adsumo : 139 documents
 0.179219, 0.414571, 0.211445, 0.194764,
 0.150348, 0.469227,  0.11327, 0.267155,
 0.407142,  0.29151,  0.07115, 0.230198,
 0.253402, 0.303624, 0.021754,  0.42122,
 0.709284,  0.21077, 0.024726, 0.055219,
 0.624484,  0.15188, 0.218569, 0.005067} 

{0.826891, 0.066819, 0.025884, 0.080407,
 0.307331, 0.264383, 0.278818, 0.149468,
 0.190709, 0.461512, 0.194091, 0.153689,
 0.469255, 0.299373, 0.170433, 0.060939,
 0.599209, 0.290509, 0.020282, 0.090001,
  0.60876, 0.325296, 0.008117, 0.057828,
 0.668529, 0.291787, 0.031932, 0.007751,
 0.619234, 0.085829, 0.291058, 0.003879} 

{0.755535, 0.123061, 0.059709, 0.061695,
 0.306743,  0.26695, 0.277354, 0.148953,
  0.19474, 0.487751, 0.177463, 0.140046,
 0.067419, 0.645844, 0.061441, 0.225296,
  0.20472, 0.567364, 0.044099, 0.183818,
 0.343779, 0.529014,  0.06066, 0.066546,
 0.314278, 0.303347, 0.312957, 0.069417,
 0.090652,  0.11911, 0.717751, 0.072487} 

{0.743696, 0.049256,  0.02525, 0.181798,
 0.330225,   0.2653, 0.265509, 0.138966,
 0.177892, 0.544804, 0.153954, 0.123351,
 0.129284, 0.705114,  0.03521, 0.130392,
 0.175747, 0.701037, 0.087449, 0.035766,
 0.242087, 0.436034,  0.26121, 0.060669,
  0.17317, 0.238341,  0.51383,  0.07466,
 0.021427, 0.064771, 0.900065, 0.013737} 

{0.756417, 0.033152, 0.048728, 0.161704,
 0.330751, 0.251062,  0.27782, 0.140366,
 0.217885, 0.533534, 0.128658, 0.119922,
 0.144676, 0.522638, 0.235019, 0.097667,
 0.032782,  0.67114, 0.270786, 0.025292,
 0.014816, 0.209091, 0.766179, 0.009914,
  0.01779, 0.247159, 0.723728, 0.011323,
 0.015021,   0.0606, 0.897308, 0.027071} 

{0.734172, 0.015922, 0.043552, 0.206355,
 0.348985, 0.221652, 0.290051, 0.139312,
 0.093068, 0.576255,  0.14876, 0.181917,
 0.057957, 0.508385, 0.335133, 0.098525,
 0.131798, 0.285201, 0.542342,  0.04066,
 0.094411, 0.272152, 0.624815, 0.008622,
 0.064608, 0.072557, 0.820329, 0.042506,
 0.031837, 0.011732, 0.944518, 0.011913} 

{0.683526, 0.057162, 0.058942,  0.20037,
  0.36036, 0.228092, 0.268402, 0.143146,
 0.091287, 0.606736, 0.104494, 0.197483,
 0.345133, 0.435278, 0.074481, 0.145108,
  0.08386, 0.513151, 0.335557, 0.067431,
 0.116681, 0.058256, 0.801015, 0.024048,
  0.09038, 0.023007,  0.81708, 0.069533,
 0.184403, 0.010935, 0.714935, 0.089727} 

{0.715059, 0.049272, 0.035446, 0.200223,
 0.362014, 0.230629, 0.269433, 0.137924,
 0.091478, 0.594871, 0.085844, 0.227806,
 0.010562, 0.664733, 0.213823, 0.110882,
 0.031776, 0.361941,  0.52509, 0.081193,
 0.024038, 0.021832,  0.86963,   0.0845,
 0.205637, 0.016367, 0.709268, 0.068729,
 0.082595, 0.002811,  0.90023, 0.014364} 

{0.572429, 0.189592, 0.016923, 0.221056,
 0.387478, 0.236144, 0.241456, 0.134922,
 0.052571, 0.635346, 0.083074, 0.229009,
 0.017087, 0.860778, 0.078756, 0.043379,
 0.147061, 0.367941, 0.371625, 0.113372,
 0.102362, 0.193704, 0.668448, 0.035486,
 0.076124, 0.048757, 0.776582, 0.098537,
 0.048105, 0.016836, 0.870988, 0.064071} 

{0.646115,  0.06438, 0.032161, 0.257344,
 0.385318, 0.242377, 0.247432, 0.124873,
  0.08231, 0.563851, 0.115193, 0.238646,
 0.011366, 0.773959, 0.058225, 0.156449,
 0.123172, 0.300269, 0.262887, 0.313671,
 0.077071, 0.044553,  0.29146, 0.586917,
 0.016051, 0.026275, 0.559135, 0.398539,
 0.047877, 0.030143,  0.75608, 0.165899} 

{0.607713, 0.119887, 0.058033, 0.214367,
 0.364948, 0.232033, 0.284405, 0.118613,
 0.093708,  0.55641, 0.119493, 0.230389,
 0.023856, 0.504146, 0.188167, 0.283831,
 0.039108, 0.349557, 0.056353, 0.554981,
 0.027139, 0.337518, 0.383733,  0.25161,
 0.120346, 0.325951, 0.232875, 0.320828,
 0.046903, 0.372416, 0.524211,  0.05647} 

{0.576178, 0.101352, 0.040888, 0.281582,
 0.362395,  0.21356, 0.289192, 0.134853,
 0.089734, 0.540663, 0.088541, 0.281063,
 0.088671, 0.436399, 0.080894, 0.394036,
 0.027251, 0.421454,   0.0819, 0.469395,
 0.068879, 0.174446, 0.078819, 0.677856,
  0.11834, 0.169037,  0.57897, 0.133653,
 0.037237, 0.203748, 0.574015,    0.185} 

{0.515506, 0.102639, 0.105589, 0.276267,
  0.37754, 0.202945, 0.265014, 0.154501,
 0.135178, 0.504508, 0.105184,  0.25513,
 0.160232, 0.306973, 0.073323, 0.459472,
 0.083731,  0.45275, 0.223972, 0.239547,
 0.204518, 0.190857, 0.278848, 0.325777,
 0.077166, 0.061625, 0.521001, 0.340208,
 0.027299, 0.048779, 0.624633, 0.299288} 

{0.562317, 0.106341,  0.08663, 0.244712,
 0.352563, 0.218144, 0.267059, 0.162233,
 0.110628, 0.516768, 0.097938, 0.274666,
 0.053124, 0.422172, 0.179855, 0.344848,
 0.029535, 0.516968, 0.226621, 0.226875,
 0.017214, 0.043124, 0.885101, 0.054561,
 0.014303, 0.069766, 0.814088, 0.101843,
 0.078591, 0.039847, 0.841716, 0.039847} 

{0.622264, 0.106171, 0.118641, 0.152924,
 0.351197, 0.231743, 0.266467, 0.150592,
 0.119125,   0.3447, 0.224884, 0.311291,
  0.02293, 0.332839, 0.223832, 0.420399,
 0.053867, 0.510275, 0.333136, 0.102722,
  0.00683,  0.03249,  0.93672,  0.02396,
 0.043114, 0.037258, 0.902381, 0.017246,
  0.25207, 0.038183, 0.666419, 0.043327} 

{0.631131, 0.096983, 0.144323, 0.127563,
 0.351516, 0.236076, 0.264048, 0.148361,
 0.139089, 0.359696, 0.278843, 0.222373,
 0.040812, 0.435127, 0.152531,  0.37153,
 0.011146, 0.325877, 0.522848, 0.140129,
 0.049584, 0.208716, 0.559337, 0.182363,
 0.156214, 0.091595, 0.592969, 0.159222,
 0.217371, 0.110045, 0.428492, 0.244092} 

{ 0.66457, 0.060671, 0.133642, 0.141118,
 0.333525, 0.233485, 0.287548, 0.145442,
 0.139637,  0.37535, 0.270233,  0.21478,
 0.070697,  0.54607, 0.131749, 0.251484,
 0.179721, 0.203426, 0.413379, 0.203474,
 0.065258, 0.188592, 0.422986, 0.323164,
 0.324474, 0.287002, 0.102746, 0.285778,
 0.235947, 0.363081, 0.273618, 0.127353} 

{0.586214, 0.095845, 0.211779, 0.106163,
 0.304579, 0.233577,  0.31037, 0.151474,
 0.182816, 0.381812, 0.244006, 0.191367,
 0.122879, 0.612001,  0.17524, 0.089879,
 0.068237, 0.200495,  0.22866, 0.502609,
 0.133759, 0.085634, 0.405462, 0.375145,
 0.310227, 0.090779, 0.323815,  0.27518,
 0.116911, 0.368996, 0.420505, 0.093588} 

{0.678366, 0.055377, 0.134834, 0.131423,
 0.347845, 0.177267, 0.313858,  0.16103,
 0.163256, 0.358076, 0.210057, 0.268612,
 0.146386, 0.610573, 0.137224, 0.105817,
  0.33975, 0.354791, 0.074367, 0.231091,
 0.329839, 0.300455,  0.19188, 0.177827,
 0.118824, 0.262972, 0.580646, 0.037558,
 0.460764, 0.128233, 0.384024, 0.026978} 

{0.678997, 0.031295,   0.1745, 0.115208,
 0.332927, 0.184528, 0.328543, 0.154002,
 0.217309, 0.322193, 0.225213, 0.235285,
 0.120149, 0.720578, 0.116037, 0.043236,
 0.114351, 0.687645, 0.062554, 0.135451,
 0.033336, 0.430093, 0.253136, 0.283435,
 0.155991, 0.568956, 0.221654, 0.053399,
 0.580081, 0.059848, 0.322727, 0.037344} 

{0.799564, 0.018185, 0.081923, 0.100328,
 0.322067, 0.192782, 0.338067, 0.147084,
 0.296424, 0.253248,  0.23123, 0.219097,
 0.260069, 0.471701, 0.208256, 0.059974,
 0.215023, 0.426578, 0.165964, 0.192435,
  0.07697, 0.244468, 0.649731, 0.028831,
 0.212943, 0.119692, 0.567968, 0.099397,
 0.351607, 0.017484, 0.588314, 0.042595} 

{0.751793, 0.035178, 0.092611, 0.120419,
 0.319382, 0.191916, 0.344703, 0.143999,
 0.301649, 0.245919, 0.226682,  0.22575,
 0.264859, 0.304044, 0.135689, 0.295408,
 0.090706, 0.581202, 0.250973, 0.077119,
 0.067374, 0.586781, 0.219673, 0.126172,
 0.180744, 0.103835, 0.669605, 0.045816,
 0.120516, 0.020572, 0.856048, 0.002864} 

{0.715119, 0.071366, 0.113746, 0.099768,
 0.215593, 0.209335, 0.410308, 0.164764,
 0.314013, 0.258647, 0.249242, 0.178099,
 0.270994, 0.344342, 0.161043, 0.223622,
  0.22614, 0.197912, 0.352903, 0.223046,
 0.319017, 0.105013, 0.367186, 0.208784,
 0.375778, 0.058226, 0.466351, 0.099645,
 0.153638, 0.004934, 0.829411, 0.012017} 

{0.605334, 0.183962, 0.083589, 0.127115,
 0.227232, 0.202105, 0.398835, 0.171828,
 0.297145,   0.2389, 0.273442, 0.190512,
 0.054922, 0.701431, 0.120479, 0.123169,
 0.133727, 0.479258, 0.096749, 0.290266,
 0.153361, 0.053605, 0.614306, 0.178727,
  0.02806, 0.056451, 0.843575, 0.071914,
 0.200795, 0.027288,  0.75473, 0.017187} 

{0.700865, 0.049585, 0.084445, 0.165105,
 0.209513, 0.201367, 0.414421, 0.174699,
  0.29845, 0.243847, 0.266293,  0.19141,
 0.044439, 0.275339, 0.240695, 0.439527,
 0.147697, 0.227864, 0.303535, 0.320905,
 0.195917, 0.021309, 0.590877, 0.191897,
 0.243387, 0.018301, 0.729775, 0.008537,
 0.185643,  0.01932, 0.790682, 0.004355} 

{0.626223, 0.051964, 0.079214, 0.242599,
 0.227161, 0.202596, 0.403811, 0.166431,
 0.308221, 0.237984, 0.273159, 0.180636,
 0.307112, 0.180498, 0.125439, 0.386951,
 0.198693, 0.181105, 0.417247, 0.202955,
 0.082278, 0.011404, 0.884332, 0.021985,
 0.195929, 0.009778, 0.779149, 0.015144,
 0.105231, 0.004756, 0.886003, 0.004011} 

{0.539779, 0.102085, 0.071368, 0.286769,
 0.240191, 0.187185, 0.412365, 0.160258,
 0.280096, 0.253152, 0.269251, 0.197502,
 0.083495, 0.229818, 0.105213, 0.581475,
 0.028078, 0.024781,  0.81702, 0.130122,
 0.406883, 0.021354, 0.526314,  0.04545,
 0.597226, 0.027501, 0.357538, 0.017735,
 0.079698, 0.044678,  0.85842, 0.017204} 

{0.440499,  0.12927, 0.157545, 0.272686,
 0.237859, 0.186787, 0.419491, 0.155863,
 0.322392, 0.246416, 0.237772,  0.19342,
 0.058915, 0.319738, 0.167156, 0.454192,
 0.201724, 0.102771, 0.445365,  0.25014,
 0.367017, 0.101344, 0.428317, 0.103321,
 0.187498,  0.06512, 0.725464, 0.021918,
 0.352279, 0.052123, 0.551103, 0.044496} 

{0.526875, 0.056937, 0.151097, 0.265091,
 0.251839, 0.179475, 0.406046, 0.162639,
 0.351771, 0.200859, 0.155553, 0.291818,
 0.242305, 0.403655, 0.091286, 0.262754,
  0.11073,   0.4294, 0.097556, 0.362313,
 0.346846, 0.201685,   0.4169, 0.034569,
  0.30638, 0.078087, 0.525622, 0.089911,
 0.228839, 0.074829, 0.649687, 0.046645} 

{0.511177, 0.063326, 0.154737, 0.270761,
 0.270438, 0.152072, 0.395074, 0.182416,
 0.338816, 0.194862,  0.19293, 0.273393,
 0.193802, 0.269861, 0.097424, 0.438913,
 0.082541, 0.371683, 0.434646,  0.11113,
 0.032978, 0.312569, 0.433759, 0.220694,
 0.130894, 0.382653, 0.353745, 0.132708,
 0.137896, 0.491072, 0.138179, 0.232853} 

{0.628234, 0.014419, 0.186205, 0.171142,
 0.278508, 0.149429, 0.396884, 0.175178,
 0.364995,  0.16483,  0.24123, 0.228945,
 0.321289, 0.197792, 0.117975, 0.362944,
 0.181844, 0.348467, 0.285879, 0.183809,
 0.195092, 0.354793, 0.297177, 0.152938,
 0.094151, 0.312063, 0.339525,  0.25426,
 0.223616, 0.265291, 0.217848, 0.293246} 

{0.678701, 0.036909, 0.084094, 0.200296,
 0.277458, 0.146999, 0.396763,  0.17878,
 0.335647,  0.19188, 0.237998, 0.234474,
 0.214693, 0.696135,  0.07798, 0.011192,
 0.469933, 0.285129, 0.236306, 0.008632,
 0.384132, 0.448354, 0.137063, 0.030451,
 0.489351, 0.346993, 0.126674, 0.036982,
 0.365901, 0.300815, 0.257812, 0.075472} 

{0.672925, 0.017918, 0.137771, 0.171385,
 0.301376, 0.142105, 0.379551, 0.176968,
 0.372583, 0.246913, 0.131436, 0.249068,
  0.20318, 0.675533, 0.095104, 0.026184,
 0.172611, 0.604431, 0.186359, 0.036599,
  0.39995, 0.424743, 0.122018, 0.053289,
 0.189413, 0.307131, 0.370093, 0.133364,
 0.098135, 0.111421, 0.762864,  0.02758} 

{0.439436, 0.010779, 0.290479, 0.259306,
 0.302296, 0.142353, 0.378685, 0.176665,
 0.320389,  0.22976, 0.122577, 0.327274,
 0.128234, 0.639381,  0.18135, 0.051036,
 0.219856, 0.614899, 0.156623, 0.008622,
 0.364295, 0.427085, 0.170255, 0.038365,
 0.229677, 0.180574, 0.569011, 0.020739,
  0.39005, 0.227444, 0.374928, 0.007578} 

{0.479047, 0.020705, 0.288445, 0.211804,
 0.299252, 0.122321, 0.391023, 0.187404,
 0.257445, 0.224028,  0.17023, 0.348297,
 0.087975, 0.781663,  0.10786, 0.022501,
 0.185088, 0.632426, 0.176537,  0.00595,
 0.241445, 0.500427, 0.243992, 0.014136,
  0.33996, 0.320998, 0.319726, 0.019316,
 0.462386,  0.15231, 0.337724,  0.04758} 

{0.471624, 0.066743, 0.309284, 0.152349,
 0.294027,  0.13024, 0.394653,  0.18108,
 0.264746, 0.228789, 0.204497, 0.301968,
 0.091668, 0.849296, 0.044576, 0.014461,
 0.233482, 0.634713,  0.12262, 0.009185,
 0.395028, 0.455584, 0.126067, 0.023321,
 0.229079, 0.518171,  0.22582,  0.02693,
 0.313058, 0.226398, 0.449354, 0.011191} 

{0.451973, 0.024455,  0.26694, 0.256633,
 0.304351, 0.113461, 0.398244, 0.183944,
 0.190156, 0.261683, 0.206201, 0.341959,
 0.204097, 0.675748, 0.082834,  0.03732,
 0.187304,  0.39952, 0.377921, 0.035255,
 0.043647, 0.618523, 0.268792, 0.069038,
 0.052445, 0.699256, 0.206123, 0.042176,
 0.368192, 0.476833, 0.136658, 0.018317} 

{0.505699, 0.009325, 0.107873, 0.377104,
 0.287142, 0.117317, 0.405832, 0.189709,
  0.26229, 0.285242, 0.214865, 0.237603,
 0.409944, 0.410155, 0.048024, 0.131877,
 0.018339, 0.862728, 0.031374, 0.087558,
 0.023782, 0.928092, 0.018916,  0.02921,
 0.099685, 0.838048, 0.037945, 0.024323,
 0.499953, 0.455561, 0.024844, 0.019643} 

{0.561206, 0.008972, 0.056128, 0.373693,
  0.29119, 0.112564, 0.405945, 0.190301,
 0.209127, 0.293641, 0.246091, 0.251141,
 0.043181, 0.621212, 0.029302, 0.306305,
 0.046859, 0.664586, 0.047764, 0.240791,
 0.047763, 0.811403, 0.086257, 0.054577,
  0.08074,  0.74849, 0.136471, 0.034299,
 0.341255, 0.419163, 0.124816, 0.114766} 

{ 0.54604,  0.01198, 0.082314, 0.359666,
 0.311547, 0.115868,  0.37707, 0.195515,
 0.163221, 0.414403, 0.180258, 0.242117,
 0.170807, 0.605351, 0.078729, 0.145113,
 0.005239,    0.827, 0.049985, 0.117777,
 0.021752, 0.712227,  0.20836, 0.057661,
 0.146228, 0.493521, 0.036762, 0.323489,
  0.13835, 0.684435, 0.044071, 0.133144} 

{0.497928, 0.024012,  0.09336,   0.3847,
 0.312498, 0.105552, 0.382052, 0.199898,
 0.172667, 0.417867, 0.143773, 0.265693,
 0.010988, 0.665984, 0.044033, 0.278996,
 0.010189, 0.487831, 0.279279, 0.222701,
 0.110345, 0.175738, 0.337241, 0.376676,
  0.05551, 0.187734, 0.422206,  0.33455,
   0.0834, 0.468442, 0.349745, 0.098414} 

{0.367947, 0.058611, 0.114576, 0.458866,
 0.305212, 0.111932, 0.390554, 0.192301,
 0.194244, 0.398865, 0.124473, 0.282418,
 0.072003, 0.354132, 0.069062, 0.504803,
 0.057738, 0.310915, 0.164308, 0.467039,
 0.138189, 0.077815, 0.378166,  0.40583,
 0.219434, 0.369503, 0.303263,   0.1078,
 0.107886, 0.210976, 0.450048, 0.231089} 

{0.396215, 0.095652, 0.135175, 0.372958,
 0.316864, 0.105449, 0.392627,  0.18506,
 0.223977, 0.374028, 0.105325,  0.29667,
 0.096611, 0.291463, 0.097279, 0.514647,
 0.120805, 0.447546, 0.050977, 0.380673,
 0.029148, 0.592418,  0.04397, 0.334464,
 0.035494, 0.483354, 0.208006, 0.273147,
   0.0598, 0.129447, 0.284172, 0.526581} 

{0.556414, 0.010704, 0.105744, 0.327138,
 0.315081, 0.104251, 0.392367,   0.1883,
 0.224737, 0.354301, 0.135585, 0.285377,
 0.235186, 0.234878, 0.148881, 0.381055,
 0.113587, 0.672134, 0.063673, 0.150606,
 0.088697, 0.281188, 0.112854, 0.517261,
  0.04305, 0.084888, 0.221649, 0.650413,
 0.111101, 0.027023, 0.496062, 0.365814} 

{0.641046, 0.030486, 0.038043, 0.290425,
 0.319319, 0.104472, 0.385952, 0.190257,
 0.232024, 0.376688, 0.129686, 0.261602,
 0.042907,  0.34844, 0.158883,  0.44977,
 0.040229, 0.611685, 0.082431, 0.265654,
 0.109573, 0.345089, 0.234571, 0.310766,
 0.062117, 0.149312, 0.651363, 0.137207,
 0.250744, 0.070156, 0.640324, 0.038777} 

{0.648415, 0.015765, 0.034353, 0.301466,
 0.317659, 0.107067, 0.375427, 0.199847,
 0.296634, 0.356854, 0.124925, 0.221587,
 0.073542, 0.362275, 0.178928, 0.385255,
 0.039689, 0.549206, 0.160382, 0.250723,
 0.046397, 0.418948, 0.241223, 0.293431,
 0.380517, 0.134642, 0.327586, 0.157256,
 0.352046, 0.186872, 0.345016, 0.116066} 

{ 0.71225, 0.003511,  0.06504, 0.219199,
   0.3249, 0.102791, 0.364849,  0.20746,
 0.330847, 0.388429, 0.133255, 0.147469,
 0.036471, 0.396713, 0.083654, 0.483162,
 0.030492, 0.358381, 0.315614, 0.295513,
 0.255898, 0.128235, 0.445801, 0.170066,
 0.277579, 0.254242, 0.281743, 0.186436,
 0.623814, 0.101292, 0.210066, 0.064828} 

{0.690237, 0.024291, 0.079142, 0.206331,
 0.339617, 0.102556, 0.360757,  0.19707,
 0.320629, 0.404613, 0.137712, 0.137046,
  0.10714, 0.456335, 0.169857, 0.266668,
 0.201968, 0.406827,  0.19748, 0.193724,
 0.237082,  0.52629, 0.116484, 0.120144,
 0.220324, 0.321941, 0.405196, 0.052539,
   0.3598, 0.130664, 0.453433, 0.056102} 

{0.696624, 0.013316,  0.07915,  0.21091,
 0.343862, 0.104031, 0.353675, 0.198433,
 0.222515, 0.436266,  0.15564, 0.185579,
 0.033509, 0.292797, 0.487739, 0.185955,
  0.06577, 0.402127, 0.155078, 0.377025,
 0.320937, 0.347973, 0.208607, 0.122483,
 0.785502, 0.061477, 0.127279, 0.025741,
  0.68996, 0.059475, 0.111242, 0.139323} 

{0.682444, 0.025943, 0.067275, 0.224338,
 0.341806, 0.106271,  0.35681, 0.195114,
  0.17975, 0.460279, 0.160842,  0.19913,
 0.168325, 0.547984, 0.080501,  0.20319,
 0.366017, 0.381687, 0.170017, 0.082279,
  0.69226, 0.158657, 0.115775, 0.033308,
   0.6644, 0.183013, 0.094111, 0.058476,
 0.453645, 0.418999, 0.094354, 0.033002} 

{0.556506, 0.066948, 0.097126,  0.27942,
 0.339326, 0.135167, 0.356059, 0.169448,
 0.185229, 0.438496,  0.15906, 0.217214,
 0.065586, 0.429939, 0.161791, 0.342684,
 0.271547, 0.468535, 0.196346, 0.063572,
 0.238851, 0.186022, 0.261325, 0.313802,
 0.215677, 0.407226, 0.255305, 0.121792,
 0.346953, 0.583043, 0.039241, 0.030762} 

{ 0.48016, 0.065108, 0.188552, 0.266181,
 0.341985, 0.135564, 0.355195, 0.167256,
 0.203192, 0.471889, 0.147411, 0.177508,
 0.143759, 0.422935, 0.260066,  0.17324,
 0.094601, 0.350908, 0.190831, 0.363661,
 0.032321, 0.640841, 0.194515, 0.132323,
 0.148585, 0.786212, 0.036494,  0.02871,
 0.169581, 0.413445, 0.377031, 0.039943} 

{0.629504,  0.05235, 0.070511, 0.247635,
 0.336853, 0.134321, 0.360689, 0.168136,
 0.256293, 0.436601, 0.133018, 0.174089,
  0.26949, 0.265398, 0.283548, 0.181565,
 0.159221, 0.242298, 0.252061,  0.34642,
 0.358023, 0.497778, 0.073657, 0.070542,
 0.309663, 0.501184, 0.136485, 0.052668,
 0.309736, 0.204749, 0.432041, 0.053474} 

{0.629472, 0.026639, 0.119569,  0.22432,
  0.34487, 0.129781, 0.353328,  0.17202,
 0.206662, 0.514357, 0.114762, 0.164219,
 0.078137, 0.455597, 0.178106, 0.288159,
  0.24477, 0.282803,  0.09981, 0.372617,
  0.26612, 0.370065, 0.095917, 0.267898,
 0.103118, 0.478396, 0.337723, 0.080763,
 0.407357, 0.459512, 0.107294, 0.025837} 

{0.699073,  0.02658, 0.045531, 0.228815,
 0.353067, 0.126529, 0.343783, 0.176621,
 0.183166, 0.562955,  0.09719,  0.15669,
 0.054408, 0.659407, 0.046972, 0.239213,
 0.217569, 0.460695, 0.095828, 0.225908,
  0.07153, 0.243695, 0.214535,  0.47024,
 0.238255, 0.444386, 0.114937, 0.202423,
 0.275206, 0.363843,  0.32611, 0.034841} 

{0.500397, 0.032475, 0.080754, 0.386374,
 0.339446, 0.130785, 0.341061, 0.188708,
 0.185456, 0.521195, 0.131708,  0.16164,
  0.05663, 0.521286,  0.09753, 0.324554,
 0.063723, 0.373502, 0.107117, 0.455658,
 0.150833, 0.277771, 0.032486, 0.538911,
 0.613255, 0.211517, 0.057684, 0.117544,
 0.550054, 0.281265, 0.090181,   0.0785} 

{0.557087, 0.012435, 0.028884, 0.401594,
 0.321049, 0.127511, 0.366456, 0.184984,
 0.220291, 0.448427, 0.146091, 0.185191,
 0.168586, 0.398491, 0.065759, 0.367165,
 0.070177, 0.602664, 0.015699,  0.31146,
 0.323169, 0.566539, 0.013436, 0.096855,
 0.742431, 0.154477, 0.054016, 0.049076,
 0.426444, 0.326372,  0.21126, 0.035924} 

{0.609896,  0.01885, 0.062952, 0.308302,
 0.311977, 0.130741,  0.37475, 0.182532,
 0.208644, 0.412841, 0.115269, 0.263247,
 0.044381, 0.675849, 0.009645, 0.270125,
 0.027866, 0.925892, 0.002627, 0.043616,
 0.065066, 0.759009, 0.016054, 0.159871,
 0.288222, 0.527519,  0.06402, 0.120238,
 0.276156, 0.203983, 0.329164, 0.190697} 

{0.600879, 0.019108, 0.084904, 0.295109,
 0.290798, 0.127361, 0.417706, 0.164135,
 0.194833, 0.375365, 0.156977, 0.272825,
 0.025348,  0.83677, 0.027322,  0.11056,
 0.024912, 0.617924, 0.042964,   0.3142,
 0.073198, 0.671155, 0.166289, 0.089358,
 0.071757, 0.403238, 0.456175,  0.06883,
 0.270591, 0.142358, 0.274777, 0.312274} 

{0.535652, 0.030897,  0.07841, 0.355041,
 0.280695, 0.114072,  0.43974, 0.165493,
 0.161919, 0.446937, 0.125111, 0.266033,
 0.055677, 0.708665, 0.042446, 0.193212,
 0.046793, 0.789655, 0.098657, 0.064894,
 0.027846, 0.531181, 0.190896, 0.250078,
 0.153044, 0.173106, 0.097797, 0.576054,
  0.23005, 0.065206, 0.472972, 0.231772} 

{0.688614, 0.018189,  0.06814, 0.225058,
 0.286336, 0.133665, 0.432096, 0.147903,
 0.153476, 0.421119, 0.122016, 0.303389,
 0.036342, 0.742837, 0.087599, 0.133222,
 0.053126, 0.863366, 0.030831, 0.052678,
 0.051229,  0.47542, 0.094613, 0.378738,
  0.11418, 0.193417, 0.524368, 0.168034,
 0.131678, 0.045981, 0.582659, 0.239682} 

{0.521784, 0.068981, 0.155906, 0.253329,
 0.286262, 0.135138, 0.420642, 0.157959,
 0.221839, 0.403292, 0.134603, 0.240266,
 0.068832, 0.838671, 0.008287,  0.08421,
 0.176187, 0.626112, 0.053961, 0.143741,
 0.518254, 0.182087, 0.115046, 0.184613,
 0.174458, 0.038726, 0.449084, 0.337731,
 0.537126,   0.0191, 0.294287, 0.149487} 

{0.611162, 0.068916, 0.108318, 0.211605,
 0.279718, 0.131626, 0.426688, 0.161968,
 0.166855, 0.372362, 0.150545, 0.310238,
  0.06661, 0.806886, 0.016907, 0.109597,
 0.369121, 0.380227, 0.099641, 0.151011,
 0.293769, 0.191361, 0.234109, 0.280761,
 0.594437, 0.016922, 0.158642, 0.229999,
 0.383021, 0.010002, 0.455332, 0.151645} 

{0.649369, 0.048374, 0.110047,  0.19221,
  0.28187, 0.109809, 0.440976, 0.167346,
 0.175098, 0.336283, 0.185019, 0.303601,
 0.134411, 0.695427, 0.032634, 0.137528,
 0.207261, 0.330274, 0.330291, 0.132173,
 0.591697, 0.228996, 0.079731, 0.099576,
 0.244095, 0.093827, 0.395968,  0.26611,
 0.201881, 0.081671, 0.593779, 0.122669} 

{0.716858, 0.035112, 0.077153, 0.170877,
 0.300765, 0.107378, 0.421053, 0.170804,
 0.175322, 0.351608, 0.188728, 0.284342,
 0.143453, 0.621632, 0.081129, 0.153786,
 0.282794, 0.334971,  0.11823, 0.264006,
 0.227907, 0.420024, 0.118638, 0.233431,
   0.1613, 0.268048, 0.445917, 0.124735,
 0.156327, 0.044247, 0.767222, 0.032205} 

{0.733965, 0.007703, 0.037078, 0.221253,
 0.293874, 0.131345, 0.414105, 0.160676,
 0.191699, 0.351139, 0.217351, 0.239812,
  0.21793, 0.573564, 0.080857, 0.127649,
 0.124105, 0.669658,  0.09235, 0.113888,
 0.374823, 0.293369, 0.204046, 0.127762,
 0.216319, 0.351553, 0.293998,  0.13813,
 0.188872, 0.039499, 0.746679,  0.02495} 

{0.692198, 0.012728, 0.033776, 0.261299,
 0.296282, 0.138771, 0.406149, 0.158797,
 0.116411, 0.385492, 0.198575, 0.299521,
 0.184932, 0.583314,  0.09641, 0.135345,
 0.201587, 0.306229, 0.141765, 0.350419,
 0.073418,  0.53405, 0.068656, 0.323876,
 0.195077, 0.147411, 0.384598, 0.272914,
 0.230169,  0.02744, 0.570459, 0.171932} 

{0.731207, 0.034716, 0.041599, 0.192478,
 0.295667, 0.136985, 0.397169, 0.170179,
 0.116181, 0.399517, 0.201931, 0.282371,
 0.154828, 0.490435, 0.121748,  0.23299,
