hostis : 3982 documents
 0.102382, 0.238872, 0.330927, 0.327819,
 0.333366, 0.215918, 0.255929, 0.194787,
 0.289723, 0.342973, 0.310021, 0.057283} 

{0.255198,  0.19877, 0.241437, 0.304594,
 0.225013, 0.273772, 0.212605,  0.28861,
 0.250093, 0.295719, 0.289396, 0.164792,
  0.26078, 0.140863, 0.269379, 0.328978,
 0.212742, 0.170634, 0.334914,  0.28171,
 0.099409, 0.236739, 0.322519, 0.341333,
 0.330636, 0.220798, 0.261494, 0.187072,
 0.322098, 0.331274, 0.301265, 0.045363} 

{0.255278, 0.198724, 0.241272, 0.304727,
 0.224784,  0.27763, 0.208614, 0.288972,
 0.248817, 0.295406, 0.288963, 0.166814,
 0.263791, 0.136654, 0.248614, 0.350941,
   0.2098, 0.172737, 0.334709, 0.282754,
 0.089656, 0.222848, 0.356355, 0.331141,
 0.336192, 0.222495, 0.253673,  0.18764,
 0.384392, 0.308394, 0.286575, 0.020639} 

{0.255649, 0.198043, 0.241582, 0.304726,
  0.22622, 0.275377, 0.208664, 0.289739,
 0.248662, 0.296434, 0.288209, 0.166695,
  0.25175, 0.141323, 0.261995, 0.344931,
 0.210428, 0.173287, 0.336945, 0.279341,
 0.085065, 0.226701, 0.355501, 0.332732,
 0.336195, 0.224168, 0.250569, 0.189069,
 0.356471, 0.338342, 0.293908,  0.01128} 

{0.256185, 0.198251, 0.240573, 0.304991,
 0.223887, 0.279439, 0.210516, 0.286158,
  0.24633, 0.297788, 0.290716, 0.165165,
 0.264749, 0.141486, 0.230857, 0.362908,
  0.21062, 0.172819, 0.338379, 0.278182,
 0.082782, 0.213734, 0.389147, 0.314338,
 0.344535, 0.232367, 0.263182, 0.159915,
 0.318562, 0.343227, 0.321692, 0.016519} 

{0.255731, 0.198859, 0.239182, 0.306229,
 0.222308, 0.278408, 0.209626, 0.289658,
 0.246531, 0.297942, 0.290641, 0.164887,
 0.268046, 0.166392, 0.231204, 0.334357,
  0.21062, 0.172807, 0.337903,  0.27867,
 0.077588, 0.222498, 0.402992, 0.296923,
 0.347164, 0.230792, 0.263786, 0.158258,
   0.1818, 0.347973, 0.453234, 0.016993} 

{0.256246, 0.199161, 0.238853,  0.30574,
 0.225781, 0.277743, 0.209683, 0.286793,
 0.246381, 0.297165, 0.292511, 0.163942,
 0.264892,  0.15668, 0.238674, 0.339755,
 0.208579, 0.172807, 0.340296, 0.278318,
 0.081221,  0.20786, 0.402702, 0.308217,
  0.35744, 0.226272, 0.259911, 0.156376,
 0.141767, 0.388762, 0.438702, 0.030769} 

{0.256041, 0.198969, 0.239407, 0.305583,
 0.227698,  0.27673, 0.208987, 0.286585,
 0.248917, 0.296228, 0.292548, 0.162307,
 0.276954, 0.158398, 0.228064, 0.336584,
 0.209458, 0.171865, 0.342217,  0.27646,
 0.087318, 0.208193, 0.386396, 0.318093,
 0.364771, 0.232588, 0.245856, 0.156785,
 0.187421, 0.384661, 0.385369, 0.042549} 

{ 0.25595, 0.199216, 0.239368, 0.305466,
 0.226909, 0.279552, 0.208256, 0.285283,
 0.243716, 0.297021, 0.294652,  0.16461,
 0.272062, 0.151346, 0.263201, 0.313391,
 0.208446, 0.172259, 0.343031, 0.276265,
 0.089275, 0.216317, 0.364777, 0.329631,
 0.359507, 0.236168, 0.243334, 0.160991,
 0.268163,  0.40037, 0.276952, 0.054516} 

{0.253915, 0.200025,  0.24041,  0.30565,
 0.226772, 0.279711, 0.208087, 0.285429,
 0.245518, 0.295756,  0.29447, 0.164255,
 0.271487, 0.161349, 0.264984, 0.302181,
 0.205543, 0.174737, 0.342198, 0.277522,
 0.116039,  0.21969, 0.360922, 0.303349,
 0.357632, 0.229682, 0.245921, 0.166764,
 0.232842, 0.442693, 0.263104, 0.061361} 

{0.254841, 0.198881, 0.240157, 0.306121,
 0.226991, 0.279654, 0.208487, 0.284869,
 0.249488, 0.298052,  0.29316,   0.1593,
 0.270213, 0.138041, 0.269621, 0.322125,
 0.205279,  0.17456, 0.343034, 0.277127,
 0.128054, 0.223275,  0.34357, 0.305101,
 0.356106,  0.23122, 0.246383, 0.166292,
 0.240592, 0.416689, 0.282738, 0.059981} 

{0.255105, 0.200137, 0.238039, 0.306719,
 0.227126, 0.279776, 0.208233, 0.284865,
   0.2464, 0.298873, 0.293545, 0.161181,
 0.274766, 0.135927, 0.258804, 0.330503,
 0.204001, 0.177482, 0.342794, 0.275724,
 0.140721, 0.202571, 0.338334, 0.318375,
 0.354294,   0.2299, 0.245869, 0.169937,
 0.229945, 0.395242, 0.258415, 0.116398} 

{0.255192, 0.200067, 0.238615, 0.306126,
 0.227222, 0.280058, 0.207481, 0.285239,
 0.241852, 0.303709, 0.293345, 0.161094,
 0.274572, 0.125533, 0.267963, 0.331932,
 0.205897, 0.177527, 0.340789, 0.275787,
 0.120974, 0.203036, 0.360548, 0.315442,
 0.355803, 0.230766, 0.242992, 0.170439,
 0.221903, 0.415563, 0.257044,  0.10549} 

{0.254485, 0.200444, 0.239064, 0.306007,
 0.227049, 0.279479,  0.20851, 0.284962,
 0.238953,  0.30456, 0.295282, 0.161205,
 0.297594, 0.106129, 0.247421, 0.348856,
 0.206028, 0.177747, 0.340756,  0.27547,
 0.127116, 0.170964, 0.391427, 0.310492,
 0.358487,  0.23165, 0.238876, 0.170987,
 0.221066, 0.410644, 0.271266, 0.097024} 

{0.254556, 0.201406, 0.237857,  0.30618,
 0.227091, 0.277847, 0.208371, 0.286691,
 0.241136, 0.304574, 0.292089, 0.162202,
 0.304639, 0.105734, 0.247508, 0.342119,
 0.207142, 0.179293, 0.339389, 0.274176,
 0.141875,  0.17021, 0.395546, 0.292368,
 0.355736, 0.232057, 0.239598, 0.172608,
 0.248009, 0.398799, 0.248275, 0.104917} 

{0.252831, 0.200476, 0.239567, 0.307126,
 0.227467, 0.278784,  0.20685, 0.286898,
 0.240824, 0.304727, 0.292844, 0.161604,
 0.306453,  0.10128, 0.257934, 0.334333,
 0.207627, 0.181461, 0.338487, 0.272425,
 0.096938, 0.190295, 0.406713, 0.306054,
 0.353217, 0.228474, 0.242106, 0.176203,
 0.242266, 0.421731, 0.290697, 0.045305} 

{0.253479, 0.199888, 0.239627, 0.307006,
 0.227026, 0.279173, 0.207148, 0.286652,
 0.240912, 0.302309, 0.290874, 0.165905,
 0.281805, 0.093157, 0.272498, 0.352541,
 0.208568, 0.181482, 0.340933, 0.269017,
 0.093879, 0.200449, 0.398229, 0.307443,
 0.353105, 0.230536, 0.238015, 0.178344,
 0.171048, 0.499131, 0.315774, 0.014047} 

{0.253253, 0.200082, 0.239861, 0.306805,
  0.22825, 0.277337, 0.206139, 0.288274,
 0.240368, 0.304155,  0.29017, 0.165307,
 0.282535, 0.092271, 0.270705, 0.354489,
 0.210628, 0.181313, 0.337867, 0.270192,
 0.090911, 0.201781, 0.417661, 0.289647,
  0.35447, 0.230568, 0.236845, 0.178117,
 0.184932, 0.549457, 0.236347, 0.029264} 

{0.253973, 0.200235, 0.238859, 0.306934,
 0.229847, 0.277623,  0.20541,  0.28712,
 0.242145, 0.303367, 0.285863, 0.168625,
 0.270253, 0.089711, 0.280738, 0.359298,
 0.215086, 0.180166, 0.336531, 0.268217,
 0.096274, 0.221486, 0.399523, 0.282717,
  0.34252, 0.244202, 0.239909, 0.173369,
 0.194818, 0.489957, 0.289883, 0.025342} 

{0.254382, 0.199386, 0.238421, 0.307811,
 0.231583, 0.278954, 0.205537, 0.283927,
 0.241705, 0.304137, 0.285367, 0.168792,
 0.280403, 0.090364, 0.282524, 0.346709,
 0.219307, 0.181419, 0.332521, 0.266752,
 0.093142, 0.221593, 0.402799, 0.282466,
 0.344749, 0.236184, 0.244018, 0.175049,
 0.196603, 0.472678, 0.307683, 0.023036} 

{0.254147, 0.198986, 0.238809, 0.308058,
 0.230521, 0.279838,  0.20617, 0.283471,
 0.242459, 0.303738, 0.283134, 0.170669,
 0.278134, 0.095746,  0.28757, 0.338551,
  0.22067, 0.181986, 0.331082, 0.266262,
 0.091044, 0.225743, 0.400015, 0.283198,
 0.341028, 0.240919, 0.242963,  0.17509,
 0.187443, 0.476095, 0.313768, 0.022694} 

{0.253814, 0.198751, 0.238858, 0.308577,
 0.226677, 0.281127, 0.207541, 0.284655,
 0.244166, 0.304929, 0.276291, 0.174614,
 0.276176, 0.098101, 0.313015, 0.312709,
 0.220892, 0.182243, 0.330499, 0.266366,
 0.104316, 0.223503, 0.387175, 0.285006,
 0.345222, 0.239281, 0.238306, 0.177191,
 0.286504, 0.443147, 0.224022, 0.046328} 

{0.253948, 0.198688,  0.23868, 0.308685,
 0.225009, 0.281372, 0.208562, 0.285057,
  0.24305, 0.304813, 0.277215, 0.174921,
 0.278985,  0.08931, 0.300169, 0.331537,
 0.221961, 0.183456, 0.326497, 0.268086,
 0.104934, 0.209629, 0.381974, 0.303463,
 0.339767, 0.250191, 0.238375, 0.171667,
 0.358771,  0.44737, 0.165123, 0.028736} 

{0.253448, 0.198363, 0.240574, 0.307615,
 0.223818, 0.279953, 0.209742, 0.286487,
 0.244185, 0.300007, 0.277545, 0.178263,
 0.274911, 0.088589, 0.299663, 0.336837,
 0.226565, 0.180941, 0.324483, 0.268011,
 0.098451,  0.20417, 0.351393, 0.345986,
 0.339779, 0.254446, 0.234547, 0.171227,
 0.312773, 0.527495,  0.11817, 0.041562} 

{0.254241, 0.198689, 0.240565, 0.306505,
 0.222806, 0.280919, 0.210234,  0.28604,
 0.243222, 0.301586,   0.2786, 0.176592,
 0.274386, 0.101679,  0.30149, 0.322445,
 0.227492, 0.180121, 0.323383, 0.269004,
 0.104502, 0.203308, 0.348076, 0.344115,
 0.336705,  0.25994, 0.232822, 0.170532,
   0.2622, 0.434243, 0.270855, 0.032702} 

{0.254111, 0.198374, 0.241553, 0.305962,
 0.221619, 0.280512, 0.213263, 0.284606,
 0.242479, 0.302484, 0.278705, 0.176332,
 0.280866, 0.094113, 0.312489, 0.312532,
  0.22747, 0.181345, 0.322445, 0.268739,
 0.116214, 0.198931, 0.347933, 0.336923,
 0.350757, 0.258421, 0.226701, 0.164121,
 0.305003, 0.421449, 0.239778,  0.03377} 

{0.255276, 0.198422, 0.240299, 0.306004,
 0.223131, 0.279873, 0.212336, 0.284659,
 0.241774, 0.302863, 0.278378, 0.176986,
 0.292534, 0.085843, 0.312195, 0.309429,
 0.226502, 0.180759, 0.322219, 0.270521,
 0.112417,   0.2042, 0.345554, 0.337829,
 0.344983, 0.259483, 0.231142, 0.164393,
 0.148979, 0.526834, 0.276137,  0.04805} 

{0.254038, 0.198378, 0.240907, 0.306677,
 0.221566, 0.281104, 0.211884, 0.285445,
 0.242425, 0.305715, 0.269278, 0.182581,
 0.293388, 0.087267, 0.316249, 0.303096,
 0.226933, 0.181028, 0.321648, 0.270391,
  0.09903, 0.211593,  0.33869, 0.350687,
  0.34886, 0.267528, 0.219813,   0.1638,
 0.182229, 0.467117, 0.322391, 0.028262} 

{0.254424, 0.198526, 0.240516, 0.306534,
 0.224837, 0.281213, 0.209253, 0.284697,
 0.239245, 0.301663, 0.272996, 0.186097,
 0.302559, 0.086856, 0.302895, 0.307691,
 0.225145, 0.181877, 0.318986, 0.273992,
 0.097536, 0.214745, 0.353667, 0.334052,
  0.34752, 0.265392, 0.217945, 0.169144,
 0.262737, 0.433058, 0.282388, 0.021817} 

{0.251927, 0.198728, 0.242322, 0.307024,
 0.225443, 0.281422, 0.208371, 0.284764,
 0.240115, 0.303633, 0.275541, 0.180712,
 0.292945, 0.087009, 0.311648, 0.308397,
  0.22675,  0.17927, 0.319656, 0.274324,
 0.091351, 0.217966, 0.357013,  0.33367,
 0.346524, 0.265073, 0.214059, 0.174345,
 0.326309, 0.399037, 0.212397, 0.062257} 

{0.251233, 0.198872, 0.241936, 0.307959,
 0.224752, 0.280346, 0.210382,  0.28452,
 0.241813,  0.30279, 0.276313, 0.179085,
 0.308151, 0.083539, 0.303924, 0.304386,
  0.22612, 0.183023, 0.317909, 0.272948,
 0.094445,  0.19472,  0.36457, 0.346265,
 0.345283, 0.267461, 0.212657, 0.174599,
  0.31932, 0.445121, 0.165606, 0.069953} 

{0.251368, 0.198614, 0.241846, 0.308172,
 0.225319, 0.280433, 0.210884, 0.283364,
 0.237671, 0.304011, 0.280528,  0.17779,
 0.307696, 0.082977, 0.299791, 0.309536,
  0.22541, 0.182372, 0.319695, 0.272523,
 0.099656,  0.20903, 0.377738, 0.313577,
 0.345039, 0.260655, 0.216599, 0.177707,
 0.314127, 0.444822,  0.13476, 0.106291} 

{0.250453, 0.198519, 0.243263, 0.307766,
 0.227615, 0.277879, 0.210509, 0.283997,
 0.237216, 0.304637, 0.280697,  0.17745,
 0.290217, 0.084181, 0.275977, 0.349624,
 0.225263,  0.18257, 0.319682, 0.272485,
 0.110613, 0.205626, 0.362863, 0.320898,
  0.34698, 0.255897, 0.220698, 0.176425,
 0.337502, 0.441481, 0.133169, 0.087848} 

{0.251084, 0.198254,  0.24273, 0.307933,
 0.229162, 0.276473, 0.210538, 0.283827,
 0.236009, 0.306894,  0.28013, 0.176967,
 0.254136, 0.091979,  0.28427, 0.369614,
 0.225739, 0.182242, 0.319379,  0.27264,
 0.113021, 0.212959,   0.3565, 0.317519,
 0.348075, 0.255835,  0.22516, 0.170929,
 0.276866, 0.547865, 0.115972, 0.059297} 

{ 0.25185, 0.198776, 0.242918, 0.306456,
 0.228023, 0.274547, 0.210364, 0.287066,
 0.237034, 0.307859, 0.279094, 0.176012,
  0.23627, 0.103557, 0.284895, 0.375278,
 0.227447, 0.181804, 0.318647, 0.272102,
 0.118319, 0.201785,  0.37177, 0.308126,
 0.343739, 0.261329, 0.232002, 0.162929,
 0.217671, 0.594737, 0.119114, 0.068479} 

{0.252461, 0.195379, 0.244232, 0.307928,
 0.225559, 0.274865, 0.212197, 0.287378,
 0.235171, 0.306365, 0.281057, 0.177406,
 0.226119, 0.102051,  0.28456,  0.38727,
 0.227628, 0.182179, 0.318513,  0.27168,
 0.118524,  0.20421, 0.399923, 0.277343,
 0.341448, 0.260276, 0.230711, 0.167565,
 0.207315, 0.556066,   0.1436, 0.093019} 

{0.252513, 0.194899, 0.244595, 0.307994,
 0.225269, 0.270988,  0.21157, 0.292173,
 0.234338, 0.308463, 0.282165, 0.175034,
 0.238441,  0.11265, 0.285789, 0.363119,
 0.228773, 0.182791, 0.317476,  0.27096,
 0.117933, 0.226442, 0.378398, 0.277227,
 0.337905, 0.259027, 0.235728,  0.16734,
  0.26806, 0.553279, 0.120413, 0.058249} 

{0.253432, 0.196111, 0.242719, 0.307738,
 0.223866, 0.270281,  0.21136, 0.294493,
 0.232815, 0.311655, 0.280035, 0.175495,
 0.249738, 0.096921, 0.283599, 0.369742,
 0.229315, 0.182707, 0.316134, 0.271843,
 0.129153, 0.259076, 0.344527, 0.267243,
 0.339064, 0.254715, 0.236609, 0.169612,
 0.243881, 0.534063, 0.141374, 0.080681} 

{0.252341, 0.195565, 0.242439, 0.309655,
 0.226031, 0.268328, 0.211094, 0.294547,
 0.232333, 0.314585, 0.280305, 0.172777,
 0.284702, 0.100032, 0.257195, 0.358071,
 0.228823, 0.182721, 0.314994, 0.273463,
 0.130597, 0.279507, 0.319734, 0.270163,
 0.337828, 0.247197, 0.238309, 0.176667,
  0.36992, 0.344675, 0.217628, 0.067777} 

{0.251749, 0.195465,  0.24292, 0.309866,
 0.226456, 0.269066, 0.209759, 0.294719,
 0.232769, 0.311864, 0.281628,  0.17374,
 0.291772,  0.10068,  0.25513, 0.352418,
 0.227754, 0.182352,  0.31833, 0.271565,
 0.143551, 0.305638, 0.296481,  0.25433,
 0.336818, 0.246387, 0.236966, 0.179828,
 0.414766, 0.290617, 0.226738, 0.067879} 

{0.251793, 0.195128, 0.242924, 0.310155,
 0.227476, 0.268174, 0.209849, 0.294501,
 0.235077, 0.307302, 0.279562, 0.178059,
  0.29511, 0.098961, 0.257878, 0.348052,
 0.228611, 0.182786, 0.316811, 0.271792,
  0.13872, 0.317023, 0.296993, 0.247264,
 0.336504, 0.243882, 0.238518, 0.181095,
 0.404973, 0.284357, 0.242077, 0.068593} 

{0.250517, 0.195171, 0.243866, 0.310446,
 0.226812, 0.268057, 0.211218, 0.293913,
 0.233477, 0.303025, 0.279347, 0.184151,
 0.282736,  0.10286, 0.275893, 0.338511,
  0.22825, 0.182277, 0.316901, 0.272573,
 0.137724, 0.343182,  0.28415, 0.234944,
 0.335999, 0.242767, 0.242188, 0.179047,
 0.310168, 0.299101, 0.215061,  0.17567} 

{0.251188, 0.195331,  0.24298, 0.310501,
 0.227651,  0.26715, 0.211596, 0.293604,
 0.232489, 0.302184, 0.282013, 0.183314,
 0.299633, 0.101817, 0.265883, 0.332668,
 0.228494, 0.183301, 0.318038, 0.270167,
 0.129032, 0.353918, 0.280969, 0.236081,
  0.32572, 0.235979, 0.261191, 0.177111,
 0.275063, 0.280492, 0.273296,  0.17115} 

{0.251217, 0.196899, 0.241363, 0.310521,
 0.228207, 0.267695,  0.21114, 0.292958,
 0.233087, 0.304588, 0.277226, 0.185099,
 0.293866, 0.116484, 0.261564, 0.328086,
 0.231631, 0.185401, 0.313348, 0.269621,
 0.126844, 0.369742, 0.272993, 0.230421,
 0.322257, 0.237526,  0.26216, 0.178058,
 0.284055,   0.3404, 0.216498, 0.159047} 

{0.251144, 0.196864, 0.241638, 0.310354,
 0.225941, 0.268337, 0.211564, 0.294159,
 0.233722,  0.30203, 0.280275, 0.183973,
 0.287234, 0.121848, 0.254811, 0.336108,
 0.231627,   0.1839, 0.314006, 0.270468,
 0.122833, 0.359402,  0.27712, 0.240646,
 0.326574, 0.241575, 0.249618, 0.182233,
 0.257862, 0.322716, 0.247152,  0.17227} 

{ 0.25154, 0.196735, 0.241707, 0.310019,
  0.22765,  0.26757, 0.209499, 0.295282,
 0.236733, 0.300386, 0.279547, 0.183333,
 0.260597, 0.134242,  0.26139, 0.343771,
 0.230735, 0.189092, 0.312329, 0.267843,
 0.123553, 0.360888,   0.2697, 0.245859,
 0.331473, 0.240959, 0.249591, 0.177977,
 0.273485, 0.333721, 0.251564,  0.14123} 

{0.252082, 0.196716,  0.24185, 0.309352,
  0.22726, 0.267228, 0.208397, 0.297116,
  0.23623, 0.301164, 0.279827,  0.18278,
 0.258784, 0.154372, 0.248847, 0.337998,
  0.23123,  0.18862, 0.311975, 0.268176,
 0.121153, 0.340167,  0.28948,   0.2492,
 0.335038, 0.237826, 0.246897, 0.180238,
 0.224953, 0.361605, 0.277772, 0.135671} 

{0.252476, 0.196139, 0.241565,  0.30982,
 0.226081, 0.269926, 0.208061, 0.295932,
 0.237297, 0.300241, 0.279669, 0.182792,
 0.275836, 0.148493,  0.24307, 0.332601,
 0.228966, 0.189087, 0.306594, 0.275352,
  0.14011, 0.356286, 0.250125, 0.253479,
 0.338578, 0.235705, 0.240668,  0.18505,
 0.261267, 0.378254, 0.231173, 0.129305} 

{0.250689, 0.196749, 0.242096, 0.310467,
 0.225307, 0.269346, 0.208944, 0.296403,
 0.236199,  0.30196, 0.279281,  0.18256,
 0.274435, 0.148703,  0.24498, 0.331883,
 0.228842, 0.189442, 0.307047, 0.274669,
 0.133353, 0.360122, 0.273009, 0.233516,
 0.331277, 0.246512, 0.230153, 0.192058,
  0.30434, 0.445807,  0.15755, 0.092303} 

{0.250708, 0.196401, 0.241668, 0.311222,
 0.226215, 0.269878, 0.207905, 0.296002,
 0.235015, 0.300849, 0.278623, 0.185513,
 0.268163, 0.162188, 0.239152, 0.330497,
 0.228727, 0.189627, 0.305515, 0.276131,
  0.13746, 0.358631, 0.278667, 0.225241,
 0.343034, 0.255837, 0.218679,  0.18245,
 0.222708, 0.519532, 0.175301, 0.082459} 

{0.250453, 0.195433, 0.242402, 0.311712,
 0.225221, 0.271001, 0.207975, 0.295804,
 0.235054, 0.300505, 0.279167, 0.185274,
 0.255333, 0.160853, 0.229896, 0.353918,
 0.229085, 0.190411, 0.305682, 0.274823,
 0.130446, 0.402799, 0.258646, 0.208109,
 0.339992, 0.256461, 0.218705, 0.184842,
 0.226433, 0.508009, 0.180614, 0.084944} 

{0.251039, 0.195553, 0.241744, 0.311663,
 0.225056, 0.269805, 0.207784, 0.297356,
 0.235421, 0.301552, 0.277215, 0.185812,
 0.264123, 0.160392, 0.215351, 0.360134,
 0.228758, 0.189415,  0.30724, 0.274588,
  0.13574, 0.400345, 0.242233, 0.221682,
 0.339851, 0.249498, 0.222646, 0.188005,
 0.247823, 0.459361, 0.199717, 0.093099} 

{0.251805, 0.194164, 0.240627, 0.313405,
 0.227112,  0.26837, 0.207316, 0.297201,
 0.238903, 0.294571, 0.279883, 0.186643,
 0.260102,  0.15847, 0.229236, 0.352193,
 0.230292, 0.186152, 0.308473, 0.275084,
  0.11731, 0.408329, 0.251442, 0.222919,
 0.335503, 0.246626, 0.220607, 0.197264,
 0.250015, 0.433623,  0.26303, 0.053332} 

{0.252199, 0.194187, 0.239981, 0.313633,
  0.22946, 0.268713, 0.204236, 0.297591,
 0.234149, 0.290521, 0.295356, 0.179974,
 0.260269, 0.155477, 0.235059, 0.349196,
 0.228744, 0.185582,  0.30962, 0.276054,
 0.118462,  0.41577, 0.260554, 0.205214,
 0.334658, 0.248601, 0.219866, 0.196875,
   0.2455, 0.408268, 0.266872,  0.07936} 

{0.252209, 0.194078, 0.240111, 0.313602,
 0.227333, 0.269818, 0.203891, 0.298958,
 0.229176, 0.293867,  0.29632, 0.180636,
 0.253754, 0.164891, 0.211353, 0.370003,
 0.228347, 0.185766, 0.310438,  0.27545,
 0.122178, 0.405797, 0.262879, 0.209146,
  0.32922,   0.2636, 0.215574, 0.191606,
 0.326363, 0.334764, 0.258036, 0.080837} 

{0.251784, 0.194027,  0.24014, 0.314049,
 0.227713, 0.269432, 0.204504, 0.298351,
 0.227953, 0.295155, 0.295468, 0.181423,
 0.276359, 0.179727, 0.215326, 0.328588,
 0.229522,  0.18455, 0.310497, 0.275432,
 0.122212, 0.371029, 0.297859,   0.2089,
 0.332704, 0.260046, 0.215398, 0.191852,
  0.33583, 0.302877, 0.202014, 0.159279} 

{0.251636, 0.193974,  0.24044,  0.31395,
 0.224067, 0.271371,  0.20475, 0.299811,
 0.228924, 0.292093, 0.298423,  0.18056,
  0.27744, 0.172926, 0.214077, 0.335557,
 0.229175, 0.185961,  0.30923, 0.275634,
 0.123044, 0.377407, 0.302624, 0.196926,
 0.329373, 0.253745,  0.22211, 0.194772,
 0.289832, 0.313757, 0.248151,  0.14826} 

{0.251859, 0.194127,  0.24065, 0.313364,
 0.222018, 0.271152, 0.207485, 0.299345,
   0.2279, 0.294012, 0.297777, 0.180311,
 0.256974, 0.184222, 0.215681, 0.343123,
 0.227854, 0.185094,   0.3079, 0.279153,
 0.123448,  0.35749, 0.317875, 0.201186,
 0.331984, 0.256002, 0.217998, 0.194016,
 0.163914, 0.398849, 0.299694, 0.137543} 

{0.251745, 0.194871, 0.240571, 0.312813,
  0.22106, 0.271997, 0.206145, 0.300798,
 0.228465, 0.292982, 0.299174, 0.179378,
 0.252856, 0.181724, 0.257385, 0.308036,
 0.226908, 0.184484, 0.311526, 0.277082,
 0.133753, 0.364238, 0.277576, 0.224433,
 0.324717, 0.263076, 0.220704, 0.191503,
 0.154745, 0.429252, 0.314874, 0.101129} 

{0.250702, 0.194631, 0.241038, 0.313629,
 0.218895, 0.274887, 0.206271, 0.299946,
 0.228196, 0.287575, 0.302563, 0.181666,
 0.244705, 0.190396, 0.268439, 0.296459,
 0.225611, 0.184788, 0.314072, 0.275529,
  0.12962, 0.361808, 0.280337, 0.228235,
  0.32431, 0.261767, 0.220714, 0.193209,
 0.095561, 0.482488,  0.32201, 0.099941} 

{0.248547, 0.195144,  0.24139, 0.314919,
 0.219743, 0.274329, 0.207066, 0.298862,
 0.225117, 0.285756, 0.306418, 0.182709,
 0.248753, 0.165622, 0.282514, 0.303111,
 0.225491, 0.185994,  0.31405, 0.274466,
 0.114024, 0.372343,  0.27946, 0.234172,
 0.317655, 0.262347, 0.232883, 0.187115,
 0.105952, 0.537035, 0.280892, 0.076122} 

{0.248443, 0.195189, 0.241838, 0.314529,
 0.219672, 0.274965, 0.206031, 0.299333,
 0.225403, 0.283681,  0.30738, 0.183537,
 0.259939, 0.154955, 0.283862, 0.301243,
  0.22155, 0.186545, 0.315443, 0.276462,
 0.109583,  0.37008, 0.294376, 0.225962,
 0.317824, 0.271108, 0.227536, 0.183532,
 0.106524, 0.510467, 0.290402, 0.092608} 

{0.248501, 0.194961, 0.241336, 0.315202,
 0.221506, 0.274282, 0.205519, 0.298692,
 0.226748, 0.285191, 0.305367, 0.182694,
  0.25015, 0.160452, 0.281921, 0.307477,
 0.223048, 0.181694, 0.318508,  0.27675,
 0.129994,  0.37619, 0.283119, 0.210697,
 0.318889,  0.27254, 0.226811,  0.18176,
 0.145381, 0.471356, 0.282416, 0.100847} 

{0.248961, 0.194852, 0.241071, 0.315117,
 0.223644, 0.272344,  0.20607, 0.297942,
 0.227775, 0.284066, 0.305596, 0.182563,
 0.244217, 0.167178, 0.287089, 0.301516,
 0.223693, 0.181162,  0.31869, 0.276454,
 0.121945, 0.374643, 0.281641, 0.221771,
 0.318532,  0.28376, 0.227344, 0.170364,
 0.095819, 0.428253, 0.434636, 0.041292} 

{0.248775, 0.195042, 0.240879, 0.315304,
 0.221588, 0.272019, 0.205233,  0.30116,
 0.228465, 0.281154, 0.307145, 0.183236,
 0.233725,  0.17076,  0.29813, 0.297385,
 0.222714, 0.181153, 0.313934, 0.282199,
 0.123046,  0.36027, 0.279169, 0.237515,
  0.32003, 0.285127, 0.219186, 0.175656,
 0.086446, 0.438975, 0.406038, 0.068541} 

{0.249022,  0.19531, 0.240408, 0.315259,
 0.223465, 0.270409, 0.205101, 0.301026,
 0.227851, 0.282023, 0.305836,  0.18429,
 0.244257, 0.171115, 0.294784, 0.289843,
 0.222885, 0.180556, 0.314743, 0.281817,
 0.124077,  0.34079, 0.291444, 0.243689,
 0.319397, 0.282762, 0.221762, 0.176079,
 0.186971, 0.388643, 0.366733, 0.057652} 

{0.249058, 0.194566, 0.240709, 0.315667,
 0.225373, 0.270684, 0.203001, 0.300943,
 0.230546, 0.282823, 0.300864, 0.185768,
 0.240337,  0.17971, 0.291901, 0.288052,
  0.22303,  0.18066, 0.314343, 0.281967,
 0.106283, 0.344997, 0.297514, 0.251207,
 0.319639, 0.286927, 0.221672, 0.171762,
 0.179737, 0.434793, 0.335379,  0.05009} 

{0.249132, 0.194597, 0.240949, 0.315322,
 0.225636, 0.269328, 0.204334, 0.300703,
 0.229449,  0.28546, 0.300236, 0.184856,
 0.275445, 0.146458, 0.280821, 0.297276,
  0.22251, 0.180212, 0.314443, 0.282834,
 0.117126, 0.335389, 0.289731, 0.257754,
 0.321209, 0.285498, 0.221027, 0.172266,
