jus : 3619 documents
{0.404058, 0.026568,  0.30631, 0.263065,
 0.291855, 0.039421, 0.345125, 0.323599,
 0.193044, 0.227234, 0.345903, 0.233819,
 0.271683, 0.175877, 0.386145, 0.166295,
 0.283811, 0.040356,  0.29784, 0.377994,
 0.170674, 0.121407, 0.349153, 0.358766,
 0.307936, 0.074868, 0.417725, 0.199471,
 0.049211, 0.846385, 0.055011, 0.049393} 

{0.405481, 0.023481, 0.308768,  0.26227,
 0.292433, 0.039657, 0.345379, 0.322531,
 0.194767, 0.226944, 0.345203, 0.233085,
 0.243364, 0.148623,  0.33978, 0.268233,
 0.282081, 0.045519, 0.296512, 0.375888,
 0.172509, 0.131151, 0.346292, 0.350048,
 0.304437, 0.077669, 0.417457, 0.200436,
 0.049581, 0.845099, 0.054879, 0.050441} 

{0.405076,  0.02423, 0.308626, 0.262068,
 0.296952, 0.033129, 0.345815, 0.324105,
 0.194138, 0.226231, 0.347293, 0.232338,
 0.246668, 0.148006, 0.354711, 0.250615,
 0.292158,  0.04187, 0.298376, 0.367597,
 0.176757, 0.137169,  0.35003, 0.336044,
 0.297844, 0.088642, 0.415841, 0.197673,
 0.049455, 0.842259, 0.055195, 0.053092} 

{0.405406, 0.025292, 0.306393,  0.26291,
 0.294205, 0.032923, 0.350499, 0.322373,
 0.193496,  0.22665, 0.347882, 0.231972,
 0.251196, 0.146324, 0.355213, 0.247267,
 0.310296, 0.038824, 0.285284, 0.365595,
 0.171579, 0.143339, 0.349661, 0.335421,
 0.283606, 0.090181, 0.414275, 0.211939,
 0.049205, 0.843544, 0.054589, 0.052663} 

{0.404786, 0.025476, 0.306938, 0.262801,
 0.292225, 0.030644, 0.355786, 0.321345,
 0.193902, 0.227591, 0.346012, 0.232494,
 0.268644, 0.130138, 0.396567, 0.204652,
 0.313835, 0.039043,  0.28109, 0.366032,
 0.168869, 0.125058, 0.353485, 0.352587,
 0.284616, 0.095469, 0.406763, 0.213152,
 0.049942, 0.844529, 0.054358, 0.051171} 

{0.405869, 0.022654, 0.307576, 0.263901,
 0.291105, 0.031317, 0.357358,  0.32022,
 0.194148, 0.227057, 0.346851, 0.231944,
 0.289391, 0.234873, 0.306142, 0.169594,
 0.318031, 0.032444, 0.286445, 0.363081,
 0.165723, 0.122516, 0.354699, 0.357062,
 0.305877, 0.097954, 0.372738, 0.223431,
 0.050204, 0.843443, 0.053869, 0.052484} 

{0.405716, 0.023081, 0.310433, 0.260771,
 0.289807, 0.032466, 0.357607,  0.32012,
 0.193708, 0.226563, 0.347783, 0.231945,
 0.306782, 0.229712, 0.282487, 0.181019,
 0.312124, 0.031024, 0.290046, 0.366806,
  0.16495, 0.130121, 0.349691, 0.355238,
 0.307795,  0.09602, 0.373767, 0.222418,
 0.050047, 0.842474, 0.055171, 0.052308} 

{0.401112, 0.023686,  0.31674, 0.258462,
 0.291288, 0.031425, 0.357159, 0.320128,
 0.193618, 0.226406, 0.347433, 0.232543,
 0.338603,  0.24174, 0.210464, 0.209193,
 0.312715, 0.031949, 0.286975,  0.36836,
 0.176376, 0.105865, 0.346104, 0.371656,
 0.308435, 0.098234, 0.365741, 0.227589,
 0.050643, 0.842757, 0.053574, 0.053026} 

{0.401009, 0.025066, 0.315444, 0.258481,
 0.290236, 0.033212, 0.356296, 0.320257,
 0.194151, 0.226194, 0.347246, 0.232409,
 0.347402, 0.226396,  0.21493, 0.211271,
 0.313179, 0.037742, 0.282116, 0.366963,
 0.179748, 0.108833, 0.343708, 0.367711,
 0.308826, 0.101155,   0.3639, 0.226119,
 0.051405, 0.840567, 0.053869, 0.054159} 

{0.399866,  0.02682, 0.314471, 0.258843,
 0.289665, 0.033715, 0.356841, 0.319779,
 0.193758, 0.229106, 0.345782, 0.231354,
 0.345229, 0.235637, 0.225261, 0.193873,
 0.307567, 0.039445, 0.277033, 0.375956,
  0.17609, 0.108486, 0.345129, 0.370295,
 0.305955, 0.096324, 0.378571, 0.219151,
 0.050339,   0.8419, 0.053804, 0.053957} 

{0.400822,  0.02728,  0.31497, 0.256928,
 0.290404, 0.033105, 0.356551, 0.319939,
 0.193488, 0.228998,  0.34509, 0.232424,
 0.366861, 0.228562, 0.224355, 0.180222,
   0.3044, 0.041912, 0.278969, 0.374719,
 0.181139,  0.10825, 0.335121,  0.37549,
 0.324299, 0.089949, 0.369174, 0.216578,
 0.050277,  0.84198, 0.053634, 0.054109} 

{ 0.40366, 0.027022, 0.313639, 0.255679,
 0.288496, 0.035602, 0.354305, 0.321596,
 0.194592, 0.228117, 0.344558, 0.232733,
 0.360721,  0.18701, 0.271171, 0.181098,
 0.307183, 0.043418, 0.274171, 0.375228,
 0.178053, 0.108319, 0.334215, 0.379413,
 0.317472, 0.097043, 0.368794, 0.216691,
 0.049984, 0.843312, 0.053009, 0.053695} 

{0.399262, 0.027785, 0.313237, 0.259715,
 0.287368, 0.034921, 0.356768, 0.320942,
 0.194559,  0.22873, 0.344509, 0.232203,
  0.37881, 0.181681,  0.26626,  0.17325,
 0.306907, 0.047632, 0.273519, 0.371942,
 0.166882, 0.112791, 0.350426,   0.3699,
 0.312765, 0.090871,  0.37765, 0.218714,
 0.050464, 0.845457, 0.053058, 0.051021} 

{0.400699, 0.029474, 0.309675, 0.260152,
 0.287116, 0.035786,  0.35597, 0.321128,
 0.195308,  0.22884, 0.343477, 0.232375,
 0.368346, 0.190693, 0.282028, 0.158933,
 0.322909, 0.040438, 0.266761, 0.369892,
 0.167289, 0.108244, 0.348397,  0.37607,
  0.31267, 0.100063,  0.37025, 0.217018,
 0.050231,  0.84631,  0.05274, 0.050719} 

{0.400324, 0.029779, 0.312023, 0.257873,
 0.285807, 0.035389, 0.359689, 0.319115,
 0.195806, 0.226492, 0.344486, 0.233216,
 0.360677, 0.168981, 0.292064, 0.178278,
  0.31593, 0.039365, 0.275021, 0.369685,
 0.165707, 0.110098, 0.368378, 0.355817,
 0.305544, 0.098113,  0.35833, 0.238013,
 0.049957, 0.845405, 0.052635, 0.052003} 

{0.401665, 0.029399, 0.311437, 0.257499,
 0.286948,  0.03472, 0.359352, 0.318979,
 0.195594, 0.227459, 0.344076, 0.232871,
 0.350847, 0.151081, 0.292091, 0.205981,
  0.31757, 0.041036, 0.276884,  0.36451,
 0.173154,  0.10921, 0.366404, 0.351233,
 0.302115, 0.097032, 0.365627, 0.235226,
 0.053018, 0.841434, 0.054721, 0.050827} 

{0.404261, 0.026942, 0.312812, 0.255984,
 0.289936, 0.035361, 0.357213, 0.317491,
 0.194098, 0.225457, 0.344976,  0.23547,
 0.336474, 0.166742, 0.309922, 0.186863,
 0.322309, 0.041372, 0.277136, 0.359184,
 0.174817,   0.1095, 0.367452, 0.348232,
 0.306379, 0.083722, 0.365703, 0.244196,
 0.054215, 0.841127, 0.054415, 0.050243} 

{0.401251, 0.027296, 0.313155, 0.258298,
 0.291129, 0.036229, 0.358927, 0.313714,
 0.194479, 0.225673, 0.346781, 0.233067,
 0.336031, 0.164638, 0.309963, 0.189368,
 0.328468, 0.041375, 0.276782, 0.353374,
 0.174549, 0.116905,  0.38915, 0.319396,
 0.301769, 0.081153, 0.374045, 0.243032,
 0.051983, 0.844196, 0.053412, 0.050409} 

{ 0.40109, 0.023686,  0.31916, 0.256065,
 0.291581, 0.037971, 0.351817, 0.318631,
 0.194325, 0.226549, 0.346223, 0.232903,
  0.35455,   0.1715, 0.232982, 0.240968,
 0.328126, 0.044332, 0.271956, 0.355586,
 0.175286, 0.111035, 0.394464, 0.319216,
  0.30041, 0.067538, 0.376971,  0.25508,
 0.051686, 0.841526, 0.056279, 0.050509} 

{0.401982, 0.025407, 0.316523, 0.256087,
 0.294929, 0.040769, 0.349078, 0.315224,
 0.194534, 0.226584, 0.345047, 0.233835,
 0.417163, 0.165837, 0.228314, 0.188687,
  0.32787, 0.046269, 0.272679, 0.353182,
 0.171878, 0.107394, 0.399402, 0.321326,
 0.311712, 0.080378, 0.359749,  0.24816,
 0.051881, 0.840929, 0.056588, 0.050602} 

{ 0.40105, 0.026079, 0.316936, 0.255936,
 0.293562, 0.041151, 0.347888, 0.317399,
  0.19459, 0.225983, 0.344737, 0.234691,
 0.391941, 0.183311, 0.242283, 0.182464,
 0.329992, 0.045819, 0.281407, 0.342781,
 0.177593, 0.108046, 0.391457, 0.322904,
 0.315614, 0.080375, 0.348052,  0.25596,
  0.05164, 0.839373, 0.056815, 0.052173} 

{0.404293, 0.024596, 0.314964, 0.256148,
 0.295269, 0.040048, 0.347293, 0.317391,
 0.195335, 0.225618, 0.344284, 0.234764,
 0.370007,  0.19907, 0.256583, 0.174341,
 0.329623, 0.047619, 0.277181, 0.345576,
 0.167211, 0.107119,  0.40113,  0.32454,
 0.311664, 0.080153, 0.332762, 0.275421,
 0.051747, 0.839067, 0.056142, 0.053045} 

{0.407398, 0.023694, 0.314228,  0.25468,
 0.296435, 0.039499, 0.347553, 0.316513,
 0.195502, 0.226247,  0.34404,  0.23421,
 0.401479, 0.198267, 0.238664, 0.161589,
 0.321068, 0.051297, 0.286869, 0.340766,
 0.164209,  0.13388, 0.370695, 0.331216,
  0.33182, 0.084435, 0.318625, 0.265121,
 0.052418, 0.837253, 0.056523, 0.053806} 

{0.406779, 0.024995, 0.313935, 0.254292,
 0.293623, 0.040956,  0.34704,  0.31838,
 0.195349, 0.225765, 0.345318, 0.233567,
 0.420638,  0.17514, 0.243103, 0.161119,
 0.314771, 0.054837, 0.287883, 0.342509,
 0.165964, 0.132824, 0.357039, 0.344172,
 0.331907, 0.084989, 0.314475, 0.268629,
 0.052246, 0.838462, 0.055669, 0.053622} 

{0.407248, 0.024957, 0.315026, 0.252769,
 0.295221, 0.039322,   0.3448, 0.320657,
 0.196143, 0.225173,  0.34475, 0.233934,
 0.376146,  0.19029, 0.271356, 0.162207,
 0.314364, 0.055413, 0.286897, 0.343327,
 0.168025, 0.124783, 0.354598, 0.352593,
 0.307805, 0.067209, 0.311211, 0.313775,
 0.052682, 0.837518, 0.056374, 0.053426} 

{ 0.40701, 0.025018, 0.316776, 0.251197,
 0.297419, 0.038514, 0.346881, 0.317187,
 0.196274, 0.225423, 0.343894, 0.234408,
 0.399888, 0.162603, 0.253285, 0.184224,
 0.308301, 0.060938,  0.28853, 0.342231,
 0.164028, 0.139715, 0.353987,  0.34227,
 0.299457, 0.072522, 0.312614, 0.315407,
  0.05229, 0.838776, 0.055746, 0.053188} 

{0.407501, 0.025661, 0.317258,  0.24958,
 0.296773, 0.038679, 0.347407,  0.31714,
 0.197511, 0.225324, 0.343035,  0.23413,
 0.400248, 0.173668, 0.269125, 0.156959,
 0.308815,   0.0598, 0.290339, 0.341046,
 0.163709,  0.14222, 0.357387, 0.336684,
 0.298278,   0.0681, 0.314687, 0.318935,
 0.052046, 0.839839, 0.055872, 0.052243} 

{0.407437,  0.02509, 0.318756, 0.248717,
 0.297241, 0.034211, 0.345674, 0.322874,
 0.198014,   0.2251,  0.34178, 0.235105,
 0.339995, 0.180291, 0.272075, 0.207638,
 0.306866, 0.062635, 0.290107, 0.340392,
 0.168813, 0.155416, 0.361727, 0.314044,
 0.287311, 0.068023, 0.325786,  0.31888,
 0.052453, 0.838209, 0.056642, 0.052696} 

{0.408238, 0.023071, 0.319653, 0.249038,
 0.296021, 0.032876, 0.348621, 0.322482,
 0.200672, 0.223845, 0.341095, 0.234387,
 0.313136, 0.168382, 0.267506, 0.250977,
 0.298196, 0.067642, 0.285346, 0.348816,
 0.179748,  0.15067, 0.362638, 0.306944,
 0.302989, 0.065695, 0.343041, 0.288276,
 0.049919, 0.839865, 0.056783, 0.053433} 

{0.407441, 0.022284, 0.321519, 0.248756,
 0.292152, 0.031884, 0.350239, 0.325725,
 0.200916, 0.223301, 0.341244, 0.234539,
 0.296967,  0.16974, 0.268042, 0.265251,
  0.30008, 0.067353, 0.285313, 0.347254,
  0.17974, 0.144017, 0.360869, 0.315374,
 0.314446, 0.054508, 0.340499, 0.290547,
 0.047287, 0.840433, 0.058801, 0.053479} 

{0.410174,  0.02289, 0.318746,  0.24819,
 0.289299, 0.032457,  0.35442, 0.323823,
 0.202431, 0.223488, 0.340975, 0.233106,
 0.284725, 0.164252, 0.263067, 0.287957,
 0.306965, 0.068168,   0.2861, 0.338766,
 0.171741, 0.142712, 0.359499, 0.326048,
 0.308427, 0.059026, 0.346267,  0.28628,
   0.0468, 0.839763, 0.060144, 0.053293} 

{0.410297, 0.023244, 0.317195, 0.249264,
 0.290147, 0.034687, 0.352108, 0.323058,
 0.202781, 0.223656, 0.339601, 0.233963,
 0.263987, 0.156308, 0.289517, 0.290188,
 0.321354, 0.057827, 0.286322, 0.334497,
 0.160269, 0.145761, 0.341516, 0.352454,
 0.307815, 0.047454, 0.354619, 0.290113,
 0.048602, 0.837717, 0.060202, 0.053479} 

{0.409594, 0.023232, 0.316993, 0.250182,
 0.293206, 0.034512, 0.352349, 0.319933,
 0.202753, 0.224017, 0.339559, 0.233671,
 0.260466, 0.203089, 0.302577, 0.233868,
 0.330587, 0.055656, 0.279149, 0.334607,
 0.144873, 0.152336, 0.350645, 0.352147,
 0.304915, 0.062282, 0.346313,  0.28649,
  0.04778, 0.837202, 0.061481, 0.053537} 

{0.411761, 0.022169, 0.316303, 0.249767,
 0.293216, 0.036901, 0.348918, 0.320965,
 0.203084, 0.223985,  0.33948, 0.233452,
 0.252115, 0.197647, 0.348777, 0.201461,
 0.341478, 0.047839, 0.280249, 0.330434,
 0.142974, 0.144514, 0.353046, 0.359466,
  0.30408,    0.064, 0.344835, 0.287085,
 0.047219, 0.835555, 0.063357, 0.053869} 

{0.413736,  0.02143, 0.315045, 0.249789,
 0.293053, 0.036953, 0.348498, 0.321496,
 0.202598, 0.224625, 0.339968,  0.23281,
 0.330507, 0.178753, 0.310019, 0.180721,
 0.329129, 0.047166, 0.292884, 0.330822,
 0.147749, 0.114678, 0.367441, 0.370132,
 0.304198, 0.073193, 0.339185, 0.283423,
 0.047325, 0.833947, 0.062678,  0.05605} 

{0.416351, 0.020619, 0.315625, 0.247405,
 0.295525, 0.038397, 0.346678,   0.3194,
 0.203698, 0.224905, 0.339778, 0.231619,
 0.309865, 0.193055,  0.34882,  0.14826,
  0.32862, 0.045468,  0.29664, 0.329272,
 0.153821, 0.113603, 0.378251, 0.354325,
 0.333083, 0.069409, 0.303483, 0.294025,
 0.046234, 0.833878, 0.062109, 0.057779} 

{0.418463, 0.022009, 0.314812, 0.244717,
 0.294073, 0.036377, 0.350023, 0.319527,
 0.203437, 0.226518, 0.338236, 0.231809,
 0.275441, 0.191605, 0.399328, 0.133627,
 0.341319, 0.047929, 0.291168, 0.319585,
 0.148431, 0.115448,  0.37582, 0.360301,
 0.322198, 0.068846, 0.295938, 0.313017,
 0.045681, 0.836172, 0.061535, 0.056612} 

{0.421954, 0.022589, 0.312102, 0.243354,
 0.300108, 0.035398,  0.34708, 0.317414,
 0.203915, 0.226641, 0.337958, 0.231486,
 0.295184, 0.198826, 0.364929, 0.141061,
 0.344661, 0.043478, 0.294184, 0.317677,
 0.142344, 0.114506, 0.379835, 0.363314,
 0.308583, 0.064215, 0.288818, 0.338384,
 0.045681, 0.836378,  0.06054, 0.057401} 

{0.420562,  0.02259,  0.31726, 0.239588,
 0.297212, 0.036073, 0.348024, 0.318692,
 0.198956, 0.230268, 0.338351, 0.232426,
 0.319347, 0.219154, 0.331625, 0.129874,
 0.344803, 0.044971, 0.298413, 0.311813,
 0.141651, 0.108759, 0.375988, 0.373602,
 0.295365, 0.084981, 0.287882, 0.331772,
 0.044887, 0.837326, 0.061422, 0.056366} 

{0.418445, 0.025738, 0.316406, 0.239411,
 0.295609, 0.036231, 0.348149,  0.32001,
 0.198199, 0.230664, 0.338604, 0.232534,
 0.254986, 0.202232, 0.335413, 0.207369,
 0.337275, 0.044446,  0.30106, 0.317219,
 0.146086,  0.08311, 0.395787, 0.375016,
 0.300023, 0.088908, 0.289769,   0.3213,
 0.040971, 0.842132, 0.061093, 0.055803} 

{0.417297, 0.025126, 0.317998, 0.239579,
 0.294394, 0.037339, 0.348688,  0.31958,
 0.199642, 0.231799, 0.336026, 0.232534,
 0.313845, 0.165648, 0.315995, 0.204513,
 0.340616, 0.044051, 0.305187, 0.310146,
 0.137668, 0.083185, 0.403338, 0.375809,
  0.29471,  0.09292, 0.297119, 0.315251,
 0.041459, 0.842872,  0.05835,  0.05732} 

{0.420052, 0.024434, 0.315061, 0.240453,
  0.30054,  0.03842, 0.343449, 0.317591,
  0.19913, 0.232204, 0.336172, 0.232494,
 0.287038, 0.217542, 0.274477, 0.220943,
 0.340085, 0.040107,  0.30833, 0.311478,
  0.15326, 0.091426, 0.408974,  0.34634,
 0.292821, 0.093526, 0.298259, 0.315394,
 0.041601, 0.843201, 0.057822, 0.057376} 

{0.415544, 0.024638, 0.318762, 0.241055,
 0.302917, 0.037911, 0.342196, 0.316976,
 0.198041, 0.233201, 0.336155, 0.232602,
 0.285637, 0.198646, 0.271885, 0.243832,
 0.351518, 0.038165, 0.306121, 0.304196,
 0.156789, 0.082104, 0.411384, 0.349723,
 0.286295, 0.098288,  0.30288, 0.312537,
 0.041273, 0.841564, 0.057781, 0.059382} 

{0.416252, 0.022116, 0.321598, 0.240034,
 0.303907, 0.038177, 0.342184, 0.315732,
 0.196554, 0.232074, 0.332604, 0.238767,
   0.2739, 0.233202, 0.269487, 0.223411,
 0.349125, 0.037814, 0.307002, 0.306059,
 0.156925, 0.084902, 0.413275, 0.344898,
 0.282242, 0.110458, 0.296269, 0.311031,
 0.039361, 0.844852, 0.056766, 0.059021} 

{0.413503,   0.0218, 0.317257, 0.247441,
  0.30199, 0.038688, 0.341855, 0.317467,
 0.197324, 0.233533,  0.33176, 0.237384,
 0.299032, 0.217242, 0.261298, 0.222428,
 0.341977, 0.040913, 0.306641,  0.31047,
 0.190685, 0.083302, 0.393195, 0.332818,
 0.278672, 0.108696, 0.286867, 0.325765,
 0.039559, 0.842785, 0.057616,  0.06004} 

{0.413216, 0.022112, 0.317813, 0.246858,
 0.301567, 0.038018, 0.342963, 0.317453,
 0.197339, 0.232377, 0.333156, 0.237128,
 0.330354,   0.1881, 0.274217,  0.20733,
 0.342442, 0.040286, 0.307485, 0.309787,
 0.192588, 0.081762, 0.392434, 0.333215,
 0.274665, 0.102666, 0.272642, 0.350027,
 0.038723, 0.845618, 0.056427, 0.059232} 

{0.410865, 0.028289, 0.316053, 0.244793,
 0.304752, 0.032431, 0.346749, 0.316069,
 0.197019, 0.233449, 0.333274, 0.236258,
 0.393737, 0.164088, 0.228213, 0.213962,
 0.340881,  0.04073, 0.309046, 0.309343,
 0.195093, 0.088889, 0.381928, 0.334089,
 0.269103, 0.105429, 0.273729, 0.351739,
 0.038932, 0.845098, 0.056381, 0.059588} 

{0.407752, 0.028438, 0.319177, 0.244634,
 0.303664, 0.032972, 0.350191, 0.313174,
 0.198296, 0.233523, 0.330916, 0.237265,
 0.379978, 0.148242, 0.254492, 0.217288,
 0.342042, 0.034485, 0.307778, 0.315695,
  0.18873, 0.087503, 0.372249, 0.351519,
 0.264687,  0.10067, 0.286137, 0.348506,
 0.038592, 0.846549, 0.056087, 0.058771} 

{0.404494, 0.026841, 0.319487, 0.249178,
 0.302851, 0.031529, 0.352511, 0.313108,
 0.197912, 0.234427, 0.331205, 0.236456,
 0.373452,  0.12972, 0.264454, 0.232373,
 0.344437, 0.036286, 0.305641, 0.313635,
 0.187437, 0.080689, 0.388165,  0.34371,
 0.276592, 0.078444, 0.288139, 0.356825,
 0.038665, 0.847665, 0.054472, 0.059198} 

{0.404052, 0.022477, 0.317028, 0.256443,
 0.304035, 0.033449, 0.348873, 0.313643,
 0.198486,  0.23355, 0.330478, 0.237486,
 0.376384, 0.121785, 0.287139, 0.214692,
 0.343149, 0.040632, 0.294881, 0.321338,
 0.187623, 0.080949, 0.381646, 0.349782,
 0.279345, 0.057986, 0.305101, 0.357569,
 0.038682, 0.848167, 0.053626, 0.059525} 

{0.403935, 0.022877, 0.318027, 0.255161,
 0.306956, 0.032631, 0.346731, 0.313681,
 0.199134, 0.233867, 0.329749,  0.23725,
 0.371109, 0.129147, 0.298392, 0.201352,
 0.343493, 0.037046, 0.294873, 0.324588,
  0.18819, 0.077116, 0.380711, 0.353983,
 0.276277, 0.061617, 0.308218, 0.353888,
 0.038946, 0.844868, 0.057421, 0.058765} 

{0.402379, 0.023132, 0.318301, 0.256188,
 0.307326, 0.033395, 0.345427, 0.313852,
 0.199383, 0.234185,  0.32923, 0.237202,
 0.333247, 0.140506, 0.307981, 0.218265,
 0.349214, 0.036136, 0.290157, 0.324493,
 0.175873, 0.087936, 0.384764, 0.351427,
 0.306378, 0.057379, 0.294202, 0.342041,
 0.038411, 0.845153, 0.057337, 0.059098} 

{0.401828, 0.023324, 0.317774, 0.257074,
 0.303699, 0.042286, 0.341151, 0.312864,
 0.199354, 0.234795, 0.329498, 0.236354,
 0.311977, 0.109894, 0.284012, 0.294116,
 0.343269, 0.040657, 0.288512, 0.327561,
 0.183261, 0.086448,  0.38375, 0.346541,
 0.306203, 0.057352, 0.281766, 0.354678,
 0.038243, 0.849595, 0.053175, 0.058988} 

{0.398135, 0.022722, 0.315615, 0.263528,
 0.303952, 0.041045,  0.34056, 0.314442,
 0.199597, 0.234786, 0.330655, 0.234962,
 0.310215, 0.116303, 0.286141, 0.287341,
 0.346835, 0.042782, 0.280186, 0.330197,
 0.168837, 0.068389, 0.380977, 0.381797,
 0.302077, 0.041139, 0.290652, 0.366132,
  0.03751,  0.85131, 0.053568, 0.057612} 

{0.397139, 0.022633, 0.315742, 0.264486,
 0.304066, 0.038801, 0.342173,  0.31496,
 0.198023,  0.23648, 0.330326, 0.235171,
 0.307999, 0.148256, 0.317871, 0.225874,
  0.31813,  0.05954, 0.287941, 0.334389,
 0.167768, 0.079531,  0.38412,  0.36858,
 0.300586, 0.048361, 0.286099, 0.364954,
 0.037091, 0.849022, 0.054578, 0.059309} 

{0.397818, 0.023576, 0.313448, 0.265158,
 0.305865, 0.037853, 0.340326, 0.315956,
  0.19804, 0.236756,  0.33019, 0.235014,
 0.356074, 0.171421, 0.283719, 0.188785,
 0.318975,  0.05804, 0.284876, 0.338109,
 0.162918, 0.074207, 0.384573, 0.378302,
 0.303639, 0.054726, 0.292708, 0.348927,
 0.037132, 0.850508, 0.053713, 0.058647} 

{0.398182,  0.02423, 0.314225, 0.263363,
 0.303208, 0.038394, 0.341117, 0.317282,
 0.197996,  0.23731, 0.329887, 0.234807,
 0.347782, 0.197497, 0.281565, 0.173156,
 0.314407, 0.058003,  0.28284, 0.344751,
  0.17031, 0.080457, 0.372573,  0.37666,
 0.298728, 0.046587, 0.293466, 0.361218,
 0.037354, 0.850337, 0.054117, 0.058192} 

{0.400523, 0.024182, 0.309145,  0.26615,
 0.305614, 0.040332, 0.338232, 0.315822,
 0.198654, 0.237508,   0.3298, 0.234037,
 0.353748, 0.175691, 0.273682, 0.196879,
 0.307234, 0.060358, 0.297207,   0.3352,
 0.180661, 0.059671, 0.385162, 0.374506,
 0.290618, 0.051823, 0.305389, 0.352171,
 0.038046, 0.850863, 0.053578, 0.057513} 

{ 0.40311, 0.024255, 0.303476, 0.269159,
 0.305656, 0.043131, 0.338358, 0.312856,
 0.198442, 0.237224, 0.329743, 0.234591,
 0.382246, 0.168828, 0.266286,  0.18264,
 0.307385, 0.058975, 0.295791, 0.337849,
 0.175224,  0.05815, 0.386364, 0.380263,
  0.30492, 0.053408, 0.298293, 0.343379,
 0.038481, 0.850753, 0.053265, 0.057501} 

{0.405759, 0.024458, 0.301477, 0.268306,
 0.307435, 0.046403, 0.330867, 0.315295,
  0.19868, 0.236827, 0.330306, 0.234187,
 0.464884,  0.14715, 0.224037, 0.163929,
 0.302607, 0.078998, 0.287838, 0.330558,
 0.175849, 0.065962, 0.388414, 0.369774,
  0.29311, 0.057269, 0.308183, 0.341438,
 0.038606, 0.852199, 0.051739, 0.057457} 

{ 0.40291, 0.022406, 0.303297, 0.271387,
  0.30312, 0.046318, 0.331117, 0.319445,
  0.19904, 0.237413, 0.329488, 0.234059,
 0.425447, 0.133982,  0.25504, 0.185532,
 0.313719,  0.08366, 0.271209, 0.331412,
 0.177642,  0.06515, 0.390494, 0.366714,
 0.304953, 0.053102, 0.304108, 0.337837,
  0.03854, 0.854537, 0.049146, 0.057777} 

{0.401538, 0.023805, 0.301809, 0.272848,
 0.303318, 0.049729, 0.329028, 0.317925,
 0.199121,  0.23682, 0.330286, 0.233773,
 0.424415, 0.145433, 0.230482, 0.199671,
 0.317059, 0.082965, 0.269521, 0.330456,
 0.171248, 0.063949, 0.415219, 0.349584,
  0.28047,  0.05601, 0.335377, 0.328143,
 0.038553, 0.852799, 0.050959, 0.057688} 

{ 0.39943, 0.023793, 0.303448, 0.273329,
 0.308199, 0.039709, 0.332728, 0.319364,
  0.19918, 0.236828,  0.33023, 0.233763,
 0.424323,   0.1152, 0.256298, 0.204179,
 0.317459, 0.082427,  0.26966, 0.330454,
 0.170702, 0.063653, 0.432713, 0.332931,
 0.280662, 0.079857, 0.340964, 0.298518,
 0.038476, 0.852741, 0.049485, 0.059298} 

{0.400316, 0.025177,   0.3005, 0.274007,
  0.30741, 0.039211, 0.331751, 0.321628,
 0.199351, 0.236094, 0.329375,  0.23518,
 0.406325,  0.11414, 0.275803, 0.203732,
 0.324508, 0.073546, 0.268283, 0.333662,
 0.165971, 0.057635, 0.450936, 0.325458,
 0.297828, 0.083718, 0.329847, 0.288607,
 0.038673, 0.850578, 0.049824, 0.060925} 

{0.401377, 0.025158, 0.303606, 0.269859,
  0.31082,  0.03661,  0.33481,  0.31776,
  0.19847, 0.235021, 0.330284, 0.236226,
 0.380724,  0.11473, 0.252296,  0.25225,
  0.32661, 0.070495, 0.269083, 0.333812,
 0.168173, 0.055558, 0.422984, 0.353285,
 0.312099, 0.079685, 0.340576,  0.26764,
 0.038279, 0.850525, 0.050229, 0.060967} 

{0.404213, 0.025194, 0.303013, 0.267579,
 0.313159, 0.036485, 0.333982, 0.316375,
 0.198716, 0.236179, 0.327898, 0.237206,
  0.38673, 0.121994, 0.267524, 0.223752,
 0.326066, 0.064578,  0.27253, 0.336827,
 0.161386, 0.056257,  0.42848, 0.353876,
   0.3112,  0.07693, 0.343788, 0.268082,
  0.03879, 0.851528, 0.049599, 0.060084} 

{0.402669, 0.024553, 0.303101, 0.269677,
 0.312512, 0.037345, 0.330541, 0.319602,
 0.198639, 0.236732, 0.327364, 0.237264,
 0.394925, 0.141708, 0.311033, 0.152335,
 0.323189,  0.06323, 0.283449, 0.330132,
 0.161607, 0.056618, 0.434548, 0.347227,
  0.31305,  0.08004, 0.341404, 0.265507,
 0.039972, 0.850974, 0.049064,  0.05999} 

{0.401514, 0.026468, 0.302262, 0.269755,
 0.311225, 0.036232, 0.331244, 0.321299,
