sanctus : 4341 documents
{0.295422, 0.153488, 0.218849, 0.332241,
 0.293776,  0.19843, 0.197521, 0.310273,
 0.252825, 0.241843, 0.292634, 0.212697,
 0.152896, 0.210806, 0.291544, 0.344754,
 0.325514, 0.234203, 0.220105, 0.220179,
 0.211943, 0.332233, 0.192853,  0.26297,
 0.326698,  0.17403, 0.293092, 0.206181,
 0.272742, 0.226971, 0.187501, 0.312786} 

{0.289831, 0.160662, 0.217318, 0.332189,
   0.2947, 0.197842, 0.198508, 0.308949,
 0.253524,  0.24207, 0.293001, 0.211405,
 0.153429, 0.205899, 0.293634, 0.347038,
 0.325448, 0.232869, 0.220377, 0.221306,
 0.211435,  0.33315, 0.192679, 0.262736,
 0.328422,  0.17812, 0.288344, 0.205114,
 0.273138, 0.226035, 0.190142, 0.310684} 

{ 0.27733, 0.203654, 0.205092, 0.313924,
 0.293581, 0.193379, 0.204213, 0.308827,
 0.253225, 0.241328, 0.294592, 0.210855,
 0.153611, 0.206237, 0.293688, 0.346464,
 0.324141, 0.232616, 0.221559, 0.221685,
 0.216155, 0.330694, 0.192358, 0.260793,
  0.33562, 0.185631, 0.274366, 0.204383,
 0.270339, 0.225438, 0.191301, 0.312922} 

{0.296027, 0.218821,  0.17521, 0.309942,
 0.289176, 0.194634, 0.207877, 0.308313,
 0.252836, 0.241422, 0.294733,  0.21101,
 0.151783, 0.205575, 0.293144, 0.349498,
 0.322559, 0.233374, 0.221341, 0.222727,
 0.219257, 0.331812, 0.194748, 0.254184,
 0.332692, 0.185767, 0.278214, 0.203327,
 0.268976,  0.22967, 0.191491, 0.309863} 

{0.282844, 0.215213, 0.184675, 0.317268,
 0.293466, 0.197659, 0.208166, 0.300709,
 0.253719, 0.240186, 0.295467, 0.210629,
 0.153095, 0.201659, 0.293846, 0.351399,
 0.322841, 0.232671, 0.221237, 0.223251,
 0.225164, 0.328675, 0.196513, 0.249648,
 0.331185, 0.187915,  0.27701, 0.203889,
 0.272888, 0.228874,  0.19208, 0.306158} 

{0.295974, 0.229381, 0.187797, 0.286848,
 0.287244, 0.199028, 0.211577,  0.30215,
  0.25481, 0.240948,  0.29365, 0.210592,
 0.153782, 0.202419, 0.293225, 0.350574,
 0.323915, 0.233066, 0.221753, 0.221267,
 0.224245, 0.326344, 0.191032, 0.258379,
 0.330647, 0.181497,  0.27706, 0.210796,
  0.27355, 0.228587, 0.193104, 0.304759} 

{0.317913, 0.196281, 0.200622, 0.285184,
 0.285598, 0.199755, 0.209243, 0.305403,
 0.254614, 0.240406,  0.29394,  0.21104,
 0.153179, 0.202166, 0.292793, 0.351862,
 0.324175, 0.233394, 0.222611,  0.21982,
    0.222, 0.328349, 0.191924, 0.257728,
 0.338248, 0.178978,  0.27084, 0.211933,
 0.276679, 0.225352, 0.194143, 0.303826} 

{ 0.30357, 0.198736, 0.219633,  0.27806,
 0.291047,  0.19999, 0.215822, 0.293141,
 0.255313, 0.238451, 0.295027, 0.211209,
 0.155507, 0.202991, 0.292631, 0.348871,
 0.325439, 0.233738, 0.221768, 0.219055,
 0.222547, 0.331695, 0.190407, 0.255351,
 0.336857, 0.183438, 0.270948, 0.208757,
 0.275246, 0.226641, 0.194821, 0.303293} 

{ 0.30775, 0.208824, 0.192742, 0.290684,
  0.29157, 0.194885, 0.222448, 0.291098,
  0.25596, 0.236886, 0.295573, 0.211581,
 0.155212, 0.198784, 0.298035, 0.347969,
 0.325905, 0.233302, 0.221872, 0.218921,
 0.224221, 0.327276, 0.193322, 0.255181,
 0.335113, 0.182013, 0.277336, 0.205538,
 0.277523, 0.228579,  0.19335, 0.300548} 

{0.300048, 0.213577, 0.198028, 0.288347,
 0.288971, 0.200374, 0.218707, 0.291948,
 0.256535, 0.236933, 0.295661, 0.210871,
 0.159813,   0.1977, 0.296789, 0.345698,
 0.326244, 0.233111, 0.220916, 0.219729,
 0.221468, 0.327965, 0.193505, 0.257062,
 0.317324, 0.185486,  0.28664,  0.21055,
 0.276249, 0.227838, 0.192873,  0.30304} 

{0.296573, 0.213246, 0.201086, 0.289096,
 0.289148, 0.202611, 0.218844, 0.289397,
 0.256364, 0.236462, 0.295952, 0.211222,
 0.163651, 0.197378, 0.295444, 0.343527,
 0.325978, 0.233249, 0.221214, 0.219559,
 0.225534, 0.318197, 0.196166, 0.260103,
 0.302566, 0.188397,  0.29311, 0.215927,
 0.279681, 0.229125, 0.192389, 0.298805} 

{0.293538, 0.224615, 0.202426, 0.279421,
 0.290041, 0.202857, 0.218347, 0.288755,
  0.25639, 0.236883, 0.295951, 0.210776,
   0.1645, 0.198034, 0.295465, 0.342001,
 0.325097, 0.234786, 0.221715, 0.218402,
 0.223036, 0.319133, 0.195297, 0.262535,
 0.303901, 0.190028, 0.300916, 0.205154,
 0.279299, 0.229484, 0.191756, 0.299461} 

{0.292175, 0.233903, 0.193304, 0.280618,
  0.29206, 0.203697, 0.218562, 0.285681,
 0.256583, 0.236285, 0.296586, 0.210546,
 0.166735, 0.200439,  0.29382, 0.339006,
 0.324567, 0.235505, 0.221235, 0.218693,
 0.222437,  0.32129, 0.193785, 0.262489,
  0.29972, 0.188024,  0.31205, 0.200206,
 0.278468, 0.229533, 0.192307, 0.299691} 

{0.286286, 0.235756, 0.196149,  0.28181,
 0.294796, 0.204484, 0.220686, 0.280034,
 0.256277, 0.236963, 0.296735, 0.210024,
 0.169579, 0.198824, 0.293951, 0.337646,
 0.324665, 0.236707, 0.220769, 0.217859,
 0.220833, 0.322036, 0.191259, 0.265873,
 0.298633, 0.187982, 0.311613, 0.201772,
 0.278334, 0.229642, 0.191846, 0.300178} 

{0.286286, 0.238094, 0.196889, 0.278731,
 0.278735, 0.208434,  0.22715, 0.285681,
 0.256122, 0.236736,  0.29651, 0.210632,
 0.168498, 0.201137, 0.294673, 0.335692,
 0.324474,  0.23644, 0.221415, 0.217671,
 0.221654, 0.321204, 0.190975, 0.266167,
 0.298839, 0.192497, 0.296249, 0.212414,
 0.277514, 0.229726, 0.193963, 0.298797} 

{0.281206, 0.226372, 0.187938, 0.304484,
 0.277383, 0.206498, 0.228721, 0.287397,
  0.25396, 0.237301, 0.298136, 0.210603,
 0.168003, 0.200767, 0.296567, 0.334664,
 0.325349, 0.237282, 0.218933, 0.218436,
 0.222991, 0.327048, 0.190769, 0.259192,
 0.293992, 0.185273, 0.297694, 0.223042,
 0.280649, 0.229226, 0.191158, 0.298967} 

{0.284862, 0.220517, 0.179527, 0.315093,
 0.276183, 0.205391, 0.230083, 0.288344,
 0.253722, 0.237704, 0.298025,  0.21055,
 0.169531,  0.20398, 0.298282, 0.328206,
 0.325425, 0.237835, 0.218377, 0.218362,
 0.222071, 0.328322, 0.192661, 0.256946,
 0.291448, 0.184736, 0.302854, 0.220962,
 0.281658, 0.229073, 0.189035, 0.300234} 

{0.269478, 0.223061, 0.194579, 0.312882,
 0.265962, 0.219406, 0.229902,  0.28473,
 0.254144, 0.237576, 0.297205, 0.211075,
 0.169796, 0.204911, 0.298915, 0.326378,
 0.324604, 0.236683, 0.222074,  0.21664,
 0.220817, 0.326179, 0.191065, 0.261939,
 0.294551, 0.184171, 0.302902, 0.218377,
 0.283159,  0.22604, 0.189413, 0.301388} 

{0.274523, 0.232791, 0.179204, 0.313482,
 0.266227, 0.224203, 0.227263, 0.282308,
 0.254058, 0.238034, 0.297797,  0.21011,
  0.16618, 0.206886, 0.303034,   0.3239,
 0.325792, 0.237385, 0.221632, 0.215191,
 0.224717, 0.321676, 0.191015, 0.262592,
 0.293033,  0.18103, 0.294145, 0.231792,
  0.28175, 0.225763, 0.190282, 0.302205} 

{0.274576, 0.209349, 0.176794,  0.33928,
 0.271674, 0.226488, 0.231563, 0.270275,
 0.255381, 0.236777, 0.297659, 0.210184,
  0.16596, 0.207952, 0.306368,  0.31972,
 0.324593,  0.23757, 0.223367,  0.21447,
 0.226612, 0.321756, 0.187748, 0.263884,
 0.294378, 0.181086, 0.297409, 0.227126,
 0.278386, 0.223715, 0.191281, 0.306618} 

{0.271354, 0.229579, 0.179212, 0.319855,
 0.266367, 0.228433, 0.232435, 0.272765,
 0.255269, 0.235699, 0.298809, 0.210224,
 0.164676, 0.210189, 0.305764,  0.31937,
 0.324539, 0.237196,  0.22354, 0.214725,
 0.230006, 0.319598, 0.187412, 0.262985,
 0.297342, 0.190319, 0.289757, 0.222582,
 0.277057, 0.226215,  0.19183, 0.304899} 

{0.262555, 0.214608, 0.190621, 0.332216,
  0.26914, 0.226211, 0.233531, 0.271118,
 0.254728,  0.23677, 0.299307, 0.209195,
   0.1608, 0.213091,  0.30845, 0.317659,
 0.324306, 0.237258, 0.225225, 0.213211,
 0.223046, 0.323318, 0.187882, 0.265754,
  0.30063, 0.184825, 0.292728, 0.221817,
 0.276612, 0.224415, 0.191927, 0.307046} 

{0.267422, 0.218648, 0.170896, 0.343035,
 0.259056, 0.228066, 0.235865, 0.277012,
 0.254609, 0.235949,  0.29997, 0.209473,
 0.157968,  0.21515, 0.309023, 0.317859,
 0.326503, 0.237471, 0.222897, 0.213129,
 0.227585, 0.315972, 0.191409, 0.265034,
 0.302515,  0.19151, 0.298452, 0.207523,
 0.275744, 0.227426, 0.191685, 0.305146} 

{0.272859, 0.197302, 0.182747, 0.347092,
 0.258349, 0.235989, 0.229087, 0.276575,
 0.254616, 0.236173, 0.300238, 0.208974,
 0.160498, 0.209063,  0.31004, 0.320399,
 0.327276, 0.237783, 0.222411,  0.21253,
 0.226126, 0.313497, 0.190817,  0.26956,
 0.299949, 0.193196, 0.305267, 0.201588,
 0.274559, 0.227224, 0.191807, 0.306409} 

{0.282264, 0.218021, 0.183059, 0.316656,
  0.25756, 0.234336, 0.231251, 0.276853,
 0.254823, 0.236802, 0.300723, 0.207651,
  0.16011, 0.210233, 0.310717,  0.31894,
 0.327578, 0.238795, 0.221525, 0.212102,
 0.224426, 0.312491, 0.191829, 0.271255,
 0.297575, 0.187442, 0.301371, 0.213612,
 0.276498, 0.227375, 0.191197, 0.304931} 

{0.305255,  0.20425, 0.183461, 0.307034,
 0.256292, 0.234322, 0.232121, 0.277265,
 0.254996, 0.237405,  0.30042, 0.207179,
 0.157866, 0.219474, 0.309292, 0.313368,
 0.327139, 0.239472, 0.221054, 0.212335,
 0.241532, 0.307555,  0.18724, 0.263673,
 0.275237, 0.185062, 0.295336, 0.244365,
 0.275038, 0.224952, 0.195316, 0.304695} 

{ 0.29088,  0.20651, 0.196579, 0.306031,
  0.25536, 0.238932, 0.230203, 0.275504,
 0.254933, 0.237974,  0.29903, 0.208063,
 0.156728, 0.218271, 0.312689, 0.312312,
 0.327363, 0.239864, 0.221483,  0.21129,
 0.239538, 0.310524, 0.186457, 0.263481,
 0.268484, 0.191371, 0.294178, 0.245967,
 0.279386,  0.22314, 0.194543, 0.302931} 

{0.260094, 0.205272, 0.176653, 0.357982,
 0.250836, 0.243503, 0.229779, 0.275882,
 0.254845, 0.237811, 0.299142, 0.208202,
  0.15564, 0.217948, 0.311614, 0.314798,
 0.327041, 0.240263, 0.219745, 0.212951,
 0.241396, 0.312356, 0.184979, 0.261268,
 0.281049, 0.197691, 0.286673, 0.234587,
 0.285594,  0.22135, 0.191703, 0.301353} 

{ 0.30134, 0.188065, 0.169552, 0.341042,
 0.254296, 0.236474, 0.230954, 0.278276,
 0.255334, 0.240081, 0.297133, 0.207452,
 0.155208, 0.219086, 0.310778, 0.314928,
 0.327502, 0.239822, 0.219781, 0.212895,
 0.250661, 0.307843, 0.182117, 0.259379,
 0.282904, 0.196979, 0.288382, 0.231735,
 0.282329, 0.223945, 0.194456,  0.29927} 

{0.299306, 0.185502, 0.164197, 0.350995,
  0.25239,  0.23601, 0.231186, 0.280414,
 0.254392, 0.239435, 0.295762, 0.210411,
 0.160085,  0.22202, 0.308425, 0.309471,
 0.327562, 0.240157,  0.21971, 0.212571,
 0.249942, 0.308352, 0.182215, 0.259491,
 0.285473, 0.195639, 0.287545, 0.231343,
  0.28233, 0.223206, 0.195363, 0.299101} 

{0.298232, 0.189606, 0.161164, 0.350998,
 0.258447, 0.231629, 0.227874,  0.28205,
 0.254073, 0.239068, 0.295339,  0.21152,
 0.161294, 0.220152,  0.30736, 0.311195,
 0.327739, 0.239886,  0.21946, 0.212915,
 0.249637, 0.308877, 0.182561, 0.258925,
 0.281562, 0.173232, 0.290858, 0.254348,
 0.283608,  0.22093, 0.196641,  0.29882} 

{0.291255, 0.169314, 0.180837, 0.358593,
 0.259505,  0.23295, 0.227846, 0.279699,
  0.25275, 0.239568, 0.296183, 0.211499,
 0.160218, 0.218604,  0.30685, 0.314328,
 0.327721, 0.239953, 0.220175, 0.212151,
  0.25158, 0.308524, 0.181352, 0.258544,
 0.274924, 0.194054, 0.281149, 0.249873,
 0.283149, 0.220613, 0.195614, 0.300624} 

{0.293072, 0.177096, 0.179666, 0.350166,
 0.265631, 0.235247, 0.228023,   0.2711,
 0.253161, 0.239806, 0.296492, 0.210541,
 0.162043, 0.218799, 0.303151, 0.316008,
 0.327071, 0.239128, 0.221498, 0.212303,
 0.249535, 0.312722, 0.180645, 0.257097,
 0.275538, 0.193437, 0.281532, 0.249492,
 0.285315, 0.220849, 0.193621, 0.300215} 

{ 0.30178, 0.168685, 0.180282, 0.349253,
  0.26798, 0.235996, 0.225197, 0.270827,
 0.253878, 0.240464, 0.296551, 0.209106,
 0.163664, 0.218679, 0.304054, 0.313603,
 0.326128, 0.237339,  0.22122, 0.215314,
 0.252294, 0.311046, 0.180801, 0.255859,
 0.285232, 0.188446, 0.280518, 0.245804,
 0.284242, 0.218362, 0.195985, 0.301411} 

{0.318471, 0.164338, 0.188139, 0.329052,
 0.275116, 0.222816, 0.225582, 0.276486,
  0.25281, 0.241837, 0.296346, 0.209006,
 0.164228, 0.217954, 0.304805, 0.313013,
 0.325842, 0.237013, 0.221096, 0.216049,
 0.249244, 0.311227, 0.185286, 0.254242,
  0.28452, 0.190072, 0.272345, 0.253063,
 0.284148, 0.217896, 0.196028, 0.301928} 

{0.316454, 0.164336, 0.182246, 0.336965,
  0.26903, 0.223573, 0.228882, 0.278515,
 0.249953, 0.242042, 0.300509, 0.207496,
 0.163265,  0.21769, 0.304681, 0.314364,
  0.32675,  0.23732, 0.220425, 0.215506,
 0.250009, 0.310593, 0.183518,  0.25588,
 0.282236, 0.188821, 0.268325, 0.260618,
 0.283897, 0.220065, 0.195718, 0.300319} 

{0.310527, 0.165219, 0.180526, 0.343727,
 0.268913, 0.221422, 0.230076, 0.279589,
 0.251608, 0.243281, 0.297956, 0.207155,
 0.162394, 0.218512, 0.304153, 0.314941,
 0.326644, 0.237151, 0.221058, 0.215147,
 0.248906, 0.313331, 0.183253,  0.25451,
 0.282848, 0.188552, 0.273663, 0.254937,
 0.282948, 0.220672, 0.196286, 0.300094} 

{0.292303, 0.179845, 0.182129, 0.345723,
 0.272591, 0.219322, 0.223185, 0.284902,
 0.252714, 0.242399, 0.297135, 0.207753,
 0.163514,  0.21798, 0.307794, 0.310713,
 0.326565, 0.237472, 0.221166, 0.214797,
 0.247343, 0.312015, 0.186462,  0.25418,
 0.287195, 0.181808, 0.277414, 0.253583,
 0.282793, 0.218451, 0.197372, 0.301384} 

{0.282054, 0.166624, 0.209072, 0.342251,
 0.270715, 0.218055, 0.236206, 0.275024,
 0.253391, 0.242699, 0.296506, 0.207404,
 0.162295, 0.217126, 0.310249, 0.310329,
 0.327606, 0.237188, 0.219935, 0.215271,
 0.249447, 0.313577, 0.187688, 0.249289,
 0.288396, 0.184429, 0.276085,  0.25109,
 0.284636, 0.216659,  0.19602, 0.302685} 

{0.284378, 0.156494, 0.211174, 0.347954,
 0.269558, 0.219815, 0.236318, 0.274309,
   0.2545, 0.242168, 0.296308, 0.207024,
 0.161509, 0.214099, 0.308131,  0.31626,
 0.328136, 0.237174,  0.21924, 0.215451,
 0.250889,  0.31423, 0.186266, 0.248615,
 0.283937, 0.184108, 0.276542, 0.255413,
 0.284397, 0.217662, 0.195785, 0.302156} 

{0.267407, 0.166909, 0.224815, 0.340869,
 0.268229, 0.221874, 0.233519, 0.276378,
 0.254715, 0.243197, 0.296605, 0.205483,
 0.164703, 0.213344, 0.308024, 0.313929,
  0.32451, 0.238651, 0.220339,   0.2165,
 0.250102, 0.305448, 0.186936, 0.257513,
 0.278295,  0.18392, 0.283162, 0.254623,
 0.285734, 0.213455, 0.198423, 0.302389} 

{0.266708, 0.173436,  0.21534, 0.344516,
 0.270794, 0.222317, 0.232304, 0.274585,
 0.254897, 0.243223, 0.296331, 0.205549,
 0.166186, 0.205479, 0.311741, 0.316594,
 0.321181,  0.24112, 0.219579,  0.21812,
 0.253296, 0.303241, 0.188169, 0.255295,
 0.281074, 0.182435, 0.283406, 0.253085,
 0.288108, 0.216761,  0.19302, 0.302111} 

{0.273828,  0.18713, 0.213471, 0.325571,
 0.279622, 0.220681, 0.230166, 0.269532,
 0.254523, 0.243719, 0.296595, 0.205162,
 0.167613, 0.199336, 0.314666, 0.318384,
 0.320417, 0.240957, 0.218809, 0.219817,
 0.252744, 0.302257, 0.188138, 0.256861,
 0.268232, 0.185123, 0.280578, 0.266067,
  0.28822, 0.217301,  0.19332,  0.30116} 

{0.277119, 0.188549, 0.224626, 0.309706,
 0.280551, 0.222442, 0.226719, 0.270287,
 0.253304, 0.246288,   0.2953, 0.205108,
 0.169697, 0.197081, 0.314427, 0.318795,
 0.320089, 0.241193, 0.219638,  0.21908,
 0.251183, 0.303778, 0.190162, 0.254877,
 0.263224, 0.191978, 0.282149, 0.262649,
 0.287985, 0.217732, 0.192107, 0.302176} 

{0.255396, 0.188072, 0.236442,  0.32009,
 0.287595, 0.218592, 0.227631, 0.266181,
 0.253446,  0.24527, 0.295934,  0.20535,
 0.171299, 0.197272, 0.310892, 0.320537,
 0.320111,  0.24108,  0.21967, 0.219139,
 0.250129, 0.301716, 0.194609, 0.253546,
   0.2654, 0.191318, 0.282643,  0.26064,
 0.289093, 0.217438, 0.190806, 0.302663} 

{0.245718, 0.172223, 0.241365, 0.340694,
 0.295189, 0.214757, 0.229628, 0.260426,
 0.253035, 0.246909, 0.296056,    0.204,
 0.175533, 0.196763, 0.313806, 0.313898,
 0.320661, 0.241273, 0.219184, 0.218883,
 0.250618, 0.301683, 0.194121, 0.253578,
 0.267599, 0.193867, 0.273563,  0.26497,
 0.290771, 0.218285, 0.190211, 0.300733} 

{0.227062, 0.171158, 0.274825, 0.326955,
 0.294805, 0.220958, 0.225775, 0.258462,
 0.252423, 0.245585, 0.295825, 0.206167,
 0.180633, 0.196251, 0.312118, 0.310998,
 0.320888, 0.241711, 0.217796, 0.219605,
 0.246809, 0.300774, 0.196725, 0.255692,
 0.266732, 0.200049, 0.265946, 0.267273,
 0.290414, 0.214528,   0.1903, 0.304759} 

{0.230507, 0.171456, 0.267926, 0.330111,
 0.293057, 0.221271, 0.225453, 0.260219,
 0.252842,  0.24549, 0.296003, 0.205665,
 0.172189, 0.196008, 0.316999, 0.314803,
 0.321357,  0.24107, 0.217726, 0.219847,
 0.244288, 0.301455, 0.200723, 0.253535,
 0.269092, 0.199617, 0.262858, 0.268433,
 0.293563, 0.212077, 0.188443, 0.305918} 

{0.227693, 0.175131, 0.262866, 0.334311,
 0.294202, 0.218586, 0.224903, 0.262309,
 0.253196, 0.246071, 0.294501, 0.206233,
 0.169983, 0.195646, 0.318639, 0.315732,
  0.32194, 0.239742, 0.218096, 0.220222,
 0.246355,  0.30121, 0.202838, 0.249597,
 0.260592, 0.228272, 0.250742, 0.260393,
 0.295864, 0.208237,  0.18662,  0.30928} 

{0.229173,  0.17395, 0.270512, 0.326365,
 0.297486, 0.213167, 0.233095, 0.256252,
 0.253134, 0.244368, 0.296346, 0.206151,
 0.171421, 0.192772, 0.318966, 0.316841,
 0.323035, 0.239812, 0.217028, 0.220125,
 0.249894, 0.295319, 0.206816, 0.247971,
 0.255311, 0.228358, 0.258502, 0.257829,
 0.295891, 0.208317, 0.187081, 0.308711} 

{0.236577, 0.174529,  0.25917, 0.329724,
 0.295933, 0.207133, 0.255772, 0.241162,
 0.253375, 0.243094, 0.295332, 0.208199,
 0.170644,  0.19451, 0.318673, 0.316173,
 0.322528, 0.240635, 0.216079, 0.220758,
 0.248449, 0.299252, 0.205323, 0.246976,
 0.247901, 0.229546, 0.258201, 0.264352,
 0.295881, 0.206495,  0.18784, 0.309785} 

{0.242723, 0.162594, 0.268425, 0.326258,
 0.303458, 0.209292, 0.249309, 0.237942,
 0.253093, 0.242659, 0.295993, 0.208255,
 0.170774, 0.193728, 0.318814, 0.316683,
 0.323347, 0.241456, 0.215525, 0.219672,
 0.249123, 0.298399, 0.209797, 0.242681,
 0.249802, 0.227665, 0.258516, 0.264017,
 0.297695, 0.204821, 0.185657, 0.311828} 

{0.230241, 0.144111, 0.279186, 0.346462,
 0.307868, 0.208803, 0.248553, 0.234776,
 0.253819, 0.242896, 0.295123, 0.208162,
 0.171008, 0.194257,  0.31673, 0.318004,
 0.325297, 0.239803, 0.215492, 0.219408,
 0.248085, 0.296784,   0.2142, 0.240931,
  0.25703, 0.228479, 0.260187, 0.254304,
 0.294452, 0.204706, 0.189948, 0.310894} 

{0.220201, 0.141332, 0.273947,  0.36452,
 0.310617, 0.210345, 0.247788,  0.23125,
 0.254544, 0.239946, 0.296397, 0.209113,
 0.174767, 0.197874, 0.311884, 0.315475,
 0.327133,  0.23789, 0.215293, 0.219684,
 0.248003, 0.293648, 0.214915, 0.243433,
 0.255753, 0.236347, 0.249452, 0.258449,
 0.296124, 0.205426, 0.190317, 0.308134} 

{0.214706, 0.142362,  0.27349, 0.369442,
  0.31068, 0.210562, 0.247359,   0.2314,
 0.254696, 0.239063, 0.297303, 0.208938,
 0.173623, 0.199144, 0.313969, 0.313264,
 0.326968, 0.237978, 0.213393, 0.221661,
 0.248297, 0.287592, 0.219093, 0.245018,
 0.253068,  0.23619, 0.246553, 0.264189,
 0.296033, 0.205206, 0.188955, 0.309805} 

{0.283738, 0.132306, 0.237148, 0.346808,
 0.310525, 0.211749, 0.251559, 0.226167,
 0.254654,  0.23827, 0.297316, 0.209761,
 0.172155, 0.197298, 0.315575, 0.314973,
 0.326587, 0.238183, 0.214003, 0.221227,
 0.250887, 0.282393, 0.220427, 0.246293,
 0.257679, 0.235596, 0.244991, 0.261735,
 0.294531,  0.20454, 0.188731, 0.312198} 

{0.274603, 0.172432, 0.219697, 0.333268,
 0.316169, 0.200746, 0.255319, 0.227766,
 0.254628, 0.237878, 0.298613, 0.208881,
  0.17078, 0.203137, 0.312237, 0.313845,
 0.326473, 0.239262, 0.213878, 0.220387,
 0.251419, 0.277733, 0.223848,    0.247,
 0.259342, 0.228883,  0.25307, 0.258705,
 0.291215, 0.203304, 0.195106, 0.310376} 

{0.282549, 0.162312, 0.217457, 0.337683,
 0.302876,  0.20853, 0.256935,  0.23166,
   0.2573, 0.235999, 0.298545, 0.208156,
 0.170201,  0.20044, 0.316056, 0.313304,
 0.327145, 0.240221, 0.211974, 0.220659,
 0.251645,  0.27531, 0.226123, 0.246921,
 0.255874, 0.231428, 0.241757, 0.270941,
 0.289947, 0.204155, 0.195949, 0.309949} 

{0.277337, 0.167592,  0.22285, 0.332221,
 0.295097, 0.206625, 0.256626, 0.241652,
 0.255703, 0.236085, 0.298941, 0.209271,
 0.169527,  0.20238, 0.317844, 0.310249,
 0.326806, 0.237688, 0.217399, 0.218107,
 0.250959, 0.273543, 0.226199, 0.249298,
  0.26153, 0.227973, 0.246789, 0.263708,
 0.292147, 0.205837, 0.193993, 0.308023} 

{0.284513, 0.167912, 0.214597, 0.332977,
  0.29875, 0.202942, 0.257904, 0.240404,
 0.256521, 0.237042, 0.299885, 0.206552,
 0.167541, 0.201522, 0.316774, 0.314163,
  0.32578, 0.238249, 0.218054, 0.217917,
 0.249854, 0.277245, 0.224761,  0.24814,
 0.259301, 0.220802, 0.253813, 0.266084,
  0.29114, 0.204818, 0.197124, 0.306919} 

{0.261325, 0.154889, 0.205953, 0.377833,
 0.298175, 0.203985, 0.259983, 0.237857,
 0.258344, 0.235315, 0.300252, 0.206089,
 0.170005, 0.203229, 0.310573, 0.316193,
 0.324789, 0.237101, 0.220097, 0.218013,
 0.252741, 0.277341, 0.224351, 0.245566,
  0.25271, 0.224639, 0.256961, 0.265691,
 0.290299, 0.206612, 0.198977, 0.304113} 

{0.244191, 0.166431, 0.222502, 0.366876,
 0.302105, 0.199345,  0.26388,  0.23467,
 0.257569, 0.235361, 0.300353, 0.206716,
 0.171383, 0.201866, 0.311919, 0.314833,
    0.325, 0.238322, 0.219132, 0.217547,
 0.248742, 0.273101, 0.225635, 0.252522,
 0.252627, 0.218342, 0.260241,  0.26879,
 0.289615, 0.206634, 0.199168, 0.304583} 

{0.230371, 0.165879, 0.241684, 0.362066,
 0.303353, 0.199457, 0.262571, 0.234619,
 0.257662, 0.234851, 0.299615, 0.207873,
 0.168141, 0.202606, 0.310682,  0.31857,
 0.324141,  0.24108, 0.218582, 0.216197,
 0.248806, 0.274465, 0.226225, 0.250504,
 0.243844, 0.219959, 0.263021, 0.273175,
 0.288397, 0.205391, 0.202171, 0.304041} 

{ 0.21144, 0.174074, 0.239934, 0.374552,
 0.304633,  0.20032, 0.263049, 0.231998,
 0.258434,  0.23467, 0.299934, 0.206962,
 0.168196, 0.201901, 0.310886, 0.319017,
 0.324657, 0.241839, 0.217995, 0.215509,
 0.241369,  0.27758, 0.228533, 0.252518,
 0.247975, 0.222802, 0.262453,  0.26677,
 0.288464, 0.206124, 0.202521, 0.302891} 

{0.212389, 0.175144,  0.24418, 0.368287,
 0.306611, 0.200917, 0.262395, 0.230077,
  0.25807,  0.23448, 0.300584, 0.206867,
 0.164229, 0.205644, 0.309777,  0.32035,
 0.325224, 0.242835, 0.217615, 0.214327,
 0.242956, 0.281045, 0.226538, 0.249461,
 0.243896, 0.223269, 0.265675,  0.26716,
  0.28807, 0.205677,  0.20433, 0.301923} 

{0.209569, 0.199721, 0.220107, 0.370603,
 0.301342, 0.200774, 0.261727, 0.236156,
 0.259359, 0.234822, 0.300337, 0.205482,
 0.164082,  0.20488, 0.309687,  0.32135,
 0.325405, 0.241727,  0.21887, 0.213998,
 0.242578, 0.279402, 0.227656, 0.250365,
 0.257547, 0.222694, 0.269194, 0.250565,
 0.286401, 0.205972, 0.206967,  0.30066} 

{0.222138, 0.186957, 0.242159, 0.348746,
 0.297051, 0.200944, 0.264893, 0.237112,
 0.259324, 0.234863, 0.300095, 0.205719,
 0.166743, 0.201116, 0.312446, 0.319696,
 0.322747, 0.240786, 0.220862, 0.215605,
 0.244348, 0.280245, 0.226738, 0.248669,
 0.247555, 0.227021, 0.273553, 0.251871,
 0.286606, 0.206934, 0.207336, 0.299124} 

{0.226499, 0.189528, 0.230677, 0.353296,
 0.294715, 0.203718, 0.265428, 0.236139,
