scriptura : 666 documents
 0.120572, 0.253148, 0.190519, 0.435761,
 0.219902, 0.350049, 0.230999,  0.19905,
 0.207333, 0.229034, 0.284666, 0.278967,
 0.425212, 0.106423, 0.199972, 0.268393,
 0.274324,  0.41264, 0.116697,  0.19634} 

{0.686709,    0.107, 0.044935, 0.161356,
 0.175697, 0.171693, 0.265989, 0.386621,
  0.32591, 0.236665, 0.273844, 0.163581,
 0.110106, 0.268086, 0.192673, 0.429135,
 0.220342, 0.359368, 0.225851, 0.194439,
 0.202033, 0.236853, 0.274047, 0.287066,
 0.409994, 0.095697, 0.225878, 0.268431,
  0.27557,  0.40957, 0.114728, 0.200132} 

{0.757366, 0.078552, 0.095939, 0.068142,
  0.20251, 0.173332, 0.267547, 0.356611,
 0.326588, 0.239394, 0.268223, 0.165794,
 0.118839, 0.295877,  0.18012, 0.405164,
 0.221801,  0.36224, 0.222888, 0.193071,
 0.191567, 0.230271, 0.278277, 0.299885,
  0.42713, 0.076682, 0.230554, 0.265634,
 0.277126, 0.405045, 0.120016, 0.197813} 

{0.628922, 0.204809, 0.060022, 0.106247,
 0.208523, 0.171825, 0.258385, 0.361268,
 0.322849, 0.241058,  0.26662, 0.169473,
 0.118717, 0.328498, 0.176429, 0.376356,
 0.217086, 0.361561, 0.227864,  0.19349,
 0.201104,  0.23987, 0.254336,  0.30469,
 0.415444, 0.080485, 0.181314, 0.322757,
 0.278831, 0.395465,  0.12495, 0.200754} 

{0.718788, 0.172507, 0.027826, 0.080879,
 0.211831, 0.172052, 0.255739, 0.360378,
   0.3188, 0.242854, 0.266028, 0.172318,
 0.159532, 0.206279, 0.233033, 0.401156,
 0.211921, 0.361607, 0.234882, 0.191591,
 0.190748,  0.22758, 0.289669, 0.292003,
 0.400445, 0.141355, 0.156962, 0.301238,
 0.279789, 0.392818, 0.125889, 0.201504} 

{0.672187, 0.146026, 0.055311, 0.126476,
 0.197991, 0.173118, 0.260352, 0.368539,
 0.318554, 0.243088, 0.266487,  0.17187,
 0.111774, 0.242507, 0.225129,  0.42059,
 0.214893, 0.358395, 0.229507, 0.197205,
 0.198359, 0.224976, 0.298293, 0.278371,
 0.399109, 0.119583, 0.119831, 0.361477,
 0.284357, 0.387466, 0.127083, 0.201093} 

{0.670411, 0.165828, 0.013442, 0.150319,
 0.251832, 0.168392, 0.245928, 0.333848,
  0.31448, 0.257879,  0.26477, 0.162872,
 0.098402, 0.232938,   0.2484,  0.42026,
 0.208978, 0.358262, 0.245934, 0.186826,
 0.204643, 0.204444, 0.308931, 0.281982,
 0.433409, 0.167785, 0.162555, 0.236251,
 0.289849, 0.387597, 0.132196, 0.190358} 

{0.552575, 0.255178, 0.006608, 0.185639,
  0.23454,  0.16711, 0.251198, 0.347152,
 0.315213, 0.258464, 0.269819, 0.156504,
 0.072616,  0.25147, 0.256522, 0.419392,
 0.226521,  0.36104, 0.226659,  0.18578,
 0.203912,   0.2077,  0.29956, 0.288828,
 0.509359, 0.080504, 0.166012, 0.244124,
 0.272145, 0.401034, 0.135007, 0.191814} 

{0.632061, 0.195448,  0.00883, 0.163661,
 0.238882, 0.166883, 0.262426, 0.331809,
 0.318826, 0.256401, 0.267369, 0.157404,
 0.074411, 0.275285, 0.264073, 0.386232,
 0.227904, 0.362697, 0.228152, 0.181247,
 0.206744, 0.208104, 0.312966, 0.272185,
 0.555725, 0.031135, 0.189963, 0.223176,
 0.265347, 0.400152, 0.138049, 0.196453} 

{0.555359, 0.144849, 0.083684, 0.216107,
 0.242461, 0.165311, 0.258668,  0.33356,
 0.319556,   0.2532, 0.269362, 0.157882,
 0.083552, 0.247871, 0.249995, 0.418583,
 0.222695, 0.364958, 0.230544, 0.181803,
 0.235935, 0.182841, 0.299059, 0.282165,
 0.456173, 0.044428, 0.253375, 0.246024,
 0.257175, 0.409009, 0.140638, 0.193178} 

{0.445002, 0.130744, 0.147456, 0.276797,
 0.239869, 0.161841, 0.263583, 0.334707,
 0.325064, 0.246831, 0.271049, 0.157057,
 0.097367, 0.255361, 0.240492,  0.40678,
 0.225649, 0.357546,  0.23507, 0.181734,
 0.234464, 0.179182, 0.294561, 0.291794,
 0.459519, 0.042559, 0.244827, 0.253096,
 0.270143, 0.402724, 0.141935, 0.185198} 

{0.554161, 0.025616, 0.095309, 0.324913,
 0.232464, 0.180228, 0.264029, 0.323279,
 0.325086, 0.244191, 0.273045, 0.157679,
 0.098407, 0.283624, 0.290764, 0.327206,
 0.241241, 0.349027, 0.233671, 0.176061,
 0.245193, 0.193698, 0.279155, 0.281954,
 0.443539, 0.041371, 0.261468, 0.253622,
  0.28458,   0.3755, 0.153796, 0.186124} 

{0.535485, 0.029954, 0.112215, 0.322346,
 0.258361, 0.178083, 0.252422, 0.311135,
 0.325716, 0.220959, 0.279991, 0.173334,
 0.096511, 0.245131, 0.256676, 0.401682,
 0.236555, 0.341011, 0.239804,  0.18263,
 0.235491, 0.178929, 0.283471, 0.302109,
 0.526199,  0.04524, 0.239037, 0.189525,
 0.290627, 0.362003,  0.15609,  0.19128} 

{0.425004, 0.139353,  0.15454, 0.281103,
 0.266617,  0.17494, 0.251399, 0.307043,
  0.31899, 0.225477, 0.278849, 0.176683,
 0.113556, 0.209833, 0.251206, 0.425404,
 0.248422, 0.333359, 0.239356, 0.178863,
 0.209845, 0.218427, 0.264847, 0.306881,
 0.509375,  0.06423, 0.244379, 0.182016,
 0.281936, 0.337281, 0.186278, 0.194505} 

{0.561934, 0.094176, 0.141322, 0.202568,
 0.271942,  0.17036, 0.249745, 0.307954,
 0.318774, 0.225489, 0.276712, 0.179025,
 0.143862, 0.207295,  0.20611, 0.442733,
  0.24437, 0.337019, 0.246511, 0.172099,
 0.236815, 0.220682, 0.240347, 0.302156,
 0.533379, 0.049394, 0.219812, 0.197415,
 0.280592, 0.328204, 0.192609, 0.198595} 

{0.655032, 0.084639, 0.071668, 0.188661,
 0.273194, 0.187945, 0.214191,  0.32467,
 0.324955, 0.225892, 0.276246, 0.172906,
 0.149507, 0.243379, 0.210043, 0.397071,
 0.239808, 0.337808, 0.250543,  0.17184,
 0.247968, 0.225946, 0.247014, 0.279071,
 0.547082, 0.046008,     0.24, 0.166911,
 0.294479, 0.290684, 0.186204, 0.228634} 

{0.747419, 0.019626, 0.034605, 0.198349,
 0.239898, 0.195408, 0.221857, 0.342838,
 0.341963, 0.227969, 0.257375, 0.172693,
 0.148333, 0.226787, 0.281439, 0.343441,
 0.233957, 0.335966, 0.249739, 0.180338,
 0.236099, 0.231019, 0.257704, 0.275178,
 0.543692, 0.065793, 0.217687, 0.172828,
 0.283192, 0.306242,  0.18439, 0.226176} 

{0.607636, 0.088318, 0.079353, 0.224693,
 0.248245, 0.205951, 0.206076, 0.339728,
  0.33815, 0.230313, 0.255748, 0.175788,
 0.171443, 0.222958, 0.271641, 0.333958,
 0.230444, 0.330661, 0.258897, 0.179997,
 0.236909,  0.25006, 0.266335, 0.246696,
 0.556469,  0.07304,  0.20519, 0.165301,
 0.279035, 0.308212, 0.183817, 0.228936} 

{0.621876, 0.047522,  0.04105, 0.289552,
 0.254912, 0.206646, 0.221713,  0.31673,
 0.338135, 0.229505, 0.256836, 0.175524,
  0.14617, 0.241229, 0.298127, 0.314475,
  0.23583,  0.33216, 0.254305, 0.177705,
 0.246764, 0.253516, 0.228587, 0.271133,
  0.54334, 0.120115, 0.213877, 0.122667,
 0.264284, 0.289844, 0.206224, 0.239648} 

{0.593478, 0.042911, 0.060977, 0.302634,
 0.251853, 0.218277, 0.224523, 0.305347,
 0.331234, 0.221105, 0.268097, 0.179563,
 0.158483, 0.225695, 0.338836, 0.276986,
 0.226344, 0.334218, 0.260395, 0.179043,
 0.271849, 0.241047, 0.222542, 0.264562,
 0.559062, 0.081603, 0.237164, 0.122171,
 0.270428, 0.301441, 0.215135, 0.212997} 

{0.751583, 0.040361, 0.015023, 0.193033,
 0.253524, 0.222819, 0.227734, 0.295923,
  0.32799, 0.219967, 0.269869, 0.182174,
 0.173758, 0.193612, 0.342866, 0.289764,
 0.222912, 0.331978, 0.257081, 0.188028,
  0.26349, 0.246187, 0.220135, 0.270189,
 0.472509, 0.109154, 0.315345, 0.102991,
 0.269687, 0.301802, 0.216051, 0.212461} 

{0.607548, 0.066645,  0.03539, 0.290417,
 0.243897,  0.21262, 0.204686, 0.338798,
 0.324407, 0.222572, 0.274811,  0.17821,
 0.136768, 0.198618, 0.347132, 0.317482,
 0.234247, 0.332175, 0.255477, 0.178102,
 0.267356, 0.240795, 0.243644, 0.248205,
 0.364005, 0.090783, 0.423255, 0.121958,
 0.276096, 0.303027, 0.208831, 0.212046} 

{0.594384, 0.027939, 0.033711, 0.343965,
 0.287622, 0.196477, 0.191408, 0.324493,
 0.317469, 0.223946, 0.281598, 0.176987,
 0.124486, 0.190251, 0.307649, 0.377613,
 0.240418, 0.335671, 0.247788, 0.176123,
 0.285123,  0.24393, 0.238879, 0.232068,
 0.450284, 0.054381, 0.373546, 0.121789,
   0.2543, 0.306192, 0.208586, 0.230922} 

{0.533954, 0.118967, 0.051679,   0.2954,
 0.268053, 0.203353, 0.190888, 0.337707,
 0.304018, 0.227929, 0.283686, 0.184367,
 0.104169, 0.195677, 0.323516, 0.376638,
  0.24033, 0.336871, 0.245169,  0.17763,
 0.281423, 0.240686,  0.23269,   0.2452,
 0.488904, 0.047463, 0.347245, 0.116387,
 0.251254, 0.314159, 0.226283, 0.208304} 

{0.466962, 0.175505, 0.088119, 0.269414,
 0.263374, 0.191371,  0.19216, 0.353095,
 0.315462, 0.226569, 0.286698,  0.17127,
 0.115744, 0.178232, 0.327079, 0.378945,
 0.243501,  0.33446, 0.249657, 0.172382,
 0.288615, 0.206999, 0.247851, 0.256536,
 0.584176, 0.034562, 0.241626, 0.139637,
 0.247382, 0.314807,  0.22593, 0.211881} 

{0.609601, 0.095285, 0.034321, 0.260793,
 0.254869, 0.209199, 0.199282,  0.33665,
 0.316123, 0.217101, 0.292122, 0.174654,
 0.100313,  0.18729, 0.320322, 0.392075,
 0.268313, 0.351795, 0.210603, 0.169289,
 0.286112, 0.199326,  0.25247, 0.262092,
 0.611091, 0.049617, 0.183806, 0.155485,
 0.244144, 0.311536,  0.22846,  0.21586} 

{0.688026, 0.097802, 0.030352,  0.18382,
 0.247859, 0.214851, 0.224834, 0.312457,
 0.319101, 0.219533,  0.28586, 0.175506,
 0.070461, 0.196178,  0.33318, 0.400181,
 0.263148, 0.352042, 0.211037, 0.173772,
 0.227916, 0.203935, 0.289641, 0.278507,
 0.625224, 0.056694, 0.173213, 0.144869,
   0.2356, 0.318173, 0.227638, 0.218589} 

{   0.749, 0.049588, 0.033551, 0.167861,
 0.268711, 0.219727, 0.200038, 0.311524,
 0.322001, 0.223263, 0.288075,  0.16666,
 0.072738, 0.228679, 0.318809, 0.379775,
 0.262094, 0.354917, 0.208831, 0.174158,
  0.22784, 0.187209, 0.301067, 0.283884,
  0.64437, 0.069965, 0.185984,  0.09968,
 0.220245, 0.342141, 0.225186, 0.212428} 

{0.659874, 0.036117, 0.079782, 0.224226,
 0.283089, 0.213236, 0.203015,  0.30066,
 0.308332, 0.233849, 0.287117, 0.170702,
 0.103348, 0.208711, 0.265255, 0.422686,
 0.261259, 0.364619, 0.207608, 0.166514,
 0.228528, 0.184702, 0.294469, 0.292301,
 0.576303,  0.08513, 0.250264, 0.088303,
 0.221241, 0.332554, 0.226723, 0.219481} 

{0.801152, 0.007506, 0.049866, 0.141477,
 0.295618, 0.206235, 0.206771, 0.291376,
 0.309766, 0.233696, 0.287457, 0.169081,
 0.126397, 0.374273,  0.14764,  0.35169,
 0.262342, 0.366513, 0.203284, 0.167861,
 0.243199, 0.198673, 0.258774, 0.299354,
 0.538378, 0.101413, 0.258158, 0.102051,
 0.225404, 0.334312,  0.22145, 0.218833} 

{0.735083, 0.010179, 0.047424, 0.207313,
 0.339719, 0.195002, 0.188937, 0.276341,
 0.307248, 0.231634, 0.292108, 0.169009,
 0.112752, 0.353105, 0.155637, 0.378507,
 0.253291, 0.361468, 0.219028, 0.166213,
  0.26068, 0.163276, 0.267613, 0.308431,
 0.487728, 0.122772, 0.201586, 0.187914,
 0.218804, 0.320372, 0.245251, 0.215573} 

{0.467342, 0.021559, 0.121655, 0.389444,
 0.329345,   0.1965, 0.192822, 0.281333,
 0.295689, 0.234596, 0.297207, 0.172508,
 0.122449, 0.347509, 0.162672,  0.36737,
 0.251288, 0.346077, 0.219751, 0.182884,
 0.248816, 0.197294, 0.265476, 0.288415,
 0.492486, 0.122652, 0.184466, 0.200396,
 0.216681, 0.325401, 0.243385, 0.214532} 

{0.448498, 0.055558, 0.145978, 0.349965,
 0.361993, 0.200069,  0.19068, 0.247257,
 0.290214, 0.237649, 0.294291, 0.177846,
  0.10107, 0.258115, 0.281876, 0.358939,
 0.247056, 0.344705, 0.221745, 0.186493,
 0.257473, 0.199489, 0.266579, 0.276459,
 0.481309, 0.129454, 0.197637, 0.191601,
 0.190485, 0.360863, 0.240412,  0.20824} 

{0.589782, 0.062877, 0.094872, 0.252469,
 0.366833,  0.19246, 0.196311, 0.244396,
 0.276672, 0.239422, 0.291952, 0.191954,
 0.104974, 0.188432, 0.336046, 0.370548,
 0.247243, 0.344451, 0.222756,  0.18555,
 0.249225, 0.199876, 0.262781, 0.288119,
 0.512512, 0.133247, 0.174855, 0.179386,
 0.195139, 0.343647, 0.248609, 0.212605} 

{0.663182, 0.051612, 0.113512, 0.171693,
  0.34998, 0.193505, 0.187789, 0.268726,
 0.273578, 0.237835, 0.292668, 0.195918,
  0.09901, 0.184023, 0.316927,  0.40004,
  0.24293, 0.345885, 0.222762, 0.188423,
 0.231615, 0.175638, 0.280161, 0.312586,
 0.518387, 0.106702, 0.187615, 0.187297,
 0.205513, 0.345774, 0.238887, 0.209826} 

{0.666068, 0.127832, 0.041068, 0.165032,
 0.353376, 0.208867, 0.180408,  0.25735,
 0.277247, 0.235799, 0.288972, 0.197983,
 0.140359, 0.182576, 0.291851, 0.385214,
 0.240527, 0.346003, 0.230357, 0.183113,
  0.23194, 0.173951, 0.264289, 0.329819,
 0.488066, 0.086096, 0.199175, 0.226663,
 0.176594, 0.413161, 0.214646,   0.1956} 

{0.678873, 0.214086, 0.080317, 0.026724,
 0.358983, 0.225272, 0.179257, 0.236488,
 0.273858, 0.241816, 0.280133, 0.204192,
 0.099221, 0.181195, 0.350117, 0.369467,
 0.237245,  0.34304, 0.231072, 0.188643,
 0.239382, 0.161897, 0.263535, 0.335186,
 0.442275, 0.063316, 0.272401, 0.222008,
 0.176271, 0.408116, 0.216277, 0.199337} 

{0.625527, 0.205057, 0.129361, 0.040054,
 0.352513, 0.237424, 0.180719, 0.229344,
 0.278818, 0.237985, 0.277637,  0.20556,
 0.162722, 0.199336, 0.270067, 0.367875,
 0.235041, 0.319696, 0.242195, 0.203068,
 0.251964, 0.144931, 0.273448, 0.329657,
 0.450341,  0.06705, 0.313341, 0.169267,
 0.171342, 0.419745, 0.209558, 0.199355} 

{0.524337, 0.132439,  0.14449, 0.198734,
 0.344529, 0.233565, 0.172432, 0.249474,
  0.29486, 0.224245, 0.274936, 0.205959,
  0.16384, 0.186733,  0.24201, 0.407417,
 0.242399, 0.301462,  0.24975,  0.20639,
 0.254951, 0.148226,  0.26862, 0.328204,
 0.425514, 0.040416, 0.309187, 0.224883,
 0.177648, 0.422542, 0.198099, 0.201711} 

{0.507001, 0.118342, 0.053745, 0.320912,
 0.361647, 0.241674, 0.164302, 0.232377,
 0.292109, 0.225959, 0.280357, 0.201575,
 0.088741, 0.202715, 0.237666, 0.470878,
 0.238468, 0.302713, 0.256591, 0.202227,
 0.243638, 0.155228, 0.268937, 0.332196,
 0.489984, 0.038795, 0.284941,  0.18628,
 0.188694,   0.4107, 0.200704, 0.199902} 

{0.429358, 0.286033, 0.038814, 0.245794,
 0.350492, 0.238545, 0.184837, 0.226127,
  0.29161, 0.225821, 0.281541, 0.201028,
 0.074279, 0.214107, 0.235766, 0.475849,
 0.240401, 0.306293, 0.256202, 0.197104,
  0.22831, 0.153798, 0.263176, 0.354717,
 0.528859, 0.054412, 0.300918, 0.115811,
 0.182316, 0.406059, 0.213344, 0.198281} 

{0.445427, 0.273592,  0.03356, 0.247422,
 0.345268, 0.243738, 0.176227, 0.234768,
 0.297043, 0.223109, 0.282172, 0.197676,
 0.094468, 0.204175, 0.245669, 0.455688,
 0.237998, 0.332518, 0.245233, 0.184251,
 0.247482, 0.139063, 0.294849, 0.318606,
 0.459475, 0.046911, 0.225987, 0.267627,
 0.187986, 0.408473,  0.20747, 0.196071} 

{0.346934, 0.274826, 0.212667, 0.165574,
 0.309272, 0.255254, 0.199508, 0.235966,
 0.296478, 0.222096, 0.278808, 0.202617,
 0.120903, 0.186717, 0.275545, 0.416835,
 0.235674, 0.336562,  0.24431, 0.183455,
 0.274979, 0.128914, 0.282298, 0.313809,
 0.395085, 0.043245, 0.226435, 0.335235,
   0.1954, 0.406146, 0.209203, 0.189251} 

{0.405528, 0.307857, 0.134437, 0.152178,
 0.299444, 0.258113,  0.21765, 0.224792,
 0.297401, 0.223889, 0.278723, 0.199987,
 0.145046, 0.165325, 0.322551, 0.367078,
 0.247645, 0.329675, 0.243249,  0.17943,
 0.248711, 0.130359, 0.286956, 0.333975,
 0.327671, 0.039463, 0.266322, 0.366543,
 0.185149, 0.419961, 0.207642, 0.187248} 

{0.449447, 0.217041, 0.192507, 0.141004,
 0.285922, 0.247398,  0.22101, 0.245669,
 0.297019, 0.224219, 0.277871, 0.200891,
 0.158098, 0.157007, 0.322716, 0.362178,
 0.254098, 0.324493, 0.244687, 0.176722,
 0.238564, 0.133708, 0.275737, 0.351991,
 0.368062, 0.029277, 0.300857, 0.301803,
 0.191722,  0.41579, 0.209629, 0.182859} 

{0.324064, 0.231603, 0.081784, 0.362548,
 0.272102,  0.26247,  0.20214, 0.263288,
 0.295188, 0.226061, 0.281567, 0.197184,
 0.115245, 0.166002,   0.3138, 0.404953,
 0.252749, 0.312463, 0.253724, 0.181064,
 0.249282, 0.134109, 0.250912, 0.365697,
 0.373409,  0.05343, 0.304372, 0.268788,
 0.186531, 0.411888, 0.214558, 0.187023} 

{0.452573, 0.234374, 0.177587, 0.135466,
 0.277377, 0.253243, 0.202937, 0.266443,
 0.295337, 0.224012, 0.283327, 0.197325,
  0.08874,  0.19626, 0.301679, 0.413321,
 0.274466,  0.30256, 0.247178, 0.175795,
 0.256821, 0.133443,  0.25423, 0.355506,
 0.388812, 0.027047, 0.258411, 0.325729,
 0.195137, 0.410126, 0.207359, 0.187378} 

{0.376452, 0.291134, 0.172183, 0.160231,
   0.2554, 0.244872, 0.197704, 0.302024,
  0.28429, 0.218496, 0.294696, 0.202518,
 0.091569, 0.203189, 0.345133,  0.36011,
 0.287671, 0.298845, 0.255719, 0.157766,
 0.230134, 0.136908, 0.281474, 0.351484,
 0.367215, 0.040579,  0.33078, 0.261426,
 0.192662, 0.405591, 0.206871, 0.194875} 

{0.460038, 0.191412, 0.152843, 0.195706,
 0.252989, 0.271015, 0.188168, 0.287828,
 0.284365, 0.220728, 0.295445, 0.199461,
 0.083198, 0.183246, 0.389478, 0.344078,
 0.290974, 0.299829, 0.244773, 0.164424,
 0.229996, 0.141102, 0.275389, 0.353513,
 0.359297, 0.082082, 0.328962, 0.229659,
 0.180072, 0.417948, 0.199266, 0.202713} 

{0.590445, 0.109456,  0.01639, 0.283709,
  0.26743, 0.262355, 0.175894, 0.294321,
  0.28694, 0.222589, 0.292943, 0.197529,
 0.083066, 0.164454, 0.385029, 0.367451,
 0.285749, 0.287368, 0.256062, 0.170821,
 0.252895, 0.135559, 0.278304, 0.333242,
 0.360326, 0.093268, 0.305375, 0.241031,
 0.195467, 0.433875, 0.169202, 0.201456} 

{0.598666, 0.085417, 0.049141, 0.266776,
 0.195642, 0.286387, 0.193895, 0.324077,
 0.286669, 0.222471, 0.293904, 0.196956,
 0.095771, 0.151173, 0.358406, 0.394651,
 0.284393,  0.28899, 0.257726,  0.16889,
 0.256526, 0.135764, 0.281661, 0.326049,
 0.340153, 0.070131, 0.323835, 0.265881,
 0.217569, 0.433172, 0.149393, 0.199867} 

{0.605672, 0.041459, 0.032706, 0.320163,
 0.200529, 0.285677, 0.215175, 0.298619,
 0.281367, 0.222677,  0.30141, 0.194547,
 0.085491,  0.16929, 0.364509, 0.380709,
 0.277082, 0.289188, 0.260874, 0.172856,
 0.260038, 0.127071,  0.27375, 0.339141,
 0.337411, 0.122635, 0.313476, 0.226478,
  0.21408, 0.438627, 0.152661, 0.194632} 

{0.545135, 0.109788, 0.060031, 0.285046,
 0.194438, 0.289139,  0.21744, 0.298983,
 0.284204, 0.224281, 0.304094, 0.187421,
 0.083726, 0.148412, 0.395759, 0.372102,
 0.269194, 0.278769, 0.280731, 0.171306,
 0.251979, 0.141368,  0.29291, 0.313743,
 0.393996, 0.141595, 0.347302, 0.117107,
 0.209319,  0.47239, 0.147849, 0.170443} 

{0.639635, 0.194714, 0.090499, 0.075152,
  0.18048, 0.300156, 0.232192, 0.287172,
 0.290442, 0.229299, 0.293358, 0.186901,
 0.102774, 0.171772,  0.37714, 0.348313,
 0.294166, 0.270232, 0.267783, 0.167819,
 0.246622, 0.139399, 0.299339,  0.31464,
 0.344851, 0.108585, 0.367397, 0.179168,
 0.201699, 0.453464, 0.153311, 0.191526} 

{0.492706,  0.26898, 0.037446, 0.200868,
 0.168812, 0.317614, 0.222998, 0.290576,
 0.283651, 0.237811,  0.29021, 0.188328,
 0.071699, 0.212746, 0.365889, 0.349666,
 0.286609, 0.268371, 0.272231, 0.172789,
 0.244549, 0.134892, 0.298429,  0.32213,
 0.381881, 0.092279, 0.300544, 0.225296,
 0.187551,  0.44807, 0.151113, 0.213265} 

{0.461651, 0.205783, 0.051969, 0.280597,
 0.169095, 0.323439,   0.2303, 0.277166,
 0.284411, 0.236778, 0.290178, 0.188633,
 0.083838, 0.227467, 0.319776,  0.36892,
 0.269077, 0.276029, 0.278609, 0.176285,
 0.241403, 0.133957, 0.295908, 0.328732,
 0.301072, 0.132084, 0.313479, 0.253365,
 0.184304, 0.436426, 0.170505, 0.208764} 

{0.582348, 0.140897, 0.019476, 0.257279,
 0.159459, 0.313258, 0.229364, 0.297918,
 0.275168, 0.235446, 0.289374, 0.200012,
 0.089922, 0.242934, 0.296803, 0.370341,
 0.272168, 0.263368, 0.285685, 0.178779,
 0.232626, 0.126599, 0.342097, 0.298677,
 0.243301, 0.112631, 0.452879, 0.191189,
 0.189975,  0.44192, 0.169826, 0.198279} 

{0.544237, 0.132103, 0.081957, 0.241703,
 0.164105, 0.309641, 0.231435, 0.294819,
 0.275821, 0.238701, 0.285082, 0.200397,
 0.073627, 0.195003, 0.292571, 0.438798,
  0.26682, 0.259781, 0.268986, 0.204413,
 0.197455,  0.14452, 0.355173, 0.302852,
 0.281038, 0.156732, 0.385096, 0.177134,
 0.185847,  0.43333, 0.187292, 0.193531} 

{0.522022, 0.117861,  0.05043, 0.309687,
 0.166849, 0.315804, 0.218382, 0.298965,
 0.277092, 0.232561, 0.288328, 0.202019,
 0.064086, 0.263661, 0.265925, 0.406328,
 0.257331,  0.26032, 0.278856, 0.203493,
 0.191828, 0.160063, 0.342441, 0.305667,
 0.227555,   0.1495, 0.454521, 0.168424,
 0.169681, 0.459161, 0.182448,  0.18871} 

{0.472059, 0.090214, 0.156225, 0.281502,
 0.162934, 0.343364, 0.212796, 0.280906,
 0.270897, 0.236066,  0.29004, 0.202997,
 0.067299,  0.26677, 0.292518, 0.373413,
 0.257522, 0.257636, 0.279082, 0.205759,
 0.191943, 0.179917, 0.338656, 0.289484,
 0.252207, 0.158329, 0.440662, 0.148802,
 0.162389, 0.452697, 0.191789, 0.193125} 

{0.702281, 0.056486, 0.049024, 0.192208,
 0.147638,  0.34116, 0.235832,  0.27537,
 0.271053, 0.235825,  0.28611, 0.207012,
 0.077149, 0.258802, 0.281807, 0.382242,
 0.252237, 0.256753, 0.287458, 0.203552,
 0.190255, 0.171163, 0.332689, 0.305893,
 0.271131, 0.041801, 0.521137, 0.165932,
 0.158566, 0.446715, 0.209003, 0.185716} 

{0.668659, 0.039037, 0.084354,  0.20795,
 0.155401, 0.345633, 0.236375, 0.262591,
  0.28118, 0.231419, 0.279339, 0.208063,
 0.087427, 0.256624, 0.279781, 0.376168,
  0.24693, 0.264472, 0.286943, 0.201656,
 0.233771, 0.153641, 0.310774, 0.301814,
 0.235473, 0.126194, 0.477279, 0.161054,
 0.159727,  0.43561, 0.215616, 0.189048} 

{0.613739,  0.04067, 0.156412, 0.189179,
 0.162039, 0.335455, 0.229506,    0.273,
 0.286507, 0.228691, 0.275833, 0.208969,
 0.088181, 0.262201, 0.284759,  0.36486,
 0.237629, 0.251755, 0.304238, 0.206378,
 0.245216, 0.159573, 0.292756, 0.302456,
 0.242334, 0.103903, 0.499587, 0.154175,
 0.173172, 0.404429, 0.224293, 0.198106} 

{0.474242, 0.063628, 0.213946, 0.248185,
 0.129428, 0.357606, 0.233899, 0.279067,
 0.291169, 0.228362, 0.271424, 0.209045,
 0.122378, 0.228797, 0.282861, 0.365964,
  0.22479, 0.256325, 0.310955, 0.207929,
 0.222277, 0.193655, 0.270581, 0.313486,
 0.207576, 0.177856, 0.485102, 0.129466,
 0.194259, 0.405406, 0.214333, 0.186002} 

{0.437576, 0.067574,  0.24717,  0.24768,
 0.149845,  0.34674, 0.233294, 0.270122,
 0.285691, 0.239008, 0.269101, 0.206201,
 0.091254,   0.2323, 0.309115, 0.367332,
 0.226067, 0.261517, 0.306978, 0.205438,
 0.225075, 0.185099,  0.27829, 0.311536,
 0.257642, 0.197316, 0.420231, 0.124811,
  0.18991, 0.405876, 0.196993, 0.207222} 

{0.511529, 0.132381, 0.190407, 0.165684,
 0.161826, 0.366647, 0.220156, 0.251371,
 0.286364, 0.239276, 0.269534, 0.204826,
 0.109482, 0.173238, 0.346822, 0.370458,
 0.226324, 0.261005, 0.308203, 0.204469,
 0.232433, 0.178737, 0.273656, 0.315175,
 0.304551, 0.074573, 0.515132, 0.105745,
 0.196339, 0.398105, 0.194639, 0.210916} 

{0.535118, 0.096939, 0.121686, 0.246257,
 0.182109, 0.364519, 0.219064, 0.234309,
 0.281553, 0.240925, 0.264645, 0.212877,
 0.098165, 0.173372, 0.375578, 0.352884,
 0.223813, 0.274495, 0.303573,  0.19812,
 0.248539, 0.155612, 0.289322, 0.306527,
  0.33531, 0.061495, 0.461786,  0.14141,
 0.199544, 0.404124,   0.1797, 0.216632} 

{0.460993, 0.289385, 0.077288, 0.172334,
 0.186177, 0.336166, 0.216171, 0.261485,
 0.283765, 0.242763, 0.267495, 0.205977,
 0.128526, 0.173791, 0.366984, 0.330699,
 0.229506, 0.270582, 0.300307, 0.199605,
