potestas : 2112 documents
 0.115528, 0.570526,  0.16431, 0.149636} 

{0.501914, 0.143533, 0.128637, 0.225915,
 0.325338, 0.189609, 0.233942, 0.251111,
 0.314999, 0.182308,  0.30422, 0.198473,
 0.305266, 0.297107, 0.155671, 0.241956,
 0.179481, 0.488076, 0.156904, 0.175539,
 0.249419, 0.312975, 0.217923, 0.219683,
 0.211393,  0.15145, 0.330201, 0.306955,
  0.11256, 0.576868,   0.1618, 0.148772} 

{0.501498, 0.140948, 0.131709, 0.225846,
 0.326155, 0.189303, 0.235848, 0.248694,
 0.317605, 0.179939, 0.304011, 0.198445,
 0.284281,  0.31219, 0.147175, 0.256354,
 0.181546, 0.483965, 0.157194, 0.177296,
 0.258969, 0.285877, 0.197268, 0.257886,
 0.229091, 0.158111, 0.304299,   0.3085,
 0.110906, 0.576746, 0.165064, 0.147284} 

{0.502106, 0.145105, 0.131494, 0.221295,
 0.330522, 0.186697, 0.233865, 0.248915,
   0.3175, 0.181469, 0.303311,  0.19772,
 0.307734, 0.291972, 0.162685, 0.237609,
 0.182967,  0.48167, 0.158923,  0.17644,
  0.25495, 0.284475, 0.195406, 0.265169,
 0.206354, 0.164428, 0.309347, 0.319871,
 0.113202,  0.57393, 0.163921, 0.148946} 

{0.501925, 0.145162, 0.131216, 0.221697,
 0.325768, 0.188501, 0.234346, 0.251385,
 0.317116, 0.181107, 0.302964, 0.198813,
 0.324262, 0.288265, 0.111296, 0.276176,
 0.175337, 0.492007, 0.153116, 0.179541,
 0.280111, 0.255443, 0.195231, 0.269215,
 0.227015, 0.172636, 0.328532, 0.271817,
 0.115046,  0.57834, 0.163683,  0.14293} 

{0.504003, 0.141539, 0.131429,  0.22303,
 0.326213, 0.184296, 0.239091, 0.250399,
 0.316893, 0.180939, 0.303379, 0.198789,
 0.311899, 0.317131, 0.120224, 0.250746,
 0.176058, 0.493944, 0.151306, 0.178693,
 0.285716, 0.221898, 0.227864, 0.264522,
 0.218403, 0.170671, 0.330729, 0.280197,
 0.113627,  0.57342, 0.162307, 0.150647} 

{0.506037, 0.139053, 0.132574, 0.222336,
 0.324327, 0.184286,   0.2384, 0.252987,
 0.316484, 0.179239, 0.306431, 0.197846,
 0.284578, 0.351468, 0.131963,  0.23199,
 0.174387, 0.492812, 0.155732, 0.177069,
 0.288594, 0.219707, 0.229352, 0.262347,
 0.212152, 0.206476, 0.328828, 0.252544,
 0.115462, 0.576599, 0.158623, 0.149316} 

{0.504485, 0.138495, 0.133558, 0.223462,
 0.327179, 0.183357, 0.237681, 0.251784,
 0.317496, 0.180127, 0.308011, 0.194367,
  0.28408, 0.332898, 0.162297, 0.220725,
 0.179427, 0.484278, 0.163925,  0.17237,
 0.254539, 0.244588, 0.250373, 0.250499,
 0.214159, 0.191767, 0.313713, 0.280361,
 0.113852, 0.580332, 0.157902, 0.147914} 

{0.506126, 0.140044,  0.12754, 0.226291,
 0.332015, 0.178658, 0.236047,  0.25328,
 0.320706,  0.17914, 0.305261, 0.194893,
 0.245768, 0.350124,  0.16836, 0.235747,
 0.178409, 0.481735, 0.164232, 0.175623,
 0.247043, 0.247171, 0.298657, 0.207129,
 0.210282,  0.17579, 0.322144, 0.291784,
 0.113948, 0.579869, 0.157568, 0.148615} 

{0.509035, 0.139406, 0.127348, 0.224211,
 0.329562, 0.180801, 0.235793, 0.253844,
  0.32193, 0.177552, 0.305234, 0.195284,
 0.250674, 0.363296, 0.180895, 0.205134,
 0.183453, 0.475818, 0.165242, 0.175487,
 0.240693, 0.254124, 0.292042, 0.213141,
 0.210254, 0.170383, 0.321646, 0.297718,
   0.1168, 0.569008, 0.164628, 0.149564} 

{0.511472, 0.138911, 0.124907, 0.224711,
 0.328956, 0.184748, 0.233245,  0.25305,
 0.323873, 0.174753, 0.306086, 0.195289,
 0.227545, 0.383555, 0.181731, 0.207169,
 0.184658, 0.480061, 0.164931, 0.170349,
 0.273327, 0.267064, 0.239005, 0.220604,
 0.195867, 0.179047, 0.338734, 0.286353,
 0.119467, 0.568079, 0.166213, 0.146242} 

{  0.5217, 0.137237, 0.126444, 0.214618,
 0.333064, 0.185105, 0.235505, 0.246326,
 0.323033, 0.174521, 0.305115,  0.19733,
 0.229169, 0.384713,  0.17195, 0.214168,
 0.187321, 0.479917,  0.16315, 0.169612,
   0.2792, 0.294016, 0.217822, 0.208962,
 0.260132,  0.17225, 0.309779, 0.257838,
 0.120857, 0.566945, 0.165929, 0.146269} 

{0.519497, 0.138237, 0.127366,   0.2149,
  0.33668, 0.177105,  0.23582, 0.250395,
 0.323121, 0.174843, 0.304391, 0.197645,
 0.211296,  0.35668, 0.203297, 0.228728,
 0.180924,  0.48195, 0.168167, 0.168958,
 0.292565, 0.292087, 0.207254, 0.208095,
 0.266937, 0.159729, 0.317274,  0.25606,
 0.123225, 0.559987, 0.168402, 0.148386} 

{0.510133, 0.141463, 0.134192, 0.214212,
 0.338502, 0.177759, 0.234848, 0.248891,
  0.32371, 0.174438, 0.304435, 0.197418,
 0.226118, 0.342193, 0.203007, 0.228682,
 0.178336, 0.466945, 0.169903, 0.184817,
 0.274807, 0.283284, 0.208741, 0.233168,
 0.270949, 0.165694, 0.298095, 0.265262,
 0.123547, 0.562313, 0.167214, 0.146926} 

{0.511843, 0.141165, 0.131368, 0.215624,
  0.33009, 0.174539, 0.245126, 0.250244,
 0.324366, 0.174214,  0.30439, 0.197031,
 0.244763, 0.327998, 0.174729,  0.25251,
  0.17842, 0.463105, 0.173893, 0.184582,
 0.272184, 0.251742, 0.222623, 0.253452,
 0.272539, 0.164408, 0.298984, 0.264069,
 0.120188, 0.564298, 0.170741, 0.144773} 

{0.513705,  0.14328,  0.12816, 0.214855,
 0.326575, 0.175678, 0.247271, 0.250476,
  0.32609, 0.174471, 0.303036, 0.196403,
 0.290037, 0.301785, 0.149784, 0.258395,
 0.178805, 0.461021, 0.176996, 0.183179,
 0.262772, 0.280803, 0.210669, 0.245755,
 0.210802, 0.230986, 0.269456, 0.288755,
 0.123394, 0.567991,  0.17237, 0.136245} 

{0.516907, 0.142844, 0.128726, 0.211524,
 0.321726, 0.177395,  0.24961, 0.251268,
  0.32426, 0.174111, 0.301393, 0.200236,
 0.283431, 0.260827, 0.232233, 0.223509,
 0.175965, 0.458642, 0.180341, 0.185052,
  0.24912, 0.246998, 0.217156, 0.286726,
 0.211969, 0.235443, 0.277801, 0.274787,
  0.11863, 0.564662, 0.175081, 0.141626} 

{0.520442, 0.142542, 0.126811, 0.210205,
 0.321118, 0.178696, 0.250988, 0.249199,
 0.326029, 0.174708, 0.299557, 0.199705,
 0.280056, 0.251027, 0.231867,  0.23705,
 0.173478, 0.455081, 0.185488, 0.185952,
 0.310644, 0.231196, 0.173438, 0.284722,
 0.219856,  0.22789, 0.279184, 0.273069,
 0.118192, 0.565851, 0.175598,  0.14036} 

{0.527098, 0.141701, 0.127101,   0.2041,
  0.31911, 0.178322, 0.256602, 0.245966,
 0.325508, 0.174506, 0.299083, 0.200903,
 0.288286, 0.269906, 0.230492, 0.211316,
 0.165802, 0.458876, 0.188822,   0.1865,
 0.290648,  0.23791, 0.184141, 0.287301,
 0.226288,  0.21525, 0.275181, 0.283282,
 0.122808, 0.549315, 0.183334, 0.144543} 

{0.529923, 0.141861, 0.125836,  0.20238,
 0.325686, 0.176119, 0.255217, 0.242978,
 0.326606, 0.174706, 0.297677, 0.201012,
 0.268163, 0.275234,  0.24164, 0.214963,
 0.165432,  0.46001, 0.188477, 0.186081,
 0.271783, 0.251714, 0.191395, 0.285108,
 0.209365,  0.22011, 0.260833, 0.309692,
 0.130437, 0.543561,  0.18324, 0.142762} 

{  0.5312, 0.142068, 0.126433,   0.2003,
 0.325549, 0.178702, 0.251088, 0.244661,
 0.325624, 0.174848, 0.297972, 0.201556,
  0.24784, 0.281429, 0.249527, 0.221204,
 0.160012, 0.458054, 0.189229, 0.192705,
 0.274458, 0.248876, 0.190105,  0.28656,
 0.220972, 0.197273, 0.265168, 0.316587,
 0.128611, 0.549149,  0.17717,  0.14507} 

{0.536491, 0.142367,  0.12636, 0.194783,
  0.32526, 0.178814, 0.248115,  0.24781,
 0.324806, 0.174466, 0.297872, 0.202855,
 0.297692, 0.315807, 0.177205, 0.209295,
  0.16264, 0.458246,   0.1879, 0.191214,
 0.276459, 0.241562,  0.19022, 0.291759,
 0.206368, 0.194935, 0.267868, 0.330829,
 0.126725, 0.548092, 0.177139, 0.148044} 

{0.535705, 0.146745, 0.123619,  0.19393,
 0.319382, 0.179038, 0.246226, 0.255353,
 0.326226, 0.174735,   0.2959, 0.203139,
 0.286479, 0.320363, 0.176779, 0.216379,
 0.161954, 0.458571, 0.188565,  0.19091,
 0.242712, 0.260567, 0.199322, 0.297399,
  0.21242,  0.19027, 0.264438, 0.332871,
 0.133364, 0.547905, 0.177309, 0.141422} 

{0.538676, 0.141521, 0.124122, 0.195681,
 0.318354, 0.179195, 0.247076, 0.255375,
 0.326872, 0.175192, 0.294537,   0.2034,
  0.31172, 0.342487, 0.175334, 0.170459,
 0.159314, 0.470189, 0.185931, 0.184565,
 0.228987, 0.258728, 0.194839, 0.317446,
 0.210309, 0.204361, 0.257537, 0.327793,
 0.130335, 0.547648, 0.176198, 0.145819} 

{ 0.53492, 0.141166, 0.128414,   0.1955,
 0.320499, 0.173487, 0.250211, 0.255802,
 0.324931, 0.178707, 0.292819, 0.203543,
 0.306859, 0.368697, 0.161085, 0.163359,
 0.158027, 0.466729, 0.180368, 0.194876,
 0.217255, 0.271737, 0.190056, 0.320952,
 0.201395, 0.207378, 0.262342, 0.328885,
 0.128922, 0.544513, 0.177067, 0.149498} 

{0.537388, 0.132485, 0.131032, 0.199096,
 0.320157, 0.173864, 0.249721, 0.256258,
 0.324723, 0.180957, 0.291725, 0.202594,
 0.297168, 0.358488, 0.185169, 0.159175,
  0.15859, 0.468788, 0.179624, 0.192998,
 0.215436, 0.275141, 0.189145, 0.320278,
 0.212135, 0.284875, 0.224634, 0.278356,
 0.128926, 0.543778, 0.179561, 0.147735} 

{0.538076, 0.132474, 0.131265, 0.198185,
 0.319497, 0.175421, 0.248046, 0.257035,
 0.323218, 0.180582,  0.29245,  0.20375,
 0.304503, 0.347554, 0.208509, 0.139434,
 0.156104, 0.471645, 0.181827, 0.190424,
 0.221903, 0.282955, 0.188047, 0.307095,
 0.222368, 0.274734, 0.231583, 0.271315,
 0.128405, 0.543441, 0.179727, 0.148427} 

{0.536202, 0.134979, 0.131082, 0.197738,
 0.321059, 0.174061, 0.247548, 0.257332,
 0.324317, 0.182124, 0.293314, 0.200244,
 0.321565, 0.340382, 0.206458, 0.131594,
 0.155708, 0.477002, 0.174459, 0.192831,
 0.217549, 0.295816,  0.18049, 0.306146,
 0.228552, 0.257365, 0.250943,  0.26314,
 0.125319,  0.54446, 0.182946, 0.147275} 

{0.532193, 0.135971, 0.132063, 0.199773,
 0.316742, 0.176151, 0.248298, 0.258808,
 0.323746, 0.181024, 0.295068, 0.200162,
 0.282438, 0.364592, 0.214133, 0.138837,
 0.155227, 0.480386, 0.173153, 0.191234,
 0.222283, 0.288933, 0.183357, 0.305427,
 0.234066, 0.243606, 0.240616, 0.281712,
 0.123973, 0.550243, 0.176422, 0.149362} 

{0.530645,  0.13735,  0.13189, 0.200115,
 0.327705, 0.169138, 0.250454, 0.252703,
  0.32406, 0.179383, 0.296409, 0.200148,
 0.310936, 0.307082, 0.221288, 0.160695,
 0.152401, 0.487597,  0.16382, 0.196182,
 0.210946, 0.297466, 0.173602, 0.317986,
 0.224697, 0.244919, 0.238633, 0.291751,
 0.121275, 0.547544, 0.181613, 0.149568} 

{0.535931,  0.13475, 0.131589,  0.19773,
 0.330711,  0.16906, 0.248535, 0.251693,
 0.326163, 0.173926,  0.29861, 0.201302,
 0.313642, 0.295364, 0.233701, 0.157292,
 0.159207, 0.491006, 0.163626, 0.186161,
 0.270786, 0.235727, 0.189217,  0.30427,
 0.238646, 0.240734, 0.229868, 0.290751,
 0.126128, 0.546835,  0.17918, 0.147857} 

{0.538632, 0.132707, 0.131687, 0.196975,
 0.335418, 0.170944, 0.242432, 0.251207,
 0.325636,  0.17234, 0.301957, 0.200067,
 0.285078, 0.302072,  0.23435,   0.1785,
 0.160336,  0.48872, 0.165632, 0.185313,
 0.242371, 0.260184, 0.203398, 0.294047,
 0.242793, 0.235803, 0.230094, 0.291309,
  0.12573, 0.552983,  0.17294, 0.148348} 

{0.537125, 0.134677, 0.130072, 0.198125,
 0.335352, 0.172122, 0.245166,  0.24736,
 0.326496, 0.172323, 0.301031, 0.200151,
 0.301015, 0.251943,  0.24114, 0.205902,
 0.161178, 0.487304,  0.16357, 0.187948,
  0.23346, 0.286224, 0.199549, 0.280768,
 0.237452, 0.234949, 0.239208, 0.288391,
 0.132507,  0.54921, 0.173437, 0.144846} 

{0.537275, 0.134584,  0.12959, 0.198551,
 0.335391, 0.170485, 0.246012, 0.248111,
 0.328051, 0.171988, 0.300668, 0.199293,
 0.283161, 0.281737, 0.206174, 0.228928,
 0.159728, 0.489665,  0.16313, 0.187477,
 0.249484, 0.263812, 0.181228, 0.305477,
 0.266112, 0.218185, 0.200739, 0.314964,
 0.139614, 0.544795, 0.170198, 0.145393} 

{0.541106, 0.128939, 0.130299, 0.199656,
  0.34355, 0.170034, 0.243557, 0.242859,
 0.329983, 0.172714, 0.296942, 0.200361,
 0.249211, 0.278678, 0.196061, 0.276051,
 0.160017, 0.491526, 0.161523, 0.186934,
 0.264398, 0.252076, 0.178854, 0.304671,
 0.194375, 0.240442, 0.221139, 0.344045,
 0.140164,   0.5457, 0.167134, 0.147001} 

{0.541587, 0.128352, 0.129779, 0.200282,
  0.34374, 0.170151, 0.242699,  0.24341,
 0.330469, 0.167625, 0.299576, 0.202329,
 0.247266, 0.324185, 0.186366, 0.242184,
 0.158332, 0.491617, 0.165777, 0.184274,
 0.236606, 0.261838,  0.20155, 0.300006,
 0.201179, 0.241066, 0.219837, 0.337918,
 0.138258, 0.543774, 0.166774, 0.151195} 

{0.547194, 0.125283, 0.134636, 0.192887,
 0.343786,  0.16458,  0.24403, 0.247604,
 0.329574, 0.169606, 0.299886, 0.200934,
 0.238784, 0.299424, 0.197344, 0.264448,
 0.159806, 0.496507, 0.165561, 0.178126,
  0.21609, 0.297519,  0.18864, 0.297751,
 0.217333, 0.228933,  0.23236, 0.321374,
 0.138301, 0.541814, 0.165706, 0.154179} 

{0.548758, 0.124391, 0.133713, 0.193139,
  0.34035, 0.167168, 0.242787, 0.249694,
 0.327392,  0.17008, 0.300161, 0.202366,
 0.261222,  0.28224, 0.194395, 0.262143,
 0.156115, 0.493901, 0.174665, 0.175319,
  0.16346, 0.340262,  0.17141, 0.324868,
 0.200482, 0.234998, 0.238594, 0.325926,
 0.129428, 0.551126, 0.166062, 0.153384} 

{0.549198, 0.123914, 0.133199, 0.193689,
 0.341582, 0.164856, 0.241302,  0.25226,
 0.327622, 0.169449, 0.301837, 0.201091,
 0.261214, 0.275099, 0.199036, 0.264652,
 0.152436, 0.505029, 0.172068, 0.170467,
 0.165485, 0.363475, 0.167075, 0.303965,
 0.187087, 0.255667, 0.262142, 0.295103,
  0.13814, 0.536752, 0.161894, 0.163214} 

{  0.5509, 0.124042, 0.131979,  0.19308,
 0.343022, 0.161918, 0.242331, 0.252728,
 0.329174, 0.170724, 0.302498, 0.197604,
 0.280802, 0.238524, 0.201868, 0.278806,
 0.155437, 0.502438, 0.170229, 0.171896,
 0.162212, 0.369629, 0.168295, 0.299864,
 0.185596, 0.233001, 0.287682,  0.29372,
 0.128033, 0.539834, 0.161005, 0.171127} 

{0.553786, 0.126432,  0.13141, 0.188372,
 0.340616, 0.168745,  0.23986,  0.25078,
 0.329059, 0.169773, 0.302815, 0.198353,
 0.252612, 0.295685, 0.171864, 0.279839,
 0.158216, 0.500706, 0.169012, 0.172066,
 0.172558, 0.383505,  0.16648, 0.277456,
 0.192967, 0.227817, 0.288599, 0.290616,
 0.126442, 0.542237, 0.163995, 0.167325} 

{0.546771, 0.129046, 0.133448, 0.190735,
 0.345686, 0.167261, 0.232895, 0.254158,
 0.330362, 0.171377,  0.30097, 0.197291,
 0.247743, 0.308439,  0.18254, 0.261278,
 0.158101, 0.509507, 0.165947, 0.166445,
 0.207177, 0.280313, 0.210307, 0.302203,
 0.184096, 0.263832, 0.243768, 0.308304,
 0.127891, 0.535979, 0.166705, 0.169424} 

{0.549371, 0.127174, 0.133478, 0.189977,
 0.345582, 0.165934, 0.233822, 0.254663,
 0.328803, 0.171231, 0.299781, 0.200185,
 0.272099, 0.252952, 0.198468, 0.276482,
 0.156174, 0.500147, 0.173943, 0.169735,
 0.189766, 0.283228, 0.194691, 0.332314,
 0.196653, 0.242609, 0.238066, 0.322672,
 0.128844,   0.5375, 0.161263, 0.172393} 

{0.552792, 0.125869, 0.128435, 0.192904,
 0.356194, 0.154734, 0.234379, 0.254693,
 0.325852, 0.172867, 0.300433, 0.200847,
 0.242025,  0.27133, 0.221053, 0.265592,
 0.157271, 0.505861, 0.169726, 0.167142,
 0.214586, 0.292198, 0.151933, 0.341283,
 0.209744, 0.229629, 0.207963, 0.352664,
 0.134668, 0.537375, 0.162839, 0.165118} 

{0.551406, 0.127673, 0.128649, 0.192272,
  0.35557, 0.158021, 0.232469,  0.25394,
 0.324362, 0.171968, 0.300296, 0.203374,
 0.235696, 0.264982, 0.250362, 0.248961,
 0.156902, 0.496323, 0.171716, 0.175058,
 0.214007, 0.313549, 0.179474,  0.29297,
 0.217133, 0.237373, 0.199478, 0.346016,
 0.135036, 0.539659, 0.161398, 0.163906} 

{0.543266, 0.130162, 0.130851, 0.195721,
 0.359041, 0.159376, 0.227247, 0.254336,
 0.325275, 0.173304, 0.298652, 0.202769,
  0.25253, 0.258705, 0.249426, 0.239338,
 0.151868, 0.499651, 0.172955, 0.175526,
 0.211596, 0.316777, 0.181669, 0.289958,
 0.224195, 0.235323, 0.201146, 0.339335,
 0.134348, 0.539464, 0.161236, 0.164952} 

{0.544365, 0.132202, 0.130154, 0.193279,
 0.358391, 0.159488, 0.227801, 0.254321,
 0.325478, 0.173108, 0.299126, 0.202288,
 0.269278,  0.19901, 0.278124, 0.253587,
 0.150623, 0.505911, 0.170777, 0.172689,
 0.221289, 0.317099, 0.176388, 0.285224,
 0.240219, 0.230694, 0.197351, 0.331736,
 0.131288, 0.545723, 0.164493, 0.158497} 

{0.545006, 0.134742, 0.128431, 0.191821,
 0.363901, 0.156462, 0.223862, 0.255775,
 0.324125, 0.176105, 0.298352, 0.201418,
 0.280069, 0.193782, 0.263192, 0.262957,
 0.155167, 0.501486,  0.17098, 0.172366,
  0.22367, 0.309347, 0.171709, 0.295274,
 0.218596,  0.24215, 0.206063, 0.333191,
 0.131455, 0.546504, 0.164397, 0.157644} 

{0.544016, 0.135747, 0.128389, 0.191848,
 0.360797, 0.156851, 0.228446, 0.253906,
 0.324702, 0.175514, 0.298964,  0.20082,
  0.27691,  0.22494, 0.207746, 0.290403,
 0.155063, 0.493444, 0.171083,  0.18041,
  0.23728,  0.31372, 0.163217, 0.285783,
 0.198108, 0.238954, 0.236138, 0.326799,
 0.129261, 0.550291, 0.164874, 0.155574} 

{0.553681, 0.129533, 0.126593, 0.190194,
  0.35485, 0.161366, 0.227841, 0.255943,
 0.325388, 0.176055, 0.298693, 0.199864,
 0.276314, 0.224535,  0.21335,   0.2858,
 0.154909, 0.490631, 0.175166, 0.179294,
 0.295564, 0.263344, 0.138535, 0.302557,
 0.206076, 0.229705, 0.225581, 0.338639,
 0.127401,  0.55337, 0.162915, 0.156313} 

{0.554593, 0.131468, 0.125307, 0.188632,
 0.353339, 0.164112, 0.225132, 0.257417,
  0.32281, 0.175492, 0.302578,  0.19912,
 0.271281,  0.22517, 0.226461, 0.277088,
  0.16548, 0.487719, 0.172244, 0.174557,
 0.272841, 0.283804, 0.100457, 0.342898,
 0.195114, 0.212135, 0.223007, 0.369745,
 0.127601, 0.554631, 0.162979, 0.154789} 

{0.552854, 0.135718,  0.12078, 0.190648,
 0.354237, 0.165341, 0.223701, 0.256721,
 0.324737, 0.175035, 0.302289, 0.197939,
 0.285862, 0.205721, 0.228073, 0.280344,
 0.156829, 0.491489, 0.171268, 0.180413,
 0.264092, 0.321239, 0.100887, 0.313782,
 0.190996,   0.1679,  0.21983, 0.421274,
 0.131596, 0.546179, 0.163689, 0.158536} 

{0.555508,  0.13401, 0.119967, 0.190515,
   0.3559, 0.163861,  0.22596, 0.254279,
 0.324077, 0.173862, 0.304099, 0.197963,
 0.269159, 0.255426, 0.220958, 0.254457,
  0.16305, 0.495947, 0.164807, 0.176195,
  0.26613, 0.322149, 0.103481,  0.30824,
  0.16932, 0.162497, 0.235475, 0.432707,
 0.127613, 0.547033, 0.166044,  0.15931} 

{0.557707, 0.135499, 0.115004,  0.19179,
 0.355848, 0.162037, 0.225249, 0.256866,
 0.321946, 0.178792, 0.301407, 0.197855,
 0.282155, 0.241838, 0.210553, 0.265454,
  0.16366,  0.49932, 0.157321, 0.179699,
 0.263093, 0.328329, 0.105099,  0.30348,
 0.174253, 0.168601, 0.235556,  0.42159,
 0.125923, 0.548467, 0.169514, 0.156096} 

{ 0.56141, 0.135897, 0.113973,  0.18872,
 0.355131,  0.16194, 0.226288, 0.256641,
 0.319951, 0.178678, 0.300004, 0.201368,
 0.293795, 0.248327, 0.181339,  0.27654,
 0.167755, 0.491078,  0.15913, 0.182037,
 0.257802, 0.337264, 0.094825,  0.31011,
 0.175218, 0.176534, 0.224277, 0.423971,
 0.127204, 0.553811,  0.17199, 0.146996} 

{0.566103, 0.135486,  0.11175,  0.18666,
 0.357952, 0.154526, 0.225488, 0.262035,
 0.320395, 0.179654, 0.297429, 0.202522,
 0.276908, 0.226496, 0.227654, 0.268942,
 0.165878, 0.483672,  0.16541,  0.18504,
 0.244643, 0.354769, 0.102703, 0.297885,
 0.167454, 0.164908, 0.253247,  0.41439,
 0.117684, 0.557027, 0.172427, 0.152861} 

{ 0.56323, 0.138002, 0.112179, 0.186589,
 0.360343, 0.159049, 0.220061, 0.260547,
 0.316776, 0.180691,  0.29906, 0.203473,
 0.309495,   0.2366, 0.197666, 0.256239,
 0.162121, 0.489945, 0.159219, 0.188715,
 0.222562, 0.346816, 0.168769, 0.261853,
 0.158229, 0.171794,  0.25041, 0.419567,
  0.11534,  0.56524, 0.167976, 0.151444} 

{0.562493, 0.137455, 0.111655, 0.188397,
  0.35687,   0.1586, 0.222661, 0.261868,
  0.31487, 0.179851, 0.299312, 0.205967,
 0.313715, 0.239632, 0.198372, 0.248281,
  0.16044, 0.487248, 0.159564, 0.192748,
  0.20873, 0.353757, 0.172681, 0.264832,
 0.155323, 0.177647, 0.251962, 0.415068,
 0.119676, 0.563746, 0.164809, 0.151769} 

{0.560679, 0.138638, 0.112001, 0.188682,
 0.352641, 0.157874, 0.222231, 0.267254,
 0.313413, 0.181475, 0.298775, 0.206337,
 0.332963, 0.231901, 0.182422, 0.252714,
 0.160425, 0.486017,  0.15842, 0.195138,
 0.242099, 0.337003, 0.169269, 0.251629,
  0.15742, 0.183722, 0.266635, 0.392223,
 0.124682, 0.558033, 0.165726, 0.151559} 

{0.560857, 0.137548, 0.111578, 0.190018,
 0.345645, 0.154501, 0.229324,  0.27053,
 0.310624, 0.180939, 0.301965, 0.206472,
 0.324752, 0.247316, 0.183113, 0.244819,
 0.154104, 0.485862, 0.159628, 0.200406,
 0.236873, 0.334413,  0.16323, 0.265483,
 0.175544, 0.225691,  0.20562, 0.393145,
 0.124626, 0.559645,   0.1654,  0.15033} 

{ 0.55676,  0.14333, 0.110337, 0.189573,
 0.341312, 0.158361, 0.232625, 0.267702,
 0.307181, 0.180502, 0.304396, 0.207921,
 0.336557, 0.262679,  0.16675, 0.234013,
 0.156112, 0.473955,   0.1623, 0.207633,
 0.215125, 0.333989, 0.171543, 0.279343,
  0.22046, 0.202136, 0.206516, 0.370888,
 0.124909, 0.554781, 0.161894, 0.158416} 

{ 0.55409, 0.144473, 0.109191, 0.192246,
 0.336584, 0.156029, 0.227689, 0.279698,
 0.306759, 0.180287, 0.304938, 0.208016,
 0.349106, 0.268733,  0.12515, 0.257011,
 0.155721, 0.471829, 0.164568, 0.207883,
 0.210311,  0.32561,  0.16397,  0.30011,
 0.223815, 0.212659, 0.166675, 0.396851,
 0.126257, 0.557478, 0.161504, 0.154761} 

{ 0.55305, 0.150383,  0.10979, 0.186777,
 0.333879, 0.156861, 0.227386, 0.281873,
 0.306216, 0.182273, 0.304272, 0.207239,
 0.349039, 0.269231, 0.130715, 0.251015,
 0.154347, 0.465618, 0.169558, 0.210477,
 0.218478, 0.322094, 0.148809, 0.310619,
  0.20436, 0.207459, 0.213881, 0.374299,
 0.122373, 0.559532, 0.165606, 0.152488} 

{0.551707, 0.149696, 0.115254, 0.183344,
 0.329125, 0.158875, 0.228346, 0.283654,
 0.304775,  0.18449, 0.303665, 0.207071,
 0.337997, 0.282188, 0.117608, 0.262207,
 0.165058, 0.456324, 0.167434, 0.211185,
 0.230163, 0.335341, 0.160361, 0.274135,
  0.19635, 0.220842, 0.224672, 0.358135,
 0.122922, 0.564828, 0.164204, 0.148047} 

{0.549059, 0.152477, 0.114651, 0.183812,
 0.326368, 0.157639, 0.237444, 0.278549,
 0.301656, 0.186361, 0.304748, 0.207235,
 0.323919, 0.283537, 0.119406, 0.273138,
 0.163221, 0.456239, 0.164633, 0.215907,
 0.216764, 0.330527, 0.167058, 0.285651,
 0.191014, 0.242575, 0.211747, 0.354665,
 0.124746, 0.570049,  0.15534, 0.149865} 

{0.548341,  0.15227, 0.118793, 0.180596,
 0.327556, 0.156901, 0.238341, 0.277202,
 0.299163, 0.186425, 0.307538, 0.206874,
 0.300639, 0.308821, 0.130483, 0.260058,
 0.165958, 0.455448, 0.161663, 0.216931,
 0.259705, 0.333941, 0.156199, 0.250154,
 0.218105, 0.266072, 0.228752, 0.287071,
 0.128212, 0.564576, 0.156537, 0.150675} 

{0.547231,  0.15419, 0.118546, 0.180034,
 0.325194, 0.157987, 0.235999,  0.28082,
 0.298003, 0.185375, 0.309157, 0.207465,
  0.30884, 0.294605, 0.135745,  0.26081,
 0.166077, 0.458217, 0.156254, 0.219451,
 0.260506, 0.295087, 0.164089, 0.280319,
 0.231624, 0.268685, 0.218547, 0.281143,
 0.129151, 0.566393, 0.153964, 0.150492} 

{0.549084, 0.152706, 0.117804, 0.180407,
  0.31836, 0.163064, 0.236566,  0.28201,
 0.298513, 0.186635, 0.307421, 0.207432,
 0.294288, 0.303133, 0.124699,  0.27788,
  0.16654, 0.461078, 0.151127, 0.221256,
 0.264302, 0.290125,  0.15657, 0.289003,
 0.263899, 0.207308, 0.231572, 0.297221,
 0.130689,  0.56903, 0.154061,  0.14622} 

{0.547617,  0.15642, 0.115175, 0.180788,
