acerbus : 191 documents
 0.173892, 0.528135,   0.1184, 0.179573,
 0.104162, 0.193912, 0.459384, 0.242542,
 0.070328, 0.492354, 0.305519,   0.1318,
 0.199194, 0.674216, 0.071914, 0.054676} 

{0.361334, 0.050752,  0.25402, 0.333893,
 0.117373,  0.26344, 0.188688, 0.430499,
 0.265839, 0.513438,  0.09478, 0.125943,
 0.195141, 0.609999, 0.100024, 0.094836,
 0.210159, 0.200422, 0.392348, 0.197072,
 0.211515, 0.178605, 0.382827, 0.227053,
 0.072351, 0.455519, 0.291925, 0.180205,
 0.517755, 0.176166, 0.165732, 0.140347} 

{0.339807, 0.038609, 0.228151, 0.393432,
 0.124865, 0.277214, 0.190308, 0.407613,
 0.238409, 0.511388, 0.119184,  0.13102,
 0.146665,  0.34433, 0.246665,  0.26234,
  0.15649, 0.434536,  0.13812, 0.270854,
 0.156117, 0.235322, 0.359563, 0.248998,
 0.078826, 0.496729, 0.306463, 0.117983,
 0.414703, 0.142699, 0.073036, 0.369562} 

{0.354225, 0.036025, 0.237134, 0.372616,
 0.129162, 0.285614, 0.180357, 0.404868,
 0.284913, 0.446482, 0.131438, 0.137167,
 0.178828, 0.348498, 0.324251, 0.148423,
 0.239425, 0.436557, 0.228386, 0.095632,
 0.311665, 0.210497, 0.418095, 0.059742,
 0.163242, 0.452661, 0.268732, 0.115365,
 0.394588, 0.189028, 0.127997, 0.288386} 

{0.328101, 0.045225, 0.245911, 0.380764,
 0.119122, 0.269847, 0.215062,  0.39597,
 0.317209, 0.416085, 0.097953, 0.168753,
 0.404319, 0.196486, 0.305339, 0.093856,
  0.11788, 0.184216, 0.665271, 0.032633,
 0.315707, 0.234882, 0.348432, 0.100979,
 0.183184, 0.419483,  0.27704, 0.120293,
  0.39324, 0.220582,  0.03775, 0.348428} 

{0.320237, 0.048696, 0.258996, 0.372071,
  0.11238, 0.275285, 0.222126, 0.390208,
 0.342058, 0.393329, 0.068426, 0.196187,
 0.051221, 0.531323, 0.330258, 0.087198,
 0.104927, 0.382668, 0.406565,  0.10584,
 0.304739, 0.303575, 0.262088, 0.129598,
 0.181229, 0.434872, 0.252624, 0.131275,
 0.467395, 0.202103, 0.085094, 0.245409} 

{0.313694, 0.046401, 0.255755,  0.38415,
 0.093274, 0.259269, 0.226735, 0.420722,
 0.355497,  0.36338, 0.072872,  0.20825,
 0.065017, 0.497417, 0.307745,  0.12982,
 0.066385, 0.549041, 0.296936, 0.087638,
 0.140528, 0.429248, 0.272071, 0.158153,
 0.194557, 0.336384, 0.339827, 0.129232,
   0.5697, 0.075083, 0.061488, 0.293729} 

{0.289282, 0.046891, 0.273714, 0.390114,
  0.09809, 0.267073, 0.226662, 0.408175,
 0.252728, 0.411089, 0.106704, 0.229479,
 0.202494, 0.553261, 0.207333, 0.036912,
 0.104823, 0.261633, 0.607304,  0.02624,
 0.068729, 0.157899, 0.714255, 0.059117,
 0.197404, 0.323908, 0.342749, 0.135939,
 0.504771, 0.015496, 0.346888, 0.132846} 

{0.275973, 0.069582, 0.273493, 0.380952,
 0.101558, 0.272546, 0.247762, 0.378134,
 0.210661,  0.37385, 0.141778, 0.273711,
 0.238814, 0.104189, 0.617401, 0.039596,
 0.122006, 0.033304, 0.811107, 0.033582,
 0.205372, 0.135988, 0.312643, 0.345997,
 0.205328, 0.317683, 0.316019, 0.160969,
  0.41267, 0.009841, 0.312862, 0.264627} 

{0.270816, 0.072814, 0.293867, 0.362504,
 0.092099, 0.278694, 0.275386,  0.35382,
 0.262391, 0.306645, 0.149277, 0.281687,
 0.457708,   0.1723, 0.325511,  0.04448,
 0.226421, 0.069029, 0.679554, 0.024996,
 0.285231, 0.182666, 0.361124, 0.170979,
 0.215475, 0.327977, 0.298577, 0.157971,
 0.393722, 0.032156, 0.042825, 0.531297} 

{0.287312, 0.050332, 0.295429, 0.366928,
 0.091606, 0.274388,  0.27391, 0.360096,
 0.252821, 0.336329, 0.115811,  0.29504,
  0.49909,   0.0676, 0.377535, 0.055775,
 0.538533, 0.054748, 0.355793, 0.050926,
 0.155334, 0.336216,  0.41254,  0.09591,
 0.223596, 0.358498, 0.274165,  0.14374,
 0.443918, 0.227862, 0.216857, 0.111362} 

{0.284966, 0.046032, 0.290075, 0.378927,
 0.102889, 0.281813, 0.268751, 0.346546,
 0.244371,  0.36478, 0.111258, 0.279592,
 0.228276, 0.227809, 0.498624, 0.045291,
 0.231411, 0.340547,  0.38392, 0.044122,
 0.132707,  0.27975, 0.435673, 0.151871,
 0.232761, 0.333166, 0.252901, 0.181171,
 0.465154, 0.232659, 0.127967, 0.174221} 

{0.268201, 0.037723, 0.283188, 0.410888,
 0.135992, 0.206101, 0.303868, 0.354039,
 0.233184, 0.356316, 0.093289, 0.317211,
 0.179175,  0.26046, 0.531068, 0.029298,
 0.305963, 0.191125, 0.460025, 0.042887,
 0.162657, 0.234977, 0.455744, 0.146623,
 0.255653, 0.323448, 0.253062, 0.167837,
 0.306536, 0.140979, 0.129559, 0.422926} 

{0.256801, 0.035413, 0.278409, 0.429377,
 0.132297, 0.222644, 0.291154, 0.353906,
 0.220453, 0.388464,   0.0939, 0.297182,
 0.246538, 0.195249, 0.436643,  0.12157,
 0.260464, 0.366079, 0.180847,  0.19261,
 0.182548, 0.303782,  0.40305,  0.11062,
 0.245415, 0.279057, 0.220386, 0.255141,
 0.329201, 0.291376, 0.135142, 0.244281} 

{0.239879, 0.042338, 0.279886, 0.437897,
 0.124317, 0.229329, 0.297621, 0.348733,
 0.183327, 0.415043,  0.10205, 0.299579,
 0.290684, 0.290477,  0.28873, 0.130109,
 0.065323, 0.617564, 0.282327, 0.034786,
 0.205623, 0.355925, 0.373014, 0.065437,
 0.249504, 0.274484, 0.225838, 0.250173,
 0.377402, 0.324976, 0.105295, 0.192328} 

{0.246346, 0.036864, 0.270434, 0.446356,
  0.12297, 0.278036, 0.267718, 0.331275,
 0.194309, 0.433685, 0.099884, 0.272122,
 0.030752, 0.569827, 0.376011,  0.02341,
 0.237778, 0.289358, 0.453492, 0.019372,
 0.461539, 0.229265,  0.27748, 0.031716,
 0.235276, 0.337056, 0.232027, 0.195642,
 0.143039, 0.544433, 0.039145, 0.273384} 

{0.252242, 0.058206, 0.265647, 0.423906,
 0.128031, 0.282945,  0.29288, 0.296144,
 0.195017, 0.434224, 0.105884, 0.264875,
 0.049795, 0.309762, 0.614705, 0.025738,
 0.305309, 0.194993, 0.482866, 0.016831,
 0.254087, 0.462848, 0.197724,  0.08534,
 0.173803, 0.357176, 0.303684, 0.165338,
 0.254242, 0.387352, 0.059233, 0.299173} 

{0.246979, 0.067647, 0.271145, 0.414229,
 0.169754, 0.263271, 0.294509, 0.272466,
  0.14405, 0.443521, 0.157811, 0.254618,
 0.053888, 0.262661, 0.574948, 0.108503,
 0.169914, 0.194055, 0.570318, 0.065713,
 0.200475, 0.413169,  0.31444, 0.071916,
 0.144214, 0.308142, 0.382438, 0.165206,
 0.256633, 0.118753, 0.220707, 0.403907} 

{0.246596, 0.076218, 0.272527, 0.404658,
  0.13617, 0.284388, 0.302023, 0.277418,
 0.130769, 0.454704, 0.159728, 0.254799,
 0.039716, 0.483361, 0.288233,  0.18869,
 0.393081, 0.211589, 0.308645, 0.086686,
 0.155922, 0.488032, 0.196536, 0.159511,
 0.135519, 0.256109, 0.435872,   0.1725,
 0.339771, 0.078006, 0.367075, 0.215148} 

{0.260647, 0.069361, 0.265872,  0.40412,
 0.135982,  0.28215, 0.323344, 0.258524,
 0.107209, 0.461459, 0.216206, 0.215126,
 0.062228, 0.610465,  0.22477, 0.102537,
 0.297127, 0.362238, 0.258993, 0.081642,
 0.204062, 0.438858, 0.216896, 0.140184,
 0.095865, 0.265172, 0.460969, 0.177994,
 0.386504, 0.259021, 0.174367, 0.180108} 

{0.261943, 0.064908, 0.269678,  0.40347,
 0.128672,  0.29742, 0.322731, 0.251177,
 0.133766, 0.476382, 0.162645, 0.227207,
 0.137614, 0.637565, 0.138133, 0.086688,
 0.270958, 0.288619, 0.140248, 0.300174,
 0.251755, 0.256993,  0.40299, 0.088262,
 0.105795,  0.24936, 0.383653, 0.261192,
 0.149642, 0.583475, 0.141885, 0.124998} 

{0.248565, 0.062054, 0.268325, 0.421057,
 0.124698, 0.295871, 0.344253, 0.235178,
 0.121848, 0.435651,  0.19101, 0.251492,
  0.10581, 0.298748, 0.239715, 0.355727,
 0.231082, 0.366714, 0.160646, 0.241558,
 0.245331, 0.272457,  0.31026, 0.171952,
 0.102918, 0.260889, 0.367252, 0.268941,
   0.1443, 0.499672, 0.181978, 0.174049} 

{0.272054, 0.081472, 0.254082, 0.392393,
 0.130307, 0.279529, 0.340268, 0.249897,
  0.13409, 0.421592, 0.174475, 0.269843,
 0.250326, 0.076701, 0.186387, 0.486586,
 0.135047, 0.601742, 0.113507, 0.149703,
 0.188937, 0.287838, 0.300215, 0.223011,
 0.096892, 0.216849, 0.414154, 0.272105,
 0.153778, 0.233429,  0.31567, 0.297124} 

{0.273796, 0.082602, 0.264693, 0.378909,
 0.134604, 0.266626, 0.329661,  0.26911,
 0.126519, 0.436963, 0.184474, 0.252044,
 0.095918, 0.354607, 0.371421, 0.178054,
  0.07946, 0.577286, 0.239556, 0.103699,
 0.059331, 0.529225, 0.221255, 0.190189,
 0.124527, 0.225465, 0.396722, 0.253286,
  0.48465, 0.042003, 0.173675, 0.299671} 

{0.282644, 0.089296, 0.262557, 0.365504,
 0.172454, 0.266311, 0.305251, 0.255984,
 0.135512, 0.424571, 0.193524, 0.246394,
 0.047881, 0.540938,  0.30229,  0.10889,
 0.058549, 0.759313, 0.148872, 0.033267,
 0.065443, 0.479024, 0.380559, 0.074974,
 0.102775, 0.271943, 0.473967, 0.151315,
 0.215492, 0.337482, 0.216176, 0.230849} 

{0.278273, 0.093427, 0.280344, 0.347956,
  0.15915, 0.273394,  0.30358, 0.263877,
  0.12742,  0.43093, 0.184315, 0.257336,
 0.067205, 0.458194, 0.292134, 0.182467,
 0.056508, 0.343178, 0.527734,  0.07258,
  0.05615,   0.5033, 0.374447, 0.066104,
 0.149583, 0.269606, 0.480546, 0.100265,
 0.184665, 0.417562, 0.271703,  0.12607} 

{0.276339, 0.104537, 0.259817, 0.359308,
 0.164944, 0.265811, 0.312435, 0.256811,
 0.120636, 0.481091,  0.13232, 0.265953,
 0.106748, 0.237582, 0.441886, 0.213785,
  0.10011, 0.381021, 0.346295, 0.172574,
 0.117872, 0.485022, 0.262847, 0.134259,
 0.152145, 0.261974, 0.500516, 0.085366,
 0.418673, 0.107665, 0.404603, 0.069058} 

{0.276615, 0.105308,  0.26551, 0.352567,
 0.140524, 0.264785, 0.336458, 0.258234,
 0.135999, 0.450781, 0.127926, 0.285293,
 0.104809, 0.439983,  0.33402, 0.121188,
 0.252261, 0.303789, 0.395404, 0.048546,
 0.213792,  0.29596, 0.313857, 0.176391,
 0.162247, 0.303647, 0.445406,   0.0887,
 0.735763, 0.046477, 0.161821, 0.055939} 

{0.303553, 0.094129, 0.245935, 0.356383,
 0.138181,  0.28059, 0.308731, 0.272498,
 0.135719, 0.507241, 0.101134, 0.255907,
 0.069352, 0.393363, 0.400237, 0.137047,
 0.219588, 0.339775, 0.244333, 0.196304,
 0.195353, 0.375475, 0.188648, 0.240525,
 0.178693, 0.213442, 0.499207, 0.108658,
 0.230761,  0.06497, 0.329081, 0.375188} 

{0.304375, 0.076026, 0.241844, 0.377755,
 0.128701, 0.291951, 0.301373, 0.277975,
  0.13672, 0.489351, 0.103737, 0.270192,
  0.04901,  0.32224, 0.591682, 0.037067,
 0.148037, 0.419062, 0.358934, 0.073967,
 0.177828, 0.431427, 0.279287, 0.111458,
 0.198381, 0.226864, 0.464211, 0.110545,
  0.16147, 0.228831, 0.137626, 0.472073} 

{0.291628, 0.102736, 0.245274, 0.360362,
  0.16201, 0.230341, 0.320176, 0.287473,
 0.125153, 0.487089,  0.13257, 0.255187,
 0.111329, 0.124853, 0.685302, 0.078515,
 0.035959, 0.531075, 0.315703, 0.117263,
 0.165839, 0.368465,  0.39113, 0.074566,
 0.211947, 0.177993, 0.479745, 0.130316,
 0.236334, 0.052419, 0.177461, 0.533786} 

{0.290567, 0.101471,  0.26436, 0.343602,
 0.183088, 0.194653, 0.341163, 0.281096,
 0.077317, 0.472242, 0.170887, 0.279554,
 0.014164, 0.215071, 0.707126, 0.063639,
 0.078336, 0.425345, 0.448621, 0.047698,
 0.155841, 0.399627, 0.383302, 0.061229,
 0.170899, 0.184089, 0.516212,   0.1288,
 0.230234, 0.050242, 0.433962, 0.285562} 

{ 0.30608, 0.112625, 0.228777, 0.352518,
 0.170657, 0.223561, 0.310714, 0.295068,
  0.09401, 0.478886, 0.157327, 0.269777,
 0.020915, 0.468191, 0.252922, 0.257972,
 0.071174, 0.437472, 0.359553, 0.131801,
 0.059784, 0.320815, 0.556443, 0.062957,
 0.111931, 0.223746, 0.530083,  0.13424,
 0.145588, 0.082545, 0.646292, 0.125574} 

{0.279549, 0.097758, 0.294286, 0.328407,
 0.155636,  0.23947, 0.341995, 0.262899,
 0.063852, 0.468936, 0.184188, 0.283024,
 0.049117, 0.259526, 0.558318, 0.133039,
 0.097884, 0.380536,  0.46469,  0.05689,
 0.064856, 0.323988, 0.556687, 0.054469,
 0.167182, 0.199937, 0.440344, 0.192537,
 0.298633, 0.357203, 0.282385, 0.061779} 

{0.264339, 0.113141, 0.284234, 0.338286,
 0.158464, 0.251851, 0.315285, 0.274401,
 0.090497, 0.424558, 0.211666, 0.273279,
 0.084196, 0.503325, 0.266964, 0.145516,
 0.035879, 0.212302, 0.588691, 0.163128,
 0.158852,  0.31366, 0.455592, 0.071895,
 0.135603, 0.215798, 0.454735, 0.193865,
  0.35422, 0.336514, 0.155527, 0.153739} 

{0.288532, 0.100738, 0.290004, 0.320727,
  0.17856, 0.202841, 0.339084, 0.279514,
 0.109977, 0.415171, 0.196521, 0.278332,
 0.091442,  0.28445, 0.313751, 0.310357,
 0.033976,  0.30835,  0.53929, 0.118383,
 0.064958, 0.346185, 0.519519, 0.069338,
 0.133512,   0.2294, 0.436882, 0.200207,
 0.557194, 0.052161, 0.242139, 0.148506} 

{0.275874, 0.112345, 0.287019, 0.324762,
 0.183975, 0.199957, 0.328134, 0.287935,
 0.124253, 0.427401, 0.163751, 0.284596,
 0.039945, 0.279621, 0.290188, 0.390246,
 0.056238, 0.225595, 0.639638,  0.07853,
   0.0628,  0.27911, 0.546895, 0.111194,
 0.154437, 0.224191, 0.463221, 0.158151,
 0.519683, 0.070615, 0.223652, 0.186049} 

{0.294694, 0.108167, 0.281415, 0.315725,
 0.182958, 0.194522, 0.320112, 0.302409,
 0.157546, 0.380676,  0.21088, 0.250898,
 0.115159, 0.513674, 0.211981, 0.159186,
 0.049259, 0.329168, 0.532285, 0.089288,
 0.088066, 0.173154, 0.585581, 0.153199,
 0.176364, 0.266676, 0.364482, 0.192479,
 0.258385,  0.13053, 0.241905,  0.36918} 

{0.291295, 0.108534, 0.285097, 0.315074,
  0.17205, 0.190524, 0.336352, 0.301075,
 0.217536, 0.385878, 0.140342, 0.256245,
 0.261931, 0.484826, 0.102267, 0.150976,
 0.094809, 0.297303, 0.561836, 0.046051,
 0.486923, 0.216976, 0.224705, 0.071396,
 0.127995, 0.258982,  0.39499, 0.218033,
 0.047199, 0.074033, 0.062221, 0.816546} 

{0.302132, 0.071111, 0.268217,  0.35854,
 0.156027, 0.198928, 0.362101, 0.282945,
 0.208634,  0.39665,  0.13721, 0.257507,
 0.136248, 0.141549, 0.602951, 0.119252,
  0.16894, 0.222432, 0.569922, 0.038705,
 0.247976,  0.26317, 0.433404, 0.055451,
 0.156706, 0.282877, 0.346114, 0.214304,
 0.068323, 0.023979, 0.051695, 0.856002} 

{0.295636, 0.110727, 0.243511, 0.350126,
 0.168631, 0.196372, 0.360028,  0.27497,
 0.195396, 0.418001,  0.12498, 0.261623,
 0.131086, 0.232215, 0.546624, 0.090074,
   0.2248, 0.303445, 0.426273, 0.045482,
 0.377855, 0.291635, 0.261281, 0.069229,
 0.146577, 0.258559, 0.374251, 0.220613,
 0.185536,  0.15052, 0.162515, 0.501428} 

{0.303474, 0.113292, 0.232352, 0.350882,
 0.167563, 0.199386, 0.358343, 0.274708,
 0.160307,  0.43309, 0.177142,  0.22946,
  0.21249, 0.449601, 0.220627, 0.117282,
  0.34362, 0.399256, 0.180368, 0.076756,
  0.49429, 0.325166,  0.11822, 0.062324,
 0.140479, 0.209972, 0.427196, 0.222354,
  0.14591, 0.110366,  0.29011, 0.453614} 

{0.287971,   0.1093, 0.241322, 0.361407,
 0.173751, 0.205906, 0.327029, 0.293313,
 0.229673, 0.390094, 0.165408, 0.214825,
 0.291469, 0.361295, 0.248517,  0.09872,
 0.218738, 0.370637, 0.301034, 0.109591,
 0.153247, 0.507054, 0.230516, 0.109183,
 0.134175, 0.164617, 0.435376, 0.265831,
 0.266032, 0.051806,  0.19604, 0.486122} 

{0.279733, 0.132643, 0.237451, 0.350173,
 0.188422,  0.20325, 0.313118,  0.29521,
  0.20864, 0.399025, 0.186724, 0.205611,
 0.055902,  0.38915, 0.362677, 0.192272,
 0.429547, 0.344814, 0.123149,  0.10249,
 0.195466, 0.421369, 0.268209, 0.114955,
 0.137281, 0.160061, 0.443886, 0.258772,
 0.127777, 0.339371, 0.331163, 0.201688} 

{0.269812, 0.130421, 0.231623, 0.368144,
 0.176741, 0.254609, 0.277085, 0.291566,
 0.186968, 0.464505, 0.170378, 0.178149,
 0.167841, 0.260967, 0.445626, 0.125567,
 0.338392, 0.427011, 0.169407,  0.06519,
 0.131033, 0.158588,  0.61417,  0.09621,
 0.118062,  0.20597,   0.4058, 0.270168,
 0.167814,  0.14317, 0.483172, 0.205845} 

{0.266423, 0.139455, 0.221878, 0.372245,
 0.172575, 0.240519, 0.280289, 0.306617,
 0.229683, 0.440662, 0.154396, 0.175258,
 0.311833, 0.201906,  0.43345,  0.05281,
 0.331964, 0.324651, 0.221772, 0.121614,
 0.127534, 0.219333, 0.361434, 0.291699,
 0.113433, 0.197459, 0.383817, 0.305291,
 0.163972, 0.283726, 0.166572,  0.38573} 

{0.283687, 0.134891, 0.195587, 0.385834,
 0.187625, 0.257063, 0.268856, 0.286457,
 0.213813,   0.4533, 0.144803, 0.188083,
 0.217698, 0.215204, 0.465997, 0.101102,
   0.2292, 0.292412,  0.20249, 0.275899,
 0.081827, 0.287843, 0.160804, 0.469526,
 0.063345, 0.222458, 0.436984, 0.277212,
 0.592105,  0.03463, 0.232732, 0.140533} 

{0.303947, 0.092764, 0.198257, 0.405031,
 0.181646, 0.283195, 0.266306, 0.268852,
 0.268793,  0.42924, 0.121298,  0.18067,
 0.179699, 0.278373, 0.461412, 0.080516,
 0.265703,   0.2543, 0.343656, 0.136341,
  0.06815,  0.59481, 0.080698, 0.256343,
 0.063147, 0.233341, 0.417301, 0.286211,
 0.218453, 0.342675, 0.267657, 0.171215} 

{0.292916, 0.089173, 0.207393, 0.410517,
 0.191335, 0.288293, 0.261251,  0.25912,
 0.287016, 0.441796, 0.112229,  0.15896,
 0.211499, 0.440268, 0.230864, 0.117369,
 0.289408, 0.322076, 0.226758, 0.161759,
 0.113482, 0.293844, 0.077657, 0.515017,
 0.077951, 0.306336, 0.372079, 0.243634,
 0.228415, 0.179664, 0.373771,  0.21815} 

{0.293294, 0.094636, 0.214791, 0.397279,
 0.148666, 0.289162, 0.283752,  0.27842,
 0.247611, 0.489688, 0.076139, 0.186562,
 0.272441, 0.302476, 0.201746, 0.223337,
 0.375491, 0.281612, 0.151136, 0.191761,
 0.291047, 0.413441, 0.169213, 0.126299,
  0.12061,  0.27936, 0.331237, 0.268792,
 0.385742, 0.090911, 0.436485, 0.086862} 

{0.296216, 0.110567, 0.219635, 0.373582,
 0.154139, 0.275712,  0.27951, 0.290639,
 0.231975, 0.439099, 0.117351, 0.211575,
 0.238276, 0.342635, 0.215188, 0.203901,
  0.44935, 0.458153, 0.063503, 0.028994,
 0.373166, 0.449492, 0.123719, 0.053623,
 0.117318, 0.282229, 0.376966, 0.223488,
 0.412005,  0.08678, 0.235577, 0.265638} 

{0.312791, 0.079452, 0.208358, 0.399398,
 0.130353, 0.216768, 0.317197, 0.335682,
 0.164091, 0.542787, 0.115227, 0.177895,
 0.256823, 0.470775, 0.193114, 0.079289,
  0.39209, 0.374832,  0.19205, 0.041029,
 0.216412, 0.452255,  0.20329, 0.128043,
 0.103458, 0.253466, 0.404985, 0.238091,
 0.160076, 0.182443, 0.230143, 0.427338} 

{ 0.33649, 0.066664,  0.21526, 0.381587,
 0.138011, 0.211092, 0.324697,   0.3262,
 0.192075, 0.515216, 0.113064, 0.179645,
 0.274904, 0.406684, 0.220244, 0.098168,
 0.217549,  0.27268, 0.455901,  0.05387,
 0.487045, 0.214888, 0.159975, 0.138092,
 0.112004, 0.254963, 0.398528, 0.234504,
  0.47114, 0.195141,  0.20332, 0.130399} 

{0.349938, 0.067833,  0.21178, 0.370448,
 0.142023, 0.214962, 0.314544, 0.328471,
 0.186052, 0.518021, 0.117205, 0.178723,
 0.165397, 0.324964, 0.295844, 0.213795,
 0.125577, 0.299019,  0.50347, 0.071934,
 0.252798, 0.195131, 0.451107, 0.100965,
 0.113823, 0.327959, 0.404315, 0.153903,
 0.205177, 0.344365, 0.332357, 0.118101} 

{0.338913, 0.081764, 0.227955, 0.351367,
 0.145449, 0.207871, 0.281537, 0.365143,
 0.209681, 0.525414, 0.083914, 0.180991,
 0.259632,  0.42419, 0.289711, 0.026467,
 0.247264, 0.158574,   0.5713, 0.022862,
 0.121322, 0.439312, 0.363105, 0.076261,
 0.113089,  0.41746, 0.329933, 0.139518,
 0.176354, 0.490808, 0.231156, 0.101682} 

{0.323487,  0.09965, 0.234457, 0.342406,
 0.166536, 0.194235, 0.312636, 0.326592,
 0.219902, 0.519392, 0.105377,  0.15533,
 0.150156, 0.391148, 0.391102, 0.067594,
 0.117087, 0.391719, 0.452044, 0.039149,
 0.159594,  0.46057, 0.230143, 0.149693,
 0.127788, 0.383267, 0.301078, 0.187866,
 0.455177, 0.246213, 0.127689,  0.17092} 

{0.326866, 0.089653, 0.260851,  0.32263,
 0.162609, 0.188776, 0.293815, 0.354799,
 0.199376, 0.509996, 0.134822, 0.155806,
   0.0667, 0.153774, 0.565712, 0.213815,
 0.094699,  0.45307, 0.409693, 0.042538,
 0.165215, 0.591185, 0.165057, 0.078544,
  0.15906, 0.388771, 0.284826, 0.167342,
 0.432941, 0.140245,  0.29119, 0.135625} 

{0.331407, 0.084278, 0.257016, 0.327299,
 0.159206, 0.179981, 0.304834, 0.355979,
 0.189964, 0.513378, 0.140622, 0.156037,
 0.087485, 0.313247, 0.473812, 0.125456,
 0.156419, 0.455909, 0.209334, 0.178338,
 0.158303, 0.570274, 0.201922,   0.0695,
 0.159573,  0.37766, 0.319001, 0.143766,
 0.294649, 0.052878,  0.29937, 0.353103} 

{0.313294, 0.077381, 0.290927, 0.318397,
 0.176581, 0.191422, 0.286078, 0.345919,
 0.145906,  0.56744, 0.145146, 0.141509,
 0.117481, 0.276385, 0.460618, 0.145516,
  0.11345, 0.298602, 0.414445, 0.173503,
 0.228949, 0.275561, 0.334778, 0.160713,
 0.125664, 0.433237, 0.290079,  0.15102,
 0.228051, 0.618006, 0.099882, 0.054061} 

{0.320167, 0.079461, 0.293399, 0.306973,
 0.168595, 0.190036,  0.30637, 0.334999,
 0.147943, 0.558482, 0.152898, 0.140677,
 0.131599, 0.219001, 0.285079, 0.364321,
 0.137704, 0.313012, 0.355117, 0.194166,
 0.197782, 0.279561, 0.363645, 0.159012,
 0.159923, 0.416527, 0.265248, 0.158303,
 0.292642, 0.256552, 0.117874, 0.332932} 

{0.312926, 0.058756,   0.3308, 0.297518,
 0.181788, 0.198675, 0.297954, 0.321583,
 0.174696, 0.517971, 0.149013, 0.158319,
 0.141336, 0.160338,  0.43663, 0.261696,
 0.233437, 0.255065, 0.197641, 0.313857,
 0.339448, 0.207858,  0.20404, 0.248655,
 0.122442, 0.356764, 0.360795, 0.159999,
 0.320868, 0.163836, 0.191154, 0.324143} 

{0.320773,  0.06333, 0.316743, 0.299153,
 0.140585,  0.22535, 0.313414, 0.320651,
 0.182646, 0.473573, 0.168215, 0.175565,
 0.204268, 0.385824, 0.334714, 0.075194,
 0.346516, 0.163248, 0.395776,  0.09446,
 0.272835, 0.090823, 0.514101, 0.122241,
 0.092834, 0.390048,  0.26625, 0.250868,
 0.425467, 0.061648, 0.273928, 0.238957} 

{0.331944,  0.04603,  0.33201, 0.290016,
 0.146439, 0.200014, 0.340084, 0.313463,
  0.20528, 0.489231, 0.116886, 0.188603,
 0.121611, 0.275047, 0.350438, 0.252903,
 0.456493, 0.116379, 0.286584, 0.140544,
 0.334954, 0.145594,  0.45074, 0.068711,
 0.074802, 0.354995, 0.220398, 0.349805,
 0.266865, 0.271926, 0.282919,  0.17829} 

{0.291081, 0.067426, 0.342355, 0.299138,
  0.18411, 0.232028, 0.295392,  0.28847,
 0.126846, 0.595502, 0.108477, 0.169174,
 0.305999, 0.288955, 0.236309, 0.168737,
 0.271809, 0.151891, 0.432483, 0.143817,
 0.210619, 0.381577,   0.3674, 0.040403,
  0.12217, 0.474739, 0.260997, 0.142094,
 0.487719, 0.156779, 0.238007, 0.117495} 

{0.326183, 0.067592, 0.323581, 0.282644,
 0.183149, 0.262963, 0.287377, 0.266512,
  0.13689, 0.579618, 0.107787, 0.175705,
   0.2123, 0.318325,  0.19765, 0.271725,
 0.156864, 0.412616, 0.371789, 0.058731,
 0.215914, 0.463023, 0.255357, 0.065707,
 0.123996, 0.482315, 0.268376, 0.125313,
 0.528986, 0.234051, 0.069239, 0.167724} 

{0.364896, 0.065918, 0.298603, 0.270583,
 0.162011, 0.285366, 0.287272,  0.26535,
 0.177247, 0.507498, 0.107175,  0.20808,
 0.340528, 0.279559, 0.201071, 0.178842,
 0.197375, 0.260023, 0.455718, 0.086883,
 0.220775, 0.391581, 0.243506, 0.144138,
 0.149012, 0.431328,  0.26285, 0.156811,
  0.61352,  0.27251, 0.022318, 0.091652} 

{ 0.36526, 0.079253, 0.295991, 0.259495,
 0.161011, 0.308353, 0.274077,  0.25656,
 0.182394, 0.496076, 0.099659, 0.221871,
 0.244531, 0.161987, 0.402907, 0.190574,
 0.201786, 0.388078, 0.265126,  0.14501,
 0.115126, 0.411413, 0.172742, 0.300719,
 0.135212, 0.436387, 0.295015, 0.133386,
 0.593815, 0.204064, 0.032518, 0.169602} 

{0.361112, 0.077785, 0.303463,  0.25764,
 0.161682, 0.291023, 0.273175, 0.274121,
 0.160565,  0.54273, 0.078665,  0.21804,
 0.082833, 0.256978, 0.570251, 0.089938,
 0.117604, 0.347512, 0.505222, 0.029662,
 0.050712, 0.340401, 0.269906, 0.338982,
