imperator : 1610 documents
 0.257398,  0.27755,  0.24806, 0.216991,
 0.258497, 0.315937, 0.235372, 0.190194,
 0.168837, 0.388237, 0.255399, 0.187526,
 0.321202, 0.218651, 0.199764, 0.260383,
 0.112676, 0.370972, 0.100645, 0.415707,
 0.226825, 0.187932, 0.020444, 0.564799} 

{0.061841, 0.111088, 0.320662, 0.506409,
 0.286496, 0.165596, 0.233843, 0.314065,
 0.262762, 0.278791, 0.238938, 0.219509,
 0.250454, 0.319382, 0.239659, 0.190505,
 0.171342, 0.389543, 0.253317, 0.185799,
 0.307899, 0.214008, 0.198777, 0.279316,
 0.113688, 0.382275, 0.086623, 0.417415,
 0.059339, 0.590224, 0.031406, 0.319032} 

{0.061083,  0.11168, 0.320846, 0.506391,
 0.293059, 0.166052, 0.226433, 0.314455,
   0.2617, 0.277358, 0.245408, 0.215534,
  0.25746, 0.332918, 0.212094, 0.197529,
 0.171916, 0.393347, 0.249496, 0.185241,
 0.303067, 0.220004, 0.204762, 0.272166,
 0.112836, 0.377581, 0.097482, 0.412101,
 0.031215, 0.358922, 0.059867, 0.549997} 

{ 0.06275, 0.110839, 0.321732, 0.504679,
 0.296015, 0.166812, 0.225693, 0.311479,
 0.261243, 0.276414,  0.24837, 0.213973,
 0.255451, 0.330626, 0.214497, 0.199426,
 0.172513, 0.396216, 0.248156, 0.183114,
 0.293557, 0.214879, 0.207988, 0.283575,
 0.098969, 0.417413, 0.141557, 0.342061,
 0.144166, 0.352198, 0.116495,  0.38714} 

{0.061749, 0.111674,  0.32302, 0.503558,
  0.30059, 0.166024, 0.225063, 0.308322,
 0.263297, 0.276404, 0.244192, 0.216107,
 0.255117,  0.32831, 0.215073,   0.2015,
 0.170878, 0.399287, 0.246514, 0.183322,
 0.293495, 0.188896, 0.217247, 0.300362,
 0.133362, 0.428221, 0.150084, 0.288332,
 0.032102, 0.125333, 0.067462, 0.775104} 

{0.063596, 0.110853, 0.326683, 0.498868,
 0.301135, 0.160326, 0.225066, 0.313474,
 0.264809, 0.275387,  0.24523, 0.214573,
 0.259064, 0.321149, 0.218079, 0.201708,
 0.168938, 0.399158,  0.24803, 0.183873,
 0.288505, 0.189002, 0.216461, 0.306032,
  0.14416, 0.421409, 0.144618, 0.289813,
  0.25656, 0.313355, 0.191182, 0.238903} 

{ 0.06182, 0.111722, 0.325911, 0.500546,
 0.300254, 0.160069, 0.218364, 0.321312,
 0.263591, 0.276007,  0.24598, 0.214422,
 0.256574, 0.314396, 0.216262, 0.212768,
 0.171046, 0.398935, 0.246599,  0.18342,
 0.287322, 0.193381, 0.214872, 0.304425,
 0.132447, 0.423011, 0.142117, 0.302425,
 0.060054, 0.540188, 0.217231, 0.182528} 

{0.054523, 0.111058, 0.322415, 0.512004,
 0.303802, 0.159191, 0.215037,  0.32197,
 0.264015, 0.280178, 0.241724, 0.214084,
  0.27851, 0.296567, 0.228449, 0.196474,
 0.172783, 0.398485, 0.249084, 0.179647,
 0.249423, 0.209458, 0.212082, 0.329036,
 0.141925, 0.398551, 0.150429, 0.309095,
  0.02185, 0.064032, 0.858781, 0.055337} 

{ 0.05749, 0.111672, 0.324203, 0.506634,
 0.301808, 0.157704, 0.213051, 0.327437,
 0.264553, 0.281158, 0.241303, 0.212986,
  0.28137,  0.28729, 0.227431,  0.20391,
 0.175883, 0.399155, 0.250553, 0.174408,
 0.253555, 0.195946, 0.229634, 0.320866,
 0.139697, 0.379375, 0.101062, 0.379866,
 0.373919, 0.393028, 0.012946, 0.220107} 

{0.056709, 0.111912, 0.324098, 0.507282,
 0.306177, 0.159725, 0.208968, 0.325131,
 0.268967, 0.272937, 0.242886,  0.21521,
  0.28029, 0.291799, 0.223221, 0.204691,
 0.175514, 0.397719,  0.25113, 0.175638,
 0.269366, 0.180841, 0.237297, 0.312496,
 0.128384, 0.359213, 0.121973,  0.39043,
 0.260344, 0.131303, 0.161911, 0.446441} 

{0.058934, 0.113165, 0.319161, 0.508741,
  0.30898, 0.150998, 0.212533, 0.327489,
 0.269451, 0.272961, 0.240489, 0.217099,
 0.283931, 0.295491, 0.226208,  0.19437,
 0.170724, 0.399018, 0.255311, 0.174946,
 0.272466, 0.178809, 0.240171, 0.308553,
 0.141269, 0.321684, 0.119682, 0.417365,
 0.042221, 0.676771, 0.131944, 0.149063} 

{0.057694, 0.113092, 0.318712, 0.510502,
 0.295727, 0.148191, 0.216411, 0.339672,
 0.270463, 0.271772, 0.241228, 0.216537,
 0.287472, 0.292331, 0.227731, 0.192466,
 0.171144,  0.40369, 0.252554, 0.172612,
 0.288465, 0.174956, 0.243151, 0.293428,
 0.101377, 0.299103, 0.119863, 0.479657,
 0.043819, 0.760835,  0.10647, 0.088875} 

{0.055871,   0.1161,  0.32099, 0.507039,
 0.292254, 0.147071, 0.221412, 0.339262,
 0.271881, 0.273033, 0.239888, 0.215198,
 0.275869, 0.289965, 0.235976,  0.19819,
 0.169454, 0.405879, 0.252565, 0.172103,
 0.292885, 0.186137, 0.241464, 0.279514,
 0.083331, 0.273616, 0.110323,  0.53273,
 0.120116, 0.099528, 0.044501, 0.735855} 

{0.057662, 0.115757, 0.322075, 0.504506,
    0.291, 0.149364,  0.21469, 0.344946,
 0.270437, 0.275438, 0.236839, 0.217285,
 0.267475, 0.289633, 0.246414, 0.196477,
  0.16765,   0.4088, 0.251274, 0.172276,
  0.29062, 0.190313, 0.244277,  0.27479,
  0.09447, 0.273366,    0.126, 0.506164,
 0.033651, 0.819214, 0.012929, 0.134206} 

{0.057503, 0.112682, 0.325564, 0.504251,
 0.293245,   0.1493, 0.216862, 0.340593,
 0.271374, 0.276048, 0.233308, 0.219269,
 0.255073, 0.279821,  0.27726, 0.187847,
 0.164004, 0.411363, 0.252532, 0.172101,
 0.280429, 0.204072, 0.243993, 0.271506,
 0.081854, 0.257084, 0.108151, 0.552911,
 0.017942, 0.285885,  0.08967, 0.606503} 

{0.056961, 0.113831, 0.323668,  0.50554,
 0.299339, 0.150115, 0.208367, 0.342179,
 0.265571, 0.271779, 0.235151, 0.227498,
 0.261821, 0.257702, 0.284536, 0.195941,
 0.165623, 0.407184, 0.252724, 0.174469,
 0.270767,  0.20233,  0.24752, 0.279383,
 0.099444, 0.266766, 0.087056, 0.546733,
   0.1325, 0.689035, 0.106215, 0.072251} 

{0.056228,  0.10944, 0.325287, 0.509045,
 0.295309, 0.156105, 0.203547, 0.345039,
   0.2625, 0.275764, 0.236032, 0.225705,
 0.266138, 0.249969, 0.286584,  0.19731,
 0.166171, 0.403671, 0.255455, 0.174702,
 0.282191, 0.174524, 0.268954, 0.274331,
 0.088639,  0.26492, 0.086285, 0.560156,
  0.20669, 0.474841, 0.050115, 0.268354} 

{ 0.05627, 0.109423, 0.328369, 0.505937,
 0.291952, 0.161598, 0.197675, 0.348774,
 0.259249, 0.277855, 0.236753, 0.226144,
 0.268711, 0.245547, 0.288632,  0.19711,
  0.16601, 0.400889, 0.253642, 0.179459,
 0.276894, 0.186643, 0.275259, 0.261205,
 0.120836, 0.294946, 0.091408,  0.49281,
 0.007461, 0.625795, 0.015194,  0.35155} 

{0.058991, 0.111119, 0.322894, 0.506996,
 0.289466, 0.164084, 0.197892, 0.348558,
 0.256915, 0.276848, 0.241501, 0.224735,
 0.261839, 0.262768, 0.278838, 0.196556,
 0.168028, 0.402507, 0.250113, 0.179352,
 0.302969, 0.188254, 0.259705, 0.249072,
 0.108263, 0.308266, 0.113725, 0.469747,
 0.283393, 0.072541, 0.199698, 0.444367} 

{0.050784, 0.112505, 0.320542, 0.516168,
 0.289909, 0.163008, 0.199222, 0.347861,
 0.256833, 0.277363, 0.240604,   0.2252,
 0.266547, 0.262311, 0.279283, 0.191859,
  0.16422, 0.409718, 0.249288, 0.176774,
  0.29577, 0.175477, 0.286493,  0.24226,
 0.129262, 0.300444, 0.131266, 0.439029,
 0.035672, 0.639369, 0.058386, 0.266573} 

{0.056813, 0.111684, 0.318691, 0.512813,
 0.289794, 0.162705, 0.194554, 0.352946,
 0.257056, 0.280895, 0.243019,  0.21903,
  0.27076, 0.250213, 0.294436, 0.184591,
 0.166846, 0.409136, 0.249338, 0.174681,
 0.311935, 0.163338, 0.290273, 0.234454,
 0.120153, 0.318788, 0.201252, 0.359808,
 0.023302, 0.304131, 0.038334, 0.634232} 

{0.056601, 0.106463, 0.320953, 0.515982,
 0.292995, 0.172062, 0.184514, 0.350429,
 0.256075, 0.286999, 0.235098, 0.221829,
 0.274594, 0.260958, 0.268375, 0.196074,
 0.167932, 0.406561,  0.24524, 0.180267,
 0.302125, 0.161731, 0.306426, 0.229717,
 0.137136, 0.309714, 0.194537, 0.358613,
 0.031566, 0.316121, 0.453992, 0.198321} 

{0.055738, 0.102106, 0.321444, 0.520712,
 0.294606, 0.168197, 0.184643, 0.352553,
 0.252277, 0.278922, 0.232093, 0.236709,
 0.270851, 0.258117, 0.272848, 0.198184,
 0.165388, 0.405836, 0.248819, 0.179956,
 0.300879, 0.158174, 0.308101, 0.232845,
 0.117432, 0.332096, 0.173007, 0.377465,
 0.060612, 0.279622, 0.075885, 0.583881} 

{0.060535, 0.102331, 0.322647, 0.514488,
 0.293837, 0.173745, 0.183722, 0.348695,
 0.250192, 0.282102, 0.230307, 0.237399,
 0.267379, 0.266445, 0.268349, 0.197827,
 0.164266, 0.405659, 0.247734, 0.182341,
 0.286232, 0.162265, 0.324468, 0.227035,
 0.123549,  0.35391, 0.176372, 0.346169,
 0.083256,  0.37687, 0.348229, 0.191645} 

{0.061315, 0.109816, 0.313188, 0.515681,
 0.283692, 0.182383, 0.187993, 0.345932,
 0.252371, 0.283261,  0.23233, 0.232037,
 0.262888, 0.273285,  0.27398, 0.189846,
 0.162215, 0.407147, 0.249608,  0.18103,
  0.29856, 0.167423, 0.283635, 0.250382,
 0.119577, 0.386264, 0.169898, 0.324261,
 0.018388, 0.436402, 0.305826, 0.239384} 

{0.061535, 0.109081, 0.310964,  0.51842,
 0.282805, 0.182967, 0.188399, 0.345829,
 0.250845, 0.280824, 0.236364, 0.231968,
 0.267079,  0.26315, 0.274578, 0.195193,
 0.158843, 0.407436, 0.251072, 0.182649,
 0.294267, 0.162799, 0.294955, 0.247979,
 0.122496, 0.388329, 0.149696, 0.339479,
 0.043588, 0.315926, 0.015667, 0.624819} 

{0.060095,  0.10865, 0.308926, 0.522329,
 0.281461, 0.183821,  0.19519, 0.339528,
 0.252793, 0.288597, 0.238033, 0.220577,
 0.269327, 0.263189, 0.258292, 0.209193,
 0.156393, 0.409778, 0.250754, 0.183075,
 0.293415, 0.170633, 0.294077, 0.241875,
 0.155624, 0.370428, 0.134234, 0.339714,
 0.037438, 0.129326, 0.299544, 0.533693} 

{0.058691, 0.107132, 0.314012, 0.520164,
 0.284039, 0.182792, 0.193525, 0.339645,
 0.253927, 0.290895, 0.237905, 0.217273,
 0.262885, 0.258395, 0.280962, 0.197758,
 0.158094, 0.409842, 0.252126, 0.179938,
 0.301152, 0.173796, 0.295735, 0.229317,
 0.137924, 0.359052, 0.132222, 0.370802,
 0.131315, 0.329103, 0.046292, 0.493291} 

{0.060291, 0.111448, 0.314157, 0.514104,
 0.280642,  0.19187, 0.186367,  0.34112,
 0.257967, 0.295176,  0.23491, 0.211948,
 0.257912, 0.237422, 0.285786,  0.21888,
 0.159081, 0.404551, 0.253234, 0.183134,
 0.297324, 0.180008, 0.295582, 0.227087,
 0.108049, 0.392772, 0.122762, 0.376417,
  0.04522,  0.61595, 0.135121,  0.20371} 

{0.062384, 0.110806, 0.313184, 0.513626,
  0.27908, 0.190613, 0.188294, 0.342013,
 0.261262, 0.286352, 0.234031, 0.218355,
 0.270682, 0.252252, 0.247178, 0.229888,
 0.158457, 0.405917, 0.253528, 0.182097,
 0.320888, 0.179425, 0.268041, 0.231646,
 0.109309, 0.345494, 0.136765, 0.408431,
 0.264037, 0.041935, 0.360268,  0.33376} 

{0.065141, 0.112047, 0.310391, 0.512421,
 0.269232,  0.19217, 0.183782, 0.354816,
 0.260841, 0.285547, 0.239842, 0.213769,
  0.26667, 0.254607, 0.246612, 0.232111,
 0.158368, 0.407372, 0.253844, 0.180416,
 0.345487,  0.19234, 0.226904,  0.23527,
 0.132516,  0.25925, 0.142193, 0.466042,
 0.102626, 0.276993, 0.076564, 0.543817} 

{0.063992,   0.1124, 0.307593, 0.516015,
 0.270704, 0.189552, 0.182731, 0.357012,
  0.26051, 0.285879, 0.238071,  0.21554,
 0.267702, 0.243272, 0.248811, 0.240215,
 0.158234, 0.404661,  0.25542, 0.181685,
 0.304874, 0.210231, 0.207136, 0.277759,
 0.155234, 0.256801, 0.097493, 0.490472,
 0.027321, 0.706991, 0.023014, 0.242673} 

{0.065063, 0.115633, 0.307076, 0.512227,
 0.262232, 0.192298, 0.192109, 0.353361,
  0.26005, 0.283718, 0.242995, 0.213238,
 0.237447, 0.251499, 0.264108, 0.246945,
 0.158601, 0.400794, 0.256407, 0.184197,
 0.300993, 0.203987, 0.224311, 0.270709,
 0.204326, 0.223285, 0.123599,  0.44879,
 0.199379, 0.081815, 0.403565, 0.315241} 

{0.063813, 0.116759, 0.307299, 0.512129,
 0.272786, 0.186852, 0.195445, 0.344917,
 0.257694,  0.28062, 0.247303, 0.214383,
 0.229791, 0.262316, 0.261028, 0.246866,
 0.162794, 0.399183, 0.256175, 0.181848,
 0.290187, 0.200727, 0.233891, 0.275196,
  0.21283, 0.226741, 0.113562, 0.446867,
 0.045371, 0.838935,  0.00477, 0.110924} 

{0.061544, 0.126578, 0.305793, 0.506085,
 0.277634, 0.186978, 0.194905, 0.340484,
 0.258764, 0.278929, 0.245587, 0.216719,
 0.224676, 0.272288, 0.254362, 0.248674,
 0.163113, 0.398301, 0.254886,   0.1837,
 0.291001,  0.20424, 0.235383, 0.269375,
 0.202569, 0.241685, 0.133128, 0.422618,
 0.021199, 0.386343, 0.034463, 0.557995} 

{0.062305, 0.127358, 0.312691, 0.497646,
 0.277908, 0.187025, 0.195916, 0.339151,
 0.261552, 0.279156, 0.240665, 0.218627,
 0.235069, 0.278241, 0.243143, 0.243547,
 0.166061, 0.395977, 0.253422,  0.18454,
 0.286545, 0.206999, 0.238672, 0.267784,
 0.192258, 0.256792, 0.132993, 0.417957,
 0.142278, 0.626452, 0.150986, 0.080283} 

{0.064391, 0.126855,  0.31204, 0.496714,
 0.286392, 0.181056,  0.19471, 0.337841,
 0.262901, 0.280864,  0.23812, 0.218115,
 0.227759,  0.29559, 0.233526, 0.243126,
 0.165392, 0.397009, 0.253365, 0.184234,
 0.291438, 0.191437,  0.25284, 0.264285,
 0.166536, 0.260988, 0.152299, 0.420178,
 0.034011, 0.610621, 0.113023, 0.242344} 

{ 0.06472, 0.128758, 0.309871, 0.496651,
 0.280866, 0.183737, 0.194108, 0.341289,
 0.264288, 0.275206, 0.241064, 0.219442,
 0.230038, 0.306295, 0.211111, 0.252557,
 0.165813, 0.396478, 0.251729,  0.18598,
 0.320524, 0.198412, 0.226865, 0.254199,
 0.164228, 0.282846,  0.15579, 0.397136,
 0.082294, 0.803027, 0.023861, 0.090818} 

{0.067023, 0.130022, 0.304589, 0.498366,
    0.285, 0.184664, 0.189993, 0.340344,
 0.267236, 0.272458, 0.239586,  0.22072,
  0.23412, 0.291623, 0.217725, 0.256533,
 0.167352, 0.397337, 0.251521, 0.183789,
 0.310468, 0.190256, 0.226085, 0.273191,
 0.136496, 0.298424, 0.170157, 0.394923,
  0.09287, 0.308167, 0.270188, 0.328774} 

{0.066052, 0.132649, 0.301041, 0.500257,
 0.286162, 0.175498, 0.192666, 0.345675,
 0.256945, 0.273285, 0.249235, 0.220535,
 0.242178, 0.288282, 0.216116, 0.253424,
 0.168048, 0.400811, 0.246665, 0.184476,
 0.308168, 0.188276, 0.212722, 0.290833,
 0.141716, 0.294603, 0.177711, 0.385971,
 0.173327, 0.347824, 0.101666, 0.377184} 

{0.066871, 0.129174, 0.305349, 0.498606,
 0.285193, 0.176862, 0.192412, 0.345533,
  0.25529, 0.273265,  0.24906, 0.222385,
 0.244483,  0.29083, 0.208845, 0.255842,
    0.172,  0.40028, 0.248184, 0.179536,
 0.310136, 0.190064, 0.203257, 0.296544,
  0.13542, 0.297606, 0.171138, 0.395836,
 0.253806, 0.635969, 0.050596, 0.059629} 

{0.068502, 0.129161, 0.300336, 0.502001,
 0.283441,  0.17745, 0.192786, 0.346323,
 0.254304, 0.269802, 0.249994,   0.2259,
 0.235871, 0.296078, 0.206646, 0.261405,
 0.170289,  0.40008, 0.249269, 0.180362,
 0.311695, 0.187986, 0.209113, 0.291206,
 0.196867, 0.279214, 0.172613, 0.351306,
 0.080572, 0.225218, 0.444729, 0.249482} 

{0.068266, 0.125487, 0.293383, 0.512863,
 0.285962, 0.171724, 0.195288, 0.347027,
 0.255415, 0.270467, 0.249031, 0.225087,
 0.240791, 0.299179, 0.194175, 0.265854,
 0.171128, 0.399584, 0.248748, 0.180539,
 0.307978, 0.183704, 0.196567, 0.311752,
  0.22375,  0.26902, 0.166997, 0.340233,
 0.147209, 0.276422, 0.050997, 0.525373} 

{0.068109, 0.127396, 0.289472, 0.515023,
 0.287547, 0.170644, 0.198059,  0.34375,
 0.259554, 0.270642, 0.246684, 0.223119,
 0.234723, 0.296352, 0.182042, 0.286882,
 0.171682, 0.401966, 0.246757, 0.179594,
 0.289653, 0.187601, 0.209833, 0.312913,
  0.21165, 0.292333, 0.184552, 0.311466,
 0.195773, 0.033446, 0.683244, 0.087537} 

{0.064947, 0.127131, 0.295051, 0.512872,
 0.283106, 0.173499, 0.201836, 0.341559,
 0.255817, 0.267938, 0.248122, 0.228123,
 0.257103, 0.301365, 0.177307, 0.264225,
 0.171191, 0.404595, 0.246098, 0.178116,
 0.306572, 0.189438, 0.231881,  0.27211,
 0.197524, 0.225608, 0.227615, 0.349253,
 0.080322, 0.340988, 0.282305, 0.296385} 

{0.065058, 0.125909, 0.293945, 0.515088,
 0.279687, 0.171175, 0.206016, 0.343123,
 0.251186, 0.266174, 0.252101, 0.230538,
  0.28672, 0.262469, 0.187257, 0.263554,
 0.171232, 0.408444, 0.245029, 0.175296,
 0.305227, 0.180299, 0.252805, 0.261669,
 0.204872,  0.22013, 0.208278,  0.36672,
 0.211468, 0.257627, 0.358429, 0.172476} 

{0.064926, 0.124904, 0.293884, 0.516286,
 0.284299, 0.168095, 0.205613, 0.341993,
 0.251397, 0.265688,  0.25069, 0.232226,
 0.277854, 0.262429, 0.188922, 0.270794,
 0.172461, 0.407841, 0.243931, 0.175767,
 0.307047, 0.176433, 0.256321, 0.260198,
 0.193343, 0.199902, 0.199189, 0.407566,
 0.173786, 0.325766, 0.032231, 0.468216} 

{0.065773,  0.12789, 0.293239, 0.513098,
 0.296578, 0.164917, 0.201197, 0.337308,
 0.248913, 0.266819, 0.249718, 0.234549,
 0.281287, 0.258491,  0.18858, 0.271642,
 0.173723, 0.405486, 0.244324, 0.176468,
 0.333998, 0.182772, 0.247997, 0.235233,
 0.201764, 0.204801,  0.20222, 0.391215,
 0.328638, 0.088445, 0.087218,   0.4957} 

{0.064737,  0.12923, 0.285526, 0.520507,
  0.29253, 0.166043, 0.202185, 0.339242,
 0.249283, 0.267839, 0.252022, 0.230856,
 0.266708, 0.256626, 0.193434, 0.283231,
 0.174876, 0.395683, 0.258662, 0.170778,
 0.344873, 0.175268, 0.239832, 0.240027,
 0.173225,  0.18962, 0.210442, 0.426713,
 0.341179,  0.24465, 0.222403, 0.191768} 

{0.066282, 0.131994, 0.284527, 0.517196,
 0.287362, 0.167569, 0.205332, 0.339736,
 0.249001, 0.265475, 0.254819, 0.230705,
 0.273606, 0.257757, 0.186781, 0.281857,
 0.173924, 0.396074, 0.260479, 0.169523,
 0.356157, 0.185565, 0.223311, 0.234966,
 0.174059, 0.177835,  0.22396, 0.424146,
 0.370832,  0.03513,  0.42201, 0.172027} 

{0.070013, 0.131948, 0.287857, 0.510182,
 0.291088, 0.162968, 0.203596, 0.342348,
 0.250092, 0.268228, 0.251968, 0.229712,
 0.282847, 0.264855, 0.181197, 0.271101,
 0.174586,  0.39647, 0.259608, 0.169336,
 0.356862, 0.182303, 0.224246, 0.236589,
 0.150036, 0.171526, 0.241896, 0.436542,
 0.142408, 0.007541, 0.811673, 0.038378} 

{0.068443, 0.132825, 0.288408, 0.510324,
 0.285802, 0.161646, 0.202262, 0.350291,
 0.249471, 0.270968, 0.250458, 0.229103,
 0.283637, 0.261453, 0.193974, 0.260936,
 0.173742, 0.397336, 0.259764, 0.169158,
 0.365167, 0.182593, 0.215303, 0.236937,
 0.234259, 0.159212, 0.221603, 0.384926,
 0.669939,  0.09237, 0.187766, 0.049925} 

{0.070605, 0.127019,  0.28944, 0.512937,
 0.274721, 0.170164, 0.203419, 0.351696,
 0.250493, 0.272049, 0.251174, 0.226283,
 0.297137, 0.261064, 0.191466, 0.250333,
 0.173551, 0.396639,  0.26126,  0.16855,
 0.378312, 0.170262, 0.213306,  0.23812,
 0.254161, 0.147353, 0.224518, 0.373967,
 0.297981, 0.013464, 0.229656,   0.4589} 

{0.069197, 0.126783, 0.289208, 0.514813,
 0.274879, 0.169385, 0.204478, 0.351258,
 0.252773, 0.273931,  0.25127, 0.222026,
 0.293313, 0.264898, 0.190381, 0.251409,
 0.174478, 0.400009, 0.260894, 0.164618,
 0.356181, 0.170547, 0.201966, 0.271306,
 0.219468, 0.162082, 0.219797, 0.398653,
 0.184551, 0.169264, 0.100225,  0.54596} 

{0.067132, 0.125263, 0.293831, 0.513774,
 0.272924,  0.17051, 0.202949, 0.353618,
 0.265044, 0.271419, 0.243373, 0.220164,
 0.291473, 0.264711, 0.207455, 0.236361,
 0.172315, 0.403355, 0.259515, 0.164815,
  0.33305, 0.178245, 0.196444, 0.292261,
 0.229303,  0.16886, 0.185472, 0.416365,
 0.237976, 0.269885, 0.286441, 0.205698} 

{0.066767, 0.127966, 0.292615, 0.512651,
 0.267604, 0.168532, 0.209561, 0.354303,
 0.264024,  0.27224, 0.242308, 0.221428,
 0.282441, 0.274026, 0.202118, 0.241415,
 0.172646, 0.405968, 0.260204, 0.161182,
 0.334647, 0.192156, 0.189762, 0.283435,
 0.231312,  0.16887, 0.263666, 0.336152,
 0.036946, 0.147874,  0.60841,  0.20677} 

{0.068216, 0.126412,  0.29147, 0.513902,
 0.267327, 0.165771, 0.213878, 0.353024,
  0.26265, 0.273626, 0.240411, 0.223313,
 0.286777, 0.266366, 0.205744, 0.241113,
 0.170804, 0.409341, 0.260233, 0.159622,
 0.329593, 0.201706, 0.186152, 0.282549,
 0.191261, 0.196739, 0.267709, 0.344291,
 0.180578, 0.429173, 0.358902, 0.031347} 

{ 0.06372, 0.128699, 0.291357, 0.516224,
 0.266856, 0.168214, 0.214036, 0.350894,
 0.262687, 0.274333, 0.240909, 0.222071,
 0.270656, 0.274941, 0.212089, 0.242314,
 0.173636, 0.409301, 0.259997, 0.157066,
 0.330298, 0.188442, 0.198616, 0.282644,
 0.173956, 0.207012, 0.240005, 0.379027,
 0.112243, 0.132562, 0.181447, 0.573749} 

{0.062302, 0.130637,  0.28922, 0.517841,
 0.265304, 0.168406, 0.209007, 0.357283,
 0.262147, 0.277232, 0.246302, 0.214319,
 0.269141, 0.276769, 0.214344, 0.239746,
 0.175277, 0.412958, 0.256291, 0.155474,
 0.314122, 0.185701, 0.208777,   0.2914,
 0.174851,  0.22872, 0.244039,  0.35239,
 0.167389,  0.54128, 0.067146, 0.224184} 

{0.062879, 0.131157, 0.283201, 0.522763,
 0.260972, 0.172801, 0.210198, 0.356029,
 0.268144, 0.283062,  0.23159, 0.217204,
 0.270997,  0.27458, 0.216364, 0.238059,
 0.174195, 0.416165, 0.258274, 0.151366,
 0.322187, 0.186381, 0.193574, 0.297858,
 0.190758, 0.239463, 0.222672, 0.347107,
 0.284219, 0.587969, 0.052845, 0.074966} 

{0.065394, 0.127581, 0.280366,  0.52666,
 0.265561, 0.176967, 0.211264, 0.346208,
 0.268081, 0.285333,  0.23003, 0.216556,
 0.266919, 0.259027, 0.237048, 0.237006,
 0.173635, 0.413164, 0.261654, 0.151547,
 0.336954, 0.175685, 0.192275, 0.295086,
 0.175733, 0.225732, 0.217633, 0.380902,
 0.035186, 0.740339, 0.090251, 0.134225} 

{0.075523, 0.128787, 0.279202, 0.516489,
  0.26532, 0.179296, 0.206687, 0.348697,
 0.267394, 0.282991, 0.232933, 0.216682,
 0.291949, 0.242675, 0.235686,  0.22969,
 0.172469, 0.414159, 0.261291, 0.152082,
 0.338918, 0.178376, 0.187706,    0.295,
 0.163507, 0.267942, 0.208197, 0.360353,
 0.014528, 0.049358, 0.020995, 0.915119} 

{0.076218, 0.131416, 0.275423, 0.516943,
 0.265691, 0.195455, 0.195772, 0.343081,
 0.267348, 0.283606, 0.233277, 0.215769,
 0.285236, 0.235608,  0.23182, 0.247336,
 0.172667, 0.416942, 0.261371,  0.14902,
 0.350889, 0.179438, 0.183526, 0.286148,
 0.159815, 0.247808,   0.2321, 0.360277,
 0.088828,  0.04182, 0.120893, 0.748459} 

{0.075604, 0.131623, 0.274304, 0.518469,
 0.263084, 0.183981, 0.212276, 0.340658,
 0.266461, 0.284713, 0.232711, 0.216115,
 0.288305, 0.239543, 0.223688, 0.248463,
 0.171166, 0.421604, 0.260073, 0.147157,
 0.358168, 0.192499, 0.185784, 0.263549,
  0.20162, 0.223343, 0.219893, 0.355143,
 0.259832, 0.241798, 0.321398, 0.176972} 

{ 0.07517, 0.130893, 0.275018, 0.518919,
 0.267614, 0.182404, 0.203623, 0.346359,
 0.272319, 0.269678, 0.238782, 0.219222,
 0.287413, 0.234424, 0.233453,  0.24471,
 0.171773, 0.418067, 0.262525, 0.147636,
  0.36217, 0.201722, 0.182176, 0.253932,
 0.204471, 0.253824, 0.202626, 0.339079,
 0.338848, 0.241036, 0.122782, 0.297334} 

{0.069884,  0.13074, 0.280969, 0.518407,
 0.270879, 0.177845, 0.204227, 0.347049,
 0.272564, 0.271284, 0.235078, 0.221075,
  0.29424, 0.220272, 0.231577, 0.253912,
 0.175791, 0.416139, 0.261352, 0.146719,
 0.352665, 0.234068, 0.174935, 0.238333,
 0.202173,  0.20267, 0.244958, 0.350199,
 0.170697, 0.408288, 0.235918, 0.185098} 

{0.068755, 0.130889, 0.284386,  0.51597,
 0.270429, 0.176722,  0.20475, 0.348099,
 0.271473, 0.267774, 0.239276, 0.221477,
 0.289699, 0.204912, 0.243846, 0.261542,
 0.178882, 0.417051, 0.257569, 0.146498,
 0.361262, 0.247557, 0.177937, 0.213245,
 0.165906, 0.218556, 0.237058,  0.37848,
 0.331652, 0.469999, 0.081135, 0.117214} 

{0.068617, 0.130547, 0.286543, 0.514293,
 0.272175, 0.170842, 0.206456, 0.350527,
  0.27102, 0.267848,  0.24315, 0.217982,
 0.293134, 0.199437, 0.244308, 0.263121,
