titulus : 640 documents
 0.278723, 0.220645, 0.292303, 0.208329,
 0.259825, 0.276331, 0.239864,  0.22398,
 0.097849, 0.165221, 0.429861, 0.307069,
 0.226342, 0.215453, 0.267916, 0.290289,
 0.260698, 0.231655, 0.092492, 0.415155,
 0.309764, 0.237229, 0.123311, 0.329696,
 0.278568, 0.149847, 0.201415,  0.37017} 

{0.364277, 0.141676, 0.150945, 0.343102,
 0.279096, 0.222692, 0.298142, 0.200071,
 0.269805, 0.264416, 0.244083, 0.221696,
 0.048766, 0.037028, 0.528634, 0.385572,
  0.22426, 0.229366,    0.267, 0.279374,
 0.266856, 0.175405, 0.104603, 0.453135,
 0.293697, 0.247138, 0.109247, 0.349918,
 0.270022, 0.145028, 0.219238, 0.365713} 

{ 0.35512, 0.166606, 0.129804,  0.34847,
 0.261406, 0.215814, 0.316913, 0.205867,
 0.262916, 0.272015, 0.243596, 0.221474,
 0.121018, 0.276156, 0.432684, 0.170141,
 0.230354, 0.242036, 0.263027, 0.264583,
 0.244296, 0.200513, 0.105617, 0.449573,
 0.309958, 0.286472, 0.087713, 0.315857,
 0.268003, 0.135597, 0.188393, 0.408008} 

{0.332308,  0.20017, 0.118246, 0.349276,
 0.256597, 0.213904, 0.324998,   0.2045,
 0.268163, 0.260522, 0.249588, 0.221727,
 0.059956, 0.047353, 0.656763, 0.235929,
 0.228429, 0.242016, 0.241466, 0.288089,
 0.246892, 0.227517, 0.096781, 0.428809,
 0.314356, 0.263076,   0.1149, 0.307668,
 0.254971, 0.135708, 0.181446, 0.427875} 

{0.325325, 0.210089, 0.110961, 0.353625,
 0.260679, 0.212233, 0.321714, 0.205375,
 0.266721, 0.261387, 0.250777, 0.221115,
 0.089816, 0.128883, 0.642295, 0.139006,
 0.221245, 0.232865, 0.248119,  0.29777,
 0.244839, 0.243524, 0.146266, 0.365372,
    0.316, 0.242598, 0.110566, 0.330836,
 0.242668, 0.129138,  0.18458, 0.443614} 

{0.366308, 0.160993, 0.050798, 0.421901,
 0.265214, 0.214774, 0.312823,  0.20719,
 0.265581,  0.26203, 0.250457, 0.221932,
 0.373086, 0.105782, 0.398458, 0.122673,
 0.217948,  0.23314, 0.224765, 0.324146,
 0.309883, 0.254601, 0.119509, 0.316007,
 0.274061,  0.27939, 0.114317, 0.332233,
 0.224066, 0.155313, 0.186015, 0.434606} 

{ 0.33715, 0.161809, 0.063651,  0.43739,
 0.265524, 0.218973, 0.309536, 0.205967,
 0.263535, 0.260366, 0.253046, 0.223054,
 0.092289, 0.052646, 0.289631, 0.565434,
 0.237266, 0.196765, 0.229867, 0.336101,
 0.327629, 0.236898, 0.121523,  0.31395,
  0.23533, 0.293039, 0.118274, 0.353357,
 0.205337, 0.136862, 0.181403, 0.476398} 

{0.321878, 0.192855, 0.080199, 0.405068,
 0.267705, 0.218114, 0.313117, 0.201064,
 0.264078, 0.256261, 0.254418, 0.225242,
  0.08813, 0.165408, 0.299894, 0.446568,
 0.218395, 0.196577, 0.251317, 0.333711,
 0.291281, 0.259601, 0.118694, 0.330423,
 0.249925, 0.331151, 0.128185, 0.290739,
 0.213115, 0.156781, 0.161096, 0.469008} 

{0.324796, 0.223899, 0.064368, 0.386937,
 0.253761, 0.220814, 0.327365,  0.19806,
 0.263755, 0.256011, 0.252253, 0.227981,
 0.279525, 0.121181,   0.2009, 0.398393,
 0.225427, 0.181053, 0.256684, 0.336836,
 0.293894, 0.263155, 0.119265, 0.323686,
 0.256968, 0.268864, 0.144235, 0.329933,
  0.20129, 0.159604, 0.174857, 0.464249} 

{0.248099, 0.216624, 0.096985, 0.438292,
 0.259491, 0.225544, 0.312507, 0.202458,
  0.25889, 0.254836,  0.25409, 0.232184,
 0.296618, 0.275541,  0.17912,  0.24872,
 0.309622, 0.160045, 0.223143, 0.307189,
  0.28584, 0.272711, 0.109584, 0.331865,
 0.263864,  0.26636, 0.160993, 0.308783,
 0.210131, 0.162882, 0.181121, 0.445866} 

{0.241482, 0.189611, 0.158174, 0.410732,
  0.26559, 0.228129, 0.310616, 0.195665,
 0.257519, 0.257487, 0.256644,  0.22835,
 0.199478, 0.119004,  0.43506, 0.246459,
 0.324335, 0.142828, 0.244056, 0.288781,
 0.246749, 0.271154, 0.118568, 0.363529,
 0.258684, 0.272035, 0.169314, 0.299967,
 0.227013,  0.16988, 0.174093, 0.429014} 

{0.183418, 0.197627, 0.134531, 0.484424,
 0.263938, 0.231307, 0.306241, 0.198514,
 0.251673, 0.259532,  0.26014, 0.228654,
 0.066304, 0.186614, 0.454291, 0.292791,
 0.295325, 0.154537, 0.242618, 0.307521,
 0.248088, 0.265623, 0.118993, 0.367296,
 0.272715,  0.23556, 0.197305,  0.29442,
 0.231123, 0.178035, 0.181712, 0.409131} 

{0.194861, 0.209753, 0.163704, 0.431682,
 0.271357, 0.226557, 0.306131, 0.195955,
  0.25179, 0.254542, 0.263764, 0.229904,
  0.11844, 0.319012, 0.488791, 0.073757,
 0.313421, 0.134496, 0.241904, 0.310178,
 0.264085, 0.269233, 0.100835, 0.365847,
 0.260901, 0.269768, 0.176299, 0.293031,
 0.225871, 0.155538, 0.199514, 0.419076} 

{0.177443, 0.196892, 0.183206, 0.442459,
  0.26833, 0.227471, 0.309749,  0.19445,
 0.252477, 0.254453, 0.265524, 0.227546,
  0.14105, 0.070535, 0.582672, 0.205743,
 0.326519, 0.137484, 0.238125, 0.297873,
 0.246435, 0.275753, 0.109966, 0.367846,
 0.252842, 0.251615, 0.169197, 0.326346,
 0.217116, 0.189974, 0.185131, 0.407779} 

{0.192949, 0.224544, 0.216878, 0.365629,
 0.267263, 0.223969, 0.301553, 0.207214,
 0.252514, 0.253659, 0.264728,   0.2291,
 0.097767, 0.074858, 0.504514, 0.322861,
 0.324843, 0.148622, 0.225089, 0.301446,
 0.254634, 0.233673, 0.121777, 0.389916,
 0.244216, 0.247651, 0.172508, 0.335625,
 0.215531, 0.163972, 0.191766,  0.42873} 

{0.218074, 0.227838, 0.288212, 0.265876,
 0.265351, 0.225746, 0.301914, 0.206988,
  0.24924, 0.253971, 0.262147, 0.234642,
 0.352259, 0.036444, 0.305373, 0.305923,
 0.322018, 0.145663, 0.208612, 0.323707,
 0.302138, 0.299245, 0.131279, 0.267339,
 0.254763,  0.24741, 0.169758, 0.328068,
 0.217307,  0.15473, 0.198388, 0.429575} 

{0.271021, 0.218451, 0.276751, 0.233777,
 0.270102, 0.215532,   0.3001, 0.214265,
  0.25082, 0.260821, 0.258428, 0.229931,
 0.195659, 0.171696, 0.307174, 0.325471,
 0.273783, 0.156845, 0.223468, 0.345904,
 0.280857,  0.32791, 0.095068, 0.296165,
 0.197382, 0.231641, 0.208679, 0.362298,
 0.210728, 0.147836, 0.211562, 0.429875} 

{0.264327, 0.234872, 0.286489, 0.214312,
 0.254449,  0.21921, 0.310419, 0.215922,
 0.250438, 0.260642, 0.257804, 0.231115,
 0.158696, 0.110799, 0.335728, 0.394777,
 0.268471, 0.157845, 0.217694,  0.35599,
 0.283226, 0.323837, 0.086832, 0.306105,
 0.217322, 0.112633, 0.279914, 0.390131,
 0.220925, 0.145518, 0.213019, 0.420538} 

{0.227265, 0.237349, 0.343646, 0.191739,
 0.253752, 0.210838, 0.308081, 0.227329,
 0.249186, 0.259499,  0.26184, 0.229475,
 0.345574, 0.071583, 0.313226, 0.269617,
 0.251779, 0.132042, 0.310757, 0.305421,
 0.304635, 0.296439, 0.078104, 0.320822,
 0.200013, 0.122001, 0.263327, 0.414659,
 0.236717, 0.135677, 0.221714, 0.405891} 

{0.180935, 0.316689, 0.315801, 0.186575,
 0.258362, 0.218252, 0.300542, 0.222844,
 0.250206, 0.256053, 0.265357, 0.228385,
 0.287395, 0.037939, 0.538516,  0.13615,
 0.254562, 0.154086, 0.294138, 0.297214,
 0.330767, 0.271105, 0.070702, 0.327425,
 0.191315, 0.141934, 0.258834, 0.407918,
 0.268487, 0.137602, 0.226045, 0.367866} 

{0.173678, 0.322649, 0.320215, 0.183458,
 0.264566, 0.222181, 0.303395, 0.209858,
 0.250617, 0.255767, 0.266803, 0.226813,
 0.180391, 0.164877, 0.516275, 0.138457,
 0.216421, 0.153448, 0.340053, 0.290078,
 0.326211, 0.264962, 0.100086, 0.308741,
 0.177253, 0.161979, 0.242209, 0.418559,
 0.286525, 0.137603, 0.213502, 0.362371} 

{0.188598, 0.357532, 0.294211, 0.159659,
 0.268557, 0.214824, 0.307739, 0.208879,
 0.252355, 0.257235, 0.270318, 0.220092,
 0.177291, 0.101689, 0.647761, 0.073258,
 0.200495, 0.222269, 0.315535, 0.261702,
  0.30489, 0.237684, 0.091882, 0.365544,
   0.1906, 0.213478, 0.185812,  0.41011,
 0.272574, 0.114145, 0.224621,  0.38866} 

{ 0.20276, 0.408556, 0.221587, 0.167097,
 0.274085, 0.209087, 0.314259, 0.202569,
 0.248531,  0.26211, 0.268238, 0.221121,
 0.111161, 0.122128, 0.652266, 0.114445,
 0.182573, 0.220817, 0.355145, 0.241466,
 0.257531, 0.226988, 0.130312, 0.385169,
 0.188618, 0.209812, 0.204527, 0.397043,
 0.272108, 0.124967, 0.195493, 0.407432} 

{0.228892, 0.386925, 0.240629, 0.143555,
  0.25835, 0.211303, 0.322006, 0.208342,
 0.250474, 0.261372, 0.266017, 0.222137,
  0.04989, 0.215792, 0.525078,  0.20924,
 0.168178, 0.188751, 0.366033, 0.277038,
 0.253844,  0.21819,   0.1823, 0.345666,
 0.168642, 0.225789, 0.210379, 0.395189,
  0.25699, 0.167593,  0.17983, 0.395586} 

{0.188241, 0.365974,  0.29115, 0.154635,
  0.25976, 0.216664, 0.322342, 0.201234,
 0.251583, 0.260697, 0.268737, 0.218983,
 0.079367, 0.271373, 0.409966, 0.239294,
 0.162177, 0.210782, 0.315493, 0.311548,
 0.241511, 0.199558, 0.233493, 0.325438,
 0.214644, 0.262747, 0.202824, 0.319784,
 0.223373, 0.193624, 0.178838, 0.404166} 

{0.323657, 0.278841, 0.251194, 0.146309,
 0.253277,  0.22078, 0.326766, 0.199176,
 0.248047,  0.26339, 0.266724, 0.221839,
 0.086501, 0.155692, 0.436598, 0.321208,
 0.174298, 0.209961, 0.315898, 0.299843,
 0.239323, 0.187143, 0.243076, 0.330458,
 0.365683, 0.227886, 0.146938, 0.259493,
 0.228182, 0.204869, 0.172353, 0.394596} 

{0.368637, 0.253573, 0.235346, 0.142444,
 0.254415, 0.220168,   0.3236, 0.201817,
 0.249624,  0.25648, 0.268689, 0.225207,
  0.05402, 0.484822,   0.3093, 0.151858,
 0.171014, 0.216334, 0.321306, 0.291346,
 0.231542, 0.215043, 0.246366, 0.307049,
  0.36685,  0.21313, 0.166692, 0.253328,
  0.23444, 0.192424, 0.177941, 0.395194} 

{0.369514, 0.259365, 0.233655, 0.137466,
 0.258154, 0.227063, 0.324204, 0.190579,
 0.251624, 0.255847, 0.268308, 0.224221,
 0.239123, 0.203131, 0.374956,  0.18279,
 0.146797, 0.211289, 0.303844, 0.338071,
 0.212581, 0.199277, 0.290931,  0.29721,
 0.361556, 0.169926, 0.177742, 0.290776,
  0.23811, 0.194465, 0.191401, 0.376024} 

{0.376753, 0.217035, 0.251482,  0.15473,
 0.277372, 0.225853, 0.315991, 0.180783,
 0.249407, 0.260012, 0.267001, 0.223581,
 0.051881, 0.239152, 0.553565, 0.155401,
 0.180444, 0.202237, 0.317028, 0.300291,
 0.248573, 0.252516, 0.199444, 0.299467,
 0.334247, 0.178193, 0.141193, 0.346366,
 0.238752, 0.193725, 0.190347, 0.377175} 

{0.377691, 0.210698, 0.256819, 0.154792,
 0.282005, 0.225696, 0.311959,  0.18034,
 0.251976, 0.263528, 0.260688, 0.223808,
 0.064653,  0.34369, 0.411854, 0.179803,
  0.15147, 0.203056, 0.329586, 0.315888,
  0.23613,  0.22935, 0.223897, 0.310623,
 0.342084, 0.175964,  0.11846, 0.363492,
 0.230854, 0.178177, 0.221228, 0.369742} 

{0.308053, 0.254843, 0.281307, 0.155798,
 0.279961,  0.22402, 0.305604, 0.190416,
 0.249412, 0.261081, 0.269222, 0.220285,
 0.313578, 0.098093, 0.371677, 0.216652,
 0.139325, 0.187544, 0.386626, 0.286505,
 0.221404,  0.24969, 0.211646, 0.317259,
 0.351618, 0.184765, 0.116146,  0.34747,
 0.216338, 0.166837, 0.232361, 0.384464} 

{0.334812, 0.227076, 0.277653,  0.16046,
 0.275804, 0.221678, 0.300007, 0.202511,
 0.249487, 0.260809,  0.26998, 0.219724,
 0.202783, 0.037021, 0.587172, 0.173025,
 0.186801,  0.17523, 0.364303, 0.273666,
 0.222581,  0.23147, 0.237036, 0.308913,
 0.351032, 0.179465, 0.155096, 0.314407,
 0.224589, 0.162189, 0.233601, 0.379621} 

{ 0.32255, 0.230316,  0.24703, 0.200104,
 0.265944, 0.217911, 0.311391, 0.204754,
  0.24728,  0.26007, 0.274912, 0.217737,
 0.184643, 0.074341, 0.606127, 0.134889,
 0.185371, 0.165868, 0.369068, 0.279694,
 0.241545, 0.231911, 0.223817, 0.302726,
 0.349269, 0.194102, 0.149454, 0.307175,
 0.217296,  0.19432, 0.247524,  0.34086} 

{0.390843,  0.22758, 0.198956, 0.182621,
 0.264984,  0.22113,  0.30982, 0.204066,
 0.247338, 0.256796, 0.278504, 0.217362,
 0.347926, 0.286314,  0.16552,  0.20024,
 0.141192, 0.173361, 0.407274, 0.278174,
 0.255271, 0.261591, 0.193671, 0.289468,
 0.340588, 0.214575, 0.123924, 0.320912,
 0.221174, 0.186992, 0.260663, 0.331172} 

{0.368764, 0.222835, 0.197984, 0.210417,
 0.263463,   0.2082, 0.308683, 0.219654,
 0.258754, 0.246095, 0.276923, 0.218227,
 0.078874, 0.067739, 0.799781, 0.053607,
  0.15999, 0.145166, 0.405483, 0.289362,
   0.2393, 0.273611, 0.213271, 0.273818,
 0.332934,  0.23937, 0.135167,  0.29253,
 0.219013, 0.185577, 0.250954, 0.344456} 

{0.340421, 0.279698, 0.197276, 0.182605,
 0.314478, 0.193901, 0.283974, 0.207646,
 0.258756, 0.242387, 0.274667,  0.22419,
 0.015161, 0.142929, 0.776598, 0.065312,
 0.158307, 0.145629, 0.422644,  0.27342,
 0.223389, 0.285502, 0.224952, 0.266158,
 0.342593, 0.239026, 0.117385, 0.300996,
 0.227625, 0.189026, 0.236222, 0.347126} 

{0.341108,  0.28859, 0.201591, 0.168711,
 0.326642, 0.189151, 0.285562, 0.198645,
 0.260372,  0.24301, 0.273815, 0.222802,
   0.0421, 0.074338, 0.776385, 0.107177,
 0.163217, 0.138295,   0.4325, 0.265988,
 0.268542, 0.299091, 0.196847, 0.235519,
 0.332843, 0.245582, 0.119788, 0.301787,
 0.194556, 0.189756, 0.250701, 0.364988} 

{0.366337, 0.258133, 0.195024, 0.180506,
 0.319331, 0.205605, 0.279862, 0.195202,
 0.261487, 0.240898, 0.272422, 0.225194,
  0.37801, 0.291353, 0.206008, 0.124629,
 0.109209, 0.167492,  0.44561, 0.277689,
 0.231529, 0.246686, 0.290173, 0.231613,
 0.314635,  0.24086, 0.140585, 0.303919,
  0.18976, 0.178642, 0.237063, 0.394535} 

{0.349379, 0.259099, 0.194657, 0.196865,
 0.318151, 0.205078,  0.27731, 0.199461,
 0.261799, 0.241982, 0.270132, 0.226087,
 0.072542, 0.331682, 0.310582, 0.285195,
 0.099059, 0.158221, 0.467148, 0.275572,
 0.223882, 0.239312, 0.231945, 0.304861,
 0.326886, 0.217024, 0.138322, 0.317769,
 0.259435, 0.168302, 0.229486, 0.342777} 

{ 0.39825, 0.261444, 0.197391, 0.142915,
 0.335206,  0.19453, 0.268294,  0.20197,
 0.263016,  0.24411, 0.267102, 0.225772,
 0.255252, 0.063447, 0.246613, 0.434688,
 0.134675,  0.15513, 0.464229, 0.245966,
 0.239688, 0.245112, 0.231896, 0.283303,
 0.293935, 0.209603, 0.154581, 0.341881,
 0.268146,  0.15708, 0.224925, 0.349849} 

{0.417817, 0.251429, 0.168994,  0.16176,
 0.335426, 0.193673, 0.271682, 0.199219,
 0.265495, 0.244752, 0.266322, 0.223431,
 0.026388,  0.14406, 0.478847, 0.350705,
  0.12231, 0.147327, 0.498834, 0.231528,
 0.260167, 0.261776, 0.209318, 0.268739,
 0.287784, 0.203301, 0.157989, 0.350926,
 0.277035, 0.146431, 0.217914, 0.358619} 

{0.493181, 0.196367,  0.17459, 0.135862,
 0.326981, 0.208306, 0.273937, 0.190775,
 0.266832,  0.24679, 0.263067, 0.223312,
 0.038765, 0.151304, 0.375324, 0.434608,
 0.108875, 0.148415, 0.490687, 0.252023,
 0.240854, 0.339604, 0.175539, 0.244003,
 0.274298, 0.193126, 0.171222, 0.361354,
 0.268931,  0.15431, 0.216091, 0.360668} 

{0.480801, 0.208598,  0.17756, 0.133041,
 0.334526, 0.203346, 0.269326, 0.192801,
 0.273546, 0.249284, 0.265269,   0.2119,
 0.140751, 0.117289, 0.407365, 0.334596,
   0.1093, 0.151787, 0.486629, 0.252285,
 0.230323, 0.342516,  0.18428,  0.24288,
 0.256287, 0.188846,  0.16501, 0.389858,
 0.273016, 0.172807, 0.225411, 0.328767} 

{0.465245, 0.216967, 0.185596, 0.132192,
 0.333065,  0.21511, 0.262129, 0.189696,
 0.272909,  0.24791, 0.269636, 0.209545,
 0.053538, 0.097504, 0.539473, 0.309486,
 0.116958, 0.137599, 0.527348, 0.218095,
 0.257651, 0.323713,   0.1912, 0.227436,
 0.251832,  0.18955, 0.173936, 0.384683,
 0.283524, 0.163137, 0.229027, 0.324312} 

{0.445097, 0.206909, 0.224653, 0.123341,
 0.338166, 0.217163, 0.255252,  0.18942,
 0.269656, 0.249449,  0.26894, 0.211955,
 0.092453, 0.072557, 0.502801, 0.332189,
 0.104437, 0.152673, 0.524805, 0.218085,
 0.324446, 0.302279, 0.149584, 0.223691,
  0.27496, 0.212921, 0.180023, 0.332096,
 0.280474, 0.161384, 0.233546, 0.324597} 

{ 0.48472, 0.167843, 0.227914, 0.119523,
 0.337125, 0.215846, 0.252122, 0.194907,
 0.268442, 0.247234, 0.273767, 0.210558,
 0.451053, 0.117984, 0.197231, 0.233733,
 0.107788, 0.176756, 0.472091, 0.243364,
 0.288523, 0.346101, 0.134199, 0.231177,
 0.294595, 0.200135, 0.184613, 0.320658,
 0.278482, 0.166407, 0.242215, 0.312896} 

{0.420816, 0.234426, 0.232166, 0.112593,
 0.338947, 0.193909, 0.261355, 0.205789,
 0.282957, 0.239131, 0.269698, 0.208213,
 0.139456, 0.119289, 0.479814, 0.261441,
 0.104514, 0.164664, 0.423824, 0.306998,
 0.278743, 0.356061, 0.122241, 0.242956,
 0.292798, 0.199231,  0.18902, 0.318951,
 0.281618, 0.174632, 0.223031,  0.32072} 

{0.411142, 0.231524, 0.191331, 0.166003,
 0.335962, 0.203589,  0.25816, 0.202289,
 0.265729, 0.248776, 0.272036,  0.21346,
 0.153609, 0.028384, 0.612489, 0.205518,
 0.152894, 0.204022, 0.385848, 0.257236,
 0.266535, 0.381697, 0.116925, 0.234843,
 0.320974, 0.143005, 0.198696, 0.337325,
 0.217719,  0.18162, 0.261875, 0.338785} 

{0.365722, 0.254779,  0.19314, 0.186358,
 0.342167, 0.200765, 0.258507, 0.198562,
 0.265624, 0.248945, 0.271701,  0.21373,
 0.240077, 0.077119, 0.396338, 0.286465,
 0.154863, 0.202608, 0.365351, 0.277178,
  0.25772, 0.383654, 0.123099, 0.235526,
  0.32718, 0.144376, 0.192578, 0.335865,
 0.196784, 0.188726, 0.267988, 0.346502} 

{0.395386, 0.291789, 0.157014, 0.155811,
 0.340679, 0.206606, 0.263184, 0.189531,
 0.271533, 0.245372, 0.271183, 0.211912,
 0.189109, 0.050844,  0.60734, 0.152707,
 0.141286,  0.18779, 0.339227, 0.331697,
 0.222117, 0.436535, 0.144809, 0.196539,
 0.283351, 0.168474, 0.210833, 0.337343,
 0.205418,  0.20685, 0.250684, 0.337049} 

{0.361668, 0.312515, 0.150272, 0.175545,
 0.327519, 0.208809, 0.268127, 0.195546,
  0.27275, 0.241259, 0.273746, 0.212244,
 0.140237, 0.051904, 0.701047, 0.106812,
   0.1354, 0.172804, 0.342141, 0.349656,
 0.228127, 0.401215, 0.174809, 0.195849,
 0.268459, 0.167636, 0.183004, 0.380901,
 0.233738, 0.201815, 0.240384, 0.324062} 

{0.452319, 0.251775, 0.138569, 0.157336,
 0.328815, 0.205149, 0.272629, 0.193407,
 0.270834, 0.238602, 0.281291, 0.209273,
  0.07603, 0.121735, 0.718953, 0.083282,
 0.165375, 0.160699, 0.324796, 0.349131,
  0.20684, 0.405693, 0.184258, 0.203208,
 0.265716,  0.20785, 0.203118, 0.323316,
 0.243548, 0.177349, 0.249427, 0.329675} 

{0.482064, 0.261191, 0.146154, 0.110591,
 0.336525, 0.209026, 0.269307, 0.185141,
 0.269858, 0.243365, 0.285312, 0.201465,
 0.099196,  0.12552, 0.492593, 0.282692,
  0.16199, 0.178316, 0.311093,   0.3486,
 0.203268, 0.397052, 0.194242, 0.205438,
 0.218869, 0.242457, 0.211437, 0.327236,
 0.245503, 0.178507, 0.253485, 0.322504} 

{0.472574, 0.253879, 0.144467,  0.12908,
  0.33556, 0.204608, 0.268696, 0.191135,
   0.2692, 0.242262, 0.280316, 0.208223,
 0.327314, 0.070127, 0.217721, 0.384837,
    0.162,  0.17003, 0.313759, 0.354211,
 0.300859, 0.404915, 0.138005, 0.156222,
 0.270893,  0.22933, 0.193572, 0.306205,
 0.230101, 0.193234, 0.251992, 0.324673} 

{0.350794,  0.32315,   0.1668, 0.159256,
 0.327323, 0.217215, 0.269659, 0.185803,
 0.271001, 0.241796, 0.279962,  0.20724,
 0.074601, 0.163294, 0.281905, 0.480199,
 0.151893, 0.169061,  0.30245, 0.376597,
 0.294748, 0.396303,  0.17113, 0.137819,
 0.213524, 0.228201, 0.261494, 0.296781,
 0.223555, 0.191094, 0.229263, 0.356087} 

{0.299901, 0.396067, 0.160338, 0.143693,
 0.334295, 0.223877, 0.254648, 0.187179,
 0.272533, 0.238937, 0.280873, 0.207658,
  0.07745, 0.140016, 0.179259, 0.603275,
 0.177592, 0.156418,  0.30519, 0.360799,
 0.289045, 0.388523, 0.129016, 0.193416,
 0.199401, 0.208299, 0.266213, 0.326087,
 0.205992, 0.201864, 0.210851, 0.381293} 

{0.309069, 0.400186, 0.136805,  0.15394,
 0.339387, 0.220124, 0.254255, 0.186233,
 0.272237, 0.239813, 0.280504, 0.207446,
 0.109936, 0.044952, 0.465422,  0.37969,
 0.192245, 0.138465, 0.311894, 0.357396,
 0.280539, 0.381131, 0.109439, 0.228891,
 0.277723,  0.18909, 0.228236, 0.304952,
 0.201896, 0.196401, 0.212663, 0.389039} 

{0.296188, 0.314647, 0.189709, 0.199456,
 0.340914, 0.208694, 0.263206, 0.187185,
 0.274154, 0.239205, 0.277911, 0.208729,
 0.054136, 0.063773, 0.443796, 0.438295,
 0.177498, 0.123012, 0.360302, 0.339188,
 0.312792, 0.394115, 0.054508, 0.238585,
 0.353569, 0.191623, 0.194501, 0.260307,
 0.221366, 0.206286, 0.206295, 0.366053} 

{0.303897,  0.34074, 0.210882, 0.144481,
 0.340859, 0.218893,  0.25256, 0.187688,
 0.278655,  0.23869, 0.265412, 0.217243,
 0.058945, 0.044432, 0.500172,  0.39645,
  0.18282, 0.137817, 0.368331, 0.311032,
  0.29439, 0.404569, 0.071837, 0.229204,
 0.327451,  0.19287, 0.201348, 0.278332,
 0.221775, 0.210583, 0.203955, 0.363688} 

{0.268512, 0.330599, 0.244323, 0.156566,
 0.337743, 0.218049, 0.248331, 0.195878,
 0.278911, 0.238988, 0.265224, 0.216878,
 0.140643, 0.050283, 0.382622, 0.426453,
 0.182628, 0.151547, 0.380193, 0.285632,
 0.315511, 0.335858, 0.076999, 0.271632,
 0.346856, 0.189108, 0.192154, 0.271882,
  0.23095, 0.222499, 0.188945, 0.357606} 

{0.178741, 0.432144, 0.237805,  0.15131,
 0.329992, 0.215382, 0.257225, 0.197401,
 0.282489, 0.235136, 0.263127, 0.219248,
 0.074976, 0.031614, 0.351605, 0.541805,
 0.221544,  0.15913, 0.282744, 0.336582,
 0.306006, 0.319677, 0.067596, 0.306721,
 0.335232, 0.185122,  0.21396, 0.265686,
 0.220281, 0.223301, 0.207846, 0.348572} 

{0.205655,  0.44749, 0.157586, 0.189269,
 0.330148, 0.217063, 0.254703, 0.198085,
 0.280028, 0.226583, 0.258038,  0.23535,
 0.109205, 0.026737, 0.257164, 0.606894,
 0.225606, 0.159243, 0.284871,  0.33028,
 0.299551, 0.304465, 0.074415, 0.321569,
  0.37054, 0.228671, 0.154537, 0.246253,
 0.213055, 0.212261, 0.196145, 0.378538} 

{0.236164, 0.327744, 0.185021, 0.251072,
 0.319588, 0.210556, 0.276715, 0.193141,
 0.283829, 0.231141, 0.253108, 0.231923,
 0.383881, 0.114118, 0.128131,  0.37387,
 0.228957, 0.154582, 0.291635, 0.324826,
 0.302546,  0.28529,  0.09809, 0.314073,
 0.345442, 0.305924, 0.101617, 0.247017,
 0.219325,  0.19244, 0.207433, 0.380802} 

{0.219367, 0.319606, 0.230895, 0.230132,
 0.315666, 0.210024, 0.275229, 0.199081,
 0.282006,  0.23468, 0.248827, 0.234487,
  0.24454, 0.317222, 0.180135, 0.258104,
 0.216331,  0.15925, 0.298874, 0.325545,
 0.286373, 0.264852, 0.110281, 0.338494,
 0.383665, 0.273187,  0.07841, 0.264738,
 0.234606, 0.167151,  0.22452, 0.373722} 

{ 0.23617, 0.307768, 0.239489, 0.216573,
 0.311718, 0.192491, 0.295271, 0.200521,
 0.284186, 0.226599,  0.24576, 0.243454,
 0.098643, 0.142152, 0.541398, 0.217807,
 0.205098, 0.157995, 0.310379, 0.326528,
 0.303818, 0.261188, 0.075135,  0.35986,
 0.447286, 0.234547, 0.076384, 0.241783,
   0.2426,  0.14653, 0.229585, 0.381285} 

{ 0.24141,  0.28899, 0.290442, 0.179158,
 0.312448,  0.19245, 0.297007, 0.198095,
  0.27843, 0.229965,  0.25508, 0.236525,
  0.14684, 0.156007, 0.485326, 0.211827,
 0.209514, 0.164857, 0.300416, 0.325213,
 0.353605, 0.230644, 0.071049, 0.344702,
 0.440015, 0.272058, 0.068846, 0.219081,
 0.244578, 0.148986, 0.227302, 0.379134} 

{0.241323, 0.318634, 0.284962, 0.155081,
 0.307686, 0.197732, 0.284797, 0.209784,
 0.279248,  0.22938, 0.256984, 0.234389,
 0.073432, 0.222815, 0.339037, 0.364716,
 0.198675, 0.166976, 0.307571, 0.326778,
 0.351758, 0.244674, 0.072265, 0.331303,
 0.468235, 0.228122, 0.071787, 0.231856,
 0.258025,  0.13295, 0.239074, 0.369951} 

{0.266188, 0.259521, 0.300844, 0.173447,
 0.299964,  0.20162, 0.288545,  0.20987,
 0.275487, 0.228912, 0.258366, 0.237235,
