poena : 1539 documents
 0.284435, 0.231514, 0.271642, 0.212409,
  0.15672, 0.440705, 0.261458, 0.141116,
  0.28589, 0.249639, 0.339446, 0.125025,
 0.367905, 0.410778, 0.122731, 0.098586,
  0.16794, 0.405735, 0.153783, 0.272542,
 0.046103, 0.055709, 0.153327,  0.74486} 

{0.370454, 0.281725, 0.114456, 0.233366,
 0.380627, 0.225592, 0.228552, 0.165229,
  0.28302, 0.231071,  0.27321,   0.2127,
 0.253605, 0.235849,  0.36744, 0.143106,
 0.291155, 0.223869, 0.359709, 0.125266,
   0.3103, 0.426578, 0.129914, 0.133208,
 0.200572, 0.398292, 0.129261, 0.271875,
  0.03154, 0.048046,  0.15843, 0.761983} 

{0.373673, 0.279042, 0.115995,  0.23129,
 0.378279,  0.22215, 0.232402, 0.167169,
 0.283395, 0.230685, 0.271889,  0.21403,
 0.183864, 0.094615, 0.339965, 0.381556,
  0.27493, 0.222062, 0.356462, 0.146547,
 0.308628, 0.433243, 0.126567, 0.131563,
  0.22231,  0.39728, 0.109452, 0.270958,
 0.031124, 0.053229,  0.13665, 0.778997} 

{0.374959, 0.276977,  0.11634, 0.231723,
  0.36797, 0.217809, 0.242296, 0.171926,
  0.28206, 0.230818, 0.272559, 0.214562,
  0.28301, 0.101483,  0.25066, 0.364847,
 0.269293, 0.225574, 0.360527, 0.144606,
 0.329301, 0.388595, 0.151468, 0.130637,
 0.222041, 0.400112,  0.11747, 0.260377,
 0.030513, 0.053581, 0.128798, 0.787109} 

{0.388758,  0.26858, 0.115115, 0.227547,
 0.369286, 0.217721,  0.24098, 0.172013,
 0.282704, 0.233106, 0.273919,  0.21027,
 0.355981, 0.147321, 0.240742, 0.255955,
 0.274396, 0.222484, 0.368857, 0.134263,
 0.315737, 0.347663, 0.230742, 0.105858,
 0.179928, 0.438196, 0.117997, 0.263879,
 0.029456, 0.052354, 0.134572, 0.783619} 

{0.403784, 0.286272, 0.115203, 0.194741,
 0.372462,  0.22085, 0.231615, 0.175073,
 0.281939,  0.23455, 0.275643, 0.207869,
 0.280692, 0.160839, 0.342859,  0.21561,
 0.284418,  0.20939, 0.367694, 0.138498,
 0.295684, 0.369418, 0.219363, 0.115535,
 0.190194, 0.404179, 0.137244, 0.268383,
  0.02972, 0.050289, 0.139326, 0.780665} 

{0.390621, 0.296795, 0.116414,  0.19617,
 0.373458, 0.221646, 0.232849, 0.172046,
 0.280714, 0.235506, 0.277565, 0.206215,
 0.372585, 0.170037, 0.266721, 0.190656,
 0.283985, 0.210455, 0.366008, 0.139553,
  0.28332,  0.34463, 0.250769, 0.121281,
 0.186146, 0.419286, 0.116081, 0.278487,
 0.029995, 0.050009, 0.140102, 0.779894} 

{0.381221,  0.29208, 0.114935, 0.211764,
 0.371525, 0.224273, 0.232998, 0.171204,
 0.278299, 0.235312, 0.277768, 0.208621,
 0.278249, 0.189803, 0.306371, 0.225576,
 0.289765, 0.206774, 0.361996, 0.141465,
 0.270404, 0.367851, 0.236574, 0.125171,
 0.178206, 0.432797, 0.114008,  0.27499,
  0.02989, 0.052689, 0.151122, 0.766299} 

{0.375533, 0.293355, 0.115494, 0.215618,
 0.367585,  0.22527, 0.234997, 0.172149,
 0.279906, 0.232808, 0.282339, 0.204947,
 0.281224, 0.239098, 0.345422, 0.134256,
 0.288203, 0.207933, 0.358626, 0.145238,
 0.257265, 0.404845, 0.220836, 0.117054,
 0.179168, 0.425466, 0.130183, 0.265183,
 0.036377, 0.053198, 0.150323, 0.760101} 

{0.378397, 0.284562, 0.117583, 0.219458,
 0.363424,  0.22766, 0.235802, 0.173113,
 0.279115, 0.231017, 0.282038,  0.20783,
 0.284808, 0.344309, 0.229255, 0.141629,
 0.290402, 0.208879, 0.359473, 0.141247,
 0.283916, 0.417508, 0.164907, 0.133668,
   0.1478, 0.454264, 0.134003, 0.263933,
 0.041088,  0.04853, 0.152494, 0.757888} 

{0.370993, 0.302056, 0.119171, 0.207779,
 0.365274, 0.227041, 0.235479, 0.172206,
 0.278843, 0.231966, 0.283901,  0.20529,
  0.25066, 0.407815, 0.230112, 0.111413,
 0.292174,  0.20895,  0.35736, 0.141516,
 0.279721,  0.39999, 0.160426, 0.159863,
 0.139009, 0.434608, 0.173874,  0.25251,
 0.042664, 0.049145, 0.156132, 0.752059} 

{ 0.37251, 0.300058, 0.123296, 0.204136,
 0.366277, 0.226042, 0.235053, 0.172628,
 0.281385, 0.227666, 0.286071, 0.204878,
 0.249953,  0.29786, 0.279529, 0.172659,
 0.297491,  0.21201, 0.353764, 0.136734,
 0.256968, 0.412632, 0.174746, 0.155655,
 0.136749, 0.429629, 0.151092,  0.28253,
 0.035091, 0.044214, 0.159019, 0.761675} 

{0.378507, 0.299288, 0.124469, 0.197736,
 0.368022, 0.224837, 0.233689, 0.173452,
 0.282274, 0.223233, 0.288496, 0.205997,
 0.175465, 0.411765, 0.186342, 0.226427,
 0.299597, 0.206529, 0.354966, 0.138908,
 0.246402, 0.427075, 0.162507, 0.164016,
 0.143341, 0.427851, 0.151209, 0.277599,
 0.037175, 0.041137, 0.155357, 0.766331} 

{0.380893, 0.302433, 0.123859, 0.192814,
 0.364355, 0.228791,   0.2326, 0.174254,
 0.288255, 0.218904, 0.287243, 0.205598,
  0.26137, 0.269146, 0.263416, 0.206069,
 0.299936, 0.205608,  0.35087, 0.143586,
  0.28985, 0.424176, 0.141951, 0.144023,
 0.138966, 0.425582, 0.149181, 0.286271,
 0.029543, 0.038401,  0.15016, 0.781896} 

{0.369155, 0.310957, 0.121793, 0.198095,
 0.358893, 0.230816,  0.23862, 0.171671,
 0.289453, 0.218358, 0.289098, 0.203091,
  0.24585, 0.282884, 0.290295, 0.180972,
 0.299258,  0.20553, 0.358303, 0.136909,
 0.364953, 0.362713, 0.144609, 0.127724,
 0.118722, 0.454536, 0.145825, 0.280917,
 0.032663, 0.037217, 0.148861, 0.781259} 

{0.354478, 0.328395, 0.123069, 0.194059,
  0.36011,   0.2291, 0.239593, 0.171197,
  0.28812, 0.220524, 0.287586,  0.20377,
 0.347438, 0.207712, 0.262959, 0.181891,
 0.298416, 0.209007, 0.355878, 0.136698,
  0.37103, 0.336318, 0.156062,  0.13659,
  0.11482, 0.450577, 0.151095, 0.283507,
 0.028026, 0.031477, 0.153867, 0.786629} 

{0.362108, 0.313371, 0.134618, 0.189903,
 0.361489, 0.231236, 0.235724, 0.171551,
 0.286166, 0.220874, 0.289708, 0.203252,
 0.333039, 0.145378, 0.230765, 0.290818,
 0.294461, 0.207989,  0.36084, 0.136709,
 0.385479, 0.336525, 0.145866,  0.13213,
 0.119729, 0.456458, 0.139029, 0.284785,
 0.027552, 0.032359, 0.152909, 0.787181} 

{0.367131, 0.314902, 0.132419, 0.185548,
 0.361251, 0.231793, 0.235607, 0.171349,
   0.2828, 0.225889, 0.290146, 0.201165,
 0.236252, 0.175842, 0.173162, 0.414743,
 0.291516, 0.220916, 0.341205, 0.146363,
 0.391822,  0.32628, 0.142097, 0.139801,
 0.133546, 0.456583, 0.132127, 0.277743,
 0.031107, 0.059076, 0.142112, 0.767705} 

{0.376072, 0.315684,  0.12446, 0.183784,
 0.360541, 0.231476, 0.237015, 0.170968,
 0.285389,  0.22325, 0.293794, 0.197567,
 0.241192,  0.17542, 0.246203, 0.337184,
 0.295965, 0.220187, 0.339073, 0.144775,
 0.401775, 0.339441, 0.119165, 0.139618,
 0.136913, 0.446378, 0.150905, 0.265803,
 0.033341, 0.057074, 0.140491, 0.769093} 

{0.364813, 0.319967, 0.129265, 0.185955,
 0.363489, 0.231937, 0.239077, 0.165496,
 0.284951, 0.222619, 0.294308, 0.198122,
 0.307027, 0.179214, 0.294386, 0.219373,
 0.302849, 0.220542, 0.333895, 0.142715,
 0.362901, 0.362577, 0.124713, 0.149809,
 0.134085,  0.44709, 0.158021, 0.260804,
 0.033102, 0.061546, 0.142159, 0.763194} 

{0.361451, 0.308584, 0.135112, 0.194852,
 0.364339, 0.226958, 0.242149, 0.166554,
 0.285724, 0.223541, 0.293002, 0.197733,
 0.367135,  0.20342, 0.200126, 0.229319,
 0.302387, 0.220826, 0.339307,  0.13748,
 0.350117, 0.351924, 0.113013, 0.184947,
 0.111844, 0.455349, 0.157083, 0.275723,
 0.029302, 0.057963, 0.136424, 0.776311} 

{0.341082, 0.327632, 0.130422, 0.200864,
 0.365097,  0.22784, 0.240612, 0.166451,
 0.283935, 0.223903, 0.289425, 0.202738,
 0.388974, 0.147033, 0.231581, 0.232413,
 0.294553, 0.229571, 0.338709, 0.137166,
 0.330276, 0.384416, 0.141513, 0.143796,
 0.131546, 0.451701, 0.159844, 0.256909,
 0.035113, 0.045258, 0.138374, 0.781255} 

{ 0.34468, 0.325935, 0.129006,  0.20038,
 0.364241, 0.231927, 0.238841, 0.164991,
 0.282848, 0.223146, 0.287988, 0.206018,
 0.307023, 0.158382,  0.28635, 0.248246,
 0.296569,  0.23085, 0.335128, 0.137453,
 0.360735, 0.387389, 0.111778, 0.140099,
 0.150987, 0.449069, 0.143381, 0.256563,
 0.037228, 0.052445,  0.13711, 0.773217} 

{0.344043, 0.322495, 0.136553, 0.196909,
 0.356892, 0.235704, 0.242247, 0.165157,
 0.284468, 0.224848, 0.285353, 0.205331,
  0.30778, 0.115659, 0.453168, 0.123393,
 0.299796, 0.234011, 0.330304, 0.135889,
 0.340378, 0.382265, 0.132197,  0.14516,
 0.152817, 0.428695, 0.159461, 0.259027,
 0.036827,  0.05509, 0.149066, 0.759017} 

{0.343387, 0.314617, 0.147221, 0.194775,
  0.35647,  0.23478, 0.244008, 0.164742,
 0.288269, 0.224471, 0.281433, 0.205827,
 0.421533, 0.109783, 0.248306, 0.220378,
 0.306198, 0.231052, 0.333137, 0.129612,
 0.366761, 0.370225, 0.120282, 0.142733,
 0.155558, 0.433385, 0.146991, 0.264066,
 0.034005, 0.065183,  0.15141, 0.749401} 

{ 0.34692, 0.313194, 0.146457, 0.193428,
 0.357997, 0.231992, 0.243312, 0.166698,
 0.289533, 0.224792, 0.281716, 0.203959,
 0.370988, 0.113903, 0.298708, 0.216401,
 0.304193, 0.234414, 0.335358, 0.126034,
 0.385646, 0.375369, 0.107658, 0.131328,
 0.159542, 0.453194, 0.130436, 0.256829,
 0.036888, 0.050802, 0.146683, 0.765626} 

{0.345239, 0.302325, 0.148304, 0.204132,
 0.356582, 0.232749, 0.245441, 0.165228,
 0.287428, 0.225124, 0.283876, 0.203572,
 0.425761, 0.093606, 0.338637, 0.141995,
 0.304441, 0.240797, 0.335721, 0.119041,
  0.40228,  0.36003, 0.099319, 0.138371,
 0.185254, 0.422391, 0.135239, 0.257115,
 0.040648, 0.050012, 0.151525, 0.757815} 

{0.351603, 0.307736, 0.141276, 0.199385,
 0.361175, 0.229111, 0.244953, 0.164762,
 0.288893, 0.227008, 0.281882, 0.202218,
 0.355633, 0.323264, 0.214597, 0.106506,
 0.300297, 0.241046, 0.338771, 0.119886,
 0.398344, 0.366015, 0.113888, 0.121753,
 0.172646, 0.420603, 0.152577, 0.254174,
  0.04148, 0.050482, 0.151366, 0.756672} 

{0.349195, 0.309349, 0.141808, 0.199649,
 0.362337, 0.228604, 0.243222, 0.165838,
 0.288389, 0.227743, 0.283848,  0.20002,
 0.246012, 0.305369, 0.362312, 0.086307,
 0.303755, 0.234524, 0.341818, 0.119902,
 0.380267, 0.367827,  0.13637, 0.115536,
 0.183502, 0.404697, 0.151885, 0.259916,
 0.039944, 0.051158, 0.160496, 0.748402} 

{0.344187, 0.310191, 0.140732,  0.20489,
 0.368862, 0.224149, 0.244472, 0.162518,
 0.291237,  0.22603, 0.283333,   0.1994,
 0.275121, 0.153847, 0.426702, 0.144329,
 0.308395, 0.233749, 0.339105, 0.118751,
 0.377641, 0.354992, 0.149061, 0.118306,
 0.170843, 0.440039, 0.143886, 0.245232,
 0.031903, 0.051877,  0.16566,  0.75056} 

{0.345313, 0.309658, 0.138884, 0.206144,
 0.371354,  0.22542, 0.240857,  0.16237,
 0.289301,  0.22891, 0.282939, 0.198851,
 0.423156, 0.142442, 0.314225, 0.120177,
 0.299895,  0.24129,  0.33459, 0.124225,
 0.344759, 0.389989, 0.161695, 0.103557,
 0.166573, 0.455549, 0.139049, 0.238828,
 0.034584, 0.052631, 0.166931, 0.745854} 

{0.347829, 0.309502, 0.137003, 0.205666,
 0.361794, 0.246293, 0.234818, 0.157096,
  0.28763, 0.232055, 0.281736, 0.198579,
 0.454958, 0.147079,  0.29345, 0.104513,
   0.2928, 0.244409, 0.335862, 0.126929,
 0.329043, 0.395987, 0.165203, 0.109767,
 0.173219, 0.507167, 0.115305, 0.204309,
 0.033847, 0.053175, 0.168692, 0.744286} 

{0.346296,  0.31465, 0.137557, 0.201498,
 0.360053, 0.245099, 0.234169, 0.160679,
 0.284983, 0.234435, 0.282945, 0.197636,
 0.331784, 0.171625, 0.297337, 0.199253,
 0.276649, 0.252664, 0.343339, 0.127348,
 0.403086, 0.334343, 0.156486, 0.106084,
 0.159679, 0.482849,  0.09717, 0.260301,
 0.034314, 0.049427, 0.167044, 0.749214} 

{0.342966, 0.329185, 0.128803, 0.199046,
 0.353574, 0.247288, 0.237612, 0.161526,
 0.292222, 0.232314,  0.27945, 0.196013,
 0.325648, 0.144479, 0.357839, 0.172034,
 0.289771, 0.248817, 0.336675, 0.124738,
 0.430244, 0.315266, 0.092743, 0.161747,
 0.140537, 0.456288, 0.093027, 0.310149,
 0.035367, 0.054987, 0.172832, 0.736814} 

{0.350722, 0.328125, 0.119765, 0.201388,
 0.352492, 0.248512, 0.238059, 0.160938,
 0.294274, 0.229474, 0.279814, 0.196438,
 0.265979, 0.178418, 0.394623,  0.16098,
 0.278353, 0.257939, 0.335744, 0.127963,
 0.441324, 0.348193, 0.103807, 0.106676,
 0.149528, 0.450706,  0.09926, 0.300507,
 0.043114, 0.051833,  0.17585, 0.729203} 

{0.353075, 0.328805, 0.118386, 0.199735,
 0.349992, 0.248824, 0.239318, 0.161865,
 0.293759, 0.229408, 0.279654, 0.197179,
  0.36011,  0.20726, 0.261565, 0.171065,
 0.278571, 0.254577, 0.334006, 0.132846,
 0.373986,  0.38402,  0.14711, 0.094883,
 0.146468, 0.445054, 0.093027, 0.315451,
 0.042674, 0.050848, 0.162338, 0.744141} 

{0.344112, 0.329952, 0.117999, 0.207937,
 0.351348, 0.247203, 0.239602, 0.161848,
 0.294192, 0.225748, 0.283466, 0.196594,
 0.314904, 0.211159,  0.18909, 0.284847,
 0.293627, 0.241674, 0.347736, 0.116963,
 0.373714, 0.359769, 0.151982, 0.114535,
 0.108735, 0.444905, 0.095898, 0.350461,
 0.036097, 0.050983, 0.160803, 0.752117} 

{0.343974, 0.330292, 0.117816, 0.207919,
 0.351334, 0.248096, 0.238642, 0.161929,
 0.296827, 0.226476, 0.279367,  0.19733,
 0.259512, 0.279161, 0.171309, 0.290019,
 0.293358, 0.240379, 0.345981, 0.120282,
 0.360096, 0.394139, 0.145149, 0.100616,
 0.125706, 0.430542, 0.096632,  0.34712,
 0.034357, 0.050665, 0.161138,  0.75384} 

{0.342811,  0.33047, 0.116928, 0.209791,
 0.356667, 0.245913, 0.234205, 0.163214,
 0.295847,  0.22625, 0.276667, 0.201236,
 0.313336, 0.188207, 0.178241, 0.320215,
 0.291091,  0.23699, 0.343701, 0.128218,
 0.399425, 0.372914, 0.144123, 0.083537,
 0.136471,  0.41196, 0.107149,  0.34442,
 0.034272, 0.056267, 0.170691,  0.73877} 

{ 0.33553, 0.339236, 0.114877, 0.210357,
 0.355873, 0.247005, 0.234866, 0.162255,
 0.297361, 0.223955, 0.276304,  0.20238,
 0.266087, 0.232371,  0.19934, 0.302201,
 0.291582, 0.237999, 0.342991, 0.127428,
 0.397334, 0.357539, 0.117863, 0.127264,
 0.145362,  0.41263, 0.123539, 0.318468,
 0.037323,  0.06034, 0.167226,  0.73511} 

{0.338121, 0.334248, 0.113993, 0.213638,
 0.355344, 0.250564, 0.228959, 0.165133,
 0.295208, 0.227873, 0.275873, 0.201046,
 0.231973, 0.245377, 0.297666, 0.224983,
 0.291131, 0.235146, 0.345074, 0.128649,
 0.407786,  0.37355, 0.100292, 0.118372,
 0.161193, 0.416243, 0.103221, 0.319343,
 0.030988, 0.064923,  0.17116, 0.732928} 

{0.333311, 0.308871, 0.152068, 0.205749,
 0.355123, 0.248819, 0.229958,   0.1661,
 0.296523, 0.229535, 0.276636, 0.197305,
 0.250967, 0.290649, 0.247725, 0.210659,
 0.276722, 0.225447, 0.367521, 0.130309,
 0.444744, 0.339403, 0.099573, 0.116281,
 0.183786, 0.390084, 0.111881, 0.314249,
 0.027505, 0.066574, 0.169895, 0.736026} 

{0.328731,  0.30587, 0.159278, 0.206121,
 0.356922, 0.247836, 0.230428, 0.164814,
 0.295265, 0.230602, 0.276838, 0.197295,
 0.358988, 0.244958, 0.168946, 0.227108,
 0.284095, 0.220078, 0.364262, 0.131565,
 0.421248, 0.329122, 0.101056, 0.148574,
 0.187465, 0.388356, 0.120218, 0.303961,
 0.024465, 0.065436, 0.170951, 0.739148} 

{0.315667, 0.315372, 0.162144, 0.206817,
 0.353397, 0.247168, 0.232823, 0.166611,
 0.295244,  0.22733, 0.277234, 0.200192,
 0.239098, 0.226806, 0.291531, 0.242565,
 0.285116,  0.21282, 0.367725, 0.134339,
 0.425787,  0.30314,  0.12453, 0.146543,
 0.183467,    0.379, 0.140154, 0.297379,
  0.02575, 0.067287, 0.166713,  0.74025} 

{ 0.31987, 0.314758, 0.161425, 0.203948,
 0.354103, 0.248646, 0.229818, 0.167433,
 0.296006,  0.22978, 0.277775,  0.19644,
 0.198424, 0.307669, 0.226448,  0.26746,
 0.283421, 0.214671, 0.367852, 0.134056,
 0.411826, 0.325557, 0.136679, 0.125938,
 0.176319, 0.399654, 0.135033, 0.288993,
  0.02799, 0.066858, 0.169638, 0.735514} 

{0.325168, 0.317502, 0.163741, 0.193589,
 0.358121, 0.246742, 0.230384, 0.164752,
 0.296817,  0.22964, 0.276984, 0.196559,
 0.180544, 0.329535,  0.34956, 0.140361,
 0.281305, 0.215745, 0.365659, 0.137291,
 0.424786, 0.322719, 0.149081, 0.103415,
 0.179765, 0.400914, 0.130871,  0.28845,
 0.029279, 0.068053, 0.163991, 0.738677} 

{0.323924, 0.328462, 0.160556, 0.187057,
 0.363986, 0.242011, 0.229872, 0.164131,
 0.296481, 0.229975, 0.276992, 0.196551,
 0.211568, 0.227107, 0.462793, 0.098532,
 0.271584, 0.230771, 0.357675, 0.139971,
 0.366306, 0.338057, 0.182152, 0.113485,
 0.191131, 0.388456, 0.142181, 0.278232,
 0.033546, 0.063209, 0.166118, 0.737126} 

{0.324169, 0.337327, 0.156878, 0.181626,
 0.361117, 0.247007, 0.228268, 0.163608,
 0.293857, 0.230165, 0.279415, 0.196563,
 0.221408, 0.148634, 0.486622, 0.143337,
  0.27238, 0.228798, 0.360518, 0.138305,
 0.367656, 0.334658, 0.208727, 0.088959,
 0.177029, 0.395623, 0.141302, 0.286046,
 0.034158, 0.070148, 0.166218, 0.729476} 

{0.324942, 0.338077, 0.154577, 0.182403,
 0.357724, 0.247369, 0.229682, 0.165225,
 0.288854, 0.231391, 0.282535,  0.19722,
 0.292746, 0.119167, 0.443343, 0.144744,
 0.271468, 0.218608, 0.371698, 0.138226,
  0.37754, 0.318931, 0.182838, 0.120691,
 0.164895, 0.410051, 0.146294,  0.27876,
 0.034934, 0.073813, 0.168548, 0.722704} 

{0.326391, 0.336907, 0.158435, 0.178267,
 0.356089, 0.243926,  0.22737, 0.172616,
 0.288379, 0.231575, 0.282943, 0.197103,
 0.226459,  0.09264, 0.557024, 0.123876,
 0.277213, 0.217216, 0.372888, 0.132684,
 0.379308, 0.338001, 0.179907, 0.102784,
 0.163542, 0.407588, 0.147962, 0.280908,
 0.030018, 0.076742, 0.170927, 0.722313} 

{0.332452, 0.321984, 0.163143, 0.182421,
 0.355163, 0.246455, 0.227378, 0.171004,
 0.293379, 0.228065, 0.284043, 0.194513,
 0.255806, 0.082004, 0.527866, 0.134324,
 0.281519, 0.219397, 0.370028, 0.129056,
 0.380873, 0.297123,  0.22948, 0.092524,
 0.179066, 0.376507, 0.159342, 0.285085,
 0.029182, 0.069141, 0.175869, 0.725807} 

{0.330879, 0.327786, 0.162335,    0.179,
 0.354931, 0.246435, 0.226428, 0.172207,
  0.29223, 0.230409,  0.28384, 0.193521,
 0.253803, 0.101225, 0.502851, 0.142122,
 0.276092, 0.217208, 0.371533, 0.135167,
 0.419126, 0.290667, 0.199636, 0.090571,
 0.157798, 0.384555, 0.159809, 0.297838,
 0.028032, 0.072754, 0.180333, 0.718881} 

{ 0.33112, 0.322053, 0.170784, 0.176044,
 0.362345, 0.242541, 0.223886, 0.171228,
  0.28904, 0.235924, 0.281956,  0.19308,
  0.27911, 0.107618,  0.45654, 0.156732,
 0.266331, 0.218015, 0.379029, 0.136625,
   0.4216, 0.306879, 0.185652, 0.085869,
 0.154556,  0.36319, 0.174628, 0.307626,
 0.029537, 0.075696,  0.18222, 0.712546} 

{0.334045, 0.314212, 0.168766, 0.182978,
 0.358286, 0.243017, 0.224311, 0.174387,
 0.291635, 0.236598, 0.276985, 0.194783,
  0.34947, 0.177257, 0.350785, 0.122488,
 0.255115, 0.208885, 0.391803, 0.144197,
 0.426472, 0.301106, 0.170822,   0.1016,
 0.169965, 0.399286, 0.125834, 0.304915,
 0.029949, 0.069951, 0.181838, 0.718262} 

{0.333387,  0.31048, 0.175851, 0.180282,
 0.359075, 0.241251, 0.224286, 0.175387,
 0.294585, 0.234671, 0.278298, 0.192446,
 0.255903, 0.214292, 0.390743, 0.139062,
  0.25552, 0.200439, 0.400416, 0.143625,
 0.425803, 0.268634, 0.148725, 0.156839,
 0.161554, 0.398301, 0.128946, 0.311198,
 0.034216, 0.064583, 0.182085, 0.719116} 

{0.332646, 0.304377, 0.178086,  0.18489,
 0.364468, 0.242252, 0.219824, 0.173456,
 0.292995, 0.236641, 0.276563,   0.1938,
 0.303976, 0.197614, 0.303508, 0.194901,
 0.258005, 0.203945, 0.393574, 0.144476,
 0.405207, 0.294935,  0.14048, 0.159377,
 0.170653, 0.371261, 0.119944, 0.338143,
 0.033167, 0.057527, 0.174945,  0.73436} 

{0.334257, 0.298599, 0.179585, 0.187559,
 0.366072, 0.244077, 0.217028, 0.172824,
 0.293981, 0.234388, 0.276039, 0.195593,
  0.37705, 0.128026, 0.237096, 0.257827,
 0.262925, 0.199474, 0.394857, 0.142744,
 0.412545, 0.324694, 0.114479, 0.148281,
 0.173024, 0.324476, 0.183408, 0.319092,
 0.030101, 0.054483,  0.17313, 0.742286} 

{0.332652, 0.298523,  0.18027, 0.188555,
 0.366654,  0.24026, 0.219558, 0.173528,
 0.297666, 0.229855, 0.276291, 0.196188,
 0.371127, 0.085526, 0.301581, 0.241766,
 0.268965,  0.18867, 0.389093, 0.153272,
 0.408917, 0.331781, 0.113999, 0.145303,
  0.17222, 0.315268, 0.192459, 0.320053,
 0.032758, 0.044799, 0.173595, 0.748847} 

{ 0.33397, 0.304812, 0.172532, 0.188686,
  0.36634, 0.238549, 0.222186, 0.172925,
 0.291928, 0.231991, 0.277866, 0.198214,
 0.386655, 0.104385, 0.280308, 0.228652,
 0.270985, 0.201577, 0.414774, 0.112663,
 0.429524, 0.313414, 0.112313, 0.144749,
 0.148068, 0.328084,  0.21345, 0.310398,
 0.022486, 0.044836, 0.183891, 0.748787} 

{0.323456, 0.300278, 0.174052, 0.202214,
 0.363204, 0.242419, 0.217944, 0.176433,
  0.28892, 0.233443, 0.279585, 0.198053,
 0.342113, 0.106348, 0.292282, 0.259257,
 0.277032, 0.198194, 0.404222, 0.120553,
 0.414969, 0.326334, 0.119335, 0.139362,
 0.212306, 0.293677, 0.201567,  0.29245,
  0.02053, 0.052381,  0.18166, 0.745428} 

{0.323284, 0.301661, 0.176385,  0.19867,
 0.360342, 0.241174, 0.220661, 0.177823,
 0.290824, 0.235236, 0.281453, 0.192486,
 0.161037, 0.151163, 0.364637, 0.323164,
 0.279354, 0.200933, 0.399949, 0.119764,
 0.388772, 0.361154,  0.09523, 0.154844,
 0.166213, 0.316024, 0.219846, 0.297917,
  0.02091, 0.057396, 0.178472, 0.743221} 

{0.321853, 0.303711, 0.177177,  0.19726,
 0.363474, 0.238246, 0.217302, 0.180978,
 0.292907, 0.235186, 0.280566, 0.191341,
 0.179278, 0.203437, 0.421135,  0.19615,
  0.27694, 0.198753, 0.399511, 0.124796,
 0.359703, 0.393834, 0.098431, 0.148032,
 0.167543, 0.316755, 0.215556, 0.300146,
 0.020362, 0.059569, 0.180761, 0.739308} 

{0.314456, 0.309931, 0.180051, 0.195562,
 0.364807, 0.238052, 0.217115, 0.180026,
 0.293921, 0.236083, 0.281123, 0.188873,
 0.277509, 0.121485,  0.37647, 0.224536,
 0.272966, 0.201542, 0.408677, 0.116816,
 0.366415, 0.385239, 0.095768, 0.152579,
 0.171271, 0.316568, 0.202795, 0.309366,
 0.021447, 0.058557, 0.173073, 0.746924} 

{0.312925, 0.313332,  0.17866, 0.195083,
 0.365816, 0.237964, 0.215296, 0.180923,
 0.296429, 0.233569, 0.281999, 0.188003,
 0.364899,  0.08124, 0.286913, 0.266948,
 0.271942, 0.196107, 0.415038, 0.116913,
 0.381134, 0.352496, 0.107911, 0.158459,
 0.176743, 0.308577, 0.181665, 0.333016,
 0.024244, 0.055606, 0.166015, 0.754135} 

{0.313882, 0.314511, 0.176814, 0.194793,
 0.361756, 0.234137, 0.223067,  0.18104,
 0.294047, 0.235884, 0.283798, 0.186271,
 0.349381, 0.036598, 0.247558, 0.366463,
 0.273809, 0.198828,  0.40959, 0.117774,
 0.412973, 0.378431, 0.086704, 0.121892,
 0.184366, 0.309203, 0.187271,  0.31916,
 0.024191, 0.042571, 0.162599, 0.770639} 

{0.286362, 0.321184, 0.190477, 0.201977,
 0.362442, 0.234123, 0.222283, 0.181152,
 0.290717,   0.2367, 0.285001, 0.187582,
 0.238549, 0.039611, 0.278869, 0.442971,
  0.27509, 0.199694, 0.411776,  0.11344,
 0.401084, 0.335989,   0.0977, 0.165227,
 0.184835,  0.27817, 0.195496, 0.341499,
 0.023655, 0.042242, 0.169361, 0.764742} 

{0.278379, 0.339804, 0.185549, 0.196268,
 0.363499, 0.234371, 0.219331, 0.182799,
  0.28759, 0.239411,  0.28896, 0.184039,
 0.251919, 0.093826, 0.256872, 0.397382,
 0.271215, 0.205403, 0.410839, 0.112543,
 0.397557, 0.334647, 0.097327, 0.170469,
 0.183797, 0.260405, 0.174827, 0.380971,
 0.036209, 0.044226, 0.166947, 0.752618} 

{0.279949, 0.336509,  0.18325, 0.200292,
 0.361708, 0.242193, 0.214363, 0.181736,
  0.28816, 0.240434, 0.289449, 0.181956,
 0.277148, 0.094722, 0.257571,  0.37056,
