humanitas : 309 documents
 0.350822, 0.367028, 0.089187, 0.192964,
 0.326824,  0.27081, 0.190242, 0.212124,
 0.074878, 0.424132, 0.303433, 0.197558,
 0.177089, 0.308847, 0.296243,  0.21782,
 0.345158, 0.342203, 0.201421, 0.111218} 

{0.143573, 0.180765, 0.516626, 0.159036,
 0.202522, 0.249364, 0.283639, 0.264476,
 0.142307,  0.41051, 0.254788, 0.192395,
 0.297937, 0.451437, 0.076269, 0.174357,
 0.338352, 0.261553, 0.195415,  0.20468,
 0.078744, 0.372385, 0.258338, 0.290532,
 0.142369, 0.331291, 0.305956, 0.220384,
 0.343371,  0.31371, 0.239685, 0.103234} 

{0.116439, 0.217583, 0.509588, 0.156389,
 0.194103, 0.247995, 0.285838, 0.272064,
 0.141535, 0.401262, 0.256128, 0.201075,
  0.17134, 0.285407,  0.23575, 0.307503,
   0.3179, 0.264407, 0.221675, 0.196018,
 0.065875, 0.393039, 0.224599, 0.316487,
 0.129906, 0.359684, 0.296309, 0.214101,
 0.410593, 0.305594, 0.199829, 0.083985} 

{0.149894, 0.178057, 0.519599, 0.152449,
 0.202747,  0.31516, 0.232817, 0.249276,
 0.153948, 0.436076, 0.188522, 0.221454,
 0.144578, 0.580816, 0.171254, 0.103351,
 0.319093,  0.22496, 0.219913, 0.236034,
 0.065542, 0.469783, 0.173454, 0.291221,
 0.123742, 0.370859, 0.271346, 0.234053,
 0.460954, 0.345278, 0.113925, 0.079843} 

{0.142735,  0.18706, 0.521268, 0.148937,
 0.198882, 0.271735, 0.241825, 0.287558,
 0.155815, 0.444963,  0.18424, 0.214982,
 0.110297, 0.740222, 0.124906, 0.024574,
  0.28726, 0.237083,  0.21889, 0.256766,
 0.124264, 0.490981, 0.171841, 0.212914,
 0.129946, 0.414747, 0.230156, 0.225152,
 0.616672, 0.221944, 0.088066, 0.073318} 

{0.175182, 0.171687, 0.516767, 0.136364,
  0.20275, 0.285306,  0.27204, 0.239904,
 0.206387, 0.435377, 0.146617, 0.211618,
  0.21827, 0.468977, 0.196505, 0.116248,
 0.260577, 0.251565, 0.242238,  0.24562,
 0.105214,  0.46841, 0.193934, 0.232442,
 0.133756, 0.449014, 0.210614, 0.206617,
 0.583028, 0.177387, 0.144201, 0.095384} 

{ 0.14347, 0.186428, 0.520668, 0.149434,
 0.195089, 0.282115, 0.288342, 0.234455,
 0.147421, 0.438779, 0.184971,  0.22883,
 0.199523, 0.567534, 0.144036, 0.088907,
 0.260284, 0.264119, 0.228038, 0.247559,
 0.115873, 0.357567, 0.176842, 0.349719,
 0.118809, 0.467151, 0.175556, 0.238484,
 0.536555, 0.233727, 0.145068, 0.084651} 

{0.157401, 0.191842, 0.504023, 0.146735,
 0.158207,  0.28566, 0.312741, 0.243392,
 0.140899, 0.427925, 0.204712, 0.226464,
 0.101781, 0.668046, 0.080078, 0.150095,
 0.251534, 0.262811, 0.228849, 0.256807,
 0.120703, 0.380151, 0.162819, 0.336327,
 0.117083, 0.487842, 0.176408, 0.218666,
 0.506951, 0.248308, 0.129467, 0.115274} 

{0.162121, 0.187908, 0.511783, 0.138188,
 0.187887, 0.222116, 0.374219, 0.215778,
 0.133782, 0.418514, 0.221383, 0.226321,
 0.118767, 0.403733, 0.188282, 0.289217,
 0.244214, 0.262921, 0.222225, 0.270639,
  0.15201, 0.351965, 0.130813, 0.365212,
 0.112267, 0.494092, 0.173053, 0.220588,
 0.544962, 0.221535, 0.105837, 0.127666} 

{0.160592, 0.172494, 0.547081, 0.119833,
 0.146778, 0.237866, 0.372937, 0.242419,
 0.143073, 0.413362, 0.220488, 0.223078,
 0.265811, 0.565098, 0.054138, 0.114954,
 0.245986, 0.255613, 0.181873, 0.316527,
 0.155123,  0.34524, 0.193931, 0.305706,
 0.080299,  0.51367, 0.179074, 0.226957,
 0.512081, 0.272173, 0.105424, 0.110322} 

{0.149449, 0.190493, 0.549869, 0.110189,
 0.153185, 0.252398, 0.369371, 0.225047,
 0.155882, 0.414055, 0.235622, 0.194441,
 0.241618, 0.391327, 0.107519, 0.259536,
 0.239746,  0.24765, 0.179656, 0.332949,
  0.19246, 0.320196, 0.155564, 0.331781,
 0.080284, 0.483476, 0.223605, 0.212636,
 0.446207,  0.30832,  0.11029, 0.135182} 

{0.175538,  0.17807,  0.53392, 0.112472,
  0.13433, 0.251781,   0.3726, 0.241289,
 0.159329, 0.414092,  0.23942, 0.187159,
 0.365318, 0.483963, 0.073896, 0.076823,
 0.241851, 0.289203, 0.166232, 0.302715,
 0.173492, 0.299555, 0.131508, 0.395444,
 0.113592,   0.4025, 0.275717, 0.208192,
 0.433875,  0.33563, 0.106044, 0.124451} 

{0.134664, 0.186673, 0.558038, 0.120626,
 0.126409, 0.234335, 0.381406,  0.25785,
  0.16839,  0.40776, 0.228492, 0.195358,
  0.39536, 0.297807, 0.184728, 0.122106,
 0.244722, 0.278877, 0.178906, 0.297496,
 0.195879, 0.285178, 0.221375, 0.297569,
 0.148071, 0.389303, 0.247869, 0.214758,
 0.413714, 0.321164, 0.113349, 0.151773} 

{0.157386, 0.178204, 0.530847, 0.133563,
 0.133028, 0.233459, 0.386934, 0.246579,
  0.17622,  0.39568, 0.248797, 0.179303,
  0.26029, 0.438537, 0.140981, 0.160192,
 0.237016, 0.315846, 0.173373, 0.273765,
 0.190949, 0.208305, 0.287856,  0.31289,
  0.15462, 0.397355, 0.258154, 0.189871,
 0.427025, 0.299267, 0.118357, 0.155351} 

{0.150594, 0.169688, 0.544313, 0.135405,
 0.133017, 0.246013, 0.360155, 0.260815,
 0.170508, 0.410582, 0.237864, 0.181045,
 0.245021, 0.295687, 0.127596, 0.331696,
 0.237791, 0.309931,   0.1745, 0.277778,
 0.158603, 0.179044, 0.407245, 0.255108,
  0.18748, 0.405391, 0.240118, 0.167011,
 0.485466, 0.314285, 0.121021, 0.079228} 

{0.156503, 0.153329, 0.553927,  0.13624,
  0.14709, 0.263681, 0.368576, 0.220652,
 0.184865, 0.397489, 0.227495, 0.190151,
 0.164435, 0.379191, 0.220132, 0.236241,
 0.238285,  0.31589,  0.17343, 0.272396,
 0.213861,  0.14375, 0.460637, 0.181753,
 0.162471, 0.410145, 0.253064,  0.17432,
 0.510745, 0.294955, 0.113962, 0.080338} 

{0.151227, 0.152733, 0.546806, 0.149235,
 0.121234, 0.283773, 0.384117, 0.210876,
 0.178788, 0.413847, 0.224104, 0.183261,
 0.253046, 0.518564, 0.163545, 0.064846,
 0.236158, 0.331193, 0.173369, 0.259279,
 0.218939, 0.198406, 0.270565,  0.31209,
 0.147061, 0.434486, 0.230422, 0.188032,
 0.484368, 0.314867,  0.12303, 0.077735} 

{0.153301, 0.143808, 0.559912, 0.142979,
 0.143542, 0.281554,  0.37627, 0.198633,
 0.174131,  0.44765, 0.183371, 0.194848,
 0.217194, 0.606897,  0.08076, 0.095149,
 0.241575, 0.331259, 0.176793, 0.250374,
 0.145239, 0.204075, 0.377079, 0.273608,
 0.104935, 0.463609, 0.226291, 0.205165,
 0.499901, 0.219911, 0.134712, 0.145476} 

{0.133833, 0.147987, 0.570383, 0.147796,
 0.114355, 0.296883, 0.381717, 0.207045,
 0.158369, 0.481767, 0.175829, 0.184035,
 0.170453, 0.718971, 0.038921, 0.071654,
 0.225789, 0.351319, 0.174613, 0.248279,
 0.181201, 0.187608, 0.335125, 0.296066,
 0.088876, 0.412163, 0.208172,  0.29079,
 0.455897, 0.210915, 0.180365, 0.152823} 

{0.161311,  0.15358, 0.544928, 0.140181,
 0.112701, 0.308966, 0.353124,  0.22521,
 0.161782, 0.473909, 0.179099,  0.18521,
 0.264894, 0.442353, 0.158735, 0.134018,
 0.241402, 0.335854, 0.175913, 0.246832,
 0.171425, 0.166151, 0.316077, 0.346346,
 0.093582, 0.442248, 0.186849, 0.277321,
 0.424556, 0.244857, 0.188077, 0.142509} 

{0.148631,  0.16555, 0.540715, 0.145105,
 0.119129, 0.249138, 0.361973,  0.26976,
 0.184474, 0.441617, 0.192744, 0.181165,
 0.125088, 0.427497,  0.07408, 0.373334,
 0.248891, 0.321413, 0.188423, 0.241273,
 0.128507, 0.268345, 0.300812, 0.302337,
 0.097032, 0.469076, 0.177811, 0.256081,
 0.468852, 0.219195, 0.184195, 0.127757} 

{0.153247, 0.169185, 0.519945, 0.157624,
 0.148633, 0.224879,  0.37482, 0.251668,
 0.186423, 0.426068, 0.181759, 0.205749,
 0.112153, 0.610482, 0.043679, 0.233686,
 0.245339, 0.326221, 0.189632, 0.238808,
 0.119688, 0.231435, 0.263319, 0.385558,
 0.097844, 0.432229, 0.194424, 0.275503,
 0.338955, 0.196081, 0.361074,  0.10389} 

{0.145399,  0.18952, 0.539506, 0.125576,
 0.147181, 0.218773,  0.36955, 0.264496,
 0.179042, 0.427104, 0.186094, 0.207761,
 0.103131, 0.378303, 0.211166,   0.3074,
 0.237954, 0.327332, 0.198309, 0.236405,
 0.115172, 0.242654, 0.257789, 0.384384,
 0.103157, 0.395224, 0.211596, 0.290023,
   0.3572, 0.206789,  0.30994, 0.126072} 

{0.185019, 0.195774, 0.521216, 0.097991,
 0.150349, 0.224032,  0.32889,  0.29673,
 0.105027, 0.485175, 0.195012, 0.214787,
 0.103097, 0.457306, 0.196018, 0.243579,
 0.245347, 0.307432, 0.198634, 0.248587,
 0.090844, 0.253512, 0.273039, 0.382605,
  0.13272, 0.338192, 0.271832, 0.257256,
 0.414157, 0.204178, 0.263035,  0.11863} 

{0.176757, 0.200262, 0.524045, 0.098936,
 0.144266, 0.221558, 0.325187, 0.308989,
 0.112419, 0.504862,  0.13721, 0.245508,
 0.162149, 0.389335,  0.29078, 0.157736,
 0.251239, 0.296323, 0.221299,  0.23114,
 0.126455, 0.304265, 0.307504, 0.261776,
 0.132404, 0.355323, 0.285633,  0.22664,
 0.405609, 0.244269, 0.260627, 0.089494} 

{0.196729, 0.199618, 0.505973, 0.097679,
 0.161391, 0.223889, 0.332877, 0.281844,
 0.137352, 0.495802, 0.123135,  0.24371,
 0.213603, 0.340976, 0.178135, 0.267285,
  0.24353, 0.292302, 0.220253, 0.243915,
 0.142114, 0.255857, 0.297418, 0.304612,
  0.13331, 0.356157, 0.282146, 0.228388,
 0.372874, 0.277892, 0.232826, 0.116408} 

{0.214029, 0.179808, 0.498605, 0.107558,
 0.167688, 0.219283, 0.315358,  0.29767,
 0.145046, 0.460872, 0.139023, 0.255059,
 0.118344, 0.280907, 0.196609, 0.404141,
 0.238559, 0.290679,  0.22758, 0.243182,
 0.144441, 0.235704, 0.259652, 0.360203,
 0.132629, 0.395599, 0.268583, 0.203189,
 0.338947, 0.273341, 0.193742,  0.19397} 

{0.252215, 0.161354, 0.442526, 0.143905,
 0.160506, 0.199794, 0.315442, 0.324259,
 0.167325, 0.451522, 0.139078, 0.242076,
 0.108857, 0.649041, 0.055894, 0.186208,
 0.255086, 0.293268, 0.200001, 0.251645,
 0.155908, 0.180608, 0.277835, 0.385649,
 0.103242, 0.412046, 0.271012,   0.2137,
 0.261336, 0.223882,  0.34168, 0.173102} 

{0.227614, 0.194949, 0.437371, 0.140067,
 0.120839, 0.152049, 0.434297, 0.292814,
 0.158936, 0.440846, 0.151429, 0.248788,
  0.20066, 0.657331, 0.064185, 0.077823,
 0.253416, 0.280472, 0.201635, 0.264477,
  0.09105, 0.187811, 0.185549,  0.53559,
 0.126577, 0.392036, 0.277113, 0.204274,
 0.253155, 0.367884, 0.265886, 0.113075} 

{0.244776, 0.188202, 0.442331, 0.124691,
 0.116146, 0.155999,  0.44314, 0.284714,
 0.178115, 0.437329,  0.14087, 0.243686,
 0.290648, 0.328075, 0.297109, 0.084169,
 0.247292, 0.295597, 0.210987, 0.246124,
 0.213044,  0.18465, 0.182548, 0.419759,
 0.102119, 0.380582, 0.280593, 0.236706,
 0.377541, 0.288427, 0.238883, 0.095149} 

{0.229503, 0.200584, 0.447842, 0.122071,
 0.114501, 0.153127, 0.420677, 0.311695,
 0.120752, 0.476781, 0.151222, 0.251245,
 0.269265, 0.458824, 0.168365, 0.103546,
 0.257861,  0.28242,   0.2102, 0.249519,
 0.208469, 0.190686, 0.108871, 0.491974,
 0.115833, 0.397074, 0.243819, 0.243274,
 0.388248, 0.222496, 0.286726,  0.10253} 

{0.240518, 0.180014, 0.451271, 0.128196,
 0.128154, 0.175181, 0.379685,  0.31698,
 0.131574, 0.438772, 0.167236, 0.262418,
 0.176737, 0.223004, 0.414523, 0.185737,
 0.258799,   0.2718, 0.208598, 0.260803,
 0.307987,  0.14907, 0.094988, 0.447954,
 0.119932, 0.396743,  0.24806, 0.235265,
 0.358927, 0.278612, 0.268469, 0.093992} 

{0.227576, 0.170679, 0.467473, 0.134271,
 0.130067, 0.146445, 0.373306, 0.350183,
 0.133189,  0.42336, 0.183613, 0.259838,
 0.275231, 0.216229,  0.21853,  0.29001,
 0.258957, 0.273309, 0.206011, 0.261722,
 0.318997, 0.216273, 0.084214, 0.380515,
 0.126298, 0.403693, 0.204412, 0.265597,
 0.375844, 0.272594, 0.251881, 0.099681} 

{0.189531,  0.16378, 0.500117, 0.146572,
 0.130694,  0.14156, 0.378261, 0.349486,
 0.137584, 0.434373, 0.158449, 0.269594,
 0.344138, 0.382779, 0.207426, 0.065657,
 0.275428, 0.230662, 0.210431, 0.283478,
 0.178559, 0.325365, 0.149338, 0.346738,
 0.116651, 0.409719, 0.182948, 0.290683,
  0.40295, 0.249046, 0.238921, 0.109084} 

{0.155169, 0.167195, 0.541173, 0.136463,
  0.13149, 0.125322, 0.378325, 0.364862,
 0.133599, 0.428591, 0.167155, 0.270655,
 0.062663, 0.565685, 0.020578, 0.351074,
 0.279095, 0.204983, 0.214294, 0.301628,
   0.1991, 0.313933, 0.138208, 0.348759,
   0.1287, 0.366665, 0.171174, 0.333461,
 0.409684, 0.257254, 0.241708, 0.091353} 

{0.164855, 0.195894, 0.505381, 0.133869,
 0.155158, 0.139884, 0.405067,  0.29989,
 0.118034, 0.428611, 0.162824, 0.290531,
 0.215211, 0.577829, 0.086937, 0.120023,
 0.273289, 0.182393, 0.216298,  0.32802,
 0.168737, 0.368965, 0.075131, 0.387167,
 0.108767, 0.347447, 0.187304, 0.356481,
 0.394416, 0.256358,  0.30155, 0.047676} 

{0.147538, 0.172679, 0.540397, 0.139386,
 0.142538, 0.142787, 0.404112, 0.310563,
 0.139165, 0.438926, 0.152011, 0.269898,
 0.343404, 0.364231,  0.13019, 0.162175,
 0.278289, 0.184326, 0.207336, 0.330049,
 0.163858, 0.321741, 0.121321,  0.39308,
 0.119513, 0.288368, 0.200256, 0.391863,
 0.375184, 0.221827, 0.270002, 0.132987} 

{0.157552, 0.171118,  0.54149,  0.12984,
 0.148891, 0.128533, 0.443048, 0.279528,
 0.120443, 0.427256, 0.160657, 0.291644,
 0.224682, 0.388416, 0.109303, 0.277599,
 0.268767, 0.190646, 0.204847,  0.33574,
 0.201536, 0.352972, 0.119449, 0.326043,
 0.075682, 0.368368, 0.196702, 0.359248,
  0.36133, 0.233896, 0.290109, 0.114665} 

{0.172946, 0.171895,  0.53989, 0.115268,
 0.151415, 0.137939, 0.402345, 0.308302,
 0.104946, 0.510761, 0.126328, 0.257965,
 0.306051, 0.345187,  0.13432, 0.214442,
 0.270579, 0.183589, 0.200728, 0.345104,
 0.179423, 0.356904, 0.137194, 0.326479,
 0.063477, 0.382751, 0.197848, 0.355923,
 0.320425, 0.224021, 0.331743, 0.123811} 

{0.148209, 0.178438, 0.548303,  0.12505,
 0.167364, 0.115788,  0.40816, 0.308688,
 0.110881,  0.51689, 0.116682, 0.255547,
 0.169668, 0.490787, 0.060253, 0.279292,
 0.280855, 0.179923, 0.179672,  0.35955,
 0.179947,  0.27838, 0.173278, 0.368395,
 0.055752, 0.405407, 0.219809, 0.319033,
 0.301624, 0.224151, 0.365843, 0.108382} 

{0.121581, 0.190889, 0.557262, 0.130268,
 0.125004, 0.216836, 0.329948, 0.328212,
  0.10471, 0.527073, 0.117642, 0.250574,
 0.189805,   0.2575, 0.324351, 0.228344,
 0.267729, 0.171033, 0.174451, 0.386788,
 0.232915, 0.295035, 0.101026, 0.371025,
  0.04467, 0.398806, 0.249755, 0.306769,
 0.298544, 0.245454, 0.351063, 0.104939} 

{0.135214, 0.197569, 0.498037,  0.16918,
 0.132164, 0.231088, 0.319765, 0.316983,
 0.108262, 0.535162, 0.115895, 0.240681,
  0.25494, 0.537222,  0.12608, 0.081758,
 0.271689, 0.169372, 0.177231, 0.381708,
 0.237621, 0.353433, 0.133213, 0.275733,
  0.04424, 0.395223, 0.263625, 0.296912,
 0.320974, 0.235573, 0.329502, 0.113951} 

{0.125154, 0.197698, 0.510838,  0.16631,
 0.114017, 0.297187,  0.28163, 0.307166,
 0.110354, 0.532078, 0.116603, 0.240965,
 0.268211, 0.284205, 0.148468, 0.299116,
 0.268787, 0.166765, 0.195139, 0.369309,
 0.240118,  0.33128, 0.112369, 0.316233,
 0.046054, 0.398537, 0.279098,  0.27631,
 0.325187, 0.238962, 0.346072, 0.089779} 

{0.133376, 0.197393, 0.489778, 0.179452,
 0.127354,  0.31301, 0.287804, 0.271832,
 0.148319,   0.4984, 0.125928, 0.227354,
 0.234254, 0.397758, 0.057665, 0.310323,
 0.259769, 0.173096, 0.176654,  0.39048,
 0.263901, 0.348505, 0.103355, 0.284239,
  0.09491, 0.358942, 0.281661, 0.264487,
 0.318044, 0.286364,  0.30876, 0.086832} 

{0.143421, 0.201001, 0.484399, 0.171179,
 0.102851, 0.332479, 0.301691, 0.262979,
  0.16391, 0.460905,  0.15631, 0.218876,
 0.152669, 0.522092, 0.142846, 0.182392,
 0.267563, 0.171995, 0.176875, 0.383567,
 0.199973, 0.391487, 0.107165, 0.301376,
 0.175483, 0.323676, 0.242357, 0.258484,
 0.287629, 0.294355, 0.324099, 0.093917} 

{0.119114, 0.216122, 0.523467, 0.141298,
 0.102251, 0.321991, 0.304547, 0.271211,
 0.156053, 0.477967, 0.153961, 0.212019,
 0.129365, 0.662771, 0.093881, 0.113983,
 0.254108, 0.208726, 0.162844, 0.374322,
 0.165354, 0.334412, 0.221464, 0.278771,
 0.146118, 0.263632, 0.374921, 0.215329,
 0.295868, 0.298985,   0.3049, 0.100246} 

{0.143596, 0.197943, 0.523723, 0.134738,
 0.096907, 0.359052, 0.293262, 0.250779,
 0.151835, 0.462711, 0.165825, 0.219629,
 0.093123, 0.652134, 0.169281, 0.085461,
 0.260216, 0.231441, 0.185586, 0.322757,
 0.207735, 0.321457, 0.231873, 0.238935,
 0.131215, 0.264966, 0.378744, 0.225076,
 0.354015, 0.380887, 0.206413, 0.058685} 

{ 0.14982, 0.179818, 0.536412,  0.13395,
 0.115755, 0.345838, 0.325467,  0.21294,
 0.155287, 0.455596, 0.167299, 0.221818,
 0.125447, 0.522132, 0.226552, 0.125869,
  0.25394, 0.242429, 0.185703, 0.317928,
  0.13683, 0.498544,   0.1126, 0.252026,
 0.171263, 0.269118, 0.311421, 0.248197,
 0.350756, 0.437498, 0.169546,   0.0422} 

{0.157241, 0.187872, 0.520958, 0.133929,
  0.13881, 0.326474, 0.305071, 0.229645,
 0.147564, 0.505625, 0.183728, 0.163084,
 0.389764, 0.345779, 0.174682, 0.089775,
  0.23103, 0.284744, 0.171632, 0.312594,
 0.188378, 0.546093, 0.111382, 0.154147,
 0.106694, 0.317645, 0.312485, 0.263176,
 0.412616, 0.404443,  0.13809, 0.044851} 

{0.115358, 0.206726, 0.545902, 0.132013,
 0.185187, 0.280832, 0.318235, 0.215745,
 0.159912, 0.514103, 0.169702, 0.156283,
 0.090843, 0.502064, 0.320939, 0.086154,
 0.236559,  0.28707, 0.158885, 0.317486,
  0.21502, 0.459504, 0.133856,  0.19162,
 0.093748, 0.326154, 0.288909, 0.291188,
 0.380813, 0.442768, 0.121237, 0.055182} 

{0.129175, 0.197528, 0.517228, 0.156069,
 0.174388, 0.268741, 0.327545, 0.229326,
 0.156788, 0.494075, 0.156957,  0.19218,
 0.078353, 0.469224, 0.329705, 0.122718,
  0.23986,  0.31843, 0.183712, 0.257998,
 0.272915, 0.437432, 0.105775, 0.183878,
 0.081567, 0.332262,  0.29867, 0.287501,
 0.430951, 0.378372, 0.104041, 0.086635} 

{0.160697, 0.214248, 0.463064, 0.161991,
 0.197078, 0.289624, 0.321108, 0.192191,
 0.161278, 0.470517, 0.151044, 0.217161,
 0.159117, 0.540645, 0.157684, 0.142554,
 0.259089, 0.286771, 0.185393, 0.268747,
 0.292658,  0.36105, 0.105133, 0.241159,
 0.124839, 0.305496, 0.293259, 0.276406,
 0.454011, 0.315996, 0.103609, 0.126384} 

{ 0.16323, 0.229368, 0.451211, 0.156191,
 0.205802, 0.292454,  0.32674, 0.175004,
 0.175628, 0.490496, 0.152456,  0.18142,
 0.289307,  0.49372, 0.094379, 0.122594,
 0.256312, 0.304041, 0.174984, 0.264664,
  0.36427,  0.21097, 0.129985, 0.294775,
 0.123256, 0.301801, 0.294883,  0.28006,
 0.507422, 0.281178, 0.110273, 0.101127} 

{0.158997, 0.189016, 0.487844, 0.164144,
 0.227777, 0.276688, 0.337666, 0.157869,
 0.167161, 0.475141, 0.158691, 0.199008,
 0.230831, 0.414624,  0.17154, 0.183005,
 0.247833, 0.348763, 0.160308, 0.243096,
 0.362611, 0.212615, 0.085122, 0.339652,
 0.133173, 0.306691, 0.222395, 0.337741,
 0.518024, 0.265535, 0.117956, 0.098485} 

{0.142744, 0.181817, 0.517442, 0.157997,
 0.223825, 0.279449, 0.343707, 0.153019,
 0.167834, 0.468795, 0.160287, 0.203084,
 0.179173, 0.550594, 0.089245, 0.180988,
 0.267104, 0.339263, 0.161358, 0.232275,
 0.372938, 0.194492, 0.093468, 0.339102,
 0.177298, 0.303197, 0.132101, 0.387404,
 0.487769, 0.291756, 0.144164, 0.076312} 

{0.136667, 0.195073, 0.524176, 0.144084,
 0.227005, 0.275949, 0.335119, 0.161927,
 0.156361, 0.458455, 0.180298, 0.204886,
 0.304282, 0.460608, 0.060872, 0.174237,
 0.261571, 0.337795,  0.17653, 0.224104,
 0.360448, 0.289745, 0.086797,  0.26301,
 0.172684, 0.308719, 0.155172, 0.363425,
 0.490907, 0.316818, 0.126239, 0.066035} 

{0.154446, 0.196023, 0.507747, 0.141784,
 0.243924, 0.244903, 0.345089, 0.166084,
 0.153102, 0.475539, 0.185227, 0.186133,
  0.26726,  0.53203, 0.086255, 0.114455,
 0.279198, 0.313417, 0.189054, 0.218331,
 0.346775, 0.271677, 0.113467, 0.268082,
 0.159489, 0.362823, 0.143712, 0.333976,
 0.353095, 0.438628, 0.111829, 0.096447} 

{0.147845, 0.190977, 0.505309, 0.155869,
 0.240489, 0.250182, 0.341512, 0.167817,
  0.16195, 0.457761, 0.187826, 0.192463,
 0.221197, 0.334584, 0.358734, 0.085485,
 0.294444, 0.312704, 0.184062, 0.208789,
 0.481844, 0.165975, 0.111903, 0.240277,
 0.178634, 0.355458, 0.143131, 0.322777,
 0.361224,  0.44065, 0.099774, 0.098352} 

{0.129125,  0.19468, 0.530324,  0.14587,
 0.283771, 0.244772, 0.329127,  0.14233,
 0.133273, 0.478527, 0.190824, 0.197376,
 0.243347, 0.637328, 0.045179, 0.074146,
 0.304826, 0.292588, 0.174154, 0.228433,
 0.465114, 0.177753, 0.130314, 0.226819,
 0.196498, 0.358461, 0.142192, 0.302849,
 0.356573, 0.440923, 0.098477, 0.104027} 

{ 0.12231, 0.185754, 0.548892, 0.143044,
 0.303553, 0.247094, 0.296203, 0.153151,
 0.118109, 0.497322, 0.232555, 0.152014,
  0.28801, 0.499877, 0.099348, 0.112766,
 0.307673, 0.283037, 0.189967, 0.219324,
 0.340191,  0.25504, 0.152126, 0.252643,
 0.222209,  0.35125, 0.111293, 0.315248,
 0.351306, 0.438208,  0.11154, 0.098947} 

{0.136772, 0.190156, 0.555618, 0.117454,
 0.306588, 0.232159, 0.296231, 0.165022,
 0.131721, 0.479559,  0.23972, 0.149001,
 0.223764, 0.534672, 0.123006, 0.118558,
 0.343721, 0.266764, 0.184952, 0.204563,
 0.284664, 0.249312, 0.211503, 0.254522,
 0.199732, 0.347413, 0.108918, 0.343937,
 0.346441, 0.457569, 0.102486, 0.093504} 

{ 0.14168,  0.19621, 0.567419, 0.094691,
 0.236246, 0.284983, 0.292187, 0.186584,
 0.152594, 0.452066, 0.258285, 0.137055,
 0.226817, 0.612442, 0.051249, 0.109492,
 0.305409, 0.282245, 0.192317, 0.220029,
  0.21992, 0.258516, 0.233946, 0.287618,
 0.165168, 0.388978,  0.13396, 0.311895,
 0.331826, 0.380468, 0.156208, 0.131499} 

{0.139471, 0.199421, 0.550953, 0.110155,
 0.217728, 0.314166, 0.278772, 0.189334,
 0.151716, 0.460356, 0.250757, 0.137171,
 0.220898, 0.532234, 0.038732, 0.208135,
 0.290777,  0.26348, 0.190719, 0.255024,
 0.313182, 0.261211, 0.213147, 0.212459,
 0.171876,   0.4069, 0.114283, 0.306942,
 0.330127,  0.37153,  0.14389, 0.154452} 

{0.144892, 0.204386, 0.528937, 0.121785,
 0.180225, 0.350451, 0.272142, 0.197181,
 0.154943, 0.500351, 0.232232, 0.112474,
 0.067718, 0.792393, 0.090491, 0.049397,
 0.283147, 0.254995, 0.215084, 0.246774,
 0.217086, 0.229501, 0.138042, 0.415371,
 0.123801, 0.384366, 0.123587, 0.368245,
 0.382144, 0.301056, 0.162022, 0.154778} 

{0.124226, 0.206478, 0.525027, 0.144269,
 0.175112, 0.329812, 0.299646,  0.19543,
 0.165963, 0.485556, 0.235231,  0.11325,
 0.317774, 0.518055, 0.079034, 0.085137,
  0.28703, 0.260409, 0.215957, 0.236604,
 0.294792,  0.26475, 0.157239, 0.283219,
 0.110525, 0.450915, 0.111003, 0.327557,
 0.417561, 0.293206, 0.134374, 0.154859} 

{0.131095, 0.206305,  0.53705,  0.12555,
 0.167196, 0.334813, 0.304835, 0.193155,
 0.178851, 0.511101, 0.218209, 0.091838,
  0.23261, 0.468526, 0.220808, 0.078056,
 0.268325, 0.245743, 0.213301, 0.272632,
 0.308734, 0.217359, 0.153921, 0.319986,
 0.091161, 0.458322, 0.101393, 0.349124,
 0.444457, 0.242083, 0.136888, 0.176572} 

{0.138908, 0.203624, 0.528287, 0.129181,
 0.158937, 0.326623, 0.311478, 0.202962,
 0.166066, 0.533544, 0.214859, 0.085532,
 0.395311, 0.413202, 0.135128,  0.05636,
 0.263053, 0.248177, 0.209725, 0.279044,
 0.326695, 0.211265,  0.17295, 0.289089,
 0.082547, 0.516897, 0.090134, 0.310422,
 0.423782, 0.255979, 0.143533, 0.176706} 

{0.122595, 0.213292, 0.538266, 0.125846,
 0.156285, 0.300356, 0.337291, 0.206069,
 0.167327, 0.524464, 0.209012, 0.099197,
 0.050133, 0.490908, 0.273178, 0.185781,
 0.285291, 0.222951, 0.212006, 0.279751,
