senatus : 2078 documents
 0.193587, 0.283286, 0.239106, 0.284021,
 0.616487, 0.197516, 0.070958, 0.115038} 

{0.240913,  0.25838, 0.182727, 0.317981,
 0.191844, 0.273176, 0.260762, 0.274218,
 0.218978,  0.22073, 0.174148, 0.386144,
 0.193858, 0.364919, 0.093576, 0.347646,
 0.214716, 0.674352, 0.030109, 0.080823,
 0.231039, 0.166278, 0.465584, 0.137099,
  0.18976, 0.283966,  0.24056, 0.285713,
 0.405201, 0.294544,    0.138, 0.162255} 

{0.241373,  0.25819, 0.182674, 0.317763,
 0.191857, 0.271342, 0.261226, 0.275575,
  0.23855, 0.214849, 0.166246, 0.380355,
 0.200742, 0.400004, 0.078904,  0.32035,
 0.269263, 0.537046, 0.101587, 0.092104,
 0.279126, 0.112516, 0.489095, 0.119263,
 0.186966, 0.298948, 0.239752, 0.274334,
 0.443015, 0.254007,  0.15123, 0.151748} 

{0.242316,  0.25802,  0.18265, 0.317013,
 0.190655, 0.272436, 0.261763, 0.275146,
 0.245481, 0.204796, 0.167382, 0.382342,
 0.256382, 0.343844, 0.117685, 0.282089,
 0.185617,  0.67603, 0.095581, 0.042772,
 0.241536, 0.125874,   0.4856,  0.14699,
 0.185176, 0.299286, 0.241452, 0.274086,
 0.455801, 0.275733, 0.048047, 0.220419} 

{0.241252, 0.258793, 0.181501, 0.318454,
 0.192445, 0.270609, 0.263488, 0.273459,
 0.236659, 0.204379, 0.167867, 0.391095,
 0.291513, 0.350422, 0.101721, 0.256345,
  0.14526, 0.667024, 0.079243, 0.108473,
 0.293714,  0.11532, 0.459871, 0.131095,
 0.180384, 0.303081, 0.239064, 0.277471,
  0.53291, 0.272685,  0.14458, 0.049825} 

{0.241454, 0.258446, 0.181246, 0.318853,
 0.191944,    0.271, 0.265522, 0.271534,
 0.237775, 0.192901, 0.176218, 0.393106,
 0.279992, 0.328826, 0.101379, 0.289804,
 0.163188, 0.665318, 0.080041, 0.091453,
 0.292196,  0.11947, 0.447636, 0.140699,
 0.176298, 0.300455, 0.231721, 0.291526,
 0.486796, 0.334327, 0.084811, 0.094066} 

{0.240148, 0.261181, 0.179793, 0.318878,
 0.188755, 0.271611, 0.265919, 0.273715,
 0.239078, 0.191563, 0.172817, 0.396541,
 0.349956, 0.286567, 0.134593, 0.228883,
 0.159147, 0.716688, 0.081533, 0.042632,
 0.350259, 0.136817, 0.380504, 0.132421,
 0.177583, 0.300248, 0.232479, 0.289689,
 0.737902, 0.065501, 0.079494, 0.117103} 

{0.240219, 0.260495, 0.180241, 0.319045,
 0.187812, 0.272447, 0.266586, 0.273156,
 0.223827, 0.196705, 0.174066, 0.405402,
 0.340181, 0.276584, 0.167922, 0.215313,
 0.146371,  0.63297,   0.1124,  0.10826,
 0.333586, 0.141783, 0.350796, 0.173836,
 0.196587, 0.278111, 0.221158, 0.304144,
 0.541382, 0.055159, 0.365621, 0.037837} 

{0.242079, 0.259095, 0.180069, 0.318757,
 0.188282, 0.272009, 0.266858, 0.272851,
 0.221962,  0.19095,  0.17095, 0.416138,
 0.328714, 0.364523, 0.162315, 0.144448,
 0.124716,  0.71224, 0.102166, 0.060878,
 0.346247, 0.139077,   0.3484, 0.166276,
 0.204054, 0.256648, 0.239196, 0.300102,
 0.723134, 0.054765, 0.170912, 0.051189} 

{0.241056, 0.261519, 0.179779, 0.317646,
 0.188282, 0.271752,  0.26594, 0.274026,
 0.226616, 0.207076, 0.171623, 0.394685,
 0.321475, 0.330337,  0.17787, 0.170317,
  0.09562,  0.76965, 0.067517, 0.067213,
 0.341892, 0.134306, 0.345264, 0.178537,
 0.204365, 0.262559, 0.243109, 0.289967,
 0.485324, 0.216138, 0.256772, 0.041766} 

{0.242743, 0.260054, 0.180664, 0.316539,
  0.18895, 0.269677, 0.266649, 0.274725,
 0.222266, 0.206519, 0.152677, 0.418537,
 0.299631, 0.325898, 0.165587, 0.208884,
 0.137402,  0.77115, 0.059501, 0.031946,
 0.246496, 0.212683, 0.277329, 0.263492,
 0.207776, 0.252945, 0.252945, 0.286334,
 0.499121, 0.380679, 0.081451,  0.03875} 

{ 0.24323, 0.259061, 0.182308, 0.315401,
  0.18887, 0.270105, 0.265099, 0.275926,
 0.222508, 0.210255, 0.150979, 0.416258,
  0.31579, 0.274346, 0.167999, 0.241866,
 0.117111,  0.70874, 0.071363, 0.102785,
 0.342588, 0.160874, 0.248612, 0.247926,
  0.20363,  0.25299, 0.253582, 0.289797,
 0.487756,  0.15474, 0.082199, 0.275305} 

{0.243984,   0.2588,  0.18164, 0.315577,
 0.187931, 0.269177, 0.262821, 0.280072,
 0.216411, 0.199405, 0.162478, 0.421705,
 0.271608, 0.247896, 0.173479, 0.307017,
 0.106132, 0.736858, 0.073514, 0.083496,
 0.326557, 0.164157, 0.261218, 0.248069,
 0.206854, 0.247386, 0.260941, 0.284819,
 0.314833, 0.265831, 0.125189, 0.294148} 

{0.243672, 0.260181, 0.181589, 0.314557,
 0.189838, 0.268227, 0.262332, 0.279603,
 0.211343, 0.196853, 0.168162, 0.423642,
 0.298781, 0.210942, 0.185991, 0.304287,
 0.097139, 0.759813, 0.107758,  0.03529,
 0.250451, 0.156816, 0.322788, 0.269945,
  0.21776, 0.236479,  0.24194,  0.30382,
 0.316594, 0.135626, 0.434375, 0.113405} 

{ 0.24371, 0.261059, 0.181092, 0.314139,
 0.189362, 0.266541, 0.263961, 0.280136,
  0.21349, 0.196622, 0.168792, 0.421096,
 0.240008,  0.23221, 0.239564, 0.288218,
 0.109084, 0.680123, 0.127724,  0.08307,
 0.234358, 0.197552, 0.387848, 0.180242,
 0.215266, 0.239498, 0.245248, 0.299988,
  0.41164, 0.339351, 0.135605, 0.113404} 

{0.244452, 0.261013, 0.181323, 0.313212,
 0.190513, 0.266943, 0.267275, 0.275269,
 0.215903, 0.198465, 0.169634, 0.415998,
 0.235754,  0.17834, 0.228141, 0.357765,
 0.049386, 0.698676, 0.204785, 0.047153,
   0.2358, 0.188224, 0.427923, 0.148054,
 0.229857, 0.236184, 0.221408, 0.312551,
 0.331445, 0.365709, 0.180731, 0.122115} 

{0.244696, 0.260434, 0.180708, 0.314162,
 0.190665, 0.266636, 0.267444, 0.275255,
 0.211698,  0.19166, 0.166843, 0.429799,
 0.222734, 0.233834, 0.192672,  0.35076,
 0.073765, 0.614686, 0.207846, 0.103703,
 0.217898, 0.212769, 0.420718, 0.148615,
 0.233398, 0.248213, 0.197066, 0.321322,
 0.211123, 0.259992, 0.382593, 0.146292} 

{0.244914,  0.26017, 0.180856,  0.31406,
 0.188812, 0.270618, 0.265494, 0.275076,
 0.206936, 0.182433, 0.172087, 0.438543,
 0.173803, 0.201783, 0.322977, 0.301437,
 0.125846, 0.550266, 0.249171, 0.074717,
 0.267898, 0.173659, 0.411789, 0.146654,
 0.211246,  0.25613,  0.20565, 0.326975,
 0.355132, 0.334508, 0.070433, 0.239927} 

{0.246009, 0.259356, 0.180992, 0.313643,
  0.18751, 0.270408, 0.268855, 0.273227,
 0.208993, 0.188938, 0.161171, 0.440898,
 0.204661, 0.195538, 0.313574, 0.286227,
 0.130491, 0.631143, 0.126581, 0.111784,
 0.309132, 0.232171, 0.336075, 0.122622,
 0.220991, 0.260704, 0.203646,  0.31466,
 0.506775, 0.315633, 0.009069, 0.168523} 

{ 0.24571, 0.258589, 0.183084, 0.312617,
 0.189038, 0.268021, 0.268468, 0.274473,
 0.213522,  0.19699, 0.161892, 0.427596,
 0.213062, 0.190922,  0.31265, 0.283367,
  0.11561,  0.63077, 0.119937, 0.133683,
 0.324114, 0.157454, 0.365009, 0.153423,
 0.205599, 0.271222, 0.199827, 0.323352,
 0.483576, 0.167419, 0.155148, 0.193857} 

{0.246053, 0.256376, 0.183593, 0.313978,
 0.186785, 0.269112, 0.268252, 0.275851,
 0.221065, 0.197088, 0.152552, 0.429294,
 0.207732, 0.164323, 0.316479, 0.311465,
 0.171533, 0.631638, 0.086202, 0.110627,
 0.309058, 0.207683, 0.361719, 0.121541,
  0.19336, 0.293567, 0.193816, 0.319256,
 0.459659, 0.209858, 0.089738, 0.240745} 

{0.245963, 0.256043, 0.183519, 0.314475,
 0.188483, 0.268385, 0.265541, 0.277591,
 0.215029, 0.199126, 0.152693, 0.433152,
 0.202145,   0.1676, 0.286389, 0.343865,
  0.23338, 0.582428, 0.081828, 0.102364,
 0.252721, 0.329421, 0.342518, 0.075341,
 0.188602, 0.288441, 0.192981, 0.329976,
 0.520366,  0.19661,  0.03705, 0.245975} 

{  0.2451, 0.255461,  0.18289,  0.31655,
 0.191034, 0.268997, 0.266184, 0.273786,
 0.214961, 0.198923, 0.159545, 0.426572,
 0.235766, 0.155319, 0.312485,  0.29643,
 0.189439, 0.732893,   0.0334, 0.044267,
 0.244923, 0.306843, 0.378884, 0.069351,
 0.176619,  0.29993, 0.198623, 0.324828,
 0.636656, 0.188617, 0.089352, 0.085375} 

{0.245629, 0.253667, 0.182381, 0.318322,
 0.193188, 0.268234, 0.265412, 0.273166,
 0.215838, 0.196961, 0.160596, 0.426606,
 0.218782, 0.181409, 0.391632, 0.208178,
 0.090267, 0.791398, 0.044989, 0.073345,
  0.25516, 0.260056, 0.392424, 0.092359,
 0.164055, 0.307992, 0.208306, 0.319647,
 0.625497, 0.344575,  0.01587, 0.014058} 

{0.243113, 0.253509, 0.183505, 0.319873,
 0.193314, 0.269808, 0.263131, 0.273747,
 0.222125, 0.183506, 0.163628, 0.430741,
 0.225027,  0.16848, 0.404885, 0.201608,
 0.046513, 0.805513, 0.062645,  0.08533,
 0.280378, 0.295037, 0.356135,  0.06845,
 0.165998,  0.30572, 0.207557, 0.320725,
 0.540083, 0.192056, 0.158138, 0.109723} 

{0.243374, 0.253556, 0.185109,  0.31796,
 0.194706, 0.269035, 0.262344, 0.273914,
 0.232317, 0.179462, 0.163913, 0.424309,
 0.247784, 0.167263, 0.399604, 0.185349,
 0.021652, 0.748977, 0.091419, 0.137951,
 0.313417,  0.23066, 0.350497, 0.105426,
 0.169372, 0.310509, 0.196742, 0.323377,
 0.699338, 0.158126, 0.060721, 0.081815} 

{0.243485, 0.253116,  0.18499, 0.318409,
 0.194511, 0.268744, 0.263777, 0.272969,
 0.217648, 0.180484, 0.155528,  0.44634,
 0.190644, 0.184077, 0.430032, 0.195246,
 0.056088, 0.798358, 0.096085, 0.049469,
 0.429704, 0.199164, 0.238307, 0.132825,
  0.17704, 0.321237, 0.201689, 0.300034,
 0.733548, 0.099853, 0.054199,   0.1124} 

{0.242947, 0.254059, 0.185474,  0.31752,
  0.19366, 0.273861, 0.261243, 0.271237,
 0.220087, 0.180223, 0.154909, 0.444781,
 0.176085, 0.180209, 0.422154, 0.221552,
 0.118111, 0.738185, 0.083737, 0.059967,
 0.294381, 0.333871, 0.238607, 0.133142,
 0.187068,   0.3178, 0.199497, 0.295634,
 0.696052, 0.189079, 0.016529,  0.09834} 

{0.242207, 0.252736, 0.186478, 0.318579,
 0.188595, 0.278432, 0.259734, 0.273239,
  0.22954, 0.176147, 0.149574, 0.444739,
 0.169971, 0.139554, 0.455547, 0.234928,
 0.167457, 0.616838, 0.076246, 0.139458,
 0.341904, 0.264784, 0.289853, 0.103458,
    0.196, 0.291612,  0.20253, 0.309859,
 0.459047,  0.19447, 0.040193,  0.30629} 

{0.240579, 0.253133, 0.186959, 0.319328,
  0.18922, 0.277243, 0.260445, 0.273092,
 0.229286, 0.175049, 0.153105,  0.44256,
 0.226497, 0.195773, 0.309731, 0.267999,
  0.10848, 0.699989, 0.123804, 0.067726,
     0.34, 0.207668,  0.34136, 0.110972,
 0.196677, 0.316843,  0.18243, 0.304049,
 0.468023, 0.166433, 0.313072, 0.052472} 

{0.240198, 0.253404,  0.18607, 0.320328,
 0.187681, 0.277809, 0.261259, 0.273251,
 0.225626, 0.182981,   0.1534, 0.437992,
 0.207448, 0.214969, 0.271883,   0.3057,
 0.105649, 0.624749, 0.167286, 0.102316,
 0.314976, 0.128717, 0.355692, 0.200615,
 0.162338, 0.359776, 0.167214, 0.310672,
 0.467434, 0.271551, 0.092279, 0.168736} 

{0.239161, 0.254511, 0.186198, 0.320129,
 0.187464, 0.275884, 0.261049, 0.275603,
 0.220865, 0.182005, 0.168067, 0.429063,
 0.292235, 0.210661,  0.26892, 0.228183,
 0.127897, 0.708088, 0.085989, 0.078026,
 0.323725, 0.178202, 0.321007, 0.177066,
 0.181989, 0.338546, 0.170142, 0.309324,
  0.44973, 0.234277,  0.08431, 0.231683} 

{0.238125, 0.254945, 0.186454, 0.320477,
 0.187638, 0.276312,  0.26068, 0.275371,
 0.223299, 0.183669, 0.166198, 0.426834,
 0.212051, 0.256473, 0.255401, 0.276075,
 0.182328, 0.629972, 0.110291, 0.077409,
 0.325075, 0.154598, 0.275285, 0.245042,
 0.198749, 0.353654, 0.146782, 0.300815,
 0.470618, 0.333524, 0.031081, 0.164776} 

{0.238526, 0.254466, 0.187067, 0.319941,
 0.187729, 0.273537, 0.263741, 0.274994,
 0.231487, 0.177611, 0.161603,   0.4293,
 0.181916, 0.273524, 0.284042, 0.260518,
 0.266733, 0.579428, 0.047889,  0.10595,
 0.411115, 0.162229, 0.238114, 0.188542,
 0.203739, 0.352691, 0.138203, 0.305366,
  0.28854, 0.314789, 0.062477, 0.334194} 

{0.236266, 0.254651, 0.188522, 0.320561,
 0.187963, 0.273327, 0.263846, 0.274864,
 0.231627, 0.179856, 0.161579, 0.426938,
 0.248413, 0.267271, 0.239641, 0.244675,
  0.23717, 0.539325,  0.12553, 0.097975,
 0.453669, 0.141427, 0.225483,  0.17942,
  0.20133, 0.342157, 0.135228, 0.321286,
 0.493541, 0.188671, 0.015108,  0.30268} 

{0.235889, 0.255069, 0.189199, 0.319843,
 0.187639, 0.274286, 0.263719, 0.274356,
 0.227426, 0.176616, 0.175507, 0.420451,
 0.280914, 0.262463, 0.277406, 0.179217,
 0.216433, 0.598963, 0.121727, 0.062877,
 0.509773, 0.205725, 0.223601, 0.060902,
 0.181851, 0.346027, 0.138521, 0.333601,
  0.52951, 0.135642, 0.109809, 0.225038} 

{0.236553,  0.25476, 0.188843, 0.319844,
 0.187917, 0.271297, 0.263604, 0.277181,
 0.218935, 0.190301, 0.175434,  0.41533,
 0.271455, 0.252085, 0.291022, 0.185438,
 0.350442, 0.529477, 0.058236, 0.061845,
 0.408253, 0.210184, 0.306454, 0.075109,
 0.202258, 0.307768, 0.149336, 0.340639,
 0.587491, 0.141237, 0.029673, 0.241598} 

{0.235121,  0.25553, 0.189355, 0.319995,
 0.185576, 0.271135, 0.265826, 0.277464,
 0.222517, 0.198838, 0.169609, 0.409036,
 0.283006, 0.235833, 0.293982, 0.187179,
 0.212688, 0.619827, 0.090557, 0.076928,
 0.364412, 0.193708, 0.305805, 0.136075,
 0.202589, 0.309543, 0.149145, 0.338723,
 0.649389, 0.118358, 0.038962, 0.193291} 

{0.236724, 0.254825, 0.189553, 0.318898,
  0.18344, 0.272497, 0.263927, 0.280135,
 0.218646, 0.199483, 0.167431,  0.41444,
 0.160568, 0.245059, 0.378271, 0.216102,
 0.120388, 0.796662, 0.019783, 0.063167,
 0.372377, 0.208297, 0.303171, 0.116155,
 0.238295,  0.28827, 0.155238, 0.318198,
 0.617466, 0.084902, 0.157001, 0.140631} 

{0.236747, 0.254185, 0.188711, 0.320356,
 0.183781, 0.271257, 0.264483, 0.280479,
 0.219385, 0.195913, 0.168636, 0.416065,
 0.109343, 0.274175, 0.425705, 0.190776,
 0.155016,  0.76817, 0.055465, 0.021348,
 0.473971, 0.247499,  0.23701,  0.04152,
 0.237958,   0.2915, 0.157401,  0.31314,
 0.501303, 0.192748, 0.135158,  0.17079} 

{0.236795, 0.254449, 0.188641, 0.320115,
  0.18291, 0.269487, 0.269334, 0.278269,
 0.221365,  0.18851, 0.169824,   0.4203,
 0.101192,  0.27725,  0.46737, 0.154187,
 0.131497, 0.742352, 0.066198, 0.059953,
 0.517504, 0.243047, 0.196239,  0.04321,
 0.251442, 0.324898, 0.160713, 0.262946,
  0.51944, 0.195189, 0.010675, 0.274696} 

{0.237041, 0.253605, 0.189779, 0.319574,
 0.177936, 0.272371, 0.270026, 0.279668,
 0.226391, 0.193481, 0.180443, 0.399684,
 0.095969, 0.281326, 0.459661, 0.163044,
  0.09255, 0.650401, 0.113133, 0.143916,
 0.542804, 0.184872, 0.232126, 0.040198,
 0.261592, 0.291195, 0.169217, 0.277996,
 0.669255, 0.132462,  0.06114, 0.137142} 

{0.237019, 0.253337, 0.189776, 0.319868,
  0.17787, 0.272446, 0.269639, 0.280046,
 0.229917, 0.197738, 0.177852, 0.394493,
 0.151449, 0.292215, 0.383599, 0.172736,
 0.115618, 0.654504, 0.067661, 0.162216,
  0.54145, 0.189743, 0.218911, 0.049896,
 0.252599, 0.290219, 0.179924, 0.277257,
 0.853245, 0.049295, 0.035582, 0.061878} 

{0.237882,  0.25345, 0.190489,  0.31818,
 0.177197,  0.27244, 0.269525, 0.280837,
 0.229624, 0.194706, 0.172099, 0.403572,
 0.144872, 0.294288, 0.372864, 0.187976,
 0.142011, 0.709318, 0.032492,  0.11618,
 0.488426, 0.237332, 0.216147, 0.058094,
 0.238945, 0.284881, 0.188253, 0.287921,
 0.538591, 0.037313, 0.252493, 0.171603} 

{0.236696, 0.254454,  0.19044, 0.318411,
 0.180843,  0.27432, 0.269398, 0.275439,
 0.228235, 0.198476, 0.171745, 0.401544,
  0.15281, 0.312314, 0.295684, 0.239192,
 0.188268, 0.684349, 0.030604, 0.096779,
 0.588547, 0.173955, 0.179974, 0.057523,
 0.238475, 0.276148, 0.196203, 0.289175,
 0.617682,  0.20841, 0.035605, 0.138302} 

{0.234266, 0.254644, 0.192297, 0.318793,
 0.182027,  0.27364, 0.268914, 0.275418,
 0.229682, 0.194275, 0.167915, 0.408127,
 0.145474, 0.321563, 0.328678, 0.204284,
 0.171572, 0.678837, 0.047538, 0.102054,
 0.652388,  0.12858, 0.160406, 0.058627,
 0.231011, 0.299055, 0.192433, 0.277501,
 0.590203, 0.332178, 0.028999,  0.04862} 

{0.233812, 0.254467,  0.19255, 0.319171,
 0.182513, 0.268996, 0.270798, 0.277693,
 0.237242, 0.197289, 0.166313, 0.399156,
  0.14387, 0.293254, 0.343484, 0.219392,
 0.172383, 0.676358, 0.036272, 0.114987,
 0.472693, 0.148918, 0.273464, 0.104926,
 0.234615, 0.264391, 0.196465, 0.304529,
 0.644044, 0.291963, 0.018162, 0.045832} 

{0.234133, 0.254247, 0.192325, 0.319295,
 0.183041,  0.27086, 0.268537, 0.277562,
 0.235018,  0.19941, 0.160368, 0.405204,
 0.139738, 0.332639, 0.305302,  0.22232,
 0.152166, 0.698136, 0.036331, 0.113367,
 0.400808, 0.195976, 0.225163, 0.178053,
 0.246442, 0.260479, 0.195939,  0.29714,
 0.365168,  0.32991, 0.025584, 0.279338} 

{0.233476, 0.253741, 0.192523, 0.320259,
 0.183428, 0.270268, 0.268717, 0.277587,
 0.231163, 0.200741, 0.161799, 0.406297,
 0.153094, 0.398371, 0.199615, 0.248921,
  0.12452, 0.695386, 0.063854, 0.116239,
 0.438822, 0.192298, 0.188695, 0.180185,
 0.242617, 0.275431, 0.193368, 0.288584,
 0.465095, 0.380922, 0.035727, 0.118256} 

{0.234167, 0.252128, 0.193315,  0.32039,
 0.183892, 0.268772, 0.268749, 0.278587,
 0.234967, 0.198691, 0.153316, 0.413027,
 0.189758, 0.396229, 0.193708, 0.220305,
 0.107172, 0.696562, 0.119926,  0.07634,
 0.480185, 0.119131, 0.245754,  0.15493,
 0.257558, 0.258273, 0.180421, 0.303747,
 0.408668, 0.107219,  0.40253, 0.081583} 

{0.233192, 0.250336, 0.192986, 0.323486,
 0.184489, 0.269335, 0.267394, 0.278782,
  0.24297, 0.204037, 0.153697, 0.399296,
 0.178991, 0.360319, 0.215819, 0.244871,
 0.079045, 0.768015, 0.074484, 0.078456,
 0.443321, 0.146002, 0.263558, 0.147119,
 0.263114, 0.264514, 0.178043, 0.294329,
 0.453784, 0.244077, 0.219011, 0.083128} 

{0.234611, 0.249673, 0.192511, 0.323206,
  0.18517, 0.271562, 0.263145, 0.280123,
 0.250517, 0.201905, 0.155042, 0.392536,
 0.198061, 0.335724, 0.218841, 0.247375,
 0.157915,  0.59945,  0.11416, 0.128474,
 0.288488, 0.126408, 0.522392, 0.062712,
 0.263543, 0.263295, 0.172849, 0.300314,
 0.669145, 0.135059, 0.056399, 0.139398} 

{0.235115, 0.249388, 0.191723, 0.323774,
 0.186095, 0.274127,  0.26422, 0.275558,
 0.254233, 0.199892, 0.154655,  0.39122,
 0.183548, 0.371264, 0.220967,  0.22422,
 0.172761, 0.598793, 0.091291, 0.137155,
 0.287308, 0.090313, 0.582728, 0.039651,
 0.230776, 0.285919, 0.170718, 0.312586,
 0.388557, 0.071921, 0.402478, 0.137044} 

{0.234275, 0.249157, 0.191913, 0.324655,
 0.188105, 0.276357, 0.259368,  0.27617,
 0.254396, 0.210827, 0.138046, 0.396731,
 0.157472, 0.317738,  0.33573,  0.18906,
 0.052414, 0.807702, 0.100494,  0.03939,
 0.278704, 0.149868, 0.493712, 0.077717,
 0.243076, 0.270965, 0.171341, 0.314619,
 0.733925, 0.106238, 0.110571, 0.049265} 

{0.233909, 0.249546, 0.190573, 0.325973,
 0.187735, 0.276157, 0.259247,  0.27686,
 0.266332, 0.200403, 0.141497, 0.391769,
 0.168229, 0.304192, 0.372172, 0.155407,
 0.112972, 0.733753,  0.11175, 0.041525,
 0.298304, 0.148697, 0.478803, 0.074195,
  0.24636, 0.259326,  0.17374, 0.320574,
 0.632039,  0.15212, 0.018746, 0.197095} 

{0.233639, 0.249597,  0.19056, 0.326203,
 0.186264,  0.27892, 0.255659, 0.279157,
  0.26652,  0.19313, 0.145941, 0.394409,
  0.22223, 0.307314, 0.348777, 0.121679,
 0.107102, 0.726624, 0.115635, 0.050639,
 0.218048, 0.185678, 0.549962, 0.046313,
  0.23242,  0.24957, 0.178471,  0.33954,
 0.570933, 0.290864,  0.05331, 0.084893} 

{0.234462, 0.248679, 0.190488, 0.326371,
 0.187573, 0.278665, 0.256444, 0.277318,
 0.265305, 0.195005,  0.14509,   0.3946,
 0.209041, 0.292613, 0.393864, 0.104482,
 0.130476, 0.779333, 0.035734, 0.054456,
 0.306123, 0.191562, 0.436631, 0.065684,
 0.221211, 0.280582, 0.169985, 0.328222,
 0.774661, 0.089805, 0.073096, 0.062438} 

{0.234738, 0.248809, 0.190881, 0.325572,
 0.185969, 0.279974, 0.258004, 0.276053,
 0.266774,   0.1909, 0.152201, 0.390125,
 0.236341, 0.343606, 0.315792, 0.104261,
 0.238066, 0.654043, 0.061197, 0.046694,
 0.308184, 0.181614,  0.42541, 0.084792,
 0.224415, 0.276353, 0.169587, 0.329645,
 0.611405, 0.279301,   0.0453, 0.063994} 

{0.233678, 0.249047, 0.191718, 0.325557,
  0.18514, 0.279656, 0.257002, 0.278201,
 0.270854, 0.202533, 0.148474, 0.378139,
 0.248097,  0.34082, 0.310446, 0.100637,
 0.219086, 0.530453,  0.16458, 0.085881,
 0.241216, 0.193873,  0.50843, 0.056481,
 0.258885, 0.251716, 0.161865, 0.327533,
 0.464492,  0.12197, 0.010839, 0.402699} 

{0.233434, 0.249054, 0.190771,  0.32674,
 0.187038, 0.277802, 0.260689, 0.274471,
 0.262668, 0.200449, 0.157688, 0.379195,
  0.18619, 0.388966, 0.327907, 0.096938,
 0.201162, 0.616303, 0.120121, 0.062414,
 0.338001, 0.207438, 0.434857, 0.019704,
 0.270689, 0.246774, 0.159743, 0.322794,
 0.475014, 0.145719,  0.33998, 0.039286} 

{0.231525, 0.250023, 0.190919, 0.327533,
 0.186544, 0.277193,  0.26178, 0.274484,
 0.264937, 0.190317, 0.155309, 0.389438,
 0.172713, 0.394544,  0.33506, 0.097683,
 0.204482, 0.675362, 0.081675, 0.038481,
 0.319513, 0.203311, 0.433427, 0.043748,
 0.290149, 0.258098, 0.171395, 0.280359,
  0.50673, 0.283054, 0.003486,  0.20673} 

{0.231195, 0.248694, 0.190531, 0.329579,
 0.188111, 0.277676, 0.259987, 0.274227,
 0.266901, 0.188583, 0.155029, 0.389487,
 0.167858, 0.394946, 0.327169, 0.110027,
 0.234413, 0.623484, 0.111638, 0.030465,
 0.336683, 0.206036, 0.426044, 0.031238,
 0.308051, 0.247887, 0.171644, 0.272418,
 0.589802, 0.088721, 0.043699, 0.277777} 

{ 0.22983, 0.246725, 0.188977, 0.334467,
 0.186465, 0.278823, 0.264077, 0.270635,
 0.270183, 0.190011, 0.156061, 0.383745,
 0.159108, 0.493027, 0.277087, 0.070779,
 0.253658, 0.632831, 0.080761, 0.032751,
 0.390855, 0.224623, 0.357601, 0.026921,
 0.313334, 0.235317, 0.176695, 0.274654,
 0.896748, 0.022383,   0.0365, 0.044369} 

{0.229392,   0.2458, 0.190898,  0.33391,
 0.186262, 0.278036, 0.264722,  0.27098,
  0.27761, 0.187314, 0.156222, 0.378854,
 0.230624, 0.446858,  0.28011, 0.042408,
 0.273478, 0.642338,  0.04483, 0.039354,
 0.405696,  0.15301, 0.336667, 0.104626,
 0.303492, 0.235711, 0.173313, 0.287484,
 0.726373, 0.050755, 0.129274, 0.093598} 

{0.228543, 0.244178, 0.190192, 0.337086,
 0.186413, 0.277974, 0.263901, 0.271712,
 0.281613, 0.189762, 0.158257, 0.370367,
 0.285062, 0.443044, 0.221042, 0.050852,
 0.245464,  0.67675, 0.035754, 0.042031,
 0.349306, 0.209357, 0.333387, 0.107949,
 0.306404, 0.227795, 0.163617, 0.302184,
 0.673161, 0.071597, 0.157424, 0.097818} 

{0.228835, 0.245578, 0.190514, 0.335073,
 0.186819, 0.276884, 0.265464, 0.270834,
  0.27993, 0.187834,  0.16034, 0.371897,
 0.271035, 0.383979, 0.288504, 0.056482,
 0.096305, 0.715809, 0.178608, 0.009278,
 0.274351, 0.242894, 0.443687, 0.039068,
 0.304794, 0.224657, 0.165993, 0.304556,
 0.821624, 0.056903, 0.068979, 0.052494} 

{0.228569, 0.246864, 0.190387, 0.334181,
 0.188683,  0.27342, 0.265016,  0.27288,
  0.27044,  0.19062, 0.163722, 0.375217,
 0.198566, 0.389516, 0.282114, 0.129804,
  0.17911, 0.676119, 0.115654, 0.029116,
  0.25998,   0.2592, 0.411595, 0.069226,
 0.301197, 0.241571, 0.161391, 0.295841,
 0.898238, 0.027022, 0.056414, 0.018326} 

{0.227139, 0.247417, 0.191242, 0.334201,
 0.189656, 0.272555, 0.264189, 0.273599,
 0.263834, 0.191195, 0.163352, 0.381619,
 0.181569, 0.345682, 0.329887, 0.142862,
 0.149442, 0.749438, 0.055544, 0.045576,
 0.297728,  0.28988, 0.367825, 0.044566,
 0.299777, 0.242772, 0.161483, 0.295968,
 0.767444, 0.028151, 0.118902, 0.085503} 
