voluntas : 1566 documents
  0.26391, 0.312521,  0.18015, 0.243419,
 0.282805, 0.287783, 0.238651, 0.190762,
 0.558865, 0.172436, 0.115845, 0.152854,
 0.286667, 0.363799, 0.183225, 0.166309,
 0.218962, 0.244493, 0.135396, 0.401149} 

{0.194687, 0.242435, 0.398702, 0.164176,
 0.184963, 0.286694, 0.298481, 0.229862,
 0.232021,  0.29489, 0.138775, 0.334314,
 0.306255, 0.295073, 0.166745, 0.231927,
 0.282857, 0.288413, 0.239205, 0.189525,
   0.5632, 0.157685, 0.118984, 0.160131,
 0.290454, 0.364608, 0.181143, 0.163795,
 0.229422, 0.244515, 0.129019, 0.397044} 

{0.195866, 0.241354, 0.397246, 0.165534,
 0.185883, 0.279605, 0.299875, 0.234637,
 0.232263, 0.295601, 0.139693, 0.332443,
 0.292962,  0.27524, 0.255215, 0.176582,
  0.28474, 0.284429, 0.253175, 0.177656,
 0.556303,  0.17293, 0.111993, 0.158774,
 0.293406, 0.335603, 0.217393, 0.153597,
 0.234865, 0.244899, 0.121262, 0.398975} 

{0.196769,  0.24249, 0.396889, 0.163851,
 0.184986, 0.275171,  0.30402, 0.235823,
 0.234859, 0.294126,  0.13807, 0.332945,
 0.165047, 0.291836,  0.34887, 0.194247,
 0.281309, 0.286414, 0.253012, 0.179265,
 0.547136, 0.172991, 0.113631, 0.166242,
 0.274013, 0.338797, 0.215207, 0.171983,
 0.248265, 0.243013, 0.123805, 0.384917} 

{0.192843, 0.241061,  0.40436, 0.161737,
 0.182894, 0.272265, 0.302083, 0.242758,
 0.237262,  0.29761, 0.128924, 0.336203,
  0.17375, 0.339923, 0.266008, 0.220319,
 0.276127, 0.283371, 0.263487, 0.177015,
  0.54328, 0.177082, 0.120386, 0.159252,
 0.253019, 0.336239, 0.236372,  0.17437,
  0.24267, 0.242013, 0.131454, 0.383862} 

{0.189711, 0.240359,  0.40125,  0.16868,
 0.184511, 0.273104, 0.300036, 0.242348,
 0.241024, 0.297609, 0.128083, 0.333284,
 0.156919, 0.356158, 0.257993, 0.228931,
 0.277176, 0.282194, 0.265687, 0.174943,
  0.53204, 0.179926, 0.123919, 0.164114,
 0.273552, 0.331076, 0.219112,  0.17626,
  0.24728, 0.244146, 0.130232, 0.378342} 

{0.187115, 0.242629, 0.402964, 0.167293,
 0.186846, 0.277863, 0.306406, 0.228885,
 0.238699, 0.295206, 0.126649, 0.339446,
 0.229093,  0.30424, 0.240195, 0.226472,
 0.274961, 0.282856, 0.265062, 0.177121,
 0.526751, 0.178786, 0.111102, 0.183361,
 0.280832, 0.316773, 0.254242, 0.148153,
 0.259269, 0.235419, 0.134482,  0.37083} 

{  0.1833, 0.250061, 0.400686, 0.165952,
  0.18833, 0.274412, 0.304569, 0.232689,
  0.23799, 0.293107,  0.12674, 0.342163,
 0.217775, 0.289353,  0.31005, 0.182822,
 0.292676, 0.271796, 0.260758, 0.174771,
  0.51361,  0.17719, 0.117637, 0.191563,
 0.285492, 0.318271, 0.212441, 0.183796,
 0.248297, 0.241002, 0.149732, 0.360969} 

{0.184545, 0.246755, 0.403955, 0.164745,
 0.191094, 0.276174, 0.300387, 0.232346,
 0.237034, 0.295957, 0.129464, 0.337546,
 0.264812, 0.290316, 0.248571, 0.196302,
 0.290622, 0.271898, 0.263067, 0.174412,
 0.509984, 0.179253, 0.130703,  0.18006,
 0.292882, 0.323105, 0.218491, 0.165522,
 0.247194, 0.232117, 0.147075, 0.373614} 

{0.173907,  0.23763, 0.427537, 0.160926,
 0.190607, 0.284358, 0.301179, 0.223855,
 0.240641, 0.297022, 0.132169, 0.330168,
 0.257194, 0.302044, 0.221082,  0.21968,
 0.292717, 0.269807, 0.259464, 0.178012,
 0.502719, 0.185859, 0.134784, 0.176638,
 0.288347, 0.316366,  0.23759, 0.157698,
 0.251259, 0.216622, 0.149963, 0.382156} 

{0.169444,  0.23442, 0.436324, 0.159811,
 0.194678, 0.290735, 0.286246, 0.228341,
 0.241402, 0.302147, 0.131581, 0.324871,
 0.221504, 0.329465, 0.219048, 0.229984,
 0.297786, 0.265297,  0.26146, 0.175457,
 0.502875, 0.190931, 0.130003, 0.176191,
  0.27685, 0.310333, 0.237574, 0.175242,
 0.264798, 0.213095,     0.14, 0.382107} 

{0.168257, 0.234356,  0.43355, 0.163837,
 0.195722, 0.291479, 0.286871, 0.225928,
 0.240437, 0.296892,  0.13555,  0.32712,
 0.186284,  0.39326, 0.227068, 0.193388,
 0.300398, 0.267795, 0.257525, 0.174282,
 0.504824, 0.190465, 0.128275, 0.176436,
 0.316275, 0.324721, 0.247052, 0.111952,
 0.263054, 0.208563,  0.13743, 0.390953} 

{0.166003, 0.232703, 0.435215, 0.166079,
 0.203151, 0.283315, 0.286122, 0.227412,
 0.240822, 0.296172, 0.133267,  0.32974,
 0.182266, 0.446835, 0.196388, 0.174511,
  0.29944, 0.270752, 0.258419, 0.171389,
 0.511651, 0.191662,  0.12141, 0.175278,
 0.313375, 0.331549, 0.242038, 0.113038,
 0.264052, 0.215863,   0.1337, 0.386385} 

{0.171688, 0.223607, 0.431093, 0.173612,
 0.211233, 0.279622, 0.285787, 0.223358,
 0.236803, 0.294984, 0.133672, 0.334542,
 0.232472,  0.41428, 0.212577, 0.140671,
 0.302567, 0.266266, 0.259282, 0.171885,
 0.529075,   0.1902, 0.115462, 0.165262,
 0.289149, 0.307229,  0.26218, 0.141442,
 0.259872, 0.220276, 0.136564, 0.383288} 

{0.171218, 0.225748, 0.429454, 0.173579,
 0.199478, 0.282659, 0.290265, 0.227598,
 0.244355, 0.290286, 0.133924, 0.331436,
 0.308588, 0.327307, 0.176215, 0.187891,
 0.304297, 0.263235, 0.262601, 0.169867,
 0.544702, 0.184999,  0.11929, 0.151008,
  0.28964,  0.31525, 0.259825, 0.135284,
 0.259056, 0.226543, 0.138277, 0.376124} 

{0.175915, 0.230869, 0.421828, 0.171388,
   0.2016, 0.293012,  0.27446, 0.230927,
  0.24344, 0.293293, 0.132561, 0.330705,
 0.275174, 0.327166, 0.180263, 0.217397,
 0.303497, 0.263276,  0.25735, 0.175877,
 0.547929, 0.192162, 0.112047, 0.147862,
 0.332398, 0.283133, 0.220067, 0.164402,
 0.254316, 0.228191, 0.135784, 0.381709} 

{0.174419, 0.217158, 0.434228, 0.174195,
 0.202865, 0.292118, 0.274954, 0.230062,
 0.244467, 0.291786, 0.132009, 0.331738,
  0.27365, 0.319827, 0.158626, 0.247897,
 0.303994, 0.261089, 0.258963, 0.175954,
 0.544632, 0.196088,  0.10928,     0.15,
  0.32413, 0.278635, 0.215856, 0.181379,
 0.253617, 0.227859,  0.13467, 0.383854} 

{0.174071, 0.214552, 0.430683, 0.180694,
 0.209577, 0.284526, 0.275732, 0.230165,
 0.242657, 0.289743, 0.131993, 0.335607,
 0.255631, 0.246363, 0.203864, 0.294143,
 0.304501, 0.256977, 0.260573, 0.177948,
 0.551488, 0.197919, 0.117055, 0.133537,
 0.353719, 0.297056,  0.21643, 0.132796,
 0.255733,  0.22568, 0.135153, 0.383435} 

{0.176303, 0.211591, 0.422281, 0.189826,
 0.207396, 0.281818, 0.277161, 0.233625,
  0.24497, 0.283271, 0.138367, 0.333392,
 0.229034, 0.320956, 0.119393, 0.330617,
 0.296714, 0.262849, 0.262666,  0.17777,
 0.558329, 0.200956, 0.107413, 0.133301,
 0.340885, 0.299622,   0.2188, 0.140693,
 0.245601, 0.220019, 0.143441, 0.390939} 

{0.174442,  0.21198, 0.418277, 0.195301,
 0.212883, 0.281124, 0.273919, 0.232073,
 0.246871, 0.281627, 0.137918, 0.333584,
 0.222941, 0.322076, 0.135476, 0.319507,
 0.297376, 0.261447,  0.25248, 0.188697,
 0.563521, 0.199958, 0.106777, 0.129744,
 0.362767, 0.280049,   0.2246, 0.132583,
 0.259735, 0.230953, 0.135291, 0.374021} 

{0.172447, 0.209945, 0.417231, 0.200377,
 0.211196, 0.278873, 0.282291,  0.22764,
 0.245318,  0.28336, 0.138845, 0.332477,
 0.222651, 0.339021, 0.147423, 0.290905,
 0.295935,  0.26234, 0.253795, 0.187929,
 0.563114, 0.193962, 0.121605, 0.121318,
 0.355557, 0.261295, 0.254351, 0.128796,
 0.257022, 0.226027, 0.134709, 0.382242} 

{0.169259, 0.214637, 0.413304,   0.2028,
 0.211047,  0.28076,  0.28406, 0.224133,
 0.243597, 0.281994, 0.139226, 0.335183,
  0.29383, 0.294598, 0.146522, 0.265051,
 0.295569, 0.262191, 0.253825, 0.188415,
 0.546813, 0.205541,  0.13278, 0.114865,
 0.376592, 0.279768, 0.208071, 0.135569,
  0.23085, 0.236964, 0.138391, 0.393795} 

{0.176868, 0.210823, 0.410125, 0.202184,
  0.20457, 0.283536, 0.300801, 0.211092,
 0.241449,  0.28229, 0.138402, 0.337859,
   0.3334, 0.247734, 0.137115, 0.281752,
 0.295088, 0.262865, 0.252864, 0.189182,
 0.540921, 0.206319,  0.14046,   0.1123,
 0.363569, 0.283379,  0.21746, 0.135593,
 0.223457, 0.240188, 0.131863, 0.404492} 

{0.176174, 0.214117,  0.40921, 0.200499,
 0.206245, 0.283889, 0.312224, 0.197642,
 0.241427, 0.280631, 0.137889, 0.340053,
 0.368968, 0.260093,  0.13431,  0.23663,
 0.293384, 0.263615, 0.253537, 0.189464,
 0.523776, 0.203031, 0.151413,  0.12178,
  0.32734, 0.322979, 0.218571,  0.13111,
 0.217212, 0.240764, 0.123532, 0.418493} 

{0.170462, 0.214449, 0.415986, 0.199104,
 0.206958, 0.287807, 0.305901, 0.199335,
  0.24141, 0.279223, 0.138621, 0.340746,
 0.357268,  0.31843, 0.124104, 0.200198,
 0.294567,  0.26408, 0.249382, 0.191971,
 0.506619, 0.200683,  0.16391, 0.128788,
 0.295681, 0.316516,  0.24107, 0.146734,
 0.212213, 0.239818,  0.12456, 0.423409} 

{0.168082, 0.213453, 0.415179, 0.203286,
 0.207438, 0.284315, 0.307452, 0.200795,
 0.240042, 0.278954, 0.139279, 0.341724,
 0.322375, 0.387026, 0.129892, 0.160706,
 0.291573, 0.262661, 0.253535, 0.192231,
 0.510978,  0.20853, 0.156809, 0.123683,
 0.261357, 0.332222, 0.234024, 0.172397,
 0.204974, 0.240175, 0.119224, 0.435626} 

{0.167954, 0.219135,  0.40635, 0.206561,
 0.212103, 0.281966, 0.301317, 0.204614,
 0.241393, 0.279571, 0.139562, 0.339474,
 0.300134, 0.373653,  0.14724, 0.178973,
 0.290469, 0.269342,  0.24985, 0.190339,
 0.511115,  0.20638, 0.157456, 0.125048,
   0.2566, 0.326705, 0.242118, 0.174578,
 0.196885, 0.244704, 0.109233, 0.449177} 

{0.167428, 0.219234, 0.408259, 0.205079,
 0.214936, 0.281878, 0.299959, 0.203226,
 0.243986, 0.279815, 0.135555, 0.340643,
  0.30195, 0.368735, 0.138433, 0.190881,
 0.292791, 0.267451,  0.24897, 0.190788,
   0.5223, 0.194538,  0.16026, 0.122902,
 0.197267, 0.326301, 0.293977, 0.182455,
 0.200665, 0.240109, 0.108172, 0.451054} 

{0.172742, 0.215714, 0.408264,  0.20328,
 0.213663, 0.282938, 0.297265, 0.206134,
 0.239864, 0.281982, 0.135525,  0.34263,
 0.197095, 0.384512, 0.193655, 0.224738,
 0.295837, 0.259117, 0.252413, 0.192633,
  0.52471, 0.190497, 0.153232, 0.131561,
 0.206779,   0.3533, 0.259751,  0.18017,
 0.188567, 0.237909,  0.11154, 0.461985} 

{0.173922, 0.192209, 0.426423, 0.207445,
  0.21579,  0.28901, 0.297678, 0.197522,
     0.24, 0.280696, 0.134047, 0.345257,
 0.200756, 0.352147, 0.171701, 0.275395,
 0.297725, 0.261899, 0.253444, 0.186932,
 0.516172,  0.19989, 0.147145, 0.136793,
 0.171188, 0.366681, 0.296654, 0.165478,
 0.189211, 0.239919, 0.111752, 0.459118} 

{0.178245, 0.184292, 0.442293, 0.195171,
 0.213462, 0.289538, 0.300442, 0.196559,
 0.240731, 0.281651, 0.133569, 0.344049,
 0.173907,  0.36617, 0.172146, 0.287777,
 0.304318, 0.262902, 0.246221,  0.18656,
 0.512427,  0.19767, 0.146929, 0.142974,
 0.211926, 0.315886, 0.276512, 0.195676,
  0.19631, 0.238107, 0.105258, 0.460325} 

{0.176779, 0.174507, 0.442514, 0.206199,
 0.212025, 0.288563, 0.306823, 0.192589,
 0.239152, 0.281124, 0.134556, 0.345168,
 0.169942, 0.369535, 0.183951, 0.276572,
 0.303325, 0.261159, 0.246947, 0.188568,
 0.511565, 0.201037, 0.146252, 0.141147,
 0.217467, 0.315818, 0.269902, 0.196813,
 0.188495, 0.239566,  0.11005, 0.461889} 

{0.185345, 0.174375, 0.440103, 0.200177,
 0.213586, 0.294418, 0.296018, 0.195977,
 0.232989,  0.28488, 0.136311,  0.34582,
 0.168755, 0.494731, 0.160545,  0.17597,
 0.296289, 0.264694, 0.249431, 0.189586,
 0.504083, 0.190337, 0.163098, 0.142482,
 0.211353,   0.3096,  0.28328, 0.195767,
 0.191149, 0.237509, 0.107768, 0.463574} 

{0.179853, 0.174462, 0.432028, 0.213658,
 0.197777, 0.287942, 0.317352, 0.196929,
  0.22902, 0.285154, 0.135821, 0.350004,
  0.20025, 0.403773, 0.165663, 0.230314,
 0.299566, 0.255229, 0.252149, 0.193055,
 0.506878, 0.190315,  0.16304, 0.139766,
 0.208804, 0.327594, 0.275021, 0.188581,
 0.192299, 0.234575, 0.119099, 0.454027} 

{0.178347, 0.176832, 0.436021, 0.208801,
 0.186373,   0.3017, 0.317597,  0.19433,
 0.227248, 0.286908, 0.134479, 0.351364,
 0.211727, 0.374607, 0.177249, 0.236417,
 0.300344, 0.253769, 0.254176,  0.19171,
 0.504369, 0.190942, 0.154229,  0.15046,
 0.217335, 0.341872, 0.206374, 0.234419,
 0.173919, 0.222948, 0.131977, 0.471155} 

{0.182862, 0.181359, 0.443161, 0.192617,
 0.191054, 0.291426, 0.322858, 0.194662,
 0.226723, 0.287544, 0.133728, 0.352005,
 0.216137, 0.227264,  0.20968, 0.346919,
 0.300001, 0.253047, 0.253769, 0.193184,
 0.506257, 0.188276, 0.154254, 0.151213,
 0.224385, 0.378078,  0.16997, 0.227567,
   0.1699,  0.23277,  0.12677, 0.470561} 

{0.182723, 0.181159,  0.44186, 0.194257,
 0.195372, 0.292495, 0.319045, 0.193088,
 0.226522, 0.288886, 0.132084, 0.352509,
 0.207951,  0.23922, 0.196455, 0.356374,
 0.299918, 0.253736, 0.252612, 0.193734,
 0.501441, 0.196502, 0.154985, 0.147073,
  0.21895, 0.369724, 0.157524, 0.253802,
 0.170125, 0.235673, 0.127147, 0.467055} 

{0.179697, 0.191507, 0.436103, 0.192694,
 0.193094, 0.286349, 0.325348, 0.195209,
  0.22755, 0.288981,  0.13187, 0.351599,
 0.185689, 0.385396,  0.15985, 0.269065,
 0.300576, 0.254139, 0.251989, 0.193296,
 0.502609, 0.198981, 0.151243, 0.147167,
 0.267848, 0.345416, 0.163445,  0.22329,
 0.173082, 0.233973, 0.129856, 0.463089} 

{0.181133,  0.18954, 0.437685, 0.191642,
 0.193987, 0.284296, 0.328196, 0.193521,
 0.225175, 0.288251, 0.131444,  0.35513,
 0.237369, 0.332356, 0.138818, 0.291458,
  0.30042, 0.254843, 0.253134, 0.191604,
 0.514075, 0.207779, 0.146703, 0.131442,
 0.275403, 0.335919, 0.160294, 0.228384,
 0.172255, 0.235117, 0.129671, 0.462957} 

{ 0.18506, 0.182504, 0.445374, 0.187062,
 0.199171, 0.277221, 0.326669, 0.196939,
  0.22597, 0.284148, 0.133326, 0.356556,
 0.197232,  0.35026, 0.161818, 0.290691,
 0.298208, 0.254582, 0.252777, 0.194433,
 0.521324, 0.211139, 0.142329, 0.125208,
 0.250295,  0.32903, 0.143775,   0.2769,
 0.171349, 0.232765, 0.131458, 0.464428} 

{0.183576,  0.17976, 0.447118, 0.189546,
 0.190313, 0.281144, 0.328763,  0.19978,
 0.220836, 0.287783, 0.134255, 0.357126,
 0.170961, 0.357069, 0.184068, 0.287903,
 0.303288, 0.260375, 0.242756, 0.193582,
 0.513591, 0.214372, 0.146131, 0.125905,
 0.221091, 0.348717, 0.146373, 0.283819,
 0.169017, 0.235456, 0.131656, 0.463871} 

{0.183006, 0.192661, 0.440759, 0.183574,
 0.200626, 0.278083, 0.330812,  0.19048,
 0.220057, 0.288987, 0.136522, 0.354433,
 0.146724, 0.358394, 0.215659, 0.279223,
 0.305252, 0.258444, 0.240834, 0.195469,
  0.51804, 0.220089, 0.140372, 0.121499,
 0.215466, 0.366523, 0.162177, 0.255833,
 0.163353, 0.234089, 0.139086, 0.463472} 

{0.181716,  0.19793, 0.438207, 0.182146,
 0.208328, 0.278344,  0.32143, 0.191898,
 0.219501, 0.291649,   0.1314,  0.35745,
 0.169194, 0.279555, 0.230965, 0.320285,
 0.305789, 0.265092, 0.236469, 0.192649,
 0.525195,  0.21342, 0.142692, 0.118694,
 0.217935,  0.37502, 0.142765,  0.26428,
 0.160582, 0.228244, 0.152746, 0.458427} 

{0.173551, 0.207188, 0.437827, 0.181434,
 0.209253, 0.285963, 0.311164,  0.19362,
 0.218328, 0.292929, 0.131208, 0.357534,
 0.181203, 0.249958, 0.248595, 0.320244,
  0.30315, 0.267632, 0.234227, 0.194992,
  0.50603, 0.217587, 0.148896, 0.127488,
 0.251709,  0.42864, 0.170918, 0.148733,
 0.156672, 0.229239, 0.160595, 0.453494} 

{0.174609, 0.203761,  0.43918,  0.18245,
 0.218011,  0.28872, 0.302057, 0.191212,
 0.222308, 0.293462, 0.132658, 0.351572,
 0.177767, 0.278636, 0.262903, 0.280694,
 0.303421, 0.271002, 0.225622, 0.199955,
 0.512381, 0.214877, 0.143372, 0.129369,
 0.250871, 0.436825, 0.185499, 0.126806,
   0.1622, 0.235367, 0.160358, 0.442075} 

{0.172188, 0.197585, 0.444202, 0.186025,
 0.235401, 0.293807, 0.295062, 0.175731,
 0.221331, 0.295963, 0.134935, 0.347771,
 0.141353, 0.337281, 0.250126,  0.27124,
 0.304035, 0.271661, 0.223724,  0.20058,
 0.511602, 0.216829, 0.144611, 0.126959,
 0.269086, 0.422231, 0.164303,  0.14438,
 0.161778, 0.232985, 0.153317,  0.45192} 

{0.171239, 0.195869, 0.445865, 0.187027,
 0.234836, 0.292394, 0.293295, 0.179475,
 0.226801, 0.292515, 0.135851, 0.344832,
 0.132341, 0.332284, 0.195805,  0.33957,
 0.304117, 0.273029, 0.224457, 0.198397,
 0.519991, 0.213565,  0.14329, 0.123155,
 0.272675,  0.36484, 0.172617, 0.189868,
  0.16741, 0.224423, 0.154385, 0.453783} 

{0.179243, 0.194797, 0.448317, 0.177643,
 0.231095, 0.288478, 0.295846,  0.18458,
 0.233505,  0.29074, 0.134637, 0.341118,
 0.130699, 0.374265, 0.196729, 0.298306,
 0.302523, 0.268045, 0.225472,  0.20396,
 0.521187, 0.207154, 0.135974, 0.135684,
 0.286799, 0.356863, 0.166247, 0.190091,
  0.16828, 0.227068, 0.152268, 0.452384} 

{0.173617, 0.198142, 0.446614, 0.181627,
 0.245746, 0.290281, 0.296649, 0.167324,
 0.234147, 0.291802,  0.13412, 0.339932,
 0.144374, 0.436674, 0.150395, 0.268556,
 0.299654, 0.269774, 0.222525, 0.208048,
 0.514315,  0.21258, 0.136316, 0.136789,
 0.299491, 0.334878, 0.154404, 0.211227,
 0.168166, 0.225121,   0.1523, 0.454413} 

{0.177394, 0.199371, 0.442583, 0.180652,
 0.252934, 0.284772, 0.292271, 0.170023,
 0.230907, 0.296176, 0.135933, 0.336984,
 0.127907, 0.420299, 0.223267, 0.228528,
 0.299774,  0.26709, 0.221618, 0.211518,
 0.502379, 0.209248, 0.133379, 0.154994,
 0.307438, 0.329863, 0.154634, 0.208065,
 0.179498, 0.216684, 0.146618,   0.4572} 

{0.174699, 0.202698, 0.444887, 0.177715,
 0.246588, 0.294395, 0.291063, 0.167954,
 0.230568, 0.294499, 0.135212,  0.33972,
 0.098466, 0.349136, 0.206873, 0.345525,
 0.304714, 0.264911, 0.222859, 0.207516,
 0.495744, 0.215074,  0.12817, 0.161012,
 0.343337, 0.340737, 0.142306,  0.17362,
 0.177681, 0.216099,  0.15109,  0.45513} 

{0.188477, 0.199758, 0.435563, 0.176202,
 0.240077, 0.293213, 0.299198, 0.167512,
 0.231368,  0.29282, 0.138745, 0.337067,
 0.124698, 0.366194, 0.203006, 0.306103,
 0.303137, 0.274732, 0.224242, 0.197889,
 0.471905, 0.232396,   0.1374, 0.158299,
 0.348595, 0.338309, 0.162099, 0.150997,
 0.177691, 0.219967, 0.154185, 0.448157} 

{0.189047, 0.201019, 0.429356, 0.180577,
  0.25269, 0.289911, 0.296379,  0.16102,
 0.233185, 0.295497, 0.139493, 0.331825,
   0.1705,  0.30429, 0.166013, 0.359197,
 0.303961, 0.273176, 0.224053,  0.19881,
 0.473232, 0.237156, 0.134615, 0.154997,
 0.317602,  0.34686, 0.174744, 0.160793,
  0.18913, 0.220407, 0.147601, 0.442861} 

{0.197264, 0.200116, 0.423615, 0.179004,
 0.239972, 0.278113, 0.294265,  0.18765,
 0.234934, 0.297119, 0.135983, 0.331964,
 0.154127, 0.302861, 0.217186, 0.325826,
 0.310654,  0.26716, 0.222355, 0.199831,
 0.470415, 0.237144, 0.141492, 0.150949,
 0.337848, 0.311174, 0.184615, 0.166363,
 0.192477, 0.217174, 0.148188, 0.442162} 

{ 0.20091, 0.201933, 0.420431, 0.176727,
 0.242926, 0.284596,  0.29306, 0.179418,
 0.231559, 0.297661, 0.136411, 0.334369,
 0.140793, 0.349553, 0.166392, 0.343263,
 0.306242, 0.268129, 0.220926, 0.204703,
 0.472363, 0.229249, 0.143993, 0.154395,
 0.389431, 0.282638, 0.177059, 0.150872,
 0.196348, 0.224195, 0.147175, 0.432282} 

{0.214177,  0.19918, 0.414238, 0.172405,
 0.243975, 0.279054, 0.295554, 0.181417,
 0.233261, 0.293929, 0.135478, 0.337332,
 0.168713, 0.331421, 0.082749, 0.417117,
 0.311595, 0.269603, 0.216711, 0.202091,
 0.468156, 0.236362, 0.144627, 0.150855,
 0.404656,  0.30588, 0.182855, 0.106609,
 0.191089, 0.224935, 0.144294, 0.439682} 

{0.213392, 0.194814,  0.41243, 0.179364,
 0.250332, 0.282224, 0.290861, 0.176583,
 0.234248, 0.294669, 0.135044, 0.336038,
 0.160979, 0.344455, 0.100095, 0.394471,
 0.314774, 0.268786, 0.219966, 0.196473,
 0.463004, 0.244666, 0.135266, 0.157063,
 0.347803, 0.308073, 0.224784,  0.11934,
 0.175888, 0.213297, 0.157135,  0.45368} 

{0.217018, 0.200327, 0.400349, 0.182306,
 0.245936, 0.288277, 0.295346, 0.170441,
 0.235409, 0.291561, 0.137096, 0.335934,
 0.162514,  0.35044, 0.090351, 0.396695,
 0.296536, 0.281159, 0.223054, 0.199251,
 0.463702, 0.246363, 0.137962, 0.151973,
 0.352287, 0.307669, 0.210472, 0.129572,
 0.185454, 0.207531, 0.152118, 0.454898} 

{0.220518, 0.199936, 0.397008, 0.182538,
 0.239632, 0.292446,   0.2931, 0.174822,
 0.236008, 0.290657, 0.136784, 0.336551,
 0.150551, 0.319189, 0.115371,  0.41489,
 0.298954, 0.280249, 0.222754, 0.198042,
 0.463526, 0.248207, 0.137976, 0.150291,
 0.357227, 0.276609, 0.204949, 0.161215,
 0.180972, 0.207152, 0.179605, 0.432272} 

{0.232918, 0.196672,  0.38735,  0.18306,
 0.235245, 0.283823,  0.30069, 0.180243,
  0.24847, 0.286502,  0.13332, 0.331709,
 0.159623, 0.363995, 0.110905, 0.365477,
 0.302419, 0.278359, 0.222011, 0.197212,
 0.451391,  0.25473, 0.141475, 0.152404,
 0.367484, 0.266164, 0.210838, 0.155514,
 0.185321, 0.197991, 0.185819, 0.430869} 

{0.242765, 0.200057, 0.387098,  0.17008,
 0.226162, 0.285844, 0.306709, 0.181285,
 0.248251, 0.282513, 0.139334, 0.329902,
 0.174714, 0.354884, 0.059184, 0.411218,
 0.303202, 0.272341,  0.22859, 0.195867,
 0.458991, 0.244241, 0.142289,  0.15448,
 0.376809, 0.244578, 0.226126, 0.152487,
 0.181351, 0.198753, 0.181959, 0.437937} 

{   0.242,  0.20122, 0.389578, 0.167203,
 0.226036, 0.288247, 0.302569, 0.183148,
 0.247849, 0.283902, 0.139971, 0.328278,
 0.175155, 0.342119, 0.064458, 0.418268,
 0.307294, 0.272631, 0.231059, 0.189016,
 0.453513, 0.242907, 0.145524, 0.158057,
 0.392232, 0.254036, 0.207177, 0.146555,
 0.176735, 0.199082, 0.178763,  0.44542} 

{0.242348, 0.199675, 0.390885, 0.167092,
  0.23037, 0.288543, 0.310277,  0.17081,
  0.24717,  0.28564, 0.138119, 0.329072,
 0.201682, 0.278985, 0.104051, 0.415283,
 0.306891, 0.272299, 0.234898, 0.185911,
 0.447326, 0.246155, 0.141043, 0.165475,
 0.359246, 0.272592, 0.227091, 0.141071,
 0.177954, 0.196566, 0.173954, 0.451527} 

{0.241323, 0.198792, 0.387741, 0.172144,
 0.229285, 0.286944, 0.316115, 0.167656,
 0.245856, 0.287337, 0.140416,  0.32639,
 0.157065, 0.308178, 0.115964, 0.418793,
 0.307644, 0.274037, 0.232707, 0.185612,
 0.432355, 0.252055, 0.144974, 0.170617,
 0.350421, 0.276553, 0.216093, 0.156933,
 0.176802, 0.196541, 0.179597,  0.44706} 

{ 0.23464, 0.202309, 0.392088, 0.170963,
 0.210781, 0.293015, 0.324496, 0.171709,
 0.246072, 0.285807, 0.140415, 0.327707,
 0.162171, 0.376363, 0.104295, 0.357171,
 0.307433, 0.277711,  0.22841, 0.186446,
 0.436211, 0.251278, 0.147545, 0.164966,
 0.344981, 0.269582,  0.22425, 0.161188,
 0.193417, 0.184642, 0.176191, 0.445751} 

{0.233263, 0.203299, 0.391146, 0.172292,
 0.215437, 0.279369, 0.329118, 0.176076,
 0.241282, 0.287748, 0.144357, 0.326614,
 0.152627, 0.338586,  0.12002, 0.388767,
 0.307761, 0.277911, 0.227487, 0.186842,
 0.433086, 0.259079, 0.148561, 0.159274,
 0.357328, 0.242006, 0.250401, 0.150265,
 0.190896, 0.180289, 0.181335,  0.44748} 

{0.234218, 0.201258, 0.384951, 0.179572,
 0.217756, 0.279289,  0.33068, 0.172276,
 0.239135, 0.286221, 0.149006, 0.325637,
 0.092299, 0.368568, 0.150973,  0.38816,
 0.305358, 0.274051, 0.237738, 0.182853,
 0.436276, 0.259889, 0.143719, 0.160116,
 0.405789, 0.244644, 0.243672, 0.105895,
 0.199277, 0.196396, 0.174401, 0.429925} 

{0.233426, 0.201007, 0.387522, 0.178044,
 0.212495, 0.279182, 0.338811, 0.169512,
 0.236682,  0.28412, 0.150126, 0.329072,
 0.089131, 0.341149, 0.134465, 0.435254,
 0.309144, 0.278344, 0.235609, 0.176902,
