beatus : 1175 documents
 0.230262, 0.215983, 0.241778, 0.311978,
 0.266527, 0.456434,  0.06718, 0.209858,
 0.385617, 0.218397, 0.097417, 0.298568,
 0.358446, 0.334584, 0.202076, 0.104893,
 0.217952,  0.32252, 0.153263, 0.306265,
 0.459508,   0.4051, 0.077162,  0.05823} 

{0.011311, 0.012986, 0.939231, 0.036472,
 0.108148, 0.113738, 0.558967, 0.219147,
 0.231125, 0.215287, 0.242002, 0.311586,
 0.278849, 0.447123, 0.067727,   0.2063,
 0.373493, 0.213783, 0.098158, 0.314567,
 0.372471, 0.320544, 0.195503, 0.111482,
 0.214468, 0.321695,  0.14968, 0.314157,
 0.422962, 0.399447, 0.083559, 0.094032} 

{0.015795,  0.01119, 0.936197, 0.036818,
 0.109591, 0.117597, 0.555487, 0.217326,
 0.230551, 0.215363, 0.241978, 0.312108,
 0.281194, 0.450552, 0.067291, 0.200963,
 0.372177, 0.218321, 0.099552,  0.30995,
 0.363469, 0.354124, 0.169836, 0.112571,
 0.205334, 0.330196, 0.157411,  0.30706,
 0.432954, 0.407032,  0.08738, 0.072634} 

{0.017112, 0.008874, 0.923403, 0.050612,
 0.108206, 0.121914, 0.559388, 0.210492,
 0.237217, 0.212289, 0.240773,  0.30972,
 0.277535, 0.448623, 0.074129, 0.199713,
 0.369592, 0.216813, 0.101376, 0.312219,
 0.354708, 0.324704, 0.166998, 0.153591,
 0.199981, 0.345751, 0.166046, 0.288222,
 0.418702, 0.422182, 0.079943, 0.079174} 

{0.030528,  0.00516, 0.925586, 0.038725,
 0.105264, 0.111323, 0.586128, 0.197285,
 0.235809, 0.213635, 0.245921, 0.304636,
  0.27976, 0.449968, 0.070003, 0.200268,
 0.364091,  0.21592, 0.101605, 0.318384,
 0.351111, 0.295134, 0.185921, 0.167835,
 0.172615, 0.320547, 0.165362, 0.341477,
 0.401568, 0.435203, 0.079103, 0.084126} 

{0.040958,  0.00816, 0.893249, 0.057633,
 0.100026, 0.147231, 0.558913,  0.19383,
 0.235416, 0.217016,  0.24469, 0.302878,
 0.290017, 0.446757, 0.059966, 0.203261,
 0.364208, 0.215347, 0.103208, 0.317237,
 0.351733, 0.322443,  0.17348, 0.152344,
 0.177059, 0.310465, 0.154403, 0.358073,
    0.397, 0.437837, 0.094485, 0.070678} 

{0.031831, 0.005027, 0.930707, 0.032435,
  0.11128, 0.146922,   0.5513, 0.190498,
 0.221679, 0.216944, 0.251453, 0.309924,
 0.287153, 0.448424, 0.063057, 0.201365,
 0.365034, 0.209529, 0.102953, 0.322484,
 0.344879, 0.328699, 0.177455, 0.148967,
 0.122531, 0.315368, 0.158035, 0.404067,
 0.394359, 0.419801, 0.127614, 0.058226} 

{0.052896, 0.010563, 0.899548, 0.036993,
 0.109161, 0.157962, 0.546926, 0.185951,
 0.209419, 0.224795, 0.253409, 0.312377,
 0.289443, 0.442424, 0.064098, 0.204035,
 0.369688, 0.207859, 0.100013,  0.32244,
 0.314822, 0.321004, 0.217464,  0.14671,
 0.154032, 0.380911,  0.16019, 0.304867,
 0.377512, 0.400868, 0.140075, 0.081545} 

{0.052772, 0.013732, 0.898425, 0.035071,
 0.114828, 0.154675, 0.543835, 0.186662,
 0.212209, 0.221874, 0.252902, 0.313016,
 0.290254, 0.442471, 0.075091, 0.192184,
  0.36123, 0.208974, 0.098478, 0.331318,
 0.303951, 0.316008, 0.222863, 0.157178,
 0.144616, 0.419232, 0.152772, 0.283379,
 0.353372, 0.436262, 0.128769, 0.081597} 

{0.061852, 0.016233, 0.881814, 0.040101,
 0.111647, 0.164276, 0.538789, 0.185288,
 0.211067, 0.228827, 0.248051, 0.312055,
 0.288954, 0.447952, 0.068229, 0.194865,
 0.357647, 0.210462, 0.097256, 0.334636,
  0.30635, 0.305636, 0.229565, 0.158448,
 0.146298, 0.420624,  0.14507, 0.288009,
 0.356069, 0.430891, 0.129837, 0.083203} 

{0.062011, 0.017803, 0.880684, 0.039502,
   0.1022, 0.176968, 0.535764, 0.185069,
 0.215376, 0.226553, 0.246166, 0.311905,
 0.296292, 0.440627, 0.068905, 0.194175,
 0.356589, 0.209959, 0.099073, 0.334379,
 0.314551, 0.313256, 0.205909, 0.166283,
 0.121623, 0.459261, 0.148912, 0.270203,
 0.324473,   0.4956, 0.108816, 0.071111} 

{0.060926, 0.020119, 0.874643, 0.044312,
 0.105252, 0.176783, 0.533213, 0.184752,
 0.216357, 0.224395, 0.248985, 0.310263,
 0.300088, 0.443381, 0.067009, 0.189523,
 0.358465, 0.211567, 0.098009, 0.331959,
 0.317109, 0.303243, 0.211014, 0.168633,
 0.129179, 0.456739, 0.149862,  0.26422,
  0.31143, 0.453277,  0.13021, 0.105083} 

{0.060833,  0.01559, 0.882675, 0.040902,
 0.112023, 0.193335, 0.506153,  0.18849,
  0.21841,  0.22273, 0.242763, 0.316097,
 0.293697, 0.435862, 0.065677, 0.204764,
 0.370667, 0.210566, 0.099948, 0.318819,
 0.298379, 0.297254, 0.233135, 0.171232,
 0.131014, 0.462738, 0.142983, 0.263266,
 0.321307, 0.412909, 0.153491, 0.112293} 

{ 0.06719, 0.011921,  0.87737, 0.043519,
 0.118483,  0.19262, 0.517197,   0.1717,
  0.21892, 0.222962, 0.244094, 0.314024,
 0.301801, 0.424642,  0.06894, 0.204617,
 0.370526, 0.212029, 0.108265,  0.30918,
 0.294107, 0.288728, 0.232008, 0.185157,
 0.134838, 0.460228, 0.130086, 0.274847,
 0.333988, 0.393533, 0.153208, 0.119271} 

{0.065407, 0.014002, 0.877243, 0.043347,
 0.109098, 0.164484, 0.549543, 0.176875,
 0.219686, 0.227495, 0.239439, 0.313381,
 0.308138, 0.424679, 0.065205, 0.201978,
 0.362568, 0.213941, 0.110002, 0.313488,
 0.274538, 0.292656, 0.237021, 0.195785,
  0.16493, 0.436429, 0.122171,  0.27647,
 0.358681, 0.362213, 0.161886,  0.11722} 

{0.064163, 0.017768, 0.874875, 0.043194,
 0.114901, 0.164619, 0.535235, 0.185245,
  0.21963, 0.228861, 0.240568, 0.310941,
 0.302497, 0.433736, 0.062152, 0.201615,
 0.362142, 0.214622,  0.11018, 0.313055,
 0.272938, 0.287443, 0.251736, 0.187882,
 0.148651,  0.41049, 0.148137, 0.292722,
 0.339805,  0.39525,  0.15124, 0.113704} 

{0.068439, 0.026693, 0.865201, 0.039668,
 0.105758,  0.15691, 0.513844, 0.223489,
 0.217954, 0.225783, 0.239043,  0.31722,
 0.303159, 0.432785, 0.061376, 0.202681,
 0.360439, 0.219158, 0.105859, 0.314544,
 0.280433,  0.28253, 0.247971, 0.189066,
 0.140322, 0.366951, 0.215356, 0.277371,
 0.361109, 0.360296, 0.168664, 0.109931} 

{0.068879,   0.0192, 0.879324, 0.032596,
 0.106824, 0.158604, 0.506682,  0.22789,
 0.221154, 0.232105, 0.228334, 0.318406,
 0.291038, 0.438309, 0.064501, 0.206152,
 0.361288, 0.215479, 0.108914, 0.314319,
 0.274492, 0.256067, 0.237239, 0.232202,
  0.14976, 0.338947, 0.171054,  0.34024,
 0.333532, 0.360064, 0.192224,  0.11418} 

{0.062967, 0.021645, 0.894636, 0.020753,
 0.099259, 0.158659,  0.51402, 0.228062,
 0.215763, 0.235361, 0.229859, 0.319016,
 0.280909, 0.434359, 0.067993, 0.216739,
 0.355797, 0.222141, 0.111186, 0.310877,
 0.273427, 0.254811, 0.254346, 0.217416,
 0.149403, 0.349355, 0.163694, 0.337548,
 0.343315, 0.311133, 0.217042,  0.12851} 

{0.055179, 0.022783, 0.899379, 0.022659,
 0.102858, 0.157449, 0.506926, 0.232767,
 0.218032, 0.235063, 0.231632, 0.315272,
 0.268462, 0.435559, 0.069805, 0.226174,
 0.361367, 0.218055, 0.108961, 0.311617,
 0.271873, 0.259996, 0.264775, 0.203355,
 0.166948, 0.361338, 0.159632, 0.312081,
 0.319505, 0.327977, 0.223881, 0.128637} 

{ 0.03983, 0.020255, 0.920232, 0.019683,
 0.104159, 0.113456, 0.538173, 0.244212,
 0.225659, 0.239757, 0.225616, 0.308967,
 0.265429, 0.440751, 0.065449,  0.22837,
 0.359646,   0.2176, 0.112294,  0.31046,
 0.274187, 0.265529, 0.256114,  0.20417,
 0.193492,  0.34831, 0.153143, 0.305054,
 0.337897, 0.322991, 0.217371,  0.12174} 

{0.043359, 0.020015, 0.924605, 0.012022,
 0.111648, 0.100741, 0.557854, 0.229757,
 0.227648, 0.239181, 0.224759, 0.308412,
 0.268279, 0.444043, 0.056695, 0.230982,
 0.357809, 0.220633, 0.110888,  0.31067,
  0.28676, 0.268302, 0.228934, 0.216004,
 0.185631, 0.385699, 0.147138, 0.281533,
  0.37534, 0.309561, 0.191148, 0.123951} 

{0.046279, 0.010773, 0.912246, 0.030702,
 0.112153, 0.115848, 0.543928, 0.228072,
 0.226408, 0.235884, 0.225278,  0.31243,
 0.268459, 0.449011, 0.055786, 0.226743,
  0.35708, 0.219542, 0.111237, 0.312142,
 0.272234, 0.268858, 0.237257,  0.22165,
 0.257557, 0.356465,  0.12836, 0.257618,
 0.355669, 0.307591, 0.204443, 0.132296} 

{0.032782, 0.013481, 0.931573, 0.022164,
 0.108355, 0.120557, 0.551824, 0.219265,
 0.229897, 0.227588,  0.22356, 0.318955,
 0.270136, 0.459644, 0.051244, 0.218976,
 0.356809,  0.21349, 0.111025, 0.318676,
 0.272364, 0.249056, 0.248169, 0.230412,
 0.252974, 0.337385, 0.096137, 0.313504,
 0.333288, 0.297781, 0.219685, 0.149246} 

{0.030586, 0.018913, 0.920822, 0.029678,
  0.11065,  0.11885,  0.55378,  0.21672,
 0.221686, 0.227939, 0.227926, 0.322449,
 0.265157, 0.468043, 0.049328, 0.217472,
 0.355898, 0.215111, 0.111256, 0.317735,
 0.280166, 0.255983, 0.246067, 0.217784,
 0.255698, 0.329629, 0.095047, 0.319627,
 0.323315, 0.301755, 0.226798, 0.148132} 

{0.051152, 0.016573, 0.894769, 0.037506,
 0.117377, 0.124999, 0.537949, 0.219675,
 0.218287,  0.23032, 0.224553,  0.32684,
  0.26383, 0.467037, 0.050344, 0.218788,
 0.356549, 0.218195,   0.1048, 0.320456,
 0.323422, 0.242126, 0.218956, 0.215496,
 0.253085, 0.343223, 0.101108, 0.302584,
 0.371272,  0.25068, 0.238603, 0.139445} 

{  0.0402, 0.020269, 0.900712, 0.038819,
  0.12291, 0.129795, 0.529691, 0.217604,
 0.219466,  0.23209, 0.220887, 0.327557,
 0.260498, 0.466123, 0.048117, 0.225261,
 0.351913, 0.216768, 0.106436, 0.324883,
 0.332705, 0.222726, 0.230646, 0.213922,
 0.259036, 0.308516, 0.101323, 0.331126,
 0.372027, 0.252534, 0.243716, 0.131723} 

{  0.0461, 0.009659, 0.911835, 0.032406,
   0.1221, 0.137814,   0.5313, 0.208785,
 0.215383,  0.23326, 0.220802, 0.330555,
  0.25852, 0.464297, 0.048499, 0.228684,
 0.356862, 0.213991,  0.10427, 0.324877,
 0.320622, 0.230952, 0.240443, 0.207983,
 0.233378, 0.322591, 0.080878, 0.363153,
 0.362375, 0.269153, 0.247391,  0.12108} 

{0.030152, 0.010841, 0.908242, 0.050764,
 0.104301, 0.149386, 0.534243, 0.212071,
 0.224664,  0.23082, 0.212833, 0.331683,
 0.263409, 0.472092, 0.049121, 0.215379,
 0.358852, 0.213771, 0.097767,  0.32961,
 0.336749, 0.235448, 0.221695, 0.206108,
 0.229782, 0.323747, 0.072353, 0.374118,
 0.371634, 0.266491, 0.234495, 0.127381} 

{0.027716, 0.009658, 0.914872, 0.047754,
 0.111289, 0.161257, 0.511801, 0.215652,
 0.225042, 0.233787, 0.212344, 0.328828,
 0.256008, 0.478395, 0.051973, 0.213625,
 0.357845,  0.21305, 0.097285, 0.331821,
 0.319206,  0.24361, 0.225783, 0.211401,
 0.244423, 0.325309, 0.066293, 0.363975,
 0.350476, 0.279995, 0.213174, 0.156355} 

{0.042711,  0.01544,   0.9164, 0.025449,
 0.112564, 0.156013, 0.516506, 0.214916,
 0.224464, 0.228276,  0.21625,  0.33101,
 0.253623, 0.482021, 0.055632, 0.208724,
 0.354215,  0.21474, 0.097535, 0.333511,
 0.310115, 0.244532, 0.233726, 0.211626,
 0.382916, 0.288283,  0.06829, 0.260511,
  0.34586, 0.296054, 0.204231, 0.153855} 

{0.047483,  0.00957, 0.918578,  0.02437,
  0.11439, 0.158776, 0.511961, 0.214872,
 0.226482,  0.22773, 0.216372, 0.329417,
  0.24914, 0.491677, 0.054184, 0.204999,
 0.352368, 0.213491,  0.09855, 0.335592,
 0.313256, 0.252847, 0.236786,  0.19711,
 0.385534, 0.295033, 0.064288, 0.255145,
 0.307073, 0.283635, 0.180894, 0.228398} 

{ 0.04406, 0.011433,   0.9015, 0.043008,
  0.11481, 0.152514, 0.523441, 0.209234,
 0.232908, 0.220341, 0.219444, 0.327307,
 0.255878,  0.48668, 0.052944, 0.204498,
 0.351652, 0.211533, 0.101501, 0.335313,
 0.304336, 0.257956, 0.243145, 0.194563,
 0.345736, 0.306416, 0.062641, 0.285208,
 0.357655, 0.254693, 0.211077, 0.176575} 

{0.048779, 0.011283,   0.9097, 0.030237,
 0.128352,  0.14755, 0.513809, 0.210289,
 0.228478, 0.222187, 0.222637, 0.326698,
 0.259559, 0.484922, 0.048447, 0.207072,
 0.357702, 0.213175, 0.099985, 0.329139,
 0.297124, 0.256431, 0.242636, 0.203809,
 0.378025, 0.298908, 0.066313, 0.256754,
 0.372215, 0.203071, 0.237302, 0.187411} 

{0.043386, 0.013096, 0.914149, 0.029369,
 0.157963, 0.138672, 0.501902, 0.201463,
 0.225188, 0.233467, 0.216069, 0.325276,
 0.259811,  0.48597,  0.04789, 0.206328,
 0.362072, 0.215149, 0.100162, 0.322617,
 0.304434, 0.255953, 0.226981, 0.212632,
 0.315084, 0.336347, 0.093929,  0.25464,
 0.349792, 0.275794, 0.206472, 0.167941} 

{0.057383,  0.01699, 0.894086, 0.031541,
 0.172299, 0.141027, 0.484187, 0.202486,
 0.231885, 0.239648, 0.201866, 0.326601,
 0.249079, 0.486927, 0.047728, 0.216266,
 0.362971, 0.215132, 0.100384, 0.321514,
  0.30493, 0.279031, 0.230145, 0.185894,
 0.281757, 0.379733, 0.104575, 0.233936,
 0.317105, 0.284978, 0.214149, 0.183768} 

{ 0.06268, 0.019064, 0.883533, 0.034724,
 0.177489, 0.153664, 0.481887, 0.186961,
 0.226495, 0.241451,  0.20131, 0.330745,
 0.243377, 0.487337, 0.048484, 0.220802,
 0.359776,  0.21828, 0.099776, 0.322168,
 0.314894,  0.27839, 0.226338, 0.180379,
 0.278419, 0.401848, 0.090926, 0.228807,
 0.301124, 0.305459,  0.20576, 0.187657} 

{0.069074,   0.0303, 0.870862, 0.029763,
 0.185079, 0.132414, 0.485958, 0.196549,
 0.226359, 0.240968, 0.202296, 0.330377,
 0.253201, 0.487427,  0.04044, 0.218932,
 0.358065,  0.21774, 0.096274, 0.327921,
 0.318258, 0.278072, 0.223078, 0.180592,
 0.285638, 0.396062, 0.097034, 0.221267,
 0.282778, 0.375335, 0.163942, 0.177945} 

{0.063885, 0.034586, 0.865708, 0.035821,
 0.177276, 0.123471, 0.502222, 0.197031,
 0.219585, 0.235389, 0.224368, 0.320658,
 0.244326, 0.493986, 0.040584, 0.221105,
 0.363593, 0.219468, 0.093098, 0.323841,
 0.309719, 0.274437, 0.203018, 0.212826,
 0.292421, 0.398552, 0.083934, 0.225092,
 0.278216, 0.376864, 0.154575, 0.190344} 

{ 0.06155, 0.039474, 0.877365, 0.021611,
 0.173635, 0.128519,  0.49422, 0.203626,
 0.226862, 0.234538, 0.222482, 0.316118,
   0.2425, 0.495028, 0.041537, 0.220936,
 0.367969, 0.218912, 0.093016, 0.320103,
 0.314339, 0.270506,  0.20276, 0.212395,
 0.278239,  0.41314, 0.058506, 0.250116,
 0.290217, 0.341171, 0.167526, 0.201086} 

{0.060837, 0.043758, 0.869479, 0.025926,
 0.168348, 0.157124, 0.492158,  0.18237,
 0.221997, 0.237503, 0.224167, 0.316332,
  0.24272, 0.508422, 0.040781, 0.208077,
 0.367378, 0.222156, 0.092222, 0.318244,
 0.333385, 0.267091, 0.206756, 0.192768,
  0.25103, 0.413325, 0.097901, 0.237744,
 0.281179, 0.340112, 0.171235, 0.207474} 

{0.058614, 0.044423, 0.852827, 0.044136,
 0.174047, 0.146823, 0.496366, 0.182763,
 0.224111, 0.235779, 0.224467, 0.315643,
 0.246886, 0.510478, 0.044371, 0.198265,
 0.372116, 0.215842, 0.091235, 0.320807,
 0.350984, 0.268291, 0.170724, 0.210002,
 0.184921, 0.488411, 0.084909, 0.241759,
 0.252652, 0.378136,  0.16918, 0.200032} 

{0.058244, 0.018468, 0.884223, 0.039065,
 0.174101, 0.149727, 0.491966, 0.184206,
 0.216182, 0.242022, 0.224697,   0.3171,
 0.246695, 0.509122, 0.042028, 0.202154,
 0.373039, 0.215619, 0.091042,   0.3203,
 0.342068, 0.283962, 0.159652, 0.214317,
 0.235276, 0.506173, 0.075104, 0.183447,
 0.256752,  0.37081, 0.214171, 0.158267} 

{0.077184, 0.012908, 0.885865, 0.024043,
 0.181754, 0.144111, 0.479454, 0.194681,
 0.214088, 0.244285, 0.225115, 0.316512,
 0.246164, 0.512769, 0.042507, 0.198561,
 0.369459, 0.212604, 0.078064, 0.339873,
 0.336311, 0.299473, 0.151804, 0.212412,
 0.227021, 0.494816, 0.086695, 0.191468,
 0.261365, 0.361275, 0.218975, 0.158385} 

{0.064035,  0.01443,  0.89549, 0.026045,
 0.180537, 0.142974, 0.476968, 0.199522,
 0.211985, 0.251912,  0.22286, 0.313244,
  0.24799, 0.510867, 0.042296, 0.198848,
 0.362188, 0.213949, 0.076432, 0.347431,
 0.337113, 0.289136, 0.135181, 0.238569,
 0.215235, 0.491032, 0.093837, 0.199896,
 0.242623, 0.390803, 0.210192, 0.156383} 

{0.086503, 0.019491, 0.866225, 0.027781,
 0.186841, 0.141309, 0.470575, 0.201275,
 0.207332, 0.253997,  0.22438, 0.314292,
 0.246255, 0.510838, 0.041827,  0.20108,
  0.35974, 0.214862, 0.076233, 0.349166,
 0.343836, 0.292107, 0.154494, 0.209563,
  0.22276, 0.510297, 0.084011, 0.182933,
 0.252234, 0.372539, 0.228779, 0.146448} 

{0.080552, 0.009341, 0.880932, 0.029175,
 0.182947, 0.140308, 0.459619, 0.217125,
 0.213006, 0.248174,  0.22361,  0.31521,
 0.244845, 0.505925, 0.044335, 0.204895,
 0.362686, 0.214521, 0.077303,  0.34549,
 0.337576, 0.292556, 0.142345, 0.227523,
 0.223218, 0.499244, 0.087097, 0.190441,
 0.275735,  0.36458, 0.222629, 0.137055} 

{0.075729, 0.012764,  0.86801, 0.043497,
 0.177294,   0.1402,  0.45995, 0.222555,
 0.210966, 0.253423, 0.223661, 0.311949,
 0.243002, 0.507119, 0.044614, 0.205265,
 0.365042, 0.212339, 0.077032, 0.345587,
 0.328326, 0.267504, 0.169253, 0.234917,
 0.215156,  0.50142, 0.076565,  0.20686,
 0.258524,  0.36102, 0.239479, 0.140978} 

{0.070252, 0.012693, 0.880064, 0.036991,
 0.179084, 0.135525,  0.46195,  0.22344,
 0.216729, 0.248954, 0.229732, 0.304585,
 0.243891, 0.511874, 0.044733, 0.199502,
 0.370972, 0.212907, 0.076316, 0.339805,
 0.299843, 0.285676, 0.164846, 0.249634,
 0.203022,  0.48801, 0.101021, 0.207946,
 0.234037, 0.359031, 0.245585, 0.161347} 

{0.044703, 0.015901, 0.894126,  0.04527,
 0.181153, 0.131622, 0.464322, 0.222902,
 0.217636, 0.248288, 0.228489, 0.305588,
 0.245359, 0.504068, 0.045163,  0.20541,
 0.373055,  0.21085, 0.074917, 0.341178,
 0.301076, 0.280526,  0.16487, 0.253528,
 0.190901, 0.484646, 0.101672, 0.222781,
 0.244028, 0.321167, 0.271774, 0.163031} 

{0.045782, 0.013418, 0.890319, 0.050481,
 0.182538, 0.131431, 0.462377, 0.223653,
 0.218172, 0.244785, 0.230799, 0.306244,
 0.238554, 0.513592, 0.045073, 0.202781,
 0.372603, 0.212653, 0.074636, 0.340108,
 0.308641, 0.288065, 0.153161, 0.250133,
 0.206471, 0.464365, 0.103527, 0.225637,
 0.230638,  0.33533, 0.282823, 0.151209} 

{0.051089, 0.017741, 0.882123, 0.049048,
 0.168118, 0.145553,  0.46458,  0.22175,
  0.21975, 0.239835, 0.227124, 0.313291,
 0.231048,  0.50462, 0.049061, 0.215271,
 0.371233, 0.213959, 0.076086, 0.338722,
 0.324515, 0.284084, 0.159925, 0.231476,
 0.230132, 0.438284, 0.107076, 0.224508,
 0.245376, 0.336925, 0.299225, 0.118474} 

{ 0.03528,  0.01108,  0.90254,   0.0511,
 0.161129, 0.157368, 0.461704, 0.219799,
  0.22001, 0.228776, 0.235808, 0.315406,
  0.22475, 0.511296, 0.048642, 0.215312,
 0.360195, 0.213911, 0.084407, 0.341487,
 0.336538, 0.284011, 0.146235, 0.233216,
 0.233276, 0.431571, 0.108361, 0.226792,
 0.275188, 0.325962, 0.282904, 0.115945} 

{ 0.02425, 0.016299, 0.910748, 0.048703,
 0.160169, 0.163381,  0.47416,  0.20229,
 0.223496, 0.220736, 0.238735, 0.317033,
 0.223843, 0.516404, 0.039014, 0.220739,
 0.360046, 0.212972, 0.083154, 0.343827,
 0.342362,  0.26774, 0.150344, 0.239554,
 0.214861, 0.436318, 0.117425, 0.231395,
  0.27656, 0.323714, 0.267507, 0.132219} 

{0.018627,  0.02495, 0.915312,  0.04111,
 0.160178, 0.162853, 0.471763, 0.205207,
 0.227518, 0.218229, 0.245367, 0.308886,
 0.225883, 0.515489, 0.039006, 0.219622,
 0.356627,  0.20923, 0.084929, 0.349215,
 0.354107, 0.274851, 0.140577, 0.230465,
 0.208184, 0.459799, 0.093769, 0.238248,
 0.264462, 0.310035, 0.303976, 0.121526} 

{0.023009, 0.029895, 0.905734, 0.041362,
 0.129648, 0.171817, 0.485939, 0.212596,
 0.228735, 0.218801, 0.248874,  0.30359,
 0.218576, 0.519275, 0.042305, 0.219844,
 0.356058, 0.211918, 0.081428, 0.350595,
 0.331638, 0.314701, 0.138493, 0.215168,
 0.226834, 0.434937, 0.095744, 0.242485,
 0.257752, 0.289103, 0.318399, 0.134746} 

{ 0.02145, 0.013125, 0.923962, 0.041463,
 0.124644, 0.163302, 0.496031, 0.216024,
 0.237462, 0.216076, 0.244218, 0.302244,
 0.214621, 0.520862, 0.043856, 0.220662,
 0.359114, 0.211671, 0.081475,  0.34774,
 0.324551, 0.323114, 0.140638, 0.211697,
 0.205346, 0.457574, 0.091459,  0.24562,
 0.275561, 0.299241, 0.252894, 0.172305} 

{0.014419, 0.021643, 0.917812, 0.046126,
 0.134987, 0.166325, 0.481594, 0.217094,
 0.237194, 0.211663, 0.249113, 0.302029,
 0.221206, 0.508354, 0.044598, 0.225842,
 0.354985, 0.209182, 0.083477, 0.352355,
 0.312866, 0.328444, 0.139693, 0.218997,
 0.189755, 0.428249, 0.099479, 0.282516,
 0.259439, 0.261711, 0.261067, 0.217783} 

{0.016632, 0.026764, 0.902284,  0.05432,
 0.132069, 0.173008, 0.474815, 0.220109,
 0.228056, 0.214874, 0.244534, 0.312537,
 0.229448, 0.524545, 0.042086, 0.203921,
 0.354919, 0.208554, 0.086446, 0.350081,
  0.30837,  0.36185,  0.12852,  0.20126,
 0.182897, 0.391588, 0.104205,  0.32131,
 0.294701, 0.225332, 0.259519, 0.220448} 

{0.013313, 0.030455, 0.916076, 0.040155,
 0.129361, 0.171073, 0.457624, 0.241941,
 0.237854, 0.210975, 0.238111,  0.31306,
 0.232764,  0.52228, 0.041652, 0.203304,
 0.358283, 0.208558,   0.0839, 0.349259,
 0.330764, 0.367536,  0.10369, 0.198011,
 0.176653,  0.40514, 0.107318, 0.310889,
 0.288896, 0.224914, 0.246055, 0.240136} 

{0.020712, 0.036774, 0.910038, 0.032476,
 0.128683, 0.170756, 0.457833, 0.242728,
 0.235804, 0.208921, 0.240106, 0.315169,
 0.231498,  0.53064,  0.03947, 0.198393,
 0.355762, 0.209435, 0.084783,  0.35002,
 0.324863, 0.356483,  0.10553, 0.213125,
  0.16672,  0.39132, 0.124236, 0.317723,
 0.254922,    0.245, 0.250953, 0.249125} 

{0.030095, 0.034715, 0.908112, 0.027078,
  0.11821,  0.17429, 0.465576, 0.241923,
 0.230971, 0.219496, 0.239135, 0.310398,
 0.235393, 0.526642, 0.041207, 0.196758,
 0.355458, 0.210974, 0.082691, 0.350877,
 0.315218, 0.364948, 0.104217, 0.215617,
 0.156341, 0.420798, 0.070464, 0.352398,
  0.22287, 0.320961, 0.234071, 0.222098} 

{0.037617, 0.014639, 0.926947, 0.020796,
 0.121152, 0.179654,  0.46411, 0.235084,
  0.22715, 0.216887, 0.248365, 0.307599,
 0.239278, 0.521652, 0.041568, 0.197502,
 0.338508, 0.212083, 0.084257, 0.365152,
 0.313745, 0.364952, 0.108687, 0.212616,
 0.138653, 0.398026, 0.054131, 0.409191,
 0.225577, 0.306127, 0.227212, 0.241085} 

{0.041279, 0.014374,  0.91518, 0.029167,
 0.130059, 0.172156, 0.468967, 0.228818,
 0.228952, 0.217043, 0.245194, 0.308811,
 0.242213, 0.517089, 0.045156, 0.195543,
 0.336597, 0.212507, 0.085296,   0.3656,
  0.33882, 0.324076, 0.119356, 0.217748,
 0.134763, 0.363438, 0.056587, 0.445212,
 0.230347, 0.308913, 0.223969, 0.236771} 

{0.036667, 0.016417,  0.91097, 0.035945,
 0.130376, 0.171008, 0.466085, 0.232531,
 0.229436,  0.21872, 0.244569, 0.307276,
 0.235807, 0.513529, 0.049839, 0.200825,
 0.344022, 0.214155, 0.086005, 0.355818,
 0.319939, 0.326167,  0.12229, 0.231604,
 0.151928, 0.366966, 0.038841, 0.442265,
  0.21801, 0.342948, 0.303484, 0.135557} 

{0.033226, 0.012341, 0.916321, 0.038113,
  0.13301, 0.167722, 0.458302, 0.240966,
 0.229796, 0.217212, 0.243077, 0.309914,
 0.239646, 0.512844, 0.044972, 0.202538,
 0.338773, 0.218805, 0.086314, 0.356107,
 0.311583, 0.330449,  0.11607, 0.241899,
 0.147343, 0.342229, 0.046699, 0.463729,
 0.275644, 0.341659, 0.246154, 0.136543} 

{0.028273, 0.017571, 0.928101, 0.026055,
 0.137792,   0.1526, 0.475814, 0.233794,
 0.227334, 0.217793, 0.249922, 0.304951,
 0.245008, 0.513558, 0.040853, 0.200581,
 0.342687, 0.222323,  0.08505,  0.34994,
 0.327854, 0.306358, 0.121618, 0.244171,
 0.147012, 0.343761, 0.050983, 0.458244,
 0.277855, 0.359627, 0.215573, 0.146944} 

{0.028235, 0.022279, 0.912293, 0.037192,
 0.134038, 0.160947, 0.466748, 0.238267,
 0.225382, 0.216529, 0.253501, 0.304588,
 0.246309, 0.512805, 0.041531, 0.199355,
