virtus : 2751 documents
  0.26585, 0.289912, 0.222773, 0.221466,
   0.3536, 0.177437, 0.291815, 0.177149,
 0.245768, 0.203073, 0.291037, 0.260122,
 0.225404, 0.235925, 0.226938, 0.311733} 

{0.158947, 0.276975, 0.217242, 0.346837,
 0.224033, 0.246547, 0.258777, 0.270643,
  0.16843, 0.341571, 0.171941, 0.318057,
 0.224667, 0.181796, 0.472362, 0.121175,
 0.263568, 0.293433, 0.221158, 0.221841,
 0.354352, 0.178082,  0.28961, 0.177956,
 0.244721, 0.203569, 0.290806, 0.260904,
 0.225905, 0.235511, 0.224085, 0.314498} 

{ 0.15684, 0.277637, 0.217923, 0.347599,
 0.226682, 0.249242, 0.257866, 0.266211,
 0.173527, 0.338704, 0.170164, 0.317605,
 0.237842, 0.181783, 0.462655,  0.11772,
 0.263374, 0.293045, 0.222344, 0.221237,
 0.358142, 0.175065, 0.287863,  0.17893,
 0.253592, 0.200195, 0.293087, 0.253126,
 0.221737, 0.232488, 0.234714, 0.311061} 

{0.159108, 0.275147, 0.217789, 0.347956,
 0.225058, 0.249483, 0.257892, 0.267567,
 0.171633, 0.339766,   0.1725, 0.316101,
 0.306433, 0.166659, 0.415152, 0.111757,
 0.263603,  0.29211, 0.222025, 0.222261,
 0.360183, 0.175605, 0.290295, 0.173917,
 0.254176, 0.203677, 0.292606, 0.249541,
 0.231153, 0.226737,  0.22791, 0.314201} 

{0.161567, 0.280293,  0.21242,  0.34572,
 0.225298, 0.251024, 0.258199, 0.265479,
 0.168455, 0.343396,  0.17105, 0.317099,
 0.314035, 0.167586, 0.426111, 0.092269,
 0.260441, 0.290015, 0.226611, 0.222932,
 0.361066, 0.174746, 0.288726, 0.175462,
 0.252894, 0.208096,  0.28556,  0.25345,
 0.231898, 0.227046, 0.230122, 0.310933} 

{0.161792, 0.280383, 0.210633, 0.347191,
 0.225755, 0.250706,  0.25833, 0.265209,
  0.16912, 0.346095, 0.163368, 0.321417,
 0.293448, 0.187037, 0.429319, 0.090196,
 0.260611, 0.288694, 0.226661, 0.224035,
 0.358794, 0.173352, 0.293967, 0.173887,
 0.250183, 0.211824, 0.284646, 0.253348,
 0.240706, 0.241226, 0.211631, 0.306437} 

{0.161167, 0.281234,  0.21039, 0.347209,
 0.227479, 0.250733,  0.25805, 0.263737,
 0.169157, 0.344034, 0.168113, 0.318697,
 0.294888, 0.191358, 0.421156, 0.092598,
  0.26213, 0.288365, 0.226415,  0.22309,
 0.346098, 0.181162, 0.298929,  0.17381,
 0.254933, 0.211122, 0.283778, 0.250167,
 0.245532, 0.234385, 0.219515, 0.300568} 

{0.161603, 0.281227, 0.209332, 0.347837,
 0.226836, 0.251631, 0.257526, 0.264007,
 0.170168, 0.347236, 0.171088, 0.311508,
 0.292382, 0.185895,  0.42005, 0.101673,
  0.26399, 0.288168,  0.22785, 0.219993,
 0.344975, 0.181269, 0.303028, 0.170727,
  0.25549, 0.208114, 0.282888, 0.253508,
 0.239428, 0.245599, 0.205775, 0.309197} 

{  0.1621, 0.282393,  0.21099, 0.344517,
 0.227835, 0.248733, 0.258929, 0.264503,
 0.170336, 0.348059, 0.168478, 0.313127,
 0.307926, 0.175139,  0.43516, 0.081775,
 0.263967, 0.285621, 0.233824, 0.216588,
 0.330536,  0.18835, 0.298391, 0.182722,
 0.253546, 0.208458, 0.286952, 0.251044,
 0.236489, 0.245985,   0.2075, 0.310026} 

{0.162062, 0.282585, 0.210589, 0.344764,
 0.227648, 0.247576, 0.255608, 0.269168,
 0.169757, 0.346324, 0.170862, 0.313057,
 0.304097, 0.176577, 0.428712, 0.090614,
 0.264547, 0.284549, 0.231751, 0.219154,
 0.331356, 0.187591, 0.306169, 0.174884,
 0.257617, 0.209547, 0.282066, 0.250771,
  0.23724, 0.248986, 0.213553, 0.300221} 

{0.161351,  0.28241, 0.210133, 0.346106,
 0.227454, 0.246664, 0.256188, 0.269694,
 0.161861, 0.348935, 0.173268, 0.315935,
  0.28703,  0.19072, 0.440647, 0.081603,
 0.265849, 0.285543, 0.229263, 0.219346,
 0.321466, 0.188319, 0.312714, 0.177501,
 0.258169, 0.209363, 0.281901, 0.250568,
 0.239934, 0.251826, 0.203548, 0.304692} 

{0.162052, 0.280571,  0.21222, 0.345157,
 0.226743, 0.246854, 0.257529, 0.268874,
 0.161264, 0.351457, 0.172551, 0.314728,
  0.32519, 0.195399, 0.397815, 0.081596,
 0.265627, 0.284239, 0.230757, 0.219378,
  0.32213, 0.192665, 0.316086, 0.169119,
 0.260249, 0.210709, 0.275183, 0.253858,
 0.237801, 0.258778, 0.197946, 0.305475} 

{0.161865, 0.280679, 0.211948, 0.345508,
  0.22868, 0.245866, 0.255401, 0.270053,
 0.164051, 0.351238,  0.17218,  0.31253,
 0.313587, 0.232189, 0.374996, 0.079228,
 0.268264, 0.282425, 0.230489, 0.218822,
   0.3181, 0.191182, 0.325123, 0.165594,
 0.259583, 0.211077, 0.271805, 0.257535,
 0.238632, 0.250873, 0.213588, 0.296908} 

{0.164993, 0.278884, 0.212291, 0.343832,
 0.228856, 0.245975, 0.254977, 0.270192,
 0.161614, 0.354879, 0.171329, 0.312178,
 0.323392, 0.237851, 0.372014, 0.066743,
  0.26681, 0.283568, 0.230442,  0.21918,
 0.319975,  0.19023, 0.319814, 0.169982,
 0.256048, 0.209993, 0.275672, 0.258287,
 0.241318, 0.240528, 0.213645,  0.30451} 

{0.164927, 0.279587,  0.21115, 0.344336,
 0.228018, 0.250212, 0.252819, 0.268951,
  0.16064, 0.358521,  0.17172, 0.309118,
 0.315455,  0.23276,  0.39206, 0.059724,
 0.267762, 0.283309, 0.228598, 0.220331,
 0.323603, 0.186777,  0.31741,  0.17221,
 0.253823, 0.212757, 0.275729, 0.257691,
 0.243978, 0.241708, 0.213504,  0.30081} 

{0.163649, 0.282311, 0.209519, 0.344521,
 0.226577, 0.251302, 0.253601,  0.26852,
 0.157818, 0.361945,  0.17306, 0.307176,
 0.308119, 0.231803, 0.403646, 0.056432,
 0.266571, 0.284004, 0.229003, 0.220422,
 0.324654,  0.18649, 0.314261, 0.174595,
 0.249625, 0.207054, 0.277064, 0.266257,
 0.248143, 0.246003, 0.217536, 0.288318} 

{0.161387, 0.283078, 0.208795,  0.34674,
 0.227166, 0.249354, 0.253625, 0.269856,
 0.157209, 0.357545, 0.174043, 0.311203,
  0.30106, 0.223919,  0.41846, 0.056561,
 0.269584, 0.280868, 0.235628,  0.21392,
 0.323766, 0.188484, 0.313853, 0.173897,
 0.246019, 0.216012, 0.275907, 0.262062,
 0.247513, 0.247959, 0.215512, 0.289015} 

{0.160942, 0.287162, 0.207058, 0.344838,
 0.227219, 0.250211, 0.252411, 0.270159,
 0.159627, 0.361301, 0.169444, 0.309628,
 0.279984, 0.220957, 0.428223, 0.070836,
 0.274332, 0.283147, 0.232376, 0.210145,
 0.323923, 0.195465,   0.3062, 0.174412,
  0.24644, 0.214832, 0.277331, 0.261397,
 0.249574, 0.248379, 0.212672, 0.289375} 

{0.160433, 0.287054, 0.207731, 0.344781,
 0.224694, 0.252613,  0.25345, 0.269243,
 0.157681, 0.361371, 0.176096, 0.304851,
 0.293063, 0.223824, 0.407731, 0.075382,
 0.271285, 0.279129, 0.236799, 0.212788,
 0.328073,   0.2017, 0.291797,  0.17843,
 0.261076, 0.201588, 0.277102, 0.260233,
 0.281708, 0.233524, 0.206733, 0.278035} 

{0.161694,   0.2891, 0.208496,  0.34071,
  0.22242, 0.253309, 0.256223, 0.268049,
 0.158653, 0.365004,  0.17092, 0.305423,
 0.285371,  0.23091, 0.404742, 0.078977,
 0.270742,  0.27921, 0.237674, 0.212374,
 0.326207, 0.199851, 0.295342,   0.1786,
 0.260582, 0.202839, 0.274514, 0.262065,
 0.281116, 0.235406, 0.199565, 0.283913} 

{0.161876, 0.287356, 0.210824, 0.339945,
 0.223387, 0.253233, 0.257615, 0.265766,
 0.158895, 0.360586, 0.173066, 0.307453,
 0.241429, 0.210619, 0.439862,  0.10809,
 0.269423, 0.274865, 0.238521,  0.21719,
 0.328109, 0.193738, 0.298734, 0.179419,
 0.266028, 0.206557, 0.268617, 0.258798,
  0.27133, 0.257134, 0.193558, 0.277978} 

{0.159606, 0.291281, 0.210171, 0.338941,
 0.219571, 0.255671, 0.257187, 0.267571,
 0.164351, 0.359376, 0.171519, 0.304754,
 0.244358, 0.202854, 0.446345, 0.106443,
 0.271729,  0.27467,  0.23704, 0.216561,
  0.32725, 0.192073, 0.301434, 0.179242,
 0.262766, 0.218702, 0.263728, 0.254804,
 0.274769, 0.243335, 0.205568, 0.276328} 

{0.161789, 0.294298, 0.206405, 0.337508,
 0.219324, 0.255943, 0.256758, 0.267975,
 0.162085, 0.354606,  0.17251,   0.3108,
 0.243294, 0.202254, 0.447131, 0.107322,
 0.272433, 0.275255, 0.235232,  0.21708,
 0.332443, 0.195866, 0.305909, 0.165783,
 0.267851, 0.212897, 0.264964, 0.254288,
 0.288563, 0.246256, 0.186851, 0.278331} 

{0.161968, 0.295774, 0.205654, 0.336604,
 0.216183, 0.257657, 0.254537, 0.271623,
 0.164942, 0.357575, 0.174498, 0.302985,
 0.292711, 0.196307, 0.395858, 0.115124,
 0.273034,  0.27471, 0.235581, 0.216674,
 0.334006, 0.199391, 0.301047, 0.165556,
 0.259931, 0.216322, 0.267124, 0.256622,
 0.291417, 0.243979, 0.186235, 0.278369} 

{  0.1539, 0.296249, 0.207445, 0.342406,
 0.213701, 0.257462, 0.254169, 0.274667,
 0.161883, 0.361312, 0.174113, 0.302692,
 0.280521, 0.212953, 0.389111, 0.117416,
 0.279816, 0.271524, 0.232508, 0.216152,
 0.327045, 0.197798, 0.308926,  0.16623,
 0.254256, 0.212491, 0.267517, 0.265736,
 0.289922, 0.242463, 0.189861, 0.277753} 

{0.153634, 0.296851, 0.205511, 0.344003,
 0.215214, 0.256149, 0.254205, 0.274433,
 0.165566, 0.358394, 0.170586, 0.305454,
 0.290195,  0.22129, 0.368947, 0.119569,
 0.284285, 0.266466, 0.230562, 0.218686,
  0.32215, 0.199261, 0.308984, 0.169605,
 0.254856, 0.215273, 0.266951,  0.26292,
 0.294774, 0.239734, 0.192135, 0.273357} 

{0.159808, 0.294575, 0.203855, 0.341762,
 0.215485, 0.254601,  0.25655, 0.273364,
  0.16361, 0.363962, 0.173425, 0.299003,
  0.27724, 0.224423, 0.380548, 0.117788,
  0.27951, 0.267677, 0.234526, 0.218287,
 0.327573, 0.196126, 0.307652, 0.168649,
 0.256551, 0.217076, 0.266211, 0.260162,
   0.2981,  0.24282, 0.189385, 0.269695} 

{0.159209, 0.294537, 0.204791, 0.341463,
 0.216049, 0.252343, 0.257202, 0.274407,
 0.162483, 0.370492, 0.175879, 0.291147,
 0.271916, 0.193527, 0.385294, 0.149263,
 0.279231, 0.267707, 0.235748, 0.217313,
 0.325881, 0.196872, 0.309648, 0.167598,
 0.256492, 0.218421, 0.263148, 0.261939,
 0.293047, 0.237626, 0.201956, 0.267371} 

{0.159546, 0.295951,  0.20492, 0.339583,
 0.210183, 0.254248, 0.259124, 0.276446,
 0.161478, 0.370022, 0.179241, 0.289259,
 0.261922, 0.180499, 0.410798, 0.146781,
 0.277483, 0.268276, 0.235204, 0.219037,
 0.326537, 0.198515, 0.303622, 0.171326,
 0.250953, 0.221964, 0.264088, 0.262994,
 0.288814,  0.23825, 0.201789, 0.271147} 

{0.161134, 0.296397, 0.201306, 0.341163,
 0.209155, 0.254761, 0.259338, 0.276746,
 0.160973, 0.370299, 0.180501, 0.288227,
 0.262952, 0.168201, 0.397204, 0.171643,
 0.268876, 0.277844, 0.233444, 0.219836,
 0.317096, 0.201628, 0.308252, 0.173024,
 0.255379,  0.22095, 0.274376, 0.249295,
 0.285228, 0.235323, 0.207522, 0.271927} 

{0.160441, 0.295924, 0.200492, 0.343143,
 0.210774,  0.25216, 0.260495,  0.27657,
  0.15979, 0.367418,  0.18756, 0.285231,
 0.257321, 0.168476, 0.407383, 0.166821,
 0.270022, 0.275905, 0.231626, 0.222448,
 0.321435, 0.202992, 0.303001, 0.172572,
 0.257795,  0.21434, 0.276436, 0.251429,
 0.291243, 0.232615, 0.206349, 0.269793} 

{0.161324, 0.294773, 0.199249, 0.344654,
 0.206276, 0.254171, 0.257368, 0.282185,
 0.159996, 0.368355,  0.18655, 0.285099,
 0.271093, 0.164485, 0.400774, 0.163648,
 0.270328, 0.277563, 0.230771, 0.221338,
 0.321044, 0.204475, 0.299597, 0.174883,
 0.255879, 0.215538, 0.276102,  0.25248,
 0.288864,  0.23135, 0.196004, 0.283782} 

{ 0.15863, 0.296858,  0.20036, 0.344151,
 0.207052, 0.257502, 0.258419, 0.277027,
 0.162122, 0.371674, 0.183932, 0.282273,
 0.264352, 0.168017, 0.404293, 0.163338,
 0.270488, 0.278336, 0.228804, 0.222372,
  0.31817,  0.20289, 0.301335, 0.177606,
 0.258848, 0.214989, 0.274552, 0.251611,
 0.287321, 0.232756,  0.19796, 0.281963} 

{0.159031, 0.293988,  0.20472,  0.34226,
 0.212839, 0.257983, 0.254481, 0.274696,
 0.160182, 0.371415, 0.190195, 0.278208,
  0.26826, 0.124482, 0.432881, 0.174377,
 0.270243, 0.275347, 0.230522, 0.223887,
 0.317318, 0.198302, 0.298866, 0.185514,
  0.25774, 0.214862, 0.277437, 0.249962,
 0.279315, 0.236564, 0.195182, 0.288939} 

{ 0.15827, 0.294557, 0.204315, 0.342858,
 0.209532, 0.257431, 0.258808, 0.274228,
 0.159364, 0.373594, 0.191007, 0.276036,
 0.284971, 0.127558,   0.4393, 0.148171,
 0.271652, 0.273363, 0.230523, 0.224463,
 0.320115,  0.19742, 0.298066,   0.1844,
 0.257901, 0.214858, 0.277506, 0.249734,
  0.28174, 0.237829, 0.198165, 0.282266} 

{0.157483, 0.293218, 0.207876, 0.341423,
 0.210977,  0.25761,  0.26065, 0.270763,
 0.159836, 0.369844,  0.19104,  0.27928,
 0.287748, 0.128694, 0.432335, 0.151222,
 0.270004,  0.27284, 0.233946,  0.22321,
 0.321299, 0.200927, 0.298539, 0.179235,
 0.259772, 0.214877, 0.275553, 0.249799,
 0.275162, 0.240288, 0.200125, 0.284425} 

{0.156705, 0.294046, 0.206118, 0.343131,
 0.210695, 0.258936, 0.259531, 0.270838,
 0.159201, 0.368493, 0.193634, 0.278672,
 0.274008, 0.133692, 0.447039, 0.145261,
  0.26969, 0.272704, 0.233368, 0.224238,
 0.323352, 0.197879, 0.292114, 0.186654,
 0.262523, 0.219326, 0.270739, 0.247412,
 0.273759, 0.238199, 0.203242,   0.2848} 

{0.156222, 0.297177, 0.206091,  0.34051,
 0.209765, 0.258386, 0.255831, 0.276019,
  0.15929, 0.374246, 0.190123, 0.276341,
 0.270956, 0.130423, 0.469938, 0.128683,
 0.265081, 0.272512, 0.234559, 0.227849,
 0.329165, 0.194512, 0.292131, 0.184191,
 0.267839, 0.217051, 0.272635, 0.242474,
  0.26746, 0.241905, 0.209441, 0.281194} 

{0.154669, 0.297698, 0.206509, 0.341124,
  0.20872, 0.254124, 0.258891, 0.278265,
 0.157853, 0.369894, 0.192105, 0.280147,
 0.243949, 0.146057, 0.473378, 0.136615,
  0.26187, 0.269203, 0.235292, 0.233635,
 0.330177, 0.196349, 0.292538, 0.180937,
 0.264268, 0.217055, 0.268194, 0.250484,
 0.264455, 0.236478,  0.20957, 0.289497} 

{0.153477, 0.297587, 0.207452, 0.341484,
 0.207054, 0.251123, 0.261788, 0.280035,
 0.160007, 0.357621, 0.193901, 0.288471,
 0.233641, 0.147047, 0.490949, 0.128363,
 0.260445, 0.268273, 0.236492, 0.234789,
 0.329875, 0.197053, 0.292552, 0.180521,
 0.270684, 0.213331,  0.26897, 0.247014,
 0.259611, 0.238732,  0.21735, 0.284308} 

{0.153676, 0.296461, 0.206404, 0.343458,
 0.208172, 0.257031, 0.258446, 0.276351,
 0.164524, 0.354304, 0.193155, 0.288017,
  0.20631, 0.133366, 0.526618, 0.133706,
 0.261807, 0.263725, 0.238621, 0.235848,
 0.331174, 0.190688,   0.2992, 0.178938,
 0.275317, 0.205635, 0.271675, 0.247373,
 0.266142, 0.225989, 0.217866, 0.290003} 

{0.155939, 0.294806,  0.20555, 0.343706,
 0.204345, 0.256805, 0.260463, 0.278387,
 0.166149, 0.354512,  0.19035, 0.288989,
 0.194323, 0.141071, 0.524468, 0.140139,
  0.26469, 0.262577, 0.237695, 0.235038,
 0.330324, 0.192347, 0.287727, 0.189602,
  0.26979, 0.206286, 0.277911, 0.246013,
 0.267956, 0.221674, 0.214736, 0.295635} 

{0.154853, 0.297097, 0.207446, 0.340605,
 0.202976, 0.256512, 0.262509, 0.278003,
 0.166802,  0.35296, 0.190458, 0.289781,
 0.219297, 0.142164, 0.541137, 0.097402,
 0.269361, 0.260728,   0.2365, 0.233411,
 0.328741, 0.194063, 0.287247, 0.189949,
 0.266654, 0.207871, 0.275909, 0.249566,
 0.264808, 0.221383, 0.216669,  0.29714} 

{0.154436, 0.298261, 0.205708, 0.341595,
 0.203211, 0.257433, 0.262823, 0.276533,
 0.162245, 0.352312, 0.193275, 0.292168,
 0.216457,  0.13998, 0.545296, 0.098267,
 0.270804,  0.25822, 0.237923, 0.233052,
 0.332413, 0.193252, 0.286473, 0.187863,
 0.260721, 0.217384, 0.279099, 0.242796,
 0.262677, 0.222266, 0.207031, 0.308026} 

{0.154144, 0.298425, 0.206098, 0.341333,
  0.20238, 0.254919, 0.261675, 0.281027,
  0.16706, 0.350112, 0.192873, 0.289955,
 0.216724, 0.130485,  0.55401, 0.098781,
 0.265963, 0.262372, 0.238258, 0.233407,
 0.327035, 0.201848, 0.285832, 0.185284,
  0.25938, 0.213241, 0.284897, 0.242483,
 0.261624, 0.220318, 0.215928, 0.302131} 

{0.153881, 0.299024, 0.206498, 0.340596,
 0.202699, 0.255884, 0.258994, 0.282423,
 0.168129, 0.345496,  0.19298, 0.293395,
 0.228383, 0.157562, 0.518078, 0.095977,
 0.266229,  0.26466, 0.236379, 0.232732,
 0.320684, 0.205853, 0.290771, 0.182692,
 0.258791, 0.212793,  0.28545, 0.242966,
 0.262787, 0.223796, 0.213501, 0.299916} 

{0.153472, 0.301973, 0.205895, 0.338659,
 0.202684, 0.256909, 0.260911, 0.279496,
  0.16782, 0.346326, 0.192709, 0.293145,
 0.242293, 0.169981, 0.532836,  0.05489,
 0.267242, 0.262394, 0.234983, 0.235381,
 0.320336, 0.213811, 0.285946, 0.179907,
 0.255478, 0.217158,  0.28396, 0.243403,
 0.263637, 0.228773, 0.214286, 0.293303} 

{0.152982, 0.301805, 0.206204, 0.339009,
  0.20009, 0.265282, 0.259233, 0.275395,
 0.167639,  0.34541, 0.192141,  0.29481,
 0.286885, 0.204571, 0.446124,  0.06242,
 0.263044, 0.268419, 0.233667,  0.23487,
 0.312845, 0.214648, 0.284045, 0.188462,
 0.263181, 0.213255, 0.281248, 0.242316,
 0.261019, 0.233128, 0.212087, 0.293766} 

{0.153823, 0.301697, 0.205275, 0.339205,
 0.199233, 0.264241, 0.258384, 0.278142,
 0.175681, 0.339228,  0.19151, 0.293581,
 0.285867, 0.212168, 0.450487, 0.051479,
 0.263685, 0.268035, 0.237548, 0.230732,
 0.323761, 0.210198,  0.28151, 0.184531,
 0.261887, 0.212424, 0.280898, 0.244791,
 0.260044, 0.232121, 0.210245,  0.29759} 

{0.153208, 0.301419, 0.205153,  0.34022,
 0.199721, 0.264724, 0.258182, 0.277373,
 0.176143,  0.34299, 0.190842, 0.290026,
 0.279006, 0.224417, 0.445482, 0.051094,
 0.261307, 0.269826, 0.240363, 0.228505,
 0.324267, 0.209221, 0.281769, 0.184744,
 0.260695, 0.213628, 0.281533, 0.244143,
 0.258178, 0.234791,  0.20935, 0.297681} 

{0.154859, 0.295478, 0.206436, 0.343227,
 0.200432, 0.264286, 0.260846, 0.274436,
 0.176285, 0.342512, 0.186665, 0.294538,
 0.286485, 0.215216, 0.449682, 0.048617,
 0.266584, 0.265455, 0.238881,  0.22908,
  0.32363, 0.211252, 0.280896, 0.184222,
 0.259676, 0.215707, 0.280827,  0.24379,
 0.261792, 0.238189, 0.193243, 0.306776} 

{ 0.15443, 0.296315, 0.205546, 0.343709,
 0.199545,  0.26205, 0.262897, 0.275508,
 0.185569, 0.345414, 0.183208, 0.285808,
  0.26356, 0.204855, 0.459167, 0.072419,
 0.266727, 0.265541, 0.238797, 0.228935,
 0.328066, 0.199915, 0.285579,  0.18644,
 0.252879, 0.220022, 0.281821, 0.245279,
 0.263216, 0.238334, 0.192041, 0.306409} 

{0.154625, 0.297064, 0.205331,  0.34298,
 0.201298, 0.254627, 0.264794, 0.279281,
 0.186834, 0.347039, 0.184122, 0.282004,
 0.254987, 0.193944, 0.459814, 0.091256,
 0.268128, 0.266714,   0.2378, 0.227358,
 0.331003, 0.197135, 0.281629, 0.190232,
 0.259659, 0.216062, 0.281267, 0.243013,
 0.263568,  0.23553,  0.19441, 0.306492} 

{0.152661, 0.302762, 0.204027,  0.34055,
  0.20295, 0.254059, 0.264447, 0.278543,
 0.193411, 0.344252, 0.183229, 0.279108,
 0.258655, 0.190222, 0.455111, 0.096013,
 0.267955, 0.262582,  0.23784, 0.231623,
 0.335512, 0.206197, 0.284379, 0.173912,
 0.262207, 0.216236, 0.280518, 0.241039,
 0.264931, 0.233784, 0.195524, 0.305761} 

{0.152718, 0.303168, 0.204832, 0.339282,
 0.202439, 0.254209, 0.264119, 0.279233,
 0.189641, 0.346364, 0.185692, 0.278302,
 0.249393,  0.17889, 0.481981, 0.089736,
 0.269457,  0.26108, 0.238478, 0.230986,
 0.335076, 0.193472, 0.293097, 0.178356,
 0.257593, 0.215941, 0.284719, 0.241748,
 0.257036, 0.222126, 0.206869,  0.31397} 

{0.150072, 0.304401, 0.205343, 0.340184,
 0.202381, 0.256664, 0.264108, 0.276847,
 0.189018, 0.340437, 0.178498, 0.292047,
 0.247157, 0.205613, 0.461538, 0.085691,
 0.269772, 0.261878,  0.23852, 0.229829,
 0.334746, 0.191442, 0.294709, 0.179102,
 0.256671, 0.222348, 0.278638, 0.242343,
 0.256588, 0.225002, 0.205697, 0.312713} 

{0.153886, 0.303512, 0.203822,  0.33878,
 0.204473, 0.258124, 0.261379, 0.276023,
 0.189229, 0.343081, 0.184751, 0.282938,
 0.231774, 0.200332, 0.448716, 0.119177,
 0.272047, 0.256312,  0.24103, 0.230611,
 0.329551, 0.196501, 0.298122, 0.175826,
 0.256328, 0.221134, 0.279726, 0.242812,
 0.262993, 0.223451, 0.203924, 0.309632} 

{ 0.15366, 0.300495, 0.203744, 0.342101,
 0.204117, 0.260715, 0.263687, 0.271481,
 0.183539, 0.346471, 0.185703, 0.284287,
 0.246052, 0.195626, 0.457743, 0.100578,
 0.272074, 0.256132, 0.240184,  0.23161,
 0.328996, 0.194943, 0.295969, 0.180092,
 0.251551,  0.22389, 0.278523, 0.246036,
 0.260038, 0.222874, 0.202506, 0.314583} 

{0.154352, 0.301164, 0.203027, 0.341457,
  0.20319, 0.262559,  0.26198, 0.272271,
 0.188096, 0.345369,  0.18594, 0.280595,
 0.254285, 0.194704, 0.453263, 0.097748,
 0.272635, 0.259235, 0.237448, 0.230682,
 0.329125, 0.191073, 0.290788, 0.189014,
 0.247941, 0.223735, 0.278975, 0.249349,
   0.2631, 0.224375, 0.209499, 0.303026} 

{0.149763, 0.304139, 0.203867, 0.342232,
 0.202954, 0.262352, 0.261678, 0.273016,
 0.189365, 0.343256, 0.187088,  0.28029,
  0.27266, 0.180304, 0.442959, 0.104077,
 0.270037, 0.267514, 0.234302, 0.228148,
 0.333633, 0.192381, 0.286845, 0.187141,
 0.243795, 0.223478, 0.278545, 0.254181,
 0.263186, 0.220756,  0.21088, 0.305178} 

{ 0.15061, 0.303246, 0.203364,  0.34278,
 0.204703, 0.263664, 0.259694, 0.271939,
 0.192981,  0.34003, 0.189681, 0.277308,
 0.251619, 0.184147, 0.475671, 0.088562,
 0.269968, 0.267969, 0.235528, 0.226535,
  0.33694, 0.192062, 0.285068,  0.18593,
 0.239293, 0.211592,  0.29055, 0.258565,
 0.259278,   0.2203, 0.212652,  0.30777} 

{0.148183, 0.306089, 0.202339, 0.343389,
 0.206281,  0.26253, 0.260684, 0.270505,
 0.190432, 0.337721, 0.191387,  0.28046,
 0.255674, 0.182761, 0.469198, 0.092367,
 0.268822,  0.26312, 0.234797,  0.23326,
 0.351584, 0.200403,  0.28267, 0.165343,
 0.238433, 0.214909, 0.286121, 0.260537,
 0.255578, 0.223878,  0.21051, 0.310034} 

{0.147509, 0.306106, 0.202737, 0.343647,
 0.208295,  0.26072, 0.263108, 0.267877,
 0.189993, 0.337001,  0.18903, 0.283976,
 0.257214,   0.2045, 0.446955, 0.091332,
 0.272193, 0.265099, 0.233537, 0.229171,
 0.350839, 0.204167, 0.282924,  0.16207,
 0.237601, 0.216914, 0.285677, 0.259807,
 0.257472, 0.222749, 0.209508, 0.310271} 

{0.147202,  0.30605, 0.203914, 0.342834,
  0.20708, 0.257522, 0.264704, 0.270694,
 0.187928, 0.338645, 0.191066, 0.282361,
 0.239718,  0.22236, 0.417348, 0.120573,
 0.271489, 0.265804,  0.23221, 0.230497,
 0.346485, 0.207737, 0.284042, 0.161736,
 0.233759, 0.214341, 0.289716, 0.262184,
 0.262708,  0.21836, 0.201737, 0.317195} 

{0.146741, 0.305158, 0.205211, 0.342891,
 0.206736, 0.256417, 0.267634, 0.269212,
 0.185716, 0.338128, 0.192308, 0.283847,
  0.22797, 0.212036, 0.416981, 0.143013,
 0.271271, 0.262905,  0.23564, 0.230185,
 0.342989, 0.207432, 0.286802, 0.162776,
 0.237364, 0.221379, 0.280418, 0.260838,
 0.265974, 0.213006, 0.198794, 0.322226} 

{0.146755, 0.305291, 0.204622, 0.343332,
 0.208302, 0.252355, 0.269238, 0.270105,
 0.186736, 0.339141, 0.189445, 0.284677,
 0.262535,  0.20186, 0.383082, 0.152523,
  0.27079,  0.26477, 0.233206, 0.231234,
 0.332032, 0.203366, 0.277391, 0.187211,
 0.229866, 0.222424, 0.287837, 0.259872,
 0.269748, 0.214265, 0.203042, 0.312945} 

{0.147403, 0.304801,  0.20423, 0.343566,
 0.204119, 0.253757, 0.271826, 0.270298,
 0.184864, 0.335418, 0.190249,  0.28947,
 0.265601, 0.220249, 0.387817, 0.126334,
  0.27334, 0.264487, 0.234713, 0.227459,
 0.348782, 0.199565, 0.269378, 0.182275,
  0.22937, 0.227682,  0.28744, 0.255509,
 0.266918,  0.21535, 0.201024, 0.316707} 

{0.148456, 0.303731,  0.20396, 0.343853,
 0.207778, 0.251301, 0.274751,  0.26617,
 0.185215,  0.33457, 0.193383, 0.286832,
 0.265373, 0.230644, 0.378358, 0.125625,
 0.277832,  0.25838, 0.238797, 0.224991,
 0.354892, 0.183157, 0.272573, 0.189378,
