itero : 109 documents
{0.217679, 0.146411, 0.380339, 0.255571,
 0.249058,  0.25101,  0.31573, 0.184202,
 0.431222,  0.06606, 0.219046, 0.283672,
 0.462148, 0.055619, 0.168138, 0.314095,
 0.189838, 0.051424,  0.25547, 0.503268,
  0.09195, 0.064142, 0.444755, 0.399153,
 0.143977, 0.386421, 0.253284, 0.216318,
 0.190914, 0.404766,  0.27792, 0.126399} 

{0.133809, 0.283642, 0.445211, 0.137338,
 0.252597, 0.260657, 0.323557,  0.16319,
 0.383675, 0.049878, 0.273643, 0.292804,
 0.411845, 0.018503, 0.390323, 0.179329,
 0.151598, 0.053533, 0.259014, 0.535855,
 0.072302,  0.07247, 0.424665, 0.430564,
 0.241104, 0.321334, 0.257155, 0.180407,
 0.174499, 0.354438, 0.376121, 0.094943} 

{0.166598, 0.222605, 0.224055, 0.386742,
 0.228112, 0.255431, 0.366133, 0.150324,
 0.366812, 0.048655, 0.254182, 0.330351,
 0.319214, 0.061748, 0.307805, 0.311233,
  0.15411,  0.05379, 0.218899, 0.573201,
 0.126164, 0.225864, 0.232275, 0.415697,
 0.190224, 0.437606, 0.272303, 0.099867,
 0.169971, 0.415085, 0.326291, 0.088653} 

{0.137199, 0.222887,  0.44666, 0.193254,
 0.230818, 0.257674,  0.38282, 0.128687,
 0.333346, 0.055383, 0.288409, 0.322862,
 0.123684, 0.027876, 0.202917, 0.645524,
 0.156865, 0.089545, 0.286116, 0.467473,
 0.181214, 0.246171, 0.518177, 0.054438,
 0.152897, 0.411664, 0.359141, 0.076298,
 0.165429, 0.412765, 0.329118, 0.092687} 

{0.238627, 0.225696, 0.284843, 0.250834,
 0.214269, 0.274792, 0.349974, 0.160966,
 0.311108,  0.09688, 0.304568, 0.287444,
 0.416918, 0.072936, 0.251909, 0.258236,
 0.159852, 0.082097, 0.288041,  0.47001,
 0.219434, 0.227296, 0.203147, 0.350123,
  0.35765, 0.334955, 0.156935, 0.150459,
 0.147482, 0.365734, 0.401839, 0.084946} 

{0.193375, 0.087677, 0.257738, 0.461211,
 0.212118, 0.260351, 0.371637, 0.155894,
  0.37796, 0.071325, 0.313485,  0.23723,
 0.471717, 0.088717, 0.145337,  0.29423,
 0.241824, 0.145476, 0.136997, 0.475704,
 0.250224, 0.199668, 0.060006, 0.490102,
 0.195116, 0.508403, 0.175489, 0.120992,
 0.287895, 0.335679, 0.318804, 0.057621} 

{0.184572, 0.096998, 0.306772, 0.411658,
 0.230622, 0.257181, 0.346454, 0.165742,
 0.359312, 0.108169, 0.307513, 0.225006,
 0.366585, 0.037915,  0.26446, 0.331039,
 0.251343, 0.195853, 0.127825, 0.424978,
 0.129782, 0.142795, 0.198129, 0.529294,
 0.171263, 0.350212, 0.248951, 0.229574,
 0.220215, 0.449444, 0.257185, 0.073157} 

{0.091794, 0.109982, 0.254032, 0.544192,
 0.253374, 0.239619, 0.338873, 0.168134,
 0.407864, 0.040505, 0.385501,  0.16613,
 0.705693, 0.074305, 0.106174, 0.113827,
 0.216675, 0.089645, 0.246274, 0.447406,
  0.16395, 0.166076, 0.149282, 0.520692,
 0.161097, 0.362417, 0.252412, 0.224074,
 0.248308, 0.418821, 0.213599, 0.119272} 

{0.086981, 0.187111, 0.177845, 0.548063,
 0.257685, 0.255243, 0.320123,  0.16695,
 0.408346, 0.060174, 0.348485, 0.182994,
 0.551525, 0.008455, 0.151378, 0.288641,
 0.373235, 0.035292, 0.111179, 0.480294,
 0.197058, 0.080127, 0.104225,  0.61859,
 0.135321,  0.36581,  0.28947, 0.209399,
 0.276152, 0.415409, 0.234844, 0.073595} 

{ 0.12327, 0.106291, 0.284709,  0.48573,
 0.211264, 0.238104, 0.294557, 0.256075,
 0.423872, 0.053383, 0.341914,  0.18083,
 0.583548, 0.102377, 0.142839, 0.171236,
 0.361856, 0.054508, 0.062303, 0.521332,
 0.115463, 0.035522,   0.3593, 0.489715,
 0.220395, 0.199282, 0.365797, 0.214526,
 0.208772, 0.505057, 0.183196, 0.102975} 

{ 0.09194, 0.212264, 0.464456,  0.23134,
 0.184926, 0.239167,   0.3066, 0.269308,
   0.4491, 0.035582, 0.277546, 0.237772,
   0.5872, 0.077284, 0.136095,  0.19942,
 0.384779,   0.0334, 0.134379, 0.447442,
 0.370697, 0.033307, 0.200245, 0.395751,
 0.191923,  0.22359, 0.316241, 0.268246,
 0.246314, 0.367291, 0.209115,  0.17728} 

{0.246724, 0.179968, 0.287633, 0.285675,
 0.171814, 0.244796, 0.323947, 0.259443,
 0.424449, 0.043408, 0.216243, 0.315901,
 0.378663, 0.017956, 0.418822, 0.184559,
 0.407213,  0.07664, 0.195613, 0.320534,
 0.128284, 0.111008, 0.191969, 0.568739,
 0.297395, 0.259533, 0.239625, 0.203448,
 0.183347, 0.319719, 0.266839, 0.230096} 

{0.159924, 0.216441,  0.34048, 0.283154,
 0.162803, 0.234835, 0.266231, 0.336131,
 0.452589, 0.059877, 0.220084,  0.26745,
 0.417632, 0.061976, 0.292735, 0.227657,
 0.532242, 0.030202, 0.081862, 0.355694,
 0.084572, 0.064861, 0.228222, 0.622345,
 0.133551, 0.142229, 0.399615, 0.324604,
 0.122313, 0.459145, 0.203685, 0.214857} 

{0.167236, 0.149979, 0.401658, 0.281127,
 0.147435, 0.227183, 0.242729, 0.382653,
 0.483751, 0.074622, 0.185859, 0.255769,
 0.260768, 0.040963, 0.167415, 0.530854,
 0.460129, 0.035094, 0.174415, 0.330363,
 0.089356, 0.155569, 0.222552, 0.532522,
 0.093482, 0.110254, 0.194445, 0.601819,
 0.110983, 0.466998, 0.206252, 0.215767} 

{0.162812, 0.165122, 0.380357, 0.291709,
 0.158259, 0.250579, 0.237952, 0.353211,
  0.45572, 0.104148, 0.178136, 0.261996,
 0.326273, 0.116358, 0.217704, 0.339665,
 0.478486, 0.045149,  0.16498, 0.311386,
 0.211787, 0.210663, 0.369583, 0.207966,
 0.116904, 0.195019, 0.235509, 0.452569,
 0.148312, 0.515106, 0.231708, 0.104875} 

{0.139433, 0.187716, 0.225531, 0.447319,
 0.151134, 0.233418, 0.228543, 0.386905,
  0.51552,  0.10762, 0.238723, 0.138137,
 0.642474, 0.127732, 0.171143, 0.058651,
 0.403862, 0.046012, 0.107495,  0.44263,
 0.198633, 0.160515, 0.369221, 0.271631,
 0.127702, 0.294876,  0.13217, 0.445252,
 0.163361, 0.537625, 0.187511, 0.111503} 

{0.148605, 0.248874, 0.195606, 0.406915,
 0.159609, 0.239373, 0.384243, 0.216775,
 0.438028, 0.126414, 0.222979, 0.212579,
 0.529049, 0.035918, 0.156124,  0.27891,
 0.399817, 0.040605, 0.136695, 0.422883,
 0.083506, 0.068143, 0.295373, 0.552978,
 0.104808,  0.23234, 0.355021, 0.307831,
 0.136738, 0.460168, 0.174939, 0.228155} 

{0.098729, 0.111486, 0.369337, 0.420448,
 0.173366, 0.222989, 0.360919, 0.242727,
 0.536464, 0.112254, 0.184983, 0.166298,
 0.563176, 0.144126, 0.103629, 0.189069,
 0.352413, 0.093104,  0.10759, 0.446894,
  0.09179, 0.130783, 0.164976,  0.61245,
 0.106182,  0.34464, 0.319179, 0.229999,
  0.18881, 0.375305, 0.232146, 0.203739} 

{0.077348, 0.230805, 0.336481, 0.355366,
 0.184075, 0.244934, 0.305164, 0.265827,
 0.506252, 0.067782, 0.177795, 0.248171,
 0.462705, 0.201164, 0.121218, 0.214914,
 0.412784, 0.082861, 0.082373, 0.421982,
 0.280788, 0.126445, 0.333111, 0.259656,
 0.080053, 0.230365,  0.49077, 0.198812,
 0.139395, 0.486034, 0.217641,  0.15693} 

{0.100893, 0.311294, 0.208047, 0.379766,
 0.192633, 0.223202, 0.308726, 0.275439,
 0.507747, 0.058028, 0.183494, 0.250731,
 0.804955, 0.041997, 0.038824, 0.114224,
 0.457809,  0.02422, 0.142898, 0.375073,
 0.133268, 0.048911, 0.410295, 0.407526,
 0.110154, 0.251721, 0.296887, 0.341239,
 0.093386, 0.444401,  0.21967, 0.242543} 

{0.254975, 0.231297, 0.224853, 0.288876,
 0.222441, 0.209458, 0.316879, 0.251222,
  0.54921, 0.074074, 0.171376,  0.20534,
 0.512984, 0.019803, 0.043872, 0.423341,
 0.253648, 0.017475, 0.157186, 0.571692,
 0.070951, 0.039362,  0.46227, 0.427417,
 0.095093, 0.351657, 0.157185, 0.396065,
 0.097015, 0.517078, 0.131124, 0.254783} 

{0.129681, 0.281664,  0.34712, 0.241536,
 0.221492, 0.218328, 0.293315, 0.266865,
 0.516441, 0.125134, 0.168309, 0.190116,
 0.763022, 0.023388,  0.05982,  0.15377,
 0.268428, 0.056454, 0.109302, 0.565816,
  0.10477, 0.301002, 0.057966, 0.536263,
 0.086236, 0.476208, 0.126253, 0.311303,
 0.135731, 0.501905, 0.117797, 0.244566} 

{ 0.13349, 0.301016, 0.301953, 0.263541,
  0.23976, 0.193549, 0.285611, 0.281081,
 0.419636,   0.1236, 0.306731, 0.150032,
 0.310752, 0.051451, 0.267599, 0.370198,
 0.538489, 0.044401, 0.216051,  0.20106,
 0.177321, 0.462893, 0.147513, 0.212272,
 0.135367,   0.3602, 0.067446, 0.436987,
 0.109668, 0.545303, 0.139199, 0.205831} 

{0.178137, 0.242514, 0.332594, 0.246754,
 0.215872, 0.183391, 0.349963, 0.250775,
 0.349858,  0.12048, 0.328407, 0.201255,
 0.442351, 0.125164, 0.330901, 0.101584,
 0.465755, 0.100293, 0.222391,  0.21156,
 0.342797, 0.141274,  0.12161, 0.394318,
 0.113778, 0.502515, 0.060483, 0.323224,
 0.144413, 0.571011, 0.181016, 0.103561} 

{0.149584, 0.157025, 0.411045, 0.282346,
 0.243383, 0.225462, 0.270679, 0.260476,
  0.42077, 0.071716, 0.261112, 0.246402,
  0.60868, 0.067206, 0.267624,  0.05649,
 0.300986, 0.251797, 0.256035, 0.191182,
 0.110154, 0.234553, 0.077896, 0.577398,
 0.107822, 0.655437, 0.070312, 0.166429,
 0.126459, 0.557761, 0.193029,  0.12275} 

{0.205987, 0.117913,  0.39616,  0.27994,
 0.268564, 0.204817, 0.264106, 0.262512,
 0.402102, 0.068604, 0.303992, 0.225301,
 0.731525,  0.02338, 0.159103, 0.085992,
 0.397171, 0.138457, 0.212418, 0.251954,
 0.231503, 0.215032, 0.152447, 0.401018,
 0.104481, 0.686489,  0.04848, 0.160549,
 0.123372, 0.556951,  0.19631, 0.123366} 

{0.076476, 0.382637, 0.206875, 0.334012,
 0.269905, 0.213556, 0.235756, 0.280784,
 0.396286, 0.068641, 0.304432, 0.230641,
 0.436334, 0.066798, 0.255895, 0.240973,
 0.440311, 0.048279,  0.20274, 0.308669,
 0.185115, 0.264397, 0.210639, 0.339848,
   0.0354, 0.738827, 0.088958, 0.136815,
 0.113468, 0.535952, 0.264504, 0.086077} 

{0.057228, 0.442298, 0.225986, 0.274488,
 0.256795, 0.307561, 0.224875, 0.210769,
 0.305927, 0.065127, 0.388351, 0.240595,
 0.557722, 0.007473, 0.243698, 0.191106,
  0.34122, 0.089399, 0.269589, 0.299792,
 0.348445, 0.145379, 0.281484, 0.224693,
 0.036901, 0.552024, 0.309762, 0.101314,
 0.090448, 0.513639, 0.293731, 0.102181} 

{0.050453, 0.338389, 0.243129, 0.368029,
 0.260386, 0.335501, 0.204462, 0.199651,
 0.319465, 0.068549, 0.325264, 0.286722,
 0.225873, 0.057429, 0.523223, 0.193475,
 0.269847, 0.080435, 0.262369, 0.387349,
 0.065286, 0.103103, 0.521889, 0.309721,
  0.11423, 0.340829, 0.397298, 0.147643,
 0.115301,  0.50471, 0.322834, 0.057154} 

{0.133509, 0.294214, 0.247341, 0.324936,
 0.255738, 0.331542, 0.189892, 0.222827,
 0.297598, 0.090812, 0.346494, 0.265096,
 0.212807, 0.004487,  0.50528, 0.277427,
 0.318352, 0.025701, 0.288432, 0.367515,
 0.267063, 0.142609, 0.344904, 0.245425,
 0.101099, 0.286946, 0.408776, 0.203179,
  0.10654, 0.538244, 0.287789, 0.067427} 

{0.139522, 0.424791, 0.210174, 0.225514,
 0.273905, 0.298221, 0.210827, 0.217046,
 0.275629, 0.059215, 0.379283, 0.285873,
 0.305281, 0.040962, 0.596123, 0.057633,
 0.324478, 0.111197,  0.24574, 0.318585,
 0.095907,  0.17659, 0.418846, 0.308656,
 0.073749, 0.360398, 0.361369, 0.204483,
 0.061418,  0.56969, 0.268911, 0.099981} 

{0.041242, 0.320104, 0.380172, 0.258482,
 0.266897,  0.32263, 0.223045, 0.187429,
 0.322793, 0.068772, 0.443016, 0.165418,
 0.469463, 0.072519, 0.422319, 0.035698,
  0.33675, 0.053499, 0.192785, 0.416966,
 0.427167, 0.103902, 0.235521,  0.23341,
  0.07848, 0.532453, 0.157947, 0.231121,
  0.09506, 0.514301, 0.302336, 0.088303} 

{0.049637, 0.147584, 0.432438, 0.370341,
 0.258652, 0.344495, 0.244652, 0.152201,
 0.387755, 0.034186,  0.41626, 0.161798,
 0.383673, 0.026419, 0.503124, 0.086784,
 0.331444, 0.154071, 0.255863, 0.258622,
 0.101402, 0.195978, 0.148335, 0.554286,
 0.057748, 0.585376, 0.156632, 0.200244,
 0.118184, 0.513568, 0.280703, 0.087545} 

{0.045807, 0.096501, 0.585032, 0.272661,
 0.256618, 0.327211, 0.272542, 0.143629,
 0.451702, 0.029765, 0.417004, 0.101529,
 0.321996, 0.038532, 0.505878, 0.133594,
 0.291373, 0.072351, 0.248819, 0.387457,
  0.05492, 0.095369, 0.142252, 0.707458,
 0.119358, 0.639535, 0.132073, 0.109034,
 0.127049, 0.442013, 0.284317, 0.146621} 

{0.166191,  0.09266, 0.417563, 0.323586,
 0.243163, 0.338069, 0.275149, 0.143619,
 0.382759, 0.059962, 0.472561, 0.084718,
 0.312339, 0.036038, 0.477109, 0.174513,
 0.331566, 0.079763, 0.309675, 0.278996,
 0.196208, 0.149034,  0.14908, 0.505678,
 0.113784, 0.578649, 0.165479, 0.142088,
 0.158334, 0.327753,  0.27506, 0.238852} 

{0.182469, 0.092682, 0.392613, 0.332236,
 0.233869, 0.339515, 0.289874, 0.136742,
 0.356167, 0.061259, 0.427955,  0.15462,
 0.241115, 0.099521,   0.3608, 0.298564,
 0.403106, 0.064567, 0.278054, 0.254272,
 0.052911, 0.120991, 0.152157, 0.673941,
   0.0415, 0.720021, 0.038281, 0.200197,
 0.198332,  0.32008, 0.254672, 0.226916} 

{0.111524, 0.207427, 0.387864, 0.293185,
 0.212875,  0.38518, 0.275267, 0.126679,
 0.329309, 0.060545, 0.417081, 0.193064,
 0.291162, 0.141383, 0.337325,  0.23013,
 0.479855, 0.100106, 0.145713, 0.274327,
 0.138577, 0.124781, 0.120387, 0.616255,
 0.248426, 0.452872, 0.074223, 0.224479,
  0.22382, 0.394147,  0.33302, 0.049014} 

{0.118332, 0.269443, 0.198866,  0.41336,
 0.245267, 0.370118, 0.267103, 0.117511,
 0.358017, 0.055341, 0.349724, 0.236918,
 0.204485, 0.055183,  0.17408, 0.566251,
 0.614815, 0.050305, 0.122304, 0.212575,
 0.465658,  0.22649, 0.084755, 0.223097,
 0.231922,  0.49682, 0.068827,  0.20243,
 0.232572,  0.41146, 0.289536, 0.066432} 

{0.079037, 0.394608, 0.214555,   0.3118,
  0.24459, 0.379391, 0.253489,  0.12253,
 0.475061, 0.032339, 0.285523, 0.207078,
 0.191576, 0.014109, 0.693176, 0.101139,
 0.501254,  0.03878, 0.351154, 0.108813,
 0.368944, 0.108412, 0.154125,  0.36852,
 0.164671, 0.558812, 0.096313, 0.180204,
 0.183164, 0.442305, 0.225133, 0.149399} 

{0.083459, 0.509226, 0.211325, 0.195991,
 0.236266, 0.334122, 0.274329, 0.155282,
 0.475216,  0.02737, 0.304403, 0.193012,
 0.350801, 0.015425,   0.5991, 0.034674,
  0.61808, 0.034882, 0.185501, 0.161538,
 0.382826, 0.086917, 0.055386, 0.474871,
  0.18987, 0.407354, 0.135301, 0.267474,
 0.184536, 0.404316, 0.245559, 0.165589} 

{0.156965, 0.287691, 0.256268, 0.299076,
 0.186578, 0.305227, 0.348595, 0.159599,
 0.478921, 0.027559, 0.319607, 0.173913,
 0.741008, 0.009753, 0.104913, 0.144326,
 0.632379,  0.01474, 0.179213, 0.173669,
 0.172806, 0.142678, 0.205399, 0.479116,
 0.133526,  0.55773,  0.09706, 0.211683,
 0.149162, 0.499977, 0.172555, 0.178306} 

{0.134285, 0.213719, 0.380159, 0.271837,
 0.198103, 0.302474, 0.350271, 0.149152,
   0.4725, 0.026288, 0.262175, 0.239037,
 0.631082, 0.030836, 0.135747, 0.202335,
 0.490585, 0.151041, 0.236027, 0.122348,
 0.354248, 0.104536, 0.293878, 0.247338,
 0.099158, 0.704332, 0.078254, 0.118257,
 0.248211, 0.592067, 0.106768, 0.052955} 

{0.026383, 0.257441,  0.36089, 0.355286,
 0.195712, 0.285029, 0.347986, 0.171273,
 0.418715, 0.062288, 0.243446, 0.275551,
 0.618784, 0.080072, 0.107902, 0.193242,
 0.658848, 0.084395, 0.133532, 0.123225,
  0.30211, 0.167087, 0.241871, 0.288933,
 0.176171, 0.405735, 0.193809, 0.224284,
 0.220788, 0.567341, 0.135283, 0.076587} 

{0.284695, 0.148405, 0.304672, 0.262228,
 0.188927,  0.29831, 0.346769, 0.165994,
 0.397788, 0.066877, 0.261741, 0.273594,
 0.711475, 0.042137, 0.123388,    0.123,
  0.63189, 0.078937,  0.12565, 0.163523,
 0.442615,  0.07645, 0.251995,  0.22894,
 0.263449, 0.273606,  0.19432, 0.268626,
 0.189653,  0.41638, 0.155047,  0.23892} 

{ 0.08837, 0.364544, 0.317677, 0.229409,
 0.183164, 0.283175, 0.333609, 0.200052,
 0.346613, 0.076591, 0.315617, 0.261179,
 0.468306, 0.072228, 0.305177, 0.154288,
 0.519958, 0.056782, 0.241063, 0.182197,
 0.402632, 0.264811, 0.221935, 0.110622,
 0.303278, 0.332848, 0.137325, 0.226549,
 0.195671, 0.370847, 0.159267, 0.274215} 

{ 0.08743, 0.360344,  0.29878, 0.253445,
 0.176075, 0.296366, 0.325836, 0.201723,
 0.393834, 0.085163, 0.217984, 0.303019,
 0.524155, 0.070554, 0.374537, 0.030753,
 0.248671, 0.253991, 0.290377, 0.206961,
 0.458443, 0.132793, 0.302034,  0.10673,
 0.282514, 0.325224, 0.144561, 0.247702,
 0.239199, 0.434141, 0.120988, 0.205673} 

{0.052757, 0.287305, 0.311705, 0.348232,
 0.175007, 0.326072, 0.334756, 0.164164,
 0.372521, 0.118782, 0.236999, 0.271698,
 0.261084, 0.220589, 0.393469, 0.124859,
 0.272354, 0.205423, 0.339055, 0.183167,
 0.196988,  0.19979, 0.420651, 0.182571,
 0.201674, 0.391854, 0.173396, 0.233076,
 0.199353, 0.480661, 0.109871, 0.210115} 

{0.179112, 0.090374, 0.184997, 0.545517,
 0.213453, 0.268621, 0.361103, 0.156823,
 0.389397,  0.12106, 0.216066, 0.273476,
 0.278729,  0.17362, 0.456892, 0.090759,
 0.327336, 0.165907, 0.157261, 0.349496,
 0.119796, 0.207579, 0.535894, 0.136731,
 0.269235, 0.323255, 0.121516, 0.285994,
 0.216299, 0.518378, 0.106719, 0.158604} 

{0.274488, 0.050093, 0.238567, 0.436852,
 0.212997, 0.263039, 0.368525,  0.15544,
 0.420854, 0.127879, 0.216473, 0.234794,
 0.377937, 0.104602, 0.360932, 0.156529,
 0.449594, 0.028631, 0.237227, 0.284548,
 0.332768, 0.096805, 0.395566, 0.174861,
 0.171818, 0.331645, 0.114023, 0.382514,
 0.235934, 0.628454, 0.057368, 0.078244} 

{0.202341, 0.147255,  0.29155, 0.358854,
 0.226587, 0.236465, 0.376834, 0.160114,
 0.481611, 0.061097, 0.212418, 0.244874,
  0.23306, 0.047347, 0.520662, 0.198931,
 0.482158, 0.008989, 0.191795, 0.317058,
 0.135581, 0.171337, 0.320258, 0.372824,
 0.235529, 0.181609, 0.114892,  0.46797,
 0.331801, 0.579549, 0.023318, 0.065331} 

{0.274855, 0.231012, 0.270954, 0.223179,
 0.227915, 0.255845, 0.379682, 0.136557,
 0.519646, 0.053816, 0.253063, 0.173474,
 0.339304, 0.007733, 0.459916, 0.193047,
 0.379038,  0.02099, 0.291395, 0.308577,
 0.268433, 0.173311, 0.193925, 0.364332,
 0.272203, 0.388859, 0.155223, 0.183715,
 0.326926, 0.536061,  0.08266, 0.054354} 

{0.168557, 0.338886, 0.395765, 0.096792,
 0.233294, 0.290873, 0.344836, 0.130998,
  0.47449, 0.065698, 0.274095, 0.185717,
  0.25546, 0.190266, 0.320909, 0.233365,
 0.308435, 0.216382, 0.245371, 0.229813,
 0.131867, 0.267381, 0.185387, 0.415365,
 0.154727,  0.37643, 0.322037, 0.146806,
 0.351539, 0.353019, 0.206417, 0.089025} 

{0.187686,  0.21888, 0.414523, 0.178911,
 0.235912, 0.290429, 0.341229, 0.132429,
 0.446798, 0.096467, 0.250315,  0.20642,
 0.328567,  0.07916, 0.264689, 0.327583,
 0.249056, 0.068365,  0.27601, 0.406569,
 0.221246, 0.077831, 0.344822, 0.356101,
  0.14878, 0.359806, 0.297494,  0.19392,
 0.408225, 0.311572, 0.232068, 0.048136} 

{0.112146, 0.248115, 0.482307, 0.157432,
 0.195349, 0.293652, 0.388682, 0.122317,
 0.477507, 0.099494, 0.287959, 0.135039,
 0.280958, 0.173932, 0.286756, 0.258353,
 0.147666, 0.062662,  0.28732, 0.502352,
 0.208381,  0.14295, 0.320767, 0.327901,
 0.431256, 0.210812, 0.131647, 0.226285,
 0.302769, 0.334278, 0.305898, 0.057055} 

{0.049676, 0.202721, 0.414357, 0.333246,
 0.180637, 0.266757, 0.417054, 0.135553,
 0.497544, 0.090538, 0.255966, 0.155952,
 0.268373, 0.086229, 0.367789, 0.277609,
 0.176397, 0.047929, 0.264204,  0.51147,
 0.156112, 0.054679, 0.390881, 0.398328,
 0.358361, 0.231985, 0.154055, 0.255599,
 0.294068, 0.369572,  0.27552, 0.060839} 

{0.108319, 0.126352, 0.262991, 0.502338,
 0.187476, 0.261587, 0.398683, 0.152254,
 0.505981, 0.142507, 0.217787, 0.133725,
 0.492789, 0.079072, 0.153485, 0.274655,
 0.257019, 0.054804, 0.249358, 0.438818,
 0.198589, 0.160354, 0.197366, 0.443691,
 0.129298, 0.385749, 0.225116, 0.259837,
 0.213211,  0.37721, 0.351263, 0.058316} 

{0.095032,  0.17478, 0.255316, 0.474872,
 0.204166, 0.262446, 0.382128,  0.15126,
 0.350992, 0.180085, 0.260967, 0.207956,
 0.458142, 0.044395, 0.314542, 0.182921,
 0.434594, 0.069998, 0.333169, 0.162239,
 0.100391, 0.134349, 0.482873, 0.282387,
 0.222011, 0.410552,  0.10676, 0.260677,
 0.234637, 0.344093, 0.362659, 0.058611} 

{0.087991, 0.216844, 0.447951, 0.247215,
 0.219843, 0.261922, 0.363398, 0.154837,
 0.398834, 0.157324, 0.224049, 0.219793,
 0.705242, 0.117348, 0.102435, 0.074975,
 0.510255, 0.026823, 0.285145, 0.177778,
 0.268897, 0.101681, 0.199897, 0.429525,
 0.070033, 0.550403, 0.090268, 0.289296,
 0.249449, 0.336021, 0.299709,  0.11482} 

{0.248974, 0.219821, 0.224745, 0.306459,
 0.246611, 0.247637, 0.360218, 0.145534,
 0.394275, 0.142731, 0.267773, 0.195221,
 0.763936, 0.040826, 0.085619, 0.109619,
 0.400169, 0.020491, 0.167646, 0.411694,
 0.089471, 0.129836, 0.280676, 0.500017,
 0.050669, 0.378345, 0.090566,  0.48042,
 0.288748, 0.259873, 0.247172, 0.204207} 

{0.312971, 0.167642,  0.24337, 0.276017,
 0.284314, 0.226538, 0.360582, 0.128565,
   0.3577, 0.241971, 0.150773, 0.249556,
 0.518695, 0.080906, 0.136695, 0.263704,
 0.348077,  0.02485, 0.187968, 0.439105,
 0.238981,  0.06516, 0.226226, 0.469633,
 0.139351, 0.307632, 0.084181, 0.468837,
 0.303666,  0.31329, 0.116817, 0.266227} 

{0.398333, 0.149925, 0.239578, 0.212164,
 0.280509, 0.205335, 0.403933, 0.110224,
 0.369794, 0.253453, 0.139717, 0.237036,
 0.530641, 0.048416, 0.156836, 0.264107,
 0.206041, 0.055083, 0.209481, 0.529395,
 0.195383, 0.094348, 0.414687, 0.295583,
 0.149772, 0.270073, 0.116728, 0.463428,
 0.229012, 0.378233, 0.146915, 0.245839} 

{0.232558, 0.080058, 0.304301, 0.383083,
 0.287699,  0.21479, 0.383575, 0.113935,
 0.374084, 0.232347, 0.142593, 0.250976,
 0.490854, 0.067925, 0.217266, 0.223955,
  0.28217, 0.027399, 0.232648, 0.457783,
 0.156674, 0.027286, 0.499751, 0.316289,
 0.125739, 0.219076, 0.306167, 0.349018,
 0.161828, 0.349322, 0.275713, 0.213138} 

{0.155892, 0.069598, 0.124532, 0.649978,
 0.275065,  0.25846, 0.356285,  0.11019,
 0.336979, 0.217418, 0.190649, 0.254954,
 0.417736, 0.030282, 0.275801, 0.276181,
 0.466221, 0.028062, 0.272734, 0.232982,
 0.063443, 0.096247,  0.30373,  0.53658,
 0.044639, 0.166792, 0.490372, 0.298198,
 0.195116,  0.46414, 0.273399, 0.067345} 

{0.050005, 0.119658, 0.157788, 0.672549,
  0.27844, 0.261463, 0.338783, 0.121315,
 0.471401, 0.150797, 0.175703, 0.202099,
  0.57541, 0.019256, 0.290175, 0.115159,
 0.240958, 0.035995, 0.338902, 0.384145,
 0.253292, 0.041242, 0.295648, 0.409818,
 0.130635, 0.168107, 0.419361, 0.281898,
 0.192494,  0.48715,  0.16501, 0.155346} 

{0.256289, 0.150927, 0.133585, 0.459199,
 0.261607, 0.253439,  0.36018, 0.124775,
 0.471189, 0.105439, 0.182753, 0.240619,
 0.308749, 0.063028, 0.319763,  0.30846,
 0.240355, 0.066772, 0.407023,  0.28585,
 0.687162, 0.066783, 0.096954, 0.149101,
 0.190721, 0.134386, 0.453965, 0.220927,
 0.221851, 0.534582, 0.161683, 0.081884} 

{0.253385, 0.222761, 0.298416, 0.225437,
 0.257497, 0.251551, 0.299855, 0.191097,
 0.443428, 0.074055, 0.290613, 0.191905,
 0.340053, 0.097665, 0.223241, 0.339042,
 0.388535, 0.070989, 0.271883, 0.268593,
 0.235329, 0.069357, 0.239309, 0.456004,
 0.180663, 0.214217, 0.303927, 0.301193,
 0.216872, 0.450985, 0.249876, 0.082267} 

{0.209936, 0.273634, 0.279483, 0.236947,
 0.274443, 0.246731, 0.304228, 0.174599,
 0.408578, 0.167586, 0.241173, 0.182663,
 0.348108, 0.392548, 0.174515, 0.084828,
 0.322421, 0.065736, 0.354923,  0.25692,
  0.23612, 0.104186,  0.18649, 0.473203,
 0.099969, 0.188355, 0.574508, 0.137167,
 0.208974, 0.469649,  0.27285, 0.048527} 

{0.182568, 0.206692, 0.338578, 0.272161,
 0.256631, 0.256417, 0.324589, 0.162362,
