civitas : 3471 documents
 0.293254, 0.269663, 0.224395, 0.212688,
 0.252142, 0.147585, 0.266774, 0.333499,
 0.218213, 0.196914, 0.396865, 0.188008,
 0.316049, 0.263597, 0.285555, 0.134799} 

{0.226794,    0.302, 0.167911, 0.303294,
 0.224342, 0.294455, 0.210101, 0.271102,
 0.276544,  0.28684, 0.200283, 0.236333,
 0.388053, 0.301046, 0.130214, 0.180687,
 0.293052, 0.269523, 0.224309, 0.213117,
 0.250925, 0.152739, 0.253916,  0.34242,
 0.203803, 0.210829, 0.393409, 0.191959,
 0.316926, 0.255997, 0.289327, 0.137751} 

{0.227427, 0.299468, 0.168744, 0.304361,
 0.224525, 0.288625, 0.213226, 0.273624,
 0.277301, 0.286036, 0.200306, 0.236356,
 0.388509,  0.30251,  0.12813, 0.180851,
 0.292696, 0.269196, 0.225745, 0.212362,
 0.261536, 0.151426, 0.252701, 0.334338,
 0.195764, 0.193954, 0.413368, 0.196914,
 0.330131, 0.259707, 0.293581, 0.116581} 

{0.229505, 0.297589, 0.167883, 0.305024,
  0.22035, 0.292427, 0.213084, 0.274139,
 0.276648, 0.285542, 0.203243, 0.234566,
 0.392702,  0.29958, 0.128106, 0.179612,
 0.293359, 0.268933, 0.225796, 0.211912,
 0.260515, 0.150387,  0.24995, 0.339148,
 0.211237, 0.189159, 0.405121, 0.194482,
 0.330738, 0.264247, 0.288727, 0.116288} 

{0.228975, 0.297247, 0.168337, 0.305441,
 0.222528, 0.290362,  0.21432, 0.272789,
  0.27851, 0.284777, 0.201813,   0.2349,
 0.391901, 0.301005, 0.126647, 0.180447,
 0.292703, 0.270135,  0.22595, 0.211212,
 0.263684,  0.15319, 0.252671, 0.330456,
 0.209195, 0.208322, 0.403577, 0.178906,
 0.323356, 0.262613, 0.286867, 0.127164} 

{0.227734, 0.299512, 0.167664,  0.30509,
 0.223266, 0.288409, 0.208638, 0.279687,
  0.27679, 0.282841, 0.202751, 0.237619,
 0.383436, 0.303704, 0.126921, 0.185939,
 0.292878, 0.268498, 0.226977, 0.211647,
 0.262979, 0.167985, 0.252806,  0.31623,
 0.211825, 0.209237, 0.399862, 0.179076,
 0.324359, 0.262372, 0.286755, 0.126514} 

{0.228354, 0.299099, 0.168057,  0.30449,
 0.223803, 0.286277, 0.207662, 0.282258,
 0.279256, 0.284164, 0.199576, 0.237004,
  0.37506, 0.320432, 0.121942, 0.182565,
 0.292169, 0.267721, 0.226866, 0.213244,
 0.261767, 0.172009,  0.24261, 0.323613,
 0.219232, 0.212124,  0.39818, 0.170464,
 0.332073, 0.261524, 0.300734, 0.105668} 

{0.227496, 0.299012, 0.169458, 0.304034,
 0.221301, 0.286551, 0.217097, 0.275052,
 0.279819, 0.283275, 0.199605, 0.237302,
 0.373114, 0.321498, 0.122016, 0.183371,
 0.292146, 0.267028, 0.227838, 0.212988,
 0.257185,  0.17452, 0.242131, 0.326165,
 0.217279, 0.207495, 0.386323, 0.188904,
 0.343617, 0.257244,  0.30606, 0.093079} 

{0.227701, 0.300165, 0.168949, 0.303185,
 0.224326, 0.285075, 0.215912, 0.274687,
 0.278277, 0.285158, 0.199511, 0.237054,
 0.378327, 0.321307, 0.121338, 0.179029,
  0.29226, 0.267308, 0.227319, 0.213113,
 0.263863, 0.174452, 0.238892, 0.322793,
 0.215593, 0.206067, 0.388065, 0.190275,
 0.345467, 0.257902, 0.302122,  0.09451} 

{ 0.22756, 0.299194, 0.168839, 0.304407,
 0.222501, 0.285618, 0.215863, 0.276017,
 0.281868, 0.282829, 0.198293, 0.237011,
  0.37629, 0.321949, 0.120543, 0.181219,
 0.292315, 0.267704,  0.22706, 0.212922,
  0.26111,  0.17469, 0.238122, 0.326077,
 0.217592, 0.194158,  0.39538, 0.192871,
 0.335898, 0.285707, 0.283731, 0.094663} 

{0.227349, 0.298602, 0.167855, 0.306193,
 0.221082, 0.285957, 0.213672,  0.27929,
 0.280385, 0.281206, 0.200858, 0.237551,
 0.376298, 0.323788, 0.121047, 0.178867,
 0.292865,  0.26715, 0.226441, 0.213544,
 0.260841,  0.17133, 0.243811, 0.324018,
 0.232869,  0.19732, 0.400889, 0.168921,
 0.338817,   0.2791, 0.283511, 0.098573} 

{0.225369, 0.299729,  0.16682, 0.308082,
 0.219942, 0.287715, 0.213066, 0.279277,
 0.280128, 0.282377, 0.200955, 0.236539,
 0.371477, 0.331135, 0.119368,  0.17802,
 0.292478, 0.267547, 0.226196, 0.213779,
 0.266763,  0.17033, 0.242669, 0.320238,
 0.234008, 0.191342, 0.411111,  0.16354,
 0.340624, 0.268239, 0.290665, 0.100472} 

{ 0.22445, 0.300071, 0.164978, 0.310501,
 0.223058, 0.286863, 0.214576, 0.275503,
 0.281243, 0.284209, 0.198417, 0.236131,
 0.380045, 0.324013, 0.120911, 0.175031,
 0.293203, 0.265448,  0.22604, 0.215309,
 0.268212, 0.177598, 0.240704, 0.313485,
 0.235541, 0.194187, 0.415431, 0.154841,
 0.340097,  0.26622, 0.291299, 0.102384} 

{0.227477,  0.29908, 0.164014, 0.309428,
 0.212815, 0.288038, 0.219316, 0.279831,
 0.283926, 0.282971, 0.198156, 0.234946,
 0.376199, 0.326579, 0.120766, 0.176456,
 0.292382,  0.26644, 0.226281, 0.214897,
 0.271471, 0.168578, 0.240284, 0.319667,
 0.238991, 0.190161, 0.413537,  0.15731,
 0.330636, 0.260495, 0.282285, 0.126584} 

{0.225435, 0.301155, 0.163953, 0.309457,
  0.21401, 0.291361, 0.220507, 0.274122,
 0.289329, 0.279597, 0.195777, 0.235297,
 0.362626, 0.338312, 0.120816, 0.178245,
 0.294265, 0.265117,  0.22626, 0.214358,
 0.258124, 0.172339, 0.240616, 0.328921,
 0.236659, 0.196748, 0.412918, 0.153675,
  0.33152, 0.260533, 0.281001, 0.126946} 

{0.224498, 0.302137, 0.165254, 0.308111,
 0.214414,  0.29081, 0.218392, 0.276384,
  0.29125, 0.278362, 0.197137, 0.233251,
 0.359244, 0.326501, 0.119679, 0.194577,
 0.295293, 0.264766, 0.226517, 0.213423,
 0.275462, 0.169722, 0.233095,  0.32172,
  0.23963, 0.197056, 0.407553, 0.155761,
 0.329663, 0.264791,  0.27878, 0.126766} 

{0.223203, 0.303697, 0.165662, 0.307437,
 0.212568, 0.293703, 0.218979,  0.27475,
 0.293314, 0.276222, 0.197905, 0.232558,
 0.351386, 0.329211, 0.122913,  0.19649,
 0.295485, 0.263145, 0.227214, 0.214156,
 0.271629, 0.165132, 0.233139, 0.330099,
  0.26551, 0.205548, 0.391464, 0.137478,
 0.331211, 0.263188,  0.27994, 0.125661} 

{0.223308, 0.302326,  0.16264, 0.311726,
 0.213734, 0.294094, 0.220167, 0.272005,
 0.292812, 0.277185, 0.198008, 0.231995,
 0.349264, 0.329167, 0.124337, 0.197232,
 0.291375, 0.262738, 0.227502, 0.218386,
   0.2792, 0.164271, 0.232445, 0.324085,
 0.255382, 0.198685, 0.398724, 0.147209,
 0.358907, 0.247857, 0.269365,  0.12387} 

{0.222371, 0.304177, 0.163436, 0.310016,
 0.206661, 0.297924, 0.221672, 0.273743,
 0.292642, 0.277052, 0.197743, 0.232563,
  0.33858, 0.340774, 0.124189, 0.196458,
 0.291142, 0.262214, 0.227629, 0.219015,
 0.279308, 0.164922, 0.234952, 0.320818,
  0.24753, 0.221459, 0.391637, 0.139374,
 0.357085, 0.249973, 0.266285, 0.126658} 

{0.221629, 0.302077, 0.163439, 0.312856,
 0.206952, 0.298157, 0.220328, 0.274563,
 0.295245,  0.27181, 0.198725,  0.23422,
 0.338023, 0.334253, 0.124189, 0.203536,
 0.289497, 0.263538, 0.228178, 0.218786,
 0.279459, 0.165602, 0.233006, 0.321933,
 0.223192, 0.222843, 0.416349, 0.137615,
 0.354422, 0.247568, 0.264253, 0.133757} 

{ 0.22089, 0.301506, 0.164092, 0.313511,
 0.206689, 0.297542, 0.220872, 0.274897,
 0.294126, 0.271433, 0.199493, 0.234948,
 0.337256, 0.333913, 0.122144, 0.206687,
 0.290218, 0.262781, 0.228043, 0.218957,
 0.276299, 0.173861, 0.237276, 0.312565,
 0.206925, 0.227924, 0.426909, 0.138242,
 0.354694, 0.247014, 0.264523, 0.133768} 

{0.220716, 0.298803, 0.168248, 0.312233,
 0.207104, 0.295947, 0.221178, 0.275771,
 0.293705, 0.270145, 0.202002, 0.234148,
 0.335268, 0.327957,  0.12501, 0.211765,
 0.290135, 0.263554, 0.227407, 0.218905,
 0.265023, 0.182939, 0.235991, 0.316047,
 0.205135, 0.231618, 0.407412, 0.155835,
  0.36946, 0.240723, 0.259319, 0.130498} 

{ 0.21959,  0.29829, 0.169414, 0.312706,
 0.207608, 0.298618, 0.219779, 0.273994,
 0.292652, 0.271557, 0.201103, 0.234687,
 0.322201, 0.318942, 0.132394, 0.226463,
  0.28986, 0.262827,  0.22797, 0.219343,
 0.264213, 0.179163, 0.240809, 0.315815,
 0.193739, 0.234189, 0.399817, 0.172255,
 0.367246, 0.227673,  0.24726, 0.157821} 

{0.219622, 0.299947, 0.168771, 0.311659,
 0.210909, 0.302152, 0.221772, 0.265166,
 0.291426,  0.27364, 0.201686, 0.233248,
 0.325871, 0.317439, 0.130951, 0.225739,
  0.28931, 0.262658, 0.227725, 0.220307,
 0.258324, 0.182804, 0.236997, 0.321874,
 0.192286, 0.239408, 0.397988, 0.170318,
 0.367311, 0.232324, 0.252878, 0.147488} 

{0.221181, 0.303179, 0.164429, 0.311211,
 0.214604, 0.302257, 0.219844, 0.263294,
 0.293635, 0.273703,   0.1993, 0.233363,
 0.320137,   0.3304, 0.127497, 0.221965,
 0.289544, 0.262282, 0.227672, 0.220502,
 0.249464, 0.181191, 0.244773, 0.324573,
 0.182308, 0.239929, 0.408973,  0.16879,
 0.378068, 0.230375, 0.259882, 0.131674} 

{0.220323, 0.303015, 0.165406, 0.311257,
 0.214091, 0.301805, 0.220755,  0.26335,
 0.293961, 0.273673, 0.199701, 0.232666,
 0.300862, 0.323993, 0.119665,  0.25548,
 0.289242, 0.262684,  0.22765, 0.220424,
  0.25189, 0.186445, 0.240359, 0.321306,
 0.178012, 0.225711, 0.417122, 0.179155,
  0.37309, 0.229407, 0.266978, 0.130525} 

{0.216754, 0.303395, 0.165849, 0.314002,
 0.215594,  0.30133,  0.22073, 0.262346,
 0.294662, 0.276813, 0.195754, 0.232771,
 0.307942, 0.313423, 0.122947, 0.255688,
 0.288592, 0.261597, 0.229337, 0.220474,
 0.253609, 0.186339, 0.240508, 0.319545,
  0.19543, 0.240392, 0.397689, 0.166489,
 0.362822,  0.23213, 0.271485, 0.133564} 

{0.217191, 0.302002,  0.16635, 0.314457,
 0.221907, 0.300214, 0.217039, 0.260839,
 0.291597, 0.277836, 0.196943, 0.233625,
 0.307106, 0.314289, 0.122559, 0.256046,
 0.287065, 0.263065, 0.229074, 0.220795,
 0.274887, 0.178162, 0.231707, 0.315244,
 0.207567, 0.226652, 0.398673, 0.167107,
 0.364597, 0.233257,  0.26633, 0.135816} 

{0.217694, 0.304235, 0.167209, 0.310861,
 0.224804,  0.29955, 0.214939, 0.260708,
 0.290326, 0.278112, 0.197731, 0.233831,
 0.304252, 0.314314, 0.128513, 0.252922,
 0.286163, 0.261441, 0.227531, 0.224864,
 0.275774, 0.178016, 0.229673, 0.316537,
 0.208771, 0.228872,  0.40403, 0.158326,
 0.352801, 0.240239, 0.266871, 0.140089} 

{0.217176, 0.304765, 0.166306, 0.311753,
 0.224873, 0.300045, 0.214761, 0.260322,
 0.288839, 0.277693, 0.198731, 0.234736,
 0.301129, 0.314964, 0.131389, 0.252519,
 0.286407, 0.261186, 0.227832, 0.224575,
 0.282676, 0.172047, 0.227175, 0.318102,
 0.224643, 0.244163, 0.360242, 0.170952,
 0.351357, 0.238939, 0.258663, 0.151041} 

{0.214239, 0.303996, 0.167444, 0.314321,
 0.227716, 0.299193, 0.216148, 0.256942,
 0.286166, 0.280423, 0.198505, 0.234905,
 0.297299, 0.320924, 0.129038, 0.252739,
   0.2856, 0.260327,  0.22816, 0.225914,
 0.286727, 0.171297,  0.22183, 0.320147,
 0.220247,  0.27541, 0.361541, 0.142802,
 0.354472, 0.237981, 0.253583, 0.153965} 

{0.214416, 0.302845, 0.167395, 0.315343,
 0.226653, 0.299826, 0.223243, 0.250278,
 0.286182, 0.280208, 0.198458, 0.235153,
 0.296404, 0.322682, 0.127639, 0.253275,
  0.28454, 0.260138, 0.227901, 0.227422,
 0.288615, 0.172321, 0.219003, 0.320061,
 0.204439, 0.279374, 0.368626, 0.147561,
 0.348682, 0.240689, 0.258756, 0.151873} 

{0.212378, 0.299273, 0.175114, 0.313234,
 0.230655, 0.299746, 0.220245, 0.249355,
 0.285376, 0.279712, 0.199913, 0.234999,
 0.299172, 0.315668, 0.130581, 0.254579,
 0.283769, 0.259874, 0.228931, 0.227427,
  0.28288, 0.163695, 0.236567, 0.316857,
 0.196537, 0.298072, 0.358033, 0.147357,
 0.351388, 0.246188, 0.254915,  0.14751} 

{0.213251, 0.298023, 0.175589, 0.313138,
 0.227893, 0.306276, 0.217587, 0.248244,
 0.283865, 0.279659, 0.201594, 0.234882,
 0.307109, 0.316004, 0.129942, 0.246945,
   0.2847, 0.258745, 0.228758, 0.227797,
 0.275121, 0.162382, 0.228686, 0.333811,
 0.199586, 0.298665, 0.359631, 0.142119,
 0.345809,  0.24719, 0.257844, 0.149156} 

{0.214572, 0.295891, 0.175708, 0.313829,
  0.22782,  0.30818, 0.217902, 0.246098,
 0.284382, 0.280212, 0.201216,  0.23419,
 0.310665,    0.308, 0.134518, 0.246816,
 0.284755, 0.258952, 0.228366, 0.227927,
 0.280577, 0.152195, 0.226111, 0.341116,
 0.209251,  0.27805, 0.351236, 0.161462,
 0.344721, 0.243593, 0.262595, 0.149091} 

{0.213588,  0.29582, 0.175378, 0.315214,
 0.231735, 0.307237,  0.21632, 0.244708,
 0.283699, 0.281354, 0.200426, 0.234521,
 0.307674, 0.314487, 0.130106, 0.247733,
 0.283087, 0.257586, 0.231269, 0.228058,
 0.281049, 0.147583, 0.228033, 0.343335,
 0.214049, 0.269616, 0.366834, 0.149501,
 0.341081, 0.240652, 0.266048, 0.152219} 

{  0.2165, 0.296569,   0.1743, 0.312631,
 0.233895, 0.311064, 0.214051,  0.24099,
 0.283485, 0.281586, 0.200458, 0.234472,
 0.307143, 0.324321, 0.122741, 0.245794,
  0.28167, 0.255368,  0.23579, 0.227172,
 0.282934, 0.145652, 0.230366, 0.341048,
 0.248146, 0.247411, 0.361665, 0.142777,
 0.327089, 0.274188, 0.252707, 0.146015} 

{0.218148, 0.297048, 0.172796, 0.312008,
  0.23439, 0.310233, 0.213393, 0.241984,
 0.284751, 0.278273, 0.202889, 0.234087,
 0.298003, 0.320277, 0.127992, 0.253728,
 0.278332, 0.256515, 0.237815, 0.227338,
 0.276503, 0.147793,  0.24097, 0.334733,
 0.202283, 0.245883,  0.41031, 0.141524,
 0.316273, 0.278789, 0.253099, 0.151839} 

{0.216914, 0.296627, 0.173918, 0.312541,
 0.234032, 0.311108, 0.212217, 0.242643,
 0.285244, 0.280251, 0.201585,  0.23292,
 0.299731, 0.321753, 0.126231, 0.252285,
 0.277871, 0.256487, 0.239405, 0.226236,
 0.280693, 0.153663, 0.253483, 0.312161,
 0.190976, 0.231443, 0.406589, 0.170993,
 0.326928, 0.280057, 0.254674, 0.138341} 

{ 0.21704, 0.298786, 0.171081, 0.313093,
 0.236394, 0.312074, 0.210892,  0.24064,
 0.283117, 0.281294,  0.20121, 0.234379,
 0.303648,  0.32766, 0.130632,  0.23806,
 0.277937, 0.255741, 0.240582, 0.225741,
 0.285772, 0.154387, 0.246515, 0.313326,
 0.188237, 0.243298, 0.387078, 0.181387,
  0.33238, 0.282305, 0.251733, 0.133582} 

{0.217735, 0.298697, 0.170288, 0.313279,
  0.23604, 0.311825, 0.211056, 0.241079,
 0.280388, 0.282456, 0.203348, 0.233807,
 0.310417, 0.325494, 0.127707, 0.236383,
 0.278134, 0.255636, 0.240659, 0.225571,
 0.277944, 0.151467, 0.243193, 0.327396,
 0.180275,  0.24902, 0.373749, 0.196955,
 0.334902, 0.287697, 0.248143, 0.129258} 

{0.217467, 0.297608, 0.171178, 0.313747,
 0.234382, 0.307592, 0.214662, 0.243365,
 0.280165, 0.282249, 0.203784, 0.233802,
 0.304146, 0.327058,  0.13049, 0.238306,
 0.277097, 0.257779, 0.239785, 0.225339,
 0.284808,  0.13602, 0.242171, 0.337001,
  0.18766, 0.227983, 0.384284, 0.200074,
 0.336798, 0.286844, 0.245587, 0.130772} 

{0.220696, 0.296818, 0.169341, 0.313144,
  0.22911, 0.314102, 0.211978,  0.24481,
 0.279499, 0.281627, 0.205668, 0.233207,
 0.310784, 0.327085, 0.127495, 0.234636,
 0.275463, 0.257804, 0.239797, 0.226936,
 0.266048, 0.135296, 0.253992, 0.344665,
  0.19324, 0.222866, 0.380737, 0.203157,
 0.338693, 0.284679, 0.247807, 0.128822} 

{0.218994, 0.298006,   0.1683,   0.3147,
 0.229279, 0.313664, 0.213135, 0.243921,
 0.280929, 0.281315, 0.202955, 0.234801,
 0.307247,  0.33285, 0.123589, 0.236314,
 0.274414,  0.25821, 0.241577, 0.225798,
 0.266607, 0.139884, 0.249487, 0.344023,
 0.190275, 0.218322,  0.37968, 0.211723,
 0.333878, 0.285971, 0.252932,  0.12722} 

{0.217751, 0.298088, 0.169674, 0.314487,
   0.2262, 0.314466, 0.212145, 0.247188,
 0.281984, 0.282559, 0.199933, 0.235525,
 0.302663, 0.334965, 0.122028, 0.240344,
 0.272447, 0.258247,   0.2409, 0.228406,
 0.263804, 0.144218, 0.250238, 0.341739,
 0.199043, 0.211133, 0.380019, 0.209806,
 0.328926, 0.286161, 0.263348, 0.121565} 

{0.217894,  0.29702, 0.170937, 0.314149,
 0.224782, 0.313946, 0.213193, 0.248079,
 0.282337, 0.282912, 0.199298, 0.235453,
 0.299114, 0.330772, 0.129914, 0.240201,
 0.273536, 0.258804,  0.23826, 0.229401,
 0.253063, 0.148359,  0.25496, 0.343618,
 0.190291, 0.186227, 0.396405, 0.227076,
 0.336319, 0.286212,  0.25748, 0.119989} 

{0.217702,   0.2959, 0.172026, 0.314372,
 0.226256, 0.310973, 0.213684, 0.249087,
 0.281582, 0.280988, 0.201217, 0.236214,
 0.307654, 0.325783,  0.12989, 0.236673,
 0.273155, 0.258576, 0.240536, 0.227732,
 0.255619, 0.148675, 0.244597,  0.35111,
 0.191687, 0.183045,  0.39344, 0.231828,
 0.331347, 0.271851, 0.258182, 0.138619} 

{0.217761, 0.294049, 0.173391, 0.314799,
  0.22559, 0.311562, 0.213362, 0.249486,
 0.282054, 0.280984, 0.199263, 0.237699,
 0.309046, 0.326152, 0.129264, 0.235538,
 0.275606,  0.25755, 0.239105, 0.227739,
 0.250843, 0.149222, 0.245764, 0.354171,
 0.182572, 0.174106, 0.413368, 0.229954,
 0.335979, 0.269336,  0.25666, 0.138025} 

{  0.2183,  0.29266, 0.172314, 0.316725,
 0.223287, 0.315366, 0.211493, 0.249854,
  0.28226, 0.282274, 0.195702, 0.239764,
 0.314522, 0.310019, 0.130871, 0.244588,
 0.275781, 0.255551, 0.239574, 0.229094,
 0.247614, 0.146581, 0.244293, 0.361512,
 0.178699, 0.180956, 0.408361, 0.231984,
 0.336585, 0.267494, 0.259554, 0.136367} 

{0.218727, 0.292315, 0.172126, 0.316833,
 0.221542, 0.319864, 0.210557, 0.248038,
 0.281774, 0.282522, 0.196633, 0.239071,
 0.307986, 0.317789, 0.130344, 0.243881,
 0.275659, 0.255591, 0.240106, 0.228643,
  0.25132, 0.147448, 0.238659, 0.362573,
 0.184954, 0.182145, 0.414752, 0.218149,
 0.346537, 0.259425, 0.258313, 0.135725} 

{0.218697, 0.290516, 0.173454, 0.317333,
 0.221371, 0.318193, 0.211382, 0.249054,
 0.281761, 0.284891, 0.200838,  0.23251,
 0.310176, 0.312782, 0.133053, 0.243989,
 0.275478, 0.252468, 0.242042, 0.230012,
  0.25322, 0.163237, 0.220949, 0.362594,
 0.172916, 0.191088, 0.413277, 0.222719,
 0.349802, 0.256943, 0.257904, 0.135351} 

{0.220298, 0.290897, 0.174305,   0.3145,
 0.219513, 0.314188, 0.210711, 0.255588,
 0.281874, 0.283629, 0.199774, 0.234723,
 0.312849, 0.313923, 0.133784, 0.239444,
 0.274471, 0.250775, 0.242575,  0.23218,
 0.249461, 0.164695, 0.217027, 0.368817,
  0.17545, 0.183089, 0.413106, 0.228354,
  0.33345, 0.262753, 0.255222, 0.148576} 

{  0.2209, 0.288234, 0.175574, 0.315292,
 0.217324, 0.312517, 0.216372, 0.253786,
 0.281704, 0.284275, 0.201061, 0.232959,
 0.314921, 0.300623, 0.149417, 0.235039,
 0.273912,  0.25007, 0.243471, 0.232547,
 0.252356, 0.162642, 0.214032,  0.37097,
  0.17873, 0.195309, 0.402315, 0.223646,
 0.336934, 0.249629, 0.261293, 0.152144} 

{ 0.21965, 0.287363,  0.17552, 0.317467,
 0.215947, 0.314179, 0.219139, 0.250735,
 0.283783, 0.280809, 0.201614, 0.233794,
 0.319088, 0.287739, 0.157764, 0.235409,
 0.272121,  0.25126, 0.244342, 0.232277,
 0.276791, 0.153467, 0.238739, 0.331003,
 0.175736, 0.188922, 0.412225, 0.223118,
 0.316358, 0.259309,  0.27019, 0.154143} 

{0.220389, 0.287117, 0.174123, 0.318371,
 0.216765, 0.315357, 0.217843, 0.250034,
 0.281835, 0.282455, 0.202443, 0.233266,
 0.312765, 0.291209, 0.163442, 0.232585,
 0.271242,  0.25194, 0.244789,  0.23203,
 0.265904,  0.15763, 0.245657, 0.330808,
 0.181399, 0.191171, 0.408716, 0.218714,
 0.316187, 0.258088, 0.271101, 0.154624} 

{0.220041, 0.286143, 0.174253, 0.319563,
  0.21911, 0.318254, 0.218844, 0.243792,
 0.279928, 0.284466, 0.202921, 0.232685,
 0.317114,  0.28762, 0.165047, 0.230219,
  0.27242, 0.251112, 0.244572, 0.231897,
 0.267781, 0.165384, 0.233323, 0.333512,
 0.185065,  0.19055, 0.412568, 0.211818,
 0.307394, 0.261415, 0.266784, 0.164407} 

{0.218714,  0.28666, 0.176111, 0.318515,
 0.225096, 0.316555, 0.216672, 0.241677,
 0.280526, 0.283773, 0.202847, 0.232855,
 0.317609, 0.286927, 0.164854,  0.23061,
 0.271349, 0.250022, 0.244154, 0.234475,
  0.27421, 0.157441, 0.236518, 0.331831,
 0.190618, 0.188041, 0.404479, 0.216861,
 0.310067, 0.256732, 0.262097, 0.171103} 

{0.218217, 0.287319, 0.177546, 0.316918,
 0.228271, 0.316529, 0.215916, 0.239283,
 0.281119, 0.283844, 0.202102, 0.232935,
 0.312547, 0.287161, 0.171221, 0.229071,
 0.272126, 0.249945, 0.244064, 0.233864,
 0.275486, 0.157479, 0.233455,  0.33358,
 0.204419, 0.200317,  0.37921, 0.216053,
  0.31751, 0.264079, 0.242568, 0.175843} 

{0.218284, 0.287183, 0.178127, 0.316407,
 0.226747, 0.313734, 0.212018, 0.247501,
 0.278523, 0.283785, 0.204238, 0.233454,
 0.315358, 0.284491, 0.172033, 0.228118,
 0.270445, 0.250192, 0.244203, 0.235159,
 0.268957, 0.151695,  0.23352, 0.345827,
 0.205421, 0.210581, 0.350848, 0.233151,
 0.305952, 0.274085, 0.243774, 0.176188} 

{0.217835, 0.287026, 0.178199, 0.316941,
 0.229729, 0.310229, 0.213843, 0.246198,
 0.278479, 0.282192, 0.204868, 0.234461,
 0.310863, 0.287012,  0.17241, 0.229715,
 0.272604, 0.249556, 0.243027, 0.234814,
 0.265508, 0.156422, 0.236766, 0.341304,
  0.19833, 0.210242, 0.372586, 0.218841,
 0.316889, 0.269215, 0.232064, 0.181832} 

{0.218298, 0.286652, 0.178938, 0.316112,
 0.230128, 0.308468, 0.213618, 0.247787,
 0.279906, 0.282279, 0.205435,  0.23238,
 0.296603,  0.29004, 0.173607,  0.23975,
  0.27292, 0.249598, 0.242745, 0.234737,
 0.258487, 0.154376, 0.242437,   0.3447,
 0.202023, 0.208157, 0.371603, 0.218217,
 0.325408, 0.264927,  0.22738, 0.182285} 

{0.214903, 0.288416, 0.179713, 0.316969,
  0.23075, 0.308885, 0.213168, 0.247197,
 0.281737, 0.281255, 0.206028,  0.23098,
 0.293915, 0.289802, 0.176562, 0.239721,
 0.272832, 0.250307, 0.243115, 0.233746,
 0.257827, 0.170688, 0.229282, 0.342203,
 0.212772, 0.212166, 0.363175, 0.211887,
 0.323679, 0.266558, 0.229671, 0.180092} 

{0.216024, 0.287988, 0.179645, 0.316343,
 0.230202, 0.309834, 0.213894,  0.24607,
 0.281854, 0.282189, 0.207161, 0.228797,
 0.296004, 0.289548, 0.173604, 0.240844,
 0.275256, 0.249202, 0.243205, 0.232337,
 0.251031, 0.169997, 0.243222,  0.33575,
 0.212695, 0.215759, 0.354217, 0.217329,
 0.337532, 0.247955, 0.237619, 0.176894} 

{ 0.21629,  0.29132, 0.176692, 0.315698,
 0.230505, 0.307741, 0.215443, 0.246311,
 0.275627, 0.286799, 0.210091, 0.227483,
 0.295621, 0.295324, 0.167411, 0.241644,
 0.275288, 0.249041, 0.243248, 0.232423,
 0.251651, 0.186211, 0.225288, 0.336851,
 0.211441, 0.205468, 0.368165, 0.214927,
 0.325747, 0.252121, 0.231153,  0.19098} 

{0.217223, 0.290732, 0.177115,  0.31493,
 0.231308, 0.310188,  0.21447, 0.244034,
 0.275027, 0.289748, 0.209335, 0.225891,
 0.300857,  0.29471, 0.163291, 0.241142,
 0.274989, 0.248585, 0.243807, 0.232619,
 0.259024, 0.188051, 0.194312, 0.358612,
 0.209247, 0.211212, 0.351755, 0.227786,
 0.325291, 0.250956,  0.23206, 0.191693} 

{0.214314, 0.292237, 0.178295, 0.315153,
 0.229593, 0.310804, 0.215385, 0.244217,
 0.274494, 0.287753, 0.211254, 0.226499,
  0.29774,  0.29803, 0.162411, 0.241819,
 0.276778, 0.249919, 0.243184, 0.230119,
 0.260836, 0.177787, 0.198705, 0.362672,
 0.207098, 0.212499, 0.343185, 0.237218,
 0.329421, 0.238312, 0.241509, 0.190758} 

{ 0.21598,  0.29293, 0.178734, 0.312357,
 0.228136, 0.310339, 0.215232, 0.246293,
 0.274068, 0.287789, 0.211132, 0.227011,
 0.297247, 0.300293, 0.162012, 0.240448,
 0.277866,  0.25003, 0.242278, 0.229826,
 0.253027, 0.179873, 0.194963, 0.372138,
 0.188342, 0.211441, 0.352954, 0.247262,
  0.33978, 0.242535, 0.231054, 0.186631} 

{0.216437, 0.294386, 0.177072, 0.312104,
 0.229461, 0.311662, 0.212563, 0.246313,
 0.273491, 0.287257,  0.21147, 0.227782,
 0.291416, 0.301787, 0.161761, 0.245037,
 0.277062, 0.251628, 0.241502, 0.229808,
 0.265883, 0.181602, 0.191984, 0.360531,
