pontifex : 675 documents
 0.318789, 0.263164, 0.222555, 0.195493,
 0.152485, 0.439122, 0.319623, 0.088771,
 0.155539, 0.236806, 0.392653, 0.215003,
 0.183219, 0.383731, 0.165056, 0.267993,
 0.228476,  0.31209, 0.154922, 0.304512,
 0.195013, 0.295505, 0.169105, 0.340376} 

{0.844782, 0.052292, 0.020795, 0.082131,
 0.529192, 0.087984, 0.186787, 0.196036,
 0.344103, 0.261965, 0.220937, 0.172995,
 0.156182, 0.418879, 0.318679, 0.106261,
 0.152405, 0.229002, 0.382772,  0.23582,
 0.187171, 0.374515, 0.182636, 0.255678,
 0.226804, 0.311179, 0.152803, 0.309213,
 0.203575, 0.282157, 0.173628,  0.34064} 

{0.872016, 0.031917, 0.016244, 0.079822,
 0.521179, 0.084849, 0.183644, 0.210327,
 0.344709, 0.255335, 0.207646, 0.192311,
 0.166478, 0.415706, 0.309564, 0.108251,
 0.160446, 0.228173, 0.373743, 0.237638,
 0.228251, 0.365082, 0.172301, 0.234366,
  0.23674, 0.300404, 0.150994, 0.311862,
 0.204352, 0.257547, 0.197082, 0.341019} 

{0.881611,  0.02394, 0.012043, 0.082406,
 0.498777, 0.085562, 0.190193, 0.225468,
 0.374679, 0.239866,  0.19447, 0.190985,
 0.171228, 0.427063, 0.298636, 0.103073,
 0.170513, 0.237741, 0.352129, 0.239617,
 0.212745, 0.351604, 0.172482, 0.263168,
  0.23243, 0.306891, 0.156365, 0.304314,
 0.193097, 0.256623, 0.211663, 0.338617} 

{0.867512, 0.025796, 0.009763, 0.096929,
 0.488558,  0.08228,  0.19446, 0.234702,
 0.324821,  0.23767, 0.200845, 0.236663,
 0.169502, 0.420287, 0.307826, 0.102385,
 0.171343, 0.232279, 0.349544, 0.246833,
 0.181806,   0.3784, 0.140792, 0.299002,
 0.226063, 0.315748, 0.156908, 0.301281,
 0.216674, 0.228376, 0.216559, 0.338391} 

{0.871797,  0.00823, 0.009973,     0.11,
 0.520777, 0.089929, 0.180187, 0.209107,
 0.285647, 0.256344, 0.199439,  0.25857,
 0.198097, 0.416413,  0.28338, 0.102111,
 0.179696, 0.236604, 0.330245, 0.253455,
 0.174717, 0.378827, 0.151458, 0.294997,
 0.222633, 0.310421, 0.155696,  0.31125,
 0.202705, 0.239209, 0.219022, 0.339065} 

{0.879631,  0.01598, 0.006122, 0.098268,
 0.569121, 0.074945, 0.164075, 0.191859,
   0.2865, 0.257036, 0.208068, 0.248397,
 0.182054, 0.410984, 0.307291, 0.099672,
 0.180326, 0.236874, 0.328587, 0.254212,
 0.188098, 0.373301, 0.158683, 0.279917,
  0.22393, 0.315089, 0.155066, 0.305916,
 0.204109,  0.23085,  0.22633, 0.338711} 

{0.872618, 0.015762, 0.009441, 0.102179,
 0.621491, 0.085114,  0.19481, 0.098586,
 0.280279, 0.287311, 0.182233, 0.250177,
 0.177765, 0.391999, 0.306382, 0.123854,
 0.178476, 0.257774, 0.312882, 0.250868,
 0.183287, 0.360939, 0.162841, 0.292933,
 0.229937, 0.283867, 0.165749, 0.320447,
 0.202486, 0.235761, 0.224104, 0.337649} 

{0.869027, 0.012257,  0.02648, 0.092236,
 0.624368, 0.119154,  0.19275, 0.063728,
 0.288101,  0.28593, 0.184433, 0.241536,
 0.181045,  0.40223, 0.296849, 0.119876,
 0.179248, 0.269119, 0.304282, 0.247351,
 0.177753, 0.384319, 0.170957, 0.266972,
 0.235041, 0.295946, 0.157222, 0.311791,
 0.214538, 0.243922, 0.228108, 0.313432} 

{0.889311,  0.02063, 0.010028,  0.08003,
 0.643388, 0.142379, 0.178573,  0.03566,
 0.279982, 0.295571, 0.180451, 0.243996,
 0.172131, 0.405711, 0.306372, 0.115786,
 0.177318, 0.265142, 0.311929, 0.245611,
 0.131267, 0.414345, 0.193523, 0.260866,
 0.239563, 0.293325, 0.163079, 0.304033,
 0.211534, 0.244318, 0.231995, 0.312153} 

{0.871966,  0.02075, 0.018795, 0.088489,
 0.551396, 0.168928, 0.233329, 0.046346,
 0.260596, 0.327236,  0.18043, 0.231738,
 0.163056, 0.404821, 0.308234, 0.123889,
 0.180582, 0.266057, 0.310081, 0.243279,
 0.169924, 0.408713, 0.191933, 0.229429,
 0.248825, 0.295875, 0.163664, 0.291637,
 0.206915, 0.241499, 0.233764, 0.317822} 

{0.863153, 0.015671, 0.012947, 0.108228,
 0.521755, 0.171488, 0.252849, 0.053908,
 0.264781, 0.335435, 0.185203, 0.214581,
 0.165326, 0.401873, 0.308986, 0.123815,
 0.165048, 0.273797,  0.30941, 0.251745,
  0.14136, 0.415866, 0.201677, 0.241097,
 0.248616, 0.304192, 0.160824, 0.286368,
 0.202383, 0.234871, 0.251171, 0.311575} 

{0.849922, 0.025743, 0.016124, 0.108212,
 0.436821, 0.231235, 0.269775, 0.062169,
 0.255283, 0.342033,  0.17973, 0.222955,
 0.170985, 0.407015, 0.301168, 0.120832,
 0.170327, 0.276506, 0.307853, 0.245314,
  0.15078, 0.416412, 0.205257, 0.227551,
 0.250145, 0.300898,  0.15663, 0.292327,
 0.203349, 0.225619, 0.257012, 0.314021} 

{0.820985, 0.027648, 0.035689, 0.115679,
 0.435594, 0.218012, 0.267544,  0.07885,
 0.258533, 0.322257, 0.198292, 0.220918,
 0.158917, 0.410316, 0.327849, 0.102918,
 0.178125, 0.269699, 0.285929, 0.266247,
 0.151267, 0.377948, 0.195723, 0.275063,
 0.245213,  0.28296, 0.167031, 0.304795,
 0.197824, 0.240261, 0.253605, 0.308309} 

{0.838443, 0.016468, 0.014332, 0.130756,
 0.467968,  0.20694,  0.24803, 0.077063,
 0.264673, 0.303718, 0.221043, 0.210565,
  0.15047, 0.408195, 0.327242, 0.114093,
 0.175425, 0.256785, 0.286062, 0.281728,
 0.126753, 0.403915, 0.183214, 0.286118,
 0.215703, 0.280054, 0.173213,  0.33103,
 0.193394, 0.240913, 0.264464,  0.30123} 

{0.839542, 0.030879, 0.014543, 0.115036,
 0.474449, 0.172458, 0.253701, 0.099392,
 0.263946, 0.318884, 0.209217, 0.207954,
 0.156706, 0.404813, 0.327758, 0.110722,
 0.173488, 0.258027, 0.293836, 0.274649,
 0.167603, 0.383773,  0.17721, 0.271414,
 0.231459, 0.269783, 0.164294, 0.334464,
 0.194642, 0.247412, 0.260402, 0.297544} 

{0.869541, 0.014114, 0.008824, 0.107521,
 0.463473, 0.147671, 0.248832, 0.140025,
 0.264667, 0.330884, 0.202331, 0.202119,
 0.155032, 0.393366,  0.33995, 0.111652,
 0.186473, 0.267514, 0.283789, 0.262224,
 0.152554,  0.36323, 0.231823, 0.252393,
 0.237926, 0.261908, 0.166221, 0.333945,
  0.19735, 0.235971, 0.263746, 0.302933} 

{0.886489, 0.022364, 0.007788, 0.083359,
  0.49908, 0.145487, 0.226404, 0.129028,
 0.259916, 0.307505, 0.235066, 0.197513,
 0.134312, 0.379061, 0.388927,   0.0977,
 0.186812, 0.252903, 0.282725,  0.27756,
 0.143822, 0.408283, 0.250431, 0.197464,
 0.228151, 0.268233, 0.180935, 0.322682,
 0.192255, 0.242288, 0.259039, 0.306418} 

{0.855339, 0.056539, 0.005443, 0.082679,
 0.518417, 0.129414, 0.219755, 0.132414,
 0.240275,  0.31347, 0.243638, 0.202618,
 0.153249, 0.375014, 0.375855, 0.095883,
 0.206271, 0.249528, 0.283691,  0.26051,
 0.134528, 0.395199, 0.286895, 0.183379,
 0.218616, 0.273191, 0.180995, 0.327197,
 0.182124, 0.251242, 0.261756, 0.304878} 

{0.865332,  0.04623, 0.014289, 0.074149,
 0.514688, 0.151432, 0.204401, 0.129479,
 0.254906, 0.294113, 0.254789, 0.196193,
 0.162586, 0.390881, 0.345606, 0.100927,
 0.184053, 0.246187, 0.281783, 0.287977,
  0.17098, 0.347133, 0.294099, 0.187788,
 0.212848, 0.253807, 0.206128, 0.327217,
 0.181043, 0.250648, 0.263464, 0.304845} 

{0.870994, 0.035809, 0.015874, 0.077323,
 0.512371, 0.137148, 0.207195, 0.143286,
 0.230548, 0.273776, 0.302522, 0.193154,
 0.176729, 0.368104, 0.351741, 0.103425,
 0.196739, 0.238677,  0.27574, 0.288844,
 0.157158, 0.373753, 0.277837, 0.191251,
  0.20323, 0.288825, 0.195973, 0.311972,
 0.181912, 0.247183, 0.272452, 0.298454} 

{0.907847, 0.007735, 0.021635, 0.062783,
 0.548535, 0.083027, 0.213801, 0.154636,
 0.220425, 0.284586,   0.3063, 0.188689,
 0.181753, 0.341295, 0.372858, 0.104094,
 0.168877, 0.239313, 0.281651,  0.31016,
 0.171743, 0.347017, 0.270274, 0.210966,
 0.196836, 0.285886, 0.206237, 0.311041,
 0.187338, 0.245261, 0.269791, 0.297611} 

{0.896201, 0.011698, 0.033019, 0.059082,
 0.559339, 0.071458, 0.247517, 0.121686,
 0.214765, 0.316779, 0.281467, 0.186988,
 0.174811, 0.366512, 0.366853, 0.091824,
 0.171596, 0.260343,  0.25278, 0.315281,
 0.164999, 0.361946, 0.256421, 0.216634,
 0.196271, 0.282802, 0.206528, 0.314398,
 0.182646, 0.241264, 0.269671, 0.306419} 

{0.891547, 0.034943, 0.027862, 0.045649,
 0.542515, 0.060256, 0.263044, 0.134185,
 0.218794, 0.290087, 0.301374, 0.189745,
  0.18054,  0.35927, 0.364294, 0.095896,
 0.181767,  0.26965, 0.256796, 0.291787,
  0.18031, 0.353194, 0.252005, 0.214491,
 0.192641, 0.288957,   0.2007, 0.317702,
 0.182068, 0.237233, 0.267605, 0.313094} 

{0.902629, 0.023535, 0.028898, 0.044937,
 0.506445, 0.094481, 0.216687, 0.182388,
 0.232093, 0.285678, 0.279723, 0.202507,
 0.194231, 0.351691, 0.355292, 0.098785,
 0.178268, 0.286466, 0.255692, 0.279574,
 0.140371, 0.377924, 0.238964, 0.242741,
 0.195481, 0.282758, 0.194459, 0.327302,
 0.184955, 0.244525, 0.266277, 0.304243} 

{0.897328, 0.021691, 0.042304, 0.038677,
 0.489332, 0.062929, 0.209127, 0.238612,
 0.240378, 0.296922, 0.281164, 0.181536,
 0.216879, 0.343063, 0.344242, 0.095816,
 0.184696, 0.278859, 0.258061, 0.278384,
  0.13896, 0.455249, 0.214843, 0.190948,
 0.219337, 0.271645, 0.196815, 0.312203,
 0.185302, 0.239417,  0.26819,  0.30709} 

{0.909358, 0.018861, 0.036536, 0.035245,
 0.435249, 0.105682, 0.221111, 0.237959,
 0.233872, 0.292095, 0.279615, 0.194417,
  0.21257, 0.346999, 0.342147, 0.098284,
  0.19861, 0.283351, 0.261097, 0.256942,
 0.144357, 0.432193, 0.232642, 0.190809,
 0.208536, 0.279108,  0.20266, 0.309696,
 0.186156, 0.245398, 0.267614, 0.300832} 

{0.928008, 0.016523, 0.015234, 0.040235,
 0.475388, 0.086572, 0.210118, 0.227922,
  0.23454, 0.293374, 0.269494, 0.202592,
 0.197645, 0.356909, 0.339376,  0.10607,
 0.230087, 0.266421,  0.25001, 0.253482,
 0.165507, 0.405117,  0.21517, 0.214206,
 0.202204, 0.275611, 0.214986, 0.307199,
 0.169022,  0.26007, 0.270185, 0.300723} 

{0.906838, 0.007895, 0.047862, 0.037405,
 0.508806, 0.084211, 0.234091, 0.172891,
 0.242605, 0.295028, 0.262466, 0.199901,
 0.189072, 0.362955, 0.340176, 0.107797,
 0.215188, 0.267291, 0.256827, 0.260694,
 0.168211, 0.395061, 0.232919, 0.203809,
 0.205178, 0.271207, 0.221726, 0.301889,
 0.168517, 0.254805, 0.278148,  0.29853} 

{0.885313, 0.008977, 0.048822, 0.056888,
  0.51145, 0.067809, 0.246601,  0.17414,
 0.285539, 0.286939,  0.23273, 0.194791,
 0.181412, 0.356307, 0.336687, 0.125594,
 0.227053, 0.249961, 0.269839, 0.253147,
 0.146876, 0.406381, 0.244708, 0.202035,
 0.209371, 0.262236, 0.219459, 0.308934,
 0.167935, 0.250106, 0.273511, 0.308448} 

{0.858333, 0.009338, 0.042773, 0.089555,
 0.536136, 0.098815, 0.218658, 0.146391,
 0.250207,  0.32324, 0.237326, 0.189227,
 0.176604, 0.370313, 0.328445, 0.124638,
 0.222543, 0.249909, 0.265645, 0.261903,
 0.141257, 0.429423,  0.23216,  0.19716,
 0.207006, 0.273225, 0.227209, 0.292561,
 0.168127, 0.250777, 0.275102, 0.305994} 

{0.867391, 0.013078, 0.023108, 0.096422,
 0.546043, 0.062584, 0.230522, 0.160851,
 0.245591, 0.315777, 0.238878, 0.199755,
 0.172443, 0.372969, 0.321052, 0.133537,
 0.207675, 0.248935, 0.276936, 0.266454,
 0.141268, 0.410653, 0.276149,  0.17193,
 0.211279, 0.278073, 0.220267, 0.290381,
 0.170882,  0.25492, 0.272716, 0.301482} 

{0.913048,  0.00591, 0.027854, 0.053187,
 0.562901, 0.084206, 0.209458, 0.143436,
   0.2511, 0.313431, 0.231268, 0.204202,
 0.170188, 0.369157, 0.315497, 0.145157,
 0.224709, 0.259072, 0.261074, 0.255145,
 0.148588,  0.42753, 0.211943, 0.211939,
 0.213555, 0.264272, 0.224539, 0.297634,
 0.160966, 0.266456, 0.270839, 0.301739} 

{0.900338, 0.002855, 0.027224, 0.069583,
 0.569951, 0.074041,  0.21579, 0.140218,
 0.256816, 0.328429, 0.239826, 0.174929,
 0.161679, 0.361981, 0.332377, 0.143963,
 0.236237, 0.253812, 0.243462, 0.266489,
 0.134516, 0.454074,  0.20169,  0.20972,
 0.218273, 0.266756, 0.219613, 0.295359,
 0.155676, 0.254271,  0.27896, 0.311094} 

{0.912077, 0.003246, 0.023834, 0.060842,
 0.457462, 0.074902, 0.254115, 0.213521,
 0.260544, 0.333205, 0.238701,  0.16755,
 0.151142,  0.35668, 0.345883, 0.146294,
 0.222812,  0.25753, 0.260114, 0.259544,
 0.134694, 0.446293, 0.213256, 0.205756,
 0.220991, 0.243104, 0.223628, 0.312277,
 0.154636, 0.260254, 0.271789, 0.313322} 

{0.908799, 0.007194, 0.012121, 0.071886,
 0.433419, 0.106928, 0.251591, 0.208062,
 0.269762, 0.298912, 0.261818, 0.169508,
 0.140223, 0.364024, 0.344195, 0.151559,
 0.221036, 0.262919, 0.256242, 0.259802,
 0.152996, 0.472564,  0.16677, 0.207669,
 0.202302, 0.246148,  0.21572, 0.335831,
  0.16959, 0.253633, 0.262176, 0.314601} 

{0.862157, 0.052831, 0.016467, 0.068546,
 0.410049, 0.130768, 0.269567, 0.189615,
 0.250117, 0.271832, 0.288008, 0.190042,
 0.129925,  0.38486, 0.343994, 0.141221,
 0.217833, 0.261189, 0.265594, 0.255384,
 0.147247, 0.491984, 0.152912, 0.207857,
 0.201439, 0.247278, 0.216514,  0.33477,
 0.155738, 0.262581, 0.264604, 0.317077} 

{0.839398, 0.060027, 0.008813, 0.091762,
 0.449598, 0.140834, 0.289771, 0.119797,
 0.255718, 0.253884, 0.282195, 0.208204,
 0.120603, 0.388483, 0.359464,  0.13145,
 0.227543, 0.263474, 0.266685, 0.242297,
 0.122092, 0.490636, 0.168878, 0.218394,
 0.202085, 0.244039, 0.219972, 0.333904,
 0.158381,   0.2683, 0.259162, 0.314157} 

{0.850796, 0.076102, 0.012043, 0.061059,
 0.444023, 0.141392, 0.293622, 0.120963,
 0.248608, 0.243634, 0.291488,  0.21627,
 0.132538, 0.367621, 0.363802, 0.136038,
 0.215211, 0.276062, 0.264478,  0.24425,
 0.107931, 0.448838, 0.174261,  0.26897,
 0.206163, 0.239432, 0.220064, 0.334341,
 0.147337, 0.276846, 0.252785, 0.323033} 

{0.936665, 0.015202, 0.012529, 0.035604,
 0.437607, 0.144711, 0.281789, 0.135893,
 0.230203, 0.236951, 0.325115, 0.207731,
 0.143254, 0.394089, 0.330704, 0.131952,
 0.213997, 0.246234, 0.271892, 0.267877,
 0.109323,  0.41927,  0.22618, 0.245227,
 0.229577, 0.228643, 0.217811, 0.323969,
 0.147341, 0.281377, 0.246779, 0.324502} 

{0.934557, 0.013673, 0.006956, 0.044814,
 0.522063, 0.090731, 0.294683, 0.092523,
 0.240924, 0.255927,  0.30307, 0.200078,
 0.145952, 0.389649, 0.332758, 0.131641,
 0.219521, 0.247721, 0.272593, 0.260165,
 0.100977, 0.411077,  0.23307, 0.254876,
 0.230388, 0.229768, 0.210753, 0.329091,
 0.139424, 0.277208, 0.252341, 0.331027} 

{0.873204, 0.028053, 0.010821, 0.087922,
 0.469757, 0.079599, 0.370127, 0.080517,
 0.217468, 0.262932, 0.312378, 0.207223,
 0.127034, 0.425097, 0.303425, 0.144444,
 0.226916, 0.244109, 0.263386, 0.265589,
 0.147829, 0.417332, 0.204303, 0.230535,
 0.231483, 0.218824, 0.221046, 0.328647,
 0.138309, 0.295879, 0.248693, 0.317119} 

{0.854672, 0.048722, 0.011799, 0.084806,
   0.4454, 0.069881, 0.392687, 0.092033,
 0.219859,  0.26219, 0.317568, 0.200383,
 0.132372, 0.418215, 0.307031, 0.142382,
 0.198627, 0.248185, 0.273104, 0.280085,
 0.132376,  0.43543, 0.190848, 0.241346,
 0.225501, 0.214229, 0.232289, 0.327981,
 0.129266, 0.286434, 0.262431, 0.321869} 

{ 0.86098, 0.027698, 0.013511, 0.097811,
 0.389572, 0.066507,  0.42612, 0.117801,
 0.223014,  0.26399, 0.319326,  0.19367,
 0.128396, 0.385683, 0.350302, 0.135619,
 0.221166, 0.246839, 0.263134, 0.268861,
 0.131089,  0.43508, 0.193078, 0.240753,
 0.232346, 0.219472, 0.212513, 0.335669,
 0.129714, 0.272344, 0.275269, 0.322673} 

{0.827115, 0.033803, 0.074426, 0.064656,
 0.431781, 0.091165,  0.40347, 0.073584,
 0.230085, 0.268232, 0.305539, 0.196144,
 0.150916,  0.37185, 0.350122, 0.127112,
 0.213389, 0.261391, 0.253761, 0.271459,
 0.129192, 0.407875,  0.24521, 0.217724,
 0.231502, 0.221796, 0.213133,  0.33357,
 0.133105, 0.263691, 0.290965,  0.31224} 

{0.869007, 0.017582, 0.048524, 0.064888,
 0.423149, 0.083636, 0.421997, 0.071217,
 0.223812,  0.25981, 0.321133, 0.195245,
 0.160161, 0.377433, 0.337453, 0.124953,
 0.218504, 0.262868, 0.252161, 0.266467,
 0.143772, 0.401272, 0.231072, 0.223883,
 0.236501, 0.230678, 0.209704, 0.323117,
 0.143196,  0.26609, 0.283367, 0.307347} 

{0.875768, 0.008982,  0.04987,  0.06538,
 0.440388, 0.085912, 0.393511, 0.080189,
 0.244391,  0.24357, 0.296021, 0.216019,
 0.158829, 0.382249, 0.331034, 0.127888,
 0.202174, 0.257273, 0.260972, 0.279581,
 0.101015, 0.410506, 0.241235, 0.247244,
 0.230728,  0.22545, 0.218177, 0.325644,
 0.140026, 0.267555, 0.284213, 0.308207} 

{0.892352, 0.007574, 0.038178, 0.061896,
 0.411067, 0.091633, 0.419183, 0.078117,
 0.234156, 0.238322, 0.288507, 0.239015,
 0.169045,   0.3893, 0.325756, 0.115899,
 0.205327, 0.238414, 0.263662, 0.292596,
 0.086188, 0.393049, 0.255781, 0.264983,
 0.218107, 0.211508,   0.2225, 0.347885,
 0.142655,  0.25721, 0.283751, 0.316384} 

{ 0.86516,   0.0126, 0.032721, 0.089518,
 0.400628, 0.136088, 0.396839, 0.066445,
 0.238134, 0.220777, 0.301033, 0.240056,
 0.166783,  0.35849,  0.31435, 0.160377,
 0.201351, 0.234966, 0.264951, 0.298732,
 0.087774, 0.364598, 0.270288,  0.27734,
 0.217973, 0.223069, 0.214577, 0.344381,
 0.140037, 0.244458, 0.285837, 0.329668} 

{0.858959, 0.023113, 0.036471, 0.081457,
 0.417773, 0.111792, 0.410919, 0.059516,
 0.268269, 0.179518, 0.307976, 0.244237,
 0.161303, 0.365665, 0.311599, 0.161433,
 0.213919, 0.244157, 0.213224,   0.3287,
 0.090482, 0.375001, 0.249771, 0.284746,
 0.222222, 0.223713, 0.190062, 0.364003,
 0.141192,  0.25054, 0.275012, 0.333257} 

{0.861719, 0.032072, 0.031072, 0.075137,
 0.388904, 0.106131, 0.391556, 0.113409,
 0.266545, 0.191244, 0.302551, 0.239661,
 0.159803, 0.373261, 0.308888, 0.158047,
 0.217992, 0.230542, 0.216396, 0.335071,
 0.122579, 0.349904, 0.203668,  0.32385,
 0.219063, 0.229994, 0.203433, 0.347509,
 0.146177, 0.257122, 0.273761,  0.32294} 

{0.870618, 0.021007,  0.02638, 0.081994,
 0.414546,  0.12671,  0.33467, 0.124075,
 0.220695, 0.195794, 0.358946, 0.224565,
 0.151778, 0.382546, 0.297925, 0.167751,
 0.218307, 0.227483, 0.215154, 0.339056,
 0.128211, 0.333517, 0.262614, 0.275658,
 0.210077, 0.236021, 0.193693, 0.360209,
 0.141838, 0.269631, 0.276242, 0.312289} 

{0.879546, 0.020733, 0.014698, 0.085023,
 0.406216, 0.123616, 0.343117, 0.127051,
 0.235624, 0.194178, 0.365978, 0.204221,
 0.149021, 0.393004, 0.290473, 0.167502,
 0.212611, 0.229288, 0.210686, 0.347415,
 0.198599, 0.347437, 0.220027, 0.233937,
 0.199292,  0.24291, 0.200374, 0.357423,
 0.141578, 0.269974, 0.279231, 0.309217} 

{0.894748, 0.021316, 0.007646, 0.076289,
 0.428316, 0.118258,  0.34491, 0.108515,
 0.246616, 0.202549, 0.333649, 0.217186,
 0.149957,  0.40098, 0.276788, 0.172275,
 0.213525, 0.215265, 0.244971, 0.326239,
 0.159081, 0.364602, 0.227013, 0.249304,
 0.203325, 0.244355, 0.225303, 0.327017,
 0.133596, 0.274816, 0.277567, 0.314021} 

{0.874194, 0.045118, 0.009616, 0.071073,
 0.439459, 0.123478, 0.345621, 0.091442,
 0.255099, 0.205524, 0.320135, 0.219242,
 0.147685, 0.395027,   0.2711, 0.186189,
 0.207099, 0.216382, 0.244352, 0.332166,
 0.164629, 0.361646, 0.218682, 0.255043,
 0.201811,  0.24973, 0.219593, 0.328866,
 0.131886, 0.274066, 0.271257, 0.322791} 

{0.867705, 0.045117, 0.015917, 0.071262,
 0.462784, 0.105426, 0.311343, 0.120447,
 0.268087, 0.220135, 0.301671, 0.210108,
 0.153949, 0.419307, 0.253472, 0.173272,
 0.201681, 0.227028, 0.239336, 0.331955,
 0.157443,  0.35704, 0.229681, 0.255836,
 0.208514, 0.257662, 0.216571, 0.317252,
  0.12187,  0.27628, 0.277891,  0.32396} 

{0.892442, 0.021802, 0.016998, 0.068758,
 0.451031, 0.104147, 0.345457, 0.099366,
  0.28599, 0.209453, 0.296472, 0.208085,
 0.150055, 0.439044, 0.244634, 0.166267,
 0.203414, 0.222431, 0.238325, 0.335831,
 0.149648, 0.351428, 0.235494,  0.26343,
 0.228502,  0.23117, 0.216658,  0.32367,
 0.128233, 0.283744,  0.25728, 0.330743} 

{0.892311, 0.021003, 0.017246, 0.069439,
 0.456961, 0.099715, 0.344853, 0.098472,
 0.286259, 0.212614, 0.288912, 0.212215,
 0.150115, 0.445098,  0.24338, 0.161406,
 0.201325, 0.220393, 0.252904, 0.325377,
 0.153975, 0.345875, 0.247835, 0.252316,
 0.233994, 0.237297, 0.212598, 0.316111,
 0.129835, 0.283963, 0.257228, 0.328974} 

{ 0.86802, 0.033138, 0.018452, 0.080391,
 0.495503, 0.078333, 0.337063, 0.089102,
 0.280584, 0.218453, 0.284136, 0.216827,
 0.162292, 0.461501,  0.22603, 0.150178,
 0.199574, 0.228878, 0.249087, 0.322462,
  0.15163, 0.367711, 0.234024, 0.246636,
 0.249273, 0.217066, 0.197786, 0.335875,
 0.127481, 0.283801, 0.260878, 0.327841} 

{0.862755, 0.043011, 0.021929, 0.072305,
 0.453355, 0.100519, 0.333734, 0.112392,
 0.309141, 0.192579, 0.292702, 0.205578,
  0.15181, 0.449623, 0.240892, 0.157675,
 0.202888, 0.224071,  0.24739, 0.325651,
 0.158694, 0.376538,   0.2179, 0.246867,
 0.255878, 0.215283, 0.194688,  0.33415,
 0.127121, 0.278112, 0.256375, 0.338392} 

{0.866401, 0.031648, 0.017262,  0.08469,
 0.429573, 0.111024, 0.346911, 0.112492,
 0.313906, 0.201534, 0.292539, 0.192021,
  0.14626, 0.460267, 0.243706, 0.149767,
 0.208541, 0.232208, 0.256545, 0.302707,
 0.158434, 0.379268, 0.219111, 0.243188,
 0.255661, 0.210726, 0.200952, 0.332661,
 0.130599, 0.285075,  0.23298, 0.351346} 

{0.828243, 0.043024,  0.01461, 0.114123,
 0.427375, 0.110535, 0.348019, 0.114071,
 0.320801,  0.19898, 0.292021, 0.188198,
 0.148304, 0.457404, 0.245448, 0.148843,
 0.220332, 0.222229, 0.265732, 0.291708,
 0.157649, 0.382692, 0.199252, 0.260408,
 0.257697,  0.22484, 0.191064, 0.326399,
 0.136566, 0.291555, 0.236747, 0.335132} 

{0.819736, 0.068272, 0.015287, 0.096705,
 0.461416,  0.09923, 0.362859, 0.076494,
 0.306784, 0.216728, 0.288614, 0.187874,
 0.146285, 0.459144, 0.243656, 0.150915,
 0.208997, 0.244279, 0.256083,  0.29064,
 0.173851, 0.399645, 0.206095, 0.220408,
 0.279725, 0.221914, 0.182115, 0.316247,
  0.13073,  0.29265, 0.232243, 0.344377} 

{0.849093, 0.050108,  0.01208, 0.088719,
  0.40429, 0.080778, 0.403778, 0.111154,
 0.325554, 0.216442, 0.277116, 0.180888,
 0.151967, 0.456625, 0.246178,  0.14523,
 0.212842, 0.248399, 0.256873, 0.281886,
 0.176538, 0.379694,  0.25937, 0.184399,
 0.283434, 0.218585, 0.181171,  0.31681,
 0.130308,  0.29781, 0.225171,  0.34671} 

{0.866542,  0.03734, 0.008418,   0.0877,
 0.392148, 0.080544, 0.438334, 0.088973,
 0.321631, 0.227684, 0.264774, 0.185911,
 0.160549, 0.447402, 0.246274, 0.145776,
 0.206342, 0.248713, 0.259427, 0.285518,
 0.163093, 0.300061, 0.253601, 0.283245,
 0.268953, 0.226113, 0.179934,    0.325,
  0.13938,  0.30032, 0.228727, 0.331573} 

{0.893015, 0.024087,  0.01367, 0.069227,
 0.408634, 0.098194,  0.37163, 0.121543,
 0.347559, 0.215589, 0.268734, 0.168118,
 0.169895, 0.433218, 0.248162, 0.148726,
 0.186478, 0.257686, 0.248976, 0.306861,
 0.170538, 0.310538, 0.228848, 0.290076,
 0.261833, 0.218902, 0.174531, 0.344735,
 0.145231, 0.292364, 0.224992, 0.337413} 

{0.898752, 0.016434, 0.013062, 0.071752,
  0.42305, 0.049791, 0.404336, 0.122823,
 0.345821, 0.210366,  0.27248, 0.171332,
 0.162913, 0.428215,  0.25714, 0.151732,
 0.197192, 0.264036, 0.210437, 0.328335,
 0.146566, 0.314394, 0.246417, 0.292623,
 0.259643, 0.209083, 0.193184,  0.33809,
 0.158948, 0.275248, 0.233007, 0.332796} 

{0.879176, 0.040605, 0.026543, 0.053676,
   0.4594,  0.05192, 0.381994, 0.106686,
 0.363769, 0.225528,  0.22983, 0.180873,
  0.17026, 0.404436, 0.264923, 0.160381,
