licet : 2592 documents
 0.238186, 0.199142, 0.267048, 0.295624,
 0.313997, 0.268427, 0.221174, 0.196402,
 0.294599, 0.201057, 0.279498, 0.224847,
 0.151563, 0.241817, 0.313167, 0.293453,
  0.20501, 0.305312, 0.246692, 0.242987,
 0.210814, 0.218364, 0.310489, 0.260333,
 0.217065, 0.315933,  0.28442, 0.182581} 

{0.273901, 0.243355, 0.261423, 0.221321,
 0.238611, 0.202615, 0.262443,  0.29633,
 0.315469, 0.268183, 0.221432, 0.194915,
 0.326392, 0.202861, 0.240741, 0.230006,
 0.150028, 0.239867, 0.313355,  0.29675,
 0.205037, 0.305183, 0.248593, 0.241187,
 0.199976, 0.217348, 0.309749, 0.272927,
 0.215421, 0.323499, 0.282173, 0.178907} 

{0.273511, 0.241909, 0.261109,  0.22347,
 0.240029, 0.203957, 0.262064,  0.29395,
 0.313907, 0.268449, 0.222687, 0.194956,
 0.372123, 0.187804, 0.233946, 0.206128,
 0.148612,  0.24117,  0.31058, 0.299637,
 0.205969, 0.309344, 0.245444, 0.239243,
 0.196049, 0.217929, 0.307587, 0.278435,
 0.201624, 0.338799, 0.283861, 0.175716} 

{0.274006, 0.244888, 0.261018, 0.220088,
 0.240369, 0.205778, 0.262466, 0.291388,
 0.314795, 0.268631, 0.221337, 0.195236,
 0.429216, 0.204885, 0.233522, 0.132376,
 0.148972, 0.239195, 0.310322, 0.301511,
  0.22155, 0.308406, 0.232467, 0.237577,
 0.199663, 0.227648, 0.304513, 0.268175,
 0.195786,  0.33493, 0.294498, 0.174786} 

{0.268949, 0.241782, 0.270022, 0.219247,
 0.242235, 0.209336, 0.265115, 0.283315,
 0.315498, 0.267679, 0.222057, 0.194767,
 0.382079,  0.18173, 0.314116, 0.122074,
 0.152117, 0.240909, 0.307925, 0.299049,
 0.219314, 0.317332,  0.22605, 0.237304,
 0.226742, 0.236735, 0.262414, 0.274109,
 0.196721, 0.340583, 0.288938, 0.173758} 

{0.270613, 0.245409, 0.270894, 0.213084,
 0.243497, 0.205881, 0.265735, 0.284887,
 0.315206, 0.267172, 0.224284, 0.193338,
 0.431369, 0.188065, 0.267671, 0.112895,
 0.155022, 0.242659, 0.301892, 0.300426,
 0.219246, 0.314097, 0.222475, 0.244182,
 0.232065, 0.232039, 0.263441, 0.272454,
 0.192058, 0.345043, 0.289377, 0.173522} 

{0.275311, 0.244844, 0.266486, 0.213359,
 0.243734, 0.205259, 0.268297, 0.282711,
 0.315602, 0.268485, 0.223324,  0.19259,
  0.42277, 0.194628, 0.289503, 0.093099,
 0.156987, 0.244053, 0.299759, 0.299201,
   0.2188, 0.317951, 0.217996, 0.245253,
 0.233803, 0.234257, 0.266201, 0.265739,
 0.205333, 0.328129, 0.309513, 0.157026} 

{0.274708, 0.242981, 0.267675, 0.214636,
   0.2457, 0.207197, 0.262546, 0.284557,
 0.316563, 0.269501, 0.222678, 0.191258,
 0.426118, 0.196773, 0.288294, 0.088815,
 0.162123, 0.239599, 0.298537, 0.299741,
 0.214239, 0.317552, 0.219718, 0.248491,
 0.218832, 0.229131,  0.27545, 0.276587,
 0.206204, 0.336129, 0.304491, 0.153176} 

{0.276812, 0.242191, 0.268398, 0.212599,
 0.246286, 0.208626, 0.261476, 0.283612,
 0.315834, 0.270593,   0.2208, 0.192774,
 0.448112, 0.141642, 0.309233, 0.101013,
 0.159974, 0.241549, 0.297692, 0.300784,
  0.20236, 0.315598, 0.233796, 0.248246,
 0.224617, 0.234238, 0.255011, 0.286134,
 0.200052, 0.344691, 0.302026, 0.153231} 

{0.272504, 0.245943, 0.268789, 0.212765,
  0.24431, 0.210085, 0.259788, 0.285817,
 0.316143,  0.27069, 0.219779, 0.193388,
 0.336263, 0.192033, 0.258579, 0.213126,
 0.164589, 0.239241, 0.297446, 0.298724,
 0.201509, 0.317164, 0.237763, 0.243563,
 0.233761, 0.248385, 0.238207, 0.279648,
 0.203789, 0.353708, 0.283144, 0.159359} 

{0.270691, 0.243045, 0.272801, 0.213463,
 0.243421, 0.210059, 0.260917, 0.285603,
 0.315452, 0.273921,   0.2173, 0.193327,
 0.278126, 0.206552, 0.322249, 0.193072,
 0.167559, 0.241816, 0.292039, 0.298586,
 0.209067, 0.315645, 0.237938,  0.23735,
 0.235135,  0.25107, 0.235795,    0.278,
  0.21093, 0.341714, 0.271056, 0.176299} 

{0.274039, 0.242509, 0.269918, 0.213534,
  0.24276, 0.210278, 0.259987, 0.286974,
 0.314741, 0.273718,   0.2176, 0.193941,
  0.33419, 0.229899, 0.229561, 0.206349,
 0.167607, 0.238056, 0.289323, 0.305015,
 0.206425, 0.319848, 0.236089, 0.237638,
 0.232144, 0.263541, 0.236736, 0.267579,
 0.227379,   0.3361, 0.264529, 0.171992} 

{0.269909, 0.250793, 0.262487, 0.216811,
 0.240876, 0.208214, 0.261725, 0.289185,
 0.311864, 0.274068, 0.219354, 0.194714,
 0.334344, 0.191057, 0.241058, 0.233541,
  0.16799, 0.232803, 0.290236, 0.308971,
 0.212965, 0.324122, 0.229141, 0.233772,
 0.227608, 0.271264, 0.233248,  0.26788,
  0.22533, 0.331636,  0.26172, 0.181313} 

{0.269303, 0.253128, 0.262114, 0.215455,
 0.242687, 0.207164,  0.26076, 0.289389,
 0.313994, 0.273935, 0.216968, 0.195103,
 0.346033, 0.186647, 0.260952, 0.206367,
 0.163507, 0.232034, 0.287251, 0.317208,
 0.223454, 0.319899, 0.225317,  0.23133,
  0.22311, 0.259188, 0.267371, 0.250331,
 0.230279, 0.329383, 0.252664, 0.187674} 

{0.268273, 0.251582, 0.266284, 0.213861,
 0.243226, 0.206989, 0.262752, 0.287033,
 0.315212, 0.274659, 0.215526, 0.194602,
 0.360676, 0.176485, 0.251599,  0.21124,
 0.163338, 0.233796, 0.286646, 0.316219,
 0.225908, 0.309378,  0.22829, 0.236424,
  0.21723,  0.25585, 0.268959,  0.25796,
 0.231647, 0.323209, 0.259855, 0.185289} 

{0.265742, 0.252351,  0.26786, 0.214047,
   0.2432, 0.205091, 0.263712, 0.287998,
 0.314298, 0.275052, 0.216211, 0.194439,
 0.321131, 0.187226, 0.273734, 0.217909,
 0.161067, 0.234668, 0.288011, 0.316253,
 0.224618, 0.306125, 0.230813, 0.238443,
 0.217537, 0.238706, 0.286558, 0.257199,
 0.229643, 0.315235, 0.272935, 0.182188} 

{0.265519, 0.250797, 0.271857, 0.211827,
  0.24123, 0.204076, 0.265857, 0.288837,
 0.314637, 0.276996, 0.216259, 0.192108,
 0.319492, 0.202982, 0.249731, 0.227795,
  0.15946, 0.232885, 0.291987, 0.315668,
 0.225348, 0.304555, 0.223295, 0.246801,
 0.203721, 0.240945, 0.291416, 0.263918,
 0.246665, 0.311698, 0.269972, 0.171666} 

{   0.257, 0.253307, 0.269383,  0.22031,
 0.244823, 0.201744, 0.265334, 0.288098,
  0.31504, 0.277862, 0.214383, 0.192715,
 0.313624, 0.247737, 0.228217, 0.210422,
 0.158598, 0.232435, 0.290025, 0.318943,
 0.225315, 0.300517, 0.226089, 0.248079,
 0.210505, 0.231499,  0.28469, 0.273305,
 0.249535,  0.31287, 0.263591, 0.174004} 

{ 0.26111, 0.253654, 0.269556,  0.21568,
 0.243696, 0.202045, 0.265811, 0.288448,
 0.313575, 0.279295, 0.214546, 0.192584,
 0.254039, 0.274143, 0.219839, 0.251979,
  0.16057, 0.234502, 0.287754, 0.317174,
 0.224276, 0.292594, 0.227524, 0.255605,
 0.204306, 0.224956, 0.280794, 0.289943,
 0.249048,   0.3153, 0.262893, 0.172759} 

{0.263661,  0.25968, 0.272843, 0.203816,
 0.240917, 0.202886, 0.266265, 0.289932,
 0.313998, 0.281792, 0.215152, 0.189059,
 0.261044, 0.247582, 0.238774,   0.2526,
 0.160186,  0.23671, 0.287869, 0.315235,
 0.227787, 0.299821, 0.222868, 0.249524,
 0.208676, 0.206504, 0.281742, 0.303078,
 0.254631, 0.314237, 0.259328, 0.171804} 

{0.250921, 0.263123, 0.275993, 0.209962,
 0.245656, 0.203516, 0.262957, 0.287871,
 0.312902, 0.282249, 0.214922, 0.189927,
 0.263056, 0.217914, 0.238075, 0.280954,
 0.159411, 0.237395, 0.291615,  0.31158,
 0.242548, 0.288228, 0.211508, 0.257716,
 0.186728, 0.197045, 0.314206, 0.302021,
 0.257832, 0.310299, 0.257319,  0.17455} 

{0.247265, 0.265765, 0.276963, 0.210007,
 0.245683, 0.200931,  0.26222, 0.291166,
 0.312523, 0.281999,  0.21479, 0.190688,
 0.261555, 0.190786, 0.260703, 0.286956,
 0.159756, 0.237259,   0.2943, 0.308685,
 0.239052, 0.292665, 0.211233, 0.257051,
 0.181349, 0.188677, 0.315648, 0.314326,
 0.257389, 0.310891, 0.260723, 0.170997} 

{0.246542, 0.262842, 0.274024, 0.216592,
 0.245105, 0.202739, 0.260998, 0.291158,
 0.311496, 0.283385, 0.214864, 0.190255,
 0.267833, 0.184822, 0.263588, 0.283757,
 0.165578, 0.236602, 0.292431, 0.305388,
  0.23234, 0.294118, 0.214273, 0.259269,
 0.187196, 0.159112, 0.351829, 0.301862,
 0.261313, 0.311501, 0.259336, 0.167851} 

{0.247681, 0.261405, 0.272325, 0.218589,
 0.246425, 0.201098, 0.262087,  0.29039,
 0.312377, 0.282026, 0.215623, 0.189973,
 0.318447, 0.173254, 0.258239,  0.25006,
 0.166721, 0.235907, 0.292447, 0.304925,
 0.230009, 0.292497, 0.220437, 0.257057,
 0.189163, 0.153718, 0.339262, 0.317857,
 0.258791, 0.320648, 0.254553, 0.166008} 

{0.251002, 0.251102, 0.278685, 0.219211,
 0.245293, 0.199964, 0.261788, 0.292956,
 0.311794,  0.28127, 0.216338, 0.190598,
 0.351091, 0.151477, 0.248878, 0.248553,
 0.166302,  0.23354, 0.292953, 0.307205,
 0.225721, 0.296902, 0.223559, 0.253818,
  0.19184, 0.159361, 0.333492, 0.315307,
 0.257929,  0.32193, 0.259185, 0.160956} 

{0.253067, 0.248864, 0.277464, 0.220605,
 0.245809, 0.201013, 0.261318,  0.29186,
 0.311183, 0.281105, 0.216569, 0.191143,
  0.33766, 0.153853, 0.238514, 0.269972,
 0.165531, 0.234569, 0.291776, 0.308124,
 0.224115, 0.287231, 0.225131, 0.263523,
 0.195937,  0.15637, 0.339011, 0.308682,
 0.258906, 0.329036, 0.251224, 0.160834} 

{0.257125, 0.249711, 0.281703,  0.21146,
 0.244706, 0.201412, 0.260892,  0.29299,
 0.312091, 0.280221, 0.216419,  0.19127,
 0.297711, 0.141092, 0.293041, 0.268156,
 0.166264, 0.234331, 0.295941, 0.303464,
 0.227582, 0.286337, 0.230343, 0.255738,
 0.209854, 0.172201, 0.321409, 0.296537,
  0.25418, 0.332482, 0.248558, 0.164781} 

{0.257815, 0.251445, 0.275372, 0.215367,
 0.242229, 0.202243, 0.264332, 0.291196,
 0.310598, 0.281569, 0.217248, 0.190585,
 0.275803, 0.165717, 0.291274, 0.267206,
   0.1623, 0.234879, 0.298915, 0.303906,
 0.222703, 0.273367, 0.229793, 0.274137,
 0.217269, 0.176516, 0.302016, 0.304199,
 0.254901, 0.338795, 0.241381, 0.164923} 

{0.255387, 0.256404, 0.275066, 0.213144,
 0.241732, 0.200068, 0.263676, 0.294524,
 0.311546, 0.281558,  0.21529, 0.191606,
 0.269453, 0.166979, 0.278472, 0.285096,
  0.16598, 0.234085, 0.297234, 0.302701,
 0.216936, 0.273072, 0.228974, 0.281018,
 0.225728, 0.168871, 0.312741, 0.292661,
  0.24217,  0.35444, 0.239908, 0.163482} 

{ 0.24749, 0.254704, 0.270538, 0.227268,
 0.243442, 0.202749, 0.264722, 0.289087,
  0.31205, 0.283612, 0.213677, 0.190662,
 0.221298, 0.165073, 0.307081, 0.306547,
 0.158944,  0.23839, 0.298363, 0.304303,
 0.212589, 0.274927, 0.236776, 0.275708,
 0.226648, 0.159997, 0.311665,  0.30169,
 0.245098, 0.352192, 0.241292, 0.161417} 

{0.246232,   0.2546, 0.275618, 0.223551,
 0.241296, 0.203491, 0.266145, 0.289068,
 0.313817, 0.282125, 0.213244, 0.190813,
 0.237254, 0.158497, 0.306659,  0.29759,
 0.158841,  0.23812, 0.298287, 0.304752,
 0.210885, 0.275268,  0.22944, 0.284406,
 0.220206, 0.170127, 0.314229, 0.295438,
 0.247127, 0.351085, 0.244423, 0.157364} 

{ 0.23471, 0.254847, 0.283145, 0.227298,
 0.240931, 0.200096, 0.264496, 0.294476,
 0.314471,  0.28253,  0.21235, 0.190649,
 0.249112, 0.176611, 0.305071, 0.269206,
 0.159252, 0.241056, 0.295103,  0.30459,
 0.211307, 0.274813, 0.228475, 0.285405,
 0.218925, 0.174066,  0.30206, 0.304948,
 0.258466, 0.330288, 0.249573, 0.161673} 

{0.234706, 0.254954, 0.282859, 0.227481,
   0.2418, 0.199043, 0.267003, 0.292154,
 0.313137, 0.283994, 0.212997, 0.189872,
 0.254439, 0.148233, 0.298478, 0.298851,
 0.158547, 0.239071, 0.296426, 0.305956,
 0.214341, 0.277924, 0.236751, 0.270984,
 0.225161, 0.176353, 0.280857,  0.31763,
 0.260441, 0.336243, 0.241713, 0.161603} 

{0.227024, 0.261267, 0.282819,  0.22889,
 0.242274, 0.196199, 0.267857,  0.29367,
 0.314048, 0.282562, 0.212732, 0.190658,
 0.275907, 0.200503, 0.370603, 0.152987,
 0.160273, 0.241399, 0.302091, 0.296238,
 0.213513, 0.275726, 0.233922, 0.276839,
 0.217973, 0.166389,  0.28561, 0.330028,
 0.269383, 0.323968, 0.238788, 0.167861} 

{0.229085, 0.261876, 0.282183, 0.226857,
 0.239095, 0.194359, 0.268917, 0.297629,
 0.314489,  0.28147, 0.213048, 0.190994,
 0.292523, 0.191827, 0.365722, 0.149927,
 0.157919, 0.243055, 0.305119, 0.293908,
 0.217721, 0.274616, 0.242347, 0.265316,
 0.217863, 0.162048, 0.297215, 0.322875,
 0.276802, 0.343364,  0.25341, 0.126424} 

{0.231055, 0.265127, 0.281311, 0.222508,
 0.238411, 0.194743, 0.270002, 0.296844,
 0.314118, 0.280928, 0.212532, 0.192422,
 0.315484, 0.190972, 0.319499, 0.174046,
 0.158891, 0.242538, 0.304345, 0.294226,
 0.219907, 0.269293, 0.247548, 0.263252,
 0.202347, 0.165159, 0.293503, 0.338991,
 0.275589, 0.342814, 0.252959, 0.128638} 

{0.237188, 0.263173, 0.279877, 0.219763,
 0.238302, 0.195538, 0.269911, 0.296248,
 0.315918, 0.280136, 0.212475, 0.191471,
 0.319592, 0.186542, 0.307713, 0.186154,
 0.157843, 0.243998, 0.298798, 0.299362,
 0.222609, 0.267661, 0.246461, 0.263269,
 0.216825, 0.154936, 0.289147, 0.339092,
 0.279596, 0.329904, 0.259513, 0.130986} 

{0.226193, 0.274612, 0.280843, 0.218351,
 0.238788, 0.194631, 0.270834, 0.295747,
 0.317221, 0.279674, 0.211706, 0.191399,
 0.312616, 0.190106, 0.285886, 0.211393,
 0.157534, 0.242414,  0.29893, 0.301123,
 0.233028, 0.266898, 0.252015, 0.248058,
 0.221155, 0.155515, 0.286332, 0.336999,
 0.276422, 0.325351, 0.263638, 0.134589} 

{0.226903, 0.278571, 0.276893, 0.217633,
 0.239292, 0.196689, 0.267194, 0.296826,
 0.322059, 0.280487, 0.206674,  0.19078,
 0.270614, 0.183671, 0.307653, 0.238062,
  0.15575, 0.239204, 0.305365, 0.299681,
 0.235451, 0.270917,  0.24493, 0.248702,
  0.23327, 0.157384, 0.284542, 0.324804,
 0.275913,   0.3395, 0.256737,  0.12785} 

{0.227312, 0.277706, 0.273894, 0.221088,
 0.237514, 0.196262, 0.270168, 0.296056,
  0.31821, 0.282638, 0.206524, 0.192629,
 0.295375, 0.195636, 0.313448, 0.195541,
 0.154942,  0.23916, 0.303511, 0.302387,
 0.219664, 0.272751, 0.256725,  0.25086,
 0.227016, 0.162949, 0.295437, 0.314598,
 0.279832, 0.323554, 0.271469, 0.125145} 

{0.225982,  0.27741, 0.276697, 0.219911,
 0.235849, 0.196768, 0.270154, 0.297229,
 0.318206, 0.285012, 0.206815, 0.189968,
 0.309943, 0.189808, 0.308949,   0.1913,
 0.153649, 0.239741, 0.305685, 0.300924,
 0.223239, 0.271537, 0.255084,  0.25014,
 0.224814, 0.148307, 0.286041, 0.340838,
 0.277994, 0.326811, 0.269736,  0.12546} 

{0.237883, 0.270633, 0.274854, 0.216631,
 0.238393, 0.199873, 0.263693, 0.298042,
 0.317136,  0.28544, 0.207281, 0.190144,
 0.317343, 0.174867, 0.311664, 0.196125,
 0.155283, 0.242337, 0.303539, 0.298842,
 0.225295, 0.270656, 0.251671, 0.252378,
  0.22887, 0.150225, 0.276754, 0.344151,
  0.27672, 0.327332,  0.26501, 0.130939} 

{ 0.23938, 0.270319, 0.277361, 0.212941,
 0.238653, 0.199277, 0.262001, 0.300069,
 0.316169, 0.287777, 0.207753, 0.188301,
 0.326832,  0.18426, 0.254877, 0.234032,
 0.155235, 0.239131,  0.30583, 0.299805,
 0.224226, 0.267765, 0.253159,  0.25485,
 0.231503, 0.138443, 0.291742, 0.338312,
 0.272708, 0.330233, 0.265237, 0.131821} 

{0.240667, 0.268589, 0.277637, 0.213107,
 0.241299,  0.20094,  0.26099, 0.296771,
 0.316846, 0.287531, 0.208742, 0.186881,
 0.372283, 0.159055, 0.253964, 0.214698,
 0.156151, 0.240641, 0.308651, 0.294557,
 0.228924, 0.266158, 0.253641, 0.251277,
 0.213866,  0.14805, 0.297789, 0.340296,
 0.279253, 0.325605, 0.265647, 0.129495} 

{0.245322, 0.271734,  0.28056, 0.202384,
 0.243733, 0.201975, 0.260587, 0.293705,
 0.316382, 0.287171,    0.209, 0.187448,
 0.343463, 0.204976, 0.252821, 0.198739,
 0.155323, 0.240425, 0.309847, 0.294405,
 0.226891, 0.266844, 0.253993, 0.252271,
 0.212273, 0.159989, 0.286405, 0.341333,
 0.274823, 0.318833, 0.267093,  0.13925} 

{0.249792,  0.26994, 0.278347, 0.201922,
 0.242325, 0.202298, 0.258973, 0.296405,
 0.314289, 0.286626, 0.212954, 0.186131,
 0.379657, 0.206226, 0.225286, 0.188831,
 0.155055, 0.238496, 0.311051, 0.295399,
 0.233976, 0.271473, 0.259223, 0.235328,
  0.21547, 0.144598, 0.298283, 0.341649,
 0.276769, 0.322734, 0.256497,    0.144} 

{0.247953, 0.271027, 0.278103, 0.202918,
 0.242485, 0.202428, 0.259108, 0.295978,
  0.31388, 0.287395, 0.213491, 0.185234,
  0.31776, 0.220072, 0.243089, 0.219079,
 0.156477,  0.24097, 0.307215, 0.295338,
 0.236891, 0.272298, 0.247238, 0.243573,
 0.208027, 0.141695, 0.302513, 0.347764,
 0.263967, 0.325428, 0.267253, 0.143353} 

{0.248251, 0.271512, 0.278265, 0.201971,
 0.242723, 0.201167, 0.261458, 0.294653,
 0.314991, 0.287996, 0.213884, 0.183129,
 0.352219, 0.206473, 0.196754, 0.244555,
 0.155773, 0.241724, 0.307555, 0.294947,
 0.237213, 0.268083, 0.251721, 0.242983,
 0.212427, 0.148112, 0.294426, 0.345035,
 0.254311, 0.337083, 0.267398, 0.141207} 

{0.239449, 0.268279,  0.28801, 0.204262,
 0.243537, 0.202022, 0.262452, 0.291989,
 0.317855,  0.28735, 0.212792, 0.182003,
 0.389828,  0.20402, 0.166235, 0.239918,
 0.156524, 0.239215, 0.310702, 0.293559,
 0.233987,  0.26945, 0.253626, 0.242937,
 0.247133, 0.149539,  0.28673, 0.316597,
 0.259148, 0.335313, 0.262484, 0.143055} 

{0.240996, 0.266411, 0.288274,  0.20432,
 0.246366, 0.201994, 0.260588, 0.291051,
 0.316903, 0.288404, 0.214198, 0.180494,
 0.380691, 0.201145, 0.132207, 0.285957,
 0.157675, 0.235726, 0.312962, 0.293637,
  0.23069, 0.277385, 0.257363, 0.234562,
 0.252509, 0.155613,  0.26799, 0.323888,
  0.25715, 0.324015, 0.274706, 0.144129} 

{0.241585,  0.26538, 0.288522, 0.204513,
 0.246221, 0.204879,  0.25903,  0.28987,
 0.317588,   0.2881, 0.213527, 0.180785,
 0.347311, 0.171442, 0.128649, 0.352598,
 0.158942, 0.239087, 0.311611, 0.290361,
 0.228249, 0.286754, 0.253219, 0.231778,
 0.250774, 0.153671, 0.269438, 0.326117,
  0.25925, 0.311268,  0.28453, 0.144952} 

{0.254048,  0.25881,  0.28227, 0.204872,
 0.246259, 0.204865, 0.261886,  0.28699,
 0.319079, 0.286017, 0.210189, 0.184716,
 0.356683, 0.186409, 0.126911, 0.329996,
 0.159087, 0.237082, 0.312751,  0.29108,
 0.225716, 0.290307, 0.253414, 0.230563,
 0.249249, 0.148923, 0.266108,  0.33572,
  0.26177, 0.314274, 0.281797, 0.142159} 

{0.254896, 0.256113,  0.28414, 0.204852,
 0.246973, 0.205993, 0.260726, 0.286308,
  0.31942, 0.286103, 0.210046, 0.184431,
 0.382631, 0.194919, 0.118103, 0.304347,
 0.159429, 0.234966, 0.313193, 0.292412,
 0.222024, 0.290322, 0.255604,  0.23205,
  0.24745, 0.160975, 0.262601, 0.328973,
 0.255768, 0.315691, 0.281743, 0.146798} 

{0.257112, 0.258431,  0.28528, 0.199176,
 0.244899, 0.205323, 0.265384, 0.284393,
 0.321002, 0.285978, 0.209682, 0.183338,
 0.351281, 0.204496, 0.129499, 0.314724,
 0.155534, 0.237129, 0.313935, 0.293402,
 0.222137, 0.291885, 0.256274, 0.229703,
 0.247746, 0.167962, 0.260494, 0.323797,
 0.259824, 0.307847, 0.289132, 0.143197} 

{0.255651, 0.260807, 0.285583, 0.197959,
 0.246818, 0.202797, 0.264372, 0.286012,
 0.320393, 0.286894, 0.208104, 0.184609,
 0.334071, 0.215363, 0.157432, 0.293135,
 0.157358, 0.237221, 0.312983, 0.292439,
 0.226421, 0.295829, 0.244847, 0.232904,
 0.266718, 0.165751, 0.247017, 0.320514,
 0.266286, 0.307364, 0.287086, 0.139264} 

{ 0.25138, 0.259879, 0.285949, 0.202792,
 0.247866, 0.202959, 0.263437, 0.285738,
 0.320208, 0.285805, 0.209714, 0.184273,
 0.332567, 0.213744, 0.157594, 0.296094,
 0.159047, 0.237017, 0.311736, 0.292201,
  0.22641, 0.293793, 0.247706, 0.232091,
  0.30062, 0.160764, 0.214811, 0.323806,
 0.261073, 0.296157, 0.303257, 0.139514} 

{ 0.24888, 0.259926, 0.286932, 0.204261,
 0.244796, 0.205387, 0.259999, 0.289819,
 0.320126, 0.284095,  0.21164, 0.184139,
 0.268439, 0.238485, 0.155058, 0.338018,
  0.16037, 0.236289, 0.311464, 0.291877,
 0.226615, 0.292186,  0.24771, 0.233489,
  0.31154, 0.155574, 0.214115, 0.318772,
  0.24886, 0.315846, 0.294565, 0.140729} 

{0.248186, 0.262723, 0.285687, 0.203404,
 0.246032,  0.20357, 0.260559, 0.289839,
 0.318432,  0.28323, 0.215244, 0.183095,
 0.230507,  0.23101, 0.175758, 0.362725,
  0.16621, 0.232814, 0.312374, 0.288602,
  0.23068, 0.293322, 0.245882, 0.230117,
 0.314224, 0.160231, 0.195072, 0.330472,
 0.248014,  0.31907, 0.294795, 0.138121} 

{0.251957, 0.263726, 0.281832, 0.202486,
 0.246411, 0.203911,  0.25935, 0.290328,
 0.318676, 0.285061, 0.212605, 0.183658,
 0.203613, 0.244231, 0.176996, 0.375161,
 0.169768, 0.232918,  0.30991, 0.287404,
 0.233511, 0.292629,  0.25358, 0.220281,
 0.314914, 0.164095, 0.187493, 0.333497,
 0.243864, 0.321502, 0.294604,  0.14003} 

{0.246186, 0.266684, 0.285639, 0.201491,
 0.249353, 0.200335, 0.258502,  0.29181,
 0.318956, 0.285669, 0.212763, 0.182612,
 0.202787, 0.238153, 0.183679, 0.375381,
 0.167573, 0.237446, 0.311233, 0.283748,
 0.229556, 0.303256, 0.251069, 0.216119,
 0.325413, 0.163911, 0.178247, 0.332429,
 0.249699, 0.298588, 0.311403,  0.14031} 

{0.241248, 0.269448,  0.28693, 0.202374,
 0.249543, 0.201934,  0.25722, 0.291303,
  0.31862, 0.285006, 0.210282, 0.186092,
 0.193188, 0.271845, 0.194985, 0.339982,
 0.166515, 0.234687, 0.314523, 0.284274,
 0.236275, 0.306261, 0.245186, 0.212279,
 0.331683,  0.17855, 0.189492, 0.300275,
  0.25316, 0.303637, 0.300525, 0.142679} 

{0.234473, 0.271479, 0.287048, 0.206999,
 0.247994, 0.200462, 0.259671, 0.291872,
 0.317756, 0.283716, 0.209259, 0.189269,
 0.188543, 0.265785,  0.19381, 0.351862,
 0.162793, 0.228399, 0.329744, 0.279064,
 0.235315, 0.305732, 0.249692, 0.209261,
 0.335904, 0.172995, 0.199291,  0.29181,
 0.254029, 0.291449, 0.311838, 0.142684} 

{0.235455, 0.275869, 0.283526, 0.205151,
 0.248105, 0.199819, 0.259721, 0.292355,
 0.313814, 0.285678, 0.210627, 0.189881,
 0.200013,  0.28297, 0.215799, 0.301218,
 0.163527, 0.228487, 0.324109, 0.283876,
 0.226998, 0.310523,  0.25226, 0.210219,
  0.33415, 0.174522, 0.197096, 0.294233,
 0.249931, 0.294988, 0.311604, 0.143477} 

{0.243409, 0.276224, 0.274891, 0.205476,
  0.24927, 0.199575, 0.260728, 0.290428,
 0.314064, 0.285217, 0.211327, 0.189391,
  0.22495, 0.298614, 0.179778, 0.296658,
   0.1646, 0.229944, 0.324491, 0.280965,
 0.227856, 0.308319, 0.251529, 0.212296,
 0.337385, 0.191074, 0.189505, 0.282036,
 0.236888, 0.295407, 0.311394, 0.156311} 

{0.243127, 0.273685, 0.278431, 0.204756,
  0.24827, 0.197685, 0.265866,  0.28818,
 0.314853, 0.285008, 0.211615, 0.188524,
  0.22065, 0.293889, 0.184807, 0.300654,
 0.165818, 0.228372, 0.322522, 0.283288,
 0.235403, 0.296332, 0.250269, 0.217996,
 0.330681, 0.181349, 0.193247, 0.294723,
 0.235725, 0.293995, 0.316796, 0.153484} 

{0.243262,  0.27469,  0.27662, 0.205428,
 0.244918, 0.197903, 0.271654, 0.285524,
 0.317791, 0.284416, 0.211824,  0.18597,
    0.241, 0.276371,  0.20052, 0.282109,
   0.1679,  0.22755, 0.320494, 0.284056,
 0.232106, 0.295428, 0.252356,  0.22011,
 0.315637, 0.170359, 0.186392, 0.327612,
 0.229226, 0.297215, 0.316794, 0.156765} 

{0.240305, 0.274734, 0.271329, 0.213632,
  0.24628,  0.19656,  0.27064,  0.28652,
 0.317867, 0.284644, 0.212089,   0.1854,
 0.252652, 0.285989, 0.193615, 0.267744,
 0.166804, 0.227252, 0.318746, 0.287198,
 0.235443, 0.290558, 0.255182, 0.218817,
 0.347741, 0.170437, 0.179365, 0.302458,
 0.225412, 0.291809, 0.324573, 0.158206} 

{0.239869, 0.274069, 0.271223, 0.214839,
 0.248382, 0.198068, 0.265439, 0.288111,
 0.317403, 0.284708, 0.211899,  0.18599,
