sensus : 1586 documents
{0.362122, 0.183953, 0.156539, 0.297386,
  0.28177,  0.30319,  0.24232,  0.17272,
 0.180292, 0.277806, 0.261195, 0.280706,
 0.077693, 0.419856, 0.360593, 0.141858,
 0.462038, 0.157498, 0.232709, 0.147754,
 0.206743, 0.275672, 0.296943, 0.220642,
 0.312951, 0.305861, 0.189991, 0.191197,
 0.171125, 0.393573, 0.144065, 0.291237} 

{0.355559,  0.17818, 0.171845, 0.294416,
 0.278523, 0.306719, 0.241143, 0.173615,
  0.18305, 0.276919, 0.260905, 0.279126,
 0.049923, 0.398892, 0.400261, 0.150925,
 0.460923, 0.157964,  0.23079, 0.150323,
 0.213193, 0.284688, 0.273962, 0.228157,
 0.292072, 0.284257, 0.197251, 0.226419,
 0.168679,  0.40109, 0.142234, 0.287998} 

{0.342474, 0.178031, 0.174518, 0.304977,
 0.268659, 0.308749, 0.246073, 0.176519,
 0.188023, 0.277105, 0.264161, 0.270711,
 0.043909, 0.348377, 0.431004,  0.17671,
 0.458887, 0.157871, 0.233321, 0.149921,
 0.221989, 0.287261, 0.277909, 0.212841,
 0.303547,  0.27811, 0.195703, 0.222641,
 0.185578, 0.391687, 0.142373, 0.280362} 

{0.344905, 0.183289, 0.175672, 0.296134,
 0.267354, 0.308763, 0.248962,  0.17492,
 0.187402, 0.272842, 0.265434, 0.274321,
 0.043682, 0.365041, 0.417045, 0.174231,
 0.458415, 0.157289, 0.230931, 0.153365,
 0.218652, 0.283315, 0.271188, 0.226846,
 0.279722, 0.286325, 0.209903,  0.22405,
 0.190403, 0.394415, 0.134172,  0.28101} 

{ 0.34902, 0.181714, 0.172141, 0.297125,
 0.263351, 0.307244, 0.258516, 0.170889,
 0.188556, 0.272591, 0.265239, 0.273614,
 0.084523, 0.341208, 0.362069, 0.212199,
 0.457004, 0.158544, 0.229448, 0.155003,
 0.222198, 0.282857, 0.262337, 0.232608,
 0.308545, 0.270405, 0.197241, 0.223809,
 0.187732, 0.401598, 0.133435, 0.277235} 

{0.355093,  0.18511, 0.168706,  0.29109,
 0.262524, 0.305918,  0.25973, 0.171828,
 0.186351, 0.271652, 0.266665, 0.275332,
 0.039635, 0.390811, 0.270874,  0.29868,
 0.458394, 0.160473, 0.229475, 0.151658,
  0.21576, 0.287579, 0.263585, 0.233076,
 0.315729, 0.263025, 0.206026,  0.21522,
 0.190793, 0.403028, 0.127968,  0.27821} 

{0.354274, 0.183612, 0.166825, 0.295288,
 0.258047, 0.310274, 0.259453, 0.172226,
 0.182742, 0.274855, 0.266873,  0.27553,
 0.062705, 0.399783, 0.276663, 0.260849,
  0.45856,  0.15746, 0.231242, 0.152739,
 0.217108, 0.282062, 0.271131, 0.229699,
 0.297582, 0.273119, 0.217214, 0.212085,
 0.196461, 0.399349,  0.12212,  0.28207} 

{0.355809, 0.180668, 0.161616, 0.301907,
 0.265329, 0.306572, 0.261541, 0.166557,
 0.185437, 0.268546, 0.270981, 0.275036,
 0.082829, 0.320329,  0.29759, 0.299252,
 0.457539, 0.156458,  0.23447, 0.151534,
 0.218731, 0.283747,  0.27358, 0.223941,
 0.284627, 0.264509, 0.236835,  0.21403,
 0.200433, 0.406314, 0.115392,  0.27786} 

{0.349176,  0.18581, 0.164264,  0.30075,
 0.262547, 0.305551,  0.26277, 0.169132,
 0.180139, 0.267125, 0.279794, 0.272942,
 0.083439, 0.333402, 0.290031, 0.293128,
  0.45757, 0.156073, 0.233177,  0.15318,
 0.225079, 0.281995, 0.281233, 0.211692,
 0.256977, 0.281016, 0.252961, 0.209046,
 0.206012, 0.404749,  0.11317,  0.27607} 

{0.348389, 0.187293, 0.161456, 0.302863,
  0.25683, 0.312214, 0.263644, 0.167311,
 0.181207, 0.263735, 0.279368,  0.27569,
 0.084704, 0.272304, 0.390351, 0.252641,
 0.456033, 0.158301, 0.231854, 0.153812,
  0.23534, 0.274876, 0.286917, 0.202868,
  0.30978, 0.274608, 0.184885, 0.230727,
 0.202298, 0.407759, 0.111188, 0.278755} 

{0.350329, 0.185348, 0.155782, 0.308541,
 0.258114, 0.314704, 0.260944, 0.166237,
 0.183721, 0.264418, 0.276152, 0.275709,
 0.141051, 0.244317, 0.363913, 0.250719,
 0.456991, 0.157361, 0.232118,  0.15353,
 0.238032, 0.277382, 0.283741, 0.200845,
  0.31072, 0.276303, 0.169457,  0.24352,
 0.201492, 0.417628, 0.108875, 0.272006} 

{0.342446, 0.185791, 0.163032, 0.308731,
 0.258469, 0.313153,  0.25816, 0.170218,
 0.182886, 0.268764,  0.28171,  0.26664,
 0.109304, 0.307569, 0.318656, 0.264471,
 0.460243, 0.159068, 0.223213, 0.157476,
 0.251474, 0.273046, 0.273153, 0.202327,
 0.309149, 0.275349, 0.169237, 0.246264,
 0.197736, 0.409536, 0.111693, 0.281035} 

{0.353354, 0.186716, 0.136751, 0.323179,
 0.256627, 0.318092, 0.256944, 0.168337,
 0.179858, 0.265911, 0.284878, 0.269353,
 0.066328, 0.372946, 0.303757, 0.256969,
 0.458287, 0.159713, 0.225685, 0.156316,
 0.253955, 0.270236, 0.269468, 0.206341,
 0.312449, 0.277676, 0.163233, 0.246643,
 0.205641, 0.401266,  0.13516, 0.257934} 

{0.355513, 0.186738, 0.128102, 0.329647,
 0.239095, 0.324366, 0.260607, 0.175931,
 0.177844, 0.266364, 0.287235, 0.268556,
 0.083064, 0.532773, 0.159944, 0.224219,
 0.457849, 0.161564, 0.224387, 0.156201,
 0.254589, 0.285074, 0.251872, 0.208465,
 0.344912, 0.259084, 0.157403, 0.238601,
 0.207455, 0.403279, 0.132231, 0.257034} 

{  0.3566, 0.190696, 0.130755, 0.321949,
 0.240357, 0.323131, 0.260068, 0.176444,
 0.178843,  0.26438, 0.286197, 0.270579,
 0.117034, 0.457202, 0.205803,  0.21996,
 0.455785, 0.162204, 0.227522, 0.154489,
 0.256417, 0.286879, 0.245143,  0.21156,
 0.339608, 0.262219, 0.158025, 0.240149,
 0.202612, 0.410514,  0.12881, 0.258064} 

{0.359062, 0.191037, 0.123019, 0.326881,
 0.241386, 0.328007, 0.261586, 0.169021,
 0.176915,  0.26264, 0.288425,  0.27202,
 0.276115, 0.377182, 0.162433, 0.184271,
 0.455851, 0.160954, 0.227902, 0.155294,
  0.25545, 0.288917, 0.248978, 0.206655,
 0.334147,  0.26429, 0.158728, 0.242835,
 0.201404, 0.405743, 0.128909, 0.263944} 

{0.359086, 0.195056, 0.119041, 0.326816,
 0.242379, 0.330415, 0.264182, 0.163024,
 0.176926, 0.261166, 0.290546, 0.271363,
 0.294398, 0.365739,  0.18041, 0.159453,
 0.462631, 0.165031, 0.222223, 0.150114,
 0.232026, 0.283209, 0.274033, 0.210732,
 0.315608, 0.257017, 0.211027, 0.216349,
 0.202033,  0.40651, 0.126601, 0.264855} 

{0.339795, 0.206938, 0.119991, 0.333276,
 0.238542, 0.334721,   0.2591, 0.167637,
 0.179087, 0.264031, 0.292936, 0.263945,
 0.287238, 0.379576, 0.180212, 0.152973,
 0.463294, 0.163998, 0.222294, 0.150414,
 0.229459,  0.30156, 0.262074, 0.206908,
 0.294604, 0.255956, 0.225202, 0.224238,
 0.202364, 0.403603, 0.128865, 0.265167} 

{0.352304, 0.202072, 0.123168, 0.322456,
 0.233531, 0.329987, 0.263754, 0.172728,
 0.180341, 0.266861, 0.289769, 0.263029,
 0.287794,  0.35012, 0.310498, 0.051588,
 0.466225, 0.162267, 0.221641, 0.149867,
 0.237959, 0.307094, 0.268992, 0.185955,
 0.290391, 0.250844, 0.228167, 0.230598,
 0.203887, 0.387538, 0.147366, 0.261209} 

{0.337427, 0.205845, 0.130368, 0.326359,
 0.233068, 0.337495, 0.258263, 0.171174,
 0.180207, 0.266223, 0.288366, 0.265205,
 0.238734,  0.36551, 0.353157, 0.042599,
  0.46719, 0.163665,  0.22102, 0.148124,
 0.242264, 0.310047, 0.268187, 0.179502,
 0.270841, 0.250691, 0.266732, 0.211736,
 0.207544, 0.379309, 0.152233, 0.260914} 

{0.338012, 0.212392, 0.126074, 0.323522,
  0.23024, 0.327381, 0.256659, 0.185721,
 0.174123, 0.281309, 0.288406, 0.256161,
 0.134789, 0.405935, 0.406055, 0.053221,
 0.466033, 0.159889, 0.223979, 0.150099,
 0.237989, 0.311726, 0.276092, 0.174193,
 0.250619, 0.211401, 0.247137, 0.290843,
 0.207548, 0.379811, 0.153624, 0.259017} 

{0.343942,  0.19966, 0.128803, 0.327596,
 0.229623, 0.317724, 0.257825, 0.194828,
 0.173893, 0.282164, 0.288874,  0.25507,
 0.098182, 0.370069, 0.456331, 0.075418,
 0.462983, 0.159366, 0.224471, 0.153181,
 0.244178, 0.308901, 0.271704, 0.175217,
 0.256818, 0.212184, 0.235289, 0.295709,
 0.204449, 0.381006, 0.155376, 0.259169} 

{ 0.34614, 0.188197, 0.127121, 0.338543,
 0.238687, 0.316927, 0.252857, 0.191528,
 0.171849, 0.280567, 0.291859, 0.255725,
 0.104437, 0.378431,  0.42184, 0.095292,
 0.462895, 0.159391, 0.225172, 0.152542,
 0.237692, 0.306028, 0.276751,  0.17953,
 0.244487, 0.198571, 0.237419, 0.319523,
 0.203059,  0.37562, 0.159508, 0.261812} 

{0.340143, 0.186448, 0.131285, 0.342124,
 0.237316, 0.319425, 0.255244, 0.188015,
 0.172798, 0.279591, 0.289913, 0.257698,
 0.142728, 0.366723, 0.374864, 0.115685,
 0.462908, 0.157398, 0.227361, 0.152332,
  0.23303, 0.293859, 0.281572,  0.19154,
 0.245827, 0.169452, 0.245661,  0.33906,
 0.206497, 0.374216, 0.161927, 0.257361} 

{0.340144, 0.183907,  0.13632, 0.339629,
 0.236976, 0.325301, 0.251302, 0.186421,
 0.177535, 0.277454, 0.289973, 0.255038,
 0.103817, 0.393247, 0.393216,  0.10972,
  0.46401, 0.155742,  0.22757, 0.152678,
 0.242476, 0.282082, 0.281236, 0.194206,
 0.232168, 0.205641, 0.235617, 0.326573,
 0.203971, 0.374701,  0.16227, 0.259059} 

{0.337792, 0.182256, 0.143908, 0.336044,
 0.233524, 0.324983, 0.251094, 0.190399,
 0.179962, 0.284746, 0.288579, 0.246712,
 0.082681, 0.446291, 0.351992, 0.119036,
 0.462763,  0.15615,  0.22559, 0.155498,
 0.251431, 0.256045, 0.291293, 0.201231,
 0.210366, 0.213905, 0.210591, 0.365139,
 0.206661, 0.376301, 0.158629, 0.258409} 

{0.333275, 0.185821, 0.143462, 0.337442,
 0.240104,  0.32258, 0.249043, 0.188274,
 0.181782,  0.27964, 0.290656, 0.247922,
 0.061103, 0.422517, 0.378184, 0.138196,
 0.464525, 0.154976, 0.224751, 0.155749,
 0.257479, 0.254637, 0.283139, 0.204745,
 0.209488, 0.243055,  0.18992, 0.357538,
 0.209885, 0.377752, 0.158322, 0.254041} 

{0.332769, 0.190557, 0.139157, 0.337516,
 0.241361, 0.323645, 0.247265, 0.187729,
 0.180498, 0.279339, 0.291778, 0.248385,
 0.050953, 0.506091, 0.336347, 0.106609,
 0.457454, 0.158963, 0.225751, 0.157832,
 0.259458, 0.249044, 0.284886, 0.206613,
 0.206344, 0.246516, 0.180949, 0.366191,
 0.208435, 0.378171, 0.162294,   0.2511} 

{0.338186, 0.188338,  0.13996, 0.333515,
 0.235984, 0.327376, 0.246935, 0.189705,
 0.176691, 0.284225, 0.294339, 0.244745,
 0.070914, 0.404576, 0.405126, 0.119384,
 0.454395, 0.161639,  0.22693, 0.157037,
  0.26448, 0.247343, 0.277506, 0.210671,
 0.203999,  0.24122, 0.170839, 0.383941,
 0.211206, 0.361438, 0.169048, 0.258307} 

{0.325242, 0.192214, 0.139998, 0.342546,
 0.238178,  0.32946, 0.241714, 0.190648,
 0.169988, 0.283555, 0.298932, 0.247525,
 0.120131, 0.499364, 0.250033, 0.130472,
 0.453167, 0.161134, 0.230404, 0.155295,
 0.275253,  0.24127, 0.270775, 0.212702,
 0.221914, 0.239063, 0.133876, 0.405147,
 0.200748, 0.371706, 0.167913, 0.259633} 

{0.322812, 0.188324, 0.147779, 0.341085,
 0.236222, 0.326391, 0.241134, 0.196253,
  0.16418, 0.275626, 0.303357, 0.256837,
 0.102173, 0.485829, 0.254476, 0.157522,
 0.455244, 0.159851,  0.23012, 0.154785,
 0.282477, 0.226672, 0.277303, 0.213548,
 0.212721, 0.233597,  0.13749, 0.416192,
 0.202279, 0.372009, 0.166302,  0.25941} 

{0.314351, 0.195885,   0.1483, 0.341464,
 0.241232, 0.328629, 0.244135, 0.186004,
 0.172257, 0.272129, 0.300673, 0.254941,
 0.069918, 0.537561,  0.23994, 0.152582,
 0.455989, 0.161024, 0.231131, 0.151856,
 0.276212, 0.217978,  0.28413,  0.22168,
 0.221953, 0.234679, 0.138002, 0.405365,
 0.194867, 0.365891, 0.167611, 0.271631} 

{0.307169, 0.201539, 0.148518, 0.342774,
 0.243969, 0.326243, 0.244512, 0.185276,
 0.174454, 0.272994, 0.299433, 0.253118,
 0.074811, 0.488363, 0.260333, 0.176493,
 0.456854, 0.158742, 0.236331, 0.148073,
 0.246379, 0.229397, 0.294701, 0.229524,
 0.210389, 0.241782, 0.141841, 0.405987,
 0.198038, 0.363818, 0.167669, 0.270476} 

{0.303246, 0.197882, 0.157552,  0.34132,
 0.246609,  0.32412, 0.242744, 0.186526,
 0.169631, 0.269424, 0.299825, 0.261121,
 0.064337, 0.556864, 0.249976, 0.128823,
 0.457246,  0.15886, 0.236062, 0.147831,
 0.248828, 0.225061, 0.295386, 0.230725,
  0.20357, 0.247159, 0.134656, 0.414615,
 0.199044, 0.358568, 0.168818,  0.27357} 

{0.308782, 0.199603, 0.158769, 0.332845,
 0.249397, 0.317397, 0.245245, 0.187961,
   0.1687, 0.273184, 0.293062, 0.265053,
  0.09216, 0.506725, 0.264062, 0.137053,
 0.458948, 0.159502, 0.233089,  0.14846,
 0.236886,  0.23976, 0.288707, 0.234647,
  0.20598, 0.231341, 0.143107, 0.419572,
 0.203054, 0.362058, 0.158095, 0.276793} 

{0.312742, 0.202945, 0.160812, 0.323501,
 0.246319,  0.31737, 0.247834, 0.188477,
 0.170159, 0.273076, 0.294541, 0.262224,
  0.11033,  0.51937, 0.216289, 0.154011,
 0.459504, 0.158927, 0.234442, 0.147127,
 0.234997, 0.234957, 0.285689, 0.244358,
 0.216033, 0.207051,   0.1309, 0.446016,
 0.201381,   0.3657, 0.158582, 0.274336} 

{ 0.31392, 0.203341, 0.158694, 0.324044,
 0.243031, 0.319146, 0.246392, 0.191431,
 0.170639, 0.273424, 0.293856, 0.262082,
 0.123984, 0.510454, 0.222397, 0.143164,
 0.457691, 0.158005, 0.235238, 0.149066,
 0.244226, 0.217032, 0.286057, 0.252685,
 0.208792, 0.228662, 0.132422, 0.430124,
 0.193993,  0.37378, 0.158961, 0.273266} 

{0.320654, 0.204776, 0.157361, 0.317208,
 0.240501, 0.321343, 0.246125, 0.192031,
 0.170047, 0.272183, 0.300194, 0.257576,
 0.088454, 0.477893, 0.348564, 0.085089,
 0.458163, 0.155696, 0.236869, 0.149272,
 0.243456, 0.192674, 0.302191, 0.261679,
 0.244375,  0.22997, 0.124669, 0.400985,
 0.204622, 0.352999, 0.161693, 0.280686} 

{0.312297, 0.203841, 0.161699, 0.322164,
 0.241536, 0.323506, 0.242803, 0.192155,
 0.173774, 0.271174, 0.303112, 0.251941,
 0.112449, 0.414786, 0.404232, 0.068533,
 0.469088, 0.155237, 0.230573, 0.145103,
 0.244541, 0.191375, 0.301083, 0.263001,
  0.27516, 0.267359, 0.132316, 0.325165,
 0.199263, 0.360536, 0.169438, 0.270763} 

{0.307334, 0.202069, 0.162224, 0.328373,
 0.238863, 0.318128, 0.245454, 0.197556,
 0.172557, 0.273662, 0.304756, 0.249025,
 0.048885, 0.381253, 0.423105, 0.146758,
 0.469707, 0.153774, 0.232955, 0.143564,
 0.239164, 0.192138, 0.303349, 0.265349,
 0.274689,  0.26034, 0.134683, 0.330288,
 0.198605, 0.368854, 0.173359, 0.259182} 

{ 0.29435, 0.202572, 0.168343, 0.334734,
 0.237096, 0.323665, 0.247047, 0.192193,
 0.175445, 0.273112, 0.303902, 0.247541,
 0.070127, 0.334722,  0.44528, 0.149871,
  0.46945,  0.15659, 0.231102, 0.142857,
 0.232685, 0.193317, 0.307863, 0.266135,
 0.278142,  0.26888, 0.124367, 0.328611,
 0.199784, 0.365826, 0.175898, 0.258492} 

{ 0.28133, 0.208693, 0.175809, 0.334167,
  0.24423, 0.324428, 0.234687, 0.196655,
 0.176641, 0.269301, 0.304833, 0.249224,
 0.107039, 0.311174, 0.437286, 0.144501,
 0.463534, 0.157619, 0.236259, 0.142588,
 0.238106, 0.187574, 0.310878, 0.263442,
 0.286528, 0.258154, 0.137834, 0.317483,
 0.201097, 0.366027, 0.169739, 0.263138} 

{0.297902, 0.195097, 0.174217, 0.332784,
  0.24225,  0.32721, 0.234234, 0.196306,
 0.176256, 0.268705,  0.30197, 0.253069,
 0.131892, 0.314627, 0.411962, 0.141519,
 0.466706, 0.156767, 0.231109, 0.145418,
 0.234124, 0.186525, 0.318087, 0.261264,
 0.307097, 0.274228, 0.136972, 0.281703,
 0.199817, 0.371147, 0.168473, 0.260564} 

{0.298875, 0.196282, 0.176991, 0.327852,
 0.239402, 0.327143, 0.238074, 0.195381,
 0.178817, 0.267209, 0.301767, 0.252207,
 0.085644, 0.413814, 0.372737, 0.127805,
 0.466805, 0.154473, 0.227601,  0.15112,
 0.238328, 0.178195, 0.317913, 0.265565,
  0.29886, 0.268361, 0.142059,  0.29072,
 0.200542, 0.367092, 0.168807, 0.263559} 

{0.295812, 0.197232, 0.186753, 0.320204,
 0.241509, 0.328853, 0.236855, 0.192782,
 0.178997, 0.264859, 0.300759, 0.255384,
 0.071997, 0.441203, 0.352168, 0.134632,
 0.465799, 0.155051, 0.227554, 0.151597,
 0.242566, 0.183058, 0.311746,  0.26263,
 0.322004, 0.252365, 0.146393, 0.279238,
 0.210849, 0.357545, 0.168976,  0.26263} 

{0.297985,  0.19655, 0.182401, 0.323065,
 0.247168, 0.320443, 0.245522, 0.186868,
 0.175888, 0.268764, 0.299328,  0.25602,
 0.101099, 0.370773, 0.391255, 0.136874,
 0.466416,  0.15485, 0.227202, 0.151532,
 0.248779, 0.192647, 0.308014,  0.25056,
 0.305786, 0.243895, 0.172216, 0.278104,
 0.208819, 0.352702, 0.174454, 0.264025} 

{0.299227, 0.188359, 0.187057, 0.325357,
 0.246558,  0.32083, 0.249454, 0.183158,
 0.175907,   0.2689, 0.299893,   0.2553,
  0.08237, 0.356446, 0.445539, 0.115644,
 0.465596,  0.14983, 0.227364,  0.15721,
 0.246633, 0.184639, 0.300418, 0.268309,
 0.306209, 0.237841, 0.176819, 0.279131,
 0.202672, 0.357698, 0.172083, 0.267547} 

{ 0.29762,  0.19025,  0.18646,  0.32567,
 0.250221, 0.320926, 0.252771, 0.176082,
 0.177926, 0.270263, 0.297595, 0.254216,
  0.12613, 0.423053, 0.316693, 0.134124,
 0.464087, 0.146591,  0.22774, 0.161581,
 0.246866, 0.188497, 0.291627, 0.273011,
 0.306366, 0.237659, 0.164979, 0.290996,
 0.207655, 0.354536, 0.169968, 0.267841} 

{0.294454,  0.19359,   0.1881, 0.323856,
 0.245847, 0.319986, 0.259479, 0.174688,
 0.178763, 0.267011, 0.298897, 0.255328,
 0.172357, 0.341098,  0.29853, 0.188015,
 0.465854, 0.144664, 0.226286, 0.163196,
 0.242233, 0.189501, 0.294998, 0.273268,
 0.295722, 0.231445, 0.164186, 0.308647,
  0.20416, 0.357076, 0.169444,  0.26932} 

{0.299643,  0.19764, 0.181092, 0.321625,
 0.248921, 0.315861, 0.263744, 0.171474,
 0.179574, 0.263118, 0.302352, 0.254956,
 0.260322,  0.35873, 0.292817, 0.088131,
 0.464673, 0.146591, 0.227458, 0.161278,
 0.252594, 0.188655, 0.301985, 0.256766,
 0.299618, 0.216575, 0.163756, 0.320052,
 0.205919, 0.355117, 0.163739, 0.275225} 

{0.298905, 0.197662, 0.181345, 0.322088,
 0.248856, 0.315264, 0.263098, 0.172783,
 0.180084, 0.262475, 0.303333, 0.254108,
   0.1578, 0.459774, 0.273406,  0.10902,
 0.464361, 0.145797, 0.229171, 0.160671,
 0.242687, 0.196149, 0.312813, 0.248351,
 0.322651, 0.213385, 0.168171, 0.295793,
 0.208641, 0.345034, 0.172904, 0.273421} 

{0.319333,  0.19146, 0.175378, 0.313829,
 0.248802, 0.312618, 0.265465, 0.173115,
 0.177022, 0.263156, 0.304617, 0.255205,
 0.133185, 0.406413, 0.262038, 0.198364,
 0.465948, 0.146275, 0.227857,  0.15992,
 0.235715, 0.199809, 0.315625,  0.24885,
 0.347133, 0.208663,  0.17782, 0.266384,
 0.211394, 0.337802, 0.170963, 0.279841} 

{0.302436, 0.196633, 0.179102, 0.321829,
 0.247793, 0.309729, 0.267717, 0.174761,
 0.174165, 0.261389, 0.305898, 0.258548,
 0.156056, 0.388451, 0.308614,  0.14688,
 0.466129, 0.145535, 0.229479, 0.158857,
 0.233105, 0.215437,  0.30832, 0.243137,
  0.37865, 0.209024, 0.153003, 0.259323,
 0.229461, 0.331778, 0.171889, 0.266872} 

{0.304736, 0.199013, 0.170262, 0.325988,
 0.245382, 0.313351, 0.267743, 0.173525,
  0.17672, 0.262786, 0.306036, 0.254458,
 0.143029, 0.375407, 0.335262, 0.146301,
 0.466951, 0.152208, 0.224876, 0.155965,
 0.234581,   0.2181, 0.305544, 0.241774,
 0.327122, 0.220942, 0.161704, 0.290231,
 0.233445, 0.325358, 0.172426, 0.268772} 

{ 0.30352, 0.201799, 0.168602,  0.32608,
 0.247236, 0.318879, 0.267386, 0.166499,
 0.176424, 0.264975, 0.303107, 0.255495,
 0.133753, 0.363134, 0.304687, 0.198426,
 0.467741, 0.153637, 0.222257, 0.156365,
  0.22791,  0.21013, 0.311035, 0.250925,
 0.312303, 0.216451, 0.183521, 0.287726,
 0.233222, 0.328422, 0.166931, 0.271425} 

{0.312392, 0.191405, 0.172801, 0.323401,
 0.242724, 0.318228, 0.266319, 0.172728,
 0.178205,  0.26629, 0.300684, 0.254821,
 0.178831, 0.420858, 0.230153, 0.170158,
 0.464413, 0.157308,  0.22461, 0.153669,
  0.22168,  0.21637, 0.321486, 0.240464,
 0.324334, 0.223471, 0.169944, 0.282251,
 0.237304, 0.326292, 0.165734,  0.27067} 

{0.314236, 0.193209, 0.173802, 0.318753,
 0.242552, 0.314476, 0.271097, 0.171875,
 0.179475, 0.264171,  0.30479, 0.251565,
 0.166689, 0.392813, 0.324558, 0.115939,
 0.462668,  0.15765, 0.225891, 0.153791,
 0.226286, 0.228495, 0.310018, 0.235202,
 0.318933, 0.251674, 0.161444, 0.267949,
 0.247787, 0.318825, 0.166013, 0.267375} 

{0.306862, 0.200597,  0.17391, 0.318631,
 0.248851, 0.312852, 0.269327,  0.16897,
 0.183357, 0.262352, 0.303914, 0.250377,
 0.168398, 0.313313, 0.368445, 0.149844,
 0.469394, 0.156235, 0.221664, 0.152708,
 0.221095, 0.223709, 0.320836,  0.23436,
 0.309548, 0.274857, 0.154058, 0.261537,
 0.245499, 0.314896,  0.17121, 0.268394} 

{0.301611, 0.203813,   0.1785, 0.316076,
 0.247962, 0.316035, 0.268642, 0.167362,
 0.182844, 0.259905, 0.302399, 0.254852,
 0.140661, 0.430029, 0.302709, 0.126602,
 0.465965, 0.157922,   0.2232, 0.152913,
 0.224249,  0.22751, 0.310634, 0.237607,
 0.321274, 0.267247, 0.162262, 0.249217,
 0.236135, 0.324039, 0.175539, 0.264287} 

{0.302485, 0.202822, 0.171912, 0.322781,
 0.253703, 0.314217, 0.264167, 0.167913,
 0.184583, 0.258851, 0.299859, 0.256707,
 0.149941, 0.347652, 0.330802, 0.171606,
 0.468392, 0.153297, 0.224052, 0.154259,
 0.230651, 0.235556, 0.288156, 0.245637,
 0.322513, 0.271668,    0.154,  0.25182,
  0.23482, 0.318301, 0.174108, 0.272771} 

{0.301698,  0.20223, 0.174869, 0.321203,
 0.255234, 0.314268, 0.261854, 0.168644,
 0.184827, 0.260034, 0.302864, 0.252274,
 0.161073, 0.345687, 0.278801, 0.214438,
 0.463968, 0.154544, 0.227153, 0.154336,
 0.249224, 0.226048, 0.280354, 0.244374,
 0.293551,  0.33498, 0.121891, 0.249578,
 0.232752, 0.326415, 0.168489, 0.272343} 

{0.306637, 0.202093, 0.169619, 0.321651,
 0.250942, 0.319487, 0.263645, 0.165925,
 0.186587, 0.257917, 0.303291, 0.252205,
 0.154439, 0.377192, 0.301452, 0.166917,
 0.465518, 0.156543, 0.224806, 0.153133,
 0.232918, 0.229151, 0.283118, 0.254813,
 0.302867, 0.329766, 0.122013, 0.245354,
 0.226778, 0.326234, 0.173082, 0.273906} 

{0.307868, 0.204013, 0.169713, 0.318406,
 0.252467, 0.323333, 0.262415, 0.161785,
 0.183808, 0.263188, 0.304551, 0.248453,
 0.172528, 0.356847, 0.257568, 0.213057,
 0.470698, 0.159923, 0.226911, 0.142468,
 0.231904, 0.227567, 0.285427, 0.255102,
 0.352518, 0.310487, 0.120143, 0.216853,
 0.229258, 0.331974, 0.168163, 0.270605} 

{0.314955, 0.180706, 0.186508, 0.317831,
 0.254109, 0.327623, 0.258536, 0.159732,
 0.182071, 0.262206, 0.305559, 0.250164,
 0.074658, 0.403969, 0.262849, 0.258523,
 0.471234, 0.159964, 0.227605, 0.141197,
 0.225758, 0.220548, 0.309125, 0.244569,
 0.378068, 0.291873, 0.118476, 0.211582,
 0.230456, 0.326857, 0.171637,  0.27105} 

{0.313159, 0.179773, 0.183331, 0.323738,
 0.257214,  0.33272, 0.250507, 0.159559,
 0.183087,  0.26048, 0.306537, 0.249895,
 0.067222, 0.369517, 0.248656, 0.314605,
 0.470832, 0.160881,  0.23027, 0.138017,
 0.221383, 0.216476, 0.309505, 0.252636,
 0.394744, 0.280477, 0.103815, 0.220963,
   0.2259, 0.327996, 0.178633, 0.267471} 

{0.317073, 0.174575,  0.18161, 0.326743,
 0.260597, 0.332118, 0.247874,  0.15941,
 0.181981, 0.266539, 0.303096, 0.248384,
 0.062634, 0.381475, 0.205821, 0.350069,
 0.474592, 0.156137, 0.230067, 0.139204,
 0.224709,  0.21884,  0.28986,  0.26659,
 0.379981, 0.286327, 0.106423, 0.227268,
 0.224993, 0.327352, 0.178234,  0.26942} 

{0.307073, 0.177651, 0.186342, 0.328934,
  0.25827, 0.335833, 0.246165, 0.159732,
 0.175353, 0.265557, 0.301608, 0.257482,
 0.062551, 0.369361, 0.225864, 0.342224,
 0.468392, 0.159652, 0.230088, 0.141868,
 0.221439, 0.218965, 0.288532, 0.271065,
  0.37226, 0.302524, 0.107144, 0.218073,
 0.220305, 0.327266, 0.182322, 0.270107} 

{0.305983, 0.178277, 0.186361, 0.329379,
 0.256088, 0.334107, 0.252029, 0.157776,
