necessarius : 1385 documents
 0.316057, 0.271634,  0.19381, 0.218499,
 0.196806, 0.366081, 0.222394,  0.21472,
 0.249811, 0.310407, 0.223261, 0.216521,
 0.160902, 0.265981, 0.240658, 0.332459,
 0.187129, 0.249834,  0.26115, 0.301887} 

{0.181574, 0.299017, 0.324162, 0.195247,
  0.42766, 0.217953, 0.194815, 0.159571,
 0.270293,  0.14865, 0.279762, 0.301295,
 0.360762, 0.232285,  0.22836, 0.178593,
 0.194178, 0.365681, 0.222788, 0.217352,
 0.266743, 0.290696, 0.224358, 0.218203,
 0.179436, 0.258332, 0.257564, 0.304668,
 0.187609, 0.246377, 0.261997, 0.304017} 

{0.181064, 0.299968, 0.324793, 0.194175,
 0.426801, 0.219623, 0.192709, 0.160867,
 0.274601,   0.1524, 0.276458,  0.29654,
  0.31857,  0.25237, 0.231881,  0.19718,
 0.194921, 0.365843, 0.222851, 0.216385,
 0.267152, 0.299937, 0.219019, 0.213892,
 0.183087, 0.256033, 0.252754, 0.308126,
 0.185779, 0.239455, 0.280442, 0.294323} 

{0.182735, 0.302961, 0.325797, 0.188507,
 0.436265, 0.216592, 0.190529, 0.156614,
 0.277708, 0.150306, 0.282731, 0.289255,
  0.33024, 0.312663, 0.181509, 0.175587,
 0.195831, 0.366111, 0.220978, 0.217081,
 0.292394, 0.295817, 0.187853, 0.223936,
 0.167817, 0.288308, 0.244724,  0.29915,
 0.201331, 0.237469, 0.271893, 0.289307} 

{0.189985, 0.290251, 0.331171, 0.188593,
  0.43657, 0.217313, 0.196545, 0.149572,
 0.287523, 0.149818, 0.277079, 0.285581,
 0.382515, 0.358592, 0.050974,  0.20792,
 0.197299, 0.365238, 0.222719, 0.214744,
 0.288772, 0.304416, 0.179865, 0.226947,
 0.175977, 0.276594, 0.244135, 0.303294,
 0.199639, 0.219912, 0.284027, 0.296422} 

{0.192105, 0.294562, 0.325006, 0.188327,
 0.436313,  0.21506, 0.198792, 0.149835,
 0.288539, 0.147489, 0.282553, 0.281419,
 0.382077, 0.271632, 0.123423, 0.222867,
 0.198862, 0.365165, 0.218704, 0.217269,
 0.296067, 0.313057, 0.166208, 0.224668,
 0.159938, 0.324313, 0.239994, 0.275755,
 0.198492, 0.221277,  0.27869, 0.301541} 

{0.190513, 0.294495, 0.331761, 0.183231,
 0.428043, 0.223825, 0.197952,  0.15018,
 0.277037, 0.149214, 0.286064, 0.287686,
 0.366416, 0.233313, 0.203434, 0.196837,
 0.198742, 0.361575, 0.218407, 0.221275,
 0.287532, 0.322521, 0.169687,  0.22026,
 0.198324, 0.326589, 0.208978, 0.266109,
  0.19802, 0.219133, 0.280267, 0.302579} 

{0.182499,  0.30696, 0.326344, 0.184196,
 0.433935, 0.222879, 0.195611, 0.147576,
 0.266839,  0.14331, 0.309892, 0.279958,
 0.394875, 0.320684, 0.093816, 0.190625,
 0.200919, 0.365596, 0.213779, 0.219706,
 0.292459, 0.330967, 0.174921, 0.201652,
 0.162946, 0.322495, 0.284899,  0.22966,
 0.207743, 0.218744, 0.270658, 0.302855} 

{0.182355, 0.298342, 0.324734, 0.194569,
  0.41877, 0.229503, 0.202034, 0.149692,
 0.267004, 0.140008, 0.311479, 0.281509,
 0.346624, 0.384181,  0.11406, 0.155135,
 0.199582, 0.367931, 0.212888, 0.219598,
 0.311416,  0.34158, 0.176018, 0.170987,
 0.168585, 0.319585, 0.285848, 0.225981,
 0.202162, 0.214541, 0.273545, 0.309752} 

{  0.1846, 0.295376, 0.328013, 0.192011,
  0.42943, 0.214686, 0.198275, 0.157609,
 0.262909, 0.138622, 0.310176, 0.288293,
 0.315524, 0.330388, 0.118396, 0.235691,
 0.198596, 0.372236, 0.210146, 0.219023,
  0.30933, 0.344299, 0.157319, 0.189052,
 0.141942, 0.324966, 0.294084, 0.239008,
 0.204441, 0.210456, 0.274929, 0.310175} 

{0.177091, 0.298275, 0.331957, 0.192678,
 0.421182, 0.229632, 0.194646,  0.15454,
 0.255429, 0.141177, 0.316154, 0.287241,
 0.306849, 0.346117, 0.123158, 0.223877,
 0.206165, 0.368316, 0.208722, 0.216797,
  0.31123, 0.346412, 0.152267, 0.190091,
 0.159432, 0.321278, 0.283953, 0.235337,
 0.200813, 0.212111, 0.274936, 0.312141} 

{ 0.17168, 0.303235, 0.337061, 0.188024,
 0.405657, 0.230373,  0.18645,  0.17752,
 0.246878, 0.166498, 0.302113,  0.28451,
  0.29349, 0.302104, 0.119371, 0.285035,
 0.203274, 0.372633,   0.2088, 0.215293,
 0.289485, 0.340562, 0.155439, 0.214513,
  0.16271, 0.301538, 0.288372,  0.24738,
 0.198989, 0.204949,  0.28479, 0.311272} 

{0.178809, 0.299445, 0.330552, 0.191193,
 0.408433, 0.218151, 0.190225, 0.183191,
 0.243899, 0.168204, 0.301574, 0.286323,
 0.269266, 0.281659, 0.183507, 0.265567,
 0.202958, 0.373643, 0.208404, 0.214995,
 0.285341,  0.34338, 0.154071, 0.217207,
 0.180104, 0.297127, 0.262904, 0.259865,
 0.205175,  0.21143, 0.280099, 0.303295} 

{0.184568, 0.295647, 0.325833, 0.193952,
 0.397084, 0.221231, 0.190638, 0.191047,
 0.248153, 0.170474, 0.300322, 0.281051,
 0.299352, 0.262301, 0.196415, 0.241933,
 0.199677, 0.377512, 0.207058, 0.215753,
  0.28668, 0.352162, 0.154188, 0.206969,
 0.189725, 0.314014, 0.273083, 0.223177,
 0.204096, 0.213743, 0.283426, 0.298736} 

{0.183636,  0.29511, 0.327382, 0.193871,
 0.402075,   0.2202, 0.185624, 0.192101,
  0.24941, 0.172765, 0.296963, 0.280862,
  0.31718, 0.254203,  0.16061, 0.268007,
 0.192158, 0.377629, 0.213013, 0.217199,
 0.286927, 0.342201, 0.158571,   0.2123,
 0.182023, 0.301584, 0.298296, 0.218097,
 0.203073, 0.221485, 0.286491, 0.288951} 

{ 0.18753, 0.274534, 0.340849, 0.197088,
 0.403964, 0.218941, 0.190518, 0.186578,
 0.250005, 0.173962, 0.296391, 0.279643,
 0.401466, 0.193368, 0.156371, 0.248795,
  0.19702, 0.375045, 0.212234, 0.215701,
 0.277495, 0.353662, 0.160544, 0.208299,
 0.183587, 0.317304, 0.311206, 0.187904,
 0.205598, 0.219801, 0.282153, 0.292449} 

{0.188256, 0.276011,  0.34296, 0.192773,
 0.400919, 0.218667, 0.187011, 0.193403,
 0.252112, 0.171432, 0.292756,   0.2837,
 0.300287, 0.160613, 0.147423, 0.391677,
 0.196853, 0.375764,  0.21456, 0.212823,
 0.251085, 0.376471, 0.147334,  0.22511,
  0.15309, 0.353978, 0.308163, 0.184769,
 0.205587,  0.22072, 0.283738, 0.289956} 

{ 0.18283, 0.275571, 0.348678, 0.192922,
 0.386948, 0.221712, 0.192753, 0.198587,
 0.250537, 0.167861, 0.296557, 0.285044,
 0.275729, 0.200637, 0.208536, 0.315099,
 0.200149, 0.377389, 0.212194, 0.210268,
 0.246831, 0.371783, 0.147031, 0.234354,
 0.156787, 0.339933, 0.311606, 0.191674,
 0.206717, 0.218147, 0.280182, 0.294954} 

{0.187342, 0.273164,  0.34674, 0.192753,
 0.383747, 0.223197, 0.195999, 0.197056,
 0.250394, 0.166452, 0.296382, 0.286773,
 0.201285, 0.173511, 0.226799, 0.398406,
 0.202657, 0.376896,  0.21126, 0.209186,
 0.243712, 0.364849, 0.158517, 0.232922,
 0.152316, 0.328301, 0.303423,  0.21596,
 0.206753, 0.219553, 0.281103, 0.292591} 

{0.188659, 0.271026, 0.346969, 0.193345,
 0.383483, 0.229004, 0.199921, 0.187592,
 0.254486,  0.16532, 0.297927, 0.282267,
 0.279166,  0.26467, 0.199809, 0.256355,
 0.201119, 0.375011, 0.211949, 0.211922,
 0.270913, 0.352357,  0.15891, 0.217821,
 0.142734,  0.35076, 0.293345, 0.213161,
 0.210674, 0.224724, 0.268815, 0.295786} 

{0.189428, 0.266196, 0.350446,  0.19393,
 0.394046, 0.224926, 0.188174, 0.192854,
 0.251251,  0.17011, 0.298951, 0.279689,
 0.233379, 0.214017, 0.261194, 0.291411,
 0.204717, 0.367345, 0.213332, 0.214607,
 0.258691, 0.325926, 0.198123,  0.21726,
 0.152593, 0.335882, 0.303433, 0.208092,
 0.200864, 0.225036, 0.262248, 0.311852} 

{0.193826, 0.272734, 0.343886, 0.189554,
  0.39092, 0.227208, 0.188433, 0.193439,
 0.258044, 0.176803, 0.292869, 0.272284,
 0.320365, 0.292947, 0.133507,  0.25318,
 0.203026, 0.368739, 0.213119, 0.215116,
 0.236181, 0.331542, 0.205697,  0.22658,
 0.142647, 0.334566, 0.296064, 0.226723,
 0.193388, 0.228082, 0.264156, 0.314375} 

{0.188795,  0.28047, 0.334177, 0.196558,
 0.385367, 0.234705, 0.184665, 0.195263,
 0.258578, 0.163247, 0.291771, 0.286404,
 0.366414, 0.292046, 0.089119, 0.252422,
 0.203991, 0.372125, 0.211321, 0.212562,
 0.235281,  0.34312, 0.198423, 0.223176,
 0.132961, 0.348487, 0.303792,  0.21476,
 0.186052, 0.231891, 0.270943, 0.311115} 

{0.192136, 0.274833, 0.336517, 0.196514,
 0.379059, 0.236337, 0.183449, 0.201155,
 0.257089, 0.167325, 0.284926,  0.29066,
 0.479283,  0.26393, 0.054363, 0.202424,
 0.206481,   0.3727,   0.2067, 0.214119,
 0.235869, 0.328401, 0.193513, 0.242216,
 0.139723, 0.335564, 0.319397, 0.205316,
 0.184005, 0.240106, 0.269392, 0.306498} 

{0.191399, 0.270843, 0.338833, 0.198925,
 0.376055, 0.237468,  0.18562, 0.200857,
 0.257769, 0.169322, 0.280811, 0.292098,
 0.500926, 0.211707, 0.078477,  0.20889,
 0.205858, 0.374516, 0.204997, 0.214629,
  0.21724, 0.347346, 0.196737, 0.238678,
 0.160874, 0.283169, 0.339647,  0.21631,
 0.180144, 0.246996, 0.278315, 0.294544} 

{0.191478,  0.27113, 0.338982,  0.19841,
 0.381779,   0.2392, 0.182299, 0.196722,
 0.245051, 0.182139, 0.290721, 0.282089,
 0.453713, 0.277116, 0.088992,  0.18018,
 0.207021, 0.378702, 0.203642, 0.210634,
 0.229905, 0.339076, 0.203532, 0.227487,
 0.163037, 0.303231,  0.31764, 0.216092,
 0.178938, 0.245021, 0.279391,  0.29665} 

{0.188145, 0.278563, 0.338943, 0.194349,
 0.384938, 0.235909, 0.182529, 0.196625,
 0.252323, 0.183554, 0.289101, 0.275022,
 0.435583, 0.278383, 0.106568, 0.179466,
 0.205479, 0.378931,  0.20498,  0.21061,
 0.218507, 0.338074, 0.207407, 0.236013,
 0.145166, 0.311773, 0.316506, 0.226555,
 0.186246, 0.245292, 0.279727, 0.288735} 

{0.192032, 0.274506, 0.335935, 0.197527,
 0.382343, 0.228692, 0.189593, 0.199372,
 0.253156, 0.185137, 0.282192, 0.279515,
 0.418971,  0.29619, 0.083658, 0.201181,
 0.205964, 0.377456, 0.204463, 0.212117,
 0.199793, 0.325277, 0.201909, 0.273021,
 0.159796, 0.319009, 0.314096, 0.207099,
 0.192952, 0.248329, 0.264322, 0.294397} 

{0.198674, 0.269449, 0.339755, 0.192122,
 0.374842, 0.234454, 0.187203,   0.2035,
 0.250899, 0.188637, 0.283055, 0.277409,
 0.372956, 0.293042, 0.117209, 0.216792,
 0.203754, 0.378316,  0.20828, 0.209649,
 0.186267,  0.33418, 0.205648, 0.273906,
 0.145673, 0.332214, 0.302425, 0.219688,
 0.191774, 0.256447, 0.261445, 0.290334} 

{0.194679, 0.269304,  0.33943, 0.196586,
 0.371711, 0.235301,   0.1828, 0.210188,
 0.247141,  0.18881,  0.28266, 0.281388,
 0.339966, 0.304303, 0.121939, 0.233792,
 0.202252, 0.381997, 0.205705, 0.210045,
 0.202756,  0.32791,  0.20844, 0.260894,
 0.140649, 0.302471, 0.328118, 0.228763,
 0.200351, 0.252513, 0.254889, 0.292247} 

{0.204568, 0.277186, 0.341233, 0.177013,
 0.374258, 0.235904, 0.181004, 0.208834,
 0.255328, 0.184953, 0.274137, 0.285582,
 0.343921, 0.304016, 0.127289, 0.224774,
 0.202214, 0.387065,  0.20332, 0.207401,
 0.199806, 0.311275, 0.233766, 0.255153,
  0.14448, 0.293073, 0.319647,   0.2428,
 0.198078, 0.250845, 0.255593, 0.295483} 

{0.209285, 0.276931, 0.336869, 0.176915,
  0.36784, 0.239714, 0.183201, 0.209245,
 0.247802, 0.189258, 0.272197, 0.290743,
 0.291044, 0.259496,  0.19868,  0.25078,
 0.202615,  0.38662,   0.2035, 0.207264,
 0.198269, 0.310991, 0.233278, 0.257462,
 0.140432, 0.300709, 0.316259, 0.242601,
 0.202164, 0.250701, 0.255531, 0.291603} 

{0.208069, 0.275451, 0.333707, 0.182773,
 0.362343, 0.236087, 0.196369,   0.2052,
 0.252941, 0.187419, 0.270615, 0.289025,
 0.386188, 0.195958, 0.107644, 0.310209,
 0.201767, 0.386562, 0.200374, 0.211296,
  0.19805, 0.312114, 0.232311, 0.257525,
 0.147545, 0.332775, 0.287766, 0.231914,
 0.210042, 0.245738, 0.258843, 0.285377} 

{0.208144, 0.271881,  0.33598, 0.183995,
 0.374314, 0.225096, 0.193322, 0.207267,
 0.250752, 0.188787,  0.27474, 0.285721,
 0.361657, 0.168776, 0.139999, 0.329568,
 0.200722, 0.386741, 0.206128, 0.206408,
 0.193472, 0.311126, 0.219549, 0.275854,
 0.140208, 0.332384, 0.284985, 0.242424,
 0.220362, 0.238459,  0.25901, 0.282169} 

{0.221842, 0.270337, 0.329378, 0.178443,
 0.374568, 0.227515, 0.191363, 0.206554,
 0.244041, 0.183474, 0.281311, 0.291174,
 0.400618, 0.176092, 0.157518, 0.265773,
 0.199493, 0.386805, 0.206827, 0.206875,
 0.200061, 0.306514, 0.218958, 0.274467,
 0.134535,  0.31259, 0.308822, 0.244052,
 0.223989, 0.233541, 0.264684, 0.277786} 

{0.220298, 0.268323, 0.329209,  0.18217,
 0.371837, 0.227771, 0.193153,  0.20724,
 0.235084, 0.182679, 0.286179, 0.296058,
 0.447643, 0.197076, 0.096813, 0.258469,
  0.19367, 0.387649, 0.205785, 0.212895,
 0.192464, 0.316542, 0.225426, 0.265568,
 0.160381, 0.289498, 0.309233, 0.240889,
 0.225748, 0.230233, 0.273601, 0.270417} 

{0.221042, 0.276798,  0.32549,  0.17667,
 0.374489, 0.224793, 0.194623, 0.206095,
 0.242004, 0.152317, 0.291752, 0.313927,
 0.366576, 0.152497, 0.128355, 0.352572,
 0.193448, 0.385495, 0.206794, 0.214262,
 0.193323, 0.309841, 0.222325, 0.274511,
 0.142657, 0.294416, 0.318589, 0.244338,
 0.225669, 0.229538, 0.272235, 0.272558} 

{0.232247, 0.278374, 0.309837, 0.179542,
 0.373966,  0.22175,  0.19798, 0.206305,
 0.250566, 0.153379,  0.28594, 0.310115,
 0.221095, 0.117927, 0.097519, 0.563459,
 0.193999, 0.385848, 0.206716, 0.213438,
  0.19512, 0.295984, 0.222758, 0.286138,
 0.156128, 0.274651, 0.324936, 0.244284,
 0.225362, 0.245213, 0.270121, 0.259304} 

{0.236925, 0.284809, 0.304058, 0.174208,
 0.379292, 0.210513, 0.200448, 0.209747,
 0.246485, 0.154499,  0.28726, 0.311755,
 0.179562, 0.117065, 0.102481, 0.600892,
 0.192802, 0.385847, 0.204608, 0.216742,
 0.234763, 0.278909,  0.21303, 0.273298,
 0.160149,  0.28496, 0.322299, 0.232592,
 0.206582, 0.244325, 0.273281, 0.275812} 

{0.247415, 0.283809, 0.295457, 0.173319,
 0.382297, 0.213413, 0.197815, 0.206475,
 0.243261, 0.169603, 0.275797,  0.31134,
 0.128216, 0.253224,  0.15159, 0.466969,
 0.189525, 0.391164, 0.206899, 0.212412,
 0.237758, 0.273515, 0.219686,  0.26904,
 0.156135, 0.273391, 0.364426, 0.206048,
 0.213082, 0.242053, 0.270065,   0.2748} 

{0.242151, 0.286176, 0.295232, 0.176441,
 0.375399, 0.220187, 0.197438, 0.206976,
 0.232269, 0.171018, 0.277444, 0.319269,
 0.121993, 0.191044, 0.185292, 0.501671,
 0.190778, 0.389751, 0.206775, 0.212696,
 0.239978, 0.273603, 0.218352, 0.268068,
 0.160036, 0.274042, 0.367077, 0.198846,
 0.214017, 0.242072, 0.268007, 0.275904} 

{0.244932, 0.292374, 0.284934,  0.17776,
 0.373243, 0.220571, 0.197405, 0.208781,
 0.236072, 0.170313, 0.276839, 0.316777,
 0.085858, 0.202645, 0.205011, 0.506487,
 0.190568, 0.389293,  0.20604, 0.214098,
  0.25451, 0.278865, 0.201024, 0.265602,
 0.175258, 0.250476,  0.35485, 0.219415,
 0.226437, 0.240407, 0.264982, 0.268174} 

{0.249701, 0.294737, 0.272277, 0.183285,
 0.360747, 0.233947, 0.191639, 0.213668,
 0.235007, 0.171356, 0.277381, 0.316255,
 0.090806,  0.24909, 0.151434,  0.50867,
 0.190368,  0.39025,  0.20545, 0.213931,
 0.259365, 0.285992,  0.20588, 0.248762,
 0.173793, 0.252858, 0.353615, 0.219734,
 0.220942, 0.240348, 0.261165, 0.277545} 

{0.251281, 0.293497, 0.271691, 0.183531,
 0.359751,  0.23256, 0.185487, 0.222202,
 0.237837,  0.17575, 0.269254, 0.317159,
 0.110625, 0.227578, 0.189275, 0.472521,
 0.199698, 0.390694, 0.199044, 0.210563,
 0.239674, 0.302542, 0.191277, 0.266506,
 0.167081, 0.254667, 0.370963, 0.207289,
 0.217862, 0.247063, 0.263629, 0.271446} 

{0.254924, 0.278685, 0.279685, 0.186707,
 0.359962, 0.232225, 0.193734, 0.214079,
 0.246869, 0.173941, 0.260991,   0.3182,
 0.200502, 0.203601, 0.226591, 0.369306,
 0.200773, 0.388765, 0.199139, 0.211323,
 0.245753, 0.311727, 0.226973, 0.215546,
  0.18951, 0.271759, 0.335641, 0.203089,
 0.203678,  0.24851, 0.269182,  0.27863} 

{0.247896, 0.278203, 0.270731, 0.203169,
 0.358259, 0.233392, 0.194813, 0.213536,
 0.249665, 0.172019, 0.259122, 0.319195,
 0.157509, 0.243177, 0.146592, 0.452722,
 0.201114, 0.389136, 0.198005, 0.211745,
 0.251057, 0.303494,  0.22182, 0.223628,
 0.198694,  0.24596, 0.319933, 0.235414,
 0.198362,  0.25888, 0.263303, 0.279454} 

{ 0.25329, 0.268699, 0.278286, 0.199726,
 0.356621, 0.233593, 0.189858, 0.219928,
 0.242568, 0.172833,  0.26056,  0.32404,
 0.202065, 0.210198,  0.12845, 0.459287,
 0.204638, 0.387207, 0.196754, 0.211402,
 0.244408,   0.2993, 0.218573,  0.23772,
 0.187347, 0.259788, 0.305957, 0.246909,
 0.196999, 0.259923, 0.261156, 0.281922} 

{0.260913, 0.274627, 0.252069, 0.212391,
 0.353573, 0.230467, 0.191863, 0.224097,
  0.23708, 0.169338, 0.262165, 0.331417,
 0.169846,  0.15428, 0.163492, 0.512381,
 0.204346, 0.388642, 0.194066, 0.212946,
 0.246231, 0.285956, 0.210442,  0.25737,
 0.188379,  0.25682, 0.327778, 0.227024,
 0.192964, 0.260749, 0.265507,  0.28078} 

{ 0.26369, 0.259374, 0.263001, 0.213936,
 0.346882, 0.237534, 0.190327, 0.225256,
 0.232146, 0.167016, 0.270428, 0.330411,
 0.140485, 0.188413, 0.158466, 0.512635,
 0.202371,  0.38722, 0.192914, 0.217494,
 0.234517, 0.259179, 0.208417, 0.297887,
 0.175576, 0.276869, 0.338773, 0.208781,
 0.209858, 0.245414, 0.265151, 0.279578} 

{0.283417,  0.24837, 0.259275, 0.208938,
 0.350229, 0.235074, 0.185194, 0.229503,
 0.234829,  0.16924, 0.267948, 0.327983,
 0.129654, 0.274979, 0.133064, 0.462302,
  0.20135, 0.391926, 0.191156, 0.215569,
 0.230719, 0.251221, 0.231341, 0.286719,
 0.131639, 0.302007, 0.358719, 0.207635,
  0.20296, 0.250152,  0.26902, 0.277868} 

{0.275826, 0.255272, 0.254485, 0.214417,
 0.355418, 0.224325, 0.184522, 0.235735,
 0.232199,  0.17014, 0.261281, 0.336379,
 0.127198, 0.307324, 0.127236, 0.438243,
 0.200402, 0.393075, 0.192386, 0.214137,
 0.230761, 0.256057, 0.220943, 0.292239,
 0.111371, 0.304842, 0.371275, 0.212513,
   0.1988,  0.25105, 0.271686, 0.278464} 

{0.271446, 0.268937, 0.247206, 0.212411,
 0.363096,  0.22216, 0.180282, 0.234462,
 0.223384, 0.176159, 0.257612, 0.342845,
 0.117546, 0.301836, 0.142676, 0.437942,
 0.200773, 0.388378, 0.195281, 0.215568,
 0.227972, 0.271894, 0.207982, 0.292152,
  0.11157, 0.283713,  0.40216, 0.202556,
 0.205174, 0.247557, 0.265845, 0.281425} 

{0.264051, 0.272289, 0.238628, 0.225031,
 0.377888, 0.215627, 0.175377, 0.231109,
 0.224497, 0.169557, 0.259675, 0.346271,
 0.132198, 0.293666, 0.098853, 0.475283,
 0.199592, 0.389189, 0.198249,  0.21297,
 0.228701, 0.269598, 0.210338, 0.291364,
 0.113007, 0.287239, 0.402448, 0.197306,
 0.203885, 0.245573, 0.271177, 0.279365} 

{0.272736, 0.272209, 0.240241, 0.214814,
 0.383054, 0.210574,  0.17464, 0.231731,
 0.235896, 0.163273, 0.259441,  0.34139,
 0.304238, 0.261363, 0.084336, 0.350063,
 0.199914, 0.387899, 0.199069, 0.213118,
 0.239173, 0.270796, 0.206912, 0.283119,
 0.124374,  0.27385, 0.409655, 0.192121,
 0.200012,  0.24646, 0.270016, 0.283512} 

{0.269035, 0.279776,  0.23722, 0.213969,
  0.36711, 0.216909, 0.175119, 0.240861,
 0.239094, 0.173437, 0.242478, 0.344991,
 0.285094, 0.244229, 0.109528, 0.361149,
 0.200148, 0.387363, 0.200258, 0.212232,
 0.232865,  0.26657, 0.177019, 0.323546,
 0.124136, 0.272111, 0.411225, 0.192528,
 0.196956, 0.239578,  0.27343, 0.290037} 

{0.268652, 0.286872, 0.236205,  0.20827,
 0.368847, 0.213795, 0.177116, 0.240242,
 0.238155, 0.173506, 0.247589,  0.34075,
 0.238534, 0.242421, 0.190167, 0.328879,
 0.200265, 0.387281, 0.199724, 0.212729,
 0.237067, 0.264888, 0.168268, 0.329776,
 0.133273, 0.269944, 0.416399, 0.180384,
 0.197446, 0.244304, 0.269598, 0.288652} 

{0.252087,  0.29316, 0.241516, 0.213237,
 0.372423, 0.210186, 0.172735, 0.244656,
  0.23684, 0.173189, 0.247143, 0.342828,
 0.256844,  0.23563, 0.218276, 0.289251,
 0.201632, 0.388889, 0.196159,  0.21332,
 0.243599, 0.264393, 0.168669, 0.323338,
 0.132311, 0.265299, 0.418462, 0.183929,
 0.195032, 0.244114,  0.26845, 0.292404} 

{0.249532, 0.295647, 0.239391,  0.21543,
 0.365836, 0.208046, 0.183565, 0.242553,
 0.229994,  0.17296, 0.257088, 0.339958,
 0.387361,  0.21974, 0.219904, 0.172996,
 0.197456, 0.387715, 0.203841, 0.210987,
 0.256405, 0.271133, 0.159231, 0.313231,
  0.13478, 0.247769, 0.426789, 0.190661,
 0.194611, 0.243661, 0.271921, 0.289807} 

{0.253945, 0.288027, 0.240805, 0.217223,
 0.370283, 0.203858, 0.178894, 0.246965,
  0.23167,  0.17101, 0.254953, 0.342367,
  0.34392, 0.188966, 0.248255, 0.218859,
 0.198375, 0.387702, 0.204142,  0.20978,
 0.233697, 0.261734, 0.180537, 0.324032,
 0.126462, 0.250707,  0.42964, 0.193191,
 0.209427, 0.234283, 0.263876, 0.292414} 

{ 0.25923, 0.295207, 0.244624, 0.200939,
 0.371155, 0.200355, 0.180149, 0.248342,
 0.231986, 0.172002, 0.253226, 0.342786,
 0.386079, 0.221797, 0.184762, 0.207361,
 0.196948, 0.392434, 0.203405, 0.207214,
 0.213797, 0.265526, 0.183946, 0.336731,
  0.12442, 0.260322, 0.426232, 0.189026,
 0.213572, 0.233145, 0.260669, 0.292614} 

{0.260188, 0.298778, 0.245854,  0.19518,
 0.386715, 0.194355, 0.175762, 0.243168,
 0.232462, 0.160462, 0.256894, 0.350182,
 0.412382, 0.233507, 0.123527, 0.230583,
 0.191499, 0.396283, 0.203845, 0.208373,
 0.220893,  0.27433, 0.185154, 0.319623,
 0.132386,  0.23637, 0.420656, 0.210588,
 0.212284,  0.23116, 0.254145, 0.302411} 

{0.270589, 0.292878, 0.244208, 0.192324,
 0.393402, 0.194299, 0.175572, 0.236728,
 0.236828, 0.157401,  0.25827, 0.347501,
 0.437131, 0.207903, 0.159631, 0.195335,
 0.191944, 0.396504,  0.20354, 0.208012,
  0.22449, 0.270109, 0.178348, 0.327053,
  0.13413,  0.22553, 0.440072, 0.200269,
 0.212129, 0.225645, 0.255204, 0.307022} 

{0.275713, 0.292158, 0.246004, 0.186124,
 0.390383, 0.197632,  0.17413, 0.237855,
 0.237688, 0.156234, 0.254573, 0.351504,
 0.463459, 0.215607, 0.116768, 0.204166,
 0.192179, 0.395288,  0.20396, 0.208573,
 0.230416, 0.279779, 0.161218, 0.328586,
 0.122852, 0.227781, 0.433114, 0.216253,
 0.205916, 0.231637, 0.258149, 0.304298} 

{0.269053, 0.315776, 0.237699, 0.177472,
 0.386818, 0.200015, 0.177813, 0.235354,
  0.24146, 0.149014, 0.260851, 0.348675,
 0.308284,   0.2458, 0.181541, 0.264376,
 0.192849, 0.396516, 0.206923, 0.203711,
 0.229351, 0.282715, 0.160443, 0.327491,
 0.117818, 0.229807,   0.4311, 0.221276,
 0.201748, 0.224234, 0.275946, 0.298072} 

{0.267262, 0.308588, 0.244677, 0.179472,
 0.385598, 0.195141, 0.179463, 0.239799,
 0.241662, 0.147139,  0.26501, 0.346188,
 0.323339, 0.261359, 0.147313, 0.267988,
 0.189141, 0.400492,  0.20678, 0.203587,
 0.233521, 0.282003,  0.15758, 0.326896,
 0.117601, 0.222585, 0.435509, 0.224304,
 0.206707, 0.217934, 0.278155, 0.297204} 

{0.246995, 0.312232, 0.253253,  0.18752,
 0.384815, 0.192696,  0.18252, 0.239969,
 0.241345, 0.151704, 0.266788, 0.340164,
 0.176052, 0.317264, 0.123511, 0.383173,
 0.187669, 0.401197, 0.206698, 0.204436,
 0.232631, 0.285109, 0.154972, 0.327288,
 0.115979, 0.265457, 0.374493,  0.24407,
 0.208475, 0.211177, 0.281988, 0.298359} 

{0.248239, 0.312639, 0.252706, 0.186415,
 0.389475, 0.183797, 0.190258, 0.236471,
 0.242835, 0.137173, 0.271964, 0.348028,
  0.27381, 0.201709, 0.144654, 0.379828,
 0.186069, 0.406221, 0.206115, 0.201595,
 0.235157, 0.280661, 0.156271, 0.327911,
 0.133634, 0.272015, 0.315691, 0.278661,
 0.209889, 0.214853, 0.266029, 0.309229} 

{0.236362, 0.312038, 0.260709, 0.190891,
 0.388328, 0.179837, 0.200376, 0.231459,
 0.243671, 0.138874, 0.269267, 0.348188,
 0.356063, 0.180665, 0.085034, 0.378238,
 0.188303, 0.407243, 0.203404, 0.201049,
