dolus : 285 documents
{0.188706, 0.441638, 0.127088, 0.242568,
 0.150113, 0.329998,  0.21669, 0.303199,
 0.147149,  0.12961, 0.236981,  0.48626,
 0.168163,  0.28397, 0.229282, 0.318585,
 0.324825,  0.16777, 0.240096, 0.267308,
 0.191126, 0.209047, 0.471945, 0.127883,
 0.124503, 0.123797,  0.46893,  0.28277,
 0.240445, 0.085023, 0.304642, 0.369889} 

{0.184278, 0.424276, 0.136709, 0.254736,
  0.14415, 0.348668, 0.212135, 0.295047,
 0.132096, 0.106837, 0.242765, 0.518302,
  0.12518, 0.331795, 0.184791, 0.358234,
 0.306764,  0.16117, 0.309025, 0.223041,
 0.190759, 0.110885, 0.526776,  0.17158,
 0.097968,  0.08262, 0.386526, 0.432885,
 0.240729, 0.060577, 0.304836, 0.393858} 

{0.190615, 0.333226, 0.192113, 0.284046,
  0.14974, 0.322579, 0.253131,  0.27455,
 0.130768, 0.111077, 0.244242, 0.513914,
 0.160099, 0.242418, 0.273061, 0.324421,
 0.285827, 0.152353, 0.328818, 0.233002,
 0.154817, 0.051653, 0.566698, 0.226831,
 0.092255, 0.080193, 0.305167, 0.522386,
 0.240299, 0.037362, 0.242532, 0.479808} 

{0.207235, 0.289866, 0.182347, 0.320552,
 0.154207, 0.329761, 0.263323, 0.252708,
 0.134466,  0.11241, 0.237727, 0.515396,
 0.160617, 0.529902, 0.152574, 0.156908,
 0.289002, 0.173916, 0.299555, 0.237527,
 0.074899, 0.054665, 0.608376,  0.26206,
 0.221024, 0.100829, 0.352026,  0.32612,
 0.263944, 0.076668, 0.308483, 0.350905} 

{ 0.21457, 0.312844, 0.172907,  0.29968,
 0.163371, 0.322933, 0.260297, 0.253399,
 0.157599,  0.10164, 0.230151,  0.51061,
 0.117797, 0.317174, 0.153499, 0.411531,
 0.234936, 0.234173, 0.342073, 0.188818,
 0.074092, 0.086336, 0.527697, 0.311875,
 0.260885, 0.068116, 0.352078,  0.31892,
 0.163339, 0.075862, 0.248248, 0.512551} 

{0.200095, 0.320965, 0.182842, 0.296098,
  0.18783,  0.31732, 0.214598, 0.280252,
 0.170919, 0.099425,  0.20775, 0.521907,
 0.040108,  0.38005, 0.248898, 0.330944,
 0.204728, 0.227973,  0.37997,  0.18733,
 0.073966, 0.217606, 0.299021, 0.409407,
 0.272786, 0.054069, 0.367748, 0.305398,
 0.171192, 0.090229, 0.280692, 0.457887} 

{0.212423, 0.329174, 0.167894, 0.290508,
 0.193412, 0.333666, 0.188868, 0.284055,
 0.173087,  0.09311, 0.209408, 0.524395,
  0.06404, 0.379087, 0.153733, 0.403139,
 0.280806, 0.195904, 0.322949, 0.200341,
 0.085839, 0.247607, 0.258273, 0.408281,
 0.204646, 0.057515, 0.457151, 0.280688,
 0.196425, 0.100575, 0.261574, 0.441425} 

{0.231704, 0.321409, 0.155531, 0.291357,
 0.192231, 0.306735, 0.228432, 0.272602,
 0.168226, 0.101111, 0.211249, 0.519414,
 0.030524, 0.334645, 0.075409, 0.559421,
 0.282587, 0.211574, 0.302372, 0.203467,
 0.087102,  0.21728,  0.23129, 0.464328,
 0.100038, 0.154832,  0.33681,  0.40832,
 0.045567, 0.376039, 0.442973, 0.135422} 

{0.247476,  0.34445, 0.154801, 0.253273,
 0.202879, 0.284035, 0.247413, 0.265673,
 0.175547, 0.098252, 0.207362, 0.518839,
 0.060086, 0.172491, 0.076725, 0.690698,
 0.266353, 0.211449, 0.292089, 0.230109,
  0.07403, 0.236524, 0.262083, 0.427364,
 0.065538, 0.144748, 0.340384, 0.449331,
 0.055467, 0.255178, 0.438434, 0.250921} 

{0.271668, 0.327972, 0.149934, 0.250426,
 0.201892, 0.295064, 0.253839, 0.249204,
 0.161453, 0.107543, 0.209483, 0.521521,
  0.05152, 0.248269, 0.078412, 0.621798,
 0.280175, 0.207276, 0.307114, 0.205435,
 0.108183, 0.255051, 0.247522, 0.389244,
 0.243413, 0.173804, 0.299233, 0.283549,
 0.099442, 0.227325, 0.405715, 0.267519} 

{0.298035, 0.308828, 0.176642, 0.216495,
 0.214821, 0.272697, 0.218393, 0.294088,
 0.150486, 0.108279,   0.2085, 0.532736,
 0.103059, 0.441108, 0.297609, 0.158224,
 0.271798, 0.130368, 0.413105, 0.184729,
 0.162678, 0.243071,  0.15357, 0.440681,
 0.160325, 0.254828, 0.283734, 0.301114,
 0.241509, 0.197764, 0.374715, 0.186012} 

{0.294988, 0.342649, 0.165456, 0.196907,
 0.205573, 0.274717, 0.243345, 0.276365,
 0.140941, 0.092934, 0.208713, 0.557412,
 0.163714, 0.301301, 0.333935,  0.20105,
 0.312167, 0.082915, 0.427751, 0.177167,
 0.207667, 0.336024, 0.135066, 0.321243,
 0.094736, 0.204056, 0.345405, 0.355803,
 0.103607, 0.148274, 0.529284, 0.218836} 

{0.285933, 0.331305, 0.171268, 0.211494,
 0.198402, 0.281881,  0.23313, 0.286587,
 0.136958, 0.086214, 0.207321, 0.569507,
 0.301037, 0.210142, 0.256551,  0.23227,
 0.320383, 0.084317, 0.379859, 0.215441,
 0.216055, 0.343406, 0.128166, 0.312373,
 0.151531, 0.153727, 0.293873,  0.40087,
 0.161565, 0.151126, 0.387079,  0.30023} 

{0.294057, 0.366251, 0.160338, 0.179355,
 0.214443, 0.266892, 0.218637, 0.300028,
 0.136105, 0.083684, 0.212792, 0.567419,
 0.172533, 0.214095, 0.357092,  0.25628,
 0.371224, 0.091847, 0.378125, 0.158804,
 0.310021, 0.230172, 0.081799, 0.378008,
 0.180119, 0.130196, 0.374537, 0.315148,
 0.253049, 0.157597, 0.434653, 0.154701} 

{0.295206, 0.351323, 0.166143, 0.187328,
 0.232121, 0.263591, 0.224425, 0.279862,
 0.129418, 0.083932, 0.215539, 0.571111,
 0.142742, 0.163205,  0.28713, 0.406923,
 0.355193, 0.082507, 0.410984, 0.151316,
 0.260436, 0.156489, 0.161873, 0.421201,
 0.062099, 0.361115, 0.318092, 0.258694,
 0.225721, 0.175622, 0.372371, 0.226287} 

{0.290258, 0.373939, 0.153864, 0.181939,
 0.238758,  0.27274,   0.2137, 0.274802,
 0.126598, 0.086293, 0.217511, 0.569597,
 0.188399, 0.069734, 0.304219, 0.437649,
 0.359733, 0.079401,  0.43429, 0.126575,
 0.207886, 0.126528, 0.176939, 0.488647,
  0.12962, 0.293434, 0.322609, 0.254337,
 0.257606, 0.207172, 0.259915, 0.275306} 

{0.252684, 0.383306, 0.169891, 0.194119,
 0.215363, 0.277162, 0.209575,   0.2979,
 0.127806, 0.083057, 0.210049, 0.579089,
 0.104239, 0.087109, 0.359967, 0.448685,
 0.344575, 0.113777, 0.379812, 0.161837,
 0.202892, 0.185844, 0.165021, 0.446243,
 0.286242, 0.435151, 0.120742, 0.157865,
 0.280438, 0.148887, 0.418581, 0.152094} 

{0.251377, 0.348712, 0.172421,  0.22749,
 0.189387, 0.278664, 0.224251, 0.307698,
 0.125935, 0.094909, 0.206459, 0.572698,
 0.141632, 0.075211,  0.16437, 0.618788,
 0.322421, 0.110368, 0.415602, 0.151608,
 0.288682, 0.151418, 0.191026, 0.368875,
 0.269739, 0.470582, 0.097683, 0.161996,
 0.284795,  0.26572, 0.305957, 0.143528} 

{0.249563, 0.354163, 0.185391, 0.210884,
 0.197027, 0.318461, 0.206904, 0.277608,
 0.116366, 0.094723, 0.207015, 0.581897,
 0.183758, 0.179066, 0.335687, 0.301489,
 0.299908, 0.135841, 0.386863, 0.177388,
 0.334137, 0.139913, 0.206244, 0.319706,
 0.401639, 0.294594, 0.129203, 0.174565,
 0.375566, 0.176335, 0.293775, 0.154324} 

{0.249513, 0.360722, 0.163835, 0.225929,
  0.20183, 0.338309, 0.197351, 0.262511,
 0.121825, 0.090178, 0.213932, 0.574065,
 0.373556, 0.171028, 0.268707, 0.186709,
 0.292301, 0.139712, 0.311016,  0.25697,
 0.355734, 0.159411, 0.157205, 0.327651,
 0.215093, 0.302033, 0.123704,  0.35917,
 0.411683, 0.326335, 0.085683, 0.176299} 

{0.329218, 0.300691, 0.149091,    0.221,
 0.199741, 0.365326, 0.192406, 0.242527,
 0.117865,  0.08987, 0.222718, 0.569546,
 0.217498, 0.204081, 0.203637, 0.374784,
 0.291963, 0.194942, 0.255365,  0.25773,
 0.378665, 0.148494, 0.146772, 0.326069,
 0.255041, 0.374786, 0.132623,  0.23755,
 0.499421, 0.245343, 0.153991, 0.101245} 

{0.316475, 0.324236, 0.137997, 0.221291,
 0.209309, 0.369397, 0.198477, 0.222817,
 0.118954, 0.089825, 0.227606, 0.563615,
 0.125108, 0.199109, 0.177679, 0.498104,
 0.248836, 0.186272, 0.296135, 0.268757,
 0.396583, 0.155874, 0.161663, 0.285881,
 0.328551, 0.375051, 0.133242, 0.163157,
 0.515162, 0.145824,  0.23998, 0.099034} 

{0.315656, 0.325484, 0.133593, 0.225267,
 0.221124, 0.364945, 0.191988, 0.221944,
 0.132913, 0.084344, 0.228933,  0.55381,
 0.272824,  0.10687, 0.163587, 0.456719,
 0.271178, 0.195913, 0.357787, 0.175122,
 0.563613, 0.116274, 0.133852, 0.186261,
 0.197278,  0.40128, 0.208994, 0.192447,
 0.441502, 0.253865, 0.218279, 0.086355} 

{0.323388, 0.356778, 0.121828, 0.198006,
 0.219253, 0.357552, 0.204166, 0.219029,
 0.137937, 0.087603, 0.255642, 0.518817,
 0.249316, 0.162857, 0.301537,  0.28629,
 0.296105, 0.198018,  0.34706, 0.158817,
 0.550592, 0.176221, 0.153604, 0.119583,
 0.190727, 0.334325, 0.257965, 0.216984,
 0.428037, 0.230445, 0.225372, 0.116145} 

{ 0.31956, 0.337117, 0.153812,  0.18951,
 0.230732, 0.309999, 0.212928, 0.246341,
  0.14116, 0.094568, 0.257054, 0.507218,
 0.214398, 0.220909, 0.082371, 0.482322,
 0.355834, 0.206454, 0.321078, 0.116634,
 0.427014, 0.328335, 0.146686, 0.097965,
 0.169789, 0.300777, 0.286877, 0.242557,
 0.298418, 0.189759, 0.443226, 0.068597} 

{0.316314, 0.383466, 0.157851, 0.142369,
 0.216381, 0.310579, 0.225096, 0.247944,
 0.146111, 0.098241, 0.256165, 0.499484,
 0.268624, 0.258378, 0.101842, 0.371156,
 0.341162, 0.231909,  0.30157, 0.125359,
  0.46885, 0.245031, 0.145745, 0.140374,
 0.158875, 0.303687, 0.325319, 0.212119,
 0.225831,  0.28089, 0.431999,  0.06128} 

{0.321573, 0.331236, 0.195525, 0.151666,
 0.211629,  0.31574, 0.227322, 0.245309,
 0.155401, 0.095905, 0.271676, 0.477018,
 0.259433, 0.381233, 0.228018, 0.131316,
 0.345335,  0.26476,  0.24541, 0.144495,
 0.450312, 0.156992, 0.246211, 0.146485,
 0.170402,  0.30283, 0.355689, 0.171078,
 0.306276, 0.218553, 0.429263, 0.045908} 

{ 0.33584, 0.342322, 0.193233, 0.128605,
  0.21556, 0.322259,   0.2045, 0.257681,
  0.15915, 0.092218, 0.263822,  0.48481,
 0.386768,   0.3671, 0.100826, 0.145306,
 0.362362, 0.282484,  0.22516, 0.129994,
 0.454254, 0.159919, 0.230185, 0.155642,
 0.346838,  0.28694, 0.201124, 0.165098,
 0.261227, 0.290795, 0.390502, 0.057477} 

{0.345701,  0.31057, 0.208876, 0.134853,
 0.219379, 0.330653, 0.178486, 0.271481,
 0.153017, 0.092402, 0.271319, 0.483262,
 0.171716, 0.537594, 0.047423, 0.243267,
 0.334304, 0.254555, 0.232328, 0.178814,
  0.48018, 0.175809, 0.155207, 0.188803,
 0.367492, 0.305915, 0.183626, 0.142968,
 0.146893, 0.391965, 0.280804, 0.180338} 

{0.333591, 0.306305, 0.214566, 0.145538,
 0.214829,  0.33745, 0.177419, 0.270302,
 0.165976, 0.096508, 0.268023, 0.469494,
 0.084642, 0.497652, 0.160194, 0.257512,
 0.365812, 0.235401, 0.235185, 0.163602,
 0.406898, 0.285931, 0.249922, 0.057249,
 0.195476, 0.385423, 0.244389, 0.174712,
 0.039455, 0.323869, 0.427544, 0.209132} 

{0.320506, 0.309134,  0.21865,  0.15171,
 0.210651, 0.362463,  0.15428, 0.272605,
 0.164473, 0.092737, 0.298726, 0.444065,
 0.081987, 0.509597, 0.221139, 0.187277,
 0.442956, 0.199151, 0.201501, 0.156392,
 0.452227, 0.214075, 0.247156, 0.086542,
 0.102955, 0.283346, 0.458243, 0.155456,
 0.084466, 0.284095, 0.198199, 0.433241} 

{0.298026, 0.328042,  0.19514, 0.178792,
 0.204688, 0.349503, 0.152481, 0.293327,
 0.168815, 0.094239, 0.286706,  0.45024,
 0.040152, 0.431833, 0.166804, 0.361211,
 0.310822, 0.345464, 0.185372, 0.158343,
 0.381092, 0.236282, 0.280835, 0.101791,
 0.086435, 0.303384,  0.47239, 0.137791,
 0.120241, 0.289929, 0.182624, 0.407206} 

{0.287632, 0.336445, 0.158566, 0.217357,
 0.221008, 0.367726, 0.120966, 0.290301,
 0.173967, 0.090892, 0.292819, 0.442323,
 0.166134, 0.416876, 0.106221, 0.310769,
 0.304159, 0.334759,  0.23158, 0.129502,
 0.330888, 0.172326, 0.430174, 0.066612,
 0.091664, 0.265343,  0.53767, 0.105322,
 0.257238, 0.236902, 0.372479,  0.13338} 

{0.312132, 0.290577, 0.166427, 0.230863,
 0.251479, 0.371769, 0.114786, 0.261965,
 0.172706, 0.091557, 0.299618, 0.436119,
  0.20862, 0.401587, 0.141336, 0.248457,
 0.310433, 0.291013, 0.267605, 0.130949,
 0.350747, 0.152789, 0.350424,  0.14604,
 0.118246, 0.292897, 0.458502, 0.130355,
 0.099917, 0.209082, 0.617466, 0.073535} 

{0.331865, 0.255452, 0.174778, 0.237906,
 0.249092, 0.371747,  0.10393, 0.275232,
 0.169416, 0.106072, 0.310351, 0.414161,
 0.262758, 0.320211, 0.212821,  0.20421,
 0.301335, 0.212678, 0.265866, 0.220122,
 0.513879, 0.084762, 0.231958, 0.169401,
 0.096263, 0.297806,    0.417, 0.188931,
 0.123846, 0.276102, 0.469891, 0.130161} 

{0.342137, 0.249834, 0.156253, 0.251777,
 0.236371, 0.360045, 0.102289, 0.301295,
 0.157863, 0.109375, 0.306864, 0.425898,
 0.253346, 0.383025, 0.196651, 0.166978,
 0.371544, 0.234862, 0.276858, 0.116736,
 0.258587, 0.106612, 0.432434, 0.202367,
 0.124698, 0.218818, 0.513055, 0.143428,
 0.086436, 0.237623, 0.382356, 0.293586} 

{0.300668, 0.278266, 0.158377, 0.262689,
 0.234737,  0.36283, 0.101174, 0.301259,
 0.156961, 0.126448, 0.299955, 0.416636,
 0.439922,  0.22972,  0.16378, 0.166578,
 0.389821, 0.232915, 0.269646, 0.107618,
 0.191963, 0.102489, 0.512139, 0.193408,
 0.113446, 0.202801, 0.341781, 0.341971,
 0.277507, 0.267267, 0.210275, 0.244952} 

{0.308694, 0.243099, 0.155926, 0.292281,
 0.232966, 0.372794, 0.091007, 0.303233,
 0.164975, 0.126401, 0.291331, 0.417293,
 0.206409, 0.326625,  0.12298, 0.343986,
 0.396857, 0.239623, 0.270624, 0.092896,
 0.237095,  0.09993, 0.490132, 0.172844,
 0.113644,  0.22594, 0.242331, 0.418085,
  0.23469, 0.277058, 0.203615, 0.284637} 

{0.315838, 0.189317, 0.236552, 0.258293,
 0.246046,  0.32925, 0.101752, 0.322952,
 0.163993, 0.131858, 0.291278, 0.412871,
 0.173301, 0.375153, 0.166533, 0.285012,
 0.340682, 0.245865, 0.262313, 0.151141,
 0.304185, 0.160345, 0.381073, 0.154397,
 0.265404,  0.14797, 0.155901, 0.430725,
  0.33936, 0.250705, 0.203666, 0.206268} 

{0.310785, 0.176253, 0.269097, 0.243866,
 0.255944, 0.323193, 0.096926, 0.323936,
 0.169475, 0.129542,  0.30597, 0.395012,
 0.183598, 0.361548, 0.070646, 0.384208,
 0.336947, 0.248533,  0.25957, 0.154949,
 0.394984, 0.097671, 0.253191, 0.254154,
 0.297285, 0.158675, 0.166968, 0.377071,
 0.402698, 0.210825, 0.232238,  0.15424} 

{0.318798, 0.195466, 0.255455, 0.230281,
 0.243369, 0.342108, 0.106591, 0.307932,
 0.157827, 0.134383, 0.318467, 0.389322,
 0.138299, 0.330425,  0.12336, 0.407917,
 0.312577,  0.15899, 0.345944,  0.18249,
 0.448108, 0.053853, 0.263125, 0.234914,
 0.288139, 0.104843, 0.166296, 0.440722,
  0.33952, 0.194397, 0.325156, 0.140928} 

{0.348384, 0.159709, 0.274266, 0.217641,
 0.256834, 0.332491, 0.114386, 0.296289,
  0.15787, 0.136974, 0.324376,  0.38078,
 0.153787, 0.172221, 0.274315, 0.399678,
 0.267265, 0.185637, 0.360216, 0.186881,
 0.465577, 0.056565, 0.267193, 0.210664,
 0.219412, 0.107184,  0.25791, 0.415494,
 0.400328, 0.147934, 0.231549, 0.220188} 

{0.326232,  0.16032,  0.25537, 0.258078,
 0.270505,  0.31279, 0.118825, 0.297879,
 0.157661, 0.124628, 0.333931,  0.38378,
 0.174403, 0.191262, 0.276255, 0.358079,
 0.250274, 0.230258, 0.334166, 0.185301,
 0.423525,  0.08615, 0.191307, 0.299019,
 0.240483, 0.072929, 0.162165, 0.524423,
 0.250198, 0.173758, 0.272337, 0.303707} 

{0.376296, 0.174844, 0.265153, 0.183708,
 0.262415, 0.291713, 0.131932,  0.31394,
 0.160984, 0.127871, 0.326265,  0.38488,
 0.095599,  0.13077,  0.43915,  0.33448,
 0.321453, 0.230651, 0.281257, 0.166639,
 0.355704, 0.257969, 0.145928, 0.240399,
 0.404696,  0.13224, 0.148291, 0.314773,
 0.300422, 0.053412, 0.254795, 0.391371} 

{0.415863, 0.160583, 0.241915, 0.181639,
 0.270252, 0.283287, 0.134148, 0.312313,
  0.15934, 0.138099, 0.318195, 0.384367,
 0.160035,  0.24575, 0.232033, 0.362181,
 0.342312, 0.252371, 0.291962, 0.113356,
 0.290776, 0.261245, 0.075833, 0.372147,
 0.452119, 0.106387, 0.116502, 0.324992,
 0.234598, 0.189403, 0.282409,  0.29359} 

{0.449139, 0.160586, 0.197621, 0.192654,
 0.284798, 0.301793, 0.116811, 0.296597,
 0.154851, 0.131051, 0.316904, 0.397194,
 0.245487, 0.161732, 0.267492, 0.325289,
 0.334219, 0.212455, 0.264948, 0.188379,
 0.307036, 0.336107, 0.097072, 0.259786,
 0.297577, 0.156348, 0.304858, 0.241217,
 0.228636, 0.106929, 0.274442, 0.389993} 

{0.460038, 0.157683, 0.185716, 0.196563,
 0.265898, 0.356852,  0.09076, 0.286491,
 0.154448, 0.138716, 0.312873, 0.393963,
  0.32073, 0.124361, 0.219415, 0.335495,
 0.347335, 0.204636, 0.263411, 0.184618,
 0.343546, 0.298018, 0.141095, 0.217341,
 0.287084, 0.137603, 0.207595, 0.367718,
 0.219317, 0.182992, 0.355969, 0.241722} 

{0.475773,  0.15157,  0.18228, 0.190377,
 0.288688, 0.280901, 0.115562,  0.31485,
 0.145125, 0.134697, 0.310635, 0.409542,
 0.161229, 0.174201, 0.234632, 0.429937,
 0.372826, 0.165531, 0.315431, 0.146211,
 0.315532, 0.257675, 0.156968, 0.269825,
 0.139079, 0.182547,  0.35109, 0.327283,
 0.175199, 0.101418, 0.140357, 0.583027} 

{0.465892, 0.179531, 0.163811, 0.190766,
 0.304085, 0.233113, 0.146784, 0.316018,
 0.139879, 0.147827,  0.28666, 0.425634,
 0.181742,  0.22586, 0.199137, 0.393261,
 0.358154, 0.186865, 0.274396, 0.180585,
  0.31163, 0.241786, 0.194971, 0.251612,
 0.098065, 0.160111, 0.318184, 0.423641,
 0.180154, 0.198908, 0.129314, 0.491625} 

{0.436066,  0.24306, 0.143721, 0.177153,
 0.305252, 0.221081,  0.14814, 0.325526,
 0.133353, 0.148005, 0.278744, 0.439898,
 0.157299, 0.336988, 0.217955, 0.287759,
 0.395793, 0.175967, 0.243957, 0.184283,
 0.164767, 0.304031, 0.210994, 0.320207,
 0.108284, 0.127681, 0.314366, 0.449669,
 0.105482, 0.204269, 0.162347, 0.527902} 

{0.443286, 0.253265,  0.14111, 0.162339,
 0.276869, 0.232531, 0.146905, 0.343695,
 0.133054, 0.146088, 0.277247, 0.443611,
 0.136029, 0.409442,  0.17228, 0.282248,
  0.39747, 0.156643, 0.236725, 0.209162,
 0.215218,  0.30007, 0.230206, 0.254506,
 0.129415, 0.126186, 0.357018, 0.387381,
  0.09155, 0.298487, 0.190293,  0.41967} 

{0.479858, 0.250332, 0.120555, 0.149256,
 0.258382, 0.251452, 0.142927, 0.347238,
 0.129034, 0.121984,  0.27603, 0.472952,
 0.096438, 0.247198, 0.463417, 0.192946,
 0.475763, 0.139693,  0.18744, 0.197103,
 0.166405, 0.293971,  0.23997, 0.299654,
  0.08764, 0.128524, 0.444735, 0.339102,
 0.140387, 0.295061,  0.23696, 0.327592} 

{0.420554, 0.248547, 0.197216, 0.133683,
 0.240965, 0.246239, 0.147518, 0.365278,
 0.136858, 0.103384, 0.278716, 0.481042,
 0.130842, 0.281413, 0.356002, 0.231742,
 0.409327, 0.107593, 0.253523, 0.229558,
 0.297608, 0.188735, 0.194708, 0.318949,
 0.050126, 0.091859, 0.668183, 0.189833,
 0.190708, 0.250771, 0.377181,  0.18134} 

{0.408102, 0.241674, 0.207926, 0.142299,
 0.237535, 0.286827, 0.114909, 0.360729,
 0.136079, 0.108953, 0.277856, 0.477113,
 0.039651, 0.450349, 0.275391, 0.234609,
  0.37919, 0.130392, 0.261376, 0.229042,
  0.31453, 0.120279,  0.22819, 0.337001,
 0.098549, 0.055575, 0.653965, 0.191911,
 0.194128, 0.361467, 0.333413, 0.110992} 

{0.352452, 0.257179, 0.256181, 0.134189,
 0.267722, 0.280831, 0.106697, 0.344749,
 0.141844, 0.106875, 0.264553, 0.486728,
 0.058035, 0.430166, 0.259789,  0.25201,
 0.374983, 0.073644, 0.324126, 0.227247,
 0.272268, 0.136222, 0.255479, 0.336031,
 0.102648, 0.068998, 0.724969, 0.103385,
 0.184256, 0.383238, 0.328201, 0.104305} 

{ 0.34314, 0.266154, 0.257764, 0.132942,
 0.275267, 0.284555,  0.09705, 0.343129,
 0.144326, 0.111018, 0.259662, 0.484995,
 0.092729, 0.416934,   0.2873, 0.203037,
 0.381822, 0.108634, 0.304966, 0.204579,
 0.253087, 0.046327, 0.405919, 0.294666,
 0.155064, 0.087893, 0.452903,  0.30414,
 0.177406, 0.251979, 0.469441, 0.101174} 

{0.287918, 0.301996, 0.272662, 0.137424,
    0.257, 0.318626, 0.100656, 0.323717,
 0.138169, 0.112234, 0.256973, 0.492624,
 0.184138, 0.281468, 0.131754,  0.40264,
 0.371648, 0.106532,  0.29088,  0.23094,
 0.234343, 0.124457, 0.354453, 0.286747,
 0.175935, 0.113677, 0.314055, 0.396333,
 0.190915, 0.183797, 0.458733, 0.166554} 

{0.292069, 0.310621, 0.253563, 0.143747,
 0.256518, 0.321329, 0.110253,   0.3119,
 0.138219, 0.122769, 0.252278, 0.486733,
 0.245086, 0.176151, 0.276448, 0.302314,
 0.332253, 0.148251, 0.272667, 0.246829,
  0.16175, 0.039194, 0.632577, 0.166479,
 0.223364,  0.14215, 0.301672, 0.332814,
 0.361391, 0.159973, 0.248403, 0.230233} 

{0.324278,  0.31647, 0.212134, 0.147118,
 0.297306, 0.295866, 0.130396, 0.276433,
 0.138843, 0.124033, 0.265177, 0.471947,
 0.163272, 0.218865, 0.258923, 0.358941,
 0.303191, 0.098085, 0.384777, 0.213948,
 0.214241, 0.053266, 0.481217, 0.251275,
 0.213146, 0.127244, 0.345291, 0.314319,
 0.359591, 0.175923, 0.217967, 0.246518} 

{ 0.30291, 0.300624,  0.26149, 0.134975,
 0.313425, 0.284486, 0.132197, 0.269892,
 0.137482, 0.125811, 0.263204, 0.473503,
 0.242388, 0.256765, 0.260108, 0.240738,
  0.29978, 0.111024, 0.400672, 0.188524,
 0.170526, 0.089191, 0.564232,  0.17605,
 0.291001, 0.136332, 0.233695, 0.338971,
 0.377145, 0.211014, 0.248604, 0.163237} 

{0.305938, 0.310237, 0.278918, 0.104907,
  0.31273, 0.286554, 0.132804, 0.267911,
 0.139373, 0.117426,  0.26746, 0.475742,
 0.403243, 0.162123, 0.236475,  0.19816,
 0.396544, 0.170981, 0.302073, 0.130402,
  0.33277, 0.088377, 0.361604, 0.217249,
 0.179125, 0.198943, 0.289797, 0.332135,
 0.283272, 0.161165, 0.284401, 0.271162} 

{ 0.31833, 0.325538, 0.206507, 0.149625,
 0.306513, 0.305254, 0.125788, 0.262445,
 0.145227, 0.115504, 0.267458,  0.47181,
 0.138797,  0.21592, 0.306912, 0.338371,
 0.417021, 0.158413, 0.308762, 0.115804,
 0.344959, 0.035814, 0.354302, 0.264926,
 0.111163, 0.158582,  0.33196, 0.398295,
 0.255587, 0.325317, 0.241041, 0.178055} 

{0.310789, 0.324941, 0.203731, 0.160539,
 0.253022, 0.328748, 0.137204, 0.281026,
 0.153226, 0.113857, 0.274079, 0.458839,
 0.066248, 0.211284, 0.391024, 0.331443,
 0.403754, 0.173797, 0.307552, 0.114898,
 0.279189, 0.040882, 0.408483, 0.271447,
 0.132681, 0.217624, 0.246313, 0.403383,
 0.177943, 0.287832, 0.363794,  0.17043} 

{0.252377, 0.371804, 0.214985, 0.160834,
  0.25572, 0.330309, 0.143672, 0.270298,
 0.144057, 0.108404, 0.306221, 0.441318,
 0.418338, 0.168979, 0.145541, 0.267142,
 0.432175, 0.126586, 0.355479,  0.08576,
 0.267418, 0.051962, 0.390697, 0.289922,
  0.12299, 0.152647, 0.297851, 0.426512,
 0.173282,  0.36743, 0.313159, 0.146129} 

{0.239778, 0.362291, 0.227961, 0.169969,
 0.239097, 0.338317, 0.139706,  0.28288,
 0.148267,  0.10568, 0.279065, 0.466988,
 0.461594, 0.253653, 0.157192, 0.127561,
 0.382382, 0.133508, 0.385208, 0.098902,
 0.311416, 0.110071, 0.191845, 0.386668,
 0.124124, 0.132892, 0.326514,  0.41647,
 0.152293, 0.207694, 0.416841, 0.223172} 

{0.244836, 0.371428, 0.214959, 0.168776,
 0.246892,  0.33584, 0.133968, 0.283299,
  0.17905, 0.097564, 0.264826, 0.458561,
 0.217382, 0.367464,  0.16438, 0.250774,
 0.327664, 0.102282, 0.382567, 0.187488,
 0.461645, 0.092279,  0.18874, 0.257337,
 0.132326, 0.186224, 0.295093, 0.386358,
 0.204823, 0.233742, 0.258231, 0.303204} 

{0.216084, 0.363021, 0.191142, 0.229753,
 0.241331,  0.36081, 0.095077, 0.302782,
 0.159755, 0.089509, 0.281114, 0.469622,
 0.144081, 0.358057, 0.135366, 0.362496,
 0.346874, 0.105602, 0.388131, 0.159393,
 0.480175, 0.070181, 0.181025, 0.268619,
 0.101631, 0.147383,  0.32391, 0.427076,
 0.154072,  0.13619, 0.210068,  0.49967} 

{0.210631, 0.388319, 0.191856, 0.209194,
 0.261566,  0.31098, 0.105228, 0.322226,
