ancilla : 210 documents
   0.2714, 0.017076, 0.101821, 0.609703,
 0.219428, 0.082463, 0.010557, 0.687552} 

{ 0.04899, 0.114007, 0.539237, 0.297766,
 0.262119, 0.171236, 0.204951, 0.361694,
 0.423416, 0.209389, 0.086688, 0.280507,
  0.17879, 0.308959, 0.135387, 0.376865,
 0.402563, 0.239873, 0.081682, 0.275882,
 0.515553, 0.050504, 0.246187, 0.187756,
 0.358961, 0.018554, 0.090735,  0.53175,
 0.270163, 0.028763, 0.021055, 0.680019} 

{0.058169, 0.135964, 0.494894, 0.310974,
 0.258373, 0.192314, 0.185788, 0.363525,
 0.402991, 0.192566, 0.105367, 0.299076,
 0.298685, 0.359474, 0.058565, 0.283276,
 0.401157,  0.18519, 0.088487, 0.325166,
 0.452989, 0.049073, 0.259817,  0.23812,
 0.475955, 0.019316, 0.044478,  0.46025,
 0.262124, 0.029507, 0.022695, 0.685673} 

{0.269645, 0.211157, 0.258603, 0.260596,
 0.263052, 0.202986, 0.194238, 0.339724,
  0.40549,  0.18085, 0.093258, 0.320402,
 0.146068, 0.567857, 0.071361, 0.214714,
 0.408575, 0.173362, 0.091838, 0.326225,
 0.353107, 0.105697,  0.21854, 0.322656,
 0.175849, 0.038954, 0.025462, 0.759736,
 0.195008,   0.0647, 0.004909, 0.735383} 

{0.161349, 0.270617, 0.264868, 0.303166,
 0.253339, 0.177062, 0.232219,  0.33738,
 0.430843, 0.181765, 0.102028, 0.285365,
 0.261569, 0.051371, 0.053504, 0.633556,
 0.398686, 0.165387,  0.11015, 0.325778,
 0.292022, 0.088548, 0.167748, 0.451683,
 0.330478, 0.081946, 0.051588, 0.535989,
 0.346693, 0.045529, 0.017966, 0.589811} 

{0.136132, 0.297104, 0.251476, 0.315287,
 0.256941,  0.17832,  0.22181, 0.342929,
 0.461719, 0.186559, 0.075269, 0.276453,
 0.324293, 0.101047, 0.225764, 0.348896,
 0.432752, 0.103314, 0.090093, 0.373841,
 0.246356, 0.090283, 0.167542, 0.495819,
 0.385063, 0.076252, 0.079654,  0.45903,
 0.326477, 0.075749, 0.012029, 0.585744} 

{0.113916, 0.276691, 0.247669, 0.361725,
  0.25492, 0.194657,  0.21056, 0.339863,
 0.452886, 0.184118, 0.087342, 0.275655,
  0.31186, 0.132106, 0.197517, 0.358517,
 0.372951, 0.131485,  0.09401, 0.401554,
 0.181537, 0.052717, 0.179276,  0.58647,
 0.220354, 0.040213, 0.050068, 0.689364,
 0.324968, 0.073574, 0.006225, 0.595234} 

{0.107174,  0.24205, 0.272294, 0.378482,
  0.25313, 0.232976,  0.15991, 0.353985,
 0.464414, 0.183558, 0.082679, 0.269348,
 0.176326, 0.187608, 0.129378, 0.506689,
 0.461423, 0.085648, 0.086891, 0.366039,
  0.16281, 0.073445, 0.183798, 0.579947,
 0.250972, 0.058697, 0.094021, 0.596309,
 0.257423, 0.079943,  0.09859, 0.564044} 

{  0.1123, 0.233731, 0.279033, 0.374936,
 0.244735, 0.254963, 0.175594, 0.324708,
 0.469367, 0.183435, 0.081237, 0.265961,
 0.132409, 0.288691, 0.142646, 0.436254,
  0.46162, 0.080533, 0.091793, 0.366054,
 0.183665, 0.086557, 0.145178,   0.5846,
 0.033688, 0.019785, 0.331521, 0.615005,
 0.246276, 0.038619, 0.089014, 0.626092} 

{0.089289, 0.242774, 0.232799, 0.435138,
  0.23441, 0.262924, 0.163851, 0.338815,
 0.419733, 0.195737, 0.091797, 0.292733,
 0.136851, 0.209764, 0.044667, 0.608718,
 0.473753, 0.079541, 0.097276, 0.349431,
  0.12579, 0.120507, 0.124744, 0.628959,
 0.062797, 0.023222, 0.255164, 0.658816,
 0.277136, 0.061564, 0.091499, 0.569801} 

{0.076048, 0.251388, 0.183915, 0.488648,
 0.215576, 0.276545, 0.169323, 0.338556,
 0.427243, 0.188343, 0.077174,  0.30724,
 0.112006, 0.275045,  0.06275, 0.550199,
 0.457725, 0.062564, 0.079761, 0.399951,
 0.165374, 0.145501, 0.180151, 0.508974,
 0.068104, 0.049405,  0.03908, 0.843411,
 0.247949, 0.034869,   0.0085, 0.708682} 

{0.113898, 0.198063, 0.175265, 0.512774,
 0.243381, 0.276526, 0.131352, 0.348741,
  0.44099, 0.183542,  0.07261, 0.302857,
 0.134429, 0.230371, 0.140148, 0.495052,
 0.396159, 0.171414, 0.074492, 0.357935,
  0.12785, 0.162258, 0.163922, 0.545969,
 0.369809, 0.041615, 0.040916, 0.547661,
 0.289724, 0.016417, 0.018877, 0.674981} 

{0.109641, 0.202075, 0.191532, 0.496752,
 0.268622, 0.253445,  0.12231, 0.355623,
 0.444164, 0.172338, 0.067329, 0.316169,
 0.121598, 0.308327, 0.026507, 0.543568,
 0.414215, 0.157431,  0.10956, 0.318794,
 0.133463, 0.145341, 0.154139, 0.567058,
 0.184576, 0.046839, 0.020864, 0.747722,
 0.270693, 0.039838, 0.004717, 0.684753} 

{0.111184, 0.173241, 0.188775, 0.526801,
 0.278111, 0.238589, 0.159914, 0.323386,
 0.451433, 0.163583, 0.067253, 0.317731,
 0.383613, 0.307233, 0.022024,  0.28713,
 0.364565, 0.178368, 0.108872, 0.348194,
 0.140665, 0.161541, 0.135752, 0.562041,
 0.274957, 0.022339, 0.029904, 0.672801,
 0.264273, 0.037656,  0.00783, 0.690241} 

{0.085589, 0.250057, 0.197196, 0.467158,
 0.264072, 0.173172,  0.17343, 0.389325,
 0.451826, 0.172995, 0.062712, 0.312467,
 0.188594, 0.411061, 0.042601, 0.357743,
 0.446598, 0.188573, 0.079001, 0.285829,
 0.135248, 0.155097, 0.136818, 0.572837,
 0.256095, 0.010315, 0.025016, 0.708575,
  0.23862, 0.011246, 0.017318, 0.732816} 

{0.123882, 0.217046, 0.212907, 0.446165,
  0.27268, 0.149491, 0.158766, 0.419063,
 0.474407, 0.155499, 0.059733, 0.310361,
 0.192876, 0.393636, 0.090396, 0.323092,
 0.426445, 0.194113, 0.120969, 0.258473,
 0.123695, 0.142134,   0.1396, 0.594572,
 0.183022, 0.044936, 0.152965, 0.619077,
 0.262879, 0.015951, 0.013903, 0.707267} 

{0.089425, 0.179257, 0.298604, 0.432714,
 0.246396, 0.150904, 0.197765, 0.404935,
 0.465317,  0.16086, 0.056265, 0.317559,
 0.260055, 0.360064, 0.146474, 0.233406,
 0.437825, 0.162515, 0.110632, 0.289029,
 0.115353, 0.147935, 0.176234, 0.560477,
 0.262081, 0.022028, 0.158758, 0.557134,
 0.294197, 0.001731, 0.054356, 0.649717} 

{0.036952, 0.175011, 0.315102, 0.472935,
 0.220808, 0.120869, 0.214429, 0.443893,
 0.468214, 0.156012, 0.062183, 0.313591,
 0.195125,  0.39002, 0.180911, 0.233944,
 0.458935, 0.156668, 0.082773, 0.301624,
 0.155363, 0.062555, 0.183349, 0.598733,
 0.226971, 0.010668, 0.224443, 0.537918,
 0.273025, 0.001418, 0.024815, 0.700741} 

{0.034641, 0.201502, 0.290212, 0.473646,
 0.229828, 0.151589,  0.20477, 0.413813,
 0.459601, 0.157347, 0.073655, 0.309397,
  0.11219, 0.542368, 0.128657, 0.216784,
 0.397427, 0.287432, 0.074551,  0.24059,
 0.263174, 0.059275, 0.164893, 0.512659,
  0.19384,   0.0992, 0.402081, 0.304879,
 0.331462, 0.003317, 0.012731,  0.65249} 

{0.030184, 0.161541, 0.478078, 0.330196,
 0.223729, 0.129669, 0.214282,  0.43232,
 0.425984, 0.175355, 0.095952, 0.302708,
 0.324536, 0.191574, 0.250704, 0.233186,
 0.321953, 0.269905, 0.095994, 0.312148,
 0.311203, 0.099677, 0.227751, 0.361369,
 0.160926, 0.007713, 0.398439, 0.432922,
 0.289661, 0.004781, 0.010434, 0.695124} 

{ 0.04769, 0.132639,  0.49232, 0.327351,
 0.242302, 0.168264, 0.153326, 0.436108,
 0.422778, 0.174852, 0.093861, 0.308509,
 0.063923, 0.214388, 0.481986, 0.239702,
  0.32042,  0.20211, 0.233874, 0.243596,
 0.223315, 0.084081, 0.315361, 0.377244,
 0.255097, 0.033446, 0.070498, 0.640959,
 0.301855, 0.002023, 0.025359, 0.670763} 

{0.043789,  0.10928,  0.55958, 0.287352,
  0.31735, 0.139963, 0.162781, 0.379906,
 0.412337, 0.187935, 0.096437, 0.303292,
 0.119444,  0.17645, 0.495679, 0.208427,
 0.349775, 0.162657, 0.244792, 0.242776,
  0.07658,  0.07653, 0.348255, 0.498635,
 0.157239, 0.020638, 0.076393, 0.745731,
 0.336112, 0.004974, 0.039803,  0.61911} 

{0.070953, 0.074445, 0.477132, 0.377471,
 0.300207, 0.177033, 0.155954, 0.366806,
 0.408571, 0.212253, 0.096437, 0.282739,
 0.112475, 0.171695, 0.556132, 0.159697,
 0.322585,  0.14321, 0.221781, 0.312424,
 0.197169, 0.090913, 0.244961, 0.466957,
 0.079783, 0.012879, 0.233452, 0.673887,
 0.419067, 0.004461, 0.059075, 0.517397} 

{0.057867,  0.17063, 0.482904, 0.288599,
 0.232911, 0.204493, 0.168262, 0.394334,
 0.389143, 0.203536, 0.116973, 0.290348,
 0.141124, 0.197708, 0.521135, 0.140033,
 0.311051, 0.136329, 0.222958, 0.329663,
 0.118238,  0.10587, 0.289902,  0.48599,
  0.09743, 0.053306, 0.232955, 0.616308,
 0.453782, 0.013483, 0.036209, 0.496525} 

{0.096989, 0.178536, 0.443886, 0.280589,
  0.24987, 0.183711, 0.147596, 0.418823,
 0.382199, 0.203603, 0.128472, 0.285726,
 0.265526, 0.193909, 0.309035,  0.23153,
 0.321148, 0.159312, 0.183227, 0.336314,
 0.243248, 0.059459, 0.215976, 0.481317,
 0.193655, 0.082053, 0.095295, 0.628997,
 0.476329, 0.011238,  0.02268, 0.489753} 

{0.113008, 0.166575, 0.444632, 0.275784,
 0.244964,  0.15974, 0.196262, 0.399033,
 0.364028, 0.221034, 0.133554, 0.281384,
  0.26102, 0.179704, 0.149792, 0.409485,
 0.291789, 0.155958, 0.197368, 0.354885,
 0.215018,  0.05244,  0.20908, 0.523462,
 0.265773, 0.047128, 0.194225, 0.492874,
 0.483925, 0.034047,  0.02017, 0.461858} 

{0.105694,  0.19708, 0.424111, 0.273115,
 0.256998, 0.156926, 0.173232, 0.412844,
 0.386214, 0.197773, 0.136663, 0.279351,
 0.132721, 0.224404, 0.206817, 0.436058,
 0.261145, 0.112131, 0.205908, 0.420816,
  0.33592, 0.046176, 0.147414, 0.470489,
 0.339097, 0.060397, 0.073255, 0.527251,
  0.43146, 0.032065, 0.007835,  0.52864} 

{  0.1208, 0.116798, 0.352404, 0.409998,
 0.265883, 0.155673,  0.16344, 0.415004,
 0.395715, 0.196888, 0.154892, 0.252505,
  0.16361, 0.220755, 0.262839, 0.352796,
 0.276214, 0.108325, 0.191144, 0.424317,
 0.220918,  0.09306,  0.25105, 0.434972,
  0.28548, 0.116217, 0.061908, 0.536394,
 0.402051, 0.023686, 0.014918, 0.559345} 

{0.114087, 0.115202, 0.362574, 0.408137,
 0.272057, 0.129447,  0.16329, 0.435206,
 0.400392,  0.19076, 0.154926, 0.253922,
 0.129792, 0.073076, 0.147173, 0.649959,
 0.255377, 0.224877,  0.15211, 0.367636,
 0.308996, 0.068539, 0.179534, 0.442931,
 0.466319, 0.078087, 0.080224, 0.375369,
 0.362538, 0.008795, 0.006247, 0.622421} 

{0.078375, 0.141198, 0.500065, 0.280362,
 0.306812, 0.128935, 0.150756, 0.413497,
 0.385023, 0.190239, 0.148432, 0.276306,
  0.03467, 0.080153, 0.154061, 0.731115,
 0.265077,  0.24348, 0.171473,  0.31997,
 0.350071, 0.053844, 0.119058, 0.477027,
 0.298981, 0.054897, 0.083862, 0.562259,
 0.356053, 0.004334, 0.028023,  0.61159} 

{0.073284, 0.104961, 0.445571, 0.376184,
  0.30812, 0.142826, 0.140607, 0.408448,
 0.399878,  0.18821,  0.15104, 0.260872,
 0.146259, 0.153229,   0.1921, 0.508412,
 0.267022, 0.242792, 0.241442, 0.248744,
 0.275399, 0.040876, 0.198308, 0.485418,
 0.385107, 0.051708, 0.102464, 0.460721,
 0.370597, 0.004697, 0.063861, 0.560846} 

{0.065931, 0.151546, 0.424747, 0.357776,
 0.273431, 0.139621, 0.162729,  0.42422,
 0.452466, 0.172389, 0.142032, 0.233112,
 0.294365, 0.209287, 0.112578, 0.383769,
 0.282422, 0.233132, 0.244174, 0.240272,
  0.24551, 0.056923, 0.205561, 0.492007,
 0.456475, 0.038203, 0.157229, 0.348093,
 0.323032, 0.010368, 0.096885, 0.569714} 

{0.087924, 0.098872, 0.530625,  0.28258,
 0.298786, 0.128059, 0.149948, 0.423208,
 0.452379, 0.167411,  0.15371,   0.2265,
  0.20417, 0.151646, 0.338144,  0.30604,
  0.30977, 0.238898, 0.171331,     0.28,
 0.284683,  0.05356, 0.238948, 0.422809,
 0.427555, 0.034461, 0.100581, 0.437403,
 0.403424,  0.02755, 0.026993, 0.542032} 

{0.083564, 0.084358, 0.560713, 0.271365,
 0.299469, 0.148682, 0.147223, 0.404625,
  0.42592, 0.179579, 0.154133, 0.240368,
 0.210969, 0.083628, 0.242112, 0.463291,
 0.346614,  0.22686, 0.176343, 0.250183,
 0.259743, 0.086917, 0.228223, 0.425117,
 0.221948, 0.042212,  0.06933,  0.66651,
  0.33556, 0.030235, 0.031495,  0.60271} 

{0.085036, 0.077898, 0.462059, 0.375007,
 0.313035,  0.15055, 0.132616, 0.403799,
 0.423762, 0.172176,  0.15153, 0.252532,
 0.302281, 0.104533, 0.139408, 0.453778,
 0.260735, 0.223062, 0.186522, 0.329681,
 0.261945, 0.107591, 0.243763, 0.386701,
 0.426482, 0.041256, 0.097073, 0.435189,
 0.319096, 0.023731, 0.019846, 0.637326} 

{0.086515, 0.097129, 0.497695, 0.318661,
 0.311906, 0.184039, 0.099816, 0.404239,
 0.425273, 0.166783, 0.153139, 0.254805,
 0.197262, 0.176866, 0.120826, 0.505046,
 0.257457, 0.191552,  0.16137, 0.389621,
 0.378184, 0.066268, 0.181692, 0.373856,
 0.130832, 0.086801, 0.390791, 0.391576,
 0.362264, 0.026585, 0.036006, 0.575145} 

{ 0.10102, 0.097747, 0.501413, 0.299819,
 0.281229, 0.208831, 0.106569, 0.403372,
 0.418237,  0.16887, 0.156629, 0.256264,
 0.345284, 0.095363, 0.037748, 0.521606,
 0.310769, 0.199601, 0.143222, 0.346408,
 0.265706, 0.069379, 0.313127, 0.351788,
 0.247909, 0.109249,  0.11498, 0.527862,
 0.411775, 0.026835, 0.014298, 0.547092} 

{0.031873,  0.08185, 0.577475, 0.308802,
 0.336362, 0.202591, 0.119061, 0.341986,
 0.436757, 0.173437, 0.142983, 0.246824,
 0.317254, 0.117281, 0.102947, 0.462518,
 0.287313, 0.185295, 0.089088, 0.438304,
 0.264077, 0.086088,  0.30163, 0.348205,
 0.295004, 0.154349, 0.139896, 0.410751,
 0.475292, 0.043094, 0.008479, 0.473135} 

{0.074798, 0.095417, 0.553691, 0.276093,
  0.32787, 0.218281, 0.098993, 0.354856,
 0.418069, 0.212735, 0.129669, 0.239526,
 0.169699, 0.141582, 0.177407, 0.511312,
 0.323617, 0.220417, 0.086274, 0.369692,
 0.299616, 0.173264, 0.212049, 0.315072,
 0.361686, 0.101278, 0.045933, 0.491104,
 0.462077, 0.057047, 0.006403, 0.474473} 

{0.069893, 0.158535, 0.511219, 0.260354,
 0.324878, 0.212163, 0.134863, 0.328096,
 0.455127, 0.192986, 0.133705, 0.218182,
  0.04726, 0.118787, 0.178012, 0.655941,
 0.328618, 0.231239, 0.136332, 0.303811,
 0.292266, 0.195733,  0.20506, 0.306941,
 0.219417, 0.058063, 0.035305, 0.687215,
 0.421698,  0.04969, 0.009219, 0.519392} 

{ 0.07436, 0.162658, 0.479964, 0.283018,
 0.279402, 0.222812,  0.16721, 0.330576,
    0.432, 0.207998, 0.141237, 0.218765,
 0.119846, 0.265229, 0.213493, 0.401432,
 0.286104, 0.197978, 0.226405, 0.289514,
 0.215402, 0.165543, 0.250959, 0.368096,
 0.134584,  0.27615, 0.085004, 0.504262,
 0.380278, 0.016417, 0.061656, 0.541649} 

{0.084819, 0.186023, 0.438224, 0.290934,
 0.261976, 0.221974, 0.148627, 0.367422,
 0.415147, 0.212065, 0.159449, 0.213339,
 0.118615, 0.256306, 0.317436, 0.307643,
 0.325243, 0.153597, 0.276537, 0.244622,
    0.187, 0.256597, 0.180528, 0.375875,
 0.164952, 0.309269, 0.089562, 0.436216,
 0.387692, 0.023034, 0.042023, 0.547251} 

{0.095441, 0.195444, 0.403245,  0.30587,
 0.253012, 0.255998, 0.081909, 0.409082,
 0.416002, 0.219372, 0.151988, 0.212638,
 0.092237, 0.259394, 0.365461, 0.282908,
 0.330697, 0.102558, 0.281465,  0.28528,
 0.125131, 0.254866, 0.225781, 0.394222,
  0.35424, 0.158966,   0.1407, 0.346094,
 0.346748, 0.031879, 0.053373,    0.568} 

{0.098232, 0.212948, 0.365846, 0.322974,
 0.236238, 0.273757, 0.083474, 0.406531,
 0.402366, 0.229351, 0.153853,  0.21443,
 0.212938, 0.236422, 0.083134, 0.467506,
  0.14219, 0.183752, 0.328821, 0.345238,
 0.162948, 0.204388, 0.255147, 0.377518,
 0.153793, 0.234406, 0.063014, 0.548786,
 0.338923, 0.037679, 0.075846, 0.547552} 

{0.125984, 0.176065, 0.398534, 0.299416,
 0.251193,  0.25819, 0.115492, 0.375126,
 0.401089, 0.229357, 0.147161, 0.222393,
 0.136263,  0.21618,  0.17067, 0.476886,
 0.129153, 0.185719, 0.393798,  0.29133,
 0.248229, 0.146872, 0.266243, 0.338656,
 0.298154, 0.079772, 0.040106, 0.581969,
 0.294752, 0.050134, 0.055591, 0.599523} 

{0.237724, 0.163996, 0.356227, 0.242053,
 0.265991, 0.228361, 0.119593, 0.386055,
 0.401705,  0.22707, 0.157696, 0.213529,
 0.197061, 0.117511, 0.233919, 0.451509,
 0.173563, 0.167398, 0.384449,  0.27459,
 0.215856, 0.206347, 0.217978,  0.35982,
 0.038437,  0.07055, 0.070542, 0.820471,
 0.241699, 0.027681, 0.074979,  0.65564} 

{0.231273, 0.141488, 0.439019, 0.188221,
 0.256165, 0.225678, 0.129903, 0.388253,
  0.38704, 0.228381, 0.168337, 0.216241,
 0.344109, 0.132234, 0.161801, 0.361856,
 0.221897, 0.167195, 0.322185, 0.288723,
 0.341831, 0.091405, 0.243171, 0.323592,
 0.116137, 0.020228,  0.07227, 0.791365,
 0.280267, 0.048119, 0.061012, 0.610602} 

{0.142031, 0.212664,  0.39288, 0.252425,
 0.263424, 0.219077, 0.149198, 0.368301,
 0.389431, 0.221995, 0.169306, 0.219268,
 0.127638,  0.25422, 0.273308, 0.344834,
 0.312271, 0.137044, 0.317097, 0.233588,
 0.364999, 0.115308, 0.255448, 0.264245,
 0.162368, 0.120205, 0.081637, 0.635789,
  0.31421, 0.033302, 0.062479,  0.59001} 

{0.066973, 0.134282, 0.489954, 0.308791,
 0.267634, 0.218218, 0.149257, 0.364891,
  0.38005, 0.217173, 0.176685, 0.226092,
 0.146915, 0.287447, 0.247257, 0.318381,
 0.324144, 0.218336, 0.296229,  0.16129,
 0.321816, 0.294576, 0.228515, 0.155094,
  0.25167, 0.040204, 0.152987, 0.555139,
 0.280784, 0.047145, 0.048457, 0.623614} 

{ 0.08126, 0.119864, 0.504775, 0.294102,
 0.232806, 0.233859, 0.161293, 0.372041,
 0.389614, 0.219485, 0.186568, 0.204332,
 0.145256, 0.303971, 0.272341, 0.278432,
 0.265301,  0.26142, 0.297875, 0.175404,
 0.251588, 0.252207, 0.334173, 0.162032,
 0.382641, 0.066616, 0.283508, 0.267235,
 0.260417, 0.011112, 0.060211, 0.668259} 

{0.143915, 0.103978, 0.469756, 0.282351,
 0.230929,  0.22188,  0.16219, 0.385001,
  0.37471, 0.242103, 0.168996, 0.214191,
  0.05995, 0.343562, 0.105106, 0.491383,
 0.262863, 0.330598, 0.201638,   0.2049,
 0.318631, 0.107343, 0.368815, 0.205211,
 0.144045, 0.065078, 0.221683, 0.569193,
 0.180321, 0.020007, 0.069719, 0.729954} 

{0.028575, 0.085989, 0.476199, 0.409237,
 0.214133, 0.241106, 0.169347, 0.375414,
 0.394897, 0.218083, 0.154689,  0.23233,
  0.09366, 0.414991, 0.164177, 0.327172,
 0.254131, 0.282788, 0.190986, 0.272095,
 0.346613, 0.104744, 0.322244, 0.226399,
  0.15033, 0.036556,  0.29507, 0.518044,
 0.153569, 0.010838,   0.0491, 0.786493} 

{0.030396,  0.25382, 0.226918, 0.488866,
 0.287333, 0.201499, 0.152547, 0.358621,
 0.397355, 0.219358, 0.136135, 0.247152,
 0.049769,  0.57469, 0.067183, 0.308358,
 0.235126, 0.355947, 0.161413, 0.247515,
  0.28355, 0.121521, 0.315319, 0.279611,
 0.077637,  0.03287, 0.231075, 0.658418,
 0.173822, 0.047149, 0.042487, 0.736541} 

{0.058622, 0.178909,  0.38549, 0.376979,
  0.25545, 0.191515, 0.163374, 0.389661,
 0.413187, 0.191451, 0.136766, 0.258597,
 0.062716, 0.483444, 0.186268, 0.267572,
 0.284987, 0.371376, 0.150583, 0.193053,
 0.285252, 0.151446, 0.209669, 0.353633,
  0.07479, 0.059764, 0.286428, 0.579019,
 0.130903, 0.026389, 0.094955, 0.747753} 

{0.087059, 0.157203, 0.357114, 0.398624,
 0.230761, 0.196329, 0.171273, 0.401637,
 0.411961, 0.189453, 0.134934, 0.263653,
 0.153117, 0.503047, 0.092647, 0.251189,
 0.296495, 0.390821, 0.136156, 0.176528,
 0.226387, 0.107058, 0.185352, 0.481203,
 0.232652, 0.068247, 0.372497, 0.326604,
 0.134266, 0.033541, 0.062625, 0.769568} 

{0.161774, 0.170933, 0.312665, 0.354628,
 0.214807, 0.153576, 0.179476, 0.452141,
 0.390578, 0.202125, 0.136159, 0.271138,
 0.078839, 0.594866, 0.140156,  0.18614,
 0.266133, 0.358836, 0.116354, 0.258677,
 0.199062, 0.091835, 0.302994, 0.406108,
 0.241565, 0.112789, 0.175076,  0.47057,
  0.16951, 0.025108, 0.011048, 0.794334} 

{0.165245, 0.149552, 0.252272,  0.43293,
  0.28292, 0.146749, 0.176212, 0.394119,
 0.393169, 0.204372,  0.13377, 0.268689,
 0.102782, 0.452792, 0.182696,  0.26173,
 0.281534, 0.261976, 0.168464, 0.288025,
 0.218141, 0.094582, 0.260214, 0.427063,
 0.067899, 0.035997, 0.047424,  0.84868,
 0.167082, 0.018224,  0.00655, 0.808144} 

{0.097808, 0.159532, 0.271708, 0.470952,
 0.291801, 0.141205, 0.175331, 0.391663,
 0.397978, 0.216542, 0.132089, 0.253391,
 0.269023, 0.193505, 0.344238, 0.193233,
 0.317151, 0.266801, 0.171931, 0.244117,
 0.119182, 0.035302, 0.237466, 0.608051,
 0.316622, 0.170299, 0.083555, 0.429523,
 0.161973, 0.022839, 0.011111, 0.804078} 

{0.091735, 0.149907, 0.307711, 0.450647,
  0.26834, 0.156567, 0.183395, 0.391699,
  0.40056, 0.213027, 0.123303,  0.26311,
 0.241666, 0.214334, 0.268039, 0.275961,
 0.411334, 0.266439, 0.119354, 0.202872,
  0.16442,  0.20427, 0.186107, 0.445203,
 0.287143, 0.178746, 0.085357, 0.448753,
 0.334235,  0.03529, 0.017754, 0.612722} 

{0.076135, 0.154622, 0.303968, 0.465275,
 0.264248, 0.150378, 0.237615, 0.347759,
 0.395259, 0.213525, 0.124038, 0.267178,
 0.320786, 0.267323,  0.25582, 0.156071,
 0.351027, 0.362811, 0.107172,  0.17899,
 0.200841, 0.148506, 0.264029, 0.386624,
 0.258096, 0.075209, 0.154274, 0.512422,
 0.289679, 0.034795, 0.011004, 0.664523} 

{ 0.05343, 0.251296, 0.259234,  0.43604,
 0.252339, 0.181402, 0.234294, 0.331965,
 0.397462, 0.198358, 0.124565, 0.279615,
 0.262513,  0.40265, 0.190134, 0.144703,
 0.351404, 0.288575, 0.159773, 0.200248,
 0.139775, 0.268961, 0.311781, 0.279483,
 0.174225,  0.03833, 0.235556, 0.551889,
 0.210406,  0.03588, 0.014383, 0.739331} 

{ 0.11674, 0.228928, 0.298598, 0.355734,
 0.258717, 0.188189, 0.265235, 0.287859,
 0.413334, 0.174792,  0.14405, 0.267824,
 0.239502, 0.217686, 0.341006, 0.201806,
 0.394053, 0.275978, 0.180287, 0.149682,
 0.244055, 0.225314, 0.278724, 0.251907,
 0.123942, 0.048927, 0.177611,  0.64952,
 0.221089, 0.021746, 0.076892, 0.680272} 

{0.125251, 0.254256, 0.242203,  0.37829,
 0.233287, 0.190919, 0.274653, 0.301142,
 0.412095, 0.171741, 0.162112, 0.254052,
 0.181544, 0.123845, 0.512834, 0.181777,
 0.413228, 0.263363, 0.197881, 0.125528,
 0.208516, 0.167633, 0.271775, 0.352075,
 0.199616, 0.067605, 0.322808, 0.409972,
 0.166239, 0.034643, 0.226787, 0.572331} 

{0.123801, 0.221955, 0.210904,  0.44334,
 0.220935, 0.185605, 0.260613, 0.332847,
 0.424166, 0.148036, 0.170423, 0.257375,
 0.328513, 0.144399, 0.280381, 0.246707,
  0.39034, 0.249627, 0.200333,   0.1597,
 0.200493, 0.076572, 0.348196, 0.374738,
 0.107465, 0.040055, 0.116996, 0.735483,
 0.148136, 0.034876, 0.125849, 0.691138} 

{0.110486, 0.163414, 0.424146, 0.301955,
  0.25265, 0.140688, 0.288957, 0.317705,
 0.421071, 0.131758, 0.182996, 0.264175,
 0.306869,  0.25304, 0.262107, 0.177983,
 0.440604, 0.235454, 0.065298, 0.258644,
 0.172919, 0.099163, 0.316046, 0.411872,
 0.094975, 0.099969, 0.311357,   0.4937,
 0.111488, 0.064906, 0.040187, 0.783419} 

{0.184788, 0.061603, 0.439532, 0.314077,
 0.262125, 0.140774, 0.285741,  0.31136,
 0.440131, 0.122117, 0.180761,  0.25699,
 0.406395,  0.19583, 0.103558, 0.294218,
 0.448843, 0.234815, 0.073983, 0.242359,
  0.15352, 0.068415, 0.338921, 0.439144,
 0.074807, 0.028558, 0.239057, 0.657578,
 0.079785, 0.030302, 0.046123,  0.84379} 

{0.035414, 0.065588, 0.483686, 0.415311,
 0.282124, 0.134992, 0.267548, 0.315336,
 0.429884, 0.129448, 0.175929, 0.264738,
 0.293001, 0.067102, 0.112616, 0.527281,
 0.430578,  0.18396, 0.144829, 0.240633,
 0.273369, 0.020997, 0.368808, 0.336826,
 0.024325, 0.005625, 0.032458, 0.937592,
 0.082138, 0.008677, 0.013553, 0.895632} 

{0.091647, 0.127752, 0.506915, 0.273686,
 0.252467, 0.117291, 0.309249, 0.320994,
 0.444688, 0.128201, 0.164563, 0.262548,
 0.144706, 0.326372, 0.076151, 0.452772,
 0.431727, 0.166104, 0.140109,  0.26206,
 0.261037, 0.107914, 0.371323, 0.259726,
 0.027149, 0.005977, 0.123111, 0.843764,
 0.088704, 0.005459, 0.017358,  0.88848} 
