sacramentum : 817 documents
  0.39486, 0.121425, 0.234103, 0.249611,
 0.202177, 0.341693, 0.313817, 0.142313} 

{0.535221, 0.119496, 0.180066, 0.165217,
 0.536572, 0.095258, 0.129081, 0.239088,
 0.239043, 0.315316, 0.088133, 0.357508,
 0.211422, 0.246215, 0.293474, 0.248889,
 0.228231,  0.27901, 0.276927, 0.215831,
 0.203125, 0.337802,  0.31219, 0.146883,
 0.372116, 0.119538, 0.251026,  0.25732,
  0.20202, 0.341943, 0.315096,  0.14094} 

{0.478541, 0.115355, 0.189037, 0.217066,
 0.570913, 0.055116,  0.13304, 0.240932,
 0.211212, 0.311731, 0.105098, 0.371958,
 0.213478, 0.257405, 0.283048, 0.246068,
 0.227379, 0.266262, 0.275062, 0.231296,
 0.280533, 0.286319, 0.275265, 0.157882,
  0.39156, 0.115207, 0.246174, 0.247059,
 0.201609, 0.342336,  0.31403, 0.142024} 

{0.485852, 0.125916, 0.175505, 0.212727,
 0.555739, 0.054682, 0.124275, 0.265304,
 0.212679,   0.3088, 0.102647, 0.375875,
 0.214201, 0.239433,  0.29031, 0.256056,
 0.229221, 0.266505, 0.274823, 0.229451,
  0.30186,  0.22304, 0.280193, 0.194907,
 0.353502, 0.179265,  0.22808, 0.239153,
 0.205204,   0.3401, 0.310457, 0.144239} 

{0.549366, 0.061709, 0.161174, 0.227751,
 0.580141, 0.051144, 0.109963, 0.258752,
 0.217147, 0.303967, 0.102994, 0.375891,
 0.248364, 0.250331, 0.264116, 0.237188,
 0.217764, 0.266455, 0.280984, 0.234797,
  0.32023, 0.188188, 0.313205, 0.178378,
 0.318514, 0.212936, 0.211833, 0.256717,
 0.201962, 0.333786, 0.307139, 0.157114} 

{0.544723, 0.094723, 0.153091, 0.207463,
 0.567179, 0.089883, 0.097709, 0.245229,
 0.219653, 0.301771, 0.105402, 0.373175,
 0.252865, 0.248299, 0.269373, 0.229462,
 0.217687, 0.256272, 0.289609, 0.236431,
 0.309922,  0.18654, 0.312332, 0.191206,
 0.339972, 0.148146,  0.25062, 0.261262,
 0.202751, 0.334554, 0.307245,  0.15545} 

{0.548895, 0.053599, 0.153476,  0.24403,
 0.574697, 0.105985, 0.073871, 0.245448,
 0.223578, 0.282393,   0.1071, 0.386929,
 0.245029, 0.242973, 0.268874, 0.243124,
 0.220089,  0.25106, 0.278002, 0.250849,
 0.267034, 0.179496, 0.274145, 0.279325,
 0.353441, 0.168454, 0.237716, 0.240388,
 0.213236, 0.331677, 0.302793, 0.152294} 

{0.610512, 0.057251,  0.13582, 0.196417,
  0.57885, 0.110875, 0.071316, 0.238959,
 0.222722, 0.284791, 0.111518, 0.380969,
 0.258435,  0.22863, 0.267987, 0.244949,
 0.225101, 0.251436,  0.27947, 0.243993,
 0.307326, 0.234087, 0.314528, 0.144058,
 0.397669, 0.141318, 0.201279, 0.259735,
 0.214266, 0.331734, 0.302465, 0.151535} 

{0.546702, 0.074008, 0.136214, 0.243076,
 0.576095,  0.11031, 0.079475,  0.23412,
 0.216196, 0.281759, 0.114703, 0.387342,
 0.261921, 0.233109, 0.269044, 0.235926,
 0.230023, 0.258272, 0.279403, 0.232303,
 0.237085,  0.17551, 0.324029, 0.263376,
 0.426564, 0.074186, 0.217064, 0.282185,
 0.214203, 0.323992, 0.306784, 0.155021} 

{0.541476, 0.071514, 0.147845, 0.239164,
  0.56831, 0.122819,  0.07614, 0.232731,
 0.214086, 0.294087, 0.111503, 0.380324,
 0.270758, 0.232771, 0.258921,  0.23755,
 0.228284, 0.261309, 0.280121, 0.230285,
 0.214299, 0.197211, 0.343225, 0.245265,
 0.394323, 0.078984, 0.277169, 0.249525,
 0.212605, 0.318696,  0.30565, 0.163048} 

{0.524508, 0.104022, 0.135211, 0.236259,
 0.546615, 0.120089, 0.074046,  0.25925,
 0.211394, 0.299356, 0.128352, 0.360898,
 0.260677, 0.235731, 0.264929, 0.238663,
 0.220624, 0.256706, 0.293254, 0.229416,
  0.20411, 0.249606, 0.346052, 0.200233,
 0.342589, 0.076646, 0.286552, 0.294213,
 0.214804, 0.317119, 0.302715, 0.165362} 

{0.594133, 0.130762,  0.10716, 0.167946,
 0.513771, 0.125166, 0.113513, 0.247551,
 0.214318, 0.303132, 0.131309, 0.351241,
  0.25753, 0.239238,  0.24015, 0.263082,
 0.218945, 0.247098, 0.299116,  0.23484,
 0.226226, 0.188843, 0.380782,  0.20415,
  0.36288, 0.076312,  0.25921, 0.301598,
 0.216948, 0.316575, 0.301035, 0.165442} 

{0.610194, 0.134601, 0.104772, 0.150433,
 0.491653, 0.123237,  0.13427,  0.25084,
 0.218315, 0.299435, 0.132152, 0.350098,
 0.297483,   0.1886, 0.266833, 0.247084,
 0.218041, 0.250399, 0.300707, 0.230853,
 0.303046, 0.181636, 0.289631, 0.225688,
 0.320403, 0.068568, 0.263915, 0.347114,
 0.216748, 0.315775, 0.304625, 0.162853} 

{0.649144,  0.10518, 0.091629, 0.154047,
 0.496621, 0.127801, 0.128066, 0.247512,
 0.218435,  0.29076, 0.146973, 0.343833,
 0.294103, 0.182615, 0.262401, 0.260881,
 0.233063, 0.250925, 0.309048, 0.206965,
 0.234651, 0.130828, 0.317251, 0.317271,
 0.331439, 0.070336, 0.256856, 0.341369,
 0.216995, 0.316019, 0.303911, 0.163074} 

{0.723185, 0.058686, 0.099271, 0.118858,
 0.500313,   0.1218, 0.142633, 0.235254,
 0.218866, 0.288369, 0.148374,  0.34439,
 0.277394, 0.162656, 0.330472, 0.229478,
 0.216575, 0.234236, 0.324542, 0.224647,
 0.405254, 0.111077, 0.189269, 0.294401,
  0.33342, 0.055727, 0.269188, 0.341665,
 0.221742, 0.314809, 0.302872, 0.160577} 

{0.746366, 0.071509, 0.082991, 0.099135,
 0.526879, 0.070697, 0.152815, 0.249609,
 0.223318, 0.284378, 0.152072, 0.340232,
 0.291993, 0.155969, 0.314475, 0.237562,
 0.213764, 0.230357, 0.327339, 0.228539,
 0.474292, 0.135646, 0.184759, 0.205303,
 0.302166, 0.052996, 0.258032, 0.386807,
 0.221579, 0.314879, 0.300957, 0.162585} 

{0.695328, 0.058078, 0.117488, 0.129105,
 0.508498, 0.078014, 0.179302, 0.234186,
 0.212848, 0.280054, 0.152698,   0.3544,
 0.276977,  0.15743, 0.321302, 0.244291,
 0.204939, 0.225492,  0.33992, 0.229649,
 0.397501, 0.124355, 0.241394,  0.23675,
 0.253194, 0.043615, 0.281279, 0.421912,
 0.224303, 0.312374, 0.300585, 0.162738} 

{ 0.64082, 0.055674, 0.238075, 0.065431,
 0.522654, 0.082161, 0.164984, 0.230201,
   0.2151, 0.281909, 0.154044, 0.348947,
 0.270332, 0.174018, 0.307078, 0.248572,
 0.204984,  0.22862, 0.334596,   0.2318,
 0.306132, 0.263818, 0.232531, 0.197519,
 0.250788, 0.042722, 0.279335, 0.427155,
 0.224779,  0.31382, 0.299306, 0.162096} 

{0.581441, 0.039582, 0.241339, 0.137637,
 0.484092,  0.07467, 0.196924, 0.244314,
 0.234704, 0.274845, 0.153989, 0.336462,
 0.268165, 0.178027,  0.31461, 0.239198,
 0.211072, 0.232137, 0.341211, 0.215581,
 0.250243, 0.336884, 0.225796, 0.187077,
 0.214238, 0.085019, 0.290954, 0.409789,
 0.227616, 0.305335, 0.304735, 0.162314} 

{0.558131, 0.045757,  0.23199, 0.164121,
 0.474953, 0.074844,  0.21227, 0.237933,
 0.242311, 0.281862, 0.155341, 0.320486,
   0.2597, 0.218784, 0.287932, 0.233583,
 0.212551, 0.231633, 0.353261, 0.202554,
 0.246349, 0.313355, 0.251755, 0.188541,
 0.221826, 0.049687, 0.286085, 0.442401,
  0.22869,  0.29979, 0.308865, 0.162654} 

{0.540634, 0.052638, 0.263669, 0.143059,
 0.417162, 0.083533, 0.221012, 0.278293,
 0.245934,  0.28394, 0.154551, 0.315574,
 0.253207, 0.220226, 0.299748, 0.226819,
 0.212591, 0.216627, 0.359959, 0.210824,
 0.232545, 0.230763, 0.330552, 0.206141,
 0.233935, 0.059834, 0.267985, 0.438246,
 0.227228, 0.302286,  0.30974, 0.160746} 

{0.517871, 0.066955, 0.282203,  0.13297,
 0.404886, 0.078418, 0.231364, 0.285332,
 0.230557,  0.29262, 0.159399, 0.317425,
 0.240558, 0.214397, 0.284101, 0.260944,
 0.242963, 0.209218, 0.342823, 0.204996,
 0.216236, 0.251274, 0.319314, 0.213175,
 0.288003, 0.061791, 0.181225, 0.468981,
 0.238302, 0.298692, 0.305262, 0.157743} 

{0.500092, 0.088452, 0.243904, 0.167552,
 0.402847, 0.081439,  0.22274, 0.292974,
 0.236417, 0.286652, 0.158366, 0.318566,
 0.236818, 0.232861, 0.291048, 0.239273,
 0.242187,  0.20446, 0.345136, 0.208216,
 0.214906, 0.195615, 0.436715, 0.152765,
 0.306213, 0.056327, 0.156899, 0.480561,
  0.24509,  0.28902, 0.302529, 0.163362} 

{0.471016, 0.086631, 0.236937, 0.205415,
 0.416763, 0.073935, 0.209975, 0.299327,
 0.221569, 0.281169, 0.159093, 0.338169,
 0.248253, 0.231758, 0.288121, 0.231869,
 0.257437, 0.212231, 0.332222,  0.19811,
  0.23567, 0.180969, 0.423034, 0.160328,
 0.283238, 0.061744, 0.152645, 0.502373,
 0.249234,  0.28932, 0.301091, 0.160354} 

{0.495571, 0.080505,  0.21804, 0.205884,
 0.414977, 0.078831, 0.205936, 0.300256,
 0.228796, 0.270313, 0.152869, 0.348022,
 0.210601, 0.234139,  0.33279,  0.22247,
 0.264926, 0.215964, 0.326964, 0.192147,
 0.251631, 0.181863, 0.403022, 0.163484,
 0.285488, 0.056829, 0.159925, 0.497757,
 0.242727, 0.291409, 0.302256, 0.163608} 

{0.506775, 0.078128,   0.2048, 0.210297,
 0.421415,   0.0734, 0.203298, 0.301887,
 0.222379, 0.276164, 0.157105, 0.344352,
 0.203979, 0.219886, 0.348925, 0.227211,
  0.24861, 0.214913, 0.333703, 0.202774,
 0.265339, 0.191188, 0.320515, 0.222958,
 0.281267, 0.088567, 0.142002, 0.488164,
 0.240779, 0.295423, 0.298843, 0.164955} 

{0.528829, 0.081082, 0.192408, 0.197681,
 0.429618,  0.06182,   0.1956, 0.312962,
 0.228238, 0.281978, 0.156549, 0.333235,
 0.204832, 0.238487, 0.334502, 0.222179,
 0.254382, 0.188161, 0.346269, 0.211188,
 0.254947,  0.25708, 0.294104, 0.193869,
  0.27645, 0.085231, 0.122901, 0.515418,
 0.238389, 0.295903, 0.298769, 0.166939} 

{0.468286,  0.10929, 0.193634, 0.228791,
 0.432779, 0.060291, 0.190995, 0.315935,
 0.224392, 0.281042, 0.162571, 0.331995,
 0.202772, 0.235485,  0.33552, 0.226222,
  0.25127, 0.184657, 0.349016, 0.215057,
 0.243137, 0.237381, 0.227863, 0.291619,
 0.280858, 0.096671, 0.119804, 0.502667,
 0.239176, 0.298435,   0.2971, 0.165289} 

{0.498371, 0.079691, 0.219179, 0.202759,
 0.470232, 0.079331,   0.1667, 0.283737,
 0.223887, 0.280464, 0.154853, 0.340797,
 0.182257, 0.242938, 0.348494,  0.22631,
 0.253359, 0.182423,  0.34631, 0.217907,
 0.217244, 0.301222, 0.217167, 0.264366,
  0.27861, 0.105281, 0.117773, 0.498337,
 0.238765, 0.296342, 0.297201, 0.167692} 

{0.491629, 0.105143, 0.210504, 0.192723,
 0.474779,  0.06628, 0.170058, 0.288882,
  0.22803, 0.277925, 0.148628, 0.345417,
 0.183232, 0.223476, 0.339521, 0.253772,
 0.249066, 0.183355, 0.329624, 0.237955,
 0.289092, 0.278443, 0.192616,  0.23985,
 0.320792, 0.142398, 0.116911, 0.419899,
  0.23943, 0.298217, 0.297548, 0.164805} 

{0.489986, 0.065618, 0.201684, 0.242712,
 0.459745, 0.068045, 0.177705, 0.294505,
 0.221037, 0.285062, 0.149753, 0.344147,
 0.206516, 0.257962, 0.295807, 0.239715,
 0.240851, 0.186362,  0.33104, 0.241747,
 0.168359, 0.302726, 0.282792, 0.246123,
 0.255569, 0.171008,  0.11934, 0.454083,
 0.241742, 0.286223, 0.301496, 0.170538} 

{0.488422, 0.088017, 0.162368, 0.261192,
 0.453779, 0.071442, 0.187119,  0.28766,
 0.219925, 0.296816, 0.129349,  0.35391,
 0.165554, 0.268189, 0.312606, 0.253651,
 0.252059, 0.187743, 0.311675, 0.248522,
 0.147716, 0.432779, 0.150639, 0.268866,
 0.267222, 0.248106, 0.118397, 0.366276,
 0.239655,  0.29025, 0.300015,  0.17008} 

{0.505873, 0.088816,   0.1135, 0.291812,
 0.440962, 0.069194, 0.172682, 0.317162,
 0.230372, 0.293389, 0.125986, 0.350252,
 0.164975, 0.266809, 0.316561, 0.251655,
 0.241245,  0.22409, 0.299803, 0.234862,
 0.191532, 0.392578, 0.171088, 0.244802,
 0.274353, 0.217084, 0.118325, 0.390238,
 0.241788, 0.290643, 0.298328, 0.169241} 

{0.531142,   0.0321, 0.129035, 0.307723,
  0.47026, 0.109168, 0.141883, 0.278689,
 0.238997, 0.299778, 0.127573, 0.333652,
 0.175862, 0.257916, 0.325801, 0.240421,
 0.250197, 0.228497, 0.305984, 0.215322,
 0.198618, 0.334012, 0.146923, 0.320447,
 0.257597, 0.210559, 0.157398, 0.374445,
 0.248279, 0.277306, 0.304123, 0.170292} 

{0.472906, 0.027827, 0.127497,  0.37177,
 0.474806, 0.085826, 0.158916, 0.280451,
 0.243212, 0.301194,  0.12819, 0.327405,
 0.166657, 0.279195, 0.313513, 0.240634,
 0.240607, 0.231769,  0.31293, 0.214693,
 0.175365, 0.359796, 0.191803, 0.273035,
 0.263611, 0.205809, 0.161749, 0.368831,
 0.249418, 0.275391, 0.303118, 0.172073} 

{0.448455, 0.026173, 0.227592, 0.297779,
 0.453429,  0.08364,   0.1625, 0.300431,
 0.225066,  0.30691, 0.124896, 0.343128,
 0.164594, 0.281408, 0.309285, 0.244713,
 0.244782, 0.225469,    0.321, 0.208749,
 0.187377, 0.322173, 0.179189, 0.311261,
 0.304668, 0.141149, 0.160401, 0.393782,
 0.248812, 0.278669, 0.304695, 0.167824} 

{0.393885, 0.021043, 0.198754, 0.386318,
 0.465754, 0.095727, 0.153166, 0.285353,
 0.225532, 0.297222, 0.125917, 0.351328,
 0.153997, 0.260231, 0.348698, 0.237074,
 0.235092, 0.230194, 0.327972, 0.206741,
 0.110284, 0.349454, 0.159555, 0.380707,
 0.299144, 0.143467, 0.146705, 0.410684,
 0.251373, 0.275163, 0.305254,  0.16821} 

{0.365169, 0.035692, 0.273263, 0.325876,
 0.465166, 0.091308, 0.176549, 0.266977,
  0.21165, 0.298777,  0.12736, 0.362213,
 0.145329, 0.253313, 0.370838, 0.230521,
 0.229124, 0.236923, 0.326137, 0.207816,
 0.104112, 0.311787, 0.154429, 0.429673,
 0.312289, 0.150268,   0.1608, 0.376643,
 0.249918, 0.278653, 0.302913, 0.168517} 

{0.446023, 0.035809, 0.252128,  0.26604,
 0.465792, 0.062637, 0.187301, 0.284271,
 0.209242, 0.299702, 0.125651, 0.365404,
  0.11988, 0.287888, 0.371108, 0.221124,
 0.232915, 0.242322, 0.323294,  0.20147,
 0.119687, 0.352678, 0.129765, 0.397869,
 0.292744, 0.149345, 0.185118, 0.372793,
 0.248034, 0.284211, 0.301772, 0.165983} 

{0.486149, 0.065684, 0.210913, 0.237254,
 0.458855, 0.060931, 0.175402, 0.304812,
 0.209432, 0.305404, 0.122768, 0.362397,
 0.120211, 0.276316, 0.384717, 0.218756,
  0.22547, 0.244122, 0.321051, 0.209358,
 0.115014, 0.357866, 0.158192, 0.368928,
 0.315456, 0.127715, 0.174861, 0.381969,
 0.241493, 0.283541, 0.317899, 0.157068} 

{0.421722, 0.113718, 0.219495, 0.245066,
 0.460209, 0.051353,  0.16727, 0.321168,
 0.219408, 0.305151, 0.124027, 0.351414,
 0.154898, 0.256996, 0.386219, 0.201887,
 0.226898, 0.239087, 0.319888, 0.214127,
 0.114179, 0.346641, 0.171084, 0.368096,
 0.329464, 0.134755,  0.15999, 0.375792,
 0.232419, 0.285833,  0.32213, 0.159618} 

{0.476618, 0.094796, 0.270271, 0.158315,
 0.435022, 0.048874, 0.156189, 0.359915,
    0.221, 0.303454, 0.121526, 0.354019,
 0.158057, 0.253269,  0.38226, 0.206415,
  0.20557, 0.259027, 0.322344,  0.21306,
 0.159844, 0.321594, 0.151735, 0.366827,
 0.321933,  0.07292, 0.175421, 0.429726,
 0.234112, 0.287508,  0.31987, 0.158509} 

{0.500266, 0.090626, 0.261299, 0.147808,
 0.408906, 0.037522, 0.208431, 0.345141,
 0.217772, 0.299164, 0.123125, 0.359939,
 0.141983, 0.231839, 0.414205, 0.211973,
 0.209927, 0.251817, 0.330611, 0.207645,
 0.172636, 0.272908, 0.255338, 0.299118,
 0.341595, 0.070451, 0.160444,  0.42751,
 0.232415, 0.287656, 0.317512, 0.162417} 

{0.532772, 0.120653, 0.218961, 0.127614,
 0.390829, 0.067283, 0.195225, 0.346663,
 0.229878, 0.302522, 0.122364, 0.345236,
 0.143167, 0.234029, 0.418802, 0.204002,
 0.226647,  0.24793, 0.326864, 0.198559,
 0.220714, 0.293008, 0.207523, 0.278756,
 0.309026, 0.069919, 0.169526, 0.451529,
 0.235815, 0.289656, 0.320265, 0.154264} 

{0.563872, 0.123238,  0.15583,  0.15706,
 0.381464, 0.064045, 0.210626, 0.343865,
 0.233983, 0.305249,  0.12233, 0.338437,
 0.158714, 0.239698, 0.419953, 0.181634,
 0.230478, 0.246205, 0.326271, 0.197046,
 0.186955,  0.33011, 0.168499, 0.314436,
 0.345644, 0.072056, 0.146397, 0.435903,
 0.234085, 0.290502, 0.320704, 0.154709} 

{0.585135, 0.113788, 0.151687,  0.14939,
 0.382857, 0.070886, 0.217927,  0.32833,
 0.238548, 0.305158,   0.1245, 0.331794,
 0.164355, 0.241974, 0.399392, 0.194279,
 0.227617,  0.24331, 0.327457, 0.201616,
  0.16458, 0.357293, 0.151267,  0.32686,
 0.333171, 0.088333, 0.128539, 0.449957,
 0.232883, 0.291258, 0.319759,   0.1561} 

{0.516993, 0.097527, 0.206366, 0.179113,
 0.377249, 0.086997,  0.20555, 0.330204,
 0.226853, 0.305478, 0.131937, 0.335732,
 0.213256, 0.256255, 0.364413, 0.166076,
 0.241376, 0.229875,  0.31377, 0.214979,
 0.179105, 0.330914,  0.16422, 0.325761,
 0.324093, 0.060639, 0.136532, 0.478736,
 0.243239, 0.286584, 0.312908, 0.157268} 

{0.487445, 0.128602, 0.201343, 0.182609,
 0.392889, 0.095958, 0.196809, 0.314345,
 0.225099, 0.307102, 0.137456, 0.330344,
 0.268533, 0.243667, 0.325858, 0.161942,
 0.248115, 0.238162, 0.306051, 0.207672,
 0.180696, 0.352188, 0.072331, 0.394786,
 0.287037, 0.114307, 0.161045, 0.437611,
 0.246039, 0.286542, 0.310425, 0.156994} 

{0.466604,  0.12291, 0.196038, 0.214448,
 0.389725, 0.126767, 0.155597, 0.327911,
  0.22988, 0.307349,  0.13796, 0.324811,
 0.311121, 0.239319, 0.253971, 0.195589,
 0.244565, 0.232293, 0.305105, 0.218036,
  0.16356, 0.280477, 0.122667, 0.433296,
 0.344404, 0.104302, 0.158516, 0.392778,
 0.240022, 0.296874, 0.308086, 0.155018} 

{0.425979, 0.080761, 0.179134, 0.314127,
 0.392326, 0.134472, 0.147543, 0.325658,
 0.224211, 0.308861, 0.138084, 0.328844,
 0.312942, 0.242149, 0.257264, 0.187645,
 0.258453, 0.232526, 0.293616, 0.215404,
 0.158772, 0.247275,  0.12609, 0.467863,
 0.335441, 0.110712, 0.171021, 0.382825,
 0.241145, 0.300704, 0.310199, 0.147951} 

{0.566972, 0.073197, 0.161281, 0.198551,
 0.375344,  0.14028, 0.146833, 0.337543,
 0.227794, 0.320079, 0.143174, 0.308953,
 0.301651, 0.252038, 0.247208, 0.199102,
 0.250413, 0.232507,  0.29965,  0.21743,
 0.164021, 0.300998, 0.128052,  0.40693,
 0.314317,  0.10728, 0.143657, 0.434747,
  0.24212, 0.301616, 0.310328, 0.145936} 

{0.639397, 0.060471, 0.125965, 0.174168,
 0.389629,  0.14725, 0.148736, 0.314385,
 0.222437, 0.325231, 0.144076, 0.308257,
  0.29532, 0.272836,  0.25067, 0.181174,
 0.250837, 0.224204, 0.309096, 0.215863,
  0.15371, 0.290693, 0.122982, 0.432615,
 0.332517, 0.046681, 0.148429, 0.472373,
 0.239667, 0.302056, 0.309682, 0.148595} 

{0.586333, 0.125724, 0.120608, 0.167335,
 0.384814, 0.149146, 0.163727, 0.302313,
 0.224253, 0.329129, 0.138881, 0.307737,
 0.287197,  0.26308,  0.25122, 0.198502,
 0.244519, 0.229806, 0.308784,  0.21689,
 0.144556, 0.274104, 0.139212, 0.442129,
 0.352228, 0.038763, 0.266831, 0.342179,
 0.242491, 0.303813, 0.306022, 0.147674} 

{0.551536, 0.139321, 0.116765, 0.192378,
 0.403847, 0.143393, 0.176804, 0.275957,
 0.242625, 0.332206, 0.131421, 0.293748,
 0.260634,  0.26489, 0.267309, 0.207167,
 0.241879,  0.22461, 0.306387, 0.227124,
 0.170653, 0.248231, 0.122287, 0.458828,
 0.350843, 0.039924,  0.26701, 0.342223,
 0.243723, 0.306812, 0.306168, 0.143297} 

{0.523964, 0.100353, 0.146605, 0.229078,
  0.42915, 0.141205, 0.177924, 0.251721,
 0.231937, 0.329911, 0.141074, 0.297078,
 0.256396, 0.259667,  0.28448, 0.199458,
 0.247531, 0.219835,  0.30448, 0.228154,
 0.242476, 0.219539, 0.162312, 0.375673,
  0.35091, 0.045103, 0.263466, 0.340521,
 0.244714, 0.306819, 0.305094, 0.143374} 

{0.495885, 0.055415, 0.176546, 0.272154,
 0.431339, 0.107155, 0.181704, 0.279802,
 0.227934, 0.325366, 0.146962, 0.299738,
 0.250084, 0.246262, 0.296561, 0.207093,
 0.253462, 0.230588,  0.27351,  0.24244,
 0.187422,  0.20784, 0.288268,  0.31647,
 0.376931,  0.07584, 0.230551, 0.316678,
 0.249455, 0.305155,  0.30364, 0.141749} 

{0.517097, 0.052506, 0.161947, 0.268451,
 0.414791, 0.108133, 0.192181, 0.284896,
 0.232671, 0.333898, 0.136437, 0.296994,
 0.239057, 0.243745, 0.313009, 0.204188,
 0.257082, 0.226309, 0.270887, 0.245722,
 0.185058, 0.207213, 0.306486, 0.301243,
 0.401312, 0.080389, 0.210389,  0.30791,
 0.242502, 0.300338, 0.305629,  0.15153} 

{0.523643, 0.081136, 0.147562, 0.247659,
 0.448872, 0.099904, 0.186746, 0.264478,
  0.23649, 0.336187,  0.13363, 0.293694,
 0.220455, 0.240152, 0.312211, 0.227182,
 0.258172, 0.227695, 0.267978, 0.246155,
 0.165334, 0.214366, 0.358718, 0.261582,
 0.306954, 0.107237, 0.221812, 0.363997,
 0.238383, 0.306806,  0.30693, 0.147881} 

{0.531788, 0.058527, 0.203488, 0.206197,
 0.483863, 0.097168, 0.187461, 0.231508,
 0.236022, 0.339371, 0.131943, 0.292664,
 0.233529, 0.246878, 0.303453,  0.21614,
 0.241898, 0.232401,  0.28209, 0.243611,
 0.176695, 0.199663, 0.349888, 0.273755,
 0.313553, 0.083434, 0.237993,  0.36502,
 0.243734, 0.308713, 0.311251, 0.136302} 

{0.563858, 0.031642, 0.173882, 0.230619,
   0.4713, 0.089722, 0.168943, 0.270035,
 0.238909, 0.339926, 0.125503, 0.295662,
 0.240924, 0.239671, 0.302841, 0.216564,
  0.24348, 0.232304,  0.28201, 0.242206,
 0.261681, 0.169913, 0.334229, 0.234177,
 0.317764, 0.082953, 0.226624, 0.372659,
  0.24984, 0.309553, 0.305652, 0.134955} 

{ 0.54705, 0.036069, 0.164371, 0.252511,
 0.468707, 0.089272, 0.176707, 0.265314,
 0.229749, 0.351201, 0.120684, 0.298367,
 0.233972, 0.244357, 0.297135, 0.224536,
 0.246794, 0.223441,  0.28898, 0.240785,
 0.280631, 0.183853,  0.33616, 0.199356,
 0.311137,  0.09011, 0.233964, 0.364789,
 0.263081,  0.30355, 0.299757, 0.133612} 

{0.563264, 0.038421, 0.145852, 0.252463,
 0.464551, 0.089476, 0.183128, 0.262844,
 0.225047, 0.355142, 0.126288, 0.293523,
 0.228108, 0.250642, 0.282223, 0.239027,
 0.245172,  0.22303, 0.288038,  0.24376,
 0.261158, 0.144357, 0.310657, 0.283828,
 0.315201, 0.099552,  0.24078, 0.344466,
 0.265691,  0.29942, 0.303119, 0.131769} 

{0.608515, 0.083579, 0.149809, 0.158097,
 0.479832, 0.090564, 0.175166, 0.254438,
 0.241456,    0.351, 0.118429, 0.289115,
 0.228739,  0.28207,  0.26142, 0.227771,
 0.250732, 0.209433, 0.303495,  0.23634,
 0.250302,  0.13857, 0.273772, 0.337356,
  0.30039, 0.109449, 0.260867, 0.329294,
 0.265777, 0.299801, 0.302751, 0.131671} 

{0.538811, 0.103525, 0.156529, 0.201135,
 0.479193, 0.084969,  0.17745, 0.258389,
 0.246824, 0.345148, 0.126882, 0.281146,
  0.21603, 0.286291, 0.273591, 0.224087,
 0.249404,  0.21278, 0.300098, 0.237717,
 0.224214, 0.148349, 0.282046,  0.34539,
 0.285805, 0.093313, 0.282142,  0.33874,
  0.26346, 0.298214, 0.304363, 0.133962} 

{0.498291, 0.094673, 0.141596, 0.265439,
 0.433972, 0.088481, 0.195499, 0.282048,
 0.244621, 0.347249,  0.13057,  0.27756,
 0.226376, 0.276088, 0.272739, 0.224798,
 0.237894, 0.226529, 0.296039, 0.239537,
 0.170812, 0.199566,  0.26526, 0.364362,
 0.275967, 0.165578, 0.236401, 0.322055,
 0.271739, 0.293721, 0.301936, 0.132604} 

{0.484302, 0.119649, 0.132578, 0.263472,
 0.454906, 0.084265,  0.19876, 0.262069,
 0.239096, 0.350707, 0.131546, 0.278651,
 0.230684, 0.286276, 0.263184, 0.219856,
   0.2442, 0.224027, 0.289255, 0.242518,
 0.183787, 0.260831, 0.233674, 0.321709,
 0.298677, 0.125878, 0.283873, 0.291572,
 0.272664, 0.290587, 0.301491, 0.135258} 

{ 0.48632, 0.118569, 0.159364, 0.235747,
 0.452971, 0.080616, 0.197065, 0.269349,
 0.230728, 0.367755, 0.128354, 0.273163,
  0.21504, 0.309729,  0.26291, 0.212321,
 0.245739,  0.22505, 0.277048, 0.252163,
  0.22412, 0.229388, 0.248534, 0.297959,
 0.300163, 0.154645, 0.287919, 0.257274,
 0.271701, 0.290311, 0.300023, 0.137965} 

{0.433898, 0.129264,  0.16819, 0.268648,
 0.421576, 0.084915, 0.184294, 0.309216,
 0.229528, 0.374193, 0.122967, 0.273312,
 0.226222, 0.290447, 0.282731,   0.2006,
 0.243512, 0.223208, 0.277057, 0.256223,
 0.224663, 0.229533, 0.323954,  0.22185,
 0.234554, 0.144785, 0.312549, 0.308112,
 0.274386, 0.291051, 0.302918, 0.131645} 
