nepos : 569 documents
 0.036714, 0.208986, 0.231881, 0.522419,
 0.017624, 0.123744,  0.44114, 0.417492} 

{0.292589, 0.260469, 0.355544, 0.091398,
 0.259986, 0.293142, 0.274801, 0.172071,
 0.196563, 0.435044, 0.167575, 0.200818,
  0.19881, 0.166012, 0.468305, 0.166873,
 0.119683, 0.203367, 0.360992, 0.315959,
 0.059819, 0.276052, 0.267596, 0.396533,
 0.033763, 0.180634, 0.193267, 0.592336,
 0.012708, 0.082291,  0.59821, 0.306791} 

{0.262187, 0.273951, 0.362989, 0.100873,
 0.260923, 0.287081,  0.28232, 0.169675,
 0.190797, 0.439772, 0.170601,  0.19883,
 0.241887, 0.215485, 0.316493, 0.226134,
 0.119632, 0.210432, 0.352047, 0.317888,
 0.100082, 0.232222, 0.219954, 0.447743,
 0.033844, 0.160781, 0.209911, 0.595465,
 0.207839,  0.12819,  0.60226, 0.061711} 

{0.222871, 0.249261,  0.36231, 0.165558,
 0.253104, 0.304011, 0.275353, 0.167532,
 0.185717, 0.443155, 0.172867, 0.198261,
 0.202545, 0.225129,  0.35463, 0.217696,
 0.139788, 0.211211,  0.33872, 0.310282,
 0.070792, 0.077127, 0.275931,  0.57615,
  0.11594, 0.171954, 0.165875, 0.546231,
 0.010878, 0.044489, 0.871719, 0.072913} 

{0.210295, 0.282581, 0.345394,  0.16173,
 0.242821, 0.307732, 0.282049, 0.167398,
 0.183192, 0.444296, 0.176201, 0.196311,
 0.215156, 0.234075, 0.355736, 0.195033,
 0.091818, 0.194843, 0.393662, 0.319677,
 0.091244, 0.192106, 0.264715, 0.451934,
 0.058572, 0.185484, 0.203407, 0.552537,
 0.099184, 0.070162, 0.611029, 0.219624} 

{0.196628, 0.284498, 0.344889, 0.173985,
 0.243234, 0.309792, 0.279479, 0.167495,
 0.183161, 0.439818, 0.180823, 0.196198,
 0.319046, 0.224021, 0.289243, 0.167691,
 0.088406, 0.194179, 0.388818, 0.328597,
 0.117648, 0.141095, 0.329665, 0.411592,
   0.0509, 0.233784,  0.19363, 0.521686,
 0.009218, 0.066964, 0.099783, 0.824035} 

{0.234865, 0.278268, 0.336283, 0.150583,
 0.243704, 0.309571, 0.281198, 0.165527,
  0.18178, 0.437085, 0.178542, 0.202593,
  0.28473, 0.233408, 0.323293, 0.158569,
  0.07868, 0.206601, 0.377479,  0.33724,
  0.06931, 0.174604, 0.234263, 0.521823,
 0.054956, 0.223279, 0.227668, 0.494097,
 0.037695, 0.204777,  0.34356, 0.413968} 

{0.239015, 0.255299, 0.373465, 0.132221,
 0.246462,  0.30991, 0.278112, 0.165515,
 0.181644, 0.437673, 0.179079, 0.201605,
 0.259997, 0.226494, 0.286887, 0.226622,
 0.057111, 0.194163, 0.348448, 0.400277,
 0.044564, 0.187832, 0.230917, 0.536687,
 0.050618, 0.282078, 0.224903, 0.442401,
 0.005233, 0.090868, 0.495358, 0.408541} 

{0.267969, 0.222544,    0.418, 0.091488,
 0.245273, 0.312031, 0.281346,  0.16135,
  0.18082, 0.438189,  0.17905, 0.201941,
 0.185573, 0.263824, 0.289805, 0.260798,
 0.084507, 0.220721, 0.333771, 0.361001,
 0.078339, 0.229532, 0.238859,  0.45327,
 0.052843, 0.206226, 0.244629, 0.496303,
 0.008223, 0.194773, 0.594117, 0.202887} 

{  0.2693, 0.215264, 0.405344, 0.110093,
 0.243877,  0.30541,  0.29123, 0.159484,
 0.178003, 0.441832, 0.175794,  0.20437,
  0.18483, 0.272096, 0.311497, 0.231577,
 0.086501, 0.233883, 0.336989, 0.342627,
 0.052697, 0.242302, 0.232191, 0.472811,
 0.085716,  0.21238, 0.253493, 0.448412,
 0.135218, 0.070965, 0.458388, 0.335429} 

{0.267012, 0.213698, 0.403551, 0.115738,
 0.246287, 0.303085, 0.291576, 0.159052,
 0.183157, 0.443628, 0.172426, 0.200789,
  0.18549, 0.296187,  0.30252, 0.215804,
 0.095874, 0.243633, 0.344308, 0.316186,
 0.110142, 0.191945, 0.215385, 0.482528,
 0.126861, 0.204209, 0.272774, 0.396156,
 0.181069, 0.063183, 0.441538,  0.31421} 

{0.259986, 0.197656, 0.430164, 0.112194,
 0.256574, 0.297142, 0.284526, 0.161758,
 0.187754, 0.443814,  0.16676, 0.201672,
 0.186645, 0.414731, 0.174531, 0.224093,
 0.087924, 0.225884, 0.394907, 0.291284,
 0.206083, 0.202181, 0.138455, 0.453281,
 0.145025, 0.159015, 0.368978, 0.326981,
 0.129691, 0.068108, 0.522676, 0.279525} 

{0.254968, 0.192597, 0.423483, 0.128952,
 0.256482, 0.301574, 0.283257, 0.158687,
 0.186939, 0.444095, 0.166432, 0.202534,
 0.186719, 0.429431, 0.180979, 0.202871,
 0.085903, 0.206754, 0.386522, 0.320821,
 0.112238,  0.29109, 0.251947, 0.344726,
 0.159963, 0.138309, 0.358012, 0.343715,
 0.184563, 0.184052, 0.324616, 0.306768} 

{ 0.22291, 0.272746, 0.397338, 0.107005,
 0.256253, 0.301907, 0.282451, 0.159389,
 0.190605, 0.434888, 0.168181, 0.206327,
 0.158854, 0.481487, 0.176364, 0.183295,
  0.07149,  0.22489, 0.392693, 0.310928,
 0.138933, 0.174401, 0.208961, 0.477706,
 0.118873, 0.154691, 0.373466, 0.352969,
  0.19705, 0.135307, 0.328961, 0.338682} 

{0.202098, 0.233513, 0.454007, 0.110383,
 0.255283, 0.302321,  0.28508, 0.157317,
 0.198459, 0.446474, 0.170479, 0.184588,
 0.171013, 0.537305, 0.134124, 0.157559,
  0.08389, 0.234466, 0.388891, 0.292752,
 0.059032, 0.168067, 0.267381,  0.50552,
 0.086779,  0.15537, 0.394673, 0.363177,
 0.006904, 0.061754, 0.687602,  0.24374} 

{0.197318, 0.243422,  0.45417,  0.10509,
 0.249675, 0.315854, 0.280558, 0.153914,
 0.204118, 0.431805, 0.178828, 0.185249,
 0.205611,  0.50398, 0.142251, 0.148158,
 0.074743, 0.247525,  0.35181, 0.325922,
 0.089196, 0.138694, 0.269364, 0.502746,
 0.063371, 0.158025, 0.370168, 0.408436,
  0.02034, 0.165942, 0.460165, 0.353553} 

{0.210151, 0.232249, 0.448875, 0.108725,
 0.234805, 0.322982, 0.282214,     0.16,
 0.200735, 0.434158, 0.180559, 0.184548,
 0.267255, 0.422184, 0.173786, 0.136775,
  0.08632, 0.236911,  0.36327, 0.313499,
 0.083829, 0.172363, 0.198523, 0.545285,
 0.170067, 0.116671,   0.3295, 0.383762,
  0.07374, 0.289244, 0.369445, 0.267571} 

{0.198187, 0.229082, 0.445419, 0.127312,
 0.227513, 0.325504, 0.281893,  0.16509,
 0.201072, 0.440393, 0.178984, 0.179551,
 0.344613, 0.382104, 0.153759, 0.119524,
  0.09206, 0.254036, 0.342513,  0.31139,
 0.122969, 0.132184, 0.199676, 0.545171,
  0.16244, 0.100895, 0.347214, 0.389451,
 0.180948, 0.078013, 0.338193, 0.402846} 

{0.195817, 0.227486, 0.411847,  0.16485,
  0.23184, 0.317674, 0.284146,  0.16634,
 0.197285, 0.442093, 0.179852, 0.180769,
 0.321736, 0.365933,  0.18665, 0.125681,
 0.148322, 0.240567, 0.325332,  0.28578,
 0.123484, 0.143308, 0.225593, 0.507615,
 0.163042,  0.15214, 0.328542, 0.356276,
 0.079286, 0.026868, 0.556165, 0.337681} 

{0.178943, 0.193979,   0.4524, 0.174678,
 0.259068, 0.304772, 0.273945, 0.162215,
  0.19497, 0.444886,  0.18137, 0.178774,
 0.305674, 0.327858, 0.239487, 0.126981,
 0.148975, 0.257962, 0.313498, 0.279565,
 0.101524, 0.161618, 0.262409, 0.474448,
 0.142003, 0.158345, 0.352545, 0.347107,
 0.249567, 0.082647, 0.422934, 0.244853} 

{0.187336, 0.196061, 0.447219, 0.169384,
  0.25303, 0.299232,  0.27926, 0.168478,
 0.199328, 0.433802, 0.182489,  0.18438,
 0.292777, 0.338176, 0.253021, 0.116026,
 0.144079, 0.271313, 0.311384, 0.273225,
 0.142783, 0.114419, 0.303472, 0.439326,
 0.139105, 0.145792, 0.357129, 0.357974,
 0.079132, 0.064913, 0.333355,   0.5226} 

{0.176309, 0.182067, 0.483819, 0.157806,
 0.255793, 0.291952, 0.281604, 0.170651,
 0.199934, 0.433297, 0.178281, 0.188489,
 0.394982, 0.291973, 0.244323, 0.068722,
 0.129549, 0.262974, 0.340732, 0.266744,
 0.105195, 0.085322, 0.247721, 0.561761,
 0.169699, 0.157411, 0.349541, 0.323349,
 0.047977, 0.066342, 0.290367, 0.595314} 

{0.196438, 0.175106, 0.472379, 0.156077,
 0.238483, 0.305581, 0.283896,  0.17204,
 0.195966, 0.427073, 0.183659, 0.193301,
 0.350061, 0.241319, 0.250844, 0.157777,
 0.125119, 0.270359, 0.338475, 0.266047,
 0.074776, 0.182057, 0.371309, 0.371857,
 0.119203, 0.141676, 0.428782, 0.310339,
 0.025059, 0.048308, 0.367272, 0.559361} 

{0.192573, 0.174267, 0.501736, 0.131424,
 0.233547,  0.30032, 0.286547, 0.179586,
 0.183553, 0.430078, 0.189473, 0.196896,
 0.364487, 0.264378, 0.238156, 0.132979,
 0.114347, 0.272194, 0.326418, 0.287041,
 0.157124, 0.150698, 0.427097, 0.265081,
 0.106587, 0.136895,  0.43411, 0.322407,
 0.118616, 0.017107, 0.609644, 0.254633} 

{0.177569, 0.180076, 0.529067, 0.113289,
 0.231144, 0.302343, 0.287706, 0.178808,
 0.194966, 0.429872,  0.18514, 0.190022,
 0.375537, 0.249438,   0.2328, 0.142225,
 0.116088,  0.28288, 0.321474, 0.279558,
 0.127312, 0.147249, 0.371802, 0.353636,
  0.11491, 0.143301, 0.463712, 0.278078,
 0.096367, 0.128597, 0.617454, 0.157582} 

{0.190775, 0.170331, 0.527493, 0.111401,
 0.214528, 0.296704, 0.294175, 0.194593,
 0.191875,  0.43339, 0.185909, 0.188827,
 0.379091, 0.251784, 0.235521, 0.133604,
 0.108578, 0.278081, 0.334768, 0.278572,
 0.117986, 0.137672, 0.357448, 0.386895,
 0.081308, 0.120704, 0.495425, 0.302564,
 0.203085, 0.086111, 0.393206, 0.317598} 

{0.196126, 0.123377, 0.559443, 0.121053,
   0.2125, 0.295553, 0.297373, 0.194574,
 0.193716, 0.430412, 0.189029, 0.186843,
  0.43806, 0.195726, 0.242168, 0.124046,
 0.138548, 0.284073, 0.320405, 0.256974,
 0.116406, 0.204967, 0.238432, 0.440195,
 0.133252, 0.145165, 0.441062, 0.280521,
 0.036733, 0.058964, 0.352308, 0.551995} 

{0.208731, 0.133112, 0.546959, 0.111199,
 0.212944, 0.297343, 0.298235, 0.191477,
 0.194835, 0.432097, 0.187209, 0.185858,
 0.410026, 0.264792,  0.17417, 0.151011,
 0.168202,  0.25221, 0.281905, 0.297682,
 0.170278, 0.078188, 0.350875,  0.40066,
   0.1338, 0.151052, 0.406166, 0.308982,
 0.406242, 0.117468, 0.253204, 0.223087} 

{0.190143, 0.127347, 0.569513, 0.112997,
 0.212503, 0.296103, 0.297091, 0.194304,
 0.191169, 0.431293,  0.18622, 0.191319,
 0.353425, 0.282214, 0.187763, 0.176598,
 0.164344,  0.24227, 0.285553, 0.307832,
 0.087249, 0.068574, 0.543543, 0.300634,
 0.135027,  0.18643, 0.350722, 0.327821,
 0.086031, 0.070342, 0.369821, 0.473805} 

{0.191399,  0.12546, 0.582587, 0.100554,
 0.206164, 0.305286, 0.295347, 0.193202,
 0.189436, 0.437418, 0.183219, 0.189927,
 0.254574, 0.328762, 0.221773, 0.194891,
 0.162536, 0.252527, 0.281662, 0.303275,
 0.099242, 0.081217, 0.517623, 0.301918,
 0.110012,  0.19921, 0.335416, 0.355361,
 0.055863, 0.062058, 0.496986, 0.385092} 

{0.177329,   0.1346, 0.583741,  0.10433,
 0.208323, 0.300012, 0.301876, 0.189789,
  0.18966, 0.439975, 0.181087, 0.189278,
 0.285336, 0.344974, 0.196811, 0.172879,
 0.169635, 0.249417, 0.271302, 0.309647,
 0.115652, 0.081327, 0.518834, 0.284187,
 0.053728, 0.215697,  0.29832, 0.432255,
 0.048406, 0.161428, 0.419983, 0.370183} 

{0.222964, 0.133211, 0.540016, 0.103808,
 0.208022, 0.299435, 0.304817, 0.187727,
 0.193215, 0.436738, 0.184265, 0.185783,
 0.283788, 0.349536, 0.187053, 0.179623,
 0.147194, 0.237449, 0.274373, 0.340983,
 0.105231, 0.065713, 0.557695, 0.271362,
 0.078262, 0.212289, 0.283725, 0.425724,
 0.039773, 0.130756, 0.244605, 0.584866} 

{0.193908, 0.151012, 0.555302, 0.099778,
 0.219046, 0.295705, 0.302308, 0.182941,
  0.19079, 0.451663, 0.178534, 0.179013,
 0.278475, 0.346854, 0.194959, 0.179711,
 0.142274, 0.248474, 0.266249, 0.343003,
 0.077797, 0.075977, 0.436234, 0.409993,
 0.093828, 0.207249, 0.317327, 0.381596,
 0.012093, 0.033281, 0.425043, 0.529583} 

{0.231754, 0.159917, 0.492208, 0.116121,
 0.222526, 0.297518, 0.298299, 0.181656,
 0.190988, 0.449758, 0.176305, 0.182949,
 0.304676, 0.327226, 0.166605, 0.201493,
 0.170835, 0.249843, 0.282594, 0.296729,
 0.075435, 0.066383, 0.415974, 0.442208,
 0.104148, 0.226336, 0.329748, 0.339768,
 0.242919, 0.022165, 0.408776,  0.32614} 

{0.235872, 0.137267, 0.509294, 0.117568,
 0.219279,  0.29867, 0.300091,  0.18196,
  0.18717, 0.453198, 0.178812, 0.180821,
  0.30141, 0.326189,  0.13784, 0.234561,
 0.185555, 0.249124, 0.260182, 0.305139,
 0.077621, 0.104471, 0.348639, 0.469269,
 0.065205, 0.227383, 0.340564, 0.366849,
 0.206516, 0.132613, 0.313137, 0.347734} 

{0.301342, 0.132687, 0.448248, 0.117723,
 0.225585, 0.293116, 0.294622, 0.186676,
 0.193815, 0.452423, 0.178287, 0.175475,
 0.251125, 0.239152, 0.164204,  0.34552,
  0.21537, 0.236231, 0.263383, 0.285017,
 0.101058, 0.104515, 0.346603, 0.447824,
 0.053756, 0.308848, 0.254561, 0.382834,
 0.345689, 0.164798, 0.160937, 0.328576} 

{0.262047, 0.141039, 0.469396, 0.127518,
 0.215738, 0.297655, 0.296059, 0.190548,
 0.194906, 0.456356,  0.17791, 0.170828,
 0.217957, 0.276882, 0.164258, 0.340903,
 0.189769,  0.23976, 0.256175, 0.314296,
 0.050817,  0.15116, 0.346368, 0.451655,
 0.058311, 0.313297, 0.325382,  0.30301,
 0.157532,  0.12211, 0.203247, 0.517111} 

{0.240297, 0.173681,  0.45419, 0.131833,
 0.218183, 0.297352, 0.292893, 0.191573,
 0.197374, 0.452759, 0.175622, 0.174245,
 0.184154, 0.293606,   0.1676, 0.354639,
 0.177729, 0.242303, 0.278093, 0.301875,
 0.051685, 0.202832, 0.314834, 0.430649,
 0.052781, 0.300382, 0.273151, 0.373686,
 0.020045, 0.095797, 0.314107, 0.570051} 

{0.239288, 0.171219, 0.457602, 0.131891,
 0.227552,  0.30447, 0.283806, 0.184171,
 0.180141, 0.462269,    0.175, 0.182591,
 0.156669, 0.388639, 0.182812,  0.27188,
 0.169294, 0.183419, 0.339978, 0.307309,
 0.033083, 0.175822,   0.3154, 0.475695,
 0.042638, 0.265048, 0.358984,  0.33333,
 0.048904, 0.622858, 0.092471, 0.235767} 

{ 0.23837, 0.186006, 0.446794, 0.128829,
 0.233087, 0.285107, 0.294299, 0.187507,
 0.187499, 0.435958, 0.188312, 0.188231,
  0.14313, 0.384267, 0.183635, 0.288969,
 0.181304, 0.182265,  0.32399,  0.31244,
 0.092693, 0.219802,  0.31807, 0.369435,
 0.084684, 0.258578, 0.364937,   0.2918,
 0.070784, 0.376577, 0.059127, 0.493512} 

{0.237611, 0.193247, 0.446608, 0.122535,
 0.236595, 0.277302, 0.295841, 0.190262,
 0.184556, 0.432331, 0.190034, 0.193079,
 0.201723, 0.352084, 0.135922, 0.310271,
 0.112931, 0.176367, 0.335787, 0.374915,
 0.067263, 0.224921, 0.319241, 0.388576,
 0.088017, 0.212195,  0.32523, 0.374558,
 0.024853,   0.0887, 0.614216, 0.272231} 

{0.260402, 0.164586, 0.448466, 0.126545,
 0.232939, 0.279322,  0.30133, 0.186409,
 0.184063,  0.43834, 0.177662, 0.199934,
 0.180217, 0.326889, 0.211991, 0.280902,
  0.11226, 0.176392, 0.344046, 0.367303,
 0.100985, 0.111487, 0.306872, 0.480656,
 0.033132, 0.194841, 0.393002, 0.379026,
 0.031937, 0.119003, 0.476598, 0.372462} 

{0.244431, 0.166575, 0.441543, 0.147451,
   0.2348, 0.281269, 0.295537, 0.188394,
 0.183024, 0.440765, 0.176641, 0.199569,
 0.165348, 0.328945,   0.2095, 0.296206,
 0.107076, 0.169412, 0.350125, 0.373387,
 0.078483, 0.079312, 0.246088, 0.596117,
 0.158935, 0.173015, 0.333076, 0.334974,
   0.2222, 0.073171,  0.46383, 0.240798} 

{0.240063, 0.182122, 0.444743, 0.133072,
  0.22865, 0.283433, 0.291156,  0.19676,
 0.185444,  0.43976, 0.175837, 0.198959,
    0.163, 0.319636, 0.192083, 0.325282,
 0.121014, 0.188835, 0.344801, 0.345349,
 0.114417, 0.083408, 0.222816, 0.579359,
 0.156448, 0.159504, 0.313697, 0.370351,
 0.106392, 0.146896, 0.417858, 0.328853} 

{0.233155, 0.197833, 0.431024, 0.137988,
 0.232536, 0.276784, 0.283848, 0.206832,
 0.181899, 0.438477, 0.173619, 0.206004,
 0.191695, 0.324467, 0.129003, 0.354835,
 0.104171, 0.185286, 0.368872, 0.341671,
 0.055978, 0.086144, 0.243432, 0.614446,
 0.179342, 0.141211, 0.314181, 0.365266,
 0.078467, 0.081335, 0.494725, 0.345473} 

{0.222225, 0.193795, 0.429917, 0.154063,
 0.232576, 0.267367, 0.283534, 0.216522,
 0.173421, 0.447476, 0.174338, 0.204765,
 0.209214, 0.349863, 0.201266, 0.239657,
 0.105545,  0.18423, 0.355939, 0.354287,
 0.114054, 0.085596, 0.328813, 0.471537,
 0.151214, 0.157406, 0.381409,  0.30997,
 0.248854, 0.141592, 0.360821, 0.248733} 

{0.207072, 0.205232, 0.415422, 0.172274,
 0.226489,  0.26565, 0.291298, 0.216563,
 0.174144,  0.44544, 0.171703, 0.208713,
 0.245109, 0.331855, 0.193491, 0.229545,
 0.104846, 0.175093, 0.359094, 0.360968,
  0.09616, 0.146948, 0.283403, 0.473488,
 0.118944, 0.195744, 0.352228, 0.333084,
 0.025112,  0.16039,  0.63971, 0.174788} 

{0.221941, 0.186554, 0.410364,  0.18114,
 0.230258, 0.272826, 0.284091, 0.212825,
 0.173739, 0.442873,    0.174, 0.209387,
 0.251557, 0.336792, 0.187645, 0.224007,
  0.10965, 0.166473, 0.351716, 0.372161,
 0.134498, 0.146315, 0.319739, 0.399448,
 0.074678, 0.173534, 0.425652, 0.326136,
 0.002536,  0.08885, 0.833902, 0.074713} 

{0.225844, 0.179937, 0.407588, 0.186632,
 0.219743, 0.283415, 0.286604, 0.210237,
 0.175352, 0.441838,  0.17605, 0.206759,
 0.230306,  0.30516, 0.203799, 0.260735,
 0.102614, 0.171249, 0.314976, 0.411161,
 0.177388, 0.122179, 0.288308, 0.412125,
 0.054659, 0.215529, 0.441813, 0.287999,
 0.077276, 0.183551, 0.567683, 0.171491} 

{0.229302, 0.159221, 0.380999, 0.230478,
 0.215354, 0.284275, 0.291313, 0.209058,
  0.18121, 0.438546, 0.177512, 0.202733,
 0.205873, 0.202266, 0.213421,  0.37844,
 0.070452, 0.198466,  0.32767, 0.403413,
  0.16937, 0.147976, 0.339081, 0.343573,
 0.094497, 0.211731, 0.435479, 0.258293,
  0.13065, 0.132157, 0.305527, 0.431667} 

{0.196094, 0.150145, 0.447974, 0.205787,
 0.214209, 0.284423, 0.283698,  0.21767,
 0.177797, 0.440458, 0.179577, 0.202168,
   0.1812, 0.194516, 0.200708, 0.423576,
 0.071524, 0.166397, 0.352655, 0.409424,
 0.087864, 0.093912,  0.43071, 0.387514,
 0.079499, 0.263585, 0.383122, 0.273794,
 0.008718, 0.237274, 0.463425, 0.290583} 

{0.182088, 0.185168,   0.4586, 0.174144,
 0.218102, 0.286652, 0.280277, 0.214969,
 0.185363, 0.429304, 0.179427, 0.205906,
 0.177828, 0.263492, 0.203544, 0.355136,
 0.121497, 0.168094, 0.270314, 0.440095,
 0.071873, 0.093524,  0.37689, 0.457714,
 0.056479, 0.295117, 0.381701, 0.266703,
 0.026196, 0.336792, 0.532067, 0.104945} 

{0.204807, 0.173018, 0.450024, 0.172151,
  0.22463, 0.285451, 0.269091, 0.220828,
 0.185064, 0.428081, 0.178238, 0.208617,
 0.153453, 0.238727, 0.201348, 0.406472,
 0.118366, 0.161966, 0.269719, 0.449949,
 0.085262, 0.087138, 0.444067, 0.383533,
 0.054405, 0.326554, 0.386844, 0.232198,
 0.146772, 0.222067, 0.515995, 0.115166} 

{0.182939,  0.16457, 0.487944, 0.164547,
 0.223485, 0.290841, 0.271682, 0.213992,
  0.17111,   0.4121, 0.205898, 0.210891,
 0.191753, 0.288999, 0.260619, 0.258629,
 0.101392, 0.182388,  0.27233,  0.44389,
 0.055028, 0.085118, 0.465356, 0.394498,
  0.05357, 0.353918, 0.398843, 0.193669,
 0.007488, 0.112992, 0.591754, 0.287766} 

{0.175499, 0.145942, 0.463715, 0.214843,
 0.242075, 0.282357, 0.268178, 0.207389,
 0.171497, 0.414992,  0.20684, 0.206671,
 0.241125, 0.353591, 0.168026, 0.237258,
 0.131703, 0.173404, 0.264076, 0.430817,
 0.067893, 0.128139,  0.27001, 0.533958,
 0.044942, 0.274721, 0.384322, 0.296015,
 0.007701, 0.043746, 0.680364, 0.268189} 

{0.146551, 0.162055, 0.477687, 0.213708,
  0.24082, 0.283033, 0.266487,  0.20966,
 0.174959, 0.424129, 0.192092, 0.208819,
 0.239848, 0.374543, 0.199632, 0.185977,
 0.132458, 0.183218, 0.254765,  0.42956,
 0.055742,  0.11053, 0.366438,  0.46729,
 0.036781, 0.355454, 0.335431, 0.272334,
 0.003289, 0.059277, 0.677328, 0.260106} 

{0.143751, 0.168962, 0.489214, 0.198073,
 0.233293, 0.289756, 0.268951,    0.208,
 0.176538, 0.428288, 0.184587, 0.210588,
 0.247281, 0.347446, 0.163348, 0.241925,
 0.121731, 0.207277, 0.241533, 0.429459,
 0.042223,  0.11173, 0.428341, 0.417706,
 0.032647, 0.326774, 0.395795, 0.244784,
 0.019912, 0.122925, 0.695626, 0.161536} 

{0.129918, 0.159357, 0.502225, 0.208501,
 0.229692, 0.283816, 0.268679, 0.217813,
 0.181044, 0.424471, 0.188053, 0.206432,
 0.225892,  0.37209, 0.168166, 0.233852,
 0.097298, 0.185283, 0.262347, 0.455071,
 0.049366, 0.089943, 0.495437, 0.365254,
 0.038856, 0.315406, 0.370044, 0.275693,
 0.006762, 0.189315, 0.368151, 0.435772} 

{0.092119,  0.14426, 0.550922, 0.212699,
 0.221842, 0.266513, 0.261492, 0.250153,
 0.175199, 0.430877, 0.189333, 0.204591,
 0.150923, 0.385651, 0.171043, 0.292382,
 0.052134, 0.192215, 0.266667, 0.488984,
 0.092013, 0.137694, 0.468923,  0.30137,
 0.028984, 0.315197, 0.370324, 0.285495,
 0.017899, 0.209358, 0.170702, 0.602041} 

{0.105779, 0.142538, 0.538353,  0.21333,
 0.217536, 0.275811, 0.267617, 0.239036,
 0.177823, 0.425544, 0.193959, 0.202674,
 0.142164, 0.420341, 0.137536, 0.299959,
  0.05121,  0.20335, 0.246786, 0.498654,
 0.081654, 0.165686, 0.331772, 0.420888,
 0.067905, 0.395146, 0.272054, 0.264896,
 0.063896, 0.266606, 0.414467, 0.255031} 

{0.105882, 0.137284, 0.546003, 0.210831,
 0.217732, 0.276573, 0.277258, 0.228437,
 0.185113, 0.425313, 0.188499, 0.201074,
 0.112283, 0.514772, 0.172396, 0.200548,
 0.054328, 0.198774, 0.239665, 0.507234,
 0.076324, 0.128647, 0.421171, 0.373858,
 0.064432, 0.463848, 0.300456, 0.171263,
  0.04458, 0.383005, 0.509957, 0.062458} 

{0.091968, 0.146135,  0.55483, 0.207067,
 0.220346, 0.280777, 0.267463, 0.231414,
 0.185124, 0.433064, 0.187487, 0.194325,
 0.235502, 0.425483, 0.156867, 0.182148,
  0.05924, 0.180681, 0.250482, 0.509596,
 0.100865, 0.143869, 0.407984, 0.347282,
 0.062048, 0.346374, 0.421364, 0.170214,
 0.034802, 0.109866, 0.626328, 0.229004} 

{ 0.11153, 0.147998, 0.548903, 0.191568,
 0.221897, 0.281923, 0.272213, 0.223967,
 0.185015, 0.444329, 0.167589, 0.203067,
 0.219233, 0.435977, 0.172828, 0.171963,
 0.084819, 0.179777, 0.283569, 0.451836,
 0.090804, 0.201245, 0.441956, 0.265994,
 0.060808, 0.358553, 0.402068,  0.17857,
 0.179151, 0.392623, 0.306339, 0.121887} 

{0.132027, 0.145896, 0.499678, 0.222399,
 0.220114, 0.282823,  0.27882, 0.218243,
 0.188091, 0.448092, 0.157271, 0.206546,
 0.310633, 0.291467, 0.160988, 0.236913,
 0.068881, 0.126045, 0.302099, 0.502975,
 0.060634, 0.186693, 0.427363,  0.32531,
 0.077544, 0.315616, 0.416882, 0.189957,
 0.064939, 0.084072, 0.761523, 0.089465} 

{0.131392, 0.169188, 0.491819,   0.2076,
 0.210905, 0.283177, 0.286475, 0.219444,
 0.189884, 0.451534, 0.152939, 0.205642,
 0.267945,  0.28007, 0.210472, 0.241513,
 0.080491,  0.12009, 0.293558, 0.505861,
 0.032464, 0.237071, 0.402215,  0.32825,
 0.101566, 0.331709, 0.377824, 0.188901,
 0.261006, 0.192957, 0.423517,  0.12252} 

{0.128131, 0.213362, 0.437379, 0.221128,
 0.203791, 0.291188, 0.287062, 0.217959,
 0.191474, 0.449456, 0.154313, 0.204758,
 0.216468, 0.303496, 0.219461, 0.260575,
 0.066202,  0.12666, 0.286109,  0.52103,
 0.084062, 0.195589, 0.389892, 0.330458,
 0.111982, 0.363717, 0.350135, 0.174166,
 0.175397, 0.241636, 0.487434, 0.095533} 

{0.125548,  0.21058, 0.431053, 0.232819,
 0.187712, 0.299555, 0.293965, 0.218768,
 0.193565, 0.444233, 0.154627, 0.207576,
 0.177103, 0.253377, 0.252066, 0.317454,
  0.06556, 0.129471, 0.271462, 0.533507,
  0.04443, 0.099777, 0.293219, 0.562575,
 0.088771, 0.325927, 0.347601, 0.237701,
 0.152483, 0.354568,  0.40342, 0.089529} 

{0.112499, 0.311799, 0.367258, 0.208444,
 0.189878, 0.301101, 0.291051,  0.21797,
 0.192928, 0.443994, 0.155567,  0.20751,
 0.157745,  0.26216, 0.237419, 0.342676,
 0.075735,  0.11784, 0.261458, 0.544966,
 0.017414, 0.151437, 0.185063, 0.646086,
 0.085207, 0.298555, 0.332305, 0.283932,
 0.043014, 0.410908, 0.412825, 0.133254} 
