potestas : 2391 documents
{0.247615,  0.27237, 0.257184,  0.22283,
 0.247743, 0.248383,  0.24993, 0.253945} 

{0.245919,  0.27128, 0.261525, 0.221276,
 0.247967,  0.24883, 0.251298, 0.251904} 

{0.244324, 0.266563, 0.259965, 0.229147,
 0.247831, 0.248461, 0.251385, 0.252323} 

{0.244653, 0.269144, 0.256884,  0.22932,
 0.247463,  0.24789, 0.251921, 0.252726} 

{0.245879, 0.273829, 0.252063, 0.228229,
 0.246881, 0.248898, 0.251405, 0.252816} 

{0.248418, 0.272919, 0.250539, 0.228124,
 0.247169,  0.24913, 0.251493, 0.252209} 

{0.249394, 0.270761, 0.253779, 0.226066,
 0.247156, 0.248813, 0.251438, 0.252593} 

{ 0.25072, 0.275281, 0.249877, 0.224122,
 0.247515, 0.248843, 0.250521, 0.253121} 

{0.239854,  0.27897, 0.254758, 0.226418,
 0.247495, 0.248763, 0.250495, 0.253247} 

{0.240281, 0.284365, 0.251024,  0.22433,
 0.247556, 0.248994,  0.25082, 0.252629} 

{0.238937, 0.283972, 0.252405, 0.224687,
 0.247168, 0.249784, 0.250666, 0.252382} 

{0.238147, 0.284405, 0.251618,  0.22583,
 0.246608, 0.249493, 0.250092, 0.253807} 

{ 0.24016, 0.284172, 0.249685, 0.225982,
 0.246812, 0.249615, 0.249924, 0.253649} 

{0.239327, 0.287548,  0.24797, 0.225155,
  0.24631, 0.249711,   0.2501,  0.25388} 

{0.242467, 0.287083, 0.247627, 0.222823,
 0.246345, 0.249332, 0.250145, 0.254178} 

{0.243065, 0.288268, 0.248202, 0.220466,
 0.246221, 0.248935, 0.250435, 0.254409} 

{ 0.24415, 0.289787, 0.250244, 0.215819,
 0.246528,  0.24852, 0.250479, 0.254473} 

{0.243146, 0.291124, 0.249803, 0.215927,
 0.246117,  0.24831,  0.25115, 0.254423} 

{0.242442, 0.291331, 0.251617,  0.21461,
 0.246271, 0.248303,  0.25215, 0.253275} 

{0.243584, 0.290628,  0.25186, 0.213928,
 0.246241,  0.24808, 0.252345, 0.253334} 

{0.244494, 0.286797, 0.255031, 0.213678,
 0.246049, 0.247972,  0.25256, 0.253418} 

{0.243503, 0.283941, 0.258837, 0.213719,
 0.247567, 0.247951, 0.252091, 0.252391} 

{0.243448, 0.285085, 0.257396, 0.214071,
 0.247474, 0.247746, 0.252622, 0.252158} 

{0.243248, 0.282999, 0.259879, 0.213874,
 0.247064, 0.247482, 0.253115, 0.252339} 

{0.243242, 0.282749, 0.260263, 0.213746,
 0.247148, 0.246776,  0.25351, 0.252566} 

{0.243069, 0.283381, 0.258516, 0.215034,
 0.247407, 0.246941, 0.253412,  0.25224} 

{0.244621, 0.283465, 0.258778, 0.213136,
 0.246936, 0.247602,  0.25337, 0.252092} 

{0.245625, 0.287182, 0.254631, 0.212562,
 0.247373, 0.246621, 0.253704, 0.252302} 

{0.245221, 0.290091, 0.251069, 0.213619,
 0.247487, 0.246851, 0.253496, 0.252166} 

{0.244414, 0.294298, 0.245726, 0.215563,
 0.247591, 0.246874, 0.253523, 0.252013} 

{0.244683, 0.294906, 0.244374, 0.216037,
 0.247834, 0.245975, 0.254022, 0.252169} 

{0.243506, 0.298527, 0.246865, 0.211103,
 0.247983, 0.246398,  0.25378, 0.251839} 

{0.241107, 0.297341, 0.247539, 0.214012,
  0.24868, 0.245566, 0.253822, 0.251932} 

{0.240146, 0.299269, 0.246058, 0.214527,
 0.248515, 0.245993, 0.254077, 0.251414} 

{0.239512, 0.300142, 0.243745, 0.216601,
 0.248312, 0.245749,  0.25428, 0.251659} 

{0.243754, 0.301715, 0.238043, 0.216489,
 0.248724,  0.24605, 0.253573, 0.251653} 

{0.243468, 0.295875, 0.241387,  0.21927,
 0.248861, 0.246238, 0.252982, 0.251919} 

{0.245091,  0.29496, 0.240057, 0.219892,
 0.249172, 0.246284, 0.252679, 0.251865} 

{0.244604, 0.297383, 0.238186, 0.219828,
 0.249222, 0.246536,  0.25247, 0.251772} 

{0.242761,  0.30157, 0.236203, 0.219466,
 0.249529, 0.246324, 0.252567,  0.25158} 

{0.243066, 0.300417, 0.235834, 0.220683,
 0.249022, 0.245301, 0.252828, 0.252849} 

{0.239348, 0.297825, 0.232968, 0.229859,
 0.249255, 0.244888, 0.253203, 0.252654} 

{0.236369, 0.301633, 0.232591, 0.229407,
 0.248873, 0.245444, 0.253484, 0.252198} 

{0.233858, 0.300951, 0.230388, 0.234802,
 0.250398, 0.245237, 0.253636, 0.250729} 

{0.234291,  0.30039, 0.230082, 0.235237,
 0.250253, 0.245155, 0.253494, 0.251098} 

{0.229623, 0.304656,  0.22982, 0.235901,
 0.249698, 0.244754, 0.254565, 0.250982} 

{0.226406,  0.30343, 0.234367, 0.235797,
 0.249791, 0.244863, 0.254558, 0.250788} 

{0.231398, 0.300111, 0.232956, 0.235534,
 0.250006, 0.244692, 0.254761, 0.250541} 

{0.225653, 0.299502, 0.239251, 0.235594,
 0.249965, 0.244257, 0.254755, 0.251024} 

{0.225962, 0.298869, 0.235852, 0.239318,
 0.251248, 0.244503,  0.25383, 0.250419} 

{0.228592, 0.299405, 0.232219, 0.239785,
 0.250733, 0.243806, 0.254588, 0.250873} 

{0.227456, 0.301199, 0.232122, 0.239223,
 0.250541, 0.243967, 0.254973, 0.250519} 

{0.231846, 0.299503, 0.229283, 0.239368,
 0.250547, 0.244392, 0.254217, 0.250844} 

{0.231649, 0.299843, 0.228186, 0.240322,
 0.251264, 0.243799, 0.253869, 0.251068} 

{0.230937, 0.300987, 0.226008, 0.242068,
 0.251966, 0.244103, 0.252616, 0.251315} 

{ 0.22959, 0.299725, 0.226214, 0.244472,
 0.251792,  0.24452, 0.251648,  0.25204} 

{0.227377, 0.300634, 0.227084, 0.244904,
  0.25184, 0.243882, 0.250786, 0.253492} 

{0.223884, 0.298931, 0.226305, 0.250879,
 0.251931,  0.24394, 0.251706, 0.252423} 

{0.226156, 0.296671, 0.226902, 0.250271,
 0.252899, 0.242624, 0.252193, 0.252284} 

{0.225125, 0.299052, 0.224942,  0.25088,
 0.253303, 0.242865,  0.25249, 0.251341} 

{0.224431, 0.298208, 0.226398, 0.250962,
 0.254607, 0.242504, 0.252042, 0.250847} 

{0.225596, 0.299614, 0.226009, 0.248781,
 0.255274, 0.241824, 0.252026, 0.250877} 

{0.226205, 0.298802, 0.229079, 0.245914,
 0.255355, 0.241088, 0.252582, 0.250974} 

{0.224903, 0.296097, 0.232957, 0.246043,
 0.255393, 0.241142, 0.252804, 0.250661} 

{0.224025, 0.299439, 0.233575, 0.242961,
 0.254934, 0.241119,  0.25218, 0.251766} 

{0.219721, 0.299152, 0.238749, 0.242378,
 0.254885, 0.241147, 0.251871, 0.252097} 

{0.222859,   0.3011, 0.235081, 0.240961,
 0.254266, 0.241433, 0.252378, 0.251923} 

{0.223776, 0.299929, 0.236031, 0.240264,
 0.252283, 0.242268, 0.253778,  0.25167} 

{0.224843, 0.301454, 0.232146, 0.241557,
  0.25245, 0.242054, 0.253761, 0.251735} 

{0.225166, 0.307367, 0.232677,  0.23479,
 0.252471,  0.24212, 0.253704, 0.251705} 

{0.225042, 0.308056, 0.232122,  0.23478,
 0.253533, 0.242362, 0.253399, 0.250706} 

{0.226641, 0.313151, 0.230014, 0.230194,
 0.253648, 0.242545, 0.253417,  0.25039} 

{0.226691, 0.312658, 0.229907, 0.230744,
  0.25376,  0.24238, 0.253386, 0.250474} 

{0.227035, 0.312299, 0.230568, 0.230097,
  0.25491, 0.242383, 0.252898, 0.249808} 

{  0.2302, 0.308317, 0.231404, 0.230079,
 0.254818, 0.241839, 0.253319, 0.250025} 

{0.229239, 0.307395, 0.234633, 0.228733,
 0.253879, 0.242006, 0.253315, 0.250801} 

{0.229692, 0.306773, 0.234739, 0.228796,
 0.253736, 0.242493,  0.25435, 0.249421} 

{0.232498, 0.302158, 0.239906, 0.225438,
 0.253814, 0.242572, 0.254393, 0.249221} 

{0.232727, 0.301589, 0.238577, 0.227107,
 0.253229,  0.24326,  0.25423, 0.249282} 

{0.232794, 0.300053, 0.241966, 0.225187,
 0.252937, 0.243983, 0.253688, 0.249392} 

{0.233612, 0.298021,  0.24295, 0.225417,
 0.253573, 0.244753, 0.252495, 0.249179} 

{  0.2335, 0.297729, 0.243507, 0.225265,
 0.253671, 0.244888,   0.2525, 0.248941} 

{0.234641, 0.300356,   0.2383, 0.226703,
 0.253873, 0.244605, 0.252832,  0.24869} 

{0.237169, 0.301343, 0.236033, 0.225456,
 0.254086, 0.244352, 0.252707, 0.248854} 

{0.234083,  0.30079, 0.238384, 0.226744,
 0.253351, 0.244658,  0.25303, 0.248961} 

{ 0.23434, 0.298732, 0.238009, 0.228918,
 0.253189, 0.244292, 0.253295, 0.249224} 

{0.251066, 0.294115, 0.230422, 0.224397,
 0.252033,  0.24504, 0.253407, 0.249521} 

{0.249259, 0.290774, 0.231389, 0.228579,
 0.251688, 0.245644, 0.253369, 0.249299} 

{ 0.24698,  0.29444, 0.230322, 0.228258,
 0.251654, 0.245537, 0.253223, 0.249586} 

{0.248148, 0.292995, 0.229429, 0.229429,
  0.25187, 0.246105, 0.252867, 0.249158} 

{0.250514, 0.295604, 0.229026, 0.224856,
  0.25118, 0.246676, 0.252675, 0.249469} 

{0.247265, 0.296248, 0.228871, 0.227615,
 0.251248, 0.246839, 0.252921, 0.248991} 

{0.245407, 0.298216,   0.2281, 0.228277,
 0.251462, 0.246693,  0.25341, 0.248435} 

{0.244089, 0.298196,  0.23089, 0.226825,
 0.251287,  0.24694, 0.253419, 0.248354} 

{0.244159, 0.299729, 0.233752,  0.22236,
 0.251945, 0.246624, 0.253503, 0.247927} 

{0.250624, 0.298339, 0.231724, 0.219313,
 0.252075,  0.24673, 0.252853, 0.248342} 

{0.251073, 0.298711,  0.23113, 0.219087,
  0.25236, 0.247212, 0.252706, 0.247722} 

{0.254234, 0.297262, 0.232289, 0.216215,
 0.252173, 0.247063, 0.252515, 0.248249} 

{0.250552, 0.295055, 0.239206, 0.215187,
 0.252315, 0.247103, 0.252824, 0.247757} 

{0.250807, 0.297849, 0.243863, 0.207482,
 0.251621, 0.247324, 0.253012, 0.248043} 

{ 0.25081, 0.295323, 0.244752, 0.209115,
 0.251625, 0.246775,  0.25305,  0.24855} 

{0.248076, 0.298661, 0.244281, 0.208982,
 0.252178, 0.247312, 0.252242, 0.248267} 

{ 0.25235, 0.295749, 0.243597, 0.208304,
 0.252908, 0.246975,  0.25216, 0.247957} 

{ 0.25414, 0.295149, 0.242626, 0.208085,
 0.253583, 0.247056, 0.252307, 0.247055} 

{0.253187, 0.294195, 0.242381, 0.210237,
 0.253461, 0.247447, 0.251383, 0.247709} 

{0.252864, 0.293901, 0.240119, 0.213116,
 0.253562, 0.246182, 0.251864, 0.248392} 

{ 0.25205, 0.298069, 0.237017, 0.212863,
  0.25382, 0.245746, 0.252048, 0.248386} 

{0.246097, 0.298031, 0.239751, 0.216121,
 0.254029, 0.245989,  0.25157, 0.248413} 

{0.246358, 0.297727, 0.238637, 0.217277,
 0.254504, 0.245267, 0.251853, 0.248377} 

{0.244768, 0.298804, 0.237165, 0.219263,
  0.25436, 0.245322,  0.25193, 0.248388} 

{0.240808, 0.307976, 0.235495, 0.215721,
 0.254219, 0.245166, 0.251847, 0.248768} 

{0.240161, 0.306978, 0.239835, 0.213025,
 0.254187, 0.245283, 0.249992, 0.250538} 

{0.239958, 0.304195, 0.243296, 0.212551,
 0.254987, 0.245179, 0.249368, 0.250466} 

{0.239121, 0.304002, 0.244996, 0.211882,
 0.255368, 0.245107, 0.248784, 0.250741} 

{0.238038, 0.304059, 0.248154, 0.209749,
 0.255415, 0.245185, 0.248531, 0.250869} 

{0.238265, 0.302375,  0.24793, 0.211429,
 0.255073, 0.245069, 0.248829, 0.251029} 

{0.238813, 0.306222, 0.245559, 0.209407,
 0.254673, 0.245558, 0.248142, 0.251627} 

{0.235151, 0.315818, 0.244276, 0.204756,
 0.253227, 0.244874, 0.248819, 0.253079} 

{0.236874, 0.318523, 0.239004, 0.205599,
 0.253603, 0.244796, 0.248069, 0.253532} 

{0.240294, 0.313238, 0.234496, 0.211973,
 0.253736, 0.244797, 0.248225, 0.253242} 

{0.243582, 0.310881, 0.233202, 0.212335,
 0.254906, 0.243427, 0.248443, 0.253224} 

{0.246961, 0.310137, 0.232426, 0.210476,
 0.254409, 0.243358, 0.249435, 0.252798} 

{0.245679, 0.308931, 0.232231, 0.213158,
 0.253339, 0.244398, 0.249058, 0.253205} 

{0.246733, 0.309461,  0.23227, 0.211536,
  0.25352, 0.244246, 0.249088, 0.253146} 

{0.245371, 0.313594, 0.229767, 0.211268,
 0.253371, 0.243477, 0.248964, 0.254188} 

{0.241737, 0.314845, 0.231194, 0.212224,
  0.25366, 0.242631, 0.249191, 0.254518} 

{0.241703, 0.315113, 0.232327, 0.210858,
 0.253081, 0.242611, 0.249947,  0.25436} 

{0.239434, 0.311816, 0.230885, 0.217865,
 0.253224, 0.243013,  0.24999, 0.253774} 

{0.240136, 0.311433, 0.229168, 0.219263,
 0.253431, 0.242408,  0.25011, 0.254051} 

{0.239566, 0.311391, 0.229407, 0.219636,
 0.252184, 0.242345, 0.251616, 0.253855} 

{0.240342, 0.314792, 0.226318, 0.218548,
 0.252245, 0.241952, 0.251669, 0.254133} 

{0.241476, 0.314841, 0.225771, 0.217911,
 0.252008, 0.241496, 0.252798, 0.253698} 

{0.237378, 0.315058, 0.226448, 0.221117,
 0.251924, 0.241315, 0.253161,   0.2536} 

{0.235256,  0.31703,  0.22743, 0.220284,
 0.251792, 0.241939, 0.253354, 0.252915} 

{0.236345, 0.317108,  0.22429, 0.222258,
 0.251675, 0.242319, 0.252987, 0.253019} 

{0.237085, 0.316428, 0.223281, 0.223206,
 0.251189, 0.242683, 0.252746, 0.253381} 

{0.236645, 0.314511, 0.223115, 0.225729,
 0.250802, 0.242721,   0.2528, 0.253677} 

{0.238218, 0.315084, 0.224838,  0.22186,
 0.250608, 0.242855, 0.252798, 0.253739} 

{0.237213, 0.317555, 0.224051,  0.22118,
 0.250604, 0.242454, 0.253149, 0.253792} 

{0.234993, 0.315957, 0.225689, 0.223361,
 0.250463, 0.242502,  0.25324, 0.253795} 

{0.235676, 0.315994, 0.224975, 0.223355,
 0.250435, 0.242852, 0.253246, 0.253466} 

{0.235663, 0.316547, 0.227732, 0.220057,
 0.250769, 0.243099, 0.252558, 0.253574} 

{0.233263, 0.318768, 0.224111, 0.223858,
 0.251501, 0.242628, 0.252619, 0.253252} 

{0.230395, 0.323004, 0.226138, 0.220463,
  0.25132, 0.244877, 0.252414,  0.25139} 

{0.229468, 0.321597, 0.230706, 0.218229,
 0.250875, 0.245178, 0.252366,  0.25158} 

{0.228387,  0.31854, 0.231067, 0.222006,
 0.250496, 0.245224, 0.252802, 0.251479} 

{0.228722,  0.31629, 0.232975, 0.222014,
 0.250976,  0.24506,  0.25268, 0.251284} 

{0.229521, 0.317395, 0.230816, 0.222268,
 0.251003, 0.245088,  0.25242, 0.251489} 

{0.231028, 0.318252, 0.227502, 0.223217,
 0.251186, 0.245557, 0.252149, 0.251108} 

{0.231551, 0.316462, 0.224954, 0.227034,
 0.250619, 0.246755, 0.251668, 0.250959} 

{0.233008, 0.316266, 0.224593, 0.226133,
 0.251424, 0.245102, 0.252204,  0.25127} 

{0.232948, 0.317329,  0.22302, 0.226703,
 0.251384, 0.245138, 0.252514, 0.250964} 

{0.235413, 0.318591, 0.222821, 0.223175,
 0.251434, 0.245902, 0.252839, 0.249825} 

{0.239347, 0.318589, 0.219605, 0.222458,
 0.251231, 0.245447, 0.252796, 0.250526} 

{0.237569, 0.321352, 0.220339,  0.22074,
 0.251174, 0.245717, 0.252814, 0.250295} 

{0.241055, 0.322696, 0.220183, 0.216066,
 0.250259, 0.245206,  0.25392, 0.250616} 

{0.238887,   0.3198, 0.225516, 0.215797,
 0.250347, 0.245286, 0.253547,  0.25082} 

{0.239159, 0.313953, 0.227815, 0.219073,
 0.250242, 0.245203, 0.253398, 0.251157} 

{ 0.23933, 0.312853, 0.229095, 0.218722,
 0.249652,  0.24544, 0.253382, 0.251526} 

{0.243185, 0.309735, 0.227734, 0.219346,
 0.249619, 0.245215,   0.2533, 0.251867} 

{0.242025, 0.308688, 0.231163, 0.218124,
 0.248698, 0.245848, 0.253541, 0.251913} 

{0.238441, 0.315275, 0.230964,  0.21532,
 0.248933, 0.245459, 0.253634, 0.251974} 

{0.236729, 0.314197, 0.233867, 0.215207,
 0.249873, 0.245248, 0.252824, 0.252056} 

{0.229645, 0.316902, 0.235523, 0.217931,
 0.250907, 0.244963, 0.252111, 0.252019} 

{0.232056, 0.316466, 0.231452, 0.220027,
 0.250141, 0.245097, 0.252254, 0.252508} 

{0.232326, 0.314687, 0.232706, 0.220281,
 0.250044, 0.245803, 0.251888, 0.252266} 

{0.229406, 0.322465, 0.229727, 0.218402,
  0.25178, 0.244861, 0.251112, 0.252246} 

{0.231422, 0.321033, 0.232908, 0.214637,
  0.25221,  0.24428,  0.25128,  0.25223} 

{0.230848, 0.321041, 0.233773, 0.214338,
  0.25157, 0.244315, 0.251535,  0.25258} 

{0.229108,  0.32108, 0.235988, 0.213825,
 0.252112, 0.244561, 0.251736, 0.251591} 

{0.225882, 0.322875, 0.237207, 0.214036,
 0.252097, 0.244093,  0.25154,  0.25227} 

{0.232058, 0.317093, 0.230527, 0.220322,
 0.252028, 0.244099, 0.252013,  0.25186} 

{0.228405,  0.32248, 0.226625,  0.22249,
 0.251992, 0.244067, 0.251981,  0.25196} 

{0.228896, 0.318519, 0.230728, 0.221858,
 0.251718, 0.243548, 0.252171, 0.252562} 

{ 0.23029, 0.315876, 0.231842, 0.221992,
 0.252207, 0.243333, 0.251516, 0.252943} 

{0.228607,  0.30987, 0.233469, 0.228053,
 0.251935, 0.243714, 0.251688, 0.252663} 

{0.231636, 0.307459, 0.233096,  0.22781,
 0.251526, 0.244028, 0.252148, 0.252298} 

{0.232681, 0.310295, 0.230399, 0.226625,
 0.251792, 0.242995, 0.252071, 0.253142} 

{0.234193,  0.30931, 0.228539, 0.227957,
 0.251534, 0.242379,  0.25177, 0.254317} 

{0.232513, 0.310538, 0.224452, 0.232497,
 0.250658, 0.242713,  0.25181, 0.254819} 

{0.231779, 0.310362, 0.225678, 0.232181,
 0.249939, 0.242647, 0.251698, 0.255716} 

{0.232957, 0.310691, 0.229027, 0.227325,
 0.249138, 0.243085, 0.251523, 0.256253} 

{ 0.24081, 0.311839, 0.220591,  0.22676,
 0.248855, 0.243595, 0.251691,  0.25586} 

{ 0.24172, 0.310938, 0.221728, 0.225614,
 0.249415,  0.24351,   0.2518, 0.255275} 

{0.242838, 0.309658, 0.224349, 0.223156,
 0.249225, 0.242983, 0.252717, 0.255075} 

{0.238405,   0.3087, 0.230098, 0.222798,
 0.249319, 0.241924, 0.253313, 0.255444} 

{0.238366, 0.308837, 0.230615, 0.222182,
 0.249773, 0.242526, 0.253453, 0.254248} 

{0.234901, 0.312787, 0.230336, 0.221976,
  0.25067, 0.242204, 0.253091, 0.254035} 

{0.234903, 0.311952, 0.233933, 0.219211,
 0.250664, 0.242364, 0.252222, 0.254749} 

{0.235366, 0.313134, 0.231776, 0.219724,
 0.250863, 0.241556, 0.252378, 0.255203} 

{0.234018, 0.312154, 0.234796, 0.219032,
  0.25152, 0.242198, 0.253038, 0.253244} 

{0.236584, 0.311878, 0.233192, 0.218345,
 0.251251, 0.242157, 0.253055, 0.253538} 

{0.235182,  0.31262, 0.233442, 0.218755,
 0.251825, 0.242008, 0.253117,  0.25305} 

{0.236204, 0.310863,  0.23401, 0.218922,
 0.251856, 0.241858, 0.253974, 0.252312} 

{0.238488, 0.310625, 0.234524, 0.216362,
 0.252037, 0.241316,  0.25409, 0.252558} 

{0.239814, 0.309498, 0.236095, 0.214593,
 0.251613, 0.241866, 0.253757, 0.252763} 

{0.238153, 0.308593, 0.239033, 0.214221,
 0.251257, 0.241457, 0.254861, 0.252424} 

{  0.2402, 0.304863, 0.240217, 0.214719,
 0.250882,  0.24081,  0.25548, 0.252827} 

{ 0.24141, 0.305183, 0.235151, 0.218256,
 0.250777, 0.240212, 0.254753, 0.254259} 

{0.241176, 0.301965, 0.232881, 0.223978,
 0.250814, 0.240267, 0.254685, 0.254235} 

{0.243861, 0.300185, 0.230939, 0.225015,
  0.25086, 0.239766, 0.254878, 0.254496} 

{0.246707, 0.299239, 0.232258, 0.221797,
 0.251433,  0.23937, 0.254904, 0.254293} 

{0.245206, 0.300879, 0.232418, 0.221497,
 0.252174, 0.239957, 0.253251, 0.254618} 

{0.244561, 0.302655, 0.232618, 0.220166,
 0.252245, 0.241333, 0.252336, 0.254086} 

{0.248716, 0.303254,  0.22865,  0.21938,
 0.251963,  0.24191,  0.25165, 0.254478} 

{0.247911, 0.301053,  0.23127, 0.219766,
 0.252347, 0.243163, 0.249456, 0.255035} 

{0.246572, 0.302029, 0.231334, 0.220065,
 0.251945, 0.243501, 0.249491, 0.255062} 

{0.243467, 0.299176, 0.240218, 0.217138,
 0.252097, 0.243957, 0.248117, 0.255829} 

{0.244156, 0.295612, 0.238705, 0.221526,
 0.251431, 0.243481, 0.248162, 0.256926} 

{0.243398,  0.29686, 0.238145, 0.221596,
 0.250623, 0.243053, 0.248762, 0.257561} 

{0.248987, 0.289062, 0.237972, 0.223979,
 0.250383, 0.243106, 0.248824, 0.257687} 

{0.246221, 0.287941, 0.237621, 0.228217,
 0.250347, 0.243185, 0.248644, 0.257825} 

{0.252925, 0.288328, 0.227437,  0.23131,
  0.25049,  0.24336, 0.248231, 0.257918} 

{0.254715, 0.294903, 0.221964, 0.228418,
  0.25026, 0.243397, 0.248424, 0.257919} 

{0.252465, 0.297829, 0.221018, 0.228688,
 0.250297, 0.243396, 0.248553, 0.257754} 

{ 0.25408, 0.292307, 0.221771, 0.231842,
 0.249908, 0.243146, 0.248306,  0.25864} 

{0.256352, 0.292933, 0.221421, 0.229294,
 0.250329, 0.243195, 0.247824, 0.258651} 

{0.254029, 0.291361, 0.229701, 0.224909,
 0.250384, 0.243052, 0.248138, 0.258425} 

{0.252343, 0.295618, 0.228094, 0.223945,
 0.249065, 0.243352, 0.248435, 0.259149} 

{0.252528, 0.296054, 0.227575, 0.223844,
 0.249134,  0.24324, 0.248355, 0.259271} 

{0.260371, 0.295934, 0.223137, 0.220558,
  0.24984, 0.242384, 0.247872, 0.259904} 

{0.260283, 0.296513, 0.219887, 0.223317,
 0.250093, 0.242428, 0.247323, 0.260157} 

{0.258854, 0.298307, 0.218828, 0.224012,
 0.249847, 0.242574, 0.247417, 0.260162} 

{0.258395, 0.296365, 0.227053, 0.218186,
 0.249844, 0.243056, 0.247283, 0.259816} 

{0.260501, 0.298243,  0.22335, 0.217905,
 0.250222, 0.242969, 0.247075, 0.259734} 

{0.261871, 0.296265,  0.22334, 0.218524,
 0.249838, 0.242799, 0.247003,  0.26036} 

{0.261165, 0.294589, 0.227368, 0.216877,
 0.250581, 0.242822,  0.24747, 0.259127} 

{ 0.25904, 0.288705, 0.232599, 0.219656,
 0.249951, 0.244909, 0.246544, 0.258595} 

{0.260915, 0.288549,  0.23311, 0.217426,
 0.250134, 0.244684, 0.246556, 0.258627} 

{0.260505, 0.289104,  0.23389, 0.216501,
 0.249894, 0.244569, 0.246292, 0.259245} 

{0.255969, 0.291096, 0.236466, 0.216469,
 0.250747, 0.243458,  0.24667, 0.259125} 

{0.256138, 0.289226, 0.238514, 0.216123,
 0.250928, 0.243122, 0.247026, 0.258923} 

{0.261408, 0.283357, 0.235477, 0.219757,
 0.250912, 0.243164, 0.246819, 0.259105} 

{0.258709, 0.282073, 0.237289, 0.221929,
 0.251333,  0.24306, 0.246749, 0.258857} 

{0.254265, 0.287826, 0.231917, 0.225992,
 0.251262, 0.243271, 0.246739, 0.258728} 

{0.247083, 0.291208, 0.232378,  0.22933,
 0.251081, 0.243679, 0.246364, 0.258877} 

{0.246812, 0.292594, 0.232442, 0.228152,
 0.251528, 0.243754, 0.245901, 0.258817} 

{0.244536, 0.297216, 0.227563, 0.230684,
 0.250819, 0.242926, 0.246294, 0.259961} 

{0.242254, 0.297872, 0.227709, 0.232164,
 0.250784, 0.242552,  0.24667, 0.259995} 

{0.243567,  0.29878, 0.227423,  0.23023,
 0.251078, 0.242868, 0.247048, 0.259005} 

{0.242643, 0.299743, 0.227548, 0.230066,
 0.251263, 0.242456, 0.246471,  0.25981} 

{0.244574, 0.301445, 0.229119, 0.224862,
 0.250952,  0.24265, 0.247082, 0.259316} 

{0.243976, 0.300221, 0.231331, 0.224472,
 0.250766, 0.241326, 0.249876, 0.258032} 

{0.245501, 0.298876, 0.232866, 0.222757,
 0.250682,  0.24119,  0.24841, 0.259717} 

{0.242403, 0.296682, 0.236558, 0.224357,
 0.250407, 0.241213, 0.248509, 0.259871} 

{0.241639, 0.296754, 0.235993, 0.225614,
 0.250378, 0.241049, 0.248124, 0.260449} 

{0.240576, 0.299459, 0.236612, 0.223353,
  0.25017, 0.240862, 0.247711, 0.261258} 

{  0.2407, 0.302758, 0.238708, 0.217835,
 0.250609, 0.240134, 0.247532, 0.261725} 

{0.246489, 0.298148, 0.236854, 0.218509,
 0.251151, 0.239446, 0.247935, 0.261469} 

{0.245068, 0.301047, 0.234906, 0.218978,
 0.251996, 0.238697, 0.248072, 0.261235} 

{0.243406, 0.301343, 0.236616, 0.218635,
 0.252875, 0.238922,  0.24604, 0.262163} 

{0.245258, 0.302348, 0.236085, 0.216309,
  0.25261, 0.239288, 0.245576, 0.262526} 

{0.244504, 0.304867, 0.230869,  0.21976,
 0.253902, 0.239801,  0.24334, 0.262957} 

{0.244267, 0.304235, 0.231613, 0.219885,
 0.255298, 0.239137, 0.242922, 0.262643} 

{ 0.24498,  0.30412, 0.231313, 0.219587,
 0.254886, 0.238699, 0.243191, 0.263224} 

{0.244911, 0.305065, 0.231236, 0.218788,
 0.254707,  0.23872, 0.243091, 0.263482} 

{0.245623, 0.305875, 0.232459, 0.216043,
 0.254977, 0.238405, 0.243462, 0.263156} 

{0.245695, 0.307221, 0.232188, 0.214896,
 0.255287,  0.23827, 0.243427, 0.263016} 

{0.247313, 0.307931, 0.232627, 0.212129,
 0.254659, 0.238268, 0.243776, 0.263297} 

{0.246494, 0.310314, 0.230591, 0.212602,
 0.254337, 0.238125, 0.244377, 0.263161} 

{0.244776, 0.312218, 0.232213, 0.210792,
 0.254275, 0.238527, 0.244679, 0.262519} 

{0.243106, 0.312867, 0.229372, 0.214655,
 0.254003,  0.23828, 0.244768, 0.262949} 

{0.241237, 0.316083, 0.229195, 0.213485,
 0.253511, 0.238398,  0.24505, 0.263041} 

{0.239042, 0.314895,  0.22812, 0.217944,
 0.254585, 0.237252, 0.244592, 0.263571} 

{0.237958, 0.311255, 0.228911, 0.221875,
 0.254924, 0.237577, 0.243529, 0.263969} 

{0.232624, 0.311065, 0.231726, 0.224584,
 0.254262, 0.237657, 0.244146, 0.263936} 

{0.235148, 0.307326, 0.232019, 0.225507,
 0.254921,  0.23748, 0.243764, 0.263835} 

{ 0.23446, 0.305083, 0.237936, 0.222522,
 0.254512, 0.237377, 0.244304, 0.263807} 
