regnum : 2344 documents
 0.259503, 0.241303, 0.252014,  0.24718} 

{0.285202,   0.3417, 0.154307, 0.218791,
  0.25919, 0.241013, 0.252101, 0.247697} 

{0.284799, 0.341763, 0.154159, 0.219279,
 0.258727, 0.240841, 0.253011, 0.247421} 

{0.282116, 0.344368, 0.156491, 0.217025,
 0.258759, 0.240214,  0.25324, 0.247786} 

{0.280279, 0.340897, 0.160803, 0.218021,
 0.258738, 0.240095, 0.253285, 0.247882} 

{0.281384, 0.343806, 0.160222, 0.214588,
 0.258985, 0.240314, 0.253306, 0.247396} 

{0.284068, 0.343007, 0.160894, 0.212031,
 0.259111, 0.239956, 0.253578, 0.247355} 

{0.281802, 0.340868, 0.165192, 0.212137,
 0.258639, 0.240144, 0.253883, 0.247334} 

{0.284124, 0.346902, 0.157694,  0.21128,
 0.258667, 0.240167, 0.253897, 0.247268} 

{ 0.28269, 0.347163, 0.155339, 0.214808,
 0.258824, 0.240382, 0.253891, 0.246903} 

{0.280492, 0.345551, 0.156902, 0.217056,
  0.25874, 0.240585, 0.254374, 0.246301} 

{0.282482, 0.345513, 0.156773, 0.215232,
 0.258828, 0.240528, 0.254277, 0.246367} 

{0.280747, 0.347691,  0.15686, 0.214702,
 0.259027, 0.240293, 0.254097, 0.246583} 

{0.275558, 0.353994, 0.156205, 0.214243,
 0.259203, 0.239635, 0.254066, 0.247095} 

{0.276973, 0.343877, 0.162553, 0.216598,
 0.259873, 0.239809, 0.253236, 0.247082} 

{0.271911, 0.346063, 0.163234, 0.218792,
 0.260108, 0.240091, 0.252973, 0.246828} 

{0.275273, 0.350304, 0.158035, 0.216388,
 0.259254, 0.241222, 0.252784,  0.24674} 

{0.269571,  0.35381, 0.160091, 0.216529,
 0.259099, 0.240953, 0.252484, 0.247464} 

{0.268028, 0.355932, 0.159972, 0.216068,
 0.259065, 0.240386, 0.252719,  0.24783} 

{0.256293, 0.371487, 0.157699, 0.214521,
 0.258957, 0.239811, 0.253126, 0.248105} 

{0.259754, 0.367657, 0.156883, 0.215706,
 0.259421, 0.239571, 0.252376, 0.248632} 

{0.260984, 0.361847, 0.160676, 0.216493,
 0.259847, 0.239584, 0.252266, 0.248303} 

{0.266516, 0.356827, 0.158337,  0.21832,
   0.2591, 0.240053, 0.252552, 0.248295} 

{  0.2666, 0.358901, 0.160118, 0.214381,
  0.25818, 0.239892, 0.252428,   0.2495} 

{0.266626, 0.355992, 0.161005, 0.216377,
 0.258169, 0.239308, 0.252597, 0.249925} 

{0.266739, 0.352326, 0.160785,  0.22015,
 0.257983, 0.239781, 0.252389, 0.249847} 

{0.267331, 0.347493, 0.157751, 0.227426,
 0.258035, 0.240001, 0.253422, 0.248543} 

{0.263464, 0.354582, 0.149708, 0.232246,
 0.257614, 0.240762, 0.252512, 0.249112} 

{0.260588, 0.359738, 0.144459, 0.235216,
 0.257357, 0.240987, 0.252745, 0.248911} 

{0.258798, 0.359328, 0.148293, 0.233581,
 0.257027, 0.240725, 0.253015, 0.249233} 

{0.258813, 0.359778, 0.147083, 0.234326,
 0.257185, 0.241506, 0.252789, 0.248519} 

{0.258198, 0.361472, 0.146428, 0.233903,
 0.258607, 0.241925, 0.250999,  0.24847} 

{0.265106, 0.361713, 0.145069, 0.228111,
 0.258859, 0.242381, 0.250458, 0.248302} 

{0.264583, 0.361539, 0.146513, 0.227365,
 0.258732, 0.242354,  0.25186, 0.247055} 

{0.268322, 0.361688,  0.14783, 0.222159,
 0.258659, 0.242129, 0.251952, 0.247259} 

{0.267528, 0.365643, 0.147973, 0.218856,
 0.258569, 0.242022, 0.252316, 0.247093} 

{0.265134, 0.371948, 0.149322, 0.213597,
  0.25891, 0.242466, 0.252134, 0.246491} 

{0.265568, 0.371064, 0.149072, 0.214296,
 0.259422, 0.242797,  0.25238, 0.245402} 

{0.267414, 0.372392, 0.150397, 0.209796,
 0.259743, 0.242366, 0.252393, 0.245498} 

{0.269106, 0.368223, 0.154165, 0.208507,
 0.259692, 0.242643, 0.252424, 0.245242} 

{0.264879, 0.369005, 0.147636,  0.21848,
  0.26023, 0.242192, 0.252546, 0.245032} 

{0.263128, 0.367674, 0.146843, 0.222355,
 0.260785, 0.241759,  0.25201, 0.245446} 

{0.259654, 0.368609, 0.146989, 0.224748,
 0.261121, 0.241773, 0.252026,  0.24508} 

{0.259736, 0.373462,  0.14259, 0.224213,
 0.261333, 0.241833, 0.251482, 0.245351} 

{0.260257, 0.375749, 0.142157, 0.221837,
 0.261174, 0.242885, 0.250992, 0.244949} 

{0.264549, 0.371006, 0.143706, 0.220739,
 0.261109, 0.242944, 0.251331, 0.244616} 

{0.267127, 0.367796, 0.144861, 0.220217,
 0.260931, 0.243546, 0.251071, 0.244452} 

{0.265518, 0.371818, 0.145155, 0.217509,
 0.261411, 0.243535, 0.250134,  0.24492} 

{0.264962, 0.373049, 0.144461, 0.217528,
 0.262153, 0.242873, 0.250075,   0.2449} 

{0.264376, 0.370553, 0.144523, 0.220548,
 0.262453, 0.241627, 0.250491, 0.245429} 

{0.260229, 0.374944, 0.147014, 0.217813,
 0.262471, 0.241719, 0.250461, 0.245349} 

{0.261973, 0.376197, 0.144629, 0.217201,
 0.263274, 0.241331, 0.250304, 0.245091} 

{0.258558, 0.379138, 0.145952, 0.216352,
 0.263151, 0.239402, 0.252297,  0.24515} 

{0.248832, 0.378837, 0.160073, 0.212258,
 0.262578, 0.239596, 0.252432, 0.245393} 

{0.247485, 0.377482, 0.163189, 0.211844,
 0.262782, 0.239992,  0.25141, 0.245816} 

{0.252298, 0.374832, 0.160162, 0.212708,
 0.262108, 0.240142, 0.250913, 0.246837} 

{ 0.25126, 0.371141, 0.160645, 0.216954,
 0.262841, 0.239888, 0.250689, 0.246581} 

{0.259308, 0.362104, 0.160692, 0.217896,
 0.262829, 0.240739, 0.250528, 0.245904} 

{ 0.25688, 0.364884, 0.165029, 0.213207,
 0.263097, 0.241394, 0.250512, 0.244997} 

{0.253491, 0.366788,   0.1665, 0.213221,
 0.263743, 0.241096, 0.250021,  0.24514} 

{0.251816, 0.375412,  0.15952, 0.213253,
 0.263453, 0.240688, 0.250865, 0.244994} 

{0.252498, 0.375417, 0.158174, 0.213911,
 0.263062, 0.241173, 0.250816, 0.244949} 

{0.253224, 0.376469, 0.157703, 0.212605,
 0.263157, 0.240974, 0.250338, 0.245532} 

{0.253668, 0.376213, 0.159149, 0.210969,
 0.263638,  0.24029, 0.250689, 0.245384} 

{0.253998, 0.372608, 0.156875,  0.21652,
 0.263184, 0.240084, 0.251053, 0.245679} 

{0.254234, 0.373277, 0.158059,  0.21443,
 0.263491, 0.239741, 0.251035, 0.245733} 

{0.254286, 0.371296, 0.159376, 0.215042,
 0.263204, 0.240482, 0.250589, 0.245725} 

{0.257526,  0.36721, 0.158608, 0.216656,
 0.263602, 0.240633, 0.250112, 0.245653} 

{0.262626,  0.35979, 0.159345,  0.21824,
 0.263643, 0.240961, 0.249285, 0.246111} 

{0.260955, 0.360177, 0.157033, 0.221836,
 0.263353, 0.241108, 0.249503, 0.246035} 

{0.258511, 0.365904, 0.156954,  0.21863,
 0.262999, 0.240982, 0.249744, 0.246275} 

{0.258372,  0.36664, 0.156711, 0.218277,
 0.262068, 0.244313, 0.248964, 0.244655} 

{0.260725, 0.358817, 0.159862, 0.220597,
 0.262817, 0.244152,   0.2484, 0.244631} 

{0.261151, 0.355777, 0.161133, 0.221939,
 0.262457, 0.244915, 0.248693, 0.243936} 

{0.261279, 0.355057, 0.160835, 0.222829,
 0.262465, 0.244421, 0.249186, 0.243928} 

{0.260519, 0.354933, 0.164763, 0.219784,
 0.262538,  0.24447, 0.249298, 0.243694} 

{0.262727, 0.356462, 0.160886, 0.219926,
   0.2625,  0.24438,  0.24904, 0.244079} 

{ 0.26597, 0.354185,  0.16048, 0.219366,
 0.263427, 0.244337, 0.248406, 0.243831} 

{0.263898,  0.34987, 0.164755, 0.221476,
 0.263117, 0.244357, 0.249338, 0.243188} 

{0.266203, 0.352264, 0.164411, 0.217123,
 0.262915, 0.245207,  0.24894, 0.242938} 

{0.262167, 0.354484, 0.164948, 0.218401,
 0.262791, 0.245517, 0.248756, 0.242936} 

{0.264418, 0.355841, 0.161539, 0.218202,
 0.263714,  0.24536, 0.248545, 0.242381} 

{0.261786, 0.356456, 0.163052, 0.218705,
 0.263628, 0.245902, 0.248201, 0.242269} 

{0.261781, 0.360789, 0.161663, 0.215768,
 0.263493,  0.24636, 0.247652, 0.242495} 

{ 0.26345, 0.360217, 0.162805, 0.213528,
 0.263137, 0.246304, 0.247696, 0.242864} 

{ 0.26469, 0.358211, 0.165502, 0.211597,
 0.263321, 0.245057, 0.248337, 0.243286} 

{0.264968, 0.355799, 0.167623,  0.21161,
 0.263611, 0.244985, 0.247828, 0.243576} 

{0.268433, 0.360399, 0.164078,  0.20709,
 0.264199, 0.244651, 0.248021,  0.24313} 

{0.271203,  0.36124, 0.165139, 0.202419,
 0.263101, 0.244548, 0.247621, 0.244731} 

{ 0.27178, 0.366106, 0.160643, 0.201471,
 0.263873, 0.244513, 0.247317, 0.244296} 

{0.272088, 0.365591, 0.160738, 0.201582,
 0.262238,  0.24467, 0.247962,  0.24513} 

{0.275596, 0.362482,   0.1616, 0.200322,
 0.262103, 0.244638, 0.248048, 0.245211} 

{0.274827, 0.363745, 0.157038, 0.204389,
 0.261751, 0.244983, 0.247717, 0.245549} 

{0.280002, 0.361566, 0.155714, 0.202719,
 0.261859, 0.245217,   0.2473, 0.245624} 

{0.279137, 0.360816, 0.159587, 0.200461,
 0.262033, 0.243964,  0.24767, 0.246333} 

{0.276409, 0.366796, 0.158304, 0.198491,
 0.261808, 0.243946, 0.247362, 0.246884} 

{0.277878, 0.368347, 0.149702, 0.204073,
 0.262052, 0.243337,  0.24846, 0.246151} 

{ 0.27782, 0.366404, 0.150654, 0.205122,
 0.262547, 0.242961, 0.248261, 0.246231} 

{0.280119, 0.372856, 0.155418, 0.191606,
 0.261047, 0.242059, 0.251296, 0.245598} 

{0.281548, 0.372182, 0.153444, 0.192826,
  0.26155, 0.242016, 0.251135, 0.245299} 

{0.280089, 0.372943, 0.153318,  0.19365,
 0.261688, 0.242399, 0.250562, 0.245351} 

{0.276621,  0.37215, 0.149418,  0.20181,
 0.261532, 0.242789, 0.250434, 0.245244} 

{0.276106, 0.373517, 0.146375, 0.204002,
 0.261889, 0.242067, 0.251004, 0.245039} 

{0.273911, 0.370037, 0.152197, 0.203855,
 0.262148, 0.242604, 0.250775, 0.244474} 

{0.272232, 0.370263, 0.153607, 0.203898,
 0.262502, 0.242145, 0.251338, 0.244015} 

{  0.2731, 0.373618, 0.154883, 0.198399,
 0.262008, 0.242015, 0.251623, 0.244354} 

{0.275532, 0.376248, 0.149999, 0.198221,
 0.262967, 0.241005, 0.251592, 0.244436} 

{0.275365, 0.374491, 0.149944,   0.2002,
 0.263153, 0.240626, 0.251603, 0.244618} 

{0.278864, 0.375055, 0.148323, 0.197758,
 0.263195, 0.241027, 0.251657, 0.244121} 

{0.278619, 0.375734, 0.147618, 0.198029,
  0.26315, 0.241101, 0.251972, 0.243777} 

{0.275761, 0.374605, 0.152348, 0.197286,
 0.263799, 0.240353,  0.25206, 0.243788} 

{0.276725, 0.376774, 0.152058, 0.194443,
 0.263812, 0.240313, 0.252058, 0.243817} 

{0.276235, 0.379271, 0.150688, 0.193806,
 0.263183, 0.240139, 0.253209, 0.243469} 

{0.270931,  0.38409, 0.147107, 0.197873,
 0.262991, 0.240023,  0.25388, 0.243106} 

{0.268252, 0.387034,  0.14832, 0.196395,
 0.263079, 0.239803, 0.253716, 0.243402} 

{0.274673, 0.386658, 0.147717, 0.190952,
  0.26387, 0.240355, 0.254119, 0.241655} 

{0.271912, 0.386698, 0.148421, 0.192969,
 0.263793, 0.240197, 0.254075, 0.241934} 

{0.273828, 0.385169, 0.149522, 0.191481,
 0.263723, 0.240221, 0.254234, 0.241821} 

{0.272836, 0.385642, 0.152298, 0.189224,
 0.264051, 0.240154, 0.254323, 0.241471} 

{0.271799, 0.386542, 0.150673, 0.190985,
 0.263678, 0.240291, 0.254393, 0.241639} 

{ 0.26861, 0.384842, 0.154601, 0.191948,
 0.263802, 0.240425, 0.254188, 0.241586} 

{0.271444, 0.384249, 0.149807, 0.194499,
 0.264216, 0.240187, 0.254541, 0.241057} 

{0.275379, 0.384012,  0.14648, 0.194128,
  0.26391, 0.241216, 0.254454,  0.24042} 

{0.278775, 0.375126,  0.15055, 0.195549,
 0.262866, 0.241267, 0.255143, 0.240724} 

{0.276729, 0.377102,  0.15007, 0.196099,
 0.263042, 0.240496, 0.255293, 0.241169} 

{0.283536, 0.378307, 0.150758, 0.187399,
 0.262213, 0.240785, 0.255807, 0.241195} 

{0.287476, 0.373038, 0.150536,  0.18895,
 0.262323, 0.240889, 0.255252, 0.241536} 

{0.290942, 0.373462, 0.148794, 0.186801,
 0.262182, 0.241245, 0.255114,  0.24146} 

{0.296988, 0.359667, 0.150529, 0.192817,
 0.262844, 0.240956, 0.254711, 0.241489} 

{0.300999, 0.351185, 0.152744, 0.195071,
 0.262043, 0.240906, 0.255357, 0.241694} 

{0.298241, 0.348234, 0.152908, 0.200617,
  0.26211, 0.240382, 0.256072, 0.241437} 

{0.295227, 0.349648, 0.153879, 0.201245,
 0.263007,  0.23983, 0.256045, 0.241118} 

{0.291799, 0.350322, 0.154073, 0.203805,
 0.263566, 0.239487, 0.256402, 0.240545} 

{0.295901, 0.348115, 0.152465, 0.203519,
  0.26338, 0.240217, 0.256105, 0.240298} 

{0.297343, 0.349116, 0.150989, 0.202552,
 0.263293, 0.240714, 0.255723,  0.24027} 

{0.295689, 0.351812, 0.148697, 0.203801,
 0.263272, 0.240411, 0.256217,   0.2401} 

{0.303441, 0.340076, 0.146263,  0.21022,
 0.263843, 0.239809, 0.257137, 0.239211} 

{0.300461, 0.344043,  0.14722, 0.208275,
 0.263387, 0.239833, 0.257454, 0.239327} 

{0.298084, 0.344885, 0.146353, 0.210678,
 0.262847, 0.239407, 0.258205, 0.239541} 

{0.300335, 0.346088, 0.146237,  0.20734,
 0.262599, 0.239242, 0.258982, 0.239178} 

{0.299772, 0.346484, 0.148669, 0.205075,
 0.264625,   0.2389, 0.258782, 0.237692} 

{0.300136, 0.345915, 0.148893, 0.205056,
 0.264556, 0.238276, 0.259462, 0.237706} 

{0.301703, 0.347232, 0.146804, 0.204261,
 0.264893, 0.238348,  0.25904, 0.237719} 

{0.300357, 0.343468, 0.148296,  0.20788,
 0.264535, 0.238285, 0.258687, 0.238493} 

{0.305783, 0.342887, 0.150981, 0.200349,
 0.265404, 0.238161, 0.258193, 0.238242} 

{0.302204,  0.34696, 0.149902, 0.200933,
 0.265614,  0.23852, 0.256751, 0.239116} 

{0.306304,  0.34291, 0.149296,  0.20149,
 0.266279, 0.237759, 0.256613,  0.23935} 

{0.304653,  0.34604, 0.147446, 0.201862,
 0.266389, 0.238079, 0.256123,  0.23941} 

{0.305763, 0.347577, 0.144694, 0.201966,
 0.267741, 0.238213, 0.256237, 0.237809} 

{0.309635, 0.338157, 0.144473, 0.207734,
 0.267624,  0.23843, 0.256198, 0.237748} 

{0.306514, 0.347346,  0.13912,  0.20702,
 0.267829, 0.237862, 0.256176, 0.238133} 

{0.307419, 0.349016, 0.137831, 0.205734,
  0.26762, 0.238581, 0.255922, 0.237877} 

{0.308581, 0.347528, 0.138291, 0.205601,
 0.267665,  0.23948,  0.25541, 0.237446} 

{0.309148, 0.347104,  0.13868, 0.205069,
 0.267154, 0.242175, 0.254016, 0.236655} 

{0.310781, 0.347465, 0.136193, 0.205561,
 0.267316, 0.242689, 0.252994, 0.237002} 

{0.311296, 0.344072, 0.137339, 0.207293,
 0.266329, 0.243068, 0.252856, 0.237747} 

{0.313412, 0.342316, 0.137134, 0.207139,
 0.266728, 0.241735, 0.253271, 0.238267} 

{0.313472, 0.342307, 0.143254, 0.200968,
 0.266555, 0.242152, 0.253108, 0.238185} 

{0.318697, 0.340453, 0.141115, 0.199734,
  0.26597, 0.244291, 0.251461, 0.238278} 

{0.317206, 0.341886, 0.142412, 0.198496,
   0.2663, 0.243886, 0.251574,  0.23824} 

{0.314246, 0.338855, 0.150778, 0.196121,
 0.266542, 0.243685, 0.251719, 0.238055} 

{0.315247, 0.338195, 0.147875, 0.198683,
 0.267202, 0.243762,  0.25111, 0.237926} 

{0.318396, 0.335269, 0.146661, 0.199674,
 0.267619, 0.244318, 0.249723,  0.23834} 

{0.316405,   0.3349, 0.150821, 0.197874,
 0.267679, 0.244516, 0.249619, 0.238186} 

{0.319457, 0.324639, 0.154702, 0.201201,
 0.267951, 0.243648, 0.250069, 0.238332} 

{0.319715, 0.329879, 0.155212, 0.195194,
 0.267681, 0.243815, 0.250075, 0.238428} 

{0.322822, 0.328735, 0.154991, 0.193453,
 0.267644, 0.243071, 0.251786, 0.237498} 

{0.318315, 0.326565, 0.151868, 0.203252,
 0.267251,  0.24368, 0.251456, 0.237614} 

{0.314961, 0.328966, 0.151945, 0.204128,
 0.267116, 0.243781, 0.251242, 0.237861} 

{0.314279, 0.321671, 0.155831, 0.208219,
 0.266756, 0.243608, 0.251708, 0.237928} 

{0.311915, 0.322026, 0.157669,  0.20839,
 0.266594, 0.244071, 0.251342, 0.237994} 

{0.313499, 0.319574, 0.156498, 0.210429,
 0.265462, 0.244331, 0.251549, 0.238658} 

{0.313869, 0.320967, 0.158149, 0.207015,
 0.266179, 0.244087, 0.251067, 0.238667} 

{0.304523, 0.324678, 0.160548, 0.210251,
  0.26567, 0.244456, 0.250758, 0.239116} 

{0.305407, 0.325857, 0.164171, 0.204564,
 0.266273, 0.244301, 0.250628, 0.238798} 

{0.306317,   0.3215, 0.165488, 0.206695,
 0.266447, 0.244373, 0.250593, 0.238586} 

{0.301645, 0.321096, 0.163283, 0.213975,
 0.266241, 0.245028, 0.250261, 0.238469} 

{0.302953, 0.317281, 0.164492, 0.215274,
 0.265775, 0.245318, 0.250434, 0.238473} 

{0.302535,  0.31817, 0.165072, 0.214223,
 0.266161, 0.245131, 0.250474, 0.238234} 

{0.299681, 0.314988,  0.16568, 0.219651,
 0.265765, 0.245079, 0.250813, 0.238343} 

{0.299523, 0.314434, 0.169677, 0.216365,
 0.265874, 0.244482, 0.251268, 0.238377} 

{0.299197, 0.319172, 0.164565, 0.217067,
 0.264829, 0.244906, 0.250526, 0.239739} 

{0.299556, 0.320642, 0.164548, 0.215254,
 0.264974, 0.244532, 0.250791, 0.239704} 

{0.290801, 0.324341, 0.167485, 0.217373,
 0.263922, 0.245024, 0.250985, 0.240069} 

{0.290384, 0.326474, 0.161828, 0.221314,
 0.265321, 0.244167, 0.250352,  0.24016} 

{0.298043, 0.324052, 0.162358, 0.215547,
 0.265699, 0.244605,  0.24991, 0.239786} 

{0.302482, 0.327642, 0.158064, 0.211811,
 0.264871, 0.243925, 0.250015, 0.241189} 

{ 0.29767, 0.321976, 0.163081, 0.217274,
 0.264754, 0.243532, 0.250246, 0.241469} 

{0.299317, 0.327107, 0.156681, 0.216896,
 0.265778, 0.243173, 0.249609, 0.241439} 

{0.301235, 0.327957, 0.152849, 0.217959,
 0.265628, 0.244072, 0.249257, 0.241043} 

{0.311153, 0.326067, 0.146847, 0.215933,
 0.265182,  0.24506, 0.249117, 0.240641} 

{ 0.31198, 0.322043, 0.150088,  0.21589,
  0.26543, 0.244966, 0.249217, 0.240388} 

{0.307538, 0.330068, 0.146256, 0.216138,
 0.266085, 0.245211, 0.249832, 0.238871} 

{0.306997, 0.329566, 0.147299, 0.216138,
 0.265949, 0.245127, 0.250059, 0.238865} 

{ 0.30847, 0.327996, 0.146598, 0.216937,
  0.26604, 0.245953, 0.249248, 0.238758} 

{0.306809, 0.325291, 0.143985, 0.223915,
 0.266306, 0.245694, 0.248483, 0.239518} 

{ 0.30177, 0.334006, 0.141661, 0.222563,
 0.267259, 0.245088, 0.248714, 0.238939} 

{ 0.29974, 0.334702, 0.142769, 0.222788,
 0.267189, 0.244862, 0.249095, 0.238855} 

{0.300867, 0.333714,  0.14295, 0.222468,
 0.267423, 0.245237, 0.248132, 0.239208} 

{0.302199, 0.336437, 0.142674, 0.218691,
 0.267228, 0.245008,   0.2485, 0.239264} 

{0.298274,  0.34345, 0.140729, 0.217547,
 0.267361, 0.244781, 0.248545, 0.239312} 

{0.296834, 0.344562, 0.139816, 0.218789,
 0.266989, 0.246247, 0.247765,    0.239} 

{0.297169, 0.346881,  0.13951,  0.21644,
 0.267061, 0.246029, 0.247572, 0.239339} 

{0.296885, 0.343733,  0.14223, 0.217153,
  0.26699, 0.245795, 0.247876, 0.239339} 

{0.298234, 0.347027, 0.139217, 0.215523,
 0.266607, 0.245972, 0.247341, 0.240079} 

{0.294046, 0.348066, 0.139361, 0.218527,
 0.265496, 0.248228, 0.246725, 0.239551} 

{0.296617, 0.349579, 0.139318, 0.214486,
 0.264016, 0.248572,   0.2469, 0.240512} 

{0.302802, 0.340154, 0.141668, 0.215376,
 0.264123, 0.248572, 0.246584, 0.240721} 

{0.310283, 0.336007, 0.140893, 0.212817,
 0.263686, 0.249085, 0.246023, 0.241207} 

{0.304915, 0.342384, 0.142857, 0.209844,
 0.264721, 0.248432, 0.246546, 0.240301} 

{0.302323, 0.348642, 0.140799, 0.208235,
 0.265587, 0.249247,  0.24726, 0.237906} 

{0.301819, 0.352104, 0.137605, 0.208471,
  0.26615, 0.249148, 0.246625, 0.238077} 

{0.299166, 0.356271, 0.137102, 0.207461,
 0.266129, 0.249141, 0.246508, 0.238222} 

{0.299372, 0.354335, 0.136931, 0.209362,
 0.265996, 0.249672, 0.246265, 0.238066} 

{0.304961, 0.338539, 0.144452, 0.212047,
 0.265939,  0.25016, 0.245439, 0.238462} 

{0.310615, 0.335511, 0.140702, 0.213173,
 0.265509,  0.25118, 0.244406, 0.238906} 

{0.309107, 0.337725, 0.139641, 0.213527,
 0.266196, 0.250993, 0.245032, 0.237779} 

{0.309754, 0.338347, 0.138527, 0.213372,
 0.266068, 0.250072, 0.245316, 0.238543} 

{0.308848, 0.340816, 0.137904, 0.212431,
  0.26558, 0.250191, 0.245321, 0.238907} 

{0.305833, 0.337245, 0.136471, 0.220451,
 0.266346,  0.25034, 0.245053, 0.238262} 

{0.310561, 0.333295, 0.137068, 0.219076,
 0.266576, 0.250571, 0.244808, 0.238045} 

{0.311847, 0.333253, 0.135846, 0.219054,
 0.267719, 0.250414,  0.24381, 0.238057} 

{0.314199, 0.329928, 0.136405, 0.219468,
 0.267243, 0.250611, 0.244024, 0.238122} 

{0.310722, 0.331643, 0.138423, 0.219212,
 0.267763, 0.251368, 0.244461, 0.236409} 

{0.312224, 0.332643, 0.138148, 0.216985,
 0.269383, 0.251059, 0.243477, 0.236081} 

{0.311673, 0.329162, 0.140687, 0.218478,
 0.269779, 0.251203,  0.24409, 0.234928} 

{ 0.31224, 0.323443, 0.141988, 0.222329,
 0.270594, 0.251674,  0.24255, 0.235183} 

{0.310352, 0.323122,  0.14152, 0.225007,
 0.270408,  0.25177, 0.242645, 0.235177} 

{0.317607, 0.322653, 0.141077, 0.218663,
 0.270408, 0.251009, 0.242705, 0.235878} 

{0.314969, 0.317038, 0.140104, 0.227888,
 0.270466, 0.249949, 0.242692, 0.236893} 

{0.317241,   0.3153, 0.141599,  0.22586,
  0.27045, 0.249645, 0.243034,  0.23687} 

{0.316857, 0.311685, 0.142509, 0.228949,
 0.270079, 0.249685, 0.243435, 0.236802} 

{0.315268, 0.305678, 0.145837, 0.233218,
 0.270293, 0.249657,  0.24294,  0.23711} 

{0.314475, 0.308203, 0.146228, 0.231095,
 0.269756, 0.249566, 0.243179, 0.237499} 

{0.315423, 0.313476, 0.142265, 0.228836,
  0.27133, 0.248505, 0.242322, 0.237842} 

{0.304473, 0.318069, 0.142338,  0.23512,
 0.271262, 0.248338, 0.242063, 0.238337} 

{0.304381, 0.319508, 0.141593, 0.234517,
 0.272166,  0.24827,   0.2414, 0.238164} 

{0.301121, 0.322852, 0.141605, 0.234422,
 0.272248, 0.248742, 0.240399, 0.238611} 

{ 0.29755, 0.327545, 0.143569, 0.231336,
 0.272142, 0.248951, 0.240472, 0.238435} 

{0.294877, 0.323941, 0.146995, 0.234187,
  0.27044, 0.248515, 0.241242, 0.239804} 

{0.299798, 0.320997, 0.145729, 0.233476,
 0.270711, 0.248224, 0.241483, 0.239583} 

{0.299029, 0.315937, 0.151649, 0.233386,
 0.270909, 0.248219, 0.242197, 0.238675} 

{0.296516, 0.314571, 0.149909, 0.239004,
  0.27094, 0.248231, 0.242433, 0.238396} 

{0.296397, 0.310502,  0.15492,  0.23818,
 0.270228, 0.248059, 0.243011, 0.238702} 

{0.291386, 0.311744, 0.152851, 0.244019,
 0.270007, 0.249085, 0.242515, 0.238392} 

{0.284633, 0.311505, 0.157476, 0.246385,
 0.270565,  0.24903, 0.241986, 0.238419} 

{0.284812, 0.311981, 0.156279, 0.246929,
 0.270404, 0.249465, 0.241898, 0.238232} 

{0.286484, 0.309473, 0.155866, 0.248177,
 0.269548,  0.24973, 0.242168, 0.238554} 

{0.287253, 0.311929, 0.156989, 0.243829,
   0.2697, 0.249708, 0.242092,   0.2385} 

{0.286667, 0.314391, 0.158424, 0.240518,
 0.269235, 0.249686, 0.242592, 0.238487} 

{0.288047, 0.314705, 0.155985, 0.241263,
 0.269844,  0.24893,  0.24254, 0.238686} 

{ 0.28757, 0.314901, 0.156461, 0.241068,
 0.270166, 0.248476, 0.243161, 0.238196} 

{0.288011,  0.31226, 0.157797, 0.241932,
 0.269728, 0.248312, 0.243778, 0.238182} 

{0.288604,  0.30986,   0.1569, 0.244636,
 0.269501, 0.248335, 0.243511, 0.238652} 

{ 0.29032, 0.319373, 0.161066, 0.229242,
 0.271401, 0.248187, 0.242233, 0.238179} 

{0.292441, 0.322027, 0.156939, 0.228593,
 0.272237, 0.247109, 0.242288, 0.238367} 

{0.294964, 0.319326, 0.155827, 0.229884,
 0.271667, 0.248235, 0.241306, 0.238793} 

{0.294577, 0.317258, 0.158046, 0.230119,
 0.272607, 0.245574, 0.242331, 0.239489} 

{0.293665, 0.315489, 0.159097,  0.23175,
 0.272287, 0.245628, 0.241457, 0.240628} 

{0.295791, 0.313343, 0.158282, 0.232584,
 0.272179, 0.245072, 0.242127, 0.240622} 

{0.297329, 0.310393, 0.159575, 0.232703,
 0.272598, 0.244828, 0.242292, 0.240283} 

{0.302373, 0.307527, 0.158458, 0.231641,
 0.272465, 0.244575, 0.242702, 0.240257} 

{0.300652, 0.307809, 0.160608,  0.23093,
 0.272668, 0.244657, 0.242188, 0.240488} 

{0.299725, 0.307844, 0.160938, 0.231493,
 0.272679, 0.244229, 0.242564, 0.240527} 

{0.300844, 0.307177, 0.162844, 0.229136,
  0.27303, 0.244903, 0.241821, 0.240246} 

{0.301254, 0.303397, 0.159606, 0.235743,
 0.272347, 0.244303, 0.243231, 0.240119} 

{0.305142, 0.303434, 0.156963, 0.234461,
 0.273127, 0.244726,  0.24284, 0.239308} 

{0.302985,  0.30494, 0.157976, 0.234099,
  0.27316, 0.244792, 0.242956, 0.239092} 

{0.297792, 0.313859, 0.153114, 0.235234,
