sanctus : 2084 documents
{0.343235, 0.202459, 0.329072, 0.125234,
 0.236759, 0.254115, 0.209104, 0.300022} 

{0.338159, 0.217502, 0.324009,  0.12033,
 0.236687, 0.253844, 0.208838, 0.300632} 

{0.323948, 0.220421,   0.3323, 0.123331,
 0.237598, 0.253388, 0.208974,  0.30004} 

{0.324386,  0.22093, 0.330843, 0.123841,
 0.236833,  0.25373, 0.209139, 0.300298} 

{0.324459, 0.221106, 0.330235,   0.1242,
 0.237581, 0.252868, 0.209147, 0.300404} 

{0.331833, 0.196159, 0.341938,  0.13007,
 0.238149, 0.251835, 0.209303, 0.300713} 

{0.323238, 0.194268, 0.351144, 0.131351,
 0.238396, 0.251566, 0.209353, 0.300685} 

{0.320807, 0.203939, 0.349627, 0.125627,
  0.23855, 0.250831, 0.209754, 0.300865} 

{0.336286, 0.183856, 0.354252, 0.125605,
 0.238733, 0.250793,  0.20981, 0.300664} 

{0.324013, 0.187656, 0.351814, 0.136517,
 0.238586, 0.250668, 0.209547, 0.301199} 

{0.314437, 0.187327, 0.362788, 0.135448,
 0.238055, 0.251212, 0.209533,   0.3012} 

{0.254844, 0.196994, 0.402507, 0.145655,
 0.238155, 0.250378, 0.209656, 0.301812} 

{ 0.27437, 0.196885, 0.380204, 0.148541,
 0.237981,  0.25009, 0.209629, 0.302301} 

{0.284505, 0.182036, 0.387069,  0.14639,
 0.237272, 0.250629, 0.208997, 0.303102} 

{0.261772, 0.180485, 0.401008, 0.156735,
 0.236852, 0.250192,  0.20999, 0.302966} 

{0.262676, 0.181898, 0.391754, 0.163672,
  0.23646, 0.250502, 0.210025, 0.303013} 

{0.281863, 0.183014, 0.382069, 0.153055,
 0.237537,  0.25034, 0.209865, 0.302258} 

{0.272609, 0.183121, 0.377795, 0.166476,
 0.237877, 0.250922, 0.209212, 0.301988} 

{0.287516, 0.181191, 0.373692, 0.157601,
 0.238451, 0.250741, 0.209096, 0.301711} 

{0.309774, 0.168304, 0.361941, 0.159982,
 0.238194, 0.251046, 0.208616, 0.302144} 

{0.277436, 0.175348, 0.389252, 0.157964,
  0.23826, 0.250919, 0.208442, 0.302379} 

{0.283244, 0.174285, 0.373419, 0.169051,
 0.238706, 0.250932, 0.208414, 0.301948} 

{0.272464, 0.183725, 0.367844, 0.175967,
 0.238582, 0.250932, 0.207995, 0.302491} 

{ 0.29243, 0.183604, 0.347474, 0.176493,
 0.238064, 0.250867, 0.207612, 0.303456} 

{0.293934, 0.180501, 0.339401, 0.186164,
 0.238602, 0.251249, 0.206822, 0.303326} 

{0.297129,  0.16971, 0.346732, 0.186429,
 0.240301, 0.250976, 0.205827, 0.302896} 

{0.319373,  0.16976, 0.334133, 0.176734,
 0.240799, 0.249435, 0.206039, 0.303727} 

{0.320472, 0.180139, 0.326771, 0.172617,
 0.239291, 0.249548, 0.206294, 0.304867} 

{0.323702, 0.180237,  0.32924, 0.166821,
 0.239231, 0.249787, 0.206179, 0.304803} 

{0.312538, 0.171986, 0.346449, 0.169027,
 0.239759, 0.249577, 0.206346, 0.304319} 

{ 0.31342, 0.169373, 0.350017,  0.16719,
  0.23912, 0.251613, 0.205956, 0.303312} 

{0.300894, 0.163282, 0.362387, 0.173437,
 0.239975,  0.25053, 0.206421, 0.303074} 

{0.304757, 0.158062, 0.366132, 0.171049,
 0.239474, 0.250741, 0.206577, 0.303207} 

{ 0.32389, 0.157375, 0.354198, 0.164537,
 0.239562, 0.251271, 0.205467,   0.3037} 

{0.315365, 0.157153, 0.370612,  0.15687,
 0.240186, 0.250989, 0.204425,   0.3044} 

{0.317596,  0.16052, 0.362132, 0.159752,
 0.240347,  0.25104, 0.204176, 0.304437} 

{0.315358, 0.181525, 0.355938, 0.147179,
 0.240679, 0.251743, 0.204435, 0.303143} 

{0.331057, 0.187966, 0.344592, 0.136385,
 0.240714, 0.251585, 0.204861, 0.302841} 

{0.328659, 0.165158, 0.368231, 0.137952,
 0.240761, 0.251338, 0.205178, 0.302723} 

{0.318133, 0.168595,  0.38391, 0.129363,
 0.241303, 0.250721, 0.205293, 0.302684} 

{0.319505, 0.170517, 0.383468,  0.12651,
 0.241427, 0.250373, 0.204297, 0.303904} 

{0.315205, 0.167848, 0.390821, 0.126126,
 0.241487, 0.249431,  0.20463, 0.304452} 

{0.317089, 0.161373, 0.380289, 0.141249,
  0.24122, 0.249256, 0.204868, 0.304656} 

{0.332529, 0.160131, 0.359807, 0.147533,
 0.243133, 0.248345, 0.204885, 0.303636} 

{0.359214, 0.155708, 0.345955, 0.139123,
 0.243701, 0.248294, 0.204835, 0.303169} 

{0.345291, 0.145228, 0.381247, 0.128235,
 0.242838, 0.248543, 0.205317, 0.303302} 

{0.352875, 0.151648, 0.366794, 0.128684,
  0.24172, 0.248728, 0.206519, 0.303033} 

{0.341588, 0.146234, 0.376078,   0.1361,
 0.241488, 0.248955,  0.20747, 0.302088} 

{0.344113,  0.14341, 0.377686, 0.134792,
  0.24224, 0.248863, 0.207593, 0.301304} 

{0.342521, 0.140556, 0.368023,   0.1489,
 0.242257, 0.248814, 0.207731, 0.301198} 

{0.348291, 0.135361, 0.369818,  0.14653,
 0.242452,  0.24893, 0.207925, 0.300692} 

{ 0.35897, 0.129191, 0.369073, 0.142766,
 0.243268, 0.247646, 0.208055,  0.30103} 

{0.357533, 0.131712, 0.363464, 0.147291,
 0.243085, 0.247445, 0.208585, 0.300885} 

{0.379399, 0.136212, 0.381554, 0.102834,
 0.243526, 0.247315, 0.208174, 0.300985} 

{0.375387, 0.131094, 0.392198, 0.101321,
 0.243044, 0.247234, 0.207928, 0.301795} 

{0.370414, 0.150929, 0.365668, 0.112989,
 0.245013, 0.246826, 0.207476, 0.300685} 

{ 0.36905, 0.152963, 0.358572, 0.119414,
 0.245116, 0.247188,  0.20751, 0.300187} 

{0.318634, 0.162062, 0.368092, 0.151211,
 0.243711, 0.247412, 0.207898, 0.300979} 

{0.308968, 0.153023, 0.387733, 0.150276,
 0.244019, 0.246748, 0.207789, 0.301444} 

{0.266626, 0.150312, 0.384535, 0.198527,
 0.243778, 0.247603, 0.207445, 0.301174} 

{0.269382,  0.15626, 0.381341, 0.193017,
 0.243608, 0.247431, 0.207811,  0.30115} 

{0.289172, 0.141079, 0.379463, 0.190286,
 0.241406, 0.247844,  0.20871,  0.30204} 

{0.292765, 0.139237, 0.386947, 0.181051,
 0.240965, 0.247047, 0.209748,  0.30224} 

{0.304502, 0.135683, 0.408869, 0.150945,
  0.23918, 0.247742, 0.210093, 0.302984} 

{0.315932, 0.137912, 0.415698, 0.130458,
 0.239496, 0.247845, 0.210686, 0.301973} 

{0.327173, 0.142108, 0.410215, 0.120504,
 0.240288, 0.246999, 0.210262, 0.302451} 

{0.338038,   0.1352,   0.4081, 0.118662,
 0.240223, 0.247317, 0.210343, 0.302117} 

{0.321928, 0.145159, 0.395996, 0.136917,
 0.240136, 0.246138, 0.211227, 0.302499} 

{0.314649, 0.157576, 0.394934, 0.132841,
  0.23999, 0.247192, 0.211249, 0.301568} 

{0.303615, 0.156758, 0.412179, 0.127448,
 0.239932, 0.246936, 0.210957, 0.302174} 

{0.312758, 0.151273, 0.416072, 0.119897,
 0.240351, 0.246715, 0.210959, 0.301975} 

{0.312432, 0.150279, 0.414298, 0.122991,
 0.240439, 0.246368, 0.210752, 0.302441} 

{0.286978, 0.171613, 0.412576, 0.128833,
 0.240434,  0.24645, 0.210553, 0.302563} 

{0.302195, 0.183102, 0.383953,  0.13075,
 0.239713, 0.246719, 0.210975, 0.302594} 

{0.308205, 0.204415, 0.369344, 0.118036,
 0.240019, 0.246837,  0.21074, 0.302404} 

{0.342692, 0.141495, 0.387107, 0.128706,
 0.239819, 0.246696, 0.211231, 0.302254} 

{0.310487, 0.154591, 0.391113, 0.143809,
 0.239997, 0.246991, 0.210736, 0.302277} 

{0.318433, 0.157343, 0.409628, 0.114596,
 0.240178, 0.246507,  0.21128, 0.302035} 

{0.328129, 0.158198, 0.403629, 0.110045,
 0.240045, 0.246369, 0.211776, 0.301811} 

{0.334701, 0.165869, 0.389668, 0.109761,
 0.240623, 0.245827, 0.213013, 0.300537} 

{0.337964, 0.161691, 0.392915,  0.10743,
  0.24143,  0.24591, 0.212335, 0.300325} 

{ 0.31699, 0.175671, 0.391475, 0.115864,
 0.241795, 0.245234, 0.212038, 0.300933} 

{ 0.31153, 0.173114,  0.40286, 0.112496,
  0.24229, 0.245142, 0.212547,  0.30002} 

{0.321473,  0.16723,  0.40278, 0.108517,
 0.240968, 0.245308, 0.212641, 0.301084} 

{0.334515, 0.180282, 0.359278, 0.125925,
 0.241176, 0.244797, 0.212778, 0.301248} 

{0.344674, 0.173293,  0.36338, 0.118652,
 0.241147,  0.24478, 0.213065, 0.301008} 

{0.342493,  0.19906, 0.345323, 0.113124,
 0.241215, 0.245376, 0.212386, 0.301023} 

{0.330415, 0.202748, 0.350379, 0.116457,
 0.240976, 0.245018, 0.212307, 0.301699} 

{0.340018, 0.196597, 0.358514,  0.10487,
  0.23932, 0.244831, 0.212311, 0.303538} 

{0.352018,  0.17898, 0.345577, 0.123424,
 0.239275, 0.245146, 0.212331, 0.303248} 

{0.356927,   0.1841, 0.336781, 0.122192,
 0.239647, 0.245646, 0.211501, 0.303206} 

{0.350603, 0.181791, 0.335019, 0.132587,
 0.239832, 0.245408,  0.21134,  0.30342} 

{0.340402, 0.189986, 0.329469, 0.140142,
 0.240826,  0.24511, 0.211931, 0.302133} 

{0.352167, 0.181566, 0.327118, 0.139149,
 0.242818, 0.245701, 0.212954, 0.298527} 

{0.345073, 0.199747, 0.318646, 0.136534,
 0.242599, 0.247176,   0.2127, 0.297525} 

{0.349212,  0.19404, 0.320619,  0.13613,
 0.242528, 0.247268, 0.212127, 0.298078} 

{0.343519, 0.192039, 0.328074, 0.136368,
 0.242542, 0.247891, 0.212066, 0.297502} 

{0.347967, 0.183388, 0.342045,   0.1266,
 0.242427, 0.248041, 0.212171,  0.29736} 

{0.384084, 0.144416, 0.339741, 0.131759,
 0.242062, 0.248811, 0.211992, 0.297135} 

{0.383506, 0.134074,  0.35037, 0.132051,
 0.242063,  0.24837, 0.212436, 0.297131} 

{0.367956, 0.139602, 0.356999, 0.135444,
  0.24218, 0.248382, 0.211841, 0.297596} 

{0.354331, 0.152643, 0.347222, 0.145804,
 0.241649, 0.248319, 0.212033, 0.297999} 

{0.363745, 0.154377, 0.338175, 0.143703,
 0.240985, 0.248888,  0.21299, 0.297136} 

{0.341279, 0.158225, 0.354051, 0.146445,
 0.241355, 0.248818, 0.213059, 0.296768} 

{0.333701, 0.159274, 0.359674, 0.147352,
 0.241808, 0.249355, 0.213155, 0.295682} 

{0.291374, 0.180861, 0.388923, 0.138842,
 0.241443, 0.249795, 0.214132, 0.294629} 

{0.290188, 0.186781, 0.388379, 0.134653,
 0.241741, 0.247562, 0.214031, 0.296665} 

{0.285838, 0.169637, 0.409977, 0.134548,
 0.241734,  0.24819, 0.214103, 0.295973} 

{0.271789, 0.171351, 0.405796, 0.151064,
 0.241896, 0.248109, 0.214217, 0.295778} 

{ 0.27256, 0.174521, 0.406152, 0.146767,
 0.242783, 0.247185, 0.214286, 0.295746} 

{0.264099, 0.183714,  0.40112, 0.151067,
 0.242679, 0.247276, 0.214442, 0.295603} 

{0.262064, 0.187321, 0.395263, 0.155352,
 0.242637, 0.247363, 0.214535, 0.295465} 

{0.263584, 0.195132, 0.388606, 0.152679,
 0.242136, 0.246828, 0.214752, 0.296284} 

{0.264489, 0.203996, 0.383165,  0.14835,
 0.242605, 0.247201, 0.214505, 0.295689} 

{0.261584, 0.210696, 0.373204, 0.154516,
 0.242698, 0.247341, 0.214526, 0.295436} 

{0.257897, 0.220416, 0.366826, 0.154861,
 0.242385, 0.247756, 0.214592, 0.295267} 

{0.244782,    0.225, 0.398302, 0.131917,
 0.243094, 0.247896, 0.214717, 0.294293} 

{0.249188, 0.229145, 0.390712, 0.130954,
 0.242894, 0.247637, 0.214279, 0.295191} 

{0.253432,  0.23261, 0.380881, 0.133077,
 0.242951, 0.247608, 0.214622,  0.29482} 

{0.288923, 0.219201, 0.366729, 0.125147,
 0.243592, 0.247908, 0.214905, 0.293594} 

{0.278786, 0.219149, 0.371973, 0.130092,
 0.243757, 0.248205, 0.214464, 0.293574} 

{0.277302, 0.208889, 0.380109, 0.133699,
 0.243733, 0.248426, 0.213542,   0.2943} 

{0.268327,  0.17627, 0.397425, 0.157978,
 0.244641,  0.24882, 0.213524, 0.293015} 

{ 0.24906, 0.177477, 0.401397, 0.172066,
 0.245048, 0.249244, 0.212299,  0.29341} 

{0.245235, 0.179894, 0.401677, 0.173193,
 0.244207, 0.250057, 0.212305,  0.29343} 

{0.248865, 0.179718, 0.388681, 0.182737,
 0.245358, 0.250404, 0.211762, 0.292477} 

{0.264488, 0.160815, 0.382315, 0.192381,
 0.246098, 0.250294, 0.210874, 0.292735} 

{0.255047, 0.158866, 0.380206, 0.205881,
 0.246782, 0.249639, 0.211147, 0.292432} 

{0.282825, 0.155641, 0.368319, 0.193215,
  0.24659, 0.249455, 0.211515,  0.29244} 

{0.286012, 0.160635, 0.348146, 0.205206,
 0.246755, 0.249724, 0.211551,  0.29197} 

{0.298308, 0.173194, 0.341144, 0.187355,
 0.244789,  0.25045, 0.212188, 0.292573} 

{ 0.29746, 0.169914, 0.339711, 0.192915,
 0.243871, 0.251268, 0.212535, 0.292325} 

{ 0.31034, 0.164538, 0.335586, 0.189535,
 0.243678, 0.251259,  0.21326, 0.291802} 

{0.316068, 0.165781, 0.330146, 0.188005,
 0.242436, 0.252387,  0.21349, 0.291687} 

{0.320012, 0.163955, 0.342682, 0.173351,
 0.242756, 0.252047, 0.212902, 0.292294} 

{0.296889, 0.171042, 0.360912, 0.171157,
 0.242691, 0.251592, 0.212801, 0.292916} 

{0.294718,  0.17338, 0.367622, 0.164281,
 0.242794, 0.251647, 0.212894, 0.292666} 

{0.308352, 0.165423, 0.344211, 0.182014,
 0.243848, 0.253045,  0.21312, 0.289987} 

{0.294026,  0.17853, 0.348548, 0.178896,
 0.244439, 0.253054, 0.211265, 0.291242} 

{0.305049, 0.172549, 0.355423, 0.166979,
 0.244535, 0.253267, 0.210862, 0.291335} 

{0.301916, 0.162474, 0.373583, 0.162027,
 0.244281, 0.252703, 0.211846, 0.291169} 

{0.288236, 0.173903, 0.373474, 0.164387,
  0.24397, 0.252439,  0.21278, 0.290811} 

{0.284564, 0.177346, 0.355454, 0.182635,
 0.243815, 0.252466,  0.21297, 0.290748} 

{0.275404, 0.180313, 0.363906, 0.180376,
 0.243634, 0.252081, 0.213023, 0.291262} 

{0.272873, 0.173498, 0.368223, 0.185406,
 0.243075, 0.251815, 0.213146, 0.291964} 

{0.264103, 0.186155, 0.366011, 0.183731,
 0.243882, 0.250248, 0.213414, 0.292456} 

{0.260594, 0.160411, 0.362654,  0.21634,
 0.244234, 0.249475, 0.214178, 0.292112} 

{0.265069,  0.16521, 0.347514, 0.222207,
 0.244666, 0.249243, 0.213512, 0.292579} 

{0.261027, 0.168579, 0.340654, 0.229741,
 0.245698, 0.249022, 0.213269, 0.292011} 

{0.256571, 0.164857, 0.352335, 0.226237,
 0.245391, 0.248357, 0.214371, 0.291882} 

{0.259413,  0.18147, 0.322273, 0.236844,
  0.24512, 0.248938, 0.214493, 0.291449} 

{0.266191, 0.172915, 0.324804, 0.236091,
 0.245711, 0.249012,  0.21459, 0.290686} 

{0.286189, 0.164564, 0.308821, 0.240426,
 0.245506, 0.248749, 0.214152, 0.291593} 

{0.285257, 0.176145, 0.316616, 0.221982,
 0.245277,  0.24851, 0.214333,  0.29188} 

{0.280788, 0.175695, 0.324861, 0.218656,
 0.244989, 0.248467, 0.215106, 0.291438} 

{ 0.26443, 0.179543, 0.326522, 0.229505,
 0.244298, 0.248288, 0.215383,  0.29203} 

{0.279956, 0.182197, 0.321188,  0.21666,
 0.243776, 0.249272, 0.215908, 0.291043} 

{0.291117, 0.166046, 0.324258, 0.218579,
 0.243473, 0.249755, 0.215893,  0.29088} 

{ 0.28893, 0.183223, 0.313971, 0.213876,
 0.243711, 0.249746, 0.216145, 0.290398} 

{0.285777, 0.188854,  0.31937, 0.205999,
 0.243943, 0.249201, 0.216112, 0.290744} 

{0.294361, 0.192824, 0.332351, 0.180463,
  0.24464, 0.246954, 0.216763, 0.291643} 

{0.287215, 0.179178, 0.325293, 0.208314,
 0.244903,  0.24685, 0.216724, 0.291523} 

{ 0.30102, 0.167793, 0.315795, 0.215392,
 0.245085, 0.246795, 0.216714, 0.291406} 

{0.289071, 0.168179, 0.322303, 0.220448,
 0.245101, 0.247584, 0.216217, 0.291098} 

{0.270024, 0.204211, 0.314075,  0.21169,
 0.245015,  0.24784, 0.216614, 0.290532} 

{0.265155, 0.202088, 0.323125, 0.209632,
 0.244989, 0.247173, 0.216433, 0.291405} 

{0.266941, 0.220174, 0.317734, 0.195151,
 0.244931, 0.247602, 0.216005, 0.291461} 

{0.251544, 0.222209, 0.335606, 0.190641,
 0.244966, 0.247706, 0.216005, 0.291323} 

{  0.2507, 0.236228, 0.324764, 0.188308,
  0.24404, 0.248326, 0.216268, 0.291365} 

{0.255076, 0.240122,  0.32076, 0.184042,
 0.244009, 0.247696, 0.216563, 0.291732} 

{0.255478, 0.225124, 0.329464, 0.189935,
 0.244256, 0.247431, 0.216581, 0.291732} 

{0.275449, 0.204886, 0.304793, 0.214872,
 0.244457, 0.247635, 0.216569, 0.291339} 

{0.263786, 0.202461, 0.282596, 0.251156,
 0.244436, 0.247454, 0.216744, 0.291366} 

{0.252878, 0.208054, 0.286779,  0.25229,
 0.244391, 0.248957,  0.21603, 0.290623} 

{0.237711, 0.226565, 0.285404,  0.25032,
 0.244119, 0.249054, 0.215976, 0.290852} 

{ 0.21508, 0.238887, 0.283834, 0.262199,
 0.244466, 0.248947, 0.215493, 0.291094} 

{0.226829, 0.236246, 0.285927, 0.250998,
 0.243996, 0.249493, 0.216331, 0.290179} 

{0.218514, 0.238392, 0.294992, 0.248102,
 0.244974, 0.249235, 0.215997, 0.289795} 

{0.237992, 0.234668, 0.289925, 0.237416,
 0.245167, 0.249335, 0.216329,  0.28917} 

{0.206947, 0.275536, 0.283678, 0.233839,
 0.246009, 0.248804, 0.216827, 0.288359} 

{0.198878, 0.257856, 0.316979, 0.226286,
 0.246036, 0.248587,  0.21721, 0.288168} 

{ 0.19989, 0.228269, 0.327858, 0.243983,
 0.245784, 0.248271,  0.21779, 0.288155} 

{ 0.21258, 0.248812,  0.34059, 0.198018,
 0.245744, 0.248495, 0.217862, 0.287899} 

{0.213388, 0.227728, 0.363867, 0.195017,
 0.245893, 0.248602, 0.217362, 0.288143} 

{0.217362, 0.211888, 0.365697, 0.205053,
 0.245906, 0.248585, 0.217622, 0.287887} 

{0.207732,  0.21811, 0.368223, 0.205935,
 0.245487, 0.248461, 0.218059, 0.287993} 

{0.201457, 0.193583, 0.391245, 0.213714,
 0.246363, 0.247965,  0.21807, 0.287602} 

{0.206566, 0.206555, 0.344743, 0.242136,
 0.246697, 0.247844,  0.21785, 0.287609} 

{0.201778, 0.222938, 0.339151, 0.236134,
 0.245842, 0.248425, 0.218297, 0.287436} 

{0.206373, 0.219295, 0.362575, 0.211757,
 0.245553, 0.248192, 0.218403, 0.287852} 

{0.185256, 0.214917, 0.388015, 0.211812,
  0.24602, 0.248494, 0.217499, 0.287988} 

{0.184783, 0.220247, 0.379446, 0.215524,
 0.245002, 0.249085, 0.217319, 0.288594} 

{0.190031,  0.22462, 0.378715, 0.206634,
 0.245346, 0.249566, 0.215721, 0.289367} 

{0.186912, 0.211685, 0.411046, 0.190356,
 0.245378, 0.249498, 0.215325, 0.289798} 

{0.193933,  0.22387, 0.378884, 0.203313,
 0.245293, 0.249452, 0.215433, 0.289822} 

{0.186976, 0.222181, 0.382494,  0.20835,
 0.245757, 0.249425, 0.215486, 0.289333} 

{ 0.18171,  0.22844, 0.395392, 0.194458,
 0.245068,  0.24875, 0.215291, 0.290891} 

{0.179263, 0.245151,  0.38616, 0.189426,
 0.244679, 0.248659, 0.215721, 0.290942} 

{0.177605, 0.266636, 0.359602, 0.196157,
 0.244411, 0.248733, 0.216381, 0.290475} 

{0.170525, 0.277341, 0.333695, 0.218438,
 0.244748,   0.2474, 0.216911, 0.290941} 

{0.203766,  0.27097, 0.315375, 0.209889,
 0.245197,  0.24754, 0.217141, 0.290122} 

{0.204877, 0.275649, 0.300523, 0.218951,
 0.244947,  0.24746,  0.21697, 0.290622} 

{0.208681, 0.273995, 0.296345, 0.220979,
 0.246352, 0.247714, 0.217287, 0.288647} 

{0.206465,  0.29032, 0.304549, 0.198666,
 0.245173, 0.248166,  0.21736, 0.289301} 

{0.210162, 0.294007, 0.313141,  0.18269,
 0.245231, 0.248089,  0.21752, 0.289161} 

{0.211072,  0.28945, 0.318751, 0.180728,
 0.245211, 0.248279, 0.217762, 0.288748} 

{0.226708,  0.26792, 0.291156, 0.214216,
 0.245749, 0.248863,  0.21601, 0.289379} 

{0.232249, 0.271983, 0.275402, 0.220366,
 0.244777, 0.248835, 0.216692, 0.289696} 

{0.225472, 0.285288, 0.278657, 0.210583,
  0.24493, 0.248913, 0.216953, 0.289205} 

{0.222969, 0.283782, 0.282134, 0.211115,
 0.244603, 0.250324,  0.21669, 0.288383} 

{0.222589, 0.262644,  0.29738, 0.217388,
  0.24443, 0.250033, 0.216895, 0.288642} 

{0.228853, 0.266619, 0.307621, 0.196908,
 0.244386, 0.249269, 0.217279, 0.289066} 

{0.214727, 0.269102, 0.313923, 0.202248,
 0.244775,  0.24915, 0.216614, 0.289462} 

{0.202685, 0.275859, 0.323353, 0.198103,
 0.245357, 0.248615, 0.216043, 0.289985} 

{ 0.19684, 0.275214, 0.330763, 0.197183,
  0.24547, 0.248548, 0.215953, 0.290029} 

{0.217432, 0.295988, 0.298028, 0.188553,
 0.245952, 0.247094, 0.216531, 0.290422} 

{ 0.23158, 0.306377, 0.290721, 0.171323,
 0.245541, 0.247502, 0.216591, 0.290367} 

{0.234902, 0.310768, 0.292433, 0.161897,
 0.245521, 0.247546,  0.21655, 0.290382} 

{0.239787, 0.295381,  0.29369, 0.171143,
 0.246071,  0.24666, 0.216936, 0.290333} 

{0.243635, 0.288909, 0.292721, 0.174735,
 0.245652, 0.246198, 0.217242, 0.290909} 

{0.251905,  0.27581, 0.295279, 0.177006,
  0.24424, 0.246956,  0.21755, 0.291255} 

{0.317497, 0.241847, 0.278094, 0.162562,
 0.244702, 0.246416, 0.218176, 0.290706} 

{0.323568, 0.240385, 0.271711, 0.164337,
 0.244451,   0.2466, 0.218608, 0.290341} 

{0.277276,  0.31237, 0.258709, 0.151645,
 0.244792, 0.246704, 0.219296, 0.289207} 

{0.263908, 0.316183, 0.266366, 0.153543,
 0.244078, 0.246935, 0.219623, 0.289364} 

{0.267409,   0.2813, 0.267638, 0.183654,
 0.244233, 0.247453, 0.219383,  0.28893} 

{ 0.26474, 0.276058, 0.273291, 0.185912,
 0.246345, 0.247503,  0.21885, 0.287302} 

{0.267863, 0.283582, 0.265801, 0.182753,
 0.246049, 0.247576, 0.219017, 0.287358} 

{ 0.26964, 0.274433, 0.275855, 0.180072,
 0.246589, 0.247094, 0.218603, 0.287715} 

{0.275897,  0.28756, 0.272798, 0.163745,
 0.246384, 0.247342, 0.218257, 0.288017} 

{0.273183, 0.287622, 0.270743, 0.168452,
 0.246339, 0.247006, 0.218425,  0.28823} 

{0.283062, 0.280933,  0.26572, 0.170286,
 0.246043, 0.246657, 0.218955, 0.288345} 

{0.272564, 0.290802,  0.26407, 0.172563,
 0.245826, 0.248485, 0.218382, 0.287307} 

{0.283301, 0.288779, 0.251739, 0.176181,
 0.245893, 0.248671, 0.218043, 0.287393} 

{0.275679, 0.260542, 0.295519,  0.16826,
 0.245988, 0.248967, 0.218247, 0.286798} 

{0.264429, 0.261315, 0.288151, 0.186105,
 0.245798, 0.249167, 0.217907, 0.287128} 

{0.232003, 0.272881, 0.299719, 0.195397,
 0.245544, 0.250317, 0.217448,  0.28669} 

{0.246356, 0.276642, 0.291164, 0.185838,
 0.242242, 0.251349, 0.218001, 0.288409} 

{0.239656, 0.271694, 0.289938, 0.198712,
 0.242092, 0.251784, 0.217928, 0.288195} 

{0.229884, 0.244731, 0.330859, 0.194526,
 0.242475, 0.251751, 0.217864, 0.287909} 

{0.235862, 0.231796, 0.331488, 0.200854,
  0.24294, 0.250276, 0.217803,  0.28898} 

{0.244144, 0.224479, 0.346985, 0.184392,
 0.243214, 0.249766, 0.218182, 0.288837} 

{0.242399, 0.211423, 0.306179, 0.239999,
   0.2438, 0.249398, 0.217584, 0.289218} 

{0.221433,   0.2355, 0.310503, 0.232565,
 0.244194, 0.249319, 0.216693, 0.289793} 

{0.236227, 0.235649, 0.268802, 0.259323,
 0.244566, 0.248834, 0.216712, 0.289887} 

{0.222588, 0.243781, 0.289502, 0.244129,
 0.244002, 0.248543, 0.216711, 0.290744} 

{0.222481, 0.248911, 0.280411, 0.248197,
 0.244625, 0.248247,  0.21661, 0.290518} 

{ 0.21703, 0.249398, 0.277469, 0.256104,
  0.24468, 0.248248, 0.216411, 0.290661} 

{0.214793,  0.27247,  0.26172, 0.251016,
 0.244741, 0.248184, 0.216193, 0.290881} 

{0.229632, 0.261521, 0.264335, 0.244513,
 0.244849, 0.247771, 0.215505, 0.291875} 

{0.253758, 0.264387, 0.246143, 0.235712,
 0.244212, 0.247488,  0.21594, 0.292359} 

{ 0.25775, 0.258296, 0.250754,   0.2332,
 0.245503, 0.246899, 0.216093, 0.291505} 

{0.253442, 0.254687, 0.246414, 0.245458,
 0.245501, 0.246967, 0.215742,  0.29179} 

{0.260049, 0.231156, 0.266325, 0.242469,
 0.244112, 0.247101, 0.215822, 0.292965} 

{0.269683, 0.230014, 0.258176, 0.242126,
  0.24374, 0.247478, 0.215151, 0.293632} 

{0.261241, 0.232224,  0.25648, 0.250055,
 0.243105, 0.247372, 0.215251, 0.294271} 

{0.263697,  0.21261, 0.256154, 0.267539,
 0.243157, 0.246177, 0.215307, 0.295359} 

{0.256643, 0.200606, 0.255232, 0.287519,
 0.243196,  0.24624, 0.215191, 0.295373} 

{0.260111, 0.206774, 0.263728, 0.269388,
 0.242999, 0.245902, 0.215066, 0.296033} 

{0.270276, 0.213811, 0.255789, 0.260123,
 0.243964, 0.245442, 0.214354,  0.29624} 

{0.276428, 0.215139, 0.260856, 0.247577,
 0.243745, 0.245335, 0.214919, 0.296001} 

{0.269712, 0.230006, 0.260475, 0.239807,
 0.244012,  0.24567, 0.214414, 0.295905} 

{ 0.28616, 0.230057, 0.256979, 0.226805,
 0.243485, 0.246198, 0.214268, 0.296049} 

{0.281126, 0.243232, 0.256317, 0.219325,
 0.242883, 0.246092, 0.214417, 0.296608} 

{0.278439, 0.236682, 0.243741, 0.241138,
  0.24358, 0.245191,  0.21427, 0.296959} 

{0.264395, 0.277809, 0.224006, 0.233789,
 0.243936,  0.24449,  0.21473, 0.296844} 

{0.274717, 0.265763, 0.235868, 0.223652,
 0.243636, 0.245117, 0.215308,  0.29594} 

{0.288284,  0.21969,  0.26641, 0.225616,
 0.243838, 0.245113, 0.215449, 0.295599} 
