necessarius : 1535 documents
{ 0.27426, 0.155887, 0.415022, 0.154831,
 0.251205, 0.230967, 0.242283, 0.275546} 

{0.275276, 0.155986, 0.422217,  0.14652,
 0.250938, 0.231805, 0.241866,  0.27539} 

{0.278327, 0.161276, 0.410708, 0.149689,
 0.250384, 0.232625, 0.241226, 0.275765} 

{0.276048, 0.163362, 0.408659, 0.151931,
 0.250376, 0.232463, 0.241479, 0.275683} 

{ 0.26032, 0.170818, 0.411376, 0.157486,
 0.249051, 0.232245, 0.243215, 0.275488} 

{0.262474, 0.182149, 0.400409, 0.154968,
 0.247853, 0.232645, 0.244456, 0.275046} 

{0.259636, 0.184406, 0.405919,  0.15004,
 0.247484, 0.231932, 0.245936, 0.274648} 

{0.258762, 0.185727,   0.4069,  0.14861,
 0.247536, 0.231865, 0.246036, 0.274563} 

{0.252805, 0.180079, 0.412009, 0.155107,
 0.247394, 0.233597, 0.245812, 0.273197} 

{0.247541,  0.18094, 0.413959,  0.15756,
 0.247024, 0.233987, 0.244765, 0.274224} 

{0.249181, 0.181932, 0.412357,  0.15653,
 0.248154, 0.232355, 0.244557, 0.274934} 

{0.250251, 0.185707, 0.413765, 0.150277,
 0.245901, 0.232863, 0.245006,  0.27623} 

{0.247692, 0.182121, 0.417626, 0.152562,
 0.247538, 0.233089, 0.243671, 0.275701} 

{0.247324, 0.184844, 0.411585, 0.156246,
 0.248916, 0.232384, 0.243411, 0.275289} 

{0.252496, 0.167918,  0.42561, 0.153976,
  0.24824, 0.232853, 0.243641, 0.275266} 

{0.251274, 0.162527, 0.428133, 0.158066,
 0.248055, 0.232372, 0.244625, 0.274949} 

{ 0.24965,  0.16681, 0.427101, 0.156439,
 0.247933, 0.231625, 0.245605, 0.274837} 

{0.243566, 0.162574, 0.441081, 0.152778,
  0.24709, 0.231667, 0.245694, 0.275548} 

{0.246786,  0.15938, 0.444719, 0.149115,
 0.248336, 0.232646, 0.244999, 0.274018} 

{0.248584, 0.155741, 0.445537, 0.150137,
 0.248089, 0.231613, 0.245149, 0.275149} 

{0.252852, 0.153221, 0.441097,  0.15283,
  0.24792, 0.232262, 0.243367, 0.276451} 

{ 0.25613, 0.154413,  0.43507, 0.154386,
 0.247707, 0.232081, 0.243867, 0.276345} 

{0.261426, 0.146189, 0.429288, 0.163097,
 0.247376, 0.232549, 0.243917, 0.276158} 

{0.263557, 0.145755, 0.434353, 0.156336,
 0.246635, 0.233248, 0.244061, 0.276056} 

{0.261417, 0.143322,  0.44421, 0.151051,
  0.24657, 0.233202, 0.243953, 0.276275} 

{ 0.26335, 0.142302, 0.445336, 0.149012,
 0.245932, 0.232787, 0.245039, 0.276242} 

{0.259269,   0.1413, 0.451116, 0.148316,
 0.246415, 0.232604, 0.245594, 0.275388} 

{0.265623, 0.149081, 0.430944, 0.154353,
 0.246158, 0.232565, 0.246284, 0.274993} 

{0.265651, 0.148067, 0.430181, 0.156101,
 0.246921, 0.232547, 0.246459, 0.274073} 

{0.260895, 0.149605, 0.435466, 0.154035,
 0.247866, 0.232337, 0.246036, 0.273761} 

{0.269901, 0.151825,  0.43094, 0.147335,
 0.247838, 0.231914, 0.245882, 0.274366} 

{0.276777, 0.152568, 0.430377, 0.140277,
 0.247644, 0.231803,   0.2458, 0.274753} 

{0.261593, 0.152798,  0.44288, 0.142729,
 0.247323, 0.231333, 0.247016, 0.274327} 

{0.261575, 0.151854, 0.443022,  0.14355,
 0.248097,  0.23033, 0.247617, 0.273957} 

{0.267328, 0.151122, 0.438068, 0.143483,
 0.247944, 0.229985, 0.248142, 0.273929} 

{0.270884, 0.145986, 0.431156, 0.151974,
 0.249741, 0.230205, 0.248151, 0.271902} 

{0.262998,  0.14507, 0.414949, 0.176983,
 0.249532, 0.230388,   0.2483, 0.271781} 

{0.280146, 0.142818, 0.406881, 0.170155,
 0.250256, 0.230432, 0.246568, 0.272744} 

{0.278802, 0.143126, 0.401057, 0.177015,
 0.250149, 0.229221, 0.247401,  0.27323} 

{0.278381, 0.139102, 0.408617,   0.1739,
 0.250196, 0.228501, 0.248215, 0.273088} 

{0.280314, 0.140817, 0.415323, 0.163546,
 0.249548, 0.227465, 0.248057,  0.27493} 

{0.269878, 0.138922,  0.42835, 0.162849,
 0.249709, 0.226879, 0.247972, 0.275441} 

{0.265374, 0.137139, 0.430992, 0.166495,
 0.249265, 0.227473, 0.247418, 0.275844} 

{0.268584, 0.134133, 0.425237, 0.172046,
 0.249856, 0.226062, 0.247977, 0.276105} 

{0.262096, 0.128929, 0.430317, 0.178658,
 0.250315, 0.225764, 0.248175, 0.275746} 

{0.261026, 0.123364, 0.436074, 0.179536,
 0.250685,  0.22535,  0.24762, 0.276345} 

{0.258742, 0.124071, 0.435363, 0.181824,
 0.251475, 0.226353, 0.246031, 0.276141} 

{0.264042, 0.114067, 0.443342,  0.17855,
 0.251157, 0.226696, 0.245719, 0.276428} 

{0.261651, 0.125098, 0.438648, 0.174603,
 0.249978,  0.22684, 0.246055, 0.277127} 

{0.263285, 0.122767, 0.442975, 0.170972,
 0.251298, 0.226596, 0.245989, 0.276117} 

{0.259958,  0.12649, 0.441726, 0.171826,
 0.251899, 0.226885, 0.244098, 0.277118} 

{0.262523, 0.129544, 0.438874, 0.169058,
 0.251262, 0.226779, 0.244377, 0.277583} 

{0.270307, 0.130107, 0.429651, 0.169936,
 0.253485, 0.225203, 0.243863, 0.277449} 

{0.282161, 0.132768, 0.449531,  0.13554,
 0.253142, 0.225842,  0.24393, 0.277086} 

{0.271471, 0.141787, 0.449202,  0.13754,
 0.253329, 0.225704, 0.244144, 0.276823} 

{0.267225,  0.14472, 0.448426, 0.139629,
 0.253436, 0.225547, 0.244801, 0.276216} 

{0.269662, 0.150329, 0.445962, 0.134047,
 0.253538, 0.225317, 0.245426, 0.275719} 

{0.266388, 0.158731, 0.438527, 0.136355,
 0.250089, 0.228763,  0.24389, 0.277258} 

{0.268127, 0.153748, 0.444532, 0.133594,
 0.250169, 0.228888, 0.244187, 0.276756} 

{0.270084, 0.150354, 0.445599, 0.133963,
 0.249931, 0.229984, 0.245637, 0.274449} 

{0.273254, 0.150114, 0.445226, 0.131406,
 0.249635, 0.229794, 0.244933, 0.275638} 

{0.267007, 0.147205, 0.448337, 0.137452,
 0.249216, 0.230217, 0.244121, 0.276447} 

{0.270094, 0.143374, 0.447257, 0.139275,
 0.250559, 0.230379, 0.243601, 0.275461} 

{ 0.27542, 0.136358, 0.445289, 0.142934,
 0.252324, 0.230277, 0.242896, 0.274504} 

{0.276974, 0.134298, 0.441083, 0.147645,
 0.252925, 0.228993, 0.241144, 0.276938} 

{0.279636, 0.131595, 0.444541, 0.144228,
 0.252758, 0.229225, 0.241388, 0.276629} 

{0.283894, 0.132068, 0.444166, 0.139872,
 0.252977,  0.23024, 0.240327, 0.276457} 

{0.285269, 0.131323, 0.442027, 0.141381,
 0.254063, 0.230281,  0.24011, 0.275546} 

{ 0.28298, 0.135951,  0.44015, 0.140918,
 0.254314, 0.230252, 0.239796, 0.275638} 

{0.289432, 0.133306, 0.439754, 0.137508,
 0.255526, 0.230084,  0.23981, 0.274579} 

{0.289192, 0.133099, 0.430965, 0.146744,
 0.254712, 0.230201, 0.240729, 0.274358} 

{0.295735, 0.123202, 0.435132, 0.145931,
 0.255541, 0.230389,  0.24009,  0.27398} 

{ 0.29096, 0.120301,   0.4437, 0.145039,
 0.254858, 0.230497,  0.24111, 0.273535} 

{0.280186,   0.1236, 0.446333, 0.149882,
  0.25495, 0.231967, 0.240096, 0.272987} 

{0.272956, 0.125155, 0.444841, 0.157048,
 0.254238, 0.231473, 0.241425, 0.272864} 

{0.269305, 0.125217, 0.446241, 0.159238,
  0.25464, 0.232355, 0.242089, 0.270916} 

{0.271235, 0.125878, 0.447836, 0.155051,
  0.25485, 0.232207, 0.242143, 0.270801} 

{0.267292, 0.145757, 0.436478, 0.150473,
 0.255154, 0.232274, 0.242688, 0.269885} 

{0.271492, 0.144314,  0.43278, 0.151414,
 0.254654, 0.232309, 0.243057,  0.26998} 

{0.275549, 0.141753, 0.442245, 0.140453,
  0.25273, 0.233568, 0.243135, 0.270567} 

{0.275997, 0.143218, 0.438865, 0.141921,
 0.253141,  0.23319, 0.242741, 0.270927} 

{0.278081, 0.140342, 0.440578, 0.140999,
 0.253322, 0.234042, 0.245595,  0.26704} 

{0.274762, 0.140696, 0.439829, 0.144714,
  0.25456, 0.233359,  0.24647,  0.26561} 

{0.272987, 0.155101, 0.429047, 0.142864,
 0.254436, 0.233931, 0.245654, 0.265979} 

{0.270658, 0.154637, 0.430643, 0.144062,
 0.253245, 0.233743, 0.247379, 0.265634} 

{0.278676, 0.157013, 0.429222,  0.13509,
  0.25431, 0.232605, 0.248336, 0.264748} 

{0.278325, 0.159687, 0.427081, 0.134907,
 0.253532, 0.232428, 0.249788, 0.264251} 

{ 0.28687, 0.156432,  0.43413, 0.122568,
 0.252471, 0.232752, 0.249979, 0.264797} 

{0.285715, 0.159174, 0.430255, 0.124856,
 0.253056, 0.232148, 0.250538, 0.264258} 

{0.287853, 0.164201, 0.429534, 0.118412,
 0.251907, 0.233466, 0.250614, 0.264012} 

{0.293862, 0.164883, 0.421401, 0.119855,
 0.251935, 0.233253, 0.250876, 0.263937} 

{0.291362, 0.169948, 0.415642, 0.123048,
 0.253016, 0.233145, 0.251791, 0.262048} 

{0.294451, 0.167497, 0.415093,  0.12296,
   0.2531, 0.233293, 0.251571, 0.262036} 

{ 0.29545,  0.16442, 0.425138, 0.114992,
 0.253743, 0.232819, 0.251044, 0.262393} 

{ 0.29835, 0.165111, 0.419937, 0.116602,
 0.255742, 0.232966, 0.249024, 0.262268} 

{0.297375, 0.172531, 0.411949, 0.118145,
 0.256331, 0.232334, 0.249228, 0.262106} 

{0.300617, 0.173876, 0.405107, 0.120399,
 0.256407,  0.23177, 0.250084,  0.26174} 

{0.300879, 0.162983, 0.412298,  0.12384,
 0.256556, 0.232108, 0.250082, 0.261254} 

{0.299791, 0.164126, 0.413041, 0.123042,
 0.257939, 0.231437, 0.249959, 0.260666} 

{0.298145, 0.168823, 0.411391, 0.121641,
 0.257816,  0.23143, 0.249727, 0.261026} 

{0.298677, 0.168873, 0.407762, 0.124688,
 0.253919, 0.233557, 0.250446, 0.262079} 

{0.299317, 0.163312, 0.408285, 0.129085,
 0.253401, 0.233654, 0.250674,  0.26227} 

{0.298118, 0.166163, 0.408237, 0.127482,
 0.253421, 0.234047, 0.250445, 0.262087} 

{0.293337, 0.164667, 0.413043, 0.128953,
 0.253539, 0.233173, 0.251958,  0.26133} 

{0.286426, 0.166335, 0.418462, 0.128777,
 0.254275, 0.233862, 0.251844, 0.260019} 

{0.288249,  0.15856, 0.428508, 0.124683,
 0.254946,  0.23371,  0.25221, 0.259134} 

{0.285296, 0.156455, 0.429417, 0.128832,
 0.256548,  0.23297, 0.251911, 0.258571} 

{0.286195,  0.14784, 0.432491, 0.133474,
 0.256303, 0.232404, 0.251187, 0.260106} 

{0.295136, 0.146252, 0.424017, 0.134594,
 0.256716, 0.232497, 0.251147,  0.25964} 

{0.294035,  0.14466, 0.421521, 0.139784,
  0.25487,  0.23326, 0.252509, 0.259361} 

{ 0.30709, 0.144646, 0.412007, 0.136257,
 0.255034, 0.232487, 0.254212, 0.258268} 

{0.302921, 0.155459, 0.404556, 0.137064,
  0.25625, 0.232042,    0.254, 0.257707} 

{0.306813, 0.142849,  0.41651, 0.133827,
 0.258247, 0.232752, 0.249809, 0.259192} 

{ 0.33174, 0.144196, 0.405289, 0.118775,
  0.25782,  0.23266, 0.250082, 0.259439} 

{ 0.33137, 0.141407, 0.404553, 0.122671,
 0.258027, 0.232057, 0.249926,  0.25999} 

{0.331681, 0.139781, 0.406069, 0.122469,
 0.257673, 0.231435, 0.249339, 0.261553} 

{0.327829, 0.142926, 0.405499, 0.123746,
 0.257573, 0.231797, 0.248844, 0.261786} 

{  0.3318, 0.127825, 0.412938, 0.127437,
 0.258812, 0.229859, 0.249177, 0.262152} 

{0.322261,  0.12821, 0.416006, 0.133522,
  0.25777, 0.231079, 0.249724, 0.261428} 

{0.321754, 0.128895, 0.413299, 0.136052,
 0.257442,    0.232, 0.249143, 0.261414} 

{0.328408, 0.120236, 0.414175, 0.137181,
 0.257462, 0.232039, 0.249207, 0.261293} 

{0.314707, 0.116209, 0.419697, 0.149387,
 0.257192, 0.231839, 0.249866, 0.261103} 

{0.311123, 0.113285,  0.42513, 0.150462,
 0.258216, 0.231502, 0.249775, 0.260506} 

{0.317767, 0.116548,  0.43108, 0.134605,
 0.258347, 0.231336, 0.249878, 0.260438} 

{0.316154, 0.117744, 0.432046, 0.134056,
 0.258052, 0.231527, 0.249563, 0.260858} 

{0.311865, 0.117298, 0.432021, 0.138816,
 0.257191, 0.233666, 0.249554, 0.259589} 

{0.314643, 0.110942, 0.431762, 0.142653,
 0.257926, 0.233204, 0.249654, 0.259216} 

{0.311561,  0.11131, 0.434421, 0.142708,
 0.258989, 0.233336, 0.251101, 0.256574} 

{0.314422, 0.112081, 0.442379, 0.131118,
 0.259324, 0.232346, 0.251554, 0.256777} 

{0.310025, 0.112021, 0.447387, 0.130567,
 0.259004, 0.232424, 0.251927, 0.256645} 

{0.308322,  0.11128,  0.44884, 0.131558,
 0.258685,  0.23352, 0.252078, 0.255718} 

{0.300535, 0.114224,  0.45335, 0.131891,
 0.258519, 0.235014, 0.250397, 0.256071} 

{0.298299, 0.114421, 0.455629, 0.131652,
 0.258612, 0.234727, 0.250411,  0.25625} 

{0.299498, 0.114555, 0.455094, 0.130853,
 0.258983, 0.234801, 0.249968, 0.256249} 

{0.300198, 0.118772, 0.437168, 0.143861,
 0.259141, 0.235341, 0.250345, 0.255174} 

{0.305344,  0.11942, 0.429634, 0.145602,
 0.258328, 0.235448, 0.251135, 0.255088} 

{0.306573, 0.124798, 0.423905, 0.144725,
 0.258498, 0.235538, 0.250714,  0.25525} 

{0.303919, 0.118915, 0.434208, 0.142958,
 0.258946,  0.23556, 0.250571, 0.254924} 

{0.338414, 0.115634, 0.408308, 0.137644,
 0.260262,   0.2329, 0.251152, 0.255687} 

{0.343613, 0.108831,   0.4077, 0.139857,
 0.260305, 0.232552, 0.251451, 0.255692} 

{0.350055, 0.113968, 0.394265, 0.141712,
 0.260861,  0.23312, 0.253053, 0.252966} 

{0.350607, 0.114317, 0.387129, 0.147947,
 0.258105, 0.234888,  0.25361, 0.253397} 

{0.349309,  0.13134, 0.376204, 0.143146,
 0.257128, 0.235457, 0.253315,   0.2541} 

{0.343198, 0.131304, 0.377982, 0.147515,
 0.256794, 0.234604, 0.254233, 0.254369} 

{0.345195, 0.125902, 0.380084, 0.148819,
 0.256107, 0.234229, 0.252791, 0.256873} 

{0.340511, 0.138792, 0.368638,  0.15206,
 0.256655, 0.234364,  0.25208, 0.256901} 

{0.338172, 0.146737, 0.360271, 0.154819,
   0.2578, 0.233195, 0.251179, 0.257825} 

{0.339273, 0.140653,  0.36565, 0.154424,
 0.258828, 0.232872, 0.250436, 0.257864} 

{0.337991, 0.146685, 0.360066, 0.155258,
 0.257968, 0.231787, 0.252964, 0.257282} 

{0.331064, 0.150755, 0.363984, 0.154197,
 0.257861, 0.231045, 0.252149, 0.258945} 

{0.323255, 0.149223, 0.375137, 0.152385,
  0.25777, 0.230988, 0.252437, 0.258805} 

{0.321806, 0.149077, 0.377817, 0.151299,
 0.257265, 0.230911, 0.252509, 0.259315} 

{0.319021, 0.154276, 0.383747, 0.142955,
 0.257427, 0.230199, 0.252671, 0.259703} 

{0.324448, 0.150069, 0.381541, 0.143941,
 0.257116, 0.230669, 0.252701, 0.259514} 

{0.337204, 0.140924, 0.377822, 0.144051,
 0.257505, 0.230743, 0.253184, 0.258568} 

{0.337982, 0.143076, 0.374295, 0.144647,
 0.257533, 0.229967,  0.25406,  0.25844} 

{0.335411, 0.146661, 0.369754, 0.148173,
 0.257685, 0.229776, 0.253377, 0.259162} 

{0.329954, 0.151671, 0.376102, 0.142273,
 0.258159, 0.229236,  0.25449, 0.258116} 

{0.329888, 0.152224, 0.375426, 0.142462,
 0.259027, 0.229121, 0.254635, 0.257217} 

{0.331275, 0.158937, 0.357764, 0.152024,
 0.259063, 0.229111, 0.254921, 0.256906} 

{0.322536, 0.160257, 0.360122, 0.157086,
  0.25906, 0.229223, 0.254818,   0.2569} 

{0.324381, 0.161485, 0.352982, 0.161152,
  0.25947, 0.229011, 0.254963, 0.256556} 

{0.313734, 0.179698, 0.344212, 0.162356,
 0.259146, 0.229244, 0.254788, 0.256822} 

{0.321044, 0.184337, 0.345703, 0.148916,
 0.258026, 0.229625, 0.254276, 0.258073} 

{0.322773, 0.185289,  0.34616, 0.145779,
 0.258438, 0.229704, 0.253339, 0.258519} 

{0.321439,  0.18487, 0.343527, 0.150165,
 0.259528, 0.229321, 0.253169, 0.257982} 

{0.323085, 0.180328, 0.349455, 0.147132,
 0.262333,  0.22918, 0.251111, 0.257375} 

{0.318844, 0.176522, 0.354476, 0.150158,
 0.261594, 0.229183, 0.251056, 0.258167} 

{0.318159, 0.177015, 0.351681, 0.153145,
  0.26104, 0.229688, 0.251003,  0.25827} 

{0.317519, 0.177429, 0.353787, 0.151265,
 0.260496, 0.229795, 0.251631, 0.258078} 

{0.317171, 0.167226, 0.357668, 0.157935,
 0.259669, 0.230164, 0.251458,  0.25871} 

{0.325116, 0.171955, 0.356199, 0.146731,
 0.260674, 0.229312, 0.251563, 0.258451} 

{0.322242, 0.168892,  0.36248, 0.146386,
  0.26033, 0.230368, 0.250863, 0.258439} 

{ 0.32327, 0.160481, 0.360808, 0.155441,
 0.259794, 0.230442, 0.251205, 0.258559} 

{0.328992, 0.162849,  0.35443,  0.15373,
 0.260208, 0.230967, 0.249846, 0.258979} 

{0.332653, 0.161617, 0.356611, 0.149119,
 0.259225, 0.231487,  0.25014, 0.259149} 

{0.337029, 0.155221, 0.357097, 0.150652,
 0.260044, 0.230076,   0.2501,  0.25978} 

{ 0.32602, 0.154196, 0.367731, 0.152053,
 0.262016, 0.229457, 0.249284, 0.259242} 

{0.327018,  0.15964, 0.364758, 0.148584,
 0.262073, 0.229969, 0.248825, 0.259133} 

{0.324116, 0.159492, 0.368453, 0.147939,
 0.262499, 0.230714, 0.247964, 0.258823} 

{0.325446, 0.158144, 0.370661,  0.14575,
 0.263312, 0.229884, 0.247684,  0.25912} 

{0.325684, 0.158762, 0.369196, 0.146358,
 0.264233, 0.230308, 0.249669,  0.25579} 

{0.330429, 0.158362, 0.365439, 0.145769,
 0.264803,  0.22966, 0.250461, 0.255076} 

{ 0.33263, 0.159674, 0.365563, 0.142134,
 0.265276,  0.22847, 0.250755, 0.255499} 

{0.349728, 0.158813, 0.347787, 0.143672,
 0.263832, 0.228448, 0.251257, 0.256462} 

{0.352192, 0.157813, 0.345318, 0.144678,
 0.264507, 0.229455, 0.250072, 0.255966} 

{0.352276, 0.155958, 0.347522, 0.144245,
 0.264904, 0.228696, 0.250324, 0.256076} 

{0.348062, 0.171361, 0.335098, 0.145479,
 0.264815, 0.227939, 0.251129, 0.256117} 

{0.350241,  0.17206, 0.334786, 0.142912,
 0.262677, 0.227848, 0.250992, 0.258484} 

{0.346812, 0.172205, 0.335114, 0.145869,
 0.263385,  0.22807, 0.251157, 0.257388} 

{0.349925, 0.174554, 0.336968, 0.138552,
  0.26462, 0.228766, 0.249782, 0.256831} 

{0.362184, 0.165709, 0.338847, 0.133259,
 0.265756, 0.229479, 0.249493, 0.255271} 

{ 0.36074, 0.169381, 0.335851, 0.134028,
 0.264695, 0.231223,  0.24935, 0.254732} 

{0.363723, 0.165241,  0.33607, 0.134966,
 0.264773, 0.230543, 0.249144,  0.25554} 

{0.361965, 0.165498, 0.335954, 0.136584,
 0.264402, 0.230975, 0.248967, 0.255656} 

{0.361532, 0.167232, 0.342415, 0.128822,
 0.264516, 0.230706, 0.248791, 0.255988} 

{0.367114, 0.168622, 0.339801, 0.124463,
 0.264606, 0.230754, 0.248786, 0.255854} 

{0.358443, 0.161713, 0.351107, 0.128737,
 0.263551, 0.231275, 0.248086, 0.257088} 

{0.354664, 0.174938,  0.34484, 0.125558,
 0.264937, 0.230065, 0.248613, 0.256385} 

{0.356717, 0.169072, 0.347152, 0.127059,
 0.266111, 0.229888, 0.248632, 0.255369} 

{0.357492, 0.166599, 0.350349, 0.125561,
 0.266384, 0.229302, 0.249053, 0.255262} 

{0.335717, 0.164172, 0.366073, 0.134039,
 0.265696, 0.228706, 0.248088,  0.25751} 

{0.337316, 0.162411, 0.368922, 0.131352,
 0.265457, 0.227959, 0.248263, 0.258321} 

{0.334736, 0.159223, 0.375641, 0.130401,
 0.265679, 0.230921, 0.248041,  0.25536} 

{0.334691, 0.154613, 0.384329, 0.126367,
  0.26558, 0.230428, 0.249416, 0.254576} 

{0.323029, 0.174242, 0.374524, 0.128205,
 0.266859, 0.230504, 0.247964, 0.254673} 

{0.317665, 0.170738, 0.382527,  0.12907,
 0.267125, 0.229637, 0.248489, 0.254749} 

{0.305492, 0.187338,  0.38332, 0.123851,
 0.265132, 0.229348, 0.249488, 0.256033} 

{0.303717, 0.191816, 0.381163, 0.123304,
 0.266275, 0.230059, 0.249287,  0.25438} 

{0.302296, 0.190606, 0.384591, 0.122507,
 0.267228, 0.230426, 0.249203, 0.253143} 

{0.300322, 0.196304, 0.384339, 0.119036,
 0.267122, 0.231248, 0.249068, 0.252562} 

{0.302216,  0.19477, 0.379631, 0.123382,
 0.266266, 0.230959, 0.248212, 0.254563} 

{0.290278, 0.196645, 0.386374, 0.126703,
 0.265615, 0.230933, 0.248707, 0.254746} 

{ 0.29285, 0.203182, 0.385405, 0.118564,
 0.266278, 0.230665, 0.247951, 0.255107} 

{0.293229, 0.206223, 0.372253, 0.128295,
 0.268978, 0.230695, 0.246693, 0.253634} 

{0.298243, 0.204361, 0.365197, 0.132199,
 0.270301, 0.231838, 0.246614, 0.251247} 

{ 0.29491, 0.208063, 0.364047,  0.13298,
 0.269383, 0.232115, 0.247241,  0.25126} 

{0.300529,  0.20875,  0.36275, 0.127971,
 0.267053, 0.232357, 0.246878, 0.253712} 

{0.292566, 0.211584, 0.364246, 0.131603,
 0.266304, 0.232495,  0.24604, 0.255161} 

{0.278388,  0.22048,  0.36816, 0.132972,
 0.266173, 0.231453, 0.246915,  0.25546} 

{0.262764, 0.221889, 0.363833, 0.151514,
 0.266656, 0.231431, 0.247517, 0.254396} 

{ 0.27067, 0.224014, 0.346965, 0.158351,
 0.267082,  0.23153,  0.24741, 0.253977} 

{0.266341, 0.216084, 0.344514, 0.173062,
 0.267168, 0.232429, 0.246057, 0.254347} 

{0.271931, 0.215374, 0.339151, 0.173544,
 0.267159, 0.232444, 0.245537,  0.25486} 

{0.273765, 0.210455,  0.33932,  0.17646,
 0.266117, 0.231854,  0.24678,  0.25525} 

{0.279864, 0.212676, 0.336114, 0.171346,
 0.266232, 0.231799, 0.247334, 0.254635} 

{0.283404, 0.210231, 0.337392, 0.168973,
 0.266105, 0.231094, 0.247598, 0.255204} 

{0.277331, 0.202174, 0.351483, 0.169012,
 0.266566, 0.229487,  0.24768, 0.256267} 

{0.286118, 0.201163, 0.347167, 0.165552,
 0.266807,  0.23035, 0.248619, 0.254224} 

{0.282845, 0.200535, 0.346558, 0.170063,
 0.267185, 0.230347, 0.248387,  0.25408} 

{0.279168, 0.202706, 0.347778, 0.170347,
 0.266466, 0.231727, 0.248721, 0.253085} 

{0.272104, 0.204873, 0.345382, 0.177641,
 0.266562, 0.232401,  0.24856, 0.252477} 

{0.278903, 0.203049, 0.343382, 0.174665,
 0.266088, 0.234547, 0.247387, 0.251978} 

{0.288347, 0.189279, 0.352465, 0.169909,
 0.265909,   0.2344, 0.247433, 0.252257} 

{ 0.28739, 0.190428, 0.353874, 0.168307,
 0.266397, 0.234212, 0.247173, 0.252218} 

{ 0.28586, 0.190633, 0.357355, 0.166152,
  0.26676, 0.233648, 0.248178, 0.251415} 

{0.281864, 0.191368, 0.360924, 0.165844,
 0.266484, 0.234079, 0.247564, 0.251873} 

{ 0.28023, 0.203538, 0.351422,  0.16481,
 0.266782, 0.232548, 0.248563, 0.252108} 

{0.285196, 0.201549, 0.352952, 0.160302,
  0.26702, 0.232016, 0.248892, 0.252072} 

{0.284774, 0.196432, 0.349923, 0.168871,
 0.266918, 0.232957, 0.248453, 0.251672} 

{0.281996, 0.196537, 0.350645, 0.170822,
 0.264758, 0.233791, 0.249104, 0.252347} 

{0.276723, 0.197616, 0.351482, 0.174179,
 0.264713, 0.234243, 0.247889, 0.253155} 

{0.272081, 0.196951,  0.35542, 0.175549,
 0.265119, 0.234291, 0.247672, 0.252918} 

{0.275558, 0.196955, 0.354243, 0.173245,
 0.265892, 0.234138, 0.246856, 0.253115} 

{0.276792, 0.195563, 0.354471, 0.173174,
 0.266012, 0.233684, 0.247665, 0.252639} 

{0.275974, 0.195398, 0.361523, 0.167105,
 0.266917, 0.231222, 0.248532, 0.253329} 

{0.278507, 0.203103, 0.352458, 0.165932,
 0.267121, 0.231393, 0.248319, 0.253166} 

{0.272214, 0.203427, 0.356547, 0.167813,
 0.267491, 0.231534, 0.248086,  0.25289} 

{0.273587, 0.200512, 0.351121, 0.174781,
 0.265621, 0.233071, 0.247663, 0.253645} 

{0.287606, 0.193473, 0.341155, 0.177766,
 0.265584, 0.232109, 0.248063, 0.254244} 

{0.287297, 0.193868, 0.339977, 0.178858,
 0.265245, 0.231365, 0.247921, 0.255469} 

{0.285473, 0.193574, 0.339685, 0.181268,
 0.265093, 0.231773, 0.247758, 0.255376} 

{0.283085, 0.196472, 0.338083, 0.182361,
 0.266232, 0.232116, 0.246798, 0.254854} 

{0.292645, 0.192287, 0.328389, 0.186679,
 0.265151, 0.233589, 0.245117, 0.256143} 

{0.304762, 0.189682, 0.321334, 0.184222,
 0.265585, 0.233588, 0.245601, 0.255226} 

{0.311844, 0.199745,  0.31022,  0.17819,
 0.265576, 0.233515, 0.246366, 0.254544} 

{0.317006, 0.188671, 0.311359, 0.182964,
 0.265656, 0.233566, 0.245366, 0.255411} 

{0.314143, 0.189051, 0.318418, 0.178389,
 0.266227, 0.234116, 0.244619, 0.255038} 

{0.317902,  0.17237, 0.323397, 0.186331,
 0.266312, 0.234136, 0.244134, 0.255418} 

{0.319037, 0.169335, 0.320425, 0.191203,
 0.268261, 0.234322, 0.242998,  0.25442} 

{0.322126, 0.170899, 0.327079, 0.179896,
 0.268563, 0.234182, 0.242712, 0.254543} 

{0.322687, 0.171509, 0.328364,  0.17744,
 0.268266, 0.234502, 0.243785, 0.253446} 

{0.301591, 0.176609, 0.340741, 0.181059,
 0.267353, 0.235693, 0.243018, 0.253936} 

{0.307934, 0.173895, 0.338374, 0.179796,
 0.267312, 0.235084, 0.243481, 0.254123} 

{ 0.30561, 0.175247, 0.340804,  0.17834,
  0.26748, 0.234387, 0.243618, 0.254514} 

{0.312106, 0.170589, 0.333546, 0.183759,
 0.267045,   0.2345, 0.243704, 0.254752} 

{0.311636, 0.165927, 0.336461, 0.185976,
 0.267372, 0.234219, 0.244553, 0.253856} 

{0.304355, 0.162524, 0.340126, 0.192995,
 0.267953, 0.234449, 0.243487, 0.254111} 
