imperator : 1688 documents
{0.180672, 0.327424, 0.264491, 0.227412,
 0.241755, 0.270888, 0.237598, 0.249759} 

{0.180553, 0.327982, 0.261753, 0.229712,
 0.240969, 0.273935, 0.236235, 0.248862} 

{0.177244, 0.327235, 0.264837, 0.230684,
 0.243066, 0.272222, 0.235975, 0.248736} 

{0.178045, 0.326785, 0.265071, 0.230099,
 0.241397, 0.271306, 0.237248, 0.250049} 

{0.180168,  0.32872, 0.274535, 0.216578,
 0.240979, 0.271343, 0.236728, 0.250949} 

{0.177725, 0.328434, 0.280143, 0.213698,
 0.241889,  0.27113, 0.236424, 0.250557} 

{ 0.17582, 0.324923, 0.277452, 0.221805,
 0.241039, 0.271766,  0.23672, 0.250475} 

{0.172309, 0.325722, 0.280506, 0.221463,
 0.240897,  0.27208, 0.236726, 0.250296} 

{ 0.17038, 0.329233, 0.280878, 0.219508,
 0.241206, 0.273552, 0.236631, 0.248612} 

{0.172141, 0.330501, 0.282763, 0.214595,
 0.241495, 0.274476, 0.234248, 0.249781} 

{0.173153, 0.330089, 0.283174, 0.213583,
  0.24205, 0.274116, 0.233716, 0.250118} 

{0.173118, 0.330809, 0.283007, 0.213066,
 0.245223, 0.272921, 0.233196,  0.24866} 

{0.177308, 0.328287, 0.280955,  0.21345,
 0.244994, 0.272448, 0.233287, 0.249271} 

{0.177728, 0.329132, 0.280505, 0.212636,
 0.245794, 0.272057, 0.233128, 0.249022} 

{0.179363, 0.325883, 0.283044, 0.211711,
 0.245295, 0.272483,  0.23284, 0.249383} 

{0.179742, 0.326234, 0.283238, 0.210786,
 0.246556, 0.271361, 0.232469, 0.249613} 

{0.181309, 0.328253,  0.27287, 0.217569,
 0.246019,  0.27095, 0.233292,  0.24974} 

{0.180009, 0.327778, 0.272583,  0.21963,
 0.247097, 0.270641, 0.232888, 0.249375} 

{0.179551, 0.321686, 0.267849, 0.230914,
 0.248163, 0.271383, 0.229168, 0.251287} 

{0.179019, 0.320389,  0.26752, 0.233072,
 0.249351, 0.270586, 0.228828, 0.251234} 

{0.181583, 0.327173, 0.258237, 0.233006,
 0.249303, 0.270496, 0.229005, 0.251196} 

{0.184405, 0.329019, 0.255037, 0.231539,
 0.249617, 0.269682, 0.229032, 0.251669} 

{0.194353, 0.325779, 0.251585, 0.228283,
 0.250317, 0.269532, 0.227028, 0.253123} 

{ 0.19589, 0.323824, 0.251026, 0.229261,
 0.250819, 0.269961, 0.226685, 0.252535} 

{0.193577, 0.328195, 0.248451, 0.229777,
 0.250849, 0.270358,  0.22623, 0.252562} 

{0.190246, 0.327158, 0.247021, 0.235575,
  0.25144, 0.270308, 0.225751, 0.252501} 

{0.196616, 0.324865, 0.245072, 0.233447,
 0.250491, 0.271107, 0.225772,  0.25263} 

{0.195588, 0.324043, 0.246799,  0.23357,
 0.250544, 0.271226, 0.225682, 0.252548} 

{0.197528, 0.321777,  0.24558, 0.235116,
 0.250932, 0.270939, 0.225662, 0.252466} 

{ 0.20076, 0.320592, 0.250517, 0.228132,
  0.24968,  0.27004, 0.227128, 0.253152} 

{0.195257, 0.323119, 0.251989, 0.229636,
 0.249325, 0.270387, 0.226697, 0.253591} 

{0.192122, 0.319956, 0.251912,  0.23601,
   0.2495, 0.269465, 0.227022, 0.254013} 

{0.192311,  0.32124, 0.249105, 0.237344,
 0.248993, 0.269442, 0.227252, 0.254312} 

{0.189967, 0.325804, 0.248914, 0.235315,
 0.248184, 0.268904, 0.228758, 0.254154} 

{0.192523,  0.32534, 0.245597, 0.236541,
 0.249081, 0.269031, 0.227253, 0.254635} 

{0.189434, 0.327034, 0.246754, 0.236778,
 0.248797, 0.268943,  0.22949,  0.25277} 

{0.191223, 0.323684, 0.245294, 0.239799,
 0.248729, 0.269091,  0.22941,  0.25277} 

{0.191757, 0.324453, 0.243215, 0.240575,
  0.24887, 0.268067, 0.229782, 0.253281} 

{0.191872, 0.323736,  0.24356, 0.240832,
 0.247753, 0.267993, 0.229195, 0.255059} 

{0.191433, 0.321532, 0.246263, 0.240772,
 0.246993,  0.26754, 0.228545, 0.256922} 

{0.190906, 0.317832, 0.245195, 0.246067,
 0.247734, 0.268696, 0.228257, 0.255313} 

{0.189651, 0.324033,  0.24167, 0.244645,
 0.248203, 0.268736, 0.227968, 0.255093} 

{0.189407, 0.325563, 0.239376, 0.245654,
 0.248443, 0.268371, 0.228171, 0.255015} 

{0.190038, 0.324754, 0.239131, 0.246078,
 0.248717, 0.268879, 0.228566, 0.253837} 

{0.184878, 0.321243, 0.240357, 0.253522,
 0.249349, 0.268613, 0.227865, 0.254174} 

{0.184247, 0.319783, 0.239915, 0.256054,
 0.249058, 0.268413, 0.228317, 0.254213} 

{0.182664, 0.315605, 0.238532, 0.263198,
 0.248998, 0.268727, 0.228677, 0.253598} 

{0.183965, 0.315386, 0.236982, 0.263666,
 0.248572, 0.268116, 0.226314, 0.256998} 

{0.184875, 0.313665,  0.23739,  0.26407,
 0.247559, 0.268205, 0.225311, 0.258925} 

{0.185586,  0.31504, 0.235366, 0.264008,
 0.248279, 0.268645, 0.224451, 0.258625} 

{0.188649, 0.313057, 0.234444,  0.26385,
 0.248868, 0.268001, 0.224749, 0.258381} 

{0.178336, 0.316291, 0.241355, 0.264018,
 0.247792, 0.268813, 0.225023, 0.258373} 

{0.180938, 0.321253, 0.239258,  0.25855,
 0.248526, 0.268336, 0.225665, 0.257473} 

{0.180611, 0.320604, 0.243391, 0.255394,
 0.248487, 0.267926, 0.227297,  0.25629} 

{0.176228, 0.323667, 0.240313, 0.259792,
 0.248556, 0.267499, 0.227349, 0.256597} 

{0.174007, 0.327056, 0.236024, 0.262914,
 0.247389, 0.267984, 0.227569, 0.257058} 

{0.176738, 0.323039, 0.237065, 0.263158,
  0.24742, 0.266198, 0.228667, 0.257715} 

{ 0.17801, 0.322799, 0.235111,  0.26408,
 0.246232,  0.26444, 0.230258,  0.25907} 

{0.176843, 0.319196, 0.242441,  0.26152,
 0.246261, 0.263822, 0.229722, 0.260194} 

{0.175691, 0.317619, 0.240975, 0.265715,
 0.246035, 0.264281, 0.229607, 0.260077} 

{0.175624, 0.320158, 0.239353, 0.264865,
 0.244724, 0.264911, 0.229736, 0.260629} 

{0.177845, 0.317078, 0.238623, 0.266454,
 0.245841,  0.26411, 0.229702, 0.260347} 

{0.176449, 0.316835, 0.241408, 0.265308,
  0.24676, 0.264196, 0.230197, 0.258847} 

{0.178078,  0.31321, 0.242963, 0.265748,
 0.246951, 0.264566, 0.230654, 0.257829} 

{0.171656, 0.314016, 0.248306, 0.266022,
 0.246994, 0.266342, 0.230072, 0.256592} 

{0.173979, 0.312603,  0.24635, 0.267068,
 0.246217, 0.266337, 0.229259, 0.258187} 

{0.173102, 0.312471, 0.247181, 0.267247,
 0.245821, 0.266528, 0.230038, 0.257613} 

{ 0.17371, 0.315864, 0.244808, 0.265618,
 0.245751, 0.266795, 0.230111, 0.257343} 

{0.171688, 0.311426, 0.247047, 0.269839,
 0.245512, 0.265831,   0.2316, 0.257057} 

{0.172693, 0.313526, 0.245194, 0.268587,
  0.24521, 0.265408, 0.231534, 0.257849} 

{0.170861, 0.322464, 0.245689, 0.260987,
 0.244876,  0.26581, 0.231235, 0.258078} 

{0.169278, 0.321462, 0.249369, 0.259891,
 0.245133, 0.265065, 0.231226, 0.258576} 

{0.166446, 0.314312, 0.246068, 0.273175,
 0.243885, 0.265282, 0.230583,  0.26025} 

{ 0.15997, 0.318308, 0.244582,  0.27714,
   0.2442, 0.265397, 0.230197, 0.260206} 

{0.162128, 0.316758, 0.245192, 0.275922,
 0.245171, 0.264774, 0.230004, 0.260051} 

{ 0.16308, 0.314712, 0.246645, 0.275562,
 0.244781, 0.263898, 0.231129, 0.260192} 

{0.162943, 0.314746,  0.24639, 0.275922,
 0.244458, 0.264327, 0.230597, 0.260618} 

{0.163052, 0.314024, 0.247052, 0.275872,
 0.244068, 0.265085, 0.229238, 0.261608} 

{ 0.16395, 0.312358, 0.247475, 0.276217,
 0.245142, 0.266273, 0.229951, 0.258633} 

{0.160299, 0.312599, 0.254367, 0.272735,
 0.246053, 0.266103, 0.229448, 0.258396} 

{0.160667,  0.31472, 0.260014, 0.264599,
 0.245974, 0.266927, 0.229359, 0.257741} 

{0.159231, 0.314418, 0.261743, 0.264607,
  0.24658, 0.267904, 0.228991, 0.256525} 

{0.154915, 0.314735, 0.264638, 0.265712,
 0.245877, 0.267854,  0.22953, 0.256739} 

{0.156528, 0.314931, 0.266848, 0.261693,
  0.24611, 0.266899,  0.22862, 0.258371} 

{0.156007, 0.313132, 0.265557, 0.265304,
 0.245303,  0.26624, 0.229348, 0.259109} 

{0.154813,  0.31267, 0.265635, 0.266881,
 0.246276, 0.265204, 0.229224, 0.259297} 

{0.153741, 0.312021, 0.268053, 0.266185,
  0.24702,  0.26535, 0.228672, 0.258959} 

{0.151957, 0.310191,  0.26636, 0.271492,
  0.24607, 0.264136,  0.22952, 0.260274} 

{0.151015, 0.311259,  0.26562, 0.272106,
 0.245279,  0.26406, 0.230187, 0.260474} 

{0.150113, 0.310473, 0.267046, 0.272368,
 0.244125, 0.264863, 0.230202, 0.260811} 

{0.153291, 0.305694, 0.273084, 0.267931,
  0.24346, 0.264572, 0.231132, 0.260836} 

{0.152381, 0.307759, 0.273478, 0.266382,
 0.243815, 0.264346, 0.231411, 0.260428} 

{0.149999, 0.311927,   0.2671, 0.270975,
 0.242605, 0.264502, 0.230791, 0.262101} 

{0.148353, 0.312644, 0.267776, 0.271228,
 0.242354,  0.26569, 0.229859, 0.262096} 

{0.150665, 0.309094, 0.269839, 0.270402,
 0.239676,  0.26499, 0.230351, 0.264983} 

{ 0.14861, 0.314319, 0.271967, 0.265104,
 0.240422, 0.264605, 0.230231, 0.264741} 

{0.146534, 0.314628, 0.272545, 0.266294,
  0.23867, 0.264623, 0.231174, 0.265532} 

{0.145775,  0.31937, 0.270884,  0.26397,
 0.238334, 0.264321, 0.230952, 0.266393} 

{0.145576, 0.322423, 0.271017, 0.260984,
 0.237723, 0.264582, 0.231443, 0.266252} 

{0.147277, 0.321473, 0.269737, 0.261514,
 0.236539, 0.265433,  0.23161, 0.266418} 

{0.155266, 0.320843, 0.262779, 0.261111,
 0.236053, 0.265773, 0.231977, 0.266197} 

{0.155211, 0.323161, 0.260843, 0.260786,
 0.236805, 0.265202, 0.230633, 0.267359} 

{0.155815, 0.323614, 0.261723, 0.258848,
 0.237663, 0.259617, 0.234356, 0.268365} 

{0.156076, 0.322248, 0.265641, 0.256036,
 0.237724, 0.259642,  0.23385, 0.268784} 

{0.158826, 0.321077, 0.264608, 0.255489,
 0.237835,     0.26, 0.233698, 0.268466} 

{0.156624, 0.320893, 0.266504, 0.255979,
 0.238869, 0.260423, 0.234606, 0.266102} 

{0.158155, 0.317882, 0.265549, 0.258415,
 0.238332, 0.258438,  0.23643,   0.2668} 

{0.161885,  0.31058, 0.265501, 0.262034,
 0.238399, 0.258486, 0.236805, 0.266309} 

{  0.1622, 0.309051, 0.265665, 0.263084,
 0.236069, 0.258238, 0.238444, 0.267249} 

{0.173235, 0.311432, 0.256983,  0.25835,
 0.236832, 0.258048, 0.238713, 0.266407} 

{ 0.16409, 0.310463, 0.265609, 0.259839,
 0.236495, 0.258003, 0.239108, 0.266394} 

{0.165317,  0.30943, 0.267338, 0.257914,
 0.236408, 0.258002, 0.238193, 0.267397} 

{0.165105, 0.298849, 0.275096,  0.26095,
 0.237745, 0.259209, 0.239044, 0.264001} 

{0.164234, 0.301625, 0.271826, 0.262315,
 0.237995, 0.260027, 0.239272, 0.262706} 

{0.162973, 0.313415, 0.269251, 0.254361,
 0.237561, 0.259428, 0.239959, 0.263052} 

{0.165802, 0.314192, 0.266785,  0.25322,
 0.237798, 0.259635,  0.24099, 0.261577} 

{0.163304, 0.317211, 0.265648, 0.253837,
 0.236446, 0.260387, 0.241213, 0.261953} 

{0.169557, 0.314929, 0.260123, 0.255391,
  0.23728, 0.260687, 0.241051, 0.260981} 

{0.170147,  0.31715, 0.258364, 0.254339,
 0.237859, 0.260552, 0.241054, 0.260536} 

{0.172539, 0.317703, 0.256584, 0.253174,
 0.237922, 0.260741, 0.240119, 0.261219} 

{ 0.17586,  0.31642, 0.255818, 0.251902,
 0.237057, 0.261036, 0.240087, 0.261819} 

{0.189004, 0.311077, 0.251145, 0.248774,
 0.237567, 0.260207, 0.238967, 0.263259} 

{ 0.19138, 0.310424, 0.250682, 0.247514,
 0.239714, 0.258766, 0.239421, 0.262098} 

{0.194294, 0.314629, 0.241502, 0.249574,
 0.239132, 0.259053, 0.239603, 0.262212} 

{0.193029,  0.31274, 0.240409, 0.253822,
 0.239081, 0.259486, 0.239246, 0.262187} 

{  0.1889, 0.318499, 0.241788, 0.250812,
  0.23959, 0.259611, 0.237784, 0.263015} 

{ 0.18871, 0.320634, 0.242914, 0.247742,
 0.239389, 0.260998, 0.237098, 0.262515} 

{0.189353, 0.321609, 0.239768,  0.24927,
 0.241041, 0.259252, 0.237855, 0.261852} 

{0.192803, 0.320127, 0.240236, 0.246834,
 0.245043, 0.258682, 0.237308, 0.258967} 

{0.186394, 0.321693,   0.2429, 0.249014,
 0.245943, 0.258359,  0.23676, 0.258939} 

{0.185905, 0.320759, 0.243597, 0.249739,
  0.24523,  0.25965,  0.23675,  0.25837} 

{0.183152, 0.321481, 0.242037, 0.253331,
 0.245902, 0.259219, 0.236641, 0.258239} 

{0.180678,  0.32901, 0.238654, 0.251658,
 0.243628, 0.260072, 0.236779, 0.259521} 

{0.177988,  0.33184, 0.238192,  0.25198,
 0.243255,  0.26109, 0.236232, 0.259423} 

{0.175132, 0.331083, 0.238186, 0.255599,
 0.244448, 0.260238, 0.235462, 0.259852} 

{0.166755, 0.331404, 0.237096, 0.264745,
 0.244638,  0.26156, 0.234931, 0.258871} 

{0.167132, 0.331845, 0.234213,  0.26681,
 0.245938, 0.259987, 0.234227, 0.259848} 

{0.165392, 0.332582, 0.237199, 0.264827,
 0.245199,  0.26093, 0.234133, 0.259738} 

{0.161963,  0.33397, 0.239831, 0.264237,
 0.245225, 0.261204, 0.233505, 0.260065} 

{ 0.16226, 0.337086, 0.237301, 0.263353,
 0.246127, 0.261264, 0.232852, 0.259757} 

{0.165551, 0.336423, 0.236254, 0.261771,
 0.246767, 0.261499, 0.231756, 0.259978} 

{ 0.16198, 0.341984, 0.235878, 0.260158,
 0.246695, 0.261305, 0.232367, 0.259633} 

{0.163155, 0.339168, 0.235799, 0.261878,
 0.246093,  0.26077,  0.23266, 0.260477} 

{0.160416, 0.341534, 0.236009, 0.262041,
 0.245888, 0.261216, 0.232908, 0.259989} 

{0.160296, 0.344419, 0.236297, 0.258988,
 0.245847, 0.261024,  0.23297,  0.26016} 

{0.161083, 0.346907, 0.236362, 0.255648,
 0.245091, 0.261552, 0.233067,  0.26029} 

{0.159613, 0.347584, 0.235284, 0.257519,
 0.244228, 0.261214, 0.233993, 0.260564} 

{ 0.15831, 0.347605, 0.235996, 0.258089,
 0.242634, 0.261161, 0.235673, 0.260533} 

{0.165021, 0.338047, 0.236918, 0.260013,
 0.243139, 0.261303, 0.235714, 0.259844} 

{0.165527, 0.328703, 0.240799, 0.264971,
 0.242339, 0.256485, 0.240649, 0.260527} 

{0.165586, 0.329072, 0.240585, 0.264757,
 0.241538, 0.255635, 0.240719, 0.262108} 

{ 0.16263, 0.327857, 0.247851, 0.261662,
 0.244175, 0.255748, 0.240335, 0.259742} 

{0.162308, 0.328226, 0.247284, 0.262182,
  0.24422, 0.255855, 0.240153, 0.259771} 

{0.162984, 0.328284, 0.246458, 0.262273,
 0.243442, 0.255805, 0.240543,  0.26021} 

{0.161803, 0.328852, 0.245874, 0.263472,
 0.243805, 0.255155, 0.240164, 0.260875} 

{0.156924, 0.334391, 0.244265,  0.26442,
 0.244463, 0.255179,  0.24063, 0.259727} 

{0.156426, 0.336451, 0.243975, 0.263148,
 0.243682, 0.255494, 0.240706, 0.260117} 

{0.156996, 0.336359, 0.243179, 0.263466,
 0.244135, 0.255774, 0.240408, 0.259683} 

{ 0.15863,  0.33556, 0.244523, 0.261287,
 0.243785, 0.255728,  0.23881, 0.261677} 

{0.157328, 0.335922, 0.242631, 0.264119,
   0.2431, 0.256051, 0.238947, 0.261902} 

{0.154555, 0.339326, 0.243351, 0.262768,
 0.241315, 0.256178, 0.239147,  0.26336} 

{0.153776, 0.337295, 0.243766, 0.265164,
 0.241238,  0.25607, 0.238675, 0.264017} 

{ 0.15502,  0.33686, 0.240878, 0.267242,
 0.242154, 0.256181, 0.236799, 0.264867} 

{0.151681,   0.3384, 0.242909,  0.26701,
 0.242221, 0.256424,  0.23648, 0.264876} 

{0.151712, 0.337686,  0.23984, 0.270762,
 0.242507, 0.254874, 0.237062, 0.265557} 

{0.151364,  0.34243, 0.239507, 0.266699,
 0.242155, 0.255125, 0.237356, 0.265364} 

{0.150939, 0.346257, 0.238021, 0.264783,
 0.242855, 0.255697,  0.23579, 0.265658} 

{0.152569, 0.346676, 0.234345,  0.26641,
  0.24293, 0.255865, 0.235645,  0.26556} 

{0.162824, 0.334373, 0.238323,  0.26448,
 0.244264, 0.256738,  0.23431, 0.264687} 

{0.157059, 0.334875, 0.241462, 0.266604,
 0.244657,  0.25658, 0.234239, 0.264524} 

{0.157202, 0.333958, 0.241745, 0.267095,
 0.245193, 0.256061, 0.235114, 0.263631} 

{0.157957, 0.332241, 0.243851, 0.265951,
 0.245202, 0.256204, 0.235136, 0.263458} 

{0.158435, 0.332717, 0.246739, 0.262109,
 0.245557, 0.256005, 0.235464, 0.262974} 

{0.159699, 0.332008, 0.245949, 0.262343,
 0.245646,  0.25622, 0.235377, 0.262757} 

{  0.1606, 0.330693,  0.24668, 0.262027,
 0.245882,   0.2562, 0.235715, 0.262203} 

{0.155685, 0.337824, 0.244324, 0.262167,
 0.246145,  0.25562, 0.235733, 0.262501} 

{0.160954, 0.335941, 0.240942, 0.262164,
 0.246554,  0.25683,  0.23432, 0.262297} 

{0.162979, 0.333434, 0.242359, 0.261227,
 0.247531, 0.256284, 0.233949, 0.262236} 

{ 0.16441, 0.325971, 0.248804, 0.260815,
 0.247298, 0.257885, 0.233755, 0.261062} 

{0.164081, 0.327764, 0.240842, 0.267314,
 0.247478, 0.257507, 0.234634, 0.260381} 

{0.164049, 0.327504, 0.241465, 0.266982,
 0.247028, 0.257826, 0.233865, 0.261281} 

{0.163932, 0.324604, 0.246637, 0.264827,
 0.246597, 0.259114,  0.23318, 0.261109} 

{0.169345, 0.320702, 0.241665, 0.268288,
 0.246789,  0.25963, 0.233275, 0.260306} 

{0.169786,  0.32089, 0.240284,  0.26904,
 0.249265, 0.258625, 0.232554, 0.259556} 

{0.170168, 0.320271, 0.239399, 0.270162,
 0.248908, 0.258723, 0.232041, 0.260329} 

{0.169648, 0.321858, 0.243981, 0.264513,
 0.249171, 0.258709, 0.231961, 0.260159} 

{0.171099, 0.324522, 0.245697, 0.258682,
 0.249691, 0.257648,  0.23141, 0.261252} 

{0.171052,  0.32795, 0.241898,   0.2591,
 0.248993, 0.258729, 0.231312, 0.260965} 

{ 0.17038, 0.334233, 0.243403, 0.251984,
  0.24929, 0.258133,  0.23055, 0.262027} 

{0.170806, 0.334857, 0.238212, 0.256125,
 0.248956, 0.258341, 0.230735, 0.261967} 

{0.177944, 0.332346, 0.236531, 0.253179,
 0.248147, 0.258503, 0.231343, 0.262006} 

{0.181335, 0.332291, 0.231939, 0.254434,
 0.247954, 0.259774, 0.231201, 0.261071} 

{0.183041, 0.331741, 0.231382, 0.253836,
 0.247035, 0.259501, 0.230985, 0.262479} 

{0.173878,   0.3346, 0.229993, 0.261529,
 0.246884, 0.259164, 0.233515, 0.260436} 

{0.171746,  0.33476, 0.232098, 0.261396,
  0.24493,  0.26027, 0.234987, 0.259813} 

{0.171395, 0.336532, 0.230093, 0.261979,
 0.246597,  0.25944, 0.234778, 0.259185} 

{0.172103, 0.336414, 0.223292, 0.268191,
 0.247408, 0.260434, 0.233868, 0.258289} 

{0.170362, 0.333656, 0.226274, 0.269708,
 0.247382, 0.259383, 0.235723, 0.257512} 

{0.172039, 0.330615, 0.230642, 0.266704,
 0.247255, 0.259431, 0.235911, 0.257404} 

{0.177823, 0.330901, 0.228285, 0.262991,
 0.247127,  0.25912, 0.236754, 0.256999} 

{0.175973, 0.330085,  0.23024, 0.263703,
 0.247028, 0.259994,  0.23561, 0.257368} 

{ 0.17056, 0.333412, 0.226883, 0.269145,
 0.246665, 0.260699, 0.235847, 0.256788} 

{0.172967, 0.328523, 0.228861, 0.269649,
 0.246697, 0.260942, 0.235683, 0.256678} 

{0.171511, 0.330256,  0.22549, 0.272743,
 0.247243, 0.260751, 0.235256, 0.256751} 

{0.171874, 0.330864, 0.222781, 0.274481,
 0.247175,  0.26074, 0.235724,  0.25636} 

{0.174032, 0.331238,  0.22387,  0.27086,
 0.247709, 0.258757, 0.235597, 0.257937} 

{0.173652, 0.332037, 0.224703, 0.269608,
 0.247957, 0.258858, 0.236002, 0.257183} 

{0.175777, 0.331694, 0.223331, 0.269198,
 0.247453,   0.2588, 0.235881, 0.257866} 

{0.165297, 0.341544, 0.221472, 0.271687,
 0.246126, 0.262522, 0.234928, 0.256425} 

{0.175947, 0.340125,  0.21836, 0.265568,
  0.24698, 0.262455, 0.236048, 0.254518} 

{0.175192, 0.334003, 0.221163, 0.269641,
 0.246503, 0.263102, 0.236453, 0.253942} 

{0.174213,  0.33292, 0.227443, 0.265425,
  0.24638, 0.262751, 0.235937, 0.254933} 

{0.168101, 0.339021, 0.229585, 0.263292,
 0.246683, 0.262033, 0.236117, 0.255167} 

{0.169015,  0.33651, 0.229625,  0.26485,
 0.246745, 0.263962, 0.235962, 0.253331} 

{0.169521, 0.336456, 0.230348, 0.263675,
 0.246738, 0.263761, 0.235467, 0.254034} 

{ 0.16784, 0.334529, 0.232207, 0.265424,
 0.246669, 0.264111, 0.233962, 0.255258} 

{ 0.16564, 0.331918, 0.231079, 0.271363,
 0.247606, 0.263197, 0.233188, 0.256008} 

{0.169519, 0.334907, 0.234779, 0.260796,
 0.247298, 0.263691, 0.234671, 0.254339} 

{0.165948, 0.338607, 0.237796, 0.257648,
 0.246783, 0.263217, 0.234587, 0.255413} 

{0.170418, 0.335251, 0.240116, 0.254215,
 0.246594, 0.262856, 0.234016, 0.256534} 

{0.171652, 0.330874, 0.243766, 0.253709,
 0.246305,  0.26432, 0.234857, 0.254517} 

{0.168131, 0.327924, 0.247149, 0.256796,
 0.246574, 0.265895, 0.233938, 0.253593} 

{0.166372, 0.329065, 0.245386, 0.259177,
 0.245856, 0.264941, 0.234985, 0.254218} 

{0.166063, 0.331026,  0.24617, 0.256741,
 0.245378,  0.26573,   0.2344, 0.254491} 

{ 0.16719, 0.332237, 0.245287, 0.255285,
  0.24603, 0.265564, 0.234104, 0.254303} 

{0.166908, 0.331561, 0.244623, 0.256908,
 0.245992, 0.265913, 0.233937, 0.254158} 

{0.166229, 0.332286,  0.24402, 0.257466,
 0.246305, 0.266025, 0.233963, 0.253707} 

{0.167737,  0.33261, 0.243877, 0.255776,
 0.245842,  0.26477, 0.234596, 0.254793} 

{0.169363, 0.337457, 0.243979, 0.249201,
 0.246068, 0.264582, 0.233845, 0.255505} 

{0.171873, 0.340163, 0.241159, 0.246805,
 0.246435, 0.264161, 0.234179, 0.255225} 

{  0.1702, 0.342342, 0.243476, 0.243982,
 0.247123, 0.263239, 0.234026, 0.255612} 

{0.178233, 0.338449, 0.241142, 0.242176,
 0.246975, 0.263906, 0.233735, 0.255384} 

{0.167631,  0.34304, 0.243607, 0.245722,
  0.24693, 0.263285, 0.234138, 0.255648} 

{0.169423, 0.340498, 0.241483, 0.248596,
 0.247151,  0.26331, 0.233793, 0.255745} 

{0.171351, 0.339949, 0.240501, 0.248199,
 0.247652, 0.263389, 0.233078, 0.255881} 

{0.176329, 0.330044, 0.248754, 0.244874,
 0.248299, 0.263231, 0.232718, 0.255752} 

{0.177716,   0.3325, 0.247148, 0.242635,
 0.247276,  0.26227, 0.234809, 0.255645} 

{0.179761, 0.331979, 0.244734, 0.243526,
 0.247982, 0.260983,  0.23455, 0.256484} 

{0.183116, 0.336417, 0.236899, 0.243568,
 0.248234, 0.261207, 0.234202, 0.256358} 

{0.180616, 0.335467, 0.243201, 0.240717,
 0.247002, 0.260649, 0.234767, 0.257581} 

{0.179382, 0.344655,  0.24168, 0.234282,
 0.246508, 0.260621, 0.235048, 0.257823} 

{0.178688,  0.34178, 0.243222,  0.23631,
 0.246394, 0.261388, 0.235246, 0.256972} 

{ 0.18285, 0.351035, 0.238254, 0.227861,
 0.247015, 0.260766, 0.234443, 0.257777} 

{ 0.18333,  0.35174, 0.238853, 0.226077,
 0.246858, 0.260596, 0.234607,  0.25794} 

{0.186874, 0.348758, 0.237906, 0.226461,
 0.246339, 0.260667, 0.235263, 0.257731} 

{0.189907, 0.350442, 0.236403, 0.223247,
 0.245601,  0.26014, 0.236549, 0.257709} 

{0.190305, 0.349345, 0.237913, 0.222437,
 0.245185, 0.260715, 0.237211, 0.256889} 

{0.188306, 0.350668, 0.236989, 0.224037,
 0.243603, 0.262434, 0.237206, 0.256758} 

{0.186403, 0.356618, 0.236392, 0.220587,
 0.243848,  0.26229, 0.238505, 0.255357} 

{0.188225,  0.35456, 0.236393, 0.220822,
 0.245334, 0.261838, 0.236387, 0.256441} 

{0.187681, 0.351179, 0.242203, 0.218936,
 0.245229, 0.261616, 0.235661, 0.257494} 

{0.184653, 0.352616, 0.242127, 0.220605,
 0.244388, 0.262726, 0.234834, 0.258051} 

{0.184518, 0.353352, 0.241339, 0.220791,
 0.244082, 0.262849, 0.235887, 0.257182} 

{0.184113, 0.356314, 0.242763,  0.21681,
 0.243611, 0.262277, 0.236763, 0.257348} 

{0.185317, 0.354182, 0.243167, 0.217334,
 0.243652, 0.262588, 0.236718, 0.257042} 

{0.192585, 0.352398, 0.242227,  0.21279,
 0.243798, 0.263067, 0.236286, 0.256848} 

{0.192773, 0.353184, 0.243832, 0.210211,
 0.243417, 0.262582, 0.237192, 0.256809} 

{0.193582,  0.34468,  0.24591, 0.215827,
 0.242779, 0.262686, 0.237309, 0.257226} 

{0.194201, 0.341228, 0.248186, 0.216385,
 0.242658,  0.26318, 0.237341,  0.25682} 

{ 0.19382, 0.336285, 0.246302, 0.223594,
 0.243719, 0.261482, 0.238044, 0.256755} 

{0.189795, 0.338229, 0.247438, 0.224538,
 0.243803, 0.261397,  0.23792, 0.256879} 

{0.188252, 0.338473, 0.247636, 0.225639,
 0.243993, 0.261559, 0.238207, 0.256241} 

{0.186915, 0.339695, 0.247379, 0.226011,
 0.241881, 0.261045, 0.240079, 0.256995} 

{0.183405, 0.339978, 0.251761, 0.224857,
 0.242328, 0.261037, 0.239996, 0.256638} 

{0.181275, 0.339625, 0.252601, 0.226499,
 0.242679, 0.260806, 0.239478, 0.257037} 

{ 0.18209, 0.339453, 0.250717,  0.22774,
 0.243008, 0.261677, 0.238282, 0.257033} 

{0.175462, 0.336459, 0.253973, 0.234105,
 0.243058, 0.261352, 0.238688, 0.256902} 

{0.174023, 0.334281, 0.257136,  0.23456,
