honor : 2427 documents
{0.385973, 0.262835, 0.151906, 0.199286,
 0.245644, 0.268575, 0.233141, 0.252641} 

{0.385057, 0.264251, 0.152212, 0.198481,
 0.245579, 0.268091, 0.233848, 0.252482} 

{0.375588, 0.263003, 0.158171, 0.203238,
 0.245969, 0.268118, 0.233347, 0.252567} 

{0.369617, 0.268438, 0.158063, 0.203882,
 0.246141, 0.268603, 0.233282, 0.251974} 

{0.370986,  0.26721,  0.15686, 0.204945,
 0.245787, 0.267632, 0.233697, 0.252884} 

{0.375842, 0.269812, 0.156841, 0.197505,
 0.245974, 0.266935, 0.233402, 0.253689} 

{0.375956, 0.269491, 0.156889, 0.197664,
 0.245905, 0.267057, 0.233497, 0.253542} 

{ 0.37113, 0.277237, 0.154448, 0.197185,
 0.245788, 0.266857, 0.233739, 0.253617} 

{0.367449, 0.282069, 0.154301, 0.196181,
 0.245923, 0.266881, 0.233254, 0.253942} 

{0.365264, 0.283766, 0.153589, 0.197381,
 0.244768, 0.267368, 0.233545, 0.254319} 

{0.367139, 0.280035, 0.154689, 0.198138,
 0.244704, 0.267703, 0.233303, 0.254289} 

{0.370274, 0.277227, 0.161245, 0.191254,
 0.245977, 0.266867, 0.233922, 0.253235} 

{0.373762, 0.275361, 0.159588, 0.191288,
 0.245386, 0.266433, 0.234599, 0.253582} 

{0.373911, 0.274639, 0.159089, 0.192361,
 0.246768, 0.264177, 0.235412, 0.253644} 

{0.373619,  0.27482, 0.157917, 0.193644,
 0.246799, 0.264127, 0.235477, 0.253597} 

{0.375405, 0.275791, 0.156206, 0.192598,
 0.247829, 0.263301, 0.235102, 0.253769} 

{  0.3753, 0.277232, 0.154608,  0.19286,
 0.246968, 0.263389, 0.235582, 0.254061} 

{0.370921, 0.274166, 0.154537, 0.200376,
 0.247037, 0.262857, 0.235774, 0.254332} 

{0.371995, 0.272184, 0.154187, 0.201635,
 0.246831, 0.262975, 0.235634,  0.25456} 

{0.371331, 0.283035, 0.149249, 0.196385,
  0.24641,  0.26287, 0.235622, 0.255099} 

{0.372347, 0.281842, 0.149887, 0.195924,
 0.246544, 0.262374, 0.236046, 0.255036} 

{0.373881, 0.280272, 0.150431, 0.195417,
 0.246642, 0.262101, 0.236179, 0.255077} 

{0.373102, 0.279825, 0.149429, 0.197643,
 0.246322, 0.262749, 0.235515, 0.255414} 

{0.367809, 0.291575,  0.14668, 0.193936,
 0.245992, 0.262933, 0.235866, 0.255208} 

{0.365754, 0.293382,  0.14802, 0.192844,
 0.246158, 0.263548, 0.235251, 0.255043} 

{0.360328, 0.297463, 0.149436, 0.192773,
 0.246968, 0.262549, 0.235333, 0.255149} 

{ 0.36104, 0.297547, 0.149992, 0.191421,
 0.247032, 0.262334, 0.235196, 0.255438} 

{0.366989, 0.292909, 0.150425, 0.189676,
 0.247537,  0.26289, 0.233586, 0.255988} 

{0.367059, 0.291818, 0.150913,  0.19021,
 0.248618, 0.263089, 0.232319, 0.255974} 

{ 0.36333, 0.292491, 0.151977, 0.192202,
 0.248308, 0.262683,  0.23271,   0.2563} 

{0.365818, 0.286325, 0.153475, 0.194382,
 0.248537, 0.263259, 0.232836, 0.255369} 

{0.367383, 0.290225, 0.154941, 0.187451,
 0.248476, 0.262765, 0.233188, 0.255571} 

{0.364113, 0.288672, 0.158082, 0.189133,
 0.248008, 0.262666, 0.233292, 0.256034} 

{0.367925, 0.288116, 0.157173, 0.186786,
 0.247629, 0.261638, 0.233663, 0.257069} 

{0.371494, 0.287783,  0.15999, 0.180734,
 0.246839, 0.261857, 0.233868, 0.257436} 

{0.371532, 0.287732, 0.160327, 0.180409,
 0.246899, 0.261317, 0.234139, 0.257645} 

{0.373001, 0.288836, 0.159595, 0.178567,
 0.246657, 0.261204, 0.234423, 0.257717} 

{0.376538, 0.285661, 0.157267, 0.180533,
 0.246626, 0.261137, 0.234466, 0.257771} 

{0.383075, 0.283381, 0.156288, 0.177256,
 0.247265, 0.260643, 0.234376, 0.257716} 

{0.377932, 0.287116, 0.156039, 0.178913,
 0.247506, 0.260319, 0.234126, 0.258049} 

{0.376702,  0.28773, 0.156071, 0.179497,
  0.24805, 0.260451, 0.233587, 0.257912} 

{0.375271, 0.282476, 0.155634, 0.186619,
 0.247497, 0.260384, 0.233961, 0.258159} 

{0.374126, 0.284699, 0.155287, 0.185889,
 0.247413, 0.260306, 0.235213, 0.257068} 

{0.370307, 0.288441, 0.156651,   0.1846,
 0.247528, 0.260811, 0.235094, 0.256567} 

{0.376708, 0.286413, 0.154023, 0.182855,
 0.247663, 0.261347, 0.234224, 0.256766} 

{0.373766, 0.287805, 0.153681, 0.184748,
 0.247821, 0.260954, 0.234246, 0.256978} 

{0.376356, 0.285367, 0.154549, 0.183728,
 0.247995, 0.261628, 0.232965, 0.257412} 

{0.376262, 0.285036, 0.154621, 0.184081,
 0.248099, 0.261593, 0.232971, 0.257337} 

{0.378261, 0.280634, 0.152058, 0.189047,
 0.248312, 0.262586, 0.233017, 0.256085} 

{0.374083, 0.281519, 0.153175, 0.191222,
 0.248274, 0.262406, 0.233002, 0.256317} 

{0.371971, 0.282117, 0.153556, 0.192357,
 0.247757, 0.262664, 0.233369, 0.256209} 

{0.371782, 0.284029, 0.156802, 0.187387,
 0.247671, 0.262715, 0.233471, 0.256143} 

{ 0.37056, 0.285957, 0.158941, 0.184542,
 0.247678, 0.262841, 0.232352,  0.25713} 

{0.366197, 0.289096, 0.158513, 0.186194,
 0.248512, 0.261674, 0.232785, 0.257029} 

{0.370927, 0.286574, 0.157741, 0.184757,
 0.248308,  0.26171, 0.232739, 0.257243} 

{0.368512,  0.28686, 0.159605, 0.185024,
 0.248221, 0.261393, 0.232165,  0.25822} 

{0.367222, 0.286408, 0.161731, 0.184639,
  0.24792, 0.261523, 0.232061, 0.258496} 

{0.366158, 0.285465, 0.161644, 0.186734,
 0.246771, 0.260519,   0.2304, 0.262311} 

{0.369203, 0.282903, 0.162278, 0.185615,
 0.246689, 0.261057, 0.230412, 0.261843} 

{0.368071, 0.284533, 0.160131, 0.187264,
 0.247436, 0.260325,  0.23096, 0.261279} 

{0.366036, 0.284484, 0.156955, 0.192525,
 0.247718, 0.260451, 0.231211, 0.260619} 

{0.365322, 0.283307, 0.156931, 0.194439,
 0.247374, 0.260483, 0.231861, 0.260282} 

{0.366958,  0.28557, 0.156515, 0.190957,
 0.247805, 0.259821, 0.232103, 0.260271} 

{0.368426, 0.284896, 0.154881, 0.191796,
 0.248076, 0.260008, 0.231058, 0.260858} 

{0.367267, 0.284838, 0.154435,  0.19346,
  0.24787, 0.259804, 0.231846, 0.260481} 

{0.369272,  0.28572, 0.151356, 0.193653,
 0.248289, 0.259294, 0.231929, 0.260488} 

{0.370807, 0.287174, 0.149423, 0.192595,
 0.248023, 0.258919, 0.233015, 0.260043} 

{0.370643, 0.288646, 0.147997, 0.192714,
 0.247213,  0.25905, 0.233609, 0.260128} 

{0.373978, 0.283642, 0.149761, 0.192619,
 0.246988, 0.259602, 0.233287, 0.260123} 

{ 0.37439, 0.285049, 0.146868, 0.193692,
 0.246313, 0.259719, 0.233617, 0.260351} 

{0.373428, 0.285556, 0.146435, 0.194582,
 0.246423, 0.259698, 0.233349,  0.26053} 

{0.371388, 0.289093,  0.14323, 0.196289,
 0.245546, 0.259865, 0.233622, 0.260967} 

{0.376072, 0.289512, 0.138741, 0.195674,
 0.245715,  0.25992, 0.233583, 0.260782} 

{0.375801, 0.289127, 0.138649, 0.196423,
 0.245307, 0.260806, 0.232531, 0.261356} 

{0.378186, 0.289154, 0.139539, 0.193121,
 0.245276, 0.260592, 0.233093, 0.261039} 

{0.381326, 0.287622, 0.140479, 0.190572,
 0.243804, 0.260827, 0.233771, 0.261599} 

{ 0.37994, 0.288999, 0.140496, 0.190565,
 0.242888,  0.26146, 0.233553, 0.262099} 

{0.378865, 0.287536, 0.142806, 0.190793,
 0.242671,  0.26154, 0.233571, 0.262218} 

{0.379725, 0.286736, 0.143589,  0.18995,
 0.243042, 0.261685, 0.232738, 0.262535} 

{0.372769,  0.28901,  0.14401, 0.194212,
 0.242448,  0.26225, 0.232797, 0.262505} 

{0.368722, 0.289413, 0.146533, 0.195332,
 0.242511, 0.262127, 0.232922,  0.26244} 

{0.371802, 0.287652, 0.145229, 0.195317,
 0.241205, 0.261653, 0.232783, 0.264358} 

{0.370415, 0.288455, 0.145408, 0.195722,
 0.241544, 0.261294, 0.232276, 0.264886} 

{0.366989, 0.289837, 0.141716, 0.201457,
 0.241107, 0.260565, 0.232281, 0.266047} 

{0.368034, 0.288044, 0.142327, 0.201596,
 0.242788, 0.259519, 0.231722, 0.265971} 

{0.364277, 0.289513,   0.1447,  0.20151,
   0.2427, 0.260235, 0.231553, 0.265512} 

{0.366804, 0.289826,  0.14146,  0.20191,
 0.242573, 0.259773,  0.23171, 0.265944} 

{0.361114, 0.286794, 0.152587, 0.199506,
 0.241947, 0.259584, 0.232923, 0.265546} 

{ 0.36567, 0.285505, 0.149196, 0.199629,
 0.242112, 0.259304, 0.232624, 0.265959} 

{0.361976, 0.285048, 0.148641, 0.204336,
 0.242535,  0.25851, 0.232867, 0.266088} 

{0.364761, 0.284008, 0.148694, 0.202537,
 0.242214, 0.258259, 0.233125, 0.266403} 

{ 0.36827, 0.279864, 0.149395, 0.202472,
 0.241867, 0.258047, 0.233418, 0.266668} 

{0.367571,  0.28002, 0.151808, 0.200601,
 0.242036, 0.258451, 0.232765, 0.266748} 

{0.363839, 0.281257,  0.15305, 0.201854,
  0.24176, 0.258431,  0.23313, 0.266679} 

{0.364371, 0.280863, 0.151776,  0.20299,
 0.241949, 0.258891, 0.233768, 0.265392} 

{0.365791, 0.278234, 0.153056, 0.202919,
 0.241202, 0.259029, 0.233843, 0.265925} 

{0.365337, 0.283293, 0.145111, 0.206259,
 0.241797, 0.259084, 0.233196, 0.265923} 

{0.368692, 0.279523,  0.14696, 0.204825,
  0.24183, 0.259505, 0.233148, 0.265517} 

{0.369725, 0.278038, 0.145098, 0.207139,
  0.24162, 0.259757, 0.233022, 0.265601} 

{0.371008, 0.276833, 0.140829,  0.21133,
 0.242014,  0.25979, 0.232244, 0.265953} 

{0.372226, 0.271336, 0.140121, 0.216316,
 0.242321, 0.259566, 0.231594,  0.26652} 

{0.372724, 0.271029, 0.140855, 0.215392,
  0.24146, 0.259883, 0.231912, 0.266745} 

{0.374741, 0.275234, 0.136394,  0.21363,
 0.241818, 0.259565, 0.231551, 0.267066} 

{0.375366,  0.27616,  0.13384, 0.214634,
 0.242498,  0.25975, 0.231418, 0.266334} 

{0.373589, 0.277712, 0.136119, 0.212581,
 0.242403, 0.259638,  0.23155,  0.26641} 

{0.374255, 0.277375, 0.134389,  0.21398,
 0.243075, 0.260574, 0.231347, 0.265005} 

{ 0.37595, 0.279604, 0.132471, 0.211974,
 0.243642, 0.259993, 0.231099, 0.265267} 

{0.378285, 0.281402, 0.132878, 0.207435,
 0.243376, 0.260141, 0.230967, 0.265516} 

{0.379141, 0.280381, 0.132167, 0.208311,
 0.243609, 0.259672, 0.231241, 0.265478} 

{ 0.37746, 0.282071,  0.13285, 0.207619,
 0.243821, 0.259083, 0.231361, 0.265735} 

{0.380959, 0.281928, 0.131309, 0.205804,
 0.243752, 0.259212, 0.231302, 0.265734} 

{0.380489, 0.279733, 0.134494, 0.205284,
 0.243302, 0.260476, 0.231116, 0.265106} 

{0.376502, 0.284194, 0.134712, 0.204592,
 0.242226, 0.259783, 0.230702, 0.267289} 

{0.374922, 0.288744, 0.135322, 0.201011,
  0.24206, 0.259729, 0.230918, 0.267293} 

{0.371306, 0.289077, 0.137311, 0.202306,
 0.241186, 0.260435,  0.22993, 0.268449} 

{0.368251, 0.295641, 0.136193, 0.199915,
 0.241021, 0.261047, 0.229648, 0.268284} 

{0.372663, 0.295934, 0.136194, 0.195209,
 0.240774, 0.261125, 0.229947, 0.268154} 

{0.376455,  0.29247, 0.135345,  0.19573,
 0.240631,  0.26157, 0.229776, 0.268024} 

{0.377153, 0.296811, 0.135286,  0.19075,
 0.240934, 0.260338, 0.229892, 0.268836} 

{0.378003, 0.295513, 0.135134,  0.19135,
 0.240977, 0.260452, 0.230194, 0.268378} 

{0.379233, 0.296895, 0.131993, 0.191879,
 0.241137, 0.260629, 0.229421, 0.268813} 

{0.373604, 0.297405,  0.13265,  0.19634,
 0.241791, 0.258667, 0.229949, 0.269594} 

{ 0.37113,  0.30288, 0.135044, 0.190946,
  0.24175, 0.258965, 0.229952, 0.269333} 

{0.368076, 0.309638, 0.135905, 0.186381,
 0.242782, 0.258322, 0.229853, 0.269042} 

{0.366893, 0.311876, 0.135912, 0.185319,
  0.24272, 0.258556, 0.230329, 0.268394} 

{0.366613, 0.309907, 0.135879, 0.187601,
 0.242688, 0.258308, 0.230569, 0.268435} 

{0.368265, 0.313376, 0.136784, 0.181575,
 0.242191, 0.258247, 0.230881, 0.268681} 

{0.367683, 0.312174, 0.136154,  0.18399,
 0.241386, 0.258674, 0.231089, 0.268851} 

{0.361803, 0.315994, 0.140183, 0.182019,
 0.241323, 0.258196, 0.230844, 0.269637} 

{0.359546, 0.321105, 0.138821, 0.180528,
 0.241403, 0.257043,  0.23101, 0.270543} 

{0.362582, 0.321393, 0.141527, 0.174499,
  0.24155, 0.257188, 0.230834, 0.270428} 

{0.362569, 0.320261, 0.141575, 0.175595,
  0.24223, 0.257094, 0.230648, 0.270027} 

{0.360309, 0.322611, 0.142387, 0.174694,
 0.243139, 0.257124, 0.231477,  0.26826} 

{0.358294, 0.324787, 0.142673, 0.174246,
 0.244249, 0.255881, 0.230596, 0.269274} 

{ 0.35695, 0.331762, 0.141753, 0.169534,
 0.244098, 0.255759, 0.230404,  0.26974} 

{0.357958, 0.331074, 0.141442, 0.169525,
 0.245839, 0.254743, 0.229858, 0.269561} 

{ 0.35848, 0.330924, 0.141111, 0.169485,
  0.24609, 0.254604, 0.229981, 0.269325} 

{0.358129, 0.330743,  0.14186, 0.169268,
 0.246567, 0.254246, 0.229587, 0.269601} 

{0.356023, 0.331327,  0.14285,   0.1698,
 0.246862, 0.254614, 0.229063, 0.269461} 

{0.353955, 0.333529, 0.142888, 0.169628,
 0.246529,  0.25444, 0.229168, 0.269862} 

{0.355293, 0.334484, 0.142609, 0.167615,
 0.246729, 0.253858, 0.229211, 0.270203} 

{0.356395, 0.336347, 0.138894, 0.168365,
  0.24717, 0.253181, 0.229451, 0.270198} 

{0.359915, 0.334853, 0.136746, 0.168486,
  0.24673, 0.254017, 0.229199, 0.270054} 

{0.362288, 0.333269, 0.136363, 0.168079,
 0.246512, 0.253385, 0.229521, 0.270582} 

{0.362558,  0.33318, 0.137094, 0.167167,
 0.246602, 0.254136, 0.229471, 0.269792} 

{ 0.36509, 0.331565, 0.135939, 0.167405,
 0.246505, 0.254688, 0.229321, 0.269486} 

{0.367043,  0.33305, 0.133637,  0.16627,
 0.246351, 0.254338, 0.229898, 0.269414} 

{0.369581, 0.331702, 0.134777,  0.16394,
 0.246217, 0.253892, 0.230193, 0.269697} 

{0.375787, 0.328193, 0.134282, 0.161738,
 0.246342, 0.253675, 0.230067, 0.269917} 

{0.371644, 0.329434, 0.135381, 0.163541,
 0.245513, 0.253606, 0.230499, 0.270382} 

{0.370936, 0.330737, 0.133932, 0.164395,
 0.245614, 0.253737, 0.231112, 0.269537} 

{0.370774, 0.330695, 0.133729, 0.164802,
 0.245453, 0.255128,  0.23096, 0.268459} 

{0.370841,  0.33114, 0.133264, 0.164756,
 0.245344, 0.255286, 0.231299, 0.268071} 

{ 0.37357, 0.332401, 0.130086, 0.163943,
  0.24639, 0.255173, 0.230627, 0.267809} 

{ 0.37976, 0.328602,  0.13097, 0.160668,
 0.245946, 0.255013, 0.230679, 0.268363} 

{0.376472, 0.329708, 0.132287, 0.161534,
 0.245553,  0.25465,  0.23094, 0.268857} 

{0.376719, 0.324983, 0.132977, 0.165322,
 0.245218, 0.254258, 0.232217, 0.268307} 

{ 0.37504, 0.327559, 0.132156, 0.165246,
 0.244921,   0.2535, 0.232391, 0.269188} 

{0.377793, 0.329335, 0.132078, 0.160793,
 0.244643, 0.253504, 0.232825, 0.269027} 

{0.382318, 0.327949, 0.131649, 0.158084,
 0.244675, 0.254019, 0.232856, 0.268449} 

{0.379579, 0.325365, 0.137103, 0.157953,
 0.243601, 0.254523, 0.233188, 0.268689} 

{0.379414, 0.325415,  0.13702, 0.158151,
 0.243429, 0.254629, 0.233077, 0.268865} 

{0.380164, 0.325412, 0.137691, 0.156733,
 0.243952, 0.253534, 0.233114, 0.269399} 

{0.375655, 0.330692, 0.137998, 0.155655,
  0.24354, 0.253836, 0.232587, 0.270038} 

{ 0.37269, 0.332609, 0.139039, 0.155662,
 0.244032,  0.25376, 0.232363, 0.269846} 

{0.373758, 0.331266, 0.139266,  0.15571,
 0.243698, 0.253254, 0.232265, 0.270784} 

{0.374666, 0.326907, 0.143169, 0.155258,
 0.243949, 0.253748, 0.232205, 0.270098} 

{0.373395,  0.32769, 0.144483, 0.154432,
 0.245608, 0.253395, 0.232126, 0.268871} 

{0.374936,  0.32818,  0.14403, 0.152854,
 0.246136, 0.253449, 0.232141, 0.268273} 

{ 0.37711, 0.330367, 0.139721, 0.152802,
 0.245071, 0.253497, 0.232249, 0.269183} 

{0.378125, 0.328595, 0.140003, 0.153278,
 0.243516, 0.252455, 0.235526, 0.268504} 

{0.378853, 0.329753, 0.138621, 0.152773,
 0.243381, 0.252581, 0.235093, 0.268944} 

{0.379219, 0.330322, 0.137265, 0.153195,
 0.243016, 0.252967,  0.23647, 0.267547} 

{0.378377, 0.328628,  0.14013, 0.152864,
 0.243256, 0.253317, 0.236049, 0.267377} 

{0.376628,  0.33062, 0.138714, 0.154038,
   0.2441,  0.25388, 0.236014, 0.266006} 

{0.376831, 0.330258, 0.138963, 0.153948,
 0.245709, 0.253249, 0.235657, 0.265385} 

{0.376739, 0.332527, 0.139178, 0.151556,
 0.245864, 0.253525,  0.23565, 0.264961} 

{0.374628, 0.332136,  0.13744, 0.155796,
 0.246965, 0.253338, 0.234992, 0.264706} 

{ 0.37466, 0.333873, 0.134051, 0.157416,
 0.247014, 0.253619, 0.234175, 0.265192} 

{ 0.37434, 0.334139, 0.135759, 0.155762,
  0.24689, 0.252917, 0.234196, 0.265997} 

{0.375739, 0.334764, 0.134061, 0.155437,
 0.247208, 0.253166, 0.233686,  0.26594} 

{0.374931, 0.337901, 0.132569, 0.154599,
 0.248297, 0.253053, 0.232923, 0.265727} 

{0.381038, 0.331908, 0.129138, 0.157916,
 0.248791, 0.252356, 0.232865, 0.265988} 

{0.384775, 0.322134, 0.129715, 0.163376,
 0.248513, 0.251639, 0.234321, 0.265528} 

{0.382172, 0.320638, 0.130738, 0.166451,
  0.24878, 0.250887, 0.234047, 0.266286} 

{0.380934,  0.32237, 0.129777,  0.16692,
 0.248243, 0.250411, 0.235327, 0.266019} 

{0.381542, 0.319487,   0.1322, 0.166771,
 0.248448, 0.250634, 0.235123, 0.265795} 

{ 0.38047,  0.32077, 0.132174, 0.166585,
 0.248638, 0.250355, 0.235003, 0.266004} 

{0.381548, 0.324933, 0.134403, 0.159115,
 0.248875, 0.249767, 0.234945, 0.266413} 

{0.384195, 0.324638, 0.132663, 0.158505,
 0.248493, 0.250269,  0.23523, 0.266008} 

{0.387558, 0.321774, 0.132322, 0.158346,
 0.249783, 0.249978, 0.234831, 0.265408} 

{0.388295, 0.317284,  0.13254, 0.161881,
 0.249158, 0.250768,  0.23423, 0.265844} 

{0.391471, 0.315323, 0.130632, 0.162574,
 0.249327, 0.250595, 0.234019,  0.26606} 

{0.390058, 0.313745, 0.132402, 0.163795,
 0.249582, 0.249925,  0.23426, 0.266234} 

{0.391213, 0.313702,  0.13241, 0.162675,
 0.248939, 0.249989, 0.234246, 0.266827} 

{0.393907, 0.315071, 0.130137, 0.160886,
 0.249977, 0.247861,  0.23446, 0.267702} 

{0.395498, 0.319535, 0.126824, 0.158143,
 0.250562, 0.247804, 0.234114, 0.267519} 

{0.398747, 0.318926, 0.127266, 0.155061,
 0.250354, 0.247315, 0.234804, 0.267528} 

{0.397657, 0.318715,  0.12736, 0.156269,
 0.251469, 0.247105, 0.234709, 0.266717} 

{0.394859, 0.321754, 0.127208, 0.156179,
 0.251481, 0.247552, 0.234701, 0.266266} 

{0.392603, 0.321801, 0.127217, 0.158378,
 0.251771, 0.246908, 0.235425, 0.265896} 

{0.392814, 0.322887,  0.12472, 0.159579,
 0.252436, 0.246717, 0.235619, 0.265228} 

{0.396672,  0.32136, 0.126096, 0.155872,
 0.252626, 0.246277, 0.235791, 0.265306} 

{0.394283,  0.31808, 0.129048, 0.158589,
 0.252991, 0.246362, 0.235618, 0.265029} 

{ 0.39332, 0.318883, 0.127669, 0.160129,
 0.253648, 0.246214, 0.235363, 0.264774} 

{0.393426, 0.315668, 0.129071, 0.161835,
 0.253616, 0.245863,   0.2351, 0.265421} 

{0.392281, 0.316799, 0.131352, 0.159569,
 0.252945, 0.245589, 0.234688, 0.266778} 

{0.391507, 0.317808, 0.131435,  0.15925,
 0.252962,   0.2451, 0.234742, 0.267196} 

{0.391272, 0.318173, 0.132476, 0.158079,
 0.252941, 0.245553, 0.234101, 0.267405} 

{0.387673,   0.3192, 0.134341, 0.158786,
 0.252601, 0.246233, 0.234655, 0.266511} 

{0.388289, 0.317472, 0.135049,  0.15919,
  0.25284, 0.246017, 0.234689, 0.266454} 

{0.404722, 0.311368, 0.133372, 0.150538,
 0.252224,  0.24558, 0.234784, 0.267412} 

{0.407629, 0.310235, 0.132452, 0.149685,
  0.25219, 0.245814, 0.234615, 0.267382} 

{0.408342, 0.307359, 0.134413, 0.149887,
 0.252427, 0.246409, 0.234481, 0.266683} 

{0.407991, 0.309972, 0.133173, 0.148863,
 0.252554,  0.24626, 0.234259, 0.266926} 

{0.408112, 0.310781, 0.132736,  0.14837,
 0.252071,  0.24618, 0.234875, 0.266874} 

{0.408941, 0.307438,  0.13436,  0.14926,
 0.251738, 0.245825, 0.234422, 0.268014} 

{0.406699, 0.307393, 0.135592, 0.150315,
 0.251606, 0.244856, 0.234174, 0.269363} 

{ 0.40383, 0.309028, 0.136362, 0.150781,
 0.251583, 0.244728,   0.2344,  0.26929} 

{0.406111, 0.310777, 0.131553, 0.151558,
 0.251269, 0.245059, 0.234411,  0.26926} 

{0.403471, 0.312512, 0.128245, 0.155773,
 0.251277, 0.244807, 0.234483, 0.269433} 

{0.401297, 0.313848, 0.129082, 0.155773,
 0.250933, 0.244637, 0.234915, 0.269515} 

{0.397734, 0.314508, 0.132268,  0.15549,
 0.250854, 0.244957, 0.235634, 0.268554} 

{ 0.39555, 0.317087, 0.132329, 0.155034,
 0.250994, 0.244874, 0.235629, 0.268503} 

{0.394027, 0.319332, 0.130643, 0.155998,
 0.251382,  0.24448, 0.234919,  0.26922} 

{0.394243, 0.319406, 0.130976, 0.155375,
 0.250629, 0.243914, 0.236685, 0.268772} 

{0.399325, 0.312292, 0.135199, 0.153184,
 0.250714, 0.244029, 0.236778, 0.268479} 

{0.400136, 0.314486, 0.135571, 0.149807,
 0.250774, 0.243795, 0.236936, 0.268495} 

{0.396179, 0.313285, 0.133407, 0.157129,
 0.250592, 0.243114, 0.237099, 0.269196} 

{0.392342, 0.311205, 0.138966, 0.157487,
 0.250306, 0.242906, 0.236216, 0.270573} 

{0.387809, 0.313716, 0.139702, 0.158772,
 0.249747, 0.242766, 0.236052, 0.271435} 

{0.387978, 0.312116, 0.139506,   0.1604,
 0.248618, 0.244168, 0.236676, 0.270539} 

{ 0.39217, 0.309325,  0.13741, 0.161094,
 0.248763, 0.245253, 0.236599, 0.269385} 

{0.393195, 0.309389, 0.136258, 0.161158,
 0.249413, 0.244469, 0.237816, 0.268301} 

{0.390375, 0.312096, 0.136972, 0.160557,
  0.24944, 0.243406, 0.238034, 0.269121} 

{0.390183, 0.311921, 0.136959, 0.160937,
 0.249716, 0.244027, 0.238171, 0.268087} 

{0.388874, 0.311194, 0.136182, 0.163749,
  0.24983, 0.244528,  0.23892, 0.266722} 

{0.387824, 0.311361, 0.135912, 0.164903,
 0.248731, 0.245061, 0.239369, 0.266839} 

{0.385428, 0.310664, 0.143066, 0.160842,
 0.248983, 0.246086, 0.238317, 0.266614} 

{0.387896, 0.312362, 0.137932,  0.16181,
 0.249156, 0.244924, 0.238276, 0.267643} 

{0.385603, 0.307289, 0.138997, 0.168112,
 0.249212, 0.245522, 0.237527,  0.26774} 

{0.383133, 0.307781,  0.13999, 0.169096,
 0.249055, 0.244516, 0.240743, 0.265686} 

{0.384442, 0.311463, 0.141848, 0.162248,
 0.249164, 0.244744,  0.24045, 0.265642} 

{0.381793,  0.31216, 0.143693, 0.162354,
 0.248877, 0.244844, 0.240513, 0.265766} 

{0.384299, 0.311064,  0.14161, 0.163027,
 0.248948, 0.244499, 0.240142, 0.266411} 

{0.382885, 0.312217, 0.142029, 0.162868,
 0.249336,  0.24528, 0.239733, 0.265651} 

{0.386481, 0.311557, 0.141079, 0.160883,
 0.249553, 0.245529, 0.239375, 0.265542} 

{0.388696, 0.313587, 0.137393, 0.160324,
 0.249813,   0.2458,  0.23884, 0.265547} 

{0.385939, 0.311693, 0.140692, 0.161677,
 0.251013, 0.246771, 0.237881, 0.264335} 

{0.384362, 0.305446, 0.147579, 0.162613,
 0.250191, 0.246585,  0.23781, 0.265413} 

{0.382187, 0.308539, 0.147322, 0.161952,
 0.249968, 0.246302, 0.237912, 0.265818} 

{ 0.38251, 0.309248, 0.148137, 0.160105,
 0.249581, 0.245933, 0.237693, 0.266793} 

{0.380304, 0.307376, 0.153349, 0.158971,
 0.249615, 0.246063, 0.237944, 0.266379} 

{0.381262, 0.310344,  0.14796, 0.160434,
 0.250641, 0.246069, 0.237861, 0.265429} 

{0.379433,  0.30901, 0.148465, 0.163091,
 0.250259, 0.245604, 0.238696, 0.265442} 

{0.379639,  0.30401, 0.153488, 0.162863,
  0.25012, 0.244945, 0.239776, 0.265159} 

{0.385394, 0.299683, 0.150099, 0.164824,
 0.250382, 0.244244, 0.239944, 0.265429} 

{0.382374, 0.300679, 0.148272, 0.168675,
 0.250751,   0.2434, 0.240329,  0.26552} 

{0.382845, 0.301844, 0.146653, 0.168658,
 0.250363, 0.243571, 0.240829, 0.265237} 

{0.375458, 0.305161, 0.143503, 0.175879,
 0.250385, 0.243886, 0.240655, 0.265073} 

{ 0.37235,  0.30462, 0.145198, 0.177832,
  0.25058, 0.243384, 0.240467,  0.26557} 

{0.373604, 0.301588, 0.145325, 0.179482,
 0.250786, 0.243251, 0.240552, 0.265411} 

{0.371013, 0.301281,  0.14548, 0.182227,
 0.251236, 0.243344, 0.239271, 0.266149} 

{0.367205, 0.304267, 0.146531, 0.181996,
 0.251864, 0.243136,  0.23867, 0.266331} 

{0.371841, 0.295663, 0.149108, 0.183389,
 0.250916, 0.242982, 0.239284, 0.266818} 

{0.370547, 0.298124, 0.149375, 0.181953,
 0.250541, 0.243367, 0.239484, 0.266609} 

{0.376344, 0.295427, 0.145648, 0.182581,
 0.250754, 0.243578, 0.239558,  0.26611} 

{0.376919,  0.29565, 0.145764, 0.181667,
