simplex : 968 documents
{0.274252, 0.202077, 0.111848, 0.411822,
 0.249195, 0.271578, 0.225104, 0.254123} 

{0.297812, 0.224096, 0.149724, 0.328369,
 0.250564, 0.270876, 0.223946, 0.254613} 

{0.313178, 0.214099, 0.153935, 0.318788,
  0.25155, 0.271541, 0.224324, 0.252585} 

{0.312654, 0.218448, 0.151889, 0.317009,
 0.252576, 0.272455, 0.221219,  0.25375} 

{0.304516, 0.210054, 0.158575, 0.326856,
 0.252209,   0.2734, 0.220729, 0.253662} 

{0.313233, 0.211621, 0.151149, 0.323997,
 0.253996, 0.273074,  0.22083, 0.252101} 

{0.303493, 0.207984, 0.165962, 0.322561,
 0.254762, 0.271746, 0.222283, 0.251209} 

{0.304445, 0.197591, 0.144855,  0.35311,
 0.257833, 0.268681, 0.222714, 0.250772} 

{0.290721,  0.19404, 0.157293, 0.357946,
 0.257417, 0.268313, 0.224189, 0.250081} 

{0.268796, 0.189341, 0.164175, 0.377688,
 0.257921,  0.26791, 0.224056, 0.250113} 

{0.278779, 0.166127, 0.170372, 0.384721,
 0.259893, 0.267789, 0.222147, 0.250172} 

{0.279615, 0.200281, 0.170795, 0.349309,
 0.260188, 0.268299, 0.222142, 0.249371} 

{0.270545, 0.201679, 0.157093, 0.370683,
 0.261156, 0.268311, 0.222244,  0.24829} 

{0.290557, 0.212322, 0.150443, 0.346678,
 0.258024, 0.270392, 0.222611, 0.248972} 

{0.274763, 0.191685, 0.186125, 0.347427,
 0.258763, 0.270649, 0.221254, 0.249334} 

{0.278908, 0.203642, 0.136724, 0.380725,
 0.258788, 0.270453, 0.221821, 0.248937} 

{0.278597, 0.201705, 0.145177, 0.374522,
 0.257937, 0.269677, 0.221557, 0.250829} 

{ 0.28356, 0.237925, 0.161095,  0.31742,
 0.256613, 0.269168,   0.2228, 0.251419} 

{0.339897, 0.241004, 0.143814, 0.275285,
 0.257344, 0.269019, 0.223202, 0.250435} 

{0.328745, 0.259623, 0.124649, 0.286983,
  0.25961, 0.269262, 0.222968, 0.248159} 

{0.328496, 0.241539, 0.132691, 0.297275,
  0.25951, 0.269654, 0.223031, 0.247805} 

{0.340812, 0.232823, 0.146104, 0.280261,
 0.258304, 0.269125, 0.224772, 0.247799} 

{ 0.33957, 0.242117, 0.127351, 0.290962,
 0.258943, 0.268312, 0.224807, 0.247938} 

{0.324486, 0.270068, 0.116267, 0.289179,
 0.259717, 0.267964, 0.224792, 0.247527} 

{0.338525, 0.263861, 0.108248, 0.289366,
 0.259497, 0.267738, 0.225292, 0.247473} 

{0.310378, 0.223336, 0.153945,  0.31234,
 0.258536, 0.268466, 0.224845, 0.248153} 

{ 0.29328, 0.240737, 0.149333, 0.316651,
 0.257662, 0.269647, 0.225692, 0.246999} 

{0.289557,  0.23431, 0.156469, 0.319664,
 0.257475, 0.268606, 0.225349,  0.24857} 

{0.307908, 0.215858, 0.149611, 0.326623,
 0.257244,  0.26813, 0.225784, 0.248842} 

{0.291237, 0.227713, 0.158998, 0.322051,
 0.258088, 0.267514, 0.225192, 0.249206} 

{0.276095, 0.228319, 0.127251, 0.368335,
 0.259625,  0.26806, 0.224932, 0.247383} 

{0.303778, 0.242003, 0.078728,  0.37549,
 0.260334, 0.266973, 0.223787, 0.248907} 

{0.328236, 0.213779, 0.092049, 0.365936,
 0.262321, 0.263797, 0.224286, 0.249595} 

{0.350282, 0.185229, 0.100344, 0.364145,
 0.263828, 0.265467, 0.220612, 0.250094} 

{0.358249, 0.171596, 0.100588, 0.369567,
 0.264571, 0.267712,  0.21806, 0.249656} 

{ 0.35368, 0.152117, 0.122481, 0.371722,
 0.263241, 0.264748,  0.21599, 0.256021} 

{0.358933, 0.164532, 0.119837, 0.356698,
 0.263324, 0.264577, 0.216151, 0.255947} 

{0.382142,   0.1799, 0.116335, 0.321624,
 0.262848, 0.265245, 0.216883, 0.255024} 

{0.389978, 0.179247, 0.103713, 0.327062,
 0.261431, 0.265118, 0.216863, 0.256588} 

{0.368257, 0.199197, 0.118449, 0.314098,
 0.261727, 0.262403, 0.218905, 0.256964} 

{0.312651, 0.216801,  0.12339, 0.347158,
  0.26228, 0.262122, 0.218587, 0.257011} 

{0.347475, 0.199228, 0.146415, 0.306882,
 0.262001, 0.260711,  0.21887, 0.258418} 

{0.333094, 0.205313, 0.149729, 0.311864,
 0.261167, 0.262601, 0.220439, 0.255793} 

{0.357845, 0.199843, 0.143573, 0.298739,
  0.26087,  0.26214, 0.219327, 0.257663} 

{0.354277, 0.207777, 0.147603, 0.290343,
 0.262848, 0.258402, 0.220944, 0.257806} 

{0.350892, 0.216655, 0.146555, 0.285898,
 0.262076, 0.258609, 0.221212, 0.258104} 

{0.317971, 0.186588, 0.112112, 0.383329,
 0.263465, 0.257628, 0.220759, 0.258148} 

{  0.3279, 0.188963,   0.1076, 0.375537,
 0.263876,  0.25816, 0.219923, 0.258041} 

{0.305642, 0.174447, 0.111478, 0.408433,
 0.263608, 0.258118, 0.221277, 0.256998} 

{0.276269, 0.191519, 0.116235, 0.415977,
 0.263524, 0.258939, 0.221501, 0.256035} 

{0.288198, 0.200538, 0.121047, 0.390217,
 0.264596, 0.259945, 0.222065, 0.253393} 

{0.284061, 0.203575, 0.126005, 0.386359,
 0.264857, 0.259209, 0.222266, 0.253668} 

{0.278957,   0.2055, 0.129834, 0.385709,
   0.2657, 0.259768, 0.221617, 0.252916} 

{0.245485,   0.2124, 0.128903, 0.413212,
 0.264937, 0.261265,  0.22129, 0.252507} 

{0.240014, 0.182833,  0.16893, 0.408223,
 0.264656, 0.260182, 0.223296, 0.251866} 

{0.201986, 0.199139, 0.176672, 0.422204,
 0.264686, 0.260279, 0.222891, 0.252143} 

{0.199576,  0.19543, 0.175587, 0.429406,
 0.266395, 0.260375, 0.220416, 0.252814} 

{0.228607, 0.172357, 0.192119, 0.406916,
 0.266294, 0.261303, 0.220702, 0.251701} 

{0.208784, 0.182797, 0.229335, 0.379084,
 0.268178, 0.261181, 0.219439, 0.251202} 

{0.202232, 0.179185, 0.238835, 0.379748,
 0.267261, 0.260061, 0.220154, 0.252523} 

{0.207956, 0.189717, 0.190282, 0.412045,
 0.266651, 0.261534, 0.220033, 0.251782} 

{0.203007, 0.181034, 0.198335, 0.417623,
 0.268888, 0.262635, 0.219323, 0.249154} 

{0.193128, 0.172103, 0.195719, 0.439049,
 0.271819, 0.260692, 0.219245, 0.248243} 

{0.207491, 0.163065,   0.2011, 0.428345,
 0.273504, 0.259089, 0.219606, 0.247801} 

{0.202995, 0.172284, 0.185904, 0.438817,
 0.274967, 0.258152, 0.218569, 0.248312} 

{0.205005, 0.162061, 0.166134,   0.4668,
 0.275479, 0.256712, 0.220376, 0.247434} 

{0.201616, 0.158292, 0.183797, 0.456295,
 0.277077, 0.258334, 0.218125, 0.246464} 

{0.206292, 0.177144, 0.174325,  0.44224,
 0.278315, 0.257753, 0.217693, 0.246238} 

{0.198691, 0.156423, 0.226635, 0.418252,
 0.277664, 0.257201, 0.218198, 0.246937} 

{0.227722, 0.147837, 0.231089, 0.393352,
 0.277236, 0.256027, 0.218159, 0.248578} 

{0.226091, 0.174165, 0.222743, 0.377001,
 0.277405, 0.256129, 0.218035, 0.248431} 

{ 0.21052, 0.178648, 0.219133, 0.391699,
 0.273088, 0.257223, 0.221422, 0.248267} 

{0.224621, 0.161706, 0.247745, 0.365928,
 0.276531, 0.255032, 0.220755, 0.247682} 

{0.220031, 0.161046, 0.237699, 0.381225,
 0.277042, 0.253973, 0.222033, 0.246952} 

{0.212915, 0.162927, 0.239287, 0.384871,
 0.277643, 0.254008, 0.221143, 0.247206} 

{0.212971, 0.139079, 0.240228, 0.407722,
  0.27757, 0.253559, 0.221407, 0.247465} 

{0.216814,   0.1334, 0.257157, 0.392629,
 0.277806, 0.253351, 0.220931, 0.247912} 

{0.232826, 0.137564, 0.255189, 0.374421,
 0.277353, 0.253356, 0.220983, 0.248308} 

{0.199703, 0.141391, 0.256703, 0.402203,
 0.277588, 0.254525, 0.218896, 0.248992} 

{0.187259, 0.140849, 0.267437, 0.404455,
 0.275944, 0.254683, 0.220012, 0.249361} 

{0.210901, 0.168027, 0.188094, 0.432979,
 0.278559, 0.255632, 0.218905, 0.246904} 

{0.218981, 0.177515, 0.186493, 0.417011,
 0.277584,  0.25607, 0.219388, 0.246959} 

{0.218724, 0.173315, 0.178251,  0.42971,
  0.27622, 0.256695, 0.219397, 0.247688} 

{0.217711, 0.180384, 0.179714, 0.422191,
 0.275186,  0.25662,   0.2185, 0.249694} 

{  0.2301,  0.17577, 0.186622, 0.407509,
 0.274846, 0.255595, 0.218983, 0.250577} 

{0.238385, 0.169269,  0.16651, 0.425836,
 0.275013, 0.254766, 0.218015, 0.252206} 

{0.227549, 0.189844, 0.160957,  0.42165,
 0.274312, 0.255101, 0.217752, 0.252835} 

{0.236006, 0.193074, 0.150737, 0.420184,
 0.275513, 0.250232, 0.219571, 0.254684} 

{0.226143, 0.188912, 0.166627, 0.418319,
  0.27563, 0.252728, 0.217303, 0.254339} 

{0.236265, 0.189782, 0.145439, 0.428514,
 0.275064, 0.254068, 0.216396, 0.254472} 

{0.241038, 0.196009, 0.169687, 0.393265,
 0.268619, 0.257259, 0.217607, 0.256515} 

{   0.246, 0.210549, 0.143985, 0.399466,
 0.267193, 0.257463, 0.218659, 0.256685} 

{ 0.24992, 0.204452, 0.152375, 0.393253,
 0.266156, 0.257313, 0.219559, 0.256972} 

{ 0.25263,   0.2123, 0.158855, 0.376215,
 0.266059, 0.257058, 0.219126, 0.257757} 

{0.236056, 0.210052, 0.153169, 0.400723,
 0.266432, 0.255111, 0.218897,  0.25956} 

{0.254564, 0.239586, 0.106182, 0.399668,
 0.266371,  0.25547, 0.218342, 0.259818} 

{0.266725, 0.306893,  0.08609, 0.340291,
 0.265947, 0.255357, 0.219973, 0.258723} 

{0.272573, 0.288239, 0.093872, 0.345316,
 0.266352, 0.256494, 0.219756, 0.257398} 

{ 0.26561, 0.306846, 0.096376, 0.331169,
 0.267217,  0.25647, 0.219664, 0.256649} 

{0.270936, 0.291228, 0.100054, 0.337781,
 0.265219, 0.256686, 0.220368, 0.257727} 

{0.266926, 0.281421,  0.10925, 0.342402,
 0.267123, 0.256432, 0.219078, 0.257367} 

{0.254188, 0.271811, 0.129884, 0.344117,
  0.26718, 0.255458, 0.218346, 0.259015} 

{ 0.22433, 0.287485, 0.135705,  0.35248,
 0.266764, 0.254476, 0.217975, 0.260786} 

{0.224755, 0.256127, 0.141528, 0.377591,
 0.266815, 0.256497, 0.218681, 0.258006} 

{0.209719, 0.243443, 0.138403, 0.408434,
 0.267172, 0.255368, 0.218576, 0.258883} 

{0.194178, 0.233465,  0.16528, 0.407077,
 0.266539, 0.259538, 0.215971, 0.257952} 

{ 0.17026, 0.256148, 0.166357, 0.407235,
 0.262778,   0.2613, 0.216849, 0.259074} 

{0.228169, 0.214914, 0.146489, 0.410428,
 0.261925, 0.262221, 0.217049, 0.258805} 

{0.218282, 0.219467, 0.144613, 0.417639,
 0.264324, 0.263937, 0.219288, 0.252451} 

{0.247431, 0.219623, 0.140329, 0.392617,
 0.263401, 0.263316, 0.219241, 0.254041} 

{0.245457, 0.215688, 0.131207, 0.407648,
 0.262032, 0.264837, 0.219337, 0.253794} 

{0.234004, 0.217377, 0.125731, 0.422888,
  0.26235, 0.265762, 0.217204, 0.254684} 

{0.264699, 0.198835, 0.126123, 0.410343,
 0.262333, 0.265735, 0.217556, 0.254376} 

{0.279397, 0.182669, 0.141249, 0.396685,
 0.260953, 0.266257, 0.216527, 0.256264} 

{0.285135, 0.179805, 0.134607, 0.400453,
 0.260153, 0.266342, 0.215238, 0.258266} 

{0.288731, 0.180093, 0.137567, 0.393608,
 0.258881, 0.266271, 0.215077, 0.259772} 

{0.296654, 0.182321,   0.1579, 0.363125,
 0.260763, 0.263891, 0.215786,  0.25956} 

{0.296025,  0.18041, 0.162552, 0.361012,
 0.260694, 0.263355, 0.216395, 0.259556} 

{0.280891, 0.182942, 0.152146, 0.384021,
 0.257064, 0.263092, 0.219254,  0.26059} 

{0.279301, 0.191096,  0.16137, 0.368232,
 0.258007, 0.262363, 0.219817, 0.259813} 

{0.262067, 0.189688, 0.169927, 0.378317,
 0.257391, 0.261732, 0.222916, 0.257962} 

{0.281701, 0.209724, 0.192152, 0.316423,
 0.256642, 0.260776, 0.224283, 0.258299} 

{0.266101, 0.254071, 0.192961, 0.286868,
 0.257516,  0.25985, 0.223824, 0.258811} 

{0.280448, 0.263652, 0.170673, 0.285227,
 0.259801, 0.259565, 0.222484, 0.258149} 

{0.291943,  0.24422, 0.175789, 0.288048,
 0.258605, 0.260519, 0.222315, 0.258561} 

{0.256449, 0.267535, 0.179625, 0.296391,
 0.259269, 0.259791, 0.220705, 0.260235} 

{0.257312, 0.263753,  0.19124, 0.287695,
 0.259847, 0.259726, 0.219184, 0.261242} 

{0.270887, 0.256528, 0.185008, 0.287578,
 0.260646, 0.260104, 0.219329, 0.259921} 

{0.235274, 0.238926, 0.191044, 0.334756,
 0.258614, 0.261164, 0.218725, 0.261496} 

{0.245433, 0.217951, 0.193608, 0.343008,
 0.261851, 0.261278, 0.218534, 0.258337} 

{0.246709, 0.207937, 0.197927, 0.347428,
 0.260821, 0.260808,  0.21929, 0.259081} 

{0.236905, 0.222843, 0.188106, 0.352146,
 0.260629, 0.260003, 0.219887, 0.259481} 

{0.231933, 0.211975, 0.221249, 0.334843,
 0.261591, 0.261498, 0.219372, 0.257539} 

{0.202196, 0.317637, 0.171698, 0.308469,
 0.263079, 0.261501, 0.218043, 0.257377} 

{0.197706, 0.293648, 0.221626, 0.287021,
 0.262283, 0.261746, 0.216717, 0.259254} 

{0.218492, 0.277302, 0.217902, 0.286304,
 0.263802, 0.261381, 0.217568, 0.257249} 

{  0.2053, 0.266468, 0.214759, 0.313472,
 0.261767, 0.262313, 0.217345, 0.258575} 

{ 0.19037, 0.252841, 0.232007, 0.324782,
 0.263919, 0.261032, 0.216163, 0.258885} 

{0.215908,  0.24465, 0.218586, 0.320856,
 0.262591,  0.26194, 0.217323, 0.258145} 

{0.226588, 0.234146,   0.2175, 0.321766,
 0.262654, 0.262158, 0.216578,  0.25861} 

{0.208642, 0.226323, 0.239205, 0.325831,
  0.26139, 0.261409,  0.21678, 0.260421} 

{0.208445,  0.19303, 0.229937, 0.368588,
 0.261348, 0.262926,  0.21526, 0.260467} 

{0.210586, 0.201064,  0.20934,  0.37901,
 0.260332, 0.263091, 0.216193, 0.260383} 

{0.211527, 0.182362, 0.181592,  0.42452,
 0.261228, 0.262666, 0.216198, 0.259908} 

{0.211707, 0.200423, 0.180981, 0.406889,
 0.260905, 0.262751, 0.215845, 0.260499} 

{0.231139, 0.223127, 0.178097, 0.367637,
 0.262172, 0.262034,   0.2152, 0.260595} 

{0.240114,  0.19329, 0.186275, 0.380321,
 0.261606, 0.263124, 0.214992, 0.260277} 

{0.243075, 0.203254, 0.170488, 0.383184,
 0.260952, 0.263881, 0.215099, 0.260068} 

{0.249798, 0.201614, 0.183549, 0.365038,
 0.261133, 0.264179, 0.216265, 0.258424} 

{0.246104, 0.206647, 0.189694, 0.357555,
 0.261015, 0.264915, 0.215268, 0.258803} 

{0.240344, 0.207828, 0.190963, 0.360866,
 0.262348, 0.264524, 0.214669, 0.258459} 

{ 0.23506, 0.204168, 0.201014, 0.359759,
  0.26195, 0.264166, 0.215873, 0.258012} 

{ 0.23789, 0.222066, 0.177301, 0.362742,
 0.258295,  0.26702, 0.217055,  0.25763} 

{0.237561, 0.211569, 0.181629, 0.369242,
 0.259355, 0.267688, 0.217515, 0.255443} 

{0.264644, 0.213774, 0.146703, 0.374878,
 0.259005, 0.267386,  0.21808, 0.255528} 

{0.248756, 0.246568, 0.135478, 0.369198,
  0.25912, 0.266774, 0.218296,  0.25581} 

{0.241855, 0.227172,  0.17058, 0.360393,
 0.258326, 0.269192, 0.217806, 0.254676} 

{0.252594, 0.237789, 0.166045, 0.343573,
 0.257376, 0.269407, 0.218794, 0.254422} 

{0.272115,  0.25511, 0.139133, 0.333642,
 0.256916, 0.269748, 0.218536,   0.2548} 

{0.277673, 0.221161, 0.148162, 0.353004,
 0.256526,  0.26921, 0.218792, 0.255473} 

{0.336738, 0.197062, 0.134788, 0.331413,
 0.255685, 0.269812, 0.219236, 0.255266} 

{0.299764, 0.186516,  0.15318, 0.360539,
 0.254192, 0.270168, 0.218902, 0.256737} 

{0.292636,  0.19325, 0.153814, 0.360299,
 0.253681, 0.269443, 0.219792, 0.257085} 

{0.294295, 0.189472, 0.155688, 0.360545,
  0.25532,  0.26948, 0.218362, 0.256838} 

{0.297985, 0.173053, 0.162737, 0.366225,
 0.255355, 0.269601, 0.218415, 0.256628} 

{0.297787, 0.178678,  0.15507, 0.368465,
 0.254096, 0.268421, 0.218443,  0.25904} 

{0.301827, 0.162829, 0.154998, 0.380346,
 0.253985, 0.268716, 0.218377, 0.258923} 

{0.301245, 0.161806,  0.16265, 0.374299,
 0.254085, 0.268968, 0.218614, 0.258333} 

{0.311368, 0.240717, 0.179943, 0.267972,
  0.25632, 0.267955, 0.217696, 0.258029} 

{0.340921, 0.253036,  0.14538, 0.260663,
 0.257428, 0.266075,  0.21834, 0.258156} 

{0.330672, 0.259504, 0.157868, 0.251956,
 0.257541,  0.26671, 0.217529, 0.258219} 

{0.295031, 0.272654, 0.166422, 0.265893,
 0.253157, 0.269339, 0.217835, 0.259668} 

{0.321773, 0.271253, 0.175881, 0.231093,
 0.253653, 0.268704, 0.218128, 0.259515} 

{0.341312, 0.266184, 0.159124,  0.23338,
 0.254194, 0.270104, 0.215952,  0.25975} 

{0.336622, 0.263213, 0.120193, 0.279972,
  0.25304, 0.270246, 0.217165,  0.25955} 

{ 0.30519, 0.243428, 0.137198, 0.314184,
 0.252335, 0.269713, 0.218646, 0.259306} 

{0.288992, 0.240025, 0.170793,  0.30019,
 0.252231, 0.269179, 0.218978, 0.259612} 

{0.300651,  0.23708, 0.181353, 0.280915,
 0.252535, 0.268976, 0.219358, 0.259132} 

{0.283958, 0.228564,   0.1683, 0.319178,
  0.25122,  0.26757, 0.220663, 0.260547} 

{0.295257, 0.225037, 0.171152, 0.308555,
 0.251028, 0.266069, 0.219222,  0.26368} 

{0.308002, 0.224371, 0.176895, 0.290731,
 0.252917, 0.265285, 0.218582, 0.263216} 

{0.292857, 0.200013, 0.195565, 0.311565,
 0.253363, 0.264975, 0.218645, 0.263016} 

{0.278309, 0.201747,  0.19668, 0.323264,
  0.25319, 0.265647,  0.21835, 0.262812} 

{0.285138, 0.204023,  0.19461, 0.316229,
 0.252567, 0.267248, 0.218018, 0.262167} 

{0.287442,  0.21262, 0.201257, 0.298681,
 0.251724, 0.267071, 0.219051, 0.262154} 

{0.319479, 0.209098, 0.187868, 0.283554,
 0.251172, 0.267843,  0.21865, 0.262335} 

{ 0.34436, 0.213867, 0.191342, 0.250431,
 0.252035, 0.267661, 0.219123, 0.261181} 

{0.346033, 0.229222, 0.165258, 0.259487,
 0.251809, 0.267572,   0.2187, 0.261919} 

{0.323583, 0.237349, 0.164921, 0.274146,
  0.25321, 0.266209, 0.219475, 0.261105} 

{0.329808, 0.235514, 0.156207, 0.278471,
 0.253964, 0.264706, 0.219192, 0.262137} 

{0.331772, 0.228305, 0.149792, 0.290131,
  0.25558, 0.264309, 0.219006, 0.261105} 

{0.345097, 0.236786, 0.154442, 0.263675,
 0.255584, 0.264334,  0.21725, 0.262832} 

{0.321162, 0.220859, 0.192665, 0.265313,
 0.254119, 0.264314,  0.21824, 0.263327} 

{ 0.31815,  0.20846, 0.221468, 0.251922,
 0.253197, 0.265984, 0.217645, 0.263173} 

{0.253418, 0.220838, 0.240531, 0.285214,
 0.253164, 0.264703,  0.22084, 0.261294} 

{0.251445, 0.216544, 0.255122, 0.276889,
  0.25251, 0.267284, 0.218977, 0.261229} 

{0.253898, 0.188846, 0.253926, 0.303329,
 0.250909, 0.266352,   0.2177, 0.265039} 

{0.244575, 0.234639, 0.248822, 0.271963,
 0.250512, 0.265999,  0.21701, 0.266479} 

{0.247622, 0.233068, 0.248197, 0.271113,
 0.251314, 0.266135, 0.216916, 0.265635} 

{0.250316, 0.232851, 0.231422, 0.285411,
 0.252677, 0.267066, 0.214612, 0.265644} 

{0.282467, 0.235595, 0.195758, 0.286181,
 0.253092, 0.266264, 0.214617, 0.266028} 

{0.280255, 0.209797, 0.177181, 0.332767,
 0.252239, 0.265778, 0.215126, 0.266856} 

{0.238688, 0.237085,  0.20732, 0.316906,
 0.252814, 0.265031, 0.215213, 0.266942} 

{0.230606, 0.229662, 0.178667, 0.361064,
 0.253314, 0.265119, 0.213833, 0.267733} 

{0.240726, 0.218666, 0.176616, 0.363992,
 0.252593, 0.265092, 0.217529, 0.264786} 

{0.244239, 0.211536, 0.169938, 0.374287,
 0.252056, 0.265841, 0.218066, 0.264037} 

{0.242809, 0.216372, 0.168895, 0.371924,
 0.249691,  0.26583, 0.217662, 0.266816} 

{0.220222, 0.247344, 0.163522, 0.368912,
 0.248327,  0.26577, 0.217806, 0.268098} 

{0.226794, 0.233331, 0.171336, 0.368538,
 0.247919, 0.266107, 0.218928, 0.267047} 

{0.221417, 0.267016, 0.170165, 0.341403,
 0.247182, 0.266899, 0.219984, 0.265935} 

{0.210327, 0.299543, 0.165376, 0.324753,
 0.247219, 0.265741, 0.222142, 0.264898} 

{0.208572, 0.304616, 0.165294, 0.321518,
 0.245937, 0.266522, 0.222846, 0.264695} 

{ 0.18468, 0.308336, 0.154212, 0.352772,
 0.247298, 0.266494, 0.221286, 0.264921} 

{0.197414, 0.293546, 0.151398, 0.357643,
 0.248228, 0.266527, 0.221286, 0.263958} 

{0.241886, 0.269145, 0.159567, 0.329402,
 0.244814, 0.268633, 0.221377, 0.265176} 

{0.286386, 0.262477, 0.150345, 0.300793,
 0.244092, 0.269159, 0.222027, 0.264722} 

{0.292737, 0.267091, 0.129802,  0.31037,
 0.244986, 0.269562, 0.221401, 0.264051} 

{0.288932, 0.253805, 0.151531, 0.305733,
 0.245847, 0.268567, 0.220098, 0.265488} 

{0.315446, 0.187545, 0.170463, 0.326546,
 0.245963, 0.267608,  0.22038, 0.266048} 

{0.290443, 0.195156, 0.158378, 0.356023,
 0.244825, 0.266574, 0.218727, 0.269874} 

{0.263127, 0.187826, 0.175641, 0.373406,
 0.241618, 0.269471, 0.221428, 0.267483} 

{ 0.24819,  0.22484, 0.161446, 0.365524,
 0.241831, 0.268365, 0.221958, 0.267846} 

{0.227568, 0.226071, 0.210961, 0.335401,
 0.241531, 0.267193,  0.22273, 0.268546} 

{0.196964,  0.21902, 0.236873, 0.347142,
 0.240767, 0.263925, 0.226805, 0.268504} 

{0.197227, 0.205039, 0.236766, 0.360967,
 0.238975, 0.264774, 0.227542, 0.268708} 

{0.198498,  0.18481,  0.24405, 0.372642,
 0.238541, 0.264454, 0.227172, 0.269833} 

{0.199568, 0.187471, 0.232938, 0.380022,
 0.241005, 0.261718, 0.228243, 0.269034} 

{0.171783,  0.18656, 0.252933, 0.388723,
 0.241031,  0.26148, 0.227692, 0.269797} 

{ 0.17021, 0.162826,  0.28639, 0.380574,
  0.23869,  0.26258,  0.22945,  0.26928} 

{0.165976, 0.181387, 0.292681, 0.359957,
 0.236926, 0.263333, 0.228911, 0.270829} 

{0.164186, 0.172819, 0.345199, 0.317796,
 0.237202, 0.262525, 0.230008, 0.270264} 

{0.213993, 0.159985, 0.332157, 0.293865,
 0.236723,  0.26239, 0.230129, 0.270758} 

{0.219713, 0.163011, 0.321134, 0.296142,
 0.235501, 0.261466, 0.233216, 0.269817} 

{0.214742, 0.147303, 0.270879, 0.367077,
 0.233374, 0.261179, 0.234128,  0.27132} 

{0.212025, 0.146335, 0.257526, 0.384114,
 0.232881, 0.260031, 0.233643, 0.273445} 

{0.228035, 0.155382, 0.230671, 0.385912,
 0.231244, 0.260913, 0.233686, 0.274157} 

{0.215771, 0.157313, 0.248341, 0.378575,
  0.23133, 0.261153, 0.231981, 0.275537} 

{0.237161, 0.139051, 0.212359, 0.411429,
 0.231607, 0.256316, 0.231969, 0.280108} 

{ 0.22822, 0.142022, 0.220887, 0.408872,
 0.230727, 0.255422, 0.231035, 0.282816} 

{0.231948, 0.137814, 0.222075, 0.408163,
 0.229904, 0.254368, 0.230685, 0.285043} 

{  0.2207,   0.1393, 0.217909, 0.422091,
  0.23016, 0.254334, 0.230341, 0.285166} 

{0.221922, 0.129213, 0.222448, 0.426417,
  0.23125, 0.255719,  0.23201, 0.281022} 

{0.225306, 0.142483, 0.289166, 0.343045,
 0.231929, 0.256241, 0.232513, 0.279317} 

{0.234697, 0.139134,  0.27498, 0.351189,
 0.232113, 0.256064, 0.233252, 0.278571} 

{0.268863, 0.138031, 0.265042, 0.328064,
 0.231244, 0.254312, 0.236445, 0.277998} 

{0.269806, 0.114451, 0.272412,  0.34333,
 0.230949, 0.253879, 0.236199, 0.278974} 

{0.298422, 0.103632, 0.259597, 0.338349,
 0.231046,  0.25495, 0.235346, 0.278658} 

{0.288869,  0.13232, 0.250021,  0.32879,
 0.228342, 0.260445, 0.233794, 0.277418} 

{0.279774, 0.138777, 0.245632, 0.335817,
 0.227583, 0.260734, 0.233932, 0.277751} 

{0.310779, 0.138134, 0.234245, 0.316841,
 0.227769, 0.257577, 0.237123, 0.277531} 

{0.291541, 0.154099, 0.233851, 0.320509,
 0.226063, 0.255498, 0.238767, 0.279673} 

{0.303717, 0.157992, 0.210276, 0.328015,
 0.225943, 0.258043, 0.239792, 0.276222} 

{0.293839, 0.148467, 0.213824,  0.34387,
 0.226054, 0.257848, 0.239798, 0.276299} 

{0.293281, 0.177852, 0.204199, 0.324668,
 0.227801, 0.259215, 0.237015,  0.27597} 

{0.318742, 0.197982,  0.21894, 0.264336,
 0.226956, 0.257917, 0.236496, 0.278631} 

{ 0.29898, 0.216716, 0.220384,  0.26392,
 0.226987, 0.257952,  0.23652, 0.278541} 

{0.314352, 0.216274, 0.220273, 0.249101,
  0.22658, 0.260131, 0.235733, 0.277556} 

{0.330636, 0.204425, 0.232065, 0.232874,
 0.222238,  0.26108, 0.236773, 0.279909} 

{0.346375, 0.168032, 0.253827, 0.231765,
 0.221155, 0.260158, 0.238158,  0.28053} 

{0.344874, 0.152097, 0.254758, 0.248271,
 0.223605,  0.26065, 0.236002, 0.279743} 

{0.334477, 0.127817, 0.263411, 0.274295,
 0.224592, 0.261206, 0.235518, 0.278684} 

{0.323585, 0.128219, 0.252322, 0.295873,
 0.224782, 0.258826, 0.237145, 0.279247} 

{0.304241, 0.140799, 0.280083, 0.274877,
 0.225348, 0.258732, 0.235223, 0.280696} 

{0.326857, 0.129072, 0.286226, 0.257845,
 0.224797, 0.260365, 0.236246, 0.278592} 

{0.333183, 0.138821, 0.273186,  0.25481,
 0.225956,  0.26038, 0.236046, 0.277618} 

{0.275871, 0.160952, 0.293655, 0.269523,
 0.226561,  0.25896, 0.236663, 0.277815} 

{  0.2982, 0.154925, 0.283597, 0.263279,
 0.226159,  0.25795, 0.239717, 0.276174} 

{0.293008, 0.158552, 0.294932, 0.253508,
 0.226373, 0.258603, 0.239298, 0.275726} 
