cohors : 629 documents
{0.203394, 0.124722, 0.240802, 0.431082,
 0.207389, 0.202113, 0.312366, 0.278132,
 0.259924, 0.169018, 0.287145, 0.283913,
  0.39757, 0.149907, 0.227374, 0.225149,
 0.209189, 0.190575, 0.296529, 0.303707,
 0.137497, 0.432288, 0.141852, 0.288363,
 0.121229, 0.367207, 0.254653, 0.256911,
 0.057629, 0.193409, 0.252766, 0.496196}
{0.167078, 0.075857,  0.34169, 0.415375,
 0.136073, 0.073874,   0.4775, 0.312554,
 0.107054, 0.065162, 0.434831, 0.392952,
 0.082192, 0.191573, 0.175727, 0.550508,
 0.066006, 0.110437, 0.268448,  0.55511,
 0.071958, 0.057854, 0.328428,  0.54176,
 0.069749, 0.053064, 0.145955, 0.731232,
  0.12355, 0.078606, 0.150276, 0.647568} 


1 11.60566909375003
{0.206812, 0.123384, 0.240093,  0.42971,
 0.206114, 0.198899, 0.307544, 0.287443,
 0.253903, 0.173491, 0.281439, 0.291168,
 0.130446, 0.297082, 0.233208, 0.339263,
 0.216045, 0.209502, 0.254279, 0.320174,
 0.139791, 0.349442, 0.189927,  0.32084,
 0.112691, 0.375003, 0.256756,  0.25555,
 0.239899, 0.279002, 0.202742, 0.278357}
{ 0.11314, 0.059723, 0.436422, 0.390715,
 0.060072, 0.032399, 0.471394, 0.436136,
 0.080451, 0.102473, 0.388662, 0.428414,
 0.060369, 0.115081, 0.244655, 0.579895,
 0.079928, 0.080425, 0.188041, 0.651606,
 0.072789, 0.048432, 0.161731, 0.717048,
 0.062483,  0.03468, 0.119425, 0.783413,
 0.079704, 0.038185, 0.131425, 0.750686} 


1 9.866463655119563
{0.200803, 0.126319, 0.238021, 0.434857,
 0.208453, 0.196515, 0.302064, 0.292968,
 0.243655, 0.164855, 0.302343, 0.289147,
 0.207401, 0.161384, 0.257496, 0.373718,
 0.216955, 0.209056,  0.25351, 0.320478,
 0.227747, 0.310026, 0.170809, 0.291418,
 0.125484, 0.389902, 0.232929, 0.251685,
 0.041622,  0.53224, 0.150378, 0.275759}
{0.043778, 0.023007, 0.617826, 0.315389,
  0.03861,   0.0519, 0.431129,  0.47836,
 0.060878, 0.169648, 0.344426, 0.425047,
  0.08787, 0.127648,  0.19013, 0.594353,
 0.105344, 0.138656, 0.186048, 0.569952,
 0.063742,  0.04675,  0.11199, 0.777518,
  0.04164,   0.0312,  0.05919,  0.86797,
 0.038419, 0.050362, 0.071468, 0.839751} 


1 15.166569185121132
{0.202865, 0.122654, 0.239471, 0.435011,
 0.209624,  0.21422,  0.29875, 0.277406,
 0.266198, 0.175031, 0.299818, 0.258953,
 0.363849, 0.203152, 0.180807, 0.252192,
 0.195545, 0.181751, 0.251525, 0.371179,
 0.164354,  0.36304, 0.183393, 0.289213,
 0.133503, 0.376267, 0.198481, 0.291749,
  0.10041, 0.134606, 0.323489, 0.441495}
{0.019002, 0.035165, 0.190955, 0.754878,
 0.039459, 0.122798, 0.327714,  0.51003,
 0.025077, 0.111314, 0.208958, 0.654651,
 0.066255, 0.111066, 0.120971, 0.701709,
  0.11035, 0.087572, 0.096213, 0.705866,
 0.113261, 0.118655,  0.10599, 0.662093,
 0.047183, 0.040966, 0.106794, 0.805057,
 0.020576, 0.023106, 0.123311, 0.833008} 


1 10.996570998840472
{0.202903, 0.128178, 0.236341, 0.432578,
 0.202266,  0.22204, 0.299337, 0.276357,
 0.262553, 0.175178, 0.311196, 0.251072,
 0.301201, 0.170284, 0.206144, 0.322371,
 0.213098, 0.177489,  0.23989, 0.369523,
 0.160279, 0.214258, 0.339104, 0.286359,
 0.134956, 0.366085, 0.201891, 0.297067,
 0.165078, 0.175918, 0.200158, 0.458846}
{0.012167, 0.101279, 0.498292, 0.388261,
 0.024659, 0.094676,  0.22695, 0.653716,
  0.02194, 0.090735, 0.182448, 0.704877,
 0.050649, 0.086571, 0.134428, 0.728353,
 0.041857, 0.208408, 0.127166, 0.622568,
 0.053573, 0.130735, 0.109665, 0.706027,
  0.02693, 0.060728, 0.143748, 0.768595,
 0.033427, 0.065147, 0.128407, 0.773019} 


1 9.99714929437246
{0.209471, 0.134292, 0.227066, 0.429171,
 0.210704, 0.216562, 0.298056, 0.274678,
 0.263854, 0.170739,  0.31177, 0.253637,
 0.156808, 0.183345, 0.175574, 0.484273,
 0.222361, 0.175564, 0.245499, 0.356576,
 0.136828, 0.239877, 0.267915, 0.355379,
 0.143613, 0.357095, 0.206012,  0.29328,
 0.079845, 0.460788,  0.14863, 0.310738}
{0.035351,   0.1242, 0.432884, 0.407565,
 0.025125, 0.131961, 0.248861, 0.594053,
 0.037574, 0.062328, 0.173879,  0.72622,
 0.091842, 0.238588, 0.113309,  0.55626,
 0.057054, 0.236315, 0.104926, 0.601705,
 0.036304, 0.226762, 0.082254, 0.654679,
 0.036153, 0.152201, 0.135359, 0.676287,
 0.022614, 0.357213, 0.137035, 0.483139} 


1 9.43370193459061
{0.207413, 0.133076, 0.226178, 0.433333,
 0.217891, 0.210305,   0.2995, 0.272305,
 0.260659, 0.156113, 0.335835, 0.247393,
  0.21108, 0.252905, 0.220143, 0.315871,
 0.228284, 0.180061, 0.236874,  0.35478,
 0.167664, 0.234514, 0.244792,  0.35303,
 0.161127, 0.356412,  0.19727, 0.285191,
 0.154122, 0.464183, 0.176504, 0.205192}
{0.014009, 0.223631, 0.265396, 0.496964,
 0.025351, 0.097388, 0.277397, 0.599863,
 0.024471, 0.140452, 0.122077, 0.713001,
 0.025604, 0.232502, 0.104684, 0.637211,
 0.014922, 0.208616,  0.04351, 0.732952,
   0.0214, 0.072921, 0.129915, 0.775763,
 0.047648, 0.297191, 0.196656, 0.458505,
 0.022305,  0.51718, 0.134219, 0.326296} 


1 11.821310767860082
{0.206325, 0.134431, 0.224999, 0.434245,
 0.230612, 0.210278, 0.301728, 0.257382,
 0.260782,  0.16013, 0.336391, 0.242697,
  0.17402, 0.263215, 0.253904, 0.308861,
 0.230949, 0.191325,  0.22862, 0.349106,
 0.175283, 0.292644, 0.275705, 0.256368,
 0.150792, 0.379636, 0.194191, 0.275381,
 0.238044, 0.509149,  0.09794, 0.154867}
{0.029903, 0.136131, 0.339159, 0.494807,
 0.037663,  0.14797, 0.202947,  0.61142,
 0.029133, 0.144845, 0.103817, 0.722205,
 0.023016, 0.070644, 0.079005, 0.827335,
 0.018626, 0.048944, 0.106633, 0.825797,
 0.029755, 0.178347, 0.161139, 0.630759,
 0.022164,  0.33449, 0.086348, 0.556998,
 0.022055, 0.207086,  0.13548, 0.635379} 


1 11.981412284630375
{ 0.19964, 0.121344, 0.241552, 0.437465,
 0.228838, 0.206022,   0.2985, 0.266639,
 0.250725, 0.160935,  0.34255,  0.24579,
 0.152515, 0.180151,  0.24792, 0.419414,
 0.243874, 0.146201, 0.226475,  0.38345,
 0.176826, 0.245082, 0.272514, 0.305578,
 0.201534, 0.301745, 0.217682, 0.279039,
 0.297518, 0.315995, 0.153429, 0.233059}
{0.012132, 0.106693, 0.171279, 0.709896,
 0.023161, 0.116051,   0.2042, 0.656588,
  0.03021, 0.124772, 0.178422, 0.666596,
 0.016477, 0.036349, 0.139324, 0.807849,
 0.024581, 0.118228, 0.162684, 0.694507,
 0.017147, 0.123906, 0.248844, 0.610103,
 0.028184, 0.207889, 0.290688, 0.473239,
 0.034826,  0.27151, 0.261108, 0.432555} 


1 11.62287797583426
{0.196798, 0.127806, 0.223309, 0.452088,
 0.231241, 0.199144, 0.301958, 0.267658,
 0.246691,  0.15258, 0.355897, 0.244833,
 0.194438,  0.28805, 0.227382,  0.29013,
 0.235356,  0.13842, 0.220028, 0.406197,
 0.160413, 0.308261, 0.275907, 0.255419,
 0.190611, 0.295495, 0.246975, 0.266919,
 0.156863, 0.243118, 0.352408, 0.247611}
{0.030408,  0.29608, 0.185786, 0.487727,
 0.034957, 0.111384, 0.086888, 0.766771,
 0.019595,  0.14631, 0.142815,  0.69128,
 0.019269, 0.084452, 0.095341, 0.800939,
 0.015545, 0.226017, 0.282714, 0.475724,
 0.020034, 0.102465, 0.173703, 0.703798,
 0.031028, 0.119943, 0.224371, 0.624657,
 0.025024, 0.117184, 0.264139, 0.593654} 


1 7.6849329710073135
{0.206021, 0.129451, 0.225666, 0.438862,
  0.22957, 0.198633, 0.300621, 0.271175,
 0.260017, 0.147898, 0.353471, 0.238615,
 0.373705, 0.146807, 0.278132, 0.201356,
 0.254334, 0.135675, 0.206406, 0.403585,
 0.279344, 0.229133, 0.224309, 0.267213,
  0.18457, 0.303935, 0.241324, 0.270171,
 0.255248, 0.277058, 0.260309, 0.207384}
{0.018398, 0.078917, 0.077502, 0.825183,
 0.018748,  0.14789, 0.086084, 0.747278,
 0.017476, 0.151916, 0.132988, 0.697619,
 0.019071, 0.187821, 0.250789, 0.542319,
 0.016397, 0.099156, 0.254664, 0.629783,
 0.030509, 0.086427, 0.417121, 0.465943,
 0.035009,  0.13346, 0.188412, 0.643119,
 0.031927, 0.134881, 0.191384, 0.641808} 


1 7.889587111048991
{  0.2082, 0.129465, 0.226614, 0.435722,
 0.231342, 0.199034,  0.30425, 0.265374,
 0.256562, 0.167672,  0.34928, 0.226486,
 0.188081, 0.210552, 0.307449, 0.293918,
 0.220355, 0.126716, 0.260456, 0.392473,
 0.156461, 0.251483, 0.222126,  0.36993,
  0.15148, 0.311803, 0.260307,  0.27641,
 0.137005, 0.271502, 0.208539, 0.382954}
{0.026916, 0.233384, 0.120767, 0.618932,
 0.016532,  0.18353, 0.114616, 0.685321,
 0.017492, 0.164236,  0.16087, 0.657402,
 0.017501, 0.150428, 0.292753, 0.539317,
 0.022348, 0.100411, 0.321708, 0.555534,
 0.021848, 0.061424,  0.19759, 0.719138,
 0.036533, 0.095576, 0.168943, 0.698948,
 0.024705, 0.063488, 0.105342, 0.806466} 


1 6.622619802581526
{0.203866, 0.130489, 0.234866, 0.430779,
 0.228461, 0.197924, 0.305914, 0.267702,
  0.24678,  0.17028, 0.355311, 0.227628,
 0.274285, 0.170444, 0.249806, 0.305465,
 0.215563, 0.137588, 0.264519, 0.382329,
 0.145773, 0.229773, 0.246865,  0.37759,
 0.147407, 0.301953, 0.231838, 0.318802,
 0.115117, 0.235889, 0.212468, 0.436526}
{  0.0142, 0.193428, 0.146385, 0.645987,
 0.015291, 0.156853, 0.351456, 0.476399,
 0.029538,  0.22841, 0.247219, 0.494834,
 0.029998, 0.118382, 0.383631,  0.46799,
 0.024186, 0.075307, 0.265863, 0.634644,
 0.035384, 0.062774, 0.136638, 0.765204,
 0.017077, 0.040388, 0.139405, 0.803131,
 0.011874, 0.039899, 0.115582, 0.832644} 


1 9.209299467847991
{0.197267, 0.140043, 0.237387, 0.425303,
 0.226439, 0.197182, 0.310518, 0.265861,
 0.256756, 0.174899, 0.348793, 0.219552,
 0.239026, 0.204188, 0.372522, 0.184264,
 0.230097, 0.143395, 0.255852, 0.370656,
 0.172508,  0.30735, 0.235744, 0.284398,
 0.128488, 0.289934,  0.24594, 0.335638,
 0.150375, 0.250448,  0.40766, 0.191517}
{0.012275,  0.19084,  0.27916, 0.517725,
 0.017211, 0.149618, 0.216485, 0.616687,
 0.027845, 0.142048, 0.271556, 0.558552,
 0.031994, 0.167195, 0.404072, 0.396738,
 0.040515, 0.084713, 0.257828, 0.616944,
 0.041736, 0.086043, 0.225024, 0.647196,
 0.025318, 0.107456, 0.196311, 0.670915,
 0.060557, 0.179528,  0.14303, 0.616885} 


1 8.727700015377769
{0.191578,  0.13368, 0.241437, 0.433305,
 0.228829, 0.193704, 0.305996, 0.271472,
 0.246809, 0.175599, 0.338814, 0.238778,
  0.24144,  0.16005,    0.308, 0.290509,
 0.214867, 0.155112, 0.253086, 0.376934,
 0.137375, 0.348842,  0.20187, 0.311912,
 0.112791, 0.314348, 0.236835, 0.336026,
 0.072718, 0.292577, 0.161185, 0.473519}
{0.031256, 0.099596, 0.522927, 0.346222,
 0.042813, 0.128751, 0.380887, 0.447549,
 0.028669, 0.162252, 0.394295, 0.414784,
 0.033102, 0.166017, 0.269743, 0.531137,
 0.023044, 0.199274, 0.200452, 0.577229,
  0.03206, 0.203658, 0.171616, 0.592666,
 0.034068, 0.137633, 0.137173, 0.691126,
 0.043572,  0.21828,  0.18251, 0.555639} 


1 8.475107149564685
{0.191321, 0.122997,  0.24623, 0.439452,
 0.216656, 0.185782, 0.321244, 0.276318,
 0.213478,  0.17396, 0.369156, 0.243406,
 0.187339, 0.136383, 0.315166, 0.361113,
 0.220516, 0.142588, 0.262216, 0.374679,
  0.13666, 0.358504, 0.175377,  0.32946,
 0.090363, 0.328527, 0.237675, 0.343434,
 0.233872, 0.244352, 0.123813, 0.397963}
{0.083098, 0.169549, 0.281589, 0.465764,
 0.053586, 0.143844, 0.291734, 0.510836,
 0.044054,  0.11436,    0.393, 0.448586,
 0.022366, 0.137243, 0.264266, 0.576126,
 0.020123, 0.143228, 0.350489, 0.486161,
 0.019813, 0.158485, 0.309041, 0.512662,
  0.01708, 0.244473, 0.219967, 0.518481,
 0.013414, 0.299963, 0.229612, 0.457011} 


1 7.679606384206315
{0.188011, 0.120505, 0.241231, 0.450253,
 0.218777, 0.186178, 0.325176, 0.269868,
 0.204398, 0.171212, 0.374888, 0.249502,
 0.249581,  0.08916, 0.233933, 0.427326,
 0.221628, 0.133072,  0.26179,  0.38351,
  0.16806, 0.260642,  0.20376, 0.367537,
 0.099611, 0.355089, 0.238358, 0.306942,
 0.129794, 0.312981, 0.235763, 0.321463}
{0.050821, 0.134107, 0.410825, 0.404247,
 0.044174, 0.073834, 0.410335, 0.471657,
 0.048023, 0.142552, 0.427106, 0.382319,
 0.033941, 0.125457, 0.387952, 0.452649,
 0.040712, 0.252802, 0.354068, 0.352417,
 0.020448, 0.236844, 0.342037,  0.40067,
 0.027417,  0.29232, 0.274104, 0.406159,
 0.020864, 0.218783, 0.336832, 0.423522} 


1 6.55847347675097
{0.169133,  0.11816, 0.252048, 0.460659,
 0.217124, 0.191319, 0.324261, 0.267296,
 0.195055, 0.166634, 0.400027, 0.238284,
 0.188085, 0.246498, 0.229381, 0.336036,
 0.219289, 0.170329, 0.240225, 0.370156,
 0.124948, 0.243658, 0.254938, 0.376456,
 0.091057,  0.33977, 0.238693,  0.33048,
 0.092173, 0.297762, 0.229445,  0.38062}
{0.020298, 0.024986, 0.527742, 0.426973,
 0.019302, 0.034126, 0.432533, 0.514038,
 0.052902, 0.091395, 0.454753,  0.40095,
 0.063162, 0.151991, 0.395322, 0.389525,
 0.062882, 0.194672, 0.361004, 0.381442,
 0.042823, 0.341255, 0.293333, 0.322589,
 0.017759, 0.280725, 0.306369, 0.395147,
 0.008548, 0.253316, 0.451482, 0.286654} 


1 13.278596967676421
{0.169394, 0.117449, 0.255993, 0.457164,
 0.221545, 0.184996,  0.31975, 0.273708,
 0.193061, 0.150641,  0.41266, 0.243637,
 0.166541, 0.198133, 0.239647, 0.395679,
 0.209191, 0.178758, 0.261392, 0.350659,
 0.136618, 0.233091, 0.327794, 0.302497,
 0.074954,  0.34083, 0.311125, 0.273091,
 0.039863, 0.551441, 0.269636,  0.13906}
{0.023032, 0.022514, 0.493033, 0.461421,
 0.027939, 0.035739,  0.41611, 0.520211,
 0.043053, 0.063568, 0.480462, 0.412916,
 0.093438, 0.094165, 0.343378, 0.469018,
 0.071667, 0.218786, 0.224965, 0.484582,
 0.009585, 0.160513, 0.186955, 0.642946,
 0.017867, 0.268027,  0.32075, 0.393355,
  0.02008, 0.267304,  0.47319, 0.239426} 


1 17.38555512459321
{0.174801, 0.111967, 0.251495, 0.461737,
 0.217288,  0.18348, 0.327737, 0.271495,
 0.199585, 0.148528, 0.402371, 0.249516,
 0.168772, 0.208901,  0.28661, 0.335718,
 0.196643, 0.190864, 0.265085, 0.347408,
  0.17339, 0.251433, 0.231176, 0.344001,
 0.110983, 0.331475,  0.31521, 0.242332,
 0.048007, 0.141242, 0.374744, 0.436007}
{0.074802, 0.011162, 0.167638, 0.746398,
  0.05686, 0.021719, 0.299657, 0.621764,
 0.078897, 0.075976, 0.495595, 0.349532,
 0.089074,  0.11642,  0.50758, 0.286926,
 0.029083, 0.107903, 0.274239, 0.588775,
   0.0313, 0.354436, 0.140814,  0.47345,
 0.037731, 0.310041, 0.161561, 0.490667,
 0.004287, 0.163988, 0.169776,  0.66195} 


1 22.805386612270112
{0.176502, 0.109377, 0.249218, 0.464903,
 0.219003, 0.178063, 0.336119, 0.266816,
 0.222115, 0.156115, 0.373052, 0.248717,
 0.179193, 0.131766, 0.290098, 0.398943,
 0.200258, 0.223141, 0.222969, 0.353633,
 0.219435, 0.241075, 0.247842, 0.291647,
 0.106711, 0.361494, 0.282424,  0.24937,
 0.037536, 0.306442, 0.307052, 0.348969}
{0.065353, 0.012125, 0.069731, 0.852792,
 0.104339, 0.040209,  0.25329, 0.602161,
 0.062926, 0.058412, 0.381867, 0.496795,
 0.024337, 0.058436, 0.194795, 0.722431,
 0.068067, 0.192306, 0.121245, 0.618382,
 0.024503,  0.22377, 0.165031, 0.586696,
 0.007566, 0.086145, 0.111513, 0.794776,
 0.001223, 0.014644, 0.046195, 0.937938} 


1 23.906820927865674
{0.181149, 0.106042, 0.241713, 0.471096,
 0.216736, 0.177592, 0.338067, 0.267604,
 0.228819, 0.149074,  0.37648, 0.245627,
 0.201997, 0.189541, 0.319689, 0.288773,
 0.166206, 0.248252, 0.226304, 0.359238,
 0.230674, 0.256315, 0.301109, 0.211903,
 0.103931, 0.377468, 0.244904, 0.273698,
 0.212035, 0.263684, 0.137709, 0.386572}
{0.136964, 0.054252,  0.07883, 0.729955,
  0.14982, 0.094364, 0.249737, 0.506079,
 0.065813, 0.045583, 0.376503, 0.512101,
 0.077396,  0.24009, 0.160826, 0.521687,
 0.020625, 0.215733, 0.104151, 0.659491,
  0.00664, 0.084752, 0.060039,  0.84857,
 0.003149, 0.041823, 0.069253, 0.885775,
 0.001544, 0.076807, 0.021572, 0.900077} 


1 29.402174119608727
{0.173447, 0.107863, 0.235443, 0.483247,
 0.214486, 0.177525,  0.34021, 0.267779,
 0.252591, 0.149372, 0.362679, 0.235357,
 0.278736, 0.393031, 0.117897, 0.210336,
 0.161899, 0.252582, 0.228552, 0.356967,
 0.161434,  0.25537, 0.332333, 0.250863,
 0.089653, 0.340489, 0.226441, 0.343417,
  0.01081, 0.124435, 0.687673, 0.177082}
{0.249378, 0.184038, 0.089844,  0.47674,
 0.185675, 0.079679, 0.468883, 0.265763,
 0.070524, 0.061326, 0.308751, 0.559399,
 0.022202, 0.091013, 0.252651, 0.634135,
 0.015715, 0.009586, 0.077145, 0.897554,
  0.01045, 0.017413, 0.104386, 0.867751,
 0.004542, 0.029344, 0.041742, 0.924371,
 0.005192, 0.009812, 0.019401, 0.965596} 


1 40.54304974895875
{0.176985, 0.106301, 0.230548, 0.486166,
 0.212547, 0.182168, 0.337391, 0.267894,
 0.267668, 0.165212, 0.306495, 0.260625,
 0.619801, 0.158622, 0.112646, 0.108931,
 0.158465,  0.23523, 0.252035, 0.354271,
 0.174019, 0.279239, 0.321857, 0.224885,
 0.083309, 0.340474, 0.235952, 0.340264,
 0.011313, 0.286046, 0.106131,  0.59651}
{0.190859, 0.096467, 0.493646, 0.219028,
 0.306893, 0.165282, 0.372359, 0.155466,
 0.075905, 0.123497, 0.268769, 0.531829,
 0.053109, 0.042969, 0.117346, 0.786576,
 0.018729,  0.04751, 0.116987, 0.816773,
 0.006168,    0.031, 0.085813, 0.877019,
 0.005479,  0.03181, 0.019138, 0.943572,
 0.009926, 0.026182, 0.002296, 0.961596} 


1 56.147982167701855
{0.167969, 0.129095, 0.224799, 0.478137,
 0.213716, 0.181978, 0.321884, 0.282422,
 0.271385, 0.164565, 0.301471, 0.262579,
 0.141556, 0.352033, 0.298481,  0.20793,
 0.147308,  0.24066,  0.27839, 0.333642,
 0.115848, 0.327348, 0.314089, 0.242715,
 0.084222, 0.258656, 0.253423, 0.403698,
 0.143274, 0.537854, 0.090753, 0.228119}
{0.078233, 0.043019, 0.698515, 0.180233,
 0.037301, 0.022804, 0.830782, 0.109113,
 0.122247, 0.102905, 0.438715, 0.336133,
 0.102452, 0.035658, 0.175183, 0.686707,
  0.00566, 0.012883, 0.032631, 0.948827,
 0.010482,  0.02011,  0.06688, 0.902528,
 0.011462, 0.041605, 0.008192, 0.938742,
 0.011191, 0.204732, 0.008902, 0.775176} 


1 53.97270883878201
{0.167462, 0.116302, 0.228633, 0.487603,
 0.204255, 0.184635, 0.326713, 0.284397,
 0.248179,  0.16269, 0.315796, 0.273334,
 0.202429, 0.132188, 0.189991, 0.475391,
 0.165426, 0.201641, 0.299217, 0.333716,
 0.092354, 0.306014,  0.25065, 0.350983,
  0.09307, 0.274726, 0.205197, 0.427008,
  0.11162, 0.158433, 0.265532, 0.464415}
{0.114031, 0.080808, 0.290918, 0.514243,
 0.106112, 0.099173, 0.320229, 0.474486,
 0.144226, 0.087972, 0.401973,  0.36583,
 0.109476, 0.058125, 0.257935, 0.574464,
 0.064582, 0.040951, 0.201968, 0.692499,
 0.005258, 0.048433, 0.070351, 0.875958,
 0.017929, 0.205759, 0.007414, 0.768899,
 0.016228, 0.065053, 0.008007, 0.910713} 


1 48.779043670255234
{0.154268,  0.11721, 0.234122, 0.494399,
 0.201132, 0.193965, 0.323168, 0.281736,
 0.251517, 0.152516, 0.335098,  0.26087,
 0.226496, 0.191583, 0.122807, 0.459114,
 0.176506, 0.183152, 0.288223, 0.352119,
 0.091253, 0.307889, 0.158075, 0.442784,
 0.118996, 0.254999,  0.19741, 0.428594,
 0.220041,  0.14879, 0.042689,  0.58848}
{0.028788, 0.129734, 0.544582, 0.296896,
 0.093689, 0.218267, 0.500463, 0.187581,
 0.165525, 0.076726, 0.407209,  0.35054,
 0.193484, 0.198681, 0.163686, 0.444148,
 0.037447, 0.215894, 0.396909,  0.34975,
 0.067629, 0.109747, 0.049053, 0.773572,
 0.027643, 0.105469, 0.010243, 0.856645,
 0.046176, 0.211869, 0.008509, 0.733447} 


1 38.32814215627416
{0.158694, 0.112237, 0.237553, 0.491516,
 0.198087, 0.191131, 0.325318, 0.285464,
 0.263604, 0.164622, 0.333716, 0.238057,
  0.16406, 0.120409, 0.277351,  0.43818,
 0.197056, 0.189938, 0.278398, 0.334609,
 0.059342, 0.348228, 0.138486, 0.453944,
 0.142887, 0.273937, 0.203135, 0.380041,
 0.066015, 0.494945, 0.083821,  0.35522}
{0.224426, 0.338422, 0.320775, 0.116377,
  0.24654, 0.110148, 0.331475, 0.311837,
 0.156546, 0.104327, 0.276622, 0.462506,
 0.046336, 0.115934,  0.43952,  0.39821,
  0.06651, 0.248292, 0.181685, 0.503512,
 0.050573,   0.2243,  0.01859, 0.706536,
 0.076831, 0.426278, 0.009737, 0.487154,
   0.0902, 0.229613, 0.020249, 0.659938} 


1 34.91809040790236
{0.156518, 0.112332, 0.236523, 0.494627,
 0.205307, 0.187788, 0.316314, 0.290591,
 0.284052, 0.162883, 0.339467, 0.213598,
 0.245568, 0.110831,  0.26144, 0.382162,
 0.198693, 0.202351, 0.263403, 0.335553,
 0.214977, 0.427874, 0.139126, 0.218023,
 0.127197,  0.28052, 0.211297, 0.380987,
 0.036377, 0.432156, 0.208757, 0.322711}
{0.098185, 0.148759, 0.502807, 0.250249,
 0.241563, 0.115223, 0.468399, 0.174815,
 0.183805, 0.128025, 0.258041, 0.430129,
 0.179142, 0.131011, 0.273809, 0.416038,
  0.07329, 0.169474, 0.044196,  0.71304,
 0.137139, 0.426254, 0.032116, 0.404492,
 0.072519, 0.087466, 0.007151, 0.832864,
 0.031889,  0.07028, 0.013454, 0.884377} 


1 36.0919060023746
{0.162498, 0.105491, 0.230179, 0.501831,
 0.208087, 0.183228, 0.304659, 0.304026,
 0.258814, 0.189915, 0.338144, 0.213128,
 0.417492, 0.104229, 0.186644, 0.291635,
 0.217413, 0.206231, 0.263146, 0.313211,
 0.200465, 0.403098,  0.17393, 0.222507,
 0.127862, 0.274446, 0.231939, 0.365753,
 0.174367, 0.118132, 0.078839, 0.628662}
{0.243352, 0.022617, 0.274298, 0.459733,
 0.259264, 0.025529, 0.427919, 0.287288,
 0.198858, 0.141923, 0.226005, 0.433214,
   0.0405, 0.092247, 0.017479, 0.849775,
 0.029501, 0.090732, 0.013249, 0.866519,
 0.071119, 0.097916, 0.005873, 0.825092,
 0.037731, 0.049113, 0.009853, 0.903302,
 0.026982, 0.013727, 0.007524, 0.951766} 


1 35.66629911840317
{0.149348, 0.114803, 0.224679,  0.51117,
 0.206532, 0.187522, 0.302771, 0.303176,
 0.274046, 0.191204,  0.32673,  0.20802,
 0.493277, 0.134213, 0.120916, 0.251594,
 0.236241, 0.169068, 0.234737, 0.359953,
 0.187767, 0.479509, 0.214368, 0.118356,
 0.083204, 0.280592, 0.241015, 0.395189,
  0.21436, 0.097061, 0.119843, 0.568736}
{0.251194, 0.048739, 0.542873, 0.157194,
 0.222283,  0.15269, 0.422162, 0.202864,
 0.197579, 0.203165, 0.233499, 0.365757,
 0.090711,  0.09873, 0.069201, 0.741358,
 0.065966, 0.214598, 0.031185, 0.688252,
 0.088192, 0.058351, 0.021279, 0.832178,
 0.088873, 0.030308, 0.011102, 0.869717,
 0.040359, 0.009293, 0.008755, 0.941593} 


1 31.891530680910773
{0.149211, 0.109087, 0.227855, 0.513848,
 0.205431, 0.193962, 0.298922, 0.301686,
 0.290633, 0.151744, 0.338278, 0.219345,
 0.420579, 0.243738, 0.250389, 0.085295,
 0.234661, 0.165832, 0.222178, 0.377329,
 0.166204, 0.371471, 0.316554,  0.14577,
 0.082734, 0.316042, 0.226221, 0.375002,
 0.138366, 0.159464, 0.258948, 0.443222}
{0.189098, 0.087199, 0.466247, 0.257456,
 0.546164, 0.061686, 0.188178, 0.203971,
 0.283088, 0.186253, 0.204158, 0.326501,
 0.138629, 0.198512, 0.101092, 0.561767,
 0.103916, 0.195869, 0.022295, 0.677921,
 0.040271, 0.069322, 0.016205, 0.874202,
 0.041999, 0.028397, 0.022049, 0.907555,
 0.071403, 0.184072, 0.082289, 0.662237} 


1 27.637011510833283
{ 0.14694, 0.109538, 0.230223, 0.513298,
 0.210724, 0.193697,  0.29569, 0.299888,
 0.283107, 0.146063, 0.326384, 0.244447,
 0.653386, 0.185225, 0.094702, 0.066687,
 0.227454, 0.140054, 0.243838, 0.388653,
  0.11044, 0.289407, 0.425131, 0.175022,
 0.087368, 0.318235, 0.219302, 0.375095,
