itero : 109 documents
 0.067616, 0.084349, 0.188423, 0.659612,
 0.110666, 0.079593,  0.11193, 0.697811,
 0.142892, 0.094583,  0.11108, 0.651444,
 0.022766,  0.05499, 0.213996, 0.708249,
 0.292061, 0.138557, 0.274681, 0.294702} 


1 36.26222133820759
{ 0.27901, 0.145164, 0.038881, 0.536944,
 0.304634, 0.241216, 0.134188, 0.319962,
 0.469248, 0.110634,  0.24847, 0.171648,
 0.206742, 0.195029, 0.095269,  0.50296,
 0.405012, 0.207078, 0.255078, 0.132832,
  0.37289, 0.456373, 0.056679, 0.114058,
 0.059525, 0.537814, 0.226924, 0.175737,
 0.088652, 0.461965, 0.217242, 0.232141}
{0.596399, 0.049764, 0.017487,  0.33635,
 0.622423, 0.041672, 0.019585, 0.316321,
 0.501006, 0.078683, 0.047668, 0.372643,
 0.230559, 0.080468, 0.030601, 0.658371,
 0.182487, 0.167703, 0.083255, 0.566555,
 0.021028, 0.078656, 0.189745, 0.710571,
 0.048774, 0.160349,   0.1076, 0.683278,
 0.316132, 0.194647, 0.187562, 0.301658} 


1 35.374931326245964
{0.181462, 0.084529, 0.010455, 0.723554,
 0.322074, 0.190517, 0.181964, 0.305444,
 0.464659, 0.155418, 0.191113,  0.18881,
 0.460222, 0.209787, 0.112942, 0.217049,
 0.184181, 0.179833, 0.219732, 0.416254,
 0.385092, 0.359867, 0.211427, 0.043615,
 0.255963, 0.471221, 0.180305, 0.092511,
 0.373932, 0.359502, 0.092211, 0.174355}
{0.366106, 0.008388, 0.023869, 0.601636,
 0.677254,  0.03326, 0.049756,  0.23973,
 0.387889, 0.039678, 0.023598, 0.548835,
 0.266379, 0.051162,  0.08107, 0.601389,
 0.091118, 0.055366, 0.114796,  0.73872,
 0.075061, 0.164932, 0.220064, 0.539943,
 0.202648, 0.171082, 0.197637, 0.428632,
 0.290212, 0.241914, 0.149676, 0.318198} 


1 32.72805620801986
{0.251222, 0.177333, 0.146677, 0.424767,
 0.297116, 0.163195, 0.252681, 0.287008,
 0.495813,  0.14875, 0.182523, 0.172914,
 0.477944, 0.144135, 0.150903, 0.227019,
 0.380402, 0.121191, 0.219448,  0.27896,
 0.562853, 0.285433, 0.101606, 0.050108,
 0.305442, 0.480686, 0.147213, 0.066659,
 0.262334, 0.464686, 0.081694, 0.191287}
{0.814755, 0.074678,  0.04244, 0.068127,
 0.649902, 0.075566, 0.109679, 0.164853,
 0.367198, 0.041237, 0.058242, 0.533323,
 0.177769, 0.072685, 0.076751, 0.672794,
 0.288499, 0.149844, 0.141176,  0.42048,
 0.178359, 0.212292, 0.138771, 0.470578,
 0.145349, 0.459007,  0.09354, 0.302103,
 0.252094, 0.233993, 0.180371, 0.333541} 


1 21.989734451381953
{0.265035, 0.120984, 0.159916, 0.454065,
 0.308391,  0.17899, 0.258219,   0.2544,
 0.488075, 0.137021, 0.143318, 0.231586,
 0.477655, 0.110802, 0.254665, 0.156877,
 0.476545, 0.158712, 0.242373,  0.12237,
 0.296745,  0.23812, 0.378152, 0.086983,
 0.223398, 0.614336, 0.077117, 0.085148,
 0.318289, 0.456593, 0.089295, 0.135824}
{0.494687,  0.18045, 0.069105, 0.255758,
 0.513107, 0.131566, 0.068627,   0.2867,
 0.456992, 0.038801, 0.036883, 0.467324,
  0.31268, 0.049691, 0.092169, 0.545461,
 0.221862, 0.111274, 0.266354, 0.400509,
  0.20117, 0.132276, 0.245434,  0.42112,
 0.342635, 0.192342, 0.242469, 0.222554,
 0.241558, 0.273564, 0.176879, 0.307999} 


1 18.221529438644332
{0.215154, 0.140066, 0.424999, 0.219781,
 0.312926, 0.175729, 0.261498, 0.249847,
  0.58608, 0.098496, 0.153988, 0.161435,
 0.456142, 0.125423, 0.246584, 0.171851,
 0.390231, 0.095713, 0.395182, 0.118874,
 0.247792, 0.293685, 0.258517, 0.200006,
 0.235953, 0.471953, 0.057832, 0.234261,
 0.276286, 0.562048, 0.097847, 0.063819}
{0.322805,  0.19519, 0.157034,  0.32497,
 0.477412,  0.08247, 0.188959, 0.251159,
 0.394252,  0.10659,  0.26662, 0.232537,
 0.321663, 0.097195, 0.328297, 0.252845,
 0.170826, 0.081406, 0.433517, 0.314251,
 0.214189, 0.114091, 0.226363, 0.445357,
 0.224262, 0.204332, 0.121114, 0.450292,
 0.214918, 0.175481, 0.326919, 0.282682} 


1 16.674573613685833
{0.244301, 0.133652, 0.298075, 0.323972,
 0.307914, 0.212123,  0.25175, 0.228214,
 0.581023, 0.099569, 0.133759, 0.185649,
 0.515433, 0.074003, 0.240697, 0.169868,
 0.445883, 0.089084, 0.264306, 0.200727,
 0.341874, 0.178955, 0.194773, 0.284398,
  0.30096, 0.339598, 0.164298, 0.195144,
 0.328311, 0.337396, 0.229323, 0.104969}
{0.557052, 0.092761,  0.16659, 0.183596,
  0.50015, 0.099346, 0.197462, 0.203043,
  0.33837, 0.101799, 0.263124, 0.296707,
 0.300164, 0.080607, 0.371231, 0.247998,
  0.29603, 0.078753, 0.274488, 0.350729,
 0.174813, 0.143127, 0.312023, 0.370038,
 0.141714, 0.195288,  0.23906, 0.423938,
 0.132875, 0.197838, 0.258147,  0.41114} 


1 12.328509644382615
{ 0.22584, 0.201174, 0.304453, 0.268534,
 0.365722, 0.216268, 0.190702, 0.227308,
 0.476642, 0.119856,  0.20735, 0.196151,
  0.50289, 0.150854, 0.149802, 0.196454,
 0.362727, 0.073779, 0.280552, 0.282941,
 0.343636, 0.086779, 0.375302, 0.194284,
 0.286152, 0.211765, 0.298084, 0.203999,
 0.306184,  0.33645, 0.262148, 0.095217}
{0.530484, 0.061015,  0.10543, 0.303071,
  0.39738, 0.072068, 0.178136, 0.352416,
 0.316601, 0.095435, 0.247901, 0.340063,
 0.326068, 0.083796, 0.162207, 0.427929,
 0.345165,  0.08132, 0.249279, 0.324235,
 0.166834, 0.120463, 0.245136, 0.467567,
 0.137449, 0.251074, 0.191561, 0.419916,
 0.223298,   0.2528, 0.163772,  0.36013} 


1 9.986638841193956
{0.168925, 0.255673, 0.242204, 0.333199,
 0.389829, 0.207777, 0.222308, 0.180086,
 0.352201, 0.114429,   0.3388,  0.19457,
 0.470593, 0.082956, 0.269283, 0.177167,
 0.354717, 0.079272, 0.221853, 0.344159,
 0.218598, 0.122391, 0.259154, 0.399857,
 0.327087, 0.202487, 0.234556,  0.23587,
 0.308465, 0.273371,  0.30733, 0.110834}
{0.435449, 0.106762,  0.15417, 0.303619,
 0.386733, 0.127193, 0.200587, 0.285487,
 0.312359,  0.07652,   0.2493,  0.36182,
 0.408236, 0.054516,  0.21052, 0.326727,
 0.210695, 0.118875, 0.162957, 0.507473,
 0.150909, 0.195257, 0.210819, 0.443014,
  0.12299, 0.239496, 0.317754, 0.319761,
 0.144877, 0.298426, 0.204861, 0.351836} 


1 10.341574164921578
{0.150692, 0.293197, 0.241542, 0.314569,
 0.393906, 0.203441, 0.218628, 0.184025,
 0.352893, 0.162311,  0.33016, 0.154635,
 0.319185, 0.117155, 0.285071, 0.278588,
 0.216438, 0.089711,   0.3462,  0.34765,
 0.282131, 0.123267, 0.234057, 0.360544,
 0.390181, 0.237477, 0.161344, 0.210998,
 0.435983, 0.228788, 0.219787, 0.115442}
{0.296757,  0.07629, 0.193676, 0.433277,
 0.528102,  0.09343, 0.168781, 0.209688,
 0.324488, 0.094796,  0.19012, 0.390596,
 0.160142, 0.068878, 0.085314, 0.685667,
  0.31533,  0.12796, 0.087798, 0.468912,
 0.180584, 0.218802, 0.199789, 0.400825,
 0.134008, 0.171751, 0.180046, 0.514194,
 0.169637,  0.23686, 0.174827, 0.418676} 


1 9.91018666991901
{0.169748, 0.198701, 0.272894, 0.358656,
 0.311185, 0.215776, 0.247016, 0.226022,
 0.296148, 0.140345, 0.394251, 0.169255,
 0.252901, 0.089258, 0.406653, 0.251187,
 0.176361, 0.117176, 0.337429, 0.369033,
 0.359782, 0.122432, 0.214194, 0.303592,
 0.345969, 0.196515, 0.280405, 0.177111,
 0.327342, 0.094975, 0.438552, 0.139131}
{0.525617,  0.06999, 0.102938, 0.301455,
 0.256501, 0.089029, 0.201279,  0.45319,
 0.289722, 0.118736, 0.081339, 0.510203,
 0.465383, 0.117927, 0.042314, 0.374376,
 0.378557, 0.114271, 0.098733, 0.408439,
  0.18228, 0.166831, 0.160604, 0.490284,
 0.133463, 0.257267, 0.215422, 0.393849,
 0.121447, 0.185875, 0.243882, 0.448795} 


1 10.949772462980023
{ 0.19704, 0.206118, 0.273889, 0.322952,
 0.328801, 0.205297, 0.242311, 0.223591,
 0.389005, 0.134945, 0.231347, 0.244702,
 0.193477, 0.158086, 0.330112, 0.318325,
 0.183302, 0.126971, 0.254672, 0.435056,
 0.377256, 0.084271, 0.252933, 0.285541,
 0.378575, 0.111769, 0.293378, 0.216279,
 0.343244, 0.096923,  0.28954, 0.270293}
{0.128887,   0.2278, 0.346185, 0.297129,
 0.093627, 0.179485, 0.263251, 0.463637,
 0.272569, 0.130477, 0.097628, 0.499326,
 0.474784,  0.17667, 0.088498, 0.260048,
 0.411442, 0.169086,  0.12395, 0.295522,
 0.243337, 0.217807, 0.219478, 0.319379,
 0.210028, 0.144872, 0.202339, 0.442761,
 0.102819, 0.337773, 0.284439,  0.27497} 


1 9.910843736664102
{0.216097, 0.236542, 0.211196, 0.336165,
 0.328522, 0.234371, 0.238974, 0.198133,
  0.42546, 0.161523, 0.174295, 0.238722,
  0.31251, 0.163423, 0.191352, 0.332715,
 0.285425, 0.114237, 0.171964, 0.428374,
  0.27119, 0.128311, 0.232667, 0.367833,
 0.398988, 0.086772, 0.316026, 0.198214,
 0.449267, 0.095978, 0.262464, 0.192291}
{0.233649, 0.149486, 0.215446, 0.401419,
   0.2838,   0.1013, 0.175491, 0.439409,
  0.33429, 0.079695, 0.109448, 0.476567,
 0.434871, 0.109749, 0.095758, 0.359622,
  0.33656, 0.162668, 0.158009, 0.342763,
 0.248029,  0.27523, 0.142243, 0.334499,
 0.135408, 0.308626, 0.261449, 0.294516,
 0.113805, 0.275592, 0.124724, 0.485879} 


1 8.647938379095766
{0.156062, 0.253019, 0.327617, 0.263303,
 0.333156, 0.239793, 0.227938, 0.199112,
  0.42745, 0.203504, 0.178641, 0.190405,
 0.300584, 0.164068, 0.137968,  0.39738,
  0.29623, 0.125423, 0.204649, 0.373698,
 0.268463, 0.098168, 0.365728, 0.267641,
 0.411976, 0.152721, 0.227951, 0.207351,
 0.528328,  0.10774, 0.186014, 0.177919}
{  0.2878,   0.1459, 0.114636, 0.451665,
 0.295733, 0.114019, 0.216132, 0.374116,
 0.253934,  0.13375, 0.155645, 0.456672,
 0.188145, 0.202515, 0.114411, 0.494929,
 0.197868, 0.250137, 0.123194, 0.428801,
 0.170395, 0.223726,  0.14056, 0.465318,
 0.086111, 0.314014, 0.133621, 0.466253,
 0.128995, 0.244738, 0.126872, 0.499395} 


1 7.656337513636579
{0.182136, 0.251864, 0.290457, 0.275544,
 0.336227, 0.261254, 0.233062, 0.169456,
 0.452202, 0.206476, 0.131259, 0.210063,
 0.332891, 0.156871, 0.168168,  0.34207,
 0.386834, 0.057299, 0.224145, 0.331722,
 0.510801, 0.085435, 0.186822, 0.216942,
 0.457539, 0.230817, 0.176997, 0.134648,
 0.595476, 0.246452, 0.065569, 0.092504}
{0.348618,  0.09808,  0.15668, 0.396623,
    0.283,  0.04594, 0.169444, 0.501617,
 0.303373, 0.111664, 0.092383,  0.49258,
 0.272206, 0.179115, 0.116237, 0.432442,
 0.222816, 0.221738, 0.114619, 0.440827,
 0.175294, 0.315864, 0.081088, 0.427753,
 0.123857, 0.442018,  0.04966, 0.384465,
 0.091468,  0.30228, 0.131276, 0.474976} 


1 13.20386523594808
{ 0.16732, 0.163326, 0.359268, 0.310086,
 0.323152, 0.216642, 0.257083, 0.203123,
 0.551534, 0.167977, 0.119041, 0.161449,
 0.413704, 0.100672, 0.137534,  0.34809,
  0.43112, 0.053417, 0.130398, 0.385065,
 0.352782, 0.279956, 0.112787, 0.254475,
  0.47766, 0.182453, 0.112079, 0.227808,
 0.612314, 0.131568, 0.069385, 0.186734}
{0.258767, 0.053386, 0.129474, 0.558372,
 0.265199, 0.032309,  0.09106, 0.611432,
 0.356686, 0.130695, 0.101111, 0.411508,
  0.21688, 0.197933,  0.05275, 0.532437,
 0.171822, 0.302007, 0.064192, 0.461979,
   0.1943, 0.339176, 0.058232, 0.408293,
 0.212118, 0.243984, 0.055855, 0.488042,
 0.112671, 0.228142, 0.145154, 0.514033} 


1 14.012665308383484
{0.190046, 0.127436, 0.253939, 0.428579,
 0.309523, 0.194667,  0.28165,  0.21416,
 0.546365,  0.17427, 0.109116, 0.170249,
  0.42505, 0.190579,  0.13783, 0.246542,
 0.376716, 0.098205, 0.078417, 0.446662,
 0.463574, 0.152293, 0.113735, 0.270399,
 0.593233, 0.159431, 0.106896,  0.14044,
 0.499727, 0.172573, 0.092593, 0.235107}
{0.167557, 0.058208, 0.159437, 0.614799,
 0.245814, 0.102505, 0.120179, 0.531501,
 0.410149, 0.124303, 0.061263, 0.404285,
 0.271509, 0.231395, 0.054407, 0.442689,
 0.239987, 0.249539, 0.078957, 0.431517,
  0.23263, 0.269208, 0.072019, 0.426143,
 0.172002, 0.317699, 0.124859,  0.38544,
 0.149496, 0.258247, 0.117472, 0.474786} 


1 11.003622909266447
{ 0.21418, 0.192027, 0.341412, 0.252381,
 0.323941, 0.210981, 0.283182, 0.181896,
  0.48895, 0.202446, 0.143325, 0.165279,
 0.430511, 0.203158, 0.145214, 0.221117,
 0.555267, 0.169468, 0.095791, 0.179475,
 0.531336, 0.059375, 0.095002, 0.314286,
 0.566706, 0.137129, 0.087428, 0.208737,
 0.690589, 0.080229, 0.095312,  0.13387}
{0.130403, 0.174131, 0.150144, 0.545321,
 0.173071, 0.260939, 0.139765, 0.426225,
 0.336892, 0.149226, 0.035464, 0.478418,
 0.394537, 0.109258, 0.099483, 0.396722,
 0.274848, 0.167879, 0.147653, 0.409621,
 0.199853, 0.329842, 0.078344, 0.391961,
 0.317613, 0.204563, 0.064568, 0.413257,
 0.187822,  0.23125, 0.105436, 0.475492} 


1 11.177029558954386
{0.295807, 0.157836, 0.243282, 0.303075,
 0.336893, 0.285497, 0.194987, 0.182623,
 0.455504, 0.186645, 0.197518, 0.160332,
 0.517958, 0.269058, 0.085114,  0.12787,
 0.515454, 0.185353, 0.093349, 0.205844,
 0.414486, 0.153638, 0.100202, 0.331673,
 0.569454, 0.105904, 0.100098, 0.224545,
 0.497331, 0.115362, 0.083443, 0.303864}
{0.126513, 0.301457, 0.144107, 0.427923,
 0.283978, 0.215352, 0.046711, 0.453959,
 0.329751,  0.15913, 0.075436, 0.435683,
 0.246617, 0.154169, 0.133156, 0.466058,
 0.333302,   0.2049, 0.069024, 0.392774,
 0.297326, 0.119167, 0.069478, 0.514029,
 0.191666,  0.19374, 0.059827, 0.554767,
 0.152953, 0.194189, 0.195732, 0.457125} 


1 11.29743455315906
{0.321105, 0.287964, 0.119613, 0.271318,
 0.325582, 0.297042, 0.203174, 0.174202,
  0.42031, 0.225096,  0.20992, 0.144674,
 0.474382, 0.309022, 0.089289, 0.127306,
 0.529842,   0.1976, 0.068108, 0.204451,
 0.519402, 0.155875, 0.093757, 0.230967,
 0.520077, 0.136289, 0.105714,  0.23792,
 0.455847, 0.241727, 0.099268, 0.203158}
{0.231427, 0.131991, 0.112073, 0.524508,
 0.530714,  0.05992, 0.077235, 0.332131,
 0.360718, 0.113684, 0.092028, 0.433571,
 0.348637, 0.088196, 0.036875, 0.526292,
 0.402068, 0.147536,  0.05412, 0.396276,
 0.361283, 0.100718, 0.039611, 0.498387,
 0.357433, 0.142693, 0.069965, 0.429909,
  0.21852, 0.168911, 0.280882, 0.331688} 


1 9.777726588370621
{0.278507, 0.272345, 0.187505, 0.261643,
 0.352759, 0.254904, 0.197895, 0.194441,
 0.428573, 0.229052, 0.207362, 0.135012,
 0.441267,  0.23899, 0.154407, 0.165337,
 0.355814, 0.268145, 0.132705, 0.243336,
 0.474718, 0.185056, 0.093286,  0.24694,
 0.554134,  0.15327, 0.127596,    0.165,
 0.467929, 0.305336, 0.124489, 0.102247}
{0.579399, 0.059861, 0.083124, 0.277616,
 0.466234, 0.110716, 0.083451, 0.339599,
 0.464908, 0.110065, 0.059209, 0.365818,
 0.414985, 0.108682, 0.039766, 0.436567,
 0.504303, 0.112003, 0.031253, 0.352441,
 0.392875, 0.089051, 0.033345, 0.484729,
 0.290419, 0.161142, 0.119539, 0.428899,
 0.251991,  0.19603,   0.2262,  0.32578} 


1 7.605239795343465
{0.315962, 0.265455, 0.201376, 0.217206,
 0.301988, 0.231495, 0.269158, 0.197358,
 0.342664, 0.224054, 0.231234, 0.202048,
 0.314717,  0.33079, 0.152082, 0.202411,
 0.301973, 0.235108, 0.143883, 0.319035,
 0.680805, 0.089143, 0.086248, 0.143805,
 0.628343, 0.157096, 0.106789, 0.107772,
 0.460935, 0.270828, 0.127727, 0.140509}
{0.603849, 0.100895, 0.043195, 0.252061,
 0.503339, 0.105956, 0.039623, 0.351082,
 0.510118, 0.107017, 0.039302, 0.343563,
 0.567493, 0.083265, 0.059403, 0.289838,
 0.428076, 0.072213, 0.045101, 0.454609,
 0.399848, 0.076473, 0.065612, 0.458067,
 0.289947, 0.135047, 0.169352, 0.405654,
 0.315827, 0.206547, 0.184412, 0.293214} 


1 8.531051149316763
{0.270387, 0.228826, 0.242911, 0.257875,
 0.298477, 0.245414, 0.239534, 0.216575,
 0.364661, 0.203469, 0.192571, 0.239299,
 0.354884, 0.237937, 0.171481, 0.235698,
 0.457458, 0.174618, 0.176223, 0.191701,
  0.53098, 0.152883, 0.132403, 0.183734,
 0.579703, 0.138179, 0.123343, 0.158774,
 0.356353, 0.349318, 0.136114, 0.158215}
{0.572207, 0.157741, 0.018188, 0.251863,
 0.509357, 0.078857, 0.020978, 0.390809,
 0.508257, 0.114501, 0.036863,  0.34038,
 0.511695, 0.102493, 0.056928, 0.328884,
  0.41419, 0.094403, 0.085587,  0.40582,
 0.303681, 0.107459, 0.140305, 0.448555,
 0.441064, 0.136779, 0.153576, 0.268581,
  0.41957,  0.15154, 0.153329, 0.275562} 


1 8.032610543140477
{ 0.22458, 0.294094, 0.175836, 0.305491,
 0.307452, 0.235535, 0.244536, 0.212477,
 0.344037, 0.199728, 0.192987, 0.263248,
 0.313067, 0.123203, 0.309285, 0.254445,
 0.481755,  0.14424, 0.198322, 0.175683,
 0.470151, 0.144646, 0.167874, 0.217329,
  0.40513, 0.300353, 0.109385, 0.185133,
  0.39955, 0.291828, 0.107888, 0.200734}
{0.555162, 0.102408, 0.027343, 0.315087,
 0.520093, 0.150651, 0.027705, 0.301551,
 0.468461, 0.095632, 0.022385, 0.413522,
 0.491051, 0.061159, 0.036524, 0.411266,
 0.390178, 0.067339, 0.042668, 0.499816,
 0.474233, 0.059235, 0.050305, 0.416227,
 0.379298, 0.072166, 0.072052, 0.476483,
 0.398878, 0.114078, 0.143955, 0.343088} 


1 8.137167114069383
{0.244356, 0.389862, 0.116398, 0.249383,
 0.304321, 0.260496, 0.233467, 0.201716,
 0.401102, 0.173811,  0.18577, 0.239318,
 0.503629, 0.106316,  0.17391, 0.216144,
 0.528984, 0.093333, 0.257203,  0.12048,
 0.445072, 0.189159, 0.121743, 0.244026,
 0.287488, 0.423997, 0.098046, 0.190469,
 0.418412, 0.304642, 0.097252, 0.179695}
{0.576532, 0.121469, 0.022889,  0.27911,
 0.511534, 0.092896, 0.020626, 0.374945,
 0.421351, 0.102755, 0.039246, 0.436648,
  0.28482, 0.110958, 0.073652,  0.53057,
 0.330371, 0.055771, 0.070945, 0.542913,
 0.431431, 0.084263, 0.070788, 0.413519,
 0.499178, 0.073562, 0.124536, 0.302724,
 0.440126,  0.05521, 0.137351, 0.367313} 


1 10.449555778554004
{0.234519, 0.325566, 0.150205, 0.289709,
 0.310076,   0.2281, 0.232153,  0.22967,
 0.407454, 0.158156, 0.164894, 0.269496,
 0.594835, 0.124895,  0.15469,  0.12558,
 0.557278, 0.127298, 0.181005, 0.134419,
 0.375961, 0.313055, 0.150061, 0.160923,
 0.389335, 0.328942, 0.157865, 0.123858,
 0.410795, 0.279723, 0.132754, 0.176727}
{0.496846, 0.154256, 0.012975, 0.335923,
 0.414026, 0.159434,  0.03642,  0.39012,
  0.30112, 0.130612, 0.045763, 0.522505,
 0.362896, 0.134829, 0.048797, 0.453477,
 0.267352, 0.141525, 0.050229, 0.540893,
  0.48891, 0.083808, 0.062522,  0.36476,
 0.463496, 0.055052, 0.074224, 0.407229,
 0.347877, 0.114829, 0.162589, 0.374705} 


1 9.104174529436275
{0.230347, 0.318547, 0.162662, 0.288444,
 0.355923, 0.173034, 0.232158, 0.238886,
  0.58655, 0.163241, 0.141052, 0.109157,
 0.605136, 0.137443, 0.138451, 0.118969,
 0.512797,  0.15457, 0.183568, 0.149065,
 0.573693,  0.20064, 0.126141, 0.099526,
 0.384851, 0.306557, 0.166476, 0.142115,
 0.429686, 0.324866, 0.142641, 0.102807}
{0.470782, 0.126166,  0.04273, 0.360321,
 0.399439, 0.134558, 0.060338, 0.405665,
 0.294703, 0.120941, 0.034606,  0.54975,
 0.323364, 0.122396, 0.038725, 0.515516,
 0.313983, 0.072583, 0.051167, 0.562267,
 0.414515, 0.081572, 0.045763, 0.458151,
 0.335029, 0.091282, 0.059625, 0.514063,
 0.383195, 0.137697,  0.09882, 0.380288} 


1 7.118516142596523
{0.234358, 0.319703, 0.101841, 0.344098,
  0.36156, 0.158014, 0.221506,  0.25892,
  0.54885, 0.112683, 0.231269, 0.107198,
 0.464354, 0.134251, 0.255211, 0.146184,
 0.443351, 0.114801, 0.308483, 0.133365,
 0.408894, 0.218301, 0.249678, 0.123127,
 0.401521, 0.260491, 0.264899, 0.073088,
 0.497461, 0.276327, 0.156113, 0.070098}
{0.399791, 0.055685, 0.045285, 0.499239,
 0.264575, 0.083176,  0.03813, 0.614119,
 0.264122, 0.097774, 0.024183,  0.61392,
 0.308375, 0.080975, 0.033545, 0.577105,
 0.249954, 0.112164, 0.021262,  0.61662,
 0.431922, 0.086697, 0.033082, 0.448299,
  0.27619,  0.09176, 0.038504, 0.593546,
 0.340374, 0.100785, 0.131785, 0.427055} 


1 10.835956053530817
{ 0.29836, 0.218774, 0.121719, 0.361146,
 0.358513, 0.164899, 0.233518,  0.24307,
  0.50935, 0.140799, 0.222575, 0.127276,
 0.580361, 0.114558, 0.176876, 0.128206,
 0.497876, 0.197486, 0.201616, 0.103022,
 0.378401, 0.389648, 0.119996, 0.111955,
 0.566188, 0.210303, 0.154953, 0.068556,
 0.541007, 0.289486, 0.103113, 0.066394}
{0.350744, 0.112627, 0.042146, 0.494483,
  0.34219, 0.105457, 0.054991, 0.497362,
 0.330503, 0.104521, 0.049622, 0.515354,
 0.349693, 0.089821, 0.038045, 0.522441,
 0.238712, 0.098507, 0.029112,  0.63367,
 0.263932, 0.064463,  0.01906, 0.652545,
 0.225588, 0.076962, 0.034925, 0.662525,
 0.299041,  0.12309, 0.123441, 0.454428} 


1 9.940800975632675
{0.270891, 0.150946, 0.127403, 0.450759,
 0.335458, 0.160271, 0.267529, 0.236742,
 0.513538, 0.161444, 0.201366, 0.123652,
 0.536472, 0.100766,  0.24688, 0.115882,
 0.485747, 0.116978, 0.261746, 0.135529,
 0.379095, 0.197665, 0.316616, 0.106625,
 0.495738, 0.264539, 0.166694, 0.073029,
 0.409594, 0.337896, 0.097002, 0.155508}
{0.271848,  0.05397, 0.062308, 0.611874,
  0.39274, 0.082329, 0.063038, 0.461892,
 0.247261, 0.084477,  0.05616, 0.612102,
 0.191545, 0.131193, 0.057642,  0.61962,
 0.108291, 0.069876, 0.021822, 0.800011,
 0.206433, 0.121526, 0.019334, 0.652707,
 0.162851, 0.183653, 0.038581, 0.614914,
 0.302639, 0.179586, 0.078156, 0.439619} 


1 12.349060795847263
{0.286195,  0.20374, 0.120398, 0.389667,
 0.327849, 0.156959, 0.271627, 0.243565,
 0.529022, 0.128113, 0.211197, 0.131669,
 0.611598, 0.106953, 0.178112, 0.103337,
 0.459983, 0.154145, 0.256119, 0.129753,
 0.486777, 0.176664, 0.269411, 0.067148,
  0.48881, 0.198243, 0.201814, 0.111133,
 0.500532, 0.282294, 0.086633,  0.13054}
{ 0.38522, 0.054786, 0.085556, 0.474438,
 0.308687, 0.112418, 0.098969, 0.479926,
 0.259126, 0.111152, 0.041945, 0.587777,
 0.255701, 0.121406, 0.035458, 0.587434,
 0.180846, 0.099023, 0.023353, 0.696778,
 0.100033, 0.085845, 0.028275, 0.785848,
 0.139239,  0.08569, 0.051626, 0.723446,
  0.23262, 0.137243, 0.066738,   0.5634} 


1 11.189419935536199
{0.322206,  0.14546, 0.149558, 0.382775,
 0.320569, 0.154528, 0.251417, 0.273486,
  0.48741, 0.115908,  0.25084, 0.145842,
 0.590358, 0.142287, 0.153487, 0.113868,
 0.558103, 0.110269, 0.192378, 0.139249,
 0.603089, 0.158965, 0.169033, 0.068913,
 0.524392, 0.250665, 0.133602, 0.091341,
 0.490746, 0.340153, 0.046602, 0.122498}
{0.397684, 0.093022,  0.06396, 0.445334,
 0.312479, 0.084478, 0.109415, 0.493628,
 0.223224, 0.083732, 0.066334,  0.62671,
 0.167573, 0.089212, 0.032976, 0.710239,
 0.172877, 0.090082, 0.035099, 0.701941,
 0.108351, 0.098309, 0.040831, 0.752509,
 0.255002, 0.135153, 0.048571, 0.561274,
 0.255305, 0.241082, 0.091191, 0.412422} 


1 11.340159214722267
{0.457599, 0.122149, 0.123636, 0.296616,
 0.328647, 0.164101, 0.269153,   0.2381,
 0.471601, 0.148674, 0.242577, 0.137148,
 0.506738, 0.097198, 0.276107, 0.119956,
 0.507045, 0.095402, 0.256808, 0.140745,
  0.43044,  0.14106, 0.333226, 0.095273,
 0.414463, 0.267032, 0.195406, 0.123099,
 0.400081, 0.217999, 0.230661, 0.151259}
{0.137242, 0.079906, 0.117708, 0.665145,
 0.274334, 0.072997, 0.096078, 0.556591,
 0.392484, 0.066448, 0.059523, 0.481545,
 0.338232, 0.092375, 0.038704, 0.530689,
 0.192355, 0.101396, 0.024304, 0.681944,
 0.223886, 0.153584, 0.039542, 0.582988,
 0.267316, 0.158313,  0.07376, 0.500611,
 0.330328, 0.139447,  0.08936, 0.440865} 


1 9.6611986704854
{ 0.28575, 0.160729, 0.144136, 0.409385,
 0.334771, 0.202307, 0.220867, 0.242055,
