imperator : 1610 documents
 0.180811,  0.49602, 0.163316, 0.159853,
 0.142205, 0.426446, 0.294747, 0.136602,
  0.18689, 0.115387, 0.369303,  0.32842} 


1 32.19422664184433
{0.182293, 0.075395, 0.405853, 0.336459,
 0.231246, 0.113071,  0.37171, 0.283973,
 0.323492, 0.204372, 0.230254, 0.241883,
 0.429222, 0.217847,  0.14031, 0.212621,
 0.205337, 0.411377, 0.185205, 0.198082,
 0.365166, 0.328127, 0.176992, 0.129715,
  0.17455, 0.216031, 0.219751, 0.389668,
 0.169658, 0.193604, 0.294958,  0.34178}
{0.124517, 0.391118, 0.185964, 0.298402,
 0.189227, 0.279878, 0.392283, 0.138611,
 0.411301, 0.307805, 0.158848, 0.122046,
 0.569903, 0.120496, 0.191297, 0.118304,
 0.453111, 0.260308, 0.157559, 0.129023,
 0.319439, 0.284207, 0.174921, 0.221433,
 0.263088, 0.206025, 0.413907, 0.116981,
  0.25078, 0.120794, 0.378552, 0.249874} 


1 22.632417021552982
{0.173555, 0.079388, 0.408689, 0.338368,
 0.237117, 0.110251, 0.363751, 0.288881,
 0.323417, 0.202559, 0.229351, 0.244672,
 0.401788, 0.221546, 0.148707,  0.22796,
 0.206317, 0.413459,  0.18355, 0.196674,
  0.38883, 0.326968, 0.156346, 0.127856,
 0.158465, 0.235065, 0.231224, 0.375246,
 0.151873,  0.36235, 0.125092, 0.360685}
{0.219819, 0.274816, 0.446494, 0.058871,
 0.192386, 0.287571, 0.345516, 0.174526,
 0.456701, 0.224115, 0.181764, 0.137419,
 0.515075, 0.242127, 0.119756, 0.123041,
  0.39256, 0.314822, 0.195902, 0.096717,
 0.190275, 0.199486, 0.541102, 0.069136,
 0.166688, 0.302061, 0.462249, 0.069002,
 0.056349, 0.107109,  0.81054, 0.026002} 


1 23.143228041843972
{0.172248, 0.079455, 0.410569, 0.337728,
 0.234768, 0.111713, 0.369001, 0.284518,
 0.322601, 0.202804,  0.22934, 0.245256,
 0.412284, 0.214042, 0.158223,  0.21545,
 0.206023, 0.412983, 0.182848, 0.198145,
 0.385318, 0.325986, 0.144711, 0.143985,
 0.161809, 0.256407, 0.229009, 0.352775,
 0.057756, 0.277636, 0.481829,  0.18278}
{0.133819, 0.218257, 0.450395, 0.197528,
 0.184672, 0.186992, 0.460393, 0.167943,
 0.371431,  0.15592, 0.224132, 0.248517,
 0.266202, 0.263118, 0.300137, 0.170543,
 0.367183, 0.239269, 0.204079, 0.189469,
 0.117396, 0.454237, 0.377751, 0.050615,
 0.184973, 0.166782, 0.619389, 0.028856,
 0.140285, 0.093802, 0.710718, 0.055195} 


1 23.74586078320012
{0.170123, 0.089988, 0.402146, 0.337742,
 0.229649, 0.112106, 0.370687, 0.287559,
 0.324271, 0.202302,   0.2291, 0.244327,
 0.410237, 0.220972, 0.154979, 0.213812,
 0.207845, 0.410627, 0.183767, 0.197761,
 0.390567, 0.329594, 0.137499,  0.14234,
 0.155334, 0.258481, 0.219617, 0.366568,
 0.106513,  0.23376, 0.428795, 0.230933}
{0.052993, 0.178256, 0.674642, 0.094109,
 0.185231, 0.244559, 0.420046, 0.150165,
 0.331769, 0.154768, 0.219783, 0.293681,
 0.331267, 0.172209, 0.226733, 0.269791,
 0.116229, 0.443803, 0.297684, 0.142284,
 0.256585, 0.249576, 0.400216, 0.093623,
 0.162885, 0.340678, 0.430565, 0.065873,
 0.242693, 0.367792, 0.348895,  0.04062} 


1 20.856603620264945
{0.168262, 0.089035, 0.413369, 0.329334,
 0.228473, 0.109641,  0.37648, 0.285406,
 0.340617, 0.195749, 0.224909, 0.238725,
 0.394219, 0.245775,  0.14976, 0.210246,
 0.207784, 0.414416,  0.18378, 0.194019,
  0.36465, 0.327755, 0.155882, 0.151713,
 0.132549, 0.275371, 0.231892, 0.360187,
 0.171492, 0.244078, 0.223066, 0.361364}
{0.476398, 0.164383, 0.260507, 0.098712,
 0.285421, 0.216034, 0.331872, 0.166673,
 0.366231, 0.164046, 0.166558, 0.303165,
  0.13605, 0.201051, 0.302302, 0.360597,
 0.238867, 0.338442,  0.32756, 0.095131,
 0.332243, 0.393364, 0.222973,  0.05142,
 0.105686, 0.584003, 0.264692, 0.045619,
 0.108631, 0.501612, 0.264049, 0.125709} 


1 24.053431288620903
{ 0.16837, 0.093298,  0.41397, 0.324362,
 0.227056, 0.110345, 0.372633, 0.289966,
 0.349649, 0.198183, 0.223626, 0.228542,
 0.387764, 0.246568, 0.150276, 0.215392,
   0.2081, 0.414141, 0.183596, 0.194162,
 0.383353, 0.310756, 0.160753, 0.145138,
 0.130871,   0.2773, 0.224727, 0.367103,
 0.048275, 0.484474, 0.206727, 0.260524}
{0.081111, 0.067458, 0.657378, 0.194053,
 0.228281, 0.223349, 0.396039, 0.152331,
 0.364752, 0.163321, 0.163934, 0.307992,
 0.245074, 0.466803, 0.165533,  0.12259,
 0.209431, 0.349894, 0.282642, 0.158033,
 0.314475, 0.418844, 0.206685, 0.059996,
 0.120315, 0.377701, 0.322863, 0.179121,
 0.288299, 0.198454,  0.30758, 0.205668} 


1 29.34896603736172
{0.161766, 0.094171, 0.422875, 0.321188,
 0.232945,  0.10787, 0.371471, 0.287714,
  0.35505, 0.197289, 0.220775, 0.226886,
 0.388051, 0.247429, 0.150298, 0.214222,
 0.213025, 0.410218,  0.18234, 0.194417,
 0.368709,  0.30661, 0.162158, 0.162523,
 0.130994, 0.293294,  0.21512, 0.360592,
 0.053571, 0.197458, 0.245423, 0.503548}
{0.394832, 0.165965, 0.326847, 0.112356,
 0.251859, 0.175805, 0.440174, 0.132162,
 0.461265, 0.128716, 0.073494, 0.336524,
 0.187982, 0.317497, 0.314723, 0.179799,
  0.28123, 0.326997, 0.256312, 0.135461,
 0.070444, 0.785191, 0.077732, 0.066634,
 0.196374, 0.387853, 0.244781, 0.170992,
 0.338571, 0.352265, 0.214132, 0.095032} 


1 24.209444757491564
{0.163161, 0.093197, 0.422469, 0.321173,
 0.233792, 0.107449, 0.371572, 0.287187,
 0.362315, 0.193012, 0.219784, 0.224889,
 0.382238, 0.250855, 0.150856,  0.21605,
 0.209973, 0.413455, 0.185774, 0.190798,
 0.363537, 0.309917, 0.163217,  0.16333,
 0.145274, 0.312366, 0.185458, 0.356902,
 0.027021, 0.422225, 0.341401, 0.209354}
{0.114739, 0.207529, 0.558249, 0.119483,
 0.221061,  0.22734, 0.403001, 0.148598,
 0.497929, 0.218919,  0.09457, 0.188581,
 0.282668, 0.325836, 0.246447, 0.145049,
 0.264717, 0.468889, 0.162384, 0.104011,
 0.262746, 0.411439, 0.245881, 0.079934,
 0.223939, 0.363899, 0.207395, 0.204767,
 0.030778, 0.286421, 0.297132, 0.385669} 


1 33.22586436802362
{0.164728, 0.091461, 0.420539, 0.323273,
 0.237154, 0.104122, 0.376063, 0.282661,
 0.365815, 0.185713,  0.22265, 0.225821,
 0.354275, 0.252747, 0.140411, 0.252567,
  0.21013, 0.411452, 0.184972, 0.193446,
 0.361411, 0.317144, 0.158448, 0.162997,
 0.152494,  0.25395, 0.153976,  0.43958,
 0.132869, 0.255913, 0.064085, 0.547134}
{0.110461,  0.35352, 0.449656, 0.086363,
 0.239742, 0.219127, 0.382714, 0.158417,
 0.563134,  0.18037, 0.102688, 0.153809,
 0.208457, 0.550761, 0.201437, 0.039345,
  0.26613,  0.48898, 0.129854, 0.115036,
 0.322112, 0.532243,  0.10579, 0.039854,
 0.053295, 0.744285, 0.117256, 0.085164,
 0.014442, 0.948676, 0.031452,  0.00543} 


1 44.607974243930485
{0.164651, 0.085329, 0.421675, 0.328345,
 0.235886, 0.102361, 0.377702, 0.284051,
 0.364549, 0.187934, 0.221713, 0.225804,
 0.350816, 0.261799, 0.131752, 0.255633,
 0.210809,  0.41286, 0.184495, 0.191837,
 0.339264, 0.320751, 0.168101, 0.171885,
 0.147429,  0.23768, 0.177277, 0.437615,
 0.037926, 0.073217, 0.080015, 0.808842}
{0.076648, 0.355122, 0.476087, 0.092142,
 0.357235, 0.158494, 0.353743, 0.130529,
 0.499343, 0.244772, 0.108279, 0.147606,
 0.223855,  0.66065, 0.094144, 0.021352,
 0.305052, 0.447465, 0.172012,  0.07547,
  0.20967, 0.441825, 0.202867, 0.145638,
  0.02734, 0.831764, 0.041715, 0.099181,
 0.019898, 0.958034, 0.015554, 0.006514} 


1 46.73476441840558
{0.172166, 0.083913, 0.419008, 0.324914,
 0.226508, 0.110345, 0.381314, 0.281833,
 0.360683, 0.188149, 0.224944, 0.226224,
 0.341328, 0.261965, 0.142328, 0.254379,
 0.208455, 0.413349, 0.183521, 0.194674,
 0.328182, 0.332023, 0.160456, 0.179339,
 0.164184, 0.209346, 0.191251, 0.435218,
 0.450149, 0.083571, 0.247822, 0.218459}
{0.301729, 0.210173, 0.353405, 0.134693,
 0.404273, 0.137389, 0.337996, 0.120342,
 0.412459, 0.311303, 0.158467, 0.117771,
 0.116319, 0.749656, 0.105899, 0.028127,
 0.277069, 0.425902, 0.214555, 0.082474,
 0.427659, 0.235311, 0.125676, 0.211353,
 0.053779, 0.827675, 0.065719, 0.052828,
 0.257899, 0.539954, 0.138965, 0.063183} 


1 23.53200225279318
{0.175328, 0.083339, 0.412692, 0.328642,
 0.226315, 0.112602, 0.378832, 0.282252,
 0.359328, 0.188796, 0.226482, 0.225394,
 0.340105, 0.261532, 0.135712, 0.262651,
 0.207828, 0.413092, 0.183653, 0.195427,
 0.339896, 0.317138, 0.160824, 0.182142,
 0.208288, 0.211837,  0.19776, 0.382114,
 0.109684, 0.129802, 0.233999, 0.526516}
{0.332356, 0.052679, 0.543484, 0.071481,
 0.406917, 0.168277, 0.284859, 0.139947,
 0.410121, 0.343019, 0.145677, 0.101182,
 0.386324, 0.402899, 0.091541, 0.119236,
   0.4283, 0.360633, 0.152054, 0.059013,
 0.121956, 0.812863, 0.035586, 0.029594,
 0.101268, 0.714105, 0.113179, 0.071448,
  0.05567, 0.697288, 0.179254, 0.067788} 


1 31.343758153977593
{0.175371, 0.084459, 0.405989, 0.334182,
 0.229091, 0.110808, 0.381575, 0.278526,
 0.362746, 0.184985,  0.22844, 0.223829,
 0.355462, 0.249904, 0.133326, 0.261308,
 0.207169, 0.416327, 0.180796, 0.195708,
 0.326193, 0.324997, 0.160368, 0.188442,
 0.225715, 0.215514, 0.203525, 0.355247,
  0.09728, 0.409567,  0.09364, 0.399512}
{0.369205, 0.142746, 0.338618, 0.149432,
 0.278973, 0.202221, 0.353632, 0.165174,
 0.451758, 0.430476, 0.076394, 0.041372,
 0.632851,  0.23229, 0.107511, 0.027348,
 0.475143, 0.385657, 0.093717, 0.045482,
  0.21086, 0.721374, 0.034119, 0.033648,
 0.134554, 0.733578, 0.038953, 0.092915,
 0.228127, 0.378038, 0.065294, 0.328541} 


1 34.21407971334847
{0.177219, 0.088068, 0.404732, 0.329981,
 0.228662, 0.107957, 0.385192, 0.278189,
 0.367028,  0.18442, 0.228903, 0.219648,
   0.3664,  0.25327, 0.124721, 0.255609,
  0.20642, 0.417548, 0.179474, 0.196559,
 0.315515, 0.320248, 0.166443, 0.197794,
 0.244866,   0.2064, 0.187473, 0.361261,
 0.062811, 0.367667, 0.325599, 0.243924}
{0.075809, 0.097574,  0.71669, 0.109927,
 0.235456, 0.138153, 0.480625, 0.145766,
 0.654607, 0.204319, 0.068725, 0.072349,
 0.595842,  0.13857, 0.197563, 0.068024,
 0.351169, 0.493422,  0.08045, 0.074959,
 0.229922, 0.572413, 0.043834, 0.153831,
 0.170922, 0.481245, 0.050826, 0.297007,
 0.130565, 0.511723, 0.116579, 0.241133} 


1 27.63693572510338
{0.181887,  0.08708, 0.396602, 0.334432,
  0.22884, 0.098659, 0.386321, 0.286181,
 0.368565, 0.183433,  0.22615, 0.221852,
 0.377442, 0.270089, 0.125357, 0.227112,
  0.20607, 0.420801,  0.18117, 0.191959,
 0.308367, 0.324976, 0.169144, 0.197513,
 0.255535, 0.202478,  0.18579, 0.356198,
 0.206826, 0.091981, 0.262485, 0.438708}
{0.060175, 0.101402, 0.630259, 0.208164,
 0.266802, 0.073285, 0.445381, 0.214532,
 0.643658, 0.186384, 0.089182, 0.080776,
 0.512231,  0.26349, 0.080382, 0.143896,
 0.453323, 0.388023, 0.074447, 0.084207,
 0.367742, 0.307778, 0.181261, 0.143219,
 0.217994, 0.491763, 0.075768, 0.214475,
 0.052305,  0.84246, 0.042171, 0.063065} 


1 27.462003665453555
{ 0.18306, 0.089154, 0.396417, 0.331369,
 0.223385, 0.101226, 0.388412, 0.286978,
 0.365765, 0.184389, 0.226467, 0.223379,
 0.382615, 0.268245, 0.126638, 0.222503,
 0.204701, 0.418699, 0.182763, 0.193836,
 0.316787, 0.339247, 0.165148, 0.178818,
  0.24984,  0.20684, 0.168757, 0.374563,
 0.142984, 0.217615, 0.127726, 0.511674}
{0.349044, 0.041307, 0.462193, 0.147456,
  0.20399, 0.055182, 0.619712, 0.121116,
 0.567038,  0.22707, 0.101781, 0.104111,
 0.483464, 0.283922, 0.089368, 0.143245,
 0.435604, 0.398087, 0.082112, 0.084197,
 0.527862, 0.344387, 0.037965, 0.089785,
 0.138941, 0.697726, 0.051116, 0.112218,
 0.167315, 0.667033,  0.06168, 0.103972} 


1 28.19906882597454
{0.183893, 0.087873,   0.3985, 0.329735,
 0.224259, 0.101099, 0.389095, 0.285547,
 0.361012, 0.188516, 0.225301,  0.22517,
 0.383883, 0.260714, 0.126636, 0.228766,
 0.204055, 0.418019, 0.182546,  0.19538,
 0.318986, 0.337553, 0.162568, 0.180893,
 0.258691, 0.212142, 0.161458, 0.367709,
 0.266799, 0.185354, 0.324103, 0.223744}
{ 0.08917, 0.113976, 0.736901, 0.059953,
 0.218803, 0.159548, 0.488303, 0.133347,
 0.623052, 0.160782, 0.107795, 0.108372,
 0.642049, 0.106719, 0.170414, 0.080818,
 0.294023, 0.409123, 0.209978, 0.086875,
 0.302338, 0.597783, 0.041838, 0.058041,
 0.267502, 0.610522, 0.050422, 0.071555,
 0.464457, 0.499836, 0.003151, 0.032557} 


1 33.47332300786575
{0.184333,  0.09106, 0.396789, 0.327817,
 0.229067,  0.09565, 0.393581, 0.281702,
 0.362852, 0.182477, 0.230196, 0.224474,
 0.386934,  0.26413,  0.13456, 0.214376,
 0.206999, 0.419263, 0.185362, 0.188376,
 0.292459, 0.332201, 0.174703, 0.200637,
 0.235782, 0.274302, 0.139772, 0.350144,
  0.28411, 0.110921,   0.0685, 0.536469}
{0.368698, 0.129295, 0.220628, 0.281379,
 0.291716, 0.141584, 0.449607, 0.117093,
 0.469041, 0.227402, 0.168993, 0.134565,
 0.407076, 0.305943,  0.17986, 0.107121,
 0.180487, 0.623209, 0.130777, 0.065527,
 0.242709,  0.49018, 0.192444, 0.074668,
 0.274047, 0.607876, 0.022455, 0.095621,
 0.281773,  0.29319, 0.044467,  0.38057} 


1 21.485844455734085
{0.186689, 0.091687, 0.396758, 0.324865,
 0.230355, 0.103959, 0.391482, 0.274205,
 0.357107, 0.184972, 0.225179, 0.232743,
 0.355617, 0.276903, 0.149232, 0.218248,
 0.208276,  0.41936, 0.187082, 0.185282,
  0.24753, 0.319995, 0.208988, 0.223488,
 0.223731, 0.272749, 0.146582, 0.356938,
 0.067656, 0.345078, 0.128194, 0.459072}
{0.347384,   0.2422, 0.364027, 0.046388,
 0.175746, 0.161059, 0.573155,  0.09004,
 0.415616, 0.272121, 0.165835, 0.146428,
  0.15371, 0.677451, 0.097233, 0.071606,
 0.160852, 0.573007,  0.21239, 0.053751,
 0.268154, 0.595959, 0.077781, 0.058106,
 0.129558,   0.6753, 0.042915, 0.152227,
 0.155084, 0.666479, 0.053098, 0.125339} 


1 21.38905239723558
{0.187834, 0.089547, 0.397776, 0.324843,
 0.229717, 0.103593, 0.377979, 0.288712,
 0.355446, 0.185205, 0.225969,  0.23338,
 0.373796, 0.266871, 0.147467, 0.211866,
 0.200743, 0.420908, 0.185773, 0.192576,
 0.258315, 0.324834, 0.206701,  0.21015,
  0.25588, 0.274314, 0.140456,  0.32935,
 0.111801,  0.81636, 0.032198,  0.03964}
{0.351017, 0.175353, 0.279688, 0.193942,
 0.279006, 0.127891, 0.484551, 0.108551,
 0.473405, 0.177017, 0.080732, 0.268846,
 0.325927, 0.404566, 0.112756, 0.156751,
 0.279464, 0.393361,  0.19886, 0.128316,
 0.431267, 0.474984, 0.057799,  0.03595,
 0.227955, 0.558792, 0.055638, 0.157615,
  0.07319, 0.598255, 0.058232, 0.270324} 


1 26.700232194143567
{0.188008, 0.096171,  0.39772, 0.318101,
 0.223857, 0.101328, 0.379109, 0.295706,
 0.353196, 0.184766, 0.225266, 0.236772,
 0.395316, 0.264196,  0.12187, 0.218619,
 0.201876,  0.41573, 0.187044, 0.195351,
 0.269533, 0.333402, 0.185166, 0.211899,
 0.254111, 0.259886,  0.12186, 0.364143,
 0.342468, 0.177622, 0.224405, 0.255505}
{0.335065, 0.261617, 0.310372, 0.092946,
 0.313804, 0.094493, 0.487175, 0.104527,
 0.437713,  0.20967, 0.083068,  0.26955,
 0.221054, 0.383147, 0.181959, 0.213841,
 0.217326,  0.51629,   0.2113, 0.055084,
 0.229569, 0.547015, 0.183284, 0.040132,
 0.186772, 0.569468, 0.061712, 0.182048,
 0.060883, 0.686993, 0.141632, 0.110493} 


1 26.148196649634556
{0.190229, 0.098817, 0.394965, 0.315989,
 0.226229, 0.109789, 0.374499, 0.289483,
 0.356507, 0.179313, 0.221314, 0.242865,
 0.398028, 0.263456, 0.117335, 0.221181,
 0.202177, 0.411029, 0.188925, 0.197868,
 0.263035, 0.339839, 0.188683, 0.208443,
 0.268055, 0.258147, 0.138184, 0.335613,
 0.621785, 0.046633, 0.025061, 0.306521}
{0.417684,  0.18413,  0.34756, 0.050625,
 0.312949, 0.105797, 0.482398, 0.098856,
 0.279461, 0.166252, 0.135774, 0.418513,
 0.246788, 0.276425, 0.193106, 0.283681,
 0.142201, 0.452678, 0.301724, 0.103397,
 0.242672, 0.450506, 0.066772,  0.24005,
 0.067395, 0.708157, 0.129171, 0.095277,
 0.028643, 0.731063, 0.175211, 0.065083} 


1 29.457069082035495
{0.196469, 0.090147, 0.396414,  0.31697,
 0.231763,  0.11264, 0.369657, 0.285941,
 0.355621, 0.179637, 0.220645, 0.244097,
  0.40541,  0.25591, 0.104516, 0.234164,
 0.201762, 0.410109, 0.188476, 0.199653,
 0.284344, 0.319361, 0.195343, 0.200953,
 0.240489, 0.283184, 0.140133, 0.336194,
 0.083196, 0.740397, 0.059489, 0.116917}
{0.441389,  0.05025, 0.446778, 0.061583,
 0.234094, 0.130702, 0.505563, 0.129642,
 0.260669,  0.18546, 0.094108, 0.459763,
 0.123022, 0.169037,   0.4507, 0.257241,
 0.131847,  0.40008, 0.284156, 0.183917,
 0.101487, 0.596218, 0.176803, 0.125491,
 0.017402, 0.744524, 0.181022, 0.057052,
 0.117737, 0.430388, 0.268106, 0.183769} 


1 27.642674135236014
{0.198247, 0.092491, 0.405808, 0.303454,
 0.225941, 0.132377, 0.365204, 0.276478,
 0.356995,  0.17665, 0.222124, 0.244232,
 0.402756, 0.244557, 0.130678,  0.22201,
 0.196392, 0.408971, 0.195528,  0.19911,
 0.289262, 0.313679, 0.205381, 0.191678,
 0.210644, 0.296538,  0.14669, 0.346129,
 0.067113, 0.191351, 0.208649, 0.532888}
{0.369825, 0.106697, 0.387883, 0.135595,
 0.250416, 0.118762, 0.460168, 0.170655,
 0.161388, 0.143146,  0.27628, 0.419186,
 0.186912, 0.302007, 0.323143, 0.187938,
 0.118538, 0.504172, 0.256195, 0.121096,
 0.044888, 0.826075, 0.072092, 0.056945,
 0.019867, 0.670034, 0.212834, 0.097265,
 0.052989,  0.57405, 0.097875, 0.275085} 


1 24.877135698018716
{ 0.19869, 0.094729, 0.400209, 0.306372,
 0.218807, 0.135057, 0.369896,  0.27624,
 0.359074, 0.175927, 0.221265, 0.243733,
 0.405833, 0.228337,  0.14298,  0.22285,
  0.19522, 0.409429, 0.195923, 0.199428,
 0.292439, 0.320855, 0.194854, 0.191852,
  0.23126,  0.26974, 0.150594, 0.348406,
 0.334603, 0.064707, 0.086214, 0.514477}
{0.123551, 0.105581, 0.611792, 0.159076,
 0.211313, 0.075531, 0.479051, 0.234105,
 0.251609, 0.134424, 0.229612, 0.384355,
 0.171256, 0.365186, 0.241174, 0.222385,
 0.083619, 0.669934, 0.207039, 0.039408,
 0.038903, 0.630476, 0.215644, 0.114977,
 0.023079, 0.786135, 0.074305, 0.116481,
 0.041479, 0.713798, 0.080942, 0.163781} 


1 29.027668727100593
{0.209265, 0.088581, 0.400798, 0.301356,
 0.218148,  0.14432, 0.367995, 0.269536,
 0.343536, 0.180409, 0.228705,  0.24735,
 0.411915,  0.23147, 0.137293, 0.219322,
 0.194659, 0.411669, 0.195521,  0.19815,
  0.27741, 0.330455, 0.201513, 0.190622,
 0.326866, 0.213856,  0.14967, 0.309608,
 0.469292, 0.228284, 0.072792, 0.229633}
{0.170154, 0.287789, 0.057441, 0.484616,
 0.144423, 0.068173, 0.415825, 0.371579,
 0.317323, 0.247883, 0.122581, 0.312213,
 0.155937, 0.316143, 0.319489, 0.208432,
  0.09975, 0.569565, 0.298598, 0.032087,
 0.048495, 0.555919, 0.256824, 0.138763,
 0.037896, 0.800992, 0.074638, 0.086473,
 0.045754, 0.754762, 0.126015, 0.073469} 


1 26.591287761573433
{0.216937,  0.08602, 0.395854,  0.30119,
 0.219541, 0.141156, 0.368522, 0.270781,
 0.346822, 0.177859, 0.227463, 0.247857,
 0.440983, 0.220384, 0.125763,  0.21287,
 0.195981, 0.411185, 0.193444, 0.199391,
 0.294755,  0.31469, 0.204115,  0.18644,
 0.313032, 0.245576, 0.167455, 0.273938,
 0.228815, 0.155998, 0.119886, 0.495302}
{0.045859, 0.055911, 0.637647, 0.260582,
 0.110741, 0.090161,  0.46894, 0.330158,
 0.284675, 0.295154, 0.179769, 0.240401,
 0.157046, 0.636275, 0.145298, 0.061381,
 0.105543, 0.545034, 0.226071, 0.123352,
 0.050538, 0.798404, 0.099606, 0.051452,
  0.01673, 0.882744,  0.05057, 0.049956,
 0.006861, 0.910355, 0.067434,  0.01535} 


1 41.17302762708247
{0.219327, 0.082391, 0.397046, 0.301236,
 0.223004, 0.142666, 0.374454, 0.259876,
 0.347572, 0.179373, 0.225759, 0.247296,
 0.441891, 0.220645, 0.135138, 0.202326,
 0.189367, 0.414075, 0.194004, 0.202555,
 0.304432,  0.30052, 0.206592, 0.188456,
 0.352726, 0.270107, 0.117366, 0.259802,
 0.199628, 0.343183, 0.122939,  0.33425}
{0.158911, 0.073381, 0.439988,  0.32772,
 0.080928, 0.154227, 0.463658, 0.301187,
 0.286162, 0.325123, 0.128232, 0.260482,
 0.273312, 0.208298, 0.070651,  0.44774,
 0.118531, 0.688572, 0.123008, 0.069888,
 0.075391, 0.741236,  0.09202, 0.091353,
 0.024697, 0.753228, 0.180214, 0.041861,
 0.024378, 0.838395, 0.123134, 0.014093} 


1 45.81479832798953
{0.220292,  0.08309, 0.391811, 0.304807,
 0.230221, 0.143344, 0.368413, 0.258022,
 0.339142, 0.179657, 0.231499, 0.249703,
 0.455589, 0.212477, 0.135177, 0.196756,
 0.189715, 0.410214, 0.197259, 0.202812,
 0.296324, 0.300405, 0.212251, 0.191019,
 0.349128, 0.273341, 0.162762, 0.214769,
 0.347295,  0.38761, 0.060842, 0.204253}
{0.108002, 0.087286, 0.399375, 0.405337,
 0.069567, 0.067183, 0.404961, 0.458289,
   0.2579, 0.174893, 0.211149, 0.356058,
 0.199113, 0.497863, 0.143958, 0.159066,
 0.086025, 0.679357, 0.126869,  0.10775,
  0.04686, 0.687565, 0.157243, 0.108332,
 0.037457, 0.756077, 0.124428, 0.082038,
 0.036127, 0.713143, 0.197353, 0.053377} 


1 29.242615321337908
{0.221933, 0.081071, 0.392357, 0.304639,
 0.226677, 0.145556, 0.365669, 0.262099,
 0.337711, 0.180181,  0.23335, 0.248757,
 0.445001, 0.213824, 0.138609, 0.202566,
 0.190545,  0.40678, 0.199554, 0.203121,
 0.244166, 0.319988, 0.232603, 0.203243,
 0.310411,  0.30147, 0.165429,  0.22269,
 0.112362, 0.168373, 0.519362, 0.199903}
{0.153411, 0.199437, 0.444485, 0.202667,
 0.083939, 0.051221, 0.414956, 0.449883,
 0.324506, 0.219553, 0.174351, 0.281591,
 0.253387, 0.396613, 0.166143, 0.183857,
  0.08973, 0.693747, 0.151278, 0.065245,
 0.063478, 0.748988, 0.128436, 0.059098,
 0.064027, 0.586046, 0.287594, 0.062333,
 0.094851, 0.744836, 0.140287, 0.020027} 


1 30.780889687077003
{0.221816, 0.081196, 0.392934, 0.304055,
 0.225814, 0.147023, 0.367887, 0.259276,
 0.330709,  0.18368, 0.234478, 0.251132,
 0.427218, 0.241933, 0.128046, 0.202802,
 0.191699, 0.404644, 0.199482, 0.204175,
 0.266409,  0.31825, 0.219338, 0.196002,
 0.322868, 0.291867, 0.155511, 0.229754,
 0.512887, 0.298551, 0.089132,  0.09943}
{0.111628, 0.135069, 0.342325, 0.410978,
 0.131756, 0.047812, 0.371472, 0.448959,
 0.227185,  0.18757, 0.294826,  0.29042,
 0.210055, 0.243531, 0.327209, 0.219206,
 0.041969, 0.711246, 0.134294, 0.112491,
 0.054156, 0.509631, 0.367101, 0.069112,
 0.058778, 0.709998, 0.157595, 0.073629,
 0.122507, 0.278477, 0.526166,  0.07285} 


1 29.17723239590284
{0.221375,  0.07655, 0.394196, 0.307878,
 0.226302, 0.146229, 0.373841, 0.253627,
 0.323211, 0.181836, 0.238223,  0.25673,
 0.424425, 0.238379, 0.125666,  0.21153,
 0.191734, 0.401152, 0.202315, 0.204799,
 0.259725, 0.304975, 0.216675, 0.218625,
 0.329618, 0.305843, 0.120531, 0.244008,
 0.488246, 0.250703, 0.086923, 0.174129}
{0.029137,  0.01928, 0.294299, 0.657285,
 0.162756, 0.091023, 0.293701,  0.45252,
 0.251239, 0.166959, 0.239892,  0.34191,
 0.176665, 0.570274, 0.148002, 0.105058,
 0.071922, 0.535112, 0.307386,  0.08558,
 0.072543, 0.725767,  0.10047,  0.10122,
 0.123498, 0.383678, 0.245493, 0.247331,
 0.065768, 0.387111, 0.500088, 0.047033} 


1 37.93198363079634
{0.222061, 0.075864, 0.393883, 0.308192,
 0.226601, 0.137771, 0.377435, 0.258193,
 0.327251, 0.179267, 0.238504, 0.254978,
 0.434532, 0.229033, 0.125426, 0.211009,
 0.191713, 0.400519, 0.203264, 0.204503,
