salus : 1584 documents
 0.127869, 0.334113, 0.194673, 0.343345,
  0.19213, 0.371344,   0.1817, 0.254826,
 0.213485, 0.468872, 0.159321, 0.158322,
 0.233232, 0.454295, 0.092296, 0.220176,
  0.18614, 0.588374, 0.078153, 0.147333,
 0.178937, 0.463412, 0.142564, 0.215088} 


1 9.242511062344512
{0.246663, 0.243846, 0.308477, 0.201014,
 0.303964, 0.254591,  0.27591, 0.165536,
 0.187631, 0.266689, 0.239707, 0.305973,
 0.199956, 0.383202, 0.170137, 0.246705,
 0.304991,  0.30918,  0.13857, 0.247259,
 0.194306,  0.38087, 0.202354, 0.222469,
 0.174839, 0.337864, 0.270148, 0.217149,
 0.053828, 0.613022,  0.18811,  0.14504}
{ 0.24912, 0.148779, 0.261005, 0.341096,
 0.120776, 0.326312, 0.336527, 0.216385,
 0.137645, 0.324536, 0.199006, 0.338813,
 0.189496, 0.407744, 0.211609, 0.191151,
 0.187628, 0.475423,  0.16268, 0.174269,
 0.221185, 0.461052, 0.122223,  0.19554,
 0.104653, 0.745644, 0.070521, 0.079182,
 0.176195, 0.466003,  0.14905, 0.208752} 


1 11.143174376144719
{0.243579, 0.245353, 0.309904, 0.201164,
 0.297644, 0.278089, 0.265552, 0.158715,
 0.188137, 0.275991, 0.237405, 0.298467,
 0.196482,  0.36834, 0.181012, 0.254166,
 0.296835, 0.306908, 0.148996, 0.247261,
 0.191908,  0.39284, 0.207788, 0.207463,
 0.174093, 0.330664, 0.283496, 0.211747,
 0.073093, 0.597514, 0.177558, 0.151835}
{0.107168, 0.187643, 0.375212, 0.329976,
  0.10478, 0.306638, 0.313751, 0.274831,
 0.138001, 0.327082, 0.196549, 0.338367,
 0.138148, 0.297359, 0.212221, 0.352272,
 0.189176, 0.444266, 0.190638,  0.17592,
 0.223598,  0.43238, 0.133602,  0.21042,
 0.143068, 0.552594, 0.175818,  0.12852,
 0.171762, 0.456007, 0.171559, 0.200672} 


1 8.883790335384056
{0.245812, 0.240803, 0.314589, 0.198796,
 0.295326, 0.277495, 0.267905, 0.159274,
 0.187252, 0.276965,  0.23959, 0.296193,
 0.197671, 0.373564, 0.169726, 0.259038,
 0.290407,  0.30759, 0.145234, 0.256769,
 0.191334, 0.388752, 0.212207, 0.207707,
 0.174293, 0.326682, 0.286889, 0.212136,
 0.064167, 0.587591, 0.220421, 0.127821}
{0.058076, 0.228274, 0.289587, 0.424063,
 0.115995, 0.300274, 0.315796, 0.267935,
 0.135034, 0.327114, 0.200632,  0.33722,
 0.115854, 0.475783, 0.306449, 0.101914,
 0.203869, 0.436054, 0.185743, 0.174333,
 0.189832, 0.430666, 0.207936, 0.171566,
 0.148157, 0.517283, 0.149531, 0.185029,
 0.171282, 0.453223, 0.168361, 0.207135} 


1 9.847862232420457
{0.246555, 0.241803, 0.313267, 0.198375,
 0.293568, 0.278689, 0.271578, 0.156165,
 0.187614,  0.27761, 0.241472, 0.293305,
 0.237642, 0.342525,  0.14782, 0.272012,
 0.277912, 0.302709, 0.154018, 0.265361,
  0.17221, 0.376412, 0.201908,  0.24947,
 0.177585, 0.329427, 0.286362, 0.206627,
 0.101509, 0.600971, 0.189491, 0.108029}
{0.187281, 0.243468, 0.262156, 0.307094,
 0.121181, 0.310083, 0.311783, 0.256954,
 0.134331, 0.323523,   0.2031, 0.339047,
 0.195938, 0.424589, 0.143398, 0.236075,
 0.201345, 0.465945, 0.166047, 0.166663,
 0.183882, 0.481267, 0.192544, 0.142307,
 0.194639, 0.395215, 0.240721, 0.169425,
 0.168451, 0.471222, 0.155447,  0.20488} 


1 9.324460550544739
{0.246291, 0.248693, 0.307943, 0.197073,
 0.289161, 0.280396, 0.273625, 0.156818,
 0.188975, 0.273484, 0.240173, 0.297368,
 0.235268, 0.361613, 0.114413, 0.288705,
 0.271657, 0.314807,   0.1521, 0.261435,
 0.186221, 0.362314, 0.205084, 0.246381,
 0.199169, 0.327068, 0.273994, 0.199768,
 0.113929, 0.560004, 0.176233, 0.149834}
{0.116538, 0.259127, 0.339697, 0.284638,
 0.114626, 0.304901, 0.318217, 0.262257,
 0.140094, 0.315637, 0.207576, 0.336693,
  0.17507, 0.492867, 0.127329, 0.204734,
 0.232514, 0.388771, 0.183018, 0.195697,
 0.179015, 0.439577, 0.198469, 0.182939,
 0.099513, 0.532971, 0.165139, 0.202376,
 0.168686, 0.472524, 0.156209, 0.202581} 


1 8.986387400829809
{0.245659,  0.25015, 0.309399, 0.194792,
 0.290665, 0.281605, 0.272045, 0.155685,
 0.213081, 0.260267, 0.235243, 0.291409,
 0.207536, 0.328847, 0.175668,  0.28795,
 0.283427, 0.317421, 0.156997, 0.242156,
 0.187983, 0.372319, 0.206466, 0.233231,
 0.186187, 0.359128, 0.260299, 0.194386,
 0.077856, 0.601164, 0.169826, 0.151153}
{0.144564, 0.343262, 0.203493,  0.30868,
  0.12031, 0.300833, 0.341147, 0.237711,
 0.134966, 0.324383, 0.208598, 0.332052,
 0.158611, 0.508806, 0.197589, 0.134994,
 0.232457, 0.375965, 0.198325, 0.193253,
 0.196085, 0.443644, 0.168877, 0.191394,
 0.089486, 0.546476, 0.121236, 0.242803,
 0.170367, 0.475901, 0.152024, 0.201708} 


1 8.754478763865313
{0.246335, 0.249636, 0.308825, 0.195203,
 0.291806, 0.281267, 0.269692, 0.157234,
 0.213484, 0.256986, 0.228455, 0.301075,
 0.213681, 0.333273, 0.179592, 0.273454,
 0.280488, 0.329772, 0.153043, 0.236697,
 0.211044, 0.342827, 0.185129, 0.260999,
  0.18157, 0.360517, 0.259299, 0.198614,
 0.109646,  0.59733, 0.178595, 0.114429}
{0.107017,  0.17935, 0.377058, 0.336575,
 0.112515, 0.304671, 0.339094, 0.243719,
 0.126014, 0.344283, 0.203609, 0.326093,
 0.104496, 0.327353, 0.281348, 0.286803,
 0.186118, 0.406528, 0.213299, 0.194055,
 0.194692, 0.451073, 0.125779, 0.228456,
 0.136692, 0.463263, 0.161838, 0.238208,
 0.172778, 0.472372,   0.1451, 0.209749} 


1 8.889874038894158
{0.262644,  0.24302, 0.301622, 0.192714,
 0.296102, 0.281089, 0.263508, 0.159301,
 0.215986,  0.25517, 0.226529, 0.302314,
 0.214961, 0.346682, 0.173219, 0.265137,
 0.272963, 0.324388, 0.172514, 0.230135,
 0.230202,  0.33941, 0.212779, 0.217608,
 0.180694, 0.359348, 0.264885, 0.195073,
 0.075436, 0.637184,  0.15082,  0.13656}
{0.105954, 0.160404, 0.542687, 0.190955,
 0.117218, 0.304366, 0.333243, 0.245173,
 0.130127, 0.347469, 0.216052, 0.306352,
 0.165441, 0.418932, 0.186452, 0.229175,
 0.189233, 0.420632,  0.21724, 0.172895,
 0.200202, 0.450947, 0.156036, 0.192815,
 0.235735, 0.490858, 0.139318, 0.134089,
 0.172923, 0.470919, 0.135069, 0.221088} 


1 9.771839922453236
{0.261791, 0.242961,  0.30364, 0.191609,
 0.293974, 0.281478, 0.263129, 0.161419,
 0.209025, 0.254322, 0.229058, 0.307595,
 0.294366, 0.311636, 0.174916, 0.219082,
 0.284607, 0.329804, 0.177271, 0.208318,
 0.284024, 0.319093, 0.188388, 0.208496,
 0.187874, 0.345664, 0.271964, 0.194498,
 0.101673, 0.632069, 0.200477, 0.065781}
{0.218362,  0.26144, 0.297447, 0.222751,
 0.123496, 0.328602, 0.338748, 0.209154,
 0.129908, 0.360579,  0.20467, 0.304843,
 0.114101, 0.548745,  0.15982, 0.177335,
 0.191353, 0.420252, 0.229702, 0.158693,
 0.224529, 0.318575,  0.18682, 0.270076,
 0.228963, 0.454482, 0.164959, 0.151596,
 0.170947, 0.470683, 0.135014, 0.223356} 


1 8.724046300880094
{0.258945, 0.243018, 0.307819, 0.190218,
 0.292184, 0.275612, 0.269433, 0.162772,
 0.207579, 0.259095, 0.231887, 0.301439,
 0.285332,  0.31747,  0.17412, 0.223079,
 0.282746, 0.329652, 0.183999, 0.203603,
 0.256558, 0.335906, 0.197857, 0.209679,
 0.225387, 0.323505, 0.267444, 0.183664,
 0.115033, 0.643525, 0.165906, 0.075536}
{0.213503, 0.208122, 0.231935,  0.34644,
 0.123873, 0.327263, 0.345516, 0.203347,
 0.121596, 0.368225, 0.203913, 0.306267,
 0.179547, 0.439673, 0.146833, 0.233948,
 0.185347,  0.41704,  0.23626, 0.161353,
 0.206674, 0.414753, 0.171165, 0.207408,
 0.216408, 0.511806, 0.130653, 0.141134,
 0.171772,  0.47079, 0.135143, 0.222295} 


1 8.344050450928496
{ 0.25791, 0.245499, 0.309722,  0.18687,
 0.289191, 0.279689, 0.268235, 0.162885,
 0.208218, 0.265585, 0.226268,  0.29993,
 0.320432, 0.306889, 0.144924, 0.227755,
 0.288832, 0.320109, 0.187047, 0.204011,
  0.25438,   0.3575, 0.197767, 0.190354,
 0.221189, 0.321722, 0.274612, 0.182477,
 0.131331, 0.620365, 0.152852, 0.095452}
{0.123245, 0.482435, 0.251152, 0.143168,
  0.12362, 0.319891, 0.345896, 0.210594,
 0.138206, 0.373448, 0.204073, 0.284273,
 0.257734,   0.3084, 0.183199, 0.250667,
 0.188809, 0.420876, 0.236847, 0.153469,
 0.173071, 0.466256, 0.155689, 0.204984,
  0.16321, 0.498672, 0.143775, 0.194343,
 0.170609,  0.46394, 0.145702, 0.219749} 


1 8.537628063840078
{ 0.25135, 0.239516, 0.314286, 0.194849,
 0.289853, 0.279119, 0.263155, 0.167873,
 0.210209, 0.264825, 0.227917, 0.297048,
 0.308639,  0.29242, 0.133844, 0.265097,
 0.289755, 0.327349, 0.178995, 0.203901,
 0.257953, 0.337758, 0.206775, 0.197515,
 0.217123, 0.319688,  0.27528, 0.187909,
 0.121711, 0.599426, 0.172533, 0.106331}
{0.093757, 0.236671, 0.551003,  0.11857,
 0.125894, 0.311574, 0.352278, 0.210254,
 0.136479, 0.373908, 0.197324, 0.292288,
 0.158272, 0.445917, 0.169343, 0.226467,
 0.178062, 0.413212, 0.273591, 0.135135,
  0.19396, 0.439006, 0.157394,  0.20964,
  0.21313,  0.58952, 0.086268, 0.111083,
  0.16885, 0.476204, 0.147835,  0.20711} 


1 10.037339089105396
{ 0.24624, 0.241837, 0.317148, 0.194775,
 0.298534, 0.273192, 0.262498, 0.165777,
 0.205298, 0.265972, 0.230797, 0.297932,
 0.312773, 0.295628, 0.131691, 0.259908,
 0.294406, 0.325864,   0.1744, 0.205329,
 0.272948, 0.362795, 0.199184, 0.165072,
 0.222027, 0.312202,  0.28324,  0.18253,
 0.140067, 0.577256, 0.167431, 0.115246}
{0.033536,   0.3115, 0.254194,  0.40077,
  0.10801, 0.292286, 0.396508, 0.203196,
 0.136939, 0.367703, 0.203607, 0.291751,
  0.22797, 0.325972, 0.234394, 0.211663,
 0.185924, 0.398395, 0.269902,  0.14578,
 0.214107, 0.382347, 0.204648, 0.198898,
 0.133169, 0.627473, 0.097839, 0.141519,
 0.173109, 0.463152, 0.153592, 0.210146} 


1 11.321163141681232
{0.247738, 0.242044, 0.316698,  0.19352,
 0.295402, 0.264696, 0.273904, 0.165998,
 0.210956, 0.265073, 0.229915, 0.294057,
 0.316783, 0.302025, 0.147967, 0.233225,
 0.289514, 0.330513, 0.174518, 0.205456,
 0.274311,  0.35952, 0.221311, 0.144858,
 0.235322, 0.322844, 0.298701, 0.143133,
  0.17063, 0.646137, 0.085067, 0.098166}
{0.047658, 0.352035, 0.307402, 0.292905,
 0.102666, 0.290842,  0.40307, 0.203421,
 0.136922,  0.36253, 0.203296, 0.297252,
 0.085748, 0.511948, 0.255979, 0.146325,
 0.160007,   0.3502, 0.327289, 0.162505,
 0.209354, 0.449437, 0.205859,  0.13535,
 0.124958, 0.621207,  0.10745, 0.146386,
 0.173279, 0.458227,  0.15813, 0.210364} 


1 10.766411783084537
{0.241483, 0.243242, 0.318914,  0.19636,
 0.290257, 0.266451, 0.274992,   0.1683,
  0.20218, 0.263637, 0.226583,   0.3076,
 0.312632,  0.29736, 0.152205, 0.237803,
 0.293672, 0.331834, 0.170754,  0.20374,
 0.284834, 0.341837, 0.192379,  0.18095,
 0.263954, 0.297092, 0.300283,  0.13867,
 0.117776, 0.703964, 0.094856, 0.083404}
{0.076034, 0.271002, 0.370105, 0.282859,
 0.113137, 0.270571, 0.407211, 0.209081,
 0.139403,  0.36618, 0.202269, 0.292148,
 0.176082, 0.498858, 0.171864, 0.153196,
 0.169164,     0.33, 0.307987,  0.19285,
 0.203695,  0.44841, 0.192161, 0.155734,
 0.117596, 0.489638, 0.203079, 0.189686,
  0.17241, 0.455423,  0.16126, 0.210906} 


1 11.710775624133458
{0.240336, 0.244095, 0.318583, 0.196986,
 0.282736, 0.274063, 0.275177, 0.168024,
 0.211859, 0.257903, 0.218632, 0.311606,
 0.303761, 0.276285, 0.169997, 0.249957,
 0.294838, 0.320602, 0.171445, 0.213115,
 0.282317, 0.341799, 0.171641, 0.204243,
 0.255227,  0.28806, 0.299921, 0.156791,
 0.165533, 0.661271, 0.111687, 0.061509}
{0.112931, 0.337213, 0.435753, 0.114102,
 0.113755, 0.272038, 0.411373, 0.202833,
 0.139826, 0.370481, 0.198611, 0.291082,
 0.313828, 0.145422, 0.305859, 0.234891,
 0.159774, 0.346862, 0.307569, 0.185795,
 0.237924, 0.420867, 0.133869, 0.207339,
 0.129782, 0.532881, 0.145584, 0.191752,
 0.154161, 0.464126, 0.170582, 0.211131} 


1 11.648606392550228
{0.241029, 0.240722, 0.320288, 0.197961,
 0.287434, 0.275029, 0.268241, 0.169296,
 0.216436,  0.23941, 0.224311, 0.319843,
 0.366602, 0.243833, 0.154409, 0.235155,
 0.296585, 0.322418, 0.170013, 0.210984,
 0.271967, 0.372776,  0.16227, 0.192987,
 0.272725, 0.291811, 0.284154,  0.15131,
 0.138965, 0.688993,  0.10603, 0.066011}
{ 0.06707, 0.560247, 0.247819, 0.124865,
 0.133849, 0.288747,  0.36316, 0.214244,
 0.124702, 0.381874, 0.213174,  0.28025,
 0.151202, 0.541002, 0.160435, 0.147362,
 0.150273, 0.372246, 0.306239, 0.171242,
 0.243174, 0.428477, 0.134151, 0.194198,
 0.165491,   0.4095, 0.106893, 0.318117,
 0.174665, 0.449674, 0.159991,  0.21567} 


1 11.923426468502607
{0.242327,  0.23738,   0.3224, 0.197893,
 0.279898, 0.270755, 0.278825, 0.170522,
 0.217316, 0.237059, 0.227153, 0.318472,
 0.350974, 0.284763, 0.162174, 0.202088,
  0.30772, 0.314361, 0.175875, 0.202044,
 0.290834, 0.342966, 0.181874, 0.184326,
 0.255164, 0.290543, 0.295851, 0.158442,
 0.147038, 0.642129, 0.138594,  0.07224}
{ 0.09353, 0.355994, 0.365912, 0.184565,
 0.136218, 0.280447, 0.364296, 0.219039,
 0.127055, 0.382028, 0.221599, 0.269317,
 0.132656, 0.357134, 0.205371, 0.304838,
 0.167545, 0.360364, 0.296655, 0.175437,
 0.243051, 0.334572, 0.199648, 0.222729,
 0.221972, 0.350814, 0.158319, 0.268896,
 0.180011, 0.450236, 0.150978, 0.218775} 


1 10.824718962685354
{0.242357,  0.23509, 0.323887, 0.198666,
 0.277547, 0.275067, 0.279546,  0.16784,
  0.21165, 0.234756, 0.233295, 0.320299,
 0.353045, 0.281351, 0.166743, 0.198862,
 0.306809, 0.315133, 0.177478, 0.200579,
 0.253206, 0.382457, 0.183816, 0.180522,
 0.278978, 0.271933, 0.286458, 0.162631,
 0.135374, 0.650958, 0.156989, 0.056678}
{0.150376, 0.134959, 0.468717, 0.245948,
 0.145508, 0.271969, 0.355836, 0.226687,
 0.127761, 0.382781, 0.217272, 0.272186,
 0.139642, 0.433656,  0.16556, 0.261142,
 0.172029, 0.348941, 0.305064, 0.173966,
 0.256006, 0.340201, 0.199872, 0.203921,
 0.212552, 0.458405, 0.126721, 0.202323,
 0.172722, 0.455796, 0.152745, 0.218737} 


1 11.639810095657724
{0.247126, 0.235677, 0.317548, 0.199649,
 0.278278, 0.271404, 0.277505, 0.172812,
 0.208818, 0.230236, 0.242782, 0.318164,
   0.3647,   0.2858, 0.141616, 0.207884,
 0.304758, 0.313274, 0.185213, 0.196755,
 0.250697, 0.377349, 0.209659, 0.162294,
  0.28516, 0.281588, 0.291974, 0.141278,
 0.142224, 0.619976, 0.104373, 0.133427}
{0.273948, 0.174786, 0.374986, 0.176281,
 0.143671, 0.280326,   0.3431, 0.232903,
 0.138661,  0.37689, 0.209436, 0.275014,
 0.145022,  0.31412, 0.328104, 0.212754,
 0.190552, 0.354443, 0.296744, 0.158262,
 0.206101, 0.435454, 0.166476,  0.19197,
 0.148961, 0.530653, 0.106245, 0.214142,
 0.165931, 0.463529, 0.152878, 0.217662} 


1 9.515160902235749
{0.247294, 0.235477,   0.3277,  0.18953,
 0.272129, 0.274465, 0.282896,  0.17051,
 0.209965, 0.222981, 0.244505, 0.322549,
 0.355373, 0.298662, 0.142788, 0.203176,
 0.304207, 0.314296, 0.186826, 0.194672,
 0.252177, 0.363519, 0.223231, 0.161073,
 0.260886, 0.291187, 0.304414, 0.143513,
 0.139387, 0.559629,  0.19621, 0.104774}
{0.209354,   0.2668, 0.153286, 0.370559,
 0.129959,  0.28502, 0.351651,  0.23337,
 0.134857, 0.373134, 0.215031, 0.276977,
 0.163873, 0.384657, 0.230789, 0.220681,
 0.183692, 0.354532, 0.306401, 0.155375,
 0.222889, 0.434708, 0.162255, 0.180148,
 0.133648, 0.539969, 0.130879, 0.195505,
 0.170308, 0.458781, 0.155015, 0.215896} 


1 10.41046582961173
{0.251508, 0.237755, 0.321006, 0.189731,
 0.267825, 0.277235, 0.275485, 0.179455,
 0.210381, 0.221593,   0.2487, 0.319326,
 0.357248, 0.296985, 0.142775, 0.202993,
 0.296325, 0.322313, 0.185573, 0.195789,
 0.269302,  0.38752,  0.21454, 0.128638,
 0.253547, 0.296292, 0.295215, 0.154946,
 0.170667, 0.390386,  0.32224, 0.116706}
{0.127362, 0.311361, 0.382228, 0.179049,
 0.138925, 0.277442, 0.338708, 0.244925,
 0.127255,  0.38128, 0.216532, 0.274933,
 0.193884, 0.355206, 0.263281, 0.187629,
  0.18846, 0.356553, 0.297422, 0.157565,
 0.204969, 0.394124, 0.193325, 0.207581,
 0.116584, 0.537235, 0.144289, 0.201892,
 0.169295, 0.457423, 0.153464, 0.219818} 


1 9.185965061449512
{0.251625, 0.240206, 0.318519, 0.189651,
 0.272511, 0.273948, 0.267032,  0.18651,
 0.200319, 0.241787, 0.240136, 0.317757,
 0.343956, 0.332523, 0.121822, 0.201699,
 0.300187, 0.321421, 0.190951, 0.187441,
 0.251089, 0.364812, 0.247972, 0.136127,
 0.254671, 0.290786,  0.29623, 0.158313,
 0.163521, 0.436579, 0.298061, 0.101839}
{0.026814, 0.519262, 0.290792, 0.163132,
 0.119692, 0.300785, 0.371378, 0.208145,
 0.124737, 0.370836, 0.222559, 0.281868,
 0.207902, 0.297458, 0.315929, 0.178711,
 0.240799, 0.340396, 0.276691, 0.142114,
 0.226914, 0.374797, 0.238488, 0.159801,
 0.125497, 0.440061, 0.247315, 0.187127,
 0.175109, 0.461633, 0.156504, 0.206753} 


1 10.051917627516643
{0.251669, 0.239612, 0.318724, 0.189995,
 0.270168, 0.282298, 0.262927, 0.184607,
 0.188279, 0.245274, 0.248426, 0.318021,
  0.36421, 0.329848, 0.110615, 0.195326,
 0.295362, 0.328601,  0.19547, 0.180567,
 0.273437, 0.357998, 0.234064, 0.134501,
 0.260897, 0.292566, 0.290073, 0.156464,
 0.158289, 0.401473, 0.339547, 0.100691}
{0.057151, 0.349177, 0.378506, 0.215167,
 0.106189, 0.278752, 0.338733, 0.276326,
  0.12075, 0.369792, 0.224889, 0.284569,
 0.181968, 0.379959, 0.228857, 0.209216,
  0.24499, 0.337864, 0.259542, 0.157605,
 0.196238,   0.3388, 0.297755, 0.167207,
 0.124359, 0.474154, 0.212981, 0.188506,
  0.17745, 0.454953,  0.15443, 0.213166} 


1 7.64518684407478
{0.251904, 0.240071, 0.317291, 0.190735,
 0.268632, 0.290015, 0.260585, 0.180768,
 0.188687, 0.243156, 0.248268, 0.319889,
  0.38071, 0.313158, 0.146376, 0.159757,
 0.299014, 0.338068, 0.198746, 0.164173,
 0.253545, 0.397205, 0.216855, 0.132395,
 0.257725, 0.294715, 0.267062, 0.180497,
 0.105376,  0.44954,  0.32378, 0.121304}
{ 0.17098, 0.292062, 0.316565, 0.220392,
 0.112022, 0.280483, 0.309438, 0.298057,
 0.119755, 0.370422, 0.228548, 0.281275,
 0.201122, 0.397444, 0.220952, 0.180482,
 0.295709, 0.298494,  0.25173, 0.154067,
 0.180815,  0.30238, 0.329213, 0.187593,
 0.094697, 0.402307, 0.252255, 0.250741,
 0.174594, 0.442445, 0.151698, 0.231263} 


1 8.067696108199419
{ 0.25397, 0.231245, 0.316489, 0.198296,
 0.273464, 0.291826, 0.260181, 0.174529,
 0.186064, 0.252353, 0.249006, 0.312576,
 0.378116, 0.319379, 0.138519, 0.163986,
  0.29726, 0.342418,  0.20057, 0.159751,
 0.251076, 0.430354, 0.201136, 0.117434,
 0.237017, 0.303843, 0.281169, 0.177971,
 0.091964, 0.432199, 0.327706,  0.14813}
{0.070723, 0.268984, 0.263765, 0.396528,
 0.105625, 0.319705, 0.287165, 0.287505,
 0.116891,  0.36694,  0.22516,  0.29101,
 0.184153, 0.317009, 0.287598,  0.21124,
 0.273913, 0.341777, 0.240623, 0.143687,
 0.207929, 0.398167, 0.208448, 0.185456,
 0.178404, 0.468154, 0.172317, 0.181125,
 0.176348, 0.439763, 0.148877, 0.235012} 


1 8.763273327021007
{0.251764, 0.230003,  0.32058, 0.197654,
 0.272151, 0.293193, 0.260758, 0.173898,
 0.187984,  0.24712, 0.251863, 0.313033,
  0.38199, 0.329426, 0.135964, 0.152621,
 0.300512, 0.337469, 0.200356, 0.161663,
 0.240396, 0.454646, 0.196955, 0.108003,
 0.243352, 0.310933, 0.301623, 0.144092,
 0.129031, 0.542728, 0.217518, 0.110723}
{0.096452, 0.533071, 0.134805, 0.235671,
 0.077029, 0.312511, 0.304911, 0.305548,
 0.109859, 0.362659, 0.223176, 0.304306,
 0.145214, 0.317854, 0.182021, 0.354912,
 0.274383, 0.300858, 0.219239,  0.20552,
 0.187699, 0.461696, 0.197146, 0.153459,
 0.188761, 0.497021, 0.159418,   0.1548,
 0.154282, 0.459004, 0.150891, 0.235824} 


1 8.617415292609742
{0.251776, 0.232075, 0.321175, 0.194974,
  0.27641, 0.300473, 0.256072, 0.167045,
 0.176087, 0.254252, 0.255263, 0.314397,
 0.363136,  0.29101, 0.176287, 0.169567,
 0.290704, 0.334032, 0.215739, 0.159525,
 0.249444, 0.443848, 0.198143, 0.108565,
 0.238127, 0.310718, 0.315689, 0.135467,
 0.145537, 0.558726, 0.226118, 0.069619}
{0.072914, 0.462093, 0.278548, 0.186445,
  0.07634, 0.303496, 0.297703, 0.322461,
 0.112197, 0.356165, 0.229993, 0.301645,
 0.154532, 0.480307, 0.127537, 0.237625,
 0.306703, 0.322623, 0.214146, 0.156528,
 0.197298, 0.505825, 0.145786,  0.15109,
 0.204417, 0.540471, 0.122062,  0.13305,
 0.156761, 0.454097, 0.146583, 0.242559} 


1 9.447495533709072
{0.246189, 0.235312, 0.322174, 0.196325,
 0.266513, 0.303639,  0.25891, 0.170938,
 0.174618, 0.256672, 0.250563, 0.318147,
 0.398056,  0.27307, 0.171301, 0.157573,
  0.29179,  0.33323, 0.221409, 0.153572,
 0.191131, 0.496227,  0.21161, 0.101032,
 0.223547,  0.31964,  0.32177, 0.135044,
 0.176604, 0.507678, 0.194304, 0.121414}
{0.045189, 0.348967, 0.376075, 0.229769,
 0.093551, 0.292752, 0.299107, 0.314589,
 0.114941, 0.355036, 0.226115, 0.303908,
 0.176286, 0.275226, 0.254293, 0.294195,
  0.33584, 0.318915, 0.220278, 0.124967,
 0.353985, 0.394091, 0.131675, 0.120249,
 0.207481, 0.437952, 0.199311, 0.155256,
 0.161311, 0.454904, 0.148203, 0.235583} 


1 9.89270469642553
{0.245061, 0.237341, 0.318839, 0.198759,
 0.267886, 0.306567, 0.258717, 0.166829,
 0.173727, 0.254622, 0.250489, 0.321162,
 0.397167, 0.266349, 0.162814,  0.17367,
 0.299225, 0.335639, 0.210151, 0.154985,
 0.196992, 0.492329, 0.215643, 0.095035,
 0.219248, 0.338093, 0.306993, 0.135665,
 0.185324, 0.505348, 0.158691, 0.150637}
{0.166828, 0.359372,  0.17604,  0.29776,
 0.130514, 0.288139, 0.307122, 0.274224,
 0.115578, 0.360807, 0.225783, 0.297832,
 0.217671,  0.28005,  0.27346, 0.228819,
  0.31319, 0.322258, 0.231134, 0.133418,
 0.316089, 0.368676, 0.221686, 0.093549,
 0.140178, 0.663597, 0.107733, 0.088492,
   0.1615, 0.459454, 0.149861, 0.229185} 


1 9.699974577889805
{0.244485, 0.236018, 0.319276, 0.200221,
 0.269413, 0.301036, 0.256711,  0.17284,
 0.177648, 0.261213, 0.246669,  0.31447,
 0.408636, 0.274759, 0.139315,  0.17729,
 0.308737, 0.328736, 0.204753, 0.157774,
    0.192, 0.473406, 0.219149, 0.115445,
 0.231359, 0.339811, 0.285973, 0.142857,
 0.100902, 0.503547, 0.256297, 0.139254}
{ 0.30232, 0.260302, 0.156678,   0.2807,
 0.147082, 0.276564, 0.297874,  0.27848,
 0.109803, 0.339846, 0.236741,  0.31361,
 0.210628, 0.311916, 0.220292, 0.257165,
 0.299125, 0.339862, 0.227558, 0.133456,
 0.328204, 0.366265, 0.197499, 0.108031,
 0.163473, 0.388934, 0.161325, 0.286269,
 0.157496, 0.466085, 0.147578, 0.228841} 


1 8.117807409914048
{0.243234, 0.234298, 0.323758,  0.19871,
 0.271653, 0.299906, 0.255272, 0.173169,
 0.183193, 0.263121, 0.238883, 0.314804,
 0.396582, 0.305981, 0.140895, 0.156543,
 0.305652, 0.336801, 0.205671, 0.151876,
 0.213383, 0.468789, 0.199091, 0.118737,
 0.219776, 0.364833, 0.285639, 0.129752,
 0.099981, 0.539921, 0.239911, 0.120187}
{0.268074, 0.281265, 0.283391, 0.167269,
 0.142462, 0.276685,  0.31012, 0.270733,
 0.109463, 0.343762, 0.231807, 0.314968,
  0.14086, 0.466879, 0.184509, 0.207751,
 0.310554, 0.331396, 0.227709, 0.130341,
 0.295828, 0.309398, 0.202651, 0.192123,
 0.210819,  0.44967, 0.165593, 0.173918,
 0.157184, 0.464652, 0.147236, 0.230928} 


1 8.842992693901913
{0.243611, 0.235536, 0.321376, 0.199477,
