acerbus : 191 documents
 0.091523, 0.112369, 0.076133, 0.719974}
{0.794073, 0.067045, 0.093508, 0.045374,
 0.006053, 0.911483, 0.014316, 0.068148,
 0.000974, 0.727981, 0.006566, 0.264479,
 0.018916, 0.969398, 0.001225, 0.010462,
 0.678699, 0.211269, 0.046675, 0.063357,
 0.827099, 0.005214, 0.014039, 0.153647,
 0.913917,  0.00885, 0.004282,  0.07295,
 0.800317, 0.019746,   0.0048, 0.175137} 


1 187.48141452007857
{0.076748,  0.66108, 0.044285, 0.217887,
 0.180742, 0.359399, 0.132564, 0.327295,
 0.153523, 0.339934, 0.211254, 0.295289,
  0.01741, 0.165346,  0.73017, 0.087073,
 0.201317, 0.587269, 0.157932, 0.053482,
 0.219404, 0.537594, 0.212329, 0.030673,
 0.209225, 0.176732, 0.350063,  0.26398,
 0.001668, 0.129005, 0.773848,  0.09548}
{0.012537, 0.147957, 0.003781, 0.835725,
 0.005224, 0.882846, 0.000197, 0.111733,
 0.059991, 0.774572, 0.001022, 0.164414,
 0.326143, 0.304412, 0.005111, 0.364335,
 0.810289, 0.021817, 0.057413, 0.110481,
 0.376817, 0.283672, 0.179851,  0.15966,
 0.122672, 0.188091, 0.060148,  0.62909,
 0.348899,  0.03688, 0.026786, 0.587435} 


1 140.6273033291184
{0.076136, 0.634486, 0.048356, 0.241023,
 0.181226, 0.343753, 0.134524, 0.340497,
 0.134677, 0.352383, 0.204976, 0.307964,
 0.198293, 0.144359, 0.566213, 0.091135,
 0.276558, 0.288125, 0.344476, 0.090841,
 0.184762, 0.349239, 0.353315, 0.112684,
 0.211215, 0.176841, 0.394941, 0.217003,
 0.007005, 0.805211,  0.10044, 0.087343}
{0.000025, 0.996576, 0.000077, 0.003322,
  0.00046, 0.996067, 0.000105, 0.003367,
 0.037725, 0.835088, 0.009137,  0.11805,
 0.568931, 0.196245, 0.112201, 0.122623,
 0.654901, 0.047736, 0.229638, 0.067725,
 0.414888, 0.123874, 0.053781, 0.407457,
 0.314725,  0.36421, 0.118068, 0.202996,
  0.37462, 0.037113, 0.028727, 0.559539} 


1 156.45309936321763
{0.042318, 0.723643, 0.055827, 0.178212,
 0.162662, 0.349306, 0.150517, 0.337515,
 0.163592, 0.359119,  0.20846, 0.268829,
 0.325816, 0.093327, 0.127727,  0.45313,
 0.272717, 0.579987, 0.101672, 0.045623,
  0.31818,  0.31946, 0.199635, 0.162725,
 0.240777, 0.187481, 0.320593, 0.251149,
 0.032434, 0.087963,   0.8308, 0.048803}
{0.000018, 0.998755, 0.000004, 0.001222,
 0.000029, 0.998185, 0.000023, 0.001762,
 0.018304, 0.909109, 0.002559, 0.070029,
 0.129259,  0.67168, 0.055165, 0.143896,
 0.509855, 0.085147,  0.34926, 0.055738,
 0.282153, 0.569286,  0.05669, 0.091871,
 0.481176, 0.236426, 0.010338, 0.272059,
 0.850652, 0.012034, 0.000784,  0.13653} 


1 190.9024271784411
{0.032634, 0.752471, 0.012056, 0.202839,
 0.157584, 0.329938, 0.152312, 0.360166,
 0.164998, 0.338219, 0.173603,  0.32318,
   0.3031, 0.360421, 0.248852, 0.087627,
  0.45824, 0.175261, 0.017488, 0.349011,
 0.340136, 0.343204,  0.22503, 0.091629,
 0.221035, 0.179353, 0.311421,  0.28819,
 0.180246, 0.037142,  0.29337, 0.489242}
{0.000172, 0.998391, 0.000132, 0.001305,
 0.001092, 0.997627, 0.000026, 0.001255,
 0.003239, 0.959712, 0.005947, 0.031101,
 0.005536, 0.991521, 0.001782, 0.001161,
 0.407194, 0.117393, 0.388181, 0.087232,
 0.148507, 0.163222, 0.129392, 0.558879,
 0.705935, 0.134299, 0.009074, 0.150692,
 0.701031, 0.128451, 0.007738, 0.162779} 


1 185.67910128337118
{0.053442, 0.736067, 0.009907, 0.200584,
 0.162219, 0.315627,  0.14918, 0.372974,
  0.18015, 0.320631, 0.165648, 0.333571,
 0.013055, 0.531932, 0.142804, 0.312209,
 0.317086, 0.493187, 0.004091, 0.185635,
 0.264068, 0.344689,  0.06167, 0.329574,
 0.232518, 0.184262, 0.309311, 0.273909,
 0.075203, 0.085304, 0.434059, 0.405434}
{0.005152, 0.954402, 0.000686,  0.03976,
 0.000375, 0.998963, 0.000084, 0.000578,
 0.004876, 0.938976, 0.012706, 0.043441,
 0.317746, 0.640026, 0.015155, 0.027073,
 0.581618, 0.126343, 0.101321, 0.190718,
 0.141045, 0.207432, 0.027486, 0.624037,
 0.664721, 0.164768, 0.006877, 0.163635,
 0.860794, 0.021259, 0.003479, 0.114468} 


1 166.07830106319562
{0.058365,  0.71946, 0.009261, 0.212914,
  0.12222, 0.323368, 0.162097, 0.392315,
 0.166038, 0.343051, 0.160792,  0.33012,
 0.020602, 0.571362, 0.221848, 0.186188,
 0.177897, 0.700498, 0.016569, 0.105036,
 0.337789, 0.417282, 0.115541, 0.129388,
 0.245768, 0.179602, 0.308541,  0.26609,
 0.009216, 0.320474,  0.35392,  0.31639}
{0.000054, 0.999833, 0.000015, 0.000098,
 0.000854, 0.998624, 0.000031, 0.000491,
  0.01894,  0.94586, 0.000309, 0.034891,
 0.175181,   0.6636, 0.004864, 0.156354,
 0.195423, 0.485742, 0.083828, 0.235007,
 0.611995, 0.275785, 0.065655, 0.046565,
 0.221499, 0.474634, 0.042195, 0.261672,
 0.716041, 0.107774,  0.02307, 0.153115} 


1 173.75361854237082
{0.067555, 0.688309, 0.040987, 0.203149,
 0.094168, 0.319589, 0.170232, 0.416011,
 0.225837, 0.313228, 0.158211, 0.302724,
 0.239006, 0.511873, 0.199209, 0.049912,
 0.083655, 0.902835, 0.007151, 0.006359,
 0.082252, 0.745366, 0.108928, 0.063453,
 0.253463, 0.201951,  0.29337, 0.251216,
 0.105585, 0.140709, 0.092103, 0.661603}
{0.001134, 0.998261, 0.000544, 0.000062,
 0.002016, 0.996007,  0.00081, 0.001168,
 0.031499, 0.768983, 0.002458,  0.19706,
 0.276385, 0.446625, 0.010207, 0.266784,
 0.208098, 0.456789, 0.299039, 0.036074,
 0.594596, 0.305822,  0.03724, 0.062343,
   0.7712, 0.143083, 0.021548, 0.064169,
 0.930112, 0.016073, 0.005489, 0.048326} 


1 174.0319820022131
{0.070767, 0.687314, 0.035901, 0.206017,
 0.145571, 0.310866, 0.155999, 0.387564,
 0.242607, 0.353619, 0.134646, 0.269129,
 0.105182, 0.437422, 0.450116, 0.007281,
 0.033338, 0.931383, 0.021596, 0.013682,
 0.140034, 0.383268, 0.024442, 0.452256,
 0.265929, 0.189525, 0.301102, 0.243444,
 0.124241,  0.02788, 0.700232, 0.147647}
{0.000981, 0.996549, 0.001985, 0.000485,
  0.00297, 0.991493, 0.000268, 0.005269,
 0.064564, 0.506748,  0.00475, 0.423939,
 0.154226, 0.191145, 0.081448, 0.573181,
 0.060843, 0.400144, 0.219417, 0.319596,
 0.248398, 0.669661, 0.045274, 0.036667,
 0.570977, 0.393423, 0.010182, 0.025419,
 0.802065, 0.092079, 0.006099, 0.099758} 


1 129.66710315430078
{0.074397, 0.678646, 0.037242, 0.209715,
 0.143542, 0.333646, 0.129634, 0.393178,
 0.229267, 0.380931, 0.126968, 0.262834,
 0.032144,  0.77725, 0.178612, 0.011994,
 0.046421, 0.608985, 0.275336, 0.069259,
 0.246133, 0.451637, 0.147868, 0.154362,
 0.242433, 0.184062, 0.308891, 0.264615,
 0.081236, 0.106553, 0.501817, 0.310395}
{0.000378, 0.998154, 0.000068,   0.0014,
  0.00574, 0.949345, 0.000182, 0.044734,
 0.022947, 0.817431, 0.001612,  0.15801,
 0.008428, 0.461666, 0.006152, 0.523753,
  0.34174, 0.232763,  0.11211, 0.313387,
 0.210452, 0.735343, 0.031122, 0.023083,
 0.499466, 0.395572, 0.032676, 0.072286,
 0.867479, 0.089692, 0.024918, 0.017912} 


1 137.76991705927844
{0.059886,  0.68772,   0.0304, 0.221994,
  0.20646, 0.292693, 0.151827,  0.34902,
 0.228649, 0.379628, 0.125718, 0.266004,
 0.119351, 0.662822, 0.194638,  0.02319,
 0.461062,  0.37477, 0.147276, 0.016892,
 0.219553, 0.564525, 0.165533, 0.050389,
 0.210142, 0.193917, 0.270569, 0.325372,
 0.069715, 0.489947, 0.233722, 0.206616}
{0.017752,  0.96708, 0.000009, 0.015159,
  0.01383, 0.972943, 0.000085, 0.013142,
 0.007887, 0.766526, 0.015203, 0.210384,
 0.004997,  0.65402, 0.026859, 0.314124,
 0.083891, 0.645515, 0.144089, 0.126505,
 0.767324, 0.164141, 0.039574, 0.028962,
 0.717496,  0.02118, 0.162776, 0.098548,
 0.500904, 0.000919, 0.194282, 0.303896} 


1 218.07312151327864
{0.055731, 0.682077, 0.038416, 0.223776,
 0.195856, 0.302076, 0.146167, 0.355901,
 0.209475, 0.384672, 0.134172, 0.271681,
 0.007218, 0.680187, 0.242571, 0.070024,
 0.040226, 0.815283, 0.093935, 0.050556,
 0.061366, 0.655533, 0.067884, 0.215217,
 0.169683, 0.222194, 0.286198, 0.321925,
 0.029611, 0.761244, 0.134255, 0.074889}
{0.011494, 0.967025, 0.000222, 0.021259,
 0.001559, 0.934015, 0.001138, 0.063288,
 0.007976, 0.872369, 0.005436, 0.114219,
 0.270475, 0.619248, 0.069931, 0.040346,
 0.322643, 0.383879, 0.292438, 0.001041,
 0.662138, 0.004033, 0.316285, 0.017544,
 0.930872, 0.000165, 0.067106, 0.001857,
 0.171609, 0.001178, 0.757899, 0.069315} 


1 286.14887564743594
{0.070637, 0.618595, 0.045219, 0.265549,
 0.184127, 0.301372, 0.146577, 0.367924,
 0.241589, 0.411537, 0.158507, 0.188367,
 0.020786, 0.617044, 0.355231, 0.006939,
 0.068719, 0.802179, 0.093763, 0.035339,
 0.211044, 0.482255, 0.173993, 0.132708,
 0.209687, 0.250606, 0.280851, 0.258857,
 0.297165, 0.634983,  0.00301, 0.064841}
{0.000196, 0.996484, 0.000356, 0.002965,
 0.000144, 0.995988, 0.000091, 0.003776,
 0.008883,  0.82581, 0.000712, 0.164595,
   0.1503, 0.711238, 0.042739, 0.095722,
 0.824828, 0.046593, 0.117385, 0.011194,
  0.72207, 0.000147, 0.256715, 0.021068,
 0.816906, 0.001028, 0.100862, 0.081204,
 0.911564, 0.012104, 0.004105, 0.072228} 


1 269.24178628976694
{0.068285, 0.565877, 0.082916, 0.282922,
  0.19975, 0.287642, 0.145696, 0.366912,
 0.212045, 0.459286, 0.134499,  0.19417,
 0.029477, 0.490096, 0.333242, 0.147185,
 0.085421, 0.587087, 0.285696, 0.041796,
 0.086816, 0.309695, 0.352363, 0.251126,
 0.260444, 0.213729, 0.229797,  0.29603,
 0.228218, 0.016701, 0.731763, 0.023317}
{0.191604,  0.75363, 0.004882, 0.049884,
 0.438074, 0.396163, 0.001241, 0.164522,
  0.03679, 0.628846, 0.001169, 0.333195,
 0.693491, 0.060411,  0.01238, 0.233719,
 0.236957,  0.03231, 0.629343, 0.101391,
  0.03617, 0.046767, 0.569595, 0.347468,
 0.465852, 0.238515, 0.277569, 0.018063,
 0.840175, 0.034446, 0.033758, 0.091621} 


1 152.11243780146805
{0.087431, 0.534763, 0.090148, 0.287658,
 0.208826, 0.275259, 0.166866,  0.34905,
 0.178626, 0.490924, 0.146911, 0.183539,
 0.054005, 0.699951, 0.181177, 0.064868,
 0.044891, 0.521482, 0.391159, 0.042468,
 0.071726, 0.560943, 0.282601,  0.08473,
 0.253271, 0.160139, 0.285847, 0.300743,
 0.050308, 0.099976, 0.293363, 0.556353}
{0.359631, 0.609773, 0.003043, 0.027552,
 0.039638, 0.937629, 0.005519, 0.017214,
 0.019978, 0.774922, 0.007014, 0.198086,
 0.068167, 0.299575, 0.597277, 0.034981,
 0.001085, 0.195426, 0.784718, 0.018771,
 0.031314,  0.46523, 0.469011, 0.034446,
 0.067685, 0.585604, 0.139399, 0.207311,
 0.691087,  0.07887, 0.122591, 0.107452} 


1 116.52539552916342
{0.083751,  0.54717, 0.084663, 0.284416,
 0.189735, 0.263965, 0.192957, 0.353343,
 0.160142, 0.459624, 0.125282, 0.254952,
 0.152577, 0.335578, 0.468537, 0.043308,
 0.054135, 0.230814, 0.660617, 0.054434,
 0.177427, 0.581769, 0.163965, 0.076839,
   0.1615, 0.245449,   0.2497, 0.343351,
 0.046511, 0.087518, 0.080243, 0.785728}
{0.027731, 0.900454, 0.001577, 0.070238,
 0.022209, 0.848524,  0.00439, 0.124877,
  0.00825, 0.890101, 0.027873, 0.073775,
 0.004537, 0.362624, 0.373046, 0.259792,
 0.014789, 0.555515, 0.371606,  0.05809,
 0.009844,  0.88178, 0.022139, 0.086238,
 0.575431, 0.271344,  0.10406, 0.049165,
  0.39742, 0.199273, 0.339544, 0.063762} 


1 85.31060478079627
{0.087876, 0.541786, 0.083398,  0.28694,
 0.182552, 0.257069, 0.200858,  0.35952,
 0.153217, 0.518469, 0.121252, 0.207062,
 0.212888,  0.37155, 0.304438, 0.111123,
 0.736316, 0.129938, 0.111396,  0.02235,
 0.291498, 0.549789,  0.09054, 0.068173,
 0.158199,  0.30909, 0.244566, 0.288145,
 0.040351, 0.774703, 0.034976,  0.14997}
{0.022106,  0.93598,   0.0003, 0.041614,
 0.010871, 0.834967, 0.013405, 0.140757,
 0.003575, 0.903329,  0.04843, 0.044666,
  0.00541, 0.807881, 0.077779,  0.10893,
 0.011748,  0.33962,  0.34883, 0.299803,
 0.064798, 0.753491, 0.073023, 0.108689,
 0.036848,  0.67312, 0.241763, 0.048269,
  0.68588, 0.235847, 0.048483, 0.029789} 


1 83.06816747636833
{0.076715, 0.571836, 0.084107, 0.267343,
 0.138169, 0.272505, 0.211186,  0.37814,
 0.168858, 0.518058, 0.098658, 0.214426,
 0.375999, 0.248544, 0.356686, 0.018771,
 0.323194, 0.450395, 0.207105, 0.019306,
 0.185296, 0.566076, 0.219632, 0.028995,
 0.186585, 0.241662, 0.272962, 0.298791,
 0.228027,  0.57725, 0.110807, 0.083917}
{0.001584, 0.989583, 0.001144,  0.00769,
 0.009427,  0.94072, 0.013771, 0.036083,
  0.00314, 0.754418, 0.015724, 0.226719,
 0.013243, 0.473416, 0.086067, 0.427274,
 0.066745, 0.532191, 0.271405, 0.129658,
 0.020133, 0.683138, 0.229593, 0.067136,
 0.456907, 0.161812, 0.275336, 0.105945,
 0.170015, 0.022799, 0.669073, 0.138113} 


1 92.68964902875877
{0.075649, 0.579242, 0.085658, 0.259451,
 0.147606, 0.279182, 0.212719, 0.360493,
 0.234548, 0.455483, 0.088746, 0.221223,
 0.105937, 0.556152, 0.292711,   0.0452,
 0.037872, 0.878523, 0.053903, 0.029702,
 0.199666, 0.573162, 0.197427, 0.029745,
 0.280663, 0.242076,  0.18628, 0.290981,
 0.499782, 0.110105, 0.311637, 0.078476}
{0.005016, 0.953213, 0.004531,  0.03724,
 0.001604, 0.920757, 0.000858,  0.07678,
 0.008703, 0.671122, 0.059723, 0.260452,
 0.013404, 0.464526, 0.396784, 0.125286,
 0.002105, 0.418887, 0.444089, 0.134918,
 0.152872, 0.456339, 0.159777, 0.231012,
 0.280423, 0.140123, 0.330027, 0.249427,
 0.164219, 0.034928, 0.200741, 0.600112} 


1 88.10596498376795
{0.078959, 0.606216, 0.059064, 0.255761,
 0.147574, 0.301766, 0.201507, 0.349153,
 0.255022, 0.444269, 0.086167, 0.214541,
 0.114127, 0.498999, 0.348885,  0.03799,
 0.119802, 0.813501, 0.056075, 0.010622,
   0.1985,  0.66364, 0.109956, 0.027905,
 0.266625, 0.252818, 0.202229, 0.278328,
 0.156845, 0.242379, 0.503441, 0.097335}
{0.000163, 0.993353, 0.000558, 0.005927,
 0.000388, 0.989391, 0.002468, 0.007753,
 0.006908, 0.768535, 0.019377,  0.20518,
 0.011425, 0.466393, 0.080144, 0.442038,
 0.010535, 0.334571, 0.269837, 0.385057,
 0.038513, 0.607276, 0.024848, 0.329362,
 0.072714, 0.336211, 0.085628, 0.505447,
 0.476249, 0.067372,  0.11677, 0.339609} 


1 97.46427623128979
{0.047351, 0.611545, 0.050927, 0.290177,
 0.159561, 0.292323, 0.206486,  0.34163,
 0.194585, 0.487725, 0.088171, 0.229518,
 0.092539, 0.500773, 0.245393, 0.161295,
 0.188442, 0.518826, 0.211391, 0.081341,
 0.043565, 0.362404, 0.249152, 0.344879,
 0.410323, 0.230997, 0.181244, 0.177436,
 0.685106, 0.090425, 0.201595, 0.022874}
{0.003655,  0.95493, 0.016566, 0.024849,
 0.001817, 0.926934, 0.056158, 0.015091,
 0.001902, 0.767259, 0.025168, 0.205672,
 0.000477, 0.593481, 0.021886, 0.384156,
 0.003766, 0.527292, 0.078089, 0.390853,
 0.002997, 0.216035, 0.074087, 0.706881,
 0.109039, 0.066875, 0.078523, 0.745563,
 0.452947, 0.082098, 0.073526, 0.391429} 


1 121.68983954341834
{0.045627, 0.635049, 0.050434,  0.26889,
 0.170607, 0.274888, 0.205716,  0.34879,
 0.247062, 0.413303, 0.129756, 0.209878,
 0.286398, 0.478977, 0.140912, 0.093713,
 0.415346, 0.368949, 0.059595,  0.15611,
 0.517854, 0.294963, 0.077603,  0.10958,
 0.264938, 0.260153, 0.265732, 0.209177,
   0.7308, 0.231757,  0.02831, 0.009133}
{0.001955, 0.927137, 0.052649, 0.018258,
 0.020969, 0.501685, 0.444908, 0.032438,
 0.001673, 0.646015, 0.298462, 0.053849,
  0.00851,  0.51145, 0.047424, 0.432616,
 0.008372, 0.453803, 0.191552, 0.346273,
 0.065514, 0.050308, 0.148833, 0.735345,
 0.421528, 0.092916, 0.352002, 0.133554,
 0.594483, 0.019444, 0.128177, 0.257896} 


1 109.26955055573553
{0.055723, 0.667502, 0.043772, 0.233004,
 0.164953, 0.267423, 0.209566, 0.358057,
    0.271,  0.26392, 0.276349, 0.188731,
 0.234417, 0.470897, 0.192893, 0.101793,
 0.355517, 0.200081, 0.305199, 0.139202,
 0.359231, 0.479845, 0.105616, 0.055307,
 0.247975, 0.262736, 0.282579, 0.206711,
 0.068394, 0.530378, 0.392527, 0.008701}
{0.009424,  0.61325, 0.366256,  0.01107,
 0.002032,  0.74814, 0.213332, 0.036497,
 0.002856, 0.829226, 0.077321, 0.090597,
 0.007856, 0.799163, 0.086589, 0.106392,
 0.039709, 0.227847, 0.283389, 0.449055,
 0.021629,  0.32464, 0.118982, 0.534749,
 0.383055, 0.083739, 0.092186, 0.441019,
  0.42559, 0.497346, 0.008293, 0.068772} 


1 92.68908643131958
{0.033681, 0.667633, 0.055158, 0.243527,
 0.157345, 0.267465, 0.207339, 0.367851,
 0.242259, 0.261686, 0.255856, 0.240199,
 0.186887, 0.230507, 0.558757, 0.023849,
  0.24654, 0.186736,   0.5023, 0.064425,
 0.367107, 0.331611, 0.287469, 0.013813,
 0.282053, 0.244318, 0.285676, 0.187953,
 0.076441, 0.084639, 0.752761, 0.086159}
{0.000041, 0.827749, 0.101934, 0.070276,
 0.000393, 0.579068, 0.300903, 0.119636,
 0.001056, 0.787506, 0.107006, 0.104432,
 0.004447,  0.75504, 0.194278, 0.046235,
 0.008537, 0.381939, 0.365212, 0.244312,
  0.28319, 0.217755, 0.276623, 0.222432,
 0.152467, 0.590263, 0.023512, 0.233759,
 0.605507, 0.360156, 0.004005, 0.030332} 


1 172.51628075030465
{0.046499, 0.621378, 0.075777, 0.256345,
 0.173794,  0.24349,  0.21004, 0.372675,
 0.215227, 0.329009, 0.263998, 0.191767,
 0.222355,  0.38778, 0.336197, 0.053667,
 0.428918, 0.186634, 0.302285, 0.082164,
 0.340149,  0.20994, 0.215594, 0.234317,
 0.258248, 0.251572, 0.300003, 0.190177,
 0.186471, 0.016838, 0.189714, 0.606977}
{0.001968,  0.96925, 0.009704, 0.019077,
 0.000217, 0.964769, 0.006468, 0.028547,
 0.005586, 0.908941, 0.029468, 0.056005,
 0.004115, 0.843072, 0.058844, 0.093969,
 0.014565, 0.695167, 0.089784, 0.200484,
 0.029758, 0.871385, 0.014533, 0.084324,
 0.045898, 0.869878,  0.02155, 0.062675,
 0.515901, 0.475085, 0.000545, 0.008469} 


1 113.43466631490821
{0.081337, 0.577009, 0.078469, 0.263184,
 0.093018, 0.273204, 0.224035, 0.409743,
 0.194094, 0.354321, 0.283719, 0.167866,
 0.088628, 0.062731, 0.754743, 0.093899,
 0.174849, 0.211193, 0.505643, 0.108315,
 0.304455, 0.414876, 0.241921, 0.038747,
 0.295137, 0.236785, 0.296134, 0.171943,
 0.102593, 0.208859, 0.613545, 0.075003}
{0.000563, 0.878146, 0.098199, 0.023092,
 0.006398, 0.953327, 0.019419, 0.020856,
 0.001832, 0.917742, 0.048541, 0.031884,
 0.003897, 0.474115, 0.403735, 0.118253,
 0.067049, 0.607139, 0.107965, 0.217847,
 0.112454, 0.755565, 0.015242, 0.116739,
 0.207342, 0.772873, 0.008812, 0.010972,
 0.709074, 0.290498,  0.00031, 0.000118} 


1 146.24353741111543
{0.074449,  0.60607, 0.084518, 0.234964,
 0.079102, 0.271835, 0.224707, 0.424356,
 0.164674, 0.449333,  0.23896, 0.147033,
 0.019089, 0.232009, 0.573876, 0.175026,
 0.335663, 0.227535, 0.403076, 0.033726,
 0.127695, 0.630781, 0.156211, 0.085313,
 0.268694, 0.284505, 0.280155, 0.166646,
 0.004915, 0.988169, 0.004108, 0.002809}
{0.009291, 0.692778, 0.279133, 0.018798,
 0.004044, 0.966279, 0.001513, 0.028164,
 0.013939, 0.855704, 0.103785, 0.026572,
 0.116811, 0.809518, 0.043231,  0.03044,
 0.048539, 0.774236, 0.156822, 0.020404,
 0.656589, 0.323322, 0.017676, 0.002412,
 0.471114, 0.526755, 0.000431, 0.001699,
 0.689188, 0.309659, 0.000124, 0.001029} 


1 152.40792405183603
{0.072187,  0.61154, 0.085503, 0.230769,
 0.079192, 0.290217, 0.196334, 0.434257,
  0.22878, 0.381892, 0.257008, 0.132321,
  0.33092,  0.29873, 0.337069, 0.033281,
 0.667236, 0.288153, 0.037234, 0.007377,
 0.264812, 0.398335, 0.252751, 0.084102,
 0.286851, 0.359701, 0.259014, 0.094434,
 0.820191, 0.019864, 0.065611, 0.094335}
{0.003009, 0.971634, 0.000109, 0.025249,
 0.048987,  0.73312, 0.006118, 0.211775,
 0.134191, 0.793055, 0.026017, 0.046737,
 0.034553, 0.729238, 0.007885, 0.228324,
 0.313117, 0.601804, 0.075688, 0.009392,
 0.060809, 0.934476, 0.004061, 0.000654,
 0.121729, 0.873564, 0.001762, 0.002945,
 0.563781, 0.434373,  0.00113, 0.000716} 


1 128.37716496501184
{0.073454, 0.621881, 0.083272, 0.221394,
 0.111405, 0.302757, 0.199653, 0.386185,
 0.213719, 0.384318, 0.236692,  0.16527,
 0.150803, 0.357872, 0.343034,  0.14829,
 0.504598, 0.378744, 0.046438,  0.07022,
 0.282673, 0.482114, 0.140154, 0.095059,
 0.355014, 0.317415,  0.18251, 0.145062,
 0.799965, 0.139941, 0.046903, 0.013192}
{0.013909, 0.916062, 0.012774, 0.057254,
 0.015147, 0.779575, 0.080295, 0.124982,
 0.005763, 0.808763, 0.041458, 0.144017,
 0.103637, 0.840362, 0.016786, 0.039215,
 0.275917,  0.66224, 0.015575, 0.046267,
 0.499973, 0.402291, 0.039955, 0.057781,
 0.508966,  0.48322, 0.004568, 0.003247,
 0.477764, 0.510484, 0.006752,    0.005} 


1 104.93952202696613
{ 0.05511, 0.633154, 0.076106,  0.23563,
 0.112204, 0.286025, 0.188469, 0.413302,
 0.189002, 0.332674, 0.264539, 0.213785,
 0.133746, 0.546907, 0.204773, 0.114574,
 0.373554, 0.382578, 0.116863, 0.127005,
 0.337029, 0.269424, 0.339846, 0.053701,
 0.325556, 0.347805, 0.202294, 0.124345,
 0.349755, 0.151793, 0.374583,  0.12387}
{0.014407, 0.512427, 0.066611, 0.406554,
 0.005164, 0.887219, 0.035012, 0.072605,
 0.034469, 0.726698, 0.068592, 0.170241,
 0.059022, 0.865366, 0.033475, 0.042136,
 0.567606, 0.238723, 0.115031, 0.078639,
  0.53281, 0.463616, 0.001933, 0.001641,
  0.80259, 0.193309,  0.00107, 0.003032,
 0.799168, 0.198775, 0.000142, 0.001914} 


1 142.10754504122343
{0.052412, 0.598578, 0.097057, 0.251952,
 0.107549, 0.259948, 0.184245, 0.448259,
 0.181094, 0.288527, 0.313701, 0.216678,
 0.110581,  0.45619, 0.344025, 0.089204,
 0.116346, 0.802291, 0.032284, 0.049079,
 0.318202, 0.262489, 0.267978, 0.151331,
 0.285473, 0.394692, 0.202727, 0.117108,
 0.194072, 0.160816, 0.567444, 0.077669}
{0.012179, 0.215616, 0.010131, 0.762074,
 0.004107, 0.903382, 0.016698, 0.075814,
 0.009009,  0.88581, 0.015725, 0.089456,
 0.186049, 0.690694, 0.107664, 0.015594,
  0.77615, 0.045637, 0.173943, 0.004269,
 0.873367,  0.11045, 0.014575, 0.001608,
 0.855165, 0.143228, 0.000852, 0.000756,
 0.824744, 0.174516, 0.000706, 0.000034} 


1 180.1038196844595
{  0.0562, 0.591513,  0.10119, 0.251097,
 0.097507, 0.272981, 0.174899, 0.454613,
 0.139894,  0.26897, 0.344843, 0.246293,
 0.025349, 0.639243,  0.23427, 0.101138,
 0.098219, 0.811439, 0.028132, 0.062209,
 0.395185, 0.447065, 0.089577, 0.068174,
  0.26657,  0.47828, 0.153685, 0.101466,
 0.328856, 0.474864, 0.121244, 0.075035}
{0.001156, 0.467833, 0.010508, 0.520503,
 0.005614, 0.921985, 0.031918, 0.040483,
  0.00447, 0.689564, 0.039058, 0.266908,
 0.191454, 0.429716, 0.187528, 0.191302,
 0.278014, 0.553014, 0.055205, 0.113768,
  0.76139, 0.204768,  0.00438, 0.029461,
 0.286651,  0.70749, 0.004586, 0.001272,
 0.859547, 0.138231, 0.001259, 0.000963} 


1 197.70014823046293
{ 0.05281, 0.612117, 0.083842,  0.25123,
 0.107039, 0.308783, 0.175845, 0.408333,
 0.163791, 0.316162, 0.245706, 0.274341,
 0.041783, 0.356208, 0.560666, 0.041343,
 0.061219,  0.85405, 0.057849, 0.026883,
 0.271761, 0.640984, 0.076579, 0.010676,
 0.215197, 0.509866, 0.165788, 0.109149,
 0.011197, 0.262917, 0.476403, 0.249483}
{0.033116,  0.67824, 0.014685, 0.273959,
 0.003055, 0.879863, 0.000776, 0.116305,
 0.064103, 0.611756, 0.020491,  0.30365,
 0.077372, 0.357787,  0.29346, 0.271381,
 0.494304, 0.167758, 0.129019, 0.208919,
