regnum : 3198 documents
 0.275054, 0.194959, 0.306377,  0.22361,
 0.142745, 0.118779, 0.570414, 0.168063}
{0.081481, 0.047605,   0.6575, 0.213415,
 0.142046, 0.233297, 0.420013, 0.204644,
 0.175906, 0.260532, 0.328736, 0.234825,
 0.129801, 0.097938, 0.536936, 0.235326,
 0.166472, 0.361014, 0.399043, 0.073471,
 0.207096,  0.13076,  0.29349, 0.368654,
 0.121333, 0.235033, 0.226336, 0.417298,
 0.161351,  0.14254, 0.372141, 0.323967} 


1 31.25120896518742
{0.224056, 0.297722, 0.255733,  0.22249,
 0.208309,  0.18056, 0.275351,  0.33578,
 0.240648, 0.255553,  0.20988, 0.293918,
 0.179036,  0.17924, 0.395405,  0.24632,
 0.224777, 0.338548,  0.23675, 0.199924,
 0.301492, 0.170772, 0.195434, 0.332303,
 0.262593, 0.203135, 0.308348, 0.225924,
 0.341425, 0.189618, 0.306446, 0.162511}
{0.099545, 0.186609, 0.472982, 0.240864,
 0.142546, 0.202541, 0.435329, 0.219584,
 0.173255, 0.269665, 0.329061, 0.228019,
 0.193564, 0.215923, 0.480348, 0.110165,
 0.178845, 0.366839,  0.38703, 0.067286,
  0.20376, 0.152105, 0.328856, 0.315279,
 0.141843, 0.135644, 0.423015, 0.299497,
  0.15863, 0.132352, 0.366481, 0.342537} 


1 21.979012775841987
{0.223887, 0.296828, 0.259583, 0.219702,
 0.208547, 0.180593, 0.275009, 0.335851,
     0.24, 0.254492,  0.21082, 0.294689,
 0.178589, 0.180613, 0.395142, 0.245656,
 0.224345, 0.338712,  0.23633, 0.200613,
 0.306368, 0.160379, 0.195096, 0.338157,
 0.264859, 0.204389, 0.303849, 0.226903,
 0.321948, 0.145885, 0.320184, 0.211983}
{0.085557, 0.430395, 0.353883, 0.130165,
 0.157329, 0.217581, 0.423929, 0.201161,
 0.175316, 0.261199, 0.339033, 0.224452,
 0.150557, 0.458988, 0.312414,  0.07804,
 0.155008, 0.395913, 0.352324, 0.096756,
 0.223261, 0.157752, 0.278169, 0.340817,
 0.133741, 0.287714, 0.295505,  0.28304,
  0.16374, 0.116627, 0.383746, 0.335887} 


1 27.31910493247526
{0.225509,  0.29971, 0.261974, 0.212807,
 0.209476, 0.180222,  0.27374, 0.336562,
 0.242149, 0.252985, 0.209188, 0.295677,
 0.176205, 0.180773, 0.399968, 0.243054,
 0.224336, 0.338994, 0.236763, 0.199907,
 0.311052, 0.154123, 0.193128, 0.341696,
 0.265824, 0.194912, 0.295338, 0.243926,
  0.20668,  0.33847, 0.288276, 0.166574}
{0.183297, 0.292453, 0.396504, 0.127746,
 0.151529, 0.225781, 0.418921, 0.203769,
 0.176693, 0.252614, 0.342823, 0.227871,
 0.055847, 0.628995, 0.236049, 0.079109,
 0.190569, 0.401103, 0.304286, 0.104043,
 0.241527, 0.218983, 0.204097, 0.335393,
 0.166179, 0.172924, 0.422056, 0.238841,
 0.172233, 0.093929, 0.378322, 0.355517} 


1 25.103982302913412
{0.223227, 0.302674, 0.258461, 0.215639,
 0.207635, 0.181347, 0.274844, 0.336173,
 0.243284, 0.250113, 0.209496, 0.297107,
 0.176545, 0.177373,   0.3989, 0.247182,
 0.221965,  0.33866, 0.241584, 0.197791,
 0.329433, 0.152174, 0.188119, 0.330274,
 0.259024, 0.198503, 0.293901, 0.248572,
 0.259911, 0.032511, 0.292048, 0.415531}
{0.161353, 0.140412, 0.301601, 0.396633,
 0.176294, 0.226544, 0.395784, 0.201378,
  0.16041, 0.256696, 0.361928, 0.220965,
 0.060316, 0.328997, 0.460571, 0.150116,
 0.198101, 0.335219, 0.353398, 0.113282,
 0.206791, 0.256743, 0.264507, 0.271959,
 0.192717, 0.101106, 0.248164, 0.458013,
 0.169631, 0.093387, 0.370913,  0.36607} 


1 26.17146890345257
{0.226149, 0.301514, 0.259128, 0.213209,
 0.205212,  0.18045, 0.278637, 0.335701,
 0.243715, 0.251059, 0.209495, 0.295732,
  0.17853, 0.177697, 0.400703,  0.24307,
 0.224608, 0.337904, 0.240521, 0.196968,
 0.338374, 0.148785, 0.188796, 0.324045,
 0.248062, 0.227225, 0.265655, 0.259058,
 0.222382, 0.133835, 0.307508, 0.336275}
{0.298683, 0.189729, 0.308935, 0.202652,
 0.159679, 0.233179, 0.410736, 0.196407,
 0.163677, 0.249757, 0.363432, 0.223134,
  0.12313, 0.339959, 0.288977, 0.247935,
 0.197956, 0.329798, 0.353642, 0.118604,
 0.284286, 0.163079, 0.314197, 0.238438,
 0.062125, 0.090295, 0.288857, 0.558723,
 0.176326, 0.094536, 0.354479, 0.374659} 


1 22.72112572459202
{0.227844, 0.301068, 0.257326, 0.213761,
 0.205639, 0.179504, 0.278617, 0.336239,
 0.244705, 0.251343, 0.209404, 0.294549,
 0.176926, 0.177958, 0.399569, 0.245547,
 0.224416, 0.336951, 0.240672, 0.197961,
 0.340538, 0.145254, 0.188313, 0.325894,
 0.244565, 0.223735, 0.279518, 0.252182,
 0.552092, 0.176197, 0.178922, 0.092789}
{ 0.15119, 0.090678, 0.568529, 0.189603,
 0.174895, 0.214898, 0.427112, 0.183094,
  0.17102, 0.251175, 0.364157, 0.213648,
 0.235683, 0.476209, 0.185533, 0.102575,
 0.191761, 0.243938, 0.411747, 0.152554,
 0.240603, 0.126059, 0.374719, 0.258618,
 0.241757, 0.094299, 0.435928, 0.228017,
 0.185325, 0.092904, 0.349738, 0.372034} 


1 24.78426603788691
{0.227211, 0.306312, 0.252558, 0.213918,
 0.201596, 0.185341, 0.278892, 0.334171,
 0.246393, 0.252846, 0.212828, 0.287933,
 0.178211, 0.180209, 0.397272, 0.244309,
 0.224963, 0.335545, 0.241108, 0.198385,
 0.343924, 0.145494, 0.187026, 0.323556,
 0.246751, 0.221244, 0.280689, 0.251316,
 0.315083, 0.067555,  0.40784, 0.209522}
{0.153529, 0.316557, 0.333991, 0.195923,
  0.16765, 0.219886, 0.438709, 0.173754,
  0.17082, 0.252631, 0.362283, 0.214266,
 0.162562, 0.105852, 0.677164, 0.054422,
 0.249223, 0.176364, 0.412915, 0.161498,
 0.187378, 0.123353, 0.414104, 0.275165,
 0.205302, 0.093186, 0.490364, 0.211148,
 0.191974, 0.097213, 0.322963,  0.38785} 


1 30.164291935230132
{0.230175,  0.30648, 0.252207, 0.211138,
 0.201585, 0.185898, 0.279062, 0.333455,
 0.247969, 0.254566, 0.211748, 0.285717,
 0.178771, 0.178668, 0.398033, 0.244528,
 0.225493, 0.334089, 0.242086, 0.198333,
 0.345928, 0.147184, 0.185539, 0.321349,
 0.240984, 0.214786,  0.28136,  0.26287,
  0.38642, 0.068651, 0.231472, 0.313457}
{0.087121,   0.2359, 0.399621, 0.277359,
 0.175315, 0.241685, 0.410223, 0.172778,
  0.16894, 0.253063, 0.347184, 0.230814,
 0.303801, 0.270871, 0.243401, 0.181926,
 0.277192, 0.182077, 0.376214, 0.164517,
  0.20725, 0.158022, 0.423965, 0.210763,
 0.444102, 0.106952, 0.341814, 0.107132,
 0.193712, 0.094868, 0.332742, 0.378678} 


1 26.223348907467816
{0.231201, 0.301089, 0.254058, 0.213652,
 0.202362,  0.18479, 0.278558,  0.33429,
 0.250076, 0.249013, 0.211311, 0.289601,
 0.183189,   0.1794, 0.391804, 0.245607,
 0.225068, 0.336605,  0.24124, 0.197088,
 0.348334, 0.146312, 0.188037, 0.317317,
 0.236222, 0.217086, 0.294732, 0.251961,
 0.397615, 0.111511, 0.269132, 0.221741}
{0.073186, 0.402859, 0.169219, 0.354737,
 0.166914, 0.201415, 0.434104, 0.197566,
 0.167286, 0.255353, 0.344758, 0.232603,
 0.222977, 0.320194, 0.338694, 0.118134,
 0.264788, 0.179137, 0.408487, 0.147587,
 0.269042, 0.157093, 0.381642, 0.192223,
 0.453806, 0.083984, 0.226203, 0.236006,
 0.197525, 0.088403, 0.331301, 0.382771} 


1 22.35764584354941
{0.224748,  0.30303, 0.256582, 0.215641,
 0.202983,  0.18412, 0.278717, 0.334181,
 0.250696,  0.24825, 0.211387, 0.289666,
  0.18269, 0.181577, 0.388673, 0.247061,
 0.224126, 0.337693, 0.241381,   0.1968,
 0.346873, 0.151943, 0.185367, 0.315817,
 0.238204, 0.222706, 0.293033, 0.246057,
 0.379384, 0.067193, 0.243235, 0.310187}
{0.321113, 0.178681, 0.312931, 0.187275,
 0.168513, 0.198018, 0.434416, 0.199052,
 0.168282, 0.268136, 0.346733, 0.216849,
 0.380612, 0.128299, 0.282542, 0.208546,
 0.246185, 0.177788, 0.415977,  0.16005,
 0.267799, 0.047609, 0.462352, 0.222241,
 0.190311, 0.124023, 0.358153, 0.327513,
 0.191156, 0.110215, 0.326002, 0.372627} 


1 23.779765783795
{0.228175, 0.303803,  0.26136, 0.206662,
 0.204429, 0.183299, 0.279513, 0.332759,
 0.251294, 0.248076, 0.211663, 0.288968,
 0.184628, 0.181079, 0.385944, 0.248348,
 0.223845, 0.338097, 0.239952, 0.198107,
 0.335738, 0.146485, 0.189947,  0.32783,
 0.255545, 0.223075,  0.28239,  0.23899,
 0.186421, 0.269901,  0.33219, 0.211489}
{0.270271,  0.07211, 0.528018, 0.129601,
 0.179986, 0.194423,  0.41455, 0.211042,
 0.168353, 0.261667, 0.350555, 0.219425,
  0.23912, 0.314399, 0.240134, 0.206346,
 0.239311, 0.181655, 0.414159, 0.164875,
 0.286279, 0.069519,  0.48083, 0.163371,
 0.179707, 0.083621, 0.425184, 0.311488,
 0.188703, 0.113149, 0.327948, 0.370199} 


1 21.811694726719196
{0.221442, 0.307161, 0.263927,  0.20747,
 0.206062, 0.177051, 0.280026, 0.336861,
 0.254193, 0.250744, 0.208083,  0.28698,
 0.184935,  0.18453, 0.389013, 0.241522,
 0.224444, 0.338873, 0.241057, 0.195626,
 0.340063,  0.13905, 0.193296, 0.327591,
 0.252509, 0.237498, 0.274201, 0.235791,
  0.25051, 0.106403, 0.439805, 0.203282}
{0.060653,  0.22421, 0.571772, 0.143365,
 0.170036, 0.201146, 0.414151, 0.214668,
 0.157869, 0.268256, 0.348841, 0.225034,
  0.28292,  0.10143, 0.363247, 0.252402,
 0.258989, 0.162321, 0.393875, 0.184815,
 0.291467, 0.063099, 0.440147, 0.205287,
 0.279798, 0.086285, 0.433696, 0.200221,
  0.19017, 0.116701,  0.31434, 0.378789} 


1 23.713409352655596
{0.220412, 0.304489, 0.266455, 0.208644,
 0.206452, 0.177298, 0.278903, 0.337347,
 0.254853, 0.249437, 0.204697, 0.291014,
 0.182571, 0.185119, 0.390738, 0.241572,
 0.224145, 0.340587, 0.242088,  0.19318,
 0.343167, 0.139109, 0.195166, 0.322558,
 0.255752, 0.228145, 0.277421, 0.238682,
 0.155356, 0.184306, 0.477269, 0.183069}
{0.106796, 0.143012, 0.520113, 0.230079,
 0.169468, 0.194376, 0.433878, 0.202278,
 0.153893, 0.270622, 0.353338, 0.222146,
 0.163272, 0.159585, 0.330791, 0.346352,
 0.264893, 0.152582, 0.413793, 0.168733,
 0.249381, 0.093167, 0.493854, 0.163598,
 0.231918, 0.112157, 0.370298, 0.285627,
 0.185664,  0.11546,  0.30556, 0.393316} 


1 19.850862148479568
{0.226278, 0.300071, 0.267613, 0.206038,
 0.209387, 0.173922, 0.279498, 0.337193,
 0.257139, 0.243287, 0.205615, 0.293959,
 0.182769, 0.186257, 0.391528, 0.239447,
 0.223136,  0.34072, 0.244379, 0.191764,
 0.348165, 0.146199, 0.199632, 0.306005,
 0.254495, 0.225587, 0.276803, 0.243115,
 0.339549, 0.263344, 0.186985, 0.210122}
{0.275646, 0.081131,  0.48191, 0.161313,
 0.179904, 0.172956, 0.400349, 0.246791,
  0.15159, 0.270807, 0.359803, 0.217799,
 0.295292, 0.216181, 0.331052, 0.157476,
 0.304634, 0.141527, 0.389266, 0.164573,
 0.206222, 0.201565, 0.450936, 0.141277,
 0.280243, 0.210431, 0.277082, 0.232243,
  0.18676, 0.115174, 0.308064, 0.390003} 


1 21.405238212855462
{ 0.22693, 0.300575, 0.266261, 0.206235,
 0.207739, 0.174422, 0.279538,   0.3383,
  0.25967, 0.245395, 0.204985,  0.28995,
 0.179977,  0.18443, 0.389972, 0.245621,
 0.224108, 0.342408, 0.240667, 0.192817,
 0.350273, 0.145223, 0.202651, 0.301853,
 0.260011, 0.224238, 0.274771, 0.240981,
 0.332391, 0.193118, 0.086184, 0.388307}
{0.086825, 0.236805, 0.416131, 0.260239,
 0.184521, 0.147061, 0.413575, 0.254843,
  0.14981,  0.27464, 0.359608, 0.215941,
 0.402789, 0.191728, 0.174737, 0.230746,
  0.32724, 0.105352, 0.412666, 0.154742,
 0.301735,  0.16434, 0.416115,  0.11781,
 0.245013, 0.117125,  0.37881, 0.259051,
 0.173487, 0.111541, 0.319348, 0.395624} 


1 25.837307268261053
{0.224186, 0.301428, 0.264103, 0.210284,
 0.208785, 0.175262, 0.278233,  0.33772,
 0.254897, 0.246107, 0.209543, 0.289452,
 0.179926, 0.182768, 0.390914, 0.246392,
 0.221267, 0.342109, 0.242241, 0.194383,
   0.3543, 0.146047, 0.200264, 0.299389,
 0.263753, 0.224326, 0.273188, 0.238733,
 0.294058,  0.07565, 0.544075, 0.086217}
{0.205853, 0.348991, 0.102386, 0.342769,
 0.171704, 0.125041,  0.42988, 0.273375,
 0.151517, 0.274892,  0.35789, 0.215701,
 0.335009, 0.105601, 0.457303, 0.102086,
 0.372557, 0.083344, 0.414761, 0.129338,
 0.382129, 0.101547, 0.394281, 0.122043,
 0.390137, 0.170879, 0.208648, 0.230336,
  0.17127, 0.114635, 0.319142, 0.394953} 


1 25.876310287389344
{0.223426, 0.301587, 0.265008,  0.20998,
 0.207213, 0.175338, 0.278322, 0.339127,
 0.254552, 0.246687, 0.209965, 0.288796,
 0.180134,  0.18114, 0.388703, 0.250023,
 0.221038, 0.342474, 0.242608, 0.193879,
 0.351193, 0.147771, 0.210389, 0.290646,
 0.252595, 0.228451, 0.277569, 0.241386,
 0.478541,  0.10683, 0.154135, 0.260493}
{0.205602,  0.11261, 0.458613, 0.223175,
 0.165191,  0.12652, 0.433774, 0.274515,
 0.154432, 0.274826, 0.361027, 0.209715,
  0.38859, 0.229746, 0.253395, 0.128269,
 0.395131, 0.077013, 0.382935, 0.144921,
 0.432756, 0.187084,   0.2679, 0.112261,
 0.431748, 0.206304, 0.181438,  0.18051,
 0.182827, 0.118381, 0.301537, 0.397254} 


1 18.823507538424245
{0.224704, 0.302798, 0.259394, 0.213104,
 0.207524, 0.175377, 0.277912, 0.339188,
 0.250166, 0.247886, 0.211945, 0.290002,
 0.175386, 0.180571, 0.395188, 0.248854,
 0.223157, 0.339162, 0.242823, 0.194858,
 0.363525, 0.154118, 0.203863, 0.278494,
  0.25759, 0.226992, 0.271181, 0.244238,
 0.362705, 0.170416, 0.150104, 0.316774}
{0.209355, 0.151706, 0.382158, 0.256781,
 0.162637, 0.125882, 0.435276, 0.276205,
 0.155581, 0.266738, 0.359428, 0.218253,
   0.3784, 0.099321, 0.342078, 0.180201,
 0.406961, 0.084534, 0.397196, 0.111309,
 0.360696, 0.197051, 0.277984, 0.164269,
 0.275173, 0.115605, 0.327968, 0.281254,
 0.180244, 0.120055, 0.299143, 0.400558} 


1 18.73598141387074
{0.221303, 0.306523,  0.25922, 0.212953,
 0.208186, 0.174491, 0.276286, 0.341037,
 0.245289, 0.249458, 0.212799, 0.292454,
 0.176314, 0.181022, 0.396133, 0.246531,
 0.222927, 0.341852, 0.241884, 0.193337,
 0.353968, 0.154574, 0.200279,  0.29118,
 0.258249, 0.221789,   0.2709, 0.249062,
 0.339364, 0.242103, 0.310218, 0.108315}
{0.115862, 0.089777, 0.620357, 0.174004,
  0.15944,  0.12602,  0.44478, 0.269759,
 0.170537, 0.243829, 0.379992, 0.205642,
 0.215986, 0.154968, 0.542658, 0.086388,
 0.403615, 0.089695,   0.4218,  0.08489,
 0.323483, 0.115764, 0.260591, 0.300161,
 0.216696, 0.127073, 0.242304, 0.413927,
 0.172458, 0.131225, 0.292094, 0.404223} 


1 18.03614439288637
{0.220654, 0.305128, 0.260819, 0.213398,
 0.208654, 0.177409,  0.27383, 0.340107,
  0.24022, 0.249689, 0.214039, 0.296052,
 0.179603, 0.186542, 0.389341, 0.244514,
 0.221916, 0.342978, 0.242049, 0.193057,
  0.34714, 0.167596, 0.200316, 0.284948,
 0.259778, 0.220788, 0.272546, 0.246888,
 0.349446, 0.059052, 0.396427, 0.195075}
{0.132646,  0.10126, 0.294177, 0.471917,
 0.186038, 0.119705, 0.417318, 0.276939,
 0.155155, 0.240404,   0.3936, 0.210841,
  0.15977, 0.200949, 0.554021,  0.08526,
 0.389134, 0.099282, 0.420035, 0.091548,
 0.289374, 0.086672, 0.348372, 0.275581,
 0.192248, 0.117062, 0.276663, 0.414027,
 0.176889, 0.128788,  0.29162, 0.402703} 


1 19.09859631982493
{0.217209, 0.309306, 0.264689, 0.208796,
 0.209836, 0.176938, 0.276007, 0.337219,
 0.240416, 0.248003, 0.216662, 0.294919,
 0.178779, 0.186964, 0.387959, 0.246298,
  0.22274, 0.341888,  0.24247, 0.192901,
 0.344851, 0.158355, 0.206412, 0.290382,
 0.250985, 0.225562,  0.27424, 0.249213,
 0.172257, 0.176625, 0.533599,  0.11752}
{0.153498, 0.088888, 0.537538, 0.220076,
 0.189469, 0.120115, 0.428131, 0.262284,
 0.168331, 0.234284, 0.389575, 0.207811,
 0.119375, 0.235469, 0.508991, 0.136164,
 0.391005, 0.100517, 0.411139, 0.097338,
 0.288224, 0.116779, 0.361221, 0.233776,
 0.232479, 0.159911, 0.273909, 0.333702,
 0.166808, 0.134183, 0.285217, 0.413791} 


1 18.232597927402427
{0.220576, 0.307732, 0.252013, 0.219679,
 0.208648, 0.177608, 0.274196, 0.339547,
 0.241967,  0.24913, 0.218031, 0.290872,
 0.181228, 0.184115, 0.390384, 0.244274,
 0.224499, 0.340554, 0.241988, 0.192959,
  0.33714,  0.15779, 0.200941, 0.304129,
 0.245438,  0.23091, 0.280537, 0.243115,
 0.267613, 0.193332, 0.333277, 0.205778}
{0.337342, 0.107763, 0.288334, 0.266562,
 0.182373, 0.120844, 0.436661, 0.260122,
 0.158647,  0.23687, 0.381144, 0.223339,
 0.250358, 0.146084, 0.370767,  0.23279,
 0.390019, 0.091912, 0.410462, 0.107608,
  0.27705, 0.142876, 0.349703, 0.230371,
 0.240219, 0.204243, 0.196714, 0.358824,
 0.159508, 0.124284, 0.294659, 0.421549} 


1 16.05660428307061
{0.223164,  0.30646, 0.251221, 0.219155,
   0.2072, 0.179178, 0.273616, 0.340006,
 0.243597, 0.249476, 0.218236,  0.28869,
 0.180113, 0.180682, 0.388723, 0.250483,
 0.222955, 0.342449, 0.241522, 0.193074,
 0.318276, 0.164102, 0.201141, 0.316481,
 0.249584, 0.230689, 0.272945, 0.246782,
 0.398914, 0.270042, 0.137199, 0.193844}
{0.199246, 0.149087, 0.409708, 0.241958,
  0.18656, 0.130794, 0.404566, 0.278079,
 0.153075, 0.249812, 0.365486, 0.231627,
 0.247585, 0.138435, 0.434554, 0.179426,
 0.240919, 0.114278, 0.502498, 0.142305,
 0.232381, 0.140852, 0.377159, 0.249608,
 0.148687, 0.172942, 0.334389, 0.343982,
 0.164493, 0.128091, 0.288225,  0.41919} 


1 16.363293440529002
{0.224722, 0.305235, 0.249932, 0.220112,
 0.207401, 0.178866, 0.272234, 0.341499,
 0.243204, 0.250138, 0.218968,  0.28769,
 0.182254,   0.1741, 0.398262, 0.245385,
 0.223089, 0.343184, 0.241839, 0.191888,
 0.307896, 0.162401, 0.204449, 0.325254,
 0.244554, 0.233258, 0.281128, 0.241061,
 0.551082, 0.193094, 0.128982, 0.126842}
{ 0.17916, 0.136704, 0.189583, 0.494552,
 0.186815, 0.136621, 0.417933,  0.25863,
 0.153002, 0.248586, 0.364677, 0.233735,
 0.099085, 0.227713, 0.458136, 0.215066,
 0.200243,  0.17998, 0.469756, 0.150021,
 0.257564, 0.114786, 0.396634, 0.231016,
 0.227499, 0.155099, 0.212845, 0.404556,
 0.164868,   0.1401, 0.282489, 0.412543} 


1 15.443438021761128
{ 0.22123, 0.308105, 0.250018, 0.220647,
 0.206578, 0.177302,  0.27825, 0.337869,
 0.241518, 0.253046, 0.216398, 0.289037,
 0.183537, 0.179792, 0.393784, 0.242887,
 0.222637, 0.342766, 0.241955, 0.192642,
 0.304977, 0.163086, 0.211105, 0.320833,
 0.243632, 0.238224, 0.273893,  0.24425,
 0.125734, 0.219786, 0.307138, 0.347342}
{0.202675, 0.105183,  0.52469, 0.167452,
 0.194594, 0.151871, 0.402213, 0.251322,
 0.156728, 0.238654, 0.367145, 0.237473,
 0.183794, 0.208138, 0.407626, 0.200442,
 0.210751, 0.178631, 0.450009, 0.160608,
 0.236696, 0.122599, 0.388796, 0.251909,
 0.182878, 0.065129, 0.396881, 0.355111,
 0.176296, 0.136235, 0.279066, 0.408403} 


1 16.09964374539849
{0.224633, 0.307964, 0.253868, 0.213535,
 0.206155, 0.178329, 0.277393, 0.338122,
 0.239596, 0.258562, 0.212812, 0.289029,
 0.184366, 0.181387, 0.389294, 0.244954,
 0.220251, 0.343646, 0.242581, 0.193522,
 0.310353, 0.163705, 0.210713, 0.315229,
 0.241925, 0.237259,  0.27776, 0.243056,
  0.43743, 0.294459, 0.104314, 0.163797}
{ 0.07887, 0.075698, 0.331247, 0.514185,
 0.196686, 0.152232, 0.406145, 0.244938,
 0.156978, 0.242844,    0.358, 0.242178,
 0.160654, 0.201582, 0.462057, 0.175708,
 0.258059, 0.174727, 0.392401, 0.174813,
 0.252694, 0.119695, 0.431444, 0.196167,
 0.184409, 0.083248, 0.519121, 0.213223,
  0.18908,  0.12801, 0.284214, 0.398696} 


1 17.795633835874185
{0.227553, 0.307073, 0.256222, 0.209152,
 0.208294, 0.175119, 0.277298, 0.339288,
 0.239463, 0.261755, 0.212314, 0.286468,
 0.179907, 0.179189, 0.394592, 0.246312,
 0.220648, 0.344192, 0.242111, 0.193048,
 0.305133, 0.163149, 0.215567, 0.316151,
 0.244182, 0.239312, 0.276292, 0.240214,
 0.292588, 0.272923, 0.221844, 0.212644}
{0.144962, 0.142381, 0.586643, 0.126014,
 0.190837, 0.156541, 0.399642,  0.25298,
 0.159906, 0.236121, 0.359736, 0.244237,
 0.266624, 0.185767,  0.32188,  0.22573,
 0.298386,  0.18765, 0.367535, 0.146428,
 0.289143,   0.1841, 0.327169, 0.199588,
 0.188815, 0.189902, 0.309255, 0.312028,
 0.191222, 0.124727, 0.272346, 0.411704} 


1 16.13629077185564
{0.222754, 0.302948, 0.263121, 0.211177,
 0.203224, 0.177106, 0.278707, 0.340963,
 0.241608, 0.265107, 0.213556, 0.279729,
 0.181661, 0.178602, 0.394619, 0.245119,
 0.220849, 0.344478, 0.242284, 0.192389,
 0.300491, 0.174207, 0.208632,  0.31667,
 0.239874, 0.238448, 0.278857,  0.24282,
 0.200775, 0.286835, 0.180081, 0.332309}
{0.188266, 0.229943, 0.253765, 0.328026,
 0.165395, 0.169395, 0.418263, 0.246947,
 0.165217, 0.224716, 0.364805, 0.245261,
 0.264091,  0.14183, 0.336311, 0.257768,
 0.302234, 0.191959, 0.354458, 0.151349,
 0.265136, 0.171606, 0.330535, 0.232722,
 0.173319, 0.176424, 0.382455, 0.267802,
  0.18539,  0.12276, 0.281768, 0.410082} 


1 15.141277075621586
{0.224742, 0.304505,  0.25936, 0.211393,
  0.20178, 0.174903, 0.276503, 0.346813,
 0.240693, 0.267478, 0.213746, 0.278083,
 0.181266, 0.177438, 0.396436, 0.244859,
 0.219524, 0.344491,  0.24418, 0.191805,
 0.300844, 0.182173, 0.202524, 0.314458,
 0.249097, 0.238169, 0.271691, 0.241043,
 0.160072, 0.247053, 0.166836, 0.426039}
{0.073193, 0.120759, 0.504754, 0.301295,
 0.179123, 0.168845, 0.402133, 0.249899,
 0.169317, 0.227876, 0.358787,  0.24402,
 0.220195, 0.172251, 0.384366, 0.223188,
 0.300071, 0.201897, 0.354165, 0.143867,
 0.259118, 0.162012, 0.366993, 0.211877,
 0.248865, 0.233819, 0.313207, 0.204108,
 0.160888, 0.124439, 0.292207, 0.422466} 


1 17.107678519898926
{0.224363, 0.305913,  0.26032, 0.209404,
 0.202701, 0.174486, 0.274721, 0.348092,
 0.239961, 0.267236, 0.214646, 0.278156,
 0.181318, 0.177018,  0.39801, 0.243654,
 0.219224,  0.34478, 0.244511, 0.191485,
 0.309467, 0.182252,  0.19564, 0.312642,
 0.250696, 0.239446, 0.272982, 0.236876,
 0.077037, 0.153328,  0.63911, 0.130525}
{0.160309,  0.07934, 0.227732, 0.532619,
 0.126961, 0.180354, 0.442418, 0.250267,
 0.167087, 0.244067, 0.356693, 0.232153,
  0.17303, 0.238408, 0.413569, 0.174993,
 0.285739, 0.207541, 0.340408, 0.166312,
 0.295002, 0.142349, 0.355478, 0.207171,
 0.193776,  0.23906,  0.25275, 0.314415,
 0.149066, 0.128288, 0.311648, 0.410998} 


1 21.15753670048934
{ 0.23045, 0.302796, 0.257645, 0.209109,
 0.202898, 0.176225, 0.274683, 0.346194,
 0.236988,  0.26612, 0.220823,  0.27607,
 0.181965, 0.177796,  0.39741, 0.242829,
 0.218997, 0.346435, 0.242722, 0.191846,
 0.332661, 0.174512, 0.195268, 0.297558,
  0.24735, 0.242664, 0.273435, 0.236551,
  0.26134, 0.108337, 0.346567, 0.283757}
{0.226824, 0.075667, 0.158786, 0.538723,
 0.123915, 0.166413, 0.455367, 0.254305,
 0.160323, 0.250096, 0.357785, 0.231797,
 0.146559, 0.231471,  0.22275,  0.39922,
 0.292812, 0.218293, 0.328141, 0.160754,
 0.235243, 0.248364, 0.340911, 0.175481,
 0.239082, 0.193482, 0.275199, 0.292237,
  0.14771, 0.134161, 0.306805, 0.411324} 


1 15.926137423423272
{ 0.22951, 0.298679,  0.26028, 0.211531,
 0.203881, 0.172703, 0.276348, 0.347068,
  0.23674,  0.26296, 0.218873, 0.281427,
 0.179781, 0.178035, 0.399322, 0.242861,
 0.219475, 0.345274, 0.243058, 0.192193,
 0.329138,  0.18982, 0.186562, 0.294481,
 0.263174, 0.223647, 0.294226, 0.218952,
 0.314778, 0.255455, 0.234981, 0.194786}
{     0.1,  0.14361, 0.317966, 0.438425,
 0.121708,  0.15351, 0.454205, 0.270578,
 0.161651, 0.250906, 0.348969, 0.238474,
 0.200125, 0.153904, 0.452031, 0.193939,
 0.285131, 0.223032, 0.322644, 0.169194,
