nobilitas : 316 documents
 0.245148, 0.275394, 0.021548, 0.457909}
{0.976559, 0.002277, 0.000008, 0.021157,
 0.965487, 0.005193, 0.000011, 0.029308,
 0.892733, 0.030463, 0.000018, 0.076785,
 0.940876, 0.031365, 0.000021, 0.027738,
 0.913623,  0.04795, 0.000023, 0.038405,
 0.898827, 0.076968, 0.000013, 0.024193,
 0.587329, 0.129196, 0.000016, 0.283459,
 0.663532, 0.155092, 0.000079, 0.181298} 


1 25.964899360143445
{0.708508, 0.164902, 0.020308, 0.106282,
 0.522801, 0.208875, 0.071049, 0.197275,
 0.448019, 0.285327, 0.085112, 0.181543,
 0.394582, 0.167908, 0.041845, 0.395665,
 0.350877, 0.113395, 0.048188,  0.48754,
 0.503871,  0.22232,  0.02026, 0.253549,
 0.573381, 0.182176, 0.013265, 0.231178,
 0.496854, 0.419278, 0.025803, 0.058064}
{0.936602, 0.006391, 0.000009, 0.056998,
 0.941778, 0.009585, 0.000003, 0.048634,
 0.858518, 0.040582, 0.000032, 0.100869,
 0.771023, 0.039963,  0.00003, 0.188984,
 0.896749,  0.05294, 0.000023, 0.050289,
 0.747986, 0.125621, 0.000024, 0.126369,
 0.524714, 0.120274, 0.000054, 0.354958,
 0.750716, 0.094831,  0.00001, 0.154443} 


1 19.75537046180377
{0.734746, 0.134448, 0.014894, 0.115912,
 0.556906, 0.187611, 0.054268, 0.201215,
 0.393788, 0.313916, 0.099847, 0.192448,
 0.416891, 0.163858, 0.035872, 0.383379,
 0.379459, 0.127816, 0.048348, 0.444378,
 0.491528, 0.212784, 0.012024, 0.283664,
 0.582294, 0.177235, 0.039537, 0.200934,
 0.566382, 0.147489, 0.040812, 0.245318}
{0.897758, 0.037148, 0.000002, 0.065092,
 0.946954, 0.024976, 0.000005, 0.028066,
 0.899684, 0.037686, 0.000025, 0.062604,
 0.928363, 0.029649, 0.000021, 0.041967,
 0.876744, 0.039248,  0.00003, 0.083978,
 0.801571, 0.054768, 0.000087, 0.143574,
 0.789249, 0.076735, 0.000034, 0.133982,
  0.90527, 0.067587, 0.000005, 0.027138} 


1 16.945162967162986
{0.780005, 0.113333, 0.007109, 0.099553,
 0.559416, 0.194261, 0.052474, 0.193849,
  0.39256, 0.295433, 0.099329, 0.212677,
 0.615963,  0.15894, 0.011251, 0.213847,
 0.419769, 0.134244, 0.041713, 0.404273,
 0.451086,   0.2037, 0.021557, 0.323657,
  0.54269, 0.201401, 0.047901, 0.208008,
 0.476559, 0.129449,  0.02074, 0.373252}
{0.893974, 0.051945, 0.000013, 0.054068,
 0.831082, 0.042512, 0.000016,  0.12639,
 0.783941, 0.079987, 0.000049, 0.136024,
  0.91326, 0.046903, 0.000054, 0.039783,
 0.959469, 0.012948,  0.00005, 0.027533,
  0.91915, 0.032923, 0.000053, 0.047874,
 0.929406, 0.053143, 0.000003, 0.017448,
 0.853093, 0.100708, 0.000011, 0.046188} 


1 21.410405151548332
{0.779396, 0.114276, 0.012842, 0.093486,
 0.554899,  0.19214, 0.064251,  0.18871,
 0.384151, 0.300071, 0.105496, 0.210283,
 0.689658, 0.112644, 0.020347, 0.177351,
 0.396083, 0.129756,  0.03284,  0.44132,
 0.596006, 0.188435, 0.031776, 0.183783,
  0.54913,  0.20522, 0.029808, 0.215841,
 0.395886, 0.088783, 0.049417, 0.465914}
{ 0.66594, 0.028094, 0.000025, 0.305942,
 0.585341, 0.062848, 0.000073, 0.351737,
 0.780487, 0.052484, 0.000079,  0.16695,
 0.707569,  0.08658, 0.000251,   0.2056,
 0.805168, 0.054456, 0.000246,  0.14013,
 0.896016, 0.067906,  0.00005, 0.036028,
 0.933129, 0.039251, 0.000009, 0.027612,
 0.867053, 0.079524, 0.000009, 0.053414} 


1 24.057982731275494
{0.703157, 0.185176, 0.014892, 0.096775,
  0.55315, 0.184925, 0.076861, 0.185064,
 0.404266,  0.27838,  0.12143, 0.195924,
 0.645668, 0.121493, 0.031153, 0.201687,
 0.433948, 0.137412, 0.039818, 0.388822,
 0.565945, 0.206838, 0.025994, 0.201223,
 0.662465, 0.146339, 0.063373, 0.127822,
 0.565551, 0.138655,  0.04925, 0.246544}
{0.625312, 0.058899, 0.000115, 0.315674,
 0.596798, 0.117869, 0.000459, 0.284873,
 0.706854, 0.107988, 0.000191, 0.184968,
 0.839613, 0.055838, 0.000178, 0.104371,
 0.938553, 0.033724, 0.000113, 0.027609,
 0.943953, 0.025875, 0.000013, 0.030158,
 0.878598, 0.076627, 0.000008, 0.044766,
 0.764489, 0.097293, 0.000052, 0.138166} 


1 24.29973812593402
{0.699435, 0.140944, 0.049105, 0.110515,
 0.540584, 0.189033, 0.088935, 0.181448,
 0.372332, 0.300973, 0.125712, 0.200983,
 0.731692,   0.0593,  0.02774, 0.181269,
 0.435729, 0.132067, 0.035189, 0.397015,
 0.617466, 0.158785, 0.057407, 0.166342,
  0.64363, 0.134544, 0.061218, 0.160608,
 0.930311, 0.023485, 0.012779, 0.033424}
{0.343931, 0.102189, 0.000438, 0.553442,
 0.662079, 0.062213, 0.000677, 0.275031,
 0.586102, 0.126891, 0.001173, 0.285834,
 0.930519, 0.050824, 0.000279, 0.018378,
 0.926266, 0.027815, 0.000077, 0.045841,
 0.876856, 0.045215, 0.000016, 0.077913,
 0.856258, 0.094067,  0.00003, 0.049645,
 0.584276, 0.256229, 0.000102, 0.159392} 


1 32.65369393092426
{0.738156, 0.140911, 0.032896, 0.088036,
 0.522213, 0.211268, 0.082641, 0.183877,
  0.35705,  0.29194, 0.168993, 0.182017,
 0.698132, 0.048923, 0.035009, 0.217936,
 0.452473, 0.135419, 0.034679, 0.377429,
 0.644804, 0.125926,   0.0453,  0.18397,
 0.754447, 0.127186, 0.037349, 0.081018,
  0.59226, 0.239817, 0.028253, 0.139671}
{0.672638,  0.19037, 0.001893, 0.135099,
 0.551245, 0.115939,   0.0015, 0.331316,
 0.605732, 0.128511, 0.003113, 0.262644,
 0.808615, 0.027443, 0.000386, 0.163556,
 0.882997, 0.061166, 0.000068,  0.05577,
 0.873849, 0.094089, 0.000044, 0.032018,
 0.724931, 0.128913, 0.000234, 0.145923,
 0.576951, 0.122734,  0.00045, 0.299864} 


1 25.440464153593965
{ 0.75607, 0.135891, 0.015535, 0.092505,
 0.544179, 0.210786, 0.062986, 0.182048,
 0.368841, 0.269974, 0.176689, 0.184496,
 0.508812, 0.181438, 0.034327, 0.275423,
 0.473483, 0.128275,  0.03632, 0.361922,
 0.702253, 0.108121, 0.043098, 0.146529,
 0.752263, 0.137588,  0.03197, 0.078179,
 0.538699, 0.355346, 0.016043, 0.089913}
{0.636907,  0.04027,  0.00124, 0.321582,
 0.471815,  0.06496, 0.001524, 0.461702,
 0.610373, 0.186641, 0.001435, 0.201551,
 0.836053, 0.086219, 0.000574, 0.077154,
 0.889976, 0.051263, 0.000282, 0.058479,
 0.882614, 0.063015, 0.000221,  0.05415,
 0.848306, 0.064938, 0.000247, 0.086509,
 0.571962, 0.267134, 0.000444, 0.160459} 


1 25.426201357446764
{0.757871, 0.133792, 0.012607, 0.095729,
 0.561011, 0.198623, 0.062012, 0.178355,
 0.368682,   0.2494, 0.198282, 0.183636,
 0.709622, 0.054785, 0.053362,  0.18223,
 0.499663, 0.108367, 0.037305, 0.354665,
 0.673448, 0.104718, 0.021193, 0.200642,
 0.686598, 0.196734, 0.026046, 0.090622,
 0.855553, 0.096528, 0.023099, 0.024819}
{ 0.18833, 0.049903, 0.001548, 0.760218,
 0.680354, 0.107443,  0.00104, 0.211163,
 0.492409,  0.15414, 0.001806, 0.351645,
 0.781441, 0.092622, 0.001161, 0.124776,
 0.927231, 0.035645, 0.000298, 0.036826,
 0.871386, 0.050181, 0.000359, 0.078074,
 0.694167, 0.074318,  0.00054, 0.230975,
 0.704227, 0.143419, 0.000302, 0.152052} 


1 24.956694881994387
{0.758664, 0.119179, 0.017466, 0.104691,
 0.586775, 0.195223, 0.062564, 0.155437,
 0.339093, 0.315633, 0.177827, 0.167446,
 0.683586, 0.137971, 0.025302, 0.153141,
 0.488078, 0.124395, 0.044535, 0.342993,
 0.635614, 0.094405, 0.077011, 0.192969,
 0.673515, 0.216913, 0.021151,  0.08842,
 0.384713, 0.492043, 0.020884, 0.102359}
{0.517969, 0.145833,  0.00127, 0.334928,
 0.465849, 0.385271, 0.001038, 0.147842,
 0.426864, 0.238645, 0.001952, 0.332539,
 0.632642, 0.110588, 0.001925, 0.254844,
 0.736225, 0.085361, 0.002553, 0.175861,
 0.498594, 0.177618, 0.001065, 0.322722,
 0.200965, 0.183273, 0.000454, 0.615307,
 0.303068,  0.14989, 0.000584, 0.546459} 


1 20.61129924246514
{0.725458, 0.129684, 0.013782, 0.131076,
 0.578893, 0.191806, 0.064832, 0.164469,
 0.352125, 0.337672, 0.141778, 0.168424,
 0.684769, 0.100417, 0.074333,  0.14048,
 0.486401, 0.110227, 0.053267, 0.350105,
 0.658806, 0.100599, 0.065014, 0.175581,
 0.655909, 0.187616, 0.038795, 0.117681,
 0.471796,   0.1617, 0.043465,  0.32304}
{0.651014, 0.296186, 0.000568, 0.052232,
 0.472387, 0.349056, 0.000577, 0.177981,
 0.472089, 0.318674, 0.001027,  0.20821,
 0.372432, 0.106169, 0.002223, 0.519176,
 0.433107, 0.120169, 0.000989, 0.445735,
 0.322755, 0.114193, 0.001087, 0.561965,
 0.479945, 0.136246, 0.000393, 0.383416,
 0.376677,  0.16855, 0.000301, 0.454472} 


1 24.22296330217548
{0.728066,  0.12168, 0.027816, 0.122437,
 0.583552, 0.199117, 0.055162, 0.162169,
 0.393712, 0.323377, 0.121419, 0.161492,
 0.658586, 0.088469, 0.031651, 0.221294,
 0.480615, 0.097358, 0.066426,   0.3556,
  0.73497, 0.150191, 0.037437, 0.077402,
 0.600979, 0.206758, 0.038909, 0.153354,
 0.524792, 0.169848, 0.039233, 0.266127}
{0.325503, 0.513648, 0.000594, 0.160255,
 0.597883, 0.238683, 0.000524, 0.162911,
 0.629518, 0.158957, 0.002155,  0.20937,
 0.579373,  0.13983, 0.000767,  0.28003,
  0.40789, 0.068104, 0.000428, 0.523578,
 0.354959, 0.104781, 0.000755, 0.539505,
 0.566152, 0.228738, 0.000142, 0.204968,
 0.250611, 0.429637, 0.000305, 0.319447} 


1 21.75939900774386
{0.703402, 0.143776,  0.02266, 0.130162,
 0.563271,  0.18825, 0.096593, 0.151885,
 0.395916, 0.316492, 0.124982, 0.162609,
 0.560486, 0.102837, 0.071964, 0.264712,
 0.481164, 0.098279, 0.060229, 0.360329,
 0.747565, 0.124835, 0.036087, 0.091514,
 0.636872, 0.191162, 0.024618, 0.147348,
 0.646155, 0.164986, 0.006579, 0.182281}
{0.389675, 0.433582, 0.000515, 0.176228,
 0.455231,  0.26935, 0.000356, 0.275063,
 0.442021, 0.412958, 0.000573, 0.144448,
 0.482198, 0.146013, 0.000595, 0.371193,
 0.652429, 0.154918, 0.000512, 0.192141,
 0.636621, 0.212779, 0.000174, 0.150426,
 0.253973, 0.418954, 0.000206, 0.326868,
 0.248241, 0.652753, 0.000706,   0.0983} 


1 20.948636278272563
{0.721464, 0.151448, 0.016252, 0.110835,
 0.479914,  0.21778, 0.129014, 0.173292,
 0.358547, 0.308941, 0.163142, 0.169369,
 0.497101, 0.185116, 0.107934, 0.209849,
 0.494208,   0.1053, 0.062149, 0.338343,
 0.705199, 0.140811, 0.042553, 0.111437,
 0.606699,  0.18064, 0.022808, 0.189853,
 0.703161, 0.148685, 0.008393, 0.139761}
{0.425068, 0.173097, 0.000281, 0.401553,
 0.443319, 0.177387, 0.000245, 0.379049,
 0.675581, 0.091651,   0.0003, 0.232468,
 0.407335, 0.079745, 0.000274, 0.512646,
 0.533357, 0.085955, 0.000098, 0.380589,
 0.403124, 0.145533, 0.000174, 0.451168,
 0.350245, 0.385911, 0.000396, 0.263448,
 0.356502, 0.342923, 0.000127, 0.300448} 


1 19.189381916011534
{0.713184, 0.157023, 0.019971, 0.109822,
 0.457178, 0.240786, 0.119513, 0.182523,
 0.370603, 0.279087, 0.154614, 0.195695,
 0.543671, 0.190699, 0.080314, 0.185316,
 0.490548, 0.077646, 0.064151, 0.367654,
 0.711286, 0.147894, 0.026689,  0.11413,
 0.537512, 0.250208, 0.031881, 0.180398,
 0.408785, 0.258451, 0.051494, 0.281269}
{0.763983, 0.125981, 0.000111, 0.109924,
  0.66503, 0.148446, 0.000148, 0.186376,
 0.515752, 0.113411, 0.000419, 0.370418,
 0.364259, 0.071689, 0.000172,  0.56388,
 0.410767, 0.140896,   0.0001, 0.448237,
 0.543487, 0.280156, 0.000237,  0.17612,
 0.589251, 0.201311, 0.000153, 0.209285,
 0.261492, 0.449145, 0.000275, 0.289088} 


1 19.364147920751467
{0.697609, 0.162081, 0.046189, 0.094121,
 0.476696, 0.222844, 0.123965, 0.176495,
 0.423081, 0.260327, 0.131231, 0.185361,
 0.461641, 0.160994,  0.05968, 0.317686,
 0.468846, 0.079598, 0.066381, 0.385175,
 0.638036, 0.140378, 0.051737, 0.169849,
 0.477896, 0.278746, 0.044757, 0.198601,
 0.316571, 0.572324, 0.029926,  0.08118}
{0.522976, 0.170989, 0.000275,  0.30576,
 0.535243, 0.181711, 0.000216,  0.28283,
 0.523274, 0.081151, 0.000243, 0.395333,
 0.502961, 0.116074,  0.00037, 0.380595,
 0.505773, 0.180081, 0.000249, 0.313897,
 0.537876, 0.272645, 0.000137, 0.189342,
 0.316769, 0.378205, 0.000238, 0.304787,
 0.348743, 0.359987, 0.000085, 0.291185} 


1 20.885666543485215
{0.685924, 0.160884,   0.0578, 0.095392,
 0.482711, 0.222809, 0.125276, 0.169204,
 0.411351, 0.278265, 0.121094,  0.18929,
  0.37342, 0.156786, 0.139904,  0.32989,
 0.470621, 0.074571, 0.068874, 0.385934,
 0.589321, 0.116165, 0.093818, 0.200696,
 0.495061, 0.275514, 0.101862, 0.127563,
 0.749874, 0.117164, 0.047707, 0.085254}
{0.501064, 0.213265, 0.000267, 0.285404,
 0.523075, 0.082404, 0.000593, 0.393928,
 0.438666,  0.16964, 0.000699, 0.390995,
  0.35955, 0.259993, 0.000321, 0.380137,
  0.48928,   0.1586, 0.000183, 0.351937,
 0.460419,  0.28813,  0.00017, 0.251281,
 0.310847, 0.252333, 0.000117, 0.436703,
 0.261428, 0.535828,  0.00008, 0.202664} 


1 19.028081302265864
{0.630982, 0.160601, 0.095353, 0.113064,
 0.489349, 0.219539, 0.123079, 0.168033,
 0.411552, 0.269626, 0.120867, 0.197956,
 0.482684, 0.152972, 0.104353, 0.259991,
 0.448618, 0.080401, 0.081708, 0.389273,
 0.563055, 0.139607, 0.047563, 0.249775,
 0.513931, 0.264101,  0.07901, 0.142958,
 0.721112,  0.11332,   0.0363, 0.129268}
{0.535747, 0.094661,  0.00044, 0.369152,
 0.420393, 0.153433, 0.000425, 0.425748,
 0.448529, 0.188737, 0.000439, 0.362295,
 0.527562, 0.096087, 0.000197, 0.376154,
 0.485113, 0.326336, 0.000237, 0.188313,
 0.460833, 0.233571, 0.000171, 0.305426,
 0.451971, 0.363748, 0.000178, 0.184103,
 0.445129, 0.293327, 0.000169, 0.261375} 


1 16.516732428558146
{ 0.74614, 0.131451, 0.031144, 0.091265,
 0.467438,  0.24644, 0.116543, 0.169579,
 0.348224, 0.294213, 0.135021, 0.222542,
 0.424698, 0.191861, 0.078463, 0.304977,
 0.415406, 0.081883, 0.063481,  0.43923,
 0.577577,  0.13634, 0.061657, 0.224426,
 0.446066, 0.246851, 0.054416, 0.252668,
 0.520206, 0.109865, 0.071702, 0.298227}
{0.391056, 0.263301, 0.000179, 0.345464,
 0.435908, 0.252988, 0.000265, 0.310839,
 0.411477, 0.247153, 0.000215, 0.341155,
  0.48652, 0.327829, 0.000205, 0.185445,
 0.629148, 0.172912, 0.000077, 0.197864,
 0.691438, 0.138861, 0.000125, 0.169576,
 0.391123,  0.39936, 0.000134, 0.209383,
 0.624601, 0.188873, 0.000089, 0.186437} 


1 12.53065447823474
{0.780036, 0.124327,  0.00878, 0.086857,
 0.452603, 0.251703, 0.118575, 0.177119,
 0.360685, 0.258993,  0.13019, 0.250132,
 0.347164, 0.194111, 0.110985,  0.34774,
 0.426362, 0.084768, 0.050944, 0.437925,
 0.626073, 0.112113, 0.038986, 0.222828,
 0.513224, 0.293444, 0.061518, 0.131814,
 0.259074, 0.392318, 0.117563, 0.231045}
{0.329256, 0.287842, 0.000196, 0.382706,
 0.351956,  0.17919, 0.000269, 0.468586,
 0.334471, 0.293632, 0.000224, 0.371673,
 0.245745, 0.376226, 0.000219,  0.37781,
 0.665812, 0.196178, 0.000121, 0.137889,
 0.554271, 0.237233, 0.000143, 0.208354,
 0.534261, 0.228933, 0.000068, 0.236739,
 0.584249, 0.150858,  0.00005, 0.264843} 


1 19.560588648619042
{0.722828, 0.144401, 0.027093, 0.105679,
 0.440459, 0.250331, 0.113462, 0.195748,
 0.384366, 0.255361, 0.112974, 0.247298,
 0.419501, 0.102946,  0.07631, 0.401243,
 0.426796,   0.0842, 0.056953, 0.432051,
 0.639615, 0.070578, 0.055813, 0.233993,
 0.509507, 0.309655, 0.052255, 0.128582,
 0.293345, 0.251412,  0.07008, 0.385163}
{0.362876, 0.151449, 0.000394, 0.485281,
 0.415827, 0.173743, 0.000314, 0.410116,
 0.331529, 0.231158, 0.000358, 0.436956,
  0.39403, 0.317987, 0.000287, 0.287695,
 0.357396, 0.356645, 0.000679,  0.28528,
 0.355043, 0.260122, 0.000567, 0.384268,
 0.560032, 0.231639, 0.000264, 0.208065,
 0.459391, 0.309063, 0.000293, 0.231253} 


1 19.824434690752618
{0.748923, 0.135158, 0.008589, 0.107331,
 0.470149, 0.256477, 0.059934,  0.21344,
 0.378732, 0.240703, 0.139133, 0.241432,
 0.516744, 0.115845,  0.08094,  0.28647,
 0.415973, 0.082243, 0.084596, 0.417188,
 0.618661, 0.107944, 0.074424, 0.198971,
  0.46298, 0.341815,   0.0645, 0.130705,
 0.492645, 0.414566, 0.047244, 0.045545}
{0.478739, 0.072277, 0.000105, 0.448878,
 0.325603, 0.291464, 0.000215, 0.382718,
 0.287236, 0.282767, 0.000186, 0.429812,
 0.156837, 0.393406,  0.00025, 0.449508,
 0.348028, 0.322118, 0.000383, 0.329471,
 0.334066,  0.16097, 0.000313, 0.504651,
 0.489525, 0.217257, 0.000556, 0.292662,
 0.268289, 0.350891, 0.000406, 0.380414} 


1 26.041967984598575
{0.718742, 0.137509, 0.006627, 0.137121,
 0.472289, 0.256153, 0.060052, 0.211506,
 0.378122, 0.235368, 0.117432, 0.269079,
 0.394577, 0.231209, 0.070648, 0.303566,
 0.407879, 0.096269, 0.085126, 0.410727,
 0.551657,  0.16402, 0.106036, 0.178287,
 0.412412, 0.426756, 0.046725, 0.114107,
 0.448419, 0.311396,  0.02983, 0.210355}
{0.159731, 0.529068, 0.000185, 0.311017,
  0.21294, 0.415093, 0.000159, 0.371809,
 0.122441, 0.254595, 0.000239, 0.622724,
 0.241809, 0.259322,  0.00045, 0.498419,
 0.275996, 0.228899, 0.000258, 0.494847,
 0.352446, 0.119219, 0.000126, 0.528209,
  0.31733, 0.173494, 0.000137, 0.509039,
 0.369313, 0.178619, 0.000126, 0.451942} 


1 20.978022788281265
{0.683523, 0.187141, 0.011344, 0.117993,
 0.462806, 0.250394, 0.060167, 0.226633,
 0.289675, 0.334191, 0.091255,  0.28488,
 0.414938, 0.176492, 0.130172, 0.278398,
 0.392149, 0.089335, 0.079749, 0.438768,
 0.573181, 0.160414, 0.052679, 0.213727,
 0.465223, 0.370502, 0.054126, 0.110149,
 0.606826, 0.340938, 0.018682, 0.033554}
{0.277176, 0.302761, 0.000076, 0.419987,
 0.214378, 0.522379, 0.000406, 0.262836,
 0.222788,  0.29748, 0.000832,   0.4789,
 0.175766, 0.401704, 0.001527, 0.421003,
 0.183867, 0.104921, 0.000376, 0.710837,
 0.273068, 0.023587, 0.000163, 0.703182,
 0.158828, 0.026412, 0.000223, 0.814537,
 0.596303, 0.107834, 0.000154,  0.29571} 


1 29.8303750872545
{0.664945,  0.19541, 0.017955, 0.121689,
 0.451275, 0.268577, 0.059386, 0.220762,
 0.268393, 0.332242, 0.110386, 0.288979,
  0.47595, 0.178129, 0.044148, 0.301773,
 0.391211, 0.094346, 0.057225, 0.457217,
 0.628695, 0.130162, 0.048328, 0.192815,
 0.470285,   0.3558, 0.078475,  0.09544,
 0.589998, 0.175202, 0.023674, 0.211126}
{0.051696, 0.799624,  0.00024, 0.148441,
 0.071472, 0.559788, 0.000306, 0.368434,
 0.244893, 0.263174, 0.001072, 0.490861,
 0.100048, 0.173705, 0.000586, 0.725661,
 0.324741, 0.086614, 0.000615,  0.58803,
 0.204877, 0.051515, 0.000282, 0.743326,
  0.43252, 0.037487, 0.000178, 0.529815,
 0.695035,  0.13322, 0.000058, 0.171687} 


1 29.467622593425013
{0.666379, 0.187048, 0.012244, 0.134329,
 0.430856, 0.283263, 0.061097, 0.224783,
 0.290036, 0.359068, 0.109101, 0.241795,
  0.50803, 0.115806,   0.0425, 0.333664,
 0.393189, 0.120786, 0.049237, 0.436788,
 0.608741, 0.143057, 0.054687, 0.193515,
 0.476761, 0.333302, 0.080895, 0.109042,
 0.314857, 0.289775, 0.227942, 0.167426}
{0.040895, 0.730258,  0.00023, 0.228617,
 0.127553, 0.369161, 0.000317, 0.502969,
 0.155444,   0.1842, 0.000574, 0.659782,
  0.42845, 0.116905, 0.000762, 0.453883,
 0.243995, 0.192195, 0.000542, 0.563268,
 0.404431, 0.057945, 0.000169, 0.537455,
 0.510847, 0.202922, 0.000149, 0.286081,
 0.601206, 0.114109,  0.00002, 0.284665} 


1 32.196842391349925
{0.662354, 0.191295, 0.018537, 0.127814,
 0.405927, 0.273077, 0.090446, 0.230549,
 0.266662, 0.361155, 0.132137, 0.240046,
  0.47051, 0.115847, 0.076207, 0.337436,
 0.379273, 0.121571, 0.043418, 0.455739,
 0.557286, 0.184487, 0.052095, 0.206132,
 0.524576, 0.237577, 0.075451, 0.162396,
 0.184314, 0.778015, 0.015409, 0.022262}
{0.071662, 0.534775, 0.000222,  0.39334,
 0.221145, 0.499129, 0.000611, 0.279115,
 0.221641, 0.408157, 0.000436, 0.369766,
 0.379478, 0.157377, 0.001012, 0.462134,
 0.348081, 0.234053, 0.000434, 0.417432,
 0.254364, 0.308526, 0.000413, 0.436697,
 0.313266,  0.20926, 0.000074, 0.477399,
  0.29021, 0.351355, 0.000053, 0.358382} 


1 24.367468144156863
{0.684378,  0.18549,  0.00808, 0.122052,
 0.415104, 0.272372, 0.085656, 0.226868,
  0.29249, 0.377615, 0.087199, 0.242696,
 0.534892, 0.126939, 0.045277, 0.292892,
 0.390038, 0.127394, 0.027093, 0.455476,
 0.607372, 0.142156, 0.040763,  0.20971,
 0.621558, 0.198087,  0.08636, 0.093996,
  0.35853, 0.450432, 0.109479, 0.081559}
{0.126156, 0.247602, 0.000532,  0.62571,
 0.139323, 0.293387, 0.000487, 0.566803,
 0.559642, 0.152066, 0.000684, 0.287607,
 0.236222, 0.226532, 0.000347, 0.536899,
 0.208896, 0.169381, 0.000234,  0.62149,
 0.181423, 0.158007, 0.000089,  0.66048,
 0.149582, 0.370758, 0.000187, 0.479473,
 0.200708, 0.175292, 0.000468, 0.623532} 


1 20.86894415648432
{0.712922,  0.16145, 0.006787, 0.118841,
 0.392212, 0.290782, 0.091422, 0.225584,
 0.295083, 0.353533, 0.095586, 0.255798,
 0.414637, 0.161621, 0.054884, 0.368857,
 0.361141, 0.136284, 0.035581, 0.466995,
 0.684688, 0.114918,  0.06755, 0.132844,
 0.498409, 0.271172, 0.095911, 0.134507,
 0.509823, 0.230596, 0.215061,  0.04452}
{0.051877, 0.162431, 0.000167, 0.785525,
 0.141815, 0.355099, 0.000396,  0.50269,
 0.485126, 0.186844, 0.000485, 0.327544,
 0.436241, 0.238968, 0.000343, 0.324447,
 0.512249, 0.241188, 0.000154,  0.24641,
 0.266876, 0.330815, 0.000174, 0.402135,
 0.127101, 0.155185, 0.000187, 0.717527,
 0.093271, 0.178006, 0.000301, 0.728422} 


1 22.98395013981136
{0.671138, 0.176906, 0.014688, 0.137268,
 0.403503, 0.276254,  0.09438, 0.225863,
 0.303163, 0.347209, 0.107519,  0.24211,
 0.361039, 0.284032, 0.067989,  0.28694,
 0.372329, 0.107764,    0.035, 0.484907,
 0.676535, 0.095069, 0.030714, 0.197682,
 0.534719,   0.2468, 0.081084, 0.137398,
 0.556973, 0.207898, 0.110556, 0.124573}
{0.130666, 0.036226, 0.000188,  0.83292,
 0.254096, 0.185418,  0.00033, 0.560156,
 0.333976, 0.265253,   0.0002, 0.400571,
 0.443231, 0.367853, 0.000025, 0.188891,
  0.37535, 0.320126, 0.000088, 0.304437,
 0.305142,  0.20733, 0.000121, 0.487407,
 0.225638, 0.149576, 0.000168, 0.624619,
 0.190433, 0.388295, 0.000094, 0.421178} 


1 19.281153404340582
{0.651787, 0.165712, 0.047153, 0.135348,
 0.413999, 0.259557, 0.095895, 0.230549,
 0.308029, 0.345923,  0.10324, 0.242808,
 0.447425, 0.199167, 0.028857,  0.32455,
 0.372482, 0.140867, 0.036301, 0.450349,
 0.734307, 0.067882, 0.023879, 0.173932,
  0.52481, 0.249422,  0.06699, 0.158778,
 0.588656, 0.154754, 0.059505, 0.197085}
{0.253218, 0.205554, 0.001277,  0.53995,
 0.348486,  0.16714, 0.000442, 0.483933,
 0.339423, 0.306035, 0.000099, 0.354443,
 0.415129, 0.185932,  0.00007, 0.398869,
 0.482121, 0.085228, 0.000104, 0.432546,
  0.37248, 0.107689, 0.000142, 0.519689,
 0.309965, 0.109978,  0.00012, 0.579937,
 0.168113, 0.375887, 0.000262, 0.455738} 


1 15.054623753225055
{0.662234, 0.151063, 0.016461, 0.170242,
 0.394463, 0.260857, 0.084907, 0.259773,
 0.268346, 0.356371, 0.124149, 0.251134,
 0.462643, 0.193684, 0.057505, 0.286168,
 0.371971, 0.154025, 0.039586, 0.434418,
  0.69743, 0.085357, 0.021964, 0.195249,
 0.483192, 0.330926, 0.029584, 0.156298,
 0.632881, 0.282847, 0.020652,  0.06362}
{ 0.60419, 0.180168, 0.000537, 0.215105,
 0.527486, 0.307307, 0.000165, 0.165042,
 0.402323, 0.200398, 0.000223, 0.397056,
 0.567018, 0.114163, 0.000426, 0.318393,
 0.520994, 0.144914, 0.000636, 0.333457,
 0.413866, 0.104694, 0.000407, 0.481033,
