dolus : 285 documents
 0.132578, 0.242866, 0.349679, 0.274876,
 0.113571, 0.460798, 0.181436, 0.244196,
 0.312014, 0.376419, 0.201709, 0.109858,
 0.450215,  0.26486, 0.215297, 0.069629,
 0.480225, 0.317071, 0.166217, 0.036487,
 0.350627,  0.46816,  0.14171, 0.039504} 


1 18.99399584604651
{0.244569, 0.201001, 0.182112, 0.372317,
 0.332764, 0.180456, 0.210499, 0.276282,
 0.174402, 0.191676, 0.238268, 0.395653,
   0.2003, 0.169812, 0.328839, 0.301049,
 0.219075,  0.15447, 0.336607, 0.289847,
 0.181924, 0.068132, 0.142133,  0.60781,
 0.234121, 0.103532, 0.157007,  0.50534,
 0.054453, 0.024633, 0.129672, 0.791242}
{0.021864, 0.150403, 0.552715, 0.275018,
 0.055674, 0.263219, 0.464907, 0.216199,
 0.148602, 0.216011, 0.380254, 0.255133,
 0.254779, 0.233827, 0.311641, 0.199752,
 0.504912, 0.161827, 0.231518, 0.101743,
 0.566007, 0.220195, 0.160134, 0.053664,
 0.273224, 0.484082, 0.177152, 0.065542,
 0.341076,  0.42268, 0.218849, 0.017396} 


1 23.46692115584363
{0.238038, 0.202461, 0.179705, 0.379796,
 0.350518, 0.178256, 0.205356,  0.26587,
 0.191662, 0.205794, 0.253047, 0.349497,
 0.216483, 0.169981, 0.250163, 0.363373,
 0.243889, 0.203916, 0.299979, 0.252215,
  0.16436, 0.148251, 0.343391, 0.343997,
 0.271438, 0.132017, 0.135913, 0.460632,
 0.127237, 0.174066,   0.1512, 0.547498}
{0.127007, 0.181964, 0.447059, 0.243969,
 0.168394, 0.213574, 0.414445, 0.203588,
 0.207272, 0.225733, 0.357223, 0.209772,
 0.330784, 0.125717, 0.310728, 0.232771,
 0.449626, 0.143719, 0.279624, 0.127031,
 0.385171, 0.355311, 0.225505, 0.034013,
 0.265307, 0.436753, 0.272039, 0.025901,
 0.479599,  0.26283, 0.224102, 0.033469} 


1 15.416635647583309
{0.226533,  0.19076, 0.198372, 0.384335,
 0.337299, 0.181853, 0.194285, 0.286562,
 0.260963, 0.187846, 0.244573, 0.306618,
 0.181363, 0.135615, 0.355303,  0.32772,
  0.24592, 0.169457, 0.277872,  0.30675,
 0.207519, 0.121897, 0.301919, 0.368665,
 0.189226, 0.155886, 0.169764, 0.485123,
 0.231458, 0.127555, 0.089437,  0.55155}
{0.069304, 0.548076, 0.271891, 0.110729,
 0.182181, 0.211067,  0.36433, 0.242422,
 0.192471, 0.237929, 0.364997, 0.204603,
 0.192221, 0.162691, 0.551429,  0.09366,
 0.173365, 0.196494, 0.601089, 0.029051,
 0.330317, 0.172442, 0.468135, 0.029107,
 0.412795, 0.109465, 0.452754, 0.024986,
  0.41208, 0.334572, 0.203572, 0.049777} 


1 13.97869769166465
{0.193182, 0.155533, 0.174679, 0.476606,
 0.345375, 0.163826, 0.184326, 0.306473,
 0.253437, 0.180023, 0.262278, 0.304262,
 0.294163, 0.153259, 0.259321, 0.293257,
 0.292282, 0.188529, 0.257255, 0.261933,
 0.183621, 0.142849, 0.272868, 0.400662,
 0.301694, 0.157933,  0.18154, 0.358833,
 0.215491, 0.221578,  0.18829,  0.37464}
{0.102809, 0.173423, 0.504977, 0.218791,
 0.220979, 0.227512, 0.414188, 0.137321,
 0.204808, 0.210215, 0.377402, 0.207575,
 0.233207, 0.300406, 0.281956, 0.184432,
 0.299534, 0.200122, 0.433928, 0.066416,
 0.479575, 0.062785, 0.433902, 0.023738,
 0.704807, 0.060787, 0.208902, 0.025505,
 0.498129, 0.281837, 0.148962, 0.071072} 


1 13.927818683104428
{0.191505, 0.150985, 0.211226, 0.446284,
 0.348674, 0.167298, 0.170103, 0.313925,
 0.262867, 0.194826, 0.253847, 0.288459,
 0.242709, 0.087579, 0.329014, 0.340698,
 0.286979, 0.212596, 0.265763, 0.234662,
  0.16678, 0.143352, 0.254225, 0.435643,
 0.257817, 0.145311, 0.181488, 0.415384,
 0.169759, 0.146942,  0.16431, 0.518989}
{0.371435, 0.086153, 0.330548, 0.211865,
 0.180666, 0.191797, 0.444013, 0.183524,
  0.19941, 0.220738, 0.378641, 0.201211,
 0.471378, 0.137788,  0.33103, 0.059805,
 0.536685, 0.124669, 0.316144, 0.022502,
 0.445814,  0.16081, 0.357229, 0.036146,
 0.441379, 0.256755, 0.245828, 0.056038,
 0.323656, 0.423446, 0.155331, 0.097567} 


1 11.520160220014327
{0.185382, 0.143109, 0.221336, 0.450173,
 0.339912, 0.165655, 0.171894, 0.322539,
 0.281534, 0.187888, 0.273933, 0.256645,
 0.238032, 0.094509, 0.419134, 0.248325,
 0.269979,  0.17171, 0.297088, 0.261224,
 0.219495, 0.089305, 0.282049, 0.409151,
 0.290283, 0.116144, 0.223864,  0.36971,
 0.107713,  0.16069, 0.299749, 0.431849}
{0.152541,  0.17157, 0.417003, 0.258885,
 0.146382, 0.170491, 0.482103, 0.201024,
 0.218658, 0.193652, 0.387072, 0.200617,
 0.353053, 0.257537, 0.328726, 0.060684,
 0.233241, 0.197476, 0.529312, 0.039971,
 0.477548,   0.1717, 0.313092,  0.03766,
 0.375259, 0.259098, 0.307597, 0.058046,
  0.34391, 0.367032,  0.23872, 0.050337} 


1 12.419150791945512
{0.192649, 0.150286,  0.20575, 0.451315,
 0.380863, 0.171489, 0.156173, 0.291475,
 0.246857, 0.207842, 0.273222,  0.27208,
 0.293016, 0.120223, 0.285601,  0.30116,
 0.271717, 0.200813,  0.29025,  0.23722,
  0.23224, 0.136117, 0.183368, 0.448276,
 0.308114, 0.149787, 0.203164, 0.338934,
 0.350722, 0.115791, 0.178967, 0.354521}
{0.276467, 0.145499, 0.282888, 0.295147,
  0.32561, 0.223386, 0.289505,   0.1615,
 0.215691,  0.21194, 0.367947, 0.204422,
 0.218394,  0.23029, 0.476148, 0.075167,
 0.317958, 0.174001, 0.407185, 0.100856,
 0.382904, 0.228181, 0.337238, 0.051677,
 0.363155, 0.182846, 0.394158, 0.059841,
 0.221529, 0.171144, 0.535221, 0.072106} 


1 8.454660200877495
{0.175777, 0.185384, 0.203534, 0.435305,
 0.376041, 0.174069,   0.1569, 0.292989,
 0.257781, 0.188462, 0.274669, 0.279088,
 0.270315, 0.121733, 0.285632, 0.322321,
 0.277215, 0.207915, 0.282886, 0.231983,
 0.320957, 0.078073, 0.151795, 0.449175,
 0.269471, 0.141106, 0.178785, 0.410638,
 0.234527, 0.118877, 0.315206, 0.331391}
{0.387154, 0.223766, 0.244498, 0.144582,
 0.276144, 0.227884, 0.242985, 0.252987,
  0.24802, 0.177036,  0.36045, 0.214493,
 0.335326,  0.19588, 0.328111, 0.140683,
 0.398963, 0.205677, 0.289228, 0.106132,
 0.456599, 0.159609, 0.324741, 0.059051,
 0.299904, 0.262513, 0.342987, 0.094596,
 0.443111, 0.196365, 0.267264,  0.09326} 


1 8.211447012088728
{0.177081, 0.183596, 0.211531, 0.427791,
 0.382284, 0.169304, 0.158518, 0.289894,
  0.22807, 0.196651, 0.286302, 0.288977,
 0.250236, 0.120612, 0.253449, 0.375703,
 0.302555, 0.155526, 0.233881, 0.308038,
 0.301907, 0.091705, 0.221684, 0.384704,
  0.28875, 0.134463, 0.206516, 0.370271,
 0.279681, 0.093939, 0.269705, 0.356675}
{0.307106, 0.266271, 0.227207, 0.199416,
 0.337171, 0.182642, 0.242191, 0.237995,
 0.298573, 0.170591,  0.29688, 0.233956,
  0.37562, 0.239201,  0.26895, 0.116229,
  0.44401, 0.199754, 0.279046,  0.07719,
 0.307267, 0.271007, 0.326343, 0.095384,
 0.303064, 0.248513, 0.309249, 0.139175,
 0.268472, 0.341846, 0.310937, 0.078745} 


1 7.430303733197799
{0.167823, 0.176512, 0.235736, 0.419928,
 0.384987, 0.140699, 0.206811, 0.267503,
 0.221774, 0.191361, 0.289959, 0.296906,
  0.27562, 0.180873,  0.27238, 0.271128,
 0.330634, 0.166861, 0.232181, 0.270324,
 0.361227, 0.081275, 0.191619, 0.365878,
 0.289947, 0.128222, 0.217214, 0.364618,
 0.287262, 0.052277, 0.254724, 0.405737}
{0.386059, 0.296987, 0.169966, 0.146988,
 0.389177, 0.144565, 0.268828,  0.19743,
 0.299066, 0.185763, 0.323464, 0.191706,
 0.448662, 0.117418, 0.339178, 0.094742,
 0.366728,  0.15718, 0.424762,  0.05133,
 0.343612, 0.215367, 0.373521,   0.0675,
 0.331982, 0.308848, 0.305106, 0.054063,
 0.255724, 0.325788,  0.38613, 0.032358} 


1 11.197819809994128
{0.149662, 0.196611,  0.24079, 0.412938,
 0.364471, 0.151667, 0.233244, 0.250618,
 0.244303, 0.186379, 0.280308,  0.28901,
 0.290295, 0.152918, 0.218978, 0.337809,
  0.30173, 0.187193, 0.243847,  0.26723,
 0.244101, 0.085484,  0.25303, 0.417385,
 0.325845, 0.072956, 0.262407, 0.338793,
 0.313887, 0.056848, 0.213258, 0.416007}
{0.280594, 0.072344,  0.50677, 0.140292,
 0.315402, 0.159035, 0.256269, 0.269294,
 0.307394, 0.188884, 0.316724, 0.186998,
 0.379727, 0.155137, 0.374365, 0.090771,
 0.372709, 0.196284, 0.364343, 0.066663,
 0.490674, 0.187848, 0.253605, 0.067872,
 0.412872, 0.192966,   0.3296, 0.064561,
 0.295086, 0.294186, 0.290392, 0.120336} 


1 9.964941973321295
{0.145128, 0.223004, 0.292278,  0.33959,
 0.299249, 0.165017, 0.256054,  0.27968,
 0.232371, 0.184874, 0.285092, 0.297663,
 0.300403,  0.11337,  0.28829, 0.297937,
 0.316024, 0.193654,  0.25121, 0.239112,
 0.262957, 0.099468, 0.284089, 0.353486,
 0.350291, 0.099644, 0.241267, 0.308798,
  0.26561, 0.049887, 0.176766, 0.507737}
{0.221909, 0.126019, 0.253978, 0.398094,
 0.312869,  0.14158,  0.18089, 0.364661,
 0.224803, 0.168594, 0.333529, 0.273075,
 0.201662,  0.11037, 0.496192, 0.191775,
 0.424867, 0.136296,  0.27148, 0.167358,
 0.500382, 0.164305, 0.227516, 0.107797,
 0.347944, 0.230346, 0.284671, 0.137038,
 0.351865, 0.389295, 0.105808, 0.153032} 


1 10.629648100621214
{0.136475, 0.232819, 0.285186,  0.34552,
 0.277711, 0.203075, 0.254059, 0.265155,
   0.2291, 0.186989, 0.283143, 0.300767,
 0.265243, 0.177781, 0.319229, 0.237747,
 0.221306, 0.174352, 0.219977, 0.384365,
 0.290173, 0.132191, 0.257141, 0.320496,
 0.321083, 0.106903, 0.279356, 0.292658,
 0.138987, 0.148034, 0.148584, 0.564395}
{0.463524, 0.070071, 0.194735,  0.27167,
 0.181108, 0.101132, 0.407609, 0.310151,
 0.185335, 0.126372, 0.412505, 0.275789,
 0.356074,  0.08809,   0.3227, 0.233136,
 0.362636, 0.147897, 0.335516, 0.153951,
   0.2673, 0.201764, 0.370195,  0.16074,
 0.235408, 0.321232,    0.144,  0.29936,
 0.318392, 0.397274, 0.072365, 0.211969} 


1 12.09261479230668
{0.144076,  0.25263, 0.251969, 0.351324,
 0.280933, 0.207187, 0.252431, 0.259449,
 0.231952, 0.180955, 0.292931, 0.294161,
 0.360217, 0.126493, 0.345082, 0.168207,
 0.257157, 0.194877, 0.351439, 0.196527,
 0.289028, 0.111247, 0.246433, 0.353291,
 0.205202,  0.12481, 0.210027, 0.459962,
 0.073227, 0.111217, 0.088108, 0.727448}
{0.361635, 0.069165, 0.264029, 0.305172,
 0.226867, 0.091294,  0.35952, 0.322319,
 0.168911, 0.115545, 0.446465, 0.269078,
 0.201452, 0.112617, 0.441938, 0.243992,
 0.391217, 0.179499, 0.237829, 0.191456,
 0.356676, 0.245946, 0.252545, 0.144834,
 0.514502, 0.242786, 0.113065, 0.129647,
 0.282679, 0.454246, 0.118605,  0.14447} 


1 14.373685128524544
{0.161827, 0.240801, 0.251433, 0.345938,
 0.265905, 0.196868,   0.2834, 0.253827,
 0.226975, 0.178295, 0.295824, 0.298906,
 0.336576,  0.14447, 0.338398, 0.180555,
 0.265287,  0.18967, 0.324054,  0.22099,
 0.267064, 0.119995, 0.247807, 0.365133,
 0.178113, 0.126621, 0.166586,  0.52868,
 0.135802, 0.092754, 0.184112, 0.587332}
{0.193935, 0.117247, 0.167561, 0.521257,
 0.219298, 0.106794, 0.378631, 0.295277,
 0.171977, 0.095444, 0.486373, 0.246206,
 0.288745, 0.077687, 0.329462, 0.304106,
 0.455432, 0.146403, 0.329328, 0.068837,
   0.4631, 0.180868, 0.253738, 0.102293,
 0.208954, 0.389601, 0.270106, 0.131339,
 0.178547, 0.643373, 0.064987, 0.113092} 


1 15.863634075781619
{0.158111, 0.237418, 0.244612,  0.35986,
 0.262198,  0.19748, 0.287934, 0.252388,
 0.219762, 0.163699, 0.296225, 0.320313,
 0.400969, 0.120491, 0.300267, 0.178273,
 0.263729, 0.166103, 0.327114, 0.243054,
 0.304867, 0.241422, 0.185709, 0.268002,
 0.195649, 0.204517,  0.21699, 0.382845,
 0.159555, 0.134578, 0.563634, 0.142232}
{0.087661,  0.11023, 0.547234, 0.254874,
  0.20279, 0.104618, 0.361081, 0.331511,
 0.174111, 0.095493, 0.453231, 0.277165,
 0.173279, 0.129553, 0.490372, 0.206796,
 0.288426, 0.208134, 0.382884, 0.120556,
 0.267572,  0.21185, 0.419491, 0.101087,
 0.182176, 0.543053, 0.141063, 0.133708,
 0.187652,  0.53989, 0.167566, 0.104892} 


1 12.69628692726344
{0.156174, 0.240828, 0.252756, 0.350243,
  0.25216, 0.205186, 0.296028, 0.246625,
 0.215457, 0.161195, 0.287405, 0.335943,
 0.367882, 0.112148, 0.328385, 0.191585,
 0.251969, 0.181785, 0.364501, 0.201746,
 0.249107, 0.192219, 0.351031, 0.207644,
 0.178571, 0.203653, 0.271519, 0.346256,
 0.111634, 0.213149,  0.35647, 0.318748}
{0.196567, 0.071401,  0.44985, 0.282182,
 0.233372, 0.093804, 0.399492, 0.273332,
 0.181797, 0.113329,  0.50039, 0.204484,
 0.235329, 0.288035, 0.293653, 0.182983,
 0.294829,  0.37716, 0.217215, 0.110796,
 0.358879, 0.382284, 0.179207,  0.07963,
 0.349927, 0.467452, 0.129173, 0.053448,
 0.137344, 0.629617, 0.146332, 0.086706} 


1 15.071507813762382
{0.175281, 0.253814,   0.2097, 0.361205,
 0.266209, 0.191391, 0.311722, 0.230678,
 0.230606,  0.17528, 0.307409, 0.286705,
 0.273779, 0.180666, 0.329542, 0.216013,
  0.25497, 0.209546, 0.337146, 0.198339,
 0.215268, 0.227118, 0.315849, 0.241765,
 0.260653, 0.187376, 0.331722,  0.22025,
 0.295562, 0.414813, 0.199705,  0.08992}
{0.214602, 0.060433, 0.509257, 0.215708,
 0.281495, 0.075425, 0.437775, 0.205304,
 0.180686, 0.133894, 0.486968, 0.198453,
 0.185215, 0.135215, 0.354173, 0.325397,
 0.205055, 0.385373, 0.189747, 0.219825,
 0.313148, 0.338625, 0.208372, 0.139856,
 0.333487,  0.46797, 0.117552, 0.080991,
 0.209241, 0.420063, 0.263258, 0.107437} 


1 14.002497627695993
{0.182316, 0.235629, 0.216975,  0.36508,
 0.239419, 0.190163, 0.296481, 0.273937,
 0.228194, 0.172412, 0.297905, 0.301489,
 0.188399, 0.281354, 0.370275, 0.159971,
 0.227939, 0.217869, 0.413076, 0.141116,
 0.305837, 0.203017,  0.27933, 0.211815,
 0.254946, 0.280867, 0.260477,  0.20371,
 0.222805, 0.125949, 0.437758, 0.213487}
{0.316188, 0.039611, 0.459446, 0.184756,
 0.472777, 0.046462, 0.251587, 0.229173,
 0.181665, 0.136964, 0.549108, 0.132262,
 0.136409, 0.320523, 0.300945, 0.242123,
 0.124648, 0.576744, 0.209503, 0.089105,
  0.26623, 0.406959, 0.250069, 0.076742,
 0.222977, 0.436701, 0.285969, 0.054352,
 0.330349, 0.390206, 0.232519, 0.046926} 


1 21.944529953322945
{0.230216, 0.281575, 0.187786, 0.300423,
 0.217278, 0.212847, 0.297895, 0.271979,
 0.228217, 0.144903, 0.287836, 0.339044,
 0.362757, 0.217207, 0.233558, 0.186478,
 0.214131, 0.268943, 0.392658, 0.124268,
 0.226665, 0.187458, 0.379946,  0.20593,
 0.208825, 0.188236, 0.219953, 0.382986,
 0.113603,  0.10007, 0.298675, 0.487652}
{0.244839, 0.110071, 0.484253, 0.160837,
 0.283864, 0.108816, 0.324949, 0.282371,
 0.166176, 0.138768, 0.576811, 0.118245,
 0.101148, 0.560458, 0.258492, 0.079902,
 0.180926, 0.457921, 0.275807, 0.085346,
 0.114241, 0.336991, 0.518314, 0.030453,
 0.253462, 0.352217, 0.321948, 0.072373,
 0.269899, 0.474702, 0.182189,  0.07321} 


1 16.940010770260773
{0.181069, 0.233001, 0.275998, 0.309932,
 0.247523, 0.219835, 0.269711,  0.26293,
 0.225684, 0.146893, 0.283431, 0.343991,
 0.267335, 0.254879, 0.283211, 0.194575,
 0.168701, 0.221226, 0.445402, 0.164671,
 0.233752, 0.125747, 0.346159, 0.294341,
 0.219474, 0.172777, 0.212129,  0.39562,
 0.156461, 0.095071, 0.260216, 0.488252}
{0.143813, 0.035539, 0.648353, 0.172294,
 0.222224, 0.078914, 0.434888, 0.263973,
 0.195484, 0.116579, 0.568824, 0.119113,
 0.133401, 0.182452, 0.562578, 0.121569,
 0.130921, 0.408416, 0.323136, 0.137527,
 0.140519, 0.394423, 0.408837, 0.056221,
 0.247671, 0.511142, 0.176303, 0.064885,
 0.544442, 0.320567,   0.1025, 0.032491} 


1 20.419226901878773
{0.173409, 0.198194, 0.324352, 0.304045,
 0.268795, 0.207124, 0.259963, 0.264118,
 0.242148, 0.151434, 0.265986, 0.340433,
 0.201319, 0.273578, 0.337592, 0.187511,
  0.19652, 0.250429, 0.404566, 0.148485,
  0.23196, 0.126163, 0.382294, 0.259582,
 0.141745, 0.155214, 0.195034, 0.508007,
 0.024562, 0.103758, 0.132486, 0.739194}
{0.142243, 0.191725, 0.517299, 0.148733,
 0.207192, 0.170073, 0.487839, 0.134896,
 0.271496, 0.086712, 0.523126, 0.118666,
  0.25011, 0.219792, 0.379124, 0.150974,
 0.315729, 0.254014, 0.264144, 0.166114,
 0.254533, 0.135558, 0.530409,   0.0795,
 0.675241, 0.119538, 0.159611, 0.045611,
 0.383075, 0.381326, 0.139567, 0.096031} 


1 19.326943910714363
{0.186138, 0.196446, 0.313497, 0.303918,
 0.265016, 0.177723, 0.290628, 0.266633,
 0.238007, 0.167024, 0.263325, 0.331644,
 0.133867, 0.290214, 0.386084, 0.189835,
 0.207789,  0.28369, 0.378897, 0.129624,
 0.253884, 0.099615, 0.390502, 0.255999,
 0.055712,  0.15338, 0.231605, 0.559303,
 0.080146, 0.153496, 0.249046, 0.517312}
{0.205417, 0.350156, 0.312905, 0.131522,
 0.155085, 0.085727, 0.507469,  0.25172,
 0.322734, 0.077996, 0.466305, 0.132965,
 0.327485, 0.188726, 0.211812, 0.271977,
 0.316904, 0.194284, 0.356432, 0.132379,
 0.492638, 0.154191,  0.19733, 0.155841,
 0.385161,  0.32032, 0.203749,  0.09077,
 0.454752,  0.33374, 0.111926, 0.099582} 


1 17.309020583045022
{0.156849,   0.2137, 0.318915, 0.310536,
 0.275012, 0.198276, 0.265403, 0.261309,
 0.235377, 0.181719, 0.258854, 0.324049,
 0.226553, 0.325498, 0.329699,  0.11825,
 0.277148, 0.215445, 0.408783, 0.098624,
  0.25919, 0.184739, 0.287648, 0.268423,
 0.119065, 0.111372, 0.187107, 0.582455,
 0.070584, 0.099081, 0.484287, 0.346048}
{0.068468, 0.135436, 0.758923, 0.037173,
 0.144636, 0.167239, 0.533484, 0.154642,
 0.332827, 0.128392,  0.43292,  0.10586,
 0.200426, 0.120986,  0.51273, 0.165859,
 0.513461,  0.11718,  0.26795,  0.10141,
 0.531204, 0.172047, 0.204914, 0.091835,
 0.515164, 0.270335,  0.13064, 0.083861,
  0.50147, 0.282104, 0.126121, 0.090305} 


1 27.026467616668054
{0.207309, 0.242666, 0.273673, 0.276352,
 0.254718, 0.218986, 0.265869, 0.260427,
 0.251414, 0.160377, 0.267127, 0.321082,
 0.197867, 0.381935, 0.153924, 0.266275,
 0.183706, 0.322793, 0.380138, 0.113363,
 0.185884, 0.152052, 0.340561, 0.321502,
 0.169121, 0.050891, 0.185434, 0.594555,
 0.118057, 0.024948, 0.379969, 0.477026}
{0.133197, 0.168304, 0.551797, 0.146702,
 0.214834, 0.095495, 0.552923, 0.136747,
 0.251344, 0.122553,  0.47633, 0.149773,
 0.325187, 0.054943, 0.466828, 0.153042,
 0.528367, 0.081391, 0.324654, 0.065588,
 0.442813, 0.149945, 0.342337, 0.064904,
 0.373973, 0.453962,  0.13432, 0.037744,
 0.530518, 0.299909, 0.129438, 0.040136} 


1 33.934394097832865
{0.182877, 0.248119, 0.272811, 0.296193,
 0.251458, 0.240052, 0.249946, 0.258544,
 0.259613, 0.168419, 0.227775, 0.344193,
 0.171451, 0.442689, 0.225265, 0.160595,
 0.217373, 0.325012, 0.355586, 0.102029,
 0.190038, 0.063482, 0.402221,  0.34426,
  0.18815,  0.05809, 0.225786, 0.527975,
  0.12987, 0.025687, 0.302862, 0.541581}
{0.550931, 0.156522, 0.226203, 0.066344,
 0.326754, 0.199208, 0.287149, 0.186889,
 0.249288, 0.138497, 0.477173, 0.135042,
 0.251989, 0.312806, 0.332992, 0.102212,
 0.299731, 0.168178,  0.42897, 0.103121,
 0.347915, 0.278003, 0.314482,   0.0596,
 0.413942, 0.280661, 0.287048, 0.018349,
 0.567014, 0.074785,  0.30532, 0.052881} 


1 25.405909835407815
{0.192496, 0.235147, 0.276825, 0.295532,
 0.263376, 0.214937, 0.233399, 0.288287,
 0.267147, 0.165369, 0.220586, 0.346898,
 0.350407, 0.153666, 0.320946, 0.174981,
  0.21685, 0.324427, 0.353964, 0.104759,
 0.377844, 0.156912,  0.26716, 0.198084,
 0.181944, 0.047925, 0.191026, 0.579105,
 0.208813, 0.046192, 0.217623, 0.527371}
{0.249224, 0.122399, 0.100818, 0.527559,
 0.131147, 0.227169,   0.2825, 0.359185,
 0.234322, 0.184076, 0.437841,  0.14376,
 0.348588,  0.26433, 0.187319, 0.199763,
 0.715291,  0.14058, 0.095071, 0.049057,
 0.548912, 0.157286, 0.237486, 0.056316,
 0.368115, 0.171891, 0.355959, 0.104036,
 0.356879,  0.13627, 0.347543, 0.159308} 


1 25.08910730160678
{0.196251, 0.224717, 0.272483, 0.306549,
 0.266397, 0.205773, 0.237111, 0.290719,
 0.278557,  0.16909, 0.198186, 0.354168,
 0.241803, 0.145642, 0.377034, 0.235521,
 0.252769, 0.234439, 0.376938, 0.135854,
 0.264017, 0.129425, 0.256596, 0.349962,
 0.337855, 0.111801, 0.086027, 0.464318,
 0.350035, 0.119325, 0.074779,  0.45586}
{0.182135, 0.476385, 0.153932, 0.187548,
 0.138848, 0.273329, 0.309749, 0.278074,
 0.237144, 0.196589, 0.432979, 0.133288,
 0.335386, 0.086147, 0.479426, 0.099041,
 0.463757, 0.171399, 0.294056, 0.070787,
 0.465245, 0.218293,  0.26468, 0.051781,
 0.628772, 0.153315, 0.148255, 0.069658,
 0.455253, 0.099097, 0.281229,  0.16442} 


1 24.6234277532048
{0.198757, 0.234708, 0.258707, 0.307828,
 0.266247, 0.179863, 0.257149, 0.296741,
 0.267956, 0.192447, 0.187183, 0.352413,
 0.140414, 0.187486, 0.419313, 0.252787,
 0.256393, 0.231768, 0.362961, 0.148878,
 0.312331, 0.167229, 0.163321,  0.35712,
 0.162118, 0.139031, 0.074416, 0.624434,
 0.448055, 0.087356, 0.151517, 0.313072}
{ 0.07515, 0.190405, 0.570007, 0.164438,
 0.094941, 0.242822,  0.41977, 0.242468,
 0.234375, 0.166352, 0.385023,  0.21425,
 0.291952, 0.170808, 0.407677, 0.129563,
  0.23851, 0.247653,  0.40361, 0.110227,
 0.565527, 0.173581, 0.194244, 0.066649,
 0.436182, 0.072229, 0.395684, 0.095905,
 0.341691, 0.160579, 0.320095, 0.177635} 


1 17.825740759289495
{0.208249, 0.238821, 0.277542, 0.275388,
 0.292638, 0.173104,  0.21827, 0.315989,
 0.251453, 0.198763, 0.201807, 0.347977,
 0.113284, 0.222907, 0.399184, 0.264625,
 0.234472, 0.231959, 0.374491, 0.159078,
 0.291932, 0.213781, 0.154911, 0.339376,
 0.257494, 0.207544, 0.100493,  0.43447,
 0.200106, 0.088825, 0.202002, 0.509068}
{0.203826, 0.380687, 0.335516,  0.07997,
 0.153813,  0.39835, 0.248598, 0.199239,
 0.217003, 0.144767,  0.40365, 0.234579,
 0.220323, 0.161071, 0.491107, 0.127499,
 0.528644, 0.127692, 0.271387, 0.072277,
  0.51423, 0.152611, 0.242608, 0.090551,
 0.542928,  0.12125, 0.283923, 0.051899,
 0.411255, 0.243211, 0.295379, 0.050155} 


1 22.148105353399085
{0.170981, 0.266119, 0.285139, 0.277761,
 0.286827, 0.172157, 0.223495, 0.317521,
 0.249815, 0.209698, 0.207763, 0.332724,
   0.0993, 0.136067, 0.535075, 0.229558,
 0.260049, 0.197682, 0.370421, 0.171848,
 0.206523, 0.255349, 0.266628,   0.2715,
 0.283979, 0.204907,  0.08338, 0.427734,
  0.27783,  0.16014, 0.211767, 0.350264}
{0.157391,   0.3126, 0.275812, 0.254196,
 0.180302, 0.193271, 0.227616, 0.398811,
 0.161423, 0.193514, 0.470411, 0.174652,
 0.225373, 0.168759, 0.443044, 0.162824,
 0.255197, 0.163485, 0.326184, 0.255134,
 0.227901, 0.267459, 0.311893, 0.192747,
 0.244421, 0.135511, 0.489341, 0.130727,
 0.550811, 0.104363, 0.274631, 0.070194} 


1 16.395171290550746
{0.160663, 0.266925, 0.276954, 0.295458,
 0.280655, 0.171962,  0.21356, 0.333824,
 0.235875, 0.198855, 0.208905, 0.356366,
 0.238425, 0.146378, 0.461306,  0.15389,
  0.23669, 0.261259, 0.343104, 0.158946,
 0.219382,  0.29714, 0.205765, 0.277713,
 0.208369, 0.216941, 0.130708, 0.443983,
 0.175697, 0.214499, 0.197537, 0.412268}
{0.153992, 0.251527, 0.273732, 0.320749,
 0.330371, 0.144361, 0.183278, 0.341989,
 0.154009, 0.186267, 0.494568, 0.165156,
 0.215411, 0.226371, 0.424568,  0.13365,
 0.271989, 0.335461, 0.280257, 0.112294,
 0.337162, 0.153745, 0.386528, 0.122566,
 0.334009, 0.146286, 0.409825,  0.10988,
 0.412871, 0.121899, 0.391117, 0.074112} 


1 15.131822762125582
