scriptura : 666 documents
 0.215391, 0.159187, 0.223873, 0.401549}
{0.139343, 0.430274, 0.325124, 0.105259,
 0.157174, 0.403099, 0.298511, 0.141216,
   0.3206, 0.328801, 0.239127, 0.111472,
 0.363601, 0.327544, 0.153442, 0.155413,
 0.262514, 0.267254, 0.185614, 0.284618,
 0.187704, 0.365499, 0.123254, 0.323543,
 0.250871, 0.302922, 0.158235, 0.287971,
  0.25021, 0.345799, 0.157366, 0.246625} 


1 10.65175576604941
{0.488446, 0.103333, 0.241202, 0.167018,
 0.373957, 0.169908, 0.258848, 0.197287,
 0.320124,  0.19735, 0.233967, 0.248559,
 0.275394, 0.224812, 0.309841, 0.189953,
 0.283508, 0.263842, 0.232904, 0.219746,
 0.155572, 0.247612, 0.336458, 0.260358,
 0.275282, 0.172029, 0.388359, 0.164331,
 0.217463, 0.150113, 0.255541, 0.376883}
{0.098964, 0.415745, 0.360443, 0.124848,
 0.153062, 0.383721, 0.289859, 0.173357,
 0.294343, 0.343043, 0.242996, 0.119618,
  0.31195, 0.329521, 0.146179,  0.21235,
  0.24122, 0.269446, 0.196132, 0.293202,
 0.170989, 0.331809, 0.141211, 0.355991,
 0.294087, 0.253326, 0.116646, 0.335941,
 0.257951, 0.292283, 0.164574, 0.285192} 


1 9.860920103360254
{0.326668, 0.261731, 0.306993, 0.104608,
 0.295392,  0.17012, 0.211409, 0.323079,
 0.300502, 0.202827, 0.236647, 0.260023,
 0.276672,  0.21717, 0.287737, 0.218421,
 0.280866,  0.25085, 0.246622, 0.221662,
 0.170663, 0.238368, 0.344665, 0.246304,
 0.238852, 0.140678, 0.411184, 0.209287,
 0.276237, 0.125176, 0.243749, 0.354839}
{0.300535, 0.249415, 0.223945, 0.226104,
 0.178062, 0.343521, 0.274508, 0.203909,
 0.294781, 0.332255, 0.249782, 0.123182,
 0.208636, 0.349055, 0.276265, 0.166044,
  0.20606, 0.288177, 0.212516, 0.293248,
 0.197864,  0.29787,   0.1656, 0.338667,
 0.278161, 0.257447, 0.162084, 0.302308,
 0.264316, 0.311278, 0.150296, 0.274109} 


1 6.899077903484198
{0.237884, 0.217895, 0.297922, 0.246299,
 0.343422, 0.187642, 0.208009, 0.260927,
 0.311459, 0.204698, 0.244108, 0.239735,
 0.292401, 0.191705, 0.328249, 0.187645,
 0.274125, 0.252288, 0.245305, 0.228281,
 0.159609, 0.242847, 0.347494,  0.25005,
 0.257272, 0.162384, 0.361302, 0.219042,
 0.294285,  0.16287, 0.215166, 0.327679}
{0.166869, 0.237205, 0.401243, 0.194683,
 0.127103, 0.337846, 0.283075, 0.251977,
 0.295494, 0.291435, 0.256714, 0.156358,
 0.273235, 0.267473, 0.219405, 0.239887,
 0.183408, 0.273579,  0.21175, 0.331263,
 0.154063, 0.296423, 0.185184,  0.36433,
 0.262013, 0.246284, 0.167182, 0.324521,
 0.305078, 0.292541, 0.140524, 0.261856} 


1 6.09813724072077
{0.317794, 0.113279, 0.189236, 0.379691,
 0.290264, 0.149254, 0.316343, 0.244139,
 0.305939,  0.20374, 0.253303, 0.237018,
 0.297726, 0.203264, 0.313286, 0.185723,
 0.271366, 0.239334, 0.258992, 0.230309,
 0.181948, 0.232031, 0.347283, 0.238737,
 0.267234, 0.182786, 0.359456, 0.190524,
 0.324035, 0.190056,  0.16458, 0.321329}
{0.052424, 0.401158, 0.351602, 0.194816,
 0.121031, 0.335077, 0.278385, 0.265506,
 0.316282, 0.269724, 0.240018, 0.173976,
 0.196831, 0.190267, 0.360506, 0.252396,
  0.18743, 0.288908, 0.198316, 0.325346,
 0.143123, 0.293318, 0.182793, 0.380766,
 0.244006, 0.341128, 0.114804, 0.300063,
 0.310744,  0.28776, 0.134551, 0.266945} 


1 9.342924243466458
{0.307748, 0.105209, 0.183291, 0.403752,
  0.27519, 0.170459, 0.259583, 0.294768,
 0.308152, 0.203676, 0.250103, 0.238069,
 0.267374, 0.187528, 0.377148, 0.167949,
 0.282356, 0.243856, 0.258941, 0.214847,
 0.182726, 0.230497, 0.375584, 0.211194,
 0.276842, 0.188612,  0.35578, 0.178765,
 0.238166, 0.244573, 0.248641,  0.26862}
{0.051821, 0.324276, 0.363138, 0.260765,
 0.120153, 0.322313, 0.286556, 0.270978,
 0.295087,  0.27446, 0.253638, 0.176814,
 0.284262, 0.192899, 0.188046, 0.334793,
 0.190499, 0.325168, 0.212842, 0.271491,
 0.161242,  0.28641, 0.162335, 0.390013,
 0.289961,  0.29764, 0.188915, 0.223485,
 0.299331, 0.282182, 0.130282, 0.288205} 


1 7.6922856017685195
{0.217248,  0.16781, 0.200172,  0.41477,
 0.352697,  0.13224, 0.207782,  0.30728,
 0.305189, 0.200152, 0.251822, 0.242838,
 0.220219, 0.190941, 0.388766, 0.200074,
 0.280973, 0.247711, 0.255955, 0.215361,
 0.195477, 0.238198, 0.350247, 0.216078,
 0.195929, 0.234869, 0.300606, 0.268596,
 0.254253, 0.243276, 0.180968, 0.321502}
{ 0.06347, 0.330825, 0.308545,  0.29716,
 0.133529, 0.313278,   0.2767, 0.276493,
 0.329988, 0.243766, 0.226939, 0.199308,
 0.156954, 0.319138, 0.292739, 0.231169,
 0.178175, 0.340636, 0.204976, 0.276213,
 0.140938, 0.305511, 0.178887, 0.374664,
 0.293461, 0.244944, 0.178443, 0.283152,
 0.299796, 0.278441, 0.132382, 0.289381} 


1 6.694794014293338
{0.356941, 0.135357,  0.22023, 0.287471,
 0.310052,  0.14863, 0.235951, 0.305367,
  0.31952,   0.2082,  0.23727, 0.235011,
 0.217396,  0.21818,  0.38762, 0.176803,
 0.269421, 0.247844, 0.261064, 0.221671,
 0.180537, 0.268187, 0.304218, 0.247058,
 0.208336, 0.255503, 0.256016, 0.280144,
 0.173853, 0.252764, 0.232639, 0.340744}
{0.148865, 0.349074, 0.296867, 0.205193,
 0.125627, 0.318844, 0.266733, 0.288796,
 0.299055,  0.25647, 0.230359, 0.214115,
 0.192726, 0.212922, 0.253901, 0.340451,
 0.227591, 0.322468, 0.192034, 0.257907,
  0.18751, 0.249236, 0.142752, 0.420502,
 0.208112,   0.3141,  0.19032, 0.287468,
  0.30188, 0.262369, 0.141384, 0.294367} 


1 6.1178776969961115
{0.328579, 0.081662, 0.246855, 0.342904,
 0.298756, 0.137502, 0.222584, 0.341158,
 0.317547, 0.211454,  0.23287,  0.23813,
 0.194911, 0.219849, 0.431215, 0.154024,
 0.275185, 0.252223, 0.245515, 0.227077,
  0.17857, 0.272012, 0.298767, 0.250651,
 0.191573, 0.230966, 0.252526, 0.324936,
 0.156612, 0.321432,  0.16621, 0.355746}
{ 0.14171, 0.241445, 0.238747, 0.378098,
 0.126141, 0.315308, 0.261248, 0.297303,
 0.268084, 0.283173, 0.223229, 0.225515,
 0.280758, 0.304647, 0.218159, 0.196436,
 0.230441, 0.320848, 0.176174, 0.272536,
 0.171073, 0.236689, 0.141239,    0.451,
 0.270573, 0.265839, 0.138058,  0.32553,
 0.272768, 0.245453, 0.128821, 0.352958} 


1 7.406226560625318
{0.239113, 0.079445, 0.322902, 0.358541,
  0.29846, 0.100503, 0.199334, 0.401703,
 0.320357,  0.20995, 0.234926, 0.234767,
 0.217258, 0.186296,  0.44885, 0.147595,
 0.275033, 0.259693, 0.250215, 0.215059,
 0.174222, 0.296983, 0.272341, 0.256455,
 0.192461, 0.237141, 0.270783, 0.299615,
 0.183804, 0.306688, 0.150321, 0.359186}
{0.256806, 0.213978, 0.198606,  0.33061,
 0.124793, 0.321681,  0.25797, 0.295557,
 0.325253, 0.280771, 0.220502, 0.173474,
 0.212796, 0.336292, 0.197849, 0.253063,
 0.195256, 0.243622,  0.23525, 0.325872,
 0.180525,  0.23584, 0.140102, 0.443533,
 0.238646, 0.261486, 0.103896, 0.395972,
 0.257348, 0.257102, 0.118343, 0.367207} 


1 7.31386365780248
{0.284995, 0.095235, 0.337777, 0.281993,
 0.366021, 0.087599, 0.185466, 0.360914,
 0.319867, 0.206099,  0.24228, 0.231754,
 0.211833, 0.188595, 0.450269, 0.149303,
 0.285441, 0.247589, 0.251947, 0.215023,
 0.196188,  0.31323, 0.295489, 0.195093,
 0.143188, 0.159662, 0.435775, 0.261376,
 0.160542,  0.27641, 0.251666, 0.311382}
{0.115059, 0.396251, 0.218825, 0.269864,
 0.159858,  0.31346, 0.249049, 0.277633,
 0.342724, 0.247735, 0.225705, 0.183836,
 0.216196, 0.360068, 0.160869, 0.262867,
 0.189636, 0.268465, 0.174059, 0.367839,
 0.208283,  0.28742, 0.138111, 0.366185,
 0.305424, 0.216843, 0.160626, 0.317107,
 0.238618, 0.292453, 0.113385, 0.355544} 


1 7.7860841182442195
{0.293912,  0.08085, 0.340757, 0.284481,
 0.305057, 0.110109, 0.224209, 0.360625,
 0.320999, 0.206498, 0.239808, 0.232694,
 0.212463, 0.250291, 0.369047, 0.168199,
 0.294601, 0.246479, 0.237143, 0.221777,
 0.169165, 0.331378, 0.309594, 0.189863,
 0.230329, 0.171346, 0.404012, 0.194312,
 0.177918, 0.235859, 0.305211, 0.281011}
{0.122377, 0.415823, 0.209628, 0.252172,
 0.165862, 0.313207,  0.22781,  0.29312,
 0.357476, 0.242072,  0.23567, 0.164782,
 0.386052,  0.23755, 0.168609, 0.207789,
 0.146168, 0.267537, 0.212973, 0.373322,
 0.168752, 0.219255, 0.122049, 0.489944,
 0.290882, 0.234936, 0.114041, 0.360141,
 0.243555, 0.295318, 0.128581, 0.332546} 


1 8.204652989974408
{0.411495, 0.121848, 0.248326, 0.218331,
 0.268085,  0.15293, 0.255532, 0.323453,
 0.321733, 0.204387, 0.234008, 0.239871,
  0.24097, 0.247418, 0.343025, 0.168587,
 0.288455, 0.247233, 0.248639, 0.215674,
 0.166742, 0.264794, 0.340556, 0.227908,
 0.198767,  0.20849, 0.440625, 0.152119,
  0.20352, 0.261713, 0.237628, 0.297139}
{0.160228, 0.424136, 0.165348, 0.250288,
 0.129423, 0.347761, 0.231281, 0.291534,
 0.336922, 0.266424, 0.233521, 0.163133,
 0.338725, 0.187677, 0.266788,  0.20681,
   0.1337, 0.287752, 0.221576, 0.356972,
 0.183823, 0.204587, 0.143859, 0.467732,
 0.325925, 0.232469, 0.122736,  0.31887,
 0.242169, 0.288697, 0.118424, 0.350711} 


1 7.254616081054641
{0.232384, 0.258742, 0.269828, 0.239046,
 0.210276, 0.214701, 0.266914, 0.308109,
 0.328425, 0.201134, 0.235385, 0.235056,
 0.245965, 0.268161, 0.342058, 0.143815,
 0.286558, 0.239987,  0.24242, 0.231035,
 0.136671, 0.263031, 0.372828,  0.22747,
 0.237923, 0.205865,  0.41341, 0.142802,
 0.232492, 0.246133, 0.318927, 0.202448}
{0.237445, 0.270952,   0.2505, 0.241103,
 0.134355, 0.343969, 0.209667,  0.31201,
 0.329694, 0.268593, 0.217871, 0.183843,
 0.183074, 0.230175, 0.225663, 0.361087,
 0.174849, 0.207086,  0.22319, 0.394875,
 0.189649, 0.231774, 0.155015, 0.423562,
 0.261292, 0.208564, 0.198772, 0.331372,
 0.268041, 0.282226, 0.112331, 0.337402} 


1 5.70745379838506
{0.266627, 0.270662, 0.270199, 0.192512,
  0.20631,  0.18853, 0.208551, 0.396608,
  0.31816, 0.193216, 0.243599, 0.245024,
 0.254574,   0.2394, 0.359462, 0.146563,
  0.29386, 0.260354, 0.232282, 0.213504,
 0.138499, 0.270602, 0.363513, 0.227386,
 0.248178, 0.177171, 0.421852, 0.152799,
   0.2977, 0.246392, 0.261597, 0.194311}
{0.135394, 0.453995, 0.227653, 0.182958,
 0.134279,   0.3416, 0.204511,  0.31961,
 0.307926, 0.306343, 0.213858, 0.171873,
 0.289701, 0.218796, 0.274428, 0.217074,
 0.201796, 0.202392, 0.243038, 0.352774,
 0.182126, 0.224639, 0.158862, 0.434372,
 0.268025, 0.202137, 0.173276, 0.356561,
 0.272951,  0.29125, 0.113817, 0.321982} 


1 6.391407646667467
{ 0.27204, 0.260615, 0.293665,  0.17368,
 0.185291, 0.210386, 0.243409, 0.360914,
 0.321012, 0.212527, 0.247015, 0.219446,
 0.262076, 0.238054, 0.359375, 0.140496,
 0.294707, 0.250131,  0.23238, 0.222781,
 0.135536, 0.256745, 0.373747, 0.233972,
 0.200603, 0.185867, 0.378358, 0.235172,
 0.256146, 0.276686, 0.253838,  0.21333}
{0.159341, 0.334944, 0.305405, 0.200311,
 0.133815, 0.315142, 0.252015, 0.299028,
 0.284214, 0.302232, 0.230273, 0.183281,
  0.19954, 0.158957, 0.289262, 0.352241,
 0.170572, 0.187534, 0.278866, 0.363028,
 0.139737, 0.236651, 0.195331,  0.42828,
  0.29456, 0.151062, 0.140244, 0.414134,
 0.266926, 0.302875, 0.119352, 0.310848} 


1 5.726387986524889
{ 0.17607, 0.350607, 0.283947, 0.189376,
 0.215203, 0.212473, 0.256999, 0.315325,
 0.312203, 0.225925, 0.245249, 0.216622,
 0.238107, 0.213307, 0.361925, 0.186662,
 0.293607, 0.252029, 0.234195, 0.220169,
 0.128131, 0.266073, 0.365917, 0.239878,
 0.148653, 0.228778, 0.441986, 0.180582,
 0.246042, 0.279055, 0.266201, 0.208702}
{0.123686, 0.466254, 0.219533, 0.190527,
  0.14371, 0.336747, 0.263677, 0.255866,
 0.274818, 0.313706, 0.244552, 0.166924,
 0.260751, 0.229356, 0.305444, 0.204449,
 0.163562, 0.193732, 0.218731, 0.423975,
 0.171277, 0.185326, 0.200435, 0.442962,
 0.223023,  0.21092, 0.132618,  0.43344,
 0.268991, 0.296847, 0.124139, 0.310022} 


1 5.904316234917925
{0.171371, 0.296215,  0.29224, 0.240174,
 0.219439, 0.242262,  0.22818,  0.31012,
 0.320584, 0.217532, 0.241225, 0.220659,
 0.240847, 0.223495, 0.340859, 0.194798,
 0.292931, 0.251357, 0.234811, 0.220901,
  0.13268, 0.251784,  0.36459, 0.250946,
 0.122104, 0.153766, 0.519033, 0.205096,
 0.260981, 0.259754, 0.245856, 0.233409}
{0.167454,  0.33363, 0.196813, 0.302103,
 0.128667, 0.359676, 0.260342, 0.251314,
 0.276348, 0.312582, 0.245317, 0.165753,
 0.175904, 0.424384, 0.222635, 0.177077,
 0.164261, 0.201677, 0.256742,  0.37732,
 0.200479, 0.160184, 0.229687,  0.40965,
 0.223431, 0.271598, 0.121598, 0.383372,
 0.232757, 0.292368, 0.142132, 0.332744} 


1 6.26694514587138
{0.205626, 0.237874, 0.279435, 0.277065,
 0.267524, 0.288034, 0.205797, 0.238644,
 0.323295, 0.219479, 0.233409, 0.223817,
 0.198401,  0.25858, 0.296091, 0.246928,
 0.286602, 0.254079, 0.243822, 0.215497,
 0.143274, 0.244562, 0.393101, 0.219063,
  0.15304, 0.135738,  0.53742, 0.173801,
 0.238352, 0.245538, 0.299349, 0.216761}
{0.095193, 0.427356, 0.368455, 0.108996,
 0.115402, 0.361938, 0.266378, 0.256283,
 0.328174, 0.290993,  0.21673, 0.164103,
 0.266678, 0.216872, 0.224864, 0.291586,
 0.177517, 0.213695, 0.234155, 0.374633,
 0.191828, 0.193212, 0.234183, 0.380776,
 0.231683,  0.23017,   0.1492, 0.388947,
 0.227704,  0.29621, 0.148517, 0.327569} 


1 6.750217555304599
{ 0.25062, 0.290014,  0.31938, 0.139986,
  0.21864, 0.299751, 0.317306, 0.164302,
 0.320917, 0.213256, 0.232223, 0.233604,
 0.193582, 0.286423,  0.30182, 0.218175,
  0.28702, 0.252021, 0.232012, 0.228946,
 0.157703, 0.244962,  0.38403, 0.213305,
 0.217377, 0.163607, 0.471209, 0.147807,
 0.217738, 0.256696, 0.310369, 0.215198}
{0.198079, 0.390391, 0.131663, 0.279866,
 0.111743, 0.390766, 0.271796, 0.225695,
 0.264894, 0.329452, 0.231055, 0.174599,
  0.27303, 0.253248, 0.197899, 0.275822,
 0.170725, 0.216927,  0.25577, 0.356577,
 0.194256, 0.217259, 0.173427, 0.415058,
 0.210796, 0.184425, 0.170921, 0.433858,
 0.225545,  0.30903, 0.135494,  0.32993} 


1 4.936825564978548
{0.289146,  0.25967, 0.275197, 0.175987,
 0.255202, 0.308971,  0.24286, 0.192967,
 0.319109, 0.195954, 0.258444, 0.226492,
  0.20897,  0.27834, 0.267453, 0.245236,
 0.295809, 0.249597, 0.233198, 0.221396,
 0.202413, 0.222848, 0.319591, 0.255148,
 0.198458, 0.225008, 0.438866, 0.137667,
 0.230729, 0.262205, 0.307255, 0.199811}
{0.138411, 0.296036, 0.292517, 0.273035,
 0.114153, 0.391933, 0.285331, 0.208583,
 0.251669, 0.301029, 0.241897, 0.205405,
 0.142531, 0.339003, 0.248733, 0.269733,
 0.190297, 0.256518, 0.227694, 0.325491,
 0.230169, 0.289471, 0.190446, 0.289913,
 0.224225, 0.335742, 0.135292,  0.30474,
 0.205186, 0.342611, 0.126622, 0.325582} 


1 3.490558475094985
{0.220927, 0.293478, 0.259293, 0.226302,
  0.21068,  0.34437, 0.226833, 0.218118,
 0.320775, 0.196483, 0.260135, 0.222608,
 0.231033, 0.237557, 0.299521, 0.231889,
 0.303889, 0.239998, 0.241608, 0.214505,
 0.201659, 0.233033, 0.308964, 0.256345,
  0.19356, 0.197239, 0.433225, 0.175977,
  0.21242, 0.268356, 0.317881, 0.201343}
{0.101803, 0.416397, 0.247848, 0.233952,
 0.117878,  0.40869, 0.266822, 0.206609,
 0.239661, 0.312583, 0.254571, 0.193185,
  0.22116, 0.284147, 0.256835, 0.237857,
 0.168497, 0.248716,  0.31258, 0.270207,
 0.209639, 0.340374, 0.180591, 0.269395,
 0.144205, 0.403196, 0.131808, 0.320791,
 0.202844, 0.345599, 0.128844, 0.322712} 


1 3.6907132011837525
{0.248286, 0.247804, 0.302792, 0.201117,
  0.24533, 0.273077, 0.261412, 0.220181,
 0.320427, 0.200225, 0.256684, 0.222664,
 0.282538, 0.232093, 0.294488,  0.19088,
  0.32322, 0.246602, 0.225849, 0.204329,
 0.200868, 0.234806, 0.315352, 0.248974,
 0.188886, 0.226314, 0.353736, 0.231063,
 0.203256, 0.273061,  0.31293, 0.210753}
{0.120515, 0.455025,  0.24034,  0.18412,
 0.125375, 0.390909, 0.276121, 0.207594,
 0.248968, 0.304581, 0.244716, 0.201735,
 0.167898, 0.279792, 0.304012, 0.248298,
 0.166522, 0.233864, 0.326168, 0.273446,
 0.131704, 0.366669, 0.180214, 0.321413,
 0.174068, 0.305975, 0.157832, 0.362125,
 0.190475,  0.35011, 0.137029, 0.322386} 


1 3.0154199324524895
{0.292868, 0.282054, 0.280278,   0.1448,
 0.288735, 0.234578, 0.271827,  0.20486,
 0.321248, 0.202502, 0.257099, 0.219151,
 0.257334, 0.229431, 0.260086, 0.253149,
  0.32887, 0.248981, 0.215288, 0.206861,
 0.200721, 0.234712,  0.36827, 0.196298,
 0.209541, 0.177227,  0.39181, 0.221422,
 0.224039, 0.230335, 0.340846,  0.20478}
{0.105524, 0.461211, 0.231053, 0.202212,
 0.128787, 0.416701, 0.252034, 0.202479,
 0.243012,   0.2911, 0.270924, 0.194963,
  0.28393, 0.235113, 0.280613, 0.200343,
 0.176295, 0.248775, 0.300234, 0.274696,
 0.158806, 0.360457, 0.182501, 0.298236,
 0.202814, 0.278968, 0.129973, 0.388245,
 0.173785, 0.364144,  0.13869, 0.323381} 


1 3.701245690023879
{0.371912, 0.172925, 0.316449, 0.138714,
 0.253245,   0.1997, 0.277934, 0.269121,
 0.321264, 0.216246, 0.242872, 0.219618,
 0.245423, 0.257281, 0.245833, 0.251463,
 0.328669, 0.247847, 0.251945, 0.171539,
 0.196164, 0.233827,  0.35019, 0.219819,
 0.237109, 0.164771, 0.375908, 0.222211,
 0.246488, 0.240979, 0.319816, 0.192716}
{0.192674, 0.481083, 0.185888, 0.140355,
 0.135054, 0.409686, 0.240234, 0.215026,
 0.257755, 0.290879, 0.256626, 0.194739,
  0.28139, 0.371262, 0.167352, 0.179996,
 0.167153, 0.256696, 0.300275, 0.275876,
 0.129141, 0.378256, 0.176953,  0.31565,
  0.16497, 0.371632, 0.132691, 0.330707,
 0.165205,  0.37616, 0.132134, 0.326501} 


1 4.509539914072963
{0.257969, 0.116058,  0.44139, 0.184584,
 0.248436,  0.14324, 0.381913, 0.226411,
 0.310414, 0.206496, 0.252079,  0.23101,
 0.288011, 0.255805, 0.221497, 0.234688,
 0.362508, 0.244671, 0.231168, 0.161653,
 0.208311, 0.211433,  0.34911, 0.231146,
 0.234007, 0.185408, 0.376356, 0.204228,
 0.240433, 0.230231, 0.317069, 0.212268}
{0.182821, 0.444055,  0.22361, 0.149515,
 0.161607, 0.391915, 0.232813, 0.213665,
 0.245335,  0.30081, 0.274617, 0.179237,
 0.225096, 0.240259, 0.308135,  0.22651,
 0.193114, 0.290351, 0.241091, 0.275444,
 0.129415, 0.386551, 0.119025, 0.365009,
 0.236047, 0.361519, 0.133321, 0.269113,
 0.162192,  0.39327, 0.127219, 0.317319} 


1 4.35650012121388
{0.347895, 0.081796, 0.377817, 0.192492,
 0.225091, 0.153567, 0.406472,  0.21487,
  0.31178, 0.204732, 0.254297,  0.22919,
 0.283532, 0.271773, 0.223425,  0.22127,
 0.350802, 0.257455, 0.221112, 0.170631,
 0.208029, 0.203429, 0.371914, 0.216628,
 0.271278, 0.174521, 0.293382, 0.260819,
 0.262979, 0.247142, 0.225273, 0.264606}
{0.191112, 0.239678, 0.235411, 0.333799,
 0.154582, 0.395527, 0.207379, 0.242512,
 0.243271, 0.299232, 0.261429, 0.196068,
 0.161965,  0.29158, 0.335481, 0.210973,
 0.185697, 0.309289, 0.240746, 0.264268,
 0.187924,  0.32753,  0.10048, 0.384066,
 0.167818,  0.31666,  0.09197, 0.423552,
 0.145119, 0.394778, 0.146885, 0.313218} 


1 5.018370984316116
{0.423493, 0.044948, 0.320738, 0.210822,
 0.265303, 0.172302, 0.379055,  0.18334,
  0.30543, 0.217154, 0.248549, 0.228867,
 0.281297, 0.272447, 0.233985, 0.212271,
 0.344563, 0.257564, 0.218342, 0.179532,
 0.201669, 0.217243, 0.363923, 0.217166,
 0.166624, 0.180737, 0.354136, 0.298503,
 0.249998, 0.207739, 0.284956, 0.257306}
{0.102067, 0.614633, 0.137028, 0.146272,
 0.162683, 0.382678, 0.215201, 0.239439,
 0.228332, 0.277175, 0.232622, 0.261872,
  0.17098, 0.176349, 0.358077, 0.294593,
 0.181456, 0.309818,  0.24742, 0.261305,
 0.134141, 0.315657, 0.167643,  0.38256,
 0.161986, 0.268245, 0.094559, 0.475209,
 0.125721, 0.378185, 0.151259, 0.344835} 


1 7.391430034149507
{0.398032, 0.044842, 0.283749, 0.273377,
  0.33513, 0.127728, 0.279178, 0.257964,
 0.300072, 0.223842, 0.247933, 0.228153,
 0.262381, 0.294807, 0.244497, 0.198315,
 0.335069, 0.251824, 0.213404, 0.199704,
 0.219211, 0.211022, 0.371157,  0.19861,
 0.127418, 0.146257,  0.33977, 0.386555,
  0.19043,  0.18913, 0.321878, 0.298563}
{ 0.19787, 0.211958, 0.331325, 0.258847,
 0.166403, 0.401544, 0.225239, 0.206815,
  0.23894, 0.274356, 0.235813, 0.250891,
 0.349987, 0.161038, 0.294834, 0.194141,
 0.249047, 0.269989, 0.232598, 0.248365,
 0.138711, 0.273844, 0.174343, 0.413102,
 0.133396, 0.377421,  0.10263, 0.386554,
 0.135172,  0.35647, 0.153356, 0.355002} 


1 8.252992598703074
{0.411523,  0.11988, 0.280531, 0.188066,
  0.32223, 0.123179, 0.294716, 0.259875,
 0.300452, 0.226384, 0.254374,  0.21879,
 0.225843, 0.296529, 0.256526, 0.221102,
 0.334587, 0.244686, 0.216824, 0.203903,
 0.190655, 0.235958, 0.341583, 0.231804,
 0.131957,  0.14339, 0.315642, 0.409011,
 0.182003,   0.1656, 0.354848, 0.297549}
{0.215171, 0.415707, 0.204804, 0.164318,
 0.158397, 0.396843, 0.213863, 0.230898,
 0.231614, 0.287957, 0.257865, 0.222564,
 0.335891, 0.270307, 0.273466, 0.120336,
 0.246002, 0.255094, 0.207471, 0.291432,
 0.151031, 0.337417,  0.15685, 0.354703,
 0.146279, 0.357733, 0.133825, 0.362163,
 0.142701, 0.349317, 0.153607, 0.354375} 


1 6.647583911223631
{0.381022, 0.151224, 0.292787, 0.174966,
 0.292783, 0.150928, 0.222199, 0.334089,
  0.30517, 0.248434, 0.230789, 0.215606,
 0.253824,  0.29531, 0.230507, 0.220359,
 0.311035, 0.241261, 0.219505, 0.228198,
 0.188533,  0.23437, 0.354517, 0.222579,
 0.098778, 0.151689, 0.543609, 0.205923,
 0.181765, 0.148214, 0.330814, 0.339207}
{0.221225, 0.189805,  0.29298, 0.295991,
 0.166968, 0.395661, 0.202482,  0.23489,
 0.215336, 0.295837, 0.308759, 0.180068,
 0.240522, 0.225478, 0.295213, 0.238787,
 0.218474,  0.26323, 0.215523, 0.302773,
 0.137134, 0.330644, 0.170258, 0.361964,
 0.178134, 0.348357, 0.189702, 0.283807,
 0.143733, 0.367585, 0.157796, 0.330886} 


1 5.581472047258729
{0.369026,  0.14822, 0.243604,  0.23915,
 0.271813, 0.218784, 0.210838, 0.298564,
 0.317888, 0.239168, 0.230787, 0.212158,
 0.247774, 0.311756, 0.239405, 0.201064,
  0.31623, 0.243601, 0.221861, 0.218308,
 0.178488, 0.218134,  0.37887, 0.224509,
 0.117824,  0.22469, 0.439978, 0.217507,
 0.219108, 0.165303, 0.342197, 0.273392}
{0.131594, 0.584331, 0.130041, 0.154033,
  0.16817, 0.395728, 0.204581, 0.231521,
 0.219066, 0.337284, 0.256719, 0.186931,
 0.183801, 0.300181, 0.246162, 0.269856,
 0.161467, 0.287817,  0.25766, 0.293055,
 0.136441, 0.275146, 0.246038, 0.342375,
 0.160527, 0.285317, 0.260667, 0.293489,
  0.14788, 0.371006, 0.110342, 0.370773} 


1 5.173186645309597
{0.377615,  0.23698,  0.22097, 0.164435,
 0.277442, 0.284854, 0.171226, 0.266478,
 0.305522, 0.244666, 0.239597, 0.210216,
 0.230113,   0.3132, 0.225783, 0.230905,
  0.31017, 0.249968, 0.224073, 0.215788,
 0.179008,  0.23063, 0.364513, 0.225848,
 0.182022, 0.133351, 0.487171, 0.197456,
 0.328718, 0.161102, 0.274981, 0.235199}
{0.176339, 0.410179, 0.257375, 0.156107,
 0.163596, 0.384133, 0.219003, 0.233267,
 0.229114, 0.350498, 0.238159, 0.182228,
 0.169725, 0.286739, 0.345704, 0.197832,
 0.176955, 0.277315, 0.264095, 0.281635,
 0.181403, 0.285666, 0.244061,  0.28887,
 0.161156, 0.313259,  0.24257, 0.283015,
