licet : 2592 documents
 0.209549, 0.154231, 0.383806, 0.252414}
{0.216506,  0.08017, 0.525093,  0.17823,
 0.253762, 0.182502, 0.356143, 0.207594,
 0.185749, 0.254836, 0.345363, 0.214051,
 0.152785, 0.251025,  0.39978, 0.196411,
 0.148173, 0.189251,  0.41543, 0.247146,
 0.221652, 0.234861, 0.266612, 0.276875,
 0.278998, 0.186133, 0.234259,  0.30061,
 0.146912, 0.253466, 0.289011, 0.310611} 


1 3.1855946615611854
{0.194314, 0.283688, 0.278163, 0.243834,
  0.18949, 0.217434, 0.312292, 0.280783,
 0.235339, 0.265495, 0.256294, 0.242873,
 0.252954, 0.213564, 0.235839, 0.297643,
 0.215511, 0.233026, 0.270383,  0.28108,
 0.169055, 0.266035, 0.265595, 0.299315,
 0.244887, 0.226486, 0.245348, 0.283279,
 0.208241, 0.158223, 0.397264, 0.236271}
{0.188472, 0.181494, 0.342907, 0.287128,
 0.251399, 0.188059,   0.3562, 0.204342,
 0.175132, 0.239469, 0.364766, 0.220634,
 0.172155, 0.194423, 0.369604, 0.263818,
  0.14961, 0.189682, 0.418613, 0.242096,
 0.204122, 0.220119, 0.303244, 0.272514,
  0.23725, 0.197916, 0.205196, 0.359638,
  0.14562, 0.251038, 0.286529, 0.316813} 


1 2.05467351244471
{0.193017, 0.288545, 0.276499, 0.241939,
 0.186832, 0.223291, 0.308666, 0.281211,
 0.235849, 0.269258, 0.253184,  0.24171,
 0.242893, 0.217592, 0.251629, 0.287885,
 0.214767,  0.23203, 0.267014, 0.286188,
 0.162531, 0.270623, 0.280366, 0.286479,
  0.24561, 0.231626, 0.238673, 0.284091,
 0.208241, 0.187047, 0.372682, 0.232029}
{0.262166, 0.181504, 0.278059, 0.278271,
 0.238585, 0.220675, 0.353312, 0.187428,
 0.178389, 0.241082, 0.362982, 0.217547,
 0.169879, 0.207057, 0.380519, 0.242544,
 0.147871, 0.187663, 0.408028, 0.256438,
 0.187251, 0.240851, 0.297245, 0.274653,
 0.244836, 0.271049, 0.218156, 0.265958,
 0.143541, 0.257849, 0.285064, 0.313546} 


1 2.0125863111641293
{0.184829, 0.296865,  0.27599, 0.242316,
 0.187692, 0.224748, 0.308558, 0.279003,
 0.238634, 0.265939, 0.250378, 0.245048,
 0.246871, 0.226871, 0.231637, 0.294621,
 0.214613, 0.231069, 0.267499, 0.286819,
 0.161289, 0.271724, 0.280135, 0.286852,
 0.235697, 0.230386, 0.243271, 0.290646,
 0.215758, 0.191238, 0.356354,  0.23665}
{ 0.27242, 0.207506,  0.25844, 0.261634,
 0.245411,  0.22313, 0.340188, 0.191271,
 0.174606, 0.246826, 0.366952, 0.211615,
 0.111233, 0.180411,  0.44772, 0.260636,
 0.121614, 0.206509,  0.41263, 0.259248,
 0.193046, 0.212245, 0.313841, 0.280867,
 0.199614,  0.24289, 0.165577, 0.391918,
 0.133253, 0.230906, 0.310316, 0.325525} 


1 2.947400713487874
{0.189713, 0.300936, 0.265826, 0.243526,
 0.189146, 0.223286, 0.307867, 0.279701,
 0.238636, 0.264936, 0.250987, 0.245441,
 0.201853,  0.24895, 0.269491, 0.279706,
 0.215396, 0.227626,  0.26847, 0.288508,
 0.167761,  0.28541, 0.262804, 0.284025,
 0.244195, 0.228955, 0.233682, 0.293168,
 0.234548, 0.173443, 0.363907, 0.228102}
{0.261006, 0.195739, 0.347419, 0.195837,
 0.238468, 0.225284, 0.336976, 0.199272,
 0.176323, 0.229213, 0.389313, 0.205151,
 0.130895, 0.226101, 0.455935,  0.18707,
 0.114065, 0.207616, 0.414876, 0.263443,
 0.193129,  0.19317, 0.333779, 0.279922,
 0.146737, 0.254177, 0.137185, 0.461901,
 0.142652, 0.225277,  0.31357, 0.318502} 


1 3.3184747973266155
{0.193517, 0.303939, 0.262829, 0.239716,
 0.191371, 0.223012,  0.30244, 0.283176,
 0.240218, 0.265921, 0.250489, 0.243373,
 0.207935, 0.242597, 0.251961, 0.297506,
 0.213666, 0.228006, 0.270118,  0.28821,
 0.177797, 0.276315, 0.258545, 0.287343,
 0.229183, 0.246996, 0.232465, 0.291356,
 0.215821, 0.164334, 0.397132, 0.222713}
{0.244734, 0.201027, 0.393751, 0.160487,
 0.239017, 0.224074, 0.330997, 0.205913,
 0.181716, 0.225306, 0.388557, 0.204421,
 0.160133, 0.311205, 0.315206, 0.213455,
   0.1214, 0.190012, 0.420374, 0.268214,
 0.164234, 0.188453, 0.340309, 0.307004,
  0.18006,  0.26099, 0.312865, 0.246085,
  0.13149, 0.234588, 0.333889, 0.300032} 


1 2.370960466907586
{0.193277, 0.307059, 0.260462, 0.239202,
 0.191444, 0.222566, 0.302204, 0.283786,
 0.238279, 0.270764, 0.248318, 0.242639,
 0.196232, 0.223796, 0.275644, 0.304327,
 0.219749, 0.221727, 0.271276, 0.287247,
 0.171692, 0.282537, 0.256186, 0.289585,
 0.241566, 0.238356,  0.22585, 0.294227,
 0.210473, 0.173126, 0.398908, 0.217492}
{0.331102, 0.215223, 0.253417, 0.200259,
 0.233879, 0.222995, 0.329653, 0.213473,
 0.189961, 0.226404,   0.3853, 0.198335,
 0.130829, 0.213923,  0.45258, 0.202669,
  0.11716, 0.185858, 0.416292,  0.28069,
  0.14436, 0.217033, 0.353154, 0.285454,
 0.160595, 0.244117, 0.314753, 0.280535,
 0.137973, 0.236556, 0.324445, 0.301027} 


1 3.042239434930211
{0.197145, 0.299422, 0.261711, 0.241722,
 0.191862, 0.223146, 0.304405, 0.280587,
 0.238771,  0.26992, 0.248799, 0.242509,
 0.158311, 0.235812, 0.247586, 0.358292,
 0.221692, 0.222336, 0.270945, 0.285027,
 0.172215, 0.283327, 0.252152, 0.292307,
 0.240316, 0.228474, 0.244862, 0.286348,
 0.213996, 0.173447, 0.398532, 0.214024}
{0.160851, 0.326599, 0.304822, 0.207728,
 0.234633,  0.22517, 0.319776, 0.220421,
 0.170541, 0.232107, 0.392742,  0.20461,
 0.128263, 0.184453, 0.362383,   0.3249,
 0.107735, 0.219477, 0.396414, 0.276375,
 0.146162,  0.21011, 0.355001, 0.288727,
 0.160019, 0.295851, 0.304321, 0.239809,
 0.124866, 0.231076, 0.337132, 0.306927} 


1 2.340929094992204
{0.193089, 0.303345, 0.262466,   0.2411,
 0.191486, 0.223249, 0.302324, 0.282941,
 0.239431, 0.269336, 0.247986, 0.243247,
 0.220424, 0.223584, 0.231379, 0.324613,
 0.224433, 0.219847, 0.275271,  0.28045,
 0.166053, 0.281212, 0.251724, 0.301011,
 0.243823, 0.205912, 0.259474, 0.290792,
 0.200556, 0.186503, 0.402279, 0.210662}
{0.153591,  0.26172, 0.261515, 0.323174,
 0.242024, 0.218411, 0.329826, 0.209739,
 0.164479, 0.237204,  0.39639, 0.201926,
 0.102196, 0.299405, 0.340673, 0.257725,
  0.11199, 0.224633, 0.389429, 0.273947,
 0.151524, 0.212959, 0.333366, 0.302151,
 0.147027, 0.237816, 0.354214, 0.260943,
 0.118043, 0.247868, 0.336785, 0.297304} 


1 2.1065970173818807
{0.197873, 0.301942, 0.252873, 0.247312,
  0.18943, 0.225723, 0.305384, 0.279463,
 0.239652, 0.266545, 0.249986, 0.243817,
 0.230884, 0.270818, 0.221574, 0.276724,
 0.224717, 0.232138, 0.275616, 0.267529,
 0.165128, 0.283677, 0.252969, 0.298226,
 0.246597, 0.221123, 0.257733, 0.274547,
 0.210836, 0.166005, 0.409367, 0.213792}
{ 0.19821, 0.185481, 0.443964, 0.172345,
  0.24333, 0.220289, 0.339705, 0.196676,
 0.164012, 0.247403, 0.388766, 0.199819,
 0.154786, 0.273297, 0.333495, 0.238421,
 0.114626, 0.229281, 0.386742, 0.269351,
 0.192426, 0.194311, 0.310628, 0.302635,
 0.124566, 0.279668, 0.352707, 0.243058,
 0.124372,  0.24761, 0.333499, 0.294518} 


1 2.295693413249202
{0.194253, 0.303717, 0.253559, 0.248472,
  0.19132, 0.225698, 0.302147, 0.280835,
 0.238211, 0.268791, 0.251384, 0.241614,
 0.212733, 0.244064, 0.228614, 0.314589,
 0.224811, 0.232795, 0.277283, 0.265111,
 0.161295, 0.288106, 0.243286, 0.307313,
 0.241597, 0.233545, 0.257144, 0.267715,
 0.214593,     0.17, 0.404075, 0.211332}
{0.156243, 0.181819, 0.525344, 0.136595,
 0.238962, 0.229425, 0.342565, 0.189048,
 0.169331, 0.255377,   0.3616, 0.213692,
 0.151482,  0.24942, 0.341998,   0.2571,
 0.115431, 0.225212, 0.394007,  0.26535,
 0.189396, 0.205133, 0.300098, 0.305373,
 0.156521, 0.172538, 0.338029, 0.332912,
 0.123881, 0.251568,  0.33376,  0.29079} 


1 2.406466092064134
{0.211544, 0.295555, 0.252709, 0.240193,
 0.199633, 0.224528, 0.303344, 0.272495,
 0.238985, 0.268915, 0.251338, 0.240763,
  0.20579, 0.249569, 0.189866, 0.354775,
 0.217765, 0.235515, 0.275564, 0.271156,
 0.158723, 0.291407, 0.246935, 0.302936,
 0.236631, 0.214039, 0.286076, 0.263253,
 0.229753, 0.159551, 0.398022, 0.212673}
{0.213831, 0.294977, 0.240329, 0.250864,
  0.22606, 0.250916, 0.334886, 0.188138,
 0.163872, 0.248199, 0.360492, 0.227437,
 0.138919,  0.23351,  0.38641, 0.241161,
 0.106406, 0.222508, 0.392191, 0.278895,
 0.179899, 0.208839, 0.280464, 0.330799,
 0.110081, 0.185781, 0.368775, 0.335363,
 0.128695, 0.264458, 0.327743, 0.279104} 


1 2.7659658199440127
{0.212957, 0.298041, 0.248631,  0.24037,
 0.202813, 0.221919, 0.298283, 0.276985,
 0.240954,  0.26858, 0.248326, 0.242141,
 0.214123, 0.221004, 0.238764, 0.326109,
 0.214215, 0.233394, 0.277318, 0.275073,
 0.161523, 0.316725, 0.237973, 0.283779,
 0.231668, 0.209822, 0.307831, 0.250678,
 0.195085, 0.169747, 0.421392, 0.213776}
{ 0.41369, 0.206769, 0.253378, 0.126164,
 0.241707, 0.235259,  0.35372, 0.169315,
 0.160073, 0.242515,  0.36533, 0.232082,
 0.127149, 0.172425, 0.422334, 0.278091,
 0.098201, 0.220788, 0.391496, 0.289515,
 0.162354, 0.212314, 0.264235, 0.361097,
 0.126267, 0.185498, 0.345894, 0.342342,
 0.115364, 0.281968, 0.309394, 0.293274} 


1 4.311903208058244
{0.212795, 0.295202, 0.248221, 0.243783,
 0.200539, 0.222473,  0.29893, 0.278058,
 0.244013, 0.267535, 0.242842,  0.24561,
 0.266056, 0.227989,  0.22388, 0.282075,
 0.216503, 0.232854, 0.274196, 0.276447,
 0.162695, 0.319793, 0.230272, 0.287239,
 0.231683, 0.205208, 0.299904, 0.263206,
 0.200556, 0.166973, 0.396657, 0.235814}
{0.190166,  0.20783, 0.412708, 0.189296,
 0.233214, 0.246997, 0.335471, 0.184318,
 0.162035, 0.242426, 0.360425, 0.235114,
 0.115237, 0.299774, 0.381371, 0.203617,
 0.106276, 0.224786, 0.389394, 0.279544,
 0.139821, 0.206317, 0.274988, 0.378873,
 0.096575, 0.239429, 0.283425, 0.380571,
 0.113577, 0.286886, 0.270121, 0.329417} 


1 3.008135286684196
{0.212032, 0.290135, 0.256801, 0.241032,
 0.205806, 0.218741, 0.300883,  0.27457,
 0.243679, 0.266763, 0.243434, 0.246124,
 0.237999, 0.237262, 0.258067, 0.266672,
 0.213968, 0.231197, 0.272846, 0.281988,
 0.170638, 0.312597, 0.228437, 0.288328,
 0.211093, 0.215316, 0.304589, 0.269001,
 0.198846, 0.163181, 0.407153, 0.230819}
{0.290791,  0.13851, 0.311434, 0.259265,
 0.234067, 0.238471, 0.341651, 0.185811,
 0.166306, 0.252114, 0.360548, 0.221032,
 0.123041, 0.256718, 0.410475, 0.209766,
 0.112549, 0.228072, 0.382336, 0.277043,
 0.161521, 0.197613, 0.300308, 0.340557,
 0.119624, 0.262525, 0.283131,  0.33472,
  0.12032, 0.280264,  0.26314, 0.336276} 


1 3.0472342798103447
{0.210486, 0.286861, 0.252235, 0.250417,
 0.207024, 0.218252, 0.299322, 0.275401,
 0.243405, 0.267024, 0.243423, 0.246148,
 0.237233, 0.259078, 0.304914, 0.198775,
 0.215276, 0.232062,   0.2765, 0.276162,
 0.173338, 0.298916, 0.239461, 0.288285,
 0.260719, 0.200512, 0.289191, 0.249578,
 0.198166, 0.144022, 0.424186, 0.233626}
{0.221689, 0.278999, 0.347963, 0.151349,
  0.24383, 0.216431, 0.347077, 0.192661,
 0.174214, 0.248521, 0.357194, 0.220071,
 0.165557, 0.221547, 0.360436,  0.25246,
 0.115873, 0.228082, 0.382582, 0.273463,
 0.157355, 0.197261,  0.30929, 0.336095,
 0.148289, 0.229588, 0.252249, 0.369875,
 0.118043, 0.283792, 0.255381, 0.342784} 


1 3.0206457183925313
{0.209505, 0.287631, 0.251953, 0.250912,
 0.209146, 0.219535, 0.295673, 0.275646,
 0.243033, 0.268873, 0.243409, 0.244685,
 0.258879, 0.222803, 0.325809, 0.192508,
 0.211235,  0.24009, 0.269301, 0.279374,
 0.171004, 0.293532, 0.253007, 0.282458,
 0.252938, 0.196769, 0.293784, 0.256509,
 0.192607, 0.168329, 0.401544, 0.237521}
{0.312145, 0.261896, 0.237566, 0.188394,
 0.251637, 0.235437, 0.304128, 0.208798,
 0.169014,  0.24291,  0.35599, 0.232086,
 0.104104, 0.214366, 0.378424, 0.303107,
 0.110663, 0.226422,  0.35753, 0.305386,
  0.15014, 0.195371, 0.317147, 0.337342,
  0.11813, 0.197028, 0.343563, 0.341279,
 0.114943, 0.302103, 0.243503, 0.339452} 


1 3.509812678649749
{ 0.21046, 0.293063, 0.254386, 0.242091,
 0.208037, 0.216496, 0.299018,  0.27645,
 0.243804,  0.27035, 0.241283, 0.244562,
 0.259056, 0.254923, 0.321842, 0.164179,
 0.213667,  0.24226, 0.267527, 0.276546,
 0.173952, 0.296419, 0.249612, 0.280017,
 0.265162, 0.177685, 0.304455, 0.252698,
 0.166399, 0.206549, 0.387932,  0.23912}
{0.293212, 0.261195, 0.323775, 0.121818,
 0.260005, 0.234338, 0.306365, 0.199292,
 0.166034, 0.249945, 0.351074, 0.232947,
 0.152105,  0.19847, 0.319572, 0.329853,
 0.111046, 0.226537, 0.356678, 0.305739,
 0.147019, 0.181145, 0.315354, 0.356482,
 0.131694,  0.17151,  0.27594, 0.420857,
    0.118, 0.299335, 0.245855,  0.33681} 


1 3.9393528473262838
{0.209298, 0.289243, 0.256141, 0.245319,
 0.205455, 0.217925, 0.299634, 0.276985,
 0.246177,   0.2707, 0.240437, 0.242686,
  0.26851, 0.269134, 0.270647, 0.191708,
 0.217339, 0.240737, 0.266466, 0.275459,
 0.178139, 0.292066, 0.249355,  0.28044,
 0.269828, 0.205913,  0.27712, 0.247139,
 0.160868, 0.204207, 0.396038, 0.238887}
{0.223365, 0.285362, 0.294889, 0.196385,
 0.259125, 0.237366, 0.289224, 0.214285,
 0.164222, 0.254233, 0.341702, 0.239844,
 0.112823, 0.244222, 0.380046, 0.262909,
 0.122066, 0.222112,  0.35592, 0.299902,
 0.175193, 0.190951, 0.293665, 0.340191,
 0.137391, 0.331715, 0.242215, 0.288679,
  0.12666, 0.269345,  0.26836, 0.335635} 


1 2.7244051122820117
{0.211053, 0.291073, 0.247923, 0.249951,
 0.205709, 0.217932, 0.301146, 0.275213,
 0.247779, 0.271754, 0.241904, 0.238564,
 0.246629, 0.270922, 0.278196, 0.204253,
 0.215053, 0.248278, 0.262942, 0.273726,
 0.177263, 0.293304, 0.246456, 0.282978,
 0.265274,  0.21031, 0.273068, 0.251347,
 0.170657, 0.198415, 0.378767, 0.252161}
{0.179518, 0.358825, 0.320743, 0.140914,
  0.26479, 0.245768, 0.289511, 0.199932,
 0.125335, 0.261268, 0.363244, 0.250153,
 0.162566, 0.248208, 0.337973, 0.251253,
 0.123139, 0.210228, 0.351641, 0.314992,
 0.211351, 0.181367, 0.303134, 0.304148,
 0.181364, 0.304246, 0.223458, 0.290932,
  0.16404,  0.25958, 0.266967, 0.309413} 


1 2.586701379014293
{0.206575, 0.292393, 0.249648, 0.251383,
 0.208493, 0.211572, 0.305039, 0.274896,
 0.248865,  0.27145, 0.241158, 0.238527,
 0.265006,  0.31536, 0.207499, 0.212135,
 0.211953, 0.248901, 0.264559, 0.274587,
  0.17768, 0.296366, 0.244207, 0.281746,
 0.262352, 0.210565, 0.285684, 0.241399,
  0.17738, 0.193597, 0.385798, 0.243225}
{0.186723, 0.227476, 0.377837, 0.207963,
  0.25504, 0.242761, 0.299621, 0.202578,
 0.138084, 0.246081, 0.358455, 0.257381,
 0.138611, 0.232201, 0.261663, 0.367525,
 0.129381, 0.220269, 0.341123, 0.309226,
 0.203272, 0.178127, 0.299556, 0.319045,
 0.162092, 0.201054,  0.34437, 0.292484,
 0.171736, 0.253615, 0.267483, 0.307167} 


1 2.2060065504006334
{0.205706, 0.291457, 0.249783, 0.253054,
  0.21214, 0.209652, 0.305833, 0.272376,
 0.250784, 0.269823, 0.241869, 0.237524,
 0.188689, 0.316185, 0.290002, 0.205124,
 0.215967, 0.247505, 0.263072, 0.273457,
 0.183335, 0.278478, 0.239383, 0.298804,
 0.253196, 0.204439, 0.302985, 0.239381,
 0.168343, 0.196538, 0.387367, 0.247752}
{0.335859, 0.163957, 0.307764,  0.19242,
 0.254478, 0.230935, 0.295551, 0.219036,
  0.13526, 0.248232, 0.362668, 0.253839,
 0.197472, 0.243725, 0.297678, 0.261126,
 0.120996, 0.218568, 0.354203, 0.306233,
  0.19026, 0.206468, 0.283907, 0.319365,
 0.229494,  0.27025, 0.275663, 0.224593,
 0.170177, 0.251418, 0.271425,  0.30698} 


1 2.517216277335135
{0.207623, 0.293827, 0.250627, 0.247923,
 0.212867, 0.206777, 0.307114, 0.273241,
  0.25154, 0.267841, 0.243981, 0.236638,
 0.235901, 0.262421, 0.279355, 0.222323,
 0.219076,  0.24812, 0.262931, 0.269873,
  0.19185, 0.274074, 0.231871, 0.302205,
 0.250628, 0.203402, 0.308076, 0.237894,
 0.170166, 0.199338, 0.390442, 0.240053}
{0.287342, 0.188976, 0.220167, 0.303515,
 0.243375, 0.259819, 0.281864, 0.214941,
 0.132302,  0.24017, 0.368728,   0.2588,
  0.09257, 0.199879, 0.425964, 0.281586,
 0.117755, 0.217128, 0.353481, 0.311636,
   0.1885, 0.201264, 0.286112, 0.324124,
 0.234115, 0.220789, 0.201472, 0.343624,
 0.152313, 0.265256, 0.254072, 0.328359} 


1 3.3340829903030857
{0.213061, 0.287062, 0.248487,  0.25139,
 0.211796, 0.207075, 0.309528, 0.271601,
 0.251371, 0.266876, 0.245783,  0.23597,
 0.260324, 0.247529, 0.267208,  0.22494,
 0.219423,  0.25107,   0.2628, 0.266707,
 0.189365, 0.269719, 0.228199, 0.312717,
 0.256129, 0.196401,  0.30796,  0.23951,
 0.153384, 0.195439, 0.433442, 0.217735}
{0.272571,  0.25924, 0.260179, 0.208011,
 0.220955, 0.276363, 0.284657, 0.218025,
 0.132388,  0.24735, 0.371898, 0.248363,
 0.136089, 0.209445, 0.374273, 0.280193,
 0.120275, 0.222416, 0.346882, 0.310428,
 0.195011,  0.20156, 0.284425, 0.319004,
 0.260828, 0.229521, 0.172265, 0.337386,
   0.1632, 0.250733, 0.260159, 0.325908} 


1 2.8681529150564824
{0.216651, 0.283493, 0.250208, 0.249649,
 0.211531, 0.204796, 0.308204, 0.275469,
 0.252314, 0.268646, 0.244453, 0.234587,
 0.238946, 0.255339, 0.268464, 0.237251,
 0.219373, 0.249625, 0.262446, 0.268555,
 0.194379, 0.269755, 0.228523, 0.307342,
  0.26292, 0.197111, 0.304449,  0.23552,
 0.147311, 0.177843, 0.454271, 0.220575}
{ 0.30777, 0.262542, 0.206435, 0.223252,
 0.230702, 0.275105, 0.266659, 0.227534,
 0.130313,  0.25025, 0.370103, 0.249333,
 0.118245, 0.217506,  0.48135, 0.182899,
 0.121978, 0.212518, 0.351243, 0.314261,
 0.179043,  0.17958, 0.293371, 0.348006,
 0.200038, 0.170713, 0.275724, 0.353526,
 0.163733, 0.286262, 0.281682, 0.268323} 


1 3.4184167763823057
{0.218392, 0.282862,  0.24659, 0.252156,
 0.212664, 0.197154, 0.311675, 0.278507,
  0.25043,  0.26933, 0.243181, 0.237059,
 0.218131,  0.33168, 0.230415, 0.219774,
 0.220699, 0.247547, 0.260339, 0.271415,
 0.190882, 0.279699, 0.235481, 0.293938,
 0.253359,   0.2006, 0.320958, 0.225083,
 0.147331, 0.173638, 0.453129, 0.225902}
{0.214831, 0.351776, 0.225143,  0.20825,
 0.232169, 0.275122, 0.263924, 0.228785,
  0.13042,  0.24728, 0.376785, 0.245515,
 0.110821, 0.194641, 0.433713, 0.260825,
 0.122525, 0.214599, 0.346541, 0.316335,
 0.170121,  0.22232, 0.271038, 0.336522,
 0.174923, 0.235009, 0.266362, 0.323706,
 0.183912,  0.27707, 0.274468,  0.26455} 


1 2.9161844318143153
{0.211403,  0.28232,  0.24946, 0.256817,
 0.211892, 0.197017, 0.310674, 0.280417,
 0.250106, 0.271957, 0.244176,  0.23376,
 0.250858, 0.252783, 0.270058,   0.2263,
 0.223972, 0.247258, 0.251767, 0.277003,
 0.191897, 0.281128, 0.236223, 0.290751,
 0.239035, 0.201149, 0.342034, 0.217782,
 0.164863,  0.18178, 0.436494, 0.216862}
{0.179995, 0.248945, 0.283789, 0.287271,
 0.233073, 0.276926, 0.259637, 0.230364,
 0.129342, 0.240606, 0.385299, 0.244753,
 0.110161, 0.174897, 0.329085, 0.385857,
 0.126062, 0.214487, 0.343831, 0.315619,
 0.181952, 0.215752, 0.257682, 0.344614,
 0.216798, 0.239788, 0.242108, 0.301306,
 0.197927, 0.277096, 0.261848, 0.263129} 


1 2.3191674548239978
{0.208759, 0.282214, 0.251033, 0.257994,
 0.211387, 0.204231, 0.307228, 0.277154,
 0.250974,   0.2733, 0.244663, 0.231062,
 0.253019, 0.257421, 0.252518, 0.237043,
 0.223693,  0.24621,  0.25294, 0.277157,
 0.190751, 0.282093, 0.241383, 0.285773,
 0.240449,   0.2009, 0.344965, 0.213686,
 0.173076, 0.178318, 0.436908, 0.211699}
{0.200489, 0.359255, 0.336853, 0.103403,
 0.216367,  0.27589, 0.268877, 0.238866,
  0.11706, 0.239909, 0.396924, 0.246107,
 0.095385, 0.248075, 0.340241, 0.316299,
 0.154868, 0.222082, 0.321992, 0.301058,
 0.197707, 0.176373, 0.267396, 0.358524,
 0.233126, 0.233658, 0.228405, 0.304812,
 0.198924, 0.279656, 0.227013, 0.294407} 


1 3.593887145402845
{0.208093, 0.285182, 0.249276,  0.25745,
 0.212809, 0.203676, 0.307768, 0.275747,
 0.250344, 0.272572, 0.244591, 0.232493,
 0.283294, 0.223588, 0.206575, 0.286543,
 0.213969,  0.24951, 0.257389, 0.279132,
 0.190748, 0.278484, 0.240804, 0.289964,
  0.25895, 0.198269, 0.339474, 0.203307,
 0.172264, 0.182426, 0.430541, 0.214769}
{0.252566, 0.315373, 0.144659, 0.287402,
 0.216495, 0.286479, 0.268701, 0.228325,
 0.113457,  0.23389, 0.411712, 0.240941,
 0.134223, 0.182705, 0.401784, 0.281288,
  0.14573, 0.233471, 0.318814, 0.301984,
 0.196912, 0.219021, 0.247565, 0.336502,
 0.216668, 0.279767, 0.187523, 0.316043,
 0.218945, 0.283177, 0.210319, 0.287558} 


1 3.612866019193984
{0.205689, 0.287324, 0.250292, 0.256694,
  0.21177, 0.202603,  0.30957, 0.276056,
 0.251404, 0.271815, 0.244618, 0.232163,
 0.297564, 0.277178,  0.21942, 0.205838,
 0.213095, 0.249677, 0.252425, 0.284803,
 0.187719, 0.274472, 0.246554, 0.291255,
 0.266055, 0.184234, 0.339652, 0.210059,
 0.165889, 0.183316, 0.434644,  0.21615}
{0.248881, 0.230114, 0.258911, 0.262094,
 0.221904,  0.29598, 0.271569, 0.210548,
 0.116173, 0.251193, 0.383412, 0.249222,
 0.113736,  0.26476, 0.390641, 0.230863,
 0.141943, 0.236242, 0.312201, 0.309614,
 0.159834, 0.310597, 0.222708, 0.306861,
  0.22745, 0.317233, 0.185764, 0.269554,
  0.20975,  0.27759, 0.202006, 0.310654} 


1 3.1938790769152434
{0.204981, 0.287582, 0.252644, 0.254792,
 0.216733, 0.202676,  0.31052, 0.270072,
 0.254159, 0.264699, 0.248129, 0.233012,
 0.273527, 0.297667, 0.223376, 0.205431,
 0.222277, 0.247307, 0.250562, 0.279853,
 0.184127, 0.278968, 0.256673, 0.280232,
 0.263702, 0.179538, 0.343183, 0.213578,
 0.169919, 0.184378, 0.428135, 0.217568}
{0.287692, 0.268399, 0.221517, 0.222392,
 0.218883, 0.292083, 0.278341, 0.210692,
  0.11689, 0.271678, 0.378338, 0.233094,
 0.153391,  0.31389, 0.312427, 0.220293,
 0.166344, 0.239827, 0.301071, 0.292758,
 0.192068, 0.276284,  0.23675, 0.294897,
 0.171919, 0.320044, 0.190598,  0.31744,
 0.211245, 0.287514,  0.20037,  0.30087} 


1 3.2273144042827147
{0.204721, 0.286521, 0.248806, 0.259952,
 0.220698, 0.203597, 0.304842, 0.270864,
 0.253041, 0.267809, 0.246643, 0.232507,
 0.249636, 0.270361, 0.212062,  0.26794,
 0.220331, 0.245374, 0.251466, 0.282829,
 0.192762, 0.269473,  0.26213, 0.275635,
 0.277302,   0.1513, 0.356227, 0.215171,
 0.165387, 0.193368, 0.426551, 0.214694}
{0.289662, 0.304035, 0.278331, 0.127972,
 0.231564, 0.272596,  0.27572, 0.220119,
 0.119704, 0.265815,  0.38259,  0.23189,
 0.137455,  0.23022, 0.403855,  0.22847,
 0.165512, 0.244266, 0.296565, 0.293657,
 0.189179, 0.278192, 0.258289,  0.27434,
  0.16713,  0.29683, 0.244911,  0.29113,
 0.209746, 0.285336, 0.204034, 0.300884} 


1 3.043618534042605
{0.195157,  0.29539, 0.248657, 0.260797,
 0.222158, 0.203322,  0.30318,  0.27134,
  0.25428, 0.268233, 0.244997,  0.23249,
 0.241158, 0.250046, 0.201148, 0.307647,
 0.219912, 0.249218, 0.251684, 0.279186,
 0.220324, 0.260208, 0.245365, 0.274104,
 0.261789, 0.164233, 0.366354, 0.207625,
 0.153867, 0.192378, 0.433535,  0.22022}
{0.224496, 0.398626, 0.169955, 0.206923,
 0.227897, 0.271938, 0.279356, 0.220809,
  0.11705, 0.269848, 0.365584, 0.247518,
   0.0886,  0.32808, 0.326546, 0.256775,
 0.163811, 0.232794, 0.296301, 0.307094,
 0.198381,  0.25733, 0.266564, 0.277725,
 0.193365, 0.257918, 0.171059, 0.377658,
