nepos : 569 documents
 0.071622, 0.604077, 0.034181,  0.29012} 


1 19.953837736154025
{0.237596,   0.1959, 0.324873,  0.24163,
 0.172129, 0.356436, 0.294993, 0.176442,
 0.174474, 0.459548, 0.158233, 0.207746,
 0.143205, 0.286971, 0.290688, 0.279135,
 0.214774,  0.20917, 0.194908, 0.381148,
 0.082393, 0.245948, 0.307258, 0.364401,
 0.108184, 0.197075, 0.335772,  0.35897,
 0.102163, 0.175552, 0.235491, 0.486793}
{ 0.59844, 0.298404, 0.074167, 0.028989,
 0.455944, 0.345285, 0.120892, 0.077879,
 0.408525, 0.349018, 0.149997, 0.092461,
 0.252372, 0.489944,  0.12064, 0.137044,
 0.150403, 0.588544, 0.066425, 0.194628,
 0.112866, 0.676975, 0.056831, 0.153327,
  0.06658, 0.612931, 0.095644, 0.224845,
 0.046763, 0.529214, 0.224809, 0.199214} 


1 21.77007285932195
{0.270593, 0.169269, 0.305861, 0.254277,
 0.173505, 0.357606,  0.29181, 0.177079,
 0.175958, 0.460506, 0.159747, 0.203789,
 0.167266,   0.3057, 0.278974,  0.24806,
 0.217542, 0.204177, 0.201894, 0.376386,
 0.103808, 0.218746, 0.287569, 0.389877,
 0.122522, 0.263613, 0.295419, 0.318446,
 0.053657, 0.362939, 0.154419, 0.428985}
{ 0.50925, 0.282295, 0.148356, 0.060099,
 0.421767, 0.317699, 0.189234, 0.071299,
 0.226013, 0.575109, 0.101785, 0.097093,
  0.21971, 0.508901, 0.085584, 0.185805,
 0.316871, 0.515358, 0.097886, 0.069884,
 0.283377, 0.534916, 0.048753, 0.132955,
 0.136284, 0.508225, 0.179947, 0.175544,
 0.068283, 0.543787, 0.142566, 0.245364} 


1 18.713990051314283
{0.277488, 0.168381,  0.30634, 0.247792,
 0.185123, 0.354099, 0.290228, 0.170551,
 0.175938, 0.467687,  0.15364, 0.202735,
 0.164885, 0.345249, 0.258124, 0.231742,
 0.232918, 0.193138, 0.209358, 0.364585,
 0.061358, 0.229065, 0.247676,   0.4619,
  0.09483, 0.358819, 0.257212,  0.28914,
 0.067029, 0.288799, 0.303364, 0.340807}
{0.453797, 0.386823, 0.099779, 0.059602,
 0.504347, 0.341791, 0.110134, 0.043728,
 0.356761, 0.488985, 0.046947, 0.107307,
  0.39403,  0.45507, 0.100346, 0.050554,
 0.266652, 0.654264, 0.030891, 0.048193,
 0.083463, 0.765276, 0.063443, 0.087818,
 0.210334,  0.42695, 0.166747, 0.195968,
 0.140943,  0.40603, 0.181022, 0.272004} 


1 19.085079082506486
{0.263481, 0.174725, 0.311391, 0.250403,
 0.184763, 0.362374, 0.286885, 0.165977,
 0.173398, 0.474959, 0.151832, 0.199811,
 0.135283, 0.339641, 0.264856, 0.260221,
 0.235129, 0.183643, 0.229597, 0.351632,
 0.064111, 0.248719, 0.296779,  0.39039,
 0.082848, 0.444819, 0.259528, 0.212805,
 0.151548, 0.395482, 0.256122, 0.196848}
{0.673994, 0.220431, 0.060792, 0.044784,
 0.281452,  0.44659, 0.204857, 0.067101,
 0.492034, 0.355526, 0.032762, 0.119678,
 0.519107, 0.419112, 0.019576, 0.042206,
  0.11556, 0.775354, 0.024551, 0.084535,
 0.104745, 0.667357, 0.085339, 0.142559,
  0.21673, 0.529024, 0.142317, 0.111929,
 0.182795, 0.386186, 0.099592, 0.331427} 


1 24.186982033530974
{0.213442, 0.183742,  0.33598, 0.266835,
 0.185343, 0.370301, 0.273346,  0.17101,
 0.172213, 0.477935, 0.151492,  0.19836,
 0.165563, 0.300756, 0.259373, 0.274309,
 0.161966, 0.216043, 0.249361,  0.37263,
 0.070939, 0.197244, 0.330936, 0.400881,
 0.100936, 0.431969, 0.294431, 0.172663,
 0.061069, 0.382943, 0.388884, 0.167105}
{0.291638, 0.191729, 0.416485, 0.100148,
 0.274171, 0.434946, 0.193787, 0.097096,
 0.419955, 0.403852,  0.10131, 0.074883,
 0.471792, 0.394591, 0.020583, 0.113034,
 0.232543, 0.588573, 0.056816, 0.122068,
 0.245682, 0.593339, 0.093219,  0.06776,
 0.466062, 0.322552, 0.083863, 0.127524,
 0.483808, 0.308941, 0.074864, 0.132387} 


1 18.85542406564163
{ 0.21681, 0.161123,  0.35187, 0.270198,
 0.184769, 0.374306, 0.266647, 0.174278,
 0.170438, 0.474289, 0.150652, 0.204621,
 0.141541, 0.293787,  0.23545, 0.329221,
 0.173341, 0.251566, 0.212999, 0.362095,
 0.134245, 0.218843, 0.400117, 0.246796,
 0.133872, 0.399403, 0.299709, 0.167016,
 0.133401, 0.524231, 0.268752, 0.073616}
{0.358063,  0.41852,  0.11119, 0.112227,
 0.307888, 0.299271, 0.271584, 0.121258,
 0.429109, 0.365229, 0.102102,  0.10356,
 0.351931, 0.479189, 0.067487, 0.101393,
 0.322189, 0.440471, 0.105466, 0.131874,
 0.570002, 0.202722, 0.108429, 0.118847,
 0.601648, 0.191851, 0.095784, 0.110717,
 0.272418, 0.188144, 0.356884, 0.182555} 


1 17.53945120781426
{0.208488, 0.179994,  0.37096, 0.240557,
 0.185283, 0.370071,   0.2622, 0.182445,
 0.172796, 0.484698, 0.151114, 0.191391,
 0.127194, 0.285523, 0.259601, 0.327682,
 0.136873, 0.248667, 0.213786, 0.400674,
 0.133358, 0.422351, 0.248849, 0.195442,
 0.167566, 0.371399, 0.314975,  0.14606,
 0.167652, 0.483202, 0.107386, 0.241759}
{0.190863, 0.438956, 0.285103, 0.085079,
 0.216883, 0.415981, 0.255329, 0.111808,
 0.236374, 0.475291, 0.153818, 0.134517,
 0.448286, 0.359228, 0.074037, 0.118449,
 0.472079, 0.260342, 0.181976, 0.085603,
  0.61392, 0.113707, 0.140071, 0.132302,
 0.378725, 0.105374, 0.176583, 0.339318,
 0.419541, 0.047585, 0.242962, 0.289911} 


1 22.437267718640815
{0.226659, 0.179862, 0.382709,  0.21077,
 0.184663, 0.368567, 0.260279, 0.186491,
  0.19243, 0.469578, 0.149846, 0.188145,
 0.089677, 0.245123, 0.315797, 0.349403,
 0.124447, 0.239313, 0.234684, 0.401555,
 0.117267, 0.419898, 0.256767, 0.206068,
 0.125266, 0.354302, 0.350282, 0.170151,
 0.150591, 0.249535, 0.289902, 0.309972}
{0.112924, 0.619966, 0.209406, 0.057704,
 0.205974, 0.285913, 0.369022, 0.139091,
 0.263291, 0.477742, 0.078483, 0.180484,
 0.214359, 0.495906, 0.146037, 0.143699,
 0.354772, 0.449028, 0.107964, 0.088236,
 0.318472, 0.298474, 0.166892, 0.216163,
 0.372725, 0.054074, 0.283592, 0.289608,
 0.456745, 0.095264, 0.240296, 0.207695} 


1 25.309224200535283
{0.198845, 0.190619, 0.393865, 0.216672,
 0.184067, 0.362854, 0.268152, 0.184926,
 0.190405, 0.477793, 0.143244, 0.188558,
 0.099156, 0.286982, 0.258624, 0.355238,
  0.13225, 0.255548, 0.241154, 0.371048,
  0.13869, 0.298365, 0.274251, 0.288695,
 0.129053, 0.345592, 0.358846, 0.166509,
 0.397253, 0.176066,  0.36285, 0.063831}
{0.269285, 0.445186, 0.195083, 0.090447,
 0.164493, 0.488982, 0.249048, 0.097478,
 0.176919,  0.53053, 0.092894, 0.199657,
 0.302282, 0.349837, 0.052936, 0.294945,
 0.328405, 0.371878, 0.054843, 0.244874,
 0.337112,  0.09403, 0.076166, 0.492692,
 0.270494, 0.113718, 0.120456, 0.495332,
 0.353737, 0.131778, 0.265649, 0.248835} 


1 23.408914890907244
{0.252368, 0.164007, 0.386259, 0.197366,
 0.178381,  0.37576, 0.261417, 0.184442,
 0.191502, 0.476319, 0.144465, 0.187714,
 0.094916,   0.2836, 0.239377, 0.382107,
 0.133758, 0.239471, 0.231936, 0.394835,
 0.195267, 0.367037,  0.29306, 0.144636,
  0.12981, 0.342477,  0.34444, 0.183273,
 0.166902,  0.19654, 0.181526, 0.455033}
{0.022878, 0.736044, 0.165397, 0.075681,
 0.042749, 0.774242, 0.090534, 0.092476,
 0.169236,  0.53175,  0.09412, 0.204893,
 0.407771, 0.350635, 0.116893,   0.1247,
 0.375511, 0.337032, 0.072348, 0.215108,
 0.193511, 0.362824, 0.052179, 0.391486,
  0.40427, 0.202836,  0.12589, 0.267004,
 0.165571, 0.245274, 0.243303, 0.345852} 


1 22.13368394278252
{0.179788,  0.17275, 0.409168, 0.238294,
 0.177106, 0.376662, 0.264632,   0.1816,
 0.184328, 0.471122, 0.142459, 0.202091,
 0.135112, 0.289413, 0.247044,  0.32843,
 0.130085, 0.244939, 0.242861, 0.382115,
 0.143964, 0.410797, 0.253645, 0.191593,
 0.146933, 0.378638, 0.318762, 0.155667,
 0.147332, 0.377622, 0.314065, 0.160981}
{0.014329, 0.829416, 0.141984, 0.014271,
 0.066277, 0.764317, 0.137158, 0.032249,
 0.203468, 0.480103, 0.100026, 0.216402,
  0.31918, 0.314957, 0.048208, 0.317655,
 0.347965, 0.334687, 0.031894, 0.285454,
  0.50973, 0.201965, 0.028185,  0.26012,
 0.304079, 0.086498, 0.149613,  0.45981,
 0.180405, 0.076073, 0.131431, 0.612091} 


1 36.05935002430466
{0.163404, 0.147669, 0.469218, 0.219709,
 0.172132, 0.368583, 0.272956, 0.186329,
  0.19416, 0.456941, 0.141675, 0.207225,
 0.195345, 0.308964, 0.126555, 0.369137,
 0.156385, 0.231112, 0.227443,  0.38506,
 0.232651, 0.386331, 0.193766, 0.187252,
  0.13069, 0.450784, 0.251155, 0.167371,
 0.117269, 0.069942, 0.547547, 0.265243}
{0.039927, 0.763375, 0.184537, 0.012161,
 0.039999,  0.75292, 0.105748, 0.101333,
  0.10519, 0.313725, 0.061808, 0.519277,
 0.595067, 0.129505,  0.06978, 0.205648,
  0.32323, 0.342777, 0.023279, 0.310714,
 0.519646, 0.110586, 0.051566, 0.318202,
 0.556052, 0.246909, 0.059008, 0.138031,
 0.020123,   0.3687, 0.204338, 0.406839} 


1 40.44974086637343
{0.104907, 0.149097, 0.506252, 0.239744,
   0.1652, 0.384593, 0.265346, 0.184862,
 0.195259, 0.451037, 0.142314,  0.21139,
 0.196673,  0.29315, 0.128142, 0.382035,
 0.202868, 0.241813, 0.214288, 0.341031,
 0.107379, 0.454221, 0.199133, 0.239267,
  0.12974, 0.426194, 0.294631, 0.149434,
  0.06434, 0.426817, 0.201231, 0.307613}
{ 0.00318, 0.926518, 0.027989, 0.042313,
 0.038777, 0.671187, 0.138617, 0.151419,
 0.147362, 0.423339, 0.067671, 0.361628,
 0.179117, 0.604355, 0.015372, 0.201156,
 0.176099, 0.265838, 0.025335, 0.532729,
 0.212128, 0.513858, 0.040009, 0.234005,
 0.110655, 0.324305, 0.071074, 0.493966,
 0.156135, 0.279178, 0.022214, 0.542472} 


1 30.517296946850685
{0.107283, 0.162891, 0.472173, 0.257653,
 0.149061, 0.388333, 0.267611, 0.194995,
 0.188729, 0.455083, 0.146114, 0.210074,
 0.173026,  0.27544, 0.209975, 0.341558,
 0.182056, 0.235758, 0.196432, 0.385753,
 0.090394, 0.283644, 0.163597, 0.462366,
 0.130358, 0.427021, 0.285684, 0.156937,
 0.110666, 0.404984, 0.376384, 0.107965}
{0.019332, 0.795713, 0.104121, 0.080834,
 0.061478, 0.652647, 0.127179, 0.158696,
 0.096075, 0.490918, 0.051674, 0.361334,
 0.260329, 0.099374, 0.034437,  0.60586,
 0.225008, 0.112692, 0.049477, 0.612823,
 0.206441,  0.09477, 0.094204, 0.604585,
 0.180379, 0.129997, 0.082983,  0.60664,
 0.066512, 0.176248, 0.071974, 0.685266} 


1 28.550776788595297
{ 0.08936, 0.165201, 0.500327, 0.245112,
 0.137721, 0.379422, 0.287752, 0.195105,
 0.183213, 0.456476, 0.148423, 0.211888,
 0.178849, 0.273401, 0.220101, 0.327649,
 0.172166, 0.218386, 0.206106, 0.403343,
 0.116994, 0.283881, 0.248112, 0.351013,
  0.12525, 0.439575, 0.261491, 0.173684,
 0.154005, 0.451756, 0.259137, 0.135102}
{0.170718, 0.693036, 0.058972, 0.077274,
   0.1289, 0.483722, 0.097399, 0.289979,
 0.093964, 0.454528,  0.06801, 0.383498,
 0.313191, 0.212908, 0.040941,  0.43296,
 0.267275, 0.205415, 0.073887, 0.453422,
 0.500368, 0.111566, 0.094472, 0.293595,
 0.227076,  0.20834, 0.052905, 0.511678,
 0.121672, 0.093807, 0.020723, 0.763799} 


1 21.692337260863205
{ 0.08733, 0.168447, 0.489936, 0.254287,
 0.131482, 0.377415, 0.293345, 0.197758,
 0.182438, 0.460966, 0.146711, 0.209885,
  0.19445, 0.266955, 0.230258, 0.308337,
 0.157517, 0.220405, 0.176486, 0.445592,
 0.084084, 0.347662, 0.328188, 0.240066,
 0.090972, 0.497245, 0.217549, 0.194235,
 0.065552, 0.283725,  0.21121, 0.439512}
{0.099886, 0.484593, 0.121763, 0.293758,
 0.061092, 0.582611, 0.071606, 0.284691,
  0.05035, 0.421816, 0.036836, 0.490998,
 0.180103, 0.345918, 0.108869,  0.36511,
 0.221721, 0.241698, 0.168681,   0.3679,
 0.124001, 0.447587, 0.145108, 0.283303,
 0.165377, 0.205872, 0.062802, 0.565949,
 0.086073, 0.398567,  0.11718, 0.398179} 


1 16.50711276859094
{0.102593, 0.149801, 0.479219, 0.268387,
 0.137708,  0.37127, 0.290852,  0.20017,
 0.172403, 0.476538, 0.141594, 0.209465,
 0.246276, 0.247913, 0.230063, 0.275748,
 0.150689, 0.216666, 0.181381, 0.451264,
 0.098685, 0.231699, 0.416703, 0.252914,
 0.109407, 0.416646, 0.232628, 0.241319,
 0.123455, 0.210474, 0.411675, 0.254397}
{0.029971, 0.308843, 0.131155, 0.530031,
 0.060099, 0.492629, 0.076777, 0.370494,
 0.094224, 0.559532,  0.02732, 0.318924,
 0.148085, 0.585879, 0.132643, 0.133392,
 0.097433, 0.627727,  0.15447, 0.120371,
 0.105584, 0.468518, 0.051986, 0.373912,
  0.15445, 0.478458, 0.083827, 0.283265,
 0.237704, 0.419341, 0.216155,   0.1268} 


1 16.81460033113389
{0.098139, 0.145165, 0.476874, 0.279822,
 0.139813,  0.36063, 0.292792, 0.206765,
 0.175408, 0.473797,  0.14172, 0.209074,
 0.243984, 0.247782, 0.253754, 0.254481,
 0.138451, 0.218683, 0.165106, 0.477759,
 0.075841, 0.218588, 0.275853, 0.429718,
 0.113427, 0.357292, 0.263563, 0.265719,
 0.025723, 0.397767, 0.128724, 0.447786}
{0.208542, 0.518914, 0.035182, 0.237362,
 0.071815, 0.596303, 0.087821, 0.244061,
 0.061386, 0.583856, 0.062211, 0.292546,
 0.086195, 0.529663, 0.092427, 0.291715,
 0.059164, 0.636284, 0.038396, 0.266156,
 0.154579, 0.585041, 0.066611, 0.193768,
 0.043955, 0.598633,  0.12722, 0.230192,
 0.064753, 0.307359, 0.123469, 0.504418} 


1 17.05973396945859
{0.091863, 0.146898, 0.486869,  0.27437,
 0.147148, 0.354494, 0.288615, 0.209743,
 0.178172, 0.471186, 0.138705, 0.211937,
 0.239612, 0.243621, 0.181297, 0.335471,
  0.18423, 0.213712, 0.162754, 0.439305,
 0.066808, 0.193035,  0.32659, 0.413568,
 0.114867,  0.37848, 0.270952,   0.2357,
 0.031151, 0.479097, 0.101239, 0.388513}
{0.045608,  0.89771, 0.026728, 0.029954,
 0.136397, 0.699213, 0.077008, 0.087382,
 0.065989, 0.524763,  0.08395, 0.325298,
 0.082825,  0.53539, 0.016171, 0.365614,
 0.087562, 0.712574, 0.024793, 0.175071,
 0.063247, 0.708647, 0.067778, 0.160329,
 0.250266, 0.502236, 0.053615, 0.193883,
 0.259408, 0.234005, 0.072011, 0.434576} 


1 22.526483587809
{0.101347, 0.137365, 0.496053, 0.265235,
 0.143033, 0.357308, 0.289863, 0.209797,
 0.179113, 0.482593, 0.132804,  0.20549,
 0.203444,  0.24923, 0.248159, 0.299168,
 0.212284, 0.196214, 0.154548, 0.436955,
 0.077762, 0.150237, 0.382624, 0.389376,
 0.117323,  0.43112, 0.211569, 0.239988,
 0.141006, 0.251794, 0.121313, 0.485887}
{0.287966, 0.336132, 0.143925, 0.231977,
 0.098432, 0.525526, 0.180129, 0.195914,
 0.166874, 0.525144, 0.054048, 0.253934,
 0.071987, 0.644462, 0.079271, 0.204279,
 0.067064, 0.785305, 0.044714, 0.102917,
  0.11401, 0.622559, 0.056171,  0.20726,
 0.379096, 0.425631, 0.034809, 0.160465,
 0.334346, 0.330778, 0.046095, 0.288781} 


1 17.782460729775188
{0.079152,  0.14298, 0.521526, 0.256341,
 0.142351, 0.368079, 0.285747, 0.203823,
 0.186616, 0.475631, 0.139522, 0.198231,
 0.223675, 0.246174,  0.25129, 0.278861,
 0.164168, 0.221005, 0.160973, 0.453853,
 0.090587, 0.252077, 0.257763, 0.399573,
 0.116717, 0.349449, 0.302183, 0.231652,
 0.160409, 0.113596,  0.26664, 0.459355}
{0.028548, 0.779987,  0.05738, 0.134085,
 0.090032, 0.515794, 0.169572, 0.224603,
 0.167181, 0.459802, 0.126569, 0.246449,
 0.094306, 0.747149, 0.071712, 0.086833,
 0.074372, 0.773947, 0.073939, 0.077742,
  0.25428, 0.533467, 0.066625, 0.145628,
 0.339599, 0.374717, 0.076196, 0.209489,
 0.197848, 0.331982, 0.193089, 0.277081} 


1 16.19206680302416
{0.074772,  0.14318, 0.502926, 0.279122,
 0.136682, 0.371706, 0.285679, 0.205934,
 0.184776, 0.470992, 0.144081, 0.200151,
   0.2503, 0.248473, 0.227715, 0.273513,
 0.160696, 0.221961, 0.154871, 0.462472,
 0.096704, 0.177593, 0.306508, 0.419195,
 0.089667, 0.409857, 0.223088, 0.277388,
 0.023293, 0.377612, 0.102739, 0.496356}
{0.051751, 0.412877, 0.345945, 0.189426,
 0.070196, 0.437728,  0.27849, 0.213586,
 0.136877, 0.450715, 0.181649, 0.230759,
 0.125153, 0.500664,  0.15438, 0.219803,
 0.290174, 0.496864, 0.051624, 0.161338,
 0.262471, 0.623588, 0.018529, 0.095412,
  0.20859, 0.488362, 0.090737, 0.212311,
 0.225109, 0.402043, 0.217119, 0.155729} 


1 22.837767367433475
{0.132188, 0.140719, 0.482733, 0.244359,
 0.138845,  0.36238, 0.276071, 0.222705,
 0.183579,  0.48061, 0.144538, 0.191274,
 0.305856, 0.231374,  0.21851, 0.244259,
 0.157098,  0.19032, 0.169513, 0.483069,
 0.077505,  0.23798, 0.277539, 0.406976,
 0.063982, 0.469766,  0.23242, 0.233832,
 0.046941, 0.554904, 0.172299, 0.225856}
{ 0.15532, 0.470816, 0.265066, 0.108798,
 0.149629, 0.474426, 0.192421, 0.183524,
 0.149127,  0.49645, 0.087979, 0.266444,
 0.168141, 0.548952, 0.079459, 0.203448,
 0.055207, 0.650532, 0.030897, 0.263364,
 0.188281, 0.470387, 0.076877, 0.264455,
 0.143475, 0.434097, 0.144115, 0.278313,
 0.252285, 0.371466, 0.236806, 0.139444} 


1 18.935390152365557
{0.139559,  0.18419, 0.464152, 0.212099,
 0.130749, 0.372084, 0.273958, 0.223209,
 0.178841, 0.481997, 0.145547, 0.193615,
 0.308076, 0.286218, 0.160544, 0.245162,
 0.154735, 0.201897, 0.185277, 0.458091,
 0.081379,  0.28166, 0.282765, 0.354197,
 0.048557, 0.529802, 0.179146, 0.242495,
 0.022646, 0.352655,  0.37312, 0.251579}
{0.056679, 0.665012, 0.085282, 0.193027,
 0.106442, 0.451358, 0.144776, 0.297424,
 0.155454, 0.439824, 0.126095, 0.278628,
 0.055486, 0.501999,  0.07265, 0.369865,
 0.104365,   0.5098, 0.034201, 0.351634,
 0.071344, 0.696231, 0.033125,   0.1993,
 0.273541, 0.533143, 0.071766, 0.121549,
 0.178718,  0.37373, 0.171795, 0.275757} 


1 20.546851857593982
{0.081441, 0.207512,  0.50405, 0.206997,
 0.130708, 0.373743, 0.271499,  0.22405,
 0.182396, 0.483521, 0.143215, 0.190868,
 0.212565, 0.337648, 0.163951, 0.285837,
 0.181254, 0.198726, 0.179549, 0.440471,
 0.156502, 0.279351,  0.28151, 0.282636,
 0.048899, 0.458975, 0.211941, 0.280184,
 0.071568, 0.495342, 0.139646, 0.293444}
{0.072996, 0.468976, 0.065352, 0.392676,
 0.171046, 0.366237, 0.136655, 0.326062,
 0.095679, 0.511606, 0.092863, 0.299852,
 0.060609, 0.532013,  0.04828, 0.359099,
 0.041261, 0.672933, 0.035953, 0.249854,
 0.111313,  0.66955, 0.036607,  0.18253,
 0.221259, 0.504559, 0.050744, 0.223438,
 0.127433,  0.61446, 0.073357,  0.18475} 


1 14.646704807226817
{0.070682,  0.21379, 0.502978, 0.212549,
 0.141278, 0.369507, 0.263065,  0.22615,
 0.184194, 0.479723, 0.151807, 0.184277,
 0.178548, 0.322167, 0.227853, 0.271433,
 0.190852, 0.193433, 0.179486,  0.43623,
 0.185301, 0.238635, 0.262499, 0.313564,
 0.060926, 0.437246, 0.219325, 0.282503,
  0.11778,  0.28805,  0.12488, 0.469289}
{ 0.18126, 0.367531, 0.102545, 0.348664,
 0.167584, 0.487781, 0.126524, 0.218111,
   0.0613, 0.669767, 0.089291, 0.179642,
 0.058459, 0.576067, 0.040042, 0.325433,
 0.079531, 0.593466, 0.033881, 0.293122,
 0.109061, 0.642562, 0.041002, 0.207374,
 0.079645, 0.669038, 0.020568, 0.230749,
 0.132386, 0.541761, 0.072791, 0.253062} 


1 14.751086550251173
{0.067338, 0.209025, 0.482372, 0.241265,
 0.151293, 0.370569, 0.259664, 0.218474,
 0.191378, 0.478952, 0.140184, 0.189486,
 0.179031, 0.318942,  0.23746, 0.264568,
  0.19859, 0.197972, 0.193105, 0.410334,
 0.144813, 0.246602, 0.367858, 0.240727,
 0.064865, 0.482352, 0.213943, 0.238839,
 0.022291, 0.223239, 0.258638, 0.495833}
{0.142343, 0.642106, 0.123167, 0.092384,
 0.113571, 0.508248, 0.170748, 0.207433,
 0.135461, 0.549854, 0.099717, 0.214967,
 0.061181, 0.494416, 0.049446, 0.394957,
  0.08295,  0.61385, 0.031317, 0.271882,
 0.064426, 0.670865,  0.02781,   0.2369,
 0.156121, 0.485898, 0.085827, 0.272154,
 0.085404, 0.678216, 0.082075, 0.154306} 


1 17.09342896987113
{0.068585,  0.23705, 0.456986, 0.237379,
 0.153159, 0.372361, 0.256298, 0.218181,
 0.190328, 0.469139, 0.150639, 0.189895,
 0.204978, 0.320728, 0.228198, 0.246097,
 0.203842, 0.200304, 0.176456, 0.419398,
 0.062376, 0.337799, 0.329135, 0.270689,
 0.054852, 0.431297, 0.232632, 0.281218,
 0.059416, 0.381379, 0.217413, 0.341792}
{0.046394, 0.265269, 0.318623, 0.369714,
 0.122952, 0.539137,  0.16377, 0.174141,
 0.129688, 0.523213, 0.096399, 0.250699,
 0.119167, 0.479708, 0.146852, 0.254274,
 0.087422, 0.719157, 0.028283, 0.165137,
 0.109672,  0.57507,  0.05558, 0.259678,
 0.163771, 0.535616, 0.087299, 0.213313,
 0.112857,  0.36934,  0.19879, 0.319012} 


1 18.661249800002906
{0.094922, 0.202837, 0.468055, 0.234186,
 0.150606, 0.364133,  0.26134, 0.223921,
 0.191073, 0.467858, 0.152651, 0.188418,
  0.15429,  0.34106, 0.244917, 0.259732,
 0.209348,  0.19962, 0.172922, 0.418109,
 0.062891,  0.29989, 0.372033, 0.265186,
 0.074523, 0.449348, 0.322991, 0.153139,
 0.087148, 0.504538, 0.367397, 0.040916}
{0.027904, 0.757385, 0.119272, 0.095439,
 0.099868, 0.583251, 0.116543, 0.200339,
 0.090021, 0.468973, 0.094336,  0.34667,
  0.15447, 0.555321, 0.034695, 0.255514,
 0.066204, 0.823249, 0.017556, 0.092991,
 0.043281, 0.843288, 0.020528, 0.092904,
 0.081499, 0.599106, 0.082603, 0.236792,
 0.024578,   0.2371, 0.303795, 0.434527} 


1 24.57633336359486
{ 0.09109, 0.194527, 0.480133,  0.23425,
 0.159496, 0.360498, 0.257831, 0.222175,
 0.193675, 0.469947, 0.149469, 0.186909,
 0.173363, 0.402869, 0.287436, 0.136332,
 0.212127, 0.194927,  0.17697, 0.415975,
 0.073315, 0.226863, 0.533946, 0.165877,
 0.092556, 0.428459, 0.332721, 0.146264,
 0.059312,  0.59567, 0.240306, 0.104712}
{0.039717, 0.609298, 0.151559, 0.199427,
 0.087503, 0.536674, 0.084065, 0.291758,
 0.080855, 0.491356, 0.030138, 0.397651,
  0.09225, 0.812094, 0.014135, 0.081521,
 0.036778, 0.904044, 0.013846, 0.045332,
 0.050751, 0.777891, 0.020543, 0.150814,
 0.032142, 0.390463, 0.271898, 0.305496,
  0.02895,  0.34018, 0.292024, 0.338846} 


1 25.992582432915487
{0.089359, 0.213972, 0.457553, 0.239116,
 0.161914, 0.362042, 0.257739, 0.218305,
 0.188898, 0.470259, 0.149329, 0.191514,
 0.186542, 0.376799, 0.242518, 0.194141,
 0.220497, 0.185245, 0.170011, 0.424246,
 0.173563, 0.180016, 0.448593, 0.197828,
 0.091115, 0.388654,  0.36541, 0.154821,
  0.06257, 0.421289, 0.331715, 0.184426}
{0.079194, 0.636446, 0.092557, 0.191802,
 0.267035, 0.385956, 0.114162, 0.232847,
 0.046247, 0.555487, 0.033439, 0.364827,
 0.021187, 0.906752, 0.020376, 0.051685,
 0.027301, 0.886261, 0.012844, 0.073594,
 0.025601, 0.511972, 0.047006, 0.415421,
 0.026439, 0.430483, 0.149105, 0.393973,
 0.029012, 0.257047, 0.196823, 0.517119} 


1 24.276867697589882
{0.085773, 0.225399, 0.457323, 0.231505,
 0.155167, 0.361237, 0.263858, 0.219738,
  0.19353, 0.472539, 0.147313, 0.186618,
   0.1624, 0.401337, 0.207415, 0.228847,
 0.214483, 0.191968, 0.164761, 0.428787,
  0.09364, 0.306361,  0.35718, 0.242819,
 0.106779,  0.42708, 0.350559, 0.115582,
 0.042615, 0.432448, 0.415387,  0.10955}
{0.573527, 0.138716, 0.074665, 0.213091,
 0.163378, 0.458905, 0.172388,  0.20533,
 0.087829,  0.60603, 0.050578, 0.255562,
 0.137153, 0.708559,  0.03803, 0.116259,
 0.058027, 0.768538, 0.068022, 0.105413,
 0.029035, 0.516046, 0.167912, 0.287007,
 0.054311, 0.483028, 0.255535, 0.207125,
 0.081196, 0.157031, 0.198648, 0.563125} 


1 24.877022099592946
{0.106533, 0.212903, 0.455638, 0.224926,
 0.155874, 0.366663, 0.270079, 0.207383,
 0.197542, 0.467791, 0.149264, 0.185404,
 0.134584, 0.442521, 0.200203, 0.222691,
 0.252433, 0.204248, 0.176473, 0.366846,
