fidelis : 1287 documents
 0.234669, 0.300722, 0.265678, 0.198931,
  0.24361, 0.258453, 0.226336, 0.271601,
 0.278476, 0.157825, 0.297824, 0.265874}
{0.131796, 0.193261, 0.450589, 0.224353,
 0.187898,  0.27688, 0.261792,  0.27343,
 0.252004, 0.226341, 0.364537, 0.157117,
 0.275033, 0.311598, 0.239028, 0.174341,
 0.195879, 0.347816, 0.206798, 0.249507,
 0.279364, 0.232316, 0.169139, 0.319181,
 0.259932, 0.212974, 0.215794,   0.3113,
 0.163521, 0.368152, 0.262339, 0.205988} 


1 5.625265184447351
{0.288457, 0.143729, 0.387425, 0.180389,
 0.325944, 0.158496, 0.322729, 0.192832,
 0.265658, 0.198441, 0.302049, 0.233851,
 0.250484,  0.33242, 0.211082, 0.206015,
 0.222481, 0.331608, 0.248255, 0.197657,
 0.245701, 0.286105, 0.280927, 0.187268,
 0.209749, 0.269388, 0.234399, 0.286464,
 0.264471, 0.179176, 0.293962, 0.262391}
{0.218599,  0.28392, 0.212911, 0.284569,
 0.167221, 0.262286, 0.385583, 0.184909,
 0.255675, 0.220984, 0.369838, 0.153503,
 0.157294, 0.374833, 0.268852, 0.199021,
 0.189286,  0.36331,  0.20969, 0.237714,
 0.255371, 0.307336,  0.20023, 0.237063,
 0.220215, 0.233188, 0.228119, 0.318477,
 0.160518, 0.368846, 0.263679, 0.206958} 


1 5.324627933741708
{0.284868, 0.128744, 0.391474, 0.194913,
 0.320305,  0.15703, 0.320538, 0.202127,
 0.262047, 0.192955, 0.313719, 0.231279,
  0.25609, 0.303885, 0.229336, 0.210688,
 0.215909, 0.334541, 0.249842, 0.199708,
 0.269013,  0.23338, 0.315582, 0.182025,
 0.221882, 0.202495, 0.286517, 0.289106,
 0.249475, 0.173222, 0.310519, 0.266784}
{0.280709, 0.399376, 0.168103, 0.151812,
 0.195395, 0.218276, 0.388378, 0.197951,
 0.261939, 0.237446, 0.354198, 0.146416,
 0.303492,  0.29787, 0.254539, 0.144099,
  0.20852, 0.393585, 0.220051, 0.177844,
 0.303117, 0.312193, 0.161703, 0.222987,
 0.213724, 0.241747, 0.239502, 0.305026,
 0.159625,  0.37185, 0.261623, 0.206902} 


1 5.2766559083881415
{0.313187, 0.115653, 0.362237, 0.208923,
 0.338471, 0.182303, 0.308949, 0.170277,
 0.263833, 0.195979, 0.306794, 0.233395,
 0.245967, 0.287661, 0.252034, 0.214337,
 0.209577, 0.335877, 0.254654, 0.199891,
  0.24533, 0.238071, 0.346334, 0.170265,
  0.31575, 0.193552, 0.246828, 0.243869,
 0.262956, 0.152128, 0.305512, 0.279404}
{0.337365,  0.19257, 0.375336, 0.094728,
 0.281853,  0.25122, 0.335848, 0.131079,
 0.250953, 0.222993, 0.362221, 0.163834,
 0.204566,  0.30707, 0.312985,  0.17538,
 0.219174, 0.357506, 0.229938, 0.193383,
 0.267601, 0.310303, 0.220878, 0.201218,
 0.206395, 0.248144, 0.287391, 0.258071,
 0.161187, 0.370575, 0.261073, 0.207164} 


1 5.381331861741266
{0.327184, 0.129624, 0.319581, 0.223611,
 0.308072, 0.165269, 0.304352, 0.222307,
 0.287739, 0.188595, 0.297711, 0.225955,
 0.236615, 0.298568,  0.25038, 0.214436,
 0.215946, 0.329441, 0.254851, 0.199762,
 0.280906,  0.26459, 0.256304, 0.198201,
 0.353619, 0.207963, 0.207559, 0.230858,
 0.258336, 0.153962, 0.305805, 0.281897}
{0.290045, 0.149641, 0.417103, 0.143211,
 0.261822, 0.181653, 0.405448, 0.151077,
  0.23623, 0.229623, 0.346463, 0.187685,
 0.137052, 0.261493, 0.365323, 0.236133,
  0.22937,  0.35265,  0.23375, 0.184229,
 0.261127,  0.26861, 0.216349, 0.253914,
 0.199599, 0.331718, 0.214444, 0.254239,
 0.163891, 0.373957, 0.257433, 0.204719} 


1 5.352149973775576
{0.323522, 0.141078, 0.310515, 0.224884,
 0.270614, 0.151651,  0.28584, 0.291895,
 0.287024, 0.202607, 0.303344, 0.207025,
 0.244802, 0.309307, 0.248394, 0.197497,
 0.218065, 0.328718, 0.252948,  0.20027,
 0.269722, 0.276113, 0.260949, 0.193216,
 0.184423, 0.292145, 0.274501, 0.248932,
 0.240837, 0.156777, 0.312589, 0.289797}
{0.237813, 0.136133, 0.491885, 0.134168,
 0.274489, 0.197673, 0.371884, 0.155954,
 0.227738, 0.234282, 0.332905, 0.205075,
 0.218856,  0.25974, 0.303524,  0.21788,
 0.233992, 0.338063, 0.228003, 0.199942,
 0.262705, 0.276691, 0.218273, 0.242331,
  0.22519, 0.297738, 0.246656, 0.230415,
 0.163698, 0.369731, 0.260947, 0.205624} 


1 4.522355911796086
{0.322086, 0.147372,  0.30868, 0.221862,
 0.264975, 0.157562, 0.315439, 0.262024,
 0.301221, 0.202192, 0.311393, 0.185194,
 0.265174, 0.313864, 0.232844, 0.188118,
 0.221028, 0.320509, 0.254528, 0.203934,
 0.285846, 0.294001, 0.250098, 0.170055,
  0.20329, 0.270504, 0.286128, 0.240077,
 0.243007, 0.154591, 0.310487, 0.291916}
{ 0.11712, 0.238873, 0.489763, 0.154244,
 0.225108, 0.210309, 0.397195, 0.167388,
  0.24283, 0.227823, 0.325178,  0.20417,
 0.249384, 0.320023, 0.276472, 0.154122,
 0.237144, 0.340929, 0.206374, 0.215553,
 0.263391,  0.26899,  0.25231, 0.215309,
  0.23019, 0.226198, 0.261058, 0.282554,
 0.169912, 0.362452, 0.260615, 0.207021} 


1 4.60466417065798
{0.339349, 0.162126,  0.29903, 0.199495,
 0.258323, 0.153632, 0.326468, 0.261576,
 0.287175,   0.1991, 0.309252, 0.204472,
  0.26285, 0.300455, 0.238254, 0.198441,
 0.221722, 0.321418, 0.253951,  0.20291,
 0.281512, 0.304067, 0.241301,  0.17312,
  0.25909, 0.249508,  0.25715, 0.234252,
 0.256864, 0.154742, 0.303006, 0.285389}
{0.270036, 0.190866, 0.379016, 0.160081,
 0.267443, 0.186547, 0.395188, 0.150822,
 0.252327, 0.234786, 0.320694, 0.192193,
  0.29667, 0.189361, 0.338667, 0.175303,
 0.222793, 0.339908, 0.210375, 0.226924,
 0.200307,  0.23798, 0.280317, 0.281396,
 0.231374, 0.246781, 0.292671, 0.229174,
 0.172291, 0.355636, 0.265399, 0.206674} 


1 4.621442882943516
{0.337329, 0.159525, 0.302072, 0.201074,
 0.238162, 0.160895, 0.346109, 0.254833,
 0.297061,  0.20777, 0.290033, 0.205136,
 0.275803,  0.28568, 0.233962, 0.204555,
 0.221867, 0.320133, 0.255257, 0.202743,
 0.233023, 0.329266, 0.261778, 0.175933,
 0.278211, 0.208577,  0.26805, 0.245163,
 0.253986,  0.15471, 0.310928, 0.280376}
{0.339826, 0.149442, 0.407249, 0.103483,
 0.322741, 0.179897, 0.381646, 0.115716,
 0.246369, 0.231861, 0.331746, 0.190025,
 0.245335, 0.264623, 0.322133, 0.167909,
 0.221933, 0.332597, 0.205496, 0.239974,
  0.20892, 0.269892, 0.275629, 0.245559,
 0.243656, 0.251753,  0.19768, 0.306911,
 0.172607, 0.352847, 0.268819, 0.205727} 


1 5.44892536010949
{0.330223, 0.158049, 0.307684, 0.204044,
 0.224116, 0.167956, 0.340602, 0.267326,
  0.30406, 0.199017, 0.293038, 0.203885,
 0.279175, 0.291877, 0.222269, 0.206679,
 0.223991, 0.321345,  0.25258, 0.202084,
 0.203799, 0.333117, 0.294787, 0.168297,
 0.269118, 0.240224, 0.271409, 0.219248,
 0.249662, 0.144565, 0.315021, 0.290752}
{0.424905,  0.18925, 0.245759, 0.140086,
 0.305563,  0.16645, 0.372863, 0.155124,
 0.294261, 0.215938, 0.307812,  0.18199,
 0.274032, 0.283278, 0.216375, 0.226314,
 0.232905, 0.304379, 0.213451, 0.249265,
 0.228274, 0.230623, 0.264765, 0.276337,
 0.263517, 0.287518, 0.154865,   0.2941,
 0.173327,  0.34959, 0.269571, 0.207512} 


1 5.246257995789585
{0.348531,    0.155, 0.324894, 0.171575,
 0.263605,  0.17455, 0.315314, 0.246531,
 0.319056, 0.196706, 0.284279, 0.199959,
 0.267224, 0.286884, 0.215939, 0.229953,
 0.224985, 0.321295, 0.246947, 0.206774,
 0.199497, 0.333975,  0.27957, 0.186958,
 0.267473, 0.240344, 0.283605, 0.208578,
 0.242037, 0.144006, 0.338915, 0.275042}
{0.302077, 0.246934, 0.335694, 0.115295,
  0.34472, 0.171413,  0.35607, 0.127797,
 0.295335, 0.217201, 0.308513, 0.178951,
 0.238197, 0.179083, 0.325709, 0.257011,
 0.272934, 0.296475, 0.218801,  0.21179,
 0.247439, 0.208503, 0.263804, 0.280253,
 0.258042, 0.292688, 0.134853, 0.314417,
 0.168797,  0.35403, 0.267538, 0.209635} 


1 5.451016333851029
{0.345959, 0.134185, 0.311464, 0.208392,
 0.274037, 0.163091, 0.322097, 0.240775,
 0.311924, 0.202427, 0.284092, 0.201556,
 0.279071, 0.284259, 0.211338, 0.225333,
 0.232907, 0.321581, 0.248404, 0.197108,
 0.220148, 0.318778, 0.284403, 0.176671,
 0.251671,  0.25094, 0.268452, 0.228937,
 0.246275, 0.149642, 0.332319, 0.271764}
{ 0.47701, 0.120311, 0.333715, 0.068965,
  0.37704, 0.189084, 0.314521, 0.119355,
 0.301139, 0.220836, 0.294779, 0.183245,
  0.39411, 0.227567,  0.23959, 0.138734,
 0.269412, 0.291997, 0.216584, 0.222008,
  0.26298,  0.26831, 0.196015, 0.272695,
 0.218717, 0.270727, 0.230761, 0.279795,
 0.168194, 0.355627, 0.263127, 0.213052} 


1 6.4994986139705055
{0.331796,  0.15052, 0.311202, 0.206482,
 0.286118, 0.162703, 0.318022, 0.233156,
 0.323152, 0.202556, 0.295579, 0.178713,
 0.289839, 0.275964, 0.203528, 0.230669,
 0.231532, 0.322061, 0.249584, 0.196823,
 0.201301, 0.337728, 0.265643, 0.195327,
 0.261607, 0.262876, 0.243629, 0.231888,
 0.236108, 0.146355, 0.348267,  0.26927}
{0.388766, 0.124675, 0.312425, 0.174135,
 0.423079,  0.11068, 0.312982, 0.153259,
 0.305369, 0.223453, 0.291274, 0.179904,
 0.343049,  0.22232, 0.247603, 0.187028,
 0.228149, 0.331763, 0.228091, 0.211998,
 0.275097, 0.228531, 0.233053, 0.263318,
 0.199343, 0.191127, 0.322765, 0.286765,
  0.16688,    0.355,  0.26195,  0.21617} 


1 5.472751507661722
{0.328913,  0.13021, 0.329589, 0.211288,
 0.301419, 0.183501, 0.336023, 0.179057,
 0.329188, 0.205782, 0.283788, 0.181241,
 0.297011, 0.281944,  0.19621, 0.224834,
 0.232801, 0.327746, 0.244959, 0.194493,
 0.209037, 0.360899, 0.278179, 0.151886,
 0.301244, 0.263955, 0.236544, 0.198256,
 0.227526, 0.146159,  0.34347, 0.282845}
{0.360849, 0.166006, 0.282782, 0.190363,
 0.302686, 0.211282,  0.31915, 0.166882,
 0.315406, 0.213498,  0.29082, 0.180277,
  0.29843, 0.201782, 0.264033, 0.235754,
 0.244347, 0.333896, 0.209894, 0.211863,
 0.235175, 0.216468, 0.247063, 0.301295,
 0.155027, 0.234776, 0.311526, 0.298671,
 0.166518, 0.350799, 0.267896, 0.214787} 


1 5.446505615480522
{0.311074, 0.123993, 0.349869, 0.215065,
 0.307739, 0.195835, 0.323624, 0.172802,
 0.334298, 0.210501, 0.271815, 0.183386,
 0.310668, 0.264127, 0.194826, 0.230379,
 0.233572, 0.327879,  0.24265, 0.195898,
  0.22368,  0.35449, 0.264336, 0.157494,
 0.253223, 0.300209, 0.237008,  0.20956,
 0.225424, 0.145659, 0.346188, 0.282728}
{0.240963, 0.212199,  0.35279, 0.194048,
 0.309536, 0.201352, 0.341573, 0.147539,
 0.327794, 0.217003, 0.262066, 0.193138,
 0.195931, 0.350219, 0.243002, 0.210848,
 0.236381, 0.337324, 0.212418, 0.213877,
 0.237414, 0.295194, 0.248221, 0.219171,
 0.231659, 0.267373, 0.233636, 0.267332,
 0.169472, 0.342286, 0.272164, 0.216078} 


1 5.139961336602372
{0.313248, 0.122366, 0.344115, 0.220271,
 0.295366, 0.195782, 0.311117, 0.197736,
 0.328189, 0.216574, 0.274502, 0.180735,
 0.306427, 0.272352, 0.189367, 0.231854,
 0.232418, 0.329866,  0.24259, 0.195126,
 0.216109, 0.357205, 0.245296,  0.18139,
 0.291362,  0.28402,  0.22264, 0.201977,
 0.219305, 0.161009, 0.340627, 0.279059}
{0.250472, 0.313823, 0.223027, 0.212679,
  0.37685, 0.157464, 0.342554, 0.123132,
 0.334462, 0.204853,  0.26427, 0.196415,
 0.344908, 0.262324, 0.204325, 0.188442,
 0.252313, 0.347358, 0.218909,  0.18142,
 0.288398, 0.288313, 0.223123, 0.200166,
 0.224622, 0.325702, 0.233285, 0.216391,
 0.179919, 0.334621, 0.264126, 0.221333} 


1 5.435136055420911
{0.324469, 0.121257, 0.340688, 0.213587,
  0.28157,  0.22135, 0.265681, 0.231399,
  0.33414,  0.21818, 0.274028, 0.173652,
 0.316748, 0.280481, 0.197374, 0.205397,
 0.231514, 0.330142, 0.240557, 0.197786,
 0.223825, 0.368607, 0.247904, 0.159664,
 0.303901, 0.270742,  0.24116, 0.184197,
 0.218805, 0.167213, 0.335488, 0.278494}
{0.437391, 0.104496, 0.345044, 0.113069,
 0.343995, 0.193469, 0.345156,  0.11738,
 0.342314, 0.207853, 0.253387, 0.196446,
  0.32105, 0.313114, 0.167956, 0.197881,
 0.222369, 0.341904, 0.231453, 0.204274,
 0.309684, 0.272189, 0.228868, 0.189259,
 0.243485, 0.319657, 0.228579, 0.208278,
 0.178383, 0.332872, 0.271408, 0.217337} 


1 6.456329506397597
{0.328855,  0.10898, 0.355663, 0.206502,
 0.251619, 0.254007, 0.269248, 0.225126,
 0.327481, 0.219875, 0.273814,  0.17883,
 0.273448, 0.303885, 0.206677,  0.21599,
 0.239998, 0.326522, 0.238223, 0.195256,
  0.22148, 0.368491, 0.243031, 0.166998,
 0.303666, 0.293442, 0.226902,  0.17599,
 0.213474, 0.174312, 0.330332, 0.281882}
{ 0.37253, 0.141536, 0.417505, 0.068429,
 0.346469, 0.209705, 0.328645, 0.115181,
 0.329086, 0.212612, 0.266134, 0.192168,
 0.332821, 0.278863, 0.237066,  0.15125,
 0.213624, 0.359254, 0.236481, 0.190641,
 0.276086, 0.246399, 0.256014,   0.2215,
 0.249415, 0.353059, 0.237581, 0.159946,
  0.17163, 0.337445, 0.277388, 0.213537} 


1 6.512988987318881
{ 0.31272, 0.108996, 0.383849, 0.194435,
 0.239368, 0.207082, 0.336674, 0.216876,
  0.33443, 0.217492, 0.272218,  0.17586,
 0.271708, 0.314416, 0.209064, 0.204812,
 0.242837,  0.32141, 0.241965, 0.193788,
 0.226096, 0.346033, 0.270456, 0.157415,
 0.295034, 0.269701,  0.28026, 0.155005,
 0.216057, 0.170717, 0.327698, 0.285529}
{0.297358, 0.302276, 0.328988, 0.071378,
 0.326753, 0.201505, 0.317848, 0.153894,
 0.320369, 0.203333, 0.271483, 0.204815,
 0.212691, 0.252464, 0.245522, 0.289323,
 0.201349, 0.377656, 0.227746, 0.193248,
 0.300656, 0.184456, 0.322624, 0.192264,
 0.235604, 0.330206, 0.216979, 0.217211,
 0.171665, 0.342566,  0.28318, 0.202589} 


1 6.002463276627289
{0.317185, 0.111676,  0.37622,  0.19492,
 0.225298, 0.220401, 0.348932, 0.205369,
  0.32277, 0.217889,  0.25819, 0.201151,
 0.278781, 0.322042, 0.200737, 0.198439,
 0.242429, 0.324417, 0.238449, 0.194704,
 0.218152, 0.365088, 0.263228, 0.153533,
 0.274674, 0.305259,  0.27102, 0.149047,
 0.193626, 0.191419, 0.330494, 0.284461}
{ 0.29904, 0.096392,  0.49384, 0.110728,
 0.365344,  0.18571, 0.300092, 0.148854,
 0.316993, 0.205053, 0.272127, 0.205827,
 0.225206, 0.302801, 0.252973,  0.21902,
 0.202053, 0.374569, 0.235245, 0.188132,
 0.293808, 0.251795, 0.233823, 0.220573,
 0.225184,   0.2028, 0.315826,  0.25619,
  0.16945, 0.342712, 0.285523, 0.202316} 


1 6.589009932194257
{0.304085, 0.081382, 0.416507, 0.198026,
  0.27128, 0.227901, 0.332874, 0.167945,
 0.323299, 0.222647, 0.248432, 0.205622,
 0.267974, 0.310564, 0.228865, 0.192597,
  0.23994, 0.320454, 0.243782, 0.195824,
 0.259866, 0.336808, 0.264492, 0.138834,
 0.321747, 0.312513, 0.182227, 0.183513,
 0.177371, 0.191539, 0.334239, 0.296851}
{0.315347, 0.215094, 0.350739, 0.118821,
 0.343824,  0.21127, 0.288088, 0.156818,
 0.310176, 0.217928, 0.267566,  0.20433,
 0.188118, 0.325234,  0.30718, 0.179468,
 0.212461,  0.35065, 0.241015, 0.195875,
 0.282536, 0.216172,  0.34749, 0.153802,
 0.226731, 0.247773, 0.244473, 0.281024,
 0.172934, 0.349958, 0.279801, 0.197307} 


1 6.40574581190394
{0.292934, 0.090947, 0.396934, 0.219184,
 0.272827, 0.219642, 0.325894, 0.181636,
 0.315613, 0.231347, 0.251586, 0.201455,
 0.246963, 0.305196, 0.239328, 0.208513,
 0.240349, 0.322302, 0.240564, 0.196784,
 0.259715, 0.339979, 0.253834, 0.146472,
 0.318846, 0.282869, 0.204141, 0.194145,
 0.187404, 0.179765, 0.353236, 0.279595}
{0.262805,   0.1689, 0.360068, 0.208227,
 0.330118, 0.212948, 0.223696, 0.233238,
 0.322581, 0.208406,  0.26275, 0.206263,
 0.201029, 0.344696, 0.212733, 0.241542,
    0.212, 0.358908, 0.229031,  0.20006,
 0.295751, 0.162494, 0.360756, 0.180998,
 0.231793, 0.228467, 0.272614, 0.267126,
 0.176096, 0.356186, 0.266726, 0.200992} 


1 5.845854780841519
{0.304956, 0.089839, 0.424929, 0.180276,
 0.270932, 0.210797, 0.320582, 0.197688,
  0.28676, 0.252965, 0.256084, 0.204191,
 0.240445, 0.300008, 0.240312, 0.219235,
 0.242756, 0.319513, 0.246268, 0.191462,
 0.205741, 0.354622, 0.278747, 0.160889,
 0.314236, 0.278689, 0.203078, 0.203996,
 0.186559, 0.177937,  0.35083, 0.284673}
{0.216285, 0.175726, 0.364887, 0.243103,
 0.316019, 0.147605, 0.255455, 0.280921,
 0.315044, 0.200928, 0.277297, 0.206732,
 0.211604, 0.306934, 0.257504, 0.223959,
  0.23366, 0.304326, 0.248747, 0.213268,
 0.273369, 0.136825, 0.354891, 0.234915,
  0.24973, 0.191936, 0.182858, 0.375476,
 0.172573, 0.353167, 0.261776, 0.212484} 


1 6.599542158494606
{0.313908, 0.089291, 0.422382, 0.174419,
 0.271084, 0.205401, 0.332791, 0.190724,
 0.282444, 0.246644, 0.259311,   0.2116,
 0.237236, 0.314802, 0.243384, 0.204577,
 0.245497,  0.31619, 0.248899, 0.189414,
 0.195412, 0.361805, 0.289285, 0.153499,
 0.271478,  0.29521, 0.207986, 0.225325,
 0.192581, 0.178485, 0.343423, 0.285511}
{0.244868, 0.188309, 0.287658, 0.279166,
 0.301653, 0.118363, 0.368322, 0.211662,
 0.338018, 0.181814, 0.272079,  0.20809,
 0.282545, 0.277144, 0.293954, 0.146356,
 0.226954, 0.289932, 0.265935, 0.217179,
  0.26173, 0.135921,  0.37335, 0.228999,
 0.223587, 0.282114, 0.181515, 0.312784,
 0.175466, 0.352355, 0.259984, 0.212195} 


1 6.830350299064001
{0.323617,  0.08877, 0.429432, 0.158182,
 0.243679, 0.228018, 0.349905, 0.178398,
  0.28736, 0.253492, 0.251871, 0.207277,
 0.231668, 0.333657, 0.234198, 0.200476,
 0.251118, 0.311844, 0.247679, 0.189359,
 0.232804, 0.299982, 0.293369, 0.173845,
 0.269842, 0.293372, 0.225659, 0.211127,
 0.191557, 0.176453, 0.341709, 0.290281}
{  0.1617, 0.123519,  0.34724, 0.367541,
  0.31287, 0.121624, 0.291598, 0.273909,
 0.351817, 0.158594,  0.27865, 0.210939,
 0.253603, 0.271949, 0.296978, 0.177471,
 0.235185, 0.266915, 0.264059, 0.233841,
 0.252418, 0.217835, 0.274463, 0.255284,
 0.276383, 0.246316, 0.163976, 0.313325,
 0.169522, 0.354933, 0.262549, 0.212996} 


1 6.7539308916201675
{0.322455, 0.099024,  0.41799, 0.160531,
 0.251459, 0.215462, 0.326103, 0.206976,
 0.303109, 0.238517, 0.262507, 0.195867,
 0.240796, 0.335272, 0.231878, 0.192053,
 0.253333, 0.313757, 0.247643, 0.185266,
 0.240185, 0.358954, 0.215786, 0.185075,
 0.211214, 0.314164, 0.243637, 0.230984,
 0.200875, 0.169985, 0.337684, 0.291456}
{0.335467, 0.059779, 0.184645, 0.420109,
 0.436708,  0.09537, 0.257574, 0.210348,
 0.326343, 0.179371, 0.269865, 0.224421,
 0.249391, 0.153813, 0.358672, 0.238123,
 0.229143, 0.264058, 0.262873, 0.243926,
 0.258837,  0.17801, 0.279035, 0.284117,
 0.336717,  0.18782, 0.168415, 0.307048,
 0.183058, 0.348169, 0.258515, 0.210259} 


1 7.388528168197299
{0.316675, 0.117449, 0.405304, 0.160572,
 0.261339, 0.161641,  0.35352,   0.2235,
 0.296891, 0.226136, 0.278026, 0.198947,
 0.247358, 0.354691, 0.223799, 0.174151,
 0.255624, 0.307485, 0.249776, 0.187115,
 0.266547, 0.320412, 0.203665, 0.209377,
  0.20293, 0.315412, 0.248184, 0.233474,
 0.202189, 0.173848, 0.334086, 0.289877}
{0.406799, 0.049704, 0.290384, 0.253113,
 0.436478, 0.086816, 0.312552, 0.164154,
 0.324445, 0.164844, 0.285263, 0.225448,
 0.274043, 0.143108, 0.310207, 0.272642,
 0.231327, 0.256378,  0.27237, 0.239925,
 0.266897, 0.152112, 0.317751, 0.263239,
 0.323421, 0.207473,   0.2371, 0.232006,
 0.180847, 0.352173, 0.258098, 0.208883} 


1 7.018689735106393
{0.314875, 0.103828, 0.409557, 0.171739,
 0.288693, 0.167627, 0.387171, 0.156509,
 0.292451, 0.247484, 0.268386, 0.191678,
 0.257629, 0.340907,  0.22193, 0.179534,
  0.25981, 0.306105, 0.247787, 0.186298,
 0.278269, 0.298956, 0.214853, 0.207922,
 0.266014, 0.252252, 0.225238, 0.256495,
 0.197933, 0.193428, 0.329322, 0.279317}
{ 0.33082, 0.063108, 0.369814, 0.236258,
 0.433939, 0.091278, 0.316254, 0.158529,
 0.326555, 0.159823, 0.297011, 0.216611,
 0.272908, 0.193477, 0.200003, 0.333612,
 0.218693, 0.250993, 0.288648, 0.241666,
 0.322904, 0.223645, 0.220338, 0.233113,
 0.319898,   0.2565, 0.221821, 0.201781,
 0.176691, 0.355419, 0.257099, 0.210791} 


1 7.35765870035257
{0.290087, 0.099653, 0.445819, 0.164441,
 0.264425, 0.159808, 0.386163, 0.189604,
 0.296775, 0.242407, 0.282375, 0.178443,
 0.264653, 0.313154,  0.23736, 0.184834,
 0.260001, 0.305122, 0.250013, 0.184864,
 0.267038, 0.311341,  0.19043, 0.231191,
 0.227294, 0.285285, 0.220264, 0.267156,
 0.211664, 0.194346, 0.324571, 0.269419}
{0.393179, 0.086568, 0.326225, 0.194028,
 0.435562, 0.099207, 0.286931,   0.1783,
 0.318765, 0.160343, 0.296914, 0.223978,
 0.244072,   0.2483, 0.282446, 0.225182,
 0.201485, 0.247912, 0.310583, 0.240021,
 0.378923,  0.15615, 0.227339, 0.237588,
 0.260283, 0.310521, 0.240188, 0.189008,
 0.173122, 0.358341, 0.258743, 0.209794} 


1 6.964666834175198
{0.266311, 0.104433,  0.46931, 0.159947,
 0.258714, 0.153567,  0.41147, 0.176249,
 0.289978,  0.24076, 0.288078, 0.181184,
 0.290567, 0.306927, 0.222708, 0.179798,
 0.259596, 0.301907, 0.253935, 0.184562,
 0.243325, 0.401671, 0.176258, 0.178747,
  0.18134, 0.201813, 0.325092, 0.291755,
 0.192867, 0.202174,  0.32947, 0.275489}
{0.468286, 0.111442,  0.26335, 0.156922,
 0.394026, 0.107955,  0.36058, 0.137438,
 0.330293, 0.164225, 0.303636, 0.201845,
 0.260126, 0.159244,  0.28431, 0.296319,
  0.20137, 0.250325, 0.304449, 0.243856,
 0.387457, 0.146894, 0.264541, 0.201109,
 0.281425, 0.281024, 0.224518, 0.213033,
 0.172851,  0.35567, 0.258228, 0.213251} 


1 8.743407550429119
{0.296338, 0.120047, 0.421995,  0.16162,
 0.256696, 0.172067, 0.402158, 0.169079,
 0.296869, 0.239004, 0.285303, 0.178823,
  0.27797, 0.281279, 0.225284, 0.215467,
 0.259954, 0.298731, 0.258052, 0.183263,
 0.286919, 0.380987, 0.151517, 0.180578,
 0.181205, 0.203799, 0.323039, 0.291957,
 0.195297, 0.206041,  0.33057, 0.268092}
{0.483268, 0.102941, 0.293477, 0.120314,
 0.333894, 0.116696, 0.379082, 0.170328,
  0.33073, 0.157003, 0.299364, 0.212903,
 0.252037, 0.133261, 0.344302,   0.2704,
  0.20672, 0.245815, 0.308616, 0.238849,
 0.338567, 0.254792, 0.248561,  0.15808,
 0.255196, 0.260649, 0.267084, 0.217071,
 0.167454, 0.361861, 0.255611, 0.215074} 


1 6.980471359595555
{0.279323, 0.120553, 0.435641, 0.164483,
 0.262851, 0.162558, 0.399722, 0.174868,
 0.304558, 0.238597, 0.276853, 0.179993,
 0.266196, 0.320348, 0.195122, 0.218335,
 0.258171, 0.301487, 0.260264, 0.180077,
 0.278376,  0.35985, 0.197954,  0.16382,
 0.192769, 0.258509, 0.264815, 0.283907,
 0.206719, 0.208402, 0.317829,  0.26705}
{0.309582, 0.206347, 0.245425, 0.238646,
 0.362498, 0.133543, 0.324906, 0.179052,
 0.324329, 0.184127, 0.286805, 0.204738,
 0.313659, 0.220296, 0.244025,  0.22202,
 0.201288, 0.245472, 0.298409, 0.254831,
 0.286809,  0.29058,  0.25009, 0.172521,
 0.236898, 0.212985,  0.30901, 0.241106,
 0.169565, 0.359037, 0.255646, 0.215753} 


1 5.9329599621374065
{0.273577, 0.126431, 0.439896, 0.160097,
 0.278693, 0.165976, 0.402087, 0.153244,
 0.311348, 0.224996, 0.276158, 0.187498,
 0.263235, 0.321269, 0.203428, 0.212068,
 0.260054, 0.301425, 0.258014, 0.180508,
  0.22912,  0.39297, 0.204151,  0.17376,
 0.215967, 0.306534, 0.239015, 0.238484,
 0.200075, 0.197782,  0.31593, 0.286213}
{0.357729, 0.132014, 0.372076, 0.138181,
 0.283192, 0.140735, 0.381155, 0.194918,
 0.308446,  0.18152,  0.33155, 0.178484,
 0.260769, 0.214423, 0.282767, 0.242041,
 0.209816, 0.267154, 0.284855, 0.238174,
