simplex : 860 documents
 0.424002, 0.216217, 0.175368, 0.184413,
 0.314084, 0.171585, 0.269009, 0.245322,
  0.18425, 0.097774,  0.20891, 0.509066,
 0.220983, 0.185275,  0.21578, 0.377961,
 0.144752,  0.21334, 0.319611, 0.322296,
 0.126238,  0.29261, 0.371171, 0.209981}
{0.152554, 0.506462,  0.07331, 0.267674,
 0.168872, 0.299714,  0.24026, 0.291154,
 0.271457, 0.168737,   0.2838, 0.276006,
 0.253539, 0.156576, 0.161501, 0.428384,
 0.273712, 0.080243, 0.228231, 0.417813,
 0.277368, 0.152766, 0.367454, 0.202412,
 0.353528, 0.184254, 0.276398,  0.18582,
 0.307977, 0.251086, 0.145028,  0.29591} 


1 10.621958395632067
{0.173993, 0.161931, 0.436294, 0.227781,
 0.180349, 0.186721, 0.342359, 0.290572,
 0.428188, 0.204829,  0.18171, 0.185274,
 0.222056, 0.176028, 0.160432, 0.441484,
 0.180792, 0.098999, 0.208351, 0.511859,
 0.220249, 0.169116, 0.239788, 0.370847,
 0.157084, 0.231582, 0.314063, 0.297272,
 0.128425, 0.287063, 0.375792, 0.208719}
{0.180095, 0.258955, 0.218452, 0.342498,
 0.187929, 0.311603, 0.220142, 0.280326,
 0.252389, 0.228394, 0.269527,  0.24969,
 0.267677, 0.112142, 0.262484, 0.357697,
 0.274369, 0.074472, 0.230072, 0.421087,
 0.241997, 0.138281,  0.41297, 0.206752,
 0.376537, 0.253242,  0.18047,  0.18975,
 0.321352, 0.242175, 0.182919, 0.253554} 


1 8.41794689257752
{0.187895,  0.16354, 0.423915, 0.224651,
 0.194222, 0.182714, 0.306029, 0.317035,
 0.412081, 0.215416, 0.190989, 0.181514,
 0.265587, 0.106477, 0.095138, 0.532798,
 0.181361, 0.101255, 0.207137, 0.510247,
 0.210131, 0.205427, 0.226719, 0.357723,
 0.186322, 0.200479, 0.310629, 0.302569,
 0.124751, 0.285136, 0.379973, 0.210139}
{0.179337, 0.251807, 0.411238, 0.157618,
 0.199929, 0.320812, 0.224063, 0.255196,
 0.205057, 0.206025, 0.193429, 0.395489,
 0.135298, 0.096038, 0.211184, 0.557481,
 0.322994,   0.0708, 0.197748, 0.408458,
 0.319985, 0.140029, 0.347295, 0.192691,
 0.370704,  0.15226, 0.257692, 0.219344,
 0.316915, 0.245716, 0.194579,  0.24279} 


1 11.01704144918034
{0.180513, 0.161354, 0.433079, 0.225054,
 0.196706,  0.17584, 0.311693, 0.315762,
 0.392633, 0.247028, 0.178562, 0.181777,
 0.319027, 0.160128, 0.167452, 0.353393,
 0.180877, 0.104136, 0.209173, 0.505814,
 0.208533, 0.208281, 0.234366,  0.34882,
 0.186879, 0.206839, 0.309245, 0.297037,
 0.119006, 0.271538, 0.401325, 0.208131}
{0.223092,  0.32747, 0.222172, 0.227266,
 0.236285, 0.284673, 0.261934, 0.217108,
 0.190179, 0.203925, 0.229576,  0.37632,
 0.173922, 0.087062, 0.261445,  0.47757,
 0.293506, 0.068607, 0.179008, 0.458879,
 0.311114,  0.12725, 0.382197,  0.17944,
 0.415942, 0.146429, 0.188607, 0.249022,
 0.365209, 0.259998, 0.128389, 0.246405} 


1 10.863010847265038
{0.189512, 0.166187, 0.427308, 0.216994,
 0.204791, 0.179876, 0.308506, 0.306827,
 0.386557, 0.244673, 0.189778, 0.178991,
  0.20917, 0.155673, 0.200868, 0.434289,
 0.180066, 0.107019, 0.211076, 0.501839,
 0.193325, 0.190129, 0.250053, 0.366494,
  0.17653, 0.193774, 0.362208, 0.267489,
 0.108463, 0.319698, 0.383796, 0.188044}
{0.219252, 0.330742, 0.277001, 0.173005,
 0.243616, 0.293296,  0.25353, 0.209557,
 0.202093, 0.200642, 0.257848, 0.339417,
 0.153989, 0.062252, 0.221692, 0.562066,
 0.264193, 0.069686, 0.184011, 0.482111,
 0.296322, 0.136562, 0.380516,   0.1866,
 0.289207, 0.095366, 0.257722, 0.357705,
 0.366667,  0.24749, 0.101784, 0.284059} 


1 10.680200888856339
{0.180168, 0.191806, 0.420083, 0.207943,
 0.202665, 0.181063, 0.308997, 0.307275,
 0.387174, 0.241764, 0.191013, 0.180048,
 0.211613, 0.204924, 0.194925, 0.388537,
 0.179456, 0.109814, 0.211263, 0.499468,
 0.176609, 0.178415, 0.264223, 0.380753,
 0.141632, 0.165617, 0.362446, 0.330305,
 0.107002, 0.298895, 0.417986, 0.176117}
{0.490607, 0.200323, 0.140107, 0.168963,
 0.261458, 0.270146, 0.240044, 0.228351,
  0.20876, 0.166982, 0.265033, 0.359225,
  0.19929,  0.15665, 0.224698, 0.419361,
 0.211992, 0.064844, 0.197749, 0.525415,
 0.326349,  0.13317, 0.359851,  0.18063,
 0.478911,  0.19478, 0.155185, 0.171124,
 0.362945, 0.258933, 0.135843, 0.242279} 


1 10.120290830591038
{0.187584, 0.210551, 0.415848, 0.186017,
 0.203493, 0.149662, 0.317885,  0.32896,
 0.357697, 0.251487,   0.2008, 0.190015,
 0.314324, 0.238244, 0.185364, 0.262068,
 0.183929, 0.110317, 0.201661, 0.504092,
 0.194757, 0.199538, 0.206319, 0.399386,
 0.160996, 0.193791, 0.281768, 0.363444,
 0.096345, 0.293285,  0.40897,   0.2014}
{0.231939, 0.265824,  0.26301, 0.239227,
 0.254534, 0.294555, 0.236238, 0.214673,
 0.197159, 0.169464, 0.266472, 0.366905,
 0.131407, 0.114976, 0.256846, 0.496771,
 0.230657, 0.068342, 0.172875, 0.528126,
 0.330976, 0.116408, 0.367382, 0.185234,
 0.317808, 0.141446, 0.295478, 0.245268,
 0.338457, 0.280417, 0.145798, 0.235328} 


1 9.729608079055131
{0.160955, 0.177543, 0.455604, 0.205898,
 0.194259, 0.193865,  0.30058, 0.311296,
 0.348474, 0.263796, 0.198754, 0.188977,
 0.341134,  0.24113, 0.167912, 0.249824,
 0.183476, 0.111767, 0.196572, 0.508185,
 0.187186, 0.215461, 0.233794, 0.363559,
 0.148578, 0.225892,  0.26757, 0.357959,
   0.0739, 0.311015, 0.417451, 0.197634}
{0.377291, 0.247844,  0.26323, 0.111635,
 0.268436, 0.176362,  0.26432, 0.290882,
 0.217683, 0.211802, 0.297083, 0.273433,
 0.336958, 0.071738, 0.117551, 0.473754,
  0.25084, 0.041454, 0.176452, 0.531254,
 0.337958, 0.110435, 0.363325, 0.188282,
  0.37236, 0.216367, 0.219803, 0.191471,
 0.371325, 0.278454, 0.132842, 0.217379} 


1 11.4903322511499
{0.161887, 0.171747, 0.469181, 0.197186,
 0.218592, 0.187693, 0.293096, 0.300619,
 0.352432, 0.260529, 0.188063, 0.198975,
 0.311554, 0.215585,   0.1661,  0.30676,
 0.183448,  0.11126, 0.194804, 0.510488,
 0.255618, 0.178641, 0.181202, 0.384539,
 0.178539, 0.216101, 0.241654, 0.363705,
 0.070977,  0.32489, 0.468576, 0.135556}
{0.375798, 0.141026, 0.222954, 0.260222,
 0.259918, 0.183618, 0.253132, 0.303332,
 0.251515, 0.213614, 0.273712, 0.261159,
 0.341888, 0.098662, 0.182581, 0.376869,
 0.224731, 0.057354, 0.183707, 0.534208,
 0.361601, 0.123691, 0.300009, 0.214699,
 0.309506, 0.129343,  0.31356, 0.247592,
 0.463592, 0.271374,  0.08305, 0.181984} 


1 10.880809041093721
{ 0.15336, 0.187318, 0.446794, 0.212528,
 0.210572, 0.203689, 0.289877, 0.295863,
  0.36337,  0.26869, 0.177331, 0.190608,
 0.290044, 0.270978, 0.197752, 0.241226,
 0.177321, 0.110281, 0.193995, 0.518403,
 0.261712, 0.189963, 0.185268, 0.363057,
 0.190176, 0.259392, 0.263329, 0.287103,
 0.125117, 0.264763, 0.501445, 0.108676}
{ 0.20466, 0.284602, 0.270393, 0.240345,
 0.256511, 0.254615, 0.247117, 0.241758,
 0.280403, 0.130175, 0.264546, 0.324877,
 0.171876, 0.150503, 0.261716, 0.415905,
 0.227698, 0.056365, 0.174069, 0.541868,
 0.323234, 0.131795, 0.293635, 0.251336,
 0.227078, 0.299817, 0.201041, 0.272064,
 0.453048, 0.290503, 0.083948, 0.172502} 


1 10.878709151914993
{0.139809, 0.160936, 0.481468, 0.217787,
 0.221048, 0.204383, 0.301617, 0.272952,
 0.364076, 0.264781, 0.179551, 0.191592,
 0.329663,  0.18387, 0.209301, 0.277166,
 0.179213, 0.110457, 0.196879,  0.51345,
 0.265299, 0.204121, 0.192135, 0.338446,
 0.170265, 0.221107, 0.318018, 0.290611,
 0.133827, 0.273402, 0.429668, 0.163103}
{0.274515, 0.137313, 0.237555, 0.350616,
 0.247589, 0.262169, 0.252598, 0.237644,
 0.298474, 0.141214, 0.256084, 0.304228,
 0.275143, 0.096471, 0.236072, 0.392315,
  0.22881, 0.048336, 0.178157, 0.544698,
 0.334592, 0.139031, 0.284407, 0.241971,
 0.584541, 0.152934, 0.118156, 0.144369,
 0.439993, 0.241379,  0.10646, 0.212168} 


1 9.671549869932774
{0.133256, 0.170722, 0.489474, 0.206547,
 0.226086, 0.203304, 0.297978, 0.272632,
 0.368272, 0.268252, 0.181274, 0.182202,
 0.238183, 0.194605, 0.223307, 0.343904,
 0.177117, 0.111067,  0.19868, 0.513136,
 0.257163, 0.241089, 0.183024, 0.318723,
 0.177031, 0.213122, 0.329543, 0.280304,
 0.130421, 0.262679, 0.443103, 0.163798}
{0.246294, 0.176795, 0.208444, 0.368468,
 0.240787, 0.267315, 0.261416, 0.230482,
 0.233922, 0.143861, 0.260437,  0.36178,
 0.312445, 0.054639, 0.233655, 0.399261,
 0.225428, 0.041857, 0.165465, 0.567251,
 0.388825, 0.168102,   0.1855, 0.257573,
 0.534072, 0.158861, 0.089497,  0.21757,
 0.413478, 0.255084, 0.125525, 0.205913} 


1 10.899512049740844
{0.145458, 0.173198, 0.494831, 0.186513,
 0.238039, 0.172608, 0.317675, 0.271678,
 0.374913, 0.271187, 0.178176, 0.175725,
 0.143093, 0.272685, 0.210271, 0.373952,
 0.180154, 0.110833, 0.198054,  0.51096,
 0.245912, 0.270939, 0.169371, 0.313779,
 0.167359, 0.242194, 0.257165, 0.333282,
 0.113718, 0.279302, 0.429365, 0.177615}
{0.147185, 0.403168, 0.280854, 0.168794,
 0.212286, 0.265705, 0.229023, 0.292985,
 0.218805, 0.127791, 0.237887, 0.415517,
  0.10897, 0.055854, 0.099672, 0.735504,
 0.285559, 0.047837, 0.124107, 0.542496,
 0.378954, 0.142758, 0.186076, 0.292212,
 0.540463, 0.133731, 0.074311, 0.251496,
 0.426067, 0.254427, 0.107723, 0.211782} 


1 13.524275264871067
{0.158422, 0.159984, 0.491931, 0.189663,
  0.23164, 0.172785, 0.314972, 0.280604,
 0.366427, 0.269534, 0.189747, 0.174292,
 0.385178,  0.09714, 0.184357, 0.333326,
 0.179747, 0.111762, 0.196614, 0.511877,
 0.240993, 0.263645, 0.177842, 0.317521,
 0.174716, 0.256743,  0.24505, 0.323491,
 0.115044,   0.2692, 0.435742, 0.180014}
{0.122471, 0.384103, 0.235217, 0.258209,
 0.185866, 0.270752, 0.257598, 0.285785,
 0.244874, 0.121671, 0.216542, 0.416913,
 0.368598, 0.054696, 0.095271, 0.481435,
 0.275812, 0.062686,  0.12571, 0.535792,
 0.380968, 0.155857, 0.165808, 0.297368,
 0.368241, 0.295246, 0.106012,   0.2305,
 0.456397, 0.235925, 0.113549, 0.194129} 


1 12.685302817831518
{0.186039, 0.171982, 0.468638, 0.173341,
  0.22191, 0.196958, 0.310958, 0.270173,
 0.354112, 0.272091, 0.190749, 0.183048,
 0.442629, 0.079344, 0.179101, 0.298926,
 0.171076, 0.114817, 0.199961, 0.514147,
 0.237832,  0.26012, 0.175931, 0.326117,
 0.222908, 0.264028, 0.267844, 0.245221,
 0.128029, 0.294337, 0.384868, 0.192767}
{0.214233, 0.266777, 0.253893, 0.265097,
 0.139622, 0.276911, 0.315973, 0.267495,
  0.25301, 0.195653, 0.244371, 0.306966,
 0.195292, 0.126277, 0.190841,  0.48759,
 0.313664, 0.062196, 0.121737, 0.502403,
 0.377523,  0.16864, 0.153815, 0.300022,
 0.455286, 0.216692, 0.119707, 0.208315,
 0.466115,  0.20938, 0.108886, 0.215619} 


1 10.96140098249886
{ 0.19005, 0.172524, 0.457789, 0.179637,
 0.203401, 0.190359, 0.337913, 0.268327,
 0.348775,  0.26513,  0.20157, 0.184525,
 0.447925, 0.087469, 0.183418, 0.281188,
 0.172569, 0.118688, 0.199124, 0.509619,
 0.246809, 0.250656, 0.181503, 0.321032,
 0.213883, 0.251249, 0.292605, 0.242264,
 0.142358, 0.271687,  0.42373, 0.162225}
{0.237601, 0.225385, 0.336894, 0.200121,
 0.111863, 0.310124, 0.306521, 0.271493,
 0.241798, 0.210468, 0.246646, 0.301088,
 0.307044, 0.084985, 0.072384, 0.535587,
 0.334133, 0.058414,  0.10808, 0.499373,
 0.347092, 0.170094, 0.138393, 0.344421,
 0.400062, 0.272139, 0.096275, 0.231524,
 0.379179, 0.319597, 0.120452, 0.180772} 


1 14.226444662036064
{0.169323, 0.177205, 0.447324, 0.206148,
 0.197789, 0.202922, 0.336508, 0.262781,
  0.36572, 0.262183, 0.191921, 0.180175,
 0.452696, 0.085914, 0.152134, 0.309256,
 0.173406, 0.115949, 0.202817, 0.507828,
 0.245347, 0.242066, 0.192673, 0.319913,
 0.189215, 0.265529, 0.304025, 0.241232,
 0.196348, 0.232538, 0.440529, 0.130585}
{0.051879, 0.170632, 0.445386, 0.332103,
 0.165949,  0.23484, 0.308883, 0.290329,
 0.208081, 0.212957, 0.260587, 0.318374,
 0.457243, 0.125498,  0.16453, 0.252729,
 0.315589, 0.054741, 0.147301, 0.482369,
 0.351165,  0.16962, 0.206671, 0.272544,
 0.344294,  0.32362, 0.099842, 0.232244,
 0.392932, 0.307306, 0.127456, 0.172305} 


1 16.44663222422646
{0.180698, 0.184284, 0.432435, 0.202583,
 0.195399, 0.205149, 0.330452, 0.268999,
 0.366259, 0.274752, 0.191491, 0.167498,
 0.408617,  0.19962, 0.152316, 0.239447,
 0.167961, 0.117016, 0.198463,  0.51656,
 0.233604, 0.256528, 0.166734, 0.343134,
 0.211487, 0.240452, 0.305445, 0.242616,
 0.166634, 0.260141, 0.441424,   0.1318}
{0.258609, 0.323587, 0.209503, 0.208301,
 0.163748, 0.246402, 0.308435, 0.281414,
 0.246493, 0.150926, 0.278733, 0.323848,
 0.326834, 0.158652, 0.133488, 0.381026,
 0.303913, 0.068874, 0.200023,  0.42719,
 0.335816, 0.169867, 0.228459, 0.265858,
 0.263123, 0.189595, 0.192819, 0.354463,
 0.389648, 0.328466, 0.093794, 0.188092} 


1 12.247518283395758
{0.212723, 0.178272, 0.416683, 0.192323,
 0.189047, 0.209594, 0.339302, 0.262057,
  0.36802, 0.262906, 0.196895, 0.172179,
 0.405964, 0.126227, 0.232109,   0.2357,
 0.173316, 0.116182, 0.200804, 0.509698,
 0.231061, 0.192918, 0.191236, 0.384785,
 0.235803, 0.200445, 0.341762, 0.221989,
 0.180944, 0.200899, 0.482454, 0.135703}
{0.125069, 0.238494, 0.456546,  0.17989,
 0.155554, 0.197714, 0.386095, 0.260637,
 0.209197, 0.160785, 0.330892, 0.299125,
 0.188233, 0.084283, 0.181471, 0.546013,
 0.267013, 0.040684, 0.189909, 0.502394,
 0.320792, 0.221871, 0.218915, 0.238422,
 0.359888, 0.284548, 0.113576, 0.241987,
 0.374399, 0.332306, 0.088887, 0.204407} 


1 16.02209345373236
{  0.2162, 0.188703, 0.411127,  0.18397,
 0.194137, 0.212212, 0.326581,  0.26707,
 0.354232, 0.269037,  0.20055, 0.176181,
 0.278527, 0.204827,   0.3225, 0.194146,
 0.173445, 0.115868, 0.198296, 0.512392,
 0.262209, 0.195433, 0.185034, 0.357323,
 0.191498, 0.223148, 0.359529, 0.225825,
 0.166554, 0.292471, 0.388259, 0.152716}
{0.025439, 0.324341, 0.325946, 0.324274,
 0.137462, 0.178636, 0.415291, 0.268611,
  0.22546, 0.148522, 0.348565, 0.277452,
 0.192362, 0.092915, 0.323186, 0.391537,
 0.246452, 0.048182, 0.220095, 0.485271,
 0.311695, 0.249759, 0.170446, 0.268101,
 0.320626, 0.229556, 0.058133, 0.391685,
 0.366622, 0.323273, 0.112855,  0.19725} 


1 18.83772486405128
{ 0.22504, 0.184485, 0.398461, 0.192014,
  0.19319,  0.18904, 0.340538, 0.277232,
 0.347458, 0.264549, 0.184414, 0.203579,
  0.32103, 0.152058, 0.298138, 0.228774,
 0.172448, 0.114254, 0.198179, 0.515119,
 0.247584, 0.214179, 0.177393, 0.360844,
 0.240385, 0.221145, 0.314192, 0.224278,
 0.145991, 0.334616, 0.378673, 0.140721}
{ 0.07238, 0.177795, 0.513678, 0.236147,
   0.1589, 0.177324, 0.383972, 0.279804,
 0.236568,  0.20708, 0.309921, 0.246431,
 0.280351, 0.061638, 0.167448, 0.490563,
 0.244631, 0.049212, 0.207318, 0.498839,
 0.351954, 0.237559, 0.175497,  0.23499,
 0.311541, 0.213144, 0.182238, 0.293077,
 0.352415, 0.349535, 0.123098, 0.174953} 


1 15.423036861758712
{0.214235, 0.174028, 0.422319, 0.189418,
 0.191101, 0.189946, 0.344534, 0.274419,
 0.353758, 0.287299, 0.174559, 0.184384,
 0.298575, 0.155188, 0.297673, 0.248564,
 0.172385, 0.113899, 0.196759, 0.516957,
 0.248917, 0.205539, 0.161142, 0.384402,
 0.241305, 0.233986, 0.299915, 0.224794,
 0.121551, 0.284951, 0.478924, 0.114574}
{0.192228, 0.287058, 0.449974, 0.070741,
 0.174605, 0.216753, 0.355496, 0.253147,
 0.195006,  0.21348, 0.322993, 0.268521,
 0.157695, 0.084445, 0.437026, 0.320834,
 0.236573, 0.059824, 0.199029, 0.504574,
 0.321249, 0.232179, 0.210653, 0.235918,
 0.260923, 0.224069, 0.221274, 0.293734,
 0.369744, 0.294706, 0.135215, 0.200335} 


1 16.257551096603933
{0.208036, 0.174537, 0.424342, 0.193085,
 0.201602, 0.193744, 0.333085,  0.27157,
  0.35744, 0.284049, 0.167467, 0.191043,
 0.359027, 0.127282, 0.253941,  0.25975,
 0.170617, 0.113542,  0.19554, 0.520301,
 0.229517, 0.228757, 0.168753, 0.372973,
 0.246583, 0.244447,  0.26955, 0.239419,
 0.118569, 0.322976,  0.46676, 0.091695}
{0.060436, 0.206084, 0.535933, 0.197547,
 0.173447, 0.222018, 0.374823, 0.229712,
 0.169258, 0.251042, 0.308265, 0.271435,
 0.355569, 0.128689,  0.22567, 0.290071,
 0.260779, 0.051184, 0.181687,  0.50635,
 0.346089, 0.192306,  0.25927, 0.202335,
 0.378736, 0.190836, 0.135148, 0.295279,
 0.341405, 0.279502, 0.202419, 0.176674} 


1 16.26187665716586
{ 0.19782, 0.176033, 0.442943, 0.183204,
 0.194402, 0.189762,   0.3749, 0.240936,
 0.356176, 0.284293, 0.177642, 0.181889,
 0.317881, 0.207177, 0.204238, 0.270704,
 0.167553, 0.118274, 0.193161, 0.521013,
 0.268976, 0.235547, 0.126963, 0.368514,
 0.349601, 0.204523, 0.289447, 0.156429,
 0.131997, 0.267923, 0.509223, 0.090857}
{0.122874, 0.208465, 0.393308, 0.275354,
 0.176225,  0.25159, 0.343609, 0.228576,
 0.149677, 0.208543, 0.368148, 0.273633,
  0.18876, 0.097727, 0.193304, 0.520209,
 0.264354, 0.045104, 0.176724, 0.513819,
 0.383729, 0.206723, 0.253658, 0.155891,
 0.244644, 0.189907, 0.230877, 0.334572,
 0.322406,  0.30535, 0.185188, 0.187056} 


1 16.831685558342144
{0.193993, 0.182213, 0.462467, 0.161326,
 0.191858, 0.188444, 0.379075, 0.240623,
 0.352629, 0.279883, 0.176272, 0.191215,
 0.271434, 0.168778,  0.38656, 0.173227,
 0.164467, 0.119694, 0.196502, 0.519337,
 0.237535,  0.27555, 0.127034, 0.359881,
 0.332359, 0.240748, 0.277282, 0.149612,
 0.159073, 0.274492,  0.52127, 0.045165}
{ 0.18601, 0.397705, 0.131254, 0.285031,
 0.197953, 0.230994, 0.361663,  0.20939,
 0.145798,  0.29725, 0.319219, 0.237732,
 0.218568,  0.12526, 0.321149, 0.335023,
 0.271805, 0.041645,  0.15572,  0.53083,
 0.343722, 0.156486, 0.254659, 0.245133,
 0.194777, 0.381851, 0.190366, 0.233006,
   0.3716, 0.268288,  0.17015, 0.189962} 


1 17.712733415596897
{0.203707, 0.198528, 0.437774,  0.15999,
 0.171135, 0.207409, 0.398796,  0.22266,
  0.32629,  0.28167, 0.195944, 0.196096,
 0.151893, 0.206571, 0.353709, 0.287827,
 0.162901, 0.118953, 0.197916,  0.52023,
 0.232067, 0.274951, 0.131019, 0.361963,
 0.331538, 0.247115, 0.287634, 0.133713,
 0.110748, 0.241277,   0.5921, 0.055875}
{0.203919,  0.13839, 0.463853, 0.193838,
 0.199835, 0.219794, 0.368175, 0.212196,
 0.152288, 0.291772, 0.314614, 0.241325,
 0.332504, 0.160527, 0.218117, 0.288852,
 0.281972, 0.061119, 0.158451, 0.498458,
 0.279193, 0.176569, 0.319427, 0.224811,
 0.186738, 0.243792, 0.357718, 0.211752,
 0.383318,  0.28455, 0.161728, 0.170404} 


1 17.22939812293928
{0.208229, 0.193538, 0.466647, 0.131586,
 0.173868,  0.21067, 0.393162,   0.2223,
 0.327079, 0.288549, 0.189813, 0.194559,
 0.218069, 0.277931, 0.243723, 0.260277,
 0.164391, 0.121186, 0.193562, 0.520861,
 0.281865, 0.244567, 0.142996, 0.330571,
 0.311109, 0.245494, 0.276002, 0.167396,
 0.096516,  0.24053, 0.570275, 0.092679}
{0.105755, 0.355035, 0.462608, 0.076602,
 0.206576, 0.245606, 0.351811, 0.196007,
  0.19675, 0.232088, 0.320298, 0.250864,
 0.210365, 0.112141, 0.309603, 0.367892,
 0.314608, 0.072557, 0.138108, 0.474727,
 0.297324, 0.210482, 0.305493, 0.186702,
 0.277179, 0.263376, 0.254461, 0.204984,
 0.445534, 0.265256, 0.133906, 0.155304} 


1 19.501491074598658
{0.204442, 0.175366, 0.484413, 0.135779,
 0.179194, 0.232882, 0.380036, 0.207888,
 0.329246, 0.284772, 0.194249, 0.191733,
 0.258133, 0.148971,  0.17185, 0.421046,
 0.165264, 0.121137, 0.195215, 0.518383,
 0.281533, 0.271235, 0.139615, 0.307618,
 0.299344,  0.25424, 0.283583, 0.162832,
 0.098521, 0.264193, 0.525807,  0.11148}
{0.309052, 0.141376, 0.441202,  0.10837,
 0.227399, 0.251444, 0.241388, 0.279769,
 0.192208, 0.219619,  0.34019, 0.247984,
 0.326659, 0.182469, 0.221672, 0.269199,
   0.3328, 0.051663, 0.146971, 0.468566,
 0.312298, 0.207445,  0.28935, 0.190906,
  0.31799, 0.276208,  0.23357, 0.172232,
 0.465758, 0.276181, 0.149685, 0.108376} 


1 21.981195548951867
{0.223826, 0.200515, 0.427273, 0.148387,
 0.181434,   0.2396, 0.359852, 0.219113,
 0.320461,  0.28512, 0.199494, 0.194926,
 0.159748, 0.135072, 0.226127, 0.479054,
 0.161288,  0.11845, 0.198903, 0.521359,
 0.306467, 0.287494,  0.12511, 0.280929,
 0.318662, 0.258151, 0.260538,  0.16265,
 0.112619, 0.226417, 0.586531, 0.074433}
{0.117861,  0.31724, 0.346941, 0.217957,
 0.189368, 0.228925, 0.347697,  0.23401,
  0.17665, 0.293433, 0.326012, 0.203905,
 0.141268, 0.076566, 0.212809, 0.569357,
 0.356636, 0.047757, 0.136312, 0.459295,
 0.248472, 0.224982, 0.273786,  0.25276,
 0.266088, 0.317157, 0.189059, 0.227696,
 0.434361, 0.264232, 0.165365, 0.136043} 


1 21.365146096355044
{ 0.21025, 0.186344, 0.465804, 0.137603,
 0.165779, 0.233247,   0.3502, 0.250774,
 0.317172, 0.284827, 0.203075, 0.194926,
 0.258634,  0.09302, 0.161195, 0.487151,
 0.160356, 0.125348, 0.197994, 0.516302,
 0.358282, 0.216867, 0.117596, 0.307255,
 0.276566, 0.254258, 0.271377,   0.1978,
  0.09071, 0.183005, 0.639018, 0.087268}
{0.264563, 0.168266, 0.280653, 0.286519,
  0.14512,  0.22992, 0.420498, 0.204462,
 0.180437, 0.314353, 0.283106, 0.222104,
 0.163556, 0.246718, 0.177173, 0.412553,
 0.348434, 0.042055, 0.123431,  0.48608,
 0.346909, 0.199596, 0.235993, 0.217501,
 0.291181, 0.205231,   0.1834, 0.320189,
 0.388146, 0.291201, 0.182095, 0.138558} 


1 23.761864297279924
{0.200214, 0.180024, 0.464801, 0.154961,
 0.180958, 0.237158, 0.345104,  0.23678,
 0.319135, 0.264242, 0.217819, 0.198805,
 0.206712,  0.21098, 0.180067, 0.402242,
 0.164437,  0.12504, 0.197522, 0.513001,
 0.320144, 0.241009,  0.16454, 0.274307,
 0.266717, 0.255658,  0.28671, 0.190914,
 0.109883, 0.147006, 0.680052,  0.06306}
{0.117577, 0.495983, 0.275024, 0.111416,
 0.142292, 0.306121, 0.419109, 0.132478,
 0.183475, 0.310993, 0.303924, 0.201609,
 0.316846,  0.10457, 0.385076, 0.193509,
 0.280015, 0.042518, 0.150542, 0.526926,
 0.335334, 0.182078, 0.248776, 0.233812,
 0.419483, 0.153897, 0.259294, 0.167325,
 0.368099, 0.281574, 0.198125, 0.152203} 


1 24.10334618316965
{ 0.18037,  0.17149, 0.501735, 0.146405,
 0.231908, 0.205267, 0.346577, 0.216248,
 0.350848, 0.271747,  0.19029, 0.187115,
 0.262283, 0.202765, 0.212391, 0.322562,
 0.165149, 0.122504, 0.198191, 0.514156,
 0.331559, 0.235963, 0.161789, 0.270689,
 0.280806, 0.231977, 0.296143, 0.191074,
 0.129576, 0.123384, 0.666331, 0.080709}
{0.104071, 0.403037, 0.240731, 0.252161,
 0.151997, 0.289529, 0.425009, 0.133465,
 0.182549,  0.29101, 0.295142, 0.231299,
 0.404989, 0.170975, 0.124444, 0.299591,
 0.254139, 0.049779,  0.16461, 0.531472,
 0.372235, 0.219311, 0.190105, 0.218349,
 0.258855, 0.405309, 0.162063, 0.173773,
 0.362874, 0.374952, 0.098261, 0.163912} 


1 32.329173733458816
{0.140737,  0.19447, 0.515106, 0.149687,
 0.217849, 0.229677, 0.331073, 0.221401,
 0.354925, 0.233897,  0.22782, 0.183358,
  0.21866, 0.241805, 0.152765,  0.38677,
 0.165747, 0.126399,  0.19699, 0.510864,
   0.3304, 0.236731, 0.139851, 0.293017,
 0.272007, 0.221283,  0.32852,  0.17819,
 0.122256, 0.125549, 0.679813, 0.072383}
{0.346913, 0.262125, 0.359691,  0.03127,
