necessarius : 1385 documents
{0.317629, 0.261775,  0.21639, 0.204207,
 0.344994, 0.281374, 0.200394, 0.173238,
 0.313477, 0.274536, 0.246106, 0.165881,
 0.231116,  0.44438, 0.199213,  0.12529,
 0.210194, 0.481617, 0.199552, 0.108636,
 0.330337, 0.276463, 0.216091, 0.177109,
 0.328665, 0.334685, 0.146718, 0.189932,
   0.2717, 0.257365, 0.283929, 0.187006}
{0.563336,  0.21538, 0.149138, 0.072146,
 0.439382, 0.256841, 0.195433, 0.108345,
 0.437911, 0.314749, 0.165944, 0.081396,
 0.429566, 0.323049, 0.161934, 0.085451,
 0.298998, 0.540577,  0.08436, 0.076064,
  0.21924, 0.495396,   0.1664, 0.118965,
 0.284311,  0.32142, 0.245674, 0.148595,
 0.284189, 0.246178, 0.240126, 0.229507} 


1 6.532725733228365
{0.308437, 0.262589, 0.225835,  0.20314,
  0.34924, 0.253301, 0.206974, 0.190485,
 0.313433, 0.269618, 0.251425, 0.165524,
  0.24536,  0.45657,  0.17004,  0.12803,
 0.210658, 0.477888, 0.202432, 0.109022,
 0.311522, 0.295058, 0.224092, 0.169328,
 0.330604, 0.296996,  0.17377,  0.19863,
 0.271074, 0.239971, 0.299068, 0.189887}
{0.522072, 0.182247, 0.211433, 0.084248,
 0.463134,  0.27958, 0.174642, 0.082644,
 0.346758, 0.333043, 0.250157, 0.070043,
 0.266113, 0.422376, 0.224726, 0.086785,
 0.212108, 0.612803, 0.081967, 0.093122,
 0.174581, 0.563363, 0.178861, 0.083195,
 0.215318, 0.315358, 0.284017, 0.185307,
 0.287531, 0.244961, 0.237503, 0.230006} 


1 7.789217990953639
{0.312653, 0.253091, 0.235808, 0.198449,
 0.351183, 0.253113, 0.208181, 0.187522,
 0.310134, 0.268649, 0.251515, 0.169701,
 0.254834, 0.373258, 0.179731, 0.192177,
 0.209758, 0.480509,  0.20146, 0.108274,
 0.254283, 0.310865, 0.253941,  0.18091,
 0.312412, 0.306913, 0.171024, 0.209651,
 0.271347, 0.245391, 0.294103, 0.189159}
{0.440072, 0.212336, 0.270308, 0.077285,
 0.483333, 0.278331, 0.161933, 0.076403,
 0.431525, 0.276867, 0.217703, 0.073905,
 0.230187, 0.476592, 0.186497, 0.106723,
 0.212573,  0.62064, 0.093912, 0.072874,
 0.194853, 0.457563,  0.13718, 0.210403,
 0.233362, 0.273905, 0.304274, 0.188459,
 0.297852, 0.249934, 0.236057, 0.216157} 


1 7.682367113732347
{0.315347,  0.24555, 0.239783,  0.19932,
  0.35047, 0.248169, 0.217163, 0.184198,
 0.313422, 0.269824,  0.24963, 0.167124,
 0.274881, 0.410206, 0.160088, 0.154826,
 0.210177, 0.478872, 0.201281,  0.10967,
 0.261495, 0.286762, 0.262964, 0.188779,
 0.310565, 0.279765, 0.180216, 0.229454,
 0.277335,  0.24628,  0.28441, 0.191975}
{0.287322, 0.300249, 0.279947, 0.132482,
 0.485759, 0.272432, 0.156086, 0.085723,
 0.364244, 0.380944, 0.160708, 0.094104,
 0.185956, 0.584378, 0.131154, 0.098512,
  0.21674, 0.647836, 0.083923, 0.051501,
 0.190461, 0.444382, 0.135158, 0.229999,
 0.253861, 0.274915, 0.301772, 0.169453,
 0.305475, 0.245152, 0.234862,  0.21451} 


1 7.475328606074923
{0.316307, 0.247704, 0.234098,  0.20189,
 0.361755, 0.234608, 0.223214, 0.180423,
 0.319203, 0.267362, 0.251953, 0.161482,
 0.261986, 0.411895, 0.161268, 0.164851,
  0.21154, 0.477607,  0.20103, 0.109823,
 0.243052, 0.308794, 0.254575, 0.193579,
 0.262726, 0.290394, 0.196034, 0.250846,
 0.295857, 0.241183,  0.27128, 0.191681}
{0.575193, 0.252714, 0.078092, 0.094002,
 0.456164, 0.311856, 0.163526, 0.068454,
 0.396894, 0.355805, 0.152431,  0.09487,
 0.257117,  0.56386, 0.088756, 0.090266,
 0.212602, 0.638497, 0.080598, 0.068302,
 0.196022, 0.447954, 0.140524,   0.2155,
  0.20843, 0.298428,  0.29243, 0.200713,
 0.304572, 0.249214, 0.238958, 0.207255} 


1 8.921909806708232
{0.315978, 0.241484, 0.235893, 0.206645,
  0.35997, 0.239118, 0.222963, 0.177949,
 0.322348, 0.266618, 0.261024,  0.15001,
 0.222852, 0.483624,  0.09847, 0.195054,
 0.217556,  0.47086, 0.202074, 0.109511,
 0.242359, 0.310393, 0.255915, 0.191334,
 0.281158, 0.289726, 0.188217, 0.240899,
 0.277257, 0.226276, 0.309836, 0.186631}
{0.611372, 0.180402, 0.157636,  0.05059,
 0.438545, 0.327006,  0.16126, 0.073189,
 0.384384,  0.38475, 0.133192, 0.097674,
  0.23454, 0.573122, 0.132922, 0.059415,
 0.232501, 0.635684, 0.092062, 0.039753,
 0.188373, 0.497586, 0.132446, 0.181595,
 0.192259, 0.304303, 0.267356, 0.236083,
 0.314074, 0.235408, 0.248256, 0.202262} 


1 9.99809876059019
{0.321685,   0.2404, 0.235076, 0.202839,
 0.366483, 0.241089, 0.211856, 0.180571,
 0.323854, 0.248768, 0.267963, 0.159415,
 0.208262, 0.423216, 0.181517, 0.187005,
 0.216471,  0.47353, 0.201395, 0.108604,
 0.237523, 0.302106, 0.255872, 0.204498,
 0.253741, 0.292173, 0.219514, 0.234572,
 0.318984, 0.224138,  0.25729, 0.199588}
{0.224934, 0.492252, 0.186359, 0.096455,
 0.421972, 0.377169, 0.132322, 0.068537,
 0.456851, 0.305535, 0.146112, 0.091502,
  0.38528, 0.485191, 0.099805, 0.029724,
 0.232615, 0.657248, 0.075221, 0.034916,
 0.183285, 0.491728,  0.13147, 0.193518,
 0.179043, 0.353898, 0.260522, 0.206537,
 0.316913, 0.221359, 0.258695, 0.203032} 


1 9.710090721220174
{0.328372, 0.233732, 0.237218, 0.200677,
 0.364361, 0.238471, 0.201691, 0.195478,
 0.326009, 0.248908, 0.266514, 0.158569,
 0.207528, 0.498382, 0.192367, 0.101723,
 0.217246, 0.473495, 0.201693, 0.107567,
 0.227902, 0.318849, 0.269613, 0.183636,
 0.242976, 0.280112, 0.233409, 0.243503,
 0.303451, 0.217416, 0.291189, 0.187944}
{ 0.31727, 0.486268, 0.139868, 0.056593,
 0.447868, 0.365985, 0.121275, 0.064871,
 0.430218, 0.350718, 0.128456, 0.090608,
 0.263473, 0.578664, 0.121078, 0.036785,
 0.211706, 0.645632, 0.098657, 0.044004,
 0.152589, 0.485961, 0.168442, 0.193008,
 0.176233, 0.495049, 0.181033, 0.147686,
 0.316984, 0.227116, 0.253043, 0.202856} 


1 9.169889877145511
{ 0.33231, 0.235759, 0.237458, 0.194473,
  0.36498, 0.243677, 0.202668, 0.188675,
 0.317773, 0.257927,  0.26221, 0.162089,
 0.153401, 0.514972, 0.229557,  0.10207,
 0.217875, 0.467677, 0.202576, 0.111872,
 0.234969,   0.3184,  0.26335, 0.183281,
 0.243823,  0.28817, 0.230232, 0.237775,
 0.307362, 0.217253, 0.281327, 0.194057}
{0.754966,  0.11803, 0.093522, 0.033482,
 0.472524, 0.354982, 0.127391, 0.045104,
 0.457287, 0.301461, 0.126535, 0.114717,
 0.356215, 0.411391, 0.157904, 0.074491,
 0.183206, 0.692443, 0.080823, 0.043528,
   0.1519, 0.546981, 0.097613, 0.203506,
 0.157012, 0.377552, 0.124298, 0.341138,
 0.303067, 0.232058, 0.255325,  0.20955} 


1 13.381713394584569
{0.331321, 0.232055, 0.235681, 0.200942,
 0.365453,  0.24848,  0.19496, 0.191106,
 0.317918, 0.255508, 0.265835, 0.160739,
 0.200495, 0.455673, 0.225582,  0.11825,
 0.210094, 0.474761, 0.205079, 0.110066,
  0.21001, 0.347823, 0.263353, 0.178814,
 0.252674, 0.292635, 0.213257, 0.241434,
 0.284087, 0.201322, 0.332639, 0.181952}
{0.439074, 0.236112, 0.282251, 0.042563,
 0.483389, 0.336171, 0.131719, 0.048721,
 0.500174, 0.285494, 0.095383, 0.118948,
 0.141068, 0.586541, 0.111901, 0.160489,
 0.161764, 0.703618, 0.084431, 0.050186,
 0.111727, 0.553319, 0.147247, 0.187707,
 0.362016, 0.278363, 0.107848, 0.251773,
 0.287521, 0.225958, 0.276274, 0.210248} 


1 13.644821769589973
{ 0.33001, 0.237651, 0.235679,  0.19666,
 0.355881, 0.254476, 0.188582, 0.201062,
 0.330529, 0.255041, 0.261963, 0.152467,
 0.206456, 0.474257, 0.212807,  0.10648,
 0.209537, 0.479221,  0.19791, 0.113332,
 0.194468, 0.366808, 0.217002, 0.221722,
 0.246465, 0.289374,  0.19535, 0.268811,
 0.281804,  0.20054, 0.334551, 0.183104}
{0.390661,  0.46475, 0.064326, 0.080263,
 0.512018, 0.328778, 0.102161, 0.057043,
 0.501196, 0.245044, 0.155466, 0.098294,
 0.344929, 0.464635, 0.084808, 0.105629,
 0.201974, 0.626571, 0.099735,  0.07172,
 0.120998, 0.523608, 0.150456, 0.204938,
 0.237732,   0.3569, 0.200946, 0.204423,
 0.289297, 0.209221, 0.279193, 0.222289} 


1 10.67133562290401
{0.332692, 0.240312, 0.231402, 0.195594,
  0.34557,  0.25404, 0.190704, 0.209686,
 0.330145, 0.264626, 0.255151, 0.150078,
 0.200193, 0.443715,  0.21617, 0.139923,
 0.209792, 0.478086, 0.195205, 0.116917,
 0.225332, 0.381095, 0.200633,  0.19294,
 0.233671, 0.275262, 0.216237,  0.27483,
  0.26556, 0.199617, 0.351191, 0.183632}
{0.496232, 0.402327, 0.042506, 0.058936,
 0.496513, 0.340984, 0.105784,  0.05672,
 0.499971,  0.27432,  0.13138, 0.094329,
  0.39779, 0.462406, 0.066795, 0.073008,
  0.21645, 0.562221, 0.123388, 0.097941,
 0.159616, 0.518786, 0.149549, 0.172049,
  0.14462, 0.296347, 0.312093, 0.246939,
 0.306145, 0.200433, 0.293193, 0.200229} 


1 12.266498105726331
{0.331892, 0.243642, 0.230512, 0.193954,
 0.326618, 0.257566, 0.196571, 0.219245,
 0.335839, 0.264147, 0.259218, 0.140796,
 0.146092, 0.487138,   0.2499,  0.11687,
 0.208149, 0.479395, 0.196474, 0.115981,
 0.207966, 0.335847, 0.188066, 0.268121,
 0.229181, 0.288138,  0.21509, 0.267591,
 0.264832, 0.207649, 0.345315, 0.182204}
{0.313155, 0.433247, 0.154838,  0.09876,
 0.489666, 0.303747, 0.135736, 0.070851,
 0.511393, 0.308882, 0.100271, 0.079454,
 0.370889, 0.430628, 0.122856, 0.075627,
 0.229819, 0.578372, 0.110101, 0.081709,
 0.161307, 0.552631, 0.135813,  0.15025,
 0.166091, 0.372456, 0.225297, 0.236155,
  0.29275,  0.19576, 0.291562, 0.219928} 


1 9.651684048904986
{  0.3409, 0.226023, 0.233359, 0.199717,
 0.321432, 0.257896,   0.1889, 0.231773,
 0.343362, 0.246783, 0.262818, 0.147037,
 0.151518, 0.350149, 0.269969, 0.228365,
 0.212597, 0.472013, 0.196965, 0.118425,
 0.218412, 0.342088, 0.149324, 0.290175,
 0.230739, 0.295881, 0.199885, 0.273495,
 0.278349, 0.199454, 0.340151, 0.182045}
{0.416527, 0.292122, 0.159095, 0.132255,
 0.452728, 0.360156, 0.109795, 0.077321,
 0.439491, 0.381485, 0.078199, 0.100825,
 0.339567, 0.379951, 0.170277, 0.110205,
 0.203661, 0.602607, 0.097866, 0.095865,
 0.205045, 0.556125, 0.088414, 0.150416,
 0.284908, 0.326677, 0.169421, 0.218994,
 0.292805, 0.194778, 0.294069, 0.218349} 


1 8.596185535859277
{0.340907, 0.226069, 0.222602, 0.210422,
 0.322484, 0.251187, 0.195003, 0.231326,
 0.335038, 0.253406, 0.265689, 0.145867,
 0.166484, 0.361461, 0.252157, 0.219897,
 0.213732, 0.470995, 0.195934,  0.11934,
 0.241212, 0.320019, 0.160276, 0.278493,
  0.22317, 0.282848, 0.209936, 0.284047,
 0.285958, 0.211825, 0.315707,  0.18651}
{0.405795, 0.427367, 0.123977,  0.04286,
 0.445434, 0.357322, 0.112019, 0.085225,
 0.453912, 0.348891, 0.081148, 0.116049,
 0.319702,  0.50807, 0.083694, 0.088534,
 0.183937, 0.632859, 0.095774,  0.08743,
 0.226773, 0.517504, 0.088085, 0.167639,
  0.30262, 0.386312, 0.146461, 0.164606,
 0.284919, 0.207291, 0.280998, 0.226793} 


1 8.880119984094677
{0.335321, 0.225723, 0.221448, 0.217508,
 0.325117,  0.24927, 0.187697, 0.237916,
 0.333934, 0.262337, 0.251651, 0.152077,
 0.123501, 0.432563, 0.198401, 0.245535,
 0.215974, 0.473366, 0.193881, 0.116779,
 0.250197, 0.312082, 0.161927, 0.275794,
 0.218963, 0.284179, 0.220839, 0.276019,
 0.280802, 0.216741, 0.315162, 0.187294}
{0.525697, 0.282641, 0.102346, 0.089316,
 0.431814, 0.364431,  0.09565, 0.108106,
 0.477169,  0.32715, 0.088894, 0.106787,
 0.314566, 0.473916, 0.091872, 0.119645,
 0.156971, 0.692728, 0.079421,  0.07088,
 0.195513, 0.506198, 0.137738, 0.160551,
  0.32362, 0.333241,  0.19278, 0.150359,
  0.27632,  0.22286, 0.270186, 0.230634} 


1 8.32315031714679
{0.334732, 0.225036, 0.222447, 0.217785,
  0.32059, 0.248167, 0.192513, 0.238731,
 0.341247, 0.249908, 0.254568, 0.154277,
  0.14552, 0.420917, 0.213583,  0.21998,
 0.214827, 0.475403, 0.193585, 0.116185,
 0.235727, 0.347906, 0.158277,  0.25809,
 0.241349, 0.265487, 0.237097, 0.256068,
 0.261309, 0.217191,  0.32769,  0.19381}
{0.336338, 0.450398, 0.118903, 0.094361,
 0.428721, 0.387252, 0.080609, 0.103418,
 0.533726, 0.289871, 0.088862, 0.087541,
 0.311691, 0.481067, 0.117451, 0.089792,
 0.172729, 0.685009, 0.077599, 0.064662,
 0.283435, 0.439468, 0.156077, 0.121019,
 0.284625, 0.377436, 0.187776, 0.150163,
 0.268828, 0.223324, 0.276906, 0.230942} 


1 7.74908482212157
{0.338321, 0.226706, 0.215815, 0.219159,
 0.326263, 0.252663, 0.183079, 0.237995,
 0.339237, 0.248159, 0.254648, 0.157956,
 0.224055, 0.350054, 0.222267, 0.203623,
 0.217789, 0.480219, 0.184762, 0.117231,
 0.264298, 0.296916, 0.160194, 0.278592,
 0.279741, 0.249337, 0.236984, 0.233938,
 0.271691, 0.220579,  0.33216, 0.175571}
{0.510811,   0.3031, 0.078009,  0.10808,
 0.451485, 0.325019,  0.12099, 0.102506,
 0.498122, 0.286182, 0.139628, 0.076068,
 0.278044, 0.525527, 0.124829, 0.071601,
 0.219697, 0.665099, 0.073986, 0.041218,
 0.262512, 0.473648, 0.134741, 0.129099,
 0.271998, 0.417453, 0.126655, 0.183894,
 0.260756, 0.220648, 0.279725,  0.23887} 


1 8.180900731448727
{0.334222, 0.205494,  0.22452, 0.235764,
 0.317606, 0.257551, 0.186373, 0.238471,
 0.332468, 0.251912, 0.256705, 0.158916,
 0.243365,  0.38737, 0.222866, 0.146399,
 0.219027,  0.48337, 0.184566, 0.113037,
 0.288051, 0.310421, 0.165208,  0.23632,
 0.315347, 0.249263, 0.228265, 0.207125,
 0.252497, 0.248279, 0.321075, 0.178149}
{0.382452, 0.340672, 0.195954, 0.080922,
 0.427052, 0.342364,  0.12356, 0.107024,
 0.410658, 0.438852, 0.079755, 0.070734,
 0.482461, 0.369501, 0.106259, 0.041778,
 0.265295, 0.620448, 0.062949, 0.051308,
 0.231061,  0.53289, 0.132611, 0.103438,
 0.188011, 0.418051, 0.201333, 0.192605,
 0.258337, 0.224493, 0.268922, 0.248247} 


1 8.719059297937557
{0.345622, 0.211224,  0.22352, 0.219633,
 0.315548, 0.248614, 0.188343, 0.247495,
 0.338913, 0.250948, 0.254829,  0.15531,
 0.327057, 0.333255, 0.193397, 0.146291,
 0.221546, 0.479314, 0.186109, 0.113031,
 0.314632,  0.29421, 0.176367, 0.214791,
 0.322185, 0.246252,  0.22193, 0.209633,
 0.262893,  0.25336, 0.316693, 0.167054}
{  0.2699, 0.346557,  0.18934, 0.194202,
 0.412903, 0.337295, 0.153009, 0.096793,
 0.513154, 0.275917, 0.126997, 0.083933,
 0.321095, 0.514012, 0.095584, 0.069309,
 0.266997, 0.612458,  0.06784, 0.052704,
 0.269106, 0.478192, 0.123031, 0.129672,
 0.242409, 0.392456, 0.204311, 0.160825,
 0.269185, 0.215709, 0.271732, 0.243374} 


1 7.3158912851648985
{0.337675, 0.210758, 0.234204, 0.217363,
 0.326079, 0.253868, 0.198772, 0.221282,
 0.343828, 0.243301, 0.252135, 0.160737,
   0.3224, 0.352529, 0.171395, 0.153677,
 0.218748, 0.474301, 0.188648, 0.118303,
  0.32306, 0.298514, 0.140677, 0.237749,
 0.288215, 0.225325, 0.262553, 0.223907,
 0.282849, 0.244145, 0.307893, 0.165113}
{0.254785, 0.323961, 0.280872, 0.140381,
 0.411178, 0.335002, 0.152811, 0.101009,
 0.507884, 0.300066, 0.113869, 0.078181,
  0.43466, 0.372572,  0.10206, 0.090708,
 0.246791, 0.623618, 0.074441,  0.05515,
 0.261077, 0.422139,  0.18245, 0.134334,
 0.235748, 0.340779, 0.284726, 0.138748,
 0.280411, 0.206696, 0.272506, 0.240387} 


1 8.159235323931014
{0.336139, 0.210299, 0.235738, 0.217825,
 0.332066, 0.262978, 0.189369, 0.215587,
 0.344749, 0.243023, 0.256158,  0.15607,
 0.244014, 0.431454,  0.17997, 0.144563,
 0.218872, 0.472742, 0.188296, 0.120089,
 0.330838, 0.330481, 0.123706, 0.214975,
 0.256844, 0.271928,  0.25059, 0.220638,
 0.286064,  0.24234, 0.306223, 0.165373}
{0.555019, 0.276859, 0.102378, 0.065744,
 0.428055, 0.345442, 0.157705, 0.068798,
 0.459416, 0.345433, 0.122245, 0.072906,
 0.383067, 0.479658, 0.075308, 0.061966,
 0.207757, 0.643761,  0.07867, 0.069811,
 0.284468, 0.414008, 0.162949, 0.138575,
 0.178968, 0.353211, 0.328715, 0.139106,
 0.279948, 0.197728,  0.28018, 0.242145} 


1 10.0159909116021
{0.336307, 0.219382, 0.230207, 0.214104,
 0.329295, 0.262053, 0.190584, 0.218068,
  0.34441, 0.260884, 0.242973, 0.151733,
 0.293151, 0.365924, 0.200737, 0.140188,
 0.224125, 0.464198, 0.191508, 0.120169,
 0.292933,  0.32767, 0.125275, 0.254122,
 0.251723, 0.283438, 0.236434, 0.228405,
 0.278463, 0.221901, 0.335758, 0.163878}
{0.296133, 0.481633, 0.180134,   0.0421,
 0.406982, 0.352487, 0.176658, 0.063872,
 0.506819,  0.33976,  0.08577, 0.067652,
 0.324574, 0.542611, 0.043716, 0.089099,
 0.209495, 0.642224,   0.0771, 0.071181,
  0.28252, 0.455243, 0.157496, 0.104741,
  0.24792, 0.456856, 0.187124, 0.108099,
 0.281907, 0.194701, 0.285813, 0.237579} 


1 9.435163658979727
{0.330824, 0.222027, 0.236938, 0.210211,
 0.328579, 0.257433, 0.191809, 0.222179,
 0.330424, 0.284105, 0.232863, 0.152608,
 0.262898, 0.418831, 0.143255, 0.175017,
 0.222924, 0.466556, 0.189896, 0.120624,
 0.297015, 0.327216, 0.137754, 0.238014,
 0.267164, 0.276039, 0.235838,  0.22096,
 0.245835, 0.219017, 0.381557, 0.153591}
{0.428783, 0.373752, 0.150907, 0.046558,
  0.40234, 0.362911, 0.172058, 0.062691,
 0.450563, 0.360242, 0.083825,  0.10537,
 0.328547, 0.433656, 0.109624, 0.128172,
 0.199702, 0.656483, 0.076789, 0.067026,
 0.269341, 0.430489, 0.165992, 0.134178,
 0.225057, 0.447119, 0.184656, 0.143168,
  0.28074, 0.184438, 0.288593, 0.246228} 


1 8.395846579669957
{ 0.32716, 0.219825, 0.234762, 0.218252,
 0.331333, 0.254987, 0.197747, 0.215933,
 0.321875, 0.290321, 0.234538, 0.153266,
 0.240135, 0.473703, 0.117222, 0.168941,
 0.224364, 0.467357,  0.18802, 0.120258,
 0.308961,  0.30247, 0.152269, 0.236299,
 0.273782, 0.280892, 0.230518, 0.214807,
 0.239158, 0.241614, 0.350351, 0.168877}
{0.315123, 0.576797, 0.060637, 0.047443,
 0.412221, 0.377846, 0.154868, 0.055065,
 0.511084, 0.240491, 0.150265,  0.09816,
 0.331396, 0.440368, 0.130599, 0.097637,
  0.20362, 0.645499, 0.078944, 0.071937,
  0.24646,  0.38163, 0.207754, 0.164156,
 0.187365, 0.509175, 0.155666, 0.147794,
 0.285915, 0.178271, 0.274801, 0.261013} 


1 9.616397865366102
{0.328291, 0.213551, 0.236167, 0.221991,
 0.335409, 0.257748, 0.200936, 0.205908,
 0.323183, 0.281505, 0.235681, 0.159631,
 0.238698, 0.492194, 0.139424, 0.129683,
 0.225515, 0.467653, 0.188194, 0.118637,
 0.311719, 0.301385, 0.141782, 0.245114,
  0.27739, 0.250913, 0.248986, 0.222711,
 0.197057, 0.245676, 0.343082, 0.214184}
{0.306692, 0.345665, 0.225762,  0.12188,
 0.316624, 0.398314, 0.228991,  0.05607,
 0.509793, 0.261331, 0.138829, 0.090047,
 0.382927, 0.328774, 0.147553, 0.140746,
  0.19136, 0.645337, 0.082569, 0.080734,
 0.247126, 0.421767,  0.21981, 0.111296,
 0.289889, 0.325438, 0.180397, 0.204275,
 0.284504,  0.18299,  0.27307, 0.259437} 


1 7.796069112994771
{0.326784, 0.224373, 0.232799, 0.216044,
 0.336752, 0.264983,   0.2035, 0.194764,
 0.325069, 0.286993, 0.231493, 0.156446,
 0.230559, 0.530167, 0.142152, 0.097122,
 0.230197,  0.46555, 0.188034, 0.116219,
 0.309865,  0.27305,   0.1703, 0.246785,
 0.280466, 0.257254, 0.242191, 0.220089,
 0.210678, 0.243441, 0.330945, 0.214936}
{0.219863, 0.456847, 0.252331,  0.07096,
 0.348217, 0.398614, 0.202464, 0.050705,
 0.461283, 0.296767, 0.163399, 0.078552,
 0.365299, 0.307607, 0.200973, 0.126121,
 0.195037, 0.642816, 0.087083, 0.075064,
 0.252772, 0.398638, 0.188759, 0.159832,
 0.257931, 0.198768,  0.27041, 0.272891,
 0.281709,  0.18139, 0.277307, 0.259593} 


1 9.179375890219491
{0.325505, 0.222846, 0.232697, 0.218952,
 0.334746, 0.259515, 0.213219, 0.192521,
 0.324858, 0.290818, 0.224971, 0.159353,
 0.209261,  0.50279, 0.131231, 0.156718,
 0.229335, 0.465454, 0.188804, 0.116407,
 0.321057, 0.266946, 0.169391, 0.242606,
 0.283014, 0.273251, 0.225015,  0.21872,
 0.247013, 0.184007, 0.345074, 0.223906}
{0.302737, 0.406699, 0.212062, 0.078503,
 0.389108, 0.335992, 0.217494, 0.057407,
 0.452763, 0.280096, 0.156588, 0.110553,
 0.386725, 0.424102, 0.088061, 0.101112,
  0.19576, 0.636471, 0.075407, 0.092362,
 0.252321, 0.379846, 0.156823, 0.211011,
 0.222413, 0.263224, 0.252636, 0.261727,
 0.271401, 0.198723, 0.273064, 0.256813} 


1 8.985002847695634
{0.335886, 0.215644, 0.231308, 0.217162,
 0.341624, 0.250787, 0.216839, 0.190749,
 0.312728, 0.286528, 0.237665, 0.163079,
 0.284201, 0.310288,  0.19223, 0.213281,
 0.230349, 0.469857, 0.185088, 0.114706,
 0.324521, 0.249182,  0.18959, 0.236707,
 0.291722, 0.264482, 0.234764, 0.209032,
 0.222691, 0.173277, 0.365558, 0.238474}
{0.392644, 0.447485, 0.133711, 0.026161,
 0.368507, 0.367732, 0.194447, 0.069314,
 0.464618, 0.298104, 0.105032, 0.132246,
 0.228017, 0.472632, 0.136198, 0.163153,
  0.22036, 0.631405,   0.0675, 0.080736,
 0.288032, 0.390986,   0.1227, 0.198283,
 0.288144, 0.268287, 0.222895, 0.220674,
 0.277957, 0.202573,  0.26612,  0.25335} 


1 10.65459466298764
{ 0.32583, 0.215898, 0.238578, 0.219694,
  0.33536, 0.245728, 0.228808, 0.190104,
 0.308046, 0.285891, 0.237569, 0.168494,
 0.291705, 0.306533,  0.20973, 0.192032,
 0.236786, 0.468987, 0.184603, 0.109623,
 0.329807,  0.24234, 0.170371, 0.257482,
 0.294613,  0.30051, 0.191621, 0.213256,
 0.215255, 0.173657, 0.361566, 0.249522}
{0.400826,   0.3745, 0.155032, 0.069643,
 0.378784, 0.391509, 0.164419, 0.065288,
 0.451227, 0.296209, 0.131929, 0.120635,
 0.329697,  0.47105, 0.103189, 0.096064,
 0.228959, 0.621031, 0.081867, 0.068143,
 0.246364, 0.445172, 0.131302, 0.177162,
 0.147256, 0.439453, 0.201337, 0.211954,
 0.275856, 0.200701, 0.261737, 0.261706} 


1 8.563818225244157
{0.322807,  0.22033, 0.241762, 0.215101,
 0.330065,  0.24524, 0.221329, 0.203365,
 0.299608, 0.285717, 0.239425,  0.17525,
 0.258292,   0.4266, 0.163394, 0.151714,
 0.231365, 0.470182, 0.187315, 0.111138,
 0.344354, 0.239327, 0.163595, 0.252723,
 0.297243, 0.265738, 0.234805, 0.202214,
 0.241026, 0.176962, 0.329248, 0.252765}
{0.316911, 0.523082, 0.128739, 0.031269,
 0.377484, 0.393302, 0.163343, 0.065871,
 0.546343, 0.275196, 0.110726, 0.067735,
 0.231165, 0.590398, 0.084568, 0.093869,
 0.247536, 0.604076, 0.074324, 0.074063,
 0.211964, 0.557088, 0.080734, 0.150214,
 0.132686, 0.446085, 0.208034, 0.213195,
 0.287166, 0.203169, 0.255685, 0.253979} 


1 10.416322908409974
{0.326482, 0.223607, 0.234529, 0.215382,
 0.341162, 0.243347, 0.217235, 0.198256,
 0.303432,   0.2858, 0.238336, 0.172432,
 0.210324, 0.485424, 0.110925, 0.193327,
 0.234261, 0.468515,  0.18777, 0.109453,
 0.360103, 0.249478, 0.154542, 0.235877,
 0.286476, 0.274354, 0.250756, 0.188414,
  0.24078, 0.187082, 0.332938,   0.2392}
{0.308701, 0.534177, 0.095456, 0.061666,
 0.387769, 0.377277, 0.176467, 0.058488,
 0.468717, 0.341005, 0.116132, 0.074146,
 0.293846,  0.49208, 0.096025, 0.118049,
 0.273564, 0.596225, 0.057822, 0.072389,
 0.201238,  0.59035, 0.090302, 0.118111,
 0.194907, 0.353881, 0.179574, 0.271638,
 0.281689, 0.199655, 0.262603, 0.256053} 


1 9.897405106746112
{0.328708, 0.222186, 0.237302, 0.211804,
 0.334661, 0.239274, 0.232354, 0.193711,
  0.30057, 0.290081, 0.231488,  0.17786,
 0.286583, 0.387059,  0.21983, 0.106528,
 0.234351, 0.476185, 0.179501, 0.109963,
 0.357699, 0.250105, 0.139468, 0.252727,
 0.314543, 0.290541, 0.177368, 0.217548,
 0.236132, 0.183774, 0.344742, 0.235351}
