poena : 1539 documents
 0.184929, 0.339565, 0.271823, 0.203683,
 0.037555, 0.030432, 0.687884, 0.244129}
{ 0.47135, 0.081591, 0.025701, 0.421359,
  0.42652, 0.323469, 0.019742, 0.230269,
 0.270781, 0.391479, 0.149481, 0.188259,
 0.220055, 0.301711, 0.314935, 0.163298,
 0.336036, 0.256305, 0.295187, 0.112472,
 0.388123, 0.236173, 0.284215, 0.091489,
  0.19223, 0.266669, 0.462529, 0.078572,
 0.061561, 0.278555, 0.630481, 0.029403} 


1 41.81001414594619
{0.391586, 0.271255, 0.129436, 0.207724,
 0.422073, 0.304797, 0.131079, 0.142051,
 0.282473,  0.24463, 0.173012, 0.299886,
 0.350422, 0.256923, 0.309943, 0.082711,
 0.226373, 0.378807, 0.248222, 0.146598,
 0.209881, 0.309782, 0.256749, 0.223588,
 0.181377, 0.329417, 0.268618, 0.220587,
 0.036088, 0.030167, 0.686339, 0.247405}
{0.560275, 0.208906, 0.026679, 0.204139,
 0.423609, 0.320398, 0.027325, 0.228668,
 0.277567, 0.400284, 0.147657, 0.174492,
 0.321834, 0.382485,  0.24307, 0.052611,
 0.326383, 0.271098, 0.291928, 0.110591,
 0.457074, 0.209351, 0.240754, 0.092821,
 0.134173,  0.20869, 0.604211, 0.052926,
 0.074893,  0.22591, 0.670723, 0.028474} 


1 38.30171276673426
{ 0.39237,  0.27967, 0.129988, 0.197972,
 0.416249, 0.308517,  0.12812, 0.147114,
 0.278372, 0.249429, 0.172087, 0.300112,
 0.432568, 0.215807, 0.204487, 0.147138,
  0.22742, 0.372552, 0.243289, 0.156738,
 0.201354, 0.331716, 0.232383, 0.234548,
 0.180116, 0.330514, 0.272501, 0.216869,
  0.05147,  0.03813, 0.668258, 0.242142}
{0.317669, 0.490215, 0.086092, 0.106024,
 0.402013, 0.299716, 0.062443, 0.235829,
 0.280738, 0.402904, 0.145574, 0.170785,
 0.309317, 0.274355, 0.287993, 0.128334,
 0.326136, 0.271246, 0.293638,  0.10898,
 0.470255, 0.192311, 0.283084, 0.054349,
 0.123273, 0.248685,  0.52206, 0.105982,
 0.095937, 0.125556, 0.746955, 0.031552} 


1 31.13207382685289
{0.387341, 0.282504, 0.119065, 0.211089,
 0.418039, 0.308767, 0.125682, 0.147512,
 0.280031, 0.249703, 0.174779, 0.295487,
 0.434404,  0.22532, 0.216295, 0.123981,
 0.221575, 0.369361, 0.238563, 0.170501,
 0.206002, 0.399507, 0.224943, 0.169548,
  0.15729, 0.322496, 0.267217, 0.252998,
 0.055662, 0.038296, 0.657975, 0.248066}
{ 0.31192, 0.551895, 0.068941, 0.067245,
 0.387508, 0.304903, 0.060793, 0.246795,
 0.280816, 0.399393, 0.141341,  0.17845,
 0.129793,  0.45547, 0.168865, 0.245872,
 0.318601, 0.263079, 0.305404, 0.112917,
 0.492005, 0.171868, 0.285567, 0.050561,
 0.183826, 0.318095, 0.416328, 0.081752,
 0.062047, 0.126402, 0.740594, 0.070958} 


1 29.66540477923394
{0.398158,  0.27743, 0.118153, 0.206259,
 0.425533, 0.303654, 0.122637, 0.148176,
 0.277458, 0.249867, 0.174191, 0.298484,
 0.349508, 0.286442, 0.189003, 0.175047,
 0.224261, 0.355349, 0.250679, 0.169711,
 0.195853, 0.354963, 0.241675,  0.20751,
 0.153735, 0.328176, 0.269884, 0.248205,
 0.051098, 0.037375, 0.663282, 0.248245}
{0.410391, 0.308869, 0.037452, 0.243287,
 0.382234, 0.337101, 0.049064, 0.231601,
 0.285868, 0.405922, 0.146339, 0.161871,
 0.194722, 0.439831, 0.227377,  0.13807,
 0.324453, 0.252523, 0.304801, 0.118224,
 0.480822, 0.169772, 0.306032, 0.043375,
 0.285977, 0.098382, 0.535261,  0.08038,
 0.087142, 0.123071, 0.735366, 0.054421} 


1 32.02574875784268
{0.400858, 0.282017, 0.107862, 0.209263,
 0.423289, 0.304613, 0.121786, 0.150311,
 0.277535, 0.251283, 0.172327, 0.298854,
 0.361267, 0.385324, 0.137154, 0.116256,
 0.234064,  0.35481, 0.255673, 0.155452,
 0.235384, 0.336616, 0.193742, 0.234258,
 0.141311, 0.348686, 0.280833,  0.22917,
 0.053056,  0.02437, 0.676564,  0.24601}
{0.328601, 0.533403, 0.066147, 0.071848,
 0.363886, 0.363548, 0.037967, 0.234599,
 0.283738,  0.40754, 0.150348, 0.158374,
  0.34022, 0.322418,  0.24767, 0.089692,
 0.299749, 0.275598, 0.306189, 0.118464,
 0.392944, 0.279899, 0.235086, 0.092071,
 0.365603, 0.275647,  0.20907,  0.14968,
 0.108629, 0.108538, 0.737892,  0.04494} 


1 29.57770481614829
{0.399959, 0.285475, 0.105903, 0.208663,
 0.423542, 0.304227, 0.123381,  0.14885,
 0.275671,  0.25219, 0.174207, 0.297932,
 0.247788, 0.306652, 0.196211,  0.24935,
 0.234814, 0.328416, 0.280472, 0.156297,
  0.37468, 0.291563, 0.196982, 0.136776,
 0.142406, 0.345687, 0.279304, 0.232602,
 0.054649, 0.020782, 0.678385, 0.246184}
{0.298138, 0.415511, 0.048729, 0.237621,
 0.378883, 0.387652, 0.035663, 0.197802,
 0.296738, 0.379059, 0.155542, 0.168662,
 0.455031, 0.272101, 0.169758,  0.10311,
 0.261296, 0.291014, 0.330556, 0.117134,
 0.581642, 0.122783, 0.220227, 0.075348,
 0.378598, 0.054697, 0.470833, 0.095872,
  0.08684, 0.083035, 0.778212, 0.051913} 


1 35.217717711861475
{0.400604, 0.286446, 0.101965, 0.210984,
 0.432074, 0.301534,  0.12173, 0.144663,
 0.271418, 0.261468, 0.171967, 0.295148,
 0.246214, 0.373461, 0.237033, 0.143292,
 0.226848, 0.341223, 0.280467, 0.151463,
 0.416346, 0.279488, 0.181248, 0.122918,
 0.154843, 0.317104, 0.303967, 0.224086,
 0.058355, 0.015258, 0.682213, 0.244175}
{0.385533, 0.190113, 0.024709, 0.399644,
  0.36566, 0.395461,   0.0346, 0.204279,
  0.29434,  0.36582, 0.158349, 0.181491,
  0.11548, 0.501213, 0.258292, 0.125015,
 0.277213, 0.288026, 0.314961,   0.1198,
 0.586825, 0.116208, 0.200306, 0.096661,
 0.227541, 0.076853, 0.641706, 0.053899,
 0.103447, 0.114095, 0.722908,  0.05955} 


1 39.688168314319846
{0.397134,   0.2836, 0.102423, 0.216844,
 0.432564, 0.301493, 0.122026, 0.143918,
 0.270275, 0.260622, 0.170389, 0.298714,
 0.186776, 0.319963, 0.301514, 0.191746,
 0.237351, 0.342303, 0.269865, 0.150481,
 0.383877, 0.238868, 0.246741, 0.130514,
 0.155161,  0.33294, 0.333089, 0.178809,
 0.059029,  0.01397,  0.68381, 0.243191}
{0.404216, 0.172057, 0.020672, 0.403055,
 0.405444, 0.300461, 0.055704,  0.23839,
 0.290366, 0.363016, 0.163057, 0.183561,
 0.253468, 0.263857, 0.211497, 0.271178,
 0.281889, 0.277544, 0.324785, 0.115781,
 0.513123, 0.102619,  0.31115, 0.073108,
 0.158867, 0.064482, 0.642024, 0.134627,
 0.092985, 0.107383, 0.744334, 0.055299} 


1 40.180764797419826
{0.404946,  0.28888, 0.089028, 0.217147,
 0.430374,  0.30117, 0.122421, 0.146036,
 0.273612, 0.257947, 0.171411, 0.297029,
 0.245181, 0.232691, 0.363716, 0.158411,
 0.235797, 0.335611, 0.269405, 0.159188,
 0.396991,   0.1722,  0.22311, 0.207699,
 0.163121, 0.366014, 0.316469, 0.154396,
 0.052808, 0.013766, 0.693882, 0.239544}
{0.530629, 0.042499,   0.0611, 0.365772,
 0.389069, 0.274368, 0.063153, 0.273409,
 0.285777, 0.370255, 0.165587, 0.178381,
 0.263542, 0.441702, 0.146558, 0.148197,
 0.296204,  0.26892, 0.320141, 0.114735,
  0.52137, 0.068361, 0.295457, 0.114812,
 0.113601, 0.288133, 0.531989, 0.066277,
 0.124511, 0.108245,  0.68924, 0.078004} 


1 35.846919350495895
{0.405776, 0.290145, 0.087763, 0.216316,
 0.428057, 0.301187, 0.122729, 0.148027,
 0.277002, 0.254293, 0.168772, 0.299933,
 0.242898, 0.238582,  0.33297,  0.18555,
 0.235793, 0.333238, 0.274404, 0.156566,
   0.3676, 0.203882,  0.16925, 0.259268,
 0.147193, 0.349662, 0.350257, 0.152888,
 0.043709, 0.020084, 0.697005, 0.239203}
{0.424389, 0.332394, 0.060653, 0.182564,
 0.343846, 0.250134, 0.056935, 0.349085,
 0.277332, 0.386449, 0.160013, 0.176205,
 0.232683,  0.40884, 0.147196, 0.211281,
 0.295741, 0.273933, 0.301468, 0.128858,
 0.487141, 0.109213, 0.307024, 0.096623,
 0.516984,  0.10059, 0.233185, 0.149242,
 0.157936, 0.153683, 0.579306, 0.109075} 


1 29.457253129075248
{0.404147, 0.289598, 0.085774, 0.220481,
 0.425699, 0.310231, 0.117954, 0.146116,
 0.285541,  0.25375,   0.1682, 0.292509,
 0.273515, 0.230283, 0.222286, 0.273916,
 0.251094, 0.333923, 0.275586, 0.139397,
 0.444878, 0.163945, 0.157734, 0.233443,
  0.14997, 0.337533,  0.37321, 0.139287,
 0.042972, 0.019446, 0.692424, 0.245158}
{0.478347, 0.169914, 0.043832, 0.307907,
 0.443584, 0.214552, 0.027514, 0.314349,
 0.279556,  0.39111,  0.15809, 0.171244,
 0.144522, 0.321597, 0.396064, 0.137818,
 0.314652, 0.251086, 0.306376, 0.127887,
 0.442372, 0.125696, 0.324775, 0.107158,
 0.374785, 0.177972, 0.325947, 0.121296,
 0.107772, 0.159302, 0.617272, 0.115654} 


1 34.776083027007324
{0.398495, 0.297089, 0.087545, 0.216871,
 0.422837, 0.308129, 0.123771, 0.145262,
  0.28512, 0.257188, 0.169062, 0.288629,
 0.169839, 0.384716, 0.223185,  0.22226,
 0.250095, 0.342077, 0.274605, 0.133223,
 0.399279, 0.156181, 0.212714, 0.231826,
 0.147819, 0.335065, 0.372222, 0.144895,
 0.032602, 0.021675,  0.70111, 0.244613}
{0.908401, 0.029786, 0.049144, 0.012669,
 0.443242,  0.22673, 0.019399, 0.310629,
 0.287532, 0.381034, 0.165502, 0.165932,
 0.185828, 0.637044, 0.086483, 0.090644,
 0.295347, 0.307376, 0.280546, 0.116731,
 0.425096,  0.13071, 0.330838, 0.113356,
 0.223911, 0.151981, 0.424355, 0.199753,
 0.147963, 0.185111,  0.53792, 0.129006} 


1 44.807669782454944
{0.397381, 0.300998, 0.085827, 0.215794,
 0.424401, 0.305196, 0.123824, 0.146579,
 0.283943, 0.251802, 0.172268, 0.291987,
 0.156795, 0.353517, 0.222362, 0.267326,
 0.247302, 0.347782, 0.273695, 0.131221,
 0.420458, 0.128636, 0.249834, 0.201072,
 0.152519, 0.416551, 0.275989, 0.154942,
 0.031246,  0.02274, 0.699038, 0.246977}
{0.396023, 0.466645, 0.012844, 0.124488,
 0.473708,  0.22631,  0.01992, 0.280062,
 0.290594, 0.377819, 0.163243, 0.168344,
 0.751084, 0.074504, 0.065416, 0.108996,
 0.310706, 0.282247, 0.286459, 0.120588,
 0.456238, 0.148029, 0.328742, 0.066992,
 0.213575, 0.225834, 0.532277, 0.028314,
 0.119441, 0.171516, 0.607607, 0.101436} 


1 46.75776471721796
{0.395822, 0.299024, 0.086639, 0.218515,
 0.423281, 0.311926, 0.126666, 0.138127,
 0.286424, 0.251229, 0.171579, 0.290769,
 0.318539, 0.232449, 0.124063, 0.324949,
 0.243441,  0.32217, 0.276559,  0.15783,
 0.396506, 0.172011, 0.220677, 0.210806,
 0.136832, 0.456496, 0.271388, 0.135284,
 0.023326, 0.027079,  0.71152, 0.238076}
{ 0.04689, 0.572162, 0.121691, 0.259257,
 0.417931, 0.259917,  0.03772, 0.284432,
 0.289956, 0.385925, 0.155102, 0.169017,
 0.106787, 0.695285, 0.174588,  0.02334,
 0.300027, 0.301428, 0.274879, 0.123666,
  0.40722, 0.165636, 0.325062, 0.102082,
 0.315921, 0.113356, 0.423194, 0.147529,
 0.081989, 0.209104, 0.599192, 0.109715} 


1 39.576364245487746
{0.380783, 0.313909, 0.080828, 0.224481,
 0.422757, 0.313489,  0.12538, 0.138375,
 0.289485, 0.249292, 0.172184, 0.289039,
 0.341745, 0.310224, 0.171954, 0.176077,
 0.238181, 0.311873, 0.280075, 0.169871,
 0.414688, 0.216821, 0.161152, 0.207339,
 0.141367, 0.452156, 0.266373, 0.140104,
 0.021669,  0.02644, 0.704877, 0.247015}
{0.224322, 0.630148, 0.035331, 0.110199,
 0.426764, 0.261087, 0.030962, 0.281187,
 0.285349, 0.384887, 0.158551, 0.171213,
 0.162597, 0.435182,  0.31664, 0.085582,
 0.306775, 0.294213, 0.248716, 0.150296,
 0.390209,   0.2447, 0.293538, 0.071554,
 0.186282,  0.26217, 0.388527, 0.163021,
 0.025222, 0.232995, 0.645511, 0.096272} 


1 39.09620821925479
{0.371006, 0.320586, 0.084344, 0.224064,
 0.423313, 0.306282, 0.128338, 0.142066,
 0.288945, 0.247133, 0.174516, 0.289406,
 0.375291, 0.297151, 0.169411, 0.158147,
  0.23664, 0.317193, 0.274825, 0.171342,
 0.338294, 0.307784, 0.188789, 0.165133,
 0.172376, 0.405283, 0.284124, 0.138216,
  0.02272, 0.028455, 0.706375,  0.24245}
{0.273402, 0.413596, 0.034921,  0.27808,
 0.382766, 0.278874, 0.045508, 0.292852,
 0.282911, 0.388477, 0.155773,  0.17284,
 0.384138, 0.303835, 0.235582, 0.076444,
 0.277772, 0.312322, 0.238434, 0.171473,
 0.453207, 0.263915, 0.210219,  0.07266,
 0.127122, 0.203607, 0.364158, 0.305113,
 0.024764, 0.208144, 0.669204, 0.097888} 


1 41.77772107890321
{ 0.37959, 0.314725,  0.08567, 0.220016,
 0.423516, 0.309872,  0.12553, 0.141082,
 0.286303,  0.24474, 0.173829, 0.295128,
 0.339278, 0.289307, 0.185987, 0.185428,
  0.23657, 0.343269, 0.262557, 0.157603,
 0.452507, 0.259974, 0.163422, 0.124097,
 0.184379, 0.356698, 0.311548, 0.147375,
 0.027666, 0.026012, 0.705774, 0.240547}
{0.180716, 0.631035, 0.024623, 0.163626,
 0.411979, 0.254743,  0.03661, 0.296668,
 0.281599, 0.386373, 0.156032, 0.175996,
 0.249694, 0.462852,  0.18277, 0.104684,
 0.281807, 0.302324, 0.231816, 0.184054,
 0.385751, 0.319188, 0.176067, 0.118993,
 0.246263, 0.287666,  0.33716,  0.12891,
 0.037153, 0.145291, 0.731659, 0.085897} 


1 40.41015935190923
{0.369745, 0.317705,  0.08478,  0.22777,
 0.425018, 0.308683, 0.124868, 0.141431,
 0.281033, 0.249987, 0.171086, 0.297894,
 0.376041, 0.287513, 0.194451, 0.141995,
 0.235805, 0.340076, 0.262693, 0.161426,
 0.451959, 0.314022, 0.112681, 0.121338,
  0.18796, 0.352971, 0.278716, 0.180353,
 0.024466,  0.03495, 0.699633, 0.240951}
{0.701962, 0.055169, 0.030278,  0.21259,
 0.400896,  0.24305, 0.040735, 0.315319,
 0.286574, 0.390046, 0.156486, 0.166895,
  0.34083, 0.104502, 0.246112, 0.308555,
 0.276082, 0.303233,  0.21527, 0.205415,
 0.386916, 0.431651, 0.120635, 0.060798,
 0.052521, 0.600486, 0.160774, 0.186218,
  0.02679, 0.195027, 0.702622, 0.075561} 


1 51.77300116812138
{0.371275, 0.322801, 0.076411, 0.229513,
  0.42883, 0.307973, 0.124447,  0.13875,
 0.280494, 0.255968, 0.169619, 0.293919,
  0.20791, 0.505538, 0.176993,  0.10956,
 0.239811, 0.339795, 0.259181, 0.161213,
 0.429313, 0.289526, 0.123473, 0.157688,
 0.177166, 0.338899, 0.284469, 0.199467,
 0.026264, 0.035726, 0.698798, 0.239212}
{0.779199, 0.139341, 0.003523, 0.077938,
 0.372898, 0.236148, 0.084512, 0.306442,
 0.287604,  0.38733, 0.155767, 0.169298,
 0.252185, 0.376711, 0.239423,  0.13168,
 0.257177, 0.328128, 0.224558, 0.190137,
 0.358058, 0.458624,   0.1413, 0.042019,
 0.090747, 0.381638, 0.477598, 0.050017,
 0.026074, 0.210825, 0.710451,  0.05265} 


1 55.90656268047072
{0.368008,  0.32282, 0.078779, 0.230393,
  0.42805,  0.30923, 0.126195, 0.136525,
 0.281325,  0.25382, 0.170642, 0.294213,
 0.218473, 0.501588, 0.171143, 0.108796,
 0.255641, 0.340518,  0.26261, 0.141231,
 0.442032, 0.245956, 0.162852,  0.14916,
 0.184798, 0.324323, 0.285667, 0.205211,
 0.034311, 0.026368, 0.698283, 0.241037}
{0.385261, 0.046603, 0.170365,  0.39777,
 0.406054, 0.231564, 0.072594, 0.289788,
 0.289489, 0.380135, 0.172162, 0.158214,
 0.149364, 0.261927,  0.10796, 0.480749,
 0.256321, 0.316228, 0.232153, 0.195298,
 0.373241, 0.422637, 0.163745, 0.040377,
 0.120279, 0.645683, 0.096496, 0.137542,
 0.063681,  0.22923, 0.648626, 0.058464} 


1 48.1222300423623
{ 0.36488, 0.320087, 0.083271, 0.231763,
 0.428806, 0.312558, 0.124913, 0.133724,
 0.279998, 0.260075, 0.170563, 0.289364,
 0.211878, 0.475178, 0.208941, 0.104002,
 0.238088, 0.335813,  0.25992, 0.166179,
 0.491481, 0.181157, 0.181439, 0.145923,
 0.188974, 0.313272, 0.299343, 0.198411,
 0.026268, 0.022427, 0.708856, 0.242449}
{0.025518, 0.088961, 0.030737, 0.854784,
 0.355609, 0.246338, 0.107866, 0.290187,
 0.290091, 0.376689, 0.159256, 0.173964,
 0.670845, 0.108678, 0.115457, 0.105021,
 0.247412, 0.350232, 0.227776,  0.17458,
 0.383914, 0.414233,  0.12701, 0.074844,
 0.196099, 0.553738, 0.159367, 0.090796,
 0.055471, 0.250101, 0.624943, 0.069485} 


1 48.814010622833386
{0.358166, 0.328158, 0.072911, 0.240765,
  0.42816, 0.310725, 0.124955, 0.136161,
 0.277441, 0.259318, 0.168296, 0.294946,
 0.183923,  0.38661, 0.283752, 0.145715,
 0.244928, 0.339379, 0.253117, 0.162576,
 0.551809,   0.1663, 0.124942, 0.156949,
 0.205884, 0.316551, 0.288885,  0.18868,
 0.025958, 0.023598, 0.694568, 0.255876}
{0.077116, 0.107473, 0.156128, 0.659283,
 0.361271, 0.261456, 0.100693,  0.27658,
 0.288919, 0.381158,  0.16103, 0.168894,
 0.099335, 0.619513, 0.142925, 0.138227,
 0.250798, 0.348205, 0.222799, 0.178198,
  0.36842, 0.468113, 0.110895, 0.052572,
 0.238131, 0.470973, 0.186098, 0.104799,
 0.024739, 0.246814, 0.682541, 0.045905} 


1 46.70647587547316
{0.361256, 0.340051, 0.068992, 0.229701,
 0.428669, 0.311614, 0.121955, 0.137761,
 0.273857, 0.257256, 0.166357,  0.30253,
 0.205843, 0.211166,  0.24208,  0.34091,
 0.240623, 0.335526, 0.252966, 0.170885,
 0.548451, 0.139601, 0.143013, 0.168934,
 0.195212, 0.342543, 0.279201, 0.183044,
 0.028322, 0.018129, 0.692506, 0.261043}
{ 0.17968, 0.429842, 0.063362, 0.327116,
 0.381787, 0.258748, 0.100364, 0.259101,
 0.293653, 0.379513, 0.162114, 0.164719,
 0.253268, 0.442457, 0.200135,  0.10414,
 0.256304, 0.365648, 0.219145, 0.158903,
 0.384396,  0.31335, 0.155776, 0.146477,
 0.058122, 0.214537, 0.686373, 0.040967,
 0.033728, 0.214361,  0.70922, 0.042692} 


1 41.22959225432066
{0.360018, 0.343508, 0.065627, 0.230847,
 0.422576, 0.315787,  0.12376, 0.137877,
 0.272942, 0.255856, 0.165299, 0.305902,
 0.230382, 0.199163, 0.208225, 0.362229,
 0.234684, 0.356977, 0.252905, 0.155434,
 0.490781, 0.133889, 0.223733, 0.151596,
 0.186295, 0.321328, 0.326956, 0.165422,
  0.02871, 0.025242, 0.698228, 0.247819}
{0.202761, 0.243461, 0.421842, 0.131936,
 0.351802, 0.251668, 0.122809, 0.273721,
 0.281005, 0.390354, 0.153704, 0.174937,
 0.247878, 0.227968,  0.24897, 0.275184,
 0.246734, 0.379162, 0.227845, 0.146259,
 0.333223, 0.373261, 0.200967, 0.092549,
 0.154454, 0.379538, 0.345661, 0.120347,
 0.043554, 0.230427, 0.684146, 0.041872} 


1 31.366571165392056
{0.365203, 0.345577, 0.070847, 0.218373,
 0.421759, 0.311203,  0.12467, 0.142368,
 0.270785, 0.257208, 0.166689, 0.305318,
 0.276995, 0.282168, 0.115901, 0.324935,
 0.239582,  0.36058,  0.24647, 0.153367,
 0.428594, 0.127349, 0.303975, 0.140081,
 0.182507, 0.335119, 0.320046, 0.162327,
 0.032859, 0.030421, 0.692477, 0.244242}
{0.225524,  0.21271,  0.22134, 0.340427,
 0.368542, 0.255406, 0.123838, 0.252213,
 0.281514, 0.390137, 0.152051, 0.176298,
 0.323797, 0.248147, 0.191074, 0.236982,
 0.243471,  0.35354, 0.242671, 0.160318,
 0.332615, 0.347535, 0.220565, 0.099285,
   0.1895, 0.335074, 0.398377, 0.077049,
 0.079493, 0.171821, 0.669331, 0.079355} 


1 30.411026247877317
{0.385744, 0.344674, 0.071503, 0.198079,
 0.423203, 0.309341, 0.124973, 0.142484,
 0.272109, 0.257131, 0.164199, 0.306561,
 0.207463, 0.287773, 0.135949, 0.368816,
 0.224058, 0.361381, 0.256251, 0.158309,
 0.516135, 0.142901, 0.186732, 0.154232,
  0.18669, 0.333703,  0.31544, 0.164167,
 0.028898, 0.024943, 0.702954, 0.243206}
{0.201147, 0.183468, 0.051787, 0.563598,
 0.372141, 0.230282, 0.150892, 0.246684,
 0.272719,  0.38607, 0.159244, 0.181968,
  0.09929,  0.57452,  0.17056, 0.155629,
 0.234039, 0.365021, 0.243361, 0.157579,
 0.309095, 0.354619, 0.141727, 0.194559,
 0.264089,  0.35673, 0.298995, 0.080186,
 0.126217, 0.209609, 0.583261, 0.080913} 


1 36.153148708591914
{ 0.39488, 0.348955, 0.067178, 0.188987,
 0.425884, 0.313011, 0.117528, 0.143577,
 0.272726, 0.260567, 0.160789, 0.305918,
 0.342865, 0.270903, 0.218644, 0.167588,
 0.225431, 0.344039, 0.268497, 0.162033,
 0.524847, 0.204917,  0.13985, 0.130386,
 0.192126,  0.33387, 0.311876, 0.162129,
  0.02714, 0.025139, 0.710627, 0.237094}
{0.134932, 0.250385, 0.057664,  0.55702,
 0.409475, 0.240758, 0.116622, 0.233145,
 0.269833, 0.383469, 0.170015, 0.176682,
 0.237921, 0.256475, 0.254974,  0.25063,
 0.243724, 0.366362, 0.249888, 0.140026,
 0.368212, 0.345933, 0.157609, 0.128246,
 0.128142, 0.264559, 0.424783, 0.182516,
 0.082756, 0.180829, 0.659597, 0.076818} 


1 32.808721195965184
{ 0.39573, 0.348352, 0.067104, 0.188814,
  0.42488, 0.310137, 0.121308, 0.143675,
 0.271674, 0.258735, 0.162653, 0.306937,
 0.309777, 0.181807, 0.288301, 0.220115,
 0.241403, 0.330484, 0.256857, 0.171256,
 0.487978, 0.203958, 0.141314,  0.16675,
 0.183922,  0.31492, 0.336716, 0.164442,
 0.028142,  0.03145, 0.695074, 0.245333}
{0.584679,  0.04394, 0.247726, 0.123656,
 0.383157, 0.231068, 0.136127, 0.249648,
 0.286311, 0.373604,  0.15959, 0.180495,
 0.284754, 0.303244, 0.079026, 0.332977,
 0.248922, 0.372688, 0.244287, 0.134103,
 0.373484, 0.316065, 0.164273, 0.146179,
 0.127441, 0.311901, 0.407439, 0.153219,
 0.090808, 0.180794, 0.684974, 0.043423} 


1 34.088613806561206
{0.417896, 0.360683, 0.063042, 0.158379,
 0.419599, 0.311034, 0.126048,  0.14332,
 0.270952, 0.258701, 0.163235, 0.307112,
  0.19251, 0.189761, 0.265988, 0.351741,
 0.244213, 0.334362, 0.250042, 0.171382,
 0.495707, 0.184177, 0.196828, 0.123288,
 0.197397, 0.326736,  0.31487, 0.160997,
 0.028424, 0.031497, 0.691142, 0.248937}
{0.059855, 0.429798, 0.259483, 0.250865,
 0.393349,  0.21091, 0.141498, 0.254243,
 0.280656, 0.376023, 0.162473, 0.180847,
 0.209619,  0.55915,   0.1908, 0.040431,
   0.3077, 0.358111, 0.228951, 0.105238,
 0.388905, 0.291781, 0.218392, 0.100922,
 0.329255,  0.16754, 0.340262, 0.162943,
 0.087196, 0.179173, 0.671498, 0.062133} 


1 31.459513008765374
{0.423913, 0.363937, 0.065947, 0.146203,
 0.420139, 0.301264, 0.125831, 0.152765,
 0.270659, 0.259342, 0.162071, 0.307928,
 0.134675, 0.195212, 0.409608, 0.260505,
 0.232645, 0.337913, 0.261081, 0.168362,
 0.475094, 0.194702, 0.215162, 0.115041,
 0.213797, 0.317091, 0.313713, 0.155398,
 0.032281, 0.033638, 0.688723, 0.245357}
{0.326809, 0.103624, 0.196892, 0.372675,
 0.390661,  0.19681, 0.143282, 0.269247,
 0.283881, 0.367196, 0.149227, 0.199696,
  0.20467, 0.273502, 0.149279, 0.372549,
  0.30415, 0.361262, 0.231826, 0.102762,
  0.40758, 0.257278, 0.219626, 0.115516,
 0.165854, 0.357126, 0.400975, 0.076044,
 0.128878, 0.170557, 0.639211, 0.061354} 


1 30.325392670308204
{0.417028, 0.372224, 0.065742, 0.145006,
 0.415096, 0.300473,  0.12783, 0.156601,
 0.269851, 0.259222, 0.162893, 0.308034,
 0.169057, 0.285201, 0.359165, 0.186577,
 0.233481, 0.339514, 0.256948, 0.170057,
 0.436277,  0.21694, 0.242609, 0.104174,
 0.221629, 0.322587, 0.303012, 0.152772,
 0.044009, 0.031103, 0.676197, 0.248691}
{0.597928, 0.144973,  0.05052, 0.206578,
 0.363538, 0.237805, 0.111141, 0.287516,
 0.275214, 0.368255, 0.150987, 0.205545,
 0.276712, 0.331101, 0.321697, 0.070489,
 0.308334, 0.370906, 0.223881, 0.096879,
 0.419464,  0.23507, 0.266295, 0.079172,
 0.427015, 0.137175, 0.294498, 0.141312,
 0.166875, 0.143898,  0.63116, 0.058068} 


1 32.13476906783443
{0.419775, 0.372269, 0.069267,  0.13869,
 0.420366, 0.294758,  0.13033, 0.154547,
 0.267098, 0.257352, 0.168021, 0.307529,
 0.210654, 0.399765, 0.187655, 0.201926,
 0.259796, 0.322406, 0.255692, 0.162107,
 0.416279, 0.224071, 0.254167, 0.105483,
  0.23704, 0.315786, 0.294068, 0.153106,
 0.042383, 0.031178, 0.680031, 0.246409}
{0.418715, 0.250401, 0.036377, 0.294506,
 0.366257, 0.249853, 0.094606, 0.289285,
 0.277887, 0.374536, 0.147906, 0.199672,
 0.518058, 0.292941, 0.115049, 0.073952,
 0.318844, 0.343393, 0.238306, 0.099457,
 0.335376, 0.188873, 0.421389, 0.054361,
