consilium : 2752 documents
 0.338918, 0.171599, 0.317431, 0.172052,
  0.29263, 0.272306, 0.179994,  0.25507,
 0.279488, 0.257362, 0.229326, 0.233825,
 0.298847, 0.307217, 0.182292, 0.211643,
 0.668295, 0.141995, 0.127117, 0.062593}
{0.281473, 0.037045, 0.256556, 0.424927,
 0.315573, 0.060349, 0.319294, 0.304784,
 0.316961, 0.146619, 0.276276, 0.260144,
 0.248399, 0.253613,  0.23775, 0.260239,
 0.307731, 0.397134, 0.162066, 0.133069,
 0.282224, 0.514424, 0.081525, 0.121827,
 0.213817, 0.514904, 0.106708, 0.164571,
 0.376241, 0.384821, 0.105432, 0.133506} 


1 16.669764069949256
{0.263736, 0.101664, 0.272833, 0.361767,
 0.179564, 0.244267, 0.290763, 0.285406,
 0.254619, 0.284577, 0.220299, 0.240505,
 0.342521,   0.1724,  0.31108, 0.173999,
 0.295687, 0.269694, 0.179247, 0.255372,
 0.300331, 0.255795, 0.228976, 0.214898,
  0.30209, 0.298329, 0.185947, 0.213634,
 0.669126, 0.139758,  0.13003, 0.061086}
{0.313018, 0.027152, 0.305641, 0.354189,
 0.298013, 0.073353, 0.320756, 0.307877,
 0.301587, 0.141198, 0.279795,  0.27742,
 0.450019,   0.3043, 0.102389, 0.143292,
 0.403126, 0.259552, 0.193523, 0.143799,
 0.285662, 0.483499, 0.092697, 0.138142,
 0.170349, 0.563999, 0.111659, 0.153992,
 0.382757, 0.384089, 0.103999, 0.129155} 


1 17.462688618650965
{0.263909, 0.101959, 0.271264, 0.362868,
 0.177256, 0.251846, 0.285933, 0.284965,
 0.241539, 0.288953, 0.226451, 0.243058,
 0.311089, 0.193869,  0.31998, 0.175062,
 0.294913, 0.269417, 0.184977, 0.250694,
 0.305438, 0.245365, 0.229005, 0.220192,
 0.300332, 0.298968, 0.184965, 0.215736,
 0.666986, 0.141188, 0.133996,  0.05783}
{0.251549,  0.10124, 0.312811,   0.3344,
 0.315646, 0.084632,  0.24121, 0.358512,
 0.321953,   0.1463, 0.268975, 0.262772,
 0.596358, 0.116165, 0.188605, 0.098873,
 0.436725,  0.28575, 0.152529, 0.124996,
 0.280521, 0.456969, 0.135842, 0.126668,
 0.213087, 0.356426, 0.237957, 0.192531,
 0.373569, 0.386628, 0.104904, 0.134899} 


1 13.270374460583563
{0.268225,  0.10195, 0.269107, 0.360718,
 0.178909,  0.25375, 0.289073, 0.278268,
 0.239417, 0.282278, 0.237715,  0.24059,
 0.308148, 0.215972, 0.303458, 0.172422,
 0.293991, 0.269634, 0.186423, 0.249951,
 0.305209, 0.238084, 0.222966, 0.233741,
 0.295157, 0.301894, 0.188495, 0.214454,
 0.665982, 0.135082, 0.135264, 0.063673}
{0.397693, 0.085192, 0.304512, 0.212602,
 0.333481, 0.085862, 0.218739, 0.361918,
  0.30675, 0.134721, 0.222375, 0.336155,
 0.273047, 0.351216, 0.222687, 0.153049,
 0.250309, 0.376594, 0.141177,  0.23192,
 0.297757, 0.456674, 0.109349, 0.136221,
 0.247407, 0.430712, 0.103606, 0.218276,
 0.388312, 0.367764, 0.106735, 0.137188} 


1 12.757039092208606
{0.267925, 0.102129, 0.268356,  0.36159,
  0.17599, 0.255971, 0.291203, 0.276836,
  0.24162, 0.281622, 0.242531, 0.234226,
 0.310659,  0.22407, 0.303379, 0.161893,
 0.297536, 0.266669, 0.187057, 0.248738,
 0.300619, 0.244069, 0.223265, 0.232047,
  0.28944, 0.304957, 0.190808, 0.214795,
 0.660878, 0.127911, 0.152279, 0.058932}
{0.323768,  0.10007, 0.251401,  0.32476,
 0.345935, 0.093883, 0.238097, 0.322086,
 0.303848, 0.137351, 0.217442, 0.341359,
 0.235453, 0.162218, 0.078956, 0.523373,
 0.262396, 0.369751, 0.123639, 0.244215,
 0.305059, 0.471054, 0.091695, 0.132192,
 0.377428, 0.323895, 0.120373, 0.178304,
 0.383525, 0.370765, 0.109837, 0.135873} 


1 14.244366415597916
{0.267734, 0.100423, 0.269562, 0.362282,
 0.177409, 0.255067, 0.294439, 0.273086,
 0.240299, 0.281815, 0.243071, 0.234814,
 0.341601, 0.188177, 0.291308, 0.178914,
 0.298847,  0.26715, 0.186126, 0.247877,
 0.292633, 0.252154, 0.218468, 0.236745,
 0.282618, 0.304406,  0.19748, 0.215495,
 0.658641, 0.126285, 0.154503, 0.060571}
{0.357659, 0.140944, 0.191175, 0.310223,
 0.332274, 0.099332, 0.262905, 0.305489,
 0.293422, 0.134993, 0.250254, 0.321332,
 0.428578, 0.189607, 0.097782, 0.284033,
 0.228148, 0.360492, 0.171727, 0.239633,
  0.29805, 0.467095, 0.109347, 0.125508,
 0.334838, 0.500336, 0.053658, 0.111168,
 0.386791, 0.365635, 0.115279, 0.132295} 


1 14.717646707476174
{0.272332, 0.101036, 0.263291, 0.363341,
 0.182244, 0.256397, 0.289221, 0.272138,
 0.243955,  0.28607, 0.230601, 0.239374,
 0.346864, 0.177733, 0.280901, 0.194502,
 0.300683, 0.264241, 0.186539, 0.248538,
 0.284901,  0.26083, 0.217415, 0.236854,
 0.281905, 0.295486, 0.200067, 0.222542,
 0.663442, 0.117139, 0.151112, 0.068306}
{0.341608, 0.069978, 0.139882, 0.448532,
 0.325036, 0.115679, 0.255639, 0.303646,
 0.309757, 0.142576, 0.267783, 0.279884,
  0.25806,  0.14578, 0.192543, 0.403616,
 0.245672, 0.333244, 0.169878, 0.251206,
 0.230166, 0.566648,  0.06997, 0.133216,
 0.384628,  0.31109, 0.167631,  0.13665,
 0.407772, 0.354821, 0.116305, 0.121101} 


1 12.550939173255628
{0.271705, 0.103753, 0.262995, 0.361546,
 0.180566,  0.25555,  0.29195, 0.271934,
 0.242999, 0.283837, 0.234331, 0.238834,
 0.365687, 0.171796, 0.265675, 0.196842,
 0.298297, 0.264881, 0.186196, 0.250626,
 0.295642, 0.269656,  0.21208, 0.222622,
 0.281281, 0.293536,  0.20056, 0.224624,
 0.653573,  0.11954, 0.154995, 0.071892}
{0.255939,  0.06254, 0.452331, 0.229191,
 0.292576, 0.128572, 0.240914, 0.337938,
  0.27966, 0.138436, 0.281182, 0.300722,
 0.298065, 0.192039, 0.297462, 0.212434,
 0.361703,   0.3102, 0.184001, 0.144096,
  0.25724, 0.446307, 0.098044,  0.19841,
 0.300022, 0.403325, 0.089926, 0.206726,
 0.401623, 0.357132, 0.118556, 0.122688} 


1 13.360021050884091
{0.272614, 0.103896, 0.261322, 0.362168,
 0.180281, 0.256244, 0.293433, 0.270043,
 0.242815, 0.281577, 0.233669, 0.241939,
 0.352866, 0.171494, 0.264477, 0.211163,
 0.300777, 0.265758, 0.182069, 0.251396,
  0.31767, 0.257394, 0.209595, 0.215341,
 0.278427, 0.290472,  0.19966, 0.231441,
 0.642036, 0.124246, 0.157117,   0.0766}
{ 0.15378, 0.136556, 0.132803, 0.576861,
 0.308327, 0.108964, 0.211712, 0.370997,
 0.252509, 0.205785, 0.249023, 0.292683,
 0.399156, 0.202781, 0.203903,  0.19416,
 0.352187, 0.307329, 0.216678, 0.123806,
 0.257562, 0.472965,  0.08217, 0.187303,
 0.287382, 0.377373, 0.136145,   0.1991,
 0.407096, 0.363815, 0.114085, 0.115004} 


1 11.967600272286708
{0.272613, 0.103582,  0.26046, 0.363345,
 0.177943, 0.256511, 0.293427, 0.272118,
 0.241786, 0.279149, 0.237335,  0.24173,
 0.359513,  0.16761, 0.265081, 0.207795,
 0.304278, 0.267015, 0.182407,   0.2463,
 0.303422, 0.260055, 0.212658, 0.223864,
 0.279087, 0.289789, 0.197633, 0.233491,
 0.651399, 0.123697, 0.149553, 0.075351}
{0.161962, 0.193412, 0.126728, 0.517898,
 0.373716, 0.100924, 0.182098, 0.343261,
 0.330589, 0.203735, 0.210458, 0.255218,
 0.246265, 0.243437, 0.324028,  0.18627,
 0.214752,  0.32163, 0.261869, 0.201749,
 0.244462, 0.477742, 0.088696,   0.1891,
 0.209106, 0.500114, 0.110339, 0.180441,
 0.405261, 0.365837,  0.11268, 0.116223} 


1 12.476705106983756
{0.272636, 0.103201, 0.261192, 0.362971,
 0.172021,  0.25981, 0.293169,    0.275,
 0.240178, 0.272551, 0.241915, 0.245356,
 0.345194, 0.167191, 0.275955, 0.211659,
 0.303491, 0.265862,  0.18306, 0.247587,
 0.302179, 0.258618, 0.212659, 0.226544,
  0.27592, 0.289896, 0.199996, 0.234188,
 0.651532, 0.124187, 0.150092, 0.074188}
{0.305628, 0.094838, 0.117097, 0.482436,
 0.336636, 0.083209, 0.199029, 0.381126,
 0.316091, 0.198737,   0.2426, 0.242571,
 0.180317, 0.279335, 0.265121, 0.275227,
 0.253864, 0.415815,   0.1882, 0.142121,
  0.25193, 0.481388, 0.111824, 0.154858,
 0.327014, 0.345838, 0.097552, 0.229596,
 0.412565, 0.364557, 0.102743, 0.120136} 


1 13.424401702184928
{0.275143,  0.09907, 0.264004, 0.361784,
 0.171749, 0.261522,  0.29422, 0.272509,
 0.236395,   0.2742, 0.239736, 0.249668,
 0.341402, 0.179893, 0.270407, 0.208298,
 0.304105, 0.261838, 0.183655, 0.250403,
 0.323528, 0.254473, 0.199858, 0.222141,
 0.284416, 0.287651,  0.19384, 0.234093,
  0.64442, 0.123807,  0.14829, 0.083484}
{0.375526, 0.074322, 0.263439, 0.286713,
 0.360761, 0.095126, 0.241183,  0.30293,
 0.318824,  0.15166, 0.259887, 0.269629,
 0.255288, 0.331128, 0.156732, 0.256852,
 0.290051, 0.342089, 0.223561, 0.144299,
 0.255563, 0.466962, 0.134299, 0.143176,
 0.300307, 0.393148, 0.163405, 0.143141,
 0.411353, 0.355657, 0.098121, 0.134869} 


1 11.964795448141837
{0.276123, 0.097781, 0.263365, 0.362731,
 0.174233, 0.258846, 0.292167, 0.274754,
  0.23626, 0.268763, 0.243862, 0.251114,
 0.322836, 0.196752, 0.275362,  0.20505,
 0.302056, 0.261944, 0.185351,  0.25065,
 0.316038, 0.253448, 0.197347, 0.233168,
 0.298171,  0.27836, 0.180136, 0.243333,
 0.631231, 0.137806, 0.144224,  0.08674}
{0.298089, 0.033056, 0.423083, 0.245772,
 0.356166, 0.105137, 0.242201, 0.296496,
 0.302222, 0.219856, 0.221618, 0.256304,
 0.176273, 0.286443, 0.385442, 0.151841,
 0.320849, 0.310423, 0.175844, 0.192883,
 0.260502,  0.54115, 0.099026, 0.099321,
 0.440941, 0.288451, 0.133962, 0.136647,
 0.402345, 0.361803, 0.098375, 0.137477} 


1 14.486426157086703
{0.272626, 0.098057, 0.263931, 0.365386,
 0.176489, 0.256811, 0.292416, 0.274284,
 0.233295, 0.268096, 0.245384, 0.253224,
 0.301901, 0.250174, 0.245748, 0.202177,
 0.299856, 0.260306, 0.191124, 0.248714,
  0.32357, 0.245398, 0.196918, 0.234114,
 0.303575, 0.276017, 0.176311, 0.244096,
 0.630022, 0.145319, 0.147822, 0.076836}
{0.248256, 0.126829, 0.198268, 0.426646,
 0.304796, 0.129251, 0.289205, 0.276748,
 0.300581, 0.208281, 0.239045, 0.252094,
 0.329089, 0.286992, 0.107274, 0.276646,
 0.308775, 0.344588, 0.149785, 0.196852,
 0.288743, 0.563669, 0.075419, 0.072168,
 0.298621, 0.285235, 0.199627, 0.216516,
 0.429106, 0.346232, 0.088663,    0.136} 


1 12.91795669838591
{0.269815, 0.098036, 0.265046, 0.367103,
  0.18024, 0.247797,   0.2943, 0.277663,
 0.226876, 0.267466, 0.241609, 0.264049,
 0.307097, 0.229119,  0.25658, 0.207205,
 0.300628, 0.259988, 0.191032, 0.248351,
 0.294799, 0.249056, 0.197853, 0.258292,
 0.302798, 0.278286, 0.173999, 0.244916,
 0.633993, 0.136743, 0.148781, 0.080483}
{0.237943, 0.190471, 0.113323, 0.458262,
 0.337052, 0.114541, 0.274921, 0.273487,
 0.329599, 0.185431, 0.239096, 0.245875,
  0.28987, 0.337193, 0.187387,  0.18555,
  0.32717, 0.349711,  0.17303, 0.150089,
 0.299756, 0.541327, 0.079341, 0.079575,
 0.324056, 0.362412, 0.151993, 0.161538,
 0.433152, 0.341921, 0.090798,  0.13413} 


1 11.666989486888443
{0.267454, 0.099812, 0.263769, 0.368965,
 0.180703, 0.244395, 0.296471, 0.278431,
 0.226179, 0.269565, 0.239294, 0.264961,
 0.296134,  0.23535, 0.255999, 0.212517,
 0.297747, 0.259912, 0.193351,  0.24899,
 0.292554, 0.237916, 0.219239, 0.250291,
 0.299945, 0.281365,  0.17411, 0.244581,
 0.620754, 0.131149, 0.149721, 0.098376}
{0.353375, 0.081973, 0.233467, 0.331184,
  0.32015, 0.131389, 0.284576, 0.263885,
 0.358135, 0.166444, 0.227313, 0.248108,
 0.450371, 0.254607, 0.167791, 0.127231,
 0.361163, 0.282507, 0.193826, 0.162504,
 0.319003, 0.461337, 0.090384, 0.129276,
 0.276677, 0.487243, 0.113637, 0.122443,
 0.437877, 0.340918, 0.089768, 0.131436} 


1 10.52952864708701
{0.268408, 0.098756, 0.263663, 0.369173,
 0.183189, 0.244537, 0.296441, 0.275833,
 0.219187, 0.266314, 0.256138, 0.258361,
 0.289828,  0.20904, 0.286994, 0.214138,
 0.295037, 0.261438, 0.194045, 0.249481,
 0.290532, 0.240622, 0.216532, 0.252314,
 0.297879, 0.275372, 0.183739, 0.243011,
 0.629045, 0.131565, 0.142382, 0.097008}
{0.332773, 0.102771, 0.221889, 0.342567,
 0.327104,  0.10636, 0.286014, 0.280522,
 0.406969, 0.153198, 0.209413,  0.23042,
 0.264718, 0.206938, 0.223679, 0.304665,
 0.423336, 0.232418, 0.154386,  0.18986,
 0.319024, 0.458434, 0.075511, 0.147032,
 0.243527,  0.48153, 0.079439, 0.195504,
 0.426223, 0.345782, 0.088305,  0.13969} 


1 11.84473814601941
{0.269086, 0.100897, 0.264851, 0.365166,
 0.184101,  0.24416, 0.296335, 0.275404,
 0.211135, 0.269661,  0.26132, 0.257885,
 0.300625,  0.21131, 0.261963, 0.226102,
 0.292128, 0.264553, 0.195166, 0.248153,
 0.292456, 0.247929, 0.217283, 0.242332,
 0.302205, 0.280444, 0.168528, 0.248823,
 0.611505, 0.141997, 0.145789, 0.100708}
{0.504527, 0.043636, 0.244628, 0.207209,
 0.274988, 0.150581, 0.285932, 0.288498,
 0.401201, 0.147759, 0.202182, 0.248859,
 0.397669, 0.244846, 0.219657, 0.137828,
 0.439032, 0.191644, 0.194236, 0.175089,
 0.325651, 0.438293, 0.093975, 0.142082,
 0.378701, 0.369106, 0.082098, 0.170095,
 0.411653, 0.358249, 0.093018,  0.13708} 


1 11.157975174859274
{0.272523, 0.096667, 0.267338, 0.363472,
 0.182944, 0.252137, 0.297826, 0.267093,
 0.213636, 0.267684, 0.262917, 0.255763,
 0.281701, 0.213301, 0.266568,  0.23843,
 0.296888, 0.262806, 0.192328, 0.247979,
 0.302014, 0.253179, 0.215139, 0.229668,
 0.296552, 0.287636, 0.161826, 0.253986,
 0.619898, 0.147982,  0.13148,  0.10064}
{ 0.18047, 0.277618, 0.253024, 0.288887,
 0.277034,   0.1317, 0.292588, 0.298678,
 0.375702, 0.167581, 0.235107,  0.22161,
 0.512723,  0.22774, 0.148878, 0.110659,
 0.449208, 0.239198, 0.200439, 0.111155,
 0.338959, 0.460432,  0.08156, 0.119049,
 0.276678, 0.489483,  0.05997, 0.173869,
 0.407374, 0.356005, 0.092108, 0.144514} 


1 11.253140046010573
{0.269993, 0.097517, 0.268191, 0.364299,
  0.18325, 0.253972, 0.295305, 0.267473,
 0.215104, 0.264063, 0.282411, 0.238422,
 0.284114,  0.22015, 0.261959, 0.233777,
 0.296863, 0.263573, 0.193607, 0.245957,
 0.314276, 0.249085, 0.207327, 0.229311,
 0.305643, 0.280371, 0.163187, 0.250799,
 0.631368,  0.15637,  0.13054, 0.081721}
{0.131276, 0.050361,  0.53202, 0.286343,
 0.267436,  0.09671, 0.320457, 0.315397,
 0.371431, 0.159059, 0.275321, 0.194189,
 0.418444, 0.240932, 0.236434, 0.104191,
 0.339285, 0.376122, 0.172991, 0.111602,
 0.350407, 0.458687, 0.077612, 0.113294,
  0.26712, 0.516999, 0.084069, 0.131813,
 0.406892, 0.354297, 0.092707, 0.146104} 


1 16.99839026905226
{0.268777, 0.097708, 0.269948, 0.363567,
 0.181908, 0.256976, 0.292257, 0.268859,
  0.21482, 0.261537, 0.285031, 0.238611,
 0.288317, 0.223358, 0.249128, 0.239197,
  0.30014,  0.25881, 0.196455, 0.244595,
 0.318505, 0.242762, 0.204802, 0.233931,
 0.304964, 0.281009, 0.161386, 0.252642,
 0.614619, 0.166612, 0.136516, 0.082253}
{0.177133, 0.114863, 0.169556, 0.538447,
 0.294759,  0.09642, 0.268962, 0.339859,
 0.321672, 0.174899, 0.289659,  0.21377,
 0.263376, 0.180995, 0.427824, 0.127805,
 0.391988, 0.353333, 0.178059, 0.076619,
 0.368955, 0.469478, 0.079032, 0.082535,
 0.542443, 0.220907, 0.051219, 0.185431,
 0.414474,  0.35877, 0.082717, 0.144038} 


1 16.66726933534394
{0.269134, 0.096441, 0.269573, 0.364851,
 0.179721,  0.25689, 0.292802, 0.270587,
 0.215017,  0.26239, 0.284122,  0.23847,
 0.287957, 0.231115, 0.242997, 0.237932,
 0.294923,  0.26072, 0.199288, 0.245069,
 0.318576, 0.246013, 0.201371,  0.23404,
 0.302129, 0.280415, 0.168506,  0.24895,
 0.640485, 0.162604, 0.119239, 0.077672}
{0.442895,  0.05157, 0.279461, 0.226074,
 0.320648, 0.057926, 0.282013, 0.339413,
 0.216974, 0.239862, 0.296335, 0.246828,
 0.408375, 0.190876, 0.263231, 0.137518,
 0.402506, 0.316059, 0.147462, 0.133973,
 0.340288, 0.515789, 0.060469, 0.083454,
 0.411733, 0.354424, 0.068008, 0.165836,
  0.41407, 0.365032, 0.073204, 0.147694} 


1 16.75089862891463
{0.269295, 0.096776, 0.266738, 0.367191,
  0.18207, 0.255667, 0.292842, 0.269421,
 0.216139, 0.261386, 0.282216, 0.240259,
 0.288467, 0.233572, 0.241682, 0.236278,
 0.295158, 0.259825, 0.199363, 0.245655,
 0.320424, 0.247322, 0.192932, 0.239323,
 0.301342, 0.289645, 0.156625, 0.252388,
 0.648983, 0.153281, 0.121892, 0.075844}
{0.132839, 0.036737, 0.353819, 0.476604,
 0.277567, 0.097582, 0.202991,  0.42186,
 0.207562, 0.242133, 0.306243, 0.244062,
 0.295514,  0.26192, 0.220341, 0.222225,
 0.313146, 0.352081,  0.18679, 0.147983,
 0.376645, 0.489941, 0.046915, 0.086498,
 0.469734, 0.305624, 0.081631, 0.143011,
 0.435049, 0.387772, 0.065752, 0.111428} 


1 20.437780686928452
{0.267456, 0.095808, 0.262416, 0.374321,
 0.185775, 0.253753, 0.291497, 0.268975,
 0.214651, 0.260872, 0.283348, 0.241129,
 0.294658, 0.224723, 0.251121, 0.229498,
   0.2939, 0.261111, 0.197846, 0.247143,
 0.312528,  0.23905, 0.191683, 0.256739,
 0.296306, 0.290492, 0.156432, 0.256771,
 0.652114, 0.162553, 0.108774, 0.076559}
{0.183126, 0.050312, 0.498935, 0.267628,
  0.39405, 0.082663, 0.197204, 0.326083,
 0.208197, 0.264597, 0.308566,  0.21864,
 0.386967,  0.23127, 0.192897, 0.188866,
 0.367705, 0.340798, 0.124962, 0.166536,
 0.371401, 0.467772,  0.07722, 0.083608,
 0.328674, 0.339939, 0.164931, 0.166456,
 0.443757, 0.376081,  0.06591, 0.114252} 


1 16.712181247174914
{0.265471, 0.096201, 0.262358,  0.37597,
 0.185198, 0.255419, 0.291834, 0.267549,
 0.214004, 0.258871, 0.282381, 0.244744,
 0.299414, 0.222903, 0.252254, 0.225428,
 0.293717, 0.261436, 0.197801, 0.247046,
 0.333846, 0.257747, 0.182354, 0.226054,
 0.298181, 0.285736, 0.158402, 0.257681,
 0.639094, 0.173603, 0.114556, 0.072747}
{0.400599, 0.081598, 0.212455, 0.305348,
 0.273576, 0.116547, 0.250606, 0.359271,
 0.215473, 0.251627, 0.320957, 0.211943,
 0.275226, 0.190313, 0.430651,  0.10381,
 0.332549, 0.367817, 0.144726, 0.154908,
 0.400987, 0.402935,  0.10657, 0.089508,
 0.557768, 0.235994, 0.104145, 0.102093,
 0.440914, 0.367722, 0.076262, 0.115102} 


1 14.076040758416159
{0.263187, 0.100558, 0.259953, 0.376303,
 0.186332, 0.250163, 0.295064,  0.26844,
 0.221524,  0.25822, 0.280566,  0.23969,
 0.296409, 0.219472,  0.25309, 0.231029,
 0.294918, 0.259741, 0.196317, 0.249024,
 0.324179, 0.254121, 0.188764, 0.232936,
 0.291582, 0.295438, 0.159494, 0.253486,
 0.658131, 0.147715, 0.118905, 0.075249}
{0.323042,  0.07551, 0.343201, 0.258247,
 0.288211, 0.136181, 0.294568,  0.28104,
 0.256442, 0.198466, 0.335032,  0.21006,
 0.281991, 0.234157, 0.357526, 0.126326,
 0.281938, 0.363909, 0.207508, 0.146645,
 0.419123, 0.364077, 0.109717, 0.107083,
 0.337931,  0.38886,  0.13596,  0.13725,
 0.444513, 0.359277, 0.076985, 0.119226} 


1 12.443212193655826
{0.261274, 0.099954,  0.25903, 0.379742,
 0.183454, 0.252369, 0.291944, 0.272233,
  0.22052, 0.260312, 0.272268,   0.2469,
 0.302152, 0.214408, 0.252481,  0.23096,
 0.289255, 0.261268, 0.198174, 0.251303,
 0.321216, 0.255652, 0.178797, 0.244336,
 0.292973, 0.293259, 0.157202, 0.256566,
 0.659243, 0.148008, 0.113717, 0.079031}
{0.382385, 0.059595, 0.172118, 0.385901,
 0.310308,  0.12079, 0.290223,  0.27868,
 0.247894,  0.20734, 0.350471, 0.194295,
 0.174549, 0.274567, 0.285553,  0.26533,
   0.2785, 0.320937, 0.255837, 0.144726,
 0.384647, 0.390705, 0.128862, 0.095786,
 0.416553, 0.282363, 0.125168, 0.175916,
 0.439237, 0.361574, 0.076033, 0.123156} 


1 12.65446752906005
{0.262439, 0.099972, 0.258535, 0.379055,
 0.183756, 0.252021, 0.292213,  0.27201,
 0.220996, 0.268046, 0.263722, 0.247236,
 0.315367,  0.20528, 0.237179, 0.242174,
 0.289017, 0.261324, 0.198612, 0.251046,
 0.325642, 0.248526, 0.190564, 0.235268,
 0.282677,  0.29378, 0.163728, 0.259815,
 0.673474, 0.136474, 0.113853,   0.0762}
{0.489255, 0.081026, 0.267458, 0.162261,
  0.26058, 0.168298, 0.287647, 0.283475,
  0.26736, 0.200878, 0.351619, 0.180142,
  0.28183, 0.193636,  0.37797, 0.146564,
 0.282887, 0.299177,  0.28048, 0.137456,
 0.369613, 0.372339, 0.123067, 0.134981,
 0.355087, 0.357588, 0.120043, 0.167282,
 0.455071, 0.341511, 0.081721, 0.121697} 


1 10.756549229816695
{0.266368, 0.099093, 0.257751, 0.376789,
 0.184298, 0.246782, 0.297406, 0.271514,
 0.223819, 0.272768, 0.265079, 0.238335,
 0.314777, 0.202009, 0.237163, 0.246051,
 0.289725, 0.259773, 0.196787, 0.253716,
 0.321813, 0.250228, 0.203013, 0.224947,
 0.283874, 0.285886, 0.169726, 0.260514,
 0.684644, 0.146207, 0.108561, 0.060589}
{0.196158, 0.201492, 0.352292, 0.250058,
 0.262677, 0.175371, 0.295838, 0.266114,
 0.245411, 0.198149, 0.372669,  0.18377,
 0.161977, 0.213081,  0.48203, 0.142912,
 0.307186, 0.322538, 0.227121, 0.143155,
 0.317898, 0.385091, 0.148818, 0.148193,
 0.308756, 0.340013, 0.095393, 0.255838,
 0.458877, 0.335796, 0.081967, 0.123361} 


1 11.307308394545597
{0.265329, 0.100472, 0.258669,  0.37553,
 0.181707, 0.246534, 0.300204, 0.271555,
 0.225687,  0.28036, 0.261193,  0.23276,
 0.304618, 0.192985, 0.255425, 0.246972,
 0.290151, 0.260802, 0.196059, 0.252988,
 0.316755, 0.239427, 0.220747, 0.223071,
 0.283772, 0.284055, 0.169355, 0.262818,
 0.673407,  0.15032, 0.114685, 0.061588}
{0.180698, 0.221286, 0.221195,  0.37682,
  0.26128,  0.18871, 0.262404, 0.287606,
 0.253128, 0.189036, 0.372614, 0.185222,
 0.419988, 0.227478, 0.198009, 0.154525,
 0.309395, 0.276478, 0.218255, 0.195872,
 0.320553,  0.36496, 0.123146, 0.191341,
 0.344219, 0.409999, 0.080158, 0.165624,
 0.437098, 0.365461, 0.081433, 0.116007} 


1 10.276762042115402
{0.265898, 0.100949, 0.258416, 0.374737,
 0.184361, 0.243738, 0.296569, 0.275333,
 0.223594, 0.279832,   0.2641, 0.232474,
 0.283419, 0.206977, 0.258848, 0.250756,
 0.282594, 0.259207, 0.194895, 0.263304,
 0.318246,  0.25307, 0.222168, 0.206516,
 0.283566, 0.289765, 0.167337, 0.259332,
 0.660892, 0.156311, 0.119679, 0.063118}
{0.213795, 0.349413, 0.123196, 0.313597,
 0.235317, 0.219232, 0.240445, 0.305006,
 0.249119, 0.242878, 0.340291, 0.167712,
 0.256842, 0.134821, 0.261311, 0.347026,
 0.285142,  0.21113, 0.231285, 0.272442,
 0.327507, 0.371825, 0.075011, 0.225657,
  0.34257, 0.425305, 0.052314,  0.17981,
 0.439132, 0.361324, 0.081349, 0.118195} 


1 11.926909356337916
{ 0.26461, 0.101362, 0.258988,  0.37504,
 0.183942, 0.238623,  0.30034, 0.277094,
 0.220357, 0.282888, 0.265834, 0.230921,
 0.288719, 0.207396, 0.241917, 0.261968,
 0.283991, 0.258347, 0.195988, 0.261673,
 0.328505, 0.256486, 0.207285, 0.207724,
 0.277213, 0.290251, 0.167267, 0.265269,
 0.631914, 0.152044, 0.151041,    0.065}
{0.302547, 0.297866,  0.16251, 0.237077,
 0.275324, 0.212262, 0.217554,  0.29486,
 0.253101, 0.240601, 0.348049,  0.15825,
 0.221242, 0.146692, 0.405837, 0.226228,
 0.323046, 0.280054, 0.183974, 0.212926,
 0.316462, 0.400602, 0.077785,  0.20515,
   0.3408, 0.370425, 0.067142, 0.221633,
 0.436374, 0.367872, 0.077829, 0.117925} 


1 10.54299179359434
{0.265592, 0.101191, 0.258871, 0.374346,
 0.185145, 0.238588, 0.300647,  0.27562,
 0.218098, 0.287711, 0.267317, 0.226874,
 0.285889,  0.19664, 0.250502,  0.26697,
 0.284131, 0.257989, 0.197332, 0.260547,
 0.338343, 0.255359, 0.201868, 0.204429,
 0.271401, 0.294359, 0.168442, 0.265798,
 0.638465,  0.15307, 0.142672, 0.065794}
{0.214313, 0.305742, 0.243464, 0.236481,
 0.256433,  0.22597, 0.220154, 0.297443,
