dubius : 944 documents
 0.190766, 0.470604, 0.119902, 0.218728,
 0.111479, 0.472694, 0.080394, 0.335433,
  0.11636, 0.409972, 0.074246, 0.399422} 


1 6.961226730546343
{0.206745, 0.146921, 0.314366, 0.331968,
 0.303872, 0.198349, 0.189729,  0.30805,
 0.278468, 0.244525, 0.187583, 0.289424,
 0.299035, 0.242134, 0.186674, 0.272157,
 0.192918,  0.30748, 0.221831, 0.277772,
 0.310359, 0.284999, 0.185202, 0.219439,
 0.255657, 0.366259, 0.152057, 0.226028,
 0.305184, 0.205568, 0.214644, 0.274604}
{0.233032, 0.170533, 0.184808, 0.411627,
  0.26267, 0.171536, 0.232908, 0.332886,
 0.295029, 0.191349, 0.150939, 0.362682,
 0.201193, 0.255353, 0.268272, 0.275182,
 0.295572, 0.282611, 0.199026, 0.222791,
 0.162407,  0.54018, 0.090474, 0.206938,
 0.118939, 0.379981, 0.091099, 0.409981,
 0.089177, 0.410802, 0.108724, 0.391297} 


1 6.989110680610621
{ 0.20612, 0.146687, 0.320974, 0.326219,
 0.298354, 0.200086, 0.188772, 0.312787,
 0.276781, 0.248552, 0.183829, 0.290838,
 0.249908, 0.211848, 0.274317, 0.263927,
 0.183055, 0.320148, 0.219018, 0.277779,
 0.304544, 0.286012, 0.190572, 0.218872,
 0.242549, 0.368007, 0.185215, 0.204229,
 0.319411, 0.192225, 0.214404,  0.27396}
{0.206444, 0.214843, 0.204681, 0.374033,
 0.261133, 0.168027, 0.264804, 0.306036,
 0.310409, 0.208268, 0.158493,  0.32283,
  0.36854, 0.158405, 0.207367, 0.265688,
 0.301333, 0.301672, 0.171274, 0.225721,
 0.125406, 0.560916, 0.108657,  0.20502,
 0.084084, 0.480443, 0.103906, 0.331566,
 0.086843, 0.428949, 0.103318,  0.38089} 


1 8.314698511462302
{0.201645,  0.14729, 0.326459, 0.324607,
 0.295964, 0.202416, 0.190584, 0.311035,
 0.264826, 0.258171, 0.180131, 0.296872,
 0.152786, 0.232538, 0.299994, 0.314682,
 0.203069, 0.288666, 0.218225, 0.290039,
 0.290874, 0.288429, 0.149208, 0.271489,
  0.25468,  0.34657, 0.182113, 0.216638,
 0.312072, 0.235437, 0.203868, 0.248624}
{0.239719,   0.2407,  0.28423, 0.235351,
 0.247103, 0.183959, 0.248257, 0.320681,
 0.324492, 0.168201, 0.162257, 0.345051,
 0.319661, 0.238471, 0.149852, 0.292016,
 0.273433, 0.425245,  0.14305, 0.158272,
 0.178976, 0.425314, 0.099098, 0.296612,
 0.174797, 0.437292, 0.096286, 0.291625,
 0.135345, 0.406211, 0.080317, 0.378127} 


1 6.815456360954324
{0.224727, 0.143149, 0.317764, 0.314359,
 0.294107, 0.201712, 0.194337, 0.309844,
 0.267851, 0.251221, 0.179315, 0.301613,
 0.193409, 0.243937, 0.214797, 0.347857,
 0.201402, 0.287105, 0.220157, 0.291335,
  0.27444, 0.349852, 0.165176, 0.210532,
 0.258654, 0.354071, 0.154327, 0.232949,
 0.269753, 0.237829, 0.193611, 0.298807}
{0.165782,   0.1475, 0.276325, 0.410394,
 0.253071, 0.165181, 0.262065, 0.319683,
 0.298217, 0.172205, 0.186767, 0.342812,
 0.288212, 0.339993,  0.15915, 0.212644,
 0.313976, 0.337986, 0.147824, 0.200214,
 0.264402, 0.391018, 0.102548, 0.242032,
 0.133075, 0.359036, 0.092203, 0.415686,
 0.114105, 0.403029, 0.092969, 0.389897} 


1 6.5825591905135
{0.221014, 0.144136, 0.328668, 0.306182,
 0.298538,   0.1973, 0.193708, 0.310454,
  0.26569, 0.256917, 0.167611, 0.309782,
 0.192032, 0.299527, 0.190623, 0.317818,
 0.228546, 0.270243, 0.216177, 0.285035,
 0.281997, 0.344255, 0.147979, 0.225769,
 0.260546,  0.35518, 0.158806, 0.225468,
 0.256667, 0.238623, 0.189739, 0.314971}
{0.212785, 0.169095, 0.344018, 0.274102,
 0.286277, 0.147416, 0.252899, 0.313408,
 0.281795, 0.182932, 0.194758, 0.340514,
 0.242538, 0.197074, 0.218737, 0.341651,
 0.290977, 0.293165, 0.174113, 0.241745,
 0.263356, 0.417867, 0.141395, 0.177383,
  0.26527, 0.313678, 0.159225, 0.261827,
 0.115558, 0.374004, 0.098803, 0.411635} 


1 6.3090777468530925
{0.221449, 0.144802, 0.318846, 0.314903,
 0.297293,  0.19776, 0.194433, 0.310514,
 0.257951, 0.252081, 0.180497, 0.309471,
 0.184435, 0.283331, 0.209806, 0.322428,
 0.204078, 0.281754, 0.223041, 0.291127,
 0.281769, 0.331173, 0.149751, 0.237307,
 0.251551, 0.378019, 0.138779,  0.23165,
 0.179733, 0.355669, 0.179753, 0.284845}
{0.275989, 0.240763, 0.181153, 0.302095,
 0.284565, 0.162098, 0.230213, 0.323124,
 0.310834, 0.198766,  0.15079, 0.339609,
 0.320318, 0.291632, 0.150156, 0.237894,
 0.332159, 0.335257, 0.171634,  0.16095,
 0.264693, 0.367545, 0.203388, 0.164374,
 0.174053, 0.456385, 0.097288, 0.272274,
 0.127529, 0.386891, 0.114482, 0.371097} 


1 5.312570942934685
{0.222215, 0.136738, 0.321872, 0.319175,
 0.294369, 0.203216, 0.193201, 0.309214,
 0.258583, 0.253865, 0.173144, 0.314407,
 0.213832, 0.309632, 0.197453, 0.279082,
 0.212557, 0.293029, 0.197379, 0.297035,
 0.289853, 0.292904, 0.154522, 0.262721,
 0.255413, 0.376816, 0.135296, 0.232475,
 0.181778,  0.30154, 0.177049, 0.339632}
{0.173018, 0.110984, 0.402994, 0.313004,
 0.305718, 0.145111, 0.225313, 0.323858,
 0.356476, 0.180792, 0.151521, 0.311211,
 0.425015, 0.211159, 0.145114, 0.218711,
 0.217527, 0.428291, 0.185776, 0.168407,
 0.276801, 0.345637, 0.170056, 0.207507,
 0.197238, 0.462977, 0.095827, 0.243958,
 0.175549, 0.399484,  0.11377, 0.311197} 


1 7.035026562579619
{0.215638, 0.130161, 0.318451,  0.33575,
 0.300332, 0.203545, 0.196726, 0.299397,
 0.250102, 0.259062, 0.179851, 0.310985,
 0.229853, 0.321326, 0.188551,  0.26027,
 0.213361, 0.316755, 0.196772, 0.273112,
 0.274155, 0.242379, 0.191178, 0.292287,
 0.251194, 0.381249, 0.139709, 0.227848,
 0.174084,  0.30382,  0.17027, 0.351826}
{0.243182, 0.228298, 0.182407, 0.346112,
  0.34215, 0.147962, 0.234694, 0.275194,
 0.394864,  0.16703, 0.172182, 0.265925,
 0.441799,  0.27962, 0.141115, 0.137465,
 0.326805, 0.283787, 0.177096, 0.212312,
 0.269053, 0.396159, 0.134614, 0.200174,
 0.176464, 0.440722, 0.113046, 0.269768,
 0.152948, 0.340873, 0.096551, 0.409628} 


1 6.162039120831938
{0.217677, 0.129746, 0.318078, 0.334499,
 0.297746, 0.203574, 0.200354, 0.298326,
 0.248679, 0.259738, 0.182302, 0.309281,
 0.215864, 0.323687, 0.145759,  0.31469,
 0.233428, 0.310051, 0.197443, 0.259078,
 0.181527, 0.299144, 0.184577, 0.334752,
 0.242192, 0.341496, 0.162208, 0.254105,
 0.172326, 0.287144, 0.173635, 0.366896}
{ 0.37881, 0.153409, 0.240222, 0.227559,
 0.336158, 0.150521, 0.233014, 0.280307,
 0.389884, 0.167859, 0.165501, 0.276756,
 0.459205, 0.199818, 0.135718,  0.20526,
 0.410591, 0.225803, 0.163734, 0.199871,
 0.351772, 0.344516, 0.117484, 0.186228,
 0.258702, 0.339554, 0.121993,  0.27975,
 0.158891, 0.347383, 0.121172, 0.372554} 


1 5.393099820901442
{0.210172, 0.133256, 0.320068, 0.336503,
 0.295712, 0.202738, 0.201248, 0.300302,
 0.253074, 0.260389, 0.178807,  0.30773,
  0.20864, 0.371007, 0.148322, 0.272031,
 0.216398, 0.318612, 0.229787, 0.235203,
 0.195972, 0.324185, 0.169321, 0.310521,
  0.25559, 0.341896, 0.148857, 0.253657,
 0.175319, 0.246079, 0.158706, 0.419895}
{0.393139, 0.056336,  0.30811, 0.242415,
 0.349275, 0.125397,  0.23517, 0.290159,
 0.416768, 0.133964, 0.211488,  0.23778,
 0.421101, 0.191672, 0.160528, 0.226699,
 0.399884, 0.240795, 0.151065, 0.208256,
 0.303493, 0.293225, 0.108873, 0.294408,
 0.413079, 0.256776, 0.113352, 0.216794,
  0.33109, 0.278865, 0.118691, 0.271354} 


1 6.158473387617962
{0.206115, 0.134298, 0.320732, 0.338855,
 0.300801,  0.20051, 0.197675, 0.301014,
 0.251186, 0.252883, 0.180105, 0.315826,
   0.1569, 0.402042, 0.141134, 0.299924,
 0.217736, 0.338974, 0.217969, 0.225321,
 0.145617, 0.361551,  0.16372, 0.329112,
  0.26431, 0.333428, 0.146145, 0.256117,
 0.178177, 0.243675,  0.14087, 0.437277}
{0.210242, 0.247249,  0.26346, 0.279049,
 0.342619, 0.120914,  0.24418, 0.292287,
 0.418575, 0.128791, 0.207658, 0.244976,
 0.435941, 0.168682, 0.198559, 0.196819,
 0.372179, 0.197706, 0.082835,  0.34728,
 0.305371, 0.282906, 0.145257, 0.266466,
 0.276154,  0.33677, 0.118543, 0.268533,
 0.324684,  0.27049, 0.146615, 0.258211} 


1 6.30961272794033
{0.200404, 0.132271, 0.339711, 0.327614,
 0.307944, 0.198558,  0.19292, 0.300577,
 0.248301, 0.251069,  0.17906, 0.321571,
 0.174389, 0.342092, 0.204289,  0.27923,
 0.211745, 0.336769, 0.186995, 0.264491,
 0.143927, 0.368202, 0.187367, 0.300504,
 0.314288, 0.298107, 0.144514,  0.24309,
 0.183975, 0.224696, 0.149134, 0.442195}
{0.186726,  0.12701, 0.514911, 0.171353,
 0.325873, 0.138676, 0.257556, 0.277894,
 0.421905, 0.129406, 0.208489, 0.240199,
  0.26654, 0.156309,  0.12485,   0.4523,
 0.272656, 0.154386, 0.110674, 0.462284,
 0.364682, 0.272634, 0.119304,  0.24338,
 0.385859, 0.246737, 0.148389, 0.219015,
 0.292485, 0.267866, 0.177545, 0.262104} 


1 7.659629145090127
{0.195835, 0.133234, 0.329363, 0.341568,
 0.311455,  0.19803, 0.197348, 0.293167,
 0.248613, 0.245064, 0.185756, 0.320566,
 0.212957, 0.244438,  0.20857, 0.334035,
 0.209113, 0.298846, 0.195981, 0.296059,
 0.147472, 0.403989,  0.21758, 0.230959,
 0.310396, 0.304489, 0.146553, 0.238563,
 0.231211, 0.248385, 0.144885, 0.375518}
{0.312882, 0.184179, 0.212996, 0.289942,
 0.321395, 0.147463, 0.266954, 0.264188,
 0.404499, 0.122895, 0.200391, 0.272215,
 0.389082, 0.119263, 0.176925, 0.314729,
 0.291766, 0.222901, 0.194535, 0.290798,
 0.280043, 0.299347, 0.168279, 0.252332,
 0.218777, 0.294753, 0.216267, 0.270202,
 0.290528, 0.264681, 0.169597, 0.275195} 


1 4.877183392108164
{0.197874, 0.130903,  0.33383, 0.337394,
  0.31147, 0.198214, 0.197192, 0.293124,
 0.246988, 0.248975, 0.185458, 0.318579,
 0.200978, 0.261897, 0.192225,   0.3449,
 0.223587, 0.304436, 0.198185, 0.273792,
  0.16107, 0.394414, 0.193988, 0.250529,
 0.281503, 0.276263, 0.140119, 0.302116,
 0.258507, 0.244339, 0.144214,  0.35294}
{ 0.30777, 0.134524, 0.129734, 0.427972,
 0.343596, 0.153892, 0.242434, 0.260078,
 0.379355, 0.131757, 0.214869, 0.274018,
 0.341952, 0.114921, 0.129474, 0.413653,
 0.381553, 0.198456, 0.152639, 0.267352,
 0.276533, 0.318361, 0.167081, 0.238024,
 0.229632, 0.319572, 0.235377, 0.215419,
  0.29453, 0.283749, 0.147902, 0.273818} 


1 5.825884844123859
{0.201673, 0.132938,  0.32601,  0.33938,
 0.307243, 0.201334, 0.199766, 0.291657,
 0.247874, 0.250934, 0.182199, 0.318993,
 0.190747, 0.229126, 0.243397,  0.33673,
 0.224593, 0.332582, 0.190415,  0.25241,
 0.158701, 0.425083, 0.163408, 0.252808,
 0.311677,  0.28445, 0.110944,  0.29293,
 0.242277, 0.227764, 0.163573, 0.366386}
{0.363443, 0.170013, 0.252354, 0.214191,
 0.328246, 0.117653, 0.259612, 0.294488,
 0.368385, 0.122845,   0.2302,  0.27857,
 0.321769, 0.171764, 0.174662, 0.331805,
 0.431422, 0.253336, 0.129745, 0.185497,
 0.320265, 0.272326, 0.190568, 0.216841,
 0.309095,  0.32559, 0.142911, 0.222404,
 0.341382, 0.293823,  0.11537, 0.249424} 


1 6.066801840768795
{0.208736, 0.128133, 0.324689, 0.338442,
 0.310313, 0.202657, 0.200011, 0.287018,
 0.239046, 0.252899, 0.189282, 0.318773,
 0.264098, 0.253995, 0.200796, 0.281111,
 0.233065, 0.333686, 0.179055, 0.254194,
 0.147766, 0.440212,  0.15626, 0.255762,
 0.235842, 0.313331, 0.113453, 0.337373,
 0.269711, 0.175213, 0.180873, 0.374203}
{ 0.33994, 0.081078, 0.237377, 0.341606,
 0.350906, 0.136444, 0.234418, 0.278232,
  0.38076, 0.123042, 0.257308, 0.238889,
 0.393007,  0.18008, 0.258595, 0.168318,
 0.252582, 0.262346, 0.265628, 0.219444,
 0.298744, 0.273045, 0.194062, 0.234149,
 0.348768, 0.297978, 0.112413, 0.240841,
 0.455831, 0.247552, 0.098761, 0.197856} 


1 7.379831043023564
{0.209948,  0.12777, 0.318624, 0.343658,
 0.310451, 0.202927, 0.200656, 0.285966,
  0.24544, 0.250505, 0.188292, 0.315762,
 0.234393, 0.296875, 0.209391, 0.259342,
  0.22978, 0.337835, 0.169833, 0.262551,
 0.193099, 0.339105, 0.150175, 0.317622,
 0.203691, 0.308246, 0.121251, 0.366812,
 0.251288, 0.237913, 0.173612, 0.337187}
{0.220941, 0.201613, 0.306141, 0.271304,
 0.328768, 0.166399, 0.221766, 0.283067,
 0.381937, 0.140036, 0.252252, 0.225775,
  0.29713, 0.210205, 0.238707, 0.253958,
 0.262567, 0.295097, 0.202964, 0.239372,
 0.280881, 0.311728, 0.175408, 0.231983,
 0.381002, 0.252626, 0.116676, 0.249697,
 0.429528,  0.28559, 0.093051, 0.191831} 


1 7.037364184701924
{0.208274, 0.124277, 0.324864, 0.342584,
 0.314069, 0.207407, 0.199857, 0.278667,
 0.244773, 0.252187, 0.194986, 0.308054,
 0.313312, 0.267408, 0.153946, 0.265334,
 0.217686, 0.335432, 0.175264, 0.271618,
 0.176462, 0.303289, 0.198747, 0.321502,
 0.174439, 0.334358, 0.113903,   0.3773,
 0.240036,  0.21705, 0.195635, 0.347279}
{0.249565, 0.176657, 0.224475, 0.349304,
 0.379665, 0.139203, 0.227312,  0.25382,
 0.408994, 0.143869, 0.210014, 0.237122,
 0.317029, 0.214298, 0.292999, 0.175674,
 0.334904, 0.255721, 0.250251, 0.159124,
  0.27317, 0.335159, 0.153158, 0.238512,
 0.349266, 0.307007, 0.089168, 0.254559,
 0.432113, 0.286798, 0.101388, 0.179701} 


1 6.854615210304761
{0.210368, 0.121065, 0.332039, 0.336529,
 0.315656,  0.20926, 0.195604, 0.279479,
 0.244931, 0.256218, 0.195252, 0.303599,
 0.277173,  0.30358, 0.139289, 0.279958,
 0.233503, 0.351119, 0.165088,  0.25029,
 0.250414, 0.268051, 0.174827, 0.306708,
 0.170149, 0.344661, 0.127454, 0.357735,
 0.115877, 0.270488, 0.196791, 0.416844}
{0.504342, 0.077386, 0.230857, 0.187415,
 0.349831, 0.151537, 0.213343, 0.285289,
 0.390691, 0.162364, 0.224577, 0.222368,
 0.281972, 0.305903, 0.197457, 0.214668,
  0.21412, 0.188208, 0.228564, 0.369108,
 0.258659, 0.384199,  0.13082, 0.226321,
 0.270814,  0.44068, 0.062793, 0.225712,
 0.479585, 0.248105, 0.106439, 0.165871} 


1 9.654384733945868
{0.217348, 0.119732, 0.328864, 0.334057,
 0.307031,  0.21329, 0.199145, 0.280534,
  0.24301, 0.257135, 0.186183, 0.313672,
 0.248496, 0.293143, 0.160116, 0.298245,
 0.243982, 0.337299, 0.159776, 0.258944,
 0.242599, 0.277858,  0.19242, 0.287122,
 0.184639, 0.312323, 0.160015, 0.343023,
 0.115251,    0.269, 0.218192, 0.397558}
{0.370409, 0.207345, 0.133064, 0.289181,
   0.3568, 0.144959,  0.23065,  0.26759,
  0.37789,  0.22358, 0.197185, 0.201345,
 0.373596, 0.188825, 0.230936, 0.206642,
 0.383515, 0.254572, 0.157195, 0.204718,
 0.329372, 0.355136, 0.134476, 0.181016,
 0.282857, 0.396106, 0.083505, 0.237532,
 0.479648,  0.24006, 0.112526, 0.167765} 


1 6.9410320486775525
{0.223723, 0.129394, 0.320304,  0.32658,
 0.310917, 0.210199, 0.199219, 0.279665,
 0.246894, 0.251897, 0.186204, 0.315005,
  0.32954, 0.306825,  0.10087, 0.262765,
 0.240714, 0.339823, 0.159485, 0.259978,
 0.249243, 0.311291, 0.161145, 0.278321,
 0.222792, 0.294565, 0.146831, 0.335812,
 0.128645, 0.245675, 0.259102, 0.366577}
{0.366187, 0.102357, 0.309625, 0.221831,
 0.356574,     0.13, 0.223991, 0.289435,
 0.389375,  0.23562, 0.150721, 0.224285,
 0.515937,  0.26807, 0.112655, 0.103337,
  0.31647, 0.401175, 0.136346, 0.146009,
 0.371165,  0.34407, 0.112235,  0.17253,
  0.42308, 0.231413,  0.12628, 0.219227,
  0.44955, 0.280439,  0.09953, 0.170482} 


1 6.9487468917645945
{0.222382, 0.135969, 0.321783, 0.319866,
 0.302719, 0.211325, 0.200042, 0.285914,
 0.240879, 0.250369, 0.186881,  0.32187,
 0.326986, 0.251052, 0.126617, 0.295345,
 0.242291, 0.332692, 0.163601, 0.261416,
 0.235163, 0.324486, 0.165798, 0.274553,
 0.267551, 0.323007, 0.161818, 0.247624,
 0.121054, 0.215254,  0.23887, 0.424821}
{0.207808, 0.114625, 0.188058, 0.489508,
 0.386083, 0.212704, 0.225311, 0.175902,
 0.457358, 0.207764, 0.134945, 0.199933,
 0.337659, 0.309105, 0.125938, 0.227297,
 0.300819, 0.412134, 0.126462, 0.160585,
 0.383046, 0.324962, 0.119465, 0.172527,
 0.520039, 0.237189,  0.09499, 0.147783,
 0.377715, 0.353282, 0.088869, 0.180134} 


1 7.332390593088777
{0.230152, 0.130945,  0.30992, 0.328983,
 0.304196, 0.209827, 0.196766, 0.289211,
 0.242187, 0.249206, 0.185142, 0.323465,
 0.281489, 0.265457, 0.121199, 0.331854,
 0.235139, 0.341781, 0.159642, 0.263439,
 0.257427, 0.304481, 0.157142,  0.28095,
 0.280017, 0.327237, 0.127452, 0.265294,
 0.184426, 0.225125, 0.249503, 0.340946}
{0.282925, 0.288595, 0.295445, 0.133036,
 0.371177, 0.216224, 0.245004, 0.167594,
 0.521401, 0.176551, 0.122088,  0.17996,
 0.470182, 0.262827, 0.112001, 0.154989,
  0.37952, 0.401441, 0.101054, 0.117985,
  0.35822, 0.374122, 0.110274, 0.157384,
 0.421465, 0.288573, 0.120711, 0.169251,
 0.398442, 0.366961, 0.060722, 0.173875} 


1 5.709988892474722
{0.238198, 0.127684, 0.306781, 0.327337,
 0.304972, 0.211284, 0.194876, 0.288868,
 0.240836,  0.24434, 0.181901, 0.332923,
 0.275286, 0.272045, 0.152329, 0.300339,
 0.254248, 0.337643, 0.157527, 0.250582,
 0.249068, 0.276047, 0.221454,  0.25343,
 0.228083, 0.290344, 0.218265, 0.263308,
 0.190873,  0.23261, 0.256378, 0.320139}
{0.338397, 0.154925,  0.35414, 0.152538,
 0.414805, 0.159599, 0.264574, 0.161022,
 0.530138, 0.178132, 0.122684, 0.169047,
 0.332179, 0.325898, 0.143443, 0.198481,
 0.340145, 0.306092, 0.123579, 0.230184,
 0.366857, 0.378779, 0.115261, 0.139103,
 0.453505, 0.307624, 0.102168, 0.136703,
    0.356, 0.365345, 0.061003, 0.217652} 


1 6.1910982769435146
{0.215424, 0.127331, 0.321482, 0.335763,
 0.309815, 0.210895, 0.187923, 0.291367,
 0.234434, 0.242918, 0.182568,  0.34008,
 0.292262, 0.287671, 0.148617,  0.27145,
 0.224833, 0.351011, 0.168691, 0.255466,
  0.25045, 0.260292, 0.230887, 0.258372,
 0.144596, 0.302851, 0.252971, 0.299583,
 0.185992, 0.223115,  0.25579, 0.335104}
{0.292006, 0.242694, 0.269692, 0.195609,
 0.396342, 0.162181, 0.249493, 0.191985,
 0.427355, 0.243271, 0.147193, 0.182181,
 0.348164, 0.328883, 0.147671, 0.175282,
  0.33142, 0.263827, 0.157295, 0.247458,
 0.379951, 0.350582, 0.113312, 0.156156,
 0.324862, 0.446598, 0.064467, 0.164073,
 0.392778, 0.382248,  0.03998, 0.184994} 


1 8.660943579261415
{ 0.21949, 0.131449, 0.306831,  0.34223,
 0.307618, 0.215342,  0.18111,  0.29593,
 0.245492, 0.243123, 0.178657, 0.332728,
 0.303305, 0.219711, 0.153862, 0.323122,
  0.23772, 0.351003, 0.164264, 0.247013,
 0.271701, 0.257694, 0.270371, 0.200234,
 0.155776, 0.323147, 0.216789, 0.304288,
 0.182247, 0.271039, 0.228122, 0.318592}
{0.174595, 0.370798,  0.22013, 0.234477,
 0.419657, 0.151652, 0.230283, 0.198408,
 0.433884, 0.239675, 0.133352,  0.19309,
 0.480467, 0.309732,  0.11291, 0.096891,
 0.453795, 0.235692, 0.137036, 0.173477,
 0.316555, 0.405942, 0.102021, 0.175482,
 0.324995, 0.446794, 0.074761,  0.15345,
  0.38303, 0.402403, 0.049739, 0.164828} 


1 8.755759017796112
{ 0.22059,  0.12763,  0.31268,   0.3391,
 0.309809, 0.218841, 0.175471, 0.295878,
 0.248162, 0.245536, 0.178249, 0.328054,
 0.329761, 0.259981, 0.151463, 0.258795,
 0.232055, 0.378118,  0.15276, 0.237066,
 0.249262,  0.27553, 0.251024, 0.224184,
 0.162527,  0.31745,  0.22313, 0.296893,
 0.173011, 0.305786, 0.203164, 0.318039}
{0.458285, 0.110706, 0.270569, 0.160439,
 0.406247, 0.145071, 0.253449, 0.195233,
 0.489331, 0.206069, 0.110789, 0.193811,
 0.452129, 0.208962, 0.188904, 0.150004,
 0.363961,  0.22745, 0.239605, 0.168984,
 0.319447,  0.32586, 0.187214, 0.167478,
 0.411761, 0.346158,  0.07401, 0.168072,
 0.397325, 0.373797, 0.057075, 0.171803} 


1 7.72741646196608
{0.211575, 0.130854, 0.319179, 0.338392,
  0.30982, 0.217681, 0.175851, 0.296649,
 0.256903, 0.239574, 0.173927, 0.329596,
 0.336865, 0.235305, 0.157343, 0.270487,
 0.232071, 0.369261, 0.164111, 0.234557,
  0.23925, 0.248767, 0.235356, 0.276627,
 0.179786, 0.316858, 0.190999, 0.312357,
 0.169246, 0.302122,  0.20028, 0.328352}
{0.438296, 0.209823, 0.204772, 0.147108,
 0.441075, 0.134415, 0.218319, 0.206191,
 0.461802, 0.215254, 0.161601, 0.161342,
 0.396076, 0.266745, 0.157982, 0.179197,
 0.397772, 0.259852,  0.16008, 0.182296,
 0.357843,  0.28509,  0.07907, 0.277997,
 0.341866, 0.317468, 0.054257, 0.286409,
 0.365773, 0.385225, 0.056811, 0.192191} 


1 7.85826091175336
{0.217575, 0.129605, 0.317267, 0.335553,
 0.315558, 0.207275, 0.178589, 0.298578,
 0.255105, 0.242723, 0.174858, 0.327314,
 0.354079, 0.260259, 0.131274, 0.254388,
 0.237831, 0.345153, 0.171133, 0.245883,
 0.256479, 0.242995, 0.210841, 0.289685,
 0.181234, 0.311332, 0.198446, 0.308988,
 0.169813, 0.278983, 0.189238, 0.361966}
{0.192397, 0.093033, 0.535101, 0.179469,
 0.404851, 0.155058, 0.242145, 0.197946,
 0.426332, 0.250347, 0.179532, 0.143789,
  0.38161,   0.2191, 0.287352, 0.111939,
 0.340826, 0.252023, 0.182382, 0.224768,
  0.38131,  0.26149, 0.069544, 0.287656,
 0.305852, 0.306325, 0.090384,  0.29744,
 0.341338, 0.350912, 0.057375, 0.250375} 


1 12.621550763616634
{0.218763, 0.132439, 0.306468,  0.34233,
 0.311223, 0.204528, 0.185087, 0.299162,
 0.255941, 0.245393,  0.17516, 0.323506,
 0.302573, 0.205592, 0.170907, 0.320929,
 0.227898, 0.339163, 0.173586, 0.259353,
 0.279893, 0.259597, 0.204093, 0.256417,
 0.191871, 0.312166, 0.246335, 0.249628,
 0.135312, 0.291911, 0.215297, 0.357481}
{ 0.68332, 0.147391, 0.110737, 0.058553,
 0.356925, 0.157823, 0.294055, 0.191197,
 0.381951, 0.280729, 0.165731,  0.17159,
 0.378715, 0.267481, 0.156944,  0.19686,
 0.446077, 0.133175, 0.146419, 0.274329,
 0.441358, 0.208684, 0.061271, 0.288687,
 0.422885,  0.30366, 0.046203, 0.227253,
  0.31244, 0.360604, 0.063706,  0.26325} 


1 10.087788133746571
{0.222092, 0.131117, 0.301705, 0.345086,
  0.30971, 0.204108, 0.184922,  0.30126,
 0.252642, 0.246181,  0.18662, 0.314558,
  0.21819, 0.245263, 0.210391, 0.326156,
 0.227889, 0.334331,   0.1786,  0.25918,
 0.261697, 0.255042, 0.215263, 0.267997,
 0.206643, 0.279817, 0.239779, 0.273761,
 0.125152, 0.300465, 0.212785, 0.361598}
{0.360609, 0.316777, 0.177241, 0.145374,
 0.324013, 0.198353, 0.294005, 0.183629,
 0.395638, 0.298028, 0.154262, 0.152071,
 0.413428, 0.141003, 0.178224, 0.267344,
 0.439831, 0.174099, 0.165181, 0.220888,
 0.368408, 0.217911, 0.073603, 0.340078,
 0.364752, 0.280251, 0.067111, 0.287886,
 0.318699, 0.331942, 0.064058, 0.285301} 


1 8.39032245548845
{0.213537, 0.133378, 0.301544, 0.351542,
 0.276873, 0.199067, 0.201231, 0.322829,
 0.239916, 0.244551,  0.19329, 0.322244,
 0.219072, 0.251935, 0.181995, 0.346998,
  0.23435, 0.319362, 0.170485, 0.275802,
 0.245314, 0.322888, 0.165999, 0.265799,
  0.22228, 0.253243, 0.234342, 0.290135,
 0.114252, 0.309132,  0.21478, 0.361836}
{ 0.21072, 0.190371, 0.485872, 0.113038,
 0.289432, 0.266134, 0.285659, 0.158775,
 0.416087, 0.274911, 0.159174, 0.149827,
 0.414502,  0.30535, 0.163861, 0.116287,
 0.357533, 0.169618, 0.126053, 0.346796,
 0.381164, 0.251512, 0.104455,  0.26287,
 0.336442, 0.229262, 0.051267, 0.383029,
 0.320524,  0.34337, 0.042692, 0.293414} 


1 11.311631501663257
{ 0.21662,  0.12454, 0.306491, 0.352349,
 0.272026, 0.198698, 0.201952, 0.327324,
 0.240481, 0.244983, 0.188134, 0.326403,
 0.167012, 0.279902, 0.185388, 0.367697,
