sapientia : 1021 documents
 0.455073, 0.300689, 0.107786, 0.136452} 


1 15.3340407145471
{ 0.33736, 0.205122, 0.409957, 0.047561,
 0.234175, 0.186697, 0.450545, 0.128583,
 0.203183, 0.416586, 0.212251,  0.16798,
 0.187857,  0.32747, 0.222006, 0.262667,
 0.177143, 0.151812, 0.169824,  0.50122,
 0.401833, 0.185188, 0.176684, 0.236296,
 0.319742, 0.225664, 0.254382, 0.200213,
 0.370982, 0.215782, 0.191799, 0.221437}
{0.241153, 0.396352, 0.247351, 0.115143,
 0.235119, 0.352616,  0.20759, 0.204676,
 0.329787, 0.303754, 0.185821, 0.180638,
 0.204224, 0.319424, 0.164979, 0.311372,
 0.129571, 0.211075, 0.115135, 0.544219,
 0.327883, 0.215418, 0.128238, 0.328461,
 0.494956, 0.128163, 0.212962, 0.163918,
 0.450648, 0.306561,  0.10757,  0.13522} 


1 13.357349769897645
{0.347279, 0.214107, 0.395595,  0.04302,
 0.236757, 0.185752, 0.449198, 0.128293,
 0.201447, 0.407191, 0.234145, 0.157218,
 0.278515, 0.258277, 0.197285, 0.265923,
 0.175766, 0.154895, 0.167124, 0.502215,
 0.412223, 0.172022, 0.178896, 0.236859,
 0.302344, 0.254032, 0.259454,  0.18417,
 0.276629, 0.181701, 0.409073, 0.132597}
{0.074259, 0.190325, 0.487409, 0.248007,
  0.20918, 0.332636, 0.195761, 0.262423,
 0.333955, 0.291626,  0.18694, 0.187478,
 0.237348, 0.317687, 0.165057, 0.279907,
 0.125288, 0.218937, 0.112751, 0.543024,
 0.307804, 0.201733, 0.205984,  0.28448,
 0.577086, 0.189975, 0.141464, 0.091475,
 0.434196, 0.286417, 0.110556, 0.168831} 


1 16.061844047661086
{0.340068, 0.210077, 0.399577, 0.050279,
 0.238766, 0.181554, 0.434369, 0.145311,
 0.195015,  0.41335, 0.239774,  0.15186,
 0.288702, 0.195522, 0.198063, 0.317713,
 0.174204, 0.156136, 0.167778, 0.501882,
 0.403492, 0.173546, 0.182475, 0.240487,
 0.313184, 0.254758, 0.253265, 0.178793,
  0.31534, 0.304118,  0.15616, 0.224383}
{0.145586, 0.266042, 0.140672,   0.4477,
 0.194447,  0.33965, 0.200701, 0.265202,
 0.312395, 0.278821, 0.217746, 0.191038,
 0.222831, 0.140223, 0.157976,  0.47897,
 0.128536, 0.221629, 0.110489, 0.539346,
 0.309488, 0.174924, 0.215642, 0.299946,
 0.388019, 0.253342, 0.209154, 0.149485,
 0.431642, 0.290545, 0.106192, 0.171621} 


1 14.929709399452946
{0.338649,  0.21949, 0.393234, 0.048626,
 0.242741, 0.177441, 0.444111, 0.135708,
 0.222728, 0.404593, 0.233989,  0.13869,
 0.310767, 0.203856, 0.216891, 0.268486,
 0.174179, 0.156246, 0.163298, 0.506277,
 0.398785, 0.151469, 0.203977, 0.245769,
 0.302985, 0.258753, 0.258161, 0.180101,
 0.354963, 0.316833, 0.153514,  0.17469}
{0.315836, 0.312307, 0.221383, 0.150474,
 0.215119, 0.334517, 0.178642, 0.271722,
 0.302479, 0.253476, 0.218876, 0.225169,
 0.230471, 0.236954, 0.135273, 0.397302,
 0.128304, 0.206401, 0.110465, 0.554831,
 0.352519,  0.15778, 0.141203, 0.348498,
 0.391606, 0.305337, 0.157688,  0.14537,
 0.450406, 0.273819, 0.106624,  0.16915} 


1 14.016079562207514
{0.335844, 0.216452, 0.399174, 0.048529,
 0.251539,  0.17931,  0.46333, 0.105821,
 0.235475, 0.383981, 0.248637, 0.131908,
 0.352821, 0.191588, 0.195235, 0.260355,
 0.172474, 0.160237, 0.158149, 0.509141,
 0.400602, 0.141583, 0.212364,  0.24545,
 0.296828, 0.265392, 0.260978, 0.176802,
 0.236564, 0.251385, 0.372138, 0.139913}
{0.136251, 0.329561, 0.198448, 0.335741,
 0.221205, 0.354135, 0.182659, 0.242001,
 0.317687, 0.277233, 0.224352, 0.180728,
  0.23871, 0.243926, 0.140234, 0.377129,
 0.131104, 0.206062, 0.113356, 0.549477,
   0.3242, 0.228744, 0.136942, 0.310114,
 0.464618, 0.262198,  0.11491, 0.158274,
 0.456933, 0.267207,  0.11402,  0.16184} 


1 12.386516864735889
{0.349688, 0.197543,  0.40699, 0.045778,
 0.245432, 0.176063, 0.463606, 0.114899,
  0.23313, 0.386338, 0.258405, 0.122127,
 0.372817, 0.201804, 0.154849,  0.27053,
 0.171334, 0.160865, 0.163571, 0.504229,
 0.407902, 0.148175, 0.211376, 0.232547,
 0.303482, 0.257407, 0.265892, 0.173218,
 0.204978, 0.209751, 0.361552, 0.223719}
{0.210936, 0.354854, 0.188568, 0.245643,
 0.233907, 0.346998,  0.19778, 0.221316,
 0.315353, 0.274532, 0.218928, 0.191186,
 0.165677, 0.469384,  0.14493, 0.220008,
 0.126939, 0.213516, 0.115456, 0.544089,
 0.365171, 0.202996, 0.108283,  0.32355,
 0.609924, 0.237899, 0.039141, 0.113035,
 0.498856, 0.214499,  0.11806, 0.168585} 


1 14.981437168228988
{0.348414, 0.206123, 0.401599, 0.043864,
 0.255685, 0.191324, 0.442007, 0.110984,
 0.246329, 0.380773, 0.242331, 0.130567,
 0.368885, 0.233054, 0.177763, 0.220299,
 0.171322, 0.159881, 0.161419, 0.507378,
 0.429822, 0.140266, 0.203841, 0.226071,
 0.297247, 0.263739, 0.270581, 0.168433,
 0.202011, 0.215293, 0.371655, 0.211041}
{0.345247, 0.278636, 0.267479, 0.108639,
 0.241849,  0.34725, 0.216669, 0.194232,
 0.273004, 0.287096, 0.229078, 0.210822,
 0.280091, 0.197184, 0.202509, 0.320216,
 0.120714, 0.208199, 0.106384, 0.564703,
 0.359918, 0.261276,   0.0572, 0.321605,
 0.321493, 0.305954,  0.09173, 0.280823,
  0.51036, 0.216696, 0.113954,  0.15899} 


1 14.23344320264718
{0.350865, 0.204108, 0.398831, 0.046196,
 0.255123, 0.190865, 0.442802, 0.111209,
 0.239717, 0.365946, 0.242036, 0.152301,
 0.335997, 0.218945, 0.186619, 0.258439,
 0.172041, 0.160304, 0.164598, 0.503056,
 0.403936, 0.160813,  0.20906, 0.226191,
  0.29591, 0.272412,  0.26091, 0.170769,
 0.222425, 0.356784, 0.308447, 0.112344}
{0.381366,  0.39708, 0.101943, 0.119611,
 0.223362, 0.372444, 0.222991, 0.181202,
 0.273759, 0.285183, 0.222888,  0.21817,
 0.258942, 0.248356, 0.097425, 0.395277,
 0.119208, 0.199441, 0.108134, 0.573217,
 0.412969, 0.186178, 0.061975, 0.338878,
 0.366223, 0.326139, 0.062906, 0.244732,
 0.525582, 0.208372,  0.11722, 0.148826} 


1 13.36360152363634
{0.346666, 0.201737,  0.40446, 0.047136,
 0.282291, 0.201167, 0.398468, 0.118073,
 0.239981, 0.346959, 0.243508, 0.169551,
 0.255865, 0.251671, 0.204395, 0.288068,
 0.161649, 0.160301, 0.165391, 0.512659,
  0.39637, 0.166913, 0.201967,  0.23475,
 0.306018, 0.261506, 0.261593, 0.170884,
 0.278672, 0.190291, 0.265461, 0.265575}
{0.272156, 0.325376, 0.153051, 0.249416,
 0.226116, 0.356404, 0.222745, 0.194734,
 0.285279, 0.287724, 0.210931, 0.216066,
  0.10098,  0.46753, 0.199922, 0.231569,
 0.117945,  0.19727, 0.114595,  0.57019,
 0.442959, 0.201199, 0.061991, 0.293851,
 0.405408, 0.207331, 0.093029, 0.294232,
 0.500701, 0.214303, 0.118861, 0.166136} 


1 13.671286508823501
{0.359104, 0.197161, 0.400241, 0.043494,
 0.270203, 0.200779, 0.397316, 0.131702,
 0.238076, 0.345119, 0.242515, 0.174291,
 0.219585, 0.262625, 0.233976, 0.283814,
 0.166512, 0.161566, 0.170619, 0.501303,
 0.394879, 0.171863, 0.205572, 0.227687,
 0.306548, 0.256069,  0.25931, 0.178072,
 0.525918, 0.103906, 0.270824, 0.099351}
{0.258416,  0.32177, 0.145914,   0.2739,
 0.227907, 0.357044, 0.236178, 0.178871,
 0.282885, 0.320773,  0.18234, 0.214003,
 0.123262, 0.306933, 0.181166, 0.388639,
 0.127158, 0.200812, 0.123157, 0.548873,
  0.42116, 0.206389, 0.061841, 0.310609,
 0.462516, 0.246839, 0.106223, 0.184422,
 0.470344, 0.210265, 0.127947, 0.191445} 


1 13.139998477889007
{0.356407, 0.194557, 0.380896, 0.068141,
 0.319781, 0.192739, 0.387231, 0.100248,
 0.215596, 0.344242,  0.25057, 0.189592,
 0.232858, 0.232849, 0.225967, 0.308326,
 0.168746, 0.161767, 0.174528,  0.49496,
 0.401569,  0.15723, 0.192377, 0.248824,
 0.314063,  0.17947, 0.316436, 0.190031,
 0.450149, 0.068599, 0.319876, 0.161376}
{0.106117, 0.146704, 0.602148, 0.145031,
 0.233482, 0.313362, 0.267666,  0.18549,
 0.277585, 0.310638, 0.162436, 0.249341,
 0.231987, 0.205475, 0.098664, 0.463874,
 0.121445, 0.211587, 0.135544, 0.531423,
 0.441915, 0.176757, 0.057665, 0.323663,
 0.527052, 0.206971, 0.086637,  0.17934,
 0.466226, 0.212905, 0.127195, 0.193674} 


1 14.812490927892743
{0.351189, 0.192323, 0.392429, 0.064059,
 0.308056, 0.209937, 0.369831, 0.112175,
 0.204588, 0.328242, 0.267192, 0.199978,
 0.293479, 0.217358, 0.217183,  0.27198,
 0.171025, 0.162734,  0.18017, 0.486071,
 0.390156, 0.159354, 0.196936, 0.253555,
 0.292503,  0.19576, 0.321295, 0.190442,
 0.348255, 0.148466, 0.393604, 0.109675}
{ 0.19059, 0.481651, 0.178843, 0.148917,
 0.214299, 0.324125, 0.272518, 0.189058,
 0.281862, 0.314605, 0.181866, 0.221667,
  0.17292, 0.346061, 0.229334, 0.251684,
 0.114935, 0.182883, 0.143668, 0.558513,
 0.459958, 0.192361, 0.057134, 0.290547,
 0.472105, 0.223435, 0.086244, 0.218216,
 0.457032, 0.220523,  0.12736, 0.195085} 


1 12.18117046834485
{0.363379, 0.186894, 0.391629, 0.058098,
 0.292561, 0.215491, 0.379157,  0.11279,
 0.212633, 0.331333, 0.273459, 0.182575,
 0.159211, 0.262847, 0.242855, 0.335087,
 0.171036, 0.164346, 0.180637, 0.483981,
 0.391191, 0.163673, 0.202779, 0.242357,
  0.29284, 0.215538, 0.313093, 0.178528,
 0.292485, 0.153394, 0.399397, 0.154724}
{0.136879, 0.203417, 0.424974, 0.234729,
 0.227887,  0.32634,  0.25858, 0.187192,
 0.297957, 0.306542, 0.161453, 0.234048,
 0.106143, 0.348794, 0.198056, 0.347007,
  0.11225, 0.185079, 0.141463, 0.561207,
 0.420058, 0.200298, 0.062162, 0.317482,
 0.576282, 0.159145, 0.063875, 0.200698,
 0.463064, 0.225468,  0.12757, 0.183898} 


1 15.03992343644467
{0.360083, 0.194209, 0.390096, 0.055611,
 0.290251,  0.21856, 0.352921, 0.138268,
 0.212323, 0.317764, 0.271727, 0.198185,
 0.149486, 0.264342, 0.234223,  0.35195,
 0.173611, 0.161292, 0.175437,  0.48966,
 0.384982, 0.162105, 0.201548, 0.251364,
 0.313414, 0.189064, 0.313022, 0.184501,
 0.388506, 0.159942, 0.262618, 0.188934}
{0.425249, 0.152083, 0.259908, 0.162761,
 0.211584, 0.333904, 0.265489, 0.189022,
 0.285099, 0.307097, 0.172056, 0.235749,
 0.112349, 0.168734,  0.17183, 0.547086,
 0.108411, 0.181311, 0.145828,  0.56445,
 0.392148, 0.177345, 0.058169, 0.372338,
 0.645003, 0.120043, 0.084452, 0.150501,
 0.464519, 0.222266, 0.113447, 0.199769} 


1 14.347763778026145
{0.370019,  0.19447, 0.380233, 0.055278,
  0.26088,  0.22589, 0.371839, 0.141391,
 0.187857,  0.31798, 0.265574, 0.228589,
 0.133305, 0.223268, 0.388557,  0.25487,
  0.17728, 0.162821, 0.169763, 0.490135,
 0.380542, 0.146916,  0.21733, 0.255212,
 0.348608, 0.203682, 0.295128, 0.152582,
 0.294255, 0.186078, 0.196844, 0.322823}
{0.291411, 0.288727, 0.300432, 0.119429,
 0.203701, 0.363923, 0.255048, 0.177328,
  0.24783,  0.37777, 0.130699, 0.243701,
 0.186261, 0.256738, 0.124812, 0.432189,
 0.108687, 0.188402,  0.13568, 0.567231,
 0.308702, 0.186224, 0.123625, 0.381449,
 0.380916, 0.147121, 0.107005, 0.364958,
 0.466379, 0.227384,  0.11144, 0.194796} 


1 11.769446261471138
{0.378156, 0.200837, 0.357832, 0.063175,
 0.265006, 0.232722, 0.368907, 0.133365,
 0.215599, 0.336351, 0.283775, 0.164275,
 0.207027, 0.200207, 0.359284, 0.233482,
 0.175408, 0.164321, 0.163181,  0.49709,
 0.379272,  0.14339, 0.209317, 0.268021,
  0.34197, 0.195637, 0.313051, 0.149342,
 0.493724, 0.160374,  0.13855, 0.207352}
{0.157125, 0.269759, 0.395318, 0.177799,
 0.170623, 0.374088, 0.271864, 0.183425,
 0.176567, 0.420478, 0.118483, 0.284473,
 0.149565, 0.305237, 0.046571, 0.498627,
 0.115129, 0.183481, 0.131215, 0.570175,
 0.298306, 0.203636,  0.11831, 0.379748,
 0.462129, 0.155967, 0.132393, 0.249511,
 0.468025, 0.231445, 0.111261, 0.189269} 


1 13.232815799131812
{0.373314, 0.191167, 0.370221, 0.065299,
  0.23449, 0.260514, 0.372511, 0.132485,
 0.216837, 0.307024, 0.286885, 0.189254,
 0.135399, 0.230239, 0.330155, 0.304208,
 0.176534, 0.165259, 0.163795, 0.494413,
 0.363244, 0.153369,  0.23768, 0.245707,
 0.343465, 0.173252, 0.324221, 0.159063,
 0.576327, 0.139944, 0.206893, 0.076836}
{0.114659, 0.198131, 0.193717, 0.493492,
 0.170887, 0.342796, 0.295656, 0.190661,
  0.17002, 0.395687,  0.14083, 0.293464,
 0.240863, 0.260133, 0.122538, 0.376465,
 0.108905, 0.172515, 0.136405, 0.582175,
 0.291302, 0.217039, 0.133631, 0.358027,
 0.393985, 0.266893, 0.107233, 0.231889,
 0.463815, 0.238237, 0.110218, 0.187729} 


1 12.055417926929191
{0.385743, 0.203603, 0.344185, 0.066469,
 0.223403, 0.256401, 0.376257,  0.14394,
 0.197094, 0.320432, 0.281199, 0.201275,
 0.117466, 0.244124, 0.301971,  0.33644,
 0.182698, 0.171952, 0.162491,  0.48286,
 0.350288, 0.175213, 0.226187, 0.248313,
 0.334514, 0.199399, 0.335001, 0.131086,
 0.617048, 0.132996, 0.171424, 0.078532}
{0.302874, 0.240682,  0.34304, 0.113404,
  0.15865, 0.414062, 0.240592, 0.186697,
 0.161083,  0.38573, 0.144625, 0.308562,
 0.156301, 0.177086,  0.17053, 0.496083,
 0.111566, 0.168861, 0.148673,   0.5709,
 0.276248, 0.233954, 0.096558, 0.393239,
 0.436986, 0.243455, 0.087079, 0.232479,
 0.472327,  0.24229, 0.110708, 0.174676} 


1 14.045838638547206
{0.396319, 0.190775, 0.339243, 0.073663,
 0.218827, 0.255105,  0.35728, 0.168788,
 0.206327, 0.314467, 0.301784, 0.177421,
 0.119256, 0.253789, 0.230061, 0.396893,
 0.168851, 0.182134, 0.154879, 0.494136,
 0.349329, 0.175367, 0.220503, 0.254801,
 0.350322, 0.185269, 0.330928,  0.13348,
 0.531156, 0.124417, 0.266485, 0.077943}
{0.080063, 0.585065, 0.201785, 0.133087,
 0.154656, 0.402792, 0.239303,  0.20325,
 0.157493, 0.386951, 0.169012, 0.286544,
 0.119036, 0.323139, 0.222162, 0.335663,
 0.112866, 0.159213, 0.159631, 0.568291,
 0.354701, 0.153378, 0.109311,  0.38261,
   0.5466,  0.12044,  0.12235,  0.21061,
 0.475359, 0.264569, 0.113977, 0.146095} 


1 15.54357175612699
{0.378898, 0.219412, 0.339285, 0.062405,
 0.220393, 0.242316,  0.37797,  0.15932,
 0.234437, 0.299124, 0.299478, 0.166961,
 0.140357, 0.283771, 0.206158, 0.369715,
  0.17303, 0.183604, 0.152468, 0.490898,
 0.280064, 0.205197, 0.231318, 0.283422,
 0.393335, 0.171952, 0.315847, 0.118866,
 0.400866, 0.161764,  0.35966,  0.07771}
{0.046786, 0.258172, 0.272358, 0.422685,
 0.151158, 0.396695, 0.251911, 0.200237,
 0.164911,  0.40519, 0.182539,  0.24736,
  0.14126, 0.155904, 0.429484, 0.273352,
 0.122524, 0.156577, 0.154849, 0.566051,
 0.341163, 0.156948, 0.079837, 0.422052,
 0.488054,  0.14548, 0.105632, 0.260834,
 0.481748, 0.263571,  0.11218, 0.142501} 


1 16.87820383131606
{0.380088, 0.215296, 0.335457, 0.069159,
 0.221114, 0.248663,  0.36551, 0.164713,
 0.229077, 0.297467, 0.312467, 0.160989,
 0.142794, 0.316522, 0.171616, 0.369068,
 0.173032,  0.17824, 0.151488,  0.49724,
 0.297231, 0.213412, 0.224215, 0.265142,
   0.3715,  0.18329,  0.32904,  0.11617,
 0.530839, 0.198271, 0.199589, 0.071302}
{0.156278, 0.517528,  0.15714, 0.169054,
 0.168877, 0.394646, 0.244238, 0.192239,
 0.169591,  0.41207, 0.192369, 0.225969,
 0.118217,  0.34667, 0.157386, 0.377727,
 0.107657, 0.154992, 0.154652, 0.582699,
  0.44616, 0.116662, 0.078939,  0.35824,
  0.35841, 0.237084,  0.11934, 0.285166,
 0.484759, 0.267517, 0.110233, 0.137492} 


1 13.910554712451379
{0.396955, 0.219876,  0.32273, 0.060439,
  0.21096, 0.265528, 0.340833, 0.182678,
  0.22109, 0.328962, 0.274262, 0.175686,
 0.168155, 0.316192, 0.177709, 0.337944,
 0.169026, 0.178463, 0.149512, 0.502999,
  0.29191, 0.212196, 0.211321, 0.284573,
 0.405193, 0.196039, 0.288568,   0.1102,
 0.564699, 0.107664, 0.257457,  0.07018}
{0.143196, 0.293432, 0.312811, 0.250561,
 0.148744, 0.424438, 0.236714, 0.190104,
 0.150902, 0.410712, 0.190962, 0.247424,
 0.035808, 0.356588, 0.153016, 0.454588,
 0.106757, 0.151749,  0.14326, 0.598234,
 0.463182, 0.105828, 0.074929, 0.356061,
 0.505817, 0.182937, 0.155994, 0.155252,
 0.463274, 0.271203, 0.112202, 0.153321} 


1 18.4939732972154
{ 0.38036, 0.215427, 0.329334, 0.074879,
 0.220668, 0.265705, 0.342276, 0.171351,
 0.219356, 0.285161, 0.269674, 0.225809,
 0.218203, 0.286274, 0.171961, 0.323561,
 0.168229, 0.177281, 0.154137, 0.500354,
 0.287729, 0.200204, 0.213799, 0.298268,
  0.37964, 0.215399, 0.271897, 0.133064,
 0.461115, 0.114268, 0.296421, 0.128196}
{0.259733, 0.561553, 0.059198, 0.119515,
 0.159407, 0.424131, 0.222913,  0.19355,
 0.145683, 0.393214,   0.2031, 0.258003,
 0.163243, 0.238014, 0.124735, 0.474007,
 0.115681, 0.156062,  0.14249, 0.585767,
 0.410438, 0.113704, 0.110774, 0.365084,
 0.451982, 0.141027, 0.147372, 0.259619,
  0.46335, 0.274436, 0.127192, 0.135023} 


1 13.8484135798549
{0.386343, 0.217036, 0.331517, 0.065104,
 0.229233, 0.265496, 0.338113, 0.167158,
 0.217558, 0.274041, 0.270658, 0.237743,
 0.186056,  0.28224, 0.161511, 0.370193,
  0.16882, 0.174869, 0.157589, 0.498722,
 0.284979, 0.158211,  0.25956, 0.297249,
 0.360382, 0.220595, 0.287426, 0.131598,
 0.499387, 0.130858, 0.289748, 0.080007}
{0.091803,  0.68103,  0.06647, 0.160696,
 0.167178, 0.438283, 0.196205, 0.198333,
  0.17132, 0.373362, 0.209352, 0.245966,
 0.173712,  0.26754, 0.173467, 0.385281,
 0.108114, 0.172469,  0.13731, 0.582107,
 0.491399, 0.131312, 0.078059,  0.29923,
  0.46155, 0.182711, 0.172792, 0.182948,
 0.466489,  0.29176, 0.128979, 0.112772} 


1 15.198717708511218
{0.383434, 0.222681, 0.328958, 0.064928,
 0.227343, 0.258467, 0.358272, 0.155917,
 0.206847, 0.267537, 0.280708, 0.244908,
 0.214376, 0.221254, 0.174672, 0.389698,
 0.163155, 0.172241, 0.151911, 0.512693,
 0.286431, 0.126299, 0.264069,   0.3232,
  0.34983, 0.213688, 0.276048, 0.160434,
 0.371542, 0.274547,  0.23013, 0.123781}
{0.302256, 0.422836, 0.174549, 0.100359,
 0.162718, 0.429316, 0.184633, 0.223334,
 0.181217, 0.301935, 0.259552, 0.257295,
 0.140273, 0.143435, 0.295229, 0.421063,
 0.108504, 0.164616, 0.133392, 0.593487,
 0.403182, 0.140012, 0.094202, 0.362604,
 0.499647, 0.137643,  0.11747, 0.245241,
 0.479375, 0.283424, 0.125522, 0.111678} 


1 14.185247523598777
{0.383396, 0.222632, 0.328364, 0.065608,
 0.163387, 0.255239, 0.359272, 0.222102,
  0.21127, 0.264236, 0.281286, 0.243209,
 0.221296, 0.230767,  0.16105, 0.386887,
 0.163305, 0.169919, 0.149506, 0.517271,
 0.298644, 0.117493,  0.26951, 0.314353,
 0.339305, 0.212509, 0.290045, 0.158141,
 0.250998, 0.252671, 0.416283, 0.080047}
{0.213919, 0.201928, 0.147834, 0.436319,
 0.156259, 0.468437, 0.170974,  0.20433,
 0.175207, 0.306747, 0.266764, 0.251282,
 0.213022, 0.141547, 0.193298, 0.452133,
 0.110668, 0.177502,  0.13922, 0.572609,
 0.346595, 0.115934, 0.097402, 0.440069,
 0.553105, 0.235245, 0.077111, 0.134539,
 0.479145, 0.282061, 0.128254, 0.110539} 


1 14.609065293952884
{0.383809, 0.224066, 0.329262, 0.062863,
 0.170469, 0.222235, 0.366716, 0.240579,
 0.225845, 0.275383, 0.264633, 0.234139,
 0.228049,  0.19628, 0.201623, 0.374049,
 0.166607, 0.169441, 0.150102,  0.51385,
  0.30375, 0.124386, 0.253826, 0.318038,
 0.356249, 0.201752,  0.27729, 0.164708,
 0.337777, 0.234201, 0.308435, 0.119587}
{0.068406, 0.674212,  0.11776, 0.139621,
 0.134546, 0.480677, 0.178181, 0.206597,
 0.197342, 0.299266, 0.252616, 0.250776,
 0.170047,  0.33042, 0.181871, 0.317662,
 0.116862,  0.16731, 0.144042, 0.571786,
 0.440302, 0.118875, 0.083824, 0.356998,
 0.606903, 0.086871, 0.123615, 0.182611,
 0.476699, 0.295217, 0.129545,  0.09854} 


1 16.21618805513658
{0.374857, 0.226062, 0.331009, 0.068072,
  0.17221,  0.22538,  0.36116,  0.24125,
 0.229841, 0.273266, 0.269006, 0.227886,
 0.250589, 0.199878, 0.211501, 0.338032,
 0.164579, 0.173031, 0.146002, 0.516388,
 0.306593, 0.163252, 0.213985,  0.31617,
 0.348438,  0.20956, 0.271845, 0.170157,
 0.735039, 0.076407, 0.065104,  0.12345}
{0.118463, 0.306119,  0.31399, 0.261428,
 0.102204, 0.437859, 0.243053, 0.216883,
 0.190281, 0.350959, 0.226867, 0.231893,
 0.164391, 0.203788, 0.350006, 0.281815,
 0.117265, 0.166178, 0.134426, 0.582131,
 0.425983, 0.164813,  0.09496, 0.314245,
 0.474172, 0.335576, 0.135701, 0.054551,
 0.477957, 0.287655, 0.135216, 0.099172} 


1 17.960794304467992
{0.358899, 0.223712, 0.344142, 0.073247,
 0.196491, 0.221743,  0.34952, 0.232246,
 0.201656, 0.294442, 0.263006, 0.240896,
 0.218887, 0.283696, 0.280897,  0.21652,
 0.164799, 0.176229, 0.140818, 0.518154,
 0.316651, 0.161555, 0.205968, 0.315826,
 0.355055, 0.214383, 0.254703, 0.175859,
 0.545248, 0.090793, 0.189651, 0.174308}
{0.075168, 0.334332, 0.278692, 0.311808,
 0.115762, 0.409424, 0.286095, 0.188719,
 0.159553, 0.404929, 0.184561, 0.250958,
 0.068601, 0.232218, 0.177926, 0.521255,
 0.114045,  0.13315, 0.149611, 0.603194,
 0.543365, 0.123403, 0.097016, 0.236215,
 0.334082, 0.389548,  0.19107,   0.0853,
 0.485388, 0.291005, 0.131439, 0.092167} 


1 17.784574348066588
{0.361409, 0.228679, 0.338012, 0.071899,
 0.183882, 0.228037, 0.380091,  0.20799,
 0.214878, 0.284152, 0.268798, 0.232173,
 0.179663, 0.287824, 0.250282, 0.282232,
 0.164734,  0.17754, 0.141005, 0.516721,
 0.328756, 0.155079, 0.199616, 0.316549,
 0.356618, 0.223858, 0.236909, 0.182615,
 0.508069, 0.222752, 0.126286, 0.142894}
{0.092706, 0.363722, 0.228092, 0.315481,
 0.122205, 0.438582,  0.24908, 0.190133,
 0.168567, 0.393819, 0.181248, 0.256366,
 0.205024, 0.203751, 0.143888, 0.447336,
 0.111435, 0.127597, 0.126866, 0.634102,
  0.53555, 0.117652, 0.103072, 0.243726,
 0.533473, 0.078727, 0.093136, 0.294664,
 0.442312, 0.287395,  0.10355, 0.166744} 


1 15.41101202814728
{0.364174, 0.227738, 0.341471, 0.066617,
  0.17786, 0.228391, 0.360506, 0.233244,
 0.206695, 0.273091, 0.289033, 0.231181,
 0.179225, 0.280599,  0.26333, 0.276845,
 0.177559, 0.177005, 0.141124, 0.504311,
  0.35034, 0.162057, 0.198182, 0.289421,
 0.343726, 0.229564, 0.239159, 0.187551,
 0.398474, 0.221348, 0.257231, 0.122947}
{0.177173, 0.312244, 0.233333,  0.27725,
 0.133125, 0.422056, 0.248009,  0.19681,
 0.178842, 0.435627, 0.220389, 0.165142,
 0.173081, 0.312322, 0.243437,  0.27116,
 0.103701, 0.131696, 0.121351, 0.643252,
 0.464644, 0.118925, 0.100655, 0.315775,
 0.588208, 0.076138, 0.169629, 0.166025,
 0.424699, 0.291146,  0.11571, 0.168446} 


1 14.337863992616104
{0.362783, 0.226298, 0.357236, 0.053683,
 0.195311, 0.242135, 0.385985, 0.176569,
 0.220019,  0.26368,  0.27946, 0.236842,
 0.152312, 0.274183, 0.258057, 0.315448,
 0.165929, 0.178704, 0.144338,  0.51103,
 0.346992, 0.168649, 0.206018, 0.278341,
 0.305424, 0.276888, 0.235498,  0.18219,
 0.400727, 0.190756, 0.179295, 0.229223}
{0.047287, 0.474093, 0.276762, 0.201858,
 0.099871, 0.406941, 0.278785, 0.214403,
 0.153496, 0.478453, 0.199794, 0.168257,
 0.190334, 0.392537,  0.21748, 0.199649,
 0.117555, 0.137466, 0.126829, 0.618149,
 0.429333, 0.131286, 0.119439, 0.319942,
 0.567244, 0.103804, 0.056931, 0.272021,
 0.415862, 0.264382, 0.154711, 0.165045} 


1 18.140506600587585
{0.378395, 0.213943, 0.362619, 0.045043,
 0.193053, 0.230591, 0.390368, 0.185988,
 0.223527, 0.248026, 0.289224, 0.239223,
 0.185175, 0.281944, 0.255889, 0.276991,
 0.163564, 0.179285, 0.146525, 0.510626,
