beatus : 1175 documents
 0.434969, 0.147698, 0.329941, 0.087391} 


1 6.664294629078159
{ 0.17128, 0.398109, 0.220039, 0.210571,
  0.27565, 0.317557, 0.248435, 0.158358,
 0.245162,  0.26174, 0.244442, 0.248656,
 0.243242, 0.283706, 0.207021, 0.266031,
 0.272024, 0.278141, 0.181202, 0.268633,
 0.252478, 0.250976, 0.214058, 0.282487,
 0.309849,  0.16686,  0.15316, 0.370131,
 0.468872, 0.149707, 0.129022, 0.252399}
{0.162454, 0.425281, 0.083831, 0.328434,
 0.172903, 0.420128, 0.161022, 0.245947,
 0.215667, 0.362552, 0.146662, 0.275119,
 0.276228,  0.27112, 0.089383, 0.363269,
 0.362657, 0.341466, 0.078459, 0.217418,
 0.291647, 0.378247, 0.136777, 0.193329,
 0.392634, 0.137002, 0.162545,  0.30782,
 0.442218, 0.136839, 0.324558, 0.096386} 


1 9.226296965995104
{ 0.17303, 0.398488, 0.212162,  0.21632,
 0.283762, 0.310762, 0.244652, 0.160825,
  0.24322,  0.26461, 0.240425, 0.251745,
 0.245666, 0.281159, 0.202556,  0.27062,
 0.271052, 0.275396, 0.182551, 0.271001,
 0.255101, 0.247447,  0.22221, 0.275242,
 0.313632, 0.170655, 0.171868, 0.343845,
 0.415065, 0.118196, 0.237044, 0.229695}
{0.254596, 0.333103, 0.160462, 0.251839,
 0.155208, 0.453842, 0.123028, 0.267921,
 0.226907, 0.358354, 0.150112, 0.264626,
  0.32831, 0.261177,  0.21978, 0.190733,
 0.341424,  0.35843,  0.07896, 0.221186,
 0.280543, 0.430517, 0.134498, 0.154442,
 0.307466, 0.220189, 0.195152, 0.277193,
 0.459131, 0.143109,  0.31453,  0.08323} 


1 6.924832197725971
{0.179037, 0.384831, 0.214084, 0.222048,
 0.286021, 0.302113, 0.252569, 0.159297,
  0.24001, 0.266141, 0.242998, 0.250851,
 0.251449, 0.273111, 0.207712, 0.267729,
 0.269732, 0.271936, 0.204328, 0.254004,
 0.272686, 0.241617, 0.210333, 0.275364,
 0.264497, 0.177858,  0.22389, 0.333755,
 0.237534, 0.126817, 0.366047, 0.269603}
{0.176926,  0.34392, 0.145179, 0.333975,
 0.162762,  0.37264, 0.168881, 0.295717,
 0.227858, 0.350867, 0.153398, 0.267876,
 0.219897, 0.372046, 0.137008, 0.271048,
  0.34395, 0.352927,  0.08614, 0.216983,
 0.316761,  0.38257, 0.129326, 0.171343,
  0.31314, 0.266111, 0.163239,  0.25751,
 0.457715,  0.12735, 0.319336, 0.095598} 


1 6.299749001843242
{ 0.18375, 0.378947,  0.20339, 0.233913,
 0.274149, 0.288629, 0.281531,  0.15569,
 0.239237, 0.261343,  0.24087,  0.25855,
 0.250297, 0.278616, 0.198091, 0.272996,
 0.280411, 0.270719, 0.204277, 0.244594,
 0.272825, 0.230244, 0.210786, 0.286145,
 0.312867, 0.192677,  0.21696, 0.277496,
 0.295215, 0.142118, 0.264277, 0.298389}
{0.108659, 0.641206, 0.090738, 0.159397,
 0.173863, 0.473702, 0.176925,  0.17551,
 0.224419,  0.35484, 0.155647, 0.265094,
 0.250256, 0.343823, 0.132341,  0.27358,
   0.3355, 0.309548, 0.101879, 0.253073,
 0.321665, 0.324949,    0.116, 0.237386,
 0.316403, 0.234701, 0.208603, 0.240293,
 0.449426, 0.136598, 0.292685, 0.121292} 


1 6.171235082106308
{0.202115, 0.365606, 0.187199,  0.24508,
 0.298377, 0.265256, 0.270761, 0.165605,
 0.251845, 0.264949, 0.232013, 0.251193,
 0.241882, 0.286053, 0.191814,  0.28025,
 0.273728, 0.266902, 0.204966, 0.254404,
 0.280326, 0.256125, 0.209454, 0.254095,
 0.240445, 0.197407, 0.288766, 0.273381,
 0.398233, 0.142348, 0.242875, 0.216544}
{0.345564, 0.371097,  0.17228, 0.111059,
 0.174196, 0.459222, 0.190461, 0.176121,
 0.184708, 0.308439, 0.161329, 0.345524,
 0.240202, 0.291238, 0.123244, 0.345316,
 0.331737, 0.317081, 0.107867, 0.243315,
 0.277347, 0.328124, 0.151585, 0.242945,
 0.277389, 0.302287, 0.192227, 0.228097,
 0.412332, 0.131944, 0.348557, 0.107167} 


1 5.98165879062473
{0.202568, 0.367106, 0.183137, 0.247188,
 0.308816, 0.254007, 0.270383, 0.166793,
 0.253726,  0.26333, 0.230393, 0.252551,
 0.245094, 0.286569,  0.18229, 0.286047,
 0.267102, 0.272639, 0.207539,  0.25272,
  0.32128, 0.245397, 0.189747, 0.243575,
 0.257653,   0.1997, 0.274136, 0.268511,
 0.348969, 0.134048, 0.265405, 0.251578}
{0.116856, 0.507345, 0.260342, 0.115457,
 0.178347, 0.516358, 0.164302, 0.140992,
 0.191435, 0.324037, 0.155024, 0.329504,
 0.223565, 0.362184, 0.133776, 0.280475,
 0.313101, 0.307658, 0.148722, 0.230519,
 0.276907, 0.342679, 0.143896, 0.236519,
 0.255843, 0.295063, 0.256369, 0.192725,
  0.37086, 0.142808, 0.364958, 0.121374} 


1 5.464868888534882
{0.197904, 0.354043, 0.192827, 0.255226,
 0.305587, 0.244829,  0.28534, 0.164244,
 0.254679, 0.265624, 0.228646,  0.25105,
 0.246811, 0.294658, 0.183906, 0.274626,
 0.267845, 0.271969, 0.209671, 0.250515,
 0.320448, 0.222291, 0.183051,  0.27421,
 0.265602, 0.214599, 0.261163, 0.258636,
 0.434079, 0.128938, 0.234714,  0.20227}
{0.203687, 0.453979, 0.231718, 0.110615,
 0.152143, 0.444652, 0.210644,  0.19256,
 0.203204, 0.334616, 0.149789, 0.312392,
 0.289191, 0.310436,  0.21436, 0.186013,
 0.303968, 0.299435, 0.138913, 0.257684,
  0.25722,  0.31068, 0.185949, 0.246151,
 0.256664, 0.259309,  0.28986, 0.194167,
 0.388713, 0.142004, 0.337195, 0.132088} 


1 4.844745957944179
{0.201584, 0.353769, 0.191459, 0.253188,
 0.307304, 0.242722, 0.283543, 0.166431,
 0.254365, 0.272943, 0.226368, 0.246323,
 0.248199, 0.297098, 0.179484, 0.275219,
 0.247798, 0.272761, 0.226543, 0.252898,
 0.318008, 0.221795, 0.177699, 0.282498,
 0.248109, 0.208253, 0.291923, 0.251715,
 0.275554, 0.150696, 0.277218, 0.296531}
{0.054136, 0.559666, 0.193838,  0.19236,
 0.185729, 0.254786, 0.170031, 0.389454,
 0.198627, 0.341949,  0.14385, 0.315575,
 0.264218, 0.328758, 0.116264, 0.290759,
 0.278228, 0.312374, 0.165042, 0.244356,
 0.261674, 0.409133, 0.189626, 0.139567,
  0.28049,  0.25565, 0.283599,  0.18026,
 0.371366, 0.193675, 0.300135, 0.134824} 


1 6.818298516933517
{0.208754, 0.344141, 0.193904, 0.253201,
 0.298808, 0.252298, 0.270222, 0.178672,
 0.252952, 0.287967, 0.218005, 0.241076,
 0.252036,  0.29453,  0.17787, 0.275564,
 0.250474, 0.262198, 0.223839, 0.263489,
 0.281432,  0.26298, 0.184313, 0.271275,
 0.222353, 0.199298, 0.272466, 0.305882,
 0.260089, 0.130444, 0.313922, 0.295544}
{0.097036, 0.304512, 0.143266, 0.455187,
 0.131718, 0.421324, 0.095326, 0.351632,
 0.189501, 0.365869, 0.140539, 0.304091,
 0.233632, 0.411323, 0.105344, 0.249702,
 0.257064, 0.316475, 0.171638, 0.254822,
  0.27786, 0.392794,  0.20558, 0.123765,
  0.30347, 0.233583, 0.273926, 0.189021,
 0.386504, 0.194481, 0.328891, 0.090123} 


1 7.138947929019089
{0.210041, 0.340419, 0.201935, 0.247605,
 0.277107, 0.264521, 0.271218, 0.187154,
   0.2602, 0.300089, 0.205095, 0.234616,
 0.255044, 0.296714, 0.174229, 0.274014,
 0.244498, 0.260997,  0.22988, 0.264626,
 0.286522, 0.237689, 0.197993, 0.277795,
 0.209765, 0.210273, 0.298638, 0.281324,
 0.312744, 0.201449, 0.365342, 0.120465}
{0.072004, 0.437376,  0.15166,  0.33896,
 0.110756, 0.459145, 0.107546, 0.322552,
 0.202033, 0.329827, 0.155218, 0.312923,
 0.249904,  0.24074, 0.216223, 0.293132,
 0.250457, 0.292683,  0.17441,  0.28245,
 0.199653, 0.393832, 0.279829, 0.126686,
 0.302181, 0.205676, 0.308798, 0.183346,
 0.366559, 0.191575, 0.324794, 0.117071} 


1 6.963702247431076
{0.212728, 0.341642, 0.197627, 0.248004,
 0.275432, 0.259618, 0.265765, 0.199185,
 0.271311, 0.294201, 0.206251, 0.228237,
 0.257041, 0.298832, 0.171556, 0.272572,
 0.243886, 0.262039,  0.22724, 0.266834,
 0.347239, 0.240358, 0.169151, 0.243252,
  0.21968, 0.235502, 0.243146, 0.301672,
 0.333746, 0.257071, 0.153954, 0.255229}
{0.066274, 0.639454, 0.093432,  0.20084,
 0.136348, 0.462592, 0.084304, 0.316756,
 0.206219,  0.32317,  0.15437, 0.316241,
 0.199399, 0.311407, 0.105072, 0.384123,
 0.255221, 0.283115, 0.179061, 0.282603,
 0.209534, 0.427168, 0.209397, 0.153901,
 0.322465,  0.23775, 0.256836, 0.182949,
 0.366774, 0.191562, 0.310972, 0.130692} 


1 6.607448388152042
{0.214509,  0.34376, 0.189586, 0.252145,
 0.263895, 0.255679, 0.250158, 0.230268,
 0.265478, 0.284865, 0.217068, 0.232589,
 0.269945, 0.291372, 0.173235, 0.265447,
 0.238956, 0.261405, 0.227074, 0.272565,
 0.343229, 0.239523, 0.167023, 0.250224,
 0.218465, 0.233972, 0.255283,  0.29228,
 0.282581, 0.294693, 0.151659, 0.271068}
{0.247873, 0.443413, 0.100315, 0.208399,
 0.192566, 0.434021, 0.086675, 0.286738,
 0.186032, 0.326654, 0.166532, 0.320782,
 0.268557, 0.275889, 0.144187, 0.311367,
 0.257933, 0.299997, 0.150205, 0.291864,
 0.220044, 0.461097,  0.20765, 0.111209,
 0.303511, 0.228365, 0.237781, 0.230344,
 0.358669, 0.198184, 0.327256, 0.115892} 


1 5.032397311927606
{0.218873, 0.314742, 0.180533, 0.285852,
 0.260232, 0.255496, 0.249944, 0.234329,
 0.266857, 0.286673, 0.221984, 0.224487,
 0.274644, 0.296237, 0.171085, 0.258035,
  0.23501, 0.274358, 0.216818, 0.273814,
 0.354421, 0.253275, 0.144855, 0.247449,
 0.256715, 0.212671, 0.246062, 0.284552,
 0.339011, 0.249526, 0.223986, 0.187477}
{0.141139, 0.478979, 0.138826, 0.241057,
  0.20008, 0.403264, 0.110857, 0.285799,
 0.195557, 0.349862, 0.140165, 0.314417,
 0.210431,  0.35713, 0.205866, 0.226573,
 0.255888, 0.292792, 0.170493, 0.280827,
 0.247464, 0.461559, 0.174308, 0.116669,
 0.317572,  0.25378, 0.255973, 0.172675,
  0.37542, 0.217432, 0.306574, 0.100574} 


1 4.533705383206786
{0.213605, 0.322724, 0.185749, 0.277923,
  0.25709, 0.259272,  0.24878, 0.234858,
 0.264339, 0.289584, 0.227076, 0.219001,
 0.268847, 0.301961, 0.169385, 0.259807,
   0.2338, 0.274818, 0.214766, 0.276616,
 0.310137, 0.274973,  0.14446, 0.270431,
 0.294473, 0.216419, 0.237543, 0.251565,
 0.340394, 0.259445, 0.210707, 0.189455}
{0.162056, 0.482569, 0.158416, 0.196959,
 0.201841, 0.451125, 0.116037, 0.230997,
 0.199573, 0.339622, 0.142959, 0.317846,
 0.297652, 0.252051, 0.148703, 0.301594,
 0.278099, 0.303041, 0.161204, 0.257655,
 0.257243,  0.46996,  0.15008, 0.122718,
   0.3296, 0.357701, 0.171029,  0.14167,
 0.393923, 0.247029, 0.297553, 0.061496} 


1 5.575981505054653
{0.214918,  0.33003,   0.1778, 0.277253,
 0.258186,  0.27245, 0.240919, 0.228445,
 0.259814, 0.287663, 0.225078, 0.227446,
 0.260295, 0.303758, 0.173416, 0.262531,
 0.234267, 0.270866, 0.217264, 0.277603,
 0.315211, 0.248348, 0.152654, 0.283787,
 0.336787, 0.269742, 0.136741,  0.25673,
 0.327733, 0.313107, 0.153969, 0.205191}
{0.212518, 0.383879, 0.181571, 0.222032,
 0.258539, 0.402833, 0.122493, 0.216135,
 0.211051, 0.336323, 0.131174, 0.321453,
 0.253857, 0.307843, 0.241256, 0.197044,
 0.297017, 0.275175, 0.195304, 0.232504,
 0.246133, 0.483361,  0.13449, 0.136016,
 0.347962, 0.371655, 0.190508, 0.089876,
 0.393734, 0.251809, 0.301962, 0.052495} 


1 5.359267515539273
{0.212407, 0.350156,  0.17218, 0.265257,
 0.256031,   0.2665, 0.237847, 0.239622,
 0.255768, 0.291416, 0.223234, 0.229583,
 0.261466,  0.30713, 0.171664,  0.25974,
 0.231532, 0.271091, 0.218944, 0.278433,
 0.319835, 0.234924,  0.15988, 0.285362,
 0.354253, 0.275559, 0.141108,  0.22908,
 0.347209,  0.24527, 0.174717, 0.232804}
{ 0.31683, 0.368236, 0.100903, 0.214031,
 0.225428, 0.341174, 0.156945, 0.276453,
 0.193838, 0.350468, 0.133525, 0.322168,
 0.189848, 0.424639,  0.16876, 0.216753,
 0.294801, 0.285047,  0.17203, 0.248123,
 0.235581, 0.482643, 0.142522, 0.139254,
 0.322023, 0.289012, 0.273939, 0.115027,
 0.420879, 0.215133, 0.307778, 0.056209} 


1 5.6563324743707195
{0.207562, 0.343229,  0.17614, 0.273069,
 0.251157, 0.263211, 0.240559, 0.245073,
 0.258368, 0.288753, 0.223823, 0.229056,
 0.261669, 0.309329, 0.171529, 0.257473,
 0.230083, 0.268224, 0.220613, 0.281079,
 0.303376, 0.253262, 0.157385, 0.285977,
  0.36343, 0.254949, 0.124148, 0.257473,
 0.144486, 0.469358, 0.169337, 0.216818}
{0.148283, 0.358274, 0.170991, 0.322453,
 0.149229, 0.319898, 0.129961, 0.400912,
 0.189451, 0.357461,  0.13167, 0.321419,
 0.242985, 0.299292, 0.112381, 0.345341,
 0.291879, 0.270066,  0.17041, 0.267645,
  0.22568, 0.496715, 0.133915, 0.143689,
 0.292138, 0.311687, 0.275216, 0.120959,
 0.415098, 0.232401, 0.285534, 0.066968} 


1 7.386146150143961
{0.202896, 0.346361, 0.180199, 0.270543,
 0.259135, 0.258805, 0.237674, 0.244386,
  0.24577, 0.301273, 0.216525, 0.236432,
 0.259205, 0.304332, 0.173359, 0.263104,
 0.230004, 0.267424, 0.219035, 0.283536,
  0.30609, 0.266124, 0.155757, 0.272029,
 0.356915, 0.253125, 0.128882, 0.261078,
  0.29061,   0.2728, 0.178596, 0.257994}
{0.197605, 0.287524,  0.07985, 0.435021,
 0.174579, 0.296126, 0.124028, 0.405267,
 0.198397, 0.377022, 0.127435, 0.297147,
 0.205426, 0.450844, 0.136746, 0.206983,
 0.291102, 0.271443, 0.175481, 0.261974,
 0.222978, 0.494886,  0.14109, 0.141047,
 0.256286, 0.305319, 0.264168, 0.174227,
 0.417618, 0.220035, 0.285306, 0.077041} 


1 5.8987427298306185
{0.204936, 0.340827, 0.182838, 0.271399,
 0.248921, 0.263352, 0.242315, 0.245412,
  0.24589, 0.302672, 0.218266, 0.233172,
 0.254463, 0.305205, 0.173422,  0.26691,
  0.22741, 0.262666,  0.23246, 0.277465,
 0.309201, 0.276471, 0.147423, 0.266905,
 0.314809, 0.262434, 0.130073, 0.292684,
 0.307913, 0.309934, 0.135443,  0.24671}
{0.101089, 0.202611, 0.119523, 0.576777,
 0.156202, 0.292189, 0.123519, 0.428091,
 0.191055, 0.383194, 0.125658, 0.300093,
 0.241621, 0.244474, 0.117294, 0.396611,
  0.30444, 0.309639,  0.15734, 0.228581,
 0.210525, 0.399309, 0.190073, 0.200093,
 0.316255, 0.338073, 0.196912, 0.148759,
 0.406442, 0.226137, 0.289091, 0.078329} 


1 6.329971311748571
{0.203317, 0.335911, 0.157801, 0.302971,
  0.25004, 0.261608, 0.248786, 0.239567,
 0.244006,  0.30513, 0.219759, 0.231105,
 0.256858,  0.31787, 0.179109, 0.246164,
  0.23305, 0.256555, 0.240137, 0.270259,
 0.337005, 0.281714, 0.131112, 0.250169,
 0.310628, 0.286816, 0.099659, 0.302897,
 0.327329, 0.259653, 0.109325, 0.303693}
{0.119364, 0.256773,  0.06115, 0.562713,
 0.190241, 0.352368, 0.063332, 0.394059,
 0.189614,  0.35448,  0.12821, 0.327696,
 0.263728, 0.291261, 0.151953, 0.293058,
 0.294002, 0.298936, 0.180294, 0.226768,
 0.222987, 0.422998, 0.153006, 0.201009,
 0.340884, 0.251744, 0.235945, 0.171427,
 0.399286, 0.228499, 0.274526,  0.09769} 


1 7.13168346171491
{0.212195, 0.334378, 0.157239, 0.296188,
 0.250397, 0.263316, 0.238868, 0.247419,
 0.242127, 0.304705, 0.221641, 0.231527,
 0.253905, 0.319032, 0.179175, 0.247888,
 0.234169, 0.256841, 0.239343, 0.269647,
  0.31424, 0.270135, 0.143558, 0.272067,
 0.335186, 0.302651, 0.117072, 0.245091,
   0.4184, 0.273629, 0.110865, 0.197106}
{0.132554,  0.40945, 0.078176, 0.379821,
 0.140976,  0.39689, 0.089791, 0.372343,
 0.180697, 0.360119,  0.13497, 0.324213,
 0.265127, 0.345376, 0.220825, 0.168672,
 0.304592,  0.29509, 0.173647,  0.22667,
 0.241175, 0.393874, 0.166561, 0.198389,
 0.340937, 0.207721, 0.281105, 0.170237,
 0.427731, 0.218223,  0.25877, 0.095277} 


1 7.146551521909411
{0.214043, 0.335393, 0.157193,  0.29337,
 0.253049, 0.263626, 0.235249, 0.248076,
 0.242604, 0.308337,  0.21613, 0.232929,
   0.2482, 0.321194, 0.179076,  0.25153,
 0.230075, 0.259949, 0.243963, 0.266013,
  0.35129, 0.277879, 0.143637, 0.227194,
 0.344602, 0.280377, 0.111201,  0.26382,
 0.403066, 0.154896, 0.171746, 0.270292}
{0.183678, 0.437476, 0.045536,  0.33331,
   0.1322, 0.415922, 0.098892, 0.352987,
 0.215074, 0.327707, 0.135941, 0.321277,
  0.30507, 0.365001, 0.138002, 0.191928,
 0.330081, 0.272794, 0.191573, 0.205552,
 0.227764, 0.403909,  0.17442, 0.193907,
 0.300132, 0.286468, 0.193287, 0.220114,
 0.425186, 0.219673, 0.261642, 0.093499} 


1 6.687114133872603
{0.213233, 0.348812, 0.158946, 0.279009,
 0.241104, 0.281739, 0.235667,  0.24149,
  0.23892, 0.303909, 0.213508, 0.243663,
 0.255041, 0.316797, 0.176184, 0.251977,
 0.231532, 0.261541, 0.236055, 0.270871,
 0.344598, 0.257131, 0.159434, 0.238837,
 0.363796, 0.262197, 0.111347,  0.26266,
 0.330431, 0.225153, 0.218348, 0.226069}
{0.135913, 0.475483, 0.083734,  0.30487,
 0.226477, 0.350815, 0.083178, 0.339529,
 0.209808, 0.312416, 0.138011, 0.339765,
 0.223733, 0.357102, 0.160625, 0.258541,
 0.358224, 0.282257, 0.170463, 0.189056,
 0.209979, 0.413957,  0.18063, 0.195434,
 0.273242, 0.315237, 0.222441,  0.18908,
 0.336964, 0.248973, 0.252434, 0.161629} 


1 4.566139424119287
{0.204708, 0.365499, 0.163395, 0.266398,
 0.240827, 0.278857, 0.231648, 0.248668,
 0.238321, 0.309641, 0.214281, 0.237757,
 0.263606, 0.311729, 0.176963, 0.247703,
 0.234374, 0.265111, 0.239173, 0.261343,
 0.309498, 0.279088, 0.174158, 0.237257,
 0.365544, 0.281178, 0.141774, 0.211504,
 0.366573,  0.20781, 0.159848, 0.265769}
{ 0.27131, 0.281477, 0.072168, 0.375045,
  0.24959, 0.334049, 0.094668, 0.321693,
 0.216303, 0.308844, 0.141582, 0.333271,
 0.295422,  0.31697, 0.117918,  0.26969,
 0.369709, 0.288854, 0.152388, 0.189049,
  0.23321, 0.392784, 0.182465, 0.191541,
 0.238796, 0.348216, 0.190859, 0.222129,
 0.331725, 0.246406, 0.261972, 0.159896} 


1 3.7883463681869114
{0.204803, 0.356476, 0.170298, 0.268424,
 0.234336, 0.297036, 0.237461, 0.231166,
 0.238804,  0.31029, 0.221447, 0.229459,
 0.267141, 0.313633, 0.176915, 0.242311,
 0.228719, 0.274062,  0.23386, 0.263359,
   0.2746, 0.255995, 0.183632, 0.285774,
 0.296404, 0.299604, 0.183101, 0.220891,
 0.307203, 0.363554, 0.123038, 0.206205}
{0.273992, 0.371248, 0.105754, 0.249006,
 0.181317, 0.450819, 0.109336, 0.258527,
 0.222786, 0.298076, 0.139568,  0.33957,
   0.3562, 0.234414, 0.153817, 0.255569,
 0.391556,  0.28127, 0.157689, 0.169486,
 0.235147, 0.379087, 0.183842, 0.201924,
 0.215984, 0.333432, 0.230659, 0.219925,
 0.329609, 0.232759, 0.240042, 0.197591} 


1 3.1808284846127752
{0.206429, 0.351158, 0.165012, 0.277401,
  0.23617, 0.316639, 0.225416, 0.221775,
 0.241329, 0.314782, 0.218628, 0.225261,
 0.264195, 0.311651, 0.183052, 0.241102,
  0.22811, 0.274606,  0.23432, 0.262964,
 0.241157, 0.285837, 0.186765, 0.286241,
 0.253535, 0.363405, 0.130131, 0.252929,
 0.327341, 0.188937, 0.214532,  0.26919}
{0.090553, 0.499908, 0.190234, 0.219305,
 0.224681,  0.31719, 0.169263, 0.288867,
 0.247429, 0.289254, 0.140202, 0.323115,
 0.293767, 0.291848, 0.142449, 0.271936,
 0.372696, 0.342752, 0.138079, 0.146473,
 0.253929, 0.403129, 0.120285, 0.222658,
 0.221976, 0.325696, 0.221628, 0.230699,
  0.31874, 0.268141, 0.256476, 0.156643} 


1 3.94317556753013
{0.194127, 0.357817, 0.184423, 0.263633,
 0.235696, 0.317397, 0.227356, 0.219551,
 0.241564, 0.330458, 0.199486, 0.228493,
  0.26469, 0.316645, 0.179723, 0.238942,
 0.228152, 0.274957, 0.236443, 0.260448,
  0.22947, 0.292277, 0.188715, 0.289538,
 0.260794, 0.361472, 0.150869, 0.226865,
 0.204269, 0.324253, 0.151095, 0.320382}
{0.251606, 0.365844,  0.13081,  0.25174,
 0.193409, 0.375775,  0.17574, 0.255076,
 0.245711, 0.289423, 0.135786, 0.329081,
 0.364286,  0.18431, 0.117008, 0.334396,
  0.38059, 0.335266, 0.127012, 0.157132,
 0.245564,  0.40654, 0.122163, 0.225732,
 0.222392, 0.309546, 0.232415, 0.235647,
 0.315138, 0.262021, 0.274186, 0.148656} 


1 3.600287415617106
{0.198484, 0.356575, 0.177909, 0.267031,
 0.237296, 0.329593, 0.220216, 0.212894,
  0.24318, 0.328883, 0.200806, 0.227131,
 0.262067, 0.321875, 0.177501, 0.238557,
 0.227267, 0.271441, 0.241921, 0.259371,
 0.194028, 0.326025,  0.18884, 0.291108,
 0.278016, 0.341681, 0.157851, 0.222453,
  0.21671, 0.302907, 0.115496, 0.364888}
{0.189528, 0.373219, 0.216718, 0.220535,
 0.256424, 0.420288, 0.129238,  0.19405,
 0.245421, 0.257193,  0.15966, 0.337726,
 0.384686, 0.247366, 0.157458, 0.210489,
 0.386231, 0.314953, 0.128493, 0.170323,
 0.214872, 0.416971, 0.173878, 0.194279,
 0.230532, 0.322478,  0.15271, 0.294281,
 0.332913, 0.301126, 0.199269, 0.166693} 


1 3.349849148500404
{0.195962, 0.365756, 0.194811, 0.243471,
 0.241602, 0.341175, 0.206457, 0.210765,
 0.244496, 0.331288,  0.19734, 0.226875,
  0.25773, 0.316652, 0.184272, 0.241346,
 0.225906, 0.271508, 0.249134, 0.253452,
 0.212075, 0.266479, 0.210938, 0.310508,
 0.235354, 0.299912, 0.204211, 0.260523,
 0.243236, 0.158907, 0.221721, 0.376137}
{0.301704, 0.430961, 0.086625,  0.18071,
 0.202505,  0.39836, 0.115672, 0.283464,
 0.237127, 0.253493, 0.161799, 0.347581,
 0.429551, 0.191504, 0.130935,  0.24801,
 0.379132, 0.315629, 0.112889, 0.192349,
 0.221775, 0.390138, 0.175073, 0.213014,
 0.250551, 0.335595,  0.15634, 0.257514,
 0.317727, 0.302176,  0.21114, 0.168958} 


1 4.0085946125056715
{0.179635, 0.377735, 0.196524, 0.246106,
 0.225552, 0.333036, 0.228442,  0.21297,
 0.248078,   0.3325, 0.193939, 0.225483,
 0.252859,  0.31904, 0.179554, 0.248547,
 0.219274, 0.272183, 0.252671, 0.255872,
 0.247161,  0.25596, 0.205765, 0.291115,
  0.24635, 0.265534, 0.247155, 0.240961,
 0.440357, 0.139609, 0.182104,  0.23793}
{0.165555, 0.495157, 0.146555, 0.192732,
 0.229879, 0.390015, 0.116928, 0.263177,
 0.221478, 0.273404, 0.175365, 0.329753,
 0.265172, 0.194345,  0.11722, 0.423263,
 0.360735, 0.305169, 0.103841, 0.230255,
  0.26211, 0.407848, 0.165686, 0.164356,
 0.252777, 0.310551, 0.162063, 0.274609,
 0.204046, 0.334148, 0.255569, 0.206236} 


1 4.382129862092372
{ 0.18021, 0.383594, 0.206547, 0.229649,
  0.22451,  0.33425, 0.230677, 0.210563,
 0.247561, 0.331233, 0.196357, 0.224849,
 0.250429, 0.318441, 0.180129, 0.251001,
 0.217034, 0.274567, 0.244826, 0.263573,
  0.20738,   0.2251, 0.314315, 0.253204,
 0.277115, 0.271974, 0.210971,  0.23994,
 0.385507, 0.120646, 0.203254, 0.290592}
{0.314273, 0.380435, 0.122125, 0.183167,
 0.276599, 0.323197, 0.118254, 0.281951,
 0.230514, 0.295159, 0.171164, 0.303162,
 0.293674, 0.309774, 0.134821, 0.261731,
 0.313243, 0.339414, 0.109477, 0.237866,
 0.282855, 0.379228, 0.178829, 0.159088,
 0.231487, 0.346108, 0.158691, 0.263715,
 0.194652, 0.330211, 0.257539, 0.217598} 


1 3.9143541081295536
{0.180353, 0.405239, 0.209062, 0.205347,
 0.224448,   0.3309, 0.239543, 0.205109,
  0.25475, 0.325033, 0.194968, 0.225249,
  0.24762, 0.320798, 0.182805, 0.248776,
 0.213553, 0.273507, 0.248389, 0.264551,
 0.202885, 0.228174, 0.322931,  0.24601,
 0.310084, 0.249288, 0.193102, 0.247526,
 0.330428, 0.156938, 0.155373,  0.35726}
{0.205101,  0.48062, 0.122236, 0.192044,
 0.258374, 0.350369, 0.134573, 0.256684,
 0.247495, 0.271758, 0.169736, 0.311011,
 0.302539, 0.312414, 0.152749, 0.232298,
 0.318798, 0.295689, 0.154045, 0.231468,
 0.301084, 0.398914, 0.134355, 0.165648,
 0.244025, 0.298442, 0.182393,  0.27514,
 0.208722, 0.327476,  0.27893, 0.184871} 


1 4.126132716876762
{ 0.17515, 0.392336, 0.199698, 0.232816,
 0.223621, 0.342369, 0.243248, 0.190762,
 0.247578, 0.328594,  0.19587, 0.227957,
 0.240951, 0.325908, 0.180732,  0.25241,
 0.212955,  0.27617, 0.251049, 0.259826,
 0.232858, 0.221262,  0.31805, 0.227829,
