sensus : 1586 documents
{ 0.15188,  0.17086, 0.215223, 0.462037,
 0.231256, 0.238591, 0.247764, 0.282388,
 0.231417, 0.178097, 0.325527, 0.264959,
 0.226048, 0.167638, 0.273896, 0.332418,
 0.393173, 0.178469,  0.14545, 0.282907,
  0.39289, 0.253578, 0.170296, 0.183236,
 0.221985, 0.259506,  0.18971,   0.3288,
 0.210349, 0.302486, 0.292786, 0.194379} 


1 7.0286953911426595
{0.191922, 0.264865, 0.265475, 0.277738,
 0.253397, 0.274688,  0.25461, 0.217305,
  0.22244, 0.299413, 0.223069, 0.255078,
 0.265394, 0.155043, 0.243424, 0.336139,
 0.513355, 0.101856, 0.158345, 0.226444,
 0.248595, 0.249378, 0.235464, 0.266562,
  0.29814, 0.274091, 0.217826, 0.209942,
 0.220154, 0.291615, 0.212991, 0.275239}
{0.245145, 0.204154, 0.225795, 0.324907,
  0.23124, 0.244412, 0.250496, 0.273852,
 0.234198, 0.180701, 0.314564, 0.270537,
 0.333606, 0.175739, 0.240576,  0.25008,
 0.419923, 0.175152, 0.145188, 0.259736,
 0.387078, 0.241738, 0.168365, 0.202819,
 0.312528,  0.23977, 0.185017, 0.262685,
 0.216368, 0.322335, 0.275392, 0.185905} 


1 5.582224225549398
{0.206662,   0.2493, 0.267688,  0.27635,
 0.258084, 0.274142, 0.253238, 0.214536,
 0.214865, 0.306635, 0.232387, 0.246113,
 0.265321, 0.144617, 0.245649, 0.344413,
 0.513101, 0.098435, 0.159175, 0.229289,
 0.287924, 0.246399, 0.226788, 0.238889,
 0.298165, 0.273795, 0.227069, 0.200971,
 0.257948, 0.277736, 0.128228, 0.336089}
{0.279058,  0.23754, 0.268502,   0.2149,
 0.236467, 0.233792, 0.253491,  0.27625,
 0.225829,  0.20059, 0.309983, 0.263599,
 0.272568, 0.234694,  0.18761, 0.305128,
 0.439492, 0.172251, 0.127232, 0.261025,
 0.451905, 0.162334, 0.198331,  0.18743,
 0.334044,  0.21183, 0.197882, 0.256243,
 0.219159, 0.330337, 0.284338, 0.166165} 


1 5.613295518353032
{0.206833, 0.248253, 0.272198, 0.272716,
 0.251864, 0.278347, 0.251943, 0.217846,
 0.213927, 0.312367, 0.226206, 0.247501,
 0.276462, 0.190362, 0.232069, 0.301107,
 0.515801, 0.098894, 0.157311, 0.227994,
 0.278656, 0.229428, 0.240719, 0.251197,
 0.305286, 0.267162, 0.207465, 0.220087,
 0.266184, 0.276984, 0.122644, 0.334188}
{0.252131, 0.126557, 0.235819, 0.385493,
 0.239786, 0.240421, 0.249682, 0.270112,
 0.240951, 0.194783, 0.313124, 0.251143,
 0.246418, 0.170576, 0.334646,  0.24836,
 0.449088, 0.161718, 0.135136, 0.254057,
 0.454154, 0.157962, 0.198328, 0.189556,
 0.354186, 0.151889, 0.258288, 0.235637,
 0.229304,  0.32709, 0.281942, 0.161665} 


1 5.958604729890052
{0.205161, 0.253902, 0.269578,  0.27136,
 0.248779, 0.261643, 0.258524, 0.231054,
 0.209191, 0.310348, 0.231378, 0.249082,
 0.315077, 0.163218, 0.189687, 0.332019,
 0.517135, 0.102412, 0.151774, 0.228678,
 0.302395, 0.228555, 0.240036, 0.229015,
 0.294613, 0.264007, 0.203823, 0.237557,
 0.287139, 0.204115, 0.322754, 0.185991}
{0.239974, 0.406986, 0.135348, 0.217692,
 0.243522, 0.241189, 0.253977, 0.261311,
 0.241515,  0.20594,  0.30493, 0.247616,
 0.298468, 0.119781, 0.287141,  0.29461,
 0.451484, 0.133957, 0.159966, 0.254593,
 0.546783, 0.166002, 0.150481, 0.136734,
 0.369065,  0.23155, 0.215735,  0.18365,
 0.223843, 0.324733, 0.288911, 0.162512} 


1 6.548148800111702
{0.200998, 0.256836, 0.269888, 0.272278,
 0.245806, 0.259788, 0.254233, 0.240174,
 0.205009, 0.315578, 0.230954, 0.248459,
 0.332331, 0.167573, 0.173398, 0.326697,
 0.517422, 0.099709, 0.150033, 0.232836,
 0.333634, 0.177391, 0.233227, 0.255748,
 0.303642, 0.237327, 0.215656, 0.243374,
 0.246152,  0.22896,  0.35937, 0.165518}
{0.206973, 0.149651, 0.334902, 0.308475,
 0.257139, 0.240436, 0.253382, 0.249042,
 0.239025, 0.201399,   0.3058, 0.253776,
 0.212336, 0.157879, 0.211569, 0.418217,
 0.471105, 0.119312,  0.15319, 0.256394,
  0.53128, 0.176407, 0.159764, 0.132549,
 0.413098, 0.266199, 0.116943,  0.20376,
 0.222754, 0.320905, 0.285018, 0.171324} 


1 8.750318648734725
{0.199671, 0.259728, 0.274293, 0.266308,
 0.245638, 0.257959, 0.250024, 0.246378,
 0.205854, 0.317839, 0.221093, 0.255214,
  0.37385, 0.181045, 0.119939, 0.325166,
 0.521769, 0.105602, 0.145837, 0.226792,
 0.327893, 0.179403, 0.235931, 0.256773,
 0.332351, 0.248501, 0.178712, 0.240436,
 0.356336, 0.267431, 0.180839, 0.195393}
{0.267833, 0.201075, 0.375152,  0.15594,
  0.24476, 0.246121,  0.25487, 0.254248,
 0.228945,  0.19999,  0.31253, 0.258535,
 0.266684, 0.120235,  0.39226, 0.220821,
  0.45495, 0.134988, 0.172299, 0.237763,
 0.596017, 0.151118, 0.132284,  0.12058,
 0.276744, 0.420426, 0.187991, 0.114839,
 0.220428, 0.316309,   0.2864, 0.176864} 


1 7.888772932080191
{0.205534, 0.249383, 0.281015, 0.264069,
 0.243047, 0.261265, 0.251332, 0.244356,
 0.214086, 0.312126, 0.221468, 0.252321,
 0.361047, 0.190732, 0.126819, 0.321402,
 0.524333, 0.109505, 0.136433, 0.229729,
 0.344627, 0.181706, 0.198565, 0.275102,
 0.321912, 0.250684,  0.18454, 0.242863,
 0.375114, 0.269187, 0.115593, 0.240107}
{0.214887, 0.227885, 0.136672, 0.420556,
 0.262803, 0.240478,  0.25091,  0.24581,
 0.230337, 0.187314, 0.319613, 0.262736,
 0.345465, 0.080715, 0.406949,  0.16687,
 0.451129, 0.097836, 0.179427, 0.271608,
 0.560792, 0.168292, 0.137758, 0.133158,
 0.307232, 0.281873, 0.174367, 0.236528,
 0.220987, 0.321177, 0.283144, 0.174692} 


1 8.519728282388787
{0.208366, 0.248575, 0.289617, 0.253442,
  0.24209, 0.254811,  0.25927,  0.24383,
 0.210799, 0.318531, 0.221819, 0.248851,
 0.287147, 0.215896, 0.149149, 0.347807,
  0.52205,  0.11394, 0.138531, 0.225479,
 0.344275, 0.183973, 0.199742, 0.272011,
 0.319283, 0.263742,  0.17995, 0.237026,
 0.218716, 0.403744, 0.102837, 0.274703}
{0.385042, 0.136343, 0.267039, 0.211576,
 0.261999, 0.232864, 0.266466, 0.238671,
 0.235415, 0.185019, 0.316186,  0.26338,
 0.261078, 0.094093,  0.36415, 0.280678,
 0.461747, 0.085594, 0.178523, 0.274137,
 0.601987, 0.133188, 0.190404,  0.07442,
 0.459143, 0.200213, 0.213019, 0.127625,
 0.226699, 0.312066,  0.29361, 0.167626} 


1 7.939165692237557
{0.212676, 0.247363, 0.286963, 0.252998,
 0.249572, 0.245556,  0.26146, 0.243412,
 0.205825,  0.31693, 0.229042, 0.248203,
 0.192347, 0.280925,  0.18982, 0.336908,
 0.525029, 0.115374, 0.141347,  0.21825,
  0.34779, 0.180273, 0.206856, 0.265081,
 0.348096, 0.262047, 0.180986, 0.208871,
 0.182664, 0.411347, 0.102916, 0.303073}
{0.301119, 0.160586, 0.270928, 0.267367,
 0.263195, 0.233578, 0.261048, 0.242179,
 0.226538, 0.191109, 0.321655, 0.260699,
 0.413187, 0.105053, 0.257146, 0.224613,
 0.458504, 0.078032, 0.173955, 0.289509,
 0.575791, 0.144835, 0.202689, 0.076685,
 0.444111, 0.263488, 0.200587, 0.091813,
 0.219629, 0.311001, 0.300269, 0.169101} 


1 8.29880732170494
{0.215458, 0.247955,  0.27348, 0.263106,
 0.247966, 0.254556, 0.252039, 0.245439,
 0.201618, 0.327366, 0.224258, 0.246757,
 0.196101, 0.249833, 0.233319, 0.320747,
 0.530042, 0.113127, 0.139379, 0.217452,
  0.33304, 0.181535, 0.208221, 0.277204,
 0.366061, 0.271538, 0.157247, 0.205154,
 0.157039, 0.407967, 0.112701, 0.322293}
{0.364532, 0.183273, 0.334764, 0.117432,
 0.271051, 0.233197, 0.256315, 0.239437,
 0.237868, 0.188851, 0.307892,  0.26539,
 0.237375, 0.132608, 0.187183, 0.442834,
 0.473603, 0.098606,  0.20258, 0.225211,
 0.557858, 0.131791, 0.227294, 0.083058,
 0.371769, 0.241266, 0.281428, 0.105537,
 0.215238, 0.317189, 0.294817, 0.172757} 


1 8.215008839126355
{0.214962, 0.261804, 0.267901, 0.255332,
 0.248247, 0.263576, 0.252509, 0.235668,
 0.195501, 0.330465, 0.224979, 0.249056,
 0.226797, 0.256816,  0.23348, 0.282907,
 0.529291, 0.110578, 0.141979, 0.218152,
 0.319553, 0.184988,  0.21058,  0.28488,
 0.345127, 0.249165, 0.171627, 0.234081,
 0.174946, 0.544801, 0.093944, 0.186309}
{0.367692, 0.154554, 0.281041, 0.196713,
 0.271584, 0.232694, 0.261779, 0.233943,
  0.24742, 0.188137, 0.311811, 0.252631,
  0.41994, 0.076447, 0.177393,  0.32622,
 0.482766, 0.108081, 0.211272, 0.197881,
 0.591534, 0.128992, 0.215563, 0.063911,
 0.285815,  0.31641, 0.274097, 0.123679,
 0.212289, 0.312584, 0.302742, 0.172384} 


1 8.74449465360377
{0.219515, 0.259309, 0.267855, 0.253321,
 0.246326, 0.261656, 0.249547,  0.24247,
 0.193827, 0.329703, 0.229668, 0.246802,
 0.269253, 0.230596, 0.220821,  0.27933,
 0.532308, 0.111586, 0.136768, 0.219339,
 0.318228, 0.185825, 0.209063, 0.286884,
 0.355769, 0.245962, 0.169877, 0.228392,
  0.18745,  0.56507, 0.085823, 0.161657}
{0.311497, 0.173085, 0.348598,  0.16682,
 0.292165, 0.237365, 0.265565, 0.204905,
 0.215639,  0.21365, 0.323282, 0.247429,
 0.316538, 0.177941, 0.294342, 0.211178,
 0.477161, 0.108593, 0.227089, 0.187157,
 0.581712, 0.141447, 0.198225, 0.078615,
 0.211464, 0.270948, 0.381202, 0.136387,
 0.203627, 0.300457, 0.323615, 0.172301} 


1 8.120767472498828
{0.226428, 0.255482, 0.268256, 0.249834,
 0.246221, 0.262363, 0.248939, 0.242477,
 0.189115, 0.319959, 0.236095, 0.254831,
 0.295907, 0.230193, 0.238969, 0.234932,
 0.534859, 0.106516, 0.139948, 0.218677,
 0.331015, 0.184926, 0.221584, 0.262476,
 0.332438, 0.258182, 0.171261, 0.238119,
 0.146807, 0.603707, 0.093222, 0.156263}
{0.139654, 0.369908, 0.374846, 0.115592,
 0.287653, 0.241538, 0.267854, 0.202956,
 0.224997, 0.201787,  0.32582, 0.247395,
 0.349485, 0.117665, 0.280244, 0.252605,
 0.480982, 0.097009, 0.239281, 0.182728,
 0.508237, 0.123855, 0.267503, 0.100405,
 0.319668,  0.23327, 0.263382,  0.18368,
 0.200991, 0.298479, 0.328417, 0.172113} 


1 8.712952142132407
{0.223975, 0.258464, 0.265917, 0.251645,
 0.250216, 0.258283, 0.250038, 0.241464,
 0.192006, 0.322626, 0.235524, 0.249844,
 0.228786, 0.186158, 0.270852, 0.314204,
 0.534916, 0.108387, 0.137854, 0.218843,
  0.32901,  0.18316, 0.218322, 0.269508,
 0.302478, 0.314969, 0.150604, 0.231949,
 0.153221, 0.571934, 0.109918, 0.164927}
{0.378369, 0.183147, 0.246923, 0.191561,
 0.291339, 0.237033, 0.263347,  0.20828,
 0.217348, 0.200454, 0.331327, 0.250871,
 0.239003, 0.164526, 0.329262, 0.267208,
 0.445894, 0.102354, 0.245735, 0.206017,
 0.525649, 0.143521, 0.230058, 0.100771,
 0.223478, 0.243769,  0.36478, 0.167973,
   0.1988, 0.303799, 0.327599, 0.169801} 


1 7.40164387206132
{0.236974, 0.255733, 0.256831, 0.250462,
  0.25107, 0.260448, 0.244805, 0.243677,
 0.180541, 0.332598, 0.232326, 0.254535,
 0.200202, 0.177574, 0.250091, 0.372134,
  0.53356, 0.108748, 0.143177, 0.214515,
 0.326075, 0.180888, 0.238855, 0.254182,
 0.308369, 0.324066, 0.145975, 0.221591,
 0.184838, 0.569797, 0.056852, 0.188512}
{0.207713, 0.338086, 0.271287, 0.182913,
 0.285449, 0.252908, 0.242498, 0.219145,
 0.218808, 0.202855, 0.329691, 0.248646,
  0.41079, 0.108666,  0.32704, 0.153505,
 0.400315, 0.104537, 0.320263, 0.174885,
 0.518432, 0.135973, 0.235365,  0.11023,
 0.379776, 0.211359, 0.273411, 0.135454,
 0.200569, 0.303849, 0.332153, 0.163428} 


1 9.04957704828938
{ 0.22965, 0.264221, 0.256058,  0.25007,
  0.24832,  0.25554, 0.255298, 0.240842,
 0.179055, 0.329573, 0.234254, 0.257118,
 0.265136, 0.173363, 0.242099, 0.319402,
 0.533548, 0.107881, 0.143915, 0.214656,
 0.323833, 0.174417, 0.272657, 0.229093,
 0.268507, 0.374278, 0.138007, 0.219209,
 0.100185,  0.44392, 0.131341, 0.324554}
{0.260223, 0.124325, 0.285971, 0.329481,
 0.278586, 0.239507, 0.261916, 0.219991,
 0.206018,  0.19608, 0.343237, 0.254665,
   0.2437, 0.088563, 0.503291, 0.164446,
 0.404768, 0.118353, 0.271593, 0.205286,
  0.54005, 0.128091, 0.203752, 0.128107,
 0.467389, 0.201304, 0.197684, 0.133623,
 0.210044, 0.308636, 0.313509, 0.167811} 


1 8.637826953066636
{0.232796, 0.268089,  0.25497, 0.244145,
    0.252, 0.254138, 0.257486, 0.236377,
 0.176669, 0.332408, 0.234219, 0.256704,
 0.277238, 0.182559, 0.209237, 0.330966,
 0.542396, 0.102109, 0.143181, 0.212314,
  0.31224, 0.192104,  0.27439, 0.221265,
  0.24504, 0.388413, 0.147366, 0.219181,
 0.074654, 0.436293, 0.069637, 0.419416}
{0.364577, 0.244893, 0.243651, 0.146879,
 0.297713,  0.23717, 0.254782, 0.210334,
 0.218491, 0.165805, 0.356409, 0.259295,
 0.293185, 0.107886, 0.403888, 0.195041,
  0.38448, 0.140594,  0.28646, 0.188467,
 0.598893,  0.12292, 0.191428, 0.086759,
 0.303611, 0.349055, 0.212314, 0.135019,
 0.216856, 0.302102,  0.30918, 0.171862} 


1 9.404743862052454
{0.226827, 0.267169,  0.26388, 0.242123,
 0.251893, 0.250298, 0.263988, 0.233821,
 0.174084, 0.338601, 0.234735,  0.25258,
 0.320023, 0.180561, 0.207113, 0.292303,
 0.544136, 0.102484, 0.139754, 0.213626,
 0.336497, 0.188234, 0.276585, 0.198684,
 0.225304, 0.410617, 0.144142, 0.219937,
 0.110043, 0.540056,  0.07809, 0.271811}
{0.392751, 0.193358, 0.202522, 0.211369,
 0.288106, 0.248962, 0.258806, 0.204126,
 0.211488, 0.157918, 0.370091, 0.260503,
 0.201577, 0.221329, 0.417564, 0.159531,
 0.403257, 0.153664, 0.252514, 0.190564,
 0.598666, 0.127902, 0.191921, 0.081511,
 0.207357, 0.293678, 0.346059, 0.152907,
 0.212669, 0.310777, 0.309158, 0.167396} 


1 9.379910343117974
{0.232435, 0.269851, 0.258685, 0.239029,
 0.248268, 0.251816, 0.266213, 0.233703,
  0.17455, 0.343094, 0.227595, 0.254761,
  0.32034, 0.192255, 0.151587, 0.335818,
 0.548359, 0.095857, 0.140594, 0.215191,
 0.330215, 0.199298, 0.272408, 0.198079,
 0.236674, 0.429101, 0.128564, 0.205661,
 0.119762,  0.54174, 0.056453, 0.282044}
{0.328247, 0.127696, 0.141448, 0.402609,
  0.29193, 0.243023, 0.239867,  0.22518,
 0.215739, 0.153528, 0.364054, 0.266679,
 0.374625, 0.170708, 0.291807,  0.16286,
 0.412438,  0.19752, 0.213773, 0.176268,
 0.570314, 0.125581, 0.240616, 0.063488,
 0.224871, 0.306245, 0.291511, 0.177373,
 0.209716, 0.314919, 0.316259, 0.159106} 


1 11.183295343972166
{0.225653, 0.268468, 0.257763, 0.248116,
 0.246127, 0.250442, 0.270385, 0.233046,
 0.183146, 0.336072, 0.225527, 0.255255,
 0.252628, 0.278618,  0.10324, 0.365514,
 0.553092, 0.091549, 0.139855, 0.215504,
 0.325192, 0.201166, 0.274824, 0.198819,
 0.248328, 0.410151, 0.128292, 0.213229,
 0.117072,  0.53744, 0.055443, 0.290045}
{ 0.24869, 0.369463, 0.202112, 0.179735,
 0.304065, 0.230902, 0.242138, 0.222895,
 0.211778,  0.16791, 0.358869, 0.261443,
 0.224632, 0.238287, 0.338794, 0.198287,
 0.428777, 0.183115, 0.220927, 0.167181,
 0.522158, 0.156551, 0.241588, 0.079703,
 0.412327, 0.177646,   0.3188, 0.091228,
 0.210435, 0.319842, 0.311127, 0.158596} 


1 11.477833738106549
{0.225105, 0.265729, 0.261111, 0.248055,
 0.247318, 0.253531, 0.267933, 0.231218,
  0.18438, 0.331734, 0.233888, 0.249999,
 0.228319,   0.2454, 0.128552, 0.397729,
 0.552514,  0.09609, 0.142227, 0.209169,
 0.334925, 0.210054, 0.261926, 0.193095,
   0.2317,  0.42567, 0.121442, 0.221188,
 0.092219, 0.559716, 0.079201, 0.268863}
{0.176184, 0.198771, 0.389822, 0.235222,
 0.291634, 0.228079, 0.251176, 0.229111,
 0.205747, 0.163586, 0.370558, 0.260108,
 0.208049,  0.14156, 0.377752, 0.272639,
 0.376618, 0.236414, 0.230774, 0.156195,
 0.511465, 0.133084, 0.249593, 0.105858,
 0.318341, 0.238695, 0.252053, 0.190911,
 0.212645, 0.319684, 0.311666, 0.156006} 


1 11.709850232033343
{0.225381, 0.255087, 0.267801, 0.251731,
 0.248967, 0.255441, 0.271362,  0.22423,
 0.186343, 0.327957, 0.230623, 0.255077,
 0.268908, 0.201688, 0.142479, 0.386925,
 0.552354,  0.09456, 0.143057, 0.210028,
 0.333583, 0.213648, 0.263912, 0.188857,
 0.236197, 0.404698, 0.147474, 0.211631,
 0.083856, 0.602553, 0.070658, 0.242932}
{0.452519, 0.128993, 0.268713, 0.149775,
 0.283202, 0.236316, 0.251991, 0.228491,
 0.209585, 0.180453, 0.371994, 0.237968,
 0.298962, 0.193931, 0.267466, 0.239642,
 0.446989, 0.220676, 0.185835,   0.1465,
 0.555615,  0.13113, 0.207231, 0.106025,
 0.273775, 0.109537, 0.400942, 0.215745,
 0.211001, 0.319715, 0.313671, 0.155613} 


1 10.442725765900905
{0.225831, 0.255457, 0.266928, 0.251785,
 0.249733, 0.269139, 0.257836, 0.223292,
 0.194399, 0.324629, 0.227434, 0.253538,
  0.29238, 0.207939, 0.157235, 0.342445,
 0.553962, 0.098109, 0.136924, 0.211005,
  0.32442, 0.198696, 0.263077, 0.213807,
 0.243213, 0.401338, 0.155366, 0.200084,
 0.131622, 0.497102, 0.041536,  0.32974}
{0.404871, 0.345951, 0.088604, 0.160575,
 0.275436, 0.250863, 0.253403, 0.220299,
 0.212325, 0.181052, 0.368642, 0.237981,
 0.330817, 0.145227, 0.329058, 0.194899,
 0.480121, 0.220655, 0.145273,  0.15395,
 0.531359, 0.120108,  0.26511, 0.083423,
 0.293985, 0.224631, 0.332022, 0.149362,
 0.196048,  0.33729, 0.319001, 0.147662} 


1 11.622239410997341
{0.233517, 0.256699, 0.256026, 0.253758,
 0.258695,  0.28151, 0.258951, 0.200844,
 0.190949, 0.319891, 0.224352, 0.264808,
 0.315318, 0.208413, 0.147407, 0.328863,
  0.55345, 0.097052, 0.138648,  0.21085,
 0.324909, 0.215513,  0.23971, 0.219869,
 0.227706, 0.408454, 0.140951, 0.222889,
 0.071281, 0.438558, 0.132048, 0.358113}
{0.131295, 0.318098, 0.290724, 0.259883,
 0.259578, 0.248462, 0.258618, 0.233342,
 0.223975, 0.173492, 0.363238, 0.239296,
 0.344733,  0.19064, 0.278997,  0.18563,
 0.459623, 0.209089, 0.140854, 0.190434,
 0.544238, 0.117756, 0.253646,  0.08436,
 0.358425, 0.212942, 0.310731, 0.117903,
  0.19261, 0.334381, 0.326802, 0.146208} 


1 10.325282574597322
{0.235614, 0.258533, 0.256985, 0.248868,
 0.254643, 0.285176, 0.256856, 0.203325,
 0.197161, 0.318858, 0.221788, 0.262193,
 0.288557, 0.215437, 0.167261, 0.328745,
 0.559908, 0.097769, 0.131538, 0.210786,
 0.324686, 0.212866, 0.230609, 0.231839,
 0.209699, 0.369456, 0.129154, 0.291692,
 0.086657, 0.363919, 0.073094,  0.47633}
{0.236897, 0.319624,  0.26632, 0.177159,
 0.254346, 0.235397,  0.26105, 0.249207,
 0.228023, 0.166176, 0.369403, 0.236398,
 0.264274, 0.210271, 0.296716, 0.228739,
 0.457387, 0.234067, 0.141812, 0.166734,
  0.53645, 0.124962, 0.255135, 0.083452,
 0.419368, 0.291395, 0.200797,  0.08844,
  0.18729, 0.334333,  0.33393, 0.144446} 


1 10.13854539627665
{0.232889, 0.261461, 0.256832, 0.248818,
  0.25528, 0.273135,  0.25587, 0.215716,
 0.195985, 0.323018, 0.221237, 0.259761,
 0.243034, 0.211715, 0.237841,  0.30741,
 0.557819, 0.098149, 0.128658, 0.215374,
 0.325052, 0.197388, 0.243976, 0.233584,
 0.200806, 0.379276, 0.120603, 0.299315,
 0.093783,  0.39029, 0.079748, 0.436179}
{0.213703, 0.223523, 0.293961, 0.268813,
 0.254184, 0.212892, 0.261849, 0.271074,
 0.231263, 0.160689, 0.359232, 0.248816,
 0.350132, 0.118458, 0.254994, 0.276415,
 0.434315, 0.243519, 0.129222, 0.192945,
 0.466826, 0.229298, 0.224362, 0.079514,
 0.218822,  0.40061, 0.266903, 0.113665,
  0.18802, 0.336268, 0.326366, 0.149346} 


1 10.95579896175214
{0.230712, 0.262214, 0.257228, 0.249846,
 0.255035,  0.27246,  0.25544, 0.217065,
 0.194333, 0.323024, 0.214146, 0.268497,
  0.27381,   0.1855, 0.242805, 0.297885,
 0.564108, 0.095669, 0.129673,  0.21055,
 0.317806, 0.193827, 0.259877,  0.22849,
  0.21657, 0.353965, 0.121736, 0.307729,
 0.086684, 0.381415,   0.1339, 0.398001}
{0.257181, 0.159947,  0.31881, 0.264063,
 0.258076, 0.213606, 0.260998,  0.26732,
 0.241396, 0.160559, 0.362089, 0.235956,
 0.499588, 0.148954, 0.169038,  0.18242,
 0.469392,   0.2411, 0.127464, 0.162045,
 0.459401, 0.260996, 0.204485, 0.075118,
 0.287179, 0.356149, 0.264944, 0.091728,
 0.200834, 0.329922, 0.322363, 0.146881} 


1 10.346804398686485
{0.240475, 0.253919, 0.245767,  0.25984,
 0.257579, 0.270876, 0.252835, 0.218711,
 0.198822, 0.323547, 0.210335, 0.267296,
 0.346802, 0.152628, 0.215572, 0.284998,
 0.559757, 0.096045, 0.134539, 0.209659,
 0.322301, 0.193974, 0.240668, 0.243056,
 0.239302, 0.327774, 0.124528, 0.308396,
 0.177507, 0.358272, 0.072331,  0.39189}
{0.250017, 0.202681, 0.299634, 0.247668,
 0.257422, 0.232132, 0.253442, 0.257004,
 0.244553, 0.152507, 0.362469, 0.240471,
 0.462986, 0.160862, 0.202778, 0.173374,
 0.496007, 0.224693, 0.116476, 0.162824,
 0.439532, 0.285261, 0.209516, 0.065691,
 0.408295, 0.252638,  0.23121, 0.107856,
  0.19183, 0.337484, 0.319693, 0.150994} 


1 9.293723253790466
{0.238556, 0.255722, 0.241239, 0.264482,
 0.256216, 0.270301, 0.254414, 0.219069,
 0.196304, 0.326258, 0.213714, 0.263723,
 0.352332, 0.128386, 0.214718, 0.304564,
 0.560104, 0.095048, 0.136154, 0.208694,
 0.328656, 0.193762,  0.24086, 0.236722,
 0.263125, 0.325924, 0.100841,  0.31011,
 0.145847, 0.366521, 0.065869, 0.421764}
{ 0.20756, 0.199552, 0.267746, 0.325142,
 0.262289, 0.234467, 0.245292, 0.257952,
 0.244089, 0.156287, 0.357613, 0.242012,
  0.35442, 0.207969, 0.198516, 0.239095,
 0.485653, 0.240183, 0.106086, 0.168077,
 0.478384, 0.264935,  0.18972,  0.06696,
  0.39433, 0.249175, 0.269738, 0.086757,
 0.194736, 0.328847, 0.331242, 0.145174} 


1 11.072235175854217
{0.239074, 0.252482, 0.245401, 0.263043,
  0.25879, 0.270205, 0.253557, 0.217449,
 0.194755, 0.325961, 0.215399, 0.263885,
 0.248778, 0.134854, 0.230884, 0.385484,
 0.553775, 0.101241, 0.136029, 0.208955,
 0.311009, 0.201507, 0.242422, 0.245062,
 0.254996, 0.317982, 0.125328, 0.301694,
 0.170647, 0.349122, 0.070681, 0.409549}
{0.359677, 0.352111, 0.129154, 0.159058,
   0.2558, 0.247333, 0.260047, 0.236819,
 0.254977, 0.157334, 0.336055, 0.251634,
 0.404684, 0.191062, 0.232687, 0.171567,
 0.485814, 0.243542,  0.11079, 0.159854,
 0.510833, 0.211617, 0.194522, 0.083029,
 0.230927, 0.371527, 0.286149, 0.111397,
 0.195264, 0.331717, 0.328514, 0.144506} 


1 10.290125563155694
{0.236042,  0.25342, 0.240151, 0.270387,
 0.259494, 0.270262, 0.253787, 0.216457,
 0.194273, 0.320841, 0.214966,  0.26992,
 0.257881,  0.11577, 0.226812, 0.399537,
 0.552822, 0.099911, 0.142554, 0.204713,
 0.303291, 0.195339, 0.240299, 0.261071,
 0.250051,  0.32905, 0.126558, 0.294341,
 0.112544, 0.362429, 0.112149, 0.412878}
{0.173979, 0.221164, 0.373574, 0.231282,
 0.266731, 0.254005, 0.248216, 0.231047,
 0.244224, 0.163508, 0.339436, 0.252832,
 0.344858, 0.144719, 0.327749, 0.182675,
 0.476536, 0.275225, 0.095536, 0.152703,
 0.554155, 0.165896, 0.214626, 0.065323,
 0.413296, 0.255461, 0.264006, 0.067236,
 0.199402, 0.332559, 0.323355, 0.144684} 


1 11.245046793323013
{0.233885, 0.260423, 0.238272, 0.267419,
 0.259251,  0.26774, 0.258109, 0.214899,
  0.18864, 0.329992, 0.214818, 0.266551,
 0.333128, 0.098471,  0.21941, 0.348991,
 0.547688, 0.106176, 0.141732, 0.204405,
 0.269353,  0.20604, 0.251397, 0.273209,
 0.255074, 0.309174, 0.136873,  0.29888,
 0.097388, 0.376173,  0.11183,  0.41461}
{0.456193, 0.156193, 0.310586, 0.077028,
 0.261578, 0.244853, 0.238453, 0.255116,
 0.246649, 0.168124, 0.328171, 0.257056,
  0.40494, 0.128123, 0.132435, 0.334502,
 0.448278,    0.317,  0.09412, 0.140602,
  0.54329, 0.156379,  0.20441, 0.095921,
 0.292006, 0.453089,  0.17404, 0.080866,
  0.19624, 0.340168, 0.324711, 0.138881} 
