oportet : 1728 documents
 0.265719,   0.2741, 0.231779, 0.228402} 

{0.270183, 0.171432, 0.295802, 0.262584,
 0.265518, 0.274364, 0.230545, 0.229572} 

{  0.2756, 0.168957, 0.291287, 0.264156,
 0.265099, 0.274522, 0.230678,   0.2297} 

{0.279415, 0.165693, 0.291514, 0.263378,
 0.265303, 0.274268, 0.230364, 0.230065} 

{0.276384, 0.163801, 0.287416, 0.272399,
 0.265052, 0.273566, 0.231498, 0.229884} 

{0.274973, 0.164571, 0.287429, 0.273027,
 0.265033,  0.27356, 0.231798, 0.229609} 

{0.277025, 0.164917, 0.285526, 0.272533,
 0.264511, 0.273705,  0.23192, 0.229864} 

{0.285067, 0.164413, 0.282111, 0.268408,
 0.263569, 0.275387, 0.231699, 0.229345} 

{0.288507, 0.167314,  0.28266, 0.261519,
 0.262786, 0.276674, 0.232074, 0.228466} 

{0.289685, 0.165736, 0.277789, 0.266791,
 0.261988, 0.276202, 0.232731, 0.229079} 

{0.294826, 0.165023, 0.274518, 0.265632,
 0.261221, 0.275893, 0.232808, 0.230077} 

{0.294064, 0.163149, 0.276337,  0.26645,
 0.260929, 0.276293,  0.23304, 0.229738} 

{0.294958, 0.160173, 0.277629,  0.26724,
 0.261954, 0.275582, 0.232737, 0.229727} 

{  0.2911, 0.166572, 0.273599,  0.26873,
 0.262089, 0.274815,  0.23354, 0.229556} 

{0.292166, 0.165331, 0.272224, 0.270278,
 0.262159,   0.2748, 0.233236, 0.229806} 

{0.282969, 0.174978, 0.273925, 0.268128,
 0.262853, 0.274654, 0.232779, 0.229715} 

{0.284136, 0.176725, 0.271708, 0.267431,
 0.260878, 0.274105,   0.2335, 0.231517} 

{0.280162, 0.182367, 0.267629, 0.269842,
 0.260287, 0.274207, 0.234335,  0.23117} 

{0.285821, 0.183278, 0.268883, 0.262018,
 0.261707, 0.272528, 0.233736, 0.232029} 

{0.285183, 0.186094, 0.266702, 0.262021,
 0.262034, 0.272052, 0.233852, 0.232062} 

{0.284903, 0.186045, 0.266852,   0.2622,
 0.262109, 0.271758, 0.233315, 0.232818} 

{0.282057, 0.188299, 0.271666, 0.257978,
 0.262354, 0.271986,  0.23252,  0.23314} 

{0.282359, 0.187883, 0.270906, 0.258852,
 0.262078, 0.271885, 0.234293, 0.231744} 

{0.283867, 0.187209, 0.270754,  0.25817,
 0.262606, 0.271769, 0.235161, 0.230463} 

{0.274732, 0.189128, 0.274315, 0.261825,
 0.262882, 0.271188, 0.233694, 0.232237} 

{0.281225, 0.190952, 0.266805, 0.261017,
 0.263206, 0.271094, 0.233768, 0.231932} 

{0.284351, 0.189688, 0.264043, 0.261918,
  0.26417, 0.271444, 0.233203, 0.231183} 

{0.281139, 0.189648, 0.266861, 0.262352,
 0.263417, 0.272757, 0.232595, 0.231231} 

{0.285527, 0.188276, 0.265122, 0.261075,
 0.263756, 0.272064, 0.233006, 0.231175} 

{0.286207, 0.185029, 0.267048, 0.261716,
 0.263397, 0.271169, 0.234321, 0.231113} 

{0.285917, 0.186748, 0.270214, 0.257121,
  0.26159, 0.271702, 0.235903, 0.230805} 

{0.288433, 0.188301, 0.273228, 0.250038,
 0.262194, 0.270722, 0.236016, 0.231068} 

{0.279527, 0.192083, 0.272872, 0.255519,
   0.2616, 0.271342, 0.236237, 0.230821} 

{0.276585, 0.192979, 0.274886,  0.25555,
 0.261604,  0.27086, 0.236583, 0.230954} 

{0.274813, 0.192607, 0.276866, 0.255714,
 0.260839, 0.271812, 0.236177, 0.231172} 

{0.278571,  0.18716, 0.283939,  0.25033,
 0.259923, 0.272565, 0.236834, 0.230678} 

{0.283198, 0.181982, 0.284756, 0.250064,
 0.259543, 0.272446, 0.236807, 0.231204} 

{0.285728,  0.18529, 0.288958, 0.240024,
 0.259031, 0.271138, 0.239041,  0.23079} 

{  0.2882,  0.18693, 0.281315, 0.243555,
  0.25905, 0.270732, 0.239975, 0.230243} 

{0.289074, 0.188998, 0.279512, 0.242416,
 0.259107, 0.271178, 0.239705,  0.23001} 

{0.286313, 0.186537, 0.275753, 0.251397,
 0.259042, 0.272632, 0.237323, 0.231003} 

{0.281902, 0.188364,  0.27403, 0.255705,
 0.259064, 0.273198, 0.237278,  0.23046} 

{0.285205, 0.190595,  0.26774, 0.256461,
 0.257657, 0.272664, 0.238485, 0.231193} 

{0.284238, 0.189629, 0.267253, 0.258879,
 0.256442, 0.272357, 0.238361,  0.23284} 

{0.281132, 0.189212, 0.273366,  0.25629,
 0.254463, 0.272421, 0.241331, 0.231785} 

{0.289005, 0.188579, 0.271951, 0.250464,
 0.255332, 0.273027, 0.240715, 0.230926} 

{0.290473,  0.19002, 0.267666, 0.251841,
 0.255731, 0.269779, 0.242618, 0.231872} 

{0.285385,  0.19159, 0.269092, 0.253934,
 0.255578, 0.269895, 0.242582, 0.231945} 

{0.284263, 0.191923, 0.269403, 0.254411,
 0.254689,  0.26975, 0.244001, 0.231561} 

{0.283684, 0.192712, 0.267259, 0.256345,
 0.253634, 0.272135, 0.243349, 0.230883} 

{0.278883, 0.200396, 0.266728, 0.253993,
 0.250144, 0.273034, 0.244875, 0.231947} 

{0.280883, 0.198201,  0.26818, 0.252737,
 0.250466, 0.274112, 0.244707, 0.230714} 

{0.283522, 0.194232, 0.268752, 0.253494,
 0.251195, 0.273652, 0.244901, 0.230252} 

{0.285976, 0.192979,  0.26954, 0.251506,
 0.251478, 0.274101, 0.243903, 0.230519} 

{0.285825, 0.193853, 0.268906, 0.251416,
 0.249964, 0.273797, 0.242763, 0.233476} 

{0.288447, 0.192488,   0.2687, 0.250366,
 0.249948, 0.272946, 0.242575, 0.234531} 

{0.287057, 0.190973, 0.270867, 0.251102,
 0.249599, 0.273592, 0.242306, 0.234502} 

{ 0.28568, 0.192054, 0.270871, 0.251395,
 0.250061, 0.271552, 0.242616, 0.235772} 

{0.286756, 0.191678, 0.271624, 0.249943,
 0.249974, 0.272051, 0.242786, 0.235189} 

{0.288118, 0.191256, 0.271721, 0.248904,
 0.248734, 0.271707, 0.244633, 0.234926} 

{0.287362, 0.190823, 0.272465,  0.24935,
 0.248612, 0.272249, 0.245308, 0.233832} 

{0.285397, 0.191779, 0.276097, 0.246727,
  0.24909, 0.272279,   0.2448,  0.23383} 

{0.286062, 0.191512, 0.275695, 0.246731,
 0.249156, 0.271686, 0.244708,  0.23445} 

{0.286372, 0.192577,  0.27778, 0.243271,
 0.249122, 0.271544, 0.244691, 0.234643} 

{ 0.28729, 0.191458, 0.278238, 0.243014,
 0.247651, 0.271418, 0.245099, 0.235832} 

{0.289493, 0.190436,  0.27438, 0.245691,
 0.247524, 0.272737, 0.244722, 0.235017} 

{0.295435, 0.185713, 0.276278, 0.242575,
 0.249199, 0.271892, 0.243981, 0.234928} 

{0.293746, 0.186671, 0.276635, 0.242948,
   0.2498, 0.271902, 0.243863, 0.234434} 

{0.296395, 0.180551, 0.277488, 0.245566,
 0.249843,  0.27258, 0.242932, 0.234644} 

{0.302196, 0.180968,  0.27245, 0.244385,
 0.249846, 0.273226, 0.242872, 0.234056} 

{0.306132, 0.178639,  0.27204,  0.24319,
 0.250214, 0.272471, 0.243044, 0.234271} 

{0.305841,  0.17725, 0.275192, 0.241717,
 0.249642,  0.27304, 0.242739, 0.234579} 

{0.306542, 0.175669, 0.276251, 0.241539,
 0.249188, 0.272925, 0.243777,  0.23411} 

{0.309789, 0.175024, 0.271584, 0.243603,
 0.251401, 0.270957,  0.24407, 0.233572} 

{0.308273, 0.178458, 0.272851, 0.240418,
 0.251321, 0.272462, 0.241719, 0.234498} 

{0.306394, 0.175507,  0.27836, 0.239739,
 0.251376, 0.272455, 0.240992, 0.235178} 

{0.308067, 0.176632, 0.275686, 0.239615,
 0.252072,  0.27031, 0.242821, 0.234797} 

{ 0.30545, 0.177888, 0.276594, 0.240068,
 0.251293, 0.271118, 0.242007, 0.235582} 

{0.313099, 0.175653, 0.274595, 0.236653,
 0.250412, 0.270806, 0.242137, 0.236645} 

{0.316419, 0.174833, 0.274133, 0.234616,
 0.250323,  0.26994, 0.244172, 0.235565} 

{ 0.31418,  0.17341,  0.28259,  0.22982,
 0.250129, 0.270141, 0.244083, 0.235647} 

{0.314208, 0.173553, 0.281586, 0.230653,
  0.25006, 0.270018, 0.244386, 0.235536} 

{0.323098, 0.171115, 0.276293, 0.229495,
 0.249456, 0.269791, 0.244668, 0.236085} 

{0.326407, 0.171084,  0.27401,   0.2285,
 0.249634, 0.269017, 0.244705, 0.236644} 

{0.325424, 0.166342, 0.279526, 0.228707,
 0.248955, 0.268827, 0.245053, 0.237165} 

{0.322433, 0.164725, 0.279795, 0.233047,
 0.247784, 0.271401, 0.244248, 0.236568} 

{0.323491, 0.165063, 0.282663, 0.228784,
 0.247453,  0.27269, 0.243981, 0.235876} 

{0.325379, 0.169178, 0.275936, 0.229507,
 0.248242,   0.2715, 0.244384, 0.235874} 

{0.325492, 0.170294, 0.275736, 0.228478,
 0.248366, 0.270622, 0.245696, 0.235316} 

{0.323989, 0.173311, 0.276051, 0.226649,
 0.248231, 0.272826, 0.245049, 0.233894} 

{0.327529, 0.168536, 0.277316, 0.226619,
 0.248064, 0.272094, 0.244346, 0.235497} 

{0.325358, 0.163889,  0.28085, 0.229904,
 0.248164, 0.272044, 0.244496, 0.235295} 

{0.320903, 0.166283, 0.280741, 0.232074,
 0.248122, 0.271639, 0.244677, 0.235562} 

{ 0.32315,  0.16373, 0.280163, 0.232957,
 0.247941, 0.271267, 0.244824, 0.235969} 

{0.318994, 0.167263, 0.280108, 0.233635,
  0.24756, 0.270403, 0.244903, 0.237134} 

{0.317553, 0.163719, 0.285108, 0.233619,
 0.247732, 0.269997, 0.244923, 0.237348} 

{ 0.31853, 0.161193, 0.284892, 0.235384,
 0.248013,  0.27034, 0.244553, 0.237094} 

{0.320961, 0.159032, 0.282354, 0.237653,
 0.248557, 0.270737, 0.245057, 0.235649} 

{0.316288, 0.156314, 0.291684, 0.235715,
  0.24842, 0.271211,   0.2457, 0.234669} 

{ 0.31682, 0.155964, 0.290796,  0.23642,
 0.243256, 0.273064, 0.248172, 0.235508} 

{0.316501, 0.155856,  0.29184, 0.235803,
 0.243857, 0.275091, 0.246416, 0.234636} 

{0.321225,  0.15614, 0.290695, 0.231941,
 0.244421, 0.274961, 0.245478,  0.23514} 

{0.321368, 0.156762, 0.290157, 0.231714,
 0.244927, 0.275448, 0.243622, 0.236002} 

{0.319931, 0.159995, 0.289917, 0.230157,
 0.244605, 0.275781, 0.244323, 0.235291} 

{0.319056,  0.16246, 0.289881, 0.228603,
 0.244428, 0.275986, 0.244211, 0.235374} 

{0.315881, 0.163173, 0.290903, 0.230043,
 0.244123, 0.276168, 0.244257, 0.235453} 

{0.309631,  0.16686, 0.292843, 0.230666,
 0.244188, 0.276065, 0.244052, 0.235695} 

{0.316051, 0.165663, 0.292305, 0.225981,
 0.244781, 0.276273,  0.24289, 0.236055} 

{0.310762, 0.173208, 0.287444, 0.228587,
 0.244202, 0.276529, 0.243281, 0.235989} 

{0.308353, 0.176219,  0.28745, 0.227978,
 0.244336, 0.276409,  0.24188, 0.237374} 

{0.315153, 0.173704, 0.283509, 0.227634,
 0.244013, 0.275462, 0.241502, 0.239024} 

{ 0.31497, 0.176085, 0.281838, 0.227108,
 0.244181, 0.275785, 0.241773, 0.238262} 

{0.318363, 0.177547, 0.287128, 0.216962,
 0.244323, 0.276275, 0.240812, 0.238591} 

{0.320277, 0.176304, 0.287182, 0.216236,
 0.243235, 0.276911, 0.241225, 0.238629} 

{0.320997, 0.176376, 0.286064, 0.216562,
 0.242498, 0.277511, 0.241079, 0.238911} 

{0.323114, 0.172042, 0.290565, 0.214279,
 0.242427, 0.276432, 0.242155, 0.238986} 

{0.322884, 0.169791, 0.291242, 0.216083,
 0.243212, 0.276103, 0.242236, 0.238449} 

{0.330649, 0.164492, 0.293702, 0.211158,
 0.243071, 0.276669, 0.241725, 0.238535} 

{   0.328, 0.164676, 0.292641, 0.214683,
  0.24309, 0.277455, 0.241037, 0.238419} 

{ 0.32996,  0.16634,  0.28657,  0.21713,
 0.242329, 0.277374, 0.240648, 0.239649} 

{0.325665, 0.164905, 0.288544, 0.220886,
 0.241185, 0.278456, 0.240656, 0.239703} 

{0.323782, 0.166527, 0.286983, 0.222708,
 0.238341, 0.279722, 0.241062, 0.240875} 

{0.320682, 0.167953, 0.288038, 0.223326,
 0.239164, 0.278732, 0.240731, 0.241373} 

{0.321997, 0.167767, 0.284004, 0.226232,
 0.239556, 0.278346, 0.240758,  0.24134} 

{0.326011, 0.166773, 0.282669, 0.224547,
 0.239577, 0.281392, 0.238752, 0.240279} 

{0.324702, 0.164125, 0.283961, 0.227212,
 0.239531, 0.280467,    0.239, 0.241002} 

{ 0.32684, 0.162832, 0.281264, 0.229064,
 0.240422, 0.278009, 0.239642, 0.241927} 

{0.328803,  0.16072, 0.282047, 0.228429,
 0.240784,  0.27767, 0.239311, 0.242234} 

{ 0.33492, 0.159939, 0.277075, 0.228067,
 0.240562, 0.277564,  0.23941, 0.242464} 

{ 0.33603, 0.160363, 0.275602, 0.228005,
 0.240497, 0.277311, 0.239546, 0.242645} 

{0.333679, 0.163149, 0.276473,   0.2267,
 0.241027, 0.277165, 0.239255, 0.242552} 

{0.331501, 0.157742, 0.282226, 0.228531,
 0.240778, 0.277652, 0.239808, 0.241762} 

{0.331956, 0.158156, 0.283998, 0.225889,
  0.23867,   0.2784, 0.241217, 0.241714} 

{0.329495, 0.159798,  0.28517, 0.225537,
 0.239249,   0.2773, 0.241891, 0.241559} 

{0.331716, 0.159891,   0.2824, 0.225993,
 0.239546,  0.27777, 0.241961, 0.240722} 

{0.334332, 0.157327, 0.281064, 0.227278,
 0.239378, 0.277904, 0.242379, 0.240339} 

{0.335703, 0.157663, 0.280383, 0.226252,
 0.239302, 0.277555, 0.242942, 0.240202} 

{0.330496, 0.158888, 0.284135, 0.226481,
 0.237564, 0.278286,  0.24317,  0.24098} 

{0.330196, 0.160043,   0.2843, 0.225461,
 0.238304, 0.277438, 0.243243, 0.241015} 

{0.330056, 0.161172,  0.28553, 0.223242,
 0.238531, 0.277687, 0.242986, 0.240796} 

{0.329637, 0.164621, 0.285895, 0.219847,
 0.238264, 0.276044, 0.244401, 0.241291} 

{0.330756, 0.163944, 0.285359,  0.21994,
 0.237865,   0.2771, 0.244102, 0.240932} 

{0.330107, 0.163356, 0.287426, 0.219111,
 0.237307, 0.278361, 0.244073, 0.240258} 

{0.329156, 0.161596, 0.288227, 0.221022,
 0.238787, 0.277789, 0.243573, 0.239851} 

{0.325616, 0.165376, 0.285233, 0.223774,
 0.240165, 0.276435,  0.24362,  0.23978} 

{0.322797, 0.165401, 0.285117, 0.226686,
 0.240299, 0.276507, 0.243319, 0.239874} 

{0.321962, 0.167175, 0.285601, 0.225262,
 0.239725, 0.276913, 0.243874, 0.239488} 

{0.318637, 0.165335,  0.28656, 0.229468,
 0.240192, 0.276315, 0.243912, 0.239581} 

{0.318794,   0.1651, 0.287972, 0.228134,
 0.239511, 0.275381, 0.243744, 0.241363} 

{ 0.31824, 0.164575, 0.286893, 0.230292,
   0.2397, 0.273519,   0.2442,  0.24258} 

{0.317816, 0.162425, 0.287625, 0.232134,
 0.240137, 0.272748, 0.244725,  0.24239} 

{0.312967, 0.167074,  0.28765,  0.23231,
 0.239703, 0.272662,  0.24529, 0.242345} 

{0.313198,  0.16922, 0.283515, 0.234068,
 0.240338,  0.27351,  0.24509, 0.241062} 

{0.307453, 0.173707, 0.284282, 0.234558,
 0.242858, 0.272272, 0.243791,  0.24108} 

{0.313391,  0.17398,  0.28009, 0.232539,
 0.242439, 0.272339, 0.245013, 0.240209} 

{0.313389, 0.171708, 0.280915, 0.233988,
 0.242019, 0.272811, 0.245156, 0.240014} 

{0.312414, 0.166609, 0.293335, 0.227643,
 0.242676, 0.272467,  0.24437, 0.240487} 

{0.310294, 0.167274, 0.293331, 0.229101,
 0.242321, 0.272195, 0.243227, 0.242257} 

{0.312183, 0.158542, 0.297853, 0.231422,
 0.242733, 0.271442, 0.243539, 0.242286} 

{0.313451, 0.158947, 0.294366, 0.233236,
 0.242852,  0.27131, 0.243149, 0.242689} 

{ 0.31614,  0.15721, 0.294843, 0.231807,
 0.242484, 0.271431, 0.243137, 0.242948} 

{0.317485, 0.156733, 0.294701, 0.231081,
 0.242008, 0.271682, 0.243476, 0.242834} 

{0.310465, 0.158177, 0.298311, 0.233047,
 0.241633, 0.271704, 0.243513, 0.243151} 

{0.311671, 0.158134, 0.298804, 0.231391,
 0.239504, 0.271865, 0.244218, 0.244414} 

{0.314335, 0.156771, 0.296359, 0.232535,
 0.239654, 0.272039, 0.244845, 0.243462} 

{0.312909, 0.157145, 0.298749, 0.231198,
 0.239009, 0.272133, 0.245508,  0.24335} 

{0.311393, 0.157579,  0.29969, 0.231338,
 0.240148, 0.271509, 0.245237, 0.243106} 

{0.314889, 0.159369, 0.301006, 0.224735,
 0.240657,  0.27082, 0.245297, 0.243225} 

{0.315506, 0.159899,  0.29988, 0.224715,
 0.241005, 0.270938, 0.245026, 0.243031} 

{ 0.31554, 0.162315, 0.296637, 0.225508,
 0.242654,  0.27083, 0.243575, 0.242941} 

{0.315275, 0.162967, 0.295767, 0.225991,
 0.242474, 0.270928,  0.24321, 0.243388} 

{0.318707, 0.162565, 0.292046, 0.226682,
 0.241349, 0.270428, 0.244545, 0.243678} 

{ 0.31871, 0.158317, 0.295823, 0.227151,
 0.240453, 0.269672, 0.244249, 0.245625} 

{0.317635, 0.160656, 0.295347, 0.226361,
 0.240185, 0.269808, 0.244837,  0.24517} 

{  0.3167,  0.16106, 0.295445, 0.226795,
 0.239978, 0.269349, 0.245504, 0.245169} 

{0.318618, 0.159126,  0.29379, 0.228465,
 0.240147, 0.271834, 0.243268, 0.244751} 

{0.320443,  0.15544, 0.298101, 0.226016,
 0.239282,  0.27263, 0.243343, 0.244745} 

{0.319195, 0.158433, 0.290855, 0.231517,
 0.239435, 0.272622, 0.243679, 0.244264} 

{0.317904, 0.158529, 0.280818, 0.242749,
 0.238714, 0.272748, 0.244345, 0.244193} 

{0.325904,  0.15534, 0.277226,  0.24153,
 0.237223, 0.273765, 0.244294, 0.244718} 

{0.326515, 0.155842,  0.27652, 0.241124,
 0.237225, 0.273052, 0.244384, 0.245339} 

{0.327098, 0.156162, 0.277289, 0.239451,
 0.236502, 0.273455, 0.244481, 0.245563} 

{ 0.32899, 0.155431, 0.277048, 0.238531,
 0.235653, 0.273148, 0.244719,  0.24648} 

{0.327689, 0.156922, 0.277153, 0.238236,
 0.235495, 0.272564, 0.244778, 0.247163} 

{0.328446, 0.154126, 0.279317, 0.238111,
  0.23656, 0.268064, 0.245655, 0.249721} 

{0.328461, 0.156684, 0.279309, 0.235547,
 0.236674, 0.268325, 0.245302, 0.249699} 

{0.328195, 0.157096, 0.281872, 0.232837,
 0.237506, 0.268055, 0.244322, 0.250117} 

{ 0.32767, 0.154328, 0.283656, 0.234346,
 0.239371, 0.267353, 0.243985, 0.249291} 

{0.328777, 0.154196, 0.281299, 0.235727,
 0.239078, 0.268136, 0.243298, 0.249488} 

{0.325497, 0.156366, 0.282711, 0.235426,
 0.239973, 0.267819,  0.24337, 0.248838} 

{  0.3285, 0.153999, 0.275775, 0.241726,
  0.24039, 0.268154, 0.243357, 0.248099} 

{0.324863, 0.155305,  0.27683, 0.243003,
 0.237904, 0.268423, 0.244108, 0.249565} 

{0.327746, 0.156623, 0.273827, 0.241804,
 0.238264, 0.268042, 0.244197, 0.249497} 

{0.327423, 0.158105, 0.272597, 0.241876,
 0.237409, 0.270836, 0.242703, 0.249052} 

{0.327993, 0.158662, 0.272495, 0.240849,
 0.238045, 0.270871, 0.241276, 0.249807} 

{0.328192, 0.159022, 0.273648, 0.239138,
  0.23869, 0.270638, 0.240956, 0.249715} 

{0.328693, 0.160196, 0.271393, 0.239717,
  0.23912, 0.269945, 0.242067, 0.248868} 

{0.325202, 0.160648, 0.271633, 0.242517,
 0.239427,  0.26871, 0.242195, 0.249667} 

{0.323289, 0.163246, 0.269624, 0.243841,
 0.238565, 0.268725, 0.242338, 0.250372} 

{ 0.32226, 0.163451, 0.272989, 0.241299,
 0.239044, 0.268892, 0.241502, 0.250562} 

{0.320252, 0.166414, 0.275447, 0.237887,
 0.238738, 0.269217, 0.241392, 0.250654} 

{0.334328, 0.164302, 0.267206, 0.234164,
 0.238328, 0.268664, 0.242707, 0.250301} 

{0.331255, 0.156352,  0.27348, 0.238912,
 0.238861, 0.268907, 0.243714, 0.248518} 

{0.324155, 0.156061, 0.275135, 0.244649,
 0.238986, 0.268041, 0.242315, 0.250658} 

{ 0.32138, 0.157923, 0.277926, 0.242771,
 0.239618, 0.268023, 0.241634, 0.250725} 

{0.317925, 0.158781, 0.280148, 0.243145,
 0.239527, 0.267553, 0.241582, 0.251338} 

{0.317321, 0.160959, 0.278781, 0.242939,
  0.23978,  0.26748, 0.241688, 0.251052} 

{0.313234, 0.160391, 0.284219, 0.242156,
 0.237829, 0.268425, 0.242026, 0.251719} 

{0.309902, 0.161154, 0.282702, 0.246243,
 0.237937, 0.266474, 0.242475, 0.253114} 

{0.307922, 0.167137, 0.281698, 0.243243,
 0.237019, 0.265984, 0.242615, 0.254381} 

{0.302584, 0.169882, 0.282947, 0.244588,
 0.237156, 0.265505, 0.242023, 0.255316} 

{0.304865, 0.170696, 0.279379,  0.24506,
 0.237308, 0.265457,  0.24121, 0.256025} 

{0.308077, 0.172686, 0.282226, 0.237011,
 0.235791, 0.266131, 0.241607, 0.256471} 

{0.310652, 0.166217, 0.290352, 0.232778,
  0.23825, 0.263834, 0.241643, 0.256274} 

{0.303992, 0.157466, 0.298724, 0.239818,
 0.238048, 0.262428, 0.243988, 0.255536} 

{0.302168, 0.157399,  0.30148, 0.238953,
  0.23914, 0.262098,   0.2437, 0.255061} 

{ 0.30244, 0.158027, 0.300872, 0.238661,
 0.239733, 0.263692, 0.243066, 0.253509} 

{0.308169, 0.155277, 0.298326, 0.238227,
 0.242064, 0.264227, 0.242688,  0.25102} 

{0.311269, 0.154496,  0.29712, 0.237116,
 0.241187, 0.265222, 0.242681,  0.25091} 

{0.312515,  0.15358, 0.294605, 0.239301,
 0.240692, 0.265039, 0.242822, 0.251447} 

{  0.3126, 0.151769, 0.295173, 0.240458,
 0.241159, 0.263561, 0.243973, 0.251308} 

{0.311082, 0.152108, 0.296896, 0.239914,
 0.241869, 0.266966, 0.240406, 0.250758} 

{0.309815, 0.151705, 0.298093, 0.240387,
 0.242177, 0.266574, 0.239884, 0.251365} 

{0.313521, 0.150702, 0.297534, 0.238242,
 0.242247,  0.26621, 0.240617, 0.250926} 

{0.313617, 0.150496, 0.296815, 0.239072,
 0.242882, 0.266319, 0.240123, 0.250676} 

{0.312069, 0.148742, 0.297455, 0.241735,
 0.242812, 0.266405, 0.239937, 0.250846} 

{ 0.30941, 0.152235, 0.296875,  0.24148,
 0.242472, 0.266107, 0.239716, 0.251705} 

{0.309476, 0.153264, 0.298104, 0.239156,
 0.242339, 0.264537, 0.239733, 0.253391} 

{0.303597, 0.155215, 0.306079, 0.235109,
 0.243436, 0.265442, 0.237675, 0.253448} 

{0.303628, 0.154214, 0.306993, 0.235166,
 0.243281, 0.265995, 0.236886, 0.253837} 

{0.296642, 0.156599, 0.308049,  0.23871,
 0.245077, 0.265388, 0.236045, 0.253489} 

{0.297277, 0.151654, 0.313063, 0.238006,
 0.244708,  0.26568, 0.236051, 0.253561} 

{0.298071, 0.152394, 0.311835,   0.2377,
 0.245637, 0.264749, 0.235889, 0.253724} 

{0.298268, 0.152294, 0.311608,  0.23783,
 0.245581, 0.264161, 0.236386, 0.253872} 

{0.297015, 0.153646, 0.311217, 0.238122,
 0.245683,  0.26474, 0.235466, 0.254112} 

{0.296513, 0.150493, 0.313846, 0.239148,
 0.246467, 0.263609,  0.23608, 0.253845} 

{0.296972, 0.150259, 0.313659, 0.239109,
 0.246116, 0.263421, 0.236701, 0.253762} 

{0.296321, 0.149517, 0.315406, 0.238756,
 0.246205, 0.263819, 0.235915, 0.254062} 

{0.298757, 0.150052, 0.312159, 0.239033,
  0.24632, 0.263271, 0.235269,  0.25514} 

{0.298119, 0.147452, 0.316138, 0.238292,
 0.247083, 0.262534, 0.235403, 0.254979} 

{0.298001, 0.146469, 0.321521, 0.234009,
 0.247641, 0.262324, 0.235421, 0.254614} 

{ 0.29079, 0.148171, 0.325937, 0.235102,
 0.248361, 0.262183, 0.235313, 0.254143} 

{ 0.28917, 0.146188, 0.328676, 0.235966,
 0.248293, 0.261899, 0.234201, 0.255608} 

{ 0.28757,  0.14526, 0.336359, 0.230811,
 0.247063, 0.263314, 0.233961, 0.255662} 

{0.289057, 0.151217, 0.331333, 0.228392,
 0.247607, 0.263267,   0.2325, 0.256627} 

{0.293609, 0.150311, 0.335588, 0.220492,
 0.247335, 0.263094,  0.23257, 0.257001} 

{0.289519, 0.155605, 0.335448, 0.219428,
 0.247201, 0.262552, 0.233002, 0.257245} 

{0.292042, 0.156895, 0.332565, 0.218498,
 0.247158, 0.262251,  0.23324, 0.257351} 

{ 0.29577, 0.157777, 0.330504, 0.215948,
 0.247331, 0.262061, 0.232958, 0.257649} 

{0.296393, 0.157392,  0.32978, 0.216435,
  0.24783, 0.262674, 0.233328, 0.256168} 

{0.296464, 0.156808, 0.327753, 0.218975,
 0.247183, 0.262588, 0.233706, 0.256523} 

{0.295657, 0.157678, 0.327287, 0.219379,
 0.247951, 0.263003,  0.23269, 0.256357} 

{0.298604, 0.149573, 0.328181, 0.223642,
 0.247723, 0.262878, 0.232052, 0.257347} 

{0.295816, 0.151044,  0.32734,   0.2258,
  0.24786, 0.263247, 0.232094,   0.2568} 

{ 0.29676, 0.150995, 0.324348, 0.227897,
 0.247568,  0.26315, 0.233633, 0.255649} 

{0.297771, 0.149532,  0.32634, 0.226357,
 0.247864,  0.26319, 0.232969, 0.255976} 

{0.296842, 0.156768, 0.325063, 0.221328,
 0.247945, 0.263331, 0.232472, 0.256251} 

{0.297042, 0.156922, 0.323189, 0.222846,
 0.247362, 0.263514, 0.233085, 0.256039} 

{0.294556, 0.156617, 0.324692, 0.224135,
 0.246946, 0.263001, 0.233984, 0.256069} 

{0.288443, 0.159615, 0.327918, 0.224023,
 0.247068, 0.263031, 0.234527, 0.255375} 

{0.288893, 0.160378,  0.32746, 0.223269,
 0.247978, 0.262309,  0.23433, 0.255384} 

{0.285651,  0.16557, 0.325145, 0.223635,
 0.248017, 0.262463, 0.233886, 0.255635} 

{0.283305, 0.162931, 0.325129, 0.228635,
 0.246375, 0.262911, 0.234296, 0.256417} 

{0.284786, 0.159321, 0.327313, 0.228579,
 0.246323, 0.263137, 0.234001, 0.256539} 

{0.281031, 0.156904, 0.328354, 0.233711,
 0.246337,  0.26099, 0.234621, 0.258053} 

{0.282735, 0.149071, 0.333159, 0.235035,
 0.246647, 0.261685, 0.234506, 0.257162} 

{0.281858, 0.149224, 0.333377, 0.235541,
 0.246799, 0.262122, 0.234111, 0.256968} 

{0.284233, 0.147441, 0.332981, 0.235344,
 0.246645, 0.261312, 0.234558, 0.257486} 

