fidelis : 1487 documents
{0.210594, 0.359742, 0.182726, 0.246938,
  0.21438, 0.269791, 0.257914, 0.257915} 

{0.209155, 0.340519, 0.181383, 0.268943,
 0.214573, 0.270717, 0.257415, 0.257295} 

{0.180801, 0.346102, 0.185584, 0.287514,
 0.214495, 0.270752, 0.257187, 0.257565} 

{0.179587, 0.343871, 0.174794, 0.301748,
 0.214416, 0.271704, 0.256391, 0.257489} 

{0.186469,  0.32748,  0.18143, 0.304621,
   0.2147, 0.270805, 0.256683, 0.257812} 

{0.184039, 0.339716, 0.186016, 0.290229,
 0.214605, 0.271912, 0.255772, 0.257711} 

{ 0.15427, 0.350127, 0.191936, 0.303667,
  0.21397, 0.273228, 0.255452, 0.257349} 

{0.157064,  0.35617, 0.173844, 0.312923,
  0.21503, 0.273619, 0.254226, 0.257125} 

{0.180378, 0.381921, 0.151601,   0.2861,
 0.214437, 0.273625, 0.254657, 0.257281} 

{0.194466,  0.40157, 0.134977, 0.268987,
 0.214633, 0.274975, 0.254652,  0.25574} 

{0.171406, 0.412283,  0.15092,  0.26539,
 0.214335, 0.274459, 0.258205, 0.253002} 

{0.169281, 0.414723, 0.149562, 0.266435,
 0.214384, 0.276348, 0.257079, 0.252189} 

{0.186216, 0.386878,  0.14393, 0.282977,
 0.213559, 0.276859, 0.257419, 0.252164} 

{0.173601, 0.409364, 0.152682, 0.264354,
 0.213579, 0.277047,  0.25741, 0.251964} 

{0.185254, 0.401679, 0.157685, 0.255383,
 0.211301, 0.278415, 0.257394,  0.25289} 

{0.191003, 0.412511, 0.163034, 0.233451,
 0.212673, 0.278351, 0.257123, 0.251853} 

{0.193205, 0.405698, 0.159249, 0.241848,
  0.21282, 0.278495, 0.256903, 0.251781} 

{0.191969, 0.411149, 0.163206, 0.233676,
 0.213574, 0.278648,  0.25725, 0.250528} 

{0.236276, 0.378628,  0.15469, 0.230406,
 0.213088, 0.278647, 0.258465,   0.2498} 

{ 0.25971, 0.372962, 0.146163, 0.221165,
 0.213781, 0.278738, 0.257471, 0.250009} 

{0.269402, 0.354868, 0.146325, 0.229405,
 0.213286, 0.278633, 0.256968, 0.251113} 

{0.264619, 0.334318, 0.141379, 0.259684,
  0.21385, 0.277984, 0.257022, 0.251144} 

{0.261103, 0.342011, 0.141926,  0.25496,
 0.213647, 0.278637, 0.257885, 0.249831} 

{0.192263, 0.361885, 0.163892, 0.281959,
  0.21472, 0.279359, 0.257231, 0.248691} 

{0.195368, 0.367217, 0.168923, 0.268492,
 0.214557, 0.280369, 0.256703, 0.248371} 

{ 0.19466, 0.354825, 0.170741, 0.279774,
 0.215209, 0.280565, 0.256431, 0.247795} 

{0.193911, 0.403415, 0.145888, 0.256786,
 0.214816, 0.279163, 0.256746, 0.249276} 

{0.204313, 0.391211, 0.149115, 0.255362,
 0.215683,  0.27916, 0.254462, 0.250695} 

{ 0.20292, 0.369533, 0.187621, 0.239926,
 0.215806, 0.278065, 0.255664, 0.250465} 

{0.206311, 0.376273,  0.18847, 0.228946,
 0.214208, 0.278767, 0.256481, 0.250544} 

{0.212002, 0.373086,  0.18274, 0.232171,
 0.213646,  0.27863, 0.256827, 0.250896} 

{ 0.21424, 0.364399, 0.181635, 0.239725,
 0.214588, 0.279036, 0.256073, 0.250302} 

{0.228269, 0.344737, 0.187649, 0.239345,
 0.214523, 0.279862, 0.255249, 0.250366} 

{0.227886, 0.344074,  0.19371,  0.23433,
 0.215053, 0.280074, 0.254763,  0.25011} 

{0.213331, 0.342715, 0.211896, 0.232058,
 0.215125, 0.280897, 0.254231, 0.249748} 

{0.202949, 0.339015, 0.192301, 0.265735,
 0.215057, 0.280788, 0.254737, 0.249417} 

{0.212239, 0.336749, 0.164475, 0.286537,
 0.213422, 0.281695, 0.254617, 0.250266} 

{0.203554, 0.333074, 0.168773, 0.294599,
 0.213314, 0.282002, 0.254267, 0.250418} 

{ 0.20736, 0.353996, 0.154454, 0.284191,
 0.213092, 0.280668, 0.253338, 0.252902} 

{0.200142,  0.35968, 0.158192, 0.281986,
  0.21286, 0.280728, 0.253496, 0.252916} 

{0.211576, 0.329432, 0.157406, 0.301586,
 0.213198, 0.279362,  0.25418,  0.25326} 

{ 0.20118, 0.343924,  0.17573, 0.279166,
 0.213083, 0.279789, 0.253766, 0.253362} 

{ 0.21339, 0.367038,  0.14189, 0.277682,
 0.213608,  0.27989, 0.253668, 0.252835} 

{0.218545, 0.378259, 0.131776,  0.27142,
 0.213539, 0.278716, 0.253213, 0.254531} 

{0.216686, 0.375807,   0.1423, 0.265207,
 0.213984, 0.277333, 0.254862, 0.253821} 

{ 0.21794, 0.377548, 0.139187, 0.265325,
 0.214373, 0.277596, 0.254087, 0.253944} 

{0.200168, 0.377345, 0.138691, 0.283796,
 0.214908, 0.276493, 0.254892, 0.253707} 

{0.192356,  0.39578, 0.126219, 0.285645,
 0.215124, 0.276089, 0.255708, 0.253079} 

{0.177155,  0.40314, 0.119828, 0.299876,
 0.214829, 0.275873, 0.255555, 0.253743} 

{0.172968, 0.412733, 0.099441, 0.314858,
 0.215558, 0.275949, 0.255396, 0.253097} 

{0.192046, 0.370372,  0.11084, 0.326743,
 0.216123, 0.276551, 0.254331, 0.252995} 

{0.186503,  0.34767, 0.114289, 0.351538,
 0.216711, 0.275198, 0.254686, 0.253405} 

{0.180758, 0.355409, 0.110133, 0.353699,
 0.216131, 0.277136, 0.253702, 0.253031} 

{0.197576, 0.345105,  0.11078, 0.346539,
 0.216345, 0.277038,  0.25349, 0.253127} 

{0.192968, 0.350445, 0.112681, 0.343907,
 0.216168,  0.27707, 0.253431, 0.253331} 

{0.202877, 0.335799, 0.111392, 0.349931,
 0.215434, 0.276719, 0.254034, 0.253814} 

{0.208401, 0.361377, 0.083966, 0.346255,
 0.215347, 0.275784, 0.255815, 0.253053} 

{0.208683, 0.359065, 0.081127, 0.351125,
 0.215463, 0.275824, 0.255771, 0.252941} 

{0.197133, 0.347789, 0.080554, 0.374524,
 0.215836, 0.275016, 0.255287, 0.253861} 

{0.191708, 0.350515, 0.084351, 0.373425,
 0.215246, 0.274448, 0.257291, 0.253016} 

{0.194343, 0.354842, 0.073841, 0.376974,
 0.215582, 0.274051, 0.258377,  0.25199} 

{ 0.20006, 0.363134, 0.079788, 0.357018,
 0.216589, 0.272803, 0.259659, 0.250949} 

{0.204735, 0.359276,   0.0827, 0.353289,
 0.216817, 0.271872, 0.260038, 0.251272} 

{0.205087, 0.351308, 0.095838, 0.347766,
 0.216405, 0.271365, 0.261945, 0.250285} 

{0.218423, 0.339845, 0.119628, 0.322104,
 0.216054, 0.271399,  0.26144, 0.251108} 

{0.235275, 0.362506, 0.119358,  0.28286,
 0.215597, 0.270909, 0.261847, 0.251647} 

{0.225916, 0.369365, 0.123056, 0.281664,
 0.215789, 0.270984, 0.261875, 0.251351} 

{ 0.20503, 0.376892, 0.132589, 0.285489,
 0.215161, 0.271142, 0.261979, 0.251717} 

{0.191908, 0.377859, 0.158667, 0.271565,
 0.214817, 0.272746,   0.2613, 0.251137} 

{ 0.15399, 0.384823, 0.165057,  0.29613,
 0.215041, 0.272545, 0.261154, 0.251259} 

{0.159259, 0.378943, 0.147387, 0.314411,
 0.213854, 0.273554, 0.261194, 0.251398} 

{0.167474, 0.371114,  0.15598, 0.305433,
 0.214017, 0.274495, 0.261344, 0.250144} 

{0.158892, 0.389838, 0.152044, 0.299226,
 0.214165, 0.273003, 0.262132, 0.250699} 

{0.167879, 0.367052, 0.151676, 0.313393,
 0.213649, 0.274192, 0.261636, 0.250524} 

{0.163229, 0.346691, 0.196526, 0.293554,
 0.212993, 0.273322, 0.261565, 0.252119} 

{0.166323, 0.295379, 0.197551, 0.340748,
 0.212693, 0.273989, 0.261949, 0.251368} 

{0.157142, 0.278662, 0.195551, 0.368644,
 0.212453, 0.274636,  0.26101, 0.251901} 

{0.155413, 0.286283, 0.196535, 0.361768,
  0.21262, 0.274603, 0.260907,  0.25187} 

{0.161462, 0.302898,  0.18684,   0.3488,
 0.212501, 0.275082, 0.260647, 0.251771} 

{0.153952, 0.297569, 0.189598, 0.358881,
 0.213717, 0.272938, 0.260463, 0.252883} 

{0.167476, 0.286669,  0.18873, 0.357125,
 0.213635, 0.272568, 0.260554, 0.253242} 

{0.187503, 0.273901, 0.188008, 0.350588,
  0.21388, 0.272589, 0.260296, 0.253235} 

{0.166795,  0.33263, 0.178964, 0.321612,
 0.214547,  0.27268, 0.259753,  0.25302} 

{0.162971, 0.342856, 0.180288, 0.313884,
 0.214595, 0.272649, 0.260059, 0.252696} 

{0.163495, 0.322144, 0.184202, 0.330159,
 0.214482, 0.273265, 0.258998, 0.253256} 

{0.211502, 0.321482, 0.160689, 0.306326,
 0.214315, 0.274129, 0.258331, 0.253225} 

{0.205411,  0.31825, 0.167415, 0.308924,
 0.214286, 0.273386, 0.258807, 0.253521} 

{0.201692, 0.352101, 0.144056, 0.302151,
 0.214191, 0.273755, 0.258029, 0.254026} 

{0.210609, 0.359676, 0.139705,  0.29001,
 0.214908, 0.274017, 0.257913, 0.253162} 

{0.191369, 0.369494, 0.150873, 0.288264,
 0.214335, 0.274135, 0.257441, 0.254088} 

{0.186332, 0.383831, 0.132573, 0.297265,
 0.215148, 0.272821, 0.258081,  0.25395} 

{0.171001, 0.391398, 0.121656, 0.315944,
 0.216036, 0.272308, 0.257888, 0.253768} 

{0.166556, 0.389351, 0.124361, 0.319732,
 0.215571, 0.272256, 0.258687, 0.253485} 

{0.167137, 0.372902, 0.129661,   0.3303,
  0.21553, 0.271882, 0.258823, 0.253765} 

{0.161828, 0.392171, 0.131941,  0.31406,
 0.215944, 0.272011,  0.25786, 0.254184} 

{0.163835, 0.393605, 0.123134, 0.319426,
 0.214677, 0.273266, 0.258983, 0.253074} 

{0.156338, 0.386555, 0.126596,  0.33051,
 0.212858, 0.273796, 0.259039, 0.254306} 

{0.154979, 0.393654, 0.114264, 0.337102,
 0.213769, 0.274126, 0.258107, 0.253998} 

{0.120311, 0.367904, 0.139598, 0.372187,
 0.213885, 0.274548, 0.257757,  0.25381} 

{0.114636, 0.362609, 0.161945,  0.36081,
 0.213613,  0.27452, 0.257599, 0.254268} 

{ 0.11185, 0.363367, 0.164898, 0.359884,
 0.213524, 0.274145, 0.258062, 0.254269} 

{ 0.12227, 0.373447, 0.147576, 0.356706,
 0.213969, 0.274381, 0.257662, 0.253988} 

{0.115024, 0.377355, 0.152338, 0.355283,
 0.214169, 0.274421, 0.257537, 0.253874} 

{0.099985, 0.407703, 0.159334, 0.332978,
 0.214175, 0.274796, 0.257583, 0.253446} 

{0.098926, 0.394379, 0.163841, 0.342854,
  0.21379, 0.274099, 0.259433, 0.252678} 

{0.090178,  0.39004, 0.163108, 0.356674,
 0.213166, 0.274559, 0.260507, 0.251768} 

{  0.0853, 0.413658,  0.16777, 0.333271,
 0.212951, 0.274394, 0.261137, 0.251518} 

{0.092046, 0.430905, 0.170346, 0.306703,
 0.212951, 0.274139, 0.261296, 0.251614} 

{0.090744, 0.417944,  0.16825, 0.323062,
 0.214088, 0.274172, 0.260963, 0.250777} 

{0.091821, 0.400805, 0.197901, 0.309472,
 0.214519, 0.273819, 0.260743,  0.25092} 

{0.089936, 0.383826, 0.194145, 0.332092,
 0.215073, 0.273768, 0.261051, 0.250109} 

{0.095185, 0.396069, 0.187802, 0.320944,
 0.214982, 0.273694, 0.261579, 0.249745} 

{0.094169, 0.405779, 0.192807, 0.307245,
 0.214966, 0.273838, 0.261626,  0.24957} 

{0.103798, 0.408759, 0.161434,  0.32601,
 0.216734, 0.273765, 0.260878, 0.248623} 

{0.102363, 0.425031, 0.162772, 0.309833,
 0.215929, 0.272697, 0.262297, 0.249077} 

{0.124842,  0.42927, 0.138839, 0.307049,
  0.21848, 0.271194, 0.261356, 0.248969} 

{0.130927, 0.427706,   0.1054, 0.335967,
 0.218018, 0.271871, 0.261757, 0.248355} 

{0.124406, 0.427575, 0.099189, 0.348831,
 0.217975, 0.272726, 0.261065, 0.248234} 

{0.139917, 0.425857, 0.100745,  0.33348,
 0.217752, 0.272026, 0.261841, 0.248381} 

{0.140893, 0.399957, 0.099553, 0.359597,
 0.218053, 0.272228, 0.261724, 0.247995} 

{0.140947, 0.403781, 0.087723, 0.367549,
  0.21925, 0.272365, 0.260697, 0.247689} 

{ 0.14389, 0.407639, 0.082983, 0.365489,
 0.218647, 0.272757, 0.260673, 0.247923} 

{0.126305, 0.422072, 0.088028, 0.363595,
 0.218134, 0.272479, 0.261025, 0.248361} 

{0.121428, 0.458207, 0.079213, 0.341152,
 0.219976, 0.270645, 0.260715, 0.248664} 

{0.124866, 0.476215, 0.077162, 0.321757,
 0.221694,  0.26938, 0.260566,  0.24836} 

{ 0.13067, 0.470052, 0.077712, 0.321566,
 0.222563, 0.269784, 0.258562,  0.24909} 

{0.127028, 0.472323, 0.075559,  0.32509,
 0.222869, 0.269616, 0.258112, 0.249403} 

{0.156945, 0.425024, 0.078981, 0.339051,
 0.222425, 0.269393, 0.257979, 0.250203} 

{0.166528, 0.413915, 0.083976,  0.33558,
 0.223359, 0.268739, 0.258158, 0.249743} 

{0.174966, 0.405842, 0.077182,  0.34201,
 0.224277,  0.26835, 0.257072, 0.250301} 

{0.162369,  0.40505, 0.079591,  0.35299,
 0.223928, 0.268347,  0.25761, 0.250115} 

{  0.1521, 0.416009, 0.098765, 0.333126,
 0.223574, 0.267749, 0.256636, 0.252041} 

{ 0.15066, 0.421542, 0.097545, 0.330254,
 0.224067, 0.266725, 0.256578,  0.25263} 

{0.143015, 0.405099, 0.095891, 0.355996,
 0.224488, 0.266528, 0.255496, 0.253488} 

{0.137464, 0.416878, 0.095532, 0.350127,
 0.224584, 0.266169, 0.255281, 0.253965} 

{0.144018,  0.40849, 0.099292,   0.3482,
 0.224224, 0.266743, 0.255971, 0.253063} 

{0.147333, 0.412831, 0.084606,  0.35523,
 0.224142, 0.267749,  0.25429, 0.253819} 

{0.145133, 0.413456,  0.08817, 0.353241,
 0.222921, 0.267665, 0.255128, 0.254285} 

{0.153853, 0.424957, 0.065819, 0.355371,
 0.223415, 0.267361, 0.254915,  0.25431} 

{0.154903, 0.438028, 0.054445, 0.352624,
 0.223172, 0.266918, 0.256092, 0.253817} 

{0.151632, 0.428062, 0.083523, 0.336783,
  0.22315, 0.267713, 0.255296, 0.253842} 

{0.147113,  0.45307,  0.08424, 0.315577,
 0.223762, 0.267543,  0.25533, 0.253364} 

{0.131359, 0.465897, 0.090476, 0.312268,
 0.223998, 0.267983, 0.255585, 0.252434} 

{0.137434, 0.484856, 0.084266, 0.293444,
 0.224143, 0.267822, 0.255565,  0.25247} 

{0.120703, 0.493712, 0.103072, 0.282514,
 0.224093, 0.267977, 0.255413, 0.252517} 

{0.127988, 0.513828, 0.101891, 0.256292,
 0.223579, 0.267707,  0.25597, 0.252743} 

{0.151045, 0.516097, 0.099643, 0.233214,
 0.224041, 0.267308, 0.256664, 0.251988} 

{0.144802, 0.517116, 0.123252,  0.21483,
 0.223842, 0.268243, 0.256822, 0.251093} 

{ 0.16368, 0.526036, 0.111485, 0.198799,
 0.223844, 0.267988, 0.257146, 0.251023} 

{ 0.18181, 0.493538, 0.096565, 0.228087,
 0.224169, 0.268521, 0.256244, 0.251066} 

{0.181284, 0.503589, 0.095692, 0.219434,
  0.22365, 0.268781, 0.256821, 0.250749} 

{ 0.17678, 0.507887, 0.092383, 0.222951,
 0.222577, 0.268735, 0.258619,  0.25007} 

{0.177088, 0.499745, 0.116228, 0.206939,
 0.223573, 0.268747, 0.258442, 0.249238} 

{0.197963, 0.485237, 0.112791, 0.204009,
 0.220219, 0.269986, 0.259328, 0.250467} 

{0.220024,  0.48144,  0.08921, 0.209326,
 0.219933, 0.269422,  0.25948, 0.251165} 

{0.225024, 0.479613, 0.089618, 0.205745,
 0.219663, 0.268831, 0.260579, 0.250927} 

{0.229245, 0.484871, 0.095008, 0.190876,
 0.220786, 0.269349, 0.259098, 0.250767} 

{0.215258, 0.472005, 0.089582, 0.223155,
 0.221377, 0.269111, 0.258775, 0.250738} 

{0.220041, 0.464666, 0.091197, 0.224097,
 0.221677,  0.26841, 0.259665, 0.250248} 

{0.219888, 0.454954, 0.097713, 0.227445,
 0.221929, 0.268239,  0.25899, 0.250842} 

{0.234192, 0.427465, 0.104023, 0.234319,
 0.221599, 0.268719, 0.258094, 0.251588} 

{0.240903, 0.400306, 0.115599, 0.243192,
 0.221618,  0.26933, 0.258272,  0.25078} 

{0.237828, 0.410497, 0.120192, 0.231483,
 0.221512, 0.269849,  0.25843, 0.250209} 

{ 0.23185, 0.409376, 0.128523, 0.230251,
 0.221691, 0.270711, 0.258906, 0.248693} 

{0.228319, 0.418069, 0.138155, 0.215456,
 0.222649, 0.269679, 0.258244, 0.249428} 

{0.234385, 0.416658,  0.13498, 0.213977,
 0.221896, 0.273018, 0.256341, 0.248745} 

{0.233311, 0.415175, 0.135032, 0.216482,
 0.221908, 0.273708, 0.254801, 0.249582} 

{0.245246, 0.413978, 0.128281, 0.212495,
 0.220363, 0.274117, 0.255381, 0.250139} 

{0.246807,  0.42266, 0.114954, 0.215579,
 0.220639, 0.273773, 0.255598, 0.249991} 

{0.227101,  0.44497, 0.119305, 0.208623,
 0.220851, 0.273061, 0.256411, 0.249677} 

{0.208993, 0.449421, 0.126451, 0.215134,
 0.220418, 0.272788, 0.256794, 0.249999} 

{0.191535, 0.456199, 0.123949, 0.228316,
 0.221487, 0.272981, 0.255459, 0.250074} 

{0.247023, 0.361354, 0.139356, 0.252267,
 0.221494, 0.273363, 0.254731, 0.250413} 

{ 0.25505, 0.359147, 0.135975, 0.249828,
 0.221235, 0.273178, 0.255686, 0.249901} 

{0.248885, 0.337398, 0.142296, 0.271421,
 0.220016, 0.273796,  0.25582, 0.250367} 

{0.235327, 0.372996, 0.137447,  0.25423,
 0.222587, 0.274133, 0.254309,  0.24897} 

{0.212188, 0.386175, 0.154257,  0.24738,
 0.221313, 0.275041, 0.253911, 0.249735} 

{0.213017, 0.408643, 0.165024, 0.213317,
 0.221462, 0.274876, 0.254021, 0.249641} 

{0.221611, 0.399211, 0.165273, 0.213904,
 0.221677, 0.275234, 0.254168, 0.248921} 

{0.204267, 0.415163, 0.174642, 0.205929,
 0.221845, 0.275475, 0.253413, 0.249267} 

{0.232429,  0.38389, 0.161914, 0.221767,
 0.221359, 0.276628, 0.253093,  0.24892} 

{0.234788, 0.388019, 0.164455, 0.212739,
 0.221049, 0.276614, 0.253079, 0.249258} 

{0.244928, 0.394591, 0.161301,  0.19918,
 0.220367,  0.27862, 0.252162,  0.24885} 

{0.255426, 0.430416, 0.105968,  0.20819,
 0.221417, 0.278547, 0.251836,   0.2482} 

{0.242158, 0.446658, 0.094595, 0.216589,
 0.219508, 0.277156, 0.256387,  0.24695} 

{0.211847, 0.463385, 0.098266, 0.226502,
  0.21937, 0.278108, 0.254744, 0.247779} 

{0.208166, 0.462513, 0.101076, 0.228245,
 0.219583, 0.276902, 0.255271, 0.248244} 

{0.215127, 0.453897, 0.100603, 0.230373,
 0.219742, 0.277748, 0.255459, 0.247052} 

{0.228744,  0.42962, 0.100149, 0.241488,
 0.217871, 0.277636, 0.255578, 0.248914} 

{0.224771, 0.426166, 0.107385, 0.241679,
 0.217651, 0.277249, 0.256867, 0.248232} 

{0.222573, 0.395019, 0.099142, 0.283266,
  0.21774,  0.27771, 0.257166, 0.247384} 

{0.236098, 0.358395, 0.096328,  0.30918,
 0.217073, 0.279465, 0.256684, 0.246778} 

{0.238602, 0.353709, 0.097778, 0.309911,
 0.216659, 0.278249, 0.258991, 0.246101} 

{0.243316, 0.348323, 0.094209, 0.314152,
 0.216423, 0.277227, 0.259445, 0.246905} 

{0.225737, 0.360391, 0.089615, 0.324257,
  0.21676, 0.279672, 0.259773, 0.243795} 

{0.221894, 0.363825, 0.101278, 0.313002,
 0.215471, 0.279848, 0.261192,  0.24349} 

{0.221536, 0.359201,  0.11731, 0.301954,
  0.21568, 0.279745, 0.261767, 0.242809} 

{0.213244, 0.344307, 0.136229,  0.30622,
 0.215437, 0.279039, 0.260992, 0.244532} 

{0.216056, 0.345164, 0.142103, 0.296677,
 0.215599, 0.278544, 0.260384, 0.245473} 

{0.226138, 0.334142, 0.138485, 0.301236,
 0.215392, 0.278398, 0.260624, 0.245586} 

{0.226593, 0.316022, 0.128491, 0.328894,
 0.215547, 0.278455, 0.260796, 0.245202} 

{ 0.22466, 0.319964, 0.115678, 0.339698,
  0.21453, 0.279056, 0.260563, 0.245851} 

{0.233048,   0.3414,  0.11987, 0.305683,
 0.214309,  0.27889, 0.260656, 0.246145} 

{0.235265, 0.336043, 0.131669, 0.297022,
 0.214117, 0.278744, 0.261359, 0.245779} 

{0.224329, 0.353276, 0.128885,  0.29351,
 0.214101, 0.279045, 0.260811, 0.246044} 

{0.210197, 0.353188, 0.150875, 0.285741,
 0.215093,  0.28078, 0.260096, 0.244031} 

{0.217444, 0.330596, 0.163489, 0.288471,
 0.215796, 0.281008, 0.259496,   0.2437} 

{0.219327, 0.329676, 0.154193, 0.296804,
 0.216078, 0.281053, 0.260226, 0.242643} 

{0.223246, 0.332256, 0.146072, 0.298426,
 0.215783, 0.280728,  0.26067,  0.24282} 

{0.235143, 0.327714, 0.140799, 0.296343,
 0.217676, 0.279309, 0.260139, 0.242875} 

{0.201757, 0.344126, 0.144744, 0.309372,
 0.217555, 0.278139, 0.260904, 0.243403} 

{0.206106, 0.354882, 0.135086, 0.303925,
 0.217648, 0.277768, 0.261286, 0.243298} 

{0.194729, 0.380074, 0.129096, 0.296101,
 0.217458, 0.277509, 0.261416, 0.243616} 

{0.164193, 0.365836, 0.127345, 0.342625,
 0.216661, 0.276192,  0.26388, 0.243267} 

{0.185589, 0.386522,  0.11471,  0.31318,
 0.218286, 0.274555, 0.264121, 0.243037} 

{0.181268, 0.377671, 0.118324, 0.322737,
 0.217987, 0.273828, 0.265999, 0.242186} 

{0.185577, 0.382475,  0.10664, 0.325307,
  0.21813,  0.27234, 0.266947, 0.242583} 

{0.200378, 0.371188, 0.113469, 0.314965,
  0.21825, 0.272272, 0.266675, 0.242803} 

{0.191798, 0.393033, 0.108524, 0.306645,
 0.218884, 0.271804, 0.266721, 0.242591} 

{0.194356, 0.386265,  0.11084, 0.308539,
 0.219262, 0.272053, 0.266134, 0.242551} 

{0.193778, 0.404224, 0.086463, 0.315535,
 0.220281, 0.270174, 0.266653, 0.242891} 

{0.186094, 0.422701,  0.08899, 0.302215,
 0.220919, 0.270106, 0.266356, 0.242619} 

{0.202215, 0.387875, 0.098308, 0.311602,
 0.220728,  0.27047, 0.266399, 0.242403} 

{0.206514,  0.38508, 0.096054, 0.312352,
 0.219515, 0.270234, 0.267541, 0.242711} 

{ 0.19997, 0.390752, 0.098592, 0.310686,
 0.220103, 0.270152, 0.267081, 0.242664} 

{0.192068, 0.386939, 0.094488, 0.326505,
 0.220148, 0.270462, 0.266798, 0.242592} 

{0.211913,  0.37065, 0.086767,  0.33067,
 0.220019, 0.270139, 0.266246, 0.243596} 

{0.197575, 0.380979, 0.087004, 0.334442,
 0.220842,   0.2703, 0.265255, 0.243603} 

{0.204677, 0.383679, 0.095205, 0.316439,
 0.220218,  0.27017, 0.265495, 0.244117} 

{0.200211, 0.388525,  0.09438, 0.316884,
  0.22007, 0.269052, 0.266816, 0.244062} 

{0.174843, 0.416073, 0.090235, 0.318849,
 0.220079, 0.268972, 0.266379,  0.24457} 

{0.173867, 0.429137, 0.085789, 0.311207,
 0.221204, 0.268883, 0.265589, 0.244324} 

{0.170311, 0.428097, 0.094388, 0.307204,
 0.220008, 0.270393, 0.264317, 0.245282} 

{0.181764, 0.395469, 0.093758, 0.329009,
 0.219857, 0.271706,  0.26415, 0.244287} 

{0.178971, 0.417766, 0.085947, 0.317316,
  0.22005, 0.272299, 0.262646, 0.245006} 

{0.180292, 0.437582, 0.070076,  0.31205,
 0.219886, 0.273249, 0.262495,  0.24437} 

{0.177818, 0.457648, 0.079707, 0.284826,
 0.220129, 0.273288, 0.264022, 0.242561} 

{  0.1905, 0.456778, 0.085539, 0.267184,
 0.220949, 0.272291, 0.263276, 0.243484} 

{0.199001,  0.45651,  0.08801, 0.256479,
  0.22114, 0.271803, 0.262577, 0.244481} 

{0.158125, 0.486007, 0.087791, 0.268077,
 0.221823, 0.270964,  0.26192, 0.245293} 

{0.143363, 0.495401, 0.089672, 0.271564,
 0.223169, 0.271517, 0.262286, 0.243029} 

{0.147247, 0.471389,   0.0887, 0.292664,
 0.223202, 0.272399, 0.261682, 0.242717} 

{0.153765, 0.480238, 0.089613, 0.276384,
 0.223648, 0.272303, 0.261248, 0.242801} 

{ 0.16629, 0.446665, 0.102972, 0.284073,
 0.225877, 0.272488, 0.259372, 0.242264} 

{0.161933, 0.462528, 0.100258, 0.275281,
 0.226327, 0.272823, 0.258251, 0.242599} 

{0.171556, 0.456106,  0.10025, 0.272088,
  0.22688, 0.272865,  0.25748, 0.242775} 

{0.172213, 0.436363, 0.107905, 0.283519,
 0.226492, 0.272389, 0.257887, 0.243233} 

{0.163647, 0.441162, 0.101432, 0.293759,
 0.226733, 0.272272, 0.257963, 0.243032} 

{0.168163, 0.447948, 0.098225, 0.285665,
  0.22662, 0.271756, 0.258529, 0.243095} 

{0.161922,  0.43782, 0.103626, 0.296631,
 0.226227, 0.271453, 0.259028, 0.243292} 

{ 0.15652, 0.427558, 0.103733,  0.31219,
 0.227601, 0.271679, 0.256714, 0.244006} 

{0.153898, 0.423925, 0.114289, 0.307888,
 0.227009, 0.270998, 0.257771, 0.244222} 

{0.158865, 0.438644, 0.098056, 0.304436,
 0.227053, 0.269982, 0.258417, 0.244547} 

{0.178912, 0.429603, 0.097141, 0.294344,
  0.22656, 0.269338, 0.259659, 0.244444} 

{0.170065,  0.40619, 0.127879, 0.295867,
 0.227404, 0.268567, 0.260155, 0.243874} 

{0.163823, 0.409994, 0.131901, 0.294282,
 0.227655, 0.268933, 0.258894, 0.244519} 

{0.169896, 0.425804, 0.139691, 0.264609,
 0.227246, 0.268739, 0.259186, 0.244829} 

{0.185085,  0.42812, 0.112351, 0.274445,
 0.227968,  0.26843, 0.259306, 0.244295} 

{0.189133, 0.411402, 0.114191, 0.285274,
 0.229654, 0.266353, 0.258067, 0.245926} 

{ 0.17272, 0.403643, 0.137509, 0.286128,
 0.229198, 0.266468, 0.258099, 0.246235} 

{0.165027, 0.457549, 0.102261, 0.275163,
 0.229268, 0.264899, 0.258834, 0.246999} 

{0.154579, 0.465944, 0.106329, 0.273148,
 0.227903, 0.266765, 0.258616, 0.246716} 

{0.149935, 0.466622, 0.108015, 0.275429,
 0.228253, 0.267235, 0.258187, 0.246325} 

{0.155803, 0.447362, 0.105874,  0.29096,
 0.226394, 0.267733,  0.25928, 0.246594} 

{0.154822, 0.434435, 0.103742,    0.307,
 0.226253, 0.268126, 0.259445, 0.246176} 

{0.155343, 0.433181, 0.101708, 0.309768,
 0.224867, 0.268476, 0.260495, 0.246162} 

{ 0.13935, 0.448957, 0.099355, 0.312338,
 0.224837, 0.267732, 0.262058, 0.245374} 

{0.132619, 0.440648,  0.09022, 0.336513,
