consilium : 2727 documents
{0.201331, 0.181269, 0.329589,  0.28781,
 0.264026, 0.254939,  0.23625, 0.244785} 

{0.203969, 0.181553, 0.328764, 0.285714,
 0.264624, 0.254903, 0.235421, 0.245052} 

{0.203756, 0.182995, 0.327457, 0.285792,
 0.264276, 0.255256, 0.234709, 0.245758} 

{0.204097, 0.184254, 0.327964, 0.283685,
 0.264321, 0.255213, 0.234672, 0.245794} 

{0.204065, 0.183223, 0.330045, 0.282667,
 0.264133, 0.254925, 0.234285, 0.246656} 

{0.204465, 0.183572, 0.327954, 0.284008,
 0.264036, 0.255175, 0.234366, 0.246423} 

{0.204984,  0.18335, 0.327001, 0.284665,
 0.263586, 0.254915, 0.232976, 0.248523} 

{0.204256, 0.183852, 0.326712, 0.285181,
 0.263745,  0.25482, 0.233216, 0.248219} 

{0.203879, 0.184006, 0.326064, 0.286051,
 0.263745, 0.253794, 0.233578, 0.248883} 

{0.203377, 0.185117,  0.32585, 0.285656,
 0.263639, 0.253863, 0.233534, 0.248963} 

{0.200105, 0.189503, 0.325059, 0.285333,
 0.263518, 0.253389, 0.234265, 0.248829} 

{0.200036, 0.188829, 0.324648, 0.286487,
 0.263483, 0.253209, 0.234585, 0.248723} 

{ 0.19908, 0.188471, 0.326223, 0.286226,
 0.262152, 0.253552, 0.235144, 0.249152} 

{0.197977, 0.189465, 0.328294, 0.284264,
 0.261176, 0.253448, 0.236074, 0.249303} 

{0.197343, 0.190609, 0.326984, 0.285064,
 0.260968,   0.2538, 0.236273, 0.248959} 

{0.196273, 0.189198,  0.32751,  0.28702,
 0.261441, 0.252945, 0.236563, 0.249052} 

{ 0.19496,  0.19104, 0.325761, 0.288239,
 0.261291, 0.252851, 0.236465, 0.249393} 

{0.196918, 0.191044,  0.32463, 0.287407,
 0.260731, 0.253355, 0.236455,  0.24946} 

{0.195378, 0.191369, 0.325636, 0.287617,
 0.260618, 0.253454, 0.236223, 0.249705} 

{0.192119, 0.191513, 0.327888,  0.28848,
 0.261047, 0.253032, 0.235973, 0.249949} 

{0.190653, 0.191551, 0.328114, 0.289682,
 0.260987, 0.252647, 0.236661, 0.249705} 

{0.190874, 0.192919, 0.326961, 0.289245,
 0.260975, 0.252595, 0.236335, 0.250095} 

{0.192857, 0.192712, 0.326289, 0.288142,
 0.260767, 0.253126, 0.236693, 0.249414} 

{0.192911, 0.193185, 0.324909, 0.288995,
 0.260375, 0.253165, 0.236723, 0.249738} 

{0.191401, 0.194374, 0.323105, 0.291121,
 0.260744, 0.254009, 0.235691, 0.249556} 

{0.191255, 0.195107,  0.32241, 0.291229,
 0.260728, 0.253905, 0.235619, 0.249749} 

{0.191599, 0.195126,   0.3221, 0.291175,
 0.260587, 0.254058, 0.235505, 0.249851} 

{0.193506, 0.191544, 0.324152, 0.290798,
 0.260792, 0.254483, 0.235188, 0.249537} 

{0.194123, 0.188329, 0.325188,  0.29236,
 0.262282,  0.25389, 0.234574, 0.249253} 

{0.194995,  0.18718, 0.325603, 0.292222,
 0.263573, 0.254095, 0.233884, 0.248448} 

{0.196177, 0.186987, 0.326897, 0.289939,
 0.263827, 0.253776, 0.234065, 0.248331} 

{0.192475, 0.188207, 0.326686, 0.292632,
 0.264309, 0.253469, 0.233693, 0.248528} 

{0.191386, 0.189848, 0.326359, 0.292407,
 0.264656, 0.253013, 0.233902, 0.248429} 

{0.191613, 0.190606, 0.325996, 0.291786,
 0.264599, 0.252829, 0.233842, 0.248731} 

{ 0.19115, 0.190158, 0.325848, 0.292844,
 0.264879, 0.251718, 0.234868, 0.248534} 

{0.190699,   0.1933, 0.325206, 0.290795,
 0.263783, 0.252602, 0.235882, 0.247733} 

{0.189578, 0.193686, 0.325767,  0.29097,
 0.264145, 0.252987, 0.236119, 0.246749} 

{0.190202, 0.192783, 0.327205, 0.289809,
 0.264455, 0.253447, 0.235324, 0.246774} 

{0.189937,  0.19361, 0.325967, 0.290486,
 0.264162, 0.253528, 0.235313, 0.246996} 

{0.190276, 0.192926, 0.325981, 0.290817,
 0.264415, 0.253312, 0.235554,  0.24672} 

{0.189773, 0.192164, 0.325499, 0.292565,
 0.263822, 0.253673, 0.235199, 0.247306} 

{0.184449, 0.194589, 0.326629, 0.294334,
 0.263624, 0.253462, 0.235113, 0.247801} 

{0.184731, 0.190879, 0.328655, 0.295735,
 0.264196,  0.25311, 0.235087, 0.247608} 

{0.183657, 0.190021, 0.330869, 0.295452,
 0.264366, 0.253259, 0.234674, 0.247701} 

{0.184133, 0.192409, 0.329692, 0.293766,
 0.264416, 0.254348, 0.233481, 0.247755} 

{0.181887, 0.192446, 0.331581, 0.294086,
 0.264095, 0.253685, 0.234974, 0.247246} 

{0.182165, 0.193262, 0.331962, 0.292611,
 0.264295, 0.253867, 0.235206, 0.246631} 

{0.183858,   0.1915, 0.335374, 0.289267,
 0.263763, 0.253987, 0.235554, 0.246696} 

{0.185787, 0.188475, 0.336353, 0.289384,
 0.262843, 0.254913, 0.235464,  0.24678} 

{0.180814, 0.188731,   0.3386, 0.291855,
 0.262794, 0.256222, 0.234537, 0.246447} 

{0.181018, 0.188966, 0.338627, 0.291389,
 0.262395, 0.255994, 0.235415, 0.246197} 

{0.182495, 0.187657, 0.337728, 0.292119,
 0.262927, 0.256385, 0.234753, 0.245935} 

{0.184756, 0.189266, 0.338843, 0.287134,
 0.263345, 0.256751, 0.233598, 0.246306} 

{0.184422, 0.188173, 0.339074, 0.288331,
 0.263385, 0.256718, 0.233566, 0.246331} 

{0.184929, 0.187107, 0.338975, 0.288988,
  0.26374, 0.256793, 0.233133, 0.246333} 

{0.185349, 0.186697, 0.338786, 0.289167,
 0.262878, 0.257764, 0.232843, 0.246516} 

{0.183361, 0.184433, 0.340322, 0.291884,
  0.26296, 0.258495, 0.231557, 0.246988} 

{0.184202,  0.18449, 0.339961, 0.291348,
 0.264335, 0.257823, 0.231288, 0.246554} 

{0.181487, 0.185588, 0.341482, 0.291443,
 0.264338, 0.257111, 0.231313, 0.247238} 

{0.181543, 0.185592, 0.340029, 0.292837,
 0.264512, 0.256775, 0.231481, 0.247233} 

{0.181344, 0.186378, 0.338441, 0.293838,
 0.265906, 0.256138, 0.231234, 0.246722} 

{ 0.18174,  0.18598, 0.339007, 0.293273,
 0.265944,  0.25681, 0.231198, 0.246047} 

{ 0.18048, 0.184504, 0.342945, 0.292071,
 0.265957, 0.257435, 0.230652, 0.245956} 

{0.181209, 0.183876, 0.343138, 0.291778,
 0.265779, 0.257962, 0.230178, 0.246082} 

{ 0.17937, 0.184614, 0.343686, 0.292329,
 0.265524, 0.257981, 0.230236, 0.246259} 

{0.179334, 0.184787,  0.34566, 0.290219,
 0.264416, 0.257604, 0.231724, 0.246256} 

{0.178219, 0.185066, 0.346219, 0.290496,
 0.263312, 0.257835, 0.231915, 0.246938} 

{0.178393, 0.187847, 0.342461, 0.291299,
 0.263165, 0.258034, 0.231997, 0.246803} 

{0.183073, 0.186598,  0.34023,   0.2901,
 0.262745, 0.258003,  0.23218, 0.247073} 

{0.179491, 0.187154, 0.342863, 0.290492,
 0.262831, 0.258616,  0.23196, 0.246594} 

{0.180423, 0.186713, 0.342397, 0.290467,
 0.263932, 0.256606, 0.232244, 0.247218} 

{0.181245, 0.187122, 0.340939, 0.290695,
 0.263351, 0.257567,   0.2324, 0.246682} 

{0.179749, 0.186824, 0.343748,  0.28968,
 0.263603, 0.257308, 0.232331, 0.246757} 

{0.179451, 0.187879, 0.344705, 0.287966,
 0.263968,  0.25676, 0.232213,  0.24706} 

{ 0.17776, 0.186924, 0.343492, 0.291824,
 0.263946, 0.256973, 0.232266, 0.246815} 

{0.177994, 0.186721, 0.343059, 0.292227,
 0.262872, 0.257649, 0.232747, 0.246732} 

{ 0.18029, 0.183515, 0.344613, 0.291583,
 0.263088, 0.257471, 0.232859, 0.246581} 

{ 0.17893, 0.187344, 0.344381, 0.289345,
 0.263584, 0.257937, 0.232653, 0.245826} 

{0.177164, 0.187346, 0.346124, 0.289366,
 0.263892, 0.257583, 0.232591, 0.245934} 

{0.177136, 0.189161,  0.34512, 0.288583,
 0.263901, 0.257643,  0.23242, 0.246036} 

{0.177731,  0.19033, 0.343408, 0.288531,
 0.263706, 0.259182, 0.231827, 0.245284} 

{  0.1764, 0.191317, 0.345329, 0.286954,
 0.264347, 0.259198, 0.232099, 0.244355} 

{0.176421, 0.190403, 0.346178, 0.286998,
 0.264624, 0.259248, 0.231874, 0.244255} 

{0.176645, 0.187651, 0.346802, 0.288902,
 0.263984, 0.259545, 0.232162, 0.244309} 

{0.177039, 0.188215, 0.346504, 0.288242,
 0.264086, 0.258973, 0.232271,  0.24467} 

{0.177792, 0.186039, 0.347003, 0.289166,
  0.26372, 0.258893, 0.232569, 0.244818} 

{0.178457,  0.18538, 0.346433, 0.289731,
 0.264064, 0.259338, 0.233106, 0.243493} 

{0.181437, 0.185927, 0.344976, 0.287661,
  0.26385, 0.259457, 0.233138, 0.243556} 

{0.182576, 0.185909, 0.346752, 0.284763,
 0.263358, 0.260389,  0.23292, 0.243333} 

{0.182785, 0.186967, 0.347311, 0.282938,
 0.262909, 0.259742, 0.233556, 0.243793} 

{0.185573, 0.187317, 0.345689,  0.28142,
 0.262305,  0.26125, 0.233128, 0.243318} 

{0.185714, 0.186127, 0.345852, 0.282307,
 0.261995, 0.261138, 0.234057,  0.24281} 

{ 0.18599, 0.185309, 0.346357, 0.282344,
 0.262218, 0.261081, 0.235828, 0.240874} 

{0.185343, 0.184752, 0.345797, 0.284108,
 0.262203, 0.260182, 0.235785, 0.241829} 

{0.187871, 0.184731, 0.343291, 0.284107,
 0.261336, 0.260544,  0.23606, 0.242061} 

{0.188643,  0.18567, 0.342384, 0.283303,
 0.261583, 0.260503, 0.236078, 0.241835} 

{0.191361, 0.187357, 0.336806, 0.284476,
 0.262172, 0.261117, 0.234393, 0.242317} 

{ 0.18932, 0.187047, 0.338762, 0.284871,
  0.26227, 0.260701, 0.234447, 0.242582} 

{0.189693, 0.187498, 0.338894, 0.283915,
 0.261393, 0.261936, 0.234649, 0.242023} 

{0.193517, 0.189103, 0.336683, 0.280697,
 0.261239, 0.261625, 0.234569, 0.242567} 

{0.194394, 0.189419, 0.335329, 0.280858,
 0.261853, 0.261714,    0.235, 0.241433} 

{ 0.19442, 0.190474, 0.334586, 0.280521,
 0.261726, 0.261417, 0.235146, 0.241711} 

{0.194192, 0.190025, 0.333606, 0.282177,
 0.260736, 0.260495, 0.235056, 0.243712} 

{0.196087,  0.18921, 0.331362,  0.28334,
  0.26138, 0.259432, 0.235254, 0.243934} 

{  0.1969, 0.188726, 0.329739, 0.284635,
 0.262588, 0.259811, 0.233127, 0.244473} 

{0.196741, 0.190307, 0.329367, 0.283585,
 0.262545, 0.259763,  0.23298, 0.244712} 

{0.196524, 0.191896, 0.328299, 0.283281,
 0.262451, 0.259706, 0.233196, 0.244647} 

{0.194483, 0.193179, 0.328671, 0.283666,
 0.260613, 0.260711, 0.233309, 0.245368} 

{0.195237, 0.195337, 0.328393, 0.281033,
  0.26085, 0.260287, 0.233933,  0.24493} 

{0.196105, 0.196694,  0.32679, 0.280411,
 0.260899, 0.260721, 0.234171, 0.244209} 

{0.197003, 0.196493, 0.325249, 0.281256,
 0.260806, 0.260821, 0.234189, 0.244183} 

{0.191782, 0.197126, 0.329059, 0.282032,
 0.260976, 0.260808, 0.234056,  0.24416} 

{0.194171, 0.194866,  0.32926, 0.281702,
 0.261194, 0.260984,  0.23366, 0.244163} 

{0.192322, 0.195293, 0.329401, 0.282983,
 0.261239, 0.261777, 0.232545, 0.244439} 

{ 0.19122, 0.198318,  0.32798, 0.282482,
  0.26119, 0.261273, 0.232155, 0.245382} 

{0.189944, 0.196667, 0.329761, 0.283628,
 0.261561,  0.26143,  0.23169,  0.24532} 

{0.190876, 0.196536, 0.329499, 0.283089,
  0.26139, 0.261471,  0.23133,  0.24581} 

{0.189894, 0.194432, 0.327572, 0.288102,
 0.261177, 0.261715, 0.231306, 0.245802} 

{0.183731, 0.196572, 0.329477,  0.29022,
 0.261557, 0.261665, 0.231278, 0.245499} 

{0.181664, 0.198695, 0.329201,  0.29044,
 0.261826, 0.261588, 0.230825, 0.245761} 

{0.182938, 0.197235, 0.328844, 0.290982,
 0.261549, 0.260641, 0.231429,  0.24638} 

{0.181768, 0.196116, 0.329913, 0.292203,
 0.262002, 0.260467, 0.231121,  0.24641} 

{0.179159, 0.199332, 0.328942, 0.292567,
 0.262432, 0.260989,  0.23078, 0.245799} 

{0.181399, 0.197512, 0.328915, 0.292173,
 0.262161, 0.261688, 0.230621,  0.24553} 

{0.181929, 0.197304, 0.328536, 0.292231,
 0.261985, 0.262303, 0.229913, 0.245799} 

{0.183761, 0.195854, 0.328644, 0.291741,
  0.26209,  0.26276, 0.229695, 0.245455} 

{0.186695, 0.195218, 0.327631, 0.290456,
 0.262641, 0.262529, 0.230507, 0.244323} 

{0.186929, 0.196179, 0.326755, 0.290136,
 0.263096, 0.261289, 0.231361, 0.244253} 

{0.186567, 0.199036, 0.326013, 0.288384,
 0.262864, 0.261421, 0.231435,  0.24428} 

{0.186062, 0.199891, 0.327214, 0.286832,
 0.263213,  0.26156, 0.231465, 0.243762} 

{0.182871, 0.200086, 0.328901, 0.288142,
 0.263178, 0.261355,  0.23159, 0.243877} 

{ 0.18015, 0.202405, 0.327116, 0.290329,
 0.263132, 0.261425, 0.231393,  0.24405} 

{0.179892, 0.202071, 0.326354, 0.291683,
 0.263399, 0.260959, 0.231767, 0.243875} 

{0.179357, 0.199221, 0.328501, 0.292921,
 0.262806, 0.261489, 0.231404, 0.244302} 

{0.179169, 0.199066, 0.328506, 0.293259,
 0.263109, 0.261689, 0.230963, 0.244239} 

{0.178938, 0.199196, 0.328113, 0.293753,
 0.263449, 0.261647, 0.231111, 0.243793} 

{0.177748, 0.202414, 0.326607, 0.293232,
 0.262724, 0.262289, 0.231557, 0.243429} 

{0.177262, 0.203131, 0.325654, 0.293954,
 0.263259, 0.261609, 0.232354, 0.242777} 

{0.175599, 0.201637, 0.328629, 0.294135,
 0.263055, 0.261638, 0.232564, 0.242743} 

{0.174385, 0.199995, 0.330583, 0.295038,
 0.264142, 0.261431, 0.232008, 0.242419} 

{0.174234, 0.200155, 0.330161,  0.29545,
 0.264724, 0.261375, 0.231244, 0.242657} 

{0.173556, 0.199641, 0.329576, 0.297227,
 0.264474, 0.261722, 0.230951, 0.242853} 

{0.175218, 0.199233, 0.329421, 0.296128,
 0.264189, 0.261856, 0.231119, 0.242836} 

{0.174247,      0.2, 0.330873, 0.294879,
 0.263643, 0.262476, 0.231071,  0.24281} 

{0.174525, 0.199187, 0.332952, 0.293336,
 0.264101, 0.261906, 0.230348, 0.243645} 

{0.177678, 0.200018, 0.331167, 0.291137,
 0.264428, 0.261927, 0.229625, 0.244019} 

{0.178612, 0.200923, 0.327508, 0.292958,
 0.265295, 0.261342, 0.230075, 0.243287} 

{0.178448, 0.201267, 0.326806, 0.293479,
 0.265088, 0.260956, 0.230678, 0.243279} 

{0.177956, 0.201425, 0.328862, 0.291757,
 0.265448, 0.261162, 0.230613, 0.242777} 

{0.180707, 0.199595, 0.328678,  0.29102,
 0.265606, 0.262523, 0.229025, 0.242847} 

{0.180574, 0.199357, 0.328556, 0.291513,
 0.265262, 0.262144, 0.230966, 0.241628} 

{0.179327, 0.199504, 0.329594, 0.291576,
 0.265004, 0.261179, 0.229887,  0.24393} 

{0.180202, 0.201121, 0.329212, 0.289465,
  0.26459, 0.261957, 0.229736, 0.243717} 

{0.184165, 0.200328, 0.325252, 0.290255,
 0.265233,  0.26177, 0.230073, 0.242924} 

{0.184802, 0.199817, 0.324867, 0.290514,
  0.26521, 0.261462, 0.230229, 0.243099} 

{0.185005, 0.199379, 0.325384, 0.290232,
 0.264386, 0.262996, 0.230475, 0.242143} 

{0.191352, 0.199164, 0.321783, 0.287701,
  0.26099, 0.264146, 0.231219, 0.243646} 

{0.191731, 0.198155, 0.324049, 0.286065,
 0.261204,  0.26402, 0.231493, 0.243283} 

{0.192252, 0.196475, 0.324766, 0.286507,
 0.261317, 0.264296, 0.230716, 0.243671} 

{0.195224, 0.193868, 0.325636, 0.285272,
 0.261781, 0.264568, 0.230822,  0.24283} 

{0.196018, 0.194098, 0.326859, 0.283025,
   0.2623, 0.264573, 0.229873, 0.243255} 

{0.195918, 0.192945, 0.328089, 0.283048,
  0.26179, 0.264703, 0.229645, 0.243862} 

{ 0.19718,  0.19422, 0.324756, 0.283844,
 0.261694, 0.264753, 0.229679, 0.243874} 

{0.196567, 0.192955,  0.32575, 0.284728,
 0.262388, 0.264742, 0.229329, 0.243542} 

{0.197411, 0.192268,  0.32485,  0.28547,
 0.262997, 0.263625, 0.229173, 0.244205} 

{0.196463, 0.192531, 0.325008, 0.285999,
 0.262679, 0.263729,  0.22923, 0.244362} 

{0.196049, 0.191852, 0.327635, 0.284463,
 0.262959, 0.263654, 0.228894, 0.244493} 

{0.196686, 0.192588, 0.327199, 0.283527,
 0.262603, 0.262945, 0.229017, 0.245435} 

{0.197066, 0.191601, 0.327873,  0.28346,
 0.262616, 0.262972, 0.229148, 0.245263} 

{ 0.19484, 0.189377, 0.324217, 0.291565,
 0.263421,  0.26247, 0.228925, 0.245184} 

{0.194992, 0.188628, 0.324253, 0.292128,
 0.263389, 0.261866, 0.228809, 0.245936} 

{0.195642, 0.189468, 0.322194, 0.292696,
   0.2642, 0.261912, 0.228895, 0.244993} 

{0.195923,  0.18687, 0.322931, 0.294276,
 0.263609, 0.261922, 0.229211, 0.245258} 

{ 0.19611, 0.187011, 0.323417, 0.293463,
 0.263737, 0.262181, 0.229037, 0.245045} 

{0.194135, 0.188057, 0.323754, 0.294054,
 0.261949, 0.262838, 0.230703, 0.244509} 

{0.192866, 0.191941,  0.32135, 0.293843,
 0.261732, 0.263108,  0.23019,  0.24497} 

{ 0.19324, 0.192013, 0.320587, 0.294161,
 0.262519, 0.263377, 0.229899, 0.244206} 

{ 0.19315, 0.191866, 0.321329, 0.293655,
 0.262767, 0.261547, 0.229795, 0.245891} 

{0.192746, 0.192396, 0.322535, 0.292323,
 0.263617, 0.260831, 0.229563,  0.24599} 

{0.194192,  0.19315,  0.32555, 0.287108,
 0.263579, 0.260251, 0.230265, 0.245905} 

{0.195717, 0.192477, 0.324716,  0.28709,
 0.263301,  0.26035, 0.230397, 0.245952} 

{0.196122, 0.193191,  0.32239, 0.288298,
 0.264153,  0.25824, 0.230406, 0.247201} 

{0.196154, 0.193735, 0.322102, 0.288009,
 0.264241, 0.257696, 0.230502, 0.247561} 

{ 0.19616, 0.192662, 0.322623, 0.288555,
 0.264111, 0.257556, 0.230946, 0.247387} 

{0.197599, 0.192225, 0.320588, 0.289589,
 0.263647, 0.257655, 0.231433, 0.247264} 

{0.197715, 0.191202, 0.322103, 0.288981,
 0.263749, 0.257726, 0.231498, 0.247027} 

{0.195823, 0.192473, 0.322781, 0.288922,
 0.263925, 0.257559, 0.231546, 0.246969} 

{0.195917, 0.191992, 0.322187, 0.289904,
 0.263927,  0.25736, 0.231279, 0.247434} 

{0.195167, 0.193384,  0.32361,  0.28784,
 0.264175, 0.257176, 0.231086, 0.247563} 

{ 0.19527,  0.19064, 0.324209, 0.289881,
 0.263582, 0.257886, 0.230549, 0.247982} 

{0.195685, 0.187927, 0.324198,  0.29219,
 0.265816, 0.256709, 0.230222, 0.247252} 

{0.196219, 0.186668, 0.324052, 0.293061,
 0.265775, 0.257801, 0.229726, 0.246698} 

{0.196692, 0.184578, 0.324479, 0.294251,
 0.266405,  0.25757, 0.229298, 0.246726} 

{0.196849, 0.183606, 0.324895,  0.29465,
 0.266303, 0.257231,     0.23, 0.246466} 

{0.196307, 0.185324, 0.326183, 0.292185,
 0.267429, 0.256889, 0.229924, 0.245757} 

{0.192037, 0.185297, 0.329372, 0.293295,
 0.267456, 0.256489, 0.230411, 0.245644} 

{0.191553, 0.185988, 0.329928, 0.292531,
 0.267466, 0.256468, 0.229873, 0.246192} 

{ 0.19417, 0.185571, 0.328292, 0.291967,
 0.267459, 0.256548, 0.229726, 0.246268} 

{0.197392, 0.183954, 0.327037, 0.291617,
 0.267209,  0.25613, 0.230553, 0.246109} 

{0.199813, 0.183955, 0.325998, 0.290234,
 0.266962, 0.256356, 0.230252, 0.246429} 

{0.198208, 0.182113, 0.323574, 0.296105,
 0.266632, 0.258145, 0.229748, 0.245475} 

{0.196916, 0.184702, 0.322944, 0.295438,
  0.26686, 0.257755, 0.229925,  0.24546} 

{0.196855, 0.184309, 0.323046,  0.29579,
  0.26687, 0.258369, 0.229692, 0.245069} 

{0.196875, 0.184416, 0.322442, 0.296267,
 0.267651, 0.257918, 0.229487, 0.244944} 

{ 0.19766, 0.183652, 0.323422, 0.295266,
 0.267594, 0.257934, 0.229542, 0.244931} 

{0.195843, 0.184632, 0.322998, 0.296527,
 0.267564, 0.258228, 0.229621, 0.244587} 

{0.196092, 0.187057,  0.32008,  0.29677,
 0.267603, 0.257633, 0.230218, 0.244546} 

{0.199143, 0.187544, 0.320199, 0.293114,
 0.267429, 0.258131, 0.229928, 0.244513} 

{0.198627, 0.188685, 0.320781, 0.291907,
 0.267211, 0.257596, 0.229561, 0.245631} 

{ 0.19826,  0.19043,  0.31977,  0.29154,
 0.268373, 0.256464, 0.230047, 0.245116} 

{0.198237, 0.193553, 0.318888, 0.289322,
 0.268388, 0.256686, 0.229693, 0.245233} 

{0.197966, 0.193049, 0.319218, 0.289766,
 0.268846, 0.255133, 0.229988, 0.246033} 

{0.200755, 0.193573, 0.315171, 0.290501,
 0.269157, 0.254067, 0.230265, 0.246512} 

{0.201096, 0.193772, 0.317151, 0.287981,
  0.26875, 0.254236, 0.230575, 0.246439} 

{0.200771, 0.192298, 0.318837, 0.288094,
 0.267897, 0.254925,  0.22924, 0.247938} 

{0.200934, 0.192325, 0.317839, 0.288903,
 0.268588, 0.253326, 0.229854, 0.248232} 

{0.201852, 0.192752, 0.317916,  0.28748,
 0.268731, 0.253832, 0.229178, 0.248259} 

{0.203327, 0.191163, 0.317301, 0.288209,
 0.269367, 0.253743,  0.22865,  0.24824} 

{0.203552, 0.190719, 0.317778, 0.287951,
 0.269288, 0.254467,  0.22799, 0.248255} 

{0.203285, 0.189593, 0.320893, 0.286229,
 0.270839, 0.253792, 0.227534, 0.247836} 

{0.206895, 0.189047, 0.317759, 0.286299,
 0.270394, 0.253321, 0.228353, 0.247932} 

{0.209754, 0.189071, 0.316781, 0.284394,
 0.271259, 0.253411, 0.227084, 0.248247} 

{0.208762, 0.187681, 0.315913, 0.287644,
 0.271174, 0.253228, 0.227217,  0.24838} 

{ 0.20924, 0.187835, 0.316142, 0.286783,
  0.27176, 0.253516, 0.226961, 0.247763} 

{0.215133, 0.185981, 0.313487, 0.285398,
 0.272071, 0.253401, 0.227079, 0.247449} 

{0.219651, 0.185867, 0.311958, 0.282524,
 0.271555, 0.252702, 0.227519, 0.248223} 

{0.218585, 0.184959, 0.314856,   0.2816,
  0.27312, 0.251524, 0.228171, 0.247185} 

{0.219556, 0.184865, 0.316203, 0.279375,
 0.272998, 0.251631, 0.228236, 0.247134} 

{0.219158, 0.184768, 0.316666, 0.279409,
 0.272732, 0.251407, 0.228237, 0.247624} 

{ 0.22158, 0.183687, 0.316121, 0.278612,
 0.272795, 0.251822, 0.227751, 0.247632} 

{ 0.22518, 0.183286, 0.313713, 0.277821,
 0.272687, 0.251438, 0.229264,  0.24661} 

{0.225539, 0.184428,  0.31072, 0.279313,
 0.272846, 0.250239,  0.23028, 0.246636} 

{0.225287, 0.185022, 0.311187, 0.278504,
 0.272408, 0.250253, 0.230042, 0.247298} 

{0.225722, 0.183894, 0.310971, 0.279413,
  0.27293,  0.25006, 0.229821, 0.247188} 

{0.222069, 0.184707,  0.31357, 0.279654,
 0.273339, 0.249934, 0.229367,  0.24736} 

{0.221872, 0.183773, 0.314673, 0.279683,
  0.27208, 0.252437,  0.22846, 0.247023} 

{0.220489, 0.185616, 0.312927, 0.280967,
 0.272144, 0.252398, 0.228716, 0.246742} 

{0.221605, 0.186102,  0.31201, 0.280284,
 0.271533, 0.251852, 0.230529, 0.246086} 

{0.222698,  0.18339, 0.311988, 0.281924,
 0.272231, 0.251553, 0.230342, 0.245875} 

{0.224159, 0.183351, 0.312072, 0.280418,
 0.270212, 0.252078, 0.230497, 0.247213} 

{0.223415, 0.185846, 0.311027, 0.279712,
 0.271278, 0.253156, 0.228973, 0.246593} 

{0.223102, 0.186124, 0.312265, 0.278509,
 0.272421, 0.251786, 0.229358, 0.246435} 

{0.222879, 0.185393, 0.313581, 0.278147,
 0.271645, 0.252602, 0.229509, 0.246244} 

{0.228236,   0.1841, 0.314471, 0.273194,
 0.271766, 0.253104, 0.228788, 0.246343} 

{0.229085, 0.184279, 0.314403, 0.272234,
 0.271583,  0.25352, 0.228493, 0.246404} 

{0.229219, 0.182823, 0.315759, 0.272199,
 0.270933, 0.254501, 0.228313, 0.246254} 

{0.230614,   0.1846, 0.313054, 0.271731,
 0.271198, 0.254978, 0.228518, 0.245306} 

{0.234116, 0.182124, 0.311529,  0.27223,
 0.272046, 0.255117, 0.227709, 0.245128} 

{0.234202, 0.182061, 0.311835, 0.271902,
 0.271763,  0.25523, 0.228223, 0.244784} 

{0.234209, 0.183198, 0.311061, 0.271531,
 0.271293, 0.255068,  0.22845,  0.24519} 

{0.227722, 0.186187, 0.313289, 0.272802,
 0.270832, 0.255082, 0.228535, 0.245551} 

{0.227035, 0.183743, 0.314982,  0.27424,
 0.271798, 0.254259, 0.228095, 0.245848} 

{0.224438, 0.185455, 0.313859, 0.276248,
 0.271331, 0.254964, 0.227994,  0.24571} 

{0.226594, 0.183802, 0.311823,  0.27778,
 0.271066, 0.253858, 0.228608, 0.246468} 

{0.224905, 0.184711, 0.311859, 0.278525,
 0.270148, 0.253898, 0.229095, 0.246859} 

{0.223402, 0.174723, 0.311013, 0.290861,
 0.270164, 0.254042,  0.22879, 0.247005} 

{0.220199, 0.175384, 0.311437, 0.292979,
 0.270423, 0.253398, 0.228975, 0.247205} 

{0.221975, 0.174625, 0.309951, 0.293449,
 0.270733, 0.253849, 0.228327, 0.247091} 

{0.221147,   0.1756, 0.310095, 0.293158,
 0.270525, 0.253676, 0.228456, 0.247343} 

{0.221556, 0.176044, 0.310125, 0.292275,
 0.270189, 0.252688, 0.228594, 0.248528} 

{0.222167, 0.176317, 0.309852, 0.291664,
 0.270181, 0.252403, 0.228551, 0.248865} 

{0.223319, 0.174521, 0.310751, 0.291409,
 0.270488, 0.251734, 0.228644, 0.249133} 

{0.224036, 0.173218,  0.30762, 0.295126,
 0.269992,  0.25156, 0.229587,  0.24886} 

{ 0.22394, 0.174553, 0.307964, 0.293543,
 0.269599, 0.252218, 0.229307, 0.248875} 

{0.223185, 0.174606, 0.309454, 0.292754,
  0.26807, 0.251502,  0.22907, 0.251357} 

{0.223835, 0.174433, 0.309165, 0.292568,
 0.268022, 0.252583, 0.229235,  0.25016} 

{ 0.22418, 0.170702, 0.311971, 0.293147,
 0.267957, 0.252686, 0.229504, 0.249853} 

{0.222022, 0.170731, 0.312884, 0.294364,
