sapientia : 1365 documents
{0.529138, 0.088488, 0.118908, 0.263466,
 0.219546, 0.307081, 0.240003,  0.23337} 

{0.527193, 0.088621, 0.119581, 0.264606,
 0.218843, 0.307647, 0.238761, 0.234749} 

{0.539616, 0.089074, 0.124833, 0.246477,
 0.219318, 0.307451, 0.238169, 0.235062} 

{ 0.53118,  0.09832, 0.123734, 0.246766,
    0.219, 0.306679, 0.238949, 0.235372} 

{0.528494, 0.099022, 0.132199, 0.240285,
 0.219563, 0.305135, 0.239204, 0.236098} 

{0.523104, 0.099234, 0.133731, 0.243931,
 0.219905, 0.304892, 0.239005, 0.236198} 

{0.514057, 0.113113, 0.148161,  0.22467,
  0.22049, 0.305772,  0.23879, 0.234949} 

{0.526948, 0.119992, 0.125658, 0.227402,
 0.220242,  0.30559, 0.238758, 0.235411} 

{0.527854, 0.124521, 0.120602, 0.227023,
 0.219797,  0.30399, 0.240294, 0.235918} 

{0.540281, 0.115271, 0.120617, 0.223831,
 0.220651, 0.303381, 0.240495, 0.235473} 

{0.539032,  0.11349, 0.119219, 0.228259,
 0.220633,  0.30176, 0.242301, 0.235306} 

{0.537407, 0.117635, 0.122492, 0.222467,
 0.219475, 0.302115, 0.242794, 0.235616} 

{0.562531, 0.085086, 0.130281, 0.222102,
 0.216746, 0.301837, 0.242333, 0.239084} 

{0.528238, 0.081925, 0.117541, 0.272296,
 0.216879, 0.301499, 0.243289, 0.238332} 

{0.531787, 0.074178, 0.118316, 0.275719,
  0.21577,  0.30329, 0.243258, 0.237682} 

{0.527954,  0.07314, 0.117128, 0.281778,
 0.216443, 0.302163, 0.243361, 0.238033} 

{0.536169, 0.070647, 0.109271, 0.283913,
 0.216823, 0.301069, 0.244492, 0.237615} 

{0.531456, 0.064804, 0.133472, 0.270268,
 0.215945, 0.301871, 0.244759, 0.237425} 

{0.519511, 0.062533,  0.13347, 0.284486,
 0.215156, 0.301794, 0.245127, 0.237923} 

{0.506994, 0.089505, 0.127859, 0.275642,
 0.215198, 0.301489, 0.244729, 0.238584} 

{0.504324, 0.093734,  0.12821, 0.273732,
 0.215096, 0.301033,   0.2447,  0.23917} 

{0.518775, 0.102337, 0.124742, 0.254146,
 0.216297, 0.301196, 0.243579, 0.238928} 

{0.525753,  0.10496, 0.123783, 0.245504,
 0.214835, 0.300914, 0.245202, 0.239049} 

{0.524618, 0.098922, 0.129216, 0.247244,
 0.214148, 0.300669, 0.246494, 0.238689} 

{0.530671, 0.094964, 0.129034, 0.245331,
 0.214445,   0.3002, 0.246471, 0.238884} 

{0.527783, 0.094719, 0.131777, 0.245721,
 0.214308, 0.299138, 0.247813, 0.238741} 

{0.511938, 0.093888, 0.162638, 0.231536,
 0.215754, 0.295024, 0.249006, 0.240217} 

{0.510337, 0.090333, 0.169206, 0.230124,
 0.216145, 0.295564, 0.248894, 0.239397} 

{0.507741, 0.096871, 0.165559,  0.22983,
 0.215625, 0.294374, 0.250141,  0.23986} 

{0.511597, 0.108134, 0.147216, 0.233053,
 0.214156, 0.295335, 0.252818, 0.237691} 

{0.519771, 0.105363, 0.144091, 0.230774,
  0.21435,  0.29555, 0.251425, 0.238674} 

{0.529146, 0.103799, 0.140367, 0.226688,
 0.215332, 0.296259, 0.250569,  0.23784} 

{0.542243, 0.096906, 0.127979, 0.232872,
 0.215232,  0.29621, 0.250664, 0.237894} 

{0.557345, 0.091352,  0.12555, 0.225753,
 0.216911, 0.296946, 0.251959, 0.234184} 

{0.570843,  0.07106, 0.129298, 0.228798,
 0.216322, 0.297475, 0.251906, 0.234297} 

{0.566911, 0.075428, 0.128985, 0.228676,
 0.215916, 0.297508,  0.25213, 0.234445} 

{0.545997, 0.076667, 0.135675, 0.241661,
 0.215821, 0.297101, 0.252795, 0.234284} 

{ 0.55239, 0.072324, 0.125176, 0.250111,
 0.215027, 0.298074, 0.253384, 0.233515} 

{0.562735, 0.071322, 0.118305, 0.247638,
 0.214899, 0.299408, 0.251892, 0.233801} 

{ 0.56462, 0.070619, 0.109427, 0.255335,
 0.214155, 0.299069, 0.251937, 0.234839} 

{0.545639, 0.071747, 0.111538, 0.271076,
 0.215596, 0.299957, 0.250378, 0.234069} 

{0.552249, 0.071165, 0.112647, 0.263939,
 0.214226, 0.299662, 0.251655, 0.234457} 

{0.545401,  0.07068, 0.110494, 0.273426,
 0.214512, 0.298622, 0.252011, 0.234855} 

{0.544272, 0.069634, 0.115878, 0.270216,
 0.216358, 0.298564, 0.250448, 0.234629} 

{0.576724, 0.067237, 0.107404, 0.248635,
 0.216569, 0.298955, 0.249523, 0.234953} 

{0.582591, 0.068601, 0.096239, 0.252569,
 0.216351, 0.299313, 0.249636, 0.234701} 

{ 0.58245,  0.06588, 0.102978, 0.248692,
 0.216295, 0.298975, 0.250143, 0.234587} 

{ 0.58401, 0.066775, 0.104212, 0.245003,
 0.217226,  0.29938, 0.249809, 0.233585} 

{0.586904, 0.068658, 0.103147, 0.241291,
 0.217417, 0.299796, 0.249418,  0.23337} 

{0.568998, 0.074304, 0.110264, 0.246433,
 0.217354, 0.298769, 0.250625, 0.233252} 

{0.563623,  0.07222, 0.108989, 0.255168,
 0.218179, 0.298283,  0.25121, 0.232328} 

{0.585997, 0.057969, 0.110983, 0.245051,
 0.217296, 0.297054, 0.251912, 0.233739} 

{0.596942, 0.058645, 0.106804, 0.237609,
 0.217563, 0.297254, 0.251717, 0.233465} 

{0.582569, 0.061532, 0.125773, 0.230126,
 0.217772, 0.297469, 0.251568, 0.233191} 

{0.589737, 0.056205, 0.132384, 0.221673,
 0.218724, 0.297748, 0.250657, 0.232871} 

{0.592649, 0.057361, 0.132297, 0.217693,
 0.217469,  0.29887, 0.251283, 0.232378} 

{0.590539, 0.054385, 0.131269, 0.223807,
 0.218362, 0.297338, 0.250723, 0.233578} 

{0.586176, 0.047595, 0.147596, 0.218633,
 0.218803, 0.297086,   0.2515, 0.232611} 

{0.594141, 0.046662, 0.148823, 0.210373,
 0.218533, 0.297544, 0.251403,  0.23252} 

{0.593153, 0.046661, 0.153731, 0.206455,
 0.219264, 0.297319, 0.250501, 0.232917} 

{0.605873, 0.045279, 0.145863, 0.202985,
 0.218477, 0.299878, 0.250028, 0.231617} 

{0.601592, 0.055231, 0.143896,  0.19928,
 0.216412, 0.300275, 0.250467, 0.232847} 

{0.592282, 0.056264, 0.141672, 0.209781,
 0.215804, 0.300938, 0.250319,  0.23294} 

{0.605901, 0.055127, 0.145972,    0.193,
 0.213946, 0.301402, 0.251507, 0.233146} 

{ 0.59381, 0.051864, 0.153567, 0.200759,
 0.213219, 0.300913, 0.253168,   0.2327} 

{0.602503, 0.051552,  0.14657, 0.199375,
 0.212571, 0.300738, 0.254875, 0.231817} 

{0.596366, 0.052483, 0.148021,  0.20313,
 0.211755, 0.300168, 0.254832, 0.233244} 

{0.615539, 0.051171, 0.140678, 0.192613,
 0.211643, 0.300082, 0.255227, 0.233048} 

{0.620682, 0.052172, 0.137786, 0.189359,
 0.212254, 0.298824, 0.256345, 0.232576} 

{0.618541,  0.04952, 0.141516, 0.190423,
 0.212042, 0.298488, 0.256475, 0.232995} 

{0.629572, 0.048821, 0.134626, 0.186981,
 0.212046, 0.296864, 0.256273, 0.234816} 

{0.616366,  0.04897, 0.137022, 0.197642,
  0.21331, 0.298802, 0.251856, 0.236032} 

{0.618832, 0.049306,  0.13648, 0.195382,
 0.213474, 0.299279,  0.25191, 0.235337} 

{0.596086, 0.047026, 0.139088,   0.2178,
 0.212695, 0.298739, 0.250748, 0.237818} 

{0.601873, 0.046283, 0.143323,  0.20852,
 0.212036, 0.298841,  0.25166, 0.237462} 

{0.583719, 0.068729, 0.139591, 0.207961,
 0.212211, 0.299577, 0.250724, 0.237487} 

{0.578829, 0.069363, 0.143858,  0.20795,
 0.212018, 0.299749,  0.25168, 0.236554} 

{ 0.57931, 0.065868,  0.14061, 0.214212,
 0.212389, 0.299571, 0.250816, 0.237223} 

{0.579255, 0.065008, 0.145085, 0.210652,
 0.211323,   0.2982, 0.250803, 0.239674} 

{0.572716,  0.06665, 0.160853, 0.199782,
 0.210994, 0.297905, 0.251107, 0.239994} 

{0.563143, 0.067955, 0.163264, 0.205638,
 0.211152, 0.298934, 0.250136, 0.239779} 

{0.562301, 0.065806, 0.165143, 0.206749,
  0.21095, 0.299022, 0.249837, 0.240192} 

{0.566162, 0.063933, 0.164423, 0.205482,
  0.21188, 0.298975, 0.249242, 0.239904} 

{0.558823, 0.063133, 0.164411, 0.213633,
 0.212426, 0.300326, 0.250261, 0.236987} 

{0.569342, 0.063454, 0.156107, 0.211096,
 0.211435, 0.304474,  0.24911, 0.234981} 

{0.581161, 0.063005, 0.145202, 0.210632,
 0.211171, 0.303862, 0.248498, 0.236469} 

{0.588927, 0.060233, 0.144834, 0.206006,
 0.211904, 0.303865, 0.248143, 0.236088} 

{0.588999,  0.06354, 0.132467, 0.214994,
 0.212141,  0.30396, 0.248348, 0.235551} 

{ 0.57043,  0.06705,  0.14089, 0.221631,
 0.210808,  0.30771, 0.247701,  0.23378} 

{ 0.56931, 0.067988, 0.133125, 0.229576,
 0.210876, 0.308046, 0.247503, 0.233575} 

{0.536699, 0.070885, 0.152563, 0.239853,
 0.207468, 0.309746, 0.249078, 0.233708} 

{0.545989, 0.084939, 0.138351, 0.230721,
 0.207426, 0.310689, 0.247507, 0.234378} 

{0.551933,   0.0833, 0.135605, 0.229162,
 0.207565, 0.310026, 0.248424, 0.233985} 

{ 0.56568, 0.081196, 0.134979, 0.218144,
 0.207473, 0.310529, 0.248718,  0.23328} 

{0.568681, 0.082385, 0.132411, 0.216524,
 0.207598,  0.31068, 0.249195, 0.232526} 

{0.550946, 0.083341, 0.133817, 0.231895,
 0.206694,  0.31163, 0.249217, 0.232459} 

{ 0.56844, 0.084836, 0.142671, 0.204053,
 0.205979, 0.311543, 0.249326, 0.233152} 

{ 0.56259, 0.086267, 0.152144,    0.199,
 0.207202,  0.31073, 0.249639, 0.232428} 

{0.556074,  0.08673, 0.146787, 0.210409,
 0.207488, 0.310403, 0.250157, 0.231952} 

{0.563333, 0.084989,  0.14507, 0.206608,
 0.208973, 0.311362, 0.252649, 0.227017} 

{0.568202, 0.093986, 0.143643, 0.194169,
 0.209221, 0.311466, 0.252105, 0.227209} 

{0.571733, 0.095663, 0.138503, 0.194101,
 0.209353, 0.312667, 0.250536, 0.227443} 

{0.573736, 0.091058, 0.148771, 0.186435,
 0.209313, 0.313305, 0.249297, 0.228085} 

{0.586053, 0.090428, 0.133306, 0.190214,
 0.209445, 0.313349, 0.250115, 0.227091} 

{0.570002, 0.067856, 0.155299, 0.206842,
 0.209265, 0.314795, 0.249016, 0.226924} 

{0.567527, 0.079584, 0.151813, 0.201075,
 0.206988, 0.315587,  0.24865, 0.228775} 

{0.567271, 0.074962, 0.142595, 0.215172,
 0.206132, 0.316626, 0.250775, 0.226468} 

{0.563748,  0.07384, 0.153727, 0.208685,
 0.206274, 0.315956, 0.250491, 0.227279} 

{0.562237,   0.0742, 0.152443,  0.21112,
 0.206775,  0.31574, 0.250189, 0.227296} 

{0.571139, 0.075748, 0.149332, 0.203782,
 0.207253, 0.316046, 0.250393, 0.226308} 

{0.573805, 0.076946, 0.148861, 0.200388,
 0.208501,    0.317, 0.247779,  0.22672} 

{0.582398, 0.069755, 0.149827,  0.19802,
 0.207169, 0.316594, 0.248608, 0.227629} 

{0.578766, 0.068006, 0.149336, 0.203891,
 0.207259,  0.31605, 0.248613, 0.228077} 

{0.569045, 0.062383,  0.16191, 0.206662,
 0.207774, 0.315406, 0.249081,  0.22774} 

{0.568713, 0.066159, 0.159169, 0.205959,
 0.209129, 0.314199, 0.249682,  0.22699} 

{0.572244, 0.069397, 0.154545, 0.203813,
 0.210068, 0.313282, 0.249245, 0.227406} 

{0.566414, 0.063431, 0.161318, 0.208837,
 0.208894, 0.313895, 0.249694, 0.227516} 

{0.572127, 0.062864, 0.160274, 0.204735,
 0.209403, 0.307891, 0.250491, 0.232215} 

{0.572289, 0.062441, 0.157797, 0.207472,
 0.208694, 0.307962, 0.250312, 0.233032} 

{ 0.57427, 0.059614, 0.155577, 0.210539,
 0.209354, 0.308457, 0.250377, 0.231813} 

{0.581726, 0.060408, 0.144555, 0.213311,
 0.208548, 0.308305, 0.250815, 0.232332} 

{ 0.58729, 0.054217,  0.14495, 0.213543,
 0.209352, 0.308816, 0.249073, 0.232758} 

{0.595872, 0.051587, 0.140272, 0.212269,
 0.209056, 0.310089, 0.248284, 0.232571} 

{0.593575, 0.051309, 0.135448, 0.219668,
 0.208512, 0.311741, 0.247678, 0.232068} 

{0.599296, 0.050711, 0.131635, 0.218359,
 0.209807, 0.310642, 0.246989, 0.232562} 

{0.607576, 0.053812, 0.135997, 0.202615,
 0.210972, 0.309097, 0.247103, 0.232829} 

{0.589555, 0.066003, 0.135988, 0.208454,
 0.212029, 0.307876, 0.247027, 0.233067} 

{0.583321, 0.068797, 0.135244, 0.212639,
 0.211155, 0.307269, 0.248411, 0.233165} 

{0.603988, 0.067025, 0.126253, 0.202734,
 0.210558, 0.307977, 0.248185,  0.23328} 

{0.607747, 0.062072, 0.125051,  0.20513,
  0.21133, 0.306792, 0.247758,  0.23412} 

{0.607472, 0.064327, 0.122341,  0.20586,
 0.212019, 0.306515, 0.246631, 0.234835} 

{0.603978, 0.074775, 0.122312, 0.198934,
 0.212729, 0.304287, 0.247374,  0.23561} 

{0.602114, 0.075148,  0.12358, 0.199157,
 0.211271, 0.306277, 0.247263, 0.235189} 

{0.599752, 0.078889, 0.119792, 0.201568,
 0.209692, 0.305608, 0.248463, 0.236237} 

{0.603651, 0.079977, 0.121304, 0.195069,
 0.210218, 0.306027, 0.247377, 0.236378} 

{0.599454, 0.073645,  0.12305, 0.203851,
 0.210589, 0.306558, 0.247668, 0.235185} 

{0.613269, 0.072604, 0.120374, 0.193753,
 0.210949, 0.307345, 0.248656, 0.233049} 

{0.618163, 0.073633,  0.11467, 0.193534,
 0.210465, 0.307652, 0.249392, 0.232491} 

{0.622728, 0.072526, 0.114229, 0.190517,
 0.208937, 0.309417, 0.249042, 0.232603} 

{0.604146, 0.093316, 0.109678, 0.192861,
 0.208503, 0.311265, 0.247545, 0.232687} 

{0.602806, 0.093536, 0.117053, 0.186605,
 0.207997, 0.311698, 0.247426, 0.232878} 

{0.592845, 0.098785, 0.119097, 0.189273,
 0.208494, 0.311435, 0.247659, 0.232412} 

{0.585877, 0.099037, 0.125868, 0.189218,
 0.208601, 0.312338, 0.248058, 0.231003} 

{0.579998, 0.099058, 0.127345, 0.193599,
 0.211635, 0.308008,  0.24884, 0.231518} 

{0.585075, 0.107454,  0.11345, 0.194021,
  0.21184, 0.308692, 0.248367, 0.231101} 

{0.589096, 0.108073, 0.106454, 0.196377,
 0.212957, 0.306795, 0.248696, 0.231552} 

{0.608272, 0.100154, 0.093466, 0.198109,
 0.211698, 0.305774, 0.248453, 0.234075} 

{0.614552, 0.090581,   0.0942, 0.200667,
  0.21111,  0.30695, 0.247764, 0.234175} 

{0.614706,  0.09293, 0.090702, 0.201661,
 0.210611, 0.308348, 0.246399, 0.234642} 

{0.635118, 0.070867,  0.09372, 0.200295,
 0.210189, 0.309491,  0.24568,  0.23464} 

{0.650903, 0.070615, 0.091536, 0.186946,
 0.210919, 0.309872, 0.245587, 0.233622} 

{0.637759, 0.073029, 0.107523,  0.18169,
 0.210488, 0.309693, 0.245647, 0.234172} 

{0.626544, 0.067724, 0.107865, 0.197867,
 0.210197,  0.30922, 0.246095, 0.234488} 

{0.616627, 0.081029, 0.100347, 0.201998,
 0.210769, 0.308874, 0.245882, 0.234475} 

{0.628289, 0.075515, 0.101899, 0.194298,
 0.210545, 0.309008, 0.245856, 0.234591} 

{0.621447, 0.077592, 0.110085, 0.190875,
 0.210572, 0.308992, 0.246318, 0.234118} 

{0.621093, 0.081823, 0.103368, 0.193717,
 0.209584, 0.309936, 0.245846, 0.234634} 

{0.622993, 0.078222, 0.102463, 0.196322,
 0.209506, 0.309189, 0.246522, 0.234783} 

{0.616357, 0.087778, 0.092931, 0.202934,
 0.209599, 0.308408, 0.246879, 0.235114} 

{0.626967,   0.0882, 0.094552, 0.190281,
  0.20791, 0.308521,  0.24792, 0.235648} 

{0.639929, 0.084541, 0.084678, 0.190852,
 0.207976, 0.308647,  0.24831, 0.235067} 

{0.647968, 0.079598, 0.092508, 0.179925,
  0.20819, 0.308969, 0.248385, 0.234456} 

{0.647608, 0.078054, 0.102791, 0.171547,
  0.20834, 0.308991, 0.249134, 0.233535} 

{0.675282, 0.074869, 0.077557, 0.172292,
 0.210126, 0.308671, 0.247882, 0.233322} 

{0.670144, 0.080687, 0.077538,  0.17163,
 0.210346,   0.3082, 0.247477, 0.233978} 

{0.668134, 0.077938, 0.077324, 0.176604,
 0.210653, 0.308167,   0.2477, 0.233481} 

{0.659711, 0.074327,  0.08925, 0.176713,
 0.210844, 0.308916,  0.24751,  0.23273} 

{0.656381, 0.084732, 0.093944, 0.164943,
 0.212894, 0.306841, 0.247659, 0.232606} 

{ 0.66259, 0.077556, 0.097111, 0.162744,
 0.211505, 0.306896, 0.248915, 0.232683} 

{0.661509, 0.078683, 0.097318,  0.16249,
 0.210661, 0.307268, 0.248997, 0.233074} 

{0.672912, 0.075312, 0.094814, 0.156962,
  0.21042, 0.306472,  0.24859, 0.234517} 

{0.647648, 0.103693, 0.094434, 0.154226,
 0.210318, 0.305764, 0.250309, 0.233608} 

{0.641451, 0.103309, 0.099056, 0.156185,
 0.208615, 0.306759, 0.251459, 0.233166} 

{0.633965, 0.102947, 0.097423, 0.165665,
 0.207615,  0.30672, 0.251309, 0.234356} 

{0.596952, 0.106561, 0.136335, 0.160152,
 0.207393, 0.308586, 0.249279, 0.234741} 

{0.585297, 0.122437, 0.132995,  0.15927,
 0.208018, 0.308062, 0.249254, 0.234665} 

{0.581464, 0.123434, 0.133499, 0.161603,
 0.207775,  0.30803, 0.249303, 0.234892} 

{0.582747, 0.125374, 0.131634, 0.160245,
 0.208296, 0.308107, 0.249026, 0.234572} 

{0.592647, 0.121438, 0.132762, 0.153152,
 0.209709, 0.306396,  0.24881, 0.235084} 

{ 0.59409, 0.113201, 0.133683, 0.159026,
 0.209622, 0.306178, 0.249159, 0.235041} 

{0.597719, 0.104316, 0.134561, 0.163404,
 0.209135, 0.306656, 0.248746, 0.235463} 

{0.586253, 0.113264, 0.139171, 0.161312,
 0.209452, 0.306278,  0.24892,  0.23535} 

{0.580423, 0.114211, 0.137843, 0.167523,
 0.209486, 0.305703, 0.249118, 0.235693} 

{0.581018, 0.113884, 0.133562, 0.171537,
 0.209471, 0.305966,  0.24913, 0.235433} 

{0.584296, 0.106674, 0.128523, 0.180507,
 0.209041, 0.307734, 0.248327, 0.234898} 

{0.579046, 0.103969, 0.130953, 0.186033,
 0.208308,  0.30603, 0.248064, 0.237599} 

{0.576213,  0.10875, 0.131834, 0.183202,
 0.208367, 0.306456, 0.248837,  0.23634} 

{0.573994, 0.108649, 0.134161, 0.183197,
 0.208144, 0.307036, 0.247916, 0.236904} 

{0.565097, 0.109297, 0.137027, 0.188579,
 0.206032, 0.308491, 0.248453, 0.237023} 

{0.559496, 0.112501, 0.137716, 0.190287,
 0.206292,  0.30856, 0.249436, 0.235713} 

{ 0.55366, 0.112299,   0.1408, 0.193241,
 0.205498,  0.30873, 0.250013, 0.235759} 

{0.559048, 0.106629, 0.140905, 0.193419,
 0.205554, 0.309669, 0.249181, 0.235596} 

{0.552547, 0.107615,  0.14214, 0.197698,
 0.205375, 0.309719, 0.249533, 0.235373} 

{0.558362, 0.094136, 0.139965, 0.207537,
  0.20444, 0.309348, 0.250804, 0.235407} 

{0.559408, 0.094857, 0.136289, 0.209445,
 0.206353, 0.309036, 0.249509, 0.235101} 

{0.562631, 0.098368,  0.13349,  0.20551,
  0.20631, 0.308503, 0.249737,  0.23545} 

{0.564772, 0.089196, 0.126244, 0.219788,
 0.206435, 0.308878, 0.249762, 0.234925} 

{0.560763, 0.086841, 0.129561, 0.222835,
 0.205005, 0.309593, 0.249041, 0.236362} 

{0.568376, 0.082582, 0.127419, 0.221624,
 0.205137, 0.309661, 0.249755, 0.235448} 

{0.577065, 0.074189, 0.129991, 0.218755,
 0.205306, 0.309322, 0.249126, 0.236246} 

{0.583782, 0.068123, 0.130602, 0.217492,
 0.206985, 0.309758, 0.249485, 0.233772} 

{0.587239,   0.0703, 0.143361, 0.199099,
 0.206836, 0.309704, 0.248263, 0.235197} 

{0.590659, 0.067404, 0.137091, 0.204846,
 0.206188, 0.309177,  0.24953, 0.235106} 

{0.592839, 0.066468, 0.132897, 0.207796,
 0.206645,  0.30789, 0.249813, 0.235651} 

{0.595945, 0.066326, 0.130685, 0.207044,
 0.206671, 0.307795, 0.249536, 0.235999} 

{  0.5933, 0.061149, 0.131105, 0.214446,
 0.206265, 0.307221, 0.251145, 0.235368} 

{0.587847, 0.069082, 0.121833, 0.221239,
 0.206294,  0.30579, 0.253346,  0.23457} 

{ 0.58967, 0.068778,  0.11883, 0.222722,
 0.206479, 0.305832, 0.253983, 0.233706} 

{  0.5863, 0.069562, 0.125098,  0.21904,
 0.205887, 0.305686, 0.255079, 0.233348} 

{0.573785,  0.07283, 0.119041, 0.234344,
 0.205753, 0.305229, 0.254901, 0.234118} 

{0.571381, 0.072115, 0.130604,   0.2259,
 0.205526,    0.305, 0.255663, 0.233811} 

{0.575422, 0.067552, 0.133282, 0.223745,
 0.205378, 0.305639, 0.255089, 0.233894} 

{0.559036, 0.072344, 0.137921, 0.230699,
 0.204855,  0.30465, 0.256077, 0.234418} 

{0.564714, 0.070414, 0.140611,  0.22426,
 0.205383, 0.304913, 0.255578, 0.234126} 

{0.551725, 0.075935, 0.142335, 0.230005,
 0.204939, 0.304485, 0.256392, 0.234184} 

{0.555482, 0.072886, 0.154098, 0.217534,
 0.204563, 0.305728, 0.255625, 0.234084} 

{   0.566, 0.058957,  0.14915, 0.225892,
 0.204418, 0.305785, 0.255214, 0.234582} 

{ 0.58322, 0.061659, 0.140867, 0.214254,
 0.206464, 0.306001, 0.254752, 0.232783} 

{0.595741, 0.054535, 0.134738, 0.214987,
 0.206299, 0.305856, 0.254725,  0.23312} 

{0.592485, 0.061156, 0.132926, 0.213432,
 0.206379, 0.305771, 0.254361, 0.233489} 

{ 0.58784, 0.061701, 0.132925, 0.217535,
 0.206926, 0.306369, 0.255146, 0.231559} 

{ 0.59051, 0.043361, 0.131721, 0.234408,
  0.20657, 0.307117, 0.254505, 0.231808} 

{0.591915, 0.040938,  0.12904, 0.238107,
 0.205815, 0.307314, 0.254903, 0.231968} 

{0.588403, 0.046895, 0.127287, 0.237414,
  0.20636, 0.307175, 0.254645, 0.231821} 

{ 0.58128, 0.052511, 0.130129, 0.236079,
 0.207659, 0.305868, 0.254945, 0.231528} 

{ 0.58347,  0.05255, 0.130292, 0.233688,
 0.208853, 0.305956, 0.254365, 0.230825} 

{0.572359, 0.055177, 0.141209, 0.231255,
 0.208696, 0.307083, 0.254301,  0.22992} 

{ 0.59478, 0.050197, 0.124296, 0.230726,
 0.209434, 0.307672, 0.252852, 0.230041} 

{0.583345, 0.057191, 0.133561, 0.225903,
 0.209917, 0.307526, 0.253266, 0.229291} 

{0.585212,  0.05419, 0.135389,  0.22521,
  0.21066, 0.309142, 0.252029, 0.228169} 

{0.592428, 0.053095, 0.129444, 0.225032,
  0.21003, 0.310466, 0.252073, 0.227431} 

{0.594821, 0.051819, 0.129335, 0.224026,
 0.213123, 0.308874, 0.251568, 0.226436} 

{0.575594, 0.057055, 0.134236, 0.233115,
 0.213605, 0.309785, 0.250298, 0.226312} 

{0.591939, 0.048786,  0.12211, 0.237165,
 0.213677,  0.31015, 0.250272, 0.225902} 

{0.610881, 0.051625, 0.106508, 0.230986,
 0.213289, 0.310211, 0.251444, 0.225055} 

{0.616261, 0.049585, 0.105788, 0.228366,
 0.214066, 0.310048, 0.251862, 0.224023} 

{ 0.61594, 0.046897, 0.109299, 0.227865,
 0.213962, 0.310121, 0.251903, 0.224014} 

{0.638465, 0.047808, 0.095962, 0.217765,
 0.213921, 0.310885, 0.252388, 0.222806} 

{0.643533, 0.048809,  0.09941, 0.208248,
 0.214404,  0.31078, 0.252847, 0.221968} 

{0.655723, 0.040535, 0.099402,  0.20434,
 0.213808,  0.31197, 0.251221, 0.223001} 

{0.653265, 0.042165,  0.09768,  0.20689,
 0.213927, 0.307414,  0.25315,  0.22551} 

{0.650622, 0.044064, 0.101011, 0.204303,
 0.213128, 0.307731, 0.253307, 0.225834} 

{0.655174, 0.046462, 0.095898, 0.202466,
 0.213368, 0.306876, 0.253884, 0.225872} 

{0.655137, 0.041666, 0.100399, 0.202798,
 0.213228, 0.306215, 0.255048,  0.22551} 

{0.667053, 0.036725, 0.097853, 0.198369,
 0.213848, 0.306465, 0.254567, 0.225121} 

{0.672486, 0.033021, 0.092766, 0.201727,
 0.211451, 0.306836,  0.25599, 0.225723} 

{0.669425, 0.034414, 0.095995, 0.200166,
  0.21085, 0.306785, 0.256969, 0.225395} 

{ 0.66352,  0.03256, 0.097241, 0.206679,
 0.211111, 0.307411, 0.256342, 0.225137} 

{0.664787, 0.035528, 0.100096,  0.19959,
 0.210877, 0.307313, 0.256369, 0.225441} 

{  0.6644, 0.037332, 0.097724, 0.200545,
 0.209591, 0.308388, 0.256613, 0.225407} 

{0.661019, 0.037249, 0.095964, 0.205768,
 0.209634, 0.310873, 0.253833,  0.22566} 

{0.663533, 0.039533, 0.093787, 0.203148,
  0.21019, 0.312651,   0.2525,  0.22466} 

{0.660225,  0.04043, 0.097777, 0.201568,
 0.210242, 0.312495, 0.252999, 0.224264} 

{0.637577, 0.042964,  0.09484, 0.224619,
 0.210604, 0.311508, 0.251796, 0.226091} 

{0.621315, 0.065127,  0.09151, 0.222048,
 0.210552, 0.312641, 0.249499, 0.227308} 

{0.612347, 0.069032,  0.08921, 0.229411,
 0.210566, 0.312811, 0.249257, 0.227365} 

{0.606278, 0.087632, 0.087436, 0.218653,
 0.211756, 0.310191, 0.249195, 0.228858} 

{0.604093, 0.096521,  0.08571, 0.213676,
 0.210379, 0.308371, 0.253502, 0.227749} 

{0.609285, 0.093912,   0.0884, 0.208402,
 0.210522, 0.307507, 0.253836, 0.228135} 

{ 0.61584, 0.100589, 0.088838, 0.194732,
 0.208669, 0.308027, 0.253927, 0.229377} 

{0.612652, 0.111677, 0.088736, 0.186935,
  0.21086,  0.30717, 0.253467, 0.228502} 

{0.580378, 0.124738, 0.092051, 0.202832,
 0.211512, 0.305177, 0.254112, 0.229199} 

{0.595336, 0.120402, 0.086629, 0.197634,
 0.211111, 0.306623, 0.251887, 0.230378} 

{0.585088,    0.117, 0.088231,  0.20968,
 0.210967, 0.306218, 0.252156, 0.230659} 

{0.603393, 0.108531, 0.082101, 0.205975,
 0.210506, 0.306704, 0.251911, 0.230878} 

{0.590194, 0.104169, 0.080007,  0.22563,
 0.211444,  0.30612,  0.25138, 0.231057} 

{0.621696, 0.095502,  0.07316, 0.209642,
 0.212128, 0.307489, 0.251155, 0.229228} 

{0.643928, 0.083845, 0.071771, 0.200456,
 0.211674, 0.311088, 0.250234, 0.227004} 

