civitas : 2794 documents
 0.252076, 0.255823, 0.253646, 0.238454} 

{0.229449, 0.234962, 0.316194, 0.219394,
 0.251723, 0.255143,  0.25412, 0.239014} 

{ 0.22795, 0.233552, 0.314387,  0.22411,
 0.252296, 0.254841, 0.254196, 0.238666} 

{0.227555, 0.234041, 0.314759, 0.223645,
 0.252624, 0.254755,  0.25383, 0.238791} 

{0.226341, 0.232183, 0.319047, 0.222429,
 0.253684, 0.254682, 0.252235, 0.239399} 

{0.226989, 0.231409,  0.31909, 0.222512,
 0.254015, 0.254614, 0.252184, 0.239187} 

{0.228747, 0.231357, 0.317964, 0.221932,
 0.253307,  0.25484, 0.251722, 0.240131} 

{0.228108, 0.232359, 0.318252,  0.22128,
 0.252442, 0.255209, 0.251132, 0.241217} 

{0.229528, 0.233892, 0.316996, 0.219584,
 0.252548, 0.255301, 0.251194, 0.240956} 

{0.227033, 0.243181,  0.31377, 0.216016,
 0.252688, 0.255608, 0.250807, 0.240897} 

{0.227721, 0.241018, 0.314072, 0.217189,
 0.252713, 0.255808, 0.251179,   0.2403} 

{0.227646, 0.241496, 0.314036, 0.216822,
 0.253224, 0.255642, 0.251074,  0.24006} 

{0.228158, 0.242299, 0.314339, 0.215204,
  0.25377, 0.255542, 0.249957, 0.240731} 

{0.229269, 0.242921, 0.314695, 0.213115,
 0.253429, 0.256024, 0.250184, 0.240363} 

{0.226809, 0.244355, 0.313943, 0.214893,
 0.254174, 0.256097,  0.24814,  0.24159} 

{0.226457, 0.242152, 0.317479, 0.213913,
 0.254241, 0.255461, 0.248727, 0.241571} 

{0.226581, 0.241735, 0.315973, 0.215711,
 0.254835, 0.256118, 0.248725, 0.240322} 

{ 0.22637, 0.240217, 0.316594, 0.216819,
 0.254823, 0.256074, 0.248762, 0.240341} 

{0.227437, 0.239241, 0.316853,  0.21647,
 0.254976, 0.256255, 0.248258,  0.24051} 

{0.227411,   0.2403, 0.315314, 0.216976,
 0.254283, 0.256084, 0.248976, 0.240657} 

{0.227005,  0.24133, 0.313043, 0.218622,
 0.254546, 0.256105, 0.249017, 0.240332} 

{0.224531, 0.242692, 0.312401, 0.220376,
   0.2544, 0.255785, 0.250003, 0.239813} 

{0.222778, 0.243639, 0.312702, 0.220881,
 0.254676, 0.256493, 0.250235, 0.238596} 

{0.224388, 0.243035,  0.31362, 0.218958,
 0.254715, 0.256879, 0.249864, 0.238541} 

{0.223444, 0.243097, 0.314087, 0.219372,
 0.254895,  0.25635, 0.250377, 0.238379} 

{0.224002, 0.242779, 0.314662, 0.218557,
 0.254713, 0.256819, 0.250218,  0.23825} 

{0.222623, 0.245677, 0.311581, 0.220119,
  0.25532, 0.256832,  0.24996, 0.237888} 

{0.221794, 0.246816, 0.311102, 0.220288,
 0.254689, 0.257002, 0.250055, 0.238255} 

{0.223204, 0.247306, 0.310116, 0.219374,
 0.254458, 0.256929, 0.249847, 0.238767} 

{0.219818, 0.247636, 0.311086,  0.22146,
 0.254811, 0.257092, 0.249513, 0.238585} 

{ 0.21794, 0.248127, 0.310315, 0.223618,
 0.254637, 0.257818, 0.248988, 0.238557} 

{0.215584, 0.248293,  0.31149, 0.224633,
 0.254987, 0.255921, 0.249269, 0.239822} 

{0.218263, 0.246894, 0.312619, 0.222224,
 0.254922,  0.25621, 0.249981, 0.238888} 

{0.219974, 0.245635, 0.312819, 0.221572,
 0.255622, 0.255217, 0.250157, 0.239004} 

{0.220215, 0.245563, 0.313348, 0.220874,
 0.255616, 0.255227, 0.250274, 0.238884} 

{0.224691, 0.242839,   0.3141, 0.218369,
 0.256395, 0.254894, 0.250027, 0.238683} 

{0.224559, 0.242658,  0.31332, 0.219462,
 0.256088, 0.255316, 0.250146, 0.238449} 

{ 0.21935, 0.244315, 0.317517, 0.218818,
  0.25618, 0.255215, 0.249838, 0.238767} 

{0.218139, 0.243408,  0.31758, 0.220874,
 0.258438, 0.254986, 0.249766,  0.23681} 

{0.219305, 0.242027, 0.318363, 0.220305,
 0.258987, 0.255204, 0.249273, 0.236536} 

{0.216516, 0.241493, 0.319797, 0.222195,
 0.258297, 0.255985, 0.249746, 0.235971} 

{0.219106, 0.237739,  0.31876, 0.224395,
 0.257728, 0.256099, 0.249264, 0.236909} 

{0.219463, 0.239543, 0.318235, 0.222759,
  0.25769, 0.256957, 0.248662, 0.236691} 

{0.220078, 0.239871,  0.31795, 0.222102,
 0.257532, 0.257157, 0.248885, 0.236425} 

{0.219734, 0.241186, 0.319219, 0.219861,
 0.257344, 0.257311, 0.248912, 0.236434} 

{0.221845, 0.241697, 0.321172, 0.215287,
 0.257127, 0.257555,  0.24971, 0.235608} 

{0.221188, 0.242599, 0.321278, 0.214935,
 0.257536, 0.257398, 0.250033, 0.235032} 

{0.219709, 0.246435, 0.318433, 0.215423,
   0.2588,  0.25674, 0.250096, 0.234364} 

{0.219598,  0.24586, 0.319195, 0.215347,
 0.259174, 0.256407, 0.250225, 0.234195} 

{0.223126, 0.244309, 0.319177, 0.213387,
 0.259365, 0.256967, 0.248959, 0.234709} 

{ 0.22295, 0.244364, 0.319154, 0.213531,
 0.258988, 0.256328, 0.250191, 0.234492} 

{0.222045, 0.245951, 0.319024, 0.212981,
 0.258553, 0.256548, 0.250063, 0.234836} 

{0.222133, 0.245072, 0.318761, 0.214033,
 0.259047, 0.255975, 0.250269, 0.234709} 

{0.221759, 0.243809, 0.319916, 0.214516,
 0.258154,  0.25649, 0.250117, 0.235238} 

{0.223751, 0.243238, 0.319741,  0.21327,
 0.257275, 0.256089, 0.249472, 0.237164} 

{0.228388, 0.237112, 0.320611, 0.213889,
 0.257752, 0.256262, 0.249638, 0.236348} 

{0.228716, 0.238368, 0.322496, 0.210421,
 0.258134, 0.256179, 0.249243, 0.236444} 

{ 0.22898, 0.238192, 0.322146, 0.210682,
 0.258008,  0.25603, 0.249592, 0.236369} 

{0.229332, 0.238961,  0.32241, 0.209298,
 0.257926, 0.255648, 0.249767, 0.236659} 

{0.232058, 0.236671, 0.323085, 0.208186,
  0.25886, 0.255054, 0.249535, 0.236551} 

{0.230203, 0.237712, 0.322729, 0.209356,
 0.258625, 0.254971, 0.249939, 0.236465} 

{0.230885, 0.235333, 0.324742,  0.20904,
 0.258831, 0.254852, 0.250106, 0.236211} 

{0.230646, 0.234485, 0.326021, 0.208848,
 0.258303, 0.254547, 0.250617, 0.236533} 

{0.231076, 0.234292,  0.32796, 0.206672,
 0.258817,  0.25436, 0.250119, 0.236704} 

{0.231274, 0.232454, 0.328991, 0.207281,
 0.259728, 0.253763, 0.250141, 0.236368} 

{ 0.23031, 0.232084, 0.329542, 0.208063,
 0.258574, 0.255326, 0.249891, 0.236209} 

{0.232865, 0.232198, 0.327982, 0.206955,
 0.258165,   0.2556, 0.249853, 0.236382} 

{0.230532, 0.233347, 0.328373, 0.207748,
 0.256824,  0.25575, 0.250596, 0.236829} 

{0.230957, 0.233471, 0.329333, 0.206238,
 0.256786, 0.255847, 0.250565, 0.236802} 

{0.233477, 0.232328,  0.32854, 0.205655,
   0.2584, 0.254929, 0.249968, 0.236702} 

{0.233888, 0.233321, 0.325646, 0.207146,
 0.258423, 0.254815, 0.250522,  0.23624} 

{0.232402, 0.232168,  0.32941,  0.20602,
 0.257768, 0.255041, 0.250321,  0.23687} 

{0.234981, 0.231087, 0.329258, 0.204674,
 0.257071,  0.25593, 0.250818,  0.23618} 

{0.236012, 0.229993,  0.32835, 0.205645,
 0.257037,  0.25618,  0.25046, 0.236323} 

{0.236474, 0.228013, 0.328654,  0.20686,
 0.256365, 0.255543,  0.25094, 0.237152} 

{0.236778, 0.227414, 0.326791, 0.209017,
  0.25607, 0.255062, 0.251921, 0.236947} 

{0.236583, 0.227838, 0.325099, 0.210479,
  0.25578, 0.255128, 0.252362, 0.236729} 

{0.237684, 0.225668, 0.324366, 0.212283,
 0.254873, 0.255506, 0.253441,  0.23618} 

{0.237681, 0.226759, 0.322861, 0.212699,
 0.255388, 0.255885, 0.253101, 0.235626} 

{0.240414, 0.225991, 0.320858, 0.212738,
 0.255036, 0.255522, 0.252821, 0.236621} 

{0.242698, 0.224678,   0.3206, 0.212024,
 0.255046, 0.255784, 0.252911, 0.236258} 

{0.244586, 0.222626, 0.320127, 0.212661,
 0.254051, 0.258356, 0.252086, 0.235508} 

{0.243508, 0.222403, 0.321281, 0.212809,
 0.253876, 0.259382, 0.252217, 0.234524} 

{0.242568, 0.222075, 0.321037,  0.21432,
 0.252606, 0.259459, 0.253179, 0.234757} 

{0.242829, 0.226858, 0.321179, 0.209134,
 0.252778, 0.259662, 0.253116, 0.234444} 

{0.243586, 0.224757, 0.321711, 0.209946,
 0.252778, 0.259991, 0.253139, 0.234092} 

{0.242484, 0.225248, 0.320745, 0.211522,
    0.252, 0.260506, 0.253222, 0.234273} 

{0.244217, 0.226269, 0.317597, 0.211917,
 0.251969, 0.260295, 0.253386, 0.234349} 

{0.245169, 0.226797, 0.316765, 0.211269,
 0.252426,  0.26029, 0.252644,  0.23464} 

{0.243928, 0.227331, 0.316821, 0.211921,
 0.252835, 0.260486, 0.251797, 0.234882} 

{0.241838, 0.227057, 0.318784, 0.212321,
 0.252614, 0.260621, 0.251914, 0.234851} 

{0.244233, 0.228325, 0.318134, 0.209308,
 0.252607, 0.261031, 0.251582, 0.234779} 

{0.244018, 0.228337, 0.318615,  0.20903,
 0.252843, 0.260867, 0.251308, 0.234982} 

{0.242813, 0.227863,  0.31845, 0.210874,
  0.25251, 0.260663, 0.252012, 0.234815} 

{0.242993, 0.228776, 0.317938, 0.210293,
 0.252175, 0.260653, 0.252289, 0.234883} 

{ 0.24251, 0.230662, 0.317404, 0.209424,
 0.252459, 0.260684, 0.251909, 0.234949} 

{0.242959, 0.230614, 0.316842, 0.209585,
 0.253428, 0.260362,  0.25169,  0.23452} 

{0.243097, 0.231173, 0.316415, 0.209316,
 0.252852, 0.261378, 0.251273, 0.234497} 

{0.242056, 0.231688, 0.316948, 0.209307,
 0.252803, 0.261041, 0.251374, 0.234783} 

{0.242625, 0.233353, 0.315979, 0.208043,
  0.25236, 0.260612, 0.252064, 0.234964} 

{0.242885, 0.234218, 0.314229, 0.208668,
 0.252169, 0.259484, 0.252633, 0.235715} 

{ 0.24276, 0.232828, 0.315211, 0.209201,
 0.252208,  0.25989, 0.252582, 0.235321} 

{0.241549, 0.233435, 0.314452, 0.210565,
 0.251425, 0.260045, 0.253383, 0.235147} 

{0.242129, 0.231826, 0.315233, 0.210813,
  0.25134, 0.260408, 0.253107, 0.235145} 

{0.241817, 0.230653, 0.316016, 0.211513,
 0.251426, 0.260256, 0.253088, 0.235231} 

{0.242879, 0.229861, 0.314761, 0.212498,
 0.252367, 0.260106, 0.252693, 0.234834} 

{0.243122, 0.230052, 0.314025, 0.212801,
 0.253108, 0.259977, 0.252498, 0.234417} 

{0.242924, 0.229342, 0.314258, 0.213476,
  0.25314, 0.259923, 0.252527, 0.234409} 

{0.244657, 0.224613, 0.316407, 0.214323,
 0.253223, 0.259028, 0.252597, 0.235152} 

{0.237984,  0.22575, 0.320482, 0.215785,
  0.25368, 0.258555, 0.252398, 0.235367} 

{ 0.23771, 0.226628, 0.320175, 0.215487,
 0.254056, 0.258492, 0.253388, 0.234064} 

{0.237269, 0.225385, 0.320096, 0.217251,
 0.254026, 0.258034, 0.253887, 0.234054} 

{0.235207, 0.225982, 0.322367, 0.216444,
 0.253847, 0.257382, 0.253469, 0.235302} 

{0.235494, 0.225955, 0.322259, 0.216292,
 0.253259, 0.256849, 0.253112,  0.23678} 

{0.234349,  0.22532, 0.322535, 0.217796,
 0.252871, 0.257074, 0.253327, 0.236729} 

{0.232993, 0.223439, 0.325961, 0.217608,
 0.252782, 0.257258, 0.253458, 0.236502} 

{0.232683, 0.222285, 0.328046, 0.216986,
 0.252538, 0.257109, 0.253817, 0.236537} 

{0.232347, 0.222055, 0.327774, 0.217824,
 0.252658,  0.25701, 0.254012,  0.23632} 

{0.231753, 0.222538, 0.327955, 0.217753,
 0.252692, 0.256508, 0.254113, 0.236687} 

{ 0.23265,  0.22133,  0.32853, 0.217489,
 0.252984, 0.255944, 0.254242,  0.23683} 

{0.235009, 0.220315, 0.327245, 0.217431,
 0.252432, 0.255581, 0.254031, 0.237957} 

{0.233834, 0.221514, 0.326815, 0.217838,
 0.252628, 0.256419, 0.253182, 0.237772} 

{0.234219, 0.222532, 0.326774, 0.216475,
  0.25293, 0.256524, 0.253161, 0.237384} 

{0.233616, 0.220919, 0.327966, 0.217499,
 0.253415, 0.256539, 0.253526,  0.23652} 

{0.232499, 0.225683, 0.325273, 0.216545,
 0.253505, 0.256538, 0.253577,  0.23638} 

{0.233067, 0.225089, 0.324303, 0.217541,
 0.253288, 0.257081,  0.25259,  0.23704} 

{0.233695,  0.22438,  0.32543, 0.216495,
 0.253179, 0.257035, 0.252817,  0.23697} 

{0.232766, 0.222625, 0.325894, 0.218715,
 0.253686,  0.25724, 0.252946, 0.236128} 

{0.225762, 0.224132, 0.328713, 0.221393,
 0.253473, 0.257074, 0.252418, 0.237035} 

{0.224281, 0.224695, 0.330653, 0.220371,
 0.253522, 0.257432, 0.252063, 0.236983} 

{0.224931, 0.224282, 0.330382, 0.220405,
 0.253412, 0.257477, 0.251431,  0.23768} 

{0.224694, 0.224044, 0.331935, 0.219326,
 0.252708, 0.257956, 0.252175, 0.237162} 

{0.226419, 0.225911, 0.329006, 0.218664,
 0.252771, 0.257479, 0.252556, 0.237194} 

{0.227818, 0.227938, 0.325717, 0.218528,
 0.252935, 0.257557, 0.251527, 0.237981} 

{ 0.22805, 0.227371, 0.325536, 0.219044,
 0.253447, 0.256993, 0.250879, 0.238682} 

{0.227464, 0.230467, 0.323426, 0.218643,
 0.253518, 0.256611,  0.25108, 0.238791} 

{0.226841, 0.230797, 0.321275, 0.221086,
 0.254296, 0.254907, 0.251949, 0.238848} 

{0.226243, 0.230853, 0.320598, 0.222306,
 0.254481, 0.253929, 0.252455, 0.239135} 

{0.225776, 0.232635, 0.320581, 0.221008,
 0.254478, 0.253911, 0.253238, 0.238373} 

{0.223143, 0.238505, 0.317856, 0.220495,
  0.25441, 0.254102,  0.25396, 0.237528} 

{0.222642, 0.237808, 0.319114, 0.220435,
 0.255128, 0.253845, 0.253859, 0.237168} 

{0.222004, 0.237985,  0.31908, 0.220931,
 0.255059, 0.254024, 0.253816, 0.237101} 

{0.222305, 0.235815, 0.317659, 0.224221,
 0.255447, 0.253305, 0.254311, 0.236937} 

{0.224334, 0.233721, 0.317873, 0.224072,
 0.255458, 0.253732, 0.254387, 0.236423} 

{  0.2251,  0.23437, 0.316405, 0.224126,
  0.25456, 0.254765,  0.25464, 0.236035} 

{0.226927, 0.235273, 0.319932, 0.217867,
 0.254336, 0.255474, 0.254397, 0.235793} 

{0.226355, 0.235605, 0.319642, 0.218398,
 0.254551, 0.255636, 0.254153,  0.23566} 

{0.226013, 0.235809, 0.319006, 0.219172,
 0.254297, 0.255511, 0.254374, 0.235818} 

{0.225407, 0.236755, 0.318987, 0.218851,
 0.254598, 0.255717, 0.254349, 0.235336} 

{0.226677, 0.236542, 0.318607, 0.218174,
 0.255815, 0.254609, 0.254375, 0.235202} 

{0.226006,  0.23616, 0.321214, 0.216619,
 0.256479, 0.254409, 0.253692,  0.23542} 

{0.225747, 0.237383,  0.32073,  0.21614,
  0.25696, 0.253886, 0.253846, 0.235308} 

{0.225472, 0.237073, 0.320783, 0.216672,
 0.256421, 0.254505, 0.252973, 0.236101} 

{0.224558, 0.238666, 0.319997, 0.216779,
 0.254949, 0.256292, 0.253168, 0.235591} 

{0.225594, 0.238477, 0.322726, 0.213203,
  0.25504,  0.25607,  0.25319,   0.2357} 

{0.226921, 0.238249, 0.322396, 0.212433,
  0.25479, 0.256358, 0.253535, 0.235318} 

{0.222878, 0.237025, 0.327866, 0.212231,
 0.254674, 0.255751, 0.254067, 0.235508} 

{0.222278, 0.237673, 0.327242, 0.212807,
 0.254908, 0.255299, 0.254709, 0.235084} 

{0.222863, 0.237555, 0.326978, 0.212605,
 0.254626, 0.255604, 0.254688, 0.235082} 

{ 0.22525,  0.23578, 0.326605, 0.212365,
 0.253898, 0.256118,  0.25465, 0.235334} 

{0.225671, 0.234061, 0.328208,  0.21206,
 0.254785, 0.255645, 0.254468, 0.235102} 

{0.225198, 0.234777, 0.328472, 0.211553,
 0.255015, 0.254418, 0.253597, 0.236971} 

{0.224413, 0.234495, 0.328728, 0.212365,
 0.254723, 0.254899, 0.253721, 0.236657} 

{0.223518,  0.23401,  0.32775, 0.214721,
 0.254588, 0.254794, 0.253916, 0.236702} 

{0.222121, 0.233249,  0.32618,  0.21845,
 0.255037,  0.25388, 0.253463,  0.23762} 

{0.224204,  0.23334, 0.322301, 0.220154,
 0.255285, 0.252583, 0.254437, 0.237695} 

{0.223475, 0.235251, 0.320984,  0.22029,
 0.255558,  0.25216, 0.254183, 0.238099} 

{0.222045, 0.235517, 0.322944, 0.219494,
 0.255839, 0.251801, 0.254121, 0.238239} 

{0.224322,  0.23454,  0.32228, 0.218859,
  0.25598, 0.251775, 0.254129, 0.238116} 

{0.224161, 0.235488, 0.322725, 0.217627,
 0.255707, 0.251685,  0.25434, 0.238269} 

{0.223312, 0.236539, 0.322457, 0.217691,
 0.255187, 0.252157, 0.254502, 0.238153} 

{0.223794, 0.237624, 0.324903, 0.213679,
 0.253987, 0.252906,  0.25466, 0.238448} 

{ 0.22541, 0.237866, 0.324142, 0.212583,
 0.253492,  0.25383,  0.25489, 0.237788} 

{ 0.22569, 0.237806, 0.325988, 0.210516,
 0.253874, 0.253765, 0.254606, 0.237756} 

{0.224936, 0.240715, 0.324682, 0.209667,
 0.253696,  0.25349, 0.254805, 0.238009} 

{0.225236, 0.239114, 0.324473, 0.211177,
 0.253109, 0.253547, 0.255197, 0.238147} 

{0.224534, 0.242939, 0.321904, 0.210623,
 0.252944, 0.253891, 0.255188, 0.237978} 

{0.224755, 0.241681, 0.321113, 0.212451,
 0.252103, 0.254776, 0.255314, 0.237807} 

{ 0.22452,  0.24217, 0.321243, 0.212068,
 0.252428, 0.254747, 0.255192, 0.237634} 

{0.225843, 0.242013, 0.319875, 0.212269,
  0.25237, 0.254437, 0.255826, 0.237366} 

{0.224876, 0.241643, 0.321889, 0.211593,
 0.252729, 0.254512, 0.255533, 0.237226} 

{0.225085, 0.242032, 0.321361, 0.211522,
 0.252751,  0.25473, 0.255559,  0.23696} 

{0.225304, 0.241338,  0.32218, 0.211178,
 0.251916, 0.254015,  0.25475, 0.239319} 

{0.228477, 0.240045, 0.321539, 0.209939,
 0.252675, 0.253545, 0.254577, 0.239203} 

{0.228813, 0.240544, 0.320676, 0.209968,
 0.252621, 0.253818, 0.254865, 0.238695} 

{0.227719, 0.239576, 0.322145,  0.21056,
  0.25269, 0.253614, 0.254925, 0.238771} 

{0.227937, 0.242032, 0.319728, 0.210303,
 0.251909, 0.253617, 0.255807, 0.238667} 

{0.228071, 0.242254, 0.320608, 0.209068,
 0.250424, 0.254494, 0.256227, 0.238855} 

{0.228216, 0.243083, 0.320014, 0.208687,
 0.250772, 0.255303, 0.256528, 0.237397} 

{0.228425, 0.242171, 0.320171, 0.209233,
 0.251025,  0.25516, 0.256682, 0.237134} 

{0.227816, 0.244113,  0.31914, 0.208931,
 0.251283, 0.255472, 0.255493, 0.237753} 

{0.228051, 0.243523, 0.319356,  0.20907,
 0.251091, 0.256122,  0.25569, 0.237097} 

{0.230111, 0.245104, 0.315188, 0.209597,
 0.251339, 0.256154, 0.255789, 0.236718} 

{0.229421, 0.246049, 0.314933, 0.209596,
 0.251208, 0.255937, 0.255983, 0.236872} 

{0.228749, 0.246032, 0.316131, 0.209088,
 0.252535, 0.255296, 0.256421, 0.235748} 

{0.228031, 0.246578, 0.317019, 0.208371,
 0.251483,  0.25494, 0.257785, 0.235792} 

{0.230189, 0.245367, 0.315749, 0.208694,
 0.251154, 0.254492, 0.257231, 0.237123} 

{0.230267, 0.244406, 0.316068, 0.209258,
 0.250684, 0.254617, 0.257631, 0.237068} 

{0.230807, 0.243961, 0.316786, 0.208446,
 0.250173,  0.25405, 0.256122, 0.239654} 

{0.232124,  0.24476, 0.318346,  0.20477,
 0.249906, 0.254135, 0.256846, 0.239113} 

{ 0.23069,   0.2452, 0.317806, 0.206305,
 0.250323, 0.253801, 0.257127, 0.238749} 

{0.229575, 0.246846, 0.318297, 0.205282,
 0.250844, 0.253128, 0.257103, 0.238926} 

{0.228151,  0.24704, 0.318249,  0.20656,
 0.251279, 0.252911, 0.256803, 0.239007} 

{0.229409, 0.247301,  0.31703, 0.206259,
 0.251931, 0.252756, 0.256953,  0.23836} 

{0.229961, 0.247951, 0.315639, 0.206449,
 0.252105, 0.252766, 0.256857, 0.238273} 

{0.229967, 0.247993, 0.315805, 0.206235,
 0.252209, 0.252686, 0.256592, 0.238513} 

{0.229316, 0.249493, 0.314832, 0.206359,
 0.252165, 0.252503, 0.256934, 0.238398} 

{0.229449, 0.249906, 0.314975,  0.20567,
 0.252117, 0.252779, 0.257052, 0.238051} 

{0.229299, 0.247893, 0.315444, 0.207364,
  0.25139, 0.253814, 0.257058, 0.237738} 

{0.227604, 0.252536, 0.313703, 0.206158,
 0.251133,  0.25387, 0.257527, 0.237469} 

{0.226099, 0.253838, 0.313358, 0.206704,
 0.250951, 0.253181, 0.257444, 0.238423} 

{ 0.22634, 0.253136,   0.3143, 0.206224,
 0.251529, 0.252071, 0.258057, 0.238343} 

{0.225851, 0.251136, 0.313404, 0.209608,
 0.251082, 0.252621, 0.258275, 0.238021} 

{0.226339, 0.251267, 0.312597, 0.209797,
 0.250454, 0.252856, 0.258659, 0.238031} 

{0.225332, 0.250809, 0.313291, 0.210568,
 0.250388, 0.252928, 0.258302, 0.238382} 

{0.223711, 0.251694, 0.313012, 0.211582,
 0.250392, 0.252682, 0.258753, 0.238174} 

{0.226051, 0.250659, 0.311845, 0.211445,
 0.249943, 0.253529, 0.259139, 0.237389} 

{0.226259, 0.250862, 0.312172, 0.210707,
 0.249014,  0.25563, 0.258767, 0.236589} 

{0.226353, 0.249654, 0.312415, 0.211579,
 0.248099, 0.255229, 0.258843, 0.237829} 

{0.226674, 0.250066, 0.311917, 0.211343,
 0.248331, 0.255002, 0.258858,  0.23781} 

{0.226793, 0.251305, 0.310934, 0.210967,
 0.247971, 0.255264,  0.26012, 0.236646} 

{0.226833,  0.25091, 0.311691, 0.210566,
 0.248295, 0.255333, 0.260113, 0.236259} 

{0.226058, 0.251248,  0.31221, 0.210484,
 0.248025, 0.255142, 0.260954, 0.235879} 

{0.226771,  0.25157,  0.31465,  0.20701,
 0.249041,  0.25492,  0.26068, 0.235359} 

{0.226693, 0.250694, 0.313117, 0.209495,
 0.249783, 0.255613, 0.259633, 0.234971} 

{  0.2255, 0.251215, 0.313908, 0.209377,
 0.248911, 0.255177, 0.262552, 0.233361} 

{0.223641, 0.252387, 0.314374, 0.209598,
 0.248191, 0.255475, 0.262747, 0.233587} 

{0.221499, 0.255296, 0.313969, 0.209236,
  0.24801, 0.255707, 0.262486, 0.233796} 

{0.220751, 0.255062, 0.314731, 0.209456,
 0.247923, 0.255656, 0.262314, 0.234108} 

{0.217036, 0.256883, 0.314928, 0.211154,
 0.247309, 0.255812, 0.262973, 0.233906} 

{0.215724, 0.257586, 0.315528, 0.211161,
  0.24706, 0.255595, 0.262969, 0.234376} 

{0.214017, 0.259228, 0.314685,  0.21207,
 0.247108, 0.255756, 0.262433, 0.234703} 

{0.214617, 0.258191, 0.313708, 0.213484,
 0.246638,  0.25583,  0.26238, 0.235152} 

{0.213582, 0.259878, 0.313375, 0.213165,
  0.24634, 0.256078,   0.2627, 0.234883} 

{0.214236, 0.260702, 0.313564, 0.211497,
 0.248066, 0.255296, 0.261676, 0.234962} 

{0.219675, 0.258921, 0.312579, 0.208825,
 0.248206, 0.255272, 0.261836, 0.234686} 

{0.221849, 0.257423, 0.313818,  0.20691,
  0.24818, 0.255363, 0.261645, 0.234812} 

{0.218243, 0.259276, 0.314465, 0.208016,
 0.249231, 0.255794, 0.262167, 0.232808} 

{0.217613, 0.260145, 0.314573, 0.207669,
 0.249359, 0.256241, 0.261759,  0.23264} 

{ 0.21801, 0.258794, 0.315376, 0.207821,
 0.248455, 0.256337, 0.262223, 0.232985} 

{0.219037, 0.260769, 0.314043, 0.206151,
 0.248085, 0.255574, 0.263111,  0.23323} 

{0.218785, 0.262663, 0.310774, 0.207778,
  0.24848, 0.256137, 0.262397, 0.232986} 

{0.218576, 0.262777, 0.311045, 0.207601,
 0.247969,  0.25638, 0.262533, 0.233118} 

{0.221848, 0.261446, 0.309701, 0.207005,
 0.247202, 0.256435,  0.26311, 0.233252} 

{0.225526, 0.260191, 0.309469, 0.204814,
 0.247178, 0.256392, 0.262828, 0.233603} 

{0.222776, 0.259431, 0.310601, 0.207192,
 0.246944, 0.256378, 0.263014, 0.233664} 

{0.223411, 0.258647, 0.310738, 0.207205,
 0.245936, 0.257112, 0.263128, 0.233824} 

{0.221144, 0.256611, 0.311869, 0.210375,
 0.244389, 0.258744, 0.262949, 0.233919} 

{0.223361, 0.256104, 0.314751, 0.205784,
 0.244309, 0.258851, 0.262629, 0.234212} 

{0.223425, 0.256582, 0.314855, 0.205137,
 0.243947, 0.257898, 0.262999, 0.235156} 

{0.224904, 0.256427, 0.313454, 0.205215,
 0.243249, 0.257849, 0.263108, 0.235794} 

{0.224527, 0.255931, 0.313857, 0.205685,
 0.244251, 0.257069, 0.262519, 0.236161} 

{0.225265, 0.253744, 0.314064, 0.206926,
 0.244325, 0.257057, 0.262663, 0.235955} 

{0.226691, 0.253842, 0.311779, 0.207688,
 0.243862, 0.257115, 0.262695, 0.236329} 

{0.225248, 0.255072, 0.311647, 0.208032,
 0.244505, 0.257162, 0.262177, 0.236156} 

{0.226669, 0.256143, 0.310161, 0.207027,
   0.2444, 0.257481, 0.261905, 0.236215} 

{0.228642, 0.256691, 0.308507, 0.206161,
  0.24432, 0.257002, 0.262063, 0.236615} 

{ 0.22864, 0.256734, 0.307844, 0.206782,
 0.244519, 0.256557, 0.262423,   0.2365} 

{ 0.22781, 0.258558, 0.306912, 0.206719,
 0.245319, 0.256059, 0.262116, 0.236506} 

{0.227924, 0.259709, 0.305573, 0.206794,
   0.2458, 0.255539, 0.262274, 0.236387} 

{0.229895, 0.261975, 0.304706, 0.203424,
 0.245091, 0.255455,  0.26274, 0.236714} 

{ 0.23024, 0.262476, 0.305091, 0.202193,
 0.244591, 0.256518, 0.262448, 0.236443} 

{0.230819,  0.26226, 0.305621,   0.2013,
 0.245018,  0.25694, 0.261714, 0.236328} 

{0.231631, 0.267249, 0.302013, 0.199108,
 0.244939, 0.258098, 0.261486, 0.235476} 

{0.232255, 0.266868, 0.302651, 0.198226,
 0.244749, 0.258785, 0.261202, 0.235264} 

{0.232407, 0.267316, 0.302029, 0.198248,
 0.245474, 0.258094, 0.261273, 0.235159} 

{0.231309, 0.269396, 0.301923, 0.197372,
 0.245747, 0.258181, 0.260889, 0.235182} 

{0.230781, 0.266758, 0.303861, 0.198601,
 0.246482, 0.258064, 0.261302, 0.234152} 

{0.231846, 0.266157, 0.303321, 0.198677,
