dubius : 1020 documents
{0.278366, 0.164505, 0.270229,   0.2869,
 0.236525, 0.242214, 0.273044, 0.248217} 

{0.278724, 0.165009, 0.273783, 0.282484,
 0.235085, 0.242137,  0.27477, 0.248007} 

{0.279226, 0.163798, 0.265969, 0.291007,
 0.236241, 0.241948, 0.274146, 0.247665} 

{0.274607, 0.165564, 0.266104, 0.293724,
 0.236151, 0.240268, 0.275443, 0.248138} 

{0.271222, 0.166216, 0.270165, 0.292396,
 0.236681, 0.240123, 0.274741, 0.248455} 

{0.277853, 0.167834, 0.264756, 0.289556,
 0.236333, 0.239062,  0.27463, 0.249975} 

{0.288041, 0.167222, 0.267664, 0.277073,
 0.236888, 0.239733, 0.274039,  0.24934} 

{ 0.28608,  0.16417, 0.267578, 0.282172,
  0.23724, 0.238866, 0.273628, 0.250267} 

{ 0.29152, 0.168174, 0.260402, 0.279904,
 0.234532, 0.237824, 0.272818, 0.254826} 

{0.289293, 0.168696, 0.257364, 0.284647,
 0.233526, 0.243007, 0.268839, 0.254627} 

{0.288763, 0.169259, 0.256272, 0.285706,
 0.234204, 0.242112, 0.268883, 0.254801} 

{0.289864, 0.169673, 0.254055, 0.286408,
 0.232398, 0.244466, 0.269743, 0.253393} 

{0.288823, 0.170818, 0.248034, 0.292325,
 0.230949, 0.246183, 0.270147, 0.252721} 

{0.279947, 0.167628, 0.265878, 0.286547,
 0.230904, 0.248924, 0.268423, 0.251749} 

{0.290532, 0.169573, 0.266563, 0.273332,
 0.231676, 0.246448, 0.268189, 0.253687} 

{ 0.29322, 0.167965,  0.26836, 0.270455,
 0.231871, 0.246526, 0.269006, 0.252597} 

{0.295458, 0.170604, 0.263624, 0.270314,
 0.230856, 0.246925,  0.26982, 0.252399} 

{ 0.29326, 0.163634, 0.264254, 0.278852,
    0.231, 0.246143, 0.270542, 0.252315} 

{0.307085, 0.163904, 0.273452, 0.255559,
 0.236678, 0.243389, 0.267455, 0.252478} 

{0.307117, 0.161324, 0.277939,  0.25362,
 0.236277,   0.2452, 0.267513,  0.25101} 

{0.302101, 0.157154, 0.282747, 0.257999,
 0.237189, 0.244618, 0.267163, 0.251031} 

{0.304084, 0.156206, 0.278838, 0.260871,
 0.238857, 0.242063, 0.267926, 0.251154} 

{0.308799, 0.154665, 0.275511, 0.261025,
 0.239792, 0.241646, 0.266997, 0.251564} 

{0.307859, 0.158284,  0.26902, 0.264838,
 0.240207, 0.242025, 0.265404, 0.252364} 

{0.305937, 0.162533, 0.267412, 0.264118,
 0.241662, 0.242463, 0.266813, 0.249062} 

{0.302506, 0.164146, 0.272907, 0.260441,
 0.241114, 0.243289,  0.26521, 0.250387} 

{0.296905, 0.180294, 0.265196, 0.257606,
 0.236801, 0.245071, 0.268491, 0.249636} 

{0.294466, 0.178406, 0.268846, 0.258281,
 0.234691, 0.252394, 0.266393, 0.246523} 

{0.304631, 0.175275, 0.263912, 0.256182,
  0.23555,  0.25295, 0.266787, 0.244712} 

{0.301901, 0.173324, 0.265482, 0.259293,
 0.237737, 0.254304, 0.265357, 0.242603} 

{ 0.30262, 0.169259, 0.270548, 0.257572,
 0.236646, 0.254984, 0.263354, 0.245016} 

{0.308198,  0.16733, 0.267526, 0.256946,
 0.238742, 0.254208, 0.259188, 0.247862} 

{0.309797, 0.172179, 0.258516, 0.259509,
 0.239134, 0.254258, 0.258932, 0.247677} 

{0.306571, 0.172259, 0.259753, 0.261417,
 0.240518, 0.255895,  0.25769, 0.245898} 

{0.308942,  0.16864,  0.25906, 0.263358,
 0.240372, 0.257516, 0.255868, 0.246244} 

{0.290797, 0.173164, 0.266887, 0.269152,
 0.241234, 0.258504, 0.257081, 0.243181} 

{0.296074,  0.17892, 0.261525, 0.263481,
 0.241796,  0.25738, 0.257495,  0.24333} 

{0.294499, 0.172635, 0.264066,   0.2688,
 0.240031,    0.257, 0.260526, 0.242442} 

{0.296993, 0.173701,  0.26306, 0.266245,
 0.241323, 0.253323, 0.261517, 0.243838} 

{0.303146, 0.164559, 0.264239, 0.268055,
 0.241067, 0.253803, 0.261235, 0.243895} 

{0.290078, 0.161275, 0.273079, 0.275568,
 0.240686, 0.254268,  0.26029, 0.244756} 

{0.294504,  0.15844, 0.272797, 0.274259,
 0.242735, 0.254513, 0.256659, 0.246093} 

{0.296876, 0.157247,  0.26944, 0.276437,
  0.24215, 0.254367,  0.25749, 0.245992} 

{0.305958, 0.150151, 0.260854, 0.283036,
 0.242525, 0.255099, 0.255544, 0.246832} 

{ 0.30386, 0.152823,  0.26159, 0.281728,
 0.240413, 0.253599, 0.258806, 0.247182} 

{0.304474, 0.149488, 0.264742, 0.281296,
 0.240518, 0.252946, 0.258888, 0.247648} 

{0.298548, 0.151277, 0.269761, 0.280414,
 0.239545, 0.255215, 0.258989, 0.246251} 

{   0.306, 0.148341, 0.265749, 0.279911,
 0.238695, 0.253686, 0.261548, 0.246071} 

{0.305503, 0.143259, 0.272846, 0.278392,
  0.23719, 0.253528, 0.262535, 0.246747} 

{ 0.31288, 0.139356, 0.268039, 0.279726,
 0.236706, 0.254361, 0.262182, 0.246751} 

{0.301117, 0.136082,  0.28081, 0.281991,
 0.236494, 0.255798, 0.263234, 0.244474} 

{0.308661, 0.136737, 0.291837, 0.262765,
 0.236963, 0.256112, 0.262364, 0.244562} 

{0.313505, 0.137032, 0.287406, 0.262057,
 0.237474, 0.257459, 0.261756, 0.243311} 

{0.304538, 0.140088,  0.28729, 0.268085,
 0.239481,  0.25695,  0.25898, 0.244589} 

{0.300379, 0.138551,  0.29064,  0.27043,
 0.237593, 0.257487, 0.260612, 0.244308} 

{0.301629, 0.131399, 0.295328, 0.271644,
 0.237223, 0.256346,  0.25934, 0.247091} 

{0.303818, 0.123589, 0.304511, 0.268083,
 0.238102, 0.253561, 0.260474, 0.247862} 

{0.300584, 0.117011,  0.30847, 0.273935,
 0.237245, 0.252522, 0.261294, 0.248939} 

{0.289609, 0.123461,   0.2996, 0.287331,
 0.235226, 0.252091, 0.260417, 0.252266} 

{ 0.28898, 0.127916, 0.296461, 0.286643,
 0.239503,  0.25263,  0.25813, 0.249737} 

{0.296846, 0.126636, 0.303068, 0.273451,
 0.239029, 0.252277, 0.258489, 0.250205} 

{0.301399,  0.13032, 0.303824, 0.264458,
 0.240457, 0.252781, 0.257603, 0.249159} 

{0.319074,    0.133, 0.288852, 0.259074,
 0.241024, 0.252424, 0.259212, 0.247341} 

{0.322487,   0.1278, 0.287971, 0.261742,
 0.236332, 0.252255, 0.262343,  0.24907} 

{0.321023, 0.126147, 0.298233, 0.254597,
 0.235111, 0.251272, 0.263132, 0.250485} 

{0.337882, 0.137215, 0.253654, 0.271249,
 0.234771, 0.250633,  0.26385, 0.250747} 

{ 0.32573, 0.158725, 0.245972, 0.269572,
 0.234803, 0.249953, 0.264753,  0.25049} 

{0.327459, 0.154235, 0.248649, 0.269657,
 0.233477,  0.25157,  0.26299, 0.251964} 

{0.330544, 0.151836,   0.2478,  0.26982,
 0.233611, 0.252087, 0.262435, 0.251867} 

{0.329199, 0.156038, 0.242986, 0.271777,
 0.238229, 0.250941,  0.26154,  0.24929} 

{0.333111, 0.153528, 0.242597, 0.270764,
 0.239115, 0.250776, 0.261098, 0.249011} 

{0.329588, 0.155529, 0.244208, 0.270675,
  0.23968, 0.249951, 0.260529,  0.24984} 

{0.334036, 0.158111, 0.245361, 0.262492,
 0.240675, 0.248419, 0.257877, 0.253029} 

{0.331871, 0.156934, 0.241566, 0.269628,
 0.240543, 0.248395, 0.257748, 0.253314} 

{0.334977, 0.154095, 0.240572, 0.270356,
 0.240323, 0.249013, 0.259189, 0.251474} 

{0.338037, 0.156554, 0.231694, 0.273714,
 0.240208, 0.247818, 0.261027, 0.250947} 

{0.345235, 0.137925, 0.236646, 0.280195,
 0.241501, 0.245324, 0.261325, 0.251849} 

{0.340912, 0.139126, 0.245468, 0.274494,
 0.241813, 0.245416, 0.261139, 0.251632} 

{0.341672, 0.138361, 0.242971, 0.276996,
 0.241788,  0.24717, 0.261815, 0.249227} 

{ 0.34367, 0.141175, 0.237102, 0.278053,
 0.241535, 0.247151, 0.260639, 0.250675} 

{0.347993, 0.138342, 0.229269, 0.284395,
 0.246017, 0.245655, 0.259656, 0.248672} 

{ 0.34362, 0.138455, 0.233038, 0.284887,
 0.242076, 0.247175,  0.26088, 0.249869} 

{0.347501, 0.143494, 0.223048, 0.285957,
 0.242906, 0.248472, 0.258902,  0.24972} 

{0.353331, 0.147912, 0.219953, 0.278804,
 0.242663, 0.249489,   0.2591, 0.248748} 

{ 0.35526, 0.146362, 0.220945, 0.277433,
  0.24143, 0.250229,  0.25858, 0.249761} 

{0.348197, 0.161677, 0.211489, 0.278637,
 0.241561, 0.250552, 0.258408, 0.249478} 

{0.356469, 0.154258, 0.211291, 0.277982,
 0.242464, 0.252195, 0.256086, 0.249254} 

{ 0.36149,  0.14716, 0.211884, 0.279466,
  0.24232, 0.252362, 0.256703, 0.248615} 

{0.367772, 0.143043, 0.209558, 0.279627,
 0.243745,  0.25235, 0.255932, 0.247972} 

{0.373533, 0.138705, 0.213082,  0.27468,
 0.242656, 0.251387, 0.258926, 0.247031} 

{0.374068, 0.135653, 0.210363, 0.279916,
 0.242292, 0.250632, 0.256809, 0.250267} 

{0.367285, 0.148182, 0.209143,  0.27539,
 0.245012, 0.249757, 0.255935, 0.249295} 

{0.370759, 0.146782, 0.202663, 0.279796,
 0.245797, 0.250736, 0.254962, 0.248506} 

{0.372695, 0.148982,  0.19452, 0.283803,
 0.245291, 0.251921, 0.254613, 0.248176} 

{0.371741, 0.151454, 0.195452, 0.281352,
 0.245051, 0.251214, 0.254676, 0.249059} 

{0.368129, 0.154565, 0.195787, 0.281518,
 0.246187, 0.252042, 0.256383, 0.245387} 

{0.364935, 0.156123, 0.197078, 0.281865,
 0.244339, 0.249879, 0.259632, 0.246149} 

{0.382317, 0.158083, 0.193851, 0.265749,
 0.243968, 0.250352, 0.258835, 0.246846} 

{0.378381, 0.160206, 0.196909, 0.264503,
  0.24434, 0.250742, 0.258953, 0.245964} 

{ 0.37594, 0.166011, 0.195671, 0.262378,
 0.243786, 0.248392, 0.263001, 0.244822} 

{0.375068, 0.167514,  0.19505, 0.262368,
 0.244107, 0.247902, 0.262978, 0.245014} 

{0.377313,   0.1701, 0.191988, 0.260599,
 0.242729, 0.247993, 0.262207,  0.24707} 

{0.384064, 0.169138, 0.187872, 0.258926,
 0.241493,  0.24731, 0.262476,  0.24872} 

{0.374363, 0.176019, 0.193737,  0.25588,
 0.240684, 0.246148, 0.263161, 0.250008} 

{0.366738, 0.172488, 0.199606, 0.261168,
 0.240351,  0.24437, 0.264984, 0.250295} 

{0.359384,  0.17353, 0.201116, 0.265969,
 0.241572, 0.244147,  0.26402, 0.250261} 

{0.354876, 0.176467, 0.208915, 0.259742,
 0.240865, 0.243703, 0.264503, 0.250929} 

{0.344698, 0.173704, 0.220258,  0.26134,
 0.241136, 0.244095, 0.263772, 0.250997} 

{0.344048, 0.173681, 0.219975, 0.262296,
 0.240818, 0.244568, 0.263651, 0.250963} 

{0.337613, 0.169005, 0.240109, 0.253272,
 0.240364, 0.244906, 0.263093, 0.251638} 

{0.337842, 0.168846, 0.241594, 0.251718,
 0.240113, 0.245303, 0.261209, 0.253375} 

{0.341339,  0.16793,  0.24006, 0.250671,
 0.238815, 0.245702, 0.261853, 0.253629} 

{0.338399, 0.169944, 0.239938, 0.251719,
 0.240052, 0.244613, 0.261873, 0.253463} 

{0.338862, 0.168867,  0.23915, 0.253122,
 0.239221, 0.244455,  0.26253, 0.253794} 

{0.342717, 0.169721, 0.232827, 0.254735,
 0.240728, 0.244606,  0.26226, 0.252406} 

{0.338931, 0.175354,  0.22547, 0.260245,
 0.236071, 0.247833, 0.263606,  0.25249} 

{0.358566, 0.177237,  0.22851, 0.235686,
 0.235796,  0.24881, 0.262968, 0.252426} 

{0.351409, 0.179984, 0.226436, 0.242171,
 0.235294, 0.249438, 0.262601, 0.252667} 

{0.353237, 0.177246, 0.228693, 0.240825,
 0.235117, 0.249413, 0.263089, 0.252382} 

{0.341322, 0.200394, 0.223216, 0.235068,
 0.234702,  0.25086, 0.261926, 0.252512} 

{0.357885, 0.180239,  0.21296, 0.248916,
 0.234906, 0.251265, 0.260091, 0.253738} 

{0.353641, 0.178615, 0.209871, 0.257873,
 0.235861, 0.253067, 0.258462,  0.25261} 

{0.351641,    0.179, 0.210416, 0.258943,
 0.234737, 0.254192,  0.25877, 0.252301} 

{0.349729, 0.180095, 0.211867, 0.258309,
 0.233393, 0.256304, 0.257581, 0.252722} 

{0.353487, 0.175885,  0.21236, 0.258268,
 0.233599, 0.257153,  0.25827, 0.250977} 

{0.352169, 0.176695, 0.239005, 0.232131,
 0.232889, 0.256619,  0.25812, 0.252372} 

{0.355854,  0.18455, 0.230533, 0.229063,
 0.232344,  0.25692, 0.257157, 0.253579} 

{0.368544, 0.175729, 0.223545, 0.232182,
 0.231223, 0.257061, 0.257761, 0.253954} 

{0.365481, 0.173068, 0.224536, 0.236916,
  0.23259, 0.256245, 0.257619, 0.253545} 

{0.366382, 0.175895, 0.221943, 0.235779,
  0.23251, 0.259621, 0.255855, 0.252014} 

{0.367124, 0.177016, 0.224441, 0.231419,
 0.232277, 0.263005,  0.25341, 0.251308} 

{0.375347, 0.173503, 0.223232, 0.227919,
 0.232458, 0.263633, 0.251875, 0.252035} 

{0.375378, 0.175632, 0.219982, 0.229007,
 0.233551, 0.263263, 0.249265, 0.253921} 

{ 0.37093, 0.175743, 0.219825, 0.233502,
 0.232902,  0.26353, 0.250101, 0.253466} 

{0.374654, 0.174397, 0.215416, 0.235533,
 0.234231, 0.263822, 0.248158, 0.253788} 

{0.372132, 0.177714, 0.215566, 0.234588,
 0.232734, 0.262614, 0.246981, 0.257672} 

{0.386131, 0.178052,  0.21336, 0.222456,
 0.235165, 0.261196, 0.247106, 0.256534} 

{ 0.38612, 0.177372, 0.215176, 0.221331,
  0.23488, 0.260509,  0.24834,  0.25627} 

{0.382839, 0.170832, 0.213749, 0.232581,
 0.238603, 0.259182, 0.246727, 0.255488} 

{0.388015,   0.1674, 0.215208, 0.229377,
 0.238374, 0.260241, 0.245227, 0.256159} 

{0.387773,  0.16503, 0.211216, 0.235982,
  0.23874, 0.258932, 0.245924, 0.256404} 

{ 0.37888, 0.172381, 0.212155, 0.236584,
 0.239365, 0.259344, 0.245192,   0.2561} 

{0.364935, 0.183849, 0.212923, 0.238294,
 0.238887, 0.258442, 0.247225, 0.255446} 

{0.371224,  0.17783,  0.21101, 0.239936,
 0.240431, 0.258613, 0.249956,    0.251} 

{ 0.38455, 0.180864, 0.200005, 0.234581,
 0.240133,  0.25933, 0.249438,   0.2511} 

{0.398041, 0.178341, 0.192431, 0.231187,
 0.239159, 0.259454, 0.249494, 0.251894} 

{0.389128, 0.182752, 0.202415, 0.225705,
 0.240088, 0.260048, 0.248396, 0.251468} 

{0.385543, 0.184517, 0.203085, 0.226855,
 0.241559, 0.260986, 0.246287, 0.251168} 

{0.386676, 0.189094,  0.19891,  0.22532,
 0.240827, 0.260535, 0.247477,  0.25116} 

{0.380691, 0.188694, 0.200526, 0.230089,
 0.241817, 0.262029, 0.245515, 0.250639} 

{0.384299, 0.180767, 0.196724, 0.238211,
 0.244378, 0.261712,  0.24552, 0.248391} 

{0.381568, 0.176428, 0.203073, 0.238932,
 0.245123, 0.260764, 0.244084,  0.25003} 

{0.373764, 0.173747, 0.218011, 0.234477,
 0.246661, 0.263734,  0.24081, 0.248794} 

{0.377245,  0.16928, 0.232106, 0.221369,
 0.246384, 0.263186, 0.242005, 0.248425} 

{0.369219,  0.17907,  0.22712, 0.224592,
 0.241997, 0.267881, 0.242079, 0.248044} 

{0.364088, 0.182659, 0.225211, 0.228042,
 0.241017, 0.267615, 0.242498, 0.248869} 

{0.363207, 0.170691, 0.225573, 0.240529,
 0.240488, 0.267405, 0.243398, 0.248709} 

{ 0.36513, 0.177554, 0.215794, 0.241522,
 0.241783, 0.267716, 0.244762, 0.245739} 

{0.363361, 0.179004, 0.211545,  0.24609,
  0.24166, 0.270258, 0.243771, 0.244311} 

{0.354491, 0.180828, 0.220829, 0.243852,
 0.249064, 0.267074, 0.241566, 0.242295} 

{0.352357, 0.186387, 0.216472, 0.244783,
 0.248678, 0.267707, 0.243432, 0.240183} 

{0.347779, 0.189667, 0.217106, 0.245448,
 0.246753, 0.269878, 0.243205, 0.240164} 

{0.342736, 0.192309, 0.218283, 0.246673,
 0.246335,  0.26959, 0.243398, 0.240677} 

{0.344847, 0.190569,  0.22444, 0.240145,
 0.247666, 0.268937, 0.243401, 0.239996} 

{ 0.34654, 0.190315, 0.223059, 0.240086,
 0.248903, 0.269953, 0.241537, 0.239607} 

{0.348918, 0.189822, 0.218996, 0.242265,
 0.248819,  0.26836, 0.241613, 0.241208} 

{ 0.34921, 0.193971, 0.218598, 0.238221,
 0.248361, 0.268655, 0.241922, 0.241063} 

{0.334593, 0.193648, 0.222806, 0.248953,
 0.249503, 0.268348, 0.241886, 0.240263} 

{0.334624, 0.202102,   0.2181, 0.245174,
 0.250327, 0.267144, 0.242688,  0.23984} 

{0.324061, 0.204567, 0.217772, 0.253599,
 0.248837, 0.266151, 0.245311, 0.239701} 

{ 0.31555, 0.201161, 0.244977, 0.238312,
 0.247762, 0.266441, 0.245423, 0.240375} 

{0.314237, 0.202281, 0.240689, 0.242792,
 0.247277,  0.26647, 0.246932, 0.239321} 

{0.326009, 0.200872, 0.239429,  0.23369,
 0.245616, 0.265814, 0.249358, 0.239212} 

{0.326499,  0.19599, 0.237059, 0.240452,
 0.245194, 0.265061, 0.248749, 0.240996} 

{ 0.32869, 0.192517, 0.240036, 0.238758,
 0.244915, 0.264818, 0.249352, 0.240915} 

{ 0.33027, 0.193308, 0.240389, 0.236033,
 0.244894, 0.265502, 0.248727, 0.240877} 

{0.325256, 0.197343, 0.243725, 0.233675,
 0.245019, 0.265327, 0.250282, 0.239372} 

{0.329849, 0.201052,  0.24453, 0.224569,
  0.24631,  0.26486, 0.250608, 0.238222} 

{0.312675,  0.20605, 0.253094, 0.228181,
 0.243948, 0.265007, 0.250411, 0.240633} 

{0.306238, 0.206486, 0.260233, 0.227043,
 0.244375, 0.264263,  0.25064, 0.240722} 

{ 0.30781, 0.207785, 0.258338, 0.226068,
 0.244348, 0.264146, 0.251131, 0.240375} 

{ 0.31039, 0.205862, 0.257226, 0.226522,
 0.244973, 0.263464,  0.25082, 0.240743} 

{0.315232, 0.211969, 0.263398, 0.209401,
 0.249562, 0.263374, 0.248684,  0.23838} 

{0.316502, 0.211151,  0.25931, 0.213037,
 0.251522, 0.261518,   0.2479,  0.23906} 

{0.316677, 0.207719,  0.26371, 0.211894,
 0.253256, 0.261339, 0.246539, 0.238866} 

{ 0.32082, 0.210591, 0.251431, 0.217159,
 0.250445,  0.26269, 0.249808, 0.237057} 

{0.325174, 0.202077, 0.253795, 0.218953,
 0.249769, 0.262147, 0.252001, 0.236083} 

{0.329539,  0.19106,  0.24613, 0.233271,
 0.249031,  0.26182, 0.253052, 0.236096} 

{0.328042, 0.188886, 0.249217, 0.233855,
  0.24954, 0.261549, 0.253176, 0.235735} 

{0.328281, 0.188372, 0.251004, 0.232343,
 0.250936,  0.26129, 0.254015,  0.23376} 

{0.332707, 0.194241, 0.241574, 0.231478,
  0.24862, 0.262357, 0.256287, 0.232736} 

{0.330921, 0.197857, 0.240285, 0.230936,
 0.249629, 0.262421, 0.255556, 0.232394} 

{0.323627, 0.199976,  0.23607, 0.240327,
 0.250653, 0.264032, 0.252912, 0.232402} 

{0.328855, 0.195226, 0.236679,  0.23924,
 0.250389, 0.264535, 0.254555,  0.23052} 

{0.325886, 0.194387,   0.2345, 0.245228,
  0.25473, 0.261326, 0.253265,  0.23068} 

{0.333013, 0.199031, 0.223731, 0.244224,
 0.257905, 0.260574, 0.252219, 0.229303} 

{0.330517, 0.201292, 0.228376, 0.239814,
 0.257752, 0.261038, 0.252138, 0.229073} 

{0.332171, 0.200679, 0.228058, 0.239093,
 0.258616, 0.259492, 0.251918, 0.229974} 

{0.326989,  0.19666, 0.228025, 0.248326,
 0.260468, 0.260399,  0.25163, 0.227504} 

{0.324096, 0.199982, 0.229061, 0.246861,
 0.261334, 0.258784, 0.253066, 0.226816} 

{0.312778, 0.200681, 0.236623, 0.249918,
 0.262712, 0.257981, 0.251732, 0.227576} 

{0.307232, 0.198945, 0.236265, 0.257558,
 0.263287, 0.258881, 0.250392,  0.22744} 

{0.302818, 0.197925, 0.243474, 0.255784,
 0.264303, 0.260145, 0.246004, 0.229548} 

{0.299873,  0.19028, 0.243636, 0.266211,
 0.262381, 0.258536, 0.247098, 0.231985} 

{0.303634, 0.191862, 0.241371, 0.263134,
 0.264257,  0.25904, 0.246716, 0.229987} 

{0.306816, 0.193903, 0.232212, 0.267069,
 0.263864, 0.258828,  0.24721, 0.230099} 

{0.306378, 0.200188, 0.232056, 0.261378,
 0.263731, 0.259327, 0.246642, 0.230301} 

{0.311319, 0.212253, 0.212061, 0.264367,
 0.264713, 0.257814, 0.247299, 0.230174} 

{0.307261, 0.209928, 0.209105, 0.273706,
 0.265689, 0.257797, 0.247729, 0.228785} 

{ 0.30575, 0.210139,  0.21078, 0.273331,
 0.265156, 0.257297, 0.248741, 0.228806} 

{0.302908, 0.202028, 0.214484,  0.28058,
 0.265333, 0.257788, 0.245841, 0.231038} 

{0.306466, 0.201719, 0.214055,  0.27776,
 0.264885, 0.259977, 0.246309,  0.22883} 

{0.315491, 0.209904, 0.211194, 0.263411,
 0.263916, 0.261654, 0.246656, 0.227774} 

{0.317645, 0.210927, 0.207758,  0.26367,
 0.263859, 0.261192, 0.246251, 0.228698} 

{0.323257, 0.208523,  0.21248,  0.25574,
  0.26398, 0.261105,   0.2464, 0.228515} 

{0.309754,  0.21244, 0.221009, 0.256797,
 0.267978, 0.265358, 0.241778, 0.224885} 

{0.309578, 0.212084, 0.223099, 0.255239,
 0.269642, 0.264886, 0.240993, 0.224479} 

{0.303636,  0.21088, 0.217054,  0.26843,
 0.270321, 0.265602, 0.239702, 0.224375} 

{0.307901, 0.209793, 0.218287, 0.264019,
 0.269712,  0.26669, 0.240723, 0.222874} 

{0.307694, 0.218781, 0.216096, 0.257429,
 0.271557, 0.266527, 0.239783, 0.222133} 

{0.307261, 0.220299, 0.211378, 0.261062,
 0.271832,   0.2685, 0.237383, 0.222285} 

{0.310081, 0.227891, 0.201117, 0.260911,
 0.272388, 0.269395, 0.237696, 0.220521} 

{0.312101, 0.236754,  0.18928, 0.261865,
 0.273221, 0.269612, 0.237886, 0.219281} 

{0.305026, 0.255555, 0.183067, 0.256351,
 0.272612, 0.268872, 0.238585, 0.219931} 

{0.309598, 0.255249, 0.183946, 0.251207,
 0.272695, 0.270482, 0.238547, 0.218276} 

{0.311852, 0.253383, 0.182035,  0.25273,
 0.273369, 0.271747, 0.236548, 0.218337} 

{0.306335, 0.261184, 0.169778, 0.262703,
 0.272836, 0.272811, 0.235577, 0.218777} 

{0.309662, 0.242816, 0.169149, 0.278373,
 0.273002, 0.272302, 0.236558, 0.218138} 

{0.319852, 0.239934, 0.176074,  0.26414,
  0.27185, 0.273167, 0.236951, 0.218031} 

{0.324868, 0.233613, 0.171276, 0.270243,
 0.273271, 0.273291,  0.23794, 0.215498} 

{0.334837, 0.228215,  0.17454, 0.262408,
 0.271912, 0.272875, 0.237598, 0.217616} 

{ 0.33245,  0.23038, 0.172495, 0.264676,
 0.270757, 0.273789,  0.23844, 0.217014} 

{0.324061, 0.227697, 0.175315, 0.272926,
 0.268922, 0.273505, 0.240104,  0.21747} 

{ 0.32111,  0.22638, 0.172889, 0.279621,
 0.268347, 0.272689,  0.24007, 0.218893} 

{0.325018, 0.222308, 0.174602, 0.278071,
 0.268565, 0.271998, 0.240517,  0.21892} 

{0.330208, 0.223446, 0.166728, 0.279618,
 0.266149, 0.273914, 0.242413, 0.217523} 

{0.330669, 0.223718, 0.166887, 0.278725,
 0.265238, 0.274742, 0.242624, 0.217396} 

{0.336672, 0.222911, 0.160112, 0.280304,
 0.263422,  0.27775,  0.24252, 0.216309} 

{0.333355, 0.219281, 0.169265, 0.278099,
 0.263051, 0.277528, 0.241948, 0.217474} 

{0.346523, 0.212054,  0.16443, 0.276992,
 0.259398, 0.280851, 0.242278, 0.217474} 

{0.351918, 0.210387, 0.160576, 0.277118,
 0.261454, 0.279755, 0.241435, 0.217356} 

{0.354797, 0.208835,  0.16332, 0.273047,
 0.259317, 0.280512, 0.241876, 0.218295} 

{0.351729,  0.20668, 0.168843, 0.272749,
 0.260201, 0.280559, 0.242616, 0.216624} 

{0.352071, 0.206452, 0.166899, 0.274578,
 0.259997, 0.279545,  0.24334, 0.217117} 

{0.336137, 0.203947, 0.183982, 0.275933,
 0.259948, 0.279066, 0.244752, 0.216234} 

{0.335856, 0.201521, 0.184176, 0.278447,
 0.260457, 0.277491, 0.245536, 0.216516} 

{0.335653, 0.204342, 0.175228, 0.284776,
 0.260796, 0.273948, 0.247042, 0.218213} 

{0.331115, 0.204306,    0.178,  0.28658,
 0.261436, 0.273588, 0.247499, 0.217476} 

{0.325148, 0.204182, 0.179046, 0.291624,
  0.26458, 0.272364, 0.247547, 0.215508} 

{0.324847, 0.199345, 0.181909, 0.293899,
 0.263084, 0.274122, 0.246613,  0.21618} 

{0.342518, 0.196131, 0.168479, 0.292872,
 0.261258,  0.27495, 0.247364, 0.216428} 

{0.327448, 0.198046, 0.174896,  0.29961,
 0.260171, 0.275264, 0.247963, 0.216602} 

{0.327205, 0.202489, 0.179287, 0.291019,
 0.258218, 0.274573, 0.251708, 0.215501} 

{0.324275, 0.190181, 0.176249, 0.309295,
 0.256869, 0.274933, 0.252739, 0.215459} 

{0.320015, 0.202062, 0.181761, 0.296162,
 0.256122,  0.27624, 0.252619, 0.215019} 

{0.323604, 0.204694, 0.185668, 0.286034,
 0.258072, 0.275541,  0.25235, 0.214036} 

{0.326906, 0.203915, 0.184137, 0.285042,
 0.257334, 0.275443, 0.253172, 0.214051} 

{  0.3313, 0.206282, 0.186454, 0.275964,
 0.256069, 0.274995, 0.254635, 0.214301} 

{0.324786, 0.206434, 0.184709,  0.28407,
 0.258218, 0.274961, 0.253358, 0.213463} 

{  0.3244,  0.20757, 0.183334, 0.284697,
 0.256903, 0.274941, 0.256088, 0.212067} 

{0.320042, 0.216097, 0.179048, 0.284812,
 0.255735, 0.275471, 0.255978, 0.212815} 

{0.315216, 0.216037, 0.184596, 0.284151,
 0.257103, 0.273657, 0.256305, 0.212935} 

{ 0.31152, 0.217645, 0.194169, 0.276666,
 0.257264, 0.274031, 0.257025, 0.211681} 

{ 0.30645,  0.21962, 0.197199, 0.276732,
 0.257868, 0.275527, 0.254608, 0.211996} 

{0.288257, 0.224484, 0.203907, 0.283352,
 0.259364, 0.275867, 0.253263, 0.211506} 

{0.294956,  0.22195,  0.20673, 0.276364,
 0.258402, 0.277201, 0.252603, 0.211795} 

{0.298577, 0.216774, 0.200244, 0.284404,
 0.258726, 0.276353, 0.251353, 0.213568} 

{0.300294, 0.216009, 0.200147,  0.28355,
