dux : 2470 documents
{0.301064, 0.290483, 0.251489, 0.156964,
 0.241434, 0.235298, 0.264153, 0.259115} 

{0.302479, 0.291534, 0.246225, 0.159762,
  0.24135, 0.235647,  0.26358, 0.259423} 

{0.301261, 0.293168, 0.248014, 0.157557,
 0.241803, 0.235579, 0.262712, 0.259906} 

{0.304085, 0.292734, 0.248971,  0.15421,
 0.241811, 0.234352, 0.263255, 0.260582} 

{0.302108,  0.29188, 0.249116, 0.156896,
 0.241318,   0.2354, 0.263383, 0.259898} 

{0.302643,  0.29264, 0.249734, 0.154983,
 0.241474, 0.235309, 0.263103, 0.260114} 

{0.301177, 0.292035,  0.24969, 0.157098,
 0.241433, 0.235385, 0.263208, 0.259973} 

{0.304764, 0.291494, 0.248086, 0.155656,
 0.241719, 0.234971, 0.263713, 0.259596} 

{0.304504, 0.295318, 0.245948,  0.15423,
 0.241917, 0.234993, 0.263654, 0.259437} 

{0.304264, 0.295019, 0.247367,  0.15335,
 0.241311, 0.234977, 0.263553, 0.260159} 

{0.303565, 0.293306, 0.248301, 0.154827,
 0.242516, 0.234586, 0.263397, 0.259501} 

{0.303438, 0.294338,  0.24865, 0.153575,
  0.24281, 0.234548, 0.262992,  0.25965} 

{0.302301, 0.294304, 0.248009, 0.155386,
 0.242764, 0.235394, 0.262507, 0.259334} 

{0.302022, 0.297568, 0.245408, 0.155003,
 0.243537, 0.234839, 0.262979, 0.258646} 

{0.301325, 0.294838, 0.247455, 0.156382,
 0.243631, 0.234858, 0.262914, 0.258597} 

{0.300475, 0.294669, 0.248764, 0.156092,
 0.244162, 0.235298, 0.262007, 0.258532} 

{0.302756, 0.296583, 0.250457, 0.150204,
 0.244102,  0.23503, 0.262015, 0.258853} 

{0.302074, 0.294846, 0.254428, 0.148652,
 0.243801, 0.235179,  0.26203,  0.25899} 

{0.295643, 0.296729, 0.258385, 0.149242,
 0.243109, 0.235458,  0.26197, 0.259463} 

{0.296537,  0.29575, 0.259186, 0.148527,
 0.243001, 0.234674, 0.262971, 0.259354} 

{0.295692, 0.297156, 0.261827, 0.145325,
 0.242887, 0.234143,  0.26278, 0.260189} 

{0.297596, 0.295358, 0.261869, 0.145177,
 0.242638, 0.234139, 0.262693,  0.26053} 

{0.304093, 0.300965, 0.247851, 0.147091,
 0.242314, 0.234126, 0.262938, 0.260622} 

{0.303996, 0.293819, 0.252694, 0.149491,
 0.242493, 0.234181, 0.262894, 0.260433} 

{0.305245, 0.293382, 0.255082,  0.14629,
 0.242376, 0.234621, 0.263507, 0.259495} 

{0.303201, 0.298416,  0.25336, 0.145023,
 0.241721, 0.235273, 0.262986,  0.26002} 

{0.301786, 0.300609, 0.253327, 0.144278,
 0.242096, 0.235417, 0.262459, 0.260029} 

{0.301674, 0.299527, 0.252875, 0.145925,
 0.242634, 0.236714, 0.260538, 0.260113} 

{ 0.30118, 0.300604, 0.252822, 0.145394,
 0.243459, 0.236226, 0.260642, 0.259673} 

{0.303782, 0.301891, 0.251819, 0.142508,
 0.243564, 0.236199, 0.260033, 0.260204} 

{0.299745,  0.30324, 0.254527, 0.142487,
  0.24177, 0.237712, 0.260395, 0.260123} 

{0.296708, 0.309895, 0.250951, 0.142446,
 0.241902, 0.237685, 0.260337, 0.260075} 

{ 0.29724, 0.308934, 0.249098, 0.144728,
 0.242539, 0.237268, 0.259991, 0.260202} 

{0.297919, 0.309655, 0.248412, 0.144014,
 0.242076, 0.237449, 0.260054, 0.260421} 

{ 0.29753, 0.310789, 0.247248, 0.144433,
  0.24307, 0.236357, 0.259911, 0.260662} 

{ 0.29509, 0.316667, 0.244811, 0.143432,
 0.243256, 0.235607, 0.260959, 0.260178} 

{ 0.29514, 0.314845,   0.2497, 0.140316,
 0.243523, 0.235102, 0.260757, 0.260618} 

{0.294379, 0.314576, 0.250915,  0.14013,
 0.243503, 0.234848, 0.260121, 0.261528} 

{0.295516, 0.315587, 0.248187,  0.14071,
 0.243556, 0.234719, 0.260214, 0.261511} 

{0.293986, 0.314058, 0.252171, 0.139785,
 0.243628, 0.234672, 0.260302, 0.261398} 

{0.291983,  0.31468, 0.253595, 0.139743,
 0.243933,  0.23458, 0.260549, 0.260938} 

{0.290638, 0.317889, 0.253517, 0.137956,
 0.244043, 0.234426, 0.260946, 0.260585} 

{0.291404, 0.316064, 0.253122,  0.13941,
 0.242769, 0.235176,  0.26157, 0.260485} 

{0.291945,  0.31237, 0.254953, 0.140731,
 0.242073, 0.235593, 0.261571, 0.260764} 

{0.290531, 0.313925, 0.252349, 0.143194,
 0.242582, 0.234114, 0.262259, 0.261046} 

{0.289512, 0.318302, 0.250933, 0.141254,
 0.242234, 0.234285, 0.262743, 0.260738} 

{ 0.28448, 0.320703,   0.2524, 0.142417,
  0.24226, 0.235117, 0.262571, 0.260051} 

{0.284262, 0.320477, 0.251169, 0.144091,
 0.241882,  0.23572, 0.262351, 0.260046} 

{0.285022, 0.320866, 0.250452,  0.14366,
 0.241283, 0.236052, 0.261958, 0.260707} 

{0.286234, 0.317136, 0.253057, 0.143573,
 0.240454, 0.235296, 0.263097, 0.261154} 

{0.288719, 0.317821, 0.250058, 0.143402,
 0.240759, 0.235194,  0.26288, 0.261167} 

{0.290762, 0.317321, 0.250439, 0.141478,
 0.240559, 0.235503, 0.262916, 0.261022} 

{0.288649, 0.316995, 0.249923, 0.144433,
 0.239897, 0.235453,  0.26297,  0.26168} 

{0.286635, 0.317628, 0.252057, 0.143679,
 0.240245, 0.235658, 0.262948,  0.26115} 

{0.286055, 0.316134, 0.252775, 0.145036,
 0.239244, 0.235887, 0.262725, 0.262144} 

{0.288743, 0.316632, 0.251781, 0.142844,
 0.239251,   0.2361, 0.262325, 0.262324} 

{0.286729, 0.316864, 0.254634, 0.141772,
 0.239295, 0.236168, 0.261783, 0.262754} 

{0.287151, 0.314526, 0.256131, 0.142192,
 0.238951, 0.236126, 0.262798, 0.262124} 

{0.286074, 0.315261, 0.256751, 0.141914,
 0.239371, 0.236308, 0.262485, 0.261836} 

{0.287044, 0.315739, 0.255299, 0.141918,
 0.240182, 0.236163, 0.260694, 0.262962} 

{0.286136, 0.319588, 0.252684, 0.141591,
 0.239872, 0.236264, 0.260653, 0.263211} 

{0.287268, 0.320667, 0.250744,  0.14132,
 0.240783, 0.237501, 0.260013, 0.261704} 

{0.285523, 0.322262, 0.251537, 0.140678,
 0.241285, 0.238339, 0.259769, 0.260607} 

{0.287077, 0.320613, 0.250781, 0.141529,
  0.24133, 0.238556, 0.259037, 0.261077} 

{0.283518, 0.324576, 0.249677, 0.142229,
 0.241426, 0.238211, 0.259124,  0.26124} 

{0.281697, 0.327001, 0.249266, 0.142036,
 0.241662, 0.237578,  0.25896, 0.261799} 

{0.281774, 0.327884, 0.249516, 0.140826,
 0.241446, 0.236993, 0.259287, 0.262274} 

{0.280186, 0.328487, 0.248877,  0.14245,
 0.242037, 0.237087, 0.259409, 0.261467} 

{0.279144, 0.330166, 0.248704, 0.141986,
 0.242638, 0.236602, 0.259089, 0.261671} 

{0.267929, 0.337477, 0.248118, 0.146476,
 0.242683, 0.236669, 0.259127, 0.261522} 

{0.268064, 0.339184, 0.246486, 0.146266,
  0.24239, 0.236934, 0.259318, 0.261358} 

{ 0.26775, 0.338497,  0.25024, 0.143513,
 0.242131, 0.237392, 0.259453, 0.261024} 

{0.267722, 0.334989, 0.248313, 0.148975,
 0.241399, 0.237192, 0.258157, 0.263251} 

{ 0.27186,   0.3327, 0.247709, 0.147731,
 0.241483, 0.236716, 0.258022, 0.263779} 

{0.277577,  0.32448, 0.251299, 0.146644,
 0.241077,  0.23702, 0.258043,  0.26386} 

{0.277653, 0.323183, 0.252202, 0.146962,
 0.241449, 0.236455, 0.258439, 0.263657} 

{0.275372,  0.32185, 0.258161, 0.144618,
 0.240757, 0.236686, 0.258926, 0.263631} 

{0.274993, 0.327894,  0.25779, 0.139323,
 0.240139, 0.236913, 0.259484, 0.263464} 

{0.272584, 0.321587, 0.256072, 0.149757,
 0.240046, 0.236634, 0.260119, 0.263201} 

{0.273183,  0.32225, 0.252823, 0.151744,
 0.240393, 0.237109, 0.259643, 0.262855} 

{0.272274, 0.323867, 0.252069, 0.151791,
 0.239963,  0.23806, 0.258966, 0.263011} 

{ 0.26985, 0.330341, 0.249369, 0.150439,
 0.239705, 0.238034, 0.259666, 0.262595} 

{0.272648, 0.332218, 0.251042, 0.144092,
  0.24013,  0.23762, 0.259608, 0.262642} 

{0.280152, 0.335178, 0.244586, 0.140083,
 0.240171, 0.237499, 0.259676, 0.262654} 

{0.278229,  0.33242, 0.247447, 0.141904,
 0.241398, 0.236882,   0.2597,  0.26202} 

{0.274787, 0.331233, 0.250983, 0.142997,
 0.241808, 0.236254, 0.259754, 0.262184} 

{0.278048, 0.328963,  0.24994, 0.143049,
 0.240762, 0.236888, 0.259506, 0.262845} 

{0.274689, 0.328352, 0.252312, 0.144647,
 0.240818, 0.236761, 0.259456, 0.262965} 

{0.276071, 0.328044, 0.253186, 0.142699,
 0.240641, 0.237441, 0.259208, 0.262711} 

{0.277203, 0.327073, 0.248094,  0.14763,
 0.240305, 0.237862, 0.258781, 0.263052} 

{0.276916, 0.327224, 0.248372, 0.147488,
 0.239988, 0.238406, 0.258163, 0.263443} 

{0.273015, 0.334019, 0.248308, 0.144657,
 0.239287, 0.238885, 0.257706, 0.264121} 

{0.272355, 0.333142, 0.250051, 0.144452,
 0.239252, 0.238325,   0.2588, 0.263623} 

{0.272748, 0.334086, 0.249538, 0.143628,
 0.238702, 0.238159, 0.259157, 0.263983} 

{0.269854, 0.333914, 0.250787, 0.145444,
 0.238989, 0.238091, 0.258941, 0.263979} 

{0.267955, 0.333414, 0.251045, 0.147587,
 0.239177, 0.237988, 0.258869, 0.263967} 

{0.266748,  0.33632, 0.250223,  0.14671,
 0.239708, 0.236748, 0.259252, 0.264292} 

{0.266135, 0.338691, 0.248813, 0.146362,
 0.239724, 0.236632, 0.258859, 0.264786} 

{0.259881, 0.341289, 0.251726, 0.147104,
 0.239616, 0.235527, 0.259278, 0.265579} 

{0.266527, 0.330462, 0.256632, 0.146379,
 0.239759, 0.235918, 0.259012,  0.26531} 

{0.266576, 0.332474, 0.252634, 0.148316,
 0.240097, 0.235158, 0.258941, 0.265804} 

{0.268348,  0.33527, 0.248428, 0.147954,
 0.240519, 0.235004, 0.258077,   0.2664} 

{ 0.26721, 0.340516, 0.246117, 0.146158,
 0.241696, 0.234445, 0.257977, 0.265883} 

{0.267493, 0.339204, 0.246308, 0.146996,
 0.241788, 0.234182, 0.258009,  0.26602} 

{0.266371, 0.340287, 0.245458, 0.147885,
 0.243643, 0.233482, 0.257498, 0.265377} 

{0.264609, 0.337202, 0.248732, 0.149458,
 0.243336, 0.233194, 0.257233, 0.266236} 

{0.254504, 0.341011, 0.249784,   0.1547,
 0.244405, 0.233122, 0.256233, 0.266241} 

{0.258409, 0.339473, 0.249554, 0.152564,
 0.244894, 0.233148,  0.25611, 0.265848} 

{0.258681, 0.338683, 0.247366,  0.15527,
 0.245138, 0.233041, 0.255529, 0.266291} 

{0.257157, 0.335554, 0.246249,  0.16104,
 0.245404, 0.233266, 0.255001, 0.266329} 

{0.256271, 0.335207, 0.246147, 0.162375,
  0.24457,  0.23362, 0.255331, 0.266479} 

{0.254129, 0.334714, 0.249333, 0.161824,
 0.244614, 0.233531, 0.255749, 0.266105} 

{0.254536,  0.33695, 0.250441, 0.158074,
 0.244726, 0.233959, 0.254982, 0.266333} 

{0.253155, 0.340211, 0.248396, 0.158238,
 0.245171, 0.233543, 0.255731, 0.265555} 

{ 0.25314, 0.339899, 0.248245, 0.158717,
 0.245105, 0.233479, 0.255487, 0.265928} 

{0.253597, 0.339583, 0.246277, 0.160544,
 0.244646, 0.233557, 0.255172, 0.266626} 

{0.255433, 0.341637, 0.244611, 0.158319,
 0.244586, 0.233784, 0.255022, 0.266609} 

{0.255812, 0.342344, 0.244244,   0.1576,
 0.245638, 0.233275, 0.254425, 0.266663} 

{0.252371,  0.34128, 0.248345, 0.158004,
  0.24505, 0.235377, 0.254136, 0.265437} 

{ 0.25243, 0.339466, 0.247837, 0.160267,
 0.244677, 0.235638, 0.254309, 0.265376} 

{0.251394, 0.337497, 0.248687, 0.162422,
 0.242299, 0.236098, 0.255509, 0.266095} 

{0.250492, 0.337214,   0.2488, 0.163495,
   0.2422, 0.235837, 0.255367, 0.266596} 

{0.249431, 0.335569, 0.253245, 0.161755,
 0.242796, 0.236239, 0.255974, 0.264991} 

{0.248032, 0.334364, 0.254791, 0.162813,
 0.242651, 0.237219, 0.255759, 0.264371} 

{0.245099, 0.336785, 0.258595,  0.15952,
 0.242716,  0.23663, 0.255789, 0.264865} 

{0.246085, 0.341019, 0.259364, 0.153531,
  0.24349, 0.236131, 0.256111, 0.264269} 

{0.245965,  0.33732, 0.260221, 0.156495,
 0.243862,  0.23554, 0.256294, 0.264304} 

{0.243798, 0.338696, 0.261223, 0.156283,
 0.244183, 0.236448, 0.255976, 0.263393} 

{0.242862, 0.338134,  0.26362, 0.155384,
 0.245232, 0.235109,  0.25618, 0.263479} 

{0.244847, 0.340569, 0.258935, 0.155649,
 0.245294,  0.23525, 0.255787,  0.26367} 

{0.245286,  0.33748, 0.262642, 0.154593,
 0.244422, 0.238218, 0.254459,   0.2629} 

{0.245499, 0.338427, 0.261176, 0.154897,
 0.245188, 0.238659,  0.25358, 0.262573} 

{0.244926, 0.338607, 0.262124, 0.154343,
 0.244607,  0.23857, 0.253667, 0.263156} 

{0.245431, 0.339236, 0.262417, 0.152917,
 0.245017, 0.237641, 0.253835, 0.263506} 

{ 0.24667, 0.337507, 0.264932, 0.150892,
 0.244903, 0.237172, 0.253537, 0.264388} 

{0.246365, 0.336602, 0.265195, 0.151838,
 0.245003,  0.23731, 0.253169, 0.264519} 

{0.244487, 0.338464, 0.265382, 0.151667,
 0.244585, 0.238385, 0.252593, 0.264437} 

{0.244358, 0.337972, 0.267331, 0.150339,
 0.243997, 0.238635, 0.252394, 0.264974} 

{0.248385, 0.339168, 0.268693, 0.143755,
 0.243889, 0.238722, 0.252109,  0.26528} 

{0.246109, 0.340326, 0.272334,  0.14123,
 0.243461, 0.238943, 0.252414, 0.265182} 

{0.242169, 0.340947, 0.268688, 0.148196,
 0.241845, 0.240356, 0.252494, 0.265306} 

{0.243124, 0.340385, 0.268824, 0.147667,
 0.241892, 0.240434, 0.253224,  0.26445} 

{0.245246, 0.339373,  0.27094, 0.144441,
 0.242107, 0.240437, 0.252981, 0.264475} 

{0.248841, 0.339036, 0.268597, 0.143527,
 0.242284, 0.240614, 0.253027, 0.264075} 

{0.250977, 0.339423, 0.263841, 0.145759,
 0.242302, 0.240439, 0.252964, 0.264295} 

{0.245405, 0.342955, 0.266024, 0.145617,
 0.242649, 0.240549, 0.253267, 0.263535} 

{0.249786,  0.34444, 0.260601, 0.145174,
 0.242784, 0.240322, 0.253349, 0.263546} 

{0.248731, 0.345375, 0.262053, 0.143841,
 0.242883, 0.240163, 0.253414,  0.26354} 

{0.247781, 0.346801, 0.260856, 0.144562,
 0.242574, 0.241179, 0.253314, 0.262933} 

{0.248313, 0.345867, 0.260896, 0.144924,
 0.242015, 0.240891, 0.253989, 0.263105} 

{0.251589, 0.345298, 0.262274, 0.140839,
 0.240862, 0.239912, 0.256341, 0.262884} 

{0.250433, 0.347235, 0.264558, 0.137775,
 0.240653, 0.239834, 0.256261, 0.263252} 

{0.252426, 0.344113, 0.264115, 0.139345,
 0.240908, 0.239708, 0.256098, 0.263285} 

{0.249728, 0.344103, 0.266728, 0.139442,
 0.239999, 0.239071, 0.257999,  0.26293} 

{0.247422,   0.3462, 0.266877, 0.139502,
 0.239763, 0.239227, 0.256227, 0.264783} 

{0.246167, 0.344553, 0.267396, 0.141884,
 0.240252, 0.240246, 0.253469, 0.266032} 

{0.246308, 0.345722, 0.266213, 0.141757,
 0.240074, 0.240588, 0.253449, 0.265889} 

{0.243915,  0.34267, 0.270719, 0.142696,
 0.240115, 0.240872, 0.253235, 0.265779} 

{0.247308, 0.337641, 0.271941,  0.14311,
 0.239989, 0.241361, 0.252869, 0.265781} 

{0.248004, 0.338087, 0.271312, 0.142598,
  0.23908, 0.241571, 0.252409, 0.266941} 

{0.249043,   0.3372, 0.271169, 0.142588,
 0.239983, 0.242335, 0.252307, 0.265374} 

{0.253295, 0.338331, 0.266956, 0.141418,
 0.239505, 0.242344, 0.253124, 0.265027} 

{0.253751, 0.335733, 0.268102, 0.142415,
  0.23966, 0.242044,  0.25273, 0.265567} 

{0.254329, 0.333777, 0.269001, 0.142893,
 0.239849,  0.24192, 0.252907, 0.265324} 

{0.255891, 0.334144, 0.269161, 0.140804,
 0.239615, 0.241947, 0.254167, 0.264272} 

{0.255125, 0.332711, 0.270956, 0.141208,
 0.239207, 0.242271, 0.254302, 0.264221} 

{0.258561, 0.324509, 0.271408, 0.145522,
 0.239174,  0.24223,  0.25423, 0.264366} 

{0.259371, 0.323282, 0.274249, 0.143098,
 0.239545, 0.241723,   0.2543, 0.264433} 

{0.258004, 0.331263, 0.271257, 0.139475,
  0.23919,  0.24157, 0.254543, 0.264696} 

{0.257924, 0.333061, 0.267423, 0.141592,
 0.239556, 0.241196, 0.255691, 0.263558} 

{0.261128, 0.329388, 0.267152, 0.142332,
 0.239975, 0.241429, 0.255101, 0.263495} 

{0.260468, 0.328254, 0.269492, 0.141786,
 0.240838, 0.241245, 0.254758, 0.263159} 

{0.260366,  0.32566, 0.271592, 0.142381,
 0.240116, 0.240861, 0.254024, 0.264998} 

{0.262529, 0.324313, 0.270728,  0.14243,
 0.240584,  0.24034, 0.254027, 0.265049} 

{0.262117, 0.324275, 0.271126, 0.142482,
 0.240589, 0.239558, 0.254131, 0.265722} 

{0.258765, 0.326531, 0.273403, 0.141301,
  0.24002, 0.240153, 0.254044, 0.265783} 

{0.261671, 0.320784, 0.276191, 0.141354,
 0.239157, 0.240777, 0.254338, 0.265728} 

{0.263992, 0.320089, 0.275275, 0.140644,
 0.239284, 0.241296, 0.254859, 0.264561} 

{0.264396, 0.320545, 0.274861, 0.140198,
 0.239309,   0.2412, 0.254894, 0.264597} 

{0.266762, 0.317469,  0.27581, 0.139959,
 0.239227, 0.241065, 0.254946, 0.264762} 

{0.264631,  0.31901, 0.275408,  0.14095,
 0.239225, 0.241321, 0.255113, 0.264341} 

{0.264927, 0.318052,  0.27469,  0.14233,
 0.239083, 0.241004, 0.255747, 0.264165} 

{0.264446, 0.313877, 0.274675, 0.147002,
 0.239033, 0.241361, 0.255437, 0.264169} 

{0.263637,  0.31409, 0.276148, 0.146125,
 0.238782, 0.241251, 0.256049, 0.263919} 

{0.262309, 0.313986, 0.277206, 0.146499,
 0.239752, 0.241595, 0.256646, 0.262006} 

{0.260106, 0.316776, 0.276893, 0.146225,
 0.239733, 0.241348, 0.257152, 0.261767} 

{0.255941, 0.321868, 0.276173, 0.146019,
 0.239641, 0.241414, 0.256741, 0.262204} 

{0.255364, 0.320982, 0.276857, 0.146796,
 0.239488, 0.241952, 0.256063, 0.262497} 

{0.257907, 0.319139, 0.275487, 0.147467,
 0.239389, 0.241114, 0.256716, 0.262782} 

{0.260372, 0.320553, 0.272719, 0.146357,
 0.239126,  0.24158, 0.255938, 0.263356} 

{0.260454, 0.320808, 0.271805, 0.146933,
 0.239456, 0.242059, 0.255295,  0.26319} 

{0.260506, 0.322085, 0.270663, 0.146746,
 0.239658, 0.242443, 0.254888, 0.263012} 

{0.264176, 0.320408, 0.269002, 0.146414,
 0.240214, 0.242456, 0.254439, 0.262892} 

{0.268103, 0.318274, 0.268894, 0.144728,
 0.240059, 0.242193, 0.254958, 0.262789} 

{0.261698, 0.318395, 0.273197,  0.14671,
 0.240309, 0.242296, 0.255237, 0.262159} 

{0.264454, 0.316261, 0.272682, 0.146604,
 0.240344, 0.241806, 0.256004, 0.261846} 

{0.265273, 0.316003, 0.272468, 0.146257,
 0.240493, 0.241848, 0.256069, 0.261591} 

{0.263874, 0.317282, 0.270353, 0.148492,
 0.240704, 0.241794, 0.255821, 0.261681} 

{ 0.26296, 0.317854, 0.269127,  0.15006,
 0.241214, 0.241802,  0.25513, 0.261853} 

{0.265687, 0.316946, 0.267089, 0.150277,
 0.240014,   0.2428, 0.254962, 0.262223} 

{0.263176, 0.319389, 0.264772, 0.152663,
 0.240947, 0.242477, 0.254847,  0.26173} 

{0.259622,  0.32171,  0.26889, 0.149778,
 0.240368, 0.242783, 0.254732, 0.262117} 

{0.256572, 0.330344, 0.265771, 0.147313,
 0.240288, 0.242669, 0.254603, 0.262439} 

{0.257309, 0.331609,  0.26376, 0.147322,
 0.240066, 0.243521, 0.254334, 0.262079} 

{0.259091, 0.331933, 0.261617, 0.147358,
 0.239859, 0.242463, 0.254045, 0.263633} 

{0.261938,  0.32412, 0.264484, 0.149458,
 0.239159, 0.242992, 0.253885, 0.263964} 

{0.261224, 0.323106, 0.266332, 0.149338,
 0.239178, 0.242575, 0.253892, 0.264354} 

{0.259712, 0.325559,  0.26647, 0.148259,
 0.239811, 0.244107, 0.254209, 0.261873} 

{0.258955, 0.323952, 0.267565, 0.149528,
 0.240003, 0.243563, 0.254594, 0.261841} 

{0.259148, 0.325928, 0.265307, 0.149617,
 0.239231,  0.24358, 0.253862, 0.263327} 

{ 0.25817, 0.324301, 0.266217, 0.151312,
 0.239692, 0.243145,  0.25367, 0.263493} 

{0.258336, 0.324275, 0.263211, 0.154178,
 0.239469, 0.242523, 0.254759,  0.26325} 

{0.260314, 0.329415, 0.256862, 0.153409,
 0.239531, 0.242897, 0.254306, 0.263267} 

{0.258008, 0.331488, 0.256004,   0.1545,
 0.239667, 0.242586, 0.254336, 0.263412} 

{0.259896, 0.330895,  0.25787,  0.15134,
 0.238708, 0.244277,  0.25351, 0.263506} 

{0.261426,  0.32896, 0.257874,  0.15174,
 0.239041, 0.244454, 0.254219, 0.262287} 

{0.262635, 0.329185, 0.258238, 0.149942,
 0.239036, 0.245206, 0.254181, 0.261578} 

{0.262274, 0.328437, 0.260137, 0.149152,
 0.239593, 0.244765, 0.254641, 0.261001} 

{0.264712, 0.324232, 0.260832, 0.150225,
 0.239452, 0.244121, 0.255455, 0.260972} 

{0.263674, 0.325265, 0.260796, 0.150266,
 0.239479, 0.243737, 0.255735, 0.261049} 

{0.264437, 0.326496, 0.259609, 0.149458,
 0.236862, 0.244098, 0.256296, 0.262744} 

{0.262768, 0.327172, 0.263144, 0.146917,
 0.237084, 0.244489, 0.254222, 0.264205} 

{0.261828, 0.327691, 0.264786, 0.145696,
 0.237997, 0.244239, 0.254128, 0.263635} 

{0.261993, 0.327032, 0.265386, 0.145589,
 0.238735, 0.243869,  0.25372, 0.263677} 

{0.263223, 0.323409, 0.271826, 0.141542,
 0.238906, 0.243309, 0.255988, 0.261798} 

{0.264272, 0.320132, 0.273942, 0.141654,
 0.239021, 0.243502, 0.256153, 0.261323} 

{0.265476, 0.318793, 0.273682, 0.142049,
 0.238854, 0.243454, 0.255749, 0.261944} 

{0.267928, 0.317302,  0.27226,  0.14251,
 0.238996, 0.243429, 0.255265, 0.262311} 

{0.269827, 0.316244, 0.275532, 0.138398,
 0.239284, 0.243945, 0.254398, 0.262374} 

{0.271705, 0.313519, 0.275183, 0.139593,
  0.24009, 0.243659, 0.254089, 0.262162} 

{0.272463, 0.314129, 0.274628,  0.13878,
  0.24017,  0.24355, 0.253858, 0.262421} 

{0.271889, 0.314658, 0.274421, 0.139031,
 0.240146, 0.243272,  0.25353, 0.263052} 

{0.272949, 0.317161, 0.273599,  0.13629,
 0.239627, 0.243494, 0.253786, 0.263093} 

{0.276593, 0.310551, 0.272971, 0.139886,
 0.239934, 0.244232,  0.25256, 0.263275} 

{0.274759, 0.306408, 0.278591, 0.140241,
  0.24025, 0.244782, 0.252609, 0.262359} 

{0.275007, 0.307816, 0.276625, 0.140552,
 0.240864, 0.242952, 0.253235, 0.262949} 

{0.277088, 0.303464, 0.279064, 0.140384,
 0.241112, 0.242918, 0.252613, 0.263357} 

{0.276416, 0.301402, 0.282168, 0.140014,
 0.240966, 0.242544, 0.253023, 0.263466} 

{0.277681, 0.298888,  0.28253,   0.1409,
 0.240582, 0.243635, 0.252589, 0.263195} 

{0.269301, 0.298862, 0.284107, 0.147731,
 0.240626,  0.24303, 0.253314,  0.26303} 

{ 0.27332, 0.290884, 0.287712, 0.148084,
 0.240318,  0.24248, 0.253649, 0.263553} 

{0.272891, 0.294778, 0.288605, 0.143726,
 0.239843, 0.241286, 0.254276, 0.264595} 

{0.275614, 0.296173, 0.283984, 0.144228,
 0.239933, 0.240286, 0.254419, 0.265363} 

{0.274537, 0.296111, 0.285685, 0.143667,
 0.239579, 0.240213, 0.253789, 0.266419} 

{0.270933, 0.295825, 0.286885, 0.146357,
 0.240622, 0.239646, 0.253048, 0.266684} 

{0.273989, 0.295593, 0.284401, 0.146017,
 0.240627,  0.23998, 0.252651, 0.266741} 

{0.271851, 0.293991, 0.285765, 0.148394,
 0.241127, 0.239808, 0.252312, 0.266754} 

{ 0.26956, 0.292105, 0.287941, 0.150394,
 0.241796,  0.23952, 0.252122, 0.266562} 

{0.265739, 0.293031,  0.28959, 0.151641,
  0.24184, 0.239071, 0.252069,  0.26702} 

{0.262196, 0.291762, 0.294661, 0.151382,
 0.241578, 0.239223, 0.251483, 0.267716} 

{0.263399, 0.292287, 0.292279, 0.152035,
 0.240778, 0.239741,  0.25215, 0.267331} 

{0.268773, 0.292168,  0.29069, 0.148369,
 0.240809, 0.239533,  0.25239, 0.267268} 

{0.268525, 0.290904, 0.293932,  0.14664,
 0.241311, 0.238066, 0.252518, 0.268104} 

{0.271628, 0.288264, 0.293693, 0.146416,
 0.240962, 0.238462, 0.252766,  0.26781} 

{0.268168, 0.291243, 0.295702, 0.144887,
 0.241122, 0.238928, 0.252759, 0.267191} 

{0.268336, 0.292702, 0.299026, 0.139936,
 0.241295, 0.237901, 0.253243, 0.267561} 

{0.269635, 0.288905, 0.301686, 0.139774,
 0.241423, 0.238106, 0.253548, 0.266924} 

{0.268331, 0.291256, 0.301326, 0.139087,
 0.241322, 0.238703, 0.252799, 0.267175} 

{0.271015, 0.291119, 0.299749, 0.138117,
 0.240879, 0.238534, 0.253158, 0.267429} 

{0.271461, 0.290554, 0.300794, 0.137191,
 0.241322, 0.239165, 0.251675, 0.267837} 

{0.271985, 0.290952, 0.297752, 0.139311,
 0.241917, 0.238849, 0.251755, 0.267479} 

{0.272504, 0.292813, 0.297131, 0.137552,
 0.240331, 0.238993,  0.25368, 0.266996} 

{0.274177, 0.293914, 0.295117, 0.136793,
 0.242014,  0.23873, 0.252741, 0.266515} 

{0.274988, 0.293394,  0.29539, 0.136227,
  0.24215, 0.238806, 0.252746, 0.266299} 

{0.273766,  0.29527, 0.296772, 0.134192,
 0.241557, 0.239285, 0.253168, 0.265989} 

{0.275104, 0.295944, 0.295776, 0.133175,
 0.241658,  0.23962, 0.253184, 0.265537} 

{0.276895, 0.296716, 0.297014, 0.129375,
 0.241622, 0.238934, 0.253458, 0.265986} 

{0.280208, 0.296203, 0.294615, 0.128973,
 0.241654, 0.239282, 0.253532, 0.265532} 
