itero : 115 documents
{0.017006, 0.233507, 0.137516, 0.611971,
 0.223217, 0.266628, 0.254896, 0.255259} 

{0.033063, 0.320634,  0.04962, 0.596683,
 0.218625, 0.263235, 0.250338, 0.267802} 

{0.010021, 0.271798, 0.070951, 0.647229,
 0.219157, 0.257257, 0.251204, 0.272382} 

{0.186029, 0.213623, 0.083856, 0.516492,
 0.221292, 0.251243, 0.243828, 0.283636} 

{0.194934, 0.224221, 0.096587, 0.484258,
 0.226595, 0.243846, 0.244651, 0.284908} 

{0.042847, 0.171265, 0.184787, 0.601102,
 0.232765, 0.238286, 0.244177, 0.284772} 

{0.164569, 0.266175, 0.076654, 0.492602,
 0.223974, 0.236555, 0.256216, 0.283255} 

{0.171949, 0.399784, 0.051746,  0.37652,
 0.202157, 0.245896, 0.261288, 0.290658} 

{0.007463,  0.36177, 0.080006, 0.550761,
 0.209769, 0.254231, 0.257371, 0.278629} 

{0.122247, 0.271905,  0.02165, 0.584198,
 0.214909, 0.241717, 0.259905, 0.283469} 

{0.002931, 0.545201, 0.057107, 0.394761,
 0.190575, 0.248113, 0.269633, 0.291679} 

{0.119384, 0.072427, 0.013354, 0.794835,
 0.167112, 0.261311, 0.266531, 0.305046} 

{0.056183, 0.110951, 0.014719, 0.818148,
 0.173685, 0.254512, 0.265147, 0.306656} 

{0.031178, 0.099934, 0.040235, 0.828652,
 0.173147, 0.246121, 0.255748, 0.324983} 

{0.037772, 0.108474, 0.036932, 0.816822,
  0.17942, 0.241958, 0.255434, 0.323188} 

{ 0.02279, 0.107034, 0.061686, 0.808491,
 0.187894, 0.252093, 0.267287, 0.292725} 

{0.037645, 0.250532, 0.023707, 0.688116,
 0.193777,  0.24177, 0.273827, 0.290627} 

{0.034248, 0.136161, 0.090501, 0.739091,
 0.194702, 0.233072, 0.278055,  0.29417} 

{0.016992, 0.371386, 0.031617, 0.580005,
 0.193685, 0.233227, 0.281946, 0.291142} 

{0.017822, 0.339656, 0.093668, 0.548853,
 0.185954, 0.240492, 0.276226, 0.297327} 

{0.005857, 0.141441, 0.021044, 0.831658,
  0.17584, 0.236247, 0.274723, 0.313191} 

{0.055065, 0.091402,  0.00477, 0.848763,
 0.178913, 0.246596, 0.275943, 0.298548} 

{0.104355, 0.264493, 0.034388, 0.596763,
 0.178097, 0.239239, 0.282138, 0.300526} 

{0.029541, 0.175977, 0.011766, 0.782715,
 0.198778, 0.238352, 0.250547, 0.312323} 

{0.036185, 0.304899, 0.026964, 0.631953,
 0.210605, 0.252084, 0.237424, 0.299886} 

{0.031613, 0.252667, 0.059609, 0.656111,
 0.213829, 0.258217, 0.237256, 0.290698} 

{0.094425, 0.224175, 0.107054, 0.574347,
 0.198524, 0.261945, 0.231781,  0.30775} 

{0.129608, 0.211219, 0.028812,  0.63036,
 0.202445, 0.268951, 0.232256, 0.296349} 

{0.050654,  0.16655, 0.091025, 0.691771,
    0.207,  0.26744, 0.233594, 0.291966} 

{0.037091,  0.37415, 0.042061, 0.546698,
 0.203255, 0.279815, 0.228946, 0.287984} 

{0.104039, 0.333544, 0.060793, 0.501624,
 0.223976, 0.270247, 0.223206, 0.282571} 

{0.140577, 0.352715, 0.042939, 0.463769,
 0.218157, 0.273128, 0.225601, 0.283114} 

{0.253917,  0.10294, 0.064451, 0.578693,
 0.222225,   0.2643, 0.224714, 0.288761} 

{0.060963, 0.134487, 0.038597, 0.765953,
 0.237444, 0.262034, 0.220117, 0.280405} 

{0.017068,  0.23148, 0.051223, 0.700228,
 0.228803, 0.256673,   0.2191, 0.295424} 

{0.025841, 0.282205, 0.087958, 0.603996,
 0.229902, 0.263317, 0.217982, 0.288799} 

{ 0.02669, 0.226775, 0.047044, 0.699491,
   0.2051,  0.26154, 0.219886, 0.313474} 

{0.022026, 0.587521, 0.026573, 0.363879,
 0.192443, 0.285992,  0.22281, 0.298755} 

{0.019313, 0.594884,  0.03173, 0.354073,
 0.188027, 0.279864, 0.230762, 0.301347} 

{0.030275, 0.586633, 0.032473, 0.350619,
 0.195538, 0.274306, 0.231095, 0.299061} 

{0.019623, 0.551413, 0.027306, 0.401658,
 0.194739, 0.271155, 0.232899, 0.301208} 

{0.103083, 0.553803, 0.043912, 0.299202,
 0.192903, 0.268493, 0.247139, 0.291465} 

{0.075631, 0.264939, 0.155738, 0.503691,
 0.185223, 0.294919, 0.236619, 0.283239} 

{0.053744, 0.333133,  0.19056, 0.422563,
  0.18751, 0.292925, 0.235057, 0.284508} 

{0.040215,  0.35745, 0.164863, 0.437472,
 0.185059, 0.292393, 0.234462, 0.288086} 

{0.218888, 0.340606, 0.094295, 0.346211,
 0.200739,  0.30202, 0.247873, 0.249368} 

{0.048791, 0.462576, 0.091893, 0.396741,
 0.200354, 0.303082, 0.248213, 0.248351} 

{0.072791, 0.156882, 0.207837, 0.562489,
 0.187288, 0.316715, 0.249916, 0.246081} 

{0.037206,  0.11541, 0.098965, 0.748419,
 0.187484, 0.318538,    0.252, 0.241979} 

{0.056518, 0.175225,  0.18938, 0.578877,
 0.194834, 0.313148, 0.248315, 0.243703} 

{0.134682, 0.232444, 0.154024,  0.47885,
 0.182155, 0.339431, 0.240162, 0.238252} 

{0.150048, 0.267489, 0.246016, 0.336448,
 0.191786, 0.327136, 0.248559, 0.232519} 

{0.133716, 0.156698,   0.1886, 0.520985,
 0.188248, 0.318966, 0.267328, 0.225458} 

{ 0.04767, 0.113926, 0.026261, 0.812144,
 0.199993, 0.275938, 0.282079,  0.24199} 

{0.036398, 0.076758, 0.031183, 0.855661,
 0.201312, 0.282548, 0.275108, 0.241032} 

{0.043824, 0.106212, 0.041106, 0.808858,
  0.20496, 0.295602, 0.271004, 0.228435} 

{0.106216, 0.109113, 0.048378, 0.736293,
  0.21145, 0.281047, 0.283611, 0.223892} 

{0.042318, 0.195339, 0.034123,  0.72822,
 0.208348, 0.282693, 0.280953, 0.228007} 

{0.020845, 0.156737, 0.037955, 0.784463,
  0.20065, 0.287132, 0.279167, 0.233051} 

{0.052133,  0.08542, 0.070108, 0.792339,
  0.20884, 0.284357, 0.274532, 0.232271} 

{0.096369, 0.273681, 0.082698, 0.547252,
 0.204764, 0.285314,  0.26608, 0.243842} 

{0.123834,  0.34865, 0.128893, 0.398623,
  0.20199, 0.295014, 0.254975, 0.248021} 

{0.222054, 0.280474, 0.075557, 0.421916,
 0.210288, 0.289699, 0.261281, 0.238733} 

{0.096499, 0.066208, 0.207203,  0.63009,
 0.216548, 0.286823, 0.259525, 0.237104} 

{0.040915, 0.064866,  0.24781, 0.646409,
 0.213093, 0.292645, 0.264688, 0.229573} 

{0.123907, 0.069667, 0.035047,  0.77138,
 0.211336, 0.286667, 0.271099, 0.230898} 

{0.100139, 0.048872, 0.089301, 0.761688,
 0.202464, 0.283673, 0.281264, 0.232599} 

{0.167035, 0.148044, 0.086722, 0.598199,
 0.199685, 0.282739, 0.275203, 0.242373} 

{0.096028, 0.225685, 0.112013, 0.566274,
  0.19064,  0.28712, 0.265936, 0.256304} 

{0.034957, 0.224778, 0.084971, 0.655294,
 0.194826, 0.285638, 0.264273, 0.255263} 

{0.047732, 0.115133, 0.075035, 0.762099,
 0.181357, 0.278711, 0.274195, 0.265737} 

{0.175795, 0.142334, 0.120483, 0.561388,
 0.178751, 0.283575, 0.269088, 0.268586} 

{ 0.25887, 0.136946, 0.050213, 0.553971,
 0.206808, 0.277898, 0.255855, 0.259439} 

{0.093698,  0.12984, 0.061931, 0.714531,
 0.204231, 0.273812, 0.245109, 0.276848} 

{ 0.05762, 0.128955, 0.026395,  0.78703,
 0.203556, 0.261768, 0.241941, 0.292735} 

{0.086132, 0.211043, 0.045376,  0.65745,
 0.207497, 0.262127, 0.257504, 0.272873} 

{0.065841, 0.350537, 0.036196, 0.547427,
 0.187624, 0.273179, 0.255304, 0.283893} 

{ 0.11389, 0.242551, 0.144197, 0.499362,
 0.189032, 0.280246, 0.245274, 0.285448} 

{0.071286,  0.39663, 0.107303, 0.424781,
 0.191818, 0.289324,  0.24428, 0.274579} 

{0.140634, 0.323858, 0.132899, 0.402609,
 0.190764, 0.291056, 0.245632, 0.272548} 

{0.101536, 0.299107,  0.24357, 0.355786,
 0.195963, 0.290003, 0.245805, 0.268229} 

{0.125618, 0.370602, 0.133831, 0.369949,
 0.184477,  0.28908, 0.255392, 0.271051} 

{0.095204, 0.242222, 0.100376, 0.562199,
 0.187314, 0.292917, 0.253983, 0.265787} 

{0.157966, 0.186402, 0.050726, 0.604906,
 0.185426, 0.290856, 0.256745, 0.266974} 

{0.050351,  0.14358, 0.091758, 0.714311,
 0.174531, 0.285284, 0.246182, 0.294003} 

{  0.0648,   0.4439, 0.083129, 0.408171,
 0.165642,  0.28811, 0.248044, 0.298203} 

{0.086439, 0.395396, 0.063632, 0.454533,
 0.164198, 0.291212, 0.267722, 0.276868} 

{0.106774, 0.473389, 0.079667, 0.340171,
 0.151869, 0.292464,  0.28246, 0.273208} 

{0.061949, 0.312782, 0.017935, 0.607334,
 0.160306, 0.298014, 0.290829, 0.250851} 

{0.045181, 0.258371, 0.098699,  0.59775,
 0.158888, 0.304343, 0.282047, 0.254723} 

{0.033561, 0.425571, 0.176658,  0.36421,
  0.17097, 0.303119, 0.286523, 0.239388} 

{0.041619, 0.535257, 0.037328, 0.385796,
 0.177566,  0.30449, 0.292345,   0.2256} 

{ 0.03593, 0.540375, 0.048827, 0.374868,
 0.187002, 0.297205, 0.282202,  0.23359} 

{0.032174, 0.293967, 0.062925, 0.610934,
 0.187184, 0.297676, 0.280067, 0.235073} 

{ 0.02826, 0.206593, 0.151547, 0.613599,
 0.184106,  0.29642, 0.280768, 0.238706} 

{0.029083, 0.224421, 0.282352, 0.464144,
 0.175475, 0.284794, 0.304393, 0.235338} 

{0.025333, 0.271805, 0.221115, 0.481747,
 0.177458, 0.259461, 0.307871,  0.25521} 

{0.072471,  0.17535, 0.155985, 0.596194,
 0.206609, 0.251342, 0.298818, 0.243231} 

{0.027461,  0.06894, 0.126555, 0.777044,
 0.212058,  0.25149,  0.29722, 0.239232} 

{0.132217, 0.094912, 0.075104, 0.697767,
 0.224731, 0.256874, 0.294361, 0.224034} 

{0.103448,  0.14289, 0.134084, 0.619579,
 0.228559, 0.254654, 0.301739, 0.215048} 

{0.172554, 0.087669, 0.235404, 0.504373,
 0.232649, 0.261085, 0.315375, 0.190891} 

{0.068223, 0.178401, 0.075771, 0.677605,
  0.21945, 0.264485, 0.306369, 0.209696} 

{0.086511,  0.11419, 0.336197, 0.463102,
 0.216788, 0.267977, 0.302724, 0.212512} 

{0.079477, 0.254918, 0.271504, 0.394101,
 0.210751,  0.28655, 0.296969,  0.20573} 

{0.148325, 0.350266, 0.120775, 0.380635,
 0.205628,   0.2981,  0.29478, 0.201492} 

{0.057415, 0.218488, 0.058898,   0.6652,
 0.207707, 0.304495,  0.27702, 0.210779} 

{0.035288, 0.210091, 0.139155, 0.615466,
 0.203059, 0.315813, 0.277203, 0.203926} 

{0.072985, 0.127849, 0.027836, 0.771329,
 0.200257, 0.317706, 0.279183, 0.202854} 

{0.070753, 0.157716, 0.018367, 0.753165,
 0.195886, 0.322232, 0.277254, 0.204628} 

{0.049327, 0.233426, 0.029521, 0.687726,
 0.196712, 0.322134, 0.277862, 0.203293} 

{ 0.02429,  0.39747, 0.018957, 0.559283,
 0.196501, 0.306517, 0.276596, 0.220386} 

{0.161489,  0.38119, 0.059092, 0.398229,
 0.180898,  0.32692, 0.290535, 0.201646} 

{0.247094, 0.297522, 0.100049, 0.355334,
  0.17071, 0.334076, 0.299477, 0.195736} 

{0.180991, 0.373847, 0.063105, 0.382057,
 0.174026, 0.343376,  0.28548, 0.197118} 

{0.041888, 0.436429, 0.085869, 0.435814,
 0.178706, 0.345546, 0.295626, 0.180122} 

{0.016268, 0.394786, 0.278155, 0.310791,
 0.182848,  0.33593, 0.299434, 0.181787} 

{0.040449, 0.326126, 0.052904, 0.580521,
 0.188478, 0.334259, 0.295788, 0.181475} 

{0.035313, 0.272793, 0.086313, 0.605581,
 0.189724, 0.337644, 0.293881, 0.178751} 

{0.019091, 0.273274, 0.097759, 0.609876,
 0.188352, 0.339043, 0.296756, 0.175849} 

{0.047068, 0.272026, 0.016157,  0.66475,
 0.185215, 0.337472, 0.299688, 0.177625} 

{ 0.05377, 0.128221, 0.099745, 0.718264,
 0.183225, 0.328295, 0.312719, 0.175761} 

{ 0.03616, 0.074207, 0.060211, 0.829421,
 0.167673, 0.335987, 0.314112, 0.182228} 

{0.008627, 0.070342, 0.048648, 0.872383,
 0.162846, 0.348861, 0.303037, 0.185257} 

{0.044702,  0.10815,  0.01848, 0.828668,
 0.174984, 0.353336, 0.281199, 0.190482} 

{0.032646, 0.105647, 0.006042, 0.855665,
 0.172419, 0.339009, 0.282488, 0.206084} 

{0.065354,   0.0991, 0.017678, 0.817868,
 0.169731, 0.346664, 0.275801, 0.207804} 

{0.073692, 0.085773, 0.014715,  0.82582,
 0.179774, 0.342969, 0.277889, 0.199369} 

{0.129231, 0.071913,  0.07969, 0.719167,
 0.172359, 0.352058, 0.281548, 0.194035} 

{0.090972, 0.063748, 0.022801, 0.822479,
 0.176382, 0.335876,  0.28434, 0.203402} 

{0.065591,  0.14407, 0.202178, 0.588162,
 0.182111, 0.343523, 0.276522, 0.197844} 

{0.053501, 0.147539, 0.275821, 0.523139,
 0.161604, 0.352359, 0.278045, 0.207992} 

{0.128476, 0.180099,  0.04329, 0.648135,
 0.169024, 0.340713, 0.278924,  0.21134} 

{0.169303, 0.230391, 0.031588, 0.568717,
 0.138878, 0.346701, 0.288087, 0.226333} 

{0.218712, 0.218505, 0.032399, 0.530384,
 0.137908,  0.34369, 0.281358, 0.237043} 

{0.164414, 0.239168, 0.123479, 0.472939,
  0.14044, 0.344891,   0.2771, 0.237568} 

{0.201706, 0.189498,  0.09711, 0.511686,
 0.149742, 0.357653, 0.273622, 0.218982} 

{0.054872, 0.197287, 0.283999, 0.463842,
 0.155977, 0.349711, 0.274475, 0.219837} 

{0.046437, 0.320562, 0.108795, 0.524207,
  0.14966, 0.348628, 0.282712,    0.219} 

{0.069359,  0.20112, 0.084458, 0.645062,
 0.139487, 0.366725, 0.296298, 0.197491} 

{0.073063, 0.198574, 0.116415, 0.611948,
 0.136098, 0.371493, 0.294622, 0.197787} 

{0.084737, 0.164724, 0.101773, 0.648766,
 0.150722, 0.360795, 0.296334, 0.192148} 

{0.104849, 0.123718, 0.081559, 0.689874,
 0.164597, 0.341574, 0.303271, 0.190559} 

{0.081336, 0.147992, 0.076064, 0.694608,
 0.164495, 0.331618, 0.306264, 0.197622} 

{0.128036, 0.230988, 0.100046, 0.540929,
 0.163257, 0.320425, 0.324168,  0.19215} 

{0.127112, 0.200918, 0.184528, 0.487442,
 0.158755, 0.334777, 0.320405, 0.186063} 

{0.112855, 0.196105, 0.190096, 0.500944,
 0.158275, 0.329555, 0.324179, 0.187991} 

{0.118227, 0.105926, 0.065682, 0.710166,
 0.162249, 0.331923, 0.316278,  0.18955} 

{0.148091, 0.149405,  0.07483, 0.627674,
 0.171237, 0.326746, 0.311161, 0.190857} 

{0.196699, 0.125075, 0.010946,  0.66728,
 0.170106, 0.325384,  0.30414,  0.20037} 

{0.084568, 0.095514, 0.105019, 0.714899,
 0.140185, 0.331267, 0.298467,  0.23008} 

{0.087522,   0.1027, 0.158339, 0.651439,
 0.148565, 0.336767, 0.288657, 0.226012} 

{0.128805, 0.100779, 0.099525, 0.670892,
 0.141511, 0.330501, 0.292457, 0.235531} 

{ 0.20398, 0.069048, 0.112533, 0.614438,
 0.135184, 0.325696,  0.29008,  0.24904} 

{0.077471,  0.06211, 0.028827, 0.831593,
 0.131998, 0.327174, 0.291397, 0.249431} 

{0.071869, 0.308557, 0.070275, 0.549299,
 0.133917, 0.318919, 0.296666, 0.250498} 

{0.055761, 0.279449, 0.087381, 0.577409,
 0.133045, 0.318383, 0.291662,  0.25691} 

{0.017888, 0.099292, 0.059856, 0.822964,
 0.139758, 0.312884, 0.289925, 0.257433} 

{0.121169, 0.102653, 0.116969, 0.659209,
 0.142008, 0.315279, 0.294919, 0.247794} 

{0.098483, 0.169392, 0.068635, 0.663491,
 0.156292, 0.291331, 0.299943, 0.252434} 

{0.233931,  0.21701, 0.088185, 0.460874,
 0.169309, 0.296734, 0.299845, 0.234112} 

{0.301817, 0.153561, 0.046571,  0.49805,
 0.177362, 0.281759,  0.31505, 0.225829} 

{0.223929, 0.336141, 0.045388, 0.394541,
 0.175094, 0.290155, 0.314726, 0.220025} 

{0.074098, 0.409608, 0.073132, 0.443162,
  0.18333, 0.301108, 0.291352,  0.22421} 

{0.097733, 0.331759, 0.037801, 0.532707,
 0.173445, 0.302334, 0.291222,    0.233} 

{0.188428, 0.237582, 0.040103, 0.533887,
 0.187634, 0.281784, 0.288249, 0.242333} 

{0.104997,  0.21444, 0.028014, 0.652549,
 0.173604, 0.279789, 0.287114, 0.259493} 

{ 0.09061,  0.15127, 0.143968, 0.614151,
 0.175523, 0.275224, 0.291524, 0.257728} 

{0.035416, 0.147508,  0.07009, 0.746986,
 0.171661, 0.280974, 0.283619, 0.263746} 

{0.028443, 0.397814, 0.134992,  0.43875,
 0.178713, 0.277753, 0.291871, 0.251663} 

{0.078561, 0.443004, 0.169138, 0.309297,
  0.17625,  0.27279, 0.294622, 0.256338} 

{0.162633, 0.320658, 0.254905, 0.261804,
 0.167805, 0.286166, 0.303029,    0.243} 

{ 0.07857, 0.431646, 0.103768, 0.386016,
 0.164087, 0.298717, 0.296863, 0.240332} 

{0.168007, 0.308066, 0.074237,  0.44969,
 0.171751,   0.3116, 0.281356, 0.235293} 

{0.124037, 0.216882, 0.158453, 0.500627,
 0.171407, 0.307918, 0.278224, 0.242451} 

{0.180005, 0.233748, 0.093539, 0.492708,
  0.16915, 0.305194, 0.279321, 0.246335} 

{0.026241,  0.72681, 0.049502, 0.197447,
 0.157092, 0.320632, 0.278341, 0.243934} 

{ 0.01839, 0.351323, 0.112271, 0.518015,
 0.158791, 0.322683, 0.274673, 0.243854} 

{0.051156, 0.326422, 0.045635, 0.576787,
 0.168061, 0.317992, 0.267781, 0.246166} 

{0.024754, 0.286951, 0.021181, 0.667115,
 0.174892, 0.311708, 0.266748, 0.246653} 

{0.024914, 0.426445, 0.006545, 0.542096,
 0.179366, 0.320848, 0.235636,  0.26415} 

{ 0.04446, 0.286925, 0.073536, 0.595079,
 0.174194, 0.307868, 0.242549, 0.275389} 

{0.038982, 0.283315, 0.036181, 0.641522,
 0.169888, 0.303947, 0.239394, 0.286771} 

{0.036571, 0.450384, 0.025378, 0.487667,
 0.167024,   0.3019, 0.244647,  0.28643} 

{0.130156, 0.265524, 0.006002, 0.598317,
 0.167656, 0.300572, 0.247361, 0.284411} 

{0.047216,  0.22729, 0.004649, 0.720846,
 0.162336, 0.313885, 0.241917, 0.281862} 

{ 0.00396,  0.18634, 0.067283, 0.742418,
 0.166174, 0.298736, 0.246982, 0.288109} 

{0.020961,  0.14935, 0.039795, 0.789894,
 0.178012, 0.283871, 0.239695, 0.298422} 

{0.012037, 0.113706, 0.004406, 0.869851,
 0.174959, 0.283696, 0.241282, 0.300064} 

{0.013858, 0.197244, 0.056758,  0.73214,
 0.176178, 0.289324, 0.237431, 0.297067} 

{0.169455, 0.291301, 0.077114,  0.46213,
 0.175224, 0.289721, 0.221746, 0.313309} 

{ 0.03275,  0.25293, 0.363187, 0.351133,
 0.179052, 0.285421, 0.224021, 0.311506} 

{0.125515, 0.324335, 0.225493, 0.324656,
 0.184691,  0.27748, 0.239245, 0.298584} 

{ 0.04294, 0.215073, 0.247862, 0.494126,
 0.184215, 0.280574,  0.23451, 0.300702} 

{0.049999, 0.187433, 0.054905, 0.707663,
 0.189196, 0.274419, 0.238005,  0.29838} 

{0.052092, 0.212434, 0.267895, 0.467579,
 0.193511, 0.274189, 0.227429, 0.304871} 

{0.046548, 0.174612, 0.118352, 0.660488,
 0.182261, 0.276906, 0.233776, 0.307057} 

{0.140926, 0.090232, 0.012598, 0.756243,
  0.18835,  0.26588, 0.227266, 0.318503} 

{0.154847, 0.078308, 0.030273, 0.736572,
 0.196124, 0.271791,  0.24008, 0.292005} 

{0.075494, 0.158779,  0.07557, 0.690157,
 0.189642,  0.26752, 0.257156, 0.285682} 

{0.056124, 0.214319, 0.027516, 0.702041,
 0.194532, 0.254815, 0.266395, 0.284258} 

{0.079177, 0.508081, 0.009473, 0.403268,
 0.199227, 0.259453, 0.260546, 0.280775} 

{0.121986, 0.426238, 0.062282, 0.389494,
 0.196502,  0.26142,  0.25882, 0.283258} 

{0.307124,  0.43381, 0.035445, 0.223621,
 0.193729, 0.276124, 0.255055, 0.275092} 

{0.064749,   0.4965, 0.021445, 0.417306,
 0.191831, 0.259708, 0.286504, 0.261957} 

{0.065666, 0.496907, 0.020422, 0.417005,
 0.190177, 0.255307, 0.283479, 0.271038} 

{0.107723, 0.151035, 0.015846, 0.725397,
 0.191139, 0.259077, 0.273483, 0.276301} 

{0.129714, 0.232101,  0.09019, 0.547994,
 0.190269, 0.261143, 0.275718,  0.27287} 

{0.022765, 0.272898, 0.117006, 0.587332,
 0.189488, 0.263744,   0.2747, 0.272068} 

{0.209794, 0.213393, 0.066733, 0.510081,
 0.186794, 0.248001, 0.296807, 0.268398} 

{0.072153, 0.142264, 0.043088, 0.742495,
 0.192628, 0.232301, 0.290388, 0.284683} 

{0.014275, 0.206034, 0.069523, 0.710168,
 0.185537,  0.23478, 0.290779, 0.288904} 

{ 0.00975, 0.275445, 0.044863, 0.669942,
 0.186082, 0.234253,  0.28928, 0.290385} 

{0.032096, 0.145919, 0.047859, 0.774126,
 0.185764, 0.229667, 0.299217, 0.285353} 

{0.085672, 0.282106, 0.068033, 0.564189,
  0.19254, 0.238436, 0.275529, 0.293495} 

{0.104691, 0.256588, 0.059689, 0.579032,
 0.202209, 0.236818,  0.28354, 0.277434} 

{0.077237, 0.190254, 0.068962, 0.663547,
 0.200678, 0.274908, 0.251198, 0.273215} 

{0.064787, 0.194155, 0.079724, 0.661334,
 0.194147,  0.27435, 0.256874, 0.274629} 

{0.143791, 0.152556, 0.142316, 0.561336,
 0.200298, 0.283536, 0.250667,   0.2655} 

{0.084279,    0.103, 0.022791, 0.789931,
 0.201707, 0.283251, 0.256056, 0.258986} 

{0.107748,  0.28215, 0.066606, 0.543496,
 0.204938, 0.277089, 0.259727, 0.258246} 

{0.023496, 0.589281, 0.083794, 0.303429,
 0.202761,  0.26995, 0.250192, 0.277097} 

{0.014237, 0.215073, 0.045463, 0.725227,
 0.221977, 0.253657, 0.256084, 0.268282} 

{0.045596,  0.18333, 0.031596, 0.739479,
 0.211802, 0.262351, 0.255404, 0.270442} 

{0.021141, 0.147473, 0.016154, 0.815232,
 0.207504, 0.265436, 0.241816, 0.285244} 

{0.010889, 0.136255, 0.004238, 0.848617,
  0.23949, 0.259297, 0.223959, 0.277254} 

{0.020394, 0.166947,  0.01025, 0.802409,
 0.233725,  0.25587, 0.243284, 0.267121} 

{0.142631, 0.126628, 0.007732, 0.723008,
 0.226406,  0.25288, 0.247306, 0.273408} 

{0.076786, 0.125822, 0.052009, 0.745383,
 0.221886, 0.258296, 0.265558,  0.25426} 

{0.115701, 0.190248,   0.1788,  0.51525,
 0.222009, 0.258809, 0.259017, 0.260165} 

{0.100791, 0.107588, 0.046286, 0.745335,
 0.207055, 0.258412, 0.268929, 0.265604} 

{0.030479, 0.115502, 0.017227, 0.836793,
 0.211637, 0.256723, 0.268637, 0.263003} 

{0.038113, 0.140812, 0.063665,  0.75741,
 0.215143, 0.256205, 0.263124, 0.265529} 

{0.314596, 0.483344, 0.049454, 0.152606,
 0.253247, 0.240279, 0.244206, 0.262269} 

{0.094449, 0.586492, 0.148831, 0.170228,
 0.250994, 0.237159, 0.249245, 0.262601} 

{0.049915, 0.705699, 0.082293, 0.162093,
 0.256677, 0.228897, 0.256557, 0.257869} 

{0.034908, 0.793625, 0.073941, 0.097526,
 0.261498, 0.244747, 0.244238, 0.249517} 

{0.036063, 0.798478, 0.058341, 0.107118,
 0.270344,  0.23679, 0.238495,  0.25437} 

{0.159684, 0.491915, 0.106358, 0.242043,
 0.246142, 0.221577, 0.240753, 0.291527} 

{0.249158, 0.366618,   0.1667, 0.217524,
 0.233978, 0.220015, 0.245139, 0.300868} 

{0.172444,  0.06036, 0.114108, 0.653089,
 0.221748, 0.234077, 0.238738, 0.305437} 

{0.032238, 0.046158, 0.032873, 0.888731,
 0.216179, 0.236293, 0.259953, 0.287575} 

{0.084587, 0.054891, 0.078176, 0.782346,
  0.19994, 0.239985, 0.265328, 0.294747} 

{0.108837, 0.071499, 0.015819, 0.803844,
 0.240533, 0.216895, 0.252363, 0.290209} 

{ 0.06246,  0.04286,  0.03545,  0.85923,
 0.248167, 0.216658,  0.24775, 0.287425} 

{0.031506, 0.052453, 0.059568, 0.856472,
 0.250731, 0.232013, 0.230768, 0.286488} 

{0.028064,  0.09905, 0.042787, 0.830098,
 0.216358, 0.242478,  0.24353, 0.297634} 

{0.024663, 0.121771, 0.172116, 0.681451,
 0.214055, 0.243582, 0.235075, 0.307288} 

{0.092554, 0.092964, 0.088691, 0.725792,
 0.216415, 0.242213, 0.239409, 0.301963} 

{0.109336, 0.095163, 0.092251,  0.70325,
  0.22015, 0.234295, 0.228189, 0.317366} 

{0.112405, 0.164231, 0.181208, 0.542155,
 0.216523, 0.242219, 0.225924, 0.315335} 

{0.061043,  0.12737,  0.06601, 0.745577,
 0.190355, 0.267203, 0.216057, 0.326385} 

{ 0.05375,  0.14566,  0.05875,  0.74184,
 0.197592, 0.260688, 0.216431,  0.32529} 

{0.351578, 0.316118, 0.046992, 0.285311,
 0.195708, 0.264246,  0.20152, 0.338526} 

{ 0.24389, 0.339146,  0.13851, 0.278454,
 0.202792, 0.262131, 0.205461, 0.329615} 

{0.047648, 0.254939, 0.076185, 0.621228,
 0.194639, 0.282641, 0.208914, 0.313806} 

{0.024934, 0.178757, 0.158357, 0.637953,
 0.224674, 0.268291, 0.203122, 0.303912} 

{0.122444, 0.111732, 0.056473, 0.709351,
  0.22177, 0.286535, 0.194701, 0.296993} 

{ 0.07392, 0.126711, 0.117087, 0.682281,
 0.215158, 0.289183, 0.203608, 0.292051} 

{ 0.08329, 0.099122, 0.100678,  0.71691,
 0.238395, 0.286697, 0.202538, 0.272371} 

{0.133509,  0.13228, 0.030373, 0.703838,
 0.241226, 0.284162, 0.204485, 0.270127} 

{0.102819, 0.154547, 0.044137, 0.698497,
 0.232913, 0.296969, 0.195744, 0.274373} 

{0.017733, 0.209534, 0.048529, 0.724204,
 0.228053, 0.301635, 0.192181, 0.278131} 

{0.025116, 0.229833,  0.02084,  0.72421,
 0.215135, 0.299986, 0.194692, 0.290186} 

{0.186691, 0.269751, 0.018486, 0.525072,
  0.22062, 0.289792, 0.178218, 0.311371} 

{0.176712, 0.231535,   0.0736, 0.518153,
 0.219598, 0.289683,  0.18106, 0.309659} 

{0.109479, 0.438341, 0.038995, 0.413185,
 0.223485, 0.305138, 0.185587,  0.28579} 

{0.129861, 0.269538, 0.018565, 0.582037,
 0.224022, 0.309552, 0.185874, 0.280552} 

