hostis : 3466 documents
{0.213593, 0.315552, 0.257134, 0.213721,
 0.226299, 0.266492, 0.253021, 0.254188} 

{0.213478, 0.312403, 0.258827, 0.215293,
 0.225416, 0.267048, 0.253066, 0.254471} 

{ 0.21296, 0.312184, 0.259153, 0.215703,
 0.225622, 0.267258, 0.252143, 0.254977} 

{ 0.21278, 0.312259, 0.259111, 0.215849,
 0.225365, 0.268547, 0.252102, 0.253986} 

{0.213108, 0.311608, 0.258898, 0.216386,
 0.224988, 0.268106, 0.252852, 0.254054} 

{0.211524, 0.311054, 0.261137, 0.216285,
 0.224566, 0.268023, 0.252774, 0.254638} 

{0.211962, 0.310661, 0.261176,   0.2162,
 0.223916, 0.268522, 0.252757, 0.254806} 

{0.212483, 0.310214, 0.260118, 0.217186,
 0.224431, 0.266986, 0.252699, 0.255884} 

{0.212087, 0.309182, 0.261158, 0.217573,
 0.224997, 0.265759, 0.253001, 0.256243} 

{0.211706, 0.308174, 0.262305, 0.217815,
 0.225802, 0.265534, 0.252871, 0.255792} 

{0.213814, 0.307095, 0.261512,  0.21758,
 0.224928, 0.265948, 0.253803, 0.255321} 

{0.213575, 0.306941, 0.261699, 0.217785,
 0.225261, 0.265464, 0.253734, 0.255542} 

{0.213648, 0.306839, 0.261938, 0.217575,
 0.225284,  0.26654, 0.252418, 0.255758} 

{0.214333, 0.306765, 0.262683, 0.216218,
 0.226037, 0.264954, 0.252986, 0.256023} 

{0.214331, 0.306782, 0.262691, 0.216195,
 0.225653, 0.265681, 0.252774, 0.255892} 

{0.215437, 0.306459, 0.261811, 0.216292,
 0.225592, 0.265578, 0.252678, 0.256152} 

{0.215558, 0.306588,  0.26182, 0.216034,
 0.226093, 0.266119, 0.252091, 0.255696} 

{0.216237, 0.306462, 0.262217, 0.215084,
 0.225687, 0.265911, 0.253124, 0.255278} 

{ 0.21622, 0.306281, 0.262671, 0.214829,
 0.225378, 0.266142, 0.253374, 0.255106} 

{0.214372, 0.306836, 0.262377, 0.216415,
 0.225396, 0.266239, 0.253008, 0.255357} 

{0.214714, 0.307835, 0.262684, 0.214767,
 0.225069, 0.265567, 0.252788, 0.256576} 

{0.214456, 0.307486,   0.2639, 0.214158,
 0.225157, 0.265703, 0.252798, 0.256342} 

{0.214259, 0.307197, 0.264643, 0.213901,
 0.224948, 0.266751,   0.2523, 0.256001} 

{0.212795, 0.306111, 0.264956, 0.216138,
 0.225416, 0.266237, 0.252225, 0.256121} 

{0.211775, 0.305549, 0.264597, 0.218079,
 0.225527, 0.267037,  0.25111, 0.256325} 

{0.213227, 0.303819, 0.265021, 0.217932,
 0.225154, 0.267239, 0.251137, 0.256471} 

{0.212777, 0.303905, 0.265212, 0.218105,
 0.225174, 0.267434, 0.250813, 0.256579} 

{0.212163, 0.303263, 0.266176, 0.218398,
 0.225407, 0.268128, 0.249933, 0.256533} 

{ 0.21272, 0.302965, 0.266582, 0.217733,
  0.22532, 0.267962, 0.250036, 0.256682} 

{0.212894, 0.302904, 0.265859, 0.218344,
 0.225529, 0.267489, 0.250331, 0.256651} 

{0.212893, 0.301944, 0.265884,  0.21928,
 0.226317, 0.267485, 0.249957, 0.256241} 

{0.212435, 0.301579, 0.265823, 0.220163,
 0.227403, 0.267256, 0.249303, 0.256038} 

{0.213391, 0.300806, 0.265429, 0.220374,
 0.228134, 0.267433, 0.247254, 0.257179} 

{0.213404, 0.299188,  0.26634, 0.221068,
  0.22811, 0.267273, 0.247425, 0.257192} 

{0.213545, 0.299097, 0.265753, 0.221605,
 0.229548,  0.26533, 0.247799, 0.257324} 

{0.213345, 0.299369, 0.266303, 0.220983,
 0.229012, 0.264581, 0.246873, 0.259533} 

{0.213194, 0.299714, 0.266143, 0.220949,
 0.229447,  0.26506, 0.246784, 0.258709} 

{0.214421, 0.298305, 0.265885, 0.221388,
 0.229377, 0.265043, 0.246737, 0.258843} 

{0.214214, 0.298489, 0.266281, 0.221016,
 0.229217, 0.264708, 0.247003, 0.259072} 

{0.213888, 0.301523, 0.266098, 0.218491,
 0.228921, 0.264937, 0.246921, 0.259221} 

{ 0.21376, 0.301955, 0.266474, 0.217811,
 0.229179, 0.265087, 0.247244, 0.258489} 

{0.213412, 0.302402, 0.266417, 0.217769,
 0.228874, 0.264833, 0.247698, 0.258595} 

{0.213302, 0.302208, 0.266886, 0.217604,
 0.228636, 0.265138, 0.247487, 0.258739} 

{0.213065, 0.303541, 0.267157, 0.216238,
 0.228714, 0.265835, 0.245673, 0.259779} 

{0.209422, 0.302713, 0.269224, 0.218641,
 0.229455, 0.264619, 0.245733, 0.260192} 

{0.209771, 0.304985, 0.266087, 0.219156,
 0.228871, 0.264534, 0.245786, 0.260808} 

{0.209938, 0.305885, 0.265949, 0.218228,
 0.228911, 0.265036, 0.245516, 0.260536} 

{0.210367, 0.305843, 0.265599, 0.218191,
 0.227995,  0.26437, 0.246933, 0.260702} 

{0.210567, 0.304694, 0.265833, 0.218905,
 0.227001, 0.264187, 0.248064, 0.260747} 

{0.211139, 0.304236, 0.265757, 0.218868,
 0.227055,  0.26391, 0.248039, 0.260996} 

{0.211984, 0.301919, 0.267017,  0.21908,
 0.226921, 0.263876, 0.248209, 0.260994} 

{0.211666, 0.302622,  0.26687, 0.218842,
 0.227198, 0.263971, 0.249103, 0.259729} 

{0.212131, 0.303627,  0.26637, 0.217872,
 0.226524, 0.264616, 0.248312, 0.260547} 

{0.211569, 0.304212, 0.266388, 0.217832,
 0.226915, 0.265197, 0.247645, 0.260244} 

{0.212756, 0.304708, 0.267619, 0.214918,
 0.225787,  0.26509, 0.248817, 0.260306} 

{0.213426, 0.304665, 0.266925, 0.214984,
 0.226197,  0.26492, 0.248918, 0.259965} 

{0.213529, 0.304823, 0.266507, 0.215141,
 0.226587, 0.263691, 0.249181, 0.260541} 

{0.216451, 0.302953,  0.26581, 0.214787,
 0.226735, 0.264229, 0.248754, 0.260282} 

{0.216208, 0.303011, 0.265939, 0.214842,
 0.226441, 0.264419, 0.248997, 0.260143} 

{0.216648,   0.3033, 0.265672,  0.21438,
 0.226455,  0.26466, 0.248555,  0.26033} 

{0.216718, 0.302994, 0.265655, 0.214634,
 0.226448, 0.264229,  0.24878, 0.260542} 

{0.216783,  0.30297, 0.265243, 0.215004,
 0.226283, 0.263849, 0.249206, 0.260662} 

{0.217517, 0.301607, 0.265835, 0.215041,
 0.226122, 0.263941, 0.249393, 0.260544} 

{0.218214, 0.299528, 0.266622, 0.215636,
 0.226123, 0.264299, 0.249647, 0.259931} 

{ 0.21851, 0.298704, 0.266762, 0.216024,
 0.226226, 0.264015, 0.251378, 0.258381} 

{ 0.21932, 0.298517,  0.26642, 0.215743,
 0.227178,  0.26385, 0.251122,  0.25785} 

{ 0.21895, 0.298708, 0.265801, 0.216541,
 0.227049, 0.263702, 0.251125, 0.258124} 

{0.219727, 0.298838,   0.2657, 0.215735,
 0.226827, 0.263735,  0.25184, 0.257598} 

{0.219773, 0.298765, 0.265724, 0.215738,
 0.227171, 0.263778, 0.251605, 0.257446} 

{0.219793,  0.29862, 0.265798,  0.21579,
  0.22731, 0.264411, 0.252026, 0.256253} 

{0.220204, 0.299567, 0.264416, 0.215813,
 0.227378, 0.265238, 0.251774,  0.25561} 

{0.219556, 0.300751, 0.263642, 0.216051,
 0.227661, 0.265365, 0.251638, 0.255335} 

{0.218674, 0.301761, 0.263883, 0.215683,
 0.227768, 0.265473, 0.251004, 0.255755} 

{0.217422, 0.302171, 0.265037,  0.21537,
 0.227826, 0.265748, 0.250982, 0.255444} 

{0.217308, 0.301815, 0.265888, 0.214989,
 0.228323, 0.265356, 0.250983, 0.255339} 

{0.216398, 0.301769, 0.267105, 0.214728,
  0.22833, 0.265637,    0.251, 0.255033} 

{0.216227, 0.301741, 0.267085, 0.214947,
 0.228487, 0.264801, 0.251633, 0.255079} 

{0.217577, 0.300654, 0.266837, 0.214932,
 0.228424, 0.265124, 0.251319, 0.255132} 

{0.217869,    0.302,  0.26665,  0.21348,
 0.228679, 0.264899, 0.251065, 0.255357} 

{0.216919, 0.301504, 0.268599, 0.212977,
 0.228342, 0.265289, 0.251147, 0.255222} 

{0.215906, 0.302963,  0.26843, 0.212701,
 0.227675, 0.265405, 0.252447, 0.254472} 

{0.217934, 0.301397, 0.268112, 0.212557,
 0.227111, 0.265281,  0.25182, 0.255788} 

{0.217856, 0.301675,  0.26794, 0.212529,
 0.227121, 0.265404,  0.25198, 0.255495} 

{0.217539, 0.302029, 0.267673,  0.21276,
 0.225707, 0.266007, 0.252634, 0.255652} 

{0.216619, 0.302657, 0.267755, 0.212969,
 0.225487, 0.266734, 0.252181, 0.255599} 

{0.215917, 0.303191, 0.267505, 0.213387,
 0.225108, 0.266796, 0.252214, 0.255881} 

{0.215648, 0.302873, 0.268381, 0.213098,
 0.224471, 0.266131, 0.252577, 0.256821} 

{0.216126, 0.302733, 0.267256, 0.213886,
 0.223803, 0.267211, 0.252322, 0.256664} 

{0.215631, 0.302473, 0.267521, 0.214375,
 0.223137, 0.267765, 0.252059, 0.257039} 

{0.215708, 0.303308, 0.267592, 0.213391,
 0.223438, 0.267533, 0.252457, 0.256572} 

{0.215408, 0.303096, 0.268335, 0.213162,
 0.223497, 0.267482, 0.252655, 0.256365} 

{0.214741, 0.303484, 0.268827, 0.212948,
 0.223843, 0.268544,  0.25251, 0.255103} 

{ 0.21489, 0.303796, 0.267899, 0.213415,
 0.224674, 0.268229, 0.252406, 0.254691} 

{0.214881, 0.303276, 0.267506, 0.214337,
 0.224784, 0.268415, 0.252374, 0.254428} 

{0.215162, 0.302459, 0.267975, 0.214405,
 0.223568, 0.269637, 0.252712, 0.254084} 

{ 0.21537, 0.301999,  0.26811,  0.21452,
 0.223075, 0.270312, 0.252887, 0.253726} 

{0.215663,  0.30176,  0.26911, 0.213466,
 0.222647, 0.269878, 0.250908, 0.256568} 

{0.216748,  0.30146, 0.268655, 0.213137,
 0.222535, 0.269642, 0.251218, 0.256605} 

{ 0.21705, 0.301411, 0.268133, 0.213407,
 0.224527, 0.269241, 0.250097, 0.256136} 

{0.217869, 0.300226,  0.26873, 0.213175,
 0.224625, 0.269456, 0.250362, 0.255557} 

{ 0.21806, 0.300355, 0.268881, 0.212705,
 0.224451, 0.269825, 0.249898, 0.255826} 

{0.217692, 0.300523, 0.268261, 0.213525,
 0.224159, 0.268638, 0.250417, 0.256787} 

{0.217868, 0.298892, 0.268496, 0.214745,
  0.22432, 0.269162, 0.250434, 0.256084} 

{0.216238, 0.298469, 0.269017, 0.216276,
 0.224375,   0.2689, 0.250606, 0.256119} 

{0.216404, 0.298745, 0.269264, 0.215587,
 0.224789, 0.270141,  0.25049, 0.254581} 

{0.216229, 0.298747, 0.269044,  0.21598,
 0.224675, 0.269671, 0.251046, 0.254608} 

{0.215647, 0.298851,  0.27002, 0.215482,
 0.225181, 0.269318, 0.251605, 0.253896} 

{0.215496, 0.299435, 0.269733, 0.215337,
 0.225748,  0.26812,  0.25189, 0.254242} 

{0.215468, 0.299108, 0.269892, 0.215532,
 0.225353, 0.268063,  0.25176, 0.254824} 

{0.215102, 0.299038, 0.270146, 0.215714,
 0.225938, 0.268612,  0.25148, 0.253971} 

{0.215748, 0.298885, 0.269001, 0.216366,
 0.225713, 0.268901, 0.250645, 0.254741} 

{0.214967, 0.298359, 0.269658, 0.217017,
 0.225057, 0.269398, 0.250854, 0.254691} 

{0.214114, 0.298415, 0.269728, 0.217742,
 0.225033, 0.269128, 0.251443, 0.254396} 

{0.214267, 0.299648, 0.268865,  0.21722,
 0.224234, 0.269086, 0.252258, 0.254422} 

{0.213931, 0.299673,   0.2675, 0.218895,
 0.224037, 0.268859, 0.252275, 0.254829} 

{0.214186, 0.299282, 0.267874, 0.218658,
  0.22372, 0.269292, 0.252167, 0.254821} 

{0.214375, 0.299266,  0.26748, 0.218879,
 0.224345, 0.268428,  0.25231, 0.254917} 

{0.212798, 0.300398, 0.267434,  0.21937,
 0.224326, 0.267916, 0.252945, 0.254813} 

{0.212335, 0.299609, 0.268447, 0.219608,
  0.22393, 0.267784, 0.253351, 0.254936} 

{0.212279, 0.300083, 0.268143, 0.219495,
 0.223396, 0.267733, 0.253405, 0.255466} 

{0.211933, 0.298878, 0.267882, 0.221307,
 0.223027, 0.268029, 0.253488, 0.255456} 

{0.212015, 0.299274, 0.268783, 0.219928,
 0.223139, 0.268167, 0.254032, 0.254662} 

{0.212217, 0.300359, 0.265959, 0.221465,
 0.223879, 0.268442, 0.254321, 0.253358} 

{0.212078, 0.300413,   0.2661, 0.221409,
 0.225402, 0.267862, 0.253931, 0.252805} 

{0.212109, 0.298839, 0.267073, 0.221979,
 0.225505, 0.268397, 0.254206, 0.251892} 

{ 0.21167, 0.298408, 0.267263, 0.222659,
  0.22571, 0.267891,  0.25436,  0.25204} 

{0.211546, 0.298394, 0.268172, 0.221889,
 0.225512,  0.26847, 0.254404, 0.251614} 

{0.212885,  0.29881, 0.266643, 0.221662,
 0.225816, 0.268743, 0.254609, 0.250833} 

{0.212993, 0.298963, 0.265953, 0.222091,
 0.224993, 0.269963, 0.254592, 0.250451} 

{ 0.21334, 0.298474, 0.266406, 0.221779,
 0.225348, 0.270368, 0.254663, 0.249621} 

{0.213678, 0.299523, 0.266473, 0.220326,
 0.225297, 0.270124, 0.254602, 0.249978} 

{0.214452, 0.299297, 0.266235, 0.220016,
  0.22523, 0.270355, 0.254703, 0.249713} 

{0.215059, 0.300135, 0.265066, 0.219741,
 0.225394,  0.26978, 0.254899, 0.249927} 

{0.214012, 0.300424, 0.265717, 0.219846,
 0.225705, 0.269665, 0.255182, 0.249447} 

{0.213219, 0.302009,  0.26451, 0.220262,
  0.22577, 0.269694, 0.255156,  0.24938} 

{0.213609, 0.302479, 0.264907, 0.219005,
 0.225697, 0.269763, 0.255032, 0.249508} 

{0.213608, 0.302624, 0.265246, 0.218522,
 0.225629, 0.270018, 0.254481, 0.249873} 

{0.213538, 0.302868, 0.265151, 0.218443,
 0.225187,   0.2707, 0.254253,  0.24986} 

{0.213253, 0.302443,  0.26609, 0.218214,
 0.225707, 0.271433,  0.25387, 0.248991} 

{0.213446, 0.302313,  0.26557, 0.218671,
 0.225875, 0.271647, 0.253573, 0.248905} 

{0.212708, 0.302658, 0.265589, 0.219045,
 0.225693, 0.272478, 0.253382, 0.248447} 

{0.212858, 0.302901,  0.26613, 0.218111,
 0.225798, 0.272287,  0.25341, 0.248505} 

{0.213083, 0.303107,  0.26588, 0.217931,
 0.225043, 0.272754, 0.253721, 0.248482} 

{0.213117, 0.302858,  0.26603, 0.217994,
 0.225306, 0.273551, 0.253522, 0.247621} 

{0.213201, 0.302677, 0.264853, 0.219269,
 0.224874, 0.273857, 0.253586, 0.247683} 

{0.213552, 0.303063, 0.264638, 0.218748,
 0.224947, 0.273851, 0.253604, 0.247598} 

{0.213484, 0.303565, 0.265944, 0.217007,
 0.224587, 0.273656, 0.253688, 0.248069} 

{ 0.21293, 0.304379,  0.26569, 0.217001,
 0.224681, 0.274629, 0.253499,  0.24719} 

{0.213306, 0.304352, 0.265539, 0.216804,
 0.224541, 0.274637, 0.253121, 0.247701} 

{0.213215, 0.305569, 0.264523, 0.216693,
 0.224129, 0.275308, 0.254002, 0.246561} 

{0.212621,  0.30531,  0.26558, 0.216489,
 0.224424, 0.275172, 0.253775, 0.246629} 

{0.212742, 0.305386, 0.266102, 0.215771,
 0.224267, 0.275232, 0.253965, 0.246535} 

{0.213109, 0.305266,  0.26529, 0.216335,
  0.22313, 0.274626, 0.255301, 0.246944} 

{0.213623, 0.305482, 0.264262, 0.216633,
 0.223579, 0.274498, 0.255426, 0.246497} 

{0.214051, 0.305503, 0.263353, 0.217093,
 0.223589, 0.274547, 0.255371, 0.246493} 

{0.214626, 0.307314, 0.263154, 0.214906,
 0.223837, 0.274451, 0.255366, 0.246346} 

{0.214216, 0.307401, 0.263535, 0.214848,
 0.224358, 0.274781, 0.255016, 0.245845} 

{0.214892, 0.308461, 0.262186, 0.214461,
 0.224843,  0.27462, 0.255027,  0.24551} 

{0.215284, 0.307921, 0.261647, 0.215148,
 0.224914, 0.274493, 0.255199, 0.245394} 

{0.217094, 0.306973, 0.260956, 0.214977,
 0.224904, 0.275802, 0.254708, 0.244585} 

{0.217652, 0.306884, 0.259962, 0.215501,
 0.225112, 0.276338, 0.254486, 0.244065} 

{0.217459, 0.307143, 0.259066, 0.216332,
 0.223918, 0.277071, 0.255271,  0.24374} 

{0.217169, 0.306674, 0.258738, 0.217419,
 0.223901, 0.276899, 0.255324, 0.243876} 

{0.216798, 0.306728, 0.258922, 0.217552,
 0.224062, 0.276831, 0.255311, 0.243796} 

{0.217973, 0.306543, 0.260159, 0.215325,
 0.224203, 0.276531, 0.255753, 0.243513} 

{0.217786, 0.306938, 0.259974, 0.215301,
 0.224321, 0.276474, 0.255817, 0.243387} 

{0.218625, 0.307801, 0.259197, 0.214377,
 0.224493, 0.276226, 0.255698, 0.243583} 

{  0.2168, 0.308889, 0.259477, 0.214834,
 0.224964, 0.276439, 0.255221, 0.243375} 

{0.217999, 0.308808, 0.259224, 0.213968,
 0.224802, 0.276736, 0.255155, 0.243307} 

{0.218797, 0.308008, 0.260073, 0.213122,
 0.225038, 0.277884, 0.254466, 0.242611} 

{0.218906, 0.307583,  0.26053, 0.212982,
 0.224509,  0.27834, 0.254721, 0.242431} 

{0.218516,  0.30731, 0.261113, 0.213061,
 0.224312, 0.278453, 0.254972, 0.242263} 

{0.218419, 0.307205, 0.262049, 0.212328,
 0.225207, 0.278147, 0.254568, 0.242078} 

{0.218368,  0.30672, 0.262673, 0.212239,
 0.224188, 0.279968, 0.253856, 0.241988} 

{0.217623, 0.305843, 0.262722, 0.213812,
 0.224558, 0.280008, 0.253243,  0.24219} 

{0.217462, 0.305917, 0.261946, 0.214675,
  0.22474, 0.280158, 0.253334, 0.241769} 

{ 0.21773, 0.306275, 0.262084, 0.213911,
  0.22396, 0.280949, 0.252549, 0.242541} 

{0.219181, 0.304892, 0.261267, 0.214661,
 0.224009, 0.281192,  0.25222, 0.242579} 

{ 0.21949, 0.304513, 0.261291, 0.214706,
 0.223876, 0.281184, 0.252382, 0.242557} 

{0.220251, 0.302858,  0.26195, 0.214941,
 0.223373, 0.281651, 0.252426, 0.242549} 

{0.220909, 0.303563, 0.262036, 0.213492,
 0.224543, 0.281338, 0.253454, 0.240666} 

{ 0.22092, 0.303002, 0.262522, 0.213555,
  0.22447,  0.28067, 0.253943, 0.240916} 

{0.221407, 0.302193, 0.263027, 0.213373,
 0.224409, 0.280474, 0.254137,  0.24098} 

{0.221425, 0.302686, 0.262864, 0.213025,
 0.224744, 0.280684, 0.253306, 0.241266} 

{0.221423, 0.303338, 0.262305, 0.212934,
 0.224822, 0.280788, 0.253595, 0.240795} 

{0.220281, 0.304336, 0.262609, 0.212774,
  0.22379,  0.28031, 0.252945, 0.242955} 

{0.219579, 0.304975, 0.263249, 0.212198,
 0.224842, 0.280641, 0.251732, 0.242786} 

{0.219825, 0.305174, 0.262668, 0.212333,
 0.225074, 0.280508, 0.251843, 0.242575} 

{0.220099, 0.305502, 0.261237, 0.213162,
 0.225318, 0.281449, 0.249848, 0.243386} 

{0.218644, 0.306296, 0.261407, 0.213653,
 0.225171, 0.280456, 0.250786, 0.243587} 

{0.218137, 0.307751, 0.260932, 0.213179,
 0.225471, 0.280038, 0.250845, 0.243645} 

{0.218028, 0.307117,  0.26151, 0.213346,
 0.225688, 0.280293, 0.251905, 0.242114} 

{0.217422, 0.307642, 0.261323, 0.213613,
  0.22551, 0.280404, 0.252046, 0.242039} 

{0.217678, 0.309459, 0.259941, 0.212922,
 0.225098, 0.281163, 0.252427, 0.241312} 

{0.217569, 0.310739, 0.260137, 0.211556,
 0.224597, 0.281201, 0.252792, 0.241411} 

{0.217864, 0.312305, 0.259215, 0.210616,
 0.224664, 0.280406, 0.253873, 0.241057} 

{ 0.21792, 0.311692, 0.260062, 0.210326,
 0.224046, 0.280574, 0.253281, 0.242098} 

{0.218694, 0.311276,  0.26072, 0.209311,
 0.224017, 0.280861, 0.252868, 0.242254} 

{0.217385,  0.31218, 0.260477, 0.209958,
 0.223906, 0.280839, 0.253119, 0.242136} 

{0.217299, 0.312436, 0.260697, 0.209568,
 0.224932, 0.280198, 0.252049, 0.242821} 

{0.216094, 0.313578, 0.260803, 0.209525,
 0.224783, 0.279881, 0.251899, 0.243437} 

{0.215916, 0.313451, 0.261595, 0.209038,
 0.226003, 0.279657,  0.25165,  0.24269} 

{0.215837, 0.313343, 0.262155, 0.208665,
 0.225693, 0.279905, 0.250918, 0.243483} 

{0.216096, 0.313768, 0.260043, 0.210093,
 0.225667, 0.280285, 0.250704, 0.243345} 

{0.215346, 0.314313, 0.260409, 0.209932,
 0.224926, 0.279957, 0.251125, 0.243992} 

{0.216693, 0.314189, 0.260305, 0.208813,
 0.224656, 0.279801, 0.251441, 0.244102} 

{0.216285, 0.314788, 0.260296,  0.20863,
 0.225348, 0.280463, 0.249615, 0.244575} 

{0.216163,  0.31489, 0.260512, 0.208435,
 0.225277, 0.280418, 0.249537, 0.244768} 

{0.215401, 0.315107, 0.260668, 0.208825,
 0.225317, 0.279978, 0.249633, 0.245072} 

{0.215592, 0.314418, 0.261689,   0.2083,
 0.225227, 0.280327, 0.249267, 0.245179} 

{0.215746, 0.314741, 0.261112, 0.208402,
 0.225313, 0.280195,  0.24947, 0.245023} 

{0.216348, 0.315756, 0.261497, 0.206399,
  0.22525, 0.279936, 0.249783, 0.245031} 

{0.217125, 0.314507, 0.262088,  0.20628,
 0.225188, 0.279779, 0.250096, 0.244937} 

{0.217253, 0.314488, 0.261902, 0.206357,
 0.225948, 0.280553, 0.250542, 0.242957} 

{0.217213,  0.31397, 0.261857,  0.20696,
 0.226362, 0.280318, 0.250181, 0.243138} 

{0.217087,   0.3139, 0.261497, 0.207516,
 0.225969, 0.280911, 0.250219, 0.242901} 

{0.217112,  0.31378,  0.26139, 0.207718,
 0.225911, 0.280668, 0.250497, 0.242923} 

{0.217863, 0.311558,  0.26221, 0.208368,
 0.225005, 0.280984, 0.249114, 0.244897} 

{0.217336, 0.312583, 0.262044, 0.208037,
 0.225275, 0.280844, 0.248961,  0.24492} 

{  0.2179, 0.312929, 0.262217, 0.206954,
 0.224231, 0.281124, 0.249404,  0.24524} 

{0.219633,  0.31316, 0.260863, 0.206344,
 0.224637, 0.281197,  0.24867, 0.245496} 

{0.219761, 0.313348, 0.259574, 0.207317,
 0.224948, 0.280982, 0.247801, 0.246268} 

{0.219056,  0.31372, 0.259071, 0.208153,
 0.224712, 0.281542,  0.24777, 0.245976} 

{0.219139, 0.313518, 0.259114, 0.208229,
 0.224459, 0.281437, 0.248055,  0.24605} 

{ 0.21926, 0.313483, 0.259074, 0.208183,
 0.224338, 0.281687, 0.248333, 0.245643} 

{0.219189, 0.312881, 0.258862, 0.209067,
 0.225158, 0.281461, 0.248172, 0.245209} 

{0.218183, 0.313836, 0.258444, 0.209536,
 0.225548, 0.281552,   0.2478,   0.2451} 

{0.218123, 0.314115, 0.258715, 0.209047,
 0.225596, 0.281895, 0.247432, 0.245077} 

{0.218809, 0.314775,  0.25733, 0.209087,
 0.226176, 0.280879, 0.247415,  0.24553} 

{0.218415, 0.315087, 0.257596, 0.208901,
 0.224902, 0.281191, 0.248545, 0.245362} 

{0.217967, 0.313976, 0.258888, 0.209169,
 0.224445, 0.281272, 0.248754, 0.245528} 

{0.219328, 0.311213, 0.258307, 0.211152,
 0.224685, 0.281715, 0.248312, 0.245288} 

{0.219782, 0.312322, 0.258098, 0.209799,
 0.224281, 0.281034, 0.248673, 0.246012} 

{0.219779, 0.312438, 0.257855, 0.209928,
 0.225375, 0.280915, 0.248915, 0.244795} 

{0.220311, 0.312147, 0.257999, 0.209543,
  0.22557,  0.28119, 0.248899,  0.24434} 

{0.218017, 0.312755, 0.258597, 0.210631,
 0.225957, 0.280208, 0.249236, 0.244599} 

{ 0.21879, 0.312695, 0.259357, 0.209158,
 0.225252, 0.280767, 0.249216, 0.244765} 

{0.218313,  0.31277, 0.260003, 0.208914,
 0.225327, 0.281222, 0.249459, 0.243992} 

{0.218554, 0.312678, 0.259638, 0.209129,
 0.224772, 0.281548, 0.249008, 0.244672} 

{0.217887, 0.313188, 0.259427, 0.209498,
 0.224619, 0.281729, 0.249073, 0.244578} 

{0.217717,  0.31344, 0.259142,   0.2097,
  0.22525, 0.281605, 0.248809, 0.244336} 

{0.217898, 0.313339, 0.258875, 0.209889,
 0.222446, 0.282587, 0.249818, 0.245149} 

{0.218195, 0.313463, 0.258776, 0.209566,
 0.222061, 0.282197, 0.250188, 0.245554} 

{0.218166, 0.313191,  0.25919, 0.209453,
 0.222264,  0.28153, 0.250693, 0.245514} 

{0.218698, 0.312946, 0.259181, 0.209175,
 0.222166,  0.28097, 0.251465, 0.245399} 

{0.217089, 0.313056, 0.259897, 0.209958,
 0.222533,  0.28083, 0.250649, 0.245987} 

{0.215842, 0.313921, 0.260052, 0.210186,
 0.223124, 0.280796, 0.250571, 0.245509} 

{0.216482, 0.313907,  0.25988,  0.20973,
 0.224005, 0.280108, 0.250215, 0.245672} 

{0.216982, 0.316855, 0.256599, 0.209564,
 0.223842,   0.2799,  0.25043, 0.245828} 

{0.216924, 0.318515, 0.255729, 0.208832,
   0.2227, 0.280583, 0.249953, 0.246764} 

{0.216456, 0.319706,  0.25482, 0.209018,
  0.22299, 0.281261,  0.24813, 0.247619} 

{0.216002,  0.31889, 0.253801, 0.211307,
 0.223087, 0.281291, 0.248479, 0.247142} 

{0.214484, 0.319129, 0.255709, 0.210677,
 0.222447, 0.281565, 0.249157, 0.246831} 

{0.215246, 0.319249,  0.25437, 0.211135,
 0.223354, 0.282517,  0.24999, 0.244139} 

{ 0.21494, 0.319431, 0.254473, 0.211156,
 0.223551, 0.282308, 0.249899, 0.244241} 

{0.215621, 0.318816, 0.255205, 0.210357,
  0.22358, 0.281011,   0.2502, 0.245209} 

{0.215978, 0.319382, 0.253911, 0.210729,
 0.223809, 0.281164, 0.250239, 0.244787} 

{0.215173,  0.31966, 0.253543, 0.211624,
 0.225183, 0.280794, 0.249614, 0.244409} 

{0.214182, 0.319944, 0.254039, 0.211835,
 0.225721, 0.280963,  0.24969, 0.243626} 

{0.213855, 0.319497,  0.25401, 0.212638,
 0.224898, 0.281338, 0.250019, 0.243745} 

{0.213699, 0.321264, 0.253276, 0.211761,
 0.225347, 0.281463, 0.249695, 0.243494} 

{0.212745, 0.322758, 0.252836, 0.211661,
 0.224825, 0.282208, 0.249381, 0.243586} 

{0.214197, 0.324137, 0.250343, 0.211323,
  0.22466, 0.282107, 0.249891, 0.243343} 

{ 0.21395, 0.324263, 0.250246, 0.211541,
 0.224986, 0.281876, 0.249495, 0.243644} 

{ 0.21472, 0.324132, 0.251064, 0.210084,
 0.225219, 0.281412, 0.249602, 0.243767} 

{0.214567, 0.324784, 0.250662, 0.209987,
 0.225261, 0.281187, 0.249206, 0.244346} 

{0.214817, 0.325365, 0.250705, 0.209112,
 0.224781, 0.281566, 0.249288, 0.244365} 

{ 0.21391, 0.327596, 0.250864,  0.20763,
 0.224857, 0.282685, 0.247939,  0.24452} 
