dolus : 324 documents
{0.199239, 0.250861, 0.315893, 0.234008,
 0.274102, 0.264959, 0.190327, 0.270613} 

{0.232272,  0.23149, 0.264387,  0.27185,
 0.276495, 0.260839, 0.193462, 0.269203} 

{ 0.23687, 0.242569, 0.258314, 0.262247,
 0.275158, 0.265647, 0.192122, 0.267074} 

{ 0.24788, 0.255666, 0.232128, 0.264325,
 0.271482,   0.2604, 0.187365, 0.280754} 

{0.208277,  0.17867, 0.322329, 0.290724,
  0.27772, 0.257293, 0.201397,  0.26359} 

{0.156662, 0.167985, 0.306031, 0.369321,
 0.275716, 0.257771, 0.203337, 0.263177} 

{0.142758, 0.166386, 0.310615, 0.380242,
 0.274783, 0.261652,  0.20057, 0.262995} 

{0.167019, 0.165033, 0.294953, 0.372995,
 0.271457, 0.257651, 0.196086, 0.274807} 

{0.148506, 0.146263, 0.368557, 0.336674,
 0.272232, 0.255858, 0.200307, 0.271603} 

{0.158326, 0.144337, 0.366701, 0.330636,
 0.279866, 0.255495, 0.200975, 0.263664} 

{ 0.17753, 0.141446, 0.389841, 0.291183,
 0.279045, 0.257442, 0.198933,  0.26458} 

{0.160725, 0.160884, 0.421612, 0.256779,
 0.270606, 0.256695, 0.198962, 0.273737} 

{0.166385, 0.150614,  0.41708,  0.26592,
 0.276008, 0.248062, 0.206251, 0.269679} 

{0.164794, 0.162363, 0.428878, 0.243965,
  0.27312, 0.242163, 0.215254, 0.269462} 

{ 0.17348, 0.172845, 0.403915,  0.24976,
  0.26587, 0.241866, 0.217178, 0.275085} 

{0.165466, 0.145493, 0.429166, 0.259875,
 0.260719, 0.246421, 0.219999, 0.272862} 

{0.172636, 0.131607, 0.446707,  0.24905,
  0.26046, 0.243432, 0.215511, 0.280598} 

{0.151908, 0.144204, 0.466886, 0.237003,
 0.262323, 0.244617, 0.211368, 0.281692} 

{0.172728, 0.158311, 0.422627, 0.246334,
 0.259563, 0.247489, 0.210446, 0.282502} 

{0.152485, 0.192461, 0.420867, 0.234187,
 0.258598, 0.243609, 0.210916, 0.286877} 

{0.167598,  0.16805, 0.431147, 0.233205,
 0.255468, 0.244473, 0.212367, 0.287693} 

{ 0.18831, 0.177593,  0.38358, 0.250517,
 0.254662, 0.243243, 0.214521, 0.287574} 

{0.181614, 0.169613, 0.393184, 0.255589,
 0.254523, 0.240309, 0.215567, 0.289601} 

{0.165065, 0.168239,  0.42826, 0.238435,
  0.25464, 0.239524, 0.216383, 0.289453} 

{0.184215, 0.179185, 0.417899, 0.218701,
 0.250931, 0.246035, 0.210313, 0.292721} 

{0.303435, 0.162209, 0.335181, 0.199175,
  0.24883, 0.249524, 0.208313, 0.293333} 

{0.230116, 0.187153, 0.371079, 0.211652,
 0.249923, 0.247485, 0.208053, 0.294539} 

{0.238263, 0.225976, 0.322063, 0.213698,
 0.247771,  0.24785, 0.209368, 0.295012} 

{0.215193, 0.255082, 0.346827, 0.182898,
 0.245793, 0.259427, 0.209577, 0.285203} 

{ 0.21918, 0.248051, 0.339282, 0.193487,
 0.241383, 0.263404, 0.214052, 0.281161} 

{0.211763, 0.276944, 0.297892, 0.213401,
 0.249574, 0.260608,  0.21669, 0.273127} 

{0.191692, 0.292285, 0.322373,  0.19365,
 0.249239, 0.262215, 0.216747,   0.2718} 

{0.183029, 0.338123, 0.306144, 0.172704,
 0.248769, 0.265616, 0.211603, 0.274013} 

{0.205973, 0.281419, 0.363577, 0.149031,
 0.251109, 0.264111, 0.211903, 0.272877} 

{0.208918, 0.287049,  0.35417, 0.149863,
 0.256014, 0.267789, 0.203942, 0.272255} 

{0.215119, 0.220789, 0.398489, 0.165603,
 0.259337, 0.260641, 0.205734, 0.274288} 

{0.222615, 0.201217, 0.358472, 0.217697,
 0.264125,  0.25114, 0.211765,  0.27297} 

{0.237521,  0.19904, 0.356571, 0.206868,
 0.261292, 0.250934, 0.216032, 0.271742} 

{0.235209, 0.251486, 0.312904,   0.2004,
 0.264345, 0.247572, 0.212724, 0.275359} 

{0.213393, 0.290688, 0.310616, 0.185303,
 0.277076, 0.241438, 0.210379, 0.271108} 

{0.245809, 0.315138,    0.215, 0.224054,
 0.280797, 0.240815, 0.209833, 0.268554} 

{0.268365, 0.299658, 0.218769, 0.213208,
 0.281617,  0.23108, 0.208232, 0.279071} 

{0.293387, 0.279266,  0.25056, 0.176787,
 0.281252, 0.229747, 0.209824, 0.279177} 

{ 0.28588, 0.271173, 0.258748, 0.184198,
 0.279015, 0.231648, 0.209941, 0.279397} 

{0.269933, 0.270724, 0.262281, 0.197062,
 0.278143, 0.228397, 0.210824, 0.282636} 

{0.274309, 0.256346, 0.261537, 0.207808,
 0.279466, 0.229577, 0.210593, 0.280364} 

{0.270534,  0.22241, 0.279472, 0.227585,
 0.273379, 0.231565, 0.212255, 0.282802} 

{0.290073, 0.218398,  0.26939, 0.222139,
 0.274633, 0.226993, 0.215099, 0.283275} 

{0.327392, 0.215702, 0.237623, 0.219282,
 0.278579, 0.222593, 0.217577, 0.281251} 

{0.362633, 0.217842, 0.182961, 0.236564,
 0.281975, 0.222677, 0.218424, 0.276924} 

{0.368429, 0.216733, 0.177915, 0.236922,
  0.27291,  0.22344, 0.218788, 0.284862} 

{0.369409, 0.209491,  0.19232, 0.228779,
 0.268713, 0.215783, 0.235182, 0.280322} 

{0.352301, 0.250274, 0.189948, 0.207477,
 0.268159,  0.21524, 0.233879, 0.282722} 

{0.340379, 0.225234, 0.216269, 0.218117,
 0.266468, 0.216738, 0.237884,  0.27891} 

{0.323903, 0.235714, 0.218162, 0.222221,
 0.271481, 0.221118, 0.221882,  0.28552} 

{  0.2672, 0.251734, 0.238683, 0.242384,
 0.266699, 0.231939, 0.216788, 0.284574} 

{0.259691, 0.249046,  0.23536, 0.255903,
 0.267724, 0.231187, 0.215657, 0.285433} 

{0.266662, 0.230823, 0.215373, 0.287142,
 0.267476,   0.2337,  0.20889, 0.289934} 

{0.242899, 0.197806, 0.189429, 0.369866,
 0.268195, 0.237207, 0.208848, 0.285751} 

{0.224817, 0.239831,  0.16915, 0.366202,
 0.271911, 0.240348, 0.206032, 0.281709} 

{0.220924, 0.227192, 0.200145, 0.351739,
 0.274732, 0.239638, 0.203128, 0.282502} 

{ 0.20482, 0.283548, 0.231834, 0.279798,
 0.278326, 0.233583, 0.198163, 0.289929} 

{0.184221, 0.275548, 0.246055, 0.294176,
 0.277316, 0.233569, 0.202272, 0.286842} 

{0.222647, 0.251856, 0.253458, 0.272039,
 0.285468, 0.233522, 0.202175, 0.278835} 

{0.227549, 0.267422, 0.249487, 0.255542,
 0.284829, 0.228263, 0.209537, 0.277371} 

{0.252752, 0.243765, 0.270189, 0.233294,
 0.284264, 0.227349,  0.21217, 0.276218} 

{0.206124, 0.236122, 0.339082, 0.218672,
 0.285472, 0.228942, 0.210519, 0.275067} 

{0.171991, 0.258137, 0.345332, 0.224539,
 0.289069,  0.22816, 0.213542,  0.26923} 

{0.181199, 0.245208, 0.322605, 0.250987,
 0.286869, 0.231538, 0.207696, 0.273897} 

{0.161386,  0.22981, 0.309823, 0.298982,
 0.286605,  0.23201, 0.205815,  0.27557} 

{0.146336, 0.241421, 0.286243, 0.325999,
 0.285304,   0.2346, 0.204883, 0.275214} 

{0.143145, 0.264156, 0.285317, 0.307382,
 0.284063, 0.233421, 0.205643, 0.276872} 

{0.183019, 0.259494, 0.283315, 0.274173,
 0.283788, 0.233676, 0.205385, 0.277152} 

{0.192377, 0.259919, 0.279123, 0.268581,
 0.274656, 0.257061, 0.199255, 0.269028} 

{0.217717, 0.253198, 0.256428, 0.272657,
 0.275821, 0.257019, 0.198265, 0.268896} 

{0.194036, 0.231205, 0.292395, 0.282364,
 0.274069, 0.254107, 0.198077, 0.273747} 

{0.180759,  0.24717, 0.294979, 0.277092,
 0.273297, 0.255404, 0.194128, 0.277171} 

{0.198056, 0.315051, 0.204878, 0.282014,
 0.273201, 0.255317, 0.193852,  0.27763} 

{ 0.21935, 0.311111, 0.189716, 0.279823,
 0.272383,   0.2558, 0.193472, 0.278345} 

{ 0.17725, 0.351692,  0.19262, 0.278439,
  0.27433, 0.255758, 0.190421, 0.279491} 

{0.184197, 0.380773, 0.166502, 0.268528,
 0.275271, 0.255133, 0.187012, 0.282584} 

{0.175646, 0.362873, 0.169559, 0.291922,
 0.274884, 0.256015, 0.187207, 0.281894} 

{0.163418, 0.362035, 0.160359, 0.314189,
 0.276958, 0.251741, 0.186338, 0.284963} 

{0.169557, 0.366691, 0.134504, 0.329247,
 0.279554, 0.255628, 0.182362, 0.282455} 

{0.154263, 0.401772, 0.134269, 0.309696,
 0.263264, 0.267397, 0.183625, 0.285714} 

{ 0.14277, 0.475797, 0.139419, 0.242014,
 0.259929, 0.263916,  0.19102, 0.285135} 

{0.157409, 0.476864, 0.133651, 0.232077,
 0.261206,  0.26697, 0.188772, 0.283052} 

{0.152128,  0.47613,  0.13388, 0.237862,
 0.249288,  0.26841, 0.203752,  0.27855} 

{0.165448, 0.495879, 0.135713,  0.20296,
 0.249854, 0.269209, 0.202203, 0.278733} 

{0.142751, 0.483636, 0.164094, 0.209519,
 0.251938, 0.269483, 0.200654, 0.277925} 

{0.174662, 0.481069,   0.1501, 0.194169,
 0.250672, 0.276293, 0.197105,  0.27593} 

{0.175643, 0.471128, 0.151144, 0.202085,
  0.25043, 0.275538,  0.19648, 0.277553} 

{0.179786, 0.456073, 0.168298, 0.195843,
 0.249138, 0.274642, 0.197418, 0.278802} 

{0.176188, 0.484986, 0.192715, 0.146111,
 0.251022, 0.273452, 0.197141, 0.278385} 

{0.170609, 0.421562,  0.26838, 0.139449,
 0.247563, 0.277425, 0.191699, 0.283313} 

{0.176155, 0.415469,  0.28681, 0.121566,
 0.247922, 0.281348, 0.192497, 0.278233} 

{ 0.15054, 0.427838,  0.29051, 0.131112,
 0.247257, 0.282403, 0.191539, 0.278801} 

{0.164082, 0.433336, 0.263957, 0.138626,
 0.248422, 0.279182, 0.192885, 0.279511} 

{0.159495, 0.443989, 0.261078, 0.135437,
 0.245901, 0.287263, 0.194348, 0.272488} 

{0.154604, 0.433654, 0.271015, 0.140727,
 0.245428, 0.283428, 0.198087, 0.273057} 

{0.152049,  0.40968,  0.30008, 0.138191,
 0.250225, 0.281477,  0.19928, 0.269018} 

{0.154537, 0.397407, 0.296078, 0.151978,
 0.255774, 0.273249, 0.198852, 0.272125} 

{0.155244, 0.455028,  0.20929, 0.180438,
 0.258672, 0.272405,  0.19518, 0.273743} 

{0.164736, 0.446651, 0.203925, 0.184689,
 0.256794, 0.273021, 0.196885, 0.273301} 

{  0.1373, 0.382505, 0.247959, 0.232235,
 0.255933, 0.271189, 0.198249, 0.274629} 

{0.144029, 0.368089, 0.239661, 0.248221,
 0.257872, 0.271384, 0.195506, 0.275238} 

{0.145206,  0.39687, 0.207587, 0.250338,
 0.259187, 0.274381, 0.191202,  0.27523} 

{0.128835, 0.394803, 0.220961, 0.255401,
 0.258124, 0.273432, 0.192427, 0.276017} 

{0.137477, 0.364177, 0.224384, 0.273963,
 0.258991, 0.276769, 0.188026, 0.276214} 

{0.122898, 0.431432, 0.207094, 0.238577,
 0.257538, 0.278547, 0.188276, 0.275639} 

{0.106097, 0.438864, 0.203415, 0.251624,
 0.252751,  0.28455, 0.184507, 0.278193} 

{0.115739, 0.383272,  0.22081, 0.280179,
  0.25591, 0.276173, 0.183296, 0.284621} 

{0.121919, 0.402315, 0.216582, 0.259185,
 0.266104, 0.265308, 0.185199, 0.283389} 

{0.123355,  0.39927, 0.232116,  0.24526,
 0.264109, 0.265305, 0.187589, 0.282998} 

{0.141787, 0.439839, 0.216907, 0.201467,
 0.274148, 0.259681, 0.185505, 0.280666} 

{0.138128, 0.416823, 0.235049,     0.21,
 0.267007, 0.262698, 0.187893, 0.282402} 

{ 0.12495, 0.462912, 0.223314, 0.188825,
 0.264821,  0.26448, 0.187249, 0.283449} 

{0.123276, 0.489103, 0.202496, 0.185126,
 0.271489, 0.265973,  0.18629, 0.276247} 

{  0.1475, 0.415366, 0.226044, 0.211089,
 0.271584, 0.264952, 0.189031, 0.274433} 

{0.129717, 0.378256, 0.279852, 0.212175,
 0.278222, 0.248521, 0.198979, 0.274278} 

{0.128862, 0.368984, 0.308773,  0.19338,
 0.278742, 0.249579,  0.19988, 0.271799} 

{0.219763, 0.337566,  0.28939,  0.15328,
 0.274392, 0.258539, 0.201229, 0.265841} 

{0.220596, 0.326196, 0.272162, 0.181046,
 0.269639, 0.254966,  0.20336, 0.272035} 

{0.232283,    0.334, 0.246066, 0.187652,
 0.267714, 0.254349, 0.206108, 0.271829} 

{0.190523, 0.356895, 0.252794, 0.199788,
 0.264218, 0.254275, 0.209803, 0.271704} 

{ 0.25595, 0.299978, 0.241709, 0.202364,
 0.265243, 0.249561, 0.214679, 0.270517} 

{0.252853, 0.291995, 0.272036, 0.183116,
  0.26373, 0.257161,  0.21197,  0.26714} 

{0.213935, 0.316271, 0.277262, 0.192531,
  0.26006, 0.257924,  0.21243, 0.269585} 

{0.275163, 0.257382, 0.272937, 0.194518,
 0.260543, 0.255039, 0.212018, 0.272401} 

{0.305921, 0.240613, 0.248908, 0.204558,
 0.253465, 0.257051, 0.218559, 0.270925} 

{0.342875, 0.212417, 0.238048, 0.206659,
 0.252413, 0.254372, 0.220455,  0.27276} 

{0.311614, 0.218686, 0.262223, 0.207477,
  0.25089,  0.25732, 0.218881, 0.272908} 

{0.269883, 0.252479, 0.301105, 0.176533,
 0.250018, 0.260145,  0.21931, 0.270528} 

{ 0.26792, 0.239631, 0.301467, 0.190982,
 0.250738, 0.259585, 0.220393, 0.269284} 

{0.273501, 0.200917, 0.286155, 0.239427,
 0.249315, 0.259088, 0.229235, 0.262362} 

{0.201088, 0.231025, 0.314564, 0.253322,
 0.249859, 0.258381, 0.228527, 0.263233} 

{0.212849, 0.252575, 0.303097, 0.231479,
 0.245722, 0.266064, 0.228559, 0.259655} 

{0.203075, 0.270905, 0.279881, 0.246139,
 0.243678, 0.271999, 0.223997, 0.260325} 

{0.221698, 0.253782, 0.322444, 0.202075,
 0.251015, 0.272461, 0.222438, 0.254086} 

{ 0.24554, 0.250996,  0.29652, 0.206944,
  0.25701, 0.273879, 0.213404, 0.255707} 

{0.236759, 0.298618, 0.273639, 0.190983,
 0.259342, 0.276258, 0.199103, 0.265297} 

{0.247273, 0.301452, 0.263906, 0.187369,
 0.252871, 0.271427, 0.204324, 0.271378} 

{0.265579, 0.294471, 0.265644, 0.174305,
 0.248761, 0.275064, 0.200256, 0.275918} 

{0.236238, 0.295412, 0.257214, 0.211136,
 0.248252, 0.271468, 0.204885, 0.275395} 

{ 0.22808, 0.356291, 0.218175, 0.197453,
 0.259708, 0.264888, 0.202126, 0.273278} 

{0.214488, 0.357282, 0.235609, 0.192621,
 0.253383,  0.26567, 0.199842, 0.281105} 

{0.167226, 0.372392, 0.250438, 0.209944,
 0.256505, 0.267283, 0.192421, 0.283791} 

{0.164226, 0.382256, 0.251084, 0.202435,
 0.259412,  0.25907, 0.194247, 0.287271} 

{0.172358, 0.378748, 0.240739, 0.208155,
  0.25954, 0.261771, 0.198128, 0.280562} 

{0.162164, 0.363336, 0.282505, 0.191994,
 0.256298, 0.258023, 0.196977, 0.288702} 

{0.147803, 0.407539, 0.242569, 0.202089,
 0.252445, 0.257129, 0.200374, 0.290051} 

{0.145152, 0.335719, 0.303428, 0.215701,
  0.25243,  0.26306, 0.196838, 0.287673} 

{ 0.13874,  0.32538, 0.330692, 0.205187,
 0.255289, 0.260051,  0.19557, 0.289089} 

{ 0.13058, 0.334579, 0.324388, 0.210453,
 0.263322, 0.263557, 0.193566, 0.279555} 

{0.140612, 0.327187, 0.328232, 0.203969,
  0.25823, 0.265929, 0.195131,  0.28071} 

{ 0.13764, 0.349719, 0.338516, 0.174126,
 0.259125, 0.265933, 0.193307, 0.281635} 

{0.135767, 0.407192, 0.271893, 0.185148,
 0.260181, 0.263046, 0.193379, 0.283394} 

{0.136753, 0.407423, 0.277503, 0.178321,
 0.260406, 0.263735, 0.190756, 0.285103} 

{ 0.10979, 0.387796, 0.310697, 0.191718,
 0.258653, 0.265502, 0.191338, 0.284507} 

{  0.1141, 0.375343, 0.316306, 0.194252,
 0.259581, 0.266477, 0.192807, 0.281135} 

{0.108494, 0.434765, 0.317955, 0.138786,
 0.261122, 0.270498, 0.194941, 0.273439} 

{0.117009,  0.45597, 0.279765, 0.147256,
 0.247105,  0.28501, 0.193047, 0.274838} 

{0.121609, 0.404787, 0.273803,   0.1998,
 0.246952, 0.283311, 0.197488, 0.272249} 

{0.115962, 0.422842, 0.281781, 0.179414,
 0.246672, 0.284522, 0.197981, 0.270825} 

{0.107474, 0.397156, 0.333342, 0.162028,
 0.245692, 0.283903, 0.199704, 0.270701} 

{0.105592, 0.363136, 0.345091, 0.186181,
  0.24639, 0.285004, 0.198569, 0.270037} 

{0.112946, 0.360007, 0.314656,  0.21239,
 0.250951, 0.280158, 0.197552,  0.27134} 

{0.118875, 0.349851, 0.330866, 0.200408,
 0.255005, 0.264844,  0.20155, 0.278601} 

{0.133711, 0.369928, 0.260564, 0.235798,
 0.255978, 0.259649, 0.201269, 0.283104} 

{0.139511, 0.368897, 0.256327, 0.235264,
 0.253383, 0.260247, 0.203665, 0.282705} 

{0.132431, 0.393003, 0.230035, 0.244531,
 0.253276, 0.260396, 0.200467, 0.285861} 

{0.131178, 0.396731,  0.23678, 0.235311,
 0.247126,  0.26688, 0.200667, 0.285327} 

{0.115871,   0.3893, 0.264625, 0.230204,
 0.244814, 0.269402, 0.197071, 0.288713} 

{0.079693, 0.448704, 0.246869, 0.224734,
 0.239811, 0.265323, 0.201156,  0.29371} 

{0.103153, 0.408208, 0.258931, 0.229707,
 0.238197, 0.265717, 0.199442, 0.296644} 

{0.109256, 0.405113, 0.280858, 0.204774,
 0.239319, 0.264177,  0.20046, 0.296044} 

{0.113878, 0.437816, 0.237459, 0.210848,
 0.239155,  0.26335, 0.202138, 0.295357} 

{0.123685, 0.436059, 0.216815, 0.223441,
 0.240166, 0.263763, 0.203318, 0.292753} 

{0.158966, 0.387466, 0.249199, 0.204368,
 0.232956, 0.268976, 0.204327, 0.293741} 

{0.172553, 0.374064, 0.240448, 0.212934,
 0.233923, 0.268677, 0.200727, 0.296673} 

{0.154979,  0.38449, 0.230924, 0.229607,
  0.23791,  0.26856, 0.204849, 0.288681} 

{0.146648, 0.415333, 0.216944, 0.221074,
 0.235526, 0.268832, 0.205727, 0.289915} 

{0.161348, 0.426367, 0.226377, 0.185909,
 0.234854, 0.270668, 0.206153, 0.288325} 

{0.199263, 0.373679, 0.256788, 0.170269,
 0.239177, 0.271826, 0.203825, 0.285172} 

{0.194542, 0.385136, 0.238028, 0.182294,
 0.238549, 0.273559, 0.204735, 0.283157} 

{0.159827, 0.458556, 0.210037,  0.17158,
 0.247116, 0.265155, 0.205282, 0.282447} 

{0.121998, 0.482851,  0.14255, 0.252601,
 0.246443, 0.266566,  0.20403, 0.282961} 

{0.210307, 0.423039, 0.155514,  0.21114,
 0.245227, 0.265493, 0.208062, 0.281218} 

{0.223753, 0.390078, 0.183528, 0.202641,
 0.246017, 0.271151, 0.201588, 0.281244} 

{0.219087, 0.369663, 0.226217, 0.185033,
 0.256471, 0.270237, 0.197253, 0.276039} 

{0.226462, 0.377251, 0.238955, 0.157333,
  0.25478, 0.273167, 0.197235, 0.274817} 

{0.218698, 0.377075, 0.262956, 0.141271,
 0.254351, 0.273509, 0.194974, 0.277166} 

{0.229697,  0.36582, 0.259992, 0.144491,
 0.248766,  0.27471, 0.198869, 0.277655} 

{0.204728, 0.377499, 0.248525, 0.169247,
 0.246901, 0.274486, 0.198871, 0.279742} 

{0.209579, 0.321031, 0.298728, 0.170661,
 0.244685, 0.282718, 0.197769, 0.274828} 

{0.215923, 0.327483, 0.308362, 0.148233,
 0.240566, 0.280479, 0.196007, 0.282948} 

{0.214509, 0.326455, 0.305376,  0.15366,
 0.241909, 0.281989,  0.19505, 0.281052} 

{0.215615, 0.331631,  0.28704, 0.165715,
 0.246111, 0.278943, 0.193854, 0.281092} 

{0.212613, 0.329651, 0.286882, 0.170854,
 0.247384, 0.280424, 0.194474, 0.277717} 

{0.210527, 0.283046, 0.208287,  0.29814,
 0.247832, 0.280626, 0.193952,  0.27759} 

{0.221979, 0.307353, 0.197962, 0.272705,
  0.24677, 0.286182, 0.193119, 0.273928} 

{0.224584,  0.24762, 0.208427, 0.319369,
 0.242077, 0.286685, 0.192714, 0.278524} 

{0.223453, 0.336729, 0.170944, 0.268873,
 0.244643, 0.277944, 0.193891, 0.283522} 

{0.232276, 0.316185, 0.174639,   0.2769,
 0.243869, 0.277536, 0.193142, 0.285452} 

{0.212713, 0.337558, 0.189139,  0.26059,
 0.245587, 0.276599, 0.198104,  0.27971} 

{0.201652, 0.296941, 0.229195, 0.272211,
 0.243755, 0.283344, 0.195025, 0.277876} 

{0.173104, 0.328765, 0.228729, 0.269401,
 0.242404, 0.281744, 0.194534, 0.281319} 

{0.186562,  0.30913, 0.240576, 0.263732,
  0.24024, 0.274075, 0.196944, 0.288741} 

{0.182085, 0.293956, 0.237435, 0.286525,
  0.22966,  0.27338, 0.218527, 0.278433} 

{0.200726, 0.275348, 0.243176,  0.28075,
 0.236104, 0.275417, 0.222149,  0.26633} 

{0.185037,  0.29981, 0.237584, 0.277569,
 0.235095, 0.275805, 0.221521, 0.267579} 

{0.189492, 0.292153, 0.233683, 0.284672,
 0.235707, 0.273972, 0.223364, 0.266957} 

{0.201671, 0.278761, 0.251411, 0.268157,
 0.238781, 0.270764, 0.222214, 0.268242} 

{ 0.20693, 0.268742, 0.257124, 0.267205,
 0.239032,  0.26997, 0.221131, 0.269867} 

{0.180742,  0.22396, 0.291596, 0.303701,
 0.239702, 0.264594, 0.223842, 0.271862} 

{0.165202, 0.257138, 0.254367, 0.323293,
 0.239693,  0.26499, 0.223244, 0.272074} 

{0.151093, 0.263431, 0.261783, 0.323693,
  0.25198, 0.255552, 0.222905, 0.269564} 

{0.161921,  0.26296, 0.244084, 0.331035,
 0.249733, 0.252363, 0.228822, 0.269082} 

{ 0.13899, 0.296499, 0.242009, 0.322502,
 0.255215, 0.246146, 0.233172, 0.265467} 

{0.131615, 0.312558, 0.247286, 0.308541,
 0.257359,  0.24098, 0.235641, 0.266019} 

{0.133623, 0.307973, 0.280984,  0.27742,
 0.258303,  0.24368, 0.246442, 0.251575} 

{0.138181, 0.315267, 0.278464, 0.268087,
 0.259437, 0.243683,  0.24826, 0.248621} 

{0.136204, 0.274353, 0.304103, 0.285339,
 0.260872, 0.241965, 0.246422,  0.25074} 

{0.132067, 0.265273, 0.304712, 0.297948,
 0.261245, 0.244925, 0.244739, 0.249091} 

{0.090107, 0.261795, 0.292278,  0.35582,
 0.255833, 0.243028, 0.245169,  0.25597} 

{0.100018, 0.261318, 0.290145, 0.348519,
 0.261569, 0.242478, 0.247891, 0.248062} 

{0.101822,  0.35053, 0.300791, 0.246857,
 0.262688, 0.243088, 0.246933, 0.247291} 

{0.119493, 0.369826, 0.250245, 0.260436,
 0.259944, 0.251121, 0.244517, 0.244418} 

{0.116836, 0.298252, 0.226407, 0.358505,
 0.263664, 0.241646, 0.248126, 0.246565} 

{0.240467, 0.267561, 0.193684, 0.298288,
 0.266429, 0.242611, 0.244796, 0.246164} 

{0.261429, 0.256615, 0.203016, 0.278941,
 0.266772, 0.242463, 0.245389, 0.245376} 

{0.275344, 0.249722,  0.20809, 0.266845,
 0.263859, 0.243888, 0.245989, 0.246264} 

{ 0.25257, 0.295857, 0.245904, 0.205668,
 0.265488, 0.235241, 0.249031, 0.250239} 

{0.250392, 0.292307, 0.254002, 0.203299,
 0.267454, 0.236426, 0.239484, 0.256637} 

{0.246003, 0.323672, 0.229692, 0.200632,
 0.265359, 0.235705, 0.237527, 0.261409} 

{0.278821, 0.294078, 0.215185, 0.211916,
 0.264667, 0.234125, 0.238544, 0.262664} 

{0.273924, 0.294583, 0.217458, 0.214035,
 0.251408, 0.237334,   0.2447, 0.266558} 

{0.251585, 0.250441, 0.271159, 0.226815,
 0.251094, 0.236547, 0.243095, 0.269265} 

{0.234698, 0.253232, 0.238172, 0.273898,
 0.251385, 0.234047, 0.245448,  0.26912} 

{0.247832, 0.288097, 0.203066, 0.261006,
 0.249611, 0.232129, 0.247138, 0.271122} 

{0.244312, 0.307842, 0.202733, 0.245114,
 0.251049, 0.230858, 0.246255, 0.271838} 

{0.249001, 0.263539, 0.217836, 0.269625,
 0.251002, 0.229368, 0.247767, 0.271864} 

{0.224602, 0.307466, 0.206721, 0.261211,
  0.24645, 0.227676, 0.246766, 0.279109} 

{ 0.21855, 0.294764, 0.210452, 0.276233,
 0.254327, 0.223832, 0.250357, 0.271485} 

{ 0.21672, 0.318519, 0.242892, 0.221868,
 0.248019, 0.222936, 0.262265,  0.26678} 

{0.194613, 0.301013, 0.233534,  0.27084,
 0.250813, 0.226013, 0.256882, 0.266291} 

{ 0.17912, 0.322927, 0.207588, 0.290365,
 0.260725, 0.230931, 0.246939, 0.261406} 

{0.180056, 0.334893, 0.214267, 0.270784,
 0.260342, 0.225921, 0.250617, 0.263119} 

{0.234002, 0.247389, 0.229814, 0.288794,
 0.265181, 0.224344, 0.250161, 0.260314} 

{0.222632, 0.265939, 0.216333, 0.295096,
 0.270224, 0.229804, 0.239421, 0.260551} 

{0.204839, 0.247563, 0.223393, 0.324206,
 0.270042, 0.231724, 0.238589, 0.259645} 

{0.215211, 0.220973, 0.209252, 0.354563,
 0.266247, 0.233185,  0.23697, 0.263597} 

{0.268775, 0.232918, 0.229784, 0.268524,
 0.260385, 0.242541, 0.237037, 0.260036} 

{0.239146, 0.195734,   0.2276, 0.337519,
 0.257864, 0.240937,  0.23627, 0.264929} 

{0.254076, 0.181704, 0.225721, 0.338499,
 0.268496, 0.237719, 0.232548, 0.261238} 

{0.241836, 0.165677, 0.239152, 0.353335,
 0.269309, 0.237374, 0.231926,  0.26139} 

{0.248487, 0.189571,  0.25142, 0.310521,
 0.272589,  0.23992, 0.222598, 0.264894} 

{0.312149, 0.165918,  0.24345, 0.278483,
 0.278955, 0.238794, 0.227481,  0.25477} 

{0.284284, 0.184554, 0.245082,  0.28608,
 0.276496, 0.239732, 0.229041,  0.25473} 

{0.330388, 0.191359, 0.272333, 0.205919,
 0.276493, 0.241716, 0.227082, 0.254709} 

{0.336979, 0.188742, 0.260484, 0.213795,
 0.287665, 0.233845, 0.222627, 0.255863} 

{ 0.33254, 0.188878, 0.268305, 0.210278,
 0.293293, 0.229531, 0.218513, 0.258663} 

{0.317042, 0.208891, 0.263553, 0.210515,
 0.291928, 0.231481, 0.221618, 0.254973} 

{0.314354,  0.19863, 0.271486,  0.21553,
  0.29262, 0.233574, 0.225385, 0.248421} 

{0.275707, 0.202362, 0.321994, 0.199936,
 0.295662, 0.228543, 0.226607, 0.249188} 

{0.275931, 0.234969, 0.327155, 0.161944,
 0.292192, 0.235991, 0.224672, 0.247145} 

{0.282585, 0.226707, 0.327386, 0.163322,
 0.295983, 0.233596, 0.221145, 0.249276} 

{0.344119, 0.257096,  0.20229, 0.196496,
