nobilitas : 344 documents
 0.278238, 0.202713, 0.249715, 0.269335} 

{0.136272, 0.379948, 0.345471, 0.138308,
 0.279772, 0.202296, 0.255889, 0.262042} 

{0.125729, 0.414011, 0.327005, 0.133255,
 0.280509,  0.20734, 0.252639, 0.259512} 

{0.121284, 0.428141, 0.322212, 0.128364,
 0.279687, 0.214097, 0.245293, 0.260922} 

{0.120128,  0.39326,  0.31566, 0.170952,
 0.284238, 0.216131, 0.238173, 0.261458} 

{0.133851, 0.382996, 0.296934,  0.18622,
 0.282377, 0.215145, 0.241417, 0.261061} 

{0.135987, 0.385046, 0.295989, 0.182979,
  0.27603, 0.217306,  0.24287, 0.263795} 

{0.151474,  0.41301, 0.280954, 0.154562,
 0.277111, 0.218985, 0.239753, 0.264151} 

{0.152318, 0.413515, 0.258224, 0.175943,
 0.277679, 0.221296, 0.241864, 0.259162} 

{0.149166, 0.425871, 0.245546, 0.179417,
  0.27819, 0.225338, 0.250912, 0.245561} 

{0.136572, 0.446304, 0.247996, 0.169128,
  0.27867, 0.225243, 0.251057,  0.24503} 

{0.139062, 0.444771, 0.241942, 0.174224,
 0.282179,  0.22902,  0.24182, 0.246981} 

{0.086428, 0.471661, 0.269138, 0.172773,
 0.280042, 0.232033, 0.240342, 0.247583} 

{0.094204, 0.536002, 0.258369, 0.111425,
 0.282129, 0.222238, 0.248419, 0.247214} 

{0.083289, 0.547338, 0.256977, 0.112396,
 0.278374, 0.224737, 0.246494, 0.250394} 

{0.082648, 0.548903, 0.257269, 0.111179,
 0.276748, 0.226159, 0.245287, 0.251806} 

{0.088969, 0.509078, 0.280464,  0.12149,
 0.271507, 0.237744, 0.242049, 0.248699} 

{0.096919, 0.522988, 0.291816, 0.088277,
 0.277238, 0.235303, 0.240551, 0.246909} 

{0.110098, 0.484194, 0.314224, 0.091484,
 0.274049, 0.236387, 0.242208, 0.247357} 

{ 0.14263, 0.479525, 0.292106, 0.085739,
  0.25267, 0.239884, 0.244338, 0.263108} 

{  0.1359, 0.479783, 0.291454, 0.092862,
 0.256277, 0.238658, 0.243951, 0.261114} 

{0.138505, 0.458724,  0.31871,  0.08406,
 0.256454, 0.238711, 0.243872, 0.260963} 

{0.126812, 0.465076, 0.330005, 0.078107,
 0.252603, 0.240947,  0.24876,  0.25769} 

{0.137421, 0.453966, 0.335082, 0.073531,
 0.253067, 0.243526, 0.246327, 0.257081} 

{0.168237, 0.425916, 0.322536, 0.083311,
 0.252431,  0.24086, 0.238891, 0.267818} 

{0.170115,  0.41151, 0.347026, 0.071348,
 0.246745, 0.245422, 0.238945, 0.268888} 

{0.165896, 0.365487, 0.353441, 0.115175,
 0.248095, 0.242382, 0.244566, 0.264958} 

{0.174228, 0.356857, 0.355646, 0.113269,
 0.259095, 0.238852, 0.231745, 0.270308} 

{0.179292, 0.381601, 0.330604, 0.108502,
 0.261129, 0.238076, 0.231818, 0.268977} 

{0.198132, 0.363403, 0.320517, 0.117948,
 0.267817,   0.2355,  0.23075, 0.265933} 

{0.180665, 0.392284,   0.3087,  0.11835,
  0.26748, 0.234845,  0.22562, 0.272055} 

{0.179971, 0.380836, 0.305482, 0.133711,
 0.272647, 0.235002, 0.212093, 0.280257} 

{0.180061, 0.382303, 0.320946,  0.11669,
 0.270353, 0.236502, 0.212443, 0.280702} 

{0.170044, 0.422057,  0.28512, 0.122779,
 0.271937, 0.240186, 0.207499, 0.280378} 

{0.166409, 0.410265, 0.291636,  0.13169,
 0.263872, 0.241834, 0.212812, 0.281483} 

{0.158319, 0.416409, 0.275844, 0.149427,
 0.262771, 0.243509, 0.214382, 0.279338} 

{0.159035, 0.387556, 0.327162, 0.126247,
 0.258131, 0.242718, 0.214202,  0.28495} 

{0.180701, 0.381541, 0.317107, 0.120651,
  0.26823, 0.241029, 0.218362, 0.272379} 

{0.172821, 0.373069, 0.316188, 0.137923,
 0.272328, 0.238599, 0.219878, 0.269195} 

{0.171916,  0.36277, 0.326455, 0.138859,
 0.271178,  0.23916,  0.22148, 0.268182} 

{0.139934, 0.333953,  0.32138, 0.204733,
 0.265817, 0.237928, 0.222281, 0.273974} 

{ 0.16219, 0.326054, 0.316107, 0.195648,
 0.264821,  0.24137, 0.221261, 0.272547} 

{0.162941,  0.33606, 0.291037, 0.209962,
 0.260496, 0.240042, 0.227066, 0.272395} 

{0.164148, 0.338666, 0.284803, 0.212383,
  0.27316,  0.24008, 0.222341, 0.264418} 

{0.169783, 0.319858, 0.292757, 0.217602,
  0.27769, 0.242605, 0.226479, 0.253225} 

{0.179288, 0.301141, 0.307631, 0.211939,
 0.284951, 0.241439, 0.223645, 0.249966} 

{0.184603, 0.307314, 0.300834,  0.20725,
 0.285514, 0.240694, 0.217686, 0.256106} 

{0.163065, 0.311922, 0.306823,  0.21819,
 0.279647, 0.240438,  0.21912, 0.260795} 

{0.156606, 0.340474, 0.317143, 0.185776,
  0.28142, 0.232321, 0.217814, 0.268444} 

{0.149006,  0.34099, 0.319905, 0.190099,
 0.280362,  0.22965, 0.217597, 0.272391} 

{ 0.14428, 0.329242, 0.358807, 0.167671,
 0.276108, 0.228448, 0.214972, 0.280471} 

{0.159908, 0.333848,  0.32872, 0.177524,
 0.270696, 0.229476, 0.222911, 0.276917} 

{0.158372, 0.324373,   0.3555, 0.161755,
 0.276017, 0.233539, 0.210113, 0.280332} 

{0.152388, 0.348207, 0.341453, 0.157952,
 0.280108, 0.235942, 0.210355, 0.273595} 

{0.157391, 0.344129, 0.347392, 0.151088,
 0.287992, 0.231448, 0.211312, 0.269248} 

{0.164157, 0.355279, 0.327434, 0.153131,
  0.27817, 0.225686, 0.232323, 0.263821} 

{0.173041, 0.359095, 0.349097, 0.118767,
 0.279862,  0.22674, 0.229254, 0.264145} 

{0.182634, 0.342243, 0.358752, 0.116371,
 0.280865, 0.229986, 0.226499, 0.262651} 

{0.187718, 0.353736, 0.346791, 0.111755,
 0.279582, 0.231183, 0.229112, 0.260123} 

{0.186517, 0.369695, 0.332498,  0.11129,
  0.26895, 0.217896, 0.265822, 0.247333} 

{0.192381, 0.367942, 0.321569, 0.118108,
 0.270851, 0.222434, 0.256879, 0.249837} 

{0.198252, 0.376158, 0.321297, 0.104293,
 0.269797, 0.222355, 0.259307, 0.248541} 

{ 0.20477, 0.398664, 0.296106, 0.100459,
 0.269131, 0.234427, 0.251479, 0.244964} 

{0.216401, 0.409267,  0.28701, 0.087322,
 0.269629, 0.235341, 0.250008, 0.245022} 

{0.212006, 0.380696, 0.286784, 0.120514,
 0.273204, 0.235463, 0.248183,  0.24315} 

{0.211982,  0.34776, 0.315239, 0.125019,
 0.274441, 0.235297, 0.253864, 0.236398} 

{0.209299, 0.342405, 0.328013, 0.120283,
 0.271912, 0.234765, 0.256956, 0.236368} 

{0.214532, 0.345299, 0.313729,  0.12644,
 0.265098, 0.242963, 0.253618, 0.238322} 

{0.236492, 0.343092, 0.295117, 0.125299,
 0.261319, 0.239486, 0.251011, 0.248184} 

{0.225667, 0.344381, 0.303599, 0.126353,
 0.254705, 0.236791, 0.254736, 0.253768} 

{ 0.20873, 0.354707, 0.310272, 0.126291,
  0.25496, 0.238224, 0.251931, 0.254885} 

{0.212157, 0.360703, 0.305011, 0.122129,
 0.246265, 0.241645, 0.246769,  0.26532} 

{0.206181, 0.350157, 0.290053, 0.153609,
 0.241405, 0.244901, 0.250242, 0.263451} 

{0.202318, 0.355136, 0.285296, 0.157249,
 0.244806, 0.242076, 0.253534, 0.259584} 

{0.198313, 0.382414, 0.281299, 0.137974,
 0.252053, 0.240863, 0.247905, 0.259179} 

{0.202943, 0.364839,  0.29044, 0.141778,
 0.253419, 0.241412, 0.245096, 0.260072} 

{0.212359, 0.350948, 0.294598, 0.142095,
 0.249189, 0.243242, 0.249567, 0.258001} 

{0.213066, 0.366202, 0.306907, 0.113825,
 0.245605, 0.243752, 0.247269, 0.263374} 

{0.230356, 0.383472,  0.33105, 0.055122,
 0.245007, 0.238894, 0.247912, 0.268187} 

{0.222175, 0.390156, 0.331918, 0.055751,
 0.241867, 0.243076,  0.25099, 0.264068} 

{ 0.21253, 0.378942,  0.34944, 0.059088,
 0.242953, 0.240985, 0.249577, 0.266485} 

{0.214061, 0.387771, 0.340105, 0.058064,
 0.238847, 0.243913, 0.248475, 0.268765} 

{0.208147, 0.391609, 0.339289, 0.060955,
 0.239985, 0.242663, 0.247474, 0.269878} 

{0.199133, 0.391226, 0.352561,  0.05708,
  0.23325, 0.243296, 0.252213, 0.271241} 

{0.204714, 0.401272, 0.339463, 0.054551,
 0.232394, 0.248153, 0.249275, 0.270178} 

{0.205845, 0.398835, 0.328177, 0.067142,
 0.234746, 0.245612, 0.249342, 0.270301} 

{0.192805, 0.365581, 0.356963, 0.084651,
 0.237482, 0.253795, 0.234834, 0.273889} 

{0.199789, 0.377333, 0.333269, 0.089609,
 0.240354,  0.25752, 0.234655,  0.26747} 

{0.197635,  0.34381, 0.354319, 0.104236,
 0.243404, 0.257998, 0.233577, 0.265021} 

{0.198303, 0.350949, 0.341862, 0.108887,
 0.250561, 0.254526,  0.23166, 0.263254} 

{0.214822, 0.353566, 0.339118, 0.092494,
 0.259257, 0.250574, 0.230755, 0.259414} 

{0.195334, 0.414919, 0.304527,  0.08522,
 0.260539, 0.243513, 0.235927, 0.260021} 

{ 0.17552, 0.421166, 0.304196, 0.099118,
 0.267502, 0.242193, 0.237116,  0.25319} 

{0.176385, 0.422092, 0.294402, 0.107121,
 0.267106, 0.242565, 0.236845, 0.253484} 

{0.168928, 0.397228, 0.324319, 0.109525,
 0.275032, 0.239771, 0.233275, 0.251921} 

{ 0.15293, 0.406885, 0.325593, 0.114592,
 0.262823, 0.238107, 0.240328, 0.258742} 

{0.162761, 0.375173, 0.345671, 0.116395,
 0.263127, 0.237659, 0.241895, 0.257319} 

{0.157166, 0.384701, 0.352484,  0.10565,
 0.254142,  0.24393,  0.24566, 0.256268} 

{0.158974, 0.406884, 0.353058, 0.081084,
 0.260665,  0.24431, 0.246288, 0.248737} 

{0.175396, 0.396801,  0.33942, 0.088384,
 0.258658, 0.245416, 0.248727,   0.2472} 

{0.183237, 0.411301, 0.312374, 0.093088,
  0.26167, 0.242604, 0.246923, 0.248803} 

{0.177548, 0.401829,  0.31331, 0.107313,
 0.260798, 0.241504, 0.247334, 0.250365} 

{0.197312, 0.404129, 0.289566, 0.108994,
 0.271961, 0.242448,  0.24463, 0.240961} 

{0.213267, 0.395775, 0.280855, 0.110103,
 0.270713, 0.240172, 0.247653, 0.241462} 

{0.196558, 0.377366, 0.268859, 0.157217,
 0.268055, 0.241669, 0.249924, 0.240351} 

{0.186044, 0.395787,  0.30905, 0.109118,
 0.265147, 0.236872, 0.255376, 0.242606} 

{0.224256, 0.384059, 0.286767, 0.104917,
 0.264804, 0.239706, 0.255234, 0.240256} 

{0.237865, 0.358609, 0.290337,  0.11319,
 0.247095,  0.25203, 0.261716, 0.239158} 

{0.232973,  0.35468, 0.293926,  0.11842,
 0.246905, 0.254002, 0.257618, 0.241475} 

{0.258717, 0.345113, 0.291049, 0.105121,
 0.247911, 0.253283, 0.259756,  0.23905} 

{0.254626, 0.325268, 0.305161, 0.114946,
 0.239707, 0.251129, 0.262081, 0.247083} 

{0.224077, 0.354244, 0.304609,  0.11707,
 0.234871, 0.257596, 0.262699, 0.244834} 

{0.215932, 0.374666, 0.302085, 0.107316,
 0.235739, 0.258649, 0.260928, 0.244684} 

{0.214533, 0.358369, 0.315511, 0.111587,
 0.233697, 0.265112, 0.256624, 0.244567} 

{ 0.19967, 0.338765, 0.344897, 0.116667,
   0.2347, 0.266207, 0.250184, 0.248909} 

{0.164848, 0.365432, 0.351814, 0.117906,
 0.236298, 0.266528, 0.247964, 0.249211} 

{0.153237, 0.409418, 0.330623, 0.106722,
 0.235304, 0.264319, 0.246091, 0.254286} 

{0.137661,  0.40443, 0.346318, 0.111592,
  0.23646, 0.261508, 0.249194, 0.252838} 

{ 0.14431, 0.419323, 0.341784, 0.094582,
  0.24068, 0.255193, 0.251832, 0.252295} 

{0.161579, 0.417803,  0.33622, 0.084399,
 0.241339, 0.256642, 0.247305, 0.254714} 

{0.159478, 0.419286, 0.339202, 0.082035,
 0.252081, 0.255275,  0.24203, 0.250615} 

{0.186706, 0.410234, 0.327127, 0.075933,
 0.250527, 0.256178, 0.246204, 0.247091} 

{0.191183, 0.395466, 0.357351, 0.055999,
 0.247618, 0.262737, 0.243771, 0.245874} 

{0.189673, 0.378107,  0.36669,  0.06553,
 0.246678, 0.261773, 0.242908, 0.248642} 

{0.155384, 0.382048, 0.398041, 0.064526,
 0.245404, 0.264321, 0.243695,  0.24658} 

{0.144631, 0.400358,  0.37224, 0.082771,
 0.247949,  0.26067, 0.245207, 0.246174} 

{0.144765, 0.392698, 0.363609, 0.098928,
 0.243663, 0.264704,  0.24555, 0.246082} 

{0.137765, 0.403516, 0.358623, 0.100097,
 0.242447,  0.26917, 0.248608, 0.239774} 

{0.137889, 0.410111, 0.351888, 0.100112,
 0.246728, 0.267832,  0.24611,  0.23933} 

{0.143917, 0.406597,  0.34547, 0.104015,
 0.252541, 0.266107, 0.242972,  0.23838} 

{0.160469, 0.417453, 0.341761, 0.080317,
 0.250379, 0.263439, 0.246039, 0.240143} 

{0.155272, 0.441001, 0.322729, 0.080997,
 0.241981, 0.265635, 0.251636, 0.240748} 

{0.157779,  0.46194, 0.302999, 0.077283,
 0.242683, 0.261643, 0.252399, 0.243276} 

{0.156893, 0.472753, 0.291303,  0.07905,
 0.240443, 0.257658, 0.255888, 0.246011} 

{0.161012, 0.481995, 0.281453,  0.07554,
 0.246229, 0.258057, 0.252867, 0.242847} 

{0.166167,  0.46135, 0.303386, 0.069096,
  0.23827, 0.261537, 0.253381, 0.246811} 

{0.160645, 0.428457, 0.325215, 0.085683,
 0.233406, 0.265592, 0.254086, 0.246915} 

{0.155739,  0.42974, 0.324331, 0.090191,
 0.232568, 0.262792, 0.256092, 0.248547} 

{0.154641, 0.437214, 0.311532, 0.096613,
 0.236309, 0.256278, 0.264167, 0.243246} 

{0.151802, 0.433246, 0.308906, 0.106046,
 0.232857, 0.255772,  0.26968, 0.241691} 

{0.150131, 0.474898, 0.299013, 0.075958,
 0.232375, 0.259161, 0.272023, 0.236441} 

{0.146175,  0.47454,  0.30178, 0.077505,
 0.238957, 0.255465, 0.272892, 0.232686} 

{0.163982, 0.442859, 0.308901, 0.084257,
 0.232217, 0.253157, 0.283266,  0.23136} 

{0.159768,  0.42763,   0.3207, 0.091902,
  0.23213, 0.255468, 0.281352,  0.23105} 

{0.159998, 0.429284, 0.323859, 0.086858,
 0.235582, 0.255046, 0.280585, 0.228786} 

{ 0.18053, 0.403683, 0.327959, 0.087828,
 0.237023, 0.250956, 0.282191,  0.22983} 

{0.185646, 0.375103, 0.340431,  0.09882,
 0.239949, 0.250158,  0.27825, 0.231643} 

{0.185829, 0.375704, 0.342589, 0.095878,
 0.250096, 0.250335, 0.275443, 0.224126} 

{0.201326,  0.36864, 0.353982, 0.076052,
 0.251534, 0.249848, 0.274019, 0.224599} 

{0.196522,  0.36745, 0.343553, 0.092475,
 0.250555, 0.249944, 0.274346, 0.225155} 

{ 0.19979, 0.368204, 0.338989, 0.093017,
 0.243103, 0.249213, 0.275221, 0.232463} 

{0.161696, 0.384213, 0.354929, 0.099162,
 0.239688,  0.25031, 0.272751, 0.237251} 

{0.141376, 0.378734, 0.371198, 0.108692,
 0.239574, 0.251969, 0.267524, 0.240933} 

{0.128958, 0.368155, 0.396992, 0.105895,
 0.238916, 0.257981, 0.262201, 0.240901} 

{0.124909, 0.406406, 0.358579, 0.110106,
 0.242684, 0.265279, 0.260607, 0.231431} 

{0.117836, 0.388153, 0.353066, 0.140945,
 0.245098, 0.266596,  0.25984, 0.228466} 

{0.149418, 0.361985, 0.335374, 0.153223,
 0.245774, 0.261421, 0.263541, 0.229264} 

{0.151278,  0.37965, 0.318957, 0.150115,
 0.241749, 0.258081, 0.267851, 0.232319} 

{0.140092, 0.360981,  0.32619, 0.172737,
 0.243537, 0.255998, 0.267091, 0.233374} 

{0.138525, 0.370042, 0.318857, 0.172576,
 0.241881, 0.258795, 0.266508, 0.232816} 

{0.136682, 0.371068, 0.323643, 0.168607,
 0.240168, 0.263027,  0.26521, 0.231595} 

{0.147764, 0.357471, 0.328813, 0.165952,
 0.241537, 0.259143, 0.268023, 0.231297} 

{0.141891,  0.38371, 0.316988,  0.15741,
 0.238599, 0.258528, 0.259708, 0.243165} 

{0.149709, 0.387767, 0.296014,  0.16651,
 0.243432,  0.25831, 0.257676, 0.240582} 

{0.135758, 0.387866, 0.299773, 0.176603,
 0.242964, 0.257307, 0.258907, 0.240822} 

{0.127428, 0.406612, 0.294145, 0.171815,
 0.239627, 0.259652, 0.263219, 0.237503} 

{0.138968, 0.390062, 0.295515, 0.175454,
 0.237245, 0.260792,   0.2656, 0.236362} 

{0.132225, 0.376694, 0.300127, 0.190954,
 0.238101, 0.258914, 0.261248, 0.241737} 

{0.142359, 0.384393, 0.300274, 0.172974,
 0.241561, 0.268124, 0.259357, 0.230957} 

{0.139682, 0.381288, 0.332268, 0.146762,
 0.241673, 0.270841, 0.257246,  0.23024} 

{0.148603, 0.364009, 0.321879, 0.165509,
 0.245488, 0.275364, 0.252621, 0.226527} 

{0.139479, 0.361081, 0.333379, 0.166062,
 0.242859, 0.275151, 0.254237, 0.227754} 

{0.169646, 0.356772, 0.294002, 0.179579,
 0.241689,  0.27722, 0.251003, 0.230088} 

{0.181038, 0.332481, 0.314139, 0.172343,
 0.240618, 0.278504, 0.247897, 0.232981} 

{0.179801, 0.328627,  0.31987, 0.171702,
 0.243808, 0.279294, 0.248366, 0.228531} 

{0.171163, 0.317522, 0.346905, 0.164409,
 0.240945, 0.281376, 0.245289,  0.23239} 

{0.164037, 0.315709, 0.351687, 0.168567,
  0.23905,  0.28429, 0.245119, 0.231541} 

{0.162167, 0.342385, 0.344725, 0.150723,
 0.246283, 0.283211, 0.244029, 0.226476} 

{0.164135, 0.335506, 0.347736, 0.152623,
  0.24543, 0.283789, 0.242571,  0.22821} 

{0.166176, 0.345584, 0.342843, 0.145398,
 0.241442, 0.289653, 0.242668, 0.226237} 

{0.145798, 0.350293, 0.351743, 0.152166,
 0.242505, 0.288373, 0.241832,  0.22729} 

{0.161906, 0.356442, 0.370788, 0.110865,
 0.245646,  0.28181, 0.246492, 0.226051} 

{0.158675, 0.340656, 0.398753, 0.101916,
 0.246113, 0.284145, 0.242088, 0.227654} 

{0.163146, 0.353211,  0.40547, 0.078173,
 0.244768, 0.283727, 0.239927, 0.231577} 

{0.181075, 0.367268, 0.399756, 0.051902,
 0.248356,  0.27629, 0.241611, 0.233744} 

{ 0.18058, 0.366852,  0.40081, 0.051759,
 0.247955, 0.279053, 0.242581,  0.23041} 

{0.175523, 0.349602, 0.396809, 0.078066,
 0.249858, 0.278465, 0.242618,  0.22906} 

{0.170496,   0.3511, 0.393952, 0.084452,
 0.252426, 0.278827, 0.239833, 0.228913} 

{0.170013, 0.359775, 0.391806, 0.078406,
 0.250447, 0.274283, 0.254485, 0.220785} 

{0.166364, 0.356166, 0.404809, 0.072661,
 0.247657, 0.274789, 0.255799, 0.221754} 

{0.151403, 0.355463, 0.394184, 0.098949,
 0.241988, 0.273633, 0.256878, 0.227502} 

{0.152769,  0.36291, 0.388405, 0.095917,
 0.239792, 0.273291, 0.258546,  0.22837} 

{0.166462, 0.340385, 0.379266, 0.113886,
 0.254318, 0.266865, 0.254663, 0.224154} 

{0.162823, 0.375573,  0.38053, 0.081073,
 0.253972, 0.267312, 0.255782, 0.222934} 

{0.161967, 0.376571, 0.380222,  0.08124,
 0.244957, 0.266466, 0.262437,  0.22614} 

{0.155034, 0.359065, 0.402418, 0.083482,
 0.243106, 0.265607, 0.266133, 0.225154} 

{0.198061, 0.334453, 0.382934, 0.084552,
 0.242381, 0.266809, 0.270898, 0.219912} 

{0.199058, 0.349997, 0.370263, 0.080682,
 0.241466, 0.271244, 0.268483, 0.218807} 

{0.202886, 0.346058, 0.369419, 0.081637,
 0.241342, 0.272113, 0.268305, 0.218241} 

{0.214383, 0.312193, 0.388919, 0.084505,
 0.243602, 0.263292, 0.269054, 0.224051} 

{0.217999, 0.302516, 0.402151, 0.077335,
 0.244065, 0.263022, 0.269112, 0.223801} 

{0.208515, 0.298079, 0.430149, 0.063257,
 0.246227, 0.259096, 0.270257, 0.224421} 

{ 0.21109,  0.27933, 0.447022, 0.062558,
 0.247269, 0.257142,  0.27429, 0.221299} 

{0.211404, 0.272909, 0.452805, 0.062881,
 0.252854, 0.262119, 0.266854, 0.218172} 

{0.203579, 0.280713, 0.457809, 0.057898,
 0.253076, 0.265639, 0.262819, 0.218466} 

{0.229328, 0.296716, 0.409675,  0.06428,
 0.256808, 0.264385, 0.259205, 0.219602} 

{0.222884,  0.29712, 0.402615, 0.077381,
 0.257021, 0.263719, 0.261672, 0.217589} 

{0.233159, 0.332254, 0.368322, 0.066265,
 0.256802, 0.263656, 0.262224, 0.217319} 

{0.232763, 0.332155, 0.371958, 0.063124,
 0.260813,  0.25526, 0.262019, 0.221908} 

{0.228418, 0.328043, 0.373488, 0.070051,
 0.252246, 0.252593, 0.276884, 0.218277} 

{0.227443,  0.33603, 0.357547,  0.07898,
 0.252399, 0.254998, 0.272692, 0.219911} 

{0.226633,   0.3304, 0.354439, 0.088528,
 0.251494,  0.25925,  0.27145, 0.217806} 

{0.232354,  0.34517, 0.348658, 0.073818,
 0.251013, 0.256446, 0.270725, 0.221816} 

{0.193142, 0.363802, 0.355662, 0.087394,
 0.258233, 0.246605, 0.269995, 0.225167} 

{0.181259, 0.339955, 0.385404, 0.093382,
 0.264107, 0.243623, 0.270914, 0.221356} 

{0.167856, 0.333852, 0.401343, 0.096949,
 0.262899, 0.241954, 0.272408, 0.222739} 

{0.188182,  0.32884, 0.390523, 0.092455,
 0.262253,  0.24904, 0.267058, 0.221649} 

{0.197191, 0.332759, 0.397204, 0.072846,
 0.263973, 0.250829, 0.262029,  0.22317} 

{0.197684, 0.346435, 0.396165, 0.059716,
 0.263239, 0.251411, 0.260146, 0.225203} 

{0.189123, 0.342671, 0.397651, 0.070556,
 0.262818, 0.247316,  0.26216, 0.227706} 

{0.205486, 0.317731, 0.411738, 0.065045,
 0.259933, 0.249791, 0.262935, 0.227342} 

{0.211081, 0.308385, 0.386394,  0.09414,
 0.263959, 0.246716, 0.260662, 0.228663} 

{ 0.19327,  0.31532, 0.398415, 0.092995,
 0.265885, 0.244396, 0.263378, 0.226341} 

{0.198938, 0.312078, 0.400247, 0.088738,
 0.266197, 0.242714,  0.26648, 0.224609} 

{0.201593, 0.304923, 0.400895, 0.092589,
 0.255035, 0.237275, 0.285888, 0.221802} 

{0.190147, 0.311519, 0.399283,  0.09905,
 0.250926, 0.238438,  0.28789, 0.222746} 

{0.199615, 0.310929,  0.37314, 0.116316,
 0.247244, 0.235067, 0.289399,  0.22829} 

{0.202146, 0.307346, 0.365997, 0.124511,
 0.238726, 0.231959, 0.308948, 0.220367} 

{0.207621, 0.305904, 0.363222, 0.123254,
 0.234029, 0.233184,  0.30895, 0.223837} 

{0.206806, 0.311757, 0.355904, 0.125533,
 0.229329, 0.234799, 0.309272,   0.2266} 

{0.214478, 0.324091, 0.326907, 0.134524,
 0.233959, 0.238927, 0.308163,  0.21895} 

{0.216416, 0.311851, 0.333096, 0.138637,
 0.240624,  0.24175, 0.298059, 0.219568} 

{0.221212, 0.305737, 0.334339, 0.138712,
 0.244773,  0.23469, 0.302112, 0.218426} 

{0.239402, 0.282965,  0.34302, 0.134612,
 0.242902, 0.227628, 0.311509, 0.217961} 

{0.229942, 0.270098, 0.372468, 0.127493,
 0.246059, 0.224582, 0.310389,  0.21897} 

{0.225298, 0.282746,  0.39632, 0.095636,
 0.246425, 0.225452, 0.307765, 0.220358} 

{0.230805, 0.300432, 0.366061, 0.102702,
 0.245864, 0.227749, 0.304424, 0.221964} 

{0.237036, 0.295788, 0.365881, 0.101296,
 0.251071, 0.231562,  0.29401, 0.223356} 

{0.221626, 0.279505, 0.390832, 0.108036,
 0.252559,   0.2321,  0.29359,  0.22175} 

{0.214389, 0.273786, 0.398881, 0.112944,
 0.254978,  0.23448,  0.28664, 0.223902} 

{0.211485,  0.26569, 0.407849, 0.114976,
  0.26047, 0.226759, 0.282967, 0.229804} 

{0.222143, 0.263626, 0.384513, 0.129719,
 0.260911, 0.228055, 0.280115, 0.230919} 

{0.200019, 0.255174, 0.409892, 0.134914,
 0.264549, 0.227093,     0.27, 0.238358} 

{0.210061, 0.267448, 0.429256, 0.093236,
 0.260812, 0.234849, 0.261802, 0.242538} 

{ 0.20532, 0.275006, 0.428764, 0.090911,
 0.268355, 0.233063, 0.259509, 0.239073} 

{0.198798,  0.27671, 0.430994, 0.093498,
 0.271956, 0.232726, 0.256912, 0.238406} 

{0.203773, 0.262337,  0.43641,  0.09748,
 0.266954, 0.237071, 0.257286, 0.238689} 

{0.187352, 0.265491, 0.433196,  0.11396,
 0.261904, 0.240088, 0.254162, 0.243846} 

{ 0.18863, 0.269724, 0.422391, 0.119255,
 0.252955, 0.239977, 0.247255, 0.259812} 

{0.180553, 0.293112,  0.40575, 0.120585,
  0.25448, 0.241375,   0.2401, 0.264044} 

{0.174178, 0.276773, 0.425311, 0.123738,
 0.255925,  0.24446, 0.237964,  0.26165} 

{0.177556, 0.291551, 0.439422, 0.091471,
  0.25291, 0.238922, 0.242798, 0.265371} 

{0.172697, 0.299859, 0.439581, 0.087863,
 0.254886, 0.238349,  0.24005, 0.266714} 

{0.148748, 0.312598, 0.469617, 0.069038,
 0.268651, 0.235159, 0.233313, 0.262877} 

{0.149497, 0.323695, 0.471651, 0.055157,
 0.275378, 0.234301, 0.231385, 0.258935} 

{ 0.14866, 0.330988,  0.46479, 0.055563,
 0.278141, 0.233704, 0.233334, 0.254822} 

{0.155665, 0.347801, 0.442226, 0.054307,
 0.278439, 0.228559, 0.238917, 0.254085} 

{0.155389,  0.34761, 0.440396, 0.056605,
 0.280009, 0.222344, 0.238902, 0.258744} 

{0.160834, 0.345684, 0.438523, 0.054958,
 0.295173,  0.21906,  0.22954, 0.256227} 

{ 0.17655, 0.295018, 0.468122, 0.060311,
 0.294152, 0.220065, 0.229803,  0.25598} 

{0.173692, 0.298693, 0.472388, 0.055227,
 0.294515, 0.219805, 0.230456, 0.255224} 

{0.181705, 0.314294, 0.450396, 0.053605,
 0.298323, 0.217188, 0.227383, 0.257105} 

{0.193797, 0.283463, 0.469654, 0.053085,
 0.290406, 0.220642, 0.239251, 0.249701} 

{0.182181, 0.300591, 0.463992, 0.053236,
 0.300686, 0.220951, 0.226169, 0.252194} 

{0.184248, 0.296791, 0.467007, 0.051954,
 0.297242, 0.220845, 0.226978, 0.254934} 

{0.185918, 0.286092, 0.475987, 0.052003,
 0.295989, 0.214951, 0.232818, 0.256243} 

{ 0.18478, 0.281736, 0.477065, 0.056419,
 0.299452, 0.217993, 0.224163, 0.258392} 

{0.181327, 0.299892, 0.458902, 0.059879,
 0.292495, 0.222642, 0.224339, 0.260524} 

{0.178916, 0.288344, 0.471355, 0.061386,
