scriptura : 755 documents
 0.253609, 0.251533, 0.206631, 0.288227} 

{0.103416,  0.38284, 0.100117, 0.413627,
 0.252127, 0.251319, 0.208905, 0.287649} 

{0.119249, 0.278245, 0.129984, 0.472522,
 0.252443, 0.250983, 0.209369, 0.287205} 

{0.233934, 0.362565, 0.194662,  0.20884,
 0.252695, 0.250328, 0.208605, 0.288372} 

{0.132292, 0.451353, 0.173119, 0.243236,
 0.253138, 0.251758, 0.208886, 0.286218} 

{0.124121, 0.419747, 0.153028, 0.303104,
 0.256522, 0.254069, 0.211257, 0.278152} 

{0.153524, 0.383911, 0.104006, 0.358558,
 0.256051, 0.253352, 0.212317,  0.27828} 

{0.149175, 0.429737,  0.12084, 0.300247,
 0.256181, 0.254172, 0.213126, 0.276521} 

{0.108944, 0.292507, 0.217702, 0.380846,
 0.256262, 0.252874, 0.213579, 0.277285} 

{0.103311, 0.351405, 0.201579, 0.343705,
 0.253451, 0.252177, 0.211487, 0.282886} 

{0.120781, 0.314889, 0.250771, 0.313559,
 0.254798, 0.251215, 0.210674, 0.283313} 

{0.151645, 0.308954, 0.265913, 0.273488,
 0.253182,   0.2481, 0.212118, 0.286601} 

{0.124127, 0.313599, 0.321913, 0.240361,
 0.254874, 0.247789, 0.211103, 0.286234} 

{0.074068, 0.376066, 0.237034, 0.312833,
 0.253331, 0.247207, 0.210924, 0.288537} 

{0.031844, 0.268478, 0.215854, 0.483824,
 0.253972, 0.248395, 0.213541, 0.284092} 

{0.030321, 0.288938,  0.18591, 0.494831,
 0.254799, 0.248344, 0.212466, 0.284391} 

{0.064421, 0.233187, 0.243617, 0.458774,
 0.253763,  0.25133, 0.214376,  0.28053} 

{0.038466,  0.32569, 0.343533,  0.29231,
 0.253045, 0.251535,  0.21436,  0.28106} 

{0.079274, 0.172672, 0.376742, 0.371312,
 0.252685, 0.251209, 0.214926,  0.28118} 

{0.230921, 0.197222, 0.213032, 0.358825,
 0.252613, 0.251703, 0.214538, 0.281146} 

{0.196266, 0.170929,  0.17014, 0.462665,
 0.251013, 0.252946, 0.214088, 0.281953} 

{0.303938, 0.117738, 0.119156, 0.459168,
 0.250531, 0.253415, 0.213803, 0.282251} 

{ 0.32765, 0.151849, 0.099248, 0.421253,
  0.25344, 0.251652, 0.215321, 0.279586} 

{0.182438,  0.11909, 0.058034, 0.640437,
 0.250743, 0.252525, 0.215742,  0.28099} 

{0.162072, 0.104306, 0.052414, 0.681208,
 0.250629, 0.250191,   0.2171,  0.28208} 

{ 0.08635, 0.147079, 0.150173, 0.616398,
 0.250971, 0.249251, 0.218053, 0.281725} 

{0.058387,  0.22011, 0.094834, 0.626669,
 0.252796, 0.249312, 0.214434, 0.283457} 

{0.082938, 0.190543,   0.0788, 0.647719,
 0.253435, 0.248869, 0.213589, 0.284108} 

{0.061557, 0.224456, 0.103803, 0.610185,
 0.254831,  0.24829, 0.212632, 0.284247} 

{0.028395, 0.329315, 0.122481, 0.519809,
 0.254619, 0.248604, 0.215913, 0.280865} 

{ 0.03513, 0.187585, 0.387548, 0.389736,
 0.253756, 0.249044, 0.216503, 0.280698} 

{0.023063, 0.336896, 0.175537, 0.464504,
  0.24996, 0.250412,  0.21652, 0.283108} 

{  0.0655, 0.275759, 0.141292, 0.517449,
 0.249948, 0.251646, 0.216435, 0.281971} 

{0.040404, 0.162742, 0.121464, 0.675391,
 0.248953, 0.254039, 0.215502, 0.281506} 

{0.048916, 0.167059, 0.108703, 0.675321,
 0.249818, 0.253832, 0.215435, 0.280915} 

{0.016403, 0.284436, 0.146453, 0.552708,
 0.248708,  0.25184, 0.214326, 0.285126} 

{0.009486, 0.239082, 0.141924, 0.609508,
 0.248617, 0.252054, 0.214531, 0.284798} 

{0.017891,  0.22563, 0.151296, 0.605184,
 0.248697, 0.252179, 0.215324, 0.283801} 

{0.018391, 0.240756, 0.170207, 0.570645,
 0.250697,  0.25121,   0.2153, 0.282792} 

{0.075057, 0.271099, 0.103496, 0.550348,
 0.250616, 0.251405, 0.215547, 0.282432} 

{0.045914, 0.301674,  0.09115, 0.561262,
 0.251483, 0.249546, 0.217148, 0.281823} 

{0.092005, 0.295502, 0.059033,  0.55346,
 0.251228, 0.250957, 0.215811, 0.282004} 

{0.074121,  0.33573, 0.041225, 0.548923,
 0.250943,  0.25121, 0.215376, 0.282471} 

{ 0.12992, 0.196507, 0.056674, 0.616899,
 0.251814, 0.252368, 0.216321, 0.279498} 

{0.054077, 0.239875, 0.091166, 0.614883,
 0.249579,  0.25373, 0.217572, 0.279119} 

{0.017617, 0.200158, 0.096944,  0.68528,
 0.250582, 0.254346, 0.217151, 0.277921} 

{0.086165, 0.188925, 0.129964, 0.594946,
 0.251618, 0.254902, 0.213442, 0.280037} 

{0.071974, 0.249555, 0.163563, 0.514908,
 0.249929, 0.256083, 0.213899, 0.280089} 

{0.050146, 0.231667, 0.156262, 0.561926,
 0.249382, 0.257394,  0.21446, 0.278763} 

{0.203979,  0.22356, 0.120485, 0.451976,
 0.248654, 0.260116, 0.213173, 0.278057} 

{0.115958,   0.3386, 0.277786, 0.267656,
 0.253081, 0.256047,  0.21399, 0.276882} 

{  0.0643, 0.407888, 0.242254, 0.285557,
 0.251948, 0.253752, 0.218257, 0.276043} 

{ 0.09172, 0.365347, 0.250255, 0.292678,
 0.252295, 0.253098, 0.219035, 0.275572} 

{0.076682,  0.38068,  0.26874, 0.273898,
 0.252646,  0.25337, 0.217421, 0.276563} 

{0.065546, 0.439313, 0.178465, 0.316676,
 0.252184, 0.253193, 0.218183,  0.27644} 

{0.119319, 0.410874, 0.162142, 0.307665,
  0.25434, 0.250335, 0.219117, 0.276207} 

{0.025867, 0.424162, 0.169321,  0.38065,
 0.253169, 0.251592, 0.220379, 0.274861} 

{0.022875, 0.314555, 0.161066, 0.501503,
 0.254196, 0.253288, 0.219811, 0.272704} 

{0.035312, 0.236639, 0.309948, 0.418101,
 0.255918, 0.251067, 0.217289, 0.275727} 

{0.048858, 0.349618, 0.260992, 0.340532,
 0.255297, 0.251727, 0.217981, 0.274995} 

{0.052471, 0.319559, 0.256517, 0.371453,
 0.256821, 0.245393, 0.219629, 0.278157} 

{0.143069, 0.257112, 0.295456, 0.304363,
 0.258933, 0.245713, 0.218157, 0.277197} 

{ 0.14705, 0.338688, 0.232591, 0.281671,
 0.258437, 0.245723, 0.218725, 0.277115} 

{0.109571, 0.261867, 0.263865, 0.364697,
 0.259505, 0.245087, 0.219443, 0.275965} 

{0.075969, 0.237634, 0.325726, 0.360671,
 0.262091, 0.245583, 0.218497, 0.273828} 

{0.121256, 0.298632, 0.295332, 0.284781,
 0.262306, 0.245181, 0.219509, 0.273004} 

{0.013197, 0.218709, 0.291585, 0.476509,
 0.262093, 0.243688, 0.222118, 0.272101} 

{0.030062, 0.104655,  0.38991, 0.475373,
 0.262189,  0.24372, 0.222174, 0.271916} 

{0.027059, 0.072594, 0.230984, 0.669363,
 0.262807, 0.245532, 0.221849, 0.269812} 

{0.025574, 0.089236, 0.127995, 0.757195,
 0.265246, 0.246667,  0.22288, 0.265207} 

{0.092021,  0.08259, 0.134073, 0.691316,
 0.264828, 0.248146, 0.222271, 0.264755} 

{0.066642, 0.123572, 0.133265, 0.676521,
  0.26605, 0.248116, 0.222627, 0.263207} 

{0.134816, 0.200845, 0.086547, 0.577791,
 0.266141, 0.248926, 0.221452,  0.26348} 

{0.141304, 0.160702,   0.0806, 0.617393,
 0.266701, 0.248227, 0.221166, 0.263906} 

{0.211868, 0.283922, 0.074069, 0.430141,
 0.267438, 0.247726, 0.221881, 0.262954} 

{  0.0215, 0.313277, 0.084617, 0.580606,
 0.266154, 0.247844, 0.223129, 0.262873} 

{ 0.01341,   0.3682, 0.093552, 0.524838,
 0.262696, 0.247457, 0.223271, 0.266576} 

{0.010355, 0.333124,   0.0537,  0.60282,
 0.264257, 0.245953, 0.223768, 0.266022} 

{0.064143, 0.353192, 0.111034, 0.471631,
 0.262507, 0.245295, 0.226517, 0.265682} 

{0.094918, 0.369421, 0.037328, 0.498334,
 0.262942, 0.244573, 0.226443, 0.266042} 

{0.022228, 0.204888, 0.065679, 0.707205,
  0.26119, 0.248995, 0.226965,  0.26285} 

{0.144747, 0.257581, 0.130764, 0.466908,
 0.260946, 0.250191, 0.225944,  0.26292} 

{0.196755, 0.218572, 0.138119, 0.446554,
  0.26272, 0.247742, 0.225641, 0.263897} 

{0.195988,  0.21399, 0.171483, 0.418538,
 0.260837,  0.24849,  0.22666, 0.264013} 

{0.170666, 0.154849, 0.177593, 0.496892,
 0.262764, 0.249045, 0.226893, 0.261298} 

{0.058059, 0.142209, 0.507727, 0.292005,
 0.265155, 0.247959, 0.225323, 0.261563} 

{0.173049, 0.219265, 0.399704, 0.207981,
 0.266409, 0.248429, 0.224651, 0.260511} 

{0.177912, 0.222296, 0.368801, 0.230991,
 0.266521, 0.249236, 0.224706, 0.259537} 

{0.154827,  0.34248,  0.29388, 0.208814,
 0.266667, 0.248716, 0.224078, 0.260539} 

{ 0.27022, 0.238951, 0.279777, 0.211052,
 0.266136, 0.251141, 0.226474, 0.256249} 

{0.111226,  0.30174,  0.34376, 0.243275,
 0.266792, 0.248006, 0.226455, 0.258747} 

{0.216487, 0.247766, 0.273652, 0.262095,
 0.266987, 0.249268, 0.227053, 0.256692} 

{0.142348, 0.191777, 0.236211, 0.429664,
 0.266108, 0.247819, 0.227007, 0.259067} 

{0.167488,   0.1203, 0.250842,  0.46137,
 0.266379, 0.248289, 0.225771, 0.259561} 

{ 0.07396, 0.110066, 0.240982, 0.574992,
 0.265068, 0.245348, 0.229459, 0.260125} 

{0.083667, 0.114919, 0.234959, 0.566454,
 0.264439, 0.245848, 0.229951, 0.259762} 

{  0.0633, 0.173173, 0.221065, 0.542462,
 0.262979, 0.248391, 0.230099, 0.258531} 

{0.193958, 0.144041, 0.196285, 0.465716,
 0.262596, 0.250751, 0.232471, 0.254182} 

{0.156554, 0.152081, 0.340694,  0.35067,
 0.262448, 0.251453, 0.230758, 0.255341} 

{0.030248, 0.191511,   0.3239, 0.454341,
 0.263308, 0.250964, 0.231317, 0.254411} 

{   0.046, 0.266267, 0.222066, 0.465667,
 0.262799, 0.251086, 0.232799, 0.253316} 

{0.096142, 0.217516, 0.161027, 0.525315,
 0.263044, 0.252418, 0.233499,  0.25104} 

{ 0.16292,  0.26461, 0.115749, 0.456722,
 0.262743, 0.252318,  0.23495, 0.249988} 

{0.128039,  0.30107, 0.126064, 0.444827,
 0.261177,  0.25317, 0.235658, 0.249996} 

{0.148212, 0.162445, 0.090644, 0.598698,
 0.261794, 0.251054, 0.236618, 0.250535} 

{0.123055, 0.159918,  0.06253, 0.654497,
  0.26086, 0.253521, 0.236549,  0.24907} 

{ 0.19482, 0.155625, 0.080521, 0.569033,
 0.260331, 0.252877,  0.23651, 0.250283} 

{0.172212, 0.151908, 0.113591, 0.562289,
 0.258985, 0.254335, 0.238208, 0.248471} 

{0.021976, 0.171765, 0.161352, 0.644907,
 0.259194, 0.254431, 0.238193, 0.248183} 

{0.078844, 0.175029, 0.111541, 0.634586,
 0.259022, 0.254145,  0.23852, 0.248313} 

{0.050531, 0.166637, 0.079831,    0.703,
 0.258424,  0.25273, 0.239229, 0.249617} 

{0.076029, 0.197544, 0.049588,  0.67684,
 0.254092, 0.255248, 0.240363, 0.250298} 

{0.074935, 0.257128, 0.041389, 0.626548,
 0.254851, 0.254893, 0.239642, 0.250613} 

{0.054332, 0.216641, 0.128563, 0.600464,
 0.257456, 0.250115, 0.241673, 0.250756} 

{0.018682, 0.180986,  0.14458, 0.655752,
 0.260418, 0.252015, 0.241513, 0.246054} 

{0.083009, 0.251282, 0.163607, 0.502102,
 0.261471, 0.252066,  0.24059, 0.245872} 

{0.123384, 0.293287, 0.159227, 0.424102,
 0.261133, 0.252312, 0.240147, 0.246408} 

{0.035737, 0.377693, 0.122948, 0.463621,
 0.259975, 0.252865, 0.239533, 0.247627} 

{0.022689, 0.253294, 0.249068, 0.474949,
 0.260087, 0.252472, 0.240237, 0.247204} 

{0.029233, 0.303575,  0.30354, 0.363651,
  0.26112,  0.25001, 0.241127, 0.247743} 

{0.112542, 0.341862, 0.250257, 0.295339,
  0.26353, 0.249188, 0.240505, 0.246777} 

{0.042278, 0.298266, 0.368651, 0.290805,
 0.265979, 0.249039, 0.237672, 0.247309} 

{0.013369, 0.320288,  0.42916, 0.237183,
 0.266064, 0.247303, 0.239129, 0.247504} 

{0.077736, 0.316964,  0.32112,  0.28418,
 0.266631, 0.247952, 0.239709, 0.245708} 

{ 0.18596, 0.392178,  0.15209, 0.269773,
   0.2666,  0.24654, 0.242271, 0.244589} 

{0.154585, 0.396981, 0.133594,  0.31484,
 0.267483, 0.247091, 0.240063, 0.245363} 

{0.133416, 0.340753,  0.08926, 0.436571,
 0.265571, 0.249092, 0.240658, 0.244679} 

{0.040085, 0.307541, 0.099456, 0.552918,
 0.264414, 0.248606, 0.239413, 0.247567} 

{0.042837, 0.299048,  0.08616, 0.571955,
 0.264002,  0.24831, 0.239713, 0.247975} 

{0.030561, 0.227063, 0.103641, 0.638735,
 0.264535, 0.245577, 0.237779, 0.252108} 

{0.029851, 0.228714, 0.232829, 0.508606,
 0.263315, 0.249489, 0.236866,  0.25033} 

{0.040679, 0.250851, 0.230966, 0.477504,
 0.263276, 0.251843, 0.234985, 0.249897} 

{0.072481, 0.270576, 0.223962, 0.432982,
 0.263609, 0.252385, 0.234357, 0.249648} 

{0.052237, 0.327177, 0.238916, 0.381671,
 0.263233, 0.254245, 0.232328, 0.250193} 

{0.144665, 0.237998, 0.266899, 0.350438,
 0.263408, 0.256801, 0.231572, 0.248219} 

{0.088144, 0.261699, 0.279872, 0.370286,
 0.262278, 0.256958, 0.231034, 0.249729} 

{0.037599, 0.355937, 0.225751, 0.380712,
 0.262646, 0.255808, 0.230625,  0.25092} 

{0.088832,  0.41521, 0.203448, 0.292509,
 0.261185, 0.257955, 0.229545, 0.251315} 

{0.055581, 0.339541, 0.235565, 0.369313,
 0.261776, 0.258227, 0.228685, 0.251312} 

{0.132315, 0.337328, 0.139947, 0.390409,
 0.261294, 0.258489, 0.228742, 0.251476} 

{ 0.17825, 0.267979, 0.162046, 0.391725,
 0.268195, 0.257046, 0.225144, 0.249614} 

{0.141523, 0.273438, 0.159374, 0.425666,
 0.270159, 0.256108, 0.224111, 0.249621} 

{0.192598,  0.24144, 0.232889, 0.333074,
 0.268029, 0.254529, 0.227361,  0.25008} 

{0.034266,   0.2934, 0.298605, 0.373729,
 0.269943, 0.255476,  0.22333, 0.251252} 

{0.061446, 0.237559,  0.30343, 0.397565,
 0.269407, 0.256524, 0.223038, 0.251032} 

{0.177474, 0.218275, 0.160898, 0.443352,
 0.269409, 0.258149, 0.220097, 0.252345} 

{0.124494, 0.234655, 0.158612, 0.482238,
 0.270954, 0.257036, 0.219396, 0.252614} 

{0.179063, 0.202695, 0.162991, 0.455251,
 0.269767, 0.256995, 0.218607, 0.254632} 

{0.103214, 0.239901, 0.175806, 0.481079,
  0.27444, 0.255412,   0.2169, 0.253248} 

{0.130906, 0.223314, 0.115613, 0.530167,
 0.273984,  0.25604, 0.216874, 0.253102} 

{0.093917, 0.196123, 0.061289, 0.648671,
 0.269235, 0.258494, 0.216846, 0.255424} 

{0.134716, 0.164968, 0.099523, 0.600794,
 0.268687, 0.259205, 0.216905, 0.255203} 

{0.088419, 0.259021, 0.115633, 0.536927,
 0.268238, 0.260227, 0.216509, 0.255025} 

{0.058966, 0.327963, 0.101301,  0.51177,
 0.267356, 0.260277, 0.216458, 0.255909} 

{0.030379, 0.096201, 0.119965, 0.753455,
 0.267571, 0.261246, 0.217996, 0.253187} 

{0.057737, 0.137344, 0.165912, 0.639007,
 0.267182, 0.261562, 0.218138, 0.253118} 

{0.060122, 0.183931, 0.095389, 0.660558,
 0.267437, 0.261237, 0.218101, 0.253225} 

{0.134835, 0.156323, 0.049628, 0.659215,
 0.268135, 0.259473, 0.217556, 0.254836} 

{0.086347, 0.136207, 0.055431, 0.722016,
 0.268131,  0.25894, 0.217698, 0.255231} 

{0.080605, 0.171028, 0.067663, 0.680705,
  0.26976, 0.260371, 0.213614, 0.256255} 

{0.127545, 0.115907, 0.094267,  0.66228,
 0.269162, 0.261128, 0.212876, 0.256834} 

{0.367759, 0.085711, 0.073345, 0.473185,
 0.269671, 0.259284, 0.214348, 0.256697} 

{0.312465, 0.090635, 0.074841, 0.522058,
 0.269533, 0.259958, 0.214905, 0.255604} 

{0.218357, 0.067006, 0.098337,   0.6163,
 0.269531, 0.259685, 0.215663, 0.255121} 

{0.173919,  0.05495, 0.110742, 0.660389,
 0.272774, 0.256045, 0.216876, 0.254306} 

{0.149805, 0.082719, 0.122447, 0.645029,
 0.270586, 0.258227, 0.216598, 0.254589} 

{0.033278, 0.106925, 0.086498, 0.773298,
  0.26967, 0.257926,  0.21758, 0.254825} 

{0.069167, 0.145781, 0.071966, 0.713086,
 0.271914, 0.252798, 0.217622, 0.257666} 

{ 0.13818, 0.217912,  0.06676, 0.577149,
 0.274051, 0.253101, 0.216028,  0.25682} 

{0.124783, 0.361134, 0.052298, 0.461785,
  0.27449, 0.252172,  0.21659, 0.256747} 

{0.203609, 0.515554, 0.037395, 0.243442,
 0.277296, 0.248446, 0.216577, 0.257681} 

{0.115258, 0.396591, 0.031123, 0.457028,
 0.278552, 0.245252, 0.217157, 0.259039} 

{0.122938, 0.278502, 0.143481, 0.455079,
 0.280477, 0.245067, 0.216881, 0.257576} 

{0.063017, 0.314972, 0.113614, 0.508398,
  0.27967, 0.248467, 0.214992, 0.256871} 

{0.029667, 0.291726, 0.097357,  0.58125,
 0.280622, 0.248298, 0.214429, 0.256651} 

{0.055687, 0.257838, 0.129414, 0.557062,
 0.280507,  0.24827, 0.214769, 0.256454} 

{0.097107, 0.224733, 0.138519, 0.539642,
 0.280093, 0.247935, 0.215804, 0.256168} 

{0.114532, 0.175432, 0.145905, 0.564131,
 0.279859, 0.247133, 0.216892, 0.256116} 

{0.046956, 0.189363, 0.264561,  0.49912,
 0.280693, 0.247788, 0.216386, 0.255132} 

{0.052282, 0.114002, 0.255437, 0.578279,
 0.278966, 0.248258,  0.21564, 0.257136} 

{ 0.08262, 0.150845, 0.251089, 0.515446,
 0.282537, 0.248195, 0.213251, 0.256017} 

{0.019145, 0.123846, 0.107779,  0.74923,
 0.282644, 0.248074, 0.213047, 0.256235} 

{0.021031,  0.16719, 0.187133, 0.624646,
 0.280148,   0.2476, 0.215344, 0.256908} 

{0.061862, 0.186471, 0.132572, 0.619096,
 0.280642, 0.246695, 0.216239, 0.256424} 

{0.036948, 0.131479, 0.107463,  0.72411,
 0.279869, 0.247259, 0.215362,  0.25751} 

{0.048521, 0.182315, 0.143203, 0.625961,
 0.280911, 0.246829, 0.215312, 0.256948} 

{0.116025, 0.177016, 0.150021, 0.556938,
 0.280462, 0.246053, 0.213466, 0.260019} 

{0.099094, 0.156874, 0.100461, 0.643571,
 0.281944, 0.246984, 0.209862,  0.26121} 

{0.124113, 0.127413, 0.092312, 0.656161,
 0.279711, 0.246698, 0.211696, 0.261895} 

{0.097211, 0.134062, 0.140052, 0.628675,
 0.280961, 0.245338, 0.212994, 0.260708} 

{0.066704, 0.163467, 0.199598, 0.570231,
 0.282141, 0.243003, 0.213739, 0.261117} 

{ 0.04992,  0.15117, 0.180388, 0.618522,
 0.283746, 0.239035,  0.21566, 0.261559} 

{0.053764, 0.294516,  0.20771, 0.444009,
 0.285208, 0.237887,  0.21534, 0.261564} 

{0.092554, 0.210749, 0.280984, 0.415713,
  0.28538, 0.236462, 0.216286, 0.261872} 

{0.046667, 0.318632, 0.244722, 0.389978,
 0.285264,  0.23855, 0.215044, 0.261141} 

{0.024377, 0.224937, 0.337798, 0.412888,
 0.284605, 0.240298, 0.216384, 0.258712} 

{0.033636,  0.18064, 0.322357, 0.463368,
  0.28609, 0.242398, 0.217915, 0.253597} 

{0.016139,   0.1507, 0.324514, 0.508646,
 0.286161, 0.239648, 0.220302,  0.25389} 

{0.084057, 0.098845,  0.36327, 0.453828,
 0.285254, 0.239587, 0.219983, 0.255176} 

{0.084656,  0.14147, 0.401132, 0.372742,
 0.284341, 0.239229, 0.222293, 0.254138} 

{0.030042, 0.094224, 0.526322, 0.349413,
 0.283935, 0.237241, 0.222218, 0.256606} 

{0.061295, 0.108774,  0.47438,  0.35555,
  0.28356, 0.235675, 0.225723, 0.255042} 

{0.083798,  0.08983, 0.474981, 0.351392,
 0.284791, 0.233491, 0.226429,  0.25529} 

{0.062818, 0.047637, 0.320794,  0.56875,
 0.285734, 0.235617, 0.225083, 0.253567} 

{ 0.03095, 0.081258, 0.336566, 0.551225,
 0.287272, 0.232701,   0.2256, 0.254428} 

{0.025361, 0.066674, 0.382254, 0.525711,
 0.285215, 0.230529, 0.223371, 0.260886} 

{ 0.03226, 0.070494, 0.322961, 0.574285,
 0.283408, 0.230306, 0.225169, 0.261117} 

{0.046209, 0.085298, 0.282453,  0.58604,
 0.283054,   0.2306, 0.225859, 0.260486} 

{0.099437, 0.120965, 0.233789, 0.545808,
 0.283108, 0.230798, 0.226255, 0.259839} 

{0.081745, 0.129453, 0.200611, 0.588191,
 0.285047, 0.230992, 0.225279, 0.258682} 

{0.028374, 0.162114, 0.281165, 0.528347,
  0.28444, 0.231848, 0.225168, 0.258544} 

{0.090391, 0.168226, 0.244593,  0.49679,
 0.283299, 0.233232, 0.224755, 0.258714} 

{0.039271, 0.258326, 0.348294, 0.354109,
 0.282029, 0.233586, 0.225681, 0.258704} 

{0.086991, 0.150691, 0.372642, 0.389676,
 0.282395, 0.233351, 0.225685, 0.258569} 

{0.031025, 0.143265, 0.294836, 0.530873,
 0.281496, 0.232835, 0.226197, 0.259471} 

{0.109378,  0.28842, 0.133914, 0.468288,
 0.282838, 0.232435, 0.227633, 0.257095} 

{0.104982, 0.256331, 0.215997, 0.422691,
 0.283254, 0.228959, 0.225577, 0.262209} 

{0.045034, 0.329678, 0.225873, 0.399415,
 0.280931, 0.230983, 0.226012, 0.262074} 

{0.092015, 0.229376,  0.29163, 0.386978,
  0.28038, 0.232435, 0.227214, 0.259971} 

{0.099833, 0.217174, 0.317644, 0.365349,
 0.280029, 0.229147, 0.231692, 0.259132} 

{0.102904, 0.212185, 0.309845, 0.375065,
 0.280078, 0.233298, 0.229532, 0.257092} 

{0.122842, 0.208153, 0.243766, 0.425239,
 0.279195, 0.233201, 0.229189, 0.258415} 

{ 0.09427,  0.17475, 0.133033, 0.597948,
 0.278311, 0.233097, 0.229668, 0.258923} 

{0.087425, 0.183726, 0.243609,  0.48524,
 0.278204, 0.233831,   0.2303, 0.257665} 

{0.103334, 0.124851, 0.335562, 0.436253,
  0.27804, 0.234814, 0.231049, 0.256097} 

{0.112359, 0.156165, 0.370048, 0.361429,
 0.275439, 0.237205,  0.23022, 0.257136} 

{0.070818,  0.11784, 0.506407, 0.304935,
  0.27634,  0.23852, 0.228499,  0.25664} 

{0.074332, 0.118564, 0.502185, 0.304918,
 0.276077, 0.238368,  0.22782, 0.257734} 

{0.133192, 0.188397, 0.372513, 0.305898,
  0.27625, 0.239056, 0.229445, 0.255249} 

{0.047517, 0.262105, 0.329148,  0.36123,
   0.2778, 0.238646, 0.227409, 0.256145} 

{0.094113, 0.233297, 0.372447, 0.300144,
 0.275582, 0.239053, 0.228212, 0.257153} 

{0.045246, 0.233584, 0.403781,  0.31739,
 0.276738, 0.239492, 0.226008, 0.257762} 

{0.112558, 0.145754,  0.37775, 0.363938,
 0.275884, 0.239909, 0.226283, 0.257923} 

{0.028858, 0.209264, 0.286827, 0.475052,
 0.278558, 0.241275, 0.222614, 0.257553} 

{0.015916, 0.264941,  0.24126, 0.477884,
 0.278727, 0.238346, 0.226063, 0.256865} 

{0.064564, 0.225435, 0.281624, 0.428378,
 0.279958, 0.238647, 0.226008, 0.255387} 

{0.022726, 0.330769, 0.263338, 0.383168,
 0.280477, 0.238826, 0.225577, 0.255119} 

{0.102612, 0.277126, 0.274288, 0.345974,
 0.282769, 0.238762, 0.223872, 0.254596} 

{0.124556, 0.291403,  0.18388, 0.400161,
 0.285652, 0.237671, 0.222898, 0.253779} 

{0.095878, 0.266155, 0.185199, 0.452768,
 0.284856, 0.238319, 0.223181, 0.253643} 

{0.054938,  0.49544, 0.085588, 0.364034,
 0.285978, 0.238358, 0.222157, 0.253507} 

{0.077549, 0.510929, 0.157982,  0.25354,
  0.28687, 0.236962, 0.222948,  0.25322} 

{0.042978, 0.545863, 0.154896, 0.256263,
 0.287167, 0.237835, 0.222176, 0.252823} 

{0.090067, 0.620989, 0.145123, 0.143821,
 0.285368, 0.240459, 0.222115, 0.252058} 

{  0.0847, 0.606413, 0.161426, 0.147461,
 0.287271,  0.24143, 0.219258,  0.25204} 

{0.130255, 0.554136, 0.168753, 0.146857,
 0.288625, 0.240299, 0.220235,  0.25084} 

{0.150887, 0.462266, 0.195638,  0.19121,
 0.288999, 0.238985, 0.220142, 0.251873} 

{0.064279, 0.554655, 0.134473, 0.246593,
 0.287517, 0.241092, 0.221064, 0.250327} 

{0.044394, 0.566471, 0.124525, 0.264609,
 0.286813, 0.241686, 0.222662, 0.248839} 

{0.021216, 0.544745, 0.117288, 0.316751,
 0.288015, 0.240573, 0.222619, 0.248794} 

{0.015646, 0.649176, 0.100662, 0.234516,
 0.288809, 0.239651, 0.223205, 0.248335} 

{ 0.03865,  0.52769, 0.158818, 0.274843,
 0.287514, 0.239879, 0.222874, 0.249733} 

{0.087723, 0.320862, 0.187137, 0.404278,
 0.284778, 0.245042, 0.221907, 0.248273} 

{0.036779, 0.169348, 0.287955, 0.505918,
  0.28406, 0.243716,  0.22131, 0.250914} 

{0.025726, 0.170432, 0.153351, 0.650492,
 0.283257,  0.24372, 0.222511, 0.250512} 

{0.034807, 0.166721, 0.127952,  0.67052,
  0.28297, 0.244367, 0.222236, 0.250427} 

{0.050265, 0.171191, 0.118086, 0.660458,
  0.28437, 0.243783, 0.221548, 0.250298} 

{0.120647, 0.162994, 0.096136, 0.620223,
 0.284987, 0.242834, 0.222214, 0.249965} 

{0.105371, 0.122192, 0.135171, 0.637266,
 0.285478, 0.242675, 0.221666, 0.250181} 

{0.164345, 0.134777, 0.196536, 0.504343,
 0.286197, 0.242237, 0.220012, 0.251554} 

{0.066832, 0.354277,  0.12875, 0.450141,
  0.28705, 0.239737, 0.220138, 0.253075} 

{0.021789, 0.361197, 0.179021, 0.437993,
 0.290605, 0.237957,  0.21783, 0.253608} 

{0.042942, 0.373593, 0.084527, 0.498939,
 0.291319, 0.239401, 0.216318, 0.252962} 

{0.028969, 0.367948,  0.19358, 0.409503,
 0.294141, 0.238619, 0.214894, 0.252346} 

{0.013103, 0.248033, 0.374336, 0.364528,
 0.292213, 0.244612, 0.212783, 0.250392} 

{0.015539, 0.276131, 0.360658, 0.347672,
 0.289183, 0.245986, 0.213613, 0.251218} 

{0.027714, 0.310247, 0.298996, 0.363042,
 0.289374, 0.249874,  0.21204, 0.248712} 

{ 0.10464, 0.225118, 0.275714, 0.394528,
 0.287839,  0.24922, 0.210765, 0.252177} 

{0.041527,  0.34406, 0.274356, 0.340057,
